3 16 2.4193 0.0176 -5.8403 0 0.0177 -9.3897 0 0.0177 -6.3216 0.0528 0.0383 0.0668 0.0058 0.0717 0.0304
3 16 0 0.0177 -6.3216 0 -5.5663 -6.3195 2.4193 0.0176 -5.8403 0.1687 0.9838 0.1689 0.9376 0.1893 0.9838
3 16 2.4193 0.0176 -5.8403 0 -5.5663 -6.3195 2.5929 -5.6253 -5.8381 0.1893 0.9838 0.1689 0.9376 0.1907 0.9371
3 16 2.5929 -5.6253 -5.8381 0 -5.5663 -6.3195 0 -7.1942 0.0042 0.5802 0.4419 0.5804 0.42 0.6336 0.4303
3 16 6.6395 0.0177 6.6395 8.6749 0.0177 3.5933 4.4701 0.0177 4.4701 0.0388 0.1465 0.0174 0.1251 0.0528 0.1256
3 16 4.4701 0.0177 4.4701 8.6749 0.0177 3.5933 5.8405 0.0177 2.4191 0.0528 0.1256 0.0174 0.1251 0.0383 0.1111
3 16 3.5933 0.0177 8.6749 6.6395 0.0177 6.6395 2.4192 0.0177 5.8404 0.0668 0.1581 0.0388 0.1465 0.0717 0.1335
3 16 2.4192 0.0177 5.8404 6.6395 0.0177 6.6395 4.4701 0.0177 4.4701 0.0717 0.1335 0.0388 0.1465 0.0528 0.1256
3 16 0 0.0112 6.317 0 0.0112 9.3943 2.4192 0.0177 5.8404 0.0922 0.1335 0.0971 0.1581 0.0717 0.1335
3 16 2.4192 0.0177 5.8404 0 0.0112 9.3943 3.5933 0.0177 8.6749 0.0717 0.1335 0.0971 0.1581 0.0668 0.1581
3 16 6.6395 0.0177 -6.6395 3.5933 0.0177 -8.6749 4.4699 0.0176 -4.4702 0.0174 0.0388 0.0388 0.0174 0.0383 0.0528
3 16 4.4699 0.0176 -4.4702 3.5933 0.0177 -8.6749 2.4193 0.0176 -5.8403 0.0383 0.0528 0.0388 0.0174 0.0528 0.0383
3 16 8.6749 0.0177 -3.5933 6.6395 0.0177 -6.6395 5.8404 0.0177 -2.4193 0.0058 0.0668 0.0174 0.0388 0.0304 0.0717
3 16 5.8404 0.0177 -2.4193 6.6395 0.0177 -6.6395 4.4699 0.0176 -4.4702 0.0304 0.0717 0.0174 0.0388 0.0383 0.0528
3 16 9.3897 0.0177 0 8.6749 0.0177 -3.5933 6.3216 0.0177 -0.0001 0.0058 0.0971 0.0058 0.0668 0.0304 0.0922
3 16 6.3216 0.0177 -0.0001 8.6749 0.0177 -3.5933 5.8404 0.0177 -2.4193 0.0304 0.0922 0.0058 0.0668 0.0304 0.0717
3 16 8.6749 0.0177 3.5933 9.3897 0.0177 0 5.8405 0.0177 2.4191 0.0174 0.1251 0.0058 0.0971 0.0383 0.1111
3 16 5.8405 0.0177 2.4191 9.3897 0.0177 0 6.3216 0.0177 -0.0001 0.0383 0.1111 0.0058 0.0971 0.0304 0.0922
3 16 4.4703 -7.5802 4.4706 4.4701 0.0177 4.4701 5.8404 -7.5277 2.4205 0.2914 0.9203 0.2923 0.9833 0.271 0.921
3 16 5.8404 -7.5277 2.4205 4.4701 0.0177 4.4701 5.8405 0.0177 2.4191 0.271 0.921 0.2923 0.9833 0.2717 0.9836
3 16 4.4703 -7.5802 4.4706 2.4194 -7.5802 5.8409 4.4701 0.0177 4.4701 0.2914 0.9203 0.3117 0.92 0.2923 0.9833
3 16 4.4701 0.0177 4.4701 2.4194 -7.5802 5.8409 2.4192 0.0177 5.8404 0.2923 0.9833 0.3117 0.92 0.3129 0.983
3 16 2.4194 -7.5802 5.8409 4.4703 -7.5802 4.4706 0 -7.1942 0.0042 0.6776 0.4593 0.6632 0.4739 0.6336 0.4303
3 16 4.4703 -7.5802 4.4706 5.8404 -7.5277 2.4205 0 -7.1942 0.0042 0.6632 0.4739 0.6443 0.4818 0.6336 0.4303
3 16 2.4194 -7.5802 5.8409 0 -7.5869 6.3171 2.4192 0.0177 5.8404 0.3117 0.92 0.3322 0.9196 0.3129 0.983
3 16 2.4192 0.0177 5.8404 0 -7.5869 6.3171 0 0.0112 6.317 0.3129 0.983 0.3322 0.9196 0.3335 0.9825
3 16 0 -7.1942 0.0042 0 -7.5869 6.3171 2.4194 -7.5802 5.8409 0.6336 0.4303 0.6853 0.4403 0.6776 0.4593
3 16 4.4706 -5.9959 -4.4673 4.4699 0.0176 -4.4702 2.5929 -5.6253 -5.8381 0.2099 0.9341 0.2099 0.9839 0.1907 0.9371
3 16 2.5929 -5.6253 -5.8381 4.4699 0.0176 -4.4702 2.4193 0.0176 -5.8403 0.1907 0.9371 0.2099 0.9839 0.1893 0.9838
3 16 2.5929 -5.6253 -5.8381 0 -7.1942 0.0042 4.4706 -5.9959 -4.4673 0.5802 0.4419 0.6336 0.4303 0.5888 0.4594
3 16 4.4706 -5.9959 -4.4673 0 -7.1942 0.0042 5.841 -6.624 -2.4157 0.5888 0.4594 0.6336 0.4303 0.6041 0.474
3 16 5.841 -6.624 -2.4157 5.8404 0.0177 -2.4193 4.4706 -5.9959 -4.4673 0.2303 0.9288 0.2305 0.9839 0.2099 0.9341
3 16 4.4706 -5.9959 -4.4673 5.8404 0.0177 -2.4193 4.4699 0.0176 -4.4702 0.2099 0.9341 0.2305 0.9839 0.2099 0.9839
3 16 6.3216 -7.2014 0.0028 6.3216 0.0177 -0.0001 5.841 -6.624 -2.4157 0.2506 0.9239 0.2511 0.9838 0.2303 0.9288
3 16 5.841 -6.624 -2.4157 6.3216 0.0177 -0.0001 5.8404 0.0177 -2.4193 0.2303 0.9288 0.2511 0.9838 0.2305 0.9839
3 16 6.3216 -7.2014 0.0028 5.841 -6.624 -2.4157 0 -7.1942 0.0042 0.6236 0.4819 0.6041 0.474 0.6336 0.4303
3 16 5.8404 -7.5277 2.4205 6.3216 -7.2014 0.0028 0 -7.1942 0.0042 0.6443 0.4818 0.6236 0.4819 0.6336 0.4303
3 16 5.8404 -7.5277 2.4205 5.8405 0.0177 2.4191 6.3216 -7.2014 0.0028 0.271 0.921 0.2717 0.9836 0.2506 0.9239
3 16 6.3216 -7.2014 0.0028 5.8405 0.0177 2.4191 6.3216 0.0177 -0.0001 0.2506 0.9239 0.2717 0.9836 0.2511 0.9838
3 16 0 -3.4694 -10.9426 0 -3.4767 -9.3897 3.5933 -3.4767 -8.6749 0.4376 0.0246 0.4328 0.0367 0.403 0.0311
3 16 3.5933 -3.4767 -8.6749 0 -3.4767 -9.3897 3.5933 0.0177 -8.6749 0.9869 0.607 0.987 0.6372 0.958 0.607
3 16 3.5933 0.0177 -8.6749 0 -3.4767 -9.3897 0 0.0177 -9.3897 0.958 0.607 0.987 0.6372 0.958 0.6373
3 16 6.6397 -3.4769 6.6395 8.6749 -3.4768 3.5934 6.6395 0.0177 6.6395 0.9872 0.4555 0.9871 0.4858 0.9582 0.4554
3 16 6.6395 0.0177 6.6395 8.6749 -3.4768 3.5934 8.6749 0.0177 3.5933 0.9582 0.4554 0.9871 0.4858 0.9581 0.4857
3 16 3.5933 -3.4767 8.6749 6.6397 -3.4769 6.6395 3.5933 0.0177 8.6749 0.9873 0.4252 0.9872 0.4555 0.9583 0.4251
3 16 3.5933 0.0177 8.6749 6.6397 -3.4769 6.6395 6.6395 0.0177 6.6395 0.9583 0.4251 0.9872 0.4555 0.9582 0.4554
3 16 0 0.0112 9.3943 0 -3.4832 9.3943 3.5933 0.0177 8.6749 0.9585 0.3948 0.9874 0.3949 0.9583 0.4251
3 16 3.5933 0.0177 8.6749 0 -3.4832 9.3943 3.5933 -3.4767 8.6749 0.9583 0.4251 0.9874 0.3949 0.9873 0.4252
3 16 6.6395 -3.4767 -6.6395 3.5933 -3.4767 -8.6749 6.6395 0.0177 -6.6395 0.9869 0.5767 0.9869 0.607 0.958 0.5767
3 16 6.6395 0.0177 -6.6395 3.5933 -3.4767 -8.6749 3.5933 0.0177 -8.6749 0.958 0.5767 0.9869 0.607 0.958 0.607
3 16 8.6749 -3.4767 -3.5933 6.6395 -3.4767 -6.6395 8.6749 0.0177 -3.5933 0.9869 0.5464 0.9869 0.5767 0.958 0.5464
3 16 8.6749 0.0177 -3.5933 6.6395 -3.4767 -6.6395 6.6395 0.0177 -6.6395 0.958 0.5464 0.9869 0.5767 0.958 0.5767
3 16 9.3897 -3.4767 0 8.6749 -3.4767 -3.5933 9.3897 0.0177 0 0.987 0.5161 0.9869 0.5464 0.958 0.516
3 16 9.3897 0.0177 0 8.6749 -3.4767 -3.5933 8.6749 0.0177 -3.5933 0.958 0.516 0.9869 0.5464 0.958 0.5464
3 16 8.6749 -3.4768 3.5934 9.3897 -3.4767 0 8.6749 0.0177 3.5933 0.9871 0.4858 0.987 0.5161 0.9581 0.4857
3 16 8.6749 0.0177 3.5933 9.3897 -3.4767 0 9.3897 0.0177 0 0.9581 0.4857 0.987 0.5161 0.958 0.516
3 16 10.8007 -3.4768 -3.9723 9.4136 -3.4767 -6.1178 8.6749 -3.4767 -3.5933 0.3329 0.0447 0.3503 0.0325 0.3483 0.0544
3 16 8.6749 -3.4767 -3.5933 9.4136 -3.4767 -6.1178 6.6395 -3.4767 -6.6395 0.3483 0.0544 0.3503 0.0325 0.3733 0.0373
3 16 10.8099 -0.1537 -3.7647 9.4506 -0.1842 -6.1008 10.8007 -3.4768 -3.9723 0.0715 0.0605 0.0939 0.0606 0.0731 0.0881
3 16 10.8007 -3.4768 -3.9723 9.4506 -0.1842 -6.1008 9.4136 -3.4767 -6.1178 0.0731 0.0881 0.0939 0.0606 0.0943 0.088
3 16 15.6518 23.6377 5.7266 16.3727 23.6374 1.608 13.7633 23.6405 4.6314 0.0323 0.6997 0.0542 0.6745 0.0485 0.707
3 16 13.7633 23.6405 4.6314 16.3727 23.6374 1.608 12.9183 23.6288 1.2656 0.0485 0.707 0.0542 0.6745 0.0752 0.6938
3 16 5.585 23.6354 13.5345 9.4587 23.6382 12.9512 6.0341 23.6293 11.7833 0.0136 0.8033 0.0047 0.7723 0.0252 0.7936
3 16 6.0341 23.6293 11.7833 9.4587 23.6382 12.9512 8.7609 23.6502 9.6564 0.0252 0.7936 0.0047 0.7723 0.0315 0.7656
3 16 15.1034 -3.552 4.4562 14.0712 -5.0204 4.0638 14.712 -3.5282 -0.3851 0.6433 0.3668 0.6277 0.3695 0.6267 0.3303
3 16 14.0712 -5.0204 4.0638 13.523 -5.904 2.8909 14.712 -3.5282 -0.3851 0.6277 0.3695 0.6154 0.3638 0.6267 0.3303
3 16 16.4883 -0.9951 3.7717 15.8491 -2.066 4.5414 14.712 -3.5282 -0.3851 0.6644 0.3516 0.6568 0.3618 0.6267 0.3303
3 16 15.8491 -2.066 4.5414 15.1034 -3.552 4.4562 14.712 -3.5282 -0.3851 0.6568 0.3618 0.6433 0.3668 0.6267 0.3303
3 16 16.9114 6.0791 -4.8069 17.6893 9.7121 -3.0902 17.9158 6.1813 1.6137 0.6812 0.2595 0.7138 0.2553 0.7106 0.305
3 16 17.9158 6.1813 1.6137 17.6893 9.7121 -3.0902 18.386 10.7701 2.3574 0.7106 0.305 0.7138 0.2553 0.7457 0.2881
3 16 10.3571 -9.0662 3.3933 9.0923 -9.4325 -0.5027 12.2264 -7.6246 2.7193 0.5758 0.379 0.5607 0.3484 0.5963 0.3686
3 16 12.2264 -7.6246 2.7193 9.0923 -9.4325 -0.5027 12.1206 -7.043 -0.8462 0.5963 0.3686 0.5607 0.3484 0.5912 0.3389
3 16 12.375 14.3545 -3.8143 12.5387 19.4086 -3.5595 11.2327 14.6662 -6.6558 0.1046 0.7871 0.0987 0.7457 0.1306 0.7829
3 16 11.2327 14.6662 -6.6558 12.5387 19.4086 -3.5595 10.395 18.1842 -8.1702 0.1306 0.7829 0.0987 0.7457 0.1416 0.7529
3 16 12.5387 19.4086 -3.5595 12.375 14.3545 -3.8143 12.9157 18.1389 1.266 0.0987 0.7457 0.1046 0.7871 0.0596 0.7593
3 16 12.9157 18.1389 1.266 12.375 14.3545 -3.8143 12.9157 11.9786 1.2661 0.0596 0.7593 0.1046 0.7871 0.0636 0.8097
3 16 12.9157 11.9786 1.2661 13.6065 11.576 4.6306 12.9157 18.1389 1.266 0.9541 0.1024 0.9256 0.1056 0.9544 0.0514
3 16 12.8622 7.2222 1.2835 13.6065 11.576 4.6306 12.9157 11.9786 1.2661 0.9539 0.1418 0.9256 0.1056 0.9541 0.1024
3 16 12.375 14.3545 -3.8143 12.162 8.8018 -4.1974 12.9157 11.9786 1.2661 0.1046 0.7871 0.1109 0.8323 0.0636 0.8097
3 16 12.9157 11.9786 1.2661 12.162 8.8018 -4.1974 12.8622 7.2222 1.2835 0.0636 0.8097 0.1109 0.8323 0.0658 0.8486
3 16 0 -5.6724 -15.391 0 -5.8533 -12.2619 -3.117 -5.3276 -14.8984 0.4451 0.5262 0.4451 0.5522 0.4196 0.5292
3 16 -3.117 -5.3276 -14.8984 0 -5.8533 -12.2619 -3.3773 -5.3386 -12.1753 0.4196 0.5292 0.4451 0.5522 0.4148 0.5512
3 16 -3.117 -5.3276 -14.8984 -3.3773 -5.3386 -12.1753 -6.1755 -3.9407 -14.3955 0.4196 0.5292 0.4148 0.5512 0.3918 0.5285
3 16 -6.1755 -3.9407 -14.3955 -3.3773 -5.3386 -12.1753 -6.6169 -3.8077 -12.0759 0.3918 0.5285 0.4148 0.5512 0.3832 0.5459
3 16 -6.1755 -3.9407 -14.3955 -6.6169 -3.8077 -12.0759 -7.0575 -2.7719 -14.6047 0.3918 0.5285 0.3832 0.5459 0.3812 0.5226
3 16 -7.0575 -2.7719 -14.6047 -6.6169 -3.8077 -12.0759 -7.9021 -2.597 -11.9121 0.3812 0.5226 0.3832 0.5459 0.367 0.5411
3 16 -9.5408 4.7763 -12.5035 -7.8395 4.1835 -14.7311 -9.7825 1.7516 -12.4121 0.3177 0.4924 0.3379 0.4789 0.3337 0.5124
3 16 -9.7825 1.7516 -12.4121 -7.8395 4.1835 -14.7311 -8.6391 1.5185 -15.1658 0.3337 0.5124 0.3379 0.4789 0.3526 0.4968
3 16 -5.576 -3.0409 -17.1086 -3.2591 -3.4076 -19.1929 -4.8322 -3.9475 -16.6251 0.3986 0.5062 0.4196 0.4918 0.4057 0.5124
3 16 -4.8322 -3.9475 -16.6251 -3.2591 -3.4076 -19.1929 -2.8854 -4.057 -18.3768 0.4057 0.5124 0.4196 0.4918 0.4226 0.4989
3 16 0 -3.2533 -19.9417 0 -4.1507 -19.1619 -3.2591 -3.4076 -19.1929 0.4451 0.4797 0.4451 0.4915 0.4196 0.4918
3 16 -3.2591 -3.4076 -19.1929 0 -4.1507 -19.1619 -2.8854 -4.057 -18.3768 0.4196 0.4918 0.4451 0.4915 0.4226 0.4989
3 16 -2.7377 3.4638 -18.5475 0 3.2747 -19.1073 -3.1081 0.9954 -20.0055 0.386 0.4442 0.4056 0.4297 0.4022 0.4611
3 16 -3.1081 0.9954 -20.0055 0 3.2747 -19.1073 0 0.7643 -20.3554 0.4022 0.4611 0.4056 0.4297 0.4232 0.4464
3 16 -6.0682 3.7561 -16.774 -2.7377 3.4638 -18.5475 -6.7658 1.2332 -17.8662 0.3583 0.4644 0.386 0.4442 0.3739 0.4808
3 16 -6.7658 1.2332 -17.8662 -2.7377 3.4638 -18.5475 -3.1081 0.9954 -20.0055 0.3739 0.4808 0.386 0.4442 0.4022 0.4611
3 16 -3.4956 5.9376 -12.6274 -1.3912 5.8939 -12.9363 -6.0682 3.7561 -16.774 0.6825 0.6198 0.6647 0.6175 0.703 0.5808
3 16 -6.0682 3.7561 -16.774 -1.3912 5.8939 -12.9363 -2.7377 3.4638 -18.5475 0.703 0.5808 0.6647 0.6175 0.6753 0.5669
3 16 -9.1483 7.9915 -9.3869 -8.482 6.8681 -9.9606 -11.4156 7.5802 -10.9359 0.7323 0.6525 0.7255 0.6424 0.7515 0.6404
3 16 -11.4156 7.5802 -10.9359 -8.482 6.8681 -9.9606 -10.8347 5.8964 -11.4836 0.7515 0.6404 0.7255 0.6424 0.7443 0.6271
3 16 -9.4445 11.1338 -9.0299 -9.1483 7.9915 -9.3869 -11.7596 11.1723 -10.5617 0.7436 0.6766 0.7323 0.6525 0.7644 0.6674
3 16 -11.7596 11.1723 -10.5617 -9.1483 7.9915 -9.3869 -11.4156 7.5802 -10.9359 0.7644 0.6674 0.7323 0.6525 0.7515 0.6404
3 16 -9.1817 14.6895 -9.4275 -9.4445 11.1338 -9.0299 -11.8679 14.139 -10.8642 0.7564 0.7037 0.7436 0.6766 0.7768 0.6886
3 16 -11.8679 14.139 -10.8642 -9.4445 11.1338 -9.0299 -11.7596 11.1723 -10.5617 0.7768 0.6886 0.7436 0.6766 0.7644 0.6674
3 16 -9.1817 14.6895 -9.4275 -11.8679 14.139 -10.8642 -8.8024 16.2422 -10.1023 0.7564 0.7037 0.7768 0.6886 0.763 0.7167
3 16 -8.8024 16.2422 -10.1023 -11.8679 14.139 -10.8642 -11.5045 16.7548 -12.0238 0.763 0.7167 0.7768 0.6886 0.7894 0.7088
3 16 -8.8024 16.2422 -10.1023 -11.5045 16.7548 -12.0238 -8.1262 17.1434 -10.7943 0.763 0.7167 0.7894 0.7088 0.7661 0.7274
3 16 -8.1262 17.1434 -10.7943 -11.5045 16.7548 -12.0238 -10.225 17.843 -13.2414 0.7661 0.7274 0.7894 0.7088 0.7931 0.7255
3 16 -8.1262 17.1434 -10.7943 -10.225 17.843 -13.2414 -6.8631 17.98 -11.791 0.7661 0.7274 0.7931 0.7255 0.7682 0.7424
3 16 -6.8631 17.98 -11.791 -10.225 17.843 -13.2414 -8.3531 18.7522 -14.798 0.7682 0.7424 0.7931 0.7255 0.7961 0.7467
3 16 -10.8347 5.8964 -11.4836 -8.482 6.8681 -9.9606 -9.5408 4.7763 -12.5035 0.7443 0.6271 0.7255 0.6424 0.7334 0.6151
3 16 -9.5408 4.7763 -12.5035 -8.482 6.8681 -9.9606 -7.1766 6.3557 -10.9243 0.7334 0.6151 0.7255 0.6424 0.7142 0.6335
3 16 0 -5.8533 -12.2619 0 -7.9262 -9.4635 -3.3773 -5.3386 -12.1753 0.4848 0.2443 0.4847 0.2733 0.4546 0.2432
3 16 -3.3773 -5.3386 -12.1753 0 -7.9262 -9.4635 -3.7936 -7.7879 -9.2482 0.4546 0.2432 0.4847 0.2733 0.4537 0.275
3 16 0 -9.7317 -5.5797 0 -10.6471 -1.4404 -4.0415 -9.5723 -5.3163 0.4847 0.309 0.4847 0.3441 0.4524 0.3108
3 16 -4.0415 -9.5723 -5.3163 0 -10.6471 -1.4404 -4.2238 -10.6505 -1.3318 0.4524 0.3108 0.4847 0.3441 0.4503 0.3448
3 16 0 -10.9457 7.6346 -3.6495 -10.8491 7.5912 0 -11.1685 1.8277 0.4846 0.4194 0.4525 0.4184 0.4847 0.3714
3 16 0 -11.1685 1.8277 -3.6495 -10.8491 7.5912 -3.7829 -11.0111 1.8558 0.4847 0.3714 0.4525 0.4184 0.4531 0.371
3 16 -14.6081 -6.7805 3.1116 -13.9312 -8.7633 2.9724 -16.0045 -7.2347 3.0749 0.0379 0.2362 0.0211 0.2404 0.0352 0.2243
3 16 -16.0045 -7.2347 3.0749 -13.9312 -8.7633 2.9724 -15.8892 -9.116 3.116 0.0352 0.2243 0.0211 0.2404 0.0197 0.224
3 16 -17.6136 -6.8847 3.2359 -16.0045 -7.2347 3.0749 -18.3145 -8.467 3.4479 0.0391 0.211 0.0352 0.2243 0.0265 0.2043
3 16 -18.3145 -8.467 3.4479 -16.0045 -7.2347 3.0749 -15.8892 -9.116 3.116 0.0265 0.2043 0.0352 0.2243 0.0197 0.224
3 16 -18.7815 -5.9042 3.4931 -17.6136 -6.8847 3.2359 -20.0288 -6.695 3.8221 0.0478 0.2013 0.0391 0.211 0.0416 0.1905
3 16 -20.0288 -6.695 3.8221 -17.6136 -6.8847 3.2359 -18.3145 -8.467 3.4479 0.0416 0.1905 0.0391 0.211 0.0265 0.2043
3 16 -18.7815 -5.9042 3.4931 -20.0288 -6.695 3.8221 -19.2832 -4.4156 3.6773 0.0478 0.2013 0.0416 0.1905 0.0604 0.197
3 16 -19.2832 -4.4156 3.6773 -20.0288 -6.695 3.8221 -20.6945 -4.3851 4.1544 0.0604 0.197 0.0416 0.1905 0.0608 0.1848
3 16 -19.2832 -4.4156 3.6773 -20.6945 -4.3851 4.1544 -18.9526 -2.8381 3.8167 0.0604 0.197 0.0608 0.1848 0.0736 0.1993
3 16 -18.9526 -2.8381 3.8167 -20.6945 -4.3851 4.1544 -20.1678 -1.8753 4.337 0.0736 0.1993 0.0608 0.1848 0.0817 0.1886
3 16 -18.9526 -2.8381 3.8167 -20.1678 -1.8753 4.337 -17.5088 -1.4599 4.0481 0.0736 0.1993 0.0817 0.1886 0.0856 0.2107
3 16 -17.5088 -1.4599 4.0481 -20.1678 -1.8753 4.337 -18.7794 0.1535 4.1939 0.0856 0.2107 0.0817 0.1886 0.0987 0.2
3 16 -21.7983 -0.5665 7.2894 -21.252 -0.4558 9.3483 -19.9942 2.1067 7.219 0.3952 0.9495 0.3931 0.9668 0.3691 0.9497
3 16 -19.9942 2.1067 7.219 -21.252 -0.4558 9.3483 -19.4606 1.8718 9.4617 0.3691 0.9497 0.3931 0.9668 0.3683 0.9686
3 16 -21.252 -0.4558 9.3483 -21.7983 -0.5665 7.2894 -21.9142 -4.3514 9.1852 0.3931 0.9668 0.3952 0.9495 0.4263 0.9651
3 16 -21.9142 -4.3514 9.1852 -21.7983 -0.5665 7.2894 -22.2942 -4.4099 7.1497 0.4263 0.9651 0.3952 0.9495 0.4266 0.9481
3 16 -21.9142 -4.3514 9.1852 -22.2942 -4.4099 7.1497 -20.9 -7.665 9.0392 0.4263 0.9651 0.4266 0.9481 0.4555 0.9643
3 16 -20.9 -7.665 9.0392 -22.2942 -4.4099 7.1497 -21.3069 -7.8133 6.884 0.4555 0.9643 0.4266 0.9481 0.4554 0.9462
3 16 -20.9 -7.665 9.0392 -21.3069 -7.8133 6.884 -18.7849 -9.8643 9.0193 0.4555 0.9643 0.4554 0.9462 0.4814 0.9652
3 16 -18.7849 -9.8643 9.0193 -21.3069 -7.8133 6.884 -18.9981 -10.2335 6.5573 0.4814 0.9652 0.4554 0.9462 0.4824 0.9446
3 16 -18.9981 -10.2335 6.5573 -15.5424 -11.358 6.4792 -18.7849 -9.8643 9.0193 0.4824 0.9446 0.5116 0.9457 0.4814 0.9652
3 16 -18.7849 -9.8643 9.0193 -15.5424 -11.358 6.4792 -15.3694 -10.8143 9.322 0.4814 0.9652 0.5116 0.9457 0.5113 0.9694
3 16 -15.5424 -11.358 6.4792 -12.6747 -10.6956 6.3618 -15.3694 -10.8143 9.322 0.5116 0.9457 0.5352 0.9462 0.5113 0.9694
3 16 -15.3694 -10.8143 9.322 -12.6747 -10.6956 6.3618 -12.3821 -10.1059 9.1588 0.5113 0.9694 0.5352 0.9462 0.5374 0.9698
3 16 -16.0045 -7.2347 3.0749 -15.687 -6.2082 4.7308 -14.6081 -6.7805 3.1116 0.0493 0.2599 0.0645 0.2659 0.049 0.2722
3 16 -14.6081 -6.7805 3.1116 -15.687 -6.2082 4.7308 -14.6179 -5.9133 4.8722 0.049 0.2722 0.0645 0.2659 0.0648 0.2752
3 16 -15.687 -6.2082 4.7308 -16.0045 -7.2347 3.0749 -16.5766 -5.9622 4.8536 0.0645 0.2659 0.0493 0.2599 0.0681 0.2589
3 16 -16.5766 -5.9622 4.8536 -16.0045 -7.2347 3.0749 -17.6136 -6.8847 3.2359 0.0681 0.2589 0.0493 0.2599 0.0548 0.2473
3 16 -16.5766 -5.9622 4.8536 -17.6136 -6.8847 3.2359 -17.333 -5.44 4.8729 0.0681 0.2589 0.0548 0.2473 0.0723 0.2525
3 16 -17.333 -5.44 4.8729 -17.6136 -6.8847 3.2359 -18.7815 -5.9042 3.4931 0.0723 0.2525 0.0548 0.2473 0.0636 0.2379
3 16 -17.333 -5.44 4.8729 -18.7815 -5.9042 3.4931 -17.8288 -4.4184 5.0581 0.0723 0.2525 0.0636 0.2379 0.0806 0.2476
3 16 -17.8288 -4.4184 5.0581 -18.7815 -5.9042 3.4931 -19.2832 -4.4156 3.6773 0.0806 0.2476 0.0636 0.2379 0.0752 0.2319
3 16 -17.8288 -4.4184 5.0581 -19.2832 -4.4156 3.6773 -17.7703 -3.4861 5.1012 0.0806 0.2476 0.0752 0.2319 0.0882 0.2456
3 16 -17.7703 -3.4861 5.1012 -19.2832 -4.4156 3.6773 -18.9526 -2.8381 3.8167 0.0882 0.2456 0.0752 0.2319 0.0886 0.2302
3 16 -18.9526 -2.8381 3.8167 -17.5088 -1.4599 4.0481 -17.7703 -3.4861 5.1012 0.0886 0.2302 0.1044 0.2356 0.0882 0.2456
3 16 -17.7703 -3.4861 5.1012 -17.5088 -1.4599 4.0481 -16.5466 -2.4752 5.3562 0.0882 0.2456 0.1044 0.2356 0.1005 0.2509
3 16 -12.6747 -10.6956 6.3618 -10.1621 -9.2984 6.3093 -12.3821 -10.1059 9.1588 0.5352 0.9462 0.5589 0.9473 0.5374 0.9698
3 16 -12.3821 -10.1059 9.1588 -10.1621 -9.2984 6.3093 -9.9313 -8.4511 8.9807 0.5374 0.9698 0.5589 0.9473 0.5622 0.9704
3 16 -13.9312 -8.7633 2.9724 -14.6081 -6.7805 3.1116 -12.2264 -7.6246 2.7193 0.0211 0.2404 0.0379 0.2362 0.0292 0.2556
3 16 -12.2264 -7.6246 2.7193 -14.6081 -6.7805 3.1116 -13.523 -5.904 2.8909 0.0292 0.2556 0.0379 0.2362 0.0443 0.2461
3 16 -13.523 -5.904 2.8909 -14.6081 -6.7805 3.1116 -14.0712 -5.0204 4.0638 0.0479 0.2836 0.049 0.2722 0.0605 0.2851
3 16 -14.0712 -5.0204 4.0638 -14.6081 -6.7805 3.1116 -14.6179 -5.9133 4.8722 0.0605 0.2851 0.049 0.2722 0.0648 0.2752
3 16 -17.5088 -1.4599 4.0481 -18.7794 0.1535 4.1939 -16.4883 -0.9951 3.7717 0.0856 0.2107 0.0987 0.2 0.0896 0.2195
3 16 -16.4883 -0.9951 3.7717 -18.7794 0.1535 4.1939 -17.2432 1.2808 3.8429 0.0896 0.2195 0.0987 0.2 0.1083 0.2131
3 16 -19.9942 2.1067 7.219 -19.4606 1.8718 9.4617 -17.8354 3.6194 7.1325 0.3691 0.9497 0.3683 0.9686 0.3474 0.95
3 16 -17.8354 3.6194 7.1325 -19.4606 1.8718 9.4617 -17.0268 3.2044 9.4276 0.3474 0.95 0.3683 0.9686 0.3451 0.9704
3 16 -6.6169 -3.8077 -12.0759 -3.3773 -5.3386 -12.1753 -7.3716 -6.6618 -9.2861 0.4231 0.2388 0.4546 0.2432 0.4233 0.2722
3 16 -7.3716 -6.6618 -9.2861 -3.3773 -5.3386 -12.1753 -3.7936 -7.7879 -9.2482 0.4233 0.2722 0.4546 0.2432 0.4537 0.275
3 16 -7.9021 -2.597 -11.9121 -6.6169 -3.8077 -12.0759 -9.7164 -4.3221 -9.3706 0.4068 0.2352 0.4231 0.2388 0.3979 0.2636
3 16 -9.7164 -4.3221 -9.3706 -6.6169 -3.8077 -12.0759 -7.3716 -6.6618 -9.2861 0.3979 0.2636 0.4231 0.2388 0.4233 0.2722
3 16 -6.8631 17.98 -11.791 -8.3531 18.7522 -14.798 -4.7928 18.6076 -13.1009 0.7682 0.7424 0.7961 0.7467 0.7684 0.7635
3 16 -4.7928 18.6076 -13.1009 -8.3531 18.7522 -14.798 -5.8839 19.4099 -16.3839 0.7684 0.7635 0.7961 0.7467 0.7964 0.7715
3 16 -3.2464 19.7067 -17.4442 -2.2194 18.8126 -13.701 -5.8839 19.4099 -16.3839 0.7919 0.7947 0.7609 0.7843 0.7964 0.7715
