2 24 238.3216 -110.9603 28.5521 238.2692 -110.6283 20.4917
2 24 238.3216 -110.9603 28.5521 238.2692 -110.6283 20.4917
2 24 231.7987 -115.2255 28.8212 231.1161 -114.8881 21.3351
2 24 235.2409 -106.9491 12.445 237.5025 -109.6405 16.6941
2 24 228.7793 -112.2848 13.2697 230.4501 -114.049 17.5514
2 24 235.2409 -106.9491 12.445 237.5025 -109.6405 16.6941
2 24 238.2692 -110.6283 20.4917 237.5025 -109.6405 16.6941
2 24 238.2692 -110.6283 20.4917 237.5025 -109.6405 16.6941
2 24 231.1161 -114.8881 21.3351 230.4501 -114.049 17.5514
2 24 -58.819 -46.5106 40.8003 -61.1163 -46.8704 40.452
2 24 -59.0493 -46.6345 45.5254 -62.0812 -46.9966 45.0697
2 24 -59.0493 -46.6345 45.5254 -62.0812 -46.9966 45.0697
2 24 234.0538 -114.3448 57.8226 234.9418 -115.6613 56.9798
2 24 238.4553 -112.2652 59.3288 239.3699 -113.1756 58.184
2 24 238.4553 -112.2652 59.3288 239.3699 -113.1756 58.184
2 24 237.1181 -110.3013 59.5749 238.4553 -112.2652 59.3288
2 24 239.573 -113.2656 56.3759 239.3699 -113.1756 58.184
2 24 239.573 -113.2656 56.3759 239.3699 -113.1756 58.184
2 24 234.6654 -115.9693 55.2914 234.9418 -115.6613 56.9798
2 24 235.2409 -106.9491 12.445 233.7582 -105.473 10
2 24 228.7793 -112.2848 13.2697 227.2136 -111.2281 10
2 24 233.7582 -105.473 10 227.2136 -111.2281 10
2 24 229.7166 -109.7678 56.7217 233.0707 -113.3335 57.9385
2 24 231.4469 -106.5695 58.3411 234.5126 -109.6631 59.3482
2 24 238.4553 -112.2652 59.3288 237.1181 -110.3013 59.5749
2 24 236.4185 -110.8699 59.7186 237.1181 -110.3013 59.5749
2 24 234.0538 -114.3448 57.8226 233.0707 -113.3335 57.9385
2 24 234.5126 -109.6631 59.3482 236.4185 -110.8699 59.7186
2 24 -22.0261 -26.3984 54.867 -18.0299 -21.0112 63.2581
2 24 -20.9756 -32.541 58.352 -16.8295 -28.1804 66.706
2 24 -18.0299 -21.0112 63.2581 -11.3733 -14.882 72.4585
2 24 -16.8295 -28.1804 66.706 -9.7076 -22.842 75.5974
2 24 -11.3733 -14.882 72.4585 -5.2705 -10.639 78.907
2 24 -9.7076 -22.842 75.5974 -3.9528 -18.652 81.2209
2 24 -5.2705 -10.639 78.907 2.7447 -6.6873 84.3435
2 24 -3.9528 -18.652 81.2209 4.1645 -14.533 86.2966
2 24 2.7447 -6.6873 84.3435 11.8134 -3.2374 87.6623
2 24 4.1645 -14.533 86.2966 12.7528 -10.1436 88.7761
2 24 11.8134 -3.2374 87.6623 16.3008 -1.9009 88.6379
2 24 12.7528 -10.1436 88.7761 17.6489 -8.297 89.6178
2 24 16.3008 -1.9009 88.6379 20.9286 -0.5233 88.7184
2 24 17.6489 -8.297 89.6178 21.3005 -7.215 89.726
2 24 20.9286 -0.5233 88.7184 24.4847 -0.3026 88.0328
2 24 21.3005 -7.215 89.726 24.6305 -6.7656 89.6133
2 24 24.4847 -0.3026 88.0328 27.3505 -0.7162 86.2304
2 24 24.6305 -6.7656 89.6133 27.6952 -7.2173 88.2006
2 24 27.3505 -0.7162 86.2304 29.0027 -2.4874 83.6415
2 24 27.6952 -7.2173 88.2006 29.4608 -9.1222 85.6915
2 24 29.0027 -2.4874 83.6415 29.2958 -5.7358 80.2512
2 24 29.4608 -9.1222 85.6915 30.0531 -12.0019 82.467
2 24 29.2958 -5.7358 80.2512 28.0841 -9.3174 75.811
2 24 30.0531 -12.0019 82.467 29.1734 -15.5076 77.7195
2 24 28.0841 -9.3174 75.811 23.8424 -14.3133 68.6621
2 24 29.1734 -15.5076 77.7195 25.7977 -19.9755 70.724
2 24 23.8424 -14.3133 68.6621 20.3636 -17.1361 64.1377
2 24 25.7977 -19.9755 70.724 22.4599 -22.6947 65.8705
2 24 20.3636 -17.1361 64.1377 13.6361 -22.0576 56.3017
2 24 22.4599 -22.6947 65.8705 15.5349 -27.1834 57.6928
2 24 13.6361 -22.0576 56.3017 7.8167 -25.4727 49.5949
2 24 7.8167 -25.4727 49.5949 9.7401 -30.7831 50.2832
2 24 15.5349 -27.1834 57.6928 9.7401 -30.7831 50.2832
2 24 -20.9756 -32.541 58.352 -24.5211 -35.7389 49.7267
2 24 -22.0261 -26.3984 54.867 -24.2449 -29.1008 48.3867
2 24 -24.5211 -35.7389 49.7267 -24.2449 -29.1008 48.3867
2 24 33.844 -31.7511 49.4663 9.7401 -30.7831 50.2832
2 24 2.5921 -34.9738 49.8927 9.7401 -30.7831 50.2832
2 24 -24.5211 -35.7389 49.7267 -24.2449 -29.1008 48.3867
2 24 -33.7618 -30.7613 47.2755 -25.1678 -28.4832 47.8487
2 24 -25.1678 -28.4832 47.8487 -19.7435 -27.307 48.1248
2 24 -24.2449 -29.1008 48.3867 -20.1068 -28.0659 48.6784
2 24 -18.1728 -25.6311 53.2963 -20.1068 -28.0659 48.6784
2 24 -20.1068 -28.0659 48.6784 -24.2449 -29.1008 48.3867
2 24 -22.0261 -26.3984 54.867 -24.2449 -29.1008 48.3867
2 24 8.966 -24.3952 48.9054 1.3105 -24.8475 48.7554
2 24 1.3105 -24.8475 48.7554 2.1351 -25.5351 49.5796
2 24 7.8167 -25.4727 49.5949 2.1351 -25.5351 49.5796
2 24 13.6361 -22.0576 56.3017 7.8167 -25.4727 49.5949
2 24 7.8167 -25.4727 49.5949 2.1351 -25.5351 49.5796
2 24 10.0488 -20.2656 58.2519 2.1351 -25.5351 49.5796
2 24 -18.7214 -31.7086 49.2957 -8.2869 -31.7828 49.929
2 24 -8.2869 -31.7828 49.929 1.2575 -28.766 49.7972
2 24 -19.7435 -27.307 48.1248 -8.6172 -25.6129 48.5032
2 24 -20.1068 -28.0659 48.6784 -18.7214 -31.7086 49.2957
2 24 2.1351 -25.5351 49.5796 1.2575 -28.766 49.7972
2 24 1.3105 -24.8475 48.7554 -8.6172 -25.6129 48.5032
2 24 -18.7214 -31.7086 49.2957 -20.1068 -28.0659 48.6784
2 24 -18.7214 -31.7086 49.2957 -17.0731 -29.7256 54.3344
2 24 -20.1068 -28.0659 48.6784 -18.1728 -25.6311 53.2963
2 24 -8.2869 -31.7828 49.929 -18.7214 -31.7086 49.2957
2 24 -17.0731 -29.7256 54.3344 -18.7214 -31.7086 49.2957
2 24 9.4789 -23.4796 58.5731 1.2575 -28.766 49.7972
2 24 -8.2869 -31.7828 49.929 1.2575 -28.766 49.7972
2 24 -8.3949 -14.7007 70.0034 -14.4624 -20.3086 61.3647
2 24 -11.3733 -14.882 72.4585 -18.0299 -21.0112 63.2581
2 24 -18.1728 -25.6311 53.2963 -14.4624 -20.3086 61.3647
2 24 -22.0261 -26.3984 54.867 -18.0299 -21.0112 63.2581
2 24 -8.3949 -14.7007 70.0034 -2.8565 -10.7327 75.6303
2 24 -11.3733 -14.882 72.4585 -5.2705 -10.639 78.907
2 24 -2.8565 -10.7327 75.6303 4.6164 -6.8342 80.7193
2 24 -5.2705 -10.639 78.907 2.7447 -6.6873 84.3435
2 24 4.6164 -6.8342 80.7193 12.634 -3.2498 84.5708
2 24 2.7447 -6.6873 84.3435 11.8134 -3.2374 87.6623
2 24 12.634 -3.2498 84.5708 16.6863 -1.7485 86.2415
2 24 11.8134 -3.2374 87.6623 16.3008 -1.9009 88.6379
2 24 16.6863 -1.7485 86.2415 20.4961 -0.7312 86.7144
2 24 16.3008 -1.9009 88.6379 20.9286 -0.5233 88.7184
2 24 20.4961 -0.7312 86.7144 23.3122 -0.4764 85.9397
2 24 20.9286 -0.5233 88.7184 24.4847 -0.3026 88.0328
2 24 23.3122 -0.4764 85.9397 25.23 -0.8674 84.5844
2 24 24.4847 -0.3026 88.0328 27.3505 -0.7162 86.2304
2 24 25.23 -0.8674 84.5844 26.5465 -2.4864 82.6875
2 24 27.3505 -0.7162 86.2304 29.0027 -2.4874 83.6415
2 24 26.5465 -2.4864 82.6875 27.0127 -4.8075 80.4192
2 24 29.0027 -2.4874 83.6415 29.2958 -5.7358 80.2512
2 24 27.0127 -4.8075 80.4192 25.9241 -8.5658 76.2144
2 24 29.2958 -5.7358 80.2512 28.0841 -9.3174 75.811
2 24 25.9241 -8.5658 76.2144 21.23 -12.3968 70.3319
2 24 28.0841 -9.3174 75.811 23.8424 -14.3133 68.6621
2 24 20.3636 -17.1361 64.1377 23.8424 -14.3133 68.6621
2 24 17.214 -14.9247 66.3093 21.23 -12.3968 70.3319
2 24 20.6779 -4.1591 86.3515 22.7919 -4.211 85.7698
2 24 22.7919 -4.211 85.7698 24.496 -4.6897 84.5871
2 24 24.496 -4.6897 84.5871 25.4573 -5.6792 83.2545
2 24 9.4789 -23.4796 58.5731 16.9159 -18.4559 66.8356
2 24 -0.4535 -15.7692 76.8052 6.2158 -11.8316 81.0915
2 24 6.2158 -11.8316 81.0915 13.4136 -7.6644 84.3335
2 24 -17.0731 -29.7256 54.3344 -12.9368 -25.4101 62.4844
2 24 -12.9368 -25.4101 62.4844 -6.4469 -19.3193 71.4116
2 24 20.9756 -15.7651 71.3528 25.2569 -10.8951 77.2635
2 24 16.9159 -18.4559 66.8356 20.9756 -15.7651 71.3528
2 24 25.2569 -10.8951 77.2635 26.1659 -7.2124 81.3213
2 24 13.4136 -7.6644 84.3335 17.2894 -5.2075 85.8491
2 24 20.6779 -4.1591 86.3515 17.2894 -5.2075 85.8491
2 24 25.4573 -5.6792 83.2545 26.1659 -7.2124 81.3213
2 24 -0.4535 -15.7692 76.8052 -6.4469 -19.3193 71.4116
2 24 -17.0731 -29.7256 54.3344 -12.9368 -25.4101 62.4844
2 24 -18.1728 -25.6311 53.2963 -14.4624 -20.3086 61.3647
2 24 -12.9368 -25.4101 62.4844 -6.4469 -19.3193 71.4116
2 24 -14.4624 -20.3086 61.3647 -8.3949 -14.7007 70.0034
2 24 -6.4469 -19.3193 71.4116 -0.4535 -15.7692 76.8052
2 24 -8.3949 -14.7007 70.0034 -2.8565 -10.7327 75.6303
2 24 -0.4535 -15.7692 76.8052 6.2158 -11.8316 81.0915
2 24 -2.8565 -10.7327 75.6303 4.6164 -6.8342 80.7193
2 24 6.2158 -11.8316 81.0915 13.4136 -7.6644 84.3335
2 24 4.6164 -6.8342 80.7193 12.634 -3.2498 84.5708
2 24 13.4136 -7.6644 84.3335 17.2894 -5.2075 85.8491
2 24 12.634 -3.2498 84.5708 16.6863 -1.7485 86.2415
2 24 17.2894 -5.2075 85.8491 20.6779 -4.1591 86.3515
2 24 16.6863 -1.7485 86.2415 20.4961 -0.7312 86.7144
2 24 20.6779 -4.1591 86.3515 22.7919 -4.211 85.7698
2 24 20.4961 -0.7312 86.7144 23.3122 -0.4764 85.9397
2 24 22.7919 -4.211 85.7698 24.496 -4.6897 84.5871
2 24 23.3122 -0.4764 85.9397 25.23 -0.8674 84.5844
2 24 24.496 -4.6897 84.5871 25.4573 -5.6792 83.2545
2 24 25.23 -0.8674 84.5844 26.5465 -2.4864 82.6875
2 24 25.4573 -5.6792 83.2545 26.1659 -7.2124 81.3213
2 24 26.5465 -2.4864 82.6875 27.0127 -4.8075 80.4192
2 24 26.1659 -7.2124 81.3213 25.2569 -10.8951 77.2635
2 24 27.0127 -4.8075 80.4192 25.9241 -8.5658 76.2144
2 24 25.2569 -10.8951 77.2635 20.9756 -15.7651 71.3528
2 24 25.9241 -8.5658 76.2144 21.23 -12.3968 70.3319
2 24 20.9756 -15.7651 71.3528 16.9159 -18.4559 66.8356
2 24 21.23 -12.3968 70.3319 17.214 -14.9247 66.3093
2 24 16.9159 -18.4559 66.8356 9.4789 -23.4796 58.5731
2 24 17.214 -14.9247 66.3093 10.0488 -20.2656 58.2519
2 24 9.4789 -23.4796 58.5731 1.2575 -28.766 49.7972
2 24 1.2575 -28.766 49.7972 2.1351 -25.5351 49.5796
2 24 10.0488 -20.2656 58.2519 2.1351 -25.5351 49.5796
2 24 62 -136 13.4641 63.4659 -136 11.9999
2 24 56.5359 -135.5459 12 56 -135.5459 10
2 24 56.5359 -136 12 56 -136 10
2 24 58 -136 13.4641 56.5359 -136 12
2 24 235.2409 -106.9491 12.445 233.7582 -105.473 10
2 24 230.8168 -100.0578 11.3942 230.6023 -99.717 10
2 24 231.8718 -102.3853 53.2979 233.3642 -104.3465 53.5022
2 24 197.0601 -70.4412 20.5438 202.2691 -73.5561 22.3682
2 24 196.7694 -72.5255 20.7422 200.9645 -76.0172 22.4479
2 24 202.8122 -73.2574 21.2765 197.3982 -69.7171 20.5614
2 24 202.7125 -72.5491 19.2776 197.8063 -69.438 20.0126
2 24 176.316 -61.1782 25.419 162.0553 -54.1971 30.26
2 24 163.4971 -49.5889 29.1848 177.8221 -57.2598 25.0364
2 24 167.7071 -77.4704 10 183.2063 -79.1733 10
2 24 168.442 -76.3423 11.9731 183.2063 -79.1733 10
2 24 168.442 -76.3423 11.9731 145.284 -75.6935 15.3224
2 24 173.3823 -70.0151 24.8592 157.9682 -66.9707 29.1167
2 24 157.9682 -66.9707 29.1167 173.3823 -70.0151 24.8592
2 24 162.0553 -54.1971 30.26 176.316 -61.1782 25.419
2 24 205.3123 -74.1887 18.7164 202.7125 -72.5491 19.2776
2 24 197.3982 -69.7171 20.5614 188.9315 -64.2272 21.0234
2 24 197.8063 -69.438 20.0126 188.9315 -64.2272 21.0234
2 24 168.442 -76.3423 11.9731 145.284 -75.6935 15.3224
2 24 146.5611 -76.0129 10 167.7071 -77.4704 10
2 24 -97.2372 -47.492 33.1325 -103.1908 -48.3931 28.5777
2 24 -98.0296 -47.293 28.7574 -99.3592 -47.4586 27.9336
2 24 -87.7627 -45.9863 34.1982 -85.6581 -45.6839 35.0147
2 24 -85.1749 -45.8201 39.665 -91.1611 -46.6037 36.95
2 24 -74.6887 -44.5723 39.1576 -76.3581 -44.5785 38.6064
2 24 -72.9701 -44.5658 43.3147 -78.3308 -44.6371 41.9852
2 24 -77.8865 -44.5963 37.9984 -80.5562 -45.0328 37.2012
2 24 -84.4042 -45.5008 35.5388 -85.6581 -45.6839 35.0147
2 24 -93.25 -46.7443 31.6306 -94.8936 -46.9007 30.8168
2 24 -101.3261 -47.5767 26.5775 -99.3592 -47.4586 27.9336
2 24 -108.4192 -48.801 24.3992 -113.5039 -49.4177 16.9702
2 24 -108.0425 -48.2205 18.8977 -108.6898 -48.2772 17.635
2 24 -109.0455 -48.3395 16.4577 -108.6898 -48.2772 17.635
2 24 228.7793 -112.2848 13.2697 227.2136 -111.2281 10
2 24 -21.3677 -86.7925 29.9454 4.9939 -88 29.6549
2 24 197.0601 -70.4412 20.5438 202.8122 -73.2574 21.2765
2 24 197.0601 -70.4412 20.5438 202.2691 -73.5561 22.3682
2 24 188.9315 -64.2272 21.0234 188.7962 -65.0447 21.0362
2 24 197.0601 -70.4412 20.5438 188.7962 -65.0447 21.0362
2 24 -57.8675 -79.25 10 -58.4921 -79.25 11.5079
2 24 -57.8675 -79.25 10 -57.8675 -73.3972 10
2 24 -58.4921 -79.25 11.5079 -58.4921 -73.2259 11.5079
2 24 -57.8675 -73.3972 10 -58.4921 -73.2259 11.5079
2 24 -58.4921 -79.25 11.5079 -59.9931 -79.25 12.1324
2 24 -59.9931 -79.25 12.1324 -59.9931 -72.7996 12.1324
2 24 -58.4921 -73.2259 11.5079 -59.9931 -72.7996 12.1324
2 24 -59.9931 -79.25 12.1324 -61.508 -79.25 11.5079
2 24 -61.508 -79.25 11.5079 -61.508 -72.3687 11.5079
2 24 -59.9931 -72.7996 12.1324 -61.508 -72.3687 11.5079
2 24 -61.508 -79.25 11.5079 -62.1326 -79.25 10
2 24 -62.1326 -79.25 10 -62.1326 -72.1845 10
2 24 -61.508 -72.3687 11.5079 -62.1326 -72.1845 10
2 24 -57.8675 -79.25 10 -58.4921 -79.25 8.4921
2 24 -55.9929 -79.25 10 -57.1645 -79.25 7.1716
2 24 -58.4921 -79.25 8.4921 -59.9931 -79.25 7.8676
2 24 -57.1645 -79.25 7.1716 -59.9929 -79.25 6
2 24 -59.9931 -79.25 7.8676 -61.508 -79.25 8.4921
2 24 -59.9929 -79.25 6 -62.8214 -79.25 7.1716
2 24 -63.9929 -79.25 10 -62.8214 -79.25 7.1716
2 24 -63.9929 -79.3722 10 -62.8214 -79.6693 7.1716
2 24 -62.8214 -79.25 7.1716 -62.8214 -79.6693 7.1716
2 24 -63.9929 -79.3722 10 -62.8214 -79.6693 7.1716
2 24 -62.8214 -79.6693 7.1716 -59.9929 -80.2634 6
2 24 -59.9929 -80.2634 6 -57.1645 -80.9972 7.1716
2 24 -59.0904 -80.157 -4.3107 -50.7853 -81.7421 -5.9825
2 24 -55.9929 -81.2966 10 -57.1645 -80.9972 7.1716
2 24 -50.7853 -81.7421 -5.9825 -40.6288 -83.5576 -7.6917
2 24 -57.1645 -79.25 7.1716 -57.1645 -80.9972 7.1716
2 24 -55.9929 -79.25 10 -57.1645 -79.25 7.1716
2 24 -55.9929 -81.2966 10 -57.1645 -80.9972 7.1716
2 24 -59.9929 -79.25 6 -59.9929 -80.2634 6
2 24 -57.1645 -79.25 7.1716 -59.9929 -79.25 6
2 24 -57.1645 -80.9972 7.1716 -59.9929 -80.2634 6
2 24 -62.8214 -79.25 7.1716 -59.9929 -79.25 6
2 24 -62.8214 -79.6693 7.1716 -59.9929 -80.2634 6
2 24 118.2642 -62.2637 -19.158 132.3798 -63.9432 -16.1092
2 24 102.7879 -60.5003 -21.8229 87.2716 -58.5963 -24.161
2 24 132.3798 -63.9432 -16.1092 146.1351 -65.1814 -12.5216
2 24 118.2642 -62.2637 -19.158 102.7879 -60.5003 -21.8229
2 24 87.2716 -58.5963 -24.161 61.908 -56.5733 -25.6747
2 24 61.908 -56.5733 -25.6747 32.0055 -55.4602 -26.8045
2 24 122.0787 -33.5888 -20.3908 137.2277 -38.2236 -16.9633
2 24 136.7714 -43.841 -17.7458 151.2009 -48.8902 -13.733
2 24 137.2277 -38.2236 -16.9633 152.136 -43.6914 -12.7257
2 24 34.7638 -23.9097 -28.6085 60.6867 -24.0368 -27.6669
2 24 132.3798 -63.9432 -16.1092 118.2642 -62.2637 -19.158
2 24 102.7879 -60.5003 -21.8229 87.2716 -58.5963 -24.161
2 24 61.908 -56.5733 -25.6747 87.2716 -58.5963 -24.161
2 24 132.3798 -63.9432 -16.1092 146.1351 -65.1814 -12.5216
2 24 136.7714 -43.841 -17.7458 151.2009 -48.8902 -13.733
2 24 118.2642 -62.2637 -19.158 102.7879 -60.5003 -21.8229
2 24 -50.577 -40.0698 -26.0253 -48.8078 -38.5772 -26.2339
2 24 -78.3308 -44.6371 -21.9853 -72.9701 -44.5658 -23.3147
2 24 -20.126 -56.2157 -26.8327 -36.7107 -56.7034 -26.3813
2 24 -75.2729 -55.7053 -21.1621 -67.8478 -56.8966 -22.7583
2 24 -75.2729 -55.7053 -21.1621 -67.8478 -56.8966 -22.7583
2 24 -20.126 -56.2157 -26.8327 -36.7107 -56.7034 -26.3813
2 24 -54.0604 -42.8081 -21.3836 -56.3459 -45.2232 -21.1494
2 24 -56.3459 -45.2232 -21.1494 -58.819 -46.5106 -20.8003
2 24 -52.4385 -41.5562 -21.6911 -52.1919 -41.3109 -21.7067
2 24 -52.6797 -51.7537 -20.9627 -52.0305 -51.6075 -20.8861
2 24 -54.0604 -42.8081 -21.3836 -52.4385 -41.5562 -21.6911
2 24 -52.0305 -51.6075 -20.8861 -47.7681 -50.5546 -20.992
2 24 -47.7681 -50.5546 -20.992 -41.5887 -48.6465 -21.5327
2 24 -47.3897 -40.1165 -21.3288 -42.2708 -37.0794 -22.0735
2 24 -48.0676 -37.9447 -21.7104 -48.9642 -38.6765 -21.7096
2 24 -48.0676 -37.9447 -21.7104 -47.3634 -37.7407 -21.3288
2 24 -47.3897 -40.1165 -21.3288 -47.3634 -37.7407 -21.3288
2 24 -50.577 -40.0698 -26.0253 -52.7349 -41.7864 -25.6973
2 24 -54.1014 -42.8734 -25.4895 -56.5546 -45.5144 -25.9051
2 24 -56.5546 -45.5144 -25.9051 -54.1014 -42.8734 -25.4895
2 24 -56.3459 -45.2232 -21.1494 -54.0604 -42.8081 -21.3836
2 24 -56.3459 -45.2232 -21.1494 -58.819 -46.5106 -20.8003
2 24 -56.5546 -45.5144 -25.9051 -59.0493 -46.6345 -25.5254
2 24 -56.5546 -45.5144 -25.9051 -59.0493 -46.6345 -25.5254
2 24 -50.2408 -39.5256 -24.7962 -48.8078 -38.5772 -26.2339
2 24 -50.577 -40.0698 -26.0253 -48.8078 -38.5772 -26.2339
2 24 -48.9642 -38.6765 -21.7096 -50.6263 -39.6893 -21.6955
2 24 -52.1919 -41.3109 -21.7067 -50.6263 -39.6893 -21.6955
2 24 -50.577 -40.0698 -26.0253 -52.7349 -41.7864 -25.6973
2 24 -52.4385 -41.5562 -21.6911 -52.1919 -41.3109 -21.7067
2 24 -50.2408 -39.5256 -24.7962 -50.6263 -39.6893 -21.6955
2 24 -52.1919 -41.3109 -21.7067 -50.6263 -39.6893 -21.6955
2 24 -54.1014 -42.8734 -25.4895 -52.7349 -41.7864 -25.6973
2 24 -54.0604 -42.8081 -21.3836 -52.4385 -41.5562 -21.6911
2 24 -52.7349 -41.7864 -25.6973 -54.1014 -42.8734 -25.4895
2 24 -31.4186 -32.4709 -23.9056 -31.5082 -40.4143 -23.2166
2 24 -25.6492 -39.0759 -23.8963 -25.875 -31.146 -24.4536
2 24 -29.2025 -32.0247 -24.3499 -25.875 -31.146 -24.4536
2 24 -58.819 -46.5106 -20.8003 -61.1163 -46.8704 -20.452
2 24 -74.6887 -44.5723 -19.1576 -71.7847 -44.5811 -19.946
2 24 -77.8865 -44.5963 -17.9984 -76.3581 -44.5785 -18.6064
2 24 -78.3308 -44.6371 -21.9853 -85.1749 -45.8201 -19.665
2 24 -80.5562 -45.0328 -17.2012 -83.1696 -45.4302 -16.0628
2 24 -83.1696 -45.4302 -16.0628 -84.4042 -45.5008 -15.5388
2 24 -90.1397 -46.3207 -13.0509 -87.7627 -45.9863 -14.1982
2 24 -90.1397 -46.3207 -13.0509 -91.8345 -46.5594 -12.1601
2 24 -91.1611 -46.6037 -16.95 -97.2372 -47.492 -13.1325
2 24 -91.8345 -46.5594 -12.1601 -93.25 -46.7443 -11.6306
2 24 -94.8936 -46.9007 -10.8168 -96.6045 -47.1154 -9.6431
2 24 -64.7058 -46.2719 -20.1614 -67.5345 -45.3646 -20.0743
2 24 -66.7195 -46.5894 -20.106 -67.5345 -45.3646 -20.0743
2 24 -62.6412 -51.6651 -20.1161 -64.1015 -51.5346 -20.0077
2 24 -62.6412 -51.6651 -20.1161 -62.3699 -52.9363 -19.6757
2 24 -52.6797 -51.7537 -20.9627 -62.3699 -52.9363 -19.6757
2 24 -66.7195 -46.5894 -20.106 -66.0897 -51.1864 -20.0311
2 24 -64.1015 -51.5346 -20.0077 -66.0897 -51.1864 -20.0311
2 24 -61.1163 -46.8704 -20.452 -64.7058 -46.2719 -20.1614
2 24 -103.0859 -47.7507 -5.2151 -101.3261 -47.5767 -6.5775
2 24 -104.4342 -47.8477 -3.7531 -105.0916 -47.8726 -3.0572
2 24 -103.1908 -48.3931 -8.5777 -108.4192 -48.801 -4.3992
2 24 -103.0859 -47.7507 -5.2151 -104.4342 -47.8477 -3.7531
2 24 -105.0916 -47.8726 -3.0572 -106.701 -48.092 -1.319
2 24 -106.701 -48.092 -1.319 -108.0425 -48.2205 1.1023
2 24 -109.9479 -48.5469 6.0292 -109.0455 -48.3395 3.5423
2 24 -114.7521 -50.0561 10 -113.5039 -49.4177 3.0298
2 24 -96.6045 -47.1154 -9.6431 -98.0296 -47.293 -8.7574
2 24 -32.0396 -45.306 -22.3328 -31.5454 -44.9348 -22.5936
2 24 -31.5082 -40.4143 -23.2166 -31.5454 -44.9348 -22.5936
2 24 -31.5082 -40.4143 -23.2166 -31.4186 -32.4709 -23.9056
2 24 -33.5647 -33.4846 -23.1321 -37.8963 -34.9851 -22.6257
2 24 -41.5887 -48.6465 -21.5327 -32.7531 -45.4181 -22.1194
2 24 -31.5454 -44.9348 -22.5936 -31.1266 -44.6552 -24.1423
2 24 -31.5082 -40.4143 -23.2166 -31.5454 -44.9348 -22.5936
2 24 -30.8811 -40.0169 -24.2086 -31.1266 -44.6552 -24.1423
2 24 -28.7243 -43.6843 -24.2995 -20.8914 -40.3643 -24.4539
2 24 -20.8914 -40.3643 -24.4539 -20.7454 -36.9515 -23.8963
2 24 -25.6492 -39.0759 -23.8963 -20.7454 -36.9515 -23.8963
2 24 -28.7243 -43.6843 -24.2995 -31.1266 -44.6552 -24.1423
2 24 -30.8811 -40.0169 -24.2086 -31.1266 -44.6552 -24.1423
2 24 -42.2708 -37.0794 -22.0735 -37.8963 -34.9851 -22.6257
2 24 -32.8815 -30.7567 -23.6605 -33.5647 -31.3175 -23.1321
2 24 -33.5647 -33.4846 -23.1321 -33.5647 -31.3175 -23.1321
2 24 -30.7986 -30.2791 -24.3001 -31.4186 -30.3038 -23.9056
2 24 -31.4186 -32.4709 -23.9056 -31.4186 -30.3038 -23.9056
2 24 -30.7986 -30.2791 -24.3001 -29.2025 -29.8576 -24.3499
2 24 -29.2025 -32.0247 -24.3499 -29.2025 -29.8576 -24.3499
2 24 -32.8815 -30.7567 -23.6605 -31.4186 -30.3038 -23.9056
2 24 -31.4186 -32.4709 -23.9056 -31.4186 -30.3038 -23.9056
2 24 -110.2579 -48.6638 10 -109.9479 -48.5469 6.0292
2 24 38.1177 -119.9621 7.4705 34.3451 -104.6991 7.4287
2 24 38.1177 -119.9621 7.4705 34.3451 -104.6991 7.4287
2 24 50.0623 -134.8676 7.4675 43.8384 -130.8719 7.6655
2 24 38.1177 -119.9621 7.4705 41.2961 -127.105 7.7568
2 24 43.8384 -130.8719 7.6655 41.2961 -127.105 7.7568
2 24 50.0623 -134.8676 7.4675 56.5359 -135.5459 8
2 24 56 -135.5459 10 56.5359 -135.5459 8
2 24 38.1177 -119.9621 7.4705 41.2961 -127.105 7.7568
2 24 41.2961 -127.105 7.7568 43.8384 -130.8719 7.6655
2 24 43.8384 -130.8719 7.6655 50.0623 -134.8676 7.4675
2 24 50.0623 -134.8676 7.4675 56.5359 -135.5459 8
2 24 56.5359 -135.5459 8 56.9211 -129.8072 7.6148
2 24 56.9211 -129.8072 7.6148 57.0415 -110.7211 7.4944
2 24 63.4659 -136 8.0001 62 -136 6.5359
2 24 64.0002 -136 10 63.4659 -136 8.0001
2 24 56 -136 10 56.5359 -136 8
2 24 56.5359 -136 8 58 -136 6.5359
2 24 58 -136 6.5359 60 -136 6
2 24 62 -136 6.5359 60 -136 6
2 24 60 -136 6 58 -136 6.5359
2 24 60 -136 6 62 -136 6.5359
2 24 64.0002 -136 10 63.4659 -136 8.0001
2 24 56.5359 -135.5459 8 56.9211 -129.8072 7.6148
2 24 56.9211 -129.8072 7.6148 57.0415 -110.7211 7.4944
2 24 -18.7564 -38.2579 -30.002 -24.5211 -35.7389 -29.7267
2 24 -20.9756 -32.541 -38.352 -24.5211 -35.7389 -29.7267
2 24 -18.7564 -38.2579 -30.002 -7.7657 -38.0237 -30.1097
2 24 -7.7657 -38.0237 -30.1097 2.5921 -34.9738 -29.8927
2 24 15.5349 -27.1834 -37.6928 9.7401 -30.7831 -30.2832
2 24 2.5921 -34.9738 -29.8927 9.7401 -30.7831 -30.2832
2 24 -9.7076 -22.842 -55.5974 -16.8295 -28.1804 -46.706
2 24 15.5349 -27.1834 -37.6928 22.4599 -22.6947 -45.8705
2 24 -20.9756 -32.541 -38.352 -16.8295 -28.1804 -46.706
2 24 22.4599 -22.6947 -45.8705 25.7977 -19.9755 -50.724
