3 16 5.7562 -19.7664 11.3937 1.5 -18.821 10 1.5 -20.3447 11.3457
3 16 0 -8 30 -3.4641 -8 28 -4 -8 30
3 16 0 -8 30 -4 -8 30 -3.4641 -8 32
3 16 -3.4641 -8 32 -2 -8 33.4641 0 -8 30
3 16 -2 -8 33.4641 0 -8 34 0 -8 30
3 16 2 -8 33.4641 3.4641 -8 32 0 -8 30
3 16 -2 -8 26.5359 0 -8 30 0 -8 26
3 16 0 -8 26 0 -8 30 2 -8 26.5359
3 16 0 -8 30 3.4641 -8 28 2 -8 26.5359
3 16 -3.4641 -8 28 0 -8 30 -2 -8 26.5359
3 16 -2.6873 -20.7285 11.295 1.5 -20.3447 11.3457 -2.6862 -19.3485 10
3 16 -2.6862 -19.3485 10 1.5 -20.3447 11.3457 1.5 -18.821 10
3 16 10 -19.0048 30 5.7562 -19.7664 30 10 -19.0048 48.5618
3 16 10 -19.0048 48.5618 5.7562 -19.7664 30 5.7562 -19.7664 48.6063
3 16 1.5345 -20.2474 48.6556 5.7562 -19.7664 48.6063 2 -20.2768 33.4641
3 16 2 -20.2768 33.4641 5.7562 -19.7664 48.6063 3.4641 -20.0778 32
3 16 1.5408 -18.7189 50 1.5345 -20.2474 48.6556 -2.6862 -19.3485 50
3 16 -2.6862 -19.3485 50 1.5345 -20.2474 48.6556 -2.6873 -20.7285 48.705
3 16 5.7562 -19.7664 11.3937 3.4641 -20.0778 28 5.7562 -19.7664 30
2 24 37.3124 0.0005 34.2218 34.2218 0.0005 37.3123
2 24 35.5396 0.0005 33.1983 33.1983 0.0005 35.5396
2 24 34.2218 0.0005 37.3123 30 0.0005 38.4436
2 24 33.1983 0.0005 35.5396 30 0.0005 36.3966
2 24 30 0.0005 38.4436 25.7782 0.0005 37.3123
2 24 30 0.0005 36.3966 26.8017 0.0005 35.5396
2 24 25.7782 0.0005 37.3123 22.6877 0.0005 34.2218
2 24 26.8017 0.0005 35.5396 24.4604 0.0005 33.1983
2 24 22.6877 0.0005 34.2218 21.5565 0.0005 30
2 24 24.4604 0.0005 33.1983 23.6034 0.0005 30
2 24 21.5565 0.0005 30 22.6877 0.0005 25.7782
2 24 23.6034 0.0005 30 24.4604 0.0005 26.8017
2 24 22.6877 0.0005 25.7782 25.7782 0.0005 22.6877
2 24 24.4604 0.0005 26.8017 26.8017 0.0005 24.4604
2 24 25.7782 0.0005 22.6877 30 0.0005 21.5565
2 24 26.8017 0.0005 24.4604 30 0.0005 23.6034
2 24 30 0.0005 21.5565 34.2218 0.0005 22.6877
2 24 30 0.0005 23.6034 33.1983 0.0005 24.4604
2 24 34.2218 0.0005 22.6877 37.3124 0.0005 25.7782
2 24 33.1983 0.0005 24.4604 35.5396 0.0005 26.8017
2 24 37.3124 0.0005 25.7782 38.4436 0.0005 30
2 24 35.5396 0.0005 26.8017 36.3966 0.0005 30
2 24 37.3124 0.0005 34.2218 38.4436 0.0005 30
2 24 35.5396 0.0005 33.1983 36.3966 0.0005 30
2 24 35.5396 0.0005 33.1983 33.1983 0.0005 35.5396
2 24 35.5396 -9.2621 33.1983 33.1983 -10.7748 35.5396
2 24 33.1983 0.0005 35.5396 30 0.0005 36.3966
2 24 33.1983 -10.7748 35.5396 30 -12.6152 36.3966
2 24 30 0.0005 36.3966 26.8017 0.0005 35.5396
2 24 30 -12.6152 36.3966 26.8017 -14.0843 35.5396
2 24 26.8017 0.0005 35.5396 24.4604 0.0005 33.1983
2 24 26.8017 -14.0843 35.5396 24.4604 -14.9569 33.1983
2 24 24.4604 0.0005 33.1983 23.6034 0.0005 30
2 24 24.4604 -14.9569 33.1983 23.6034 -15.2875 30
2 24 23.6034 0.0005 30 24.4604 0.0005 26.8017
2 24 23.6034 -15.2875 30 24.4604 -14.949 26.8017
2 24 24.4604 0.0005 26.8017 26.8017 0.0005 24.4604
2 24 24.4604 -14.949 26.8017 26.8017 -14.0843 24.4604
2 24 26.8017 0.0005 24.4604 30 0.0005 23.6034
2 24 26.8017 -14.0843 24.4604 30 -12.6152 23.6034
2 24 30 0.0005 23.6034 33.1983 0.0005 24.4604
2 24 30 -12.6152 23.6034 33.1983 -10.7748 24.4604
2 24 33.1983 0.0005 24.4604 35.5396 0.0005 26.8017
2 24 33.1983 -10.7748 24.4604 35.5396 -9.2621 26.8017
2 24 35.5396 0.0005 26.8017 36.3966 0.0005 30
2 24 35.5396 -9.2621 26.8017 36.3966 -8.6659 30
2 24 35.5396 0.0005 33.1983 36.3966 0.0005 30
2 24 35.5396 -9.2621 33.1983 36.3966 -8.6659 30
2 24 45.5283 -4.4125 42.9146 44.6222 -5 44.2069
2 24 46.25 -3.9346 48.0877 43.0439 -5.991 48.3032
2 24 45.5283 -4.4125 42.9146 46.0738 -4.0521 41.4746
2 24 46.0738 -4.0521 41.4746 46.25 -3.9346 40
2 24 46.25 -3.9346 48.0877 46.25 -3.9346 40
2 24 45.9682 -5 38.3777 46.182 -5 39.8161
2 24 46.074 -4.052 38.5305 46.25 -3.9346 40
2 24 44.6222 -5 44.2069 45.5283 -4.4125 42.9146
2 24 45.6476 -5 42.6769 44.6222 -5 44.2069
2 24 45.528 -4.4126 37.084 44.6222 -5 35.7931
2 24 45.6475 -5 37.3231 44.6222 -5 35.7931
2 24 46.182 -5 39.8161 45.9682 -5 38.3777
2 24 45.9682 -5 38.3777 45.6475 -5 37.3231
2 24 45.9682 -5 38.3777 45.6475 -5 37.3231
2 24 46.074 -4.052 38.5305 45.528 -4.4126 37.084
2 24 46.074 -4.052 38.5305 45.528 -4.4126 37.084
2 24 45.528 -4.4126 37.084 44.6222 -5 35.7931
2 24 37.1693 -9.2987 45.875 37.8286 -8.9769 48.3353
2 24 43.0439 -5.991 48.3032 37.8286 -8.9769 48.3353
2 24 37.1693 -9.2987 45.875 34.1496 -10.7729 42.8553
2 24 34.2218 -10.7748 37.3123 37.3124 -9.1128 34.2218
2 24 30.0246 -12.7197 41.75 25.8996 -14.3052 42.8553
2 24 30 -12.6152 38.4436 25.7782 -13.9259 37.3123
2 24 34.1496 -10.7729 42.8553 30.0246 -12.7197 41.75
2 24 34.2218 -10.7748 37.3123 30 -12.6152 38.4436
2 24 25.8996 -14.3052 42.8553 22.8799 -15.4659 45.875
2 24 25.7782 -13.9259 37.3123 22.6877 -15.2662 34.2218
2 24 44.6222 -5 44.2069 44.6222 -5 40
2 24 46.182 -5 39.8161 46.0751 -5 41.2707
2 24 46.25 -3.9346 40 46.0738 -4.0521 41.4746
2 24 45.6476 -5 42.6769 46.0751 -5 41.2707
2 24 45.5283 -4.4125 42.9146 46.0738 -4.0521 41.4746
2 24 45.6476 -5 42.6769 46.0751 -5 41.2707
2 24 46.182 -5 39.8161 46.0751 -5 41.2707
2 24 45.6476 -5 42.6769 44.6222 -5 44.2069
2 24 44.6222 -5 40 44.6222 -5 44.2069
2 24 45.6475 -5 37.3231 44.6222 -5 35.7931
2 24 44.6222 -5 40 44.6222 -5 35.7931
2 24 46.25 -3.9346 40 46.1597 -3.9949 30
2 24 46.25 -3.9346 40 46.074 -4.052 38.5305
2 24 44.6222 -5 35.7931 44.6222 -5 40
2 24 37.3124 -9.1128 34.2218 38.4436 -8.5165 30
2 24 22.8799 -15.4659 45.875 22.19 -15.7311 48.4499
2 24 22.19 -15.7311 48.4499 13 -18.3527 48.5319
2 24 13 -18.3527 48.5319 13 -18.3527 30
2 24 22.6877 -15.2662 34.2218 21.5565 -15.7788 30
2 24 45.5283 -4.4125 17.0854 44.6222 -5 15.7931
2 24 46.25 -3.9346 11.9123 43.0439 -5.991 11.6968
2 24 45.5283 -4.4125 17.0854 46.0738 -4.0521 18.5254
2 24 46.25 -3.9346 11.9123 46.25 -3.9346 20
2 24 46.0738 -4.0521 18.5254 46.25 -3.9346 20
2 24 45.9682 -5 21.6223 46.182 -5 20.1839
2 24 46.074 -4.052 21.4695 46.25 -3.9346 20
2 24 45.5283 -4.4125 17.0854 44.6222 -5 15.7931
2 24 45.6476 -5 17.3231 44.6222 -5 15.7931
2 24 44.6222 -5 24.2069 45.528 -4.4126 22.916
2 24 45.6475 -5 22.6769 44.6222 -5 24.2069
2 24 45.6475 -5 22.6769 45.9682 -5 21.6223
2 24 45.9682 -5 21.6223 46.182 -5 20.1839
2 24 45.9682 -5 21.6223 45.6475 -5 22.6769
2 24 46.074 -4.052 21.4695 45.528 -4.4126 22.916
2 24 46.074 -4.052 21.4695 45.528 -4.4126 22.916
2 24 45.528 -4.4126 22.916 44.6222 -5 24.2069
2 24 37.8286 -8.9769 11.6647 37.1693 -9.2987 14.125
2 24 43.0439 -5.991 11.6968 37.8286 -8.9769 11.6647
2 24 37.1693 -9.2987 14.125 34.1496 -10.7729 17.1447
2 24 34.2218 -10.7748 22.6877 37.3124 -9.1128 25.7782
2 24 25.7782 -13.9259 22.6877 30 -12.6152 21.5564
2 24 25.8996 -14.3052 17.1447 30.0246 -12.7197 18.25
2 24 34.1496 -10.7729 17.1447 30.0246 -12.7197 18.25
2 24 34.2218 -10.7748 22.6877 30 -12.6152 21.5564
2 24 25.7782 -13.9259 22.6877 22.6877 -15.2583 25.7782
2 24 25.8996 -14.3052 17.1447 22.8799 -15.4659 14.125
2 24 44.6222 -5 15.7931 44.6222 -5 20
2 24 46.182 -5 20.1839 46.0751 -5 18.7293
2 24 46.25 -3.9346 20 46.0738 -4.0521 18.5254
2 24 45.5283 -4.4125 17.0854 46.0738 -4.0521 18.5254
2 24 45.6476 -5 17.3231 46.0751 -5 18.7293
2 24 45.6476 -5 17.3231 46.0751 -5 18.7293
2 24 46.182 -5 20.1839 46.0751 -5 18.7293
2 24 45.6476 -5 17.3231 44.6222 -5 15.7931
2 24 44.6222 -5 20 44.6222 -5 15.7931
2 24 45.6475 -5 22.6769 44.6222 -5 24.2069
2 24 44.6222 -5 20 44.6222 -5 24.2069
2 24 46.1597 -3.9949 30 46.25 -3.9346 20
2 24 46.25 -3.9346 20 46.074 -4.052 21.4695
2 24 38.4436 -8.5165 30 37.3124 -9.1128 25.7782
2 24 44.6222 -5 24.2069 44.6222 -5 20
2 24 22.19 -15.7311 11.5501 13 -18.3527 11.4681
2 24 22.8799 -15.4659 14.125 22.19 -15.7311 11.5501
2 24 13 -18.3527 30 13 -18.3527 11.4681
2 24 21.5565 -15.7788 30 22.6877 -15.2583 25.7782
2 24 37.3124 -9.1128 34.2218 38.4436 -8.5165 30
2 24 37.3124 0.0005 34.2218 38.4436 0.0005 30
2 24 37.3124 -9.1128 34.2218 34.2218 -10.7748 37.3123
2 24 37.3124 0.0005 34.2218 34.2218 0.0005 37.3123
2 24 34.2218 -10.7748 37.3123 30 -12.6152 38.4436
2 24 34.2218 0.0005 37.3123 30 0.0005 38.4436
2 24 30 -12.6152 38.4436 25.7782 -13.9259 37.3123
2 24 30 0.0005 38.4436 25.7782 0.0005 37.3123
2 24 25.7782 -13.9259 37.3123 22.6877 -15.2662 34.2218
2 24 25.7782 0.0005 37.3123 22.6877 0.0005 34.2218
2 24 22.6877 -15.2662 34.2218 21.5565 -15.7788 30
2 24 22.6877 0.0005 34.2218 21.5565 0.0005 30
2 24 38.4436 0.0005 30 37.3124 0.0005 25.7782
2 24 38.4436 -8.5165 30 37.3124 -9.1128 25.7782
2 24 37.3124 0.0005 25.7782 34.2218 0.0005 22.6877
2 24 37.3124 -9.1128 25.7782 34.2218 -10.7748 22.6877
2 24 34.2218 0.0005 22.6877 30 0.0005 21.5565
2 24 34.2218 -10.7748 22.6877 30 -12.6152 21.5564
2 24 30 0.0005 21.5565 25.7782 0.0005 22.6877
2 24 30 -12.6152 21.5564 25.7782 -13.9259 22.6877
2 24 25.7782 0.0005 22.6877 22.6877 0.0005 25.7782
2 24 25.7782 -13.9259 22.6877 22.6877 -15.2583 25.7782
2 24 21.5565 0.0005 30 22.6877 0.0005 25.7782
2 24 21.5565 -15.7788 30 22.6877 -15.2583 25.7782
2 24 24.4604 -14.949 26.8017 23.6034 -15.2875 30
2 24 36.3966 -8.6659 30 35.5396 -9.2621 33.1983
2 24 36.3966 -8.6659 30 35.5396 -9.2621 26.8017
2 24 35.5396 -9.2621 26.8017 33.1983 -10.7748 24.4604
2 24 33.1983 -10.7748 24.4604 30 -12.6152 23.6034
2 24 30 -12.6152 23.6034 26.8017 -14.0843 24.4604
2 24 24.4604 -14.949 26.8017 26.8017 -14.0843 24.4604
2 24 23.6034 -15.2875 30 24.4604 -14.9569 33.1983
2 24 24.4604 -14.9569 33.1983 26.8017 -14.0843 35.5396
2 24 26.8017 -14.0843 35.5396 30 -12.6152 36.3966
2 24 30 -12.6152 36.3966 33.1983 -10.7748 35.5396
2 24 35.5396 -9.2621 33.1983 33.1983 -10.7748 35.5396
2 24 10 -17.1737 10 10 -19.0048 11.4382
2 24 1.5 -18.821 10 5.7678 -18.0892 10
2 24 26.4036 -5 57.8655 34.2691 -5 55.2436
2 24 26.4036 -5 57.8655 26.4036 0 57.8655
2 24 34.2691 -5 55.2436 42.1345 -5 52.6218
2 24 26.4036 0 57.8655 50 0 50
2 24 50 0 50 50 -5 50
2 24 42.1345 -5 52.6218 50 -5 50
2 24 42.1345 -5 52.6218 50 -5 50
2 24 50 -5 50 44.2605 -8.7345 50
2 24 -10 0 50 -10 -8 50
2 24 -10 0 50 -10 0 70
2 24 -10 0 70 -10 -5 70
2 24 -10 -14.5 60 -10 -5 70
2 24 -3.9293 -5 67.9764 -10 -5 70
2 24 -10 -14.5 60 -10 -5 70
2 24 -10 -14.5 60 -10 -24 50
2 24 -0.8782 -23.6001 50 -10 -24 50
2 24 -10 -14.5 60 -10 -24 50
2 24 -0.8782 -23.6001 50 8.7258 -22.2936 50
2 24 44.2605 -8.7345 50 35.3432 -13.6143 50
2 24 35.3432 -13.6143 50 26.882 -17.3044 50
2 24 26.4036 -5 57.8655 34.2691 -5 55.2436
2 24 26.882 -17.3044 50 18.1709 -20.0998 50
2 24 26.4036 -5 57.8655 13 -5 62.3333
2 24 8.7258 -22.2936 50 18.1709 -20.0998 50
2 24 13 -5 62.3333 7.9293 -5 64.0236
2 24 -3.9293 -5 67.9764 7.9293 -5 64.0236
2 24 50 0 50 26.4036 0 57.8655
2 24 46.25 0 48.0877 38.0551 0 50.8194
2 24 35.8589 0 51.5514 26.2435 0 54.7565
2 24 26.2435 0 54.7565 35.8589 0 51.5514
2 24 35.8589 -2.1063 51.5514 35.8589 0 51.5514
2 24 35.8322 -9.9515 48.3488 36.2746 -6.8715 50
2 24 24.612 -7.6133 53.125 25.8134 -5.119 54.3265
2 24 24.1942 -14.9608 48.4343 23.7746 -12.7839 50
2 24 30.6682 -12.4724 48.3839 24.1942 -14.9608 48.4343
2 24 46.25 -3.9346 48.0877 46.25 0 48.0877
2 24 46.25 -3.9346 40 46.25 -3.9346 48.0877
2 24 -3.9293 0 67.9764 -10 0 70
2 24 -3.9293 0 67.9764 -3.9293 -5 67.9764
2 24 -10 0 70 -10 -5 70
2 24 -3.9293 -5 67.9764 -10 -5 70
2 24 -10 0 70 -10 0 50
2 24 -6.25 0 65.5877 -6.25 0 53
2 24 -6.25 0 65.5877 -4.878 0 65.1304
2 24 -4.878 0 65.1304 -3.9293 0 67.9764
2 24 -10 0 70 -3.9293 0 67.9764
2 24 -10 0 50 10 0 50
2 24 -6.25 0 53 10 0 53
2 24 10 0 53 10 0 60.1711
2 24 -3.9293 -5 67.9764 -3.9293 0 67.9764
2 24 -3.9293 0 67.9764 -4.878 0 65.1304
2 24 -4.878 -3.8435 65.1304 -4.878 0 65.1304
2 24 -4.878 0 65.1304 -4.878 -3.8435 65.1304
2 24 -4.878 0 65.1304 -6.25 0 65.5877
2 24 -6.25 0 65.5877 -6.25 -3.8241 65.5877
2 24 -4.878 -3.8435 65.1304 -6.25 -3.8241 65.5877
2 24 -6.25 0 65.5877 -6.25 -3.8241 65.5877
2 24 -6.25 0 65.5877 -6.25 0 53
2 24 -6.25 0 53 -6.25 -16.6369 53
2 24 -6.25 -3.8241 65.5877 -6.25 -16.6369 53
2 24 10 0 60.1711 10 0 53
2 24 10 0 60.1711 10 -4.0288 60.1711
2 24 10 -4.0288 60.1711 10 -13.3331 53
2 24 10 0 53 10 -13.3331 53
2 24 13 0 62.3333 7.9293 0 64.0236
2 24 7.9293 0 64.0236 6.9806 0 61.1775
2 24 10 0 60.1711 6.9806 0 61.1775
2 24 10 -4.0288 60.1711 6.9806 -3.9947 61.1775
2 24 10 -4.0288 60.1711 10 0 60.1711
2 24 10 0 60.1711 6.9806 0 61.1775
2 24 6.9806 -3.9947 61.1775 6.9806 0 61.1775
2 24 7.9293 -5 64.0236 7.9293 0 64.0236
2 24 6.9806 -3.9947 61.1775 6.9806 0 61.1775
2 24 7.9293 0 64.0236 6.9806 0 61.1775
2 24 13 0 62.3333 7.9293 0 64.0236
2 24 13 0 62.3333 13 -5 62.3333
2 24 7.9293 0 64.0236 7.9293 -5 64.0236
2 24 13 -5 62.3333 7.9293 -5 64.0236
2 24 13 -5 62.3333 13 -5 58.4828
2 24 13 -5 62.3333 13 0 62.3333
2 24 13 -18.3527 48.5319 13 -11.208 53.8942
2 24 22.19 -15.7311 48.4499 13 -18.3527 48.5319
2 24 22.3701 -10.0006 52.2223 21.7746 -13.5756 50
2 24 13 -5 62.3333 26.4036 -5 57.8655
2 24 23.4625 -5 55.1483 26.4036 -5 57.8655
2 24 23.4625 -5 55.1483 13 -5 58.4828
2 24 13 -5 62.3333 13 -5 58.4828
2 24 -5.2126 -5 64.1263 -3.9293 -5 67.9764
2 24 -5.2126 -5 64.1263 6.7386 -5 60.4516
2 24 6.7386 -5 60.4516 7.9293 -5 64.0236
2 24 -3.9293 -5 67.9764 7.9293 -5 64.0236
2 24 7.9293 -5 64.0236 6.7386 -5 60.4516
2 24 6.9806 -3.9947 61.1775 6.7386 -5 60.4516
2 24 13 -5 58.4828 23.4625 -5 55.1483
2 24 13 -11.208 53.8942 13 -5 58.4828
2 24 22.3701 -10.0006 52.2223 22.8799 -6.8358 54.125
2 24 -4.878 -3.8435 65.1304 -5.2126 -5 64.1263
2 24 -3.9293 -5 67.9764 -5.2126 -5 64.1263
2 24 -4.878 -3.8435 65.1304 -5.2126 -5 64.1263
2 24 -6.25 -3.8241 65.5877 -4.878 -3.8435 65.1304
2 24 -6.25 -3.8241 65.5877 -6.25 -16.6369 53
2 24 -5.2126 -5 64.1263 6.7386 -5 60.4516
2 24 -6.25 -16.6369 53 10 -13.3331 53
2 24 6.9806 -3.9947 61.1775 10 -4.0288 60.1711
2 24 6.7386 -5 60.4516 6.9806 -3.9947 61.1775
2 24 10 -13.3331 53 10 -4.0288 60.1711
2 24 24.612 -7.6133 53.125 23.7746 -12.7839 50
2 24 35.8322 -9.9515 48.3488 30.6682 -12.4724 48.3839
2 24 35.8589 -2.1063 51.5514 36.0179 -3.7936 50.9582
2 24 36.0179 -3.7936 50.9582 36.0767 -5.6384 50.7388
2 24 26.2435 0 54.7565 25.8134 -5.119 54.3265
2 24 36.2746 -6.8715 50 36.0767 -5.6384 50.7388
2 24 -10 0 50 10 0 50
2 24 -10 0 50 -10 -8 50
2 24 -10 -8 50 -6.25 -8 50
2 24 26.4036 0 57.8655 23.8883 0 55.5416
2 24 26.2435 0 54.7565 25.8134 -5.119 54.3265
2 24 26.2435 0 54.7565 24.612 0 53.125
2 24 25.8134 -5.119 54.3265 24.612 -7.6133 53.125
2 24 35.4373 -10.1443 46.875 35.8322 -9.9515 48.3488
2 24 36.2746 -6.8715 50 35.8322 -9.9515 48.3488
2 24 36.2746 0 50 35.4373 0 46.875
2 24 35.4373 0 46.875 33.1496 0 44.5873
2 24 35.4373 -10.1443 46.875 33.1496 -11.261 44.5873
2 24 23.7746 0 50 24.612 0 46.875
2 24 21.7746 0 50 22.8799 0 45.875
2 24 23.7746 0 50 24.612 0 53.125
2 24 21.7746 0 50 22.8799 0 54.125
2 24 24.612 0 46.875 26.8996 0 44.5873
2 24 22.8799 0 45.875 25.8996 0 42.8553
2 24 30.0246 0 43.75 33.1496 0 44.5873
2 24 30.0246 0 41.75 34.1496 0 42.8553
2 24 26.8996 0 44.5873 30.0246 0 43.75
2 24 25.8996 0 42.8553 30.0246 0 41.75
2 24 33.1496 0 44.5873 35.4373 0 46.875
2 24 34.1496 0 42.8553 37.1693 0 45.875
2 24 35.4373 0 46.875 36.2746 0 50
2 24 37.1693 0 45.875 38.2746 0 50
2 24 38.0551 0 50.8194 38.2746 0 50
2 24 35.8589 0 51.5514 36.2746 0 50
2 24 24.612 0 46.875 23.7746 0 50
2 24 23.7746 -12.7839 50 24.1942 -14.9608 48.4343
2 24 24.612 -14.8002 46.875 24.1942 -14.9608 48.4343
2 24 30.0246 0 43.75 26.8996 0 44.5873
2 24 30.6682 -12.4724 43.9224 26.8996 -13.9209 44.5873
2 24 36.2746 -6.8715 50 36.0767 -5.6384 50.7388
2 24 36.0767 -5.6384 50.7388 36.0179 -3.7936 50.9582
2 24 36.0179 -3.7936 50.9582 35.8589 -2.1063 51.5514
2 24 36.2746 0 50 35.8589 0 51.5514
2 24 35.8589 -2.1063 51.5514 35.8589 0 51.5514
2 24 23.8883 0 55.5416 22.8799 0 54.125
2 24 26.2435 0 54.7565 24.612 0 53.125
2 24 24.612 0 53.125 23.7746 0 50
2 24 24.612 -7.6133 53.125 23.7746 -12.7839 50
2 24 24.612 0 46.875 26.8996 0 44.5873
2 24 24.612 -14.8002 46.875 26.8996 -13.9209 44.5873
2 24 33.1496 -11.261 44.5873 30.6682 -12.4724 43.9224
2 24 33.1496 0 44.5873 30.0246 0 43.75
2 24 34.1496 0 42.8553 30.0246 0 41.75
2 24 34.1496 -10.7729 42.8553 30.0246 -12.7197 41.75
2 24 21.7746 -13.5756 50 22.3701 -10.0006 52.2223
2 24 21.7746 0 50 22.8799 0 54.125
2 24 22.3701 -10.0006 52.2223 22.8799 -6.8358 54.125
2 24 34.1496 -10.7729 42.8553 37.1693 -9.2987 45.875
2 24 34.1496 0 42.8553 37.1693 0 45.875
2 24 38.2746 0 50 38.0551 0 50.8194
2 24 38.2746 0 50 38.2432 -4.4896 50.1173
2 24 38.0551 0 50.8194 38.0551 -2.4927 50.8194
2 24 38.2432 -4.4896 50.1173 38.0551 -2.4927 50.8194
2 24 37.1693 0 45.875 38.2746 0 50
2 24 38.0945 -5.7405 50.0334 37.8286 -8.9769 48.3353
2 24 37.1693 -9.2987 45.875 37.8286 -8.9769 48.3353
2 24 38.2432 -4.4896 50.1173 38.0945 -5.7405 50.0334
2 24 22.8799 -15.4659 45.875 22.19 -15.7311 48.4499
2 24 21.7746 0 50 22.8799 0 45.875
2 24 21.7746 -13.5756 50 22.19 -15.7311 48.4499
2 24 30.0246 -12.7197 41.75 25.8996 -14.3052 42.8553
2 24 30.0246 0 41.75 25.8996 0 42.8553
2 24 22.8799 0 54.125 23.8883 0 55.5416
2 24 22.8799 -6.8358 54.125 23.4625 -5 55.1483
2 24 22.8799 -15.4659 45.875 25.8996 -14.3052 42.8553
2 24 22.8799 0 45.875 25.8996 0 42.8553
2 24 23.8883 0 55.5416 26.4036 0 57.8655
2 24 26.4036 0 57.8655 26.4036 -5 57.8655
2 24 23.4625 -5 55.1483 26.4036 -5 57.8655
2 24 -10 -24 50 -10 -24 30
2 24 -10 -8 50 -10 -8 30
2 24 -0.8782 -23.6001 50 -10 -24 50
2 24 -10 -24 50 -10 -24 30
2 24 50 -5 50 44.2605 -8.7345 50
2 24 50 -5 50 50 -5 30
2 24 50 0 30 50 0 50
2 24 50 0 50 50 -5 50
2 24 50 -5 30 50 -5 50
2 24 46.25 0 48.0877 46.25 0 30
2 24 50 0 50 50 0 30
2 24 46.25 -3.9346 40 46.1597 -3.9949 30
2 24 46.25 0 48.0877 46.25 0 30
2 24 35.8322 -9.9515 48.3488 35.4373 -10.1443 46.875
2 24 35.8322 -9.9515 48.3488 30.6682 -12.4724 48.3839
2 24 35.4373 -10.1443 46.875 33.1496 -11.261 44.5873
2 24 33.1496 -11.261 44.5873 30.6682 -12.4724 43.9224
2 24 30.6682 -12.4724 48.3839 24.1942 -14.9608 48.4343
2 24 24.1942 -14.9608 48.4343 24.612 -14.8002 46.875
2 24 24.612 -14.8002 46.875 26.8996 -13.9209 44.5873
2 24 30.6682 -12.4724 43.9224 26.8996 -13.9209 44.5873
2 24 10 0 50 10 0 30
2 24 13 0 62.3333 13 0 30
2 24 10 -17.1737 50 10 -19.0048 48.5618
2 24 43.0439 -5.991 48.3032 37.8286 -8.9769 48.3353
2 24 38.0945 -5.7405 50.0334 37.8286 -8.9769 48.3353
2 24 38.0945 -5.7405 50.0334 38.2432 -4.4896 50.1173
2 24 43.0439 -5.991 48.3032 46.25 -3.9346 48.0877
2 24 38.2432 -4.4896 50.1173 38.0551 -2.4927 50.8194
2 24 46.25 -3.9346 48.0877 46.25 0 48.0877
2 24 38.0551 -2.4927 50.8194 38.0551 0 50.8194
2 24 46.25 0 48.0877 38.0551 0 50.8194
2 24 23.4625 -5 55.1483 22.8799 -6.8358 54.125
2 24 -6.25 -16.6369 53 10 -13.3331 53
2 24 -6.25 -16.6369 53 -6.25 0 53
2 24 10 -13.3331 53 10 0 53
2 24 -6.25 0 53 10 0 53
2 24 13 -5 58.4828 13 -11.208 53.8942
2 24 26.4036 -5 2.1345 26.4036 0 2.1345
2 24 26.4036 -5 2.1345 34.2691 -5 4.7564
2 24 34.2691 -5 4.7564 42.1345 -5 7.3782
2 24 26.4036 0 2.1345 50 0 10
2 24 50 0 10 50 -5 10
2 24 42.1345 -5 7.3782 50 -5 10
2 24 42.1345 -5 7.3782 50 -5 10
2 24 50 -5 10 44.2605 -8.7345 10
2 24 -10 0 10 -10 0 -10
2 24 -10 0 10 -10 -8 10
2 24 -10 0 -10 -10 -5 -10
2 24 -10 -14.5 0 -10 -5 -10
2 24 -10 -14.5 0 -10 -24 10
2 24 -10 -24 10 -0.8782 -23.6001 10
2 24 -10 -14.5 0 -10 -24 10
2 24 -10 -5 -10 -3.9293 -5 -7.9764
2 24 -10 -14.5 0 -10 -5 -10
2 24 42.1345 -5 7.3782 34.2691 -5 4.7564
2 24 26.882 -17.3044 10 18.1709 -20.0998 10
2 24 44.2605 -8.7345 10 35.3432 -13.6143 10
2 24 18.1709 -20.0998 10 8.7258 -22.2936 10
2 24 -0.8782 -23.6001 10 8.7258 -22.2936 10
2 24 7.9293 -5 -4.0236 13 -5 -2.3333
2 24 -3.9293 -5 -7.9764 7.9293 -5 -4.0236
2 24 13 -5 -2.3333 26.4036 -5 2.1345
2 24 50 0 10 26.4036 0 2.1345
2 24 46.25 0 11.9123 38.0551 0 9.1806
2 24 35.8589 0 8.4486 26.2435 0 5.2435
2 24 35.8589 0 8.4486 26.2435 0 5.2435
2 24 35.8589 -2.1063 8.4486 35.8589 0 8.4486
2 24 35.8322 -9.9515 11.6512 36.2746 -6.8715 10
2 24 24.612 -7.6133 6.875 25.8134 -5.119 5.6735
2 24 23.7746 -12.7839 10 24.1942 -14.9608 11.5657
2 24 30.6682 -12.4724 11.6161 24.1942 -14.9608 11.5657
2 24 46.25 0 11.9123 46.25 -3.9346 11.9123
2 24 46.25 -3.9346 20 46.25 -3.9346 11.9123
2 24 -3.9293 0 -7.9764 -3.9293 -5 -7.9764
2 24 -3.9293 0 -7.9764 -10 0 -10
2 24 -3.9293 -5 -7.9764 -10 -5 -10
2 24 -10 0 -10 -10 -5 -10
2 24 -10 0 -10 -10 0 10
2 24 -6.25 0 -5.5877 -6.25 0 7
2 24 -4.878 0 -5.1304 -3.9293 0 -7.9764
2 24 -6.25 0 -5.5877 -4.878 0 -5.1304
2 24 -10 0 -10 -3.9293 0 -7.9764
2 24 -10 0 10 10 0 10
2 24 -6.25 0 7 10 0 7
2 24 10 0 7 10 0 -0.1711
