3 16 16.9373 2.7724 5.763 16.9651 3.7769 5.7882 17.2223 2.7693 6.3073 0.4439 0.6314 0.4321 0.631 0.4439 0.6243
3 16 17.2223 2.7693 6.3073 16.9651 3.7769 5.7882 17.2509 3.781 6.3362 0.4439 0.6243 0.4321 0.631 0.4321 0.6239
3 16 17.3005 6.4082 6.4223 17.2509 3.781 6.3362 17.0217 6.4122 5.8729 0.402 0.6227 0.4321 0.6239 0.4018 0.6298
3 16 17.0217 6.4122 5.8729 17.2509 3.781 6.3362 16.9651 3.7769 5.7882 0.4018 0.6298 0.4321 0.6239 0.4321 0.631
3 16 17.0217 6.4122 5.8729 17.0497 8.0177 5.9282 17.3005 6.4082 6.4223 0.4018 0.6298 0.3836 0.6289 0.402 0.6227
3 16 17.3005 6.4082 6.4223 17.0497 8.0177 5.9282 17.3293 8.0122 6.4785 0.402 0.6227 0.3836 0.6289 0.3836 0.622
3 16 21.2551 3.2 7.302 18.8441 3.1734 6.1316 21.0782 3.71 7.6197 0.7603 0.29 0.7307 0.2867 0.7614 0.2832
3 16 21.0782 3.71 7.6197 18.8441 3.1734 6.1316 18.672 3.6896 6.4521 0.7614 0.2832 0.7307 0.2867 0.732 0.2784
3 16 21.0153 4.3703 7.7457 21.0782 3.71 7.6197 18.6095 4.3708 6.5776 0.763 0.2758 0.7614 0.2832 0.7342 0.2697
3 16 18.6095 4.3708 6.5776 21.0782 3.71 7.6197 18.672 3.6896 6.4521 0.7342 0.2697 0.7614 0.2832 0.732 0.2784
3 16 21.0153 4.3703 7.7457 18.6095 4.3708 6.5776 20.9354 6.478 7.9054 0.763 0.2758 0.7342 0.2697 0.7687 0.252
3 16 20.9354 6.478 7.9054 18.6095 4.3708 6.5776 18.5299 6.4792 6.7375 0.7687 0.252 0.7342 0.2697 0.7404 0.2455
3 16 20.9354 6.478 7.9054 18.5299 6.4792 6.7375 20.7068 7.5305 8.3628 0.7687 0.252 0.7404 0.2455 0.7718 0.2388
3 16 20.7068 7.5305 8.3628 18.5299 6.4792 6.7375 18.3095 7.5285 7.1942 0.7718 0.2388 0.7404 0.2455 0.743 0.2324
3 16 17.9051 8.0227 7.4257 20.208 8.0218 9.3461 18.3095 7.5285 7.1942 0.7413 0.2249 0.775 0.2259 0.743 0.2324
3 16 18.3095 7.5285 7.1942 20.208 8.0218 9.3461 20.7068 7.5305 8.3628 0.743 0.2324 0.775 0.2259 0.7718 0.2388
3 16 26.7838 3.6867 -3.7905 24.4154 3.7305 -4.8873 26.6092 3.1794 -3.4675 0.7628 0.4333 0.7342 0.4404 0.761 0.4268
3 16 26.6092 3.1794 -3.4675 24.4154 3.7305 -4.8873 24.2359 3.2813 -4.5685 0.761 0.4268 0.7342 0.4404 0.7325 0.4327
3 16 26.7838 3.6867 -3.7905 26.8512 4.3735 -3.9256 24.4154 3.7305 -4.8873 0.7628 0.4333 0.7647 0.4408 0.7342 0.4404
3 16 24.4154 3.7305 -4.8873 26.8512 4.3735 -3.9256 24.4813 4.3741 -5.0225 0.7342 0.4404 0.7647 0.4408 0.737 0.4486
3 16 26.9399 6.6603 -4.1031 24.5705 6.6617 -5.1995 26.8512 4.3735 -3.9256 0.7729 0.4658 0.746 0.4743 0.7647 0.4408
3 16 26.8512 4.3735 -3.9256 24.5705 6.6617 -5.1995 24.4813 4.3741 -5.0225 0.7647 0.4408 0.746 0.4743 0.737 0.4486
3 16 27.1372 7.57 -4.5118 24.7794 7.5668 -5.6029 26.9399 6.6603 -4.1031 0.7765 0.4771 0.749 0.4855 0.7729 0.4658
3 16 26.9399 6.6603 -4.1031 24.7794 7.5668 -5.6029 24.5705 6.6617 -5.1995 0.7729 0.4658 0.749 0.4855 0.746 0.4743
3 16 27.1372 7.57 -4.5118 27.523 8.0174 -5.2695 24.7794 7.5668 -5.6029 0.462 0.8718 0.4672 0.8825 0.4363 0.8835
3 16 24.7794 7.5668 -5.6029 27.523 8.0174 -5.2695 24.5888 8.0249 -6.0834 0.4363 0.8835 0.4672 0.8825 0.4345 0.8911
3 16 23.6122 2.7745 -3.4868 25.5316 2.757 -2.6067 23.9094 2.9467 -4.0347 0.7306 0.4155 0.7528 0.414 0.731 0.4235
3 16 23.9094 2.9467 -4.0347 25.5316 2.757 -2.6067 26.0196 2.8893 -3.0663 0.731 0.4235 0.7528 0.414 0.7559 0.4204
3 16 23.9094 2.9467 -4.0347 26.0196 2.8893 -3.0663 24.2359 3.2813 -4.5685 0.731 0.4235 0.7559 0.4204 0.7325 0.4327
3 16 24.2359 3.2813 -4.5685 26.0196 2.8893 -3.0663 26.6092 3.1794 -3.4675 0.7325 0.4327 0.7559 0.4204 0.761 0.4268
3 16 19.43 2.8276 5.061 19.1703 2.918 5.5651 21.3619 2.7575 5.9267 0.7307 0.3028 0.7306 0.2957 0.7533 0.3039
3 16 21.3619 2.7575 5.9267 19.1703 2.918 5.5651 21.2166 2.8803 6.5414 0.7533 0.3039 0.7306 0.2957 0.7552 0.2973
3 16 19.1703 2.918 5.5651 18.8441 3.1734 6.1316 21.2166 2.8803 6.5414 0.7306 0.2957 0.7307 0.2867 0.7552 0.2973
3 16 21.2166 2.8803 6.5414 18.8441 3.1734 6.1316 21.2551 3.2 7.302 0.7552 0.2973 0.7307 0.2867 0.7603 0.29
3 16 23.1013 8.0177 -6.2323 23.0996 6.3047 -6.225 23.6465 8.0123 -6.2285 0.8439 0.8805 0.8439 0.861 0.8502 0.8805
3 16 23.6465 8.0123 -6.2285 23.0996 6.3047 -6.225 23.6409 6.2996 -6.2267 0.8502 0.8805 0.8439 0.861 0.8501 0.8608
3 16 23.6395 4.372 -6.2273 23.0975 4.3663 -6.225 23.6376 2.7688 -6.239 0.8501 0.8386 0.8439 0.8387 0.8494 0.8201
3 16 23.6376 2.7688 -6.239 23.0975 4.3663 -6.225 23.0976 2.7724 -6.2388 0.8494 0.8201 0.8439 0.8387 0.8439 0.8201
3 16 23.6409 6.2996 -6.2267 23.0996 6.3047 -6.225 23.6395 4.372 -6.2273 0.8501 0.8608 0.8439 0.861 0.8501 0.8386
3 16 23.6395 4.372 -6.2273 23.0996 6.3047 -6.225 23.0975 4.3663 -6.225 0.8501 0.8386 0.8439 0.861 0.8439 0.8387
3 16 17.3005 6.4082 6.4223 17.3293 8.0122 6.4785 17.8526 6.4437 6.8314 0.7247 0.2414 0.7288 0.2234 0.7328 0.243
3 16 17.8526 6.4437 6.8314 17.3293 8.0122 6.4785 17.6152 8.0196 6.9504 0.7328 0.243 0.7288 0.2234 0.7351 0.2243
3 16 17.2509 3.781 6.3362 17.3005 6.4082 6.4223 17.896 3.7339 6.6449 0.7158 0.2701 0.7247 0.2414 0.7238 0.2733
3 16 17.896 3.7339 6.6449 17.3005 6.4082 6.4223 17.8526 6.4437 6.8314 0.7238 0.2733 0.7247 0.2414 0.7328 0.243
3 16 17.2509 3.781 6.3362 17.896 3.7339 6.6449 17.2223 2.7693 6.3073 0.7158 0.2701 0.7238 0.2733 0.7115 0.2806
3 16 17.2223 2.7693 6.3073 17.896 3.7339 6.6449 18.1196 2.8431 6.1941 0.7115 0.2806 0.7238 0.2733 0.7214 0.2848
3 16 17.9051 8.0227 7.4257 18.3095 7.5285 7.1942 17.6152 8.0196 6.9504 0.7413 0.2249 0.743 0.2324 0.7351 0.2243
3 16 17.6152 8.0196 6.9504 18.3095 7.5285 7.1942 17.8526 6.4437 6.8314 0.7351 0.2243 0.743 0.2324 0.7328 0.243
3 16 17.896 3.7339 6.6449 17.8526 6.4437 6.8314 18.6095 4.3708 6.5776 0.7238 0.2733 0.7328 0.243 0.7342 0.2697
3 16 18.6095 4.3708 6.5776 17.8526 6.4437 6.8314 18.5299 6.4792 6.7375 0.7342 0.2697 0.7328 0.243 0.7404 0.2455
3 16 17.896 3.7339 6.6449 18.6095 4.3708 6.5776 18.672 3.6896 6.4521 0.7238 0.2733 0.7342 0.2697 0.732 0.2784
3 16 17.896 3.7339 6.6449 18.672 3.6896 6.4521 18.1196 2.8431 6.1941 0.7238 0.2733 0.732 0.2784 0.7214 0.2848
3 16 19.1703 2.918 5.5651 18.1196 2.8431 6.1941 18.8441 3.1734 6.1316 0.7306 0.2957 0.7214 0.2848 0.7307 0.2867
3 16 18.672 3.6896 6.4521 18.8441 3.1734 6.1316 18.1196 2.8431 6.1941 0.732 0.2784 0.7307 0.2867 0.7214 0.2848
3 16 17.6152 8.0196 6.9504 17.5917 8.025 8.9286 17.9051 8.0227 7.4257 0.3504 0.7373 0.3497 0.7144 0.3537 0.7317
3 16 24.1963 6.4802 -5.83 24.5705 6.6617 -5.1995 24.7794 7.5668 -5.6029 0.7375 0.476 0.746 0.4743 0.749 0.4855
3 16 24.5705 6.6617 -5.1995 24.1963 6.4802 -5.83 24.4813 4.3741 -5.0225 0.746 0.4743 0.7375 0.476 0.737 0.4486
3 16 24.4813 4.3741 -5.0225 24.1963 6.4802 -5.83 24.1494 4.3739 -5.7447 0.737 0.4486 0.7375 0.476 0.7287 0.4529
3 16 24.4813 4.3741 -5.0225 24.1494 4.3739 -5.7447 24.4154 3.7305 -4.8873 0.737 0.4486 0.7287 0.4529 0.7342 0.4404
3 16 24.4154 3.7305 -4.8873 24.1494 4.3739 -5.7447 23.8662 2.857 -5.2541 0.7342 0.4404 0.7287 0.4529 0.7222 0.4349
3 16 24.2359 3.2813 -4.5685 24.4154 3.7305 -4.8873 23.8662 2.857 -5.2541 0.7325 0.4327 0.7342 0.4404 0.7222 0.4349
3 16 23.9094 2.9467 -4.0347 24.2359 3.2813 -4.5685 23.8662 2.857 -5.2541 0.731 0.4235 0.7325 0.4327 0.7222 0.4349
3 16 23.6409 6.2996 -6.2267 24.1963 6.4802 -5.83 23.6465 8.0123 -6.2285 0.7293 0.477 0.7375 0.476 0.7358 0.4958
3 16 23.6465 8.0123 -6.2285 24.1963 6.4802 -5.83 24.149 8.0207 -6.1515 0.7358 0.4958 0.7375 0.476 0.7415 0.4941
3 16 24.1963 6.4802 -5.83 23.6409 6.2996 -6.2267 24.1494 4.3739 -5.7447 0.7375 0.476 0.7293 0.477 0.7287 0.4529
3 16 24.1494 4.3739 -5.7447 23.6409 6.2996 -6.2267 23.6395 4.372 -6.2273 0.7287 0.4529 0.7293 0.477 0.7211 0.4564
3 16 23.8662 2.857 -5.2541 24.1494 4.3739 -5.7447 23.6376 2.7688 -6.239 0.7222 0.4349 0.7287 0.4529 0.7124 0.4415
3 16 23.6376 2.7688 -6.239 24.1494 4.3739 -5.7447 23.6395 4.372 -6.2273 0.7124 0.4415 0.7287 0.4529 0.7211 0.4564
3 16 23.6465 8.0123 -6.2285 24.149 8.0207 -6.1515 23.7701 8.0177 -10.0177 0.4235 0.8929 0.4294 0.892 0.425 0.9343
3 16 17.9494 2.775 4.0487 16.9373 2.7724 5.763 18.2561 2.775 4.5053 0.9852 0.0294 0.9835 0.0064 0.9906 0.0263
3 16 18.2561 2.775 4.5053 16.9373 2.7724 5.763 17.2223 2.7693 6.3073 0.9906 0.0263 0.9835 0.0064 0.9894 0.0049
3 16 23.6376 2.7688 -6.239 23.0976 2.7724 -6.2388 22.5375 2.7742 -4.0261 0.991 0.1631 0.9855 0.1625 0.9911 0.1366
3 16 22.5375 2.7742 -4.0261 23.0976 2.7724 -6.2388 21.8941 2.7745 -4.0262 0.9911 0.1366 0.9855 0.1625 0.9845 0.1333
3 16 23.6122 2.7745 -3.4868 23.9094 2.9467 -4.0347 23.0746 2.7744 -3.7566 0.7306 0.4155 0.731 0.4235 0.7234 0.415
3 16 23.0746 2.7744 -3.7566 23.9094 2.9467 -4.0347 23.8662 2.857 -5.2541 0.7234 0.415 0.731 0.4235 0.7222 0.4349
3 16 21.5212 2.801 0.7869 20.9614 2.7848 0.5148 19.43 2.8276 5.061 0.7304 0.3591 0.7232 0.3591 0.7307 0.3028
3 16 19.43 2.8276 5.061 20.9614 2.7848 0.5148 18.8477 2.7953 4.7861 0.7307 0.3028 0.7232 0.3591 0.7231 0.3032
3 16 23.6376 2.7688 -6.239 22.5375 2.7742 -4.0261 23.8662 2.857 -5.2541 0.7124 0.4415 0.7164 0.4149 0.7222 0.4349
3 16 23.8662 2.857 -5.2541 22.5375 2.7742 -4.0261 23.0746 2.7744 -3.7566 0.7222 0.4349 0.7164 0.4149 0.7234 0.415
3 16 3.26 -0.2897 5.525 3.0073 -2.909 5.6306 2.7969 -0.2897 6.2981 0.9711 0.5459 0.9406 0.5431 0.9712 0.5357
3 16 2.7969 -0.2897 6.2981 3.0073 -2.909 5.6306 2.703 -3.0614 6.339 0.9712 0.5357 0.9406 0.5431 0.9394 0.5344
3 16 2.1335 -3.2725 7.894 2.1361 -0.2899 7.8935 2.703 -3.0614 6.339 0.9374 0.5153 0.9716 0.516 0.9394 0.5344
3 16 2.703 -3.0614 6.339 2.1361 -0.2899 7.8935 2.7969 -0.2897 6.2981 0.9394 0.5344 0.9716 0.516 0.9712 0.5357
3 16 2.703 -3.0614 6.339 1.3286 -3.5054 7.9179 2.1335 -3.2725 7.894 0.2697 0.9442 0.2862 0.9624 0.2769 0.9622
3 16 4.9631 -2.5913 8.4998 4.8391 -0.2895 8.4627 4.7209 -2.5007 10.0093 0.9902 0.1858 0.9636 0.1859 0.9891 0.168
3 16 4.7209 -2.5007 10.0093 4.8391 -0.2895 8.4627 4.6398 -0.2922 9.987 0.9891 0.168 0.9636 0.1859 0.9637 0.168
3 16 4.9631 -2.5913 8.4998 5.3511 -2.5741 7.3346 4.8391 -0.2895 8.4627 0.9902 0.1858 0.99 0.2 0.9636 0.1859
3 16 4.8391 -0.2895 8.4627 5.3511 -2.5741 7.3346 5.1915 -0.2893 7.2856 0.9636 0.1859 0.99 0.2 0.9637 0.2
3 16 5.3511 -2.5741 7.3346 6.2101 -2.3466 6.1959 5.1915 -0.2893 7.2856 0.99 0.2 0.9879 0.2165 0.9637 0.2
3 16 5.1915 -0.2893 7.2856 6.2101 -2.3466 6.1959 6.0708 -0.2894 6.1523 0.9637 0.2 0.9879 0.2165 0.9642 0.2166
3 16 6.2101 -2.3466 6.1959 7.3701 -1.9603 5.2598 6.0708 -0.2894 6.1523 0.9879 0.2165 0.9842 0.2339 0.9642 0.2166
3 16 6.0708 -0.2894 6.1523 7.3701 -1.9603 5.2598 7.2693 -0.2895 5.2275 0.9642 0.2166 0.9842 0.2339 0.965 0.234
3 16 10.003 -0.2923 4.6118 8.3956 -0.2896 4.7453 10.0471 -0.866 4.6359 0.9672 0.267 0.9658 0.2481 0.9737 0.267
3 16 10.0471 -0.866 4.6359 8.3956 -0.2896 4.7453 8.4844 -1.5344 4.7736 0.9737 0.267 0.9658 0.2481 0.9801 0.2482
3 16 7.3701 -1.9603 5.2598 8.4844 -1.5344 4.7736 7.2693 -0.2895 5.2275 0.9842 0.2339 0.9801 0.2482 0.965 0.234
3 16 7.2693 -0.2895 5.2275 8.4844 -1.5344 4.7736 8.3956 -0.2896 4.7453 0.965 0.234 0.9801 0.2482 0.9658 0.2481
3 16 9.9737 -0.1945 9.9667 10.0471 -0.866 4.6359 8.4844 -1.5344 4.7736 0.6804 0.4344 0.6784 0.4964 0.6587 0.4949
3 16 9.9737 -0.1945 9.9667 6.2101 -2.3466 6.1959 5.3511 -2.5741 7.3346 0.6804 0.4344 0.6308 0.4786 0.6206 0.4654
3 16 9.9737 -0.1945 9.9667 4.9631 -2.5913 8.4998 4.7209 -2.5007 10.0093 0.6804 0.4344 0.6164 0.4518 0.6142 0.4342
3 16 9.9737 -0.1945 9.9667 7.3701 -1.9603 5.2598 6.2101 -2.3466 6.1959 0.6804 0.4344 0.6449 0.4893 0.6308 0.4786
3 16 9.9737 -0.1945 9.9667 8.4844 -1.5344 4.7736 7.3701 -1.9603 5.2598 0.6804 0.4344 0.6587 0.4949 0.6449 0.4893
3 16 9.9737 -0.1945 9.9667 5.3511 -2.5741 7.3346 4.9631 -2.5913 8.4998 0.6804 0.4344 0.6206 0.4654 0.6164 0.4518
3 16 14.0944 4.8155 20.2862 13.5438 8.0191 19.7826 13.869 5.8427 21.9512 0.1691 0.9571 0.1738 0.9948 0.1499 0.9687
3 16 13.869 5.8427 21.9512 13.5438 8.0191 19.7826 13.8666 8.0115 21.9739 0.1499 0.9687 0.1738 0.9948 0.1487 0.9937
3 16 10.4546 0.2062 23.1299 12.8114 0.3624 17.8972 14.0467 3.2467 21.6597 0.3908 0.2082 0.33 0.1827 0.3778 0.1532
3 16 14.0467 3.2467 21.6597 12.8114 0.3624 17.8972 15.6143 2.7348 17.6832 0.3778 0.1532 0.33 0.1827 0.3302 0.1406
3 16 19.5771 3.2062 10.5461 17.9924 5.8389 13.7525 17.8781 3.4692 13.9885 0.4449 0.1026 0.4026 0.1314 0.4017 0.1066
3 16 12.8114 0.3624 17.8972 15.0137 0.4623 13.0042 15.6143 2.7348 17.6832 0.33 0.1827 0.2731 0.1588 0.3302 0.1406
3 16 15.6143 2.7348 17.6832 15.0137 0.4623 13.0042 17.8781 3.4692 13.9885 0.3302 0.1406 0.2731 0.1588 0.2875 0.1142
3 16 14.0467 3.2467 21.6597 13.869 5.8427 21.9512 10.0165 3.1938 30.0177 0.9774 0.9109 0.9739 0.9408 0.8725 0.9099
3 16 10.0165 3.1938 30.0177 13.869 5.8427 21.9512 10.0116 8.0127 30.0182 0.8725 0.9099 0.9739 0.9408 0.8724 0.9657
3 16 14.0467 3.2467 21.6597 14.0944 4.8155 20.2862 13.869 5.8427 21.9512 0.1546 0.9384 0.1691 0.9571 0.1499 0.9687
3 16 17.9893 8.0116 13.7518 16.0222 8.0191 14.8257 17.9924 5.8389 13.7525 0.2665 0.9888 0.2407 0.9921 0.2635 0.9639
3 16 17.9924 5.8389 13.7525 16.0222 8.0191 14.8257 16.9936 4.8987 14.7235 0.2635 0.9639 0.2407 0.9921 0.2461 0.9546
3 16 17.9893 8.0116 13.7518 17.9924 5.8389 13.7525 19.8104 8.0176 10.1556 0.4019 0.1563 0.4026 0.1314 0.4481 0.1577
3 16 19.8104 8.0176 10.1556 17.9924 5.8389 13.7525 19.5771 3.2062 10.5461 0.4481 0.1577 0.4026 0.1314 0.4449 0.1026
3 16 16.9183 0.4588 8.5174 19.5771 3.2062 10.5461 15.0137 0.4623 13.0042 0.2209 0.1386 0.2475 0.0965 0.2731 0.1588
3 16 15.0137 0.4623 13.0042 19.5771 3.2062 10.5461 17.8781 3.4692 13.9885 0.2731 0.1588 0.2475 0.0965 0.2875 0.1142
3 16 16.9936 4.8987 14.7235 17.8781 3.4692 13.9885 17.9924 5.8389 13.7525 0.2461 0.9546 0.2573 0.9387 0.2635 0.9639
3 16 9.9783 8.0176 18.298 9.9997 8.0176 16.2925 9.3779 8.0179 18.0591 0.2567 0.6066 0.259 0.6306 0.2495 0.6094
3 16 10.457 8.0174 19.3487 10.3845 8.0109 18.7178 10.4962 3.2617 19.333 0.5785 0.9951 0.571 0.9951 0.5781 0.9405
3 16 10.4962 3.2617 19.333 10.3845 8.0109 18.7178 10.4191 2.9205 18.678 0.5781 0.9405 0.571 0.9951 0.5704 0.9367
3 16 10.3845 8.0109 18.7178 9.9783 8.0176 18.298 10.4191 2.9205 18.678 0.073 0.6511 0.0731 0.6443 0.1315 0.6518
3 16 10.4191 2.9205 18.678 9.9783 8.0176 18.298 10.0018 2.2649 18.2913 0.1315 0.6518 0.0731 0.6443 0.1391 0.6452
3 16 10.1796 8.0175 19.9955 10.2142 3.2402 19.9813 7.4831 8.0128 26.232 0.5866 0.9951 0.5863 0.9403 0.6648 0.9951
3 16 7.4831 8.0128 26.232 10.2142 3.2402 19.9813 7.4782 3.0283 26.2326 0.6648 0.9951 0.5863 0.9403 0.6648 0.9379
3 16 9.9783 8.0176 18.298 9.3779 8.0179 18.0591 10.0018 2.2649 18.2913 0.0731 0.6443 0.0731 0.6368 0.1391 0.6452
3 16 10.0018 2.2649 18.2913 9.3779 8.0179 18.0591 9.3678 1.7145 18.0566 0.1391 0.6452 0.0731 0.6368 0.1455 0.6373
3 16 13.5438 8.0191 19.7826 11.5596 8.0243 18.2995 10.457 8.0174 19.3487 0.2959 0.5885 0.2754 0.6064 0.2622 0.5942
3 16 10.457 8.0174 19.3487 11.5596 8.0243 18.2995 10.3845 8.0109 18.7178 0.2622 0.5942 0.2754 0.6064 0.2615 0.6017
3 16 10.457 8.0174 19.3487 10.4962 3.2617 19.333 10.1796 8.0175 19.9955 0.5785 0.9951 0.5781 0.9405 0.5866 0.9951
3 16 10.1796 8.0175 19.9955 10.4962 3.2617 19.333 10.2142 3.2402 19.9813 0.5866 0.9951 0.5781 0.9405 0.5863 0.9403
3 16 13.5438 8.0191 19.7826 10.457 8.0174 19.3487 10.1796 8.0175 19.9955 0.2959 0.5885 0.2622 0.5942 0.2588 0.5866
3 16 10.002 8.0144 -10.0144 10.0009 -0.2937 1.8841 10.002 8.0144 9.9856 0.0052 0.8229 0.1399 0.7266 0.2337 0.8222
3 16 10.002 8.0144 9.9856 10.0009 -0.2937 1.8841 10.003 -0.2923 4.6118 0.2337 0.8222 0.1399 0.7266 0.1711 0.7265
3 16 -10.0144 0.0144 -10.0144 -6.2356 0.0144 -6.2356 10.002 0.0144 -10.0144 0.7056 0.4294 0.6638 0.3871 0.7072 0.1948
3 16 10.002 0.0144 -10.0144 -6.2356 0.0144 -6.2356 10.002 0.0144 -6.2356 0.7072 0.1948 0.6638 0.3871 0.6652 0.1945
3 16 -6.2356 8.0144 11.9519 2.031 8.0128 11.9554 -10.0144 8.0144 9.9856 0.0677 0.6819 0.1646 0.6807 0.0265 0.7048
3 16 -10.0131 -7.9911 30.0152 -10.0144 8.0144 30.0144 -10.0144 0.0144 9.9856 0.7235 0.0052 0.7235 0.1896 0.4946 0.0971
3 16 -10.0144 0.0144 9.9856 -10.0144 8.0144 30.0144 -10.0144 8.0144 9.9856 0.4946 0.0971 0.7235 0.1896 0.4946 0.1896
3 16 24.1963 6.4802 -5.83 24.7794 7.5668 -5.6029 24.149 8.0207 -6.1515 0.7375 0.476 0.749 0.4855 0.7415 0.4941
3 16 24.149 8.0207 -6.1515 24.7794 7.5668 -5.6029 24.5888 8.0249 -6.0834 0.7415 0.4941 0.749 0.4855 0.7464 0.4928
3 16 18.3095 7.5285 7.1942 18.5299 6.4792 6.7375 17.8526 6.4437 6.8314 0.743 0.2324 0.7404 0.2455 0.7328 0.243
3 16 27.1372 7.57 -4.5118 26.9399 6.6603 -4.1031 28.2854 3.1919 -6.7835 0.7767 0.634 0.7868 0.6291 0.8267 0.6628
3 16 28.2854 3.1919 -6.7835 26.7838 3.6867 -3.7905 26.6092 3.1794 -3.4675 0.8267 0.6628 0.8212 0.6245 0.8267 0.6201
3 16 22.8669 0.2196 -6.4575 26.0196 2.8893 -3.0663 25.5316 2.757 -2.6067 0.0468 0.0757 0.0878 0.0303 0.0932 0.0362
3 16 21.2166 2.8803 6.5414 21.2551 3.2 7.302 16.9183 0.4588 8.5174 0.2003 0.0814 0.2094 0.0794 0.2209 0.1386
3 16 21.2551 3.2 7.302 19.5771 3.2062 10.5461 16.9183 0.4588 8.5174 0.2094 0.0794 0.2475 0.0965 0.2209 0.1386
3 16 19.5771 3.2062 10.5461 21.0782 3.71 7.6197 21.0153 4.3703 7.7457 0.4449 0.1026 0.4821 0.1093 0.4802 0.1169
3 16 20.7068 7.5305 8.3628 20.208 8.0218 9.3461 19.5771 3.2062 10.5461 0.4712 0.1529 0.4591 0.1578 0.4449 0.1026
3 16 7.6546 0.2047 30.0199 10.4546 0.2062 23.1299 10.0165 3.1938 30.0177 0.4709 0.2375 0.3908 0.2082 0.4758 0.1944
3 16 10.0165 3.1938 30.0177 10.4546 0.2062 23.1299 14.0467 3.2467 21.6597 0.4758 0.1944 0.3908 0.2082 0.3778 0.1532
3 16 3.9201 8.0173 11.9469 11.9519 8.0144 11.9519 10.002 8.0144 9.9856 0.1901 0.6838 0.283 0.6812 0.2612 0.7046
3 16 10.002 8.0144 -10.0144 10.002 8.0144 9.9856 11.9551 8.013 2.1411 0.2647 0.9346 0.2612 0.7046 0.2857 0.7952
3 16 10.002 8.0144 9.9856 11.948 8.0166 4.0688 11.9551 8.013 2.1411 0.2612 0.7046 0.2853 0.773 0.2857 0.7952
3 16 11.9519 8.0144 -6.2356 10.002 8.0144 -10.0144 11.9551 8.013 2.1411 0.287 0.8932 0.2647 0.9346 0.2857 0.7952
3 16 6.2924 -2.3967 2.7978 7.8866 -1.8466 2.1367 7.6318 -2.0549 0.032 0.8356 0.0509 0.843 0.0315 0.8674 0.0349
3 16 3.0073 -2.909 5.6306 1.5291 -3.5135 6.2131 2.703 -3.0614 6.339 0.2667 0.9395 0.2839 0.943 0.2697 0.9442
3 16 2.703 -3.0614 6.339 1.5291 -3.5135 6.2131 1.3286 -3.5054 7.9179 0.2697 0.9442 0.2839 0.943 0.2862 0.9624
3 16 3.0073 -2.909 5.6306 3.26 -0.2897 5.525 4.2382 -2.5457 4.2381 0.9406 0.5431 0.9711 0.5459 0.9455 0.5645
3 16 4.2382 -2.5457 4.2381 3.26 -0.2897 5.525 4.243 -0.29 4.2436 0.9455 0.5645 0.9711 0.5459 0.9712 0.5643
3 16 5.4482 -2.5281 3.2597 4.2382 -2.5457 4.2381 5.2597 -0.2899 3.4178 0.9457 0.5825 0.9455 0.5645 0.9713 0.5793
3 16 5.2597 -0.2899 3.4178 4.2382 -2.5457 4.2381 4.243 -0.29 4.2436 0.9713 0.5793 0.9455 0.5645 0.9712 0.5643
3 16 -6.2356 0.0144 9.9856 -6.2409 -4.7192 6.3771 -6.2356 0.0144 -6.2356 0.9208 0.2994 0.9753 0.3409 0.9208 0.4861
3 16 -6.2356 0.0144 -6.2356 -6.2409 -4.7192 6.3771 -6.2356 -4.7256 -6.2356 0.9208 0.4861 0.9753 0.3409 0.9753 0.4861
3 16 -6.2335 -4.7212 7.9205 -6.2356 0.0144 9.9856 -6.2368 -4.725 9.9849 0.9753 0.3232 0.9208 0.2994 0.9753 0.2993
3 16 7.0453 -2.7019 -6.2328 9.9988 -1.7921 -6.2377 10.002 0.0144 -6.2356 0.9342 0.2602 0.9241 0.2944 0.9033 0.2944
3 16 13.4833 -4.1977 -10.0169 10.002 0.0144 -10.0144 18.7787 -2.2852 -10.0165 0.8682 0.1756 0.822 0.215 0.8479 0.1156
3 16 -10.0144 0.0144 -10.0144 -2.7959 -7.5251 -10.0176 -10.0138 -7.9938 -10.0148 0.822 0.4452 0.9078 0.3626 0.9144 0.4452
3 16 23.7701 8.0177 -10.0177 28.2766 8.0144 -10.0144 28.2817 2.2958 -10.0103 0.7291 0.0552 0.7291 0.0049 0.7952 0.0049
3 16 17.2223 2.7693 6.3073 18.1196 2.8431 6.1941 18.2561 2.775 4.5053 0.7115 0.2806 0.7214 0.2848 0.7154 0.3033
3 16 18.2561 2.775 4.5053 18.1196 2.8431 6.1941 18.8477 2.7953 4.7861 0.7154 0.3033 0.7214 0.2848 0.7231 0.3032
3 16 18.1196 2.8431 6.1941 19.1703 2.918 5.5651 18.8477 2.7953 4.7861 0.7214 0.2848 0.7306 0.2957 0.7231 0.3032
3 16 18.8477 2.7953 4.7861 19.1703 2.918 5.5651 19.43 2.8276 5.061 0.7231 0.3032 0.7306 0.2957 0.7307 0.3028
3 16 11.9467 1.7797 11.9537 13.1393 0.83 4.5472 11.9416 0.1235 4.0693 0.4229 0.801 0.3568 0.7425 0.3642 0.7269
3 16 11.9467 1.7797 11.9537 15.4437 2.756 6.8498 14.4431 1.7809 5.5468 0.4229 0.801 0.3514 0.7859 0.3517 0.7639
3 16 11.9467 1.7797 11.9537 5.5436 -1.4375 14.4465 6.8457 -0.6153 15.446 0.4229 0.801 0.5019 0.7636 0.4972 0.7843
