3 16 -4.5067 21.2454 13.916 -6.3756 17.7798 15.1171 -4.989 17.7912 15.6285 0.1399 0.379 0.099 0.39 0.1001 0.3748
3 16 -4.5067 21.2454 13.916 -4.989 17.7912 15.6285 -3.0305 21.1979 14.3201 0.1399 0.379 0.1001 0.3748 0.1412 0.3632
3 16 -3.0305 21.1979 14.3201 -4.989 17.7912 15.6285 -3.4979 17.7631 16.0786 0.1412 0.3632 0.1001 0.3748 0.1014 0.3587
3 16 -3.4979 17.7631 16.0786 -1.8232 17.7215 16.3661 -3.0305 21.1979 14.3201 0.1014 0.3587 0.1037 0.3413 0.1412 0.3632
3 16 -3.0305 21.1979 14.3201 -1.8232 17.7215 16.3661 -1.5571 21.18 14.5497 0.1412 0.3632 0.1037 0.3413 0.1435 0.348
3 16 -1.8232 17.7215 16.3661 -0.0504 17.7264 16.4891 -1.5571 21.18 14.5497 0.1037 0.3413 0.1075 0.3234 0.1435 0.348
3 16 -1.5571 21.18 14.5497 -0.0504 17.7264 16.4891 -0.0504 21.2068 14.6155 0.1435 0.348 0.1075 0.3234 0.1471 0.3328
3 16 -1.318 14.699 -15.7727 -1.0774 12.9658 -13.0541 -0.0504 14.3264 -15.8422 0.0609 0.931 0.086 0.9094 0.0716 0.9396
3 16 -0.0504 14.3264 -15.8422 -1.0774 12.9658 -13.0541 -0.0503 12.5895 -13.06 0.0716 0.9396 0.086 0.9094 0.0953 0.9159
3 16 -1.0774 12.9658 -13.0541 -1.318 14.699 -15.7727 -3.0742 13.8651 -12.6721 0.086 0.9094 0.0609 0.931 0.0687 0.8942
3 16 -3.0742 13.8651 -12.6721 -1.318 14.699 -15.7727 -4.5521 15.2617 -14.7913 0.0687 0.8942 0.0609 0.931 0.0399 0.9026
3 16 -3.0742 13.8651 -12.6721 -4.5521 15.2617 -14.7913 -6.4381 14.4302 -11.3654 0.0687 0.8942 0.0399 0.9026 0.0484 0.8623
3 16 -6.4381 14.4302 -11.3654 -4.5521 15.2617 -14.7913 -8.052 15.5236 -12.9024 0.0484 0.8623 0.0399 0.9026 0.0231 0.8649
3 16 -6.4381 14.4302 -11.3654 -8.052 15.5236 -12.9024 -8.9895 14.3178 -9.447 0.0484 0.8623 0.0231 0.8649 0.0406 0.8302
3 16 -8.9895 14.3178 -9.447 -8.052 15.5236 -12.9024 -10.2531 15.248 -10.9146 0.0406 0.8302 0.0231 0.8649 0.0191 0.8344
3 16 -10.9984 13.7553 -7.0206 -8.9895 14.3178 -9.447 -12.5005 14.3762 -7.8087 0.0417 0.7971 0.0406 0.8302 0.0236 0.7941
3 16 -12.5005 14.3762 -7.8087 -8.9895 14.3178 -9.447 -10.2531 15.248 -10.9146 0.0236 0.7941 0.0406 0.8302 0.0191 0.8344
3 16 -12.1058 13.0614 -4.9317 -10.9984 13.7553 -7.0206 -13.6257 13.4458 -5.5387 0.0483 0.7725 0.0417 0.7971 0.0319 0.7675
3 16 -13.6257 13.4458 -5.5387 -10.9984 13.7553 -7.0206 -12.5005 14.3762 -7.8087 0.0319 0.7675 0.0417 0.7971 0.0236 0.7941
3 16 -12.7191 12.0135 -2.947 -12.1058 13.0614 -4.9317 -14.3658 12.2589 -3.1766 0.0592 0.751 0.0483 0.7725 0.0446 0.7421
3 16 -14.3658 12.2589 -3.1766 -12.1058 13.0614 -4.9317 -13.6257 13.4458 -5.5387 0.0446 0.7421 0.0483 0.7725 0.0319 0.7675
3 16 -13.0095 10.6623 -1.0506 -12.7191 12.0135 -2.947 -14.5894 10.9064 -1.1199 0.0733 0.7312 0.0592 0.751 0.0601 0.7218
3 16 -14.5894 10.9064 -1.1199 -12.7191 12.0135 -2.947 -14.3658 12.2589 -3.1766 0.0601 0.7218 0.0592 0.751 0.0446 0.7421
3 16 -13.0319 9.7556 0.3009 -13.0095 10.6623 -1.0506 -14.5419 9.7242 0.4474 0.0845 0.7186 0.0733 0.7312 0.0742 0.7072
3 16 -14.5419 9.7242 0.4474 -13.0095 10.6623 -1.0506 -14.5894 10.9064 -1.1199 0.0742 0.7072 0.0733 0.7312 0.0601 0.7218
3 16 -13.0319 9.7556 0.3009 -14.5419 9.7242 0.4474 -12.9384 9.0822 1.4652 0.0845 0.7186 0.0742 0.7072 0.0946 0.709
3 16 -12.9384 9.0822 1.4652 -14.5419 9.7242 0.4474 -14.3647 8.995 1.689 0.0946 0.709 0.0742 0.7072 0.0856 0.6975
3 16 -12.9384 9.0822 1.4652 -14.3647 8.995 1.689 -12.833 8.8098 2.2987 0.0946 0.709 0.0856 0.6975 0.1016 0.703
3 16 -12.833 8.8098 2.2987 -14.3647 8.995 1.689 -14.1812 8.7239 2.5926 0.1016 0.703 0.0856 0.6975 0.0937 0.6915
3 16 -13.9921 8.7102 3.4256 -12.6524 8.7278 3.1225 -14.1812 8.7239 2.5926 0.101 0.6865 0.1088 0.698 0.0937 0.6915
3 16 -14.1812 8.7239 2.5926 -12.6524 8.7278 3.1225 -12.833 8.8098 2.2987 0.0937 0.6915 0.1088 0.698 0.1016 0.703
3 16 -12.6524 8.7278 3.1225 -13.9921 8.7102 3.4256 -12.451 8.7867 3.8358 0.1088 0.698 0.101 0.6865 0.1154 0.6939
3 16 -12.451 8.7867 3.8358 -13.9921 8.7102 3.4256 -13.7889 8.7692 4.2555 0.1154 0.6939 0.101 0.6865 0.1084 0.6816
3 16 -13.7889 8.7692 4.2555 -13.488 9.15 5.0767 -12.451 8.7867 3.8358 0.1084 0.6816 0.1172 0.6771 0.1154 0.6939
3 16 -12.451 8.7867 3.8358 -13.488 9.15 5.0767 -12.1687 9.112 4.6766 0.1154 0.6939 0.1172 0.6771 0.1241 0.6892
3 16 -11.9859 9.4756 5.0847 -12.1687 9.112 4.6766 -13.2912 9.6266 5.3783 0.1296 0.6868 0.1241 0.6892 0.1231 0.6748
3 16 -13.2912 9.6266 5.3783 -12.1687 9.112 4.6766 -13.488 9.15 5.0767 0.1231 0.6748 0.1241 0.6892 0.1172 0.6771
3 16 -11.9859 9.4756 5.0847 -13.2912 9.6266 5.3783 -11.896 10.8899 5.3954 0.23 0.9366 0.2163 0.9362 0.229 0.9216
3 16 -11.896 10.8899 5.3954 -13.2912 9.6266 5.3783 -13.0555 11.0603 5.6559 0.229 0.9216 0.2163 0.9362 0.2169 0.9208
3 16 -11.896 10.8899 5.3954 -13.0555 11.0603 5.6559 -11.8327 13.7929 5.5184 0.229 0.9216 0.2169 0.9208 0.2269 0.8916
3 16 -11.8327 13.7929 5.5184 -13.0555 11.0603 5.6559 -12.8127 13.8886 5.7378 0.2269 0.8916 0.2169 0.9208 0.2168 0.8914
3 16 -12.5501 17.0505 5.9179 -11.7195 16.9637 5.7109 -12.8127 13.8886 5.7378 0.2163 0.8586 0.2249 0.8588 0.2168 0.8914
3 16 -12.8127 13.8886 5.7378 -11.7195 16.9637 5.7109 -11.8327 13.7929 5.5184 0.2168 0.8914 0.2249 0.8588 0.2269 0.8916
3 16 -11.1162 19.437 6.6559 -11.7195 16.9637 5.7109 -11.919 19.5157 6.948 0.2267 0.8309 0.2249 0.8588 0.218 0.8304
3 16 -11.919 19.5157 6.948 -11.7195 16.9637 5.7109 -12.5501 17.0505 5.9179 0.218 0.8304 0.2249 0.8588 0.2163 0.8586
3 16 -11.1162 19.437 6.6559 -11.919 19.5157 6.948 -9.8349 20.6979 8.4581 0.8163 0.5488 0.8195 0.5408 0.8384 0.5629
3 16 -9.8349 20.6979 8.4581 -11.919 19.5157 6.948 -10.5639 20.8528 9.0629 0.8384 0.5629 0.8195 0.5408 0.8447 0.5556
3 16 -9.8349 20.6979 8.4581 -10.5639 20.8528 9.0629 -7.3298 21.1928 10.7212 0.8384 0.5629 0.8447 0.5556 0.8622 0.589
3 16 -7.3298 21.1928 10.7212 -10.5639 20.8528 9.0629 -8.0058 21.2214 11.7265 0.8622 0.589 0.8447 0.5556 0.8724 0.5822
3 16 -7.3298 21.1928 10.7212 -8.0058 21.2214 11.7265 -5.1203 21.2204 11.9431 0.8622 0.589 0.8724 0.5822 0.8749 0.6118
3 16 -5.1203 21.2204 11.9431 -8.0058 21.2214 11.7265 -5.8475 21.2121 13.3471 0.8749 0.6118 0.8724 0.5822 0.8891 0.6045
3 16 -3.8675 21.1944 12.411 -5.1203 21.2204 11.9431 -4.5067 21.2454 13.916 0.8797 0.6248 0.8749 0.6118 0.895 0.6183
3 16 -4.5067 21.2454 13.916 -5.1203 21.2204 11.9431 -5.8475 21.2121 13.3471 0.895 0.6183 0.8749 0.6118 0.8891 0.6045
3 16 -2.6174 21.1778 12.7284 -3.8675 21.1944 12.411 -3.0305 21.1979 14.3201 0.883 0.6378 0.8797 0.6248 0.8992 0.6336
3 16 -3.0305 21.1979 14.3201 -3.8675 21.1944 12.411 -4.5067 21.2454 13.916 0.8992 0.6336 0.8797 0.6248 0.895 0.6183
3 16 -3.0305 21.1979 14.3201 -1.5571 21.18 14.5497 -2.6174 21.1778 12.7284 0.8992 0.6336 0.9015 0.6488 0.883 0.6378
3 16 -2.6174 21.1778 12.7284 -1.5571 21.18 14.5497 -1.3006 21.1938 12.9537 0.883 0.6378 0.9015 0.6488 0.8853 0.6514
3 16 -0.0504 21.1592 13.0044 -1.3006 21.1938 12.9537 -0.0504 21.2068 14.6155 0.8858 0.6644 0.8853 0.6514 0.9022 0.6644
3 16 -0.0504 21.2068 14.6155 -1.3006 21.1938 12.9537 -1.5571 21.18 14.5497 0.9022 0.6644 0.8853 0.6514 0.9015 0.6488
3 16 -1.8118 8.215 -15.8067 -1.9794 8.7466 -12.9424 -1.2661 9.5579 -15.6635 0.4676 0.5436 0.4973 0.5464 0.4699 0.5586
3 16 -1.2661 9.5579 -15.6635 -1.9794 8.7466 -12.9424 -1.6422 9.6504 -12.973 0.4699 0.5586 0.4973 0.5464 0.4976 0.5564
3 16 -1.2975 10.9718 -15.8287 -1.2661 9.5579 -15.6635 -1.7531 10.835 -12.9657 0.4699 0.5735 0.4699 0.5586 0.4992 0.5687
3 16 -1.7531 10.835 -12.9657 -1.2661 9.5579 -15.6635 -1.6422 9.6504 -12.973 0.4992 0.5687 0.4699 0.5586 0.4976 0.5564
3 16 -1.8192 12.0665 -16.0547 -1.2975 10.9718 -15.8287 -2.1663 11.6996 -12.8845 0.47 0.5863 0.4699 0.5735 0.5019 0.5784
3 16 -2.1663 11.6996 -12.8845 -1.2975 10.9718 -15.8287 -1.7531 10.835 -12.9657 0.5019 0.5784 0.4699 0.5735 0.4992 0.5687
3 16 -1.8192 12.0665 -16.0547 -2.1663 11.6996 -12.8845 -2.8994 12.5323 -16.0145 0.47 0.5863 0.5019 0.5784 0.474 0.5979
3 16 -2.8994 12.5323 -16.0145 -2.1663 11.6996 -12.8845 -2.8053 12.0614 -12.7763 0.474 0.5979 0.5019 0.5784 0.5051 0.5855
3 16 -2.8994 12.5323 -16.0145 -2.8053 12.0614 -12.7763 -4.7895 12.693 -15.4666 0.474 0.5979 0.5051 0.5855 0.4858 0.6145
3 16 -4.7895 12.693 -15.4666 -2.8053 12.0614 -12.7763 -4.5577 12.1295 -12.3085 0.4858 0.6145 0.5051 0.5855 0.5158 0.601
3 16 -2.7158 7.6059 -15.6735 -2.3217 8.2709 -12.8658 -1.8118 8.215 -15.8067 0.4692 0.5324 0.498 0.5402 0.4676 0.5436
3 16 -1.8118 8.215 -15.8067 -2.3217 8.2709 -12.8658 -1.9794 8.7466 -12.9424 0.4676 0.5436 0.498 0.5402 0.4973 0.5464
3 16 -8.0941 6.8761 -13.6948 -9.034 7.9665 -13.2775 -7.2112 7.1647 -10.8793 0.4941 0.4772 0.5022 0.4639 0.5221 0.4888
3 16 -7.2112 7.1647 -10.8793 -9.034 7.9665 -13.2775 -8.044 8.1525 -10.2456 0.5221 0.4888 0.5022 0.4639 0.5319 0.4775
3 16 -8.6071 11.2599 -13.7155 -7.5175 10.9554 -10.6639 -9.3004 9.9093 -13.2658 0.5172 0.4295 0.5455 0.4473 0.5115 0.4449
3 16 -9.3004 9.9093 -13.2658 -7.5175 10.9554 -10.6639 -8.2711 9.7615 -10.0862 0.5115 0.4449 0.5455 0.4473 0.5409 0.4624
3 16 -9.3004 9.9093 -13.2658 -8.2711 9.7615 -10.0862 -9.3953 8.9601 -13.1539 0.5115 0.4449 0.5409 0.4624 0.5074 0.4541
3 16 -9.3953 8.9601 -13.1539 -8.2711 9.7615 -10.0862 -8.3308 8.9792 -10.0483 0.5074 0.4541 0.5409 0.4624 0.5372 0.4698
3 16 -9.034 7.9665 -13.2775 -9.3953 8.9601 -13.1539 -8.044 8.1525 -10.2456 0.5022 0.4639 0.5074 0.4541 0.5319 0.4775
3 16 -8.044 8.1525 -10.2456 -9.3953 8.9601 -13.1539 -8.3308 8.9792 -10.0483 0.5319 0.4775 0.5074 0.4541 0.5372 0.4698
3 16 -4.8709 6.973 -14.9898 -4.1155 7.4878 -12.4222 -2.7158 7.6059 -15.6735 0.4777 0.5096 0.5035 0.5201 0.4692 0.5324
3 16 -2.7158 7.6059 -15.6735 -4.1155 7.4878 -12.4222 -2.3217 8.2709 -12.8658 0.4692 0.5324 0.5035 0.5201 0.498 0.5402
3 16 -4.8709 6.973 -14.9898 -6.6863 6.7167 -14.2876 -4.1155 7.4878 -12.4222 0.4777 0.5096 0.4864 0.4912 0.5035 0.5201
3 16 -4.1155 7.4878 -12.4222 -6.6863 6.7167 -14.2876 -5.8078 7.0727 -11.7038 0.5035 0.5201 0.4864 0.4912 0.5122 0.5026
3 16 -6.6863 6.7167 -14.2876 -8.0941 6.8761 -13.6948 -5.8078 7.0727 -11.7038 0.4864 0.4912 0.4941 0.4772 0.5122 0.5026
3 16 -5.8078 7.0727 -11.7038 -8.0941 6.8761 -13.6948 -7.2112 7.1647 -10.8793 0.5122 0.5026 0.4941 0.4772 0.5221 0.4888
3 16 -6.4275 11.7827 -11.441 -7.2266 12.4496 -14.4719 -4.5577 12.1295 -12.3085 0.5315 0.616 0.5044 0.6346 0.5158 0.601
3 16 -4.5577 12.1295 -12.3085 -7.2266 12.4496 -14.4719 -4.7895 12.693 -15.4666 0.5158 0.601 0.5044 0.6346 0.4858 0.6145
3 16 -7.5175 10.9554 -10.6639 -8.6071 11.2599 -13.7155 -6.4275 11.7827 -11.441 0.5455 0.6246 0.5207 0.647 0.5315 0.616
3 16 -6.4275 11.7827 -11.441 -8.6071 11.2599 -13.7155 -7.2266 12.4496 -14.4719 0.5315 0.616 0.5207 0.647 0.5044 0.6346
3 16 -0.0504 -8.977 -2.0942 -0.0504 -4.679 -2.0863 -0.6825 -8.9675 -1.9695 0.1284 0.8523 0.1284 0.8081 0.1352 0.8523
3 16 -0.6825 -8.9675 -1.9695 -0.0504 -4.679 -2.0863 -0.6817 -4.6783 -1.9669 0.1352 0.8523 0.1284 0.8081 0.1352 0.808
3 16 -1.3061 -8.9905 -1.3325 -0.6825 -8.9675 -1.9695 -1.3122 -4.6873 -1.3387 0.0993 0.8643 0.09 0.8642 0.0993 0.82
3 16 -1.3122 -4.6873 -1.3387 -0.6825 -8.9675 -1.9695 -0.6817 -4.6783 -1.9669 0.0993 0.82 0.09 0.8642 0.09 0.8199
3 16 -1.9602 -8.9624 -0.6777 -1.9582 -4.6787 -0.6757 -2.0329 -8.9384 -0.0886 0.6563 0.9608 0.6563 0.9167 0.6626 0.9605
3 16 -2.0329 -8.9384 -0.0886 -1.9582 -4.6787 -0.6757 -2.0686 -4.6803 -0.0877 0.6626 0.9605 0.6563 0.9167 0.6626 0.9167
3 16 -1.2528 -9.0433 1.3265 -1.9814 -9.006 0.5712 -1.2368 -4.7118 1.3107 0.6652 0.9071 0.6543 0.9068 0.6652 0.8625
3 16 -1.2368 -4.7118 1.3107 -1.9814 -9.006 0.5712 -1.9786 -4.6788 0.5693 0.6652 0.8625 0.6543 0.9068 0.6543 0.8622
3 16 -0.0504 -9.0777 2.0236 -0.6566 -9.0722 1.9139 -0.0504 -4.728 1.975 0.631 0.9616 0.6246 0.9616 0.631 0.9168
3 16 -0.0504 -4.728 1.975 -0.6566 -9.0722 1.9139 -0.6374 -4.7193 1.8725 0.631 0.9168 0.6246 0.9616 0.6248 0.9167
3 16 -1.3061 -8.9905 -1.3325 -1.3122 -4.6873 -1.3387 -1.9602 -8.9624 -0.6777 0.0993 0.8643 0.0993 0.82 0.1089 0.8641
3 16 -1.9602 -8.9624 -0.6777 -1.3122 -4.6873 -1.3387 -1.9582 -4.6787 -0.6757 0.1089 0.8641 0.0993 0.82 0.1089 0.8199
3 16 -0.6566 -9.0722 1.9139 -1.2528 -9.0433 1.3265 -0.6374 -4.7193 1.8725 0.6739 0.9075 0.6652 0.9071 0.6738 0.8626
3 16 -0.6374 -4.7193 1.8725 -1.2528 -9.0433 1.3265 -1.2368 -4.7118 1.3107 0.6738 0.8626 0.6652 0.9071 0.6652 0.8625
3 16 -1.9814 -9.006 0.5712 -2.0329 -8.9384 -0.0886 -1.9786 -4.6788 0.5693 0.6695 0.9613 0.6626 0.9605 0.6696 0.9167
3 16 -1.9786 -4.6788 0.5693 -2.0329 -8.9384 -0.0886 -2.0686 -4.6803 -0.0877 0.6696 0.9167 0.6626 0.9605 0.6626 0.9167
3 16 -2.1663 11.6996 -12.8845 -1.0774 12.9658 -13.0541 -2.8053 12.0614 -12.7763 0.5978 0.6059 0.5849 0.617 0.5941 0.599
3 16 -2.8053 12.0614 -12.7763 -1.0774 12.9658 -13.0541 -3.0742 13.8651 -12.6721 0.5941 0.599 0.5849 0.617 0.5757 0.596
3 16 -1.9794 8.7466 -12.9424 -0.0503 8.7099 -13.005 -1.6422 9.6504 -12.973 0.6286 0.6078 0.6289 0.6276 0.6192 0.6114
3 16 -1.6422 9.6504 -12.973 -0.0503 8.7099 -13.005 -0.0503 9.6704 -13.0043 0.6192 0.6114 0.6289 0.6276 0.619 0.6276
3 16 -1.7531 10.835 -12.9657 -1.6422 9.6504 -12.973 -0.0504 10.935 -13.0034 0.6068 0.6102 0.6192 0.6114 0.6059 0.6277
3 16 -0.0504 10.935 -13.0034 -1.6422 9.6504 -12.973 -0.0503 9.6704 -13.0043 0.6059 0.6277 0.6192 0.6114 0.619 0.6276
3 16 -2.1663 11.6996 -12.8845 -1.7531 10.835 -12.9657 -0.0504 11.8406 -13.0036 0.5978 0.6059 0.6068 0.6102 0.5965 0.6277
3 16 -0.0504 11.8406 -13.0036 -1.7531 10.835 -12.9657 -0.0504 10.935 -13.0034 0.5965 0.6277 0.6068 0.6102 0.6059 0.6277
3 16 -2.8053 12.0614 -12.7763 -3.0742 13.8651 -12.6721 -4.5577 12.1295 -12.3085 0.5941 0.599 0.5757 0.596 0.5935 0.5803
3 16 -4.5577 12.1295 -12.3085 -3.0742 13.8651 -12.6721 -6.4381 14.4302 -11.3654 0.5935 0.5803 0.5757 0.596 0.5699 0.5586
3 16 -8.044 8.1525 -10.2456 -9.1603 3.805 -9.2429 -7.2112 7.1647 -10.8793 0.6348 0.5382 0.6883 0.5294 0.6451 0.5491
3 16 -7.2112 7.1647 -10.8793 -9.1603 3.805 -9.2429 -7.6384 3.8062 -10.5134 0.6451 0.5491 0.6883 0.5294 0.6882 0.5469
3 16 -7.5175 10.9554 -10.6639 -10.9984 13.7553 -7.0206 -8.2711 9.7615 -10.0862 0.6056 0.5451 0.5769 0.493 0.618 0.5353
3 16 -8.2711 9.7615 -10.0862 -10.9984 13.7553 -7.0206 -12.1058 13.0614 -4.9317 0.618 0.5353 0.5769 0.493 0.5843 0.4687
3 16 -8.3308 8.9792 -10.0483 -8.2711 9.7615 -10.0862 -11.585 8.6156 -5.8646 0.6262 0.5346 0.618 0.5353 0.6301 0.4797
3 16 -11.585 8.6156 -5.8646 -8.2711 9.7615 -10.0862 -12.1058 13.0614 -4.9317 0.6301 0.4797 0.618 0.5353 0.5843 0.4687
3 16 -10.5134 3.805 -7.6382 -11.585 8.6156 -5.8646 -11.5937 3.8055 -5.9035 0.6883 0.5067 0.6301 0.4797 0.6883 0.4817
3 16 -2.3217 8.2709 -12.8658 -4.1155 7.4878 -12.4222 -1.9244 3.8055 -12.8167 0.6336 0.6041 0.6417 0.585 0.6881 0.6083
3 16 -1.9244 3.8055 -12.8167 -4.1155 7.4878 -12.4222 -4.0161 3.8056 -12.3591 0.6881 0.6083 0.6417 0.585 0.6881 0.5842
3 16 -4.1155 7.4878 -12.4222 -5.8078 7.0727 -11.7038 -4.0161 3.8056 -12.3591 0.6417 0.585 0.646 0.566 0.6881 0.5842
3 16 -4.0161 3.8056 -12.3591 -5.8078 7.0727 -11.7038 -5.9015 3.8055 -11.5882 0.6881 0.5842 0.646 0.566 0.6888 0.5661
3 16 -5.8078 7.0727 -11.7038 -7.2112 7.1647 -10.8793 -5.9015 3.8055 -11.5882 0.646 0.566 0.6451 0.5491 0.6888 0.5661
3 16 -5.9015 3.8055 -11.5882 -7.2112 7.1647 -10.8793 -7.6384 3.8062 -10.5134 0.6888 0.5661 0.6451 0.5491 0.6882 0.5469
3 16 -4.5577 12.1295 -12.3085 -6.4381 14.4302 -11.3654 -6.4275 11.7827 -11.441 0.5935 0.5803 0.5699 0.5586 0.5971 0.559
3 16 -6.4275 11.7827 -11.441 -6.4381 14.4302 -11.3654 -8.9895 14.3178 -9.447 0.5971 0.559 0.5699 0.5586 0.5711 0.5256
3 16 -6.4275 11.7827 -11.441 -8.9895 14.3178 -9.447 -7.5175 10.9554 -10.6639 0.5971 0.559 0.5711 0.5256 0.6056 0.5451
3 16 -7.5175 10.9554 -10.6639 -8.9895 14.3178 -9.447 -10.9984 13.7553 -7.0206 0.6056 0.5451 0.5711 0.5256 0.5769 0.493
3 16 -0.0503 12.5895 -13.06 -1.0774 12.9658 -13.0541 -0.0504 11.8406 -13.0036 0.5889 0.6277 0.5849 0.617 0.5965 0.6277
3 16 -0.0504 11.8406 -13.0036 -1.0774 12.9658 -13.0541 -2.1663 11.6996 -12.8845 0.5965 0.6277 0.5849 0.617 0.5978 0.6059
3 16 -2.3217 8.2709 -12.8658 -1.9244 3.8055 -12.8167 -0.0503 7.719 -13.004 0.6336 0.6041 0.6881 0.6083 0.6392 0.6276
3 16 -0.0503 7.719 -13.004 -1.9244 3.8055 -12.8167 0.0003 3.8055 -12.9952 0.6392 0.6276 0.6881 0.6083 0.6881 0.6275
3 16 -12.6831 8.3412 -2.8604 -11.585 8.6156 -5.8646 -12.7191 12.0135 -2.947 0.633 0.4466 0.6301 0.4797 0.5952 0.4472
3 16 -12.7191 12.0135 -2.947 -11.585 8.6156 -5.8646 -12.1058 13.0614 -4.9317 0.5952 0.4472 0.6301 0.4797 0.5843 0.4687
3 16 -12.3591 3.8055 -4.016 -12.6831 8.3412 -2.8604 -12.7734 3.8055 -2.0092 0.6884 0.4636 0.633 0.4466 0.6885 0.4456
3 16 -1.3006 21.1938 12.9537 -0.0504 21.1592 13.0044 -1.2334 17.0721 12.8823 0.5309 0.8132 0.5307 0.822 0.5022 0.8137
3 16 -1.2334 17.0721 12.8823 -0.0504 21.1592 13.0044 -0.0504 17.0721 12.935 0.5022 0.8137 0.5307 0.822 0.5022 0.822
3 16 -2.6174 21.1778 12.7284 -1.3006 21.1938 12.9537 -2.4742 17.072 12.702 0.5308 0.8038 0.5309 0.8132 0.5022 0.8048
3 16 -2.4742 17.072 12.702 -1.3006 21.1938 12.9537 -1.2334 17.0721 12.8823 0.5022 0.8048 0.5309 0.8132 0.5022 0.8137
3 16 -3.8675 21.1944 12.411 -2.6174 21.1778 12.7284 -3.769 17.072 12.3806 0.5309 0.7948 0.5308 0.8038 0.5021 0.7955
3 16 -3.769 17.072 12.3806 -2.6174 21.1778 12.7284 -2.4742 17.072 12.702 0.5021 0.7955 0.5308 0.8038 0.5022 0.8048
3 16 -5.1203 21.2204 11.9431 -3.8675 21.1944 12.411 -5.1401 17.072 11.8743 0.5311 0.7854 0.5309 0.7948 0.5021 0.7852
3 16 -5.1401 17.072 11.8743 -3.8675 21.1944 12.411 -3.769 17.072 12.3806 0.5021 0.7852 0.5309 0.7948 0.5021 0.7955
3 16 -7.3944 17.072 10.6231 -7.3298 21.1928 10.7212 -5.1401 17.072 11.8743 0.5021 0.7671 0.5308 0.7677 0.5021 0.7852
3 16 -5.1401 17.072 11.8743 -7.3298 21.1928 10.7212 -5.1203 21.2204 11.9431 0.5021 0.7852 0.5308 0.7677 0.5311 0.7854
3 16 -9.8803 17.0719 8.3629 -9.8349 20.6979 8.4581 -7.3944 17.072 10.6231 0.502 0.7435 0.5273 0.7441 0.5021 0.7671
3 16 -7.3944 17.072 10.6231 -9.8349 20.6979 8.4581 -7.3298 21.1928 10.7212 0.5021 0.7671 0.5273 0.7441 0.5308 0.7677
3 16 -9.8349 20.6979 8.4581 -9.8803 17.0719 8.3629 -11.1162 19.437 6.6559 0.5273 0.7441 0.502 0.7435 0.5185 0.7287
3 16 -11.1162 19.437 6.6559 -9.8803 17.0719 8.3629 -11.7195 16.9637 5.7109 0.5185 0.7287 0.502 0.7435 0.5012 0.7209
3 16 -11.8327 13.7929 5.5184 -11.7195 16.9637 5.7109 -9.8823 13.6882 8.3781 0.479 0.7194 0.5012 0.7209 0.4783 0.7436
3 16 -9.8823 13.6882 8.3781 -11.7195 16.9637 5.7109 -9.8803 17.0719 8.3629 0.4783 0.7436 0.5012 0.7209 0.502 0.7435
3 16 -11.8327 13.7929 5.5184 -9.8823 13.6882 8.3781 -11.896 10.8899 5.3954 0.479 0.7194 0.4783 0.7436 0.4587 0.7185
3 16 -11.896 10.8899 5.3954 -9.8823 13.6882 8.3781 -9.9684 10.5266 8.2684 0.4587 0.7185 0.4783 0.7436 0.4562 0.7427
3 16 -12.7191 12.0135 -2.947 -13.0095 10.6623 -1.0506 -12.6831 8.3412 -2.8604 0.5952 0.4472 0.6093 0.4275 0.633 0.4466
3 16 -12.6831 8.3412 -2.8604 -13.0095 10.6623 -1.0506 -12.9213 8.5521 -1.4335 0.633 0.4466 0.6093 0.4275 0.631 0.4315
3 16 -12.7983 6.2922 2.138 -12.943 6.5483 1.2011 -12.833 8.8098 2.2987 0.4302 0.6947 0.4287 0.6881 0.4439 0.6957
3 16 -12.833 8.8098 2.2987 -12.943 6.5483 1.2011 -12.9384 9.0822 1.4652 0.4439 0.6957 0.4287 0.6881 0.4458 0.6898
3 16 -13.0319 9.7556 0.3009 -12.9384 9.0822 1.4652 -13.0167 7.1758 -0.1022 0.6188 0.4135 0.6258 0.4015 0.6453 0.4178
3 16 -13.0167 7.1758 -0.1022 -12.9384 9.0822 1.4652 -12.943 6.5483 1.2011 0.6453 0.4178 0.6258 0.4015 0.6511 0.4044
3 16 -13.0095 10.6623 -1.0506 -13.0319 9.7556 0.3009 -12.9213 8.5521 -1.4335 0.6093 0.4275 0.6188 0.4135 0.631 0.4315
3 16 -12.9213 8.5521 -1.4335 -13.0319 9.7556 0.3009 -13.0167 7.1758 -0.1022 0.631 0.4315 0.6188 0.4135 0.6453 0.4178
3 16 -12.6015 6.1227 3.0241 -12.7983 6.2922 2.138 -12.6524 8.7278 3.1225 0.4252 0.7011 0.4302 0.6947 0.4433 0.7016
3 16 -12.6524 8.7278 3.1225 -12.7983 6.2922 2.138 -12.833 8.8098 2.2987 0.4433 0.7016 0.4302 0.6947 0.4439 0.6957
3 16 -12.3572 6.057 3.8875 -12.6015 6.1227 3.0241 -12.451 8.7867 3.8358 0.4248 0.7074 0.4252 0.7011 0.4438 0.7069
3 16 -12.451 8.7867 3.8358 -12.6015 6.1227 3.0241 -12.6524 8.7278 3.1225 0.4438 0.7069 0.4252 0.7011 0.4433 0.7016
3 16 -12.1687 9.112 4.6766 -11.8643 6.3529 5.2009 -12.451 8.7867 3.8358 0.4461 0.7131 0.4269 0.7173 0.4438 0.7069
