3 16 8.5714 -4.1078 -8.4971 6.5256 -5.4465 -1.01 4.9872 -5.4094 -8.4981
3 16 13.4775 -4.1802 10 8.7645 -5.5004 10 12.5486 -4.1782 6.4474
3 16 12.5486 -4.1782 6.4474 8.7645 -5.5004 10 8.064 -5.4836 6.4782
3 16 -10 0 10 -2.7977 -7.5074 10 3.5302 -6.7006 10
3 16 8.7645 -5.5004 10 13.4775 -4.1802 10 10.0164 0 10
3 16 -5.4096 -7.3384 -30 -10 -7.9761 -30 -10 8 -30
3 16 -2.0227 -6.4586 -30 -10 8 -30 0.6032 -5.2579 -30
3 16 -2.0227 -6.4586 -30 -5.4096 -7.3384 -30 -10 8 -30
3 16 -10 8 -30 5.4239 -2.0506 -30 2.8952 -3.9672 -30
3 16 -10 8 -30 2.8952 -3.9672 -30 0.6032 -5.2579 -30
3 16 -10 8 -30 10 3.2 -30 7.6435 0.215 -30
3 16 -10 8 -30 7.6435 0.215 -30 5.4239 -2.0506 -30
3 16 -10 8 -30 10.0001 8 -30 10 3.2 -30
3 16 -10 -7.9788 6.4836 -10 -7.9791 10 -10 0 10
3 16 -10 -7.9777 -8.4981 -10 -7.9783 -1.0072 -10 0 10
3 16 -10 0 10 -10 0 -10 -10 -7.9777 -8.4981
3 16 -10 -7.9777 -8.4981 -10 0 -10 -10 -7.9774 -12.9162
3 16 10.0001 8 -30 13.8447 8 -21.9705 13.8447 5.8413 -21.9456
3 16 -6.25 0 -10 -2.0305 -4.2033 -10 -0.0922 -3.8727 -10
3 16 -6.25 0 -10 -6.25 -4.74 -10 -2.0305 -4.2033 -10
3 16 1.9094 -3.2481 -10 -10 8 -10 1.0842 -3.5296 -10
3 16 -10 8 -10 -6.25 0 -10 1.0842 -3.5296 -10
3 16 1.0842 -3.5296 -10 -6.25 0 -10 -0.0922 -3.8727 -10
3 16 1.9094 -3.2481 -10 1.9094 -0.3077 -10 -10 8 -10
3 16 15.0763 0.8512 0.79 11.9375 -0.7009 2.0484 16.0908 0.6973 4.5448
3 16 16.0908 0.6973 4.5448 11.9375 -0.7009 2.0484 11.9375 -1.2038 6.25
3 16 15.0763 0.8512 0.79 16.0908 0.6973 4.5448 18.6558 2.75 0.7142
3 16 18.6558 2.75 0.7142 16.0908 0.6973 4.5448 20.1169 2.75 4.1867
3 16 18.6558 2.75 0.7142 20.1169 2.75 4.1867 19.9218 2.7498 -0.0113
3 16 19.9218 2.7498 -0.0113 20.1169 2.75 4.1867 21.8941 2.7495 4.0262
3 16 22.5377 2.7492 4.0261 20.3971 2.7496 -0.2398 21.8941 2.7495 4.0262
3 16 21.8941 2.7495 4.0262 20.3971 2.7496 -0.2398 19.9218 2.7498 -0.0113
3 16 23.0751 2.7494 3.7568 20.9619 2.7599 -0.5151 22.5377 2.7492 4.0261
3 16 22.5377 2.7492 4.0261 20.9619 2.7599 -0.5151 20.3971 2.7496 -0.2398
3 16 23.0751 2.7494 3.7568 23.6125 2.7495 3.4875 20.9619 2.7599 -0.5151
3 16 20.9619 2.7599 -0.5151 23.6125 2.7495 3.4875 21.5211 2.7761 -0.7869
3 16 21.5211 2.7761 -0.7869 23.6125 2.7495 3.4875 23.425 2.75 -1.6502
3 16 23.425 2.75 -1.6502 23.6125 2.7495 3.4875 25.5104 2.75 2.6178
3 16 22.8555 0.2414 6.4622 19.8802 0.3603 -1.0248 25.5104 2.75 2.6178
3 16 25.5104 2.75 2.6178 19.8802 0.3603 -1.0248 23.425 2.75 -1.6502
3 16 15.21 -2.1794 -1.0636 19.8802 0.3603 -1.0248 17.6682 -2.2597 6.4138
3 16 17.6682 -2.2597 6.4138 19.8802 0.3603 -1.0248 22.8555 0.2414 6.4622
3 16 10.56 -4.143 -1.0248 15.21 -2.1794 -1.0636 12.5486 -4.1782 6.4474
3 16 12.5486 -4.1782 6.4474 15.21 -2.1794 -1.0636 17.6682 -2.2597 6.4138
3 16 12.5486 -4.1782 6.4474 8.064 -5.4836 6.4782 10.56 -4.143 -1.0248
3 16 10.56 -4.143 -1.0248 8.064 -5.4836 6.4782 6.5256 -5.4465 -1.01
3 16 2.0018 -6.6495 -1.0045 6.5256 -5.4465 -1.01 3.0417 -6.6865 6.4889
3 16 3.0417 -6.6865 6.4889 6.5256 -5.4465 -1.01 8.064 -5.4836 6.4782
3 16 3.0417 -6.6865 6.4889 -3.0263 -7.498 6.4832 2.0018 -6.6495 -1.0045
3 16 2.0018 -6.6495 -1.0045 -3.0263 -7.498 6.4832 -3.514 -7.4734 -1.0074
3 16 -10 -7.9783 -1.0072 -3.514 -7.4734 -1.0074 -10 -7.9788 6.4836
3 16 -10 -7.9788 6.4836 -3.514 -7.4734 -1.0074 -3.0263 -7.498 6.4832
3 16 -10 0 10 -10 -7.9783 -1.0072 -10 -7.9788 6.4836
3 16 11.9375 3.5633 -2.1533 11.9375 -0.7009 2.0484 11.9375 -0.1979 -2.1533
2 24 15.4649 8 -13.1552 16.0953 8 -11.6332
2 24 15.4649 5.0214 -13.1552 16.0953 4.9192 -11.6332
2 24 15.4649 5.0214 -13.1552 14.4621 4.6915 -14.4621
2 24 15.4649 8 -13.1552 14.4621 8 -14.4621
2 24 14.4621 4.6915 -14.4621 13.1552 3.9119 -15.4649
2 24 14.4621 8 -14.4621 13.1552 8 -15.4649
2 24 13.1552 3.9119 -15.4649 11.6332 2.8245 -16.0953
2 24 13.1552 8 -15.4649 11.6332 8 -16.0953
2 24 11.6332 2.8245 -16.0953 10 1.591 -16.3103
2 24 11.6332 8 -16.0953 10 8 -16.3103
2 24 10 1.591 -16.3103 8.373 0.5953 -16.0726
2 24 10 8 -16.3103 8.3735 7.868 -16.0692
2 24 8.373 0.5953 -16.0726 6.8449 -0.6317 -15.4649
2 24 8.3735 7.868 -16.0692 6.8449 8 -15.4649
2 24 6.8449 -0.6317 -15.4649 5.538 -1.4562 -14.4621
2 24 6.8449 8 -15.4649 5.538 8 -14.4621
2 24 5.538 -1.4562 -14.4621 4.5351 -2.0296 -13.1552
2 24 5.538 8 -14.4621 4.5351 8 -13.1552
2 24 14.4621 8 -5.538 13.1552 8 -4.5351
2 24 14.4621 1.7672 -5.538 13.1552 0.815 -4.5351
2 24 14.4621 8 -5.538 15.4649 8 -6.8449
2 24 14.4621 1.7672 -5.538 15.4649 2.7436 -6.8449
2 24 15.4649 8 -6.8449 16.0953 8 -8.3668
2 24 15.4649 2.7436 -6.8449 16.0953 3.6617 -8.3668
2 24 16.0953 8 -8.3668 16.3103 8 -10
2 24 16.0953 3.6617 -8.3668 16.3103 4.429 -10
2 24 16.0953 8 -11.6332 16.3103 8 -10
2 24 16.0953 4.9192 -11.6332 16.3103 4.429 -10
2 24 7.8975 0.5268 -17.8468 9.3819 1.6998 -18.0422
2 24 7.8975 8 -17.8468 9.3819 8 -18.0422
2 24 7.8975 0.5268 -17.8468 5.9382 -0.8452 -17.0352
2 24 7.8975 8 -17.8468 5.9382 8 -17.0352
2 24 5.9382 -0.8452 -17.0352 4.2558 -1.8716 -15.7442
2 24 5.9382 8 -17.0352 4.2558 8 -15.7442
2 24 4.2558 -1.8716 -15.7442 2.9648 -2.5766 -14.0618
2 24 4.2558 8 -15.7442 2.9648 8 -14.0618
2 24 14.0618 8 -2.9648 15.7442 8 -4.2558
2 24 15.7442 8 -4.2558 17.0352 8 -5.9382
2 24 10.0164 -1.4105 2.5453 10.0164 -1.6696 4.9789
2 24 -0.0922 -3.8727 -10 -2.0305 -4.2033 -10
2 24 -2.0305 -4.2033 -6.3897 -0.0922 -3.8727 -6.4033
2 24 -0.0922 -3.8727 -10 1.0842 -3.5296 -10
2 24 -0.0922 -3.8727 -6.4033 1.5385 -3.5296 -6.2298
2 24 1.0842 -3.5296 -10 1.9094 -3.2481 -10
2 24 1.9094 -3.2481 -10 2.1533 -3.2875 -7.8975
2 24 6.047 -2.7812 2.0423 4.4438 -3.2998 4.6248
2 24 6.047 -2.7812 2.0423 6.4504 -2.4891 -0.1443
2 24 6.4504 -2.4891 -0.1443 5.467 -2.5389 -3.2721
2 24 5.467 -2.5389 -3.2721 6.3036 -2.4126 -2.8135
2 24 10.0164 -1.6696 4.9789 10.0164 -1.4105 2.5453
2 24 10.0164 -1.4105 2.5453 10.0164 -1.1668 0.2563
2 24 7.8975 -1.8619 -2.1533 10.0164 -0.938 -1.8932
2 24 10.0164 -1.1668 0.2563 10.0164 -0.938 -1.8932
2 24 -6.25 -4.74 -6.3875 -2.0305 -4.74 -6.3897
2 24 -2.0305 -4.2033 -6.3897 -6.25 -4.74 -6.3875
2 24 -2.0305 -4.74 -6.3897 -0.0501 -4.74 -6.3891
2 24 -2.0305 -4.2033 -6.3897 -0.0922 -3.8727 -6.4033
2 24 1.9094 -0.3077 -10 2.1533 -0.3077 -7.8975
2 24 1.9094 -0.3077 -10 4.625 -0.3077 -10
2 24 4.625 -0.3077 -10 4.8224 -0.3077 -8.4591
2 24 7.8975 -0.3077 -2.1533 6.2946 -0.3077 -2.8172
2 24 8.3916 -0.3077 -4.7284 7.2603 -0.3077 -5.2129
2 24 6.3036 -2.4126 -2.8135 5.467 -2.5389 -3.2721
2 24 6.2946 -0.3077 -2.8172 5.27 -0.3077 -3.4321
2 24 3.0236 -2.9192 -5.6466 3.0089 -4.74 -5.6658
2 24 4.2558 -4.74 -4.2558 3.0089 -4.74 -5.6658
2 24 -0.0922 -3.8727 -6.4033 1.5385 -3.5296 -6.2298
2 24 -0.0501 -4.74 -6.3891 1.5385 -4.74 -6.2298
2 24 21.0552 3.7027 -7.6263 21.2303 3.2 -7.2996
2 24 19.5567 3.2166 -10.5359 21.2303 3.2 -7.2996
2 24 23.425 2.75 -1.6502 21.3396 2.75 -5.9182
2 24 21.3396 2.75 -5.9182 21.1922 2.8746 -6.5422
2 24 20.9916 4.3683 -7.7535 20.9119 6.4743 -7.913
2 24 20.9119 6.4743 -7.913 20.6855 7.5178 -8.3658
2 24 26.7748 3.68 3.8129 26.8429 4.3715 3.9491
2 24 27.134 7.5546 4.5312 27.5082 8 5.2797
2 24 26.8429 4.3715 3.9491 26.9316 6.6568 4.1264
2 24 20.1959 8 -9.3451 19.7946 8 -10.1476
2 24 2.5518 -1.2861 -26.25 1.2598 -2.0379 -26.25
2 24 4.2558 -1.8716 -15.7442 2.9648 -2.5766 -14.0618
2 24 2.0427 -3.0741 -11.9375 -1.3208 -3.9916 -11.9375
2 24 0.1156 -2.6426 -26.25 -1.375 -3.3069 -26.25
2 24 2.5518 -1.2861 -26.25 3.5621 -0.5961 -26.25
2 24 4.2558 -1.8716 -15.7442 5.9382 -0.8452 -17.0352
2 24 7.4949 3.0217 -26.25 7.4949 8 -26.25
2 24 7.4949 3.0217 -26.25 6.3043 1.7266 -26.25
2 24 24.5906 8.0022 6.0936 24.1546 8.0012 6.1661
2 24 16.2989 2.75 -4.8876 16.9279 2.75 -5.7691
2 24 16.9279 2.75 -5.7691 16.2989 2.75 -4.8876
2 24 23.0976 2.75 6.25 20.985 2.75 6.25
2 24 20.985 2.75 6.25 11.9375 -1.2038 6.25
2 24 11.9375 3.5633 -2.1533 11.9375 6.3923 -2.1533
2 24 11.9375 8 -2.1533 11.9375 6.3923 -2.1533
2 24 16.2989 2.75 -4.8876 14.0618 1.0051 -2.9648
2 24 16.2989 2.75 -4.8876 14.0618 1.0051 -2.9648
2 24 17.8971 8 -7.4323 20.1959 8 -9.3451
2 24 20.1959 8 -9.3451 19.7946 8 -10.1476
2 24 21.3396 2.75 -5.9182 23.425 2.75 -1.6502
2 24 24.5906 8.0022 6.0936 27.5082 8 5.2797
2 24 27.5082 8 5.2797 28.2621 8 6.7875
2 24 4.5351 -2.0296 -13.1552 3.9047 -2.4902 -11.9375
2 24 11.9375 1.7631 -11.9375 3.9047 -2.4902 -11.9375
2 24 15.4649 5.0214 -13.1552 16.0953 4.9192 -11.6332
2 24 15.4649 5.0214 -13.1552 14.4621 4.6915 -14.4621
2 24 14.4621 4.6915 -14.4621 13.1552 3.9119 -15.4649
2 24 13.1552 3.9119 -15.4649 11.6332 2.8245 -16.0953
2 24 11.6332 2.8245 -16.0953 10 1.591 -16.3103
2 24 10 1.591 -16.3103 8.373 0.5953 -16.0726
2 24 8.373 0.5953 -16.0726 6.8449 -0.6317 -15.4649
2 24 13.1552 0.815 -4.5351 14.4621 1.7672 -5.538
2 24 16.0953 3.6617 -8.3668 15.4649 2.7436 -6.8449
2 24 16.0953 3.6617 -8.3668 16.3103 4.429 -10
2 24 16.0953 4.9192 -11.6332 16.3103 4.429 -10
2 24 3.9047 -2.4902 -11.9375 3.9047 8 -11.9375
2 24 3.9047 -2.4902 -11.9375 11.9375 1.7631 -11.9375
2 24 3.9047 8 -11.9375 11.9375 8 -11.9375
2 24 11.9375 1.7631 -11.9375 11.9375 8 -11.9375
2 24 17.9733 8 -13.7364 16.0107 8 -14.8145
2 24 15.4649 8 -13.1552 14.4621 8 -14.4621
2 24 11.6332 8 -16.0953 13.1552 8 -15.4649
2 24 14.2241 8 -17.0247 13.5279 8 -19.7802
2 24 14.4621 8 -14.4621 13.1552 8 -15.4649
2 24 16.0107 8 -14.8145 14.2241 8 -17.0247
2 24 -2.0227 -6.4586 -30 -5.4096 -7.3384 -30
2 24 5.4239 -2.0506 -30 2.8952 -3.9672 -30
2 24 -10 -7.9766 -22.8863 -10 -7.977 -17.9016
2 24 -10 -7.977 -17.9016 -10 -7.9774 -12.9162
2 24 5.4239 -2.0506 -30 7.6435 0.215 -30
2 24 -10 -7.9774 -12.9162 -10 -7.9777 -8.4981
2 24 -10 -7.9777 -8.4981 -10 -7.9783 -1.0072
2 24 -5.4096 -7.3384 -30 -10 -7.9761 -30
2 24 -10 -7.9766 -22.8863 -10 -7.9761 -30
2 24 3.5302 -6.7006 10 -2.7977 -7.5074 10
2 24 18.7713 -2.2679 10 13.4775 -4.1802 10
2 24 18.7713 -2.2679 10 23.9028 0.0468 10
2 24 23.9028 0.0468 10 18.7713 -2.2679 10
2 24 10.0164 8 10 10.0164 0 10
2 24 23.9028 0.0468 10 28.2621 2.3075 10
2 24 28.2621 2.3075 10 28.2621 3.2 6.7875
2 24 26.0059 2.8862 3.087 26.5929 3.1813 3.4864
2 24 28.2621 3.2 6.7875 26.5929 3.1813 3.4864
2 24 28.2621 8 6.7875 28.2621 8 10
2 24 28.2621 8 10 28.2621 2.3075 10
2 24 28.2621 3.2 6.7875 28.2621 2.3075 10
2 24 8.7645 -5.5004 10 3.5302 -6.7006 10
2 24 10.0164 0 10 -10 0 10
2 24 -10 -7.9788 6.4836 -10 -7.9791 10
2 24 -2.7977 -7.5074 10 -10 -7.9791 10
2 24 -10 -7.9761 -30 -10 -7.9766 -22.8863
2 24 -10 -7.9766 -22.8863 -10 -7.977 -17.9016
2 24 -10 -7.977 -17.9016 -10 -7.9774 -12.9162
2 24 10.0164 -0.938 -1.8932 10.0164 -1.1668 0.2563
2 24 10.0164 -0.938 -1.8932 10.0164 -0.3077 -1.8979
2 24 10.0654 -0.878 -4.6238 10.0164 -0.3077 -4.5974
2 24 10.0654 -0.878 -4.6238 9.9911 -0.2058 -9.9807
2 24 9.9911 -0.2058 -9.9807 10.0164 8 -10
2 24 -10 0 -10 -6.25 0 -10
2 24 -10 8 -10 -10 0 -10
2 24 -6.25 -4.74 -7.9205 -6.25 -4.74 -6.3875
2 24 7.0501 -2.7194 6.25 2.022 -3.8582 6.25
2 24 10.0164 0 6.25 -6.25 0 6.25
2 24 -6.25 0 -10 -10 0 -10
2 24 -6.25 0 -10 -6.25 0 6.25
2 24 -10 0 -10 -10 0 10
2 24 10.0164 8 10 10.0164 0 10
2 24 10.0164 0 6.25 10.0164 0 10
2 24 7.0501 -2.7194 6.25 10.0164 -1.805 6.25
2 24 10.0164 -1.6696 4.9789 10.0164 -1.805 6.25
2 24 10.0164 -1.6696 4.9789 10.0164 -1.805 6.25
2 24 10.0164 0 6.25 10.0164 -1.805 6.25
2 24 10.0164 -1.4105 2.5453 10.0164 -1.1668 0.2563
2 24 6.2946 -0.3077 -2.8172 7.8975 -0.3077 -2.1533
2 24 6.3036 -2.4126 -2.8135 7.8975 -1.8619 -2.1533
2 24 1.9094 -0.3077 -10 1.9094 -3.2481 -10
2 24 1.9094 -0.3077 -10 2.1533 -0.3077 -7.8975
2 24 1.9094 -3.2481 -10 2.1533 -3.2875 -7.8975
2 24 -6.25 -4.74 -10 -6.25 -4.74 -7.9205
2 24 -2.0305 -4.2033 -10 -6.25 -4.74 -10
2 24 2.022 -4.74 6.25 2.022 -3.8582 6.25
2 24 2.022 -4.74 6.25 4.4438 -4.74 4.6248
2 24 2.022 -3.8582 6.25 4.4438 -3.2998 4.6248
2 24 4.4438 -3.2998 4.6248 6.047 -2.7812 2.0423
2 24 4.4438 -4.74 4.6248 6.047 -4.74 2.0423
2 24 6.047 -4.74 2.0423 6.4504 -4.74 -0.1443
2 24 6.047 -2.7812 2.0423 6.4504 -2.4891 -0.1443
2 24 4.2558 -4.74 -4.2558 5.467 -4.74 -3.2721
2 24 5.467 -2.5389 -3.2721 5.467 -4.74 -3.2721
2 24 1.5385 -3.5296 -6.2298 3.0236 -2.9192 -5.6466
2 24 3.0236 -2.9192 -5.6466 3.0089 -4.74 -5.6658
2 24 1.5385 -4.74 -6.2298 3.0089 -4.74 -5.6658
2 24 6.4504 -2.4891 -0.1443 5.467 -2.5389 -3.2721
2 24 5.467 -2.5389 -3.2721 5.467 -4.74 -3.2721
2 24 6.4504 -4.74 -0.1443 5.467 -4.74 -3.2721
2 24 4.4438 -3.2998 4.6248 2.022 -3.8582 6.25
2 24 7.0501 -2.7194 6.25 2.022 -3.8582 6.25
2 24 -6.25 -4.74 -7.9205 -6.25 -4.74 -6.3875
2 24 -2.0305 -4.2033 -6.3897 -6.25 -4.74 -6.3875
2 24 5.1764 -0.3077 -7.2777 6.0586 -0.3077 -6.1403
2 24 3.274 -0.3077 -5.5353 4.2558 -0.3077 -4.2558
2 24 7.2603 -0.3077 -5.2129 6.0586 -0.3077 -6.1403
2 24 4.2558 -0.3077 -4.2558 5.27 -0.3077 -3.4321
2 24 6.2946 -0.3077 -2.8172 5.27 -0.3077 -3.4321
2 24 3.274 -0.3077 -5.5353 2.8127 -0.3077 -6.3054
2 24 4.8224 -0.3077 -8.4591 5.1764 -0.3077 -7.2777
2 24 2.1533 -0.3077 -7.8975 2.8127 -0.3077 -6.3054
2 24 4.711 -2.5167 -10.0258 9.9911 -0.2058 -9.9807
2 24 4.711 -2.5167 -10.0258 4.625 -0.3077 -10
2 24 9.9911 -0.2058 -9.9807 10.0164 8 -10
2 24 -10 8 -10 10.0164 8 -10
2 24 4.625 -0.3077 -10 1.9094 -0.3077 -10
2 24 11.9375 8 -11.9375 11.9375 8 -4.0533
2 24 11.9375 8 -11.9375 11.9375 1.7631 -11.9375
2 24 11.9375 8 -4.0533 11.9375 0.1047 -4.0533
2 24 11.9375 1.7631 -11.9375 11.9375 0.1047 -4.0533
2 24 11.6332 8 -16.0953 10 8 -16.3103
2 24 10.4049 7.9999 -18.7083 9.9878 7.9999 -18.283
2 24 10 8 -16.3103 8.3735 7.868 -16.0692
2 24 9.3819 8 -18.0422 7.8975 8 -17.8468
2 24 8.3735 7.868 -16.0692 6.8449 8 -15.4649
2 24 7.8975 8 -17.8468 5.9382 8 -17.0352
2 24 6.8449 8 -15.4649 5.538 8 -14.4621
2 24 5.9382 8 -17.0352 4.2558 8 -15.7442
2 24 5.538 8 -14.4621 4.5351 8 -13.1552
2 24 4.2558 8 -15.7442 2.9648 8 -14.0618
2 24 4.5351 8 -13.1552 3.9047 8 -11.9375
2 24 2.9648 8 -14.0618 2.0427 8 -11.9375
2 24 13.1552 8 -4.5351 11.9375 8 -4.0533
2 24 14.0618 8 -2.9648 11.9375 8 -2.1533
2 24 13.1552 8 -4.5351 14.4621 8 -5.538
2 24 14.0618 8 -2.9648 15.7442 8 -4.2558
2 24 14.4621 8 -5.538 15.4649 8 -6.8449
2 24 15.7442 8 -4.2558 17.0352 8 -5.9382
2 24 17.0352 8 -5.9382 17.3109 8 -6.4902
2 24 15.4649 8 -6.8449 16.0953 8 -8.3668
2 24 16.0953 8 -8.3668 16.3103 8 -10
2 24 17.3109 8 -6.4902 17.604 8 -6.9613
2 24 16.3103 8 -10 16.0953 8 -11.6332
2 24 4.5351 -2.0296 -13.1552 3.9047 -2.4902 -11.9375
2 24 3.9047 -2.4902 -11.9375 3.9047 8 -11.9375
2 24 4.5351 8 -13.1552 3.9047 8 -11.9375
2 24 13.1552 8 -4.5351 11.9375 8 -4.0533
2 24 13.1552 0.815 -4.5351 11.9375 0.1047 -4.0533
2 24 11.9375 8 -4.0533 11.9375 0.1047 -4.0533
2 24 14.0618 1.0051 -2.9648 11.9375 -0.1979 -2.1533
2 24 11.9375 3.5633 -2.1533 11.9375 -0.1979 -2.1533
2 24 -10 8 -10 10.0164 8 -10
2 24 7.4949 8 -26.25 -6.25 8 -26.25
2 24 10.0001 8 -30 -10 8 -30
2 24 -1.3208 -3.9916 -11.9375 -6.25 -4.6228 -11.9375
2 24 -6.25 8 -11.9375 -6.25 -4.6228 -11.9375
2 24 14.0618 8 -2.9648 11.9375 8 -2.1533
2 24 11.9375 6.3923 -2.1533 11.9375 8 -2.1533
2 24 11.9375 8 -4.0533 11.9375 8 -11.9375
2 24 23.1013 8 6.25 11.9375 8 6.25
2 24 20.985 2.75 6.25 11.9375 -1.2038 6.25
2 24 11.9375 8 6.25 11.9375 -1.2038 6.25
2 24 23.7701 8 10 10.0164 8 10
2 24 11.9375 8 6.25 23.1013 8 6.25
2 24 11.9375 -1.2038 6.25 11.9375 8 6.25
2 24 11.9375 8 -2.1533 11.9375 8 6.25
2 24 11.9375 6.3923 -2.1533 11.9375 3.5633 -2.1533
2 24 11.9375 -1.2038 6.25 11.9375 -0.7009 2.0484
2 24 20.985 2.75 6.25 23.0976 2.75 6.25
2 24 23.1013 8 6.25 23.6499 8 6.25
2 24 11.9375 -0.7009 2.0484 11.9375 -0.1979 -2.1533
2 24 14.0618 1.0051 -2.9648 11.9375 -0.1979 -2.1533
2 24 19.7946 8 -10.1476 17.9733 8 -13.7364
2 24 27.5082 8 5.2797 28.2621 8 6.7875
2 24 15.4649 8 -13.1552 16.0953 8 -11.6332
2 24 9.3819 1.6998 -18.0422 7.8975 0.5268 -17.8468
2 24 6.3043 1.7266 -26.25 4.8454 0.3892 -26.25
2 24 5.9382 -0.8452 -17.0352 7.8975 0.5268 -17.8468
2 24 3.5621 -0.5961 -26.25 4.8454 0.3892 -26.25
2 24 2.9648 -2.5766 -14.0618 2.0427 -3.0741 -11.9375
2 24 1.2598 -2.0379 -26.25 0.1156 -2.6426 -26.25
2 24 2.0427 8 -11.9375 2.0427 -3.0741 -11.9375
2 24 -1.3208 -3.9916 -11.9375 2.0427 -3.0741 -11.9375
2 24 -1.375 -3.3069 -26.25 -6.25 -4.6228 -26.25
2 24 -6.25 -4.6228 -26.25 -6.25 -4.6228 -11.9375
2 24 -1.3208 -3.9916 -11.9375 -6.25 -4.6228 -11.9375
2 24 2.0427 -3.0741 -11.9375 2.0427 8 -11.9375
2 24 2.9648 -2.5766 -14.0618 2.0427 -3.0741 -11.9375
2 24 2.9648 8 -14.0618 2.0427 8 -11.9375
2 24 -6.25 8 -11.9375 2.0427 8 -11.9375
2 24 -6.25 -4.6228 -26.25 -6.25 8 -26.25
2 24 -6.25 -4.6228 -26.25 -6.25 -4.6228 -11.9375
2 24 -6.25 8 -26.25 -6.25 8 -11.9375
2 24 -6.25 -4.6228 -11.9375 -6.25 8 -11.9375
2 24 -6.25 -4.6228 -26.25 -1.375 -3.3069 -26.25
2 24 -6.25 -4.6228 -26.25 -6.25 8 -26.25
2 24 -1.375 -3.3069 -26.25 0.1156 -2.6426 -26.25
2 24 0.1156 -2.6426 -26.25 1.2598 -2.0379 -26.25
2 24 4.8454 0.3892 -26.25 3.5621 -0.5961 -26.25
2 24 6.3043 1.7266 -26.25 4.8454 0.3892 -26.25
2 24 3.5621 -0.5961 -26.25 2.5518 -1.2861 -26.25
2 24 7.4949 8 -26.25 -6.25 8 -26.25
2 24 23.7701 8 10 28.2621 8 10
2 24 28.2621 8 6.7875 28.2621 8 10
2 24 10.0164 8 10 23.7701 8 10
2 24 23.9028 0.0468 10 28.2621 2.3075 10
2 24 1.2598 -2.0379 -26.25 2.5518 -1.2861 -26.25
2 24 10.0164 -0.3077 -1.8979 10.0164 -0.3077 -4.5974
2 24 7.8975 -0.3077 -2.1533 10.0164 -0.3077 -1.8979
2 24 8.3916 -0.3077 -4.7284 10.0164 -0.3077 -4.5974
2 24 2.022 -4.74 6.25 -6.25 -4.74 6.25
2 24 2.022 -3.8582 6.25 2.022 -4.74 6.25
2 24 -6.25 0 6.25 -6.25 -4.74 6.25
2 24 7.8975 -0.3077 -2.1533 10.0164 -0.3077 -1.8979
2 24 10.0164 -0.3077 -1.8979 10.0164 -0.938 -1.8932
2 24 7.8975 -1.8619 -2.1533 10.0164 -0.938 -1.8932
2 24 16.9279 2.75 -5.7691 17.2152 2.75 -6.3215
2 24 17.0352 8 -5.9382 17.3109 8 -6.4902
2 24 18.6698 3.6802 -6.4751 18.8451 3.155 -6.1485
2 24 21.0552 3.7027 -7.6263 21.2303 3.2 -7.2996
2 24 21.0552 3.7027 -7.6263 20.9916 4.3683 -7.7535
2 24 18.6698 3.6802 -6.4751 18.6059 4.3683 -6.6023
2 24 18.6059 4.3683 -6.6023 18.5262 6.4743 -6.7618
2 24 20.9916 4.3683 -7.7535 20.9119 6.4743 -7.913
2 24 18.5262 6.4743 -6.7618 18.2998 7.5178 -7.2146
2 24 20.9119 6.4743 -7.913 20.6855 7.5178 -8.3658
2 24 17.8971 8 -7.4323 18.2998 7.5178 -7.2146
2 24 20.1959 8 -9.3451 20.6855 7.5178 -8.3658
2 24 24.2502 3.2627 4.5772 24.4314 3.7207 4.9038
2 24 26.5929 3.1813 3.4864 26.7748 3.68 3.8129
2 24 26.7748 3.68 3.8129 26.8429 4.3715 3.9491
2 24 24.4314 3.7207 4.9038 24.4988 4.3715 5.0401
2 24 24.4988 4.3715 5.0401 24.5874 6.6568 5.2173
2 24 26.8429 4.3715 3.9491 26.9316 6.6568 4.1264
2 24 24.5874 6.6568 5.2173 24.7898 7.5547 5.6221
2 24 26.9316 6.6568 4.1264 27.134 7.5546 4.5312
2 24 27.5082 8 5.2797 27.134 7.5546 4.5312
2 24 24.5906 8.0022 6.0936 24.7898 7.5547 5.6221
2 24 26.0059 2.8862 3.087 25.5104 2.75 2.6178
2 24 24.2502 3.2627 4.5772 23.9215 2.9249 4.0374
2 24 26.5929 3.1813 3.4864 26.0059 2.8862 3.087
2 24 21.3396 2.75 -5.9182 21.1922 2.8746 -6.5422
2 24 19.4296 2.8026 -5.0614 19.1734 2.8945 -5.5731
2 24 21.2303 3.2 -7.2996 21.1922 2.8746 -6.5422
2 24 18.8451 3.155 -6.1485 19.1734 2.8945 -5.5731
2 24 23.1013 8 6.25 23.6499 8 6.25
2 24 23.0976 2.75 6.25 23.6499 2.75 6.25
2 24 17.3109 8 -6.4902 17.604 8 -6.9613
2 24 17.8446 6.441 -6.8549 17.8925 3.7305 -6.6694
2 24 17.2152 2.75 -6.3215 18.1238 2.8223 -6.2072
2 24 17.604 8 -6.9613 18.2998 7.5178 -7.2146
2 24 18.2998 7.5178 -7.2146 17.8971 8 -7.4323
2 24 17.604 8 -6.9613 17.8971 8 -7.4323
2 24 18.6059 4.3683 -6.6023 18.5262 6.4743 -6.7618
2 24 18.6059 4.3683 -6.6023 18.6698 3.6802 -6.4751
2 24 19.1734 2.8945 -5.5731 18.8451 3.155 -6.1485
2 24 18.1238 2.8223 -6.2072 19.1734 2.8945 -5.5731
