2 24 1.7015 0.0354 9.0177 0.9825 0.0354 8.2987
2 24 1.6933 -6.3831 9.0167 0.9717 -6.7259 8.2975
2 24 -10.0354 -12.8937 -10.0354 -10.0289 -1.2211 -10.0289
2 24 -9.0848 -15.5484 10 -9.0848 -15.5484 -7.6478
2 24 -10.0354 -15.5354 10 -10.0354 -15.5354 -7.6477
2 24 -10.0354 -15.5354 -7.6477 -10.0354 -15.3167 -8.4833
2 24 -9.0848 -15.5484 -7.6478 -8.7087 -15.3309 -8.4814
2 24 -4.6256 -13.0308 -10.0354 -5.8344 -13.7111 -9.9128
2 24 -10.0354 -12.8937 -10.0354 -10.0354 -13.6724 -9.915
2 24 -5.8344 -13.7111 -9.9128 -7.0019 -14.3689 -9.6177
2 24 -10.0354 -13.6724 -9.915 -10.0354 -14.3477 -9.6211
2 24 -7.0019 -14.3689 -9.6177 -8.061 -14.9656 -9.0873
2 24 -10.0354 -14.3477 -9.6211 -10.0354 -14.9483 -9.0908
2 24 -8.7087 -15.3309 -8.4814 -8.061 -14.9656 -9.0873
2 24 -10.0354 -15.3167 -8.4833 -10.0354 -14.9483 -9.0908
2 24 -9.0692 -1.2089 -9.0699 -8.2213 -1.2102 -9.5294
2 24 9.0699 -1.2089 -9.0691 8.2696 -1.2102 -9.5302
2 24 10.0353 -1.2145 10 10.0289 -1.2211 -10.0289
2 24 10.0431 -4.8251 10 10.0431 -4.8253 -7.6473
2 24 -10.0354 -15.5354 10 -10.0354 -15.5354 -7.6477
2 24 -10.0289 -1.2211 -10.0289 -10.0354 -12.8937 -10.0354
2 24 -10.0289 -1.2211 -10.0289 -10.0353 -1.2146 -8.2686
2 24 -10.0354 -12.8937 -10.0354 -10.0354 -13.6724 -9.915
2 24 -10.0354 -13.6724 -9.915 -10.0354 -14.3477 -9.6211
2 24 -10.0354 -14.3477 -9.6211 -10.0354 -14.9483 -9.0908
2 24 -10.0354 -14.9483 -9.0908 -10.0354 -15.3167 -8.4833
2 24 -10.0354 -15.5354 -7.6477 -10.0354 -15.3167 -8.4833
2 24 -9.0692 -1.2089 -9.0699 -9.5302 -1.2127 -8.2696
2 24 -10.0289 -1.2211 -10.0289 -10.0353 -1.2146 -8.2686
2 24 -10.0289 -1.2211 -10.0289 10.0289 -1.2211 -10.0289
2 24 -8.2213 -1.2102 -9.5294 8.2696 -1.2102 -9.5302
2 24 -10.0289 -1.2211 -10.0289 10.0289 -1.2211 -10.0289
2 24 10.0289 -1.2211 -10.0289 10.0373 -4.8219 -10.0251
2 24 -4.6256 -13.0308 -10.0354 10.0373 -4.8219 -10.0251
2 24 10.0353 -1.2145 10 10.0289 -1.2211 -10.0289
2 24 9.5304 -1.2102 10 9.5303 -1.2102 -8.2176
2 24 9.0699 -1.2089 -9.0691 9.5303 -1.2102 -8.2176
2 24 9.0699 -1.2089 -9.0691 8.2696 -1.2102 -9.5302
2 24 8.7364 0.0412 -8.7353 7.9129 0.0398 -9.192
2 24 8.2696 -1.2102 -9.5302 -8.2213 -1.2102 -9.5294
2 24 7.9129 0.0398 -9.192 -7.9344 0.0398 -9.192
2 24 -9.5303 -1.2128 10 -9.5302 -1.2127 -8.2696
2 24 -9.1939 0.0397 10 -9.1946 0.0397 -7.886
2 24 -9.5302 -1.2127 -8.2696 -9.0692 -1.2089 -9.0699
2 24 -9.1946 0.0397 -7.886 -8.7361 0.0411 -8.7359
2 24 -8.2213 -1.2102 -9.5294 -9.0692 -1.2089 -9.0699
2 24 -7.9344 0.0398 -9.192 -8.7361 0.0411 -8.7359
2 24 9.5304 -1.2102 10 9.5303 -1.2102 -8.2176
2 24 9.1955 0.0397 10 9.1954 0.0397 -7.8375
2 24 9.0699 -1.2089 -9.0691 9.5303 -1.2102 -8.2176
2 24 8.7364 0.0412 -8.7353 9.1954 0.0397 -7.8375
2 24 8.7364 0.0412 -8.7353 7.9129 0.0398 -9.192
2 24 7.9129 0.0398 -9.192 -7.9344 0.0398 -9.192
2 24 6.2211 0.0289 -6.2211 -6.2211 0.0289 -6.2211
2 24 -9.1939 0.0397 10 -9.1946 0.0397 -7.886
2 24 -6.2143 0.0354 10 -6.2211 0.0289 -6.2211
2 24 -9.1946 0.0397 -7.886 -8.7361 0.0411 -8.7359
2 24 -7.9344 0.0398 -9.192 -8.7361 0.0411 -8.7359
2 24 9.1955 0.0397 10 9.1954 0.0397 -7.8375
2 24 6.2146 0.0354 10 6.2211 0.0289 -6.2211
2 24 8.7364 0.0412 -8.7353 9.1954 0.0397 -7.8375
2 24 6.2211 0.0289 -6.2211 -6.2211 0.0289 -6.2211
2 24 -6.2211 0.0289 -6.2211 -6.2321 -10.7175 -6.2147
2 24 3.6251 -5.1768 -6.2153 -6.2321 -10.7175 -6.2147
2 24 -6.2143 0.0354 10 -6.2211 0.0289 -6.2211
2 24 -6.2211 0.0289 -6.2211 -6.2321 -10.7175 -6.2147
2 24 -6.2246 -10.705 10 -6.2321 -10.7175 -6.2147
2 24 6.2146 0.0354 10 6.2211 0.0289 -6.2211
2 24 6.2211 0.0289 -6.2211 6.2127 -3.7263 -6.2249
2 24 6.2069 -3.7229 -1.6617 6.2127 -3.7263 -6.2249
2 24 6.2146 -5.2146 10 6.2147 -5.2146 -1.6602
2 24 5.4988 -4.1198 -3.2241 4.6784 -4.5845 -4.2563
2 24 5.5086 -5.2146 -3.2206 4.6906 -5.2146 -4.2519
2 24 6.2069 -3.7229 -1.6617 5.4988 -4.1198 -3.2241
2 24 6.2147 -5.2146 -1.6602 5.5086 -5.2146 -3.2206
2 24 4.6784 -4.5845 -4.2563 3.44 -5.2095 -5.2641
2 24 4.6906 -5.2146 -4.2519 3.44 -5.2095 -5.2641
2 24 3.6251 -5.1768 -6.2153 6.2127 -3.7263 -6.2249
2 24 6.2211 0.0289 -6.2211 6.2127 -3.7263 -6.2249
2 24 6.2127 -3.7263 -6.2249 3.6251 -5.1768 -6.2153
2 24 4.6784 -4.5845 -4.2563 3.44 -5.2095 -5.2641
2 24 4.6784 -4.5845 -4.2563 5.4988 -4.1198 -3.2241
2 24 6.2127 -3.7263 -6.2249 6.2069 -3.7229 -1.6617
2 24 5.4988 -4.1198 -3.2241 6.2069 -3.7229 -1.6617
2 24 5.5086 -5.2146 -3.2206 4.6906 -5.2146 -4.2519
2 24 5.5086 -5.2146 -3.2206 6.2147 -5.2146 -1.6602
2 24 4.6906 -5.2146 -4.2519 3.44 -5.2095 -5.2641
2 24 3.4513 -5.2017 -1.6618 3.44 -5.2095 -5.2641
2 24 3.44 -5.2095 -5.2641 3.4513 -5.2017 -1.6618
2 24 3.6251 -5.1768 -6.2153 -6.2321 -10.7175 -6.2147
2 24 3.4513 -5.2017 -1.6618 3.4724 -5.2027 7.9862
2 24 -6.2246 -10.705 10 -6.2321 -10.7175 -6.2147
2 24 -4.0431 -9.465 10 -3.5048 -9.1663 7.9866
2 24 6.2146 -5.2146 10 6.2147 -5.2146 -1.6602
2 24 4.0354 -5.2146 10 3.4724 -5.2027 7.9862
2 24 1.9966 -6.0944 6.4998 3.4724 -5.2027 7.9862
2 24 3.4513 -5.2017 -1.6618 3.4724 -5.2027 7.9862
2 24 1.9966 -6.0944 6.4998 -0.0204 -7.2183 5.9657
2 24 -0.0204 -7.2183 5.9657 -2.0332 -8.341 6.5103
2 24 -3.5048 -9.1663 7.9866 -2.0332 -8.341 6.5103
2 24 10.0289 -1.2211 -10.0289 10.0373 -4.8219 -10.0251
2 24 10.0431 -4.8253 -7.6473 10.0373 -4.8219 -10.0251
2 24 -10.0353 -1.2146 28.2686 -10.0353 -1.2146 10
2 24 -9.5302 -1.2127 28.2696 -9.5303 -1.2128 10
2 24 -10.0353 -1.2146 28.2686 -10.0353 -1.2146 10
2 24 -10.0353 -1.2146 -8.2686 -10.0353 -1.2146 10
2 24 -9.5302 -1.2127 -8.2696 -9.5303 -1.2128 10
2 24 -10.0353 -1.2146 -8.2686 -10.0353 -1.2146 10
2 24 -4.6256 -13.0308 30.0354 10.0373 -4.8219 30.0251
2 24 10.0373 -4.8219 30.0251 10.0431 -4.8253 27.6473
2 24 10.0431 -4.8253 -7.6473 10.0373 -4.8219 -10.0251
2 24 10.0373 -4.8219 -10.0251 -4.6256 -13.0308 -10.0354
2 24 10.0431 -4.8253 -7.6473 10.0431 -4.8251 10
2 24 10.0431 -4.8253 27.6473 10.0431 -4.8251 10
2 24 -4.6256 -13.0308 30.0354 -5.7383 -13.6573 29.9223
2 24 -9.0848 -15.5484 27.6478 -9.0848 -15.5484 10
2 24 -9.0848 -15.5484 10 -9.0848 -15.5484 -7.6478
2 24 -4.6256 -13.0308 -10.0354 -5.8344 -13.7111 -9.9128
2 24 -9.0848 -15.5484 -7.6478 -8.7087 -15.3309 -8.4814
2 24 -5.8344 -13.7111 -9.9128 -7.0019 -14.3689 -9.6177
2 24 -7.0019 -14.3689 -9.6177 -8.061 -14.9656 -9.0873
2 24 -8.7087 -15.3309 -8.4814 -8.061 -14.9656 -9.0873
2 24 -5.7383 -13.6573 29.9223 -6.8486 -14.2827 29.6541
2 24 -8.7086 -15.3306 28.4825 -7.9022 -14.8763 29.1676
2 24 -6.8486 -14.2827 29.6541 -7.9022 -14.8763 29.1676
2 24 -9.0848 -15.5484 27.6478 -8.7086 -15.3306 28.4825
0 STEP
