3 16 52.9337 -32.35 5.7931 53.4218 -29.9864 4.3631 51.9615 -29.8054 5.0194 0.3031 0.3577 0.2987 0.3435 0.3066 0.3427
3 16 50.5616 -45.2086 3.6288 51.6265 -45.9056 3.3096 51.2097 -43.9067 3.9102 0.5181 0.2554 0.514 0.2603 0.5154 0.2491
3 16 51.2097 -43.9067 3.9102 51.6265 -45.9056 3.3096 52.8848 -43.9808 3.5254 0.5154 0.2491 0.514 0.2603 0.5069 0.25
3 16 48.5526 -47.9086 9.6214 48.2033 -50.055 3.3052 48.6549 -49.1144 3.7197 0.3711 0.0221 0.3805 0.0571 0.3751 0.0546
3 16 57.765 -33.5035 -6.0844 57.4719 -37.0513 -6.0208 55.1976 -33.8042 -5.9931 0.19 0.5033 0.1936 0.5223 0.178 0.5083
3 16 55.1976 -33.8042 -5.9931 57.4719 -37.0513 -6.0208 55.2665 -36.9411 -5.9377 0.178 0.5083 0.1936 0.5223 0.1829 0.5246
3 16 54.9863 -30.9956 -5.6053 54.5749 -27.9161 -4.9148 57.1799 -29.7203 -5.6549 0.1726 0.4937 0.1658 0.4787 0.1813 0.4843
3 16 56.1176 -25.8813 -5.1612 56.7479 -25.873 -4.9651 54.5749 -27.9161 -4.9148 0.1701 0.4656 0.1731 0.4645 0.1658 0.4787
3 16 54.5749 -27.9161 -4.9148 56.7479 -25.873 -4.9651 57.1799 -29.7203 -5.6549 0.1658 0.4787 0.1731 0.4645 0.1813 0.4843
3 16 54.9863 -30.9956 -5.6053 55.1976 -33.8042 -5.9931 53.8819 -31.4049 -4.8794 0.423 0.8428 0.4086 0.8483 0.4194 0.837
3 16 53.8819 -31.4049 -4.8794 55.1976 -33.8042 -5.9931 53.6463 -33.701 -5.0843 0.4194 0.837 0.4086 0.8483 0.4071 0.8394
3 16 55.1976 -33.8042 -5.9931 55.2665 -36.9411 -5.9377 53.6463 -33.701 -5.0843 0.4086 0.8483 0.3921 0.8524 0.4071 0.8394
3 16 53.6463 -33.701 -5.0843 55.2665 -36.9411 -5.9377 53.1753 -36.7632 -4.8709 0.4071 0.8394 0.3921 0.8524 0.3902 0.8406
3 16 55.2665 -36.9411 -5.9377 55.1627 -39.6484 -5.5795 53.1753 -36.7632 -4.8709 0.3921 0.8524 0.3774 0.8545 0.3902 0.8406
3 16 53.1753 -36.7632 -4.8709 55.1627 -39.6484 -5.5795 52.8726 -39.5606 -4.3399 0.3902 0.8406 0.3774 0.8545 0.3748 0.8414
3 16 55.1627 -39.6484 -5.5795 54.7459 -42.3486 -5.1324 52.8726 -39.5606 -4.3399 0.3774 0.8545 0.3624 0.8548 0.3748 0.8414
3 16 52.8726 -39.5606 -4.3399 54.7459 -42.3486 -5.1324 52.5622 -42.058 -3.8388 0.3748 0.8414 0.3624 0.8548 0.3616 0.8419
3 16 56.7407 -39.8099 -5.6789 55.3756 -42.5577 -5.2163 55.1627 -39.6484 -5.5795 0.1938 0.5379 0.1906 0.5544 0.1862 0.5392
3 16 55.1627 -39.6484 -5.5795 55.3756 -42.5577 -5.2163 54.7459 -42.3486 -5.1324 0.1862 0.5392 0.1906 0.5544 0.1881 0.5541
3 16 55.3756 -42.5577 -5.2163 56.7407 -39.8099 -5.6789 58.0094 -42.5734 -3.9781 0.9786 0.6413 0.9788 0.6247 0.9929 0.6366
3 16 58.0094 -42.5734 -3.9781 56.7407 -39.8099 -5.6789 59.0962 -40.0649 -3.9621 0.9929 0.6366 0.9788 0.6247 0.9939 0.6218
3 16 55.3756 -42.5577 -5.2163 54.6969 -43.6274 -5.027 54.7459 -42.3486 -5.1324 0.1906 0.5544 0.1896 0.5608 0.1881 0.5541
3 16 56.7407 -39.8099 -5.6789 57.4719 -37.0513 -6.0208 59.0962 -40.0649 -3.9621 0.9788 0.6247 0.9768 0.6095 0.9939 0.6218
3 16 59.0962 -40.0649 -3.9621 57.4719 -37.0513 -6.0208 59.8408 -37.6327 -3.6911 0.9939 0.6218 0.9768 0.6095 0.9945 0.6078
3 16 57.4719 -37.0513 -6.0208 56.7407 -39.8099 -5.6789 55.2665 -36.9411 -5.9377 0.1936 0.5223 0.1938 0.5379 0.1829 0.5246
3 16 55.2665 -36.9411 -5.9377 56.7407 -39.8099 -5.6789 55.1627 -39.6484 -5.5795 0.1829 0.5246 0.1938 0.5379 0.1862 0.5392
3 16 52.5622 -42.058 -3.8388 54.7459 -42.3486 -5.1324 54.6969 -43.6274 -5.027 0.3616 0.8419 0.3624 0.8548 0.3555 0.856
3 16 57.1799 -29.7203 -5.6549 57.765 -33.5035 -6.0844 54.9863 -30.9956 -5.6053 0.1813 0.4843 0.19 0.5033 0.1726 0.4937
3 16 54.9863 -30.9956 -5.6053 57.765 -33.5035 -6.0844 55.1976 -33.8042 -5.9931 0.1726 0.4937 0.19 0.5033 0.178 0.5083
3 16 56.8566 -23.9685 -4.5531 56.7479 -25.873 -4.9651 56.3085 -23.8193 -4.8206 0.1722 0.4539 0.1731 0.4645 0.1696 0.4538
3 16 56.3085 -23.8193 -4.8206 56.7479 -25.873 -4.9651 56.1176 -25.8813 -5.1612 0.1696 0.4538 0.1731 0.4645 0.1701 0.4656
3 16 54.6969 -43.6274 -5.027 55.3756 -42.5577 -5.2163 57.2326 -43.9195 -3.9354 0.9779 0.6484 0.9786 0.6413 0.9917 0.645
3 16 57.2326 -43.9195 -3.9354 55.3756 -42.5577 -5.2163 58.0094 -42.5734 -3.9781 0.9917 0.645 0.9786 0.6413 0.9929 0.6366
3 16 52.1379 -33.2144 -5.6916 52.7371 -31.2415 -5.2575 53.6463 -33.701 -5.0843 0.7797 0.6752 0.791 0.678 0.778 0.6833
3 16 53.6463 -33.701 -5.0843 52.7371 -31.2415 -5.2575 53.8819 -31.4049 -4.8794 0.778 0.6833 0.791 0.678 0.7906 0.6839
3 16 50.8569 -39.1989 -5.0057 52.8726 -39.5606 -4.3399 50.7659 -41.7654 -4.3339 0.7463 0.6728 0.7456 0.6834 0.7321 0.6747
3 16 50.7659 -41.7654 -4.3339 52.8726 -39.5606 -4.3399 52.5622 -42.058 -3.8388 0.7321 0.6747 0.7456 0.6834 0.7316 0.6839
3 16 51.2394 -36.1377 -5.7281 53.1753 -36.7632 -4.8709 50.8569 -39.1989 -5.0057 0.7636 0.672 0.7611 0.6827 0.7463 0.6728
3 16 50.8569 -39.1989 -5.0057 53.1753 -36.7632 -4.8709 52.8726 -39.5606 -4.3399 0.7463 0.6728 0.7611 0.6827 0.7456 0.6834
3 16 52.1379 -33.2144 -5.6916 53.6463 -33.701 -5.0843 51.2394 -36.1377 -5.7281 0.7797 0.6752 0.778 0.6833 0.7636 0.672
3 16 51.2394 -36.1377 -5.7281 53.6463 -33.701 -5.0843 53.1753 -36.7632 -4.8709 0.7636 0.672 0.778 0.6833 0.7611 0.6827
3 16 43.4744 -24.5168 -12.0532 46.2489 -21.7718 -12.0965 52.6029 -26.8523 -12.0785 0.4695 0.4303 0.4851 0.4149 0.5186 0.4424
3 16 52.6029 -26.8523 -12.0785 46.2489 -21.7718 -12.0965 54.3279 -24.9583 -12.0383 0.5186 0.4424 0.4851 0.4149 0.5279 0.4321
3 16 56.2025 -20.8431 -4.0828 56.3085 -23.8193 -4.8206 55.7891 -20.5598 -10.0099 0.2083 0.1001 0.2245 0.1041 0.2066 0.1324
3 16 55.7891 -20.5598 -10.0099 56.3085 -23.8193 -4.8206 55.8074 -23.7077 -10.0652 0.2066 0.1324 0.2245 0.1041 0.2237 0.1327
3 16 56.8566 -23.9685 -4.5531 56.3085 -23.8193 -4.8206 57.1417 -21.3052 -4.09 0.1722 0.4539 0.1696 0.4538 0.1714 0.4392
3 16 57.1417 -21.3052 -4.09 56.3085 -23.8193 -4.8206 56.2025 -20.8431 -4.0828 0.1714 0.4392 0.1696 0.4538 0.167 0.4373
3 16 42.5989 -54.8178 -9.0901 46.7141 -51.7832 -9.1892 47.0728 -51.9915 -2.553 0.422 0.1257 0.3932 0.1263 0.3923 0.0902
3 16 47.0728 -51.9915 -2.553 46.7141 -51.7832 -9.1892 47.5067 -51.2753 -3.3294 0.3923 0.0902 0.3932 0.1263 0.3878 0.0945
3 16 51.9526 -52.1285 -3.744 49.3732 -51.8489 -3.7563 51.5272 -50.715 -4.1561 0.2976 0.0818 0.3088 0.0903 0.2957 0.0895
3 16 51.5272 -50.715 -4.1561 49.3732 -51.8489 -3.7563 49.0331 -51.2422 -3.6663 0.2957 0.0895 0.3088 0.0903 0.3095 0.0934
3 16 51.9637 -52.9472 -2.6176 51.7261 -54.0712 -2.4402 49.3303 -52.6326 -2.6784 0.2635 0.6348 0.2575 0.636 0.2594 0.621
3 16 49.3303 -52.6326 -2.6784 51.7261 -54.0712 -2.4402 49.0684 -53.4387 -2.5541 0.2594 0.621 0.2575 0.636 0.2549 0.6214
3 16 51.9637 -52.9472 -2.6176 49.3303 -52.6326 -2.6784 51.9526 -52.1285 -3.744 0.1021 0.3069 0.0923 0.3174 0.0962 0.3024
3 16 51.9526 -52.1285 -3.744 49.3303 -52.6326 -2.6784 49.3732 -51.8489 -3.7563 0.0962 0.3024 0.0923 0.3174 0.0868 0.3128
3 16 58.1679 -46.7668 -3.9178 60.0224 -47.5637 -2.3527 57.4265 -48.3404 -3.6678 0.1046 0.2576 0.1176 0.2555 0.1066 0.2671
3 16 57.4265 -48.3404 -3.6678 60.0224 -47.5637 -2.3527 58.767 -49.4152 -2.1052 0.1066 0.2671 0.1176 0.2555 0.1186 0.2677
3 16 57.0433 -46.8635 -4.0823 58.1679 -46.7668 -3.9178 57.4265 -48.3404 -3.6678 0.2555 0.0914 0.2536 0.0883 0.2615 0.083
3 16 58.6277 -44.9931 -4.1963 59.2504 -42.9092 -4.31 60.9912 -45.4092 -2.4841 0.101 0.248 0.0976 0.2365 0.1153 0.2428
3 16 60.9912 -45.4092 -2.4841 59.2504 -42.9092 -4.31 61.4888 -43.0517 -2.5876 0.1153 0.2428 0.0976 0.2365 0.1108 0.2304
3 16 59.8863 -40.4113 -4.1545 59.0962 -40.0649 -3.9621 60.2645 -37.8796 -3.7679 0.0179 0.052 0.0141 0.0531 0.0101 0.0403
3 16 60.2645 -37.8796 -3.7679 59.0962 -40.0649 -3.9621 59.8408 -37.6327 -3.6911 0.0101 0.0403 0.0141 0.0531 0.0092 0.0423
3 16 61.5805 -40.4549 -2.7812 61.0696 -36.7173 -3.0245 63.6172 -39.8838 -3.4374 0.347 0.6598 0.3655 0.6502 0.3537 0.6687
3 16 63.6172 -39.8838 -3.4374 61.0696 -36.7173 -3.0245 63.2603 -36.3094 -3.8288 0.3537 0.6687 0.3655 0.6502 0.3716 0.6605
3 16 49.3303 -52.6326 -2.6784 49.0684 -53.4387 -2.5541 47.0728 -51.9915 -2.553 0.2594 0.621 0.2549 0.6214 0.2574 0.6091
3 16 47.0728 -51.9915 -2.553 49.0684 -53.4387 -2.5541 46.3449 -52.9243 -2.5127 0.2574 0.6091 0.2549 0.6214 0.2517 0.6076
3 16 48.2748 -49.9163 -3.4416 51.1142 -49.2336 -3.6649 49.0331 -51.2422 -3.6663 0.005 0.1325 0.0136 0.1197 0.0121 0.1356
3 16 49.0331 -51.2422 -3.6663 51.1142 -49.2336 -3.6649 51.5272 -50.715 -4.1561 0.0121 0.1356 0.0136 0.1197 0.0208 0.1243
3 16 48.015 -51.4671 -3.4653 47.0728 -51.9915 -2.553 47.5067 -51.2753 -3.3294 0.3873 0.0945 0.3923 0.0902 0.3878 0.0945
3 16 55.8942 -45.7869 -3.7354 57.0433 -46.8635 -4.0823 53.2564 -48.18 -3.5647 0.021 0.0882 0.029 0.0886 0.0185 0.1077
3 16 53.2564 -48.18 -3.5647 57.0433 -46.8635 -4.0823 54.2523 -49.479 -4.0262 0.0185 0.1077 0.029 0.0886 0.0271 0.1093
3 16 57.2326 -43.9195 -3.9354 58.6277 -44.9931 -4.1963 55.8942 -45.7869 -3.7354 0.0201 0.0757 0.029 0.0753 0.021 0.0882
3 16 55.8942 -45.7869 -3.7354 58.6277 -44.9931 -4.1963 57.0433 -46.8635 -4.0823 0.021 0.0882 0.029 0.0753 0.029 0.0886
3 16 51.1142 -49.2336 -3.6649 53.2564 -48.18 -3.5647 51.5272 -50.715 -4.1561 0.0136 0.1197 0.0185 0.1077 0.0208 0.1243
3 16 51.5272 -50.715 -4.1561 53.2564 -48.18 -3.5647 54.2523 -49.479 -4.0262 0.0208 0.1243 0.0185 0.1077 0.0271 0.1093
3 16 58.0094 -42.5734 -3.9781 59.2504 -42.9092 -4.31 57.2326 -43.9195 -3.9354 0.0186 0.0674 0.0243 0.0644 0.0201 0.0757
3 16 57.2326 -43.9195 -3.9354 59.2504 -42.9092 -4.31 58.6277 -44.9931 -4.1963 0.0201 0.0757 0.0243 0.0644 0.029 0.0753
3 16 51.9637 -52.9472 -2.6176 54.7525 -52.6443 -2.3963 51.7261 -54.0712 -2.4402 0.2635 0.6348 0.2708 0.6482 0.2575 0.636
3 16 51.7261 -54.0712 -2.4402 54.7525 -52.6443 -2.3963 55.3209 -54.0382 -2.334 0.2575 0.636 0.2708 0.6482 0.2651 0.6539
3 16 51.9526 -52.1285 -3.744 54.1326 -51.5212 -3.6421 51.9637 -52.9472 -2.6176 0.0962 0.3024 0.1026 0.2919 0.1021 0.3069
3 16 51.9637 -52.9472 -2.6176 54.1326 -51.5212 -3.6421 54.7525 -52.6443 -2.3963 0.1021 0.3069 0.1026 0.2919 0.1117 0.295
3 16 54.1326 -51.5212 -3.6421 55.8294 -50.4081 -3.4514 54.7525 -52.6443 -2.3963 0.1026 0.2919 0.1065 0.2815 0.1117 0.295
3 16 54.7525 -52.6443 -2.3963 55.8294 -50.4081 -3.4514 56.9013 -51.4074 -2.0862 0.1117 0.295 0.1065 0.2815 0.1171 0.2825
3 16 54.7525 -52.6443 -2.3963 56.9013 -51.4074 -2.0862 55.3209 -54.0382 -2.334 0.2708 0.6482 0.2814 0.6567 0.2651 0.6539
3 16 55.3209 -54.0382 -2.334 56.9013 -51.4074 -2.0862 58.0025 -52.8683 -2.4391 0.2651 0.6539 0.2814 0.6567 0.2765 0.665
3 16 58.767 -49.4152 -2.1052 60.3205 -50.6027 -2.5496 56.9013 -51.4074 -2.0862 0.2952 0.6623 0.2926 0.6721 0.2814 0.6567
3 16 56.9013 -51.4074 -2.0862 60.3205 -50.6027 -2.5496 58.0025 -52.8683 -2.4391 0.2814 0.6567 0.2926 0.6721 0.2765 0.665
3 16 57.4265 -48.3404 -3.6678 58.767 -49.4152 -2.1052 55.8294 -50.4081 -3.4514 0.1066 0.2671 0.1186 0.2677 0.1065 0.2815
3 16 55.8294 -50.4081 -3.4514 58.767 -49.4152 -2.1052 56.9013 -51.4074 -2.0862 0.1065 0.2815 0.1186 0.2677 0.1171 0.2825
3 16 55.8294 -50.4081 -3.4514 54.2523 -49.479 -4.0262 57.4265 -48.3404 -3.6678 0.2748 0.078 0.2816 0.0867 0.2615 0.083
3 16 57.4265 -48.3404 -3.6678 54.2523 -49.479 -4.0262 57.0433 -46.8635 -4.0823 0.2615 0.083 0.2816 0.0867 0.2555 0.0914
3 16 58.767 -49.4152 -2.1052 60.0224 -47.5637 -2.3527 60.3205 -50.6027 -2.5496 0.2952 0.6623 0.3073 0.6653 0.2926 0.6721
3 16 60.3205 -50.6027 -2.5496 60.0224 -47.5637 -2.3527 61.7688 -48.0709 -2.7249 0.2926 0.6721 0.3073 0.6653 0.3083 0.6745
3 16 60.0224 -47.5637 -2.3527 60.9912 -45.4092 -2.4841 61.7688 -48.0709 -2.7249 0.3073 0.6653 0.3204 0.6661 0.3083 0.6745
3 16 61.7688 -48.0709 -2.7249 60.9912 -45.4092 -2.4841 62.6719 -45.7778 -2.8963 0.3083 0.6745 0.3204 0.6661 0.3217 0.6747
3 16 58.6277 -44.9931 -4.1963 60.9912 -45.4092 -2.4841 58.1679 -46.7668 -3.9178 0.101 0.248 0.1153 0.2428 0.1046 0.2576
3 16 58.1679 -46.7668 -3.9178 60.9912 -45.4092 -2.4841 60.0224 -47.5637 -2.3527 0.1046 0.2576 0.1153 0.2428 0.1176 0.2555
3 16 58.6277 -44.9931 -4.1963 58.1679 -46.7668 -3.9178 57.0433 -46.8635 -4.0823 0.2454 0.0947 0.2536 0.0883 0.2555 0.0914
3 16 59.8863 -40.4113 -4.1545 60.2645 -37.8796 -3.7679 61.5805 -40.4549 -2.7812 0.0941 0.223 0.0901 0.2095 0.104 0.218
3 16 61.5805 -40.4549 -2.7812 60.2645 -37.8796 -3.7679 61.0696 -36.7173 -3.0245 0.104 0.218 0.0901 0.2095 0.0918 0.2012
3 16 61.0696 -36.7173 -3.0245 60.0478 -33.8656 -3.276 63.2603 -36.3094 -3.8288 0.3655 0.6502 0.3784 0.6399 0.3716 0.6605
3 16 63.2603 -36.3094 -3.8288 60.0478 -33.8656 -3.276 61.8651 -32.7206 -3.801 0.3716 0.6605 0.3784 0.6399 0.3872 0.6468
3 16 61.0696 -36.7173 -3.0245 60.1236 -36.4252 -3.5721 60.0478 -33.8656 -3.276 0.0918 0.2012 0.0865 0.2022 0.0806 0.1895
3 16 61.5805 -40.4549 -2.7812 61.4888 -43.0517 -2.5876 59.8863 -40.4113 -4.1545 0.104 0.218 0.1108 0.2304 0.0941 0.223
3 16 59.8863 -40.4113 -4.1545 61.4888 -43.0517 -2.5876 59.2504 -42.9092 -4.31 0.0941 0.223 0.1108 0.2304 0.0976 0.2365
3 16 61.4888 -43.0517 -2.5876 61.5805 -40.4549 -2.7812 63.2984 -43.2626 -3.1401 0.3334 0.6641 0.347 0.6598 0.3358 0.6732
3 16 63.2984 -43.2626 -3.1401 61.5805 -40.4549 -2.7812 63.6172 -39.8838 -3.4374 0.3358 0.6732 0.347 0.6598 0.3537 0.6687
3 16 54.1326 -51.5212 -3.6421 54.2523 -49.479 -4.0262 55.8294 -50.4081 -3.4514 0.2859 0.0782 0.2816 0.0867 0.2748 0.078
3 16 59.2504 -42.9092 -4.31 58.0094 -42.5734 -3.9781 59.8863 -40.4113 -4.1545 0.0243 0.0644 0.0186 0.0674 0.0179 0.052
3 16 59.8863 -40.4113 -4.1545 58.0094 -42.5734 -3.9781 59.0962 -40.0649 -3.9621 0.0179 0.052 0.0186 0.0674 0.0141 0.0531
3 16 54.2523 -49.479 -4.0262 54.1326 -51.5212 -3.6421 51.5272 -50.715 -4.1561 0.2816 0.0867 0.2859 0.0782 0.2957 0.0895
3 16 51.5272 -50.715 -4.1561 54.1326 -51.5212 -3.6421 51.9526 -52.1285 -3.744 0.2957 0.0895 0.2859 0.0782 0.2976 0.0818
3 16 60.9912 -45.4092 -2.4841 61.4888 -43.0517 -2.5876 62.6719 -45.7778 -2.8963 0.3204 0.6661 0.3334 0.6641 0.3217 0.6747
3 16 62.6719 -45.7778 -2.8963 61.4888 -43.0517 -2.5876 63.2984 -43.2626 -3.1401 0.3217 0.6747 0.3334 0.6641 0.3358 0.6732
3 16 59.8408 -37.6327 -3.6911 60.1236 -36.4252 -3.5721 60.2645 -37.8796 -3.7679 0.9945 0.6078 0.9943 0.6009 0.9951 0.606
3 16 60.1236 -36.4252 -3.5721 61.0696 -36.7173 -3.0245 60.2645 -37.8796 -3.7679 0.0865 0.2022 0.0918 0.2012 0.0901 0.2095
3 16 57.4719 -37.0513 -6.0208 60.1236 -36.4252 -3.5721 59.8408 -37.6327 -3.6911 0.9768 0.6095 0.9943 0.6009 0.9945 0.6078
3 16 61.218 -17.6091 0.2534 60.4344 -17.9035 -0.4731 60.6566 -17.5613 -0.5093 0.0175 0.1969 0.0133 0.1999 0.013 0.1981
3 16 63.8891 -14.1483 1.0576 62.9117 -14.5342 -0.1256 63.024 -13.0416 0.7015 0.019 0.1709 0.0126 0.1758 0.0119 0.1668
3 16 63.024 -13.0416 0.7015 62.9117 -14.5342 -0.1256 62.1596 -13.5203 -0.2081 0.0119 0.1668 0.0126 0.1758 0.0068 0.1716
3 16 62.8039 -16.8862 1.1894 62.6347 -16.2208 -0.0794 63.7912 -15.7374 1.0821 0.0236 0.1878 0.0162 0.1858 0.0229 0.1793
3 16 63.7912 -15.7374 1.0821 62.6347 -16.2208 -0.0794 63.0083 -15.4665 -0.0664 0.0229 0.1793 0.0162 0.1858 0.0158 0.1809
3 16 54.7838 -12.7746 3.0015 53.2523 -13.1995 3.4709 54.8178 -13.3252 3.7633 0.4204 0.1524 0.424 0.1605 0.4172 0.1558
3 16 54.8178 -13.3252 3.7633 53.2523 -13.1995 3.4709 53.4692 -13.945 4.243 0.4172 0.1558 0.424 0.1605 0.4197 0.1638
3 16 51.6591 -22.7641 3.5596 51.363 -23.2224 3.577 51.9188 -24.8856 3.5337 0.306 0.3034 0.3082 0.3082 0.3055 0.3149
3 16 51.363 -23.2224 3.577 51.1371 -24.0409 3.681 51.9188 -24.8856 3.5337 0.3082 0.3082 0.3089 0.3104 0.3055 0.3149
3 16 51.6591 -22.7641 3.5596 51.5688 -22.3286 3.5099 51.363 -23.2224 3.577 0.7252 0.3462 0.7258 0.3439 0.7265 0.3489
3 16 51.363 -23.2224 3.577 51.5688 -22.3286 3.5099 50.7197 -22.8674 3.2403 0.7265 0.3489 0.7258 0.3439 0.7301 0.3484
3 16 47.2767 -33.7713 9.9858 47.7175 -34.8868 5.0917 47.7647 -32.6815 4.7839 0.2938 0.0123 0.2967 0.0395 0.2847 0.04
3 16 47.7647 -32.6815 4.7839 47.7175 -34.8868 5.0917 48.8775 -32.8288 5.0246 0.8288 0.752 0.8167 0.7534 0.8273 0.7469
3 16 48.8775 -32.8288 5.0246 47.7175 -34.8868 5.0917 49.2286 -35.2535 5.4798 0.8273 0.7469 0.8167 0.7534 0.8138 0.7462
3 16 49.6067 -44.2492 3.5101 51.2097 -43.9067 3.9102 49.3778 -42.6774 3.9492 0.764 0.752 0.7647 0.7438 0.773 0.7517
3 16 49.3778 -42.6774 3.9492 51.2097 -43.9067 3.9102 51.2665 -42.207 4.3624 0.773 0.7517 0.7647 0.7438 0.7741 0.7417
3 16 49.5602 -45.8284 3.4512 50.5616 -45.2086 3.6288 49.6067 -44.2492 3.5101 0.7554 0.7534 0.7582 0.7484 0.764 0.752
3 16 49.6067 -44.2492 3.5101 50.5616 -45.2086 3.6288 51.2097 -43.9067 3.9102 0.764 0.752 0.7582 0.7484 0.7647 0.7438
3 16 51.1371 -24.0409 3.681 51.363 -23.2224 3.577 50.4024 -23.8634 3.0747 0.7271 0.3535 0.7265 0.3489 0.7314 0.3523
3 16 50.4024 -23.8634 3.0747 51.363 -23.2224 3.577 50.7197 -22.8674 3.2403 0.7314 0.3523 0.7265 0.3489 0.7301 0.3484
3 16 51.2269 -26.9603 4.1686 51.1371 -24.0409 3.681 49.9884 -26.1538 2.9821 0.725 0.3694 0.7271 0.3535 0.7335 0.3653
3 16 49.9884 -26.1538 2.9821 51.1371 -24.0409 3.681 50.4024 -23.8634 3.0747 0.7335 0.3653 0.7271 0.3535 0.7314 0.3523
3 16 50.4031 -47.0712 3.2593 50.7922 -48.0599 4.1339 51.6265 -45.9056 3.3096 0.728 0.4818 0.7241 0.4876 0.7221 0.4746
3 16 51.6265 -45.9056 3.3096 50.7922 -48.0599 4.1339 52.8166 -46.7329 4.2351 0.7221 0.4746 0.7241 0.4876 0.7144 0.4787
3 16 52.8166 -46.7329 4.2351 50.7922 -48.0599 4.1339 53.9279 -48.4881 3.3826 0.2932 0.4396 0.3023 0.4492 0.285 0.4479
3 16 53.9279 -48.4881 3.3826 50.7922 -48.0599 4.1339 51.0171 -49.677 3.4657 0.285 0.4479 0.3023 0.4492 0.299 0.4577
3 16 51.8131 -54.2258 3.3129 51.747 -52.8123 3.2685 49.0211 -53.7197 2.9254 0.8982 0.6061 0.9008 0.5991 0.9136 0.6079
3 16 49.0211 -53.7197 2.9254 51.747 -52.8123 3.2685 49.1859 -52.5699 2.8762 0.9136 0.6079 0.9008 0.5991 0.9146 0.6019
3 16 51.8131 -54.2258 3.3129 49.0211 -53.7197 2.9254 52.0324 -55.3008 0.2724 0.0487 0.4476 0.0458 0.4632 0.0313 0.4454
3 16 52.0324 -55.3008 0.2724 49.0211 -53.7197 2.9254 48.5074 -54.4212 0.0984 0.0313 0.4454 0.0458 0.4632 0.0294 0.4648
3 16 58.0984 -52.9116 3.6738 56.69 -51.3164 3.4534 55.0745 -54.0811 3.5923 0.8676 0.5895 0.8773 0.5838 0.8814 0.6004
3 16 55.0745 -54.0811 3.5923 56.69 -51.3164 3.4534 54.329 -52.3836 3.4616 0.8814 0.6004 0.8773 0.5838 0.888 0.5929
3 16 59.0301 -53.9689 0.9162 58.0984 -52.9116 3.6738 55.9769 -55.2602 0.5856 0.0365 0.4079 0.0531 0.4102 0.0339 0.4249
3 16 55.9769 -55.2602 0.5856 58.0984 -52.9116 3.6738 55.0745 -54.0811 3.5923 0.0339 0.4249 0.0531 0.4102 0.0515 0.4291
3 16 61.8619 -48.1984 3.9048 62.8932 -45.4175 4.0354 60.2267 -47.2172 3.6741 0.8555 0.5591 0.8544 0.543 0.8648 0.5568
3 16 60.2267 -47.2172 3.6741 62.8932 -45.4175 4.0354 61.2255 -44.6722 3.785 0.8648 0.5568 0.8544 0.543 0.8634 0.5418
3 16 62.8932 -45.4175 4.0354 61.8619 -48.1984 3.9048 64.2699 -45.9981 0.6486 0.058 0.3575 0.0563 0.3745 0.0375 0.357
3 16 64.2699 -45.9981 0.6486 61.8619 -48.1984 3.9048 63.068 -48.9735 0.817 0.0375 0.357 0.0563 0.3745 0.0378 0.374
3 16 63.6508 -42.0511 3.9021 63.9605 -38.7025 3.4861 61.8189 -41.6592 3.7742 0.8558 0.5243 0.8597 0.5063 0.865 0.525
3 16 61.8189 -41.6592 3.7742 63.9605 -38.7025 3.4861 61.9435 -38.7052 3.5923 0.865 0.525 0.8597 0.5063 0.8692 0.5092
3 16 63.9605 -38.7025 3.4861 63.6508 -42.0511 3.9021 65.5454 -39.3978 -0.1115 0.0578 0.3191 0.0587 0.3381 0.0357 0.3202
3 16 65.5454 -39.3978 -0.1115 63.6508 -42.0511 3.9021 65.0887 -43.0594 0.5536 0.0357 0.3202 0.0587 0.3381 0.038 0.3407
3 16 56.446 -13.3819 3.6245 57.9068 -13.4682 5.4643 58.7898 -13.0249 2.8958 0.986 0.3985 0.9743 0.3948 0.9853 0.3852
3 16 58.7898 -13.0249 2.8958 57.9068 -13.4682 5.4643 60.0579 -13.1835 4.9361 0.9853 0.3852 0.9743 0.3948 0.9728 0.3828
3 16 58.7898 -13.0249 2.8958 56.7705 -12.9286 3.1544 56.446 -13.3819 3.6245 0.9646 0.0054 0.9729 0.0125 0.9725 0.0163
3 16 60.5627 -13.4893 5.0261 60.9749 -13.2604 3.3218 60.0579 -13.1835 4.9361 0.9315 0.0079 0.9221 0.008 0.9314 0.0055
3 16 60.0579 -13.1835 4.9361 60.9749 -13.2604 3.3218 60.4538 -12.8456 3.0953 0.9314 0.0055 0.9221 0.008 0.921 0.0052
3 16 61.0597 -12.696 2.6201 60.9749 -13.2604 3.3218 61.7923 -12.6686 2.4133 0.9242 0.3741 0.9249 0.3775 0.9205 0.3726
3 16 60.7935 -14.223 5.2787 59.9843 -14.0883 5.4321 60.6503 -14.9085 5.4999 0.9083 0.6198 0.9128 0.6204 0.9082 0.6239
3 16 60.6503 -14.9085 5.4999 59.9843 -14.0883 5.4321 60.0963 -15.1757 5.7202 0.9082 0.6239 0.9128 0.6204 0.9108 0.6262
3 16 57.9068 -13.4682 5.4643 58.245 -15.6446 6.0929 59.9843 -14.0883 5.4321 0.9245 0.6202 0.9201 0.6314 0.9128 0.6204
3 16 59.9843 -14.0883 5.4321 58.245 -15.6446 6.0929 60.0963 -15.1757 5.7202 0.9128 0.6204 0.9201 0.6314 0.9108 0.6262
