3 16 26.9403 0.0177 -9.1198 27.2873 0.0114 -8.3114 26.9426 -4.3199 -9.1247 0.019 0.9415 0.0099 0.9415 0.019 0.8963
3 16 26.9426 -4.3199 -9.1247 27.2873 0.0114 -8.3114 27.2885 -4.3182 -8.2954 0.019 0.8963 0.0099 0.9415 0.0098 0.8963
3 16 26.4069 -5.6355 -7.1195 25.9663 -5.614 -8.0938 27.2885 -4.3182 -8.2954 0.4978 0.029 0.5015 0.0185 0.5184 0.028
3 16 27.2885 -4.3182 -8.2954 25.9663 -5.614 -8.0938 26.9426 -4.3199 -9.1247 0.5184 0.028 0.5015 0.0185 0.5216 0.0193
3 16 25.9663 -5.614 -8.0938 26.4069 -5.6355 -7.1195 24.6389 -10.3108 -7.6968 0.4424 0.0188 0.449 0.0098 0.4833 0.0498
3 16 24.6389 -10.3108 -7.6968 26.4069 -5.6355 -7.1195 25.2135 -10.6095 -6.6537 0.4833 0.0498 0.449 0.0098 0.4928 0.0413
3 16 23.102 -11.9729 -7.641 24.6389 -10.3108 -7.6968 23.8752 -12.272 -6.4552 0.4962 0.0695 0.4833 0.0498 0.507 0.0588
3 16 23.8752 -12.272 -6.4552 24.6389 -10.3108 -7.6968 25.2135 -10.6095 -6.6537 0.507 0.0588 0.4833 0.0498 0.4928 0.0413
3 16 23.8752 -12.272 -6.4552 22.4472 -13.9028 -6.3902 23.102 -11.9729 -7.641 0.507 0.0588 0.5198 0.0775 0.4962 0.0695
3 16 23.102 -11.9729 -7.641 22.4472 -13.9028 -6.3902 21.591 -13.582 -7.6434 0.4962 0.0695 0.5198 0.0775 0.5087 0.0893
3 16 21.7238 -16.1735 -6.1941 20.8204 -16.1169 -7.4795 22.4472 -13.9028 -6.3902 0.5398 0.0925 0.5309 0.1064 0.5198 0.0775
3 16 22.4472 -13.9028 -6.3902 20.8204 -16.1169 -7.4795 21.591 -13.582 -7.6434 0.5198 0.0775 0.5309 0.1064 0.5087 0.0893
3 16 21.425 -19.2496 -6.0913 20.3777 -18.857 -7.4615 21.7238 -16.1735 -6.1941 0.5675 0.1094 0.5549 0.123 0.5398 0.0925
3 16 21.7238 -16.1735 -6.1941 20.3777 -18.857 -7.4615 20.8204 -16.1169 -7.4795 0.5398 0.0925 0.5549 0.123 0.5309 0.1064
3 16 20.7928 -22.388 -5.8859 19.8975 -21.7486 -7.2848 21.425 -19.2496 -6.0913 0.5955 0.1283 0.5807 0.1397 0.5675 0.1094
3 16 21.425 -19.2496 -6.0913 19.8975 -21.7486 -7.2848 20.3777 -18.857 -7.4615 0.5675 0.1094 0.5807 0.1397 0.5549 0.123
3 16 19.6521 -24.6553 -5.6593 18.9093 -24.1611 -7.1341 20.7928 -22.388 -5.8859 0.6151 0.147 0.6007 0.1577 0.5955 0.1283
3 16 20.7928 -22.388 -5.8859 18.9093 -24.1611 -7.1341 19.8975 -21.7486 -7.2848 0.5955 0.1283 0.6007 0.1577 0.5807 0.1397
3 16 18.9093 -24.1611 -7.1341 19.6521 -24.6553 -5.6593 16.571 -25.867 -6.8861 0.6007 0.1577 0.6151 0.147 0.6152 0.1838
3 16 16.571 -25.867 -6.8861 19.6521 -24.6553 -5.6593 16.8345 -26.5529 -5.4112 0.6152 0.1838 0.6151 0.147 0.6317 0.1791
3 16 12.2284 -26.3004 -6.9617 16.571 -25.867 -6.8861 12.7899 -27.0394 -5.2925 0.6202 0.2288 0.6152 0.1838 0.6388 0.2216
3 16 12.7899 -27.0394 -5.2925 16.571 -25.867 -6.8861 16.8345 -26.5529 -5.4112 0.6388 0.2216 0.6152 0.1838 0.6317 0.1791
3 16 7.6011 -26.2075 -6.8408 12.2284 -26.3004 -6.9617 7.2769 -27.1043 -5.1129 0.6239 0.2772 0.6202 0.2288 0.6444 0.2793
3 16 7.2769 -27.1043 -5.1129 12.2284 -26.3004 -6.9617 12.7899 -27.0394 -5.2925 0.6444 0.2793 0.6202 0.2288 0.6388 0.2216
3 16 -4.0875 -22.6322 -7.3015 -1.895 -24.5492 -7.3273 -4.5807 -23.9345 -6.055 0.6011 0.4053 0.6149 0.3783 0.6202 0.4097
3 16 -4.5807 -23.9345 -6.055 -1.895 -24.5492 -7.3273 -1.6804 -25.5927 -6.6775 0.6202 0.4097 0.6149 0.3783 0.6276 0.3748
3 16 -4.5807 -23.9345 -6.055 -6.4209 -19.2123 -6.3142 -4.0875 -22.6322 -7.3015 0.6202 0.4097 0.5795 0.4442 0.6011 0.4053
3 16 -4.0875 -22.6322 -7.3015 -6.4209 -19.2123 -6.3142 -5.4938 -19.2857 -7.4136 0.6011 0.4053 0.5795 0.4442 0.573 0.4307
3 16 -5.4938 -19.2857 -7.4136 -6.4209 -19.2123 -6.3142 -5.6268 -15.6824 -7.351 0.573 0.4307 0.5795 0.4442 0.5403 0.4493
3 16 -5.6268 -15.6824 -7.351 -6.4209 -19.2123 -6.3142 -6.3334 -15.5396 -6.2415 0.5403 0.4493 0.5795 0.4442 0.5452 0.4621
3 16 -4.9638 -12.2019 -7.6044 -5.6268 -15.6824 -7.351 -5.7011 -12.2371 -6.5408 0.5047 0.4604 0.5403 0.4493 0.5113 0.4722
3 16 -5.7011 -12.2371 -6.5408 -5.6268 -15.6824 -7.351 -6.3334 -15.5396 -6.2415 0.5113 0.4722 0.5403 0.4493 0.5452 0.4621
3 16 -5.7011 -12.2371 -6.5408 -6.0523 -5.545 -7.4931 -4.9638 -12.2019 -7.6044 0.5113 0.4722 0.4459 0.5002 0.5047 0.4604
3 16 -4.9638 -12.2019 -7.6044 -6.0523 -5.545 -7.4931 -5.6786 -5.545 -8.2488 0.5047 0.4604 0.4459 0.5002 0.4417 0.4925
3 16 -8.0324 -4.1918 -8.1173 -7.614 -4.109 -9.0988 -6.0523 -5.545 -7.4931 0.1238 0.0629 0.1238 0.074 0.0978 0.0639
3 16 -6.0523 -5.545 -7.4931 -7.614 -4.109 -9.0988 -5.6786 -5.545 -8.2488 0.0978 0.0639 0.1238 0.074 0.097 0.0726
3 16 -7.9711 0.0168 -9.2826 -7.614 -4.109 -9.0988 -8.0337 0.0105 -8.4121 0.9703 0.8609 0.9704 0.9041 0.9613 0.8612
3 16 -8.0337 0.0105 -8.4121 -7.614 -4.109 -9.0988 -8.0324 -4.1918 -8.1173 0.9613 0.8612 0.9704 0.9041 0.9593 0.9052
3 16 16.845 0.0144 -6.3526 18.113 -4.9966 -6.3501 19.802 0.0177 -6.3494 0.5615 0.5605 0.5481 0.6129 0.5306 0.5605
3 16 19.802 0.0177 -6.3494 18.113 -4.9966 -6.3501 19.8018 -4.9823 -6.3494 0.5306 0.5605 0.5481 0.6129 0.5306 0.6129
3 16 -1.0567 -22.4532 -3.4799 0.3059 -22.4474 -1.957 3.3658 -22.4473 -3.4823 0.8818 0.865 0.8675 0.8812 0.8356 0.8652
3 16 3.3658 -22.4473 -3.4823 0.3059 -22.4474 -1.957 4.1869 -22.44 -1.3343 0.8356 0.8652 0.8675 0.8812 0.827 0.8879
3 16 4.4728 -22.44 0.1154 4.1869 -22.44 -1.3343 0.827 -22.4473 -0.0699 0.824 0.9031 0.827 0.8879 0.8621 0.9011
3 16 0.827 -22.4473 -0.0699 4.1869 -22.44 -1.3343 0.3059 -22.4474 -1.957 0.8621 0.9011 0.827 0.8879 0.8675 0.8812
3 16 0.2672 -22.4475 2.0475 4.2744 -22.44 1.3267 0.827 -22.4473 -0.0699 0.868 0.9234 0.8261 0.9158 0.8621 0.9011
3 16 0.827 -22.4473 -0.0699 4.2744 -22.44 1.3267 4.4728 -22.44 0.1154 0.8621 0.9011 0.8261 0.9158 0.824 0.9031
3 16 4.2744 -22.44 1.3267 0.2672 -22.4475 2.0475 2.9917 -22.4473 3.5563 0.8261 0.9158 0.868 0.9234 0.8397 0.9393
3 16 2.9917 -22.4473 3.5563 0.2672 -22.4475 2.0475 -1.5976 -22.4537 3.553 0.8397 0.9393 0.868 0.9234 0.8877 0.9392
3 16 -3.1246 -18.2458 -3.4823 3.4713 -11.0849 -3.4863 2.7222 -9.563 -3.482 0.8669 0.1487 0.7977 0.0738 0.8056 0.0577
3 16 -3.1246 -18.2458 -3.4823 2.7222 -9.563 -3.482 -3.1279 -4.9856 -3.4856 0.8669 0.1487 0.8056 0.0577 0.8669 0.0098
3 16 -3.1279 -4.9856 -3.4856 2.7222 -9.563 -3.482 1.8547 -4.9839 -3.4864 0.8669 0.0098 0.8056 0.0577 0.8147 0.0098
3 16 18.2364 -20.7899 3.5582 13.4835 -22.4401 1.5139 13.4837 -22.4475 3.5563 0.6771 0.9415 0.7294 0.9181 0.7298 0.9397
3 16 13.4849 -22.44 0.0666 13.4835 -22.4401 1.5139 18.2324 -21.9697 -0.0941 0.7294 0.9028 0.7294 0.9181 0.6791 0.9013
3 16 18.2324 -21.9697 -0.0941 13.4835 -22.4401 1.5139 18.2364 -20.7899 3.5582 0.6791 0.9013 0.7294 0.9181 0.6771 0.9415
3 16 18.2365 -20.8586 -3.4841 13.4837 -22.4401 -1.543 18.2324 -21.9697 -0.0941 0.6771 0.8639 0.7294 0.8859 0.6791 0.9013
3 16 18.2324 -21.9697 -0.0941 13.4837 -22.4401 -1.543 13.4849 -22.44 0.0666 0.6791 0.9013 0.7294 0.8859 0.7294 0.9028
3 16 13.4838 -22.4474 -3.4823 13.4837 -22.4401 -1.543 18.2365 -20.8586 -3.4841 0.7296 0.8654 0.7294 0.8859 0.6771 0.8639
3 16 22.8399 -16.2976 3.0167 22.7893 -15.1117 -0.2068 22.3559 -13.5867 1.3239 0.6674 0.5147 0.6995 0.5309 0.6804 0.5453
3 16 22.3559 -13.5867 1.3239 22.7893 -15.1117 -0.2068 22.3137 -14.1035 -0.0544 0.6804 0.5453 0.6995 0.5309 0.6958 0.5423
3 16 22.3137 -14.1035 -0.0544 22.7893 -15.1117 -0.2068 22.5546 -13.5573 -2.1045 0.6958 0.5423 0.6995 0.5309 0.7159 0.5496
3 16 22.5546 -13.5573 -2.1045 22.7893 -15.1117 -0.2068 22.9943 -15.4057 -3.2619 0.7159 0.5496 0.6995 0.5309 0.7327 0.5324
3 16 23.3053 -9.4558 2.5999 22.0814 -7.609 2.5905 22.7445 -9.4776 5.2554 0.8679 0.4207 0.8676 0.4439 0.8397 0.4235
3 16 22.7445 -9.4776 5.2554 22.0814 -7.609 2.5905 22.0708 -7.3629 5.6024 0.8397 0.4235 0.8676 0.4439 0.8363 0.4467
3 16 22.5383 -12.9468 2.0925 23.3053 -9.4558 2.5999 21.936 -12.8243 5.0356 0.6707 0.5507 0.6618 0.5875 0.6393 0.5475
3 16 21.936 -12.8243 5.0356 23.3053 -9.4558 2.5999 22.7445 -9.4776 5.2554 0.6393 0.5475 0.6618 0.5875 0.6338 0.5833
3 16 22.3559 -13.5867 1.3239 22.5383 -12.9468 2.0925 22.8399 -16.2976 3.0167 0.6804 0.5453 0.6707 0.5507 0.6674 0.5147
3 16 21.9348 -21.5745 3.9958 21.0012 -22.4975 6.0384 21.0833 -23.521 3.3659 0.6631 0.4586 0.6425 0.4435 0.6718 0.4375
3 16 21.0833 -23.521 3.3659 21.0012 -22.4975 6.0384 19.651 -24.6558 5.7077 0.6718 0.4375 0.6425 0.4435 0.6489 0.4163
3 16 21.0833 -23.521 3.3659 19.651 -24.6558 5.7077 19.9551 -25.1173 2.4109 0.6718 0.4375 0.6489 0.4163 0.6837 0.4186
3 16 19.9551 -25.1173 2.4109 19.651 -24.6558 5.7077 16.8341 -26.5527 5.4121 0.6837 0.4186 0.6489 0.4163 0.6555 0.3801
3 16 18.1802 -26.523 0.2716 18.8335 -26.0349 1.4156 17.0278 -26.875 0.1097 0.7081 0.3978 0.6955 0.4049 0.711 0.3856
3 16 17.0278 -26.875 0.1097 18.8335 -26.0349 1.4156 16.8805 -26.8002 2.6683 0.711 0.3856 0.6955 0.4049 0.6843 0.382
3 16 21.0012 -22.4975 6.0384 21.9348 -21.5745 3.9958 21.6437 -19.1585 6.4102 0.6425 0.4435 0.6631 0.4586 0.6342 0.4793
3 16 21.6437 -19.1585 6.4102 21.9348 -21.5745 3.9958 22.2967 -19.5516 4.1255 0.6342 0.4793 0.6631 0.4586 0.6596 0.4795
3 16 21.5376 -16.2205 6.5338 21.6437 -19.1585 6.4102 22.6256 -17.3859 3.5091 0.6284 0.5097 0.6342 0.4793 0.6635 0.5027
3 16 22.6256 -17.3859 3.5091 21.6437 -19.1585 6.4102 22.2967 -19.5516 4.1255 0.6635 0.5027 0.6342 0.4793 0.6596 0.4795
3 16 22.0814 -7.609 2.5905 21.5302 -4.9833 2.5947 22.0708 -7.3629 5.6024 0.8676 0.4439 0.8679 0.4719 0.8363 0.4467
3 16 22.0708 -7.3629 5.6024 21.5302 -4.9833 2.5947 21.315 -4.9845 6.4782 0.8363 0.4467 0.8679 0.4719 0.8272 0.4729
3 16 21.5329 -7.1643 7.5498 22.2213 -9.5041 7.0732 22.0708 -7.3629 5.6024 0.8154 0.4505 0.82 0.4249 0.8363 0.4467
3 16 22.0708 -7.3629 5.6024 22.2213 -9.5041 7.0732 22.7445 -9.4776 5.2554 0.8363 0.4467 0.82 0.4249 0.8397 0.4235
3 16 21.3232 -12.8836 6.8233 21.936 -12.8243 5.0356 22.2213 -9.5041 7.0732 0.6198 0.5438 0.6393 0.5475 0.6143 0.5801
3 16 22.2213 -9.5041 7.0732 21.936 -12.8243 5.0356 22.7445 -9.4776 5.2554 0.6143 0.5801 0.6393 0.5475 0.6338 0.5833
3 16 22.5383 -12.9468 2.0925 21.936 -12.8243 5.0356 22.8399 -16.2976 3.0167 0.6707 0.5507 0.6393 0.5475 0.6674 0.5147
3 16 22.8399 -16.2976 3.0167 21.936 -12.8243 5.0356 22.6256 -17.3859 3.5091 0.6674 0.5147 0.6393 0.5475 0.6635 0.5027
3 16 21.3232 -12.8836 6.8233 21.5376 -16.2205 6.5338 21.936 -12.8243 5.0356 0.6198 0.5438 0.6284 0.5097 0.6393 0.5475
3 16 21.936 -12.8243 5.0356 21.5376 -16.2205 6.5338 22.6256 -17.3859 3.5091 0.6393 0.5475 0.6284 0.5097 0.6635 0.5027
3 16 -8.0335 -4.1938 8.1313 -8.0319 -4.3151 2.7312 -5.7684 -6.2291 7.2556 0.8175 0.2023 0.8159 0.2587 0.7854 0.2111
3 16 -5.7684 -6.2291 7.2556 -8.0319 -4.3151 2.7312 -6.5761 -6.1464 2.7336 0.7854 0.2111 0.8159 0.2587 0.7914 0.2587
3 16 -8.023 -1.8957 2.7312 -8.0319 -4.3151 2.7312 -8.023 0.0027 4.7294 0.9498 0.8524 0.95 0.8776 0.9288 0.8327
3 16 -8.023 0.0027 4.7294 -8.0319 -4.3151 2.7312 -8.0335 -4.1938 8.1313 0.9288 0.8327 0.95 0.8776 0.8935 0.8766
3 16 18.234 -10.4387 3.5563 14.1898 -8.095 3.5572 18.2373 -4.9856 3.5596 0.3151 0.4811 0.2906 0.5235 0.258 0.4811
3 16 18.2373 -4.9856 3.5596 14.1898 -8.095 3.5572 14.3267 -6.8826 3.5567 0.258 0.4811 0.2906 0.5235 0.2777 0.5221
3 16 23.3053 -9.4558 2.5999 18.234 -10.0029 2.5903 22.0814 -7.609 2.5905 0.2689 0.7175 0.2654 0.7705 0.2476 0.7268
3 16 22.0814 -7.609 2.5905 18.234 -10.0029 2.5903 18.2373 -4.9856 2.5935 0.2476 0.7268 0.2654 0.7705 0.2137 0.7614
3 16 21.5302 -4.9833 2.5947 22.0814 -7.609 2.5905 18.2373 -4.9856 2.5935 0.2196 0.7277 0.2476 0.7268 0.2137 0.7614
3 16 19.2378 -4.9823 6.1833 21.315 -4.9845 6.4782 18.2373 -4.9856 3.5596 0.2674 0.0487 0.2456 0.0506 0.2792 0.0218
3 16 18.2373 -4.9856 3.5596 21.315 -4.9845 6.4782 21.5302 -4.9833 2.5947 0.2792 0.0218 0.2456 0.0506 0.2456 0.0098
3 16 25.6878 -10.8408 -2.5903 25.2135 -10.6095 -6.6537 26.7018 -5.5785 -2.5968 0.7276 0.5899 0.7702 0.5893 0.7304 0.6462
3 16 26.7018 -5.5785 -2.5968 25.2135 -10.6095 -6.6537 26.4069 -5.6355 -7.1195 0.7304 0.6462 0.7702 0.5893 0.7777 0.6427
3 16 25.6878 -10.8408 -2.5903 24.6087 -12.2242 -2.5895 25.2135 -10.6095 -6.6537 0.7276 0.5899 0.7281 0.5715 0.7702 0.5893
3 16 25.2135 -10.6095 -6.6537 24.6087 -12.2242 -2.5895 23.8752 -12.272 -6.4552 0.7702 0.5893 0.7281 0.5715 0.7681 0.567
3 16 27.2885 -4.3182 -8.2954 27.2872 -4.3149 -2.5957 26.4069 -5.6355 -7.1195 0.8774 0.4808 0.8774 0.4212 0.894 0.4685
3 16 26.4069 -5.6355 -7.1195 27.2872 -4.3149 -2.5957 26.7018 -5.5785 -2.5968 0.894 0.4685 0.8774 0.4212 0.892 0.4211
3 16 25.6878 -10.8408 -2.5903 18.2373 -4.9858 -2.5921 24.6087 -12.2242 -2.5895 0.3883 0.7148 0.4293 0.8049 0.3715 0.7224
3 16 27.2771 0.0206 -4.7554 27.2873 0.0114 -8.3114 24.5549 0.0184 -4.7479 0.9897 0.5436 0.9884 0.5807 0.9613 0.5426
3 16 27.2772 -1.8953 -2.5867 25.7653 -4.9868 -2.5897 27.2872 -4.3149 -2.5957 0.4832 0.7208 0.448 0.7283 0.4587 0.7148
3 16 27.2872 -4.3149 -2.5957 25.7653 -4.9868 -2.5897 26.7018 -5.5785 -2.5968 0.4587 0.7148 0.448 0.7283 0.4444 0.7176
3 16 22.2625 0.0176 -9.604 22.9723 0.0177 -5.7801 26.1955 0.0112 -9.4699 0.9355 0.5923 0.9444 0.5528 0.9767 0.5923
3 16 26.1955 0.0112 -9.4699 22.9723 0.0177 -5.7801 24.5549 0.0184 -4.7479 0.9767 0.5923 0.9444 0.5528 0.9613 0.5426
3 16 19.802 0.0177 -6.3494 22.2625 0.0176 -9.604 17.8027 0.0111 -9.3466 0.9109 0.5576 0.9355 0.5923 0.8889 0.5879
3 16 22.2625 0.0176 -9.604 19.802 0.0177 -6.3494 21.4687 0.0177 -6.2312 0.9355 0.5923 0.9109 0.5576 0.9284 0.557
3 16 22.2625 0.0176 -9.604 21.4687 0.0177 -6.2312 22.9723 0.0177 -5.7801 0.9355 0.5923 0.9284 0.557 0.9444 0.5528
3 16 27.2873 0.0114 -8.3114 26.9403 0.0177 -9.1198 24.5549 0.0184 -4.7479 0.9884 0.5807 0.9845 0.589 0.9613 0.5426
3 16 19.802 0.0177 -6.3494 16.8381 0.0112 -8.4952 16.845 0.0144 -6.3526 0.9109 0.5576 0.8792 0.5788 0.88 0.5565
3 16 17.268 0.0172 -9.1402 19.802 0.0177 -6.3494 17.8027 0.0111 -9.3466 0.8834 0.5856 0.9109 0.5576 0.8889 0.5879
3 16 27.2873 0.0114 -8.3114 27.2771 0.0206 -4.7554 27.2885 -4.3182 -8.2954 0.2799 0.3779 0.2427 0.378 0.2797 0.3327
3 16 27.2772 -1.8953 -2.5867 25.7674 -1.8958 -2.5858 25.7653 -4.9868 -2.5897 0.4832 0.7208 0.4795 0.736 0.448 0.7283
3 16 25.5116 -1.2534 -3.4124 25.5091 -4.9823 -3.4219 25.7674 -1.8958 -2.5858 0.4595 0.5738 0.4595 0.6129 0.4504 0.5805
3 16 25.7674 -1.8958 -2.5858 25.5091 -4.9823 -3.4219 25.7653 -4.9868 -2.5897 0.4504 0.5805 0.4595 0.6129 0.4504 0.6129
3 16 21.4687 0.0177 -6.2312 19.802 0.0177 -6.3494 21.4687 -4.9823 -6.2312 0.513 0.5605 0.5306 0.5605 0.513 0.6129
3 16 21.4687 -4.9823 -6.2312 19.802 0.0177 -6.3494 19.8018 -4.9823 -6.3494 0.513 0.6129 0.5306 0.5605 0.5306 0.6129
3 16 22.9723 0.0177 -5.7801 22.9723 -4.9823 -5.7801 24.5549 0.0184 -4.7479 0.4965 0.5605 0.4965 0.6129 0.4767 0.5605
3 16 24.5549 0.0184 -4.7479 22.9723 -4.9823 -5.7801 24.55 -4.9823 -4.7502 0.4767 0.5605 0.4965 0.6129 0.4767 0.6129
3 16 21.4687 0.0177 -6.2312 21.4687 -4.9823 -6.2312 22.9723 0.0177 -5.7801 0.513 0.5605 0.513 0.6129 0.4965 0.5605
3 16 22.9723 0.0177 -5.7801 21.4687 -4.9823 -6.2312 22.9723 -4.9823 -5.7801 0.4965 0.5605 0.513 0.6129 0.4965 0.6129
3 16 24.6087 -12.2242 -2.5895 22.5546 -13.5573 -2.1045 22.9943 -15.4057 -3.2619 0.7281 0.5715 0.7159 0.5496 0.7327 0.5324
3 16 24.6087 -12.2242 -2.5895 18.2341 -11.1226 -2.5891 22.5546 -13.5573 -2.1045 0.3715 0.7224 0.3669 0.7897 0.352 0.7399
3 16 22.4472 -13.9028 -6.3902 23.8752 -12.272 -6.4552 22.9943 -15.4057 -3.2619 0.7689 0.545 0.7681 0.567 0.7327 0.5324
3 16 22.9943 -15.4057 -3.2619 23.8752 -12.272 -6.4552 24.6087 -12.2242 -2.5895 0.7327 0.5324 0.7681 0.567 0.7281 0.5715
3 16 18.2373 -4.9858 -2.5921 18.2341 -11.1226 -2.5891 24.6087 -12.2242 -2.5895 0.4293 0.8049 0.3669 0.7897 0.3715 0.7224
3 16 18.2344 -6.018 -3.4823 17.7632 -7.1943 -7.4485 16.7171 -8.6144 -3.4824 0.4846 0.2182 0.5261 0.2307 0.485 0.2498
3 16 16.7171 -8.6144 -3.4824 17.7632 -7.1943 -7.4485 16.5416 -8.5897 -7.2248 0.485 0.2498 0.5261 0.2307 0.5241 0.2503
3 16 18.0998 -5.4888 -7.7559 17.7632 -7.1943 -7.4485 18.113 -4.9966 -6.3501 0.5292 0.2122 0.5261 0.2307 0.5146 0.2074
3 16 25.5091 -4.9823 -3.4219 18.2373 -4.9858 -2.5921 25.7653 -4.9868 -2.5897 0.1207 0.3826 0.1293 0.3063 0.1293 0.3852
3 16 24.55 -4.9823 -4.7502 22.9723 -4.9823 -5.7801 18.2373 -4.9858 -2.5921 0.1067 0.3725 0.0959 0.3559 0.1293 0.3063
3 16 22.9723 -4.9823 -5.7801 21.4687 -4.9823 -6.2312 18.2373 -4.9858 -2.5921 0.0959 0.3559 0.0911 0.3401 0.1293 0.3063
3 16 24.5549 0.0184 -4.7479 24.55 -4.9823 -4.7502 25.5116 -1.2534 -3.4124 0.4767 0.5605 0.4767 0.6129 0.4595 0.5738
3 16 25.5116 -1.2534 -3.4124 24.55 -4.9823 -4.7502 25.5091 -4.9823 -3.4219 0.4595 0.5738 0.4767 0.6129 0.4595 0.6129
3 16 25.5116 -1.2534 -3.4124 27.2771 0.0206 -4.7554 24.5549 0.0184 -4.7479 0.0207 0.3301 0.04 0.3118 0.04 0.3402
3 16 12.5852 -3.9133 9.7254 12.5858 0.0246 9.5527 11.8747 -3.9164 9.504 0.139 0.3937 0.14 0.3526 0.1467 0.3938
3 16 11.8747 -3.9164 9.504 12.5858 0.0246 9.5527 11.775 0.045 9.335 0.1467 0.3938 0.14 0.3526 0.1487 0.3525
3 16 11.8747 -3.9164 9.504 11.775 0.045 9.335 11.6201 -3.9161 8.5141 0.1467 0.3938 0.1487 0.3525 0.1573 0.3938
3 16 11.6201 -3.9161 8.5141 11.775 0.045 9.335 11.5115 0.0116 8.5479 0.1573 0.3938 0.1487 0.3525 0.1572 0.3528
3 16 12.5858 0.0246 9.5527 12.5852 -3.9133 9.7254 20.1659 -0.0061 9.6129 0.9349 0.8234 0.8938 0.8234 0.9346 0.744
3 16 20.1659 -0.0061 9.6129 12.5852 -3.9133 9.7254 20.1684 -3.9115 9.7917 0.9346 0.744 0.8938 0.8234 0.8938 0.744
3 16 21.2245 -3.9074 8.5709 21.3156 0.014 6.4773 21.2141 0.0113 8.5688 0.8064 0.4861 0.8313 0.5252 0.8096 0.5269
3 16 11.6201 -3.9161 8.5141 11.3872 -3.914 3.5631 13.5344 -5.6066 7.8387 0.9357 0.0098 0.9875 0.0103 0.9416 0.0368
3 16 13.5344 -5.6066 7.8387 11.3872 -3.914 3.5631 13.2467 -5.7081 3.5568 0.9416 0.0368 0.9875 0.0103 0.9863 0.0373
3 16 11.3583 -1.8955 3.6534 11.6201 -3.9161 8.5141 11.3919 -0.0573 5.5779 0.5097 0.5279 0.4589 0.5489 0.4897 0.5088
3 16 11.3919 -0.0573 5.5779 11.6201 -3.9161 8.5141 11.5115 0.0116 8.5479 0.4897 0.5088 0.4589 0.5489 0.4586 0.508
3 16 14.3267 -6.8826 3.5567 14.3483 -6.8344 7.4507 13.2467 -5.7081 3.5568 0.9857 0.0541 0.9452 0.0524 0.9863 0.0373
3 16 13.2467 -5.7081 3.5568 14.3483 -6.8344 7.4507 13.5344 -5.6066 7.8387 0.9863 0.0373 0.9452 0.0524 0.9416 0.0368
3 16 18.2344 -6.018 -3.4823 18.113 -4.9966 -6.3501 17.7632 -7.1943 -7.4485 0.4846 0.2182 0.5146 0.2074 0.5261 0.2307
3 16 -7.7321 0.0177 9.0895 -3.3345 0.0177 5.5255 -8.0329 0.0113 8.5165 0.6192 0.6016 0.6651 0.6387 0.6161 0.6075
3 16 -1.924 0.0177 6.0293 0.8554 0.0108 9.5595 -0.3786 0.0177 6.1747 0.6799 0.6334 0.7091 0.5968 0.6962 0.6318
3 16 -4.6078 0.0007 4.7226 -5.6271 -1.8969 2.7293 -8.023 0.0027 4.7294 0.9612 0.816 0.9899 0.8267 0.9612 0.8516
3 16 -8.023 0.0027 4.7294 -5.6271 -1.8969 2.7293 -8.023 -1.8957 2.7312 0.9612 0.8516 0.9899 0.8267 0.9899 0.8516
3 16 -0.3786 0.0177 6.1747 1.6522 0.0141 6.39 -0.3786 -4.9823 6.1747 0.9257 0.3011 0.9257 0.2798 0.9781 0.3011
3 16 -0.3786 -4.9823 6.1747 1.6522 0.0141 6.39 1.6507 -4.9844 6.3901 0.9781 0.3011 0.9257 0.2798 0.9781 0.2799
3 16 -1.924 -4.9823 6.0293 -1.924 0.0177 6.0293 -0.3786 -4.9823 6.1747 0.9781 0.3174 0.9257 0.3174 0.9781 0.3011
3 16 -0.3786 -4.9823 6.1747 -1.924 0.0177 6.0293 -0.3786 0.0177 6.1747 0.9781 0.3011 0.9257 0.3174 0.9257 0.3011
3 16 1.6592 0.0113 8.7954 1.7374 -4.2252 7.9082 1.6522 0.0141 6.39 0.0552 0.4561 0.0537 0.5013 0.0305 0.4604
3 16 1.6522 0.0141 6.39 1.7374 -4.2252 7.9082 1.6507 -4.9844 6.3901 0.0305 0.4604 0.0537 0.5013 0.0395 0.5121
3 16 -5.7009 -12.2364 6.5411 -4.9639 -12.2009 7.6045 -5.7684 -6.2291 7.2556 0.557 0.3147 0.5447 0.3093 0.5757 0.2539
3 16 -5.7684 -6.2291 7.2556 -4.9639 -12.2009 7.6045 -5.3354 -6.2627 7.9277 0.5757 0.2539 0.5447 0.3093 0.5679 0.2511
3 16 -4.9639 -12.2009 7.6045 -5.7009 -12.2364 6.5411 -5.6268 -15.6824 7.351 0.5447 0.3093 0.557 0.3147 0.5369 0.3457
3 16 -5.6268 -15.6824 7.351 -5.7009 -12.2364 6.5411 -6.3334 -15.5396 6.2416 0.5369 0.3457 0.557 0.3147 0.5502 0.3494
3 16 -5.7684 -6.2291 7.2556 -6.5761 -6.1464 2.7336 -5.7009 -12.2364 6.5411 0.7864 0.2695 0.8344 0.2708 0.7908 0.3329
3 16 -5.7009 -12.2364 6.5411 -6.5761 -6.1464 2.7336 -6.3019 -12.3628 2.7264 0.7908 0.3329 0.8344 0.2708 0.831 0.3361
3 16 -6.5887 -13.6499 1.4938 -6.3334 -15.5396 6.2416 -6.3019 -12.3628 2.7264 0.8437 0.3503 0.7934 0.3682 0.831 0.3361
