3 16 66.2386 -0.005 6.25 69.9886 -0.005 10 70 -0.005 6.25
3 16 53.1511 -0.005 9.7875 65.7667 -0.005 9.7875 53.7386 -0.005 6.25
3 16 53.7386 -0.005 6.25 65.7667 -0.005 9.7875 66.2386 -0.005 6.25
3 16 49.9886 -0.005 1.1679 53.6941 -0.005 0.4232 49.9886 -0.0805 0.755
3 16 49.9886 -0.0805 0.755 53.6941 -0.005 0.4232 53.6941 -0.0805 -0.0842
3 16 49.9886 -0.0805 0.755 53.6941 -0.0805 -0.0842 49.9886 -0.2997 0.2991
3 16 49.9886 -0.2997 0.2991 53.6941 -0.0805 -0.0842 53.6941 -0.2997 -0.5419
3 16 49.9886 -0.2997 0.2991 53.6941 -0.2997 -0.5419 50 -0.641 -0.0627
3 16 50 -0.641 -0.0627 53.6941 -0.2997 -0.5419 53.6941 -0.641 -0.9051
3 16 50 -0.641 -0.0627 53.6941 -0.641 -0.9051 49.9886 -1.0711 -0.295
3 16 49.9886 -1.0711 -0.295 53.6941 -0.641 -0.9051 53.6941 -1.0711 -1.1383
3 16 53.6941 -1.5479 -1.2187 49.9886 -1.5479 -0.375 53.6941 -1.0711 -1.1383
3 16 53.6941 -1.0711 -1.1383 49.9886 -1.5479 -0.375 49.9886 -1.0711 -0.295
3 16 66.2386 -0.005 6.25 70 -0.005 6.25 66.2386 -0.005 -6.25
3 16 66.2386 -0.005 -6.25 70 -0.005 6.25 70 -0.005 -10
3 16 66.0125 -0.005 -10 61.3547 -0.005 -10 66.2386 -0.005 -6.25
3 16 66.2386 -0.005 -6.25 61.3547 -0.005 -10 60.5052 -0.005 -6.2918
3 16 70 -0.005 -10 66.0125 -0.005 -10 66.2386 -0.005 -6.25
3 16 61.3547 -0.005 -10 60.8202 -0.0849 -10 60.5052 -0.005 -6.2918
3 16 60.5052 -0.005 -6.2918 60.8202 -0.0849 -10 59.971 -0.0849 -6.2966
3 16 60.8202 -0.0849 -10 60.338 -0.3167 -10 59.971 -0.0849 -6.2966
3 16 59.971 -0.0849 -6.2966 60.338 -0.3167 -10 59.4891 -0.3167 -6.3009
3 16 60.338 -0.3167 -10 59.9554 -0.6778 -10 59.4891 -0.3167 -6.3009
3 16 59.4891 -0.3167 -6.3009 59.9554 -0.6778 -10 59.1067 -0.6778 -6.3043
3 16 59.9554 -0.6778 -10 59.7097 -1.1327 -10 59.1067 -0.6778 -6.3043
3 16 59.1067 -0.6778 -6.3043 59.7097 -1.1327 -10 58.8611 -1.1327 -6.3065
3 16 58.7765 -1.637 -6.3073 58.8611 -1.1327 -6.3065 59.625 -1.637 -10
3 16 59.625 -1.637 -10 58.8611 -1.1327 -6.3065 59.7097 -1.1327 -10
3 16 58.7765 -5.255 -6.3073 66.2386 -5.255 -6.25 58.7765 -1.637 -6.3073
3 16 66.2386 -0.005 -6.25 60.5052 -0.005 -6.2918 66.2386 -5.255 -6.25
3 16 58.7765 -1.637 -6.3073 66.2386 -5.255 -6.25 58.8611 -1.1327 -6.3065
3 16 58.8611 -1.1327 -6.3065 66.2386 -5.255 -6.25 59.1067 -0.6778 -6.3043
3 16 59.1067 -0.6778 -6.3043 66.2386 -5.255 -6.25 59.4891 -0.3167 -6.3009
3 16 59.4891 -0.3167 -6.3009 66.2386 -5.255 -6.25 59.971 -0.0849 -6.2966
3 16 66.2386 -5.255 -6.25 60.5052 -0.005 -6.2918 59.971 -0.0849 -6.2966
3 16 53.7386 -0.005 6.25 53.7386 -5.255 6.25 53.6941 -0.005 0.4232
3 16 53.6941 -0.005 0.4232 53.7386 -5.255 6.25 53.7055 -5.255 0.4232
3 16 66.2386 -0.005 6.25 66.2386 -5.255 6.25 53.7386 -0.005 6.25
3 16 53.7386 -0.005 6.25 66.2386 -5.255 6.25 53.7386 -5.255 6.25
3 16 66.2386 -0.005 -6.25 66.2386 -5.255 -6.25 66.2386 -0.005 6.25
3 16 66.2386 -0.005 6.25 66.2386 -5.255 -6.25 66.2386 -5.255 6.25
3 16 64.0151 -0.005 11.875 64.0151 -3.755 11.875 61.1229 -0.005 11.8421
3 16 61.1229 -0.005 11.8421 64.0151 -3.755 11.875 61.1229 -3.755 11.8421
3 16 61.1229 -0.005 11.8421 61.1229 -3.755 11.8421 58.8859 -0.005 11.9967
3 16 58.8859 -0.005 11.9967 61.1229 -3.755 11.8421 58.8859 -3.755 11.9967
3 16 58.8859 -0.005 11.9967 58.8859 -3.755 11.9967 56.7696 -0.005 12.57
3 16 56.7696 -0.005 12.57 58.8859 -3.755 11.9967 56.7696 -3.755 12.57
3 16 65.7667 -0.005 9.7875 65.7667 -3.755 9.7875 64.0151 -0.005 11.875
3 16 64.0151 -0.005 11.875 65.7667 -3.755 9.7875 64.0151 -3.755 11.875
3 16 56.7696 -0.005 12.57 56.7696 -3.755 12.57 54.8254 -0.005 13.7241
3 16 54.8254 -0.005 13.7241 56.7696 -3.755 12.57 54.8254 -3.755 13.7241
3 16 54.8254 -0.005 13.7241 54.8254 -3.755 13.7241 53.2629 -0.005 15.4164
3 16 53.2629 -0.005 15.4164 54.8254 -3.755 13.7241 53.2629 -3.755 15.4164
3 16 49.9886 -0.005 12.95 49.9886 -3.755 12.95 51.7686 -0.005 12.95
3 16 51.7686 -0.005 12.95 49.9886 -3.755 12.95 51.7686 -3.755 12.95
3 16 53.1511 -0.005 9.7875 53.1511 -3.755 9.7875 65.7667 -0.005 9.7875
3 16 65.7667 -0.005 9.7875 53.1511 -3.755 9.7875 65.7667 -3.755 9.7875
3 16 53.2629 -0.005 15.4164 53.2629 -3.755 15.4164 52.2613 -0.005 17.4892
3 16 52.2613 -0.005 17.4892 53.2629 -3.755 15.4164 52.2613 -3.755 17.4892
3 16 51.8521 -0.005 19.7711 51.8521 -3.755 19.7711 51.8636 -0.005 22.0529
3 16 51.8636 -0.005 22.0529 51.8521 -3.755 19.7711 51.8636 -3.755 22.0529
3 16 49.9886 -0.005 22.9272 49.9886 -3.755 22.9272 49.9886 -0.005 12.95
3 16 49.9886 -0.005 12.95 49.9886 -3.755 22.9272 49.9886 -3.755 12.95
3 16 52.2613 -0.005 17.4892 52.2613 -3.755 17.4892 51.8521 -0.005 19.7711
3 16 51.8521 -0.005 19.7711 52.2613 -3.755 17.4892 51.8521 -3.755 19.7711
3 16 51.8636 -0.005 22.0529 51.8636 -3.755 22.0529 49.9886 -0.005 22.9272
3 16 49.9886 -0.005 22.9272 51.8636 -3.755 22.0529 49.9886 -3.755 22.9272
3 16 53.1511 -0.005 11.5653 53.1511 -3.755 11.5653 53.1511 -0.005 9.7875
3 16 53.1511 -0.005 9.7875 53.1511 -3.755 11.5653 53.1511 -3.755 9.7875
3 16 46.8636 -5.255 13.75 30 -5.255 13.75 46.8636 -5.255 25.2721
3 16 46.8636 -5.255 25.2721 30 -5.255 13.75 43.9998 -5.255 26.25
3 16 30 -5.255 13.75 30 -5.255 26.25 43.9998 -5.255 26.25
3 16 46.8636 -0.005 25.2721 46.8636 -5.255 25.2721 43.9998 -0.005 26.25
3 16 43.9998 -0.005 26.25 46.8636 -5.255 25.2721 43.9998 -5.255 26.25
3 16 43.9998 -0.005 26.25 43.9998 -5.255 26.25 33.4886 -0.005 26.25
3 16 33.4886 -0.005 26.25 43.9998 -5.255 26.25 30 -5.255 26.25
3 16 30 -0.005 13.75 30 -5.255 13.75 46.8636 -0.005 13.75
3 16 46.8636 -0.005 13.75 30 -5.255 13.75 46.8636 -5.255 13.75
3 16 46.8636 -0.005 13.75 46.8636 -5.255 13.75 46.8636 -0.005 25.2721
3 16 46.8636 -0.005 25.2721 46.8636 -5.255 13.75 46.8636 -5.255 25.2721
3 16 65.7667 -3.755 9.7875 53.1511 -3.755 9.7875 64.0151 -3.755 11.875
3 16 64.0151 -3.755 11.875 53.1511 -3.755 9.7875 61.1229 -3.755 11.8421
3 16 61.1229 -3.755 11.8421 53.1511 -3.755 9.7875 58.8859 -3.755 11.9967
3 16 58.8859 -3.755 11.9967 53.1511 -3.755 9.7875 56.7696 -3.755 12.57
3 16 56.7696 -3.755 12.57 53.1511 -3.755 9.7875 53.1511 -3.755 11.5653
3 16 49.9886 -3.755 22.9272 51.8636 -3.755 22.0529 49.9886 -3.755 12.95
3 16 51.8636 -3.755 22.0529 51.8521 -3.755 19.7711 49.9886 -3.755 12.95
3 16 51.8521 -3.755 19.7711 52.2613 -3.755 17.4892 49.9886 -3.755 12.95
3 16 52.2613 -3.755 17.4892 53.2629 -3.755 15.4164 49.9886 -3.755 12.95
3 16 49.9886 -3.755 12.95 53.2629 -3.755 15.4164 51.7686 -3.755 12.95
3 16 51.7686 -3.755 12.95 53.2629 -3.755 15.4164 52.9118 -3.755 12.7356
3 16 52.9118 -3.755 12.7356 53.2629 -3.755 15.4164 54.8254 -3.755 13.7241
3 16 33.4886 -0.005 26.25 30 -5.255 26.25 30 -0.005 26.25
3 16 58.7879 -7.995 -6.3073 66.0011 -7.995 7.0358 57.7868 -7.995 -4.3426
3 16 61.5811 -7.995 11.2355 55.6574 -7.995 -2.2132 66.0011 -7.995 7.0358
3 16 66.0011 -7.995 7.0358 55.6574 -7.995 -2.2132 57.7868 -7.995 -4.3426
3 16 30 -7.995 22.8568 30 -7.995 10 35.1671 -7.995 22.5996
3 16 35.1671 -7.995 22.5996 30 -7.995 10 40.4687 -7.995 21.7856
3 16 40.4687 -7.995 21.7856 30 -7.995 10 49.9886 -7.995 10
3 16 40.4687 -7.995 21.7856 49.9886 -7.995 10 45.8761 -7.995 20.2733
3 16 45.8761 -7.995 20.2733 49.9886 -7.995 10 51.0538 -7.995 18.0961
3 16 56.4713 -7.995 15.045 53.7055 -7.995 -1.2187 61.5811 -7.995 11.2355
3 16 61.5811 -7.995 11.2355 53.7055 -7.995 -1.2187 55.6574 -7.995 -2.2132
3 16 53.7055 -7.995 -1.2187 56.4713 -7.995 15.045 49.9886 -7.995 10
3 16 49.9886 -7.995 10 56.4713 -7.995 15.045 51.0538 -7.995 18.0961
3 16 49.9886 -7.995 10 50 -7.995 -0.375 53.7055 -7.995 -1.2187
3 16 53.6941 -5.255 -1.2187 53.6941 -1.5479 -1.2187 53.7055 -5.255 0.4232
3 16 53.7055 -5.255 0.4232 53.6941 -1.5479 -1.2187 53.6941 -0.005 0.4232
3 16 53.6941 -0.0805 -0.0842 53.6941 -0.005 0.4232 53.6941 -1.5479 -1.2187
3 16 53.6941 -0.2997 -0.5419 53.6941 -0.0805 -0.0842 53.6941 -1.5479 -1.2187
3 16 53.6941 -0.641 -0.9051 53.6941 -0.2997 -0.5419 53.6941 -1.5479 -1.2187
3 16 53.6941 -1.0711 -1.1383 53.6941 -0.641 -0.9051 53.6941 -1.5479 -1.2187
3 16 66.2386 -5.255 6.25 66.2386 -5.255 -6.25 53.7386 -5.255 6.25
3 16 66.2386 -5.255 -6.25 58.7765 -5.255 -6.3073 53.7386 -5.255 6.25
3 16 58.7765 -5.255 -6.3073 57.7754 -5.255 -4.3426 53.7386 -5.255 6.25
3 16 57.7754 -5.255 -4.3426 55.6461 -5.255 -2.2132 53.7386 -5.255 6.25
3 16 53.7055 -5.255 0.4232 53.7386 -5.255 6.25 55.6461 -5.255 -2.2132
3 16 55.6461 -5.255 -2.2132 53.6941 -5.255 -1.2187 53.7055 -5.255 0.4232
3 16 13.1364 -0.005 25.2721 10.0114 -0.005 22.9272 12.5967 -0.005 26.7216
3 16 49.9886 -0.005 22.9272 46.8636 -0.005 25.2721 47.4033 -0.005 26.7216
3 16 51.7686 -0.005 12.95 51.7686 -3.755 12.95 52.9118 -0.005 12.7356
3 16 52.9118 -0.005 12.7356 51.7686 -3.755 12.95 52.9118 -3.755 12.7356
3 16 49.9886 -0.005 10 53.1511 -0.005 11.5653 53.1511 -0.005 9.7875
3 16 49.9886 -0.005 10 51.7686 -0.005 12.95 53.1511 -0.005 11.5653
3 16 53.1511 -0.005 11.5653 51.7686 -0.005 12.95 52.9118 -0.005 12.7356
3 16 52.9118 -0.005 12.7356 52.9118 -3.755 12.7356 53.1511 -0.005 11.5653
3 16 53.1511 -0.005 11.5653 52.9118 -3.755 12.7356 53.1511 -3.755 11.5653
3 16 56.7696 -3.755 12.57 53.1511 -3.755 11.5653 54.8254 -3.755 13.7241
3 16 54.8254 -3.755 13.7241 53.1511 -3.755 11.5653 52.9118 -3.755 12.7356
3 16 6.8489 -0.005 11.5653 10.0114 -0.005 10 6.8489 -0.005 9.7875
3 16 8.2314 -3.755 12.95 8.2314 -0.005 12.95 7.0882 -3.755 12.7356
3 16 7.0882 -3.755 12.7356 8.2314 -0.005 12.95 7.0882 -0.005 12.7356
3 16 8.2314 -3.755 12.95 7.0882 -3.755 12.7356 6.7371 -3.755 15.4164
3 16 6.7371 -3.755 15.4164 7.0882 -3.755 12.7356 5.1746 -3.755 13.7241
3 16 7.0882 -3.755 12.7356 6.8489 -3.755 11.5653 5.1746 -3.755 13.7241
3 16 5.1746 -3.755 13.7241 6.8489 -3.755 11.5653 3.2304 -3.755 12.57
3 16 7.0882 -0.005 12.7356 6.8489 -0.005 11.5653 7.0882 -3.755 12.7356
3 16 7.0882 -3.755 12.7356 6.8489 -0.005 11.5653 6.8489 -3.755 11.5653
3 16 10.0114 -0.005 10 6.8489 -0.005 11.5653 8.2314 -0.005 12.95
3 16 8.2314 -0.005 12.95 6.8489 -0.005 11.5653 7.0882 -0.005 12.7356
3 16 33.465 -5.6476 28.9785 34.2804 -4.805 29.7917 33.465 -0.005 28.9785
3 16 33.465 -0.005 28.9785 34.2804 -4.805 29.7917 34.2804 -0.005 29.7917
3 16 26.535 -5.6476 28.9785 30 -5.6476 29 26.535 -0.005 28.9785
3 16 26.535 -0.005 28.9785 30 -5.6476 29 30 -0.005 29
3 16 24.387 -24.005 9.7056 30 -24.005 9.9997 26.535 -5.6476 28.9785
3 16 26.535 -5.6476 28.9785 30 -24.005 9.9997 30 -5.6476 29
3 16 30 -0.005 29 30 -5.6476 29 33.465 -0.005 28.9785
3 16 33.465 -0.005 28.9785 30 -5.6476 29 33.465 -5.6476 28.9785
3 16 35.6131 -24.005 9.7056 33.465 -5.6476 28.9785 30 -24.005 9.9997
3 16 30 -24.005 9.9997 33.465 -5.6476 28.9785 30 -5.6476 29
3 16 -6.0011 -7.995 -10 -6.0011 -22.755 -8.1469 -6.0011 -22.38 -10
3 16 58.7765 -1.637 -6.3073 59.625 -1.637 -10 58.7765 -5.255 -6.3073
3 16 58.7765 -5.255 -6.3073 59.625 -1.637 -10 59.625 -7.995 -10
3 16 66.0011 -22.755 -8.1469 66.0011 -22.755 -6.9871 66.0011 -7.995 -10
3 16 66.0011 -7.995 -10 66.0011 -22.755 -6.9871 66.0011 -7.995 7.0358
3 16 1.2235 -7.995 -6.3073 0.3864 -7.995 -10 1.2235 -5.255 -6.3073
3 16 30 -5.25 23.9382 31.9691 -5.25 23.4106 30 0 23.9382
3 16 30 0 23.9382 31.9691 -5.25 23.4106 31.9691 0 23.4106
3 16 28.0309 -5.25 23.4106 30 -5.25 23.9382 28.0309 0 23.4106
3 16 28.0309 0 23.4106 30 -5.25 23.9382 30 0 23.9382
3 16 26.5894 -5.25 21.9691 28.0309 -5.25 23.4106 26.5894 0 21.9691
3 16 26.5894 0 21.9691 28.0309 -5.25 23.4106 28.0309 0 23.4106
3 16 26.0618 -5.25 20 26.5894 -5.25 21.9691 26.0618 0 20
3 16 26.0618 0 20 26.5894 -5.25 21.9691 26.5894 0 21.9691
3 16 26.5894 -5.25 18.0309 26.0618 -5.25 20 26.5894 0 18.0309
3 16 26.5894 0 18.0309 26.0618 -5.25 20 26.0618 0 20
3 16 28.0309 -5.25 16.5894 26.5894 -5.25 18.0309 28.0309 0 16.5894
3 16 28.0309 0 16.5894 26.5894 -5.25 18.0309 26.5894 0 18.0309
3 16 30 -5.25 16.0618 28.0309 -5.25 16.5894 30 0 16.0618
3 16 30 0 16.0618 28.0309 -5.25 16.5894 28.0309 0 16.5894
3 16 31.9691 -5.25 16.5894 30 -5.25 16.0618 31.9691 0 16.5894
3 16 31.9691 0 16.5894 30 -5.25 16.0618 30 0 16.0618
3 16 33.4106 -5.25 18.0309 31.9691 -5.25 16.5894 33.4106 0 18.0309
3 16 33.4106 0 18.0309 31.9691 -5.25 16.5894 31.9691 0 16.5894
3 16 33.9382 -5.25 20 33.4106 -5.25 18.0309 33.9382 0 20
3 16 33.9382 0 20 33.4106 -5.25 18.0309 33.4106 0 18.0309
3 16 33.4106 -5.25 21.9691 33.9382 -5.25 20 33.4106 0 21.9691
3 16 33.4106 0 21.9691 33.9382 -5.25 20 33.9382 0 20
3 16 33.4106 0 21.9691 31.9691 0 23.4106 33.4106 -5.25 21.9691
3 16 33.4106 -5.25 21.9691 31.9691 0 23.4106 31.9691 -5.25 23.4106
3 16 31.9691 0 23.4106 30 0 20 30 0 23.9382
3 16 30 0 20 31.9691 0 23.4106 33.4106 0 21.9691
3 16 30 0 20 33.4106 0 21.9691 33.9382 0 20
3 16 30 0 20 33.9382 0 20 33.4106 0 18.0309
3 16 30 0 20 33.4106 0 18.0309 31.9691 0 16.5894
3 16 30 0 20 31.9691 0 16.5894 30 0 16.0618
3 16 30 0 20 30 0 16.0618 28.0309 0 16.5894
3 16 30 0 20 28.0309 0 16.5894 26.5894 0 18.0309
3 16 30 0 20 26.5894 0 18.0309 26.0618 0 20
3 16 30 0 20 26.0618 0 20 26.5894 0 21.9691
3 16 30 0 20 26.5894 0 21.9691 28.0309 0 23.4106
3 16 30 0 20 28.0309 0 23.4106 30 0 23.9382
2 24 30 -7.995 10 10.0114 -7.995 10
2 24 10.0114 -7.995 10 10.0114 -0.005 10
2 24 30 -0.005 10 10.0114 -0.005 10
2 24 10.0114 -7.995 10 10.0114 -7.995 -0.375
2 24 10.0114 -7.995 10 10.0114 -0.005 10
2 24 10.0114 -0.005 10 10.0114 -0.005 1.1679
2 24 10.0114 -0.005 1.1679 10.0114 -0.0805 0.755
2 24 10.0114 -0.0805 0.755 10.0114 -0.2997 0.2991
2 24 10.0114 -0.2997 0.2991 10.0114 -0.641 -0.0627
2 24 10.0114 -7.995 -0.375 10.0114 -1.5479 -0.375
2 24 10.0114 -0.641 -0.0627 10.0114 -1.0711 -0.295
2 24 10.0114 -1.5479 -0.375 10.0114 -1.0711 -0.295
2 24 10.0114 -7.995 -0.375 6.3059 -7.995 -1.2187
2 24 6.3059 -5.255 -1.2187 4.354 -5.255 -2.2132
2 24 6.3059 -7.995 -1.2187 4.354 -7.995 -2.2132
2 24 4.354 -5.255 -2.2132 2.2246 -5.255 -4.3426
2 24 4.354 -7.995 -2.2132 2.2246 -7.995 -4.3426
2 24 1.2235 -1.637 -6.3073 1.2235 -5.255 -6.3073
2 24 0.375 -1.637 -10 0.3864 -7.995 -10
2 24 -9.9886 -0.005 -10 -1.3434 -0.005 -10
2 24 -6.0011 -7.995 -10 0.3864 -7.995 -10
2 24 0.3864 -7.995 -10 0.375 -1.637 -10
2 24 -1.3434 -0.005 -10 -0.8088 -0.0849 -10
2 24 -0.8088 -0.0849 -10 -0.3266 -0.3167 -10
2 24 -0.3266 -0.3167 -10 0.056 -0.6778 -10
2 24 0.056 -0.6778 -10 0.3017 -1.1327 -10
2 24 0.375 -1.637 -10 0.3017 -1.1327 -10
2 24 -9.9886 -0.005 -10 -9.9886 -7.2628 -10
2 24 -9.9886 -7.2628 -10 -9.9886 -0.005 -10
2 24 -9.9886 -4.805 10 -9.9886 -0.005 10
2 24 -9.9886 -0.005 -10 -9.9886 -0.005 10
2 24 -9.9886 -4.805 10 -4.8344 -4.805 15.8576
2 24 -9.9886 -4.805 10 -9.9886 -0.005 10
2 24 -4.8344 -4.805 15.8576 -4.8344 -0.005 15.8576
2 24 -9.9886 -0.005 10 -4.8344 -0.005 15.8576
2 24 -4.8344 -4.805 15.8576 -4.8344 -0.005 15.8576
2 24 -4.8344 -0.005 15.8576 -3.3825 -0.005 14.6035
2 24 -3.3825 -0.005 14.6035 -1.6235 -0.005 13.8327
2 24 -1.6235 -0.005 13.8327 0.2844 -0.005 13.6246
2 24 0.2844 -0.005 13.6246 2.1685 -0.005 13.9934
2 24 2.1685 -0.005 13.9934 3.8584 -0.005 14.9062
2 24 3.8584 -0.005 14.9062 5.1976 -0.005 16.2821
2 24 5.1976 -0.005 16.2821 6.0636 -0.005 17.9973
2 24 6.0636 -0.005 17.9973 6.374 -0.005 19.8887
2 24 6.459 -4.805 24.1054 6.459 -0.005 24.1054
2 24 6.374 -0.005 19.8887 6.459 -0.005 24.1054
2 24 6.459 -4.805 24.1054 12.5664 -4.805 26.7404
2 24 6.459 -4.805 24.1054 6.459 -0.005 24.1054
2 24 6.459 -0.005 24.1054 12.5967 -0.005 26.7216
2 24 12.5664 -4.805 26.7404 19.2117 -4.805 28.8566
2 24 12.5967 -0.005 26.7216 19.2117 -0.005 28.7831
2 24 19.2117 -4.805 28.8566 25.6864 -4.805 29.8136
2 24 25.6864 -4.805 29.8136 25.7197 -0.005 29.7917
2 24 19.2117 -0.005 28.7831 25.7197 -0.005 29.7917
2 24 26.535 -5.6476 28.9785 26.535 -0.005 28.9785
2 24 26.535 -5.6476 28.9785 25.6864 -4.805 29.8136
2 24 26.535 -0.005 28.9785 25.7197 -0.005 29.7917
2 24 25.6864 -4.805 29.8136 25.7197 -0.005 29.7917
2 24 -4.8344 -4.805 15.8576 -4.5735 -5.375 15.5589
2 24 -4.5735 -5.375 15.5589 -3.3825 -5.38 14.6035
2 24 6.459 -4.805 24.1054 6.4373 -5.375 23.5134
2 24 6.4373 -5.375 23.5134 6.374 -5.3783 19.8887
2 24 6.374 -5.3783 19.8887 6.0636 -5.38 17.9973
2 24 6.0636 -5.38 17.9973 5.1937 -5.38 16.2873
2 24 5.1937 -5.38 16.2873 3.8543 -5.38 14.9135
2 24 3.8543 -5.38 14.9135 2.1669 -5.38 14.0005
2 24 2.1669 -5.38 14.0005 0.2842 -5.38 13.6308
2 24 0.2842 -5.38 13.6308 -1.6231 -5.38 13.8381
2 24 -3.3825 -5.38 14.6035 -1.6231 -5.38 13.8381
2 24 -9.9886 -7.2628 -10 -9.9886 -22.3752 -10
2 24 -6.0011 -7.995 -10 -6.0011 -22.38 -10
2 24 -9.9886 -4.805 10 -9.9886 -24.005 -7.7818
2 24 -9.9886 -24.005 -7.7818 -9.9886 -24.005 -8.375
2 24 -9.9886 -24.005 -8.375 -9.9886 -23.9114 -8.8773
2 24 -9.9886 -23.9114 -8.8773 -9.9886 -23.6839 -9.3289
2 24 -9.9886 -23.6839 -9.3289 -9.9886 -23.3299 -9.689
2 24 -9.9886 -23.3299 -9.689 -9.9886 -22.8788 -9.9072
2 24 -9.9886 -22.8788 -9.9072 -9.9886 -22.3752 -10
2 24 -9.9886 -7.2628 -10 -9.9886 -22.3752 -10
2 24 -9.9886 -22.3752 -10 -9.9886 -22.8788 -9.9072
2 24 -6.0011 -22.38 -10 -6.0011 -22.8822 -9.9205
2 24 -9.9886 -22.8788 -9.9072 -9.9886 -23.3299 -9.689
2 24 -6.0011 -22.8822 -9.9205 -6.0011 -23.3352 -9.6897
2 24 -9.9886 -23.3299 -9.689 -9.9886 -23.6839 -9.3289
2 24 -6.0011 -23.3352 -9.6897 -6.0011 -23.6947 -9.3302
2 24 -9.9886 -23.6839 -9.3289 -9.9886 -23.9114 -8.8773
2 24 -6.0011 -23.6947 -9.3302 -6.0011 -23.9255 -8.8772
2 24 -9.9886 -23.9114 -8.8773 -9.9886 -24.005 -8.375
2 24 -6.0011 -23.9255 -8.8772 -6.0011 -24.005 -8.1739
2 24 -9.9886 -24.005 -8.375 -9.9886 -24.005 -7.7818
2 24 9.29 -22.755 1.7898 14.3217 -22.755 3.7292
2 24 8.9462 -22.755 2.9718 14.1525 -22.755 4.976
2 24 -9.9886 -24.005 -7.7818 -6.0019 -24.005 -3.8036
2 24 13.3668 -24.005 7.4116 8.1242 -24.005 5.3542
2 24 -0.8806 -24.005 -4.1834 4.1435 -24.005 -0.8774
2 24 -1.6216 -24.005 -0.2632 3.1582 -24.005 2.6808
2 24 -6.0019 -24.005 -3.8036 -1.6216 -24.005 -0.2632
2 24 -6.0011 -24.005 -8.1739 -0.8806 -24.005 -4.1834
2 24 12.5664 -4.805 26.7404 19.2117 -4.805 28.8566
2 24 24.387 -24.005 9.7056 30 -24.005 9.9997
2 24 24.8723 -24.005 5.8419 30 -24.005 6.2091
2 24 24.387 -24.005 9.7056 18.8213 -24.005 8.8386
2 24 24.8723 -24.005 5.8419 19.5921 -24.005 5.1024
2 24 -4.5735 -5.375 15.5589 -4.8344 -4.805 15.8576
2 24 -9.9886 -4.805 10 -4.8344 -4.805 15.8576
2 24 18.8213 -24.005 8.8386 24.387 -24.005 9.7056
2 24 14.344 -24.005 3.7505 9.29 -24.005 1.7898
2 24 14.3217 -22.755 3.7292 9.29 -22.755 1.7898
2 24 18.8213 -24.005 8.8386 13.3668 -24.005 7.4116
2 24 19.5921 -24.005 5.1024 14.344 -24.005 3.7505
2 24 12.5664 -4.805 26.7404 6.459 -4.805 24.1054
2 24 6.4373 -5.375 23.5134 6.459 -4.805 24.1054
2 24 19.2117 -4.805 28.8566 25.6864 -4.805 29.8136
2 24 26.535 -5.6476 28.9785 25.6864 -4.805 29.8136
2 24 8.1242 -24.005 5.3542 3.1582 -24.005 2.6808
2 24 6.4373 -5.375 23.5134 2.6315 -5.375 21.2642
2 24 -9.9886 -24.005 -7.7818 -6.0019 -24.005 -3.8036
2 24 -9.9886 -4.805 10 -9.9886 -24.005 -7.7818
2 24 3.1582 -24.005 2.6808 -1.6216 -24.005 -0.2632
2 24 2.6315 -5.375 21.2642 -2.0252 -5.375 17.8282
2 24 -6.0019 -24.005 -3.8036 -1.6216 -24.005 -0.2632
2 24 -4.5735 -5.375 15.5589 -2.0252 -5.375 17.8282
2 24 6.4373 -5.375 23.5134 6.374 -5.3783 19.8887
2 24 6.4373 -5.375 23.5134 2.6315 -5.375 21.2642
2 24 6.374 -5.3783 19.8887 6.0636 -5.38 17.9973
2 24 -4.5735 -5.375 15.5589 -2.0252 -5.375 17.8282
2 24 -4.5735 -5.375 15.5589 -3.3825 -5.38 14.6035
2 24 -3.3825 -5.38 14.6035 -1.6231 -5.38 13.8381
2 24 -1.6231 -5.38 13.8381 0.2842 -5.38 13.6308
2 24 0.2842 -5.38 13.6308 2.1669 -5.38 14.0005
2 24 2.6315 -5.375 21.2642 -2.0252 -5.375 17.8282
2 24 2.1669 -5.38 14.0005 3.8543 -5.38 14.9135
2 24 3.8543 -5.38 14.9135 5.1937 -5.38 16.2873
2 24 6.0636 -5.38 17.9973 5.1937 -5.38 16.2873
2 24 -6.0011 -22.755 -8.1469 -6.0011 -22.755 -6.9871
2 24 -6.0011 -22.755 -6.9871 -6.0011 -7.995 7.0358
2 24 -6.0011 -7.995 -10 -6.0011 -7.995 7.0358
2 24 -0.8806 -24.005 -4.1834 -6.0011 -24.005 -8.1739
2 24 -6.0011 -24.005 -8.1739 -6.0011 -22.755 -8.1469
2 24 -1.0539 -22.755 -4.4223 -6.0011 -22.755 -8.1469
2 24 14.344 -24.005 3.7505 19.5921 -24.005 5.1024
2 24 14.3217 -22.755 3.7292 19.547 -22.755 5.0689
2 24 19.5921 -24.005 5.1024 24.8723 -24.005 5.8419
2 24 19.547 -22.755 5.0689 24.8723 -22.755 5.8419
2 24 9.29 -24.005 1.7898 4.1435 -24.005 -0.8774
2 24 9.29 -22.755 1.7898 4.0566 -22.755 -0.9357
2 24 24.8723 -24.005 5.8419 30 -24.005 6.2091
2 24 24.8723 -22.755 5.8419 30 -22.755 6.2091
2 24 -0.8806 -24.005 -4.1834 4.1435 -24.005 -0.8774
2 24 -1.0539 -22.755 -4.4223 4.0566 -22.755 -0.9357
