3 16 25.5713 -2.1992 2.1703 24.8518 -5.2381 3.5546 24.8431 -0.8826 3.5646 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.5929 -5.2255 2.2026 25.5713 -2.1992 2.1703 25.876 -5.2319 1.1257 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.876 -5.2319 1.1257 25.5713 -2.1992 2.1703 25.8767 -1.8031 1.1528 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 0.0242 25.5929 -5.2255 2.2026 25.876 -5.2319 1.1257 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 0.0242 24.8518 -5.2381 3.5546 25.5929 -5.2255 2.2026 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.876 -5.2319 1.1257 25.8767 -1.8031 1.1528 25.9886 -5.2322 0.7133 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9886 -5.2322 0.7133 25.8767 -1.8031 1.1528 25.9922 -1.7004 0.7666 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.8767 -1.8031 1.1528 25.86 -1.1849 1.3059 25.9922 -1.7004 0.7666 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9922 -1.7004 0.7666 25.86 -1.1849 1.3059 26.2496 -0.8285 0.7497 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 0.0242 25.876 -5.2319 1.1257 25.9886 -5.2322 0.7133 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9886 -5.2322 0.7133 25.9922 -1.7004 0.7666 26.5141 -5.2322 0.1677 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.5141 -5.2322 0.1677 25.9922 -1.7004 0.7666 26.7393 -1.2474 0.021 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.8301 -0.9222 0.1615 26.2496 -0.8285 0.7497 27.2065 -0.2369 0.8242 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.2065 -0.2369 0.8242 26.2496 -0.8285 0.7497 26.3293 0.0244 2.0873 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.7393 -1.2474 0.021 26.8301 -0.9222 0.1615 28.1254 -1.2459 2.8469 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.2065 -0.2369 0.8242 28.1254 -1.2459 2.8469 26.8301 -0.9222 0.1615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.1254 -1.2459 2.8469 28.5615 -1.246 2.6368 26.7393 -1.2474 0.021 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.7393 -1.2474 0.021 28.5615 -1.246 2.6368 27.1226 -1.2474 -0.3442 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.6573 -0.8662 2.0155 25.8812 -0.3204 2.0107 25.86 -1.1849 1.3059 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.86 -1.1849 1.3059 25.8812 -0.3204 2.0107 26.2496 -0.8285 0.7497 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.6573 -0.8662 2.0155 24.8431 -0.8826 3.5646 25.8812 -0.3204 2.0107 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.8812 -0.3204 2.0107 24.8431 -0.8826 3.5646 24.9484 -0.298 3.7768 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.2496 -0.8285 0.7497 25.8812 -0.3204 2.0107 26.3293 0.0244 2.0873 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9922 -1.7004 0.7666 26.2496 -0.8285 0.7497 26.7393 -1.2474 0.021 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.7393 -1.2474 0.021 26.2496 -0.8285 0.7497 26.8301 -0.9222 0.1615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.1772 0.0116 4.4231 26.3293 0.0244 2.0873 24.9484 -0.298 3.7768 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.9484 -0.298 3.7768 26.3293 0.0244 2.0873 25.8812 -0.3204 2.0107 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.8431 -0.8826 3.5646 25.6573 -0.8662 2.0155 25.5713 -2.1992 2.1703 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.86 -1.1849 1.3059 25.8767 -1.8031 1.1528 25.6573 -0.8662 2.0155 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.6573 -0.8662 2.0155 25.8767 -1.8031 1.1528 25.5713 -2.1992 2.1703 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.5141 -5.2322 0.1677 19.9758 -5.225 0.0242 25.9886 -5.2322 0.7133 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.1154 -5.2323 10 26.1537 -5.2254 10 25.9374 -5.225 7.4739 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9241 -1.2875 7.4233 25.9374 -5.225 7.4739 26.1622 -1.2956 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.1622 -1.2956 10 25.9374 -5.225 7.4739 26.1537 -5.2254 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.0797 0.0177 2.782 26.8518 0.025 3.6126 29.1812 0.0178 6.7895 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.1812 0.0178 6.7895 26.8518 0.025 3.6126 27.5722 0.025 7.0975 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.2087 -1.2459 6.827 28.1254 -1.2459 2.8469 29.1812 0.0178 6.7895 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.1812 0.0178 6.7895 28.1254 -1.2459 2.8469 28.0797 0.0177 2.782 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.5615 -1.246 2.6368 28.1254 -1.2459 2.8469 29.6859 -1.246 6.6805 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.6859 -1.246 6.6805 28.1254 -1.2459 2.8469 29.2087 -1.2459 6.827 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.939 0.0177 7.3914 25.9241 -1.2875 7.4233 26.1536 0.0176 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.1536 0.0176 10 25.9241 -1.2875 7.4233 26.1622 -1.2956 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.4953 0.0125 10 29.1812 0.0178 6.7895 27.9579 0.025 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.9579 0.025 10 29.1812 0.0178 6.7895 27.5722 0.025 7.0975 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.4954 -1.246 10 29.2087 -1.2459 6.827 29.4953 0.0125 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.4953 0.0125 10 29.2087 -1.2459 6.827 29.1812 0.0178 6.7895 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.4954 -1.246 10 29.9978 -1.246 10 29.2087 -1.2459 6.827 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.2087 -1.2459 6.827 29.9978 -1.246 10 29.6859 -1.246 6.6805 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.4977 -5.2323 6.8943 17.4977 0.0177 6.8943 18.1154 -5.2323 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.1154 -5.2323 10 17.4977 0.0177 6.8943 18.1154 0.0177 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.7385 -5.2323 4.2615 15.7385 0.0177 4.2615 17.4977 -5.2323 6.8943 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.4977 -5.2323 6.8943 15.7385 0.0177 4.2615 17.4977 0.0177 6.8943 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.2323 0.0177 10 18.1154 0.0177 10 15.7579 0.0177 7.615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.7579 0.0177 7.615 18.1154 0.0177 10 17.4977 0.0177 6.8943 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.7579 0.0177 7.615 17.4977 0.0177 6.8943 14.4069 0.0177 5.5931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 14.4069 0.0177 5.5931 17.4977 0.0177 6.8943 15.7385 0.0177 4.2615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 18.1154 -5.2323 10 19.9758 -5.225 0.0242 17.4977 -5.2323 6.8943 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.4977 -5.2323 6.8943 19.9758 -5.225 0.0242 15.7385 -5.2323 4.2615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.6458 -5.2323 -2.486 24.1343 -5.2323 -4.1343 19.9758 -5.225 0.0242 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.1071 -5.2469 -0.3845 25.6458 -5.2323 -2.486 26.5141 -5.2322 0.1677 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.6458 -5.2323 -2.486 19.9758 -5.225 0.0242 26.5141 -5.2322 0.1677 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.5141 -5.2322 0.1677 26.7393 -1.2474 0.021 27.1071 -5.2469 -0.3845 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.1071 -5.2469 -0.3845 26.7393 -1.2474 0.021 27.1226 -1.2474 -0.3442 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.9579 0.025 10 27.5722 0.025 7.0975 26.1536 0.0176 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.1536 0.0176 10 27.5722 0.025 7.0975 25.939 0.0177 7.3914 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9241 -1.2875 7.4233 25.939 0.0177 7.3914 25.3963 -1.3187 5.0854 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.3963 -1.3187 5.0854 25.939 0.0177 7.3914 25.1772 0.0116 4.4231 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.9484 -0.298 3.7768 24.8431 -0.8826 3.5646 25.1772 0.0116 4.4231 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.1772 0.0116 4.4231 24.8431 -0.8826 3.5646 25.3963 -1.3187 5.0854 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9374 -5.225 7.4739 25.9241 -1.2875 7.4233 25.4225 -5.2197 5.1436 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.4225 -5.2197 5.1436 25.9241 -1.2875 7.4233 25.3963 -1.3187 5.0854 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.4225 -5.2197 5.1436 25.3963 -1.3187 5.0854 24.8518 -5.2381 3.5546 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.8518 -5.2381 3.5546 25.3963 -1.3187 5.0854 24.8431 -0.8826 3.5646 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.2065 -0.2369 0.8242 26.3293 0.0244 2.0873 28.0797 0.0177 2.782 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.0797 0.0177 2.782 26.3293 0.0244 2.0873 26.8518 0.025 3.6126 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.8518 0.025 3.6126 26.3293 0.0244 2.0873 25.1772 0.0116 4.4231 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.8518 0.025 3.6126 25.1772 0.0116 4.4231 27.5722 0.025 7.0975 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.5722 0.025 7.0975 25.1772 0.0116 4.4231 25.939 0.0177 7.3914 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.4225 -5.2197 5.1436 24.8518 -5.2381 3.5546 18.1154 -5.2323 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 0.0242 18.1154 -5.2323 10 24.8518 -5.2381 3.5546 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.9374 -5.225 7.4739 25.4225 -5.2197 5.1436 18.1154 -5.2323 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.2323 0.0177 10 15.7579 0.0177 7.615 16.2324 -8.0177 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.2324 -8.0177 10 15.7579 0.0177 7.615 15.758 -8.0177 7.615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.758 -8.0177 7.615 15.7579 0.0177 7.615 14.407 -8.0177 5.593 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 14.407 -8.0177 5.593 15.7579 0.0177 7.615 14.4069 0.0177 5.5931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.6385 -7.4123 -2.5022 25.6458 -5.2323 -2.486 26.8221 -7.4125 -0.8594 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.8221 -7.4125 -0.8594 25.6458 -5.2323 -2.486 27.1071 -5.2469 -0.3845 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.6458 -5.2323 -2.486 25.6385 -7.4123 -2.5022 24.1343 -5.2323 -4.1343 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.1343 -5.2323 -4.1343 25.6385 -7.4123 -2.5022 24.1569 -7.4122 -4.1569 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 27.1071 -5.2469 -0.3845 28.58 -7.4123 2.67 26.8221 -7.4125 -0.8594 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.58 -7.4123 2.67 27.1071 -5.2469 -0.3845 28.5615 -1.246 2.6368 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.5615 -1.246 2.6368 27.1071 -5.2469 -0.3845 27.1226 -1.2474 -0.3442 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.6931 -7.4121 6.6881 28.58 -7.4123 2.67 29.6859 -1.246 6.6805 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.6859 -1.246 6.6805 28.58 -7.4123 2.67 28.5615 -1.246 2.6368 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 30.0027 -7.4121 10 29.6931 -7.4121 6.6881 29.9978 -1.246 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.9978 -1.246 10 29.6931 -7.4121 6.6881 29.6859 -1.246 6.6805 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.1942 -7.9483 -2.117 14.407 -8.0177 5.593 23.7409 -7.9483 -3.7409 0.8907 0.1884 0.6137 0.3863 0.8534 0.1466
3 16 16.2324 -8.0177 10 29.1358 -7.9482 6.771 29.4428 -7.9482 10 0.6608 0.5 0.9921 0.417 1 0.5
3 16 15.758 -8.0177 7.615 14.407 -8.0177 5.593 26.3254 -7.9483 -0.5434 0.6486 0.4385 0.6137 0.3863 0.9198 0.2288
3 16 26.3254 -7.9483 -0.5434 14.407 -8.0177 5.593 25.1942 -7.9483 -2.117 0.9198 0.2288 0.6137 0.3863 0.8907 0.1884
3 16 28.042 -7.9483 2.8888 15.758 -8.0177 7.615 26.3254 -7.9483 -0.5434 0.964 0.3171 0.6486 0.4385 0.9198 0.2288
3 16 29.1358 -7.9482 6.771 15.758 -8.0177 7.615 28.042 -7.9483 2.8888 0.9921 0.417 0.6486 0.4385 0.964 0.3171
3 16 29.1358 -7.9482 6.771 16.2324 -8.0177 10 15.758 -8.0177 7.615 0.9921 0.417 0.6608 0.5 0.6486 0.4385
3 16 30.0027 -7.4121 10 29.4428 -7.9482 10 29.6931 -7.4121 6.6881 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.6931 -7.4121 6.6881 29.4428 -7.9482 10 29.1358 -7.9482 6.771 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 29.6931 -7.4121 6.6881 29.1358 -7.9482 6.771 28.58 -7.4123 2.67 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.58 -7.4123 2.67 29.1358 -7.9482 6.771 28.042 -7.9483 2.8888 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.8221 -7.4125 -0.8594 28.58 -7.4123 2.67 26.3254 -7.9483 -0.5434 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 26.3254 -7.9483 -0.5434 28.58 -7.4123 2.67 28.042 -7.9483 2.8888 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.6385 -7.4123 -2.5022 26.8221 -7.4125 -0.8594 25.1942 -7.9483 -2.117 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 25.1942 -7.9483 -2.117 26.8221 -7.4125 -0.8594 26.3254 -7.9483 -0.5434 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.1569 -7.4122 -4.1569 25.6385 -7.4123 -2.5022 23.7409 -7.9483 -3.7409 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 23.7409 -7.9483 -3.7409 25.6385 -7.4123 -2.5022 25.1942 -7.9483 -2.117 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 28.0797 0.0177 2.782 28.1254 -1.2459 2.8469 27.2065 -0.2369 0.8242 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.2026 -5.2255 25.5929 2.1703 -2.1992 25.5713 3.5546 -5.2381 24.8518 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.5546 -5.2381 24.8518 2.1703 -2.1992 25.5713 3.5646 -0.8826 24.8431 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.1528 -1.8031 25.8767 2.1703 -2.1992 25.5713 1.1257 -5.2319 25.876 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.1257 -5.2319 25.876 2.1703 -2.1992 25.5713 2.2026 -5.2255 25.5929 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 19.9758 1.1257 -5.2319 25.876 2.2026 -5.2255 25.5929 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 19.9758 2.2026 -5.2255 25.5929 3.5546 -5.2381 24.8518 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.7666 -1.7004 25.9922 1.1528 -1.8031 25.8767 0.7133 -5.2322 25.9886 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.7133 -5.2322 25.9886 1.1528 -1.8031 25.8767 1.1257 -5.2319 25.876 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.1528 -1.8031 25.8767 0.7666 -1.7004 25.9922 1.3059 -1.1849 25.86 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.3059 -1.1849 25.86 0.7666 -1.7004 25.9922 0.7497 -0.8285 26.2496 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 19.9758 0.7133 -5.2322 25.9886 1.1257 -5.2319 25.876 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.021 -1.2474 26.7393 0.7666 -1.7004 25.9922 0.1677 -5.2322 26.5141 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.1677 -5.2322 26.5141 0.7666 -1.7004 25.9922 0.7133 -5.2322 25.9886 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.0873 0.0244 26.3293 0.7497 -0.8285 26.2496 0.8242 -0.2369 27.2065 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.8242 -0.2369 27.2065 0.7497 -0.8285 26.2496 0.1616 -0.9222 26.83 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.021 -1.2474 26.7393 2.8469 -1.2459 28.1254 0.1616 -0.9222 26.83 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.8242 -0.2369 27.2065 0.1616 -0.9222 26.83 2.8469 -1.2459 28.1254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.8469 -1.2459 28.1254 0.021 -1.2474 26.7393 2.6368 -1.246 28.5614 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.6368 -1.246 28.5614 0.021 -1.2474 26.7393 -0.3442 -1.2474 27.1226 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.7497 -0.8285 26.2496 2.0107 -0.3204 25.8812 1.3059 -1.1849 25.86 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.3059 -1.1849 25.86 2.0107 -0.3204 25.8812 2.0155 -0.8662 25.6573 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.0155 -0.8662 25.6573 2.0107 -0.3204 25.8812 3.5646 -0.8826 24.8431 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.5646 -0.8826 24.8431 2.0107 -0.3204 25.8812 3.7768 -0.298 24.9484 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.7497 -0.8285 26.2496 2.0873 0.0244 26.3293 2.0107 -0.3204 25.8812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.1616 -0.9222 26.83 0.7497 -0.8285 26.2496 0.021 -1.2474 26.7393 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.021 -1.2474 26.7393 0.7497 -0.8285 26.2496 0.7666 -1.7004 25.9922 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.0107 -0.3204 25.8812 2.0873 0.0244 26.3293 3.7768 -0.298 24.9484 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.7768 -0.298 24.9484 2.0873 0.0244 26.3293 4.4231 0.0116 25.1772 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.5646 -0.8826 24.8431 2.1703 -2.1992 25.5713 2.0155 -0.8662 25.6573 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.3059 -1.1849 25.86 2.0155 -0.8662 25.6573 1.1528 -1.8031 25.8767 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.1528 -1.8031 25.8767 2.0155 -0.8662 25.6573 2.1703 -2.1992 25.5713 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.1677 -5.2322 26.5141 0.7133 -5.2322 25.9886 0.0242 -5.225 19.9758 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -5.2323 18.1154 7.4739 -5.225 25.9374 10 -5.2254 26.1537 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -5.2254 26.1537 7.4739 -5.225 25.9374 10 -1.2956 26.1622 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.2956 26.1622 7.4739 -5.225 25.9374 7.4233 -1.2875 25.924 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.0975 0.025 27.5722 3.6126 0.025 26.8518 6.7895 0.0178 29.1812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.7895 0.0178 29.1812 3.6126 0.025 26.8518 2.782 0.0177 28.0797 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.827 -1.2459 29.2087 6.7895 0.0178 29.1812 2.8469 -1.2459 28.1254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.8469 -1.2459 28.1254 6.7895 0.0178 29.1812 2.782 0.0177 28.0797 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.827 -1.2459 29.2087 2.8469 -1.2459 28.1254 6.6805 -1.246 29.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.6805 -1.246 29.6859 2.8469 -1.2459 28.1254 2.6368 -1.246 28.5614 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.3914 0.0177 25.939 10 0.0176 26.1536 7.4233 -1.2875 25.924 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.4233 -1.2875 25.924 10 0.0176 26.1536 10 -1.2956 26.1622 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.0975 0.025 27.5722 6.7895 0.0178 29.1812 10 0.025 27.9579 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.025 27.9579 6.7895 0.0178 29.1812 10 0.0125 29.4953 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.7895 0.0178 29.1812 6.827 -1.2459 29.2087 10 0.0125 29.4953 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0125 29.4953 6.827 -1.2459 29.2087 10 -1.246 29.4954 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.246 29.4954 6.827 -1.2459 29.2087 10 -1.246 29.9978 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.246 29.9978 6.827 -1.2459 29.2087 6.6805 -1.246 29.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.8944 -5.2323 17.4977 10 -5.2323 18.1154 6.8944 0.0177 17.4977 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.8944 0.0177 17.4977 10 -5.2323 18.1154 10 0.0177 18.1154 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.2615 -5.2323 15.7385 6.8944 -5.2323 17.4977 4.2615 0.0177 15.7385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.2615 0.0177 15.7385 6.8944 -5.2323 17.4977 6.8944 0.0177 17.4977 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0177 16.2323 7.615 0.0177 15.7579 10 0.0177 18.1154 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0177 18.1154 7.615 0.0177 15.7579 6.8944 0.0177 17.4977 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.615 0.0177 15.7579 5.5931 0.0177 14.4069 6.8944 0.0177 17.4977 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.8944 0.0177 17.4977 5.5931 0.0177 14.4069 4.2615 0.0177 15.7385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -5.2323 18.1154 6.8944 -5.2323 17.4977 0.0242 -5.225 19.9758 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.8944 -5.2323 17.4977 4.2615 -5.2323 15.7385 0.0242 -5.225 19.9758 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -2.486 -5.2323 25.6458 0.0242 -5.225 19.9758 -4.1343 -5.2323 24.1343 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -0.3845 -5.2469 27.1071 0.1677 -5.2322 26.5141 -2.486 -5.2323 25.6458 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.1677 -5.2322 26.5141 0.0242 -5.225 19.9758 -2.486 -5.2323 25.6458 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
