3 16 6.3393 -7.2188 0 5.8568 0 2.4259 6.3393 0 0
3 16 0 -3.4944 -10.9426 0 -3.4944 -9.372 3.5865 -3.4944 -8.6586
3 16 3.5865 -3.4944 -8.6586 0 -3.4944 -9.372 3.5865 0 -8.6586
3 16 3.5865 0 -8.6586 0 -3.4944 -9.372 0 0 -9.372
3 16 6.627 -3.4944 6.627 8.6586 -3.4944 3.5865 6.627 0 6.627
3 16 6.627 0 6.627 8.6586 -3.4944 3.5865 8.6586 0 3.5865
3 16 3.5865 -3.4944 8.6586 6.627 -3.4944 6.627 3.5865 0 8.6586
3 16 3.5865 0 8.6586 6.627 -3.4944 6.627 6.627 0 6.627
3 16 0 0 9.372 0 -3.4944 9.372 3.5865 0 8.6586
3 16 3.5865 0 8.6586 0 -3.4944 9.372 3.5865 -3.4944 8.6586
3 16 6.627 -3.4944 -6.627 3.5865 -3.4944 -8.6586 6.627 0 -6.627
3 16 6.627 0 -6.627 3.5865 -3.4944 -8.6586 3.5865 0 -8.6586
3 16 8.6586 -3.4944 -3.5865 6.627 -3.4944 -6.627 8.6586 0 -3.5865
3 16 8.6586 0 -3.5865 6.627 -3.4944 -6.627 6.627 0 -6.627
3 16 9.372 -3.4944 0 8.6586 -3.4944 -3.5865 9.372 0 0
3 16 9.372 0 0 8.6586 -3.4944 -3.5865 8.6586 0 -3.5865
3 16 8.6586 -3.4944 3.5865 9.372 -3.4944 0 8.6586 0 3.5865
3 16 8.6586 0 3.5865 9.372 -3.4944 0 9.372 0 0
3 16 10.8172 -3.4944 -3.9788 9.4277 -3.4944 -6.1284 8.6586 -3.4944 -3.5865
3 16 8.6586 -3.4944 -3.5865 9.4277 -3.4944 -6.1284 6.627 -3.4944 -6.627
3 16 10.833 -0.1583 -3.7732 9.4707 -0.189 -6.1149 10.8172 -3.4944 -3.9788
3 16 10.8172 -3.4944 -3.9788 9.4707 -0.189 -6.1149 9.4277 -3.4944 -6.1284
3 16 15.638 23.6175 5.7214 16.3576 23.6175 1.6074 13.7807 23.6228 4.6343
3 16 13.7807 23.6228 4.6343 16.3576 23.6175 1.6074 12.9403 23.6175 1.2621
3 16 5.5975 23.6175 13.5467 9.451 23.6175 12.9395 6.0525 23.6175 11.7955
3 16 6.0525 23.6175 11.7955 9.451 23.6175 12.9395 8.7734 23.639 9.6749
3 16 15.0832 -3.5418 4.4669 14.0491 -5.0171 4.0749 14.6907 -3.5159 -0.3803
3 16 14.0491 -5.0171 4.0749 13.5064 -5.9033 2.9095 14.6907 -3.5159 -0.3803
3 16 16.4772 -0.9844 3.7914 15.8338 -2.0514 4.5547 14.6907 -3.5159 -0.3803
3 16 15.8338 -2.0514 4.5547 15.0832 -3.5418 4.4669 14.6907 -3.5159 -0.3803
3 16 16.8881 6.0822 -4.7985 17.6653 9.7129 -3.0834 17.8911 6.1845 1.6161
3 16 17.8911 6.1845 1.6161 17.6653 9.7129 -3.0834 18.361 10.7708 2.358
3 16 10.3577 -9.0444 3.4055 9.0814 -9.4105 -0.4982 12.2161 -7.6099 2.7366
3 16 12.2161 -7.6099 2.7366 9.0814 -9.4105 -0.4982 12.1028 -7.0263 -0.8409
3 16 12.3995 14.3541 -3.8193 12.563 19.4081 -3.5652 11.2548 14.6659 -6.6676
3 16 11.2548 14.6659 -6.6676 12.563 19.4081 -3.5652 10.4166 18.1837 -8.1828
3 16 12.563 19.4081 -3.5652 12.3995 14.3541 -3.8193 12.9403 18.1387 1.2621
3 16 12.9403 18.1387 1.2621 12.3995 14.3541 -3.8193 12.9403 11.9784 1.2621
3 16 12.9403 11.9784 1.2621 13.6312 11.5759 4.6343 12.9403 18.1387 1.2621
3 16 12.8868 7.2219 1.2792 13.6312 11.5759 4.6343 12.9403 11.9784 1.2621
3 16 12.3995 14.3541 -3.8193 12.1863 8.8012 -4.2032 12.9403 11.9784 1.2621
3 16 12.9403 11.9784 1.2621 12.1863 8.8012 -4.2032 12.8868 7.2219 1.2792
3 16 0 -5.6481 -15.3851 0 -5.8297 -12.2536 -3.1105 -5.3039 -14.8938
3 16 -3.1105 -5.3039 -14.8938 0 -5.8297 -12.2536 -3.3708 -5.3162 -12.1661
3 16 -3.1105 -5.3039 -14.8938 -3.3708 -5.3162 -12.1661 -6.1617 -3.9202 -14.3916
3 16 -6.1617 -3.9202 -14.3916 -3.3708 -5.3162 -12.1661 -6.6041 -3.789 -12.0653
3 16 -6.1617 -3.9202 -14.3916 -6.6041 -3.789 -12.0653 -7.0383 -2.7577 -14.5974
3 16 -7.0383 -2.7577 -14.5974 -6.6041 -3.789 -12.0653 -7.8851 -2.583 -11.9002
3 16 -9.526 4.7678 -12.4852 -7.8259 4.1677 -14.7173 -9.7629 1.7536 -12.3967
3 16 -9.7629 1.7536 -12.3967 -7.8259 4.1677 -14.7173 -8.6174 1.5164 -15.1535
3 16 -5.5599 -3.0269 -17.0955 -3.2487 -3.3952 -19.1739 -4.8207 -3.9271 -16.6163
3 16 -4.8207 -3.9271 -16.6163 -3.2487 -3.3952 -19.1739 -2.8799 -4.0348 -18.3668
3 16 0 -3.2427 -19.9191 0 -4.1288 -19.1498 -3.2487 -3.3952 -19.1739
3 16 -3.2487 -3.3952 -19.1739 0 -4.1288 -19.1498 -2.8799 -4.0348 -18.3668
3 16 -2.7327 3.445 -18.5318 0 3.2583 -19.0884 -3.0999 0.9883 -19.983
3 16 -3.0999 0.9883 -19.983 0 3.2583 -19.0884 0 0.7577 -20.3312
3 16 -6.0589 3.7381 -16.7594 -2.7327 3.445 -18.5318 -6.7498 1.2284 -17.8476
3 16 -6.7498 1.2284 -17.8476 -2.7327 3.445 -18.5318 -3.0999 0.9883 -19.983
3 16 -3.499 5.916 -12.6394 -1.3921 5.8728 -12.9497 -6.0589 3.7381 -16.7594
3 16 -6.0589 3.7381 -16.7594 -1.3921 5.8728 -12.9497 -2.7327 3.445 -18.5318
3 16 -9.1724 7.9864 -9.3831 -8.5004 6.8513 -9.9617 -11.4152 7.5756 -10.9113
3 16 -11.4152 7.5756 -10.9113 -8.5004 6.8513 -9.9617 -10.83 5.8875 -11.4607
3 16 -9.469 11.1333 -9.0252 -9.1724 7.9864 -9.3831 -11.7607 11.1721 -10.5367
3 16 -11.7607 11.1721 -10.5367 -9.1724 7.9864 -9.3831 -11.4152 7.5756 -10.9113
3 16 -9.206 14.6936 -9.4231 -9.469 11.1333 -9.0252 -11.8676 14.1447 -10.8398
3 16 -11.8676 14.1447 -10.8398 -9.469 11.1333 -9.0252 -11.7607 11.1721 -10.5367
3 16 -9.206 14.6936 -9.4231 -11.8676 14.1447 -10.8398 -8.8254 16.2518 -10.1004
3 16 -8.8254 16.2518 -10.1004 -11.8676 14.1447 -10.8398 -11.5012 16.7669 -12.0021
3 16 -8.8254 16.2518 -10.1004 -11.5012 16.7669 -12.0021 -8.1445 17.1597 -10.7991
3 16 -8.1445 17.1597 -10.7991 -11.5012 16.7669 -12.0021 -10.2194 17.8591 -13.2231
3 16 -8.1445 17.1597 -10.7991 -10.2194 17.8591 -13.2231 -6.8776 17.9983 -11.8
3 16 -6.8776 17.9983 -11.8 -10.2194 17.8591 -13.2231 -8.3467 18.7692 -14.7808
3 16 -10.83 5.8875 -11.4607 -8.5004 6.8513 -9.9617 -9.526 4.7678 -12.4852
3 16 -9.526 4.7678 -12.4852 -8.5004 6.8513 -9.9617 -7.1861 6.334 -10.9322
3 16 0 -5.8297 -12.2536 0 -7.9048 -9.4505 -3.3708 -5.3162 -12.1661
3 16 -3.3708 -5.3162 -12.1661 0 -7.9048 -9.4505 -3.7897 -7.7669 -9.2352
3 16 0 -9.7081 -5.5717 0 -10.6226 -1.4355 -4.0384 -9.5491 -5.3076
3 16 -4.0384 -9.5491 -5.3076 0 -10.6226 -1.4355 -4.2206 -10.6261 -1.327
3 16 0 -10.921 7.631 -3.6472 -10.8245 7.5871 0 -11.1435 1.8287
3 16 0 -11.1435 1.8287 -3.6472 -10.8245 7.5871 -3.7808 -10.9862 1.8565
3 16 -14.5998 -6.7912 3.1326 -13.9304 -8.7591 2.997 -16.0026 -7.2467 3.0968
3 16 -16.0026 -7.2467 3.0968 -13.9304 -8.7591 2.997 -15.886 -9.1113 3.1403
3 16 -17.6148 -6.8948 3.2588 -16.0026 -7.2467 3.0968 -18.3075 -8.4624 3.4714
3 16 -18.3075 -8.4624 3.4714 -16.0026 -7.2467 3.0968 -15.886 -9.1113 3.1403
3 16 -18.7854 -5.9112 3.5167 -17.6148 -6.8948 3.2588 -20.0188 -6.6928 3.8449
3 16 -20.0188 -6.6928 3.8449 -17.6148 -6.8948 3.2588 -18.3075 -8.4624 3.4714
3 16 -18.7854 -5.9112 3.5167 -20.0188 -6.6928 3.8449 -19.2888 -4.4188 3.7014
3 16 -19.2888 -4.4188 3.7014 -20.0188 -6.6928 3.8449 -20.6847 -4.3873 4.1773
3 16 -19.2888 -4.4188 3.7014 -20.6847 -4.3873 4.1773 -18.9584 -2.8372 3.841
3 16 -18.9584 -2.8372 3.841 -20.6847 -4.3873 4.1773 -20.1607 -1.8783 4.3608
3 16 -18.9584 -2.8372 3.841 -20.1607 -1.8783 4.3608 -17.5114 -1.4527 4.0719
3 16 -17.5114 -1.4527 4.0719 -20.1607 -1.8783 4.3608 -18.7733 0.1516 4.218
3 16 -21.7748 -0.5748 7.2881 -21.2333 -0.463 9.3333 -19.9763 2.0893 7.2176
3 16 -19.9763 2.0893 7.2176 -21.2333 -0.463 9.3333 -19.448 1.8573 9.4457
3 16 -21.2333 -0.463 9.3333 -21.7748 -0.5748 7.2881 -21.8936 -4.3498 9.1711
3 16 -21.8936 -4.3498 9.1711 -21.7748 -0.5748 7.2881 -22.2693 -4.408 7.1485
3 16 -21.8936 -4.3498 9.1711 -22.2693 -4.408 7.1485 -20.8823 -7.6542 9.0252
3 16 -20.8823 -7.6542 9.0252 -22.2693 -4.408 7.1485 -21.2852 -7.8009 6.8823
3 16 -20.8823 -7.6542 9.0252 -21.2852 -7.8009 6.8823 -18.7746 -9.8467 9.0048
3 16 -18.7746 -9.8467 9.0048 -21.2852 -7.8009 6.8823 -18.9851 -10.2121 6.5565
3 16 -18.9851 -10.2121 6.5565 -15.5408 -11.3331 6.4786 -18.7746 -9.8467 9.0048
3 16 -18.7746 -9.8467 9.0048 -15.5408 -11.3331 6.4786 -15.3687 -10.7949 9.3063
3 16 -15.5408 -11.3331 6.4786 -12.6835 -10.6722 6.3615 -15.3687 -10.7949 9.3063
3 16 -15.3687 -10.7949 9.3063 -12.6835 -10.6722 6.3615 -12.3907 -10.088 9.1436
3 16 -16.0026 -7.2467 3.0968 -15.686 -6.2252 4.7491 -14.5998 -6.7912 3.1326
3 16 -14.5998 -6.7912 3.1326 -15.686 -6.2252 4.7491 -14.6042 -5.9227 4.8909
3 16 -15.686 -6.2252 4.7491 -16.0026 -7.2467 3.0968 -16.5803 -5.9744 4.8751
3 16 -16.5803 -5.9744 4.8751 -16.0026 -7.2467 3.0968 -17.6148 -6.8948 3.2588
3 16 -16.5803 -5.9744 4.8751 -17.6148 -6.8948 3.2588 -17.3397 -5.4492 4.8952
3 16 -17.3397 -5.4492 4.8952 -17.6148 -6.8948 3.2588 -18.7854 -5.9112 3.5167
3 16 -17.3397 -5.4492 4.8952 -18.7854 -5.9112 3.5167 -17.8375 -4.4228 5.0811
3 16 -17.8375 -4.4228 5.0811 -18.7854 -5.9112 3.5167 -19.2888 -4.4188 3.7014
3 16 -17.8375 -4.4228 5.0811 -19.2888 -4.4188 3.7014 -17.779 -3.4837 5.1245
3 16 -17.779 -3.4837 5.1245 -19.2888 -4.4188 3.7014 -18.9584 -2.8372 3.841
3 16 -18.9584 -2.8372 3.841 -17.5114 -1.4527 4.0719 -17.779 -3.4837 5.1245
3 16 -17.779 -3.4837 5.1245 -17.5114 -1.4527 4.0719 -16.5472 -2.4663 5.3796
3 16 -12.6835 -10.6722 6.3615 -10.1597 -9.2736 6.3069 -12.3907 -10.088 9.1436
3 16 -12.3907 -10.088 9.1436 -10.1597 -9.2736 6.3069 -9.9353 -8.4319 8.9652
3 16 -13.9304 -8.7591 2.997 -14.5998 -6.7912 3.1326 -12.2161 -7.6099 2.7366
3 16 -12.2161 -7.6099 2.7366 -14.5998 -6.7912 3.1326 -13.5064 -5.9033 2.9095
3 16 -13.5064 -5.9033 2.9095 -14.5998 -6.7912 3.1326 -14.0491 -5.0171 4.0749
3 16 -14.0491 -5.0171 4.0749 -14.5998 -6.7912 3.1326 -14.6042 -5.9227 4.8909
3 16 -17.5114 -1.4527 4.0719 -18.7733 0.1516 4.218 -16.4772 -0.9844 3.7914
3 16 -16.4772 -0.9844 3.7914 -18.7733 0.1516 4.218 -17.2244 1.2823 3.8593
3 16 -19.9763 2.0893 7.2176 -19.448 1.8573 9.4457 -17.8133 3.6083 7.129
3 16 -17.8133 3.6083 7.129 -19.448 1.8573 9.4457 -17.0119 3.1936 9.4107
3 16 -6.6041 -3.789 -12.0653 -3.3708 -5.3162 -12.1661 -7.3615 -6.6437 -9.2721
3 16 -7.3615 -6.6437 -9.2721 -3.3708 -5.3162 -12.1661 -3.7897 -7.7669 -9.2352
3 16 -7.8851 -2.583 -11.9002 -6.6041 -3.789 -12.0653 -9.7011 -4.3087 -9.3561
3 16 -9.7011 -4.3087 -9.3561 -6.6041 -3.789 -12.0653 -7.3615 -6.6437 -9.2721
3 16 -6.8776 17.9983 -11.8 -8.3467 18.7692 -14.7808 -4.8014 18.6273 -13.1135
3 16 -4.8014 18.6273 -13.1135 -8.3467 18.7692 -14.7808 -5.8779 19.4267 -16.3664
3 16 -3.2433 19.723 -17.4255 -2.2227 18.8327 -13.7155 -5.8779 19.4267 -16.3664
3 16 -5.8779 19.4267 -16.3664 -2.2227 18.8327 -13.7155 -4.8014 18.6273 -13.1135
3 16 0 26.7559 -17.6921 0 23.2029 -17.9779 -3.3644 26.5671 -17.2119
3 16 -3.3644 26.5671 -17.2119 0 23.2029 -17.9779 -3.4874 23.0409 -17.6486
3 16 -6.904 25.9366 -16.2185 -6.5685 22.4113 -16.4516 -9.4147 24.8947 -14.5713
3 16 -9.4147 24.8947 -14.5713 -6.5685 22.4113 -16.4516 -9.1093 21.5329 -14.8282
3 16 -9.4147 24.8947 -14.5713 -9.1093 21.5329 -14.8282 -11.8451 23.729 -12.3817
3 16 -11.8451 23.729 -12.3817 -9.1093 21.5329 -14.8282 -10.9778 20.6844 -13.275
3 16 -9.503 23.6175 -9.5605 -7.7805 24.53 -11.1855 -11.8451 23.729 -12.3817
3 16 -11.8451 23.729 -12.3817 -7.7805 24.53 -11.1855 -9.4147 24.8947 -14.5713
3 16 -7.7805 24.53 -11.1855 -5.4064 25.7912 -12.662 -9.4147 24.8947 -14.5713
3 16 -9.4147 24.8947 -14.5713 -5.4064 25.7912 -12.662 -6.904 25.9366 -16.2185
3 16 -6.904 25.9366 -16.2185 -5.4064 25.7912 -12.662 -3.3644 26.5671 -17.2119
3 16 -3.3644 26.5671 -17.2119 -5.4064 25.7912 -12.662 -2.2974 26.4182 -13.4989
3 16 -11.4152 7.5756 -10.9113 -10.83 5.8875 -11.4607 -14.0872 6.8955 -9.3526
3 16 -14.0872 6.8955 -9.3526 -10.83 5.8875 -11.4607 -12.4672 2.8765 -10.3141
3 16 -11.4152 7.5756 -10.9113 -14.0872 6.8955 -9.3526 -11.7607 11.1721 -10.5367
3 16 -11.7607 11.1721 -10.5367 -14.0872 6.8955 -9.3526 -14.7906 10.7942 -9.0082
3 16 -11.8676 14.1447 -10.8398 -11.7607 11.1721 -10.5367 -14.3922 14.4162 -9.46
3 16 -14.3922 14.4162 -9.46 -11.7607 11.1721 -10.5367 -14.7906 10.7942 -9.0082
3 16 -11.5012 16.7669 -12.0021 -11.8676 14.1447 -10.8398 -13.8707 17.9172 -10.3342
3 16 -13.8707 17.9172 -10.3342 -11.8676 14.1447 -10.8398 -14.3922 14.4162 -9.46
3 16 -9.1093 21.5329 -14.8282 -8.3467 18.7692 -14.7808 -10.9778 20.6844 -13.275
3 16 -10.9778 20.6844 -13.275 -8.3467 18.7692 -14.7808 -10.2194 17.8591 -13.2231
3 16 -6.5685 22.4113 -16.4516 -5.8779 19.4267 -16.3664 -9.1093 21.5329 -14.8282
3 16 -9.1093 21.5329 -14.8282 -5.8779 19.4267 -16.3664 -8.3467 18.7692 -14.7808
3 16 -3.2433 19.723 -17.4255 -3.4874 23.0409 -17.6486 0 19.8849 -17.7459
3 16 0 19.8849 -17.7459 -3.4874 23.0409 -17.6486 0 23.2029 -17.9779
3 16 -10.2194 17.8591 -13.2231 -11.5012 16.7669 -12.0021 -10.9778 20.6844 -13.275
3 16 -10.9778 20.6844 -13.275 -11.5012 16.7669 -12.0021 -13.8707 17.9172 -10.3342
3 16 -11.8451 23.729 -12.3817 -10.9778 20.6844 -13.275 -14.517 23.6175 -8.7396
3 16 -14.517 23.6175 -8.7396 -10.9778 20.6844 -13.275 -13.8707 17.9172 -10.3342
3 16 -11.3323 23.6175 -6.8072 -9.503 23.6175 -9.5605 -14.517 23.6175 -8.7396
3 16 -14.517 23.6175 -8.7396 -9.503 23.6175 -9.5605 -11.8451 23.729 -12.3817
3 16 -16.064 23.6175 -3.9944 -14.517 23.6175 -8.7396 -16.8353 19.017 -4.7754
3 16 -16.8353 19.017 -4.7754 -14.517 23.6175 -8.7396 -13.8707 17.9172 -10.3342
3 16 -13.8707 17.9172 -10.3342 -14.3922 14.4162 -9.46 -16.8353 19.017 -4.7754
3 16 -16.8353 19.017 -4.7754 -14.3922 14.4162 -9.46 -17.1852 14.6054 -4.1997
3 16 -17.6653 9.7129 -3.0834 -17.1852 14.6054 -4.1997 -14.7906 10.7942 -9.0082
3 16 -14.7906 10.7942 -9.0082 -17.1852 14.6054 -4.1997 -14.3922 14.4162 -9.46
3 16 -17.6653 9.7129 -3.0834 -14.7906 10.7942 -9.0082 -16.8881 6.0822 -4.7985
3 16 -16.8881 6.0822 -4.7985 -14.7906 10.7942 -9.0082 -14.0872 6.8955 -9.3526
3 16 -12.4672 2.8765 -10.3141 -15.634 1.5525 -5.7442 -14.0872 6.8955 -9.3526
3 16 -14.0872 6.8955 -9.3526 -15.634 1.5525 -5.7442 -16.8881 6.0822 -4.7985
3 16 0 -4.1288 -19.1498 0 -5.6481 -15.3851 -2.8799 -4.0348 -18.3668
3 16 -2.8799 -4.0348 -18.3668 0 -5.6481 -15.3851 -3.1105 -5.3039 -14.8938
3 16 -2.8799 -4.0348 -18.3668 -3.1105 -5.3039 -14.8938 -4.8207 -3.9271 -16.6163
3 16 -4.8207 -3.9271 -16.6163 -3.1105 -5.3039 -14.8938 -6.1617 -3.9202 -14.3916
3 16 -4.8207 -3.9271 -16.6163 -6.1617 -3.9202 -14.3916 -5.5599 -3.0269 -17.0955
3 16 -5.5599 -3.0269 -17.0955 -6.1617 -3.9202 -14.3916 -7.0383 -2.7577 -14.5974
3 16 -7.8259 4.1677 -14.7173 -6.0589 3.7381 -16.7594 -8.6174 1.5164 -15.1535
3 16 -8.6174 1.5164 -15.1535 -6.0589 3.7381 -16.7594 -6.7498 1.2284 -17.8476
3 16 -8.1362 -0.9261 -14.986 -9.1778 -0.7288 -12.1452 -8.6174 1.5164 -15.1535
3 16 -8.6174 1.5164 -15.1535 -9.1778 -0.7288 -12.1452 -9.7629 1.7536 -12.3967
3 16 -6.4247 -1.2096 -17.8218 -8.1362 -0.9261 -14.986 -6.7498 1.2284 -17.8476
3 16 -6.7498 1.2284 -17.8476 -8.1362 -0.9261 -14.986 -8.6174 1.5164 -15.1535
3 16 -3.4117 -1.3728 -19.9807 -6.4247 -1.2096 -17.8218 -3.0999 0.9883 -19.983
3 16 -3.0999 0.9883 -19.983 -6.4247 -1.2096 -17.8218 -6.7498 1.2284 -17.8476
3 16 0 0.7577 -20.3312 0 -1.366 -20.4174 -3.0999 0.9883 -19.983
3 16 -3.0999 0.9883 -19.983 0 -1.366 -20.4174 -3.4117 -1.3728 -19.9807
3 16 -10.83 5.8875 -11.4607 -9.526 4.7678 -12.4852 -12.4672 2.8765 -10.3141
3 16 -12.4672 2.8765 -10.3141 -9.526 4.7678 -12.4852 -9.7629 1.7536 -12.3967
3 16 -9.1778 -0.7288 -12.1452 -11.5246 -1.2786 -9.7912 -9.7629 1.7536 -12.3967
3 16 -9.7629 1.7536 -12.3967 -11.5246 -1.2786 -9.7912 -12.4672 2.8765 -10.3141
3 16 0 -7.9048 -9.4505 0 -9.7081 -5.5717 -3.7897 -7.7669 -9.2352
3 16 -3.7897 -7.7669 -9.2352 0 -9.7081 -5.5717 -4.0384 -9.5491 -5.3076
3 16 -8.146 -8.79 -5.0657 -7.3615 -6.6437 -9.2721 -4.0384 -9.5491 -5.3076
3 16 -4.0384 -9.5491 -5.3076 -7.3615 -6.6437 -9.2721 -3.7897 -7.7669 -9.2352
3 16 -9.7011 -4.3087 -9.3561 -7.3615 -6.6437 -9.2721 -11.3117 -5.9821 -5.3043
3 16 -11.3117 -5.9821 -5.3043 -7.3615 -6.6437 -9.2721 -8.146 -8.79 -5.0657
3 16 -12.4672 2.8765 -10.3141 -11.5246 -1.2786 -9.7912 -15.634 1.5525 -5.7442
3 16 -15.634 1.5525 -5.7442 -11.5246 -1.2786 -9.7912 -13.7551 -2.5493 -5.7823
3 16 -5.2509 6.0054 -12.0735 -3.499 5.916 -12.6394 -7.8259 4.1677 -14.7173
3 16 -7.8259 4.1677 -14.7173 -3.499 5.916 -12.6394 -6.0589 3.7381 -16.7594
3 16 -5.2509 6.0054 -12.0735 -7.8259 4.1677 -14.7173 -7.1861 6.334 -10.9322
3 16 -7.1861 6.334 -10.9322 -7.8259 4.1677 -14.7173 -9.526 4.7678 -12.4852
3 16 0 -1.366 -20.4174 0 -3.2427 -19.9191 -3.4117 -1.3728 -19.9807
3 16 -3.4117 -1.3728 -19.9807 0 -3.2427 -19.9191 -3.2487 -3.3952 -19.1739
3 16 -6.4247 -1.2096 -17.8218 -3.4117 -1.3728 -19.9807 -5.5599 -3.0269 -17.0955
3 16 -5.5599 -3.0269 -17.0955 -3.4117 -1.3728 -19.9807 -3.2487 -3.3952 -19.1739
3 16 -5.5599 -3.0269 -17.0955 -7.0383 -2.7577 -14.5974 -6.4247 -1.2096 -17.8218
3 16 -6.4247 -1.2096 -17.8218 -7.0383 -2.7577 -14.5974 -8.1362 -0.9261 -14.986
3 16 -9.1778 -0.7288 -12.1452 -8.1362 -0.9261 -14.986 -7.8851 -2.583 -11.9002
3 16 -7.8851 -2.583 -11.9002 -8.1362 -0.9261 -14.986 -7.0383 -2.7577 -14.5974
3 16 -9.1778 -0.7288 -12.1452 -7.8851 -2.583 -11.9002 -11.5246 -1.2786 -9.7912
3 16 -11.5246 -1.2786 -9.7912 -7.8851 -2.583 -11.9002 -9.7011 -4.3087 -9.3561
3 16 -11.5246 -1.2786 -9.7912 -9.7011 -4.3087 -9.3561 -13.7551 -2.5493 -5.7823
3 16 -13.7551 -2.5493 -5.7823 -9.7011 -4.3087 -9.3561 -11.3117 -5.9821 -5.3043
3 16 -18.361 10.7708 2.358 -18.3271 15.1152 1.3586 -17.6653 9.7129 -3.0834
3 16 -17.6653 9.7129 -3.0834 -18.3271 15.1152 1.3586 -17.1852 14.6054 -4.1997
3 16 -18.3271 15.1152 1.3586 -17.4692 19.5171 1.0437 -17.1852 14.6054 -4.1997
3 16 -17.1852 14.6054 -4.1997 -17.4692 19.5171 1.0437 -16.8353 19.017 -4.7754
3 16 -16.3576 23.6175 1.6074 -16.064 23.6175 -3.9944 -17.4692 19.5171 1.0437
3 16 -17.4692 19.5171 1.0437 -16.064 23.6175 -3.9944 -16.8353 19.017 -4.7754
3 16 -17.8133 3.6083 7.129 -17.98 7.2159 7.5022 -17.778 3.3271 4.6491
3 16 -17.778 3.3271 4.6491 -17.98 7.2159 7.5022 -17.8911 6.1845 1.6161
3 16 -16.5472 -2.4663 5.3796 -17.5114 -1.4527 4.0719 -15.8338 -2.0514 4.5547
3 16 -15.8338 -2.0514 4.5547 -17.5114 -1.4527 4.0719 -16.4772 -0.9844 3.7914
3 16 -4.556 -6.5661 13.6564 -3.8666 -9.5371 10.5026 0 -6.9487 13.8773
3 16 0 -6.9487 13.8773 -3.8666 -9.5371 10.5026 0 -9.9127 10.5004
3 16 0 -6.9487 13.8773 0 -2.352 16.6651 -4.556 -6.5661 13.6564
3 16 -4.556 -6.5661 13.6564 0 -2.352 16.6651 -5.3702 -2.1973 16.1705
3 16 -6.3144 3.4332 17.646 -5.3702 -2.1973 16.1705 0 3.5484 18.4282
3 16 0 3.5484 18.4282 -5.3702 -2.1973 16.1705 0 -2.352 16.6651
3 16 0 9.5958 19.1085 -6.3599 9.3771 18.2401 0 3.5484 18.4282
3 16 0 3.5484 18.4282 -6.3599 9.3771 18.2401 -6.3144 3.4332 17.646
3 16 -6.3599 9.3771 18.2401 0 9.5958 19.1085 -6.1355 14.8251 17.8265
3 16 -6.1355 14.8251 17.8265 0 9.5958 19.1085 0 14.6767 18.6581
3 16 -5.7278 19.6628 16.6685 -6.1355 14.8251 17.8265 0 19.5107 17.4896
3 16 0 19.5107 17.4896 -6.1355 14.8251 17.8265 0 14.6767 18.6581
3 16 -9.451 23.6175 12.9395 -13.3391 23.6175 9.6221 -10.4503 19.6454 14.1415
3 16 -10.4503 19.6454 14.1415 -13.3391 23.6175 9.6221 -14.4302 19.7622 10.285
3 16 -5.2221 23.6175 14.9096 -9.451 23.6175 12.9395 -5.7278 19.6628 16.6685
3 16 -5.7278 19.6628 16.6685 -9.451 23.6175 12.9395 -10.4503 19.6454 14.1415
3 16 -14.6042 -5.9227 4.8909 -15.6237 -4.0728 5.1323 -14.0491 -5.0171 4.0749
3 16 -14.0491 -5.0171 4.0749 -15.6237 -4.0728 5.1323 -15.0832 -3.5418 4.4669
3 16 -15.6237 -4.0728 5.1323 -16.5472 -2.4663 5.3796 -15.0832 -3.5418 4.4669
3 16 -15.0832 -3.5418 4.4669 -16.5472 -2.4663 5.3796 -15.8338 -2.0514 4.5547
3 16 -15.6237 -4.0728 5.1323 -14.6042 -5.9227 4.8909 -16.5803 -5.9744 4.8751
3 16 -16.5803 -5.9744 4.8751 -14.6042 -5.9227 4.8909 -15.686 -6.2252 4.7491
3 16 -16.5472 -2.4663 5.3796 -15.6237 -4.0728 5.1323 -17.779 -3.4837 5.1245
3 16 -17.779 -3.4837 5.1245 -15.6237 -4.0728 5.1323 -17.8375 -4.4228 5.0811
3 16 -17.8375 -4.4228 5.0811 -15.6237 -4.0728 5.1323 -17.3397 -5.4492 4.8952
3 16 -15.6237 -4.0728 5.1323 -16.5803 -5.9744 4.8751 -17.3397 -5.4492 4.8952
3 16 -13.7551 -2.5493 -5.7823 -11.3117 -5.9821 -5.3043 -14.6907 -3.5159 -0.3803
3 16 -14.6907 -3.5159 -0.3803 -11.3117 -5.9821 -5.3043 -12.1028 -7.0263 -0.8409
3 16 -15.634 1.5525 -5.7442 -13.7551 -2.5493 -5.7823 -16.5157 0.5412 -0.5572
3 16 -16.5157 0.5412 -0.5572 -13.7551 -2.5493 -5.7823 -14.6907 -3.5159 -0.3803
3 16 -17.0119 3.1936 9.4107 -15.3072 0.6563 10.8359 -16.321 6.2722 11.176
3 16 -16.321 6.2722 11.176 -15.3072 0.6563 10.8359 -12.3311 3.4925 14.56
3 16 -12.3311 3.4925 14.56 -15.3072 0.6563 10.8359 -9.9594 -2.0892 14.1592
3 16 -9.9594 -2.0892 14.1592 -15.3072 0.6563 10.8359 -12.9867 -2.6753 11.3664
3 16 -11.0003 -5.9235 10.7066 -9.9353 -8.4319 8.9652 -8.2459 -6.2145 12.1425
