3 16 11.5866 -4.6966 10.3291 11.1993 -3.2512 7.649 11.1882 -4.6988 7.4398
3 16 25.3156 -5.418 -3.3723 25.3156 -0.0343 -3.4111 23.8318 -5.418 -5.3885
3 16 23.8318 -5.418 -5.3885 25.3156 -0.0343 -3.4111 23.8492 -0.0343 -5.4203
3 16 15.8302 -5.418 11.1024 14.7057 -5.271 10.8579 15.8454 -0.0343 11.1319
3 16 15.8454 -0.0343 11.1319 14.7057 -5.271 10.8579 14.6856 -0.0343 10.8862
3 16 15.4322 -0.0343 -4.6547 15.4558 -5.418 -4.6253 16.3074 -0.0343 -5.7123
3 16 16.3074 -0.0343 -5.7123 15.4558 -5.418 -4.6253 16.3552 -5.418 -5.7165
3 16 26.232 -0.0343 1.4603 26.1933 -5.418 1.487 25.4923 -0.0343 3.3509
3 16 25.4923 -0.0343 3.3509 26.1933 -5.418 1.487 25.4346 -5.418 3.3976
3 16 14.6084 -5.418 -3.2786 15.4558 -5.418 -4.6253 14.5839 -0.0343 -3.3115
3 16 14.5839 -0.0343 -3.3115 15.4558 -5.418 -4.6253 15.4322 -0.0343 -4.6547
3 16 25.3156 -0.0343 -3.4111 25.3156 -5.418 -3.3723 26.2952 -0.0343 -1.1838
3 16 26.2952 -0.0343 -1.1838 25.3156 -5.418 -3.3723 26.2668 -5.418 -1.1596
3 16 13.6828 -0.0343 4.657 13.7162 -5.418 4.656 13.6469 -0.0343 1.6239
3 16 13.6469 -0.0343 1.6239 13.7162 -5.418 4.656 13.6689 -5.418 1.6071
3 16 13.8024 -0.0343 7.7037 13.8305 -5.418 7.678 13.6828 -0.0343 4.657
3 16 13.6828 -0.0343 4.657 13.8305 -5.418 7.678 13.7162 -5.418 4.656
3 16 14.1866 -5.418 9.9207 13.8305 -5.418 7.678 14.1458 -0.0343 9.6776
3 16 14.1458 -0.0343 9.6776 13.8305 -5.418 7.678 13.8024 -0.0343 7.7037
3 16 26.2952 -0.0343 -1.1838 26.2668 -5.418 -1.1596 26.232 -0.0343 1.4603
3 16 26.232 -0.0343 1.4603 26.2668 -5.418 -1.1596 26.1933 -5.418 1.487
3 16 14.6856 -0.0343 10.8862 14.7057 -5.271 10.8579 14.1458 -0.0343 9.6776
3 16 14.1458 -0.0343 9.6776 14.7057 -5.271 10.8579 14.1866 -5.418 9.9207
3 16 16.3074 -0.0343 -5.7123 16.3552 -5.418 -5.7165 17.1697 -0.0343 -6.4822
3 16 17.1697 -0.0343 -6.4822 16.3552 -5.418 -5.7165 17.2524 -5.418 -6.5058
3 16 24.1065 -3.2513 9.5607 24.1759 -4.7007 9.5012 26.241 -3.2513 7.1641
3 16 26.241 -3.2513 7.1641 24.1759 -4.7007 9.5012 26.2623 -4.7002 7.1282
3 16 15.8302 -5.418 11.1024 15.8454 -0.0343 11.1319 17.4335 -5.418 10.7034
3 16 17.4335 -5.418 10.7034 15.8454 -0.0343 11.1319 17.5723 -0.0343 10.6481
3 16 28.7259 -3.2507 -1.1427 27.627 -3.2511 -4.7779 28.6908 -1.3561 -1.3858
3 16 28.6908 -1.3561 -1.3858 27.627 -3.2511 -4.7779 27.6382 -1.357 -4.7394
3 16 26.2142 -1.3566 7.2118 26.241 -3.2513 7.1641 27.8398 -1.3566 4.3852
3 16 27.8398 -1.3566 4.3852 26.241 -3.2513 7.1641 27.8306 -3.2513 4.3955
3 16 11.1928 -1.3567 1.2342 11.1986 -3.2513 1.3012 11.0558 -1.3562 4.6559
3 16 11.0558 -1.3562 4.6559 11.1986 -3.2513 1.3012 11.1393 -3.2513 4.6546
3 16 11.2214 -1.3569 7.9163 11.0558 -1.3562 4.6559 11.1993 -3.2512 7.649
3 16 11.1993 -3.2512 7.649 11.0558 -1.3562 4.6559 11.1393 -3.2513 4.6546
3 16 28.5508 -1.3566 1.8023 27.8398 -1.3566 4.3852 28.5313 -3.2513 1.9174
3 16 28.5313 -3.2513 1.9174 27.8398 -1.3566 4.3852 27.8306 -3.2513 4.3955
3 16 11.6082 -1.3563 -1.6606 11.5862 -3.2511 -1.6282 11.1928 -1.3567 1.2342
3 16 11.1928 -1.3567 1.2342 11.5862 -3.2511 -1.6282 11.1986 -3.2513 1.3012
3 16 11.6625 -1.3561 10.5269 11.2214 -1.3569 7.9163 11.6184 -3.251 10.4145
3 16 11.6184 -3.251 10.4145 11.2214 -1.3569 7.9163 11.1993 -3.2512 7.649
3 16 24.0099 -1.3563 9.6332 24.1065 -3.2513 9.5607 26.2142 -1.3566 7.2118
3 16 26.2142 -1.3566 7.2118 24.1065 -3.2513 9.5607 26.241 -3.2513 7.1641
3 16 13.8707 -5.418 -1.1758 13.8273 -0.0343 -1.1634 13.6689 -5.418 1.6071
3 16 13.6689 -5.418 1.6071 13.8273 -0.0343 -1.1634 13.6469 -0.0343 1.6239
3 16 14.6084 -5.418 -3.2786 14.5839 -0.0343 -3.3115 13.8707 -5.418 -1.1758
3 16 13.8707 -5.418 -1.1758 14.5839 -0.0343 -3.3115 13.8273 -0.0343 -1.1634
3 16 25.4923 -0.0343 3.3509 25.4346 -5.418 3.3976 24.0603 -0.0343 5.778
3 16 24.0603 -0.0343 5.778 25.4346 -5.418 3.3976 24.0238 -5.418 5.77
3 16 15.3251 -5.6679 13.446 12.8134 -5.7012 12.5998 15.2789 -6.6311 13.3902
3 16 15.2789 -6.6311 13.3902 12.8134 -5.7012 12.5998 12.8849 -6.7292 12.3381
3 16 12.8647 -1.3555 12.8551 15.5243 -1.3581 13.7236 12.9959 -0.0343 12.8146
3 16 12.9959 -0.0343 12.8146 15.5243 -1.3581 13.7236 15.5777 -0.0343 13.7895
3 16 15.5243 -1.3581 13.7236 18.397 -1.3566 13.1458 15.5777 -0.0343 13.7895
3 16 15.5777 -0.0343 13.7895 18.397 -1.3566 13.1458 18.4695 -0.0343 13.0913
3 16 18.397 -1.3566 13.1458 21.0379 -1.3567 11.7635 18.4695 -0.0343 13.0913
3 16 18.4695 -0.0343 13.0913 21.0379 -1.3567 11.7635 20.9234 -0.0343 11.7085
3 16 20.9234 -0.0343 11.7085 21.0379 -1.3567 11.7635 23.9037 -0.0343 9.6361
3 16 23.9037 -0.0343 9.6361 21.0379 -1.3567 11.7635 24.0099 -1.3563 9.6332
3 16 23.9037 -0.0343 9.6361 24.0099 -1.3563 9.6332 26.0741 -0.0343 7.2176
3 16 26.0741 -0.0343 7.2176 24.0099 -1.3563 9.6332 26.2142 -1.3566 7.2118
3 16 26.0741 -0.0343 7.2176 26.2142 -1.3566 7.2118 27.7791 -0.0343 4.3444
3 16 27.7791 -0.0343 4.3444 26.2142 -1.3566 7.2118 27.8398 -1.3566 4.3852
3 16 27.8398 -1.3566 4.3852 28.5508 -1.3566 1.8023 27.7791 -0.0343 4.3444
3 16 27.7791 -0.0343 4.3444 28.5508 -1.3566 1.8023 28.5582 -0.0343 1.7214
3 16 28.5508 -1.3566 1.8023 28.6908 -1.3561 -1.3858 28.5582 -0.0343 1.7214
3 16 28.5582 -0.0343 1.7214 28.6908 -1.3561 -1.3858 28.5323 -0.0343 -1.5433
3 16 28.6908 -1.3561 -1.3858 27.6382 -1.357 -4.7394 28.5323 -0.0343 -1.5433
3 16 28.5323 -0.0343 -1.5433 27.6382 -1.357 -4.7394 27.5239 -0.0343 -4.6326
3 16 27.5239 -0.0343 -4.6326 27.6382 -1.357 -4.7394 25.4492 -0.0343 -7.4789
3 16 25.4492 -0.0343 -7.4789 27.6382 -1.357 -4.7394 25.4969 -1.3563 -7.5625
3 16 25.4969 -1.3563 -7.5625 22.4073 -1.3557 -9.4252 25.4492 -0.0343 -7.4789
3 16 25.4492 -0.0343 -7.4789 22.4073 -1.3557 -9.4252 22.3372 -0.0343 -9.3932
3 16 22.4073 -1.3557 -9.4252 19.178 -1.3562 -9.8958 22.3372 -0.0343 -9.3932
3 16 22.3372 -0.0343 -9.3932 19.178 -1.3562 -9.8958 19.2037 -0.0343 -9.8535
3 16 19.2037 -0.0343 -9.8535 19.178 -1.3562 -9.8958 16.1517 -0.0343 -8.8421
3 16 16.1517 -0.0343 -8.8421 19.178 -1.3562 -9.8958 16.0969 -1.3569 -8.9706
3 16 16.1517 -0.0343 -8.8421 16.0969 -1.3569 -8.9706 14.6471 -0.0343 -7.6059
3 16 14.6471 -0.0343 -7.6059 16.0969 -1.3569 -8.9706 14.489 -1.3569 -7.5314
3 16 14.6471 -0.0343 -7.6059 14.489 -1.3569 -7.5314 13.3068 -0.0343 -5.8837
3 16 13.3068 -0.0343 -5.8837 14.489 -1.3569 -7.5314 13.2603 -1.356 -5.9015
3 16 13.3068 -0.0343 -5.8837 13.2603 -1.356 -5.9015 12.3785 -0.0343 -3.9943
3 16 12.3785 -0.0343 -3.9943 13.2603 -1.356 -5.9015 12.3151 -1.3569 -3.9749
3 16 12.3785 -0.0343 -3.9943 12.3151 -1.3569 -3.9749 11.6754 -0.0343 -1.6712
3 16 11.6754 -0.0343 -1.6712 12.3151 -1.3569 -3.9749 11.6082 -1.3563 -1.6606
3 16 11.6754 -0.0343 -1.6712 11.6082 -1.3563 -1.6606 11.2391 -0.0343 1.1913
3 16 11.2391 -0.0343 1.1913 11.6082 -1.3563 -1.6606 11.1928 -1.3567 1.2342
3 16 11.2391 -0.0343 1.1913 11.1928 -1.3567 1.2342 10.9957 -0.0343 4.6585
3 16 10.9957 -0.0343 4.6585 11.1928 -1.3567 1.2342 11.0558 -1.3562 4.6559
3 16 11.0558 -1.3562 4.6559 11.2214 -1.3569 7.9163 10.9957 -0.0343 4.6585
3 16 10.9957 -0.0343 4.6585 11.2214 -1.3569 7.9163 11.1952 -0.0343 8.1152
3 16 11.2214 -1.3569 7.9163 11.6625 -1.3561 10.5269 11.1952 -0.0343 8.1152
3 16 11.1952 -0.0343 8.1152 11.6625 -1.3561 10.5269 11.8216 -0.0343 10.5689
3 16 11.6625 -1.3561 10.5269 12.8647 -1.3555 12.8551 11.8216 -0.0343 10.5689
3 16 11.8216 -0.0343 10.5689 12.8647 -1.3555 12.8551 12.9959 -0.0343 12.8146
3 16 18.372 -0.0343 10.0876 20.9234 -0.0343 11.7085 21.64 -0.0343 7.9723
3 16 21.64 -0.0343 7.9723 20.9234 -0.0343 11.7085 23.9037 -0.0343 9.6361
3 16 12.2829 -9.187 1.2992 12.6006 -9.8298 1.5004 11.6632 -9.1201 4.2941
3 16 11.6632 -9.1201 4.2941 12.6006 -9.8298 1.5004 11.7338 -9.8771 4.304
3 16 14.808 -9.2404 -1.226 15.0746 -9.7249 -0.6089 12.2829 -9.187 1.2992
3 16 12.2829 -9.187 1.2992 15.0746 -9.7249 -0.6089 12.6006 -9.8298 1.5004
3 16 14.808 -9.2404 -1.226 17.4097 -9.566 -1.4097 15.0746 -9.7249 -0.6089
3 16 15.0746 -9.7249 -0.6089 17.4097 -9.566 -1.4097 17.3838 -10.0609 -0.8937
3 16 19.729 -10.2534 -0.1281 17.3838 -10.0609 -0.8937 19.8762 -9.7249 -0.5305
3 16 19.8762 -9.7249 -0.5305 17.3838 -10.0609 -0.8937 17.4097 -9.566 -1.4097
3 16 21.8124 -10.0672 1.623 19.729 -10.2534 -0.1281 22.1124 -9.5067 1.1657
3 16 22.1124 -9.5067 1.1657 19.729 -10.2534 -0.1281 19.8762 -9.7249 -0.5305
3 16 22.8858 -9.6394 5.0378 21.8124 -10.0672 1.623 23.6123 -9.0791 4.9557
3 16 23.6123 -9.0791 4.9557 21.8124 -10.0672 1.623 22.1124 -9.5067 1.1657
3 16 21.9667 -9.8538 8.4202 22.8858 -9.6394 5.0378 22.3135 -9.1171 8.6047
3 16 22.3135 -9.1171 8.6047 22.8858 -9.6394 5.0378 23.6123 -9.0791 4.9557
3 16 13.0863 -9.8082 11.0728 15.3606 -9.8355 12.2848 13.1272 -8.9831 11.3282
3 16 13.1272 -8.9831 11.3282 15.3606 -9.8355 12.2848 15.3584 -8.9981 12.4365
3 16 12.0478 -9.7701 8.82 13.0863 -9.8082 11.0728 12.002 -8.9211 8.9239
3 16 12.002 -8.9211 8.9239 13.0863 -9.8082 11.0728 13.1272 -8.9831 11.3282
3 16 11.7312 -9.8363 6.3596 12.0478 -9.7701 8.82 11.6696 -9.033 6.4549
3 16 11.6696 -9.033 6.4549 12.0478 -9.7701 8.82 12.002 -8.9211 8.9239
3 16 11.6696 -9.033 6.4549 11.6632 -9.1201 4.2941 11.7312 -9.8363 6.3596
3 16 11.7312 -9.8363 6.3596 11.6632 -9.1201 4.2941 11.7338 -9.8771 4.304
3 16 25.3793 -4.7004 -7.666 27.6173 -4.7174 -4.808 25.305 -5.7089 -7.3089
3 16 25.305 -5.7089 -7.3089 27.6173 -4.7174 -4.808 27.5017 -5.7765 -4.3863
3 16 22.3406 -4.7 -9.4648 25.3793 -4.7004 -7.666 22.2551 -5.797 -9.1407
3 16 22.2551 -5.797 -9.1407 25.3793 -4.7004 -7.666 25.305 -5.7089 -7.3089
3 16 18.9793 -5.7793 -9.6146 19.1884 -4.7003 -9.913 22.2551 -5.797 -9.1407
3 16 22.2551 -5.797 -9.1407 19.1884 -4.7003 -9.913 22.3406 -4.7 -9.4648
3 16 15.9326 -5.7401 -8.6821 16.1393 -4.6992 -8.9836 18.9793 -5.7793 -9.6146
3 16 18.9793 -5.7793 -9.6146 16.1393 -4.6992 -8.9836 19.1884 -4.7003 -9.913
3 16 14.1653 -5.7018 -7.0841 14.2877 -4.7007 -7.314 15.9326 -5.7401 -8.6821
3 16 15.9326 -5.7401 -8.6821 14.2877 -4.7007 -7.314 16.1393 -4.6992 -8.9836
3 16 13.0641 -5.6888 -5.4845 13.1415 -4.7017 -5.6649 14.1653 -5.7018 -7.0841
3 16 14.1653 -5.7018 -7.0841 13.1415 -4.7017 -5.6649 14.2877 -4.7007 -7.314
3 16 12.2265 -5.6842 -3.7231 12.2819 -4.7018 -3.8914 13.0641 -5.6888 -5.4845
3 16 13.0641 -5.6888 -5.4845 12.2819 -4.7018 -3.8914 13.1415 -4.7017 -5.6649
3 16 11.5798 -5.6824 -1.6003 11.5831 -4.7003 -1.5985 12.2265 -5.6842 -3.7231
3 16 12.2265 -5.6842 -3.7231 11.5831 -4.7003 -1.5985 12.2819 -4.7018 -3.8914
3 16 11.2035 -4.6999 1.3524 11.5831 -4.7003 -1.5985 11.1875 -5.6831 1.2586
3 16 11.1875 -5.6831 1.2586 11.5831 -4.7003 -1.5985 11.5798 -5.6824 -1.6003
3 16 11.1405 -4.7001 4.6524 11.2035 -4.6999 1.3524 11.1434 -5.6754 4.366
3 16 11.1434 -5.6754 4.366 11.2035 -4.6999 1.3524 11.1875 -5.6831 1.2586
3 16 11.1882 -4.6988 7.4398 11.1405 -4.7001 4.6524 11.2 -5.6814 7.2982
3 16 11.2 -5.6814 7.2982 11.1405 -4.7001 4.6524 11.1434 -5.6754 4.366
3 16 11.5866 -4.6966 10.3291 11.1882 -4.6988 7.4398 11.6126 -5.6892 10.1086
3 16 11.6126 -5.6892 10.1086 11.1882 -4.6988 7.4398 11.2 -5.6814 7.2982
3 16 12.8159 -4.7042 12.7662 11.5866 -4.6966 10.3291 12.8134 -5.7012 12.5998
3 16 12.8134 -5.7012 12.5998 11.5866 -4.6966 10.3291 11.6126 -5.6892 10.1086
3 16 15.374 -4.619 13.5122 12.8159 -4.7042 12.7662 15.3251 -5.6679 13.446
3 16 15.3251 -5.6679 13.446 12.8159 -4.7042 12.7662 12.8134 -5.7012 12.5998
3 16 21.2952 -5.6838 11.6837 21.2347 -4.7104 11.7166 18.1434 -5.6835 13.2277
3 16 18.1434 -5.6835 13.2277 21.2347 -4.7104 11.7166 18.1821 -4.7001 13.2269
3 16 24.1611 -5.6951 9.4196 24.1759 -4.7007 9.5012 21.2952 -5.6838 11.6837
3 16 21.2952 -5.6838 11.6837 24.1759 -4.7007 9.5012 21.2347 -4.7104 11.7166
3 16 26.1782 -5.7172 7.0135 26.2623 -4.7002 7.1282 24.1611 -5.6951 9.4196
3 16 24.1611 -5.6951 9.4196 26.2623 -4.7002 7.1282 24.1759 -4.7007 9.5012
3 16 27.6198 -5.7137 4.3186 27.8225 -4.699 4.403 26.1782 -5.7172 7.0135
3 16 26.1782 -5.7172 7.0135 27.8225 -4.699 4.403 26.2623 -4.7002 7.1282
3 16 28.5133 -4.6981 2.0049 27.8225 -4.699 4.403 28.3152 -5.7249 2.0088
3 16 28.3152 -5.7249 2.0088 27.8225 -4.699 4.403 27.6198 -5.7137 4.3186
3 16 28.7489 -4.6991 -0.9985 28.5133 -4.6981 2.0049 28.5408 -5.7555 -0.8336
3 16 28.5408 -5.7555 -0.8336 28.5133 -4.6981 2.0049 28.3152 -5.7249 2.0088
3 16 27.6173 -4.7174 -4.808 28.7489 -4.6991 -0.9985 27.5017 -5.7765 -4.3863
3 16 27.5017 -5.7765 -4.3863 28.7489 -4.6991 -0.9985 28.5408 -5.7555 -0.8336
3 16 15.4558 -5.418 -4.6253 19.9919 -5.418 1.6713 16.3552 -5.418 -5.7165
3 16 18.4373 -0.0343 -7.1509 21.7566 -0.0343 -6.9104 19.2037 -0.0343 -9.8535
3 16 19.2037 -0.0343 -9.8535 21.7566 -0.0343 -6.9104 22.3372 -0.0343 -9.3932
3 16 15.3123 -11.7098 11.9572 17.6133 -11.7112 11.8669 15.3606 -9.8355 12.2848
3 16 15.3606 -9.8355 12.2848 17.6133 -11.7112 11.8669 17.6432 -9.8089 12.1281
3 16 15.3606 -9.8355 12.2848 17.6432 -9.8089 12.1281 15.3584 -8.9981 12.4365
3 16 15.3584 -8.9981 12.4365 17.6432 -9.8089 12.1281 17.8074 -8.9648 12.3668
3 16 15.3584 -8.9981 12.4365 17.8074 -8.9648 12.3668 15.3079 -8.3387 12.8172
3 16 15.3079 -8.3387 12.8172 17.8074 -8.9648 12.3668 17.9364 -8.3016 12.5543
3 16 15.2764 -7.7373 13.0783 15.3079 -8.3387 12.8172 17.9857 -7.6896 12.7984
3 16 17.9857 -7.6896 12.7984 15.3079 -8.3387 12.8172 17.9364 -8.3016 12.5543
3 16 15.2764 -7.7373 13.0783 17.9857 -7.6896 12.7984 15.2789 -6.6311 13.3902
3 16 15.2789 -6.6311 13.3902 17.9857 -7.6896 12.7984 18.0663 -6.7171 13.0701
3 16 15.2789 -6.6311 13.3902 18.0663 -6.7171 13.0701 15.3251 -5.6679 13.446
3 16 15.3251 -5.6679 13.446 18.0663 -6.7171 13.0701 18.1434 -5.6835 13.2277
3 16 18.1821 -4.7001 13.2269 15.374 -4.619 13.5122 18.1434 -5.6835 13.2277
3 16 18.1434 -5.6835 13.2277 15.374 -4.619 13.5122 15.3251 -5.6679 13.446
3 16 18.274 -3.2513 13.1893 15.4379 -3.179 13.6148 18.1821 -4.7001 13.2269
3 16 18.1821 -4.7001 13.2269 15.4379 -3.179 13.6148 15.374 -4.619 13.5122
3 16 15.4379 -3.179 13.6148 18.274 -3.2513 13.1893 15.5243 -1.3581 13.7236
3 16 15.5243 -1.3581 13.7236 18.274 -3.2513 13.1893 18.397 -1.3566 13.1458
3 16 16.3552 -5.418 -5.7165 19.9919 -5.418 1.6713 17.2524 -5.418 -6.5058
3 16 19.9919 -5.418 1.6713 18.4373 -5.418 -6.2717 17.2524 -5.418 -6.5058
3 16 11.8216 -0.0343 10.5689 14.1458 -0.0343 9.6776 11.1952 -0.0343 8.1152
3 16 11.1952 -0.0343 8.1152 14.1458 -0.0343 9.6776 13.8024 -0.0343 7.7037
3 16 12.9959 -0.0343 12.8146 14.6856 -0.0343 10.8862 11.8216 -0.0343 10.5689
3 16 11.8216 -0.0343 10.5689 14.6856 -0.0343 10.8862 14.1458 -0.0343 9.6776
3 16 15.8454 -0.0343 11.1319 14.6856 -0.0343 10.8862 15.5777 -0.0343 13.7895
3 16 15.5777 -0.0343 13.7895 14.6856 -0.0343 10.8862 12.9959 -0.0343 12.8146
3 16 17.5723 -0.0343 10.6481 15.8454 -0.0343 11.1319 18.4695 -0.0343 13.0913
3 16 18.4695 -0.0343 13.0913 15.8454 -0.0343 11.1319 15.5777 -0.0343 13.7895
3 16 27.7791 -0.0343 4.3444 25.4923 -0.0343 3.3509 26.0741 -0.0343 7.2176
3 16 26.0741 -0.0343 7.2176 25.4923 -0.0343 3.3509 24.0603 -0.0343 5.778
3 16 28.5582 -0.0343 1.7214 26.232 -0.0343 1.4603 27.7791 -0.0343 4.3444
3 16 27.7791 -0.0343 4.3444 26.232 -0.0343 1.4603 25.4923 -0.0343 3.3509
3 16 28.5323 -0.0343 -1.5433 26.2952 -0.0343 -1.1838 28.5582 -0.0343 1.7214
3 16 28.5582 -0.0343 1.7214 26.2952 -0.0343 -1.1838 26.232 -0.0343 1.4603
3 16 25.3156 -0.0343 -3.4111 26.2952 -0.0343 -1.1838 27.5239 -0.0343 -4.6326
3 16 27.5239 -0.0343 -4.6326 26.2952 -0.0343 -1.1838 28.5323 -0.0343 -1.5433
3 16 25.4492 -0.0343 -7.4789 23.8492 -0.0343 -5.4203 27.5239 -0.0343 -4.6326
3 16 27.5239 -0.0343 -4.6326 23.8492 -0.0343 -5.4203 25.3156 -0.0343 -3.4111
3 16 16.3074 -0.0343 -5.7123 17.1697 -0.0343 -6.4822 14.6471 -0.0343 -7.6059
3 16 14.6471 -0.0343 -7.6059 17.1697 -0.0343 -6.4822 16.1517 -0.0343 -8.8421
3 16 15.4322 -0.0343 -4.6547 16.3074 -0.0343 -5.7123 13.3068 -0.0343 -5.8837
3 16 13.3068 -0.0343 -5.8837 16.3074 -0.0343 -5.7123 14.6471 -0.0343 -7.6059
3 16 12.3785 -0.0343 -3.9943 14.5839 -0.0343 -3.3115 13.3068 -0.0343 -5.8837
3 16 13.3068 -0.0343 -5.8837 14.5839 -0.0343 -3.3115 15.4322 -0.0343 -4.6547
3 16 11.6754 -0.0343 -1.6712 13.8273 -0.0343 -1.1634 12.3785 -0.0343 -3.9943
3 16 12.3785 -0.0343 -3.9943 13.8273 -0.0343 -1.1634 14.5839 -0.0343 -3.3115
3 16 13.6469 -0.0343 1.6239 13.8273 -0.0343 -1.1634 11.2391 -0.0343 1.1913
3 16 11.2391 -0.0343 1.1913 13.8273 -0.0343 -1.1634 11.6754 -0.0343 -1.6712
3 16 13.6828 -0.0343 4.657 13.6469 -0.0343 1.6239 10.9957 -0.0343 4.6585
3 16 10.9957 -0.0343 4.6585 13.6469 -0.0343 1.6239 11.2391 -0.0343 1.1913
3 16 11.1952 -0.0343 8.1152 13.8024 -0.0343 7.7037 10.9957 -0.0343 4.6585
3 16 10.9957 -0.0343 4.6585 13.8024 -0.0343 7.7037 13.6828 -0.0343 4.657
3 16 21.7566 -0.0343 -6.2717 18.4373 -0.0343 -6.2717 21.7566 -5.418 -6.2717
3 16 21.7566 -5.418 -6.2717 18.4373 -0.0343 -6.2717 18.4373 -5.418 -6.2717
3 16 21.7566 -0.0343 -6.2717 21.7566 -0.0343 -6.9104 18.4373 -0.0343 -6.2717
3 16 18.4373 -0.0343 -6.2717 21.7566 -0.0343 -6.9104 18.4373 -0.0343 -7.1509
3 16 21.7566 -5.418 -6.2717 21.7566 -5.418 -6.8815 21.7566 -0.0343 -6.2717
3 16 21.7566 -0.0343 -6.2717 21.7566 -5.418 -6.8815 21.7566 -0.0343 -6.9104
3 16 19.9919 -5.418 1.6713 25.3156 -5.418 -3.3723 23.8318 -5.418 -5.3885
3 16 19.9919 -5.418 1.6713 26.2668 -5.418 -1.1596 25.3156 -5.418 -3.3723
3 16 19.9919 -5.418 1.6713 26.1933 -5.418 1.487 26.2668 -5.418 -1.1596
3 16 19.9919 -5.418 1.6713 25.4346 -5.418 3.3976 26.1933 -5.418 1.487
3 16 24.0238 -5.418 5.77 25.4346 -5.418 3.3976 19.9919 -5.418 1.6713
3 16 23.8492 -0.0343 -5.4203 25.4492 -0.0343 -7.4789 21.7566 -0.0343 -6.9104
3 16 21.7566 -0.0343 -6.9104 25.4492 -0.0343 -7.4789 22.3372 -0.0343 -9.3932
3 16 21.7566 -0.0343 -6.9104 21.7566 -5.418 -6.8815 23.8492 -0.0343 -5.4203
3 16 23.8492 -0.0343 -5.4203 21.7566 -5.418 -6.8815 23.8318 -5.418 -5.3885
3 16 21.7566 -5.418 -6.2717 23.8318 -5.418 -5.3885 21.7566 -5.418 -6.8815
3 16 18.4373 -5.418 -7.1509 18.4373 -5.418 -6.2717 18.4373 -0.0343 -7.1509
3 16 18.4373 -0.0343 -7.1509 18.4373 -5.418 -6.2717 18.4373 -0.0343 -6.2717
3 16 18.4373 -5.418 -6.2717 18.4373 -5.418 -7.1509 17.2524 -5.418 -6.5058
3 16 18.4373 -5.418 -7.1509 18.4373 -0.0343 -7.1509 17.2524 -5.418 -6.5058
3 16 17.2524 -5.418 -6.5058 18.4373 -0.0343 -7.1509 17.1697 -0.0343 -6.4822
3 16 17.1697 -0.0343 -6.4822 18.4373 -0.0343 -7.1509 16.1517 -0.0343 -8.8421
3 16 16.1517 -0.0343 -8.8421 18.4373 -0.0343 -7.1509 19.2037 -0.0343 -9.8535
3 16 18.372 -5.418 6.2283 18.372 -0.0343 6.2283 21.6401 -5.418 6.2283
3 16 21.6401 -5.418 6.2283 18.372 -0.0343 6.2283 21.64 -0.0343 6.2283
3 16 17.4335 -5.418 10.7034 18.372 -5.418 6.2283 15.8302 -5.418 11.1024
3 16 18.372 -5.418 6.2283 14.7057 -5.271 10.8579 15.8302 -5.418 11.1024
3 16 18.372 -5.418 6.2283 14.1866 -5.418 9.9207 14.7057 -5.271 10.8579
3 16 13.8305 -5.418 7.678 14.1866 -5.418 9.9207 18.372 -5.418 6.2283
3 16 17.5723 -0.0343 10.6481 18.4695 -0.0343 13.0913 18.372 -0.0343 10.0876
3 16 18.372 -0.0343 10.0876 18.4695 -0.0343 13.0913 20.9234 -0.0343 11.7085
3 16 17.4335 -5.418 10.7034 17.5723 -0.0343 10.6481 18.372 -5.418 10.2511
3 16 18.372 -5.418 10.2511 17.5723 -0.0343 10.6481 18.372 -0.0343 10.0876
3 16 18.372 -5.418 6.2283 17.4335 -5.418 10.7034 18.372 -5.418 10.2511
3 16 18.372 -0.0343 6.2283 18.372 -5.418 6.2283 18.372 -0.0343 10.0876
3 16 18.372 -0.0343 10.0876 18.372 -5.418 6.2283 18.372 -5.418 10.2511
3 16 21.64 -0.0343 6.2283 18.372 -0.0343 6.2283 21.64 -0.0343 7.9723
3 16 21.64 -0.0343 7.9723 18.372 -0.0343 6.2283 18.372 -0.0343 10.0876
3 16 18.372 -5.418 6.2283 21.6401 -5.418 6.2283 19.9919 -5.418 1.6713
3 16 21.6401 -5.418 6.2283 21.64 -0.0343 6.2283 21.6401 -5.418 7.8593
3 16 21.6401 -5.418 7.8593 21.64 -0.0343 6.2283 21.64 -0.0343 7.9723
3 16 21.6401 -5.418 6.2283 24.0238 -5.418 5.77 19.9919 -5.418 1.6713
3 16 21.64 -0.0343 7.9723 24.0603 -0.0343 5.778 21.6401 -5.418 7.8593
3 16 21.6401 -5.418 7.8593 24.0603 -0.0343 5.778 24.0238 -5.418 5.77
3 16 26.0741 -0.0343 7.2176 24.0603 -0.0343 5.778 23.9037 -0.0343 9.6361
3 16 23.9037 -0.0343 9.6361 24.0603 -0.0343 5.778 21.64 -0.0343 7.9723
3 16 18.4373 -5.418 -6.2717 19.9919 -5.418 1.6713 21.7566 -5.418 -6.2717
3 16 15.284 -13.4927 11.7054 13.2461 -13.4793 10.5964 15.3039 -15.2369 11.4759
3 16 15.3039 -15.2369 11.4759 13.2461 -13.4793 10.5964 13.3635 -15.2348 10.5009
3 16 17.6126 -13.4821 11.6222 17.5886 -15.2375 11.3799 19.7715 -13.4761 10.25
3 16 19.7715 -13.4761 10.25 17.5886 -15.2375 11.3799 19.5839 -15.2362 10.0589
