3 16 35.3529 -13.634 9.9881 44.2716 -8.7534 9.9879 35.3252 -13.5549 30 0.0098 0.105 0.0098 0.0481 0.1218 0.1049
3 16 35.3252 -13.5549 30 44.2716 -8.7534 9.9879 44.2731 -8.7561 30 0.1218 0.1049 0.0098 0.0481 0.1218 0.0481
3 16 50.0174 -5.0104 9.9854 50.022 -5.0119 30 44.2716 -8.7534 9.9879 0.0098 0.0098 0.1218 0.0098 0.0098 0.0481
3 16 44.2716 -8.7534 9.9879 50.022 -5.0119 30 44.2731 -8.7561 30 0.0098 0.0481 0.1218 0.0098 0.1218 0.0481
3 16 50.0177 0.0177 30 50.022 -5.0119 30 50.0173 0.0131 9.9876 0.5014 0.8906 0.5014 0.8626 0.6134 0.8906
3 16 50.0173 0.0131 9.9876 50.022 -5.0119 30 50.0174 -5.0104 9.9854 0.6134 0.8906 0.5014 0.8626 0.6134 0.8626
3 16 46.2325 0.0178 30 50.0177 0.0177 30 46.2327 0.0131 11.9247 0.4736 0.7288 0.4736 0.7498 0.3723 0.7288
3 16 46.2327 0.0131 11.9247 50.0177 0.0177 30 50.0173 0.0131 9.9876 0.3723 0.7288 0.4736 0.7498 0.3616 0.7498
3 16 46.1378 -3.9828 30 46.2325 0.0178 30 46.2281 -3.9225 20 0.4989 0.9349 0.4989 0.9569 0.4429 0.9349
3 16 46.2281 -3.9225 20 46.2325 0.0178 30 46.2327 0.0131 11.9247 0.4429 0.9349 0.4989 0.9569 0.3976 0.9569
3 16 35.8137 -9.936 11.6576 30.6592 -12.4522 11.6278 35.4184 -10.1306 13.116 0.6842 0.401 0.7203 0.4009 0.687 0.409
3 16 35.4184 -10.1306 13.116 30.6592 -12.4522 11.6278 33.1352 -11.2465 15.3983 0.687 0.409 0.7203 0.4009 0.7008 0.4221
3 16 30.6651 -12.4619 16.0551 33.1352 -11.2465 15.3983 30.6592 -12.4522 11.6278 0.7202 0.428 0.7008 0.4221 0.7203 0.4009
3 16 24.2002 -14.9381 11.5742 24.6224 -14.7804 13.1139 30.6592 -12.4522 11.6278 0.7551 0.4009 0.752 0.4092 0.7203 0.4009
3 16 24.6224 -14.7804 13.1139 26.9025 -13.9027 15.3958 30.6592 -12.4522 11.6278 0.752 0.4092 0.7386 0.4221 0.7203 0.4009
3 16 30.6592 -12.4522 11.6278 26.9025 -13.9027 15.3958 30.6651 -12.4619 16.0551 0.7203 0.4009 0.7386 0.4221 0.7202 0.428
3 16 13.0173 0.0131 -2.3458 9.9856 0.0144 10.0144 13.0177 0.0177 30 0.2887 0.2846 0.3577 0.2678 0.4697 0.2846
3 16 13.0177 0.0177 30 9.9856 0.0144 10.0144 9.9823 0.0177 30 0.4697 0.2846 0.3577 0.2678 0.4697 0.2678
3 16 38.1072 -5.7337 9.9871 37.8313 -8.9574 11.68 43.0324 -5.9733 11.7101 0.3181 0.3291 0.3173 0.3492 0.29 0.3309
3 16 43.0324 -5.9733 11.7101 38.2555 -4.4862 9.9043 38.1072 -5.7337 9.9871 0.29 0.3309 0.3196 0.3221 0.3181 0.3291
3 16 46.2297 -3.9245 11.9228 38.0724 -2.4904 9.1986 43.0324 -5.9733 11.7101 0.2726 0.3184 0.3201 0.3103 0.29 0.3309
3 16 43.0324 -5.9733 11.7101 38.0724 -2.4904 9.1986 38.2555 -4.4862 9.9043 0.29 0.3309 0.3201 0.3103 0.3196 0.3221
3 16 46.2297 -3.9245 11.9228 46.2327 0.0131 11.9247 38.0724 -2.4904 9.1986 0.2726 0.3184 0.2726 0.2963 0.3201 0.3103
3 16 38.0724 -2.4904 9.1986 46.2327 0.0131 11.9247 38.0669 0.0181 9.1932 0.3201 0.3103 0.2726 0.2963 0.3202 0.2963
3 16 22.8589 -6.8264 5.8848 23.4491 -4.979 4.8537 13.0157 -11.1965 6.1216 0.3649 0.522 0.3751 0.5166 0.3526 0.5789
3 16 -6.2395 -16.6154 7.0074 -6.2356 0.0144 6.9856 9.9785 -13.3212 6.9955 0.8905 0.2402 0.8904 0.3333 0.7994 0.2586
3 16 9.9785 -13.3212 6.9955 -6.2356 0.0144 6.9856 9.9856 0.0144 6.9856 0.7994 0.2586 0.8904 0.3333 0.7994 0.3333
3 16 13.0177 0.0177 30 13.0149 -18.3326 30 13.0157 -11.1965 6.1216 0.1908 0.7943 0.1908 0.6915 0.3243 0.7317
3 16 13.0157 -11.1965 6.1216 13.0149 -18.3326 30 13.0075 -18.3314 11.4789 0.3243 0.7317 0.1908 0.6915 0.2946 0.6915
3 16 38.1072 -5.7337 9.9871 37.1843 0.0177 14.1345 37.1769 -9.2787 14.1379 0.8106 0.9044 0.7861 0.9362 0.786 0.8848
3 16 13.0177 0.0177 30 13.0098 -4.9794 1.5273 13.0173 0.0131 -2.3458 0.1908 0.7943 0.3496 0.7661 0.3718 0.7944
3 16 13.0157 -11.1965 6.1216 13.0098 -4.9794 1.5273 13.0177 0.0177 30 0.3243 0.7317 0.3496 0.7661 0.1908 0.7943
3 16 13.0075 -18.3314 48.5211 13.0149 -18.3326 30 13.0157 -11.1965 53.8784 0.087 0.6915 0.1908 0.6915 0.0573 0.7317
3 16 13.0157 -11.1965 53.8784 13.0149 -18.3326 30 13.0177 0.0177 30 0.0573 0.7317 0.1908 0.6915 0.1908 0.7943
3 16 13.0098 -4.9794 58.4726 13.0177 0.0177 30 13.0173 0.0131 62.3458 0.032 0.7661 0.1908 0.7943 0.0098 0.7945
3 16 9.9856 0.0144 10.0144 -10.0144 -7.9856 10.0144 -6.2356 -7.9856 10.0144 0.7223 0.1316 0.8343 0.1764 0.8133 0.1764
3 16 5.7663 -18.0808 49.9765 9.9856 0.0144 49.9856 9.9871 -17.1668 49.9797 0.7296 0.0201 0.706 0.1198 0.706 0.0237
3 16 -2.6872 -19.3394 49.9767 9.9856 0.0144 49.9856 1.5396 -18.7101 49.9766 0.7766 0.0129 0.706 0.1198 0.7531 0.0165
3 16 9.9856 0.0144 49.9856 5.7663 -18.0808 49.9765 1.5396 -18.7101 49.9766 0.706 0.1198 0.7296 0.0201 0.7531 0.0165
3 16 -6.2386 -19.6613 49.9794 9.9856 0.0144 49.9856 -2.6872 -19.3394 49.9767 0.797 0.0098 0.706 0.1198 0.7766 0.0129
3 16 -6.2356 -7.9856 49.9856 9.9856 0.0144 49.9856 -6.2386 -19.6613 49.9794 0.797 0.0751 0.706 0.1198 0.797 0.0098
3 16 9.9871 -17.1668 49.9797 9.9856 0.0144 49.9856 9.9823 0.0177 30 0.6371 0.7366 0.6371 0.6404 0.7491 0.6404
3 16 9.9823 0.0177 30 9.9808 -18.9887 30 9.9852 -18.9866 48.5531 0.7491 0.6404 0.7491 0.7469 0.6451 0.7469
3 16 9.9852 -18.9866 11.4469 9.9808 -18.9887 30 9.9823 0.0177 30 0.853 0.7469 0.7491 0.7469 0.7491 0.6404
3 16 9.9856 0.0144 10.0144 9.9871 -17.1668 10.0203 9.9823 0.0177 30 0.861 0.6404 0.861 0.7366 0.7491 0.6404
3 16 5.7662 -18.0808 10.0235 9.9871 -17.1668 10.0203 9.9856 0.0144 10.0144 0.7459 0.2314 0.7223 0.2278 0.7223 0.1316
3 16 -6.2356 -7.9856 10.0144 -6.2386 -19.6613 10.0206 9.9856 0.0144 10.0144 0.8133 0.1764 0.8133 0.2417 0.7223 0.1316
3 16 -2.6871 -19.3394 10.0233 1.4988 -18.8122 10.0234 9.9856 0.0144 10.0144 0.7929 0.2386 0.7691 0.235 0.7223 0.1316
3 16 -6.2386 -19.6613 10.0206 -2.6871 -19.3394 10.0233 9.9856 0.0144 10.0144 0.8133 0.2417 0.7929 0.2386 0.7223 0.1316
3 16 13.0157 -11.1965 53.8784 21.7564 -13.5674 49.985 22.1747 -15.7146 48.439 0.0522 0.5791 0.0824 0.5343 0.0985 0.535
3 16 26.8898 -17.325 9.9883 26.7721 -17.0637 30 18.1771 -20.1213 9.9889 0.0098 0.1567 0.1218 0.1568 0.0098 0.2079
3 16 18.1771 -20.1213 9.9889 26.7721 -17.0637 30 17.998 -19.8422 30 0.0098 0.2079 0.1218 0.1568 0.1218 0.2085
3 16 26.8898 -17.325 50.0117 18.1771 -20.1213 50.0111 26.7721 -17.0637 30 0.2337 0.1567 0.2337 0.2079 0.1218 0.1568
3 16 26.7721 -17.0637 30 18.1771 -20.1213 50.0111 17.998 -19.8422 30 0.1218 0.1568 0.2337 0.2079 0.1218 0.2085
3 16 18.1771 -20.1213 50.0111 8.73 -22.3157 50.0107 17.998 -19.8422 30 0.2337 0.2079 0.2337 0.2622 0.1218 0.2085
3 16 17.998 -19.8422 30 8.73 -22.3157 50.0107 8.6709 -22.2393 30 0.1218 0.2085 0.2337 0.2622 0.1218 0.2624
3 16 8.73 -22.3157 50.0107 -0.8758 -23.6229 50.0101 8.6709 -22.2393 30 0.2337 0.2622 0.2337 0.3164 0.1218 0.2624
3 16 8.6709 -22.2393 30 -0.8758 -23.6229 50.0101 -0.9145 -23.5617 30 0.1218 0.2624 0.2337 0.3164 0.1218 0.3166
3 16 26.8898 -17.325 50.0117 26.7721 -17.0637 30 35.3529 -13.634 50.0119 0.2337 0.1567 0.1218 0.1568 0.2337 0.105
3 16 35.3529 -13.634 50.0119 26.7721 -17.0637 30 35.3252 -13.5549 30 0.2337 0.105 0.1218 0.1568 0.1218 0.1049
3 16 35.3529 -13.634 50.0119 35.3252 -13.5549 30 44.2716 -8.7534 50.0121 0.2337 0.105 0.1218 0.1049 0.2337 0.0481
3 16 44.2716 -8.7534 50.0121 35.3252 -13.5549 30 44.2731 -8.7561 30 0.2337 0.0481 0.1218 0.1049 0.1218 0.0481
3 16 34.2767 -5.0062 55.2666 34.8111 -9.3185 52.6218 42.1421 -5.0058 52.6449 0.4309 0.2969 0.4232 0.3243 0.3844 0.2966
3 16 42.1421 -5.0058 52.6449 34.8111 -9.3185 52.6218 42.9043 -7.1838 51.2713 0.3844 0.2966 0.4232 0.3243 0.3779 0.3101
3 16 34.8098 -9.3147 7.3754 35.3529 -13.634 9.9881 25.7326 -11.712 6.2481 0.6546 0.486 0.6622 0.5133 0.6044 0.5029
3 16 25.7326 -11.712 6.2481 35.3529 -13.634 9.9881 26.8898 -17.325 9.9883 0.6044 0.5029 0.6622 0.5133 0.6174 0.5389
3 16 25.7326 -11.712 6.2481 26.4025 -4.9955 2.11 34.8098 -9.3147 7.3754 0.6044 0.5029 0.6005 0.4588 0.6546 0.486
3 16 34.8098 -9.3147 7.3754 26.4025 -4.9955 2.11 34.2767 -5.0062 4.7334 0.6546 0.486 0.6005 0.4588 0.6469 0.4586
3 16 0 -7.975 30 -0.0001 -7.9823 34.0177 2.0088 -7.9823 33.4794 0.2674 0.1129 0.2616 0.1346 0.2515 0.1288
3 16 4.0223 -7.9888 30 0 -7.975 30 3.4794 -7.9823 32.0089 0.2457 0.1071 0.2674 0.1129 0.2457 0.1187
3 16 -3.4795 -7.9823 32.0088 -4.0177 -7.9823 30 -3.4802 -20.7554 32.0085 0.7048 0.3307 0.7048 0.3192 0.7762 0.3309
3 16 -3.4802 -20.7554 32.0085 -4.0177 -7.9823 30 -4.0182 -20.7858 30 0.7762 0.3309 0.7048 0.3192 0.7764 0.3192
3 16 -2.0089 -7.9823 33.4794 -3.4795 -7.9823 32.0088 -2.0102 -20.6482 33.479 0.7047 0.3421 0.7048 0.3307 0.7756 0.3427
3 16 -2.0102 -20.6482 33.479 -3.4795 -7.9823 32.0088 -3.4802 -20.7554 32.0085 0.7756 0.3427 0.7048 0.3307 0.7762 0.3309
3 16 -0.0001 -7.9823 34.0177 -2.0089 -7.9823 33.4794 -0.0021 -20.4646 34.0176 0.7045 0.3535 0.7047 0.3421 0.7744 0.3544
3 16 -0.0021 -20.4646 34.0176 -2.0089 -7.9823 33.4794 -2.0102 -20.6482 33.479 0.7744 0.3544 0.7047 0.3421 0.7756 0.3427
3 16 2.0088 -7.9823 33.4794 -0.0001 -7.9823 34.0177 2.0066 -20.2587 33.48 0.7043 0.3649 0.7045 0.3535 0.7731 0.3661
3 16 2.0066 -20.2587 33.48 -0.0001 -7.9823 34.0177 -0.0021 -20.4646 34.0176 0.7731 0.3661 0.7045 0.3535 0.7744 0.3544
3 16 3.4794 -7.9823 32.0089 2.0088 -7.9823 33.4794 3.4777 -20.0592 32.0096 0.704 0.3764 0.7043 0.3649 0.7716 0.3781
3 16 3.4777 -20.0592 32.0096 2.0088 -7.9823 33.4794 2.0066 -20.2587 33.48 0.7716 0.3781 0.7043 0.3649 0.7731 0.3661
3 16 4.0223 -7.9888 30 3.4794 -7.9823 32.0089 4.022 -19.9933 30 0.7036 0.388 0.704 0.3764 0.7699 0.3896
3 16 4.022 -19.9933 30 3.4794 -7.9823 32.0089 3.4777 -20.0592 32.0096 0.7699 0.3896 0.704 0.3764 0.7716 0.3781
3 16 -10.0177 -7.9823 30 -10.0144 -7.9856 49.9856 -6.2323 -7.9823 30 0.5189 0.9022 0.6309 0.9022 0.5189 0.9232
3 16 -6.2323 -7.9823 30 -10.0144 -7.9856 49.9856 -6.2356 -7.9856 49.9856 0.5189 0.9232 0.6309 0.9022 0.6309 0.9232
3 16 -6.2323 -7.9823 30 -6.2356 -7.9856 49.9856 -6.225 -19.6697 30 0.1218 0.6711 0.0098 0.6711 0.1218 0.6057
3 16 -6.225 -19.6697 30 -6.2356 -7.9856 49.9856 -6.2386 -19.6613 49.9794 0.1218 0.6057 0.0098 0.6711 0.0098 0.6057
3 16 5.7527 -19.744 48.5958 5.7663 -18.0808 49.9765 9.9852 -18.9866 48.5531 0.8734 0.6033 0.8844 0.6045 0.8731 0.6275
3 16 9.9852 -18.9866 48.5531 5.7663 -18.0808 49.9765 9.9871 -17.1668 49.9797 0.8731 0.6275 0.8844 0.6045 0.8861 0.6287
3 16 -6.2386 -19.6613 49.9794 -6.2391 -20.9098 48.742 -6.225 -19.6697 30 0.0098 0.6057 0.0168 0.5986 0.1218 0.6057
3 16 -6.225 -19.6697 30 -6.2391 -20.9098 48.742 -6.2328 -20.9124 30 0.1218 0.6057 0.0168 0.5986 0.1218 0.5987
3 16 -6.2391 -20.9098 48.742 -6.2386 -19.6613 49.9794 -2.6894 -20.7057 48.6951 0.8742 0.5358 0.8841 0.5367 0.8739 0.5558
3 16 -2.6894 -20.7057 48.6951 -6.2386 -19.6613 49.9794 -2.6872 -19.3394 49.9767 0.8739 0.5558 0.8841 0.5367 0.8835 0.5567
3 16 -6.2328 -20.9124 30 -6.2391 -20.9098 48.742 -4.0182 -20.7858 30 0.7692 0.5358 0.8742 0.5358 0.7696 0.5483
3 16 -4.0182 -20.7858 30 -6.2391 -20.9098 48.742 -3.4802 -20.7554 32.0085 0.7696 0.5483 0.8742 0.5358 0.7807 0.5513
3 16 -3.4802 -20.7554 32.0085 -6.2391 -20.9098 48.742 -2.0102 -20.6482 33.479 0.7807 0.5513 0.8742 0.5358 0.7889 0.5595
3 16 -0.0021 -20.4646 34.0176 -2.0102 -20.6482 33.479 -2.6894 -20.7057 48.6951 0.792 0.5708 0.7889 0.5595 0.8739 0.5558
3 16 -2.6894 -20.7057 48.6951 -2.0102 -20.6482 33.479 -6.2391 -20.9098 48.742 0.8739 0.5558 0.7889 0.5595 0.8742 0.5358
3 16 -2.6894 -20.7057 48.6951 1.5317 -20.2248 48.6454 -0.0021 -20.4646 34.0176 0.8739 0.5558 0.8738 0.5811 0.792 0.5708
3 16 -0.0021 -20.4646 34.0176 1.5317 -20.2248 48.6454 2.0066 -20.2587 33.48 0.792 0.5708 0.8738 0.5811 0.789 0.5822
3 16 4.022 -19.9933 30 3.4777 -20.0592 32.0096 5.752 -19.7417 30 0.7691 0.5938 0.78 0.5909 0.7692 0.6034
3 16 5.752 -19.7417 30 3.4777 -20.0592 32.0096 5.7527 -19.744 48.5958 0.7692 0.6034 0.78 0.5909 0.8734 0.6033
3 16 5.7663 -18.0808 49.9765 5.7527 -19.744 48.5958 1.5396 -18.7101 49.9766 0.8844 0.6045 0.8734 0.6033 0.8851 0.5808
3 16 1.5396 -18.7101 49.9766 5.7527 -19.744 48.5958 1.5317 -20.2248 48.6454 0.8851 0.5808 0.8734 0.6033 0.8738 0.5811
3 16 4.0223 -7.9888 30 3.4794 -7.9823 27.9912 0 -7.975 30 0.2457 0.1071 0.2515 0.0971 0.2674 0.1129
3 16 -4.0182 -20.7858 30 -4.0177 -7.9823 30 -3.4802 -20.7554 27.9915 0.7764 0.3192 0.7048 0.3192 0.7762 0.3075
3 16 -3.4802 -20.7554 27.9915 -4.0177 -7.9823 30 -3.4795 -7.9823 27.9912 0.7762 0.3075 0.7048 0.3192 0.7048 0.3078
3 16 -3.4802 -20.7554 27.9915 -3.4795 -7.9823 27.9912 -2.0102 -20.6482 26.521 0.7762 0.3075 0.7048 0.3078 0.7756 0.2958
3 16 -2.0102 -20.6482 26.521 -3.4795 -7.9823 27.9912 -2.0089 -7.9823 26.5206 0.7756 0.2958 0.7048 0.3078 0.7047 0.2964
3 16 -2.0102 -20.6482 26.521 -2.0089 -7.9823 26.5206 -0.002 -20.4646 25.9823 0.7756 0.2958 0.7047 0.2964 0.7744 0.2841
3 16 -0.002 -20.4646 25.9823 -2.0089 -7.9823 26.5206 -0.0001 -7.9823 25.9823 0.7744 0.2841 0.7047 0.2964 0.7045 0.2849
3 16 -0.002 -20.4646 25.9823 -0.0001 -7.9823 25.9823 2.0065 -20.2587 26.5199 0.7744 0.2841 0.7045 0.2849 0.7731 0.2723
3 16 2.0065 -20.2587 26.5199 -0.0001 -7.9823 25.9823 2.0088 -7.9823 26.5206 0.7731 0.2723 0.7045 0.2849 0.7043 0.2735
3 16 2.0065 -20.2587 26.5199 2.0088 -7.9823 26.5206 3.4777 -20.0592 27.9904 0.7731 0.2723 0.7043 0.2735 0.7716 0.2604
3 16 3.4777 -20.0592 27.9904 2.0088 -7.9823 26.5206 3.4794 -7.9823 27.9912 0.7716 0.2604 0.7043 0.2735 0.704 0.2621
3 16 3.4777 -20.0592 27.9904 3.4794 -7.9823 27.9912 4.022 -19.9933 30 0.7716 0.2604 0.704 0.2621 0.7703 0.2489
3 16 4.022 -19.9933 30 3.4794 -7.9823 27.9912 4.0223 -7.9888 30 0.7703 0.2489 0.704 0.2621 0.7036 0.2505
3 16 -10.0177 -7.9823 30 -6.2323 -7.9823 30 -10.0144 -7.9856 10.0144 0.5189 0.9022 0.5189 0.9232 0.4069 0.9022
3 16 -10.0144 -7.9856 10.0144 -6.2323 -7.9823 30 -6.2356 -7.9856 10.0144 0.4069 0.9022 0.5189 0.9232 0.4069 0.9232
3 16 -6.2323 -7.9823 30 -6.225 -19.6697 30 -6.2356 -7.9856 10.0144 0.1218 0.6711 0.1218 0.6057 0.2337 0.6711
3 16 -6.2356 -7.9856 10.0144 -6.225 -19.6697 30 -6.2386 -19.6613 10.0206 0.2337 0.6711 0.1218 0.6057 0.2338 0.6057
3 16 -2.6871 -19.3394 10.0233 -6.2386 -19.6613 10.0206 -2.6891 -20.7056 11.3049 0.6548 0.5567 0.6543 0.5367 0.6645 0.5558
3 16 -2.6891 -20.7056 11.3049 -6.2386 -19.6613 10.0206 -6.2391 -20.9098 11.258 0.6645 0.5558 0.6543 0.5367 0.6642 0.5358
3 16 9.9871 -17.1668 10.0203 5.7662 -18.0808 10.0235 9.9852 -18.9866 11.4469 0.6522 0.6287 0.6539 0.6045 0.6652 0.6274
3 16 9.9852 -18.9866 11.4469 5.7662 -18.0808 10.0235 5.7525 -19.744 11.4042 0.6652 0.6274 0.6539 0.6045 0.665 0.6033
3 16 -6.2386 -19.6613 10.0206 -6.225 -19.6697 30 -6.2391 -20.9098 11.258 0.2338 0.6057 0.1218 0.6057 0.2268 0.5987
3 16 -6.2391 -20.9098 11.258 -6.225 -19.6697 30 -6.2328 -20.9124 30 0.2268 0.5987 0.1218 0.6057 0.1218 0.5987
3 16 -6.2328 -20.9124 30 -4.0182 -20.7858 30 -6.2391 -20.9098 11.258 0.7692 0.5358 0.7696 0.5483 0.6642 0.5358
3 16 -4.0182 -20.7858 30 -3.4802 -20.7554 27.9915 -6.2391 -20.9098 11.258 0.7696 0.5483 0.7577 0.5513 0.6642 0.5358
3 16 -3.4802 -20.7554 27.9915 -2.0102 -20.6482 26.521 -6.2391 -20.9098 11.258 0.7577 0.5513 0.7494 0.5596 0.6642 0.5358
3 16 -2.6891 -20.7056 11.3049 -6.2391 -20.9098 11.258 -2.0102 -20.6482 26.521 0.6645 0.5558 0.6642 0.5358 0.7494 0.5596
3 16 5.7525 -19.744 11.4042 5.752 -19.7417 30 9.9852 -18.9866 11.4469 0.665 0.6033 0.7692 0.6034 0.6652 0.6274
3 16 9.9852 -18.9866 11.4469 5.752 -19.7417 30 9.9808 -18.9887 30 0.6652 0.6274 0.7692 0.6034 0.7692 0.6275
3 16 2.0065 -20.2587 26.5199 1.4972 -20.322 11.3559 -0.002 -20.4646 25.9823 0.7493 0.5822 0.6648 0.5811 0.7464 0.5708
3 16 -0.002 -20.4646 25.9823 1.4972 -20.322 11.3559 -2.6891 -20.7056 11.3049 0.7464 0.5708 0.6648 0.5811 0.6645 0.5558
3 16 -2.0102 -20.6482 26.521 -0.002 -20.4646 25.9823 -2.6891 -20.7056 11.3049 0.7494 0.5596 0.7464 0.5708 0.6645 0.5558
3 16 1.4972 -20.322 11.3559 2.0065 -20.2587 26.5199 5.7525 -19.744 11.4042 0.6648 0.5811 0.7493 0.5822 0.665 0.6033
3 16 5.7525 -19.744 11.4042 2.0065 -20.2587 26.5199 3.4777 -20.0592 27.9904 0.665 0.6033 0.7493 0.5822 0.7583 0.5909
3 16 4.022 -19.9933 30 5.752 -19.7417 30 3.4777 -20.0592 27.9904 0.7691 0.5938 0.7692 0.6034 0.7583 0.5909
3 16 5.7662 -18.0808 10.0235 1.4988 -18.8122 10.0234 5.7525 -19.744 11.4042 0.6539 0.6045 0.6534 0.5817 0.665 0.6033
3 16 5.7525 -19.744 11.4042 1.4988 -18.8122 10.0234 1.4972 -20.322 11.3559 0.665 0.6033 0.6534 0.5817 0.6648 0.5811
3 16 0 -7.975 30 -3.4795 -7.9823 27.9912 -4.0177 -7.9823 30 0.2674 0.1129 0.289 0.1071 0.289 0.1187
3 16 0 -7.975 30 -4.0177 -7.9823 30 -3.4795 -7.9823 32.0088 0.2674 0.1129 0.289 0.1187 0.2832 0.1288
3 16 -3.4795 -7.9823 32.0088 -2.0089 -7.9823 33.4794 0 -7.975 30 0.2832 0.1288 0.2732 0.1346 0.2674 0.1129
3 16 -2.0089 -7.9823 33.4794 -0.0001 -7.9823 34.0177 0 -7.975 30 0.2732 0.1346 0.2616 0.1346 0.2674 0.1129
3 16 2.0088 -7.9823 33.4794 3.4794 -7.9823 32.0089 0 -7.975 30 0.2515 0.1288 0.2457 0.1187 0.2674 0.1129
3 16 -2.0089 -7.9823 26.5206 0 -7.975 30 -0.0001 -7.9823 25.9823 0.2832 0.0971 0.2674 0.1129 0.2732 0.0913
3 16 -0.0001 -7.9823 25.9823 0 -7.975 30 2.0088 -7.9823 26.5206 0.2732 0.0913 0.2674 0.1129 0.2616 0.0913
3 16 0 -7.975 30 3.4794 -7.9823 27.9912 2.0088 -7.9823 26.5206 0.2674 0.1129 0.2515 0.0971 0.2616 0.0913
3 16 -3.4795 -7.9823 27.9912 0 -7.975 30 -2.0089 -7.9823 26.5206 0.289 0.1071 0.2674 0.1129 0.2832 0.0971
3 16 -2.6891 -20.7056 11.3049 1.4972 -20.322 11.3559 -2.6871 -19.3394 10.0233 0.6645 0.5558 0.6648 0.5811 0.6548 0.5567
3 16 -2.6871 -19.3394 10.0233 1.4972 -20.322 11.3559 1.4988 -18.8122 10.0234 0.6548 0.5567 0.6648 0.5811 0.6534 0.5817
3 16 9.9808 -18.9887 30 5.752 -19.7417 30 9.9852 -18.9866 48.5531 0.7692 0.6275 0.7692 0.6034 0.8731 0.6275
3 16 9.9852 -18.9866 48.5531 5.752 -19.7417 30 5.7527 -19.744 48.5958 0.8731 0.6275 0.7692 0.6034 0.8734 0.6033
3 16 1.5317 -20.2248 48.6454 5.7527 -19.744 48.5958 2.0066 -20.2587 33.48 0.8738 0.5811 0.8734 0.6033 0.789 0.5822
3 16 2.0066 -20.2587 33.48 5.7527 -19.744 48.5958 3.4777 -20.0592 32.0096 0.789 0.5822 0.8734 0.6033 0.78 0.5909
3 16 1.5396 -18.7101 49.9766 1.5317 -20.2248 48.6454 -2.6872 -19.3394 49.9767 0.8851 0.5808 0.8738 0.5811 0.8835 0.5567
3 16 -2.6872 -19.3394 49.9767 1.5317 -20.2248 48.6454 -2.6894 -20.7057 48.6951 0.8835 0.5567 0.8738 0.5811 0.8739 0.5558
3 16 5.7525 -19.744 11.4042 3.4777 -20.0592 27.9904 5.752 -19.7417 30 0.665 0.6033 0.7583 0.5909 0.7692 0.6034
0 STEP
