2 24 -5.0998 -1.977 6.1301 -5.0994 0 6.1764
2 24 -5.0994 0 6.1764 -4.807 0 11.3556
2 24 -4.4308 -2.5553 11.4202 -4.807 0 11.3556
2 24 -3.5012 -5.25 5.4694 -3.476 -1.9626 5.5383
2 24 -3.5012 -5.25 5.4694 -0.3056 -5.25 6.1853
2 24 -3.476 -1.9626 5.5383 -3.4612 0 5.579
2 24 -0.2967 0 6.1917 -3.4612 0 5.579
2 24 4.4194 -5.25 4.4194 5.3861 -5.2496 3.1044
2 24 0.4701 -5.2501 3.1044 5.3861 -5.2496 3.1044
2 24 -3.4574 -5.5871 3.1015 -2.7453 -5.3259 3.1037
2 24 -4.6217 -5.3154 5.0926 -4.6045 -5.6044 4.1846
2 24 -2.7453 -5.3259 3.1037 -3.4574 -5.5871 3.1015
2 24 -4.4308 -2.5553 11.4202 -4.807 0 11.3556
2 24 -4.807 0 11.3556 -3.1767 0 13.5978
2 24 -3.0555 -2.5124 13.6126 -3.1767 0 13.5978
2 24 -4.807 0 11.3556 -3.1767 0 13.5978
2 24 2.3918 -5.25 5.7742 4.4194 -5.25 4.4194
2 24 2.3918 0 5.7742 4.4194 0 4.4194
2 24 -0.2967 0 6.1917 2.3918 0 5.7742
2 24 -0.3056 -5.25 6.1853 2.3918 -5.25 5.7742
2 24 4.4194 0 4.4194 2.3918 0 5.7742
2 24 9.8588 0 10.9744 8.4124 0 13.6504
2 24 10.0181 0 3.1502 5.3861 0 3.1502
2 24 9.8588 0 10.9744 10.0181 0 3.1502
2 24 4.4194 0 4.4194 5.3861 0 3.1502
2 24 -4.6367 -5.25 5.8835 -3.5012 -5.25 5.4694
2 24 9.5755 -4.6358 10.8324 9.8588 0 10.9744
2 24 9.8588 0 10.9744 10.0181 0 3.1502
2 24 9.8553 -5.4881 3.1023 10.0181 0 3.1502
2 24 -3.0555 -2.5124 13.6126 -3.1767 0 13.5978
2 24 2.6456 0 13.7334 -3.1767 0 13.5978
2 24 -3.1767 0 13.5978 2.6456 0 13.7334
2 24 -0.2967 0 6.1917 2.3918 0 5.7742
2 24 8.4124 0 13.6504 2.6456 0 13.7334
2 24 -3.476 -1.9626 5.5383 -3.4612 0 5.579
2 24 -5.0998 -1.977 6.1301 -5.0994 0 6.1764
2 24 -3.4612 0 5.579 -5.0994 0 6.1764
2 24 -0.2967 0 6.1917 -3.4612 0 5.579
2 24 -4.807 0 11.3556 -5.0994 0 6.1764
2 24 -3.4612 0 5.579 -5.0994 0 6.1764
2 24 4.4194 -5.25 4.4194 2.3918 -5.25 5.7742
2 24 2.3918 -5.25 5.7742 -0.3056 -5.25 6.1853
2 24 4.4194 -5.25 4.4194 5.3861 -5.2496 3.1044
2 24 5.3861 -5.2496 3.1044 5.3861 0 3.1502
2 24 4.4194 0 4.4194 5.3861 0 3.1502
2 24 5.3861 0 3.1502 10.0181 0 3.1502
2 24 5.3861 0 3.1502 5.3861 -5.2496 3.1044
2 24 10.0181 0 3.1502 9.8553 -5.4881 3.1023
2 24 -3.5012 -5.25 5.4694 -0.3056 -5.25 6.1853
2 24 0.4701 -5.2501 3.1044 -1.9719 -5.25 3.1044
2 24 5.3861 -5.2496 3.1044 0.4701 -5.2501 3.1044
2 24 -5.0998 -1.977 6.1301 -4.6367 -5.25 5.8835
2 24 -3.476 -1.9626 5.5383 -3.5012 -5.25 5.4694
2 24 -4.6367 -5.25 5.8835 -3.5012 -5.25 5.4694
2 24 -3.4574 -5.5871 3.1015 -4.3528 -6.4639 3.0938
2 24 -1.189 -9.2279 3.0697 -4.3528 -6.4639 3.0938
2 24 -4.3528 -6.4639 3.0938 -4.6045 -5.6044 4.1846
2 24 -4.6045 -5.6044 4.1846 -4.6217 -5.3154 5.0926
2 24 -4.6045 -5.6044 4.1846 -4.3528 -6.4639 3.0938
2 24 -3.4574 -5.5871 3.1015 -4.3528 -6.4639 3.0938
2 24 -2.7453 -5.3259 3.1037 -1.9719 -5.25 3.1044
2 24 -4.6217 -5.3154 5.0926 -4.6367 -5.25 5.8835
2 24 -2.7453 -5.3259 3.1037 -1.9719 -5.25 3.1044
2 24 0.4701 -5.2501 3.1044 -1.9719 -5.25 3.1044
2 24 -3.5256 -6.6029 11.2278 -4.0598 -4.9623 11.3503
2 24 -3.5256 -6.6029 11.2278 -4.0598 -4.9623 11.3503
2 24 -1.5967 -6.1536 13.5958 -2.6163 -4.7983 13.6594
2 24 -9.7333 -0.0002 -2.9571 -9.2174 0 -11.0998
2 24 -9.4487 -3.4342 -2.9272 -9.7333 -0.0002 -2.9571
2 24 -9.1041 -3.4621 -11.1905 -9.2174 0 -11.0998
2 24 3.936 0 -13.4246 -2.2389 0 -13.5413
2 24 -2.2389 0 -13.5413 -8.2005 0 -13.5029
2 24 0 0 -6.25 -2.3918 0 -5.7742
2 24 3.936 0 -13.4246 5.3548 0 -11.2244
2 24 0 0 -6.25 2.3918 0 -5.7742
2 24 -8.2005 0 -13.5029 -9.2174 0 -11.0998
2 24 2.3918 0 -5.7742 4.8223 0 -4.2049
2 24 5.3548 0 -11.2244 6.0205 0 -4.6269
2 24 4.8223 0 -4.2049 6.0205 0 -4.6269
2 24 -2.3918 0 -5.7742 -4.4194 0 -4.4194
2 24 -9.1041 -3.4621 -11.1905 -9.2174 0 -11.0998
2 24 -9.2174 0 -11.0998 -8.2005 0 -13.5029
2 24 -7.8458 -2.9309 -13.5197 -8.2005 0 -13.5029
2 24 -7.8458 -2.9309 -13.5197 -8.2005 0 -13.5029
2 24 -2.2389 0 -13.5413 -8.2005 0 -13.5029
2 24 4.8223 0 -4.2049 4.8223 -5.25 -4.0938
2 24 4.8223 0 -4.2049 6.0205 0 -4.6269
2 24 4.8223 -5.25 -4.0938 6.1615 -5.25 -4.5846
2 24 6.0205 0 -4.6269 6.1615 -5.25 -4.5846
2 24 6.1615 -5.25 -4.5846 6.0205 0 -4.6269
2 24 5.574 -4.6437 -10.989 5.3548 0 -11.2244
2 24 6.0205 0 -4.6269 5.3548 0 -11.2244
2 24 2.3918 -5.25 -5.7742 0 -5.25 -6.25
2 24 0 0 -6.25 2.3918 0 -5.7742
2 24 0 -5.25 -6.25 2.3918 -5.25 -5.7742
2 24 -4.4194 -5.25 -4.4194 -5.5782 -5.2498 -2.9113
2 24 0.1855 -5.2498 -2.9113 -5.5782 -5.2498 -2.9113
2 24 -5.5782 -5.2498 -2.9113 -4.4194 -5.25 -4.4194
2 24 -5.5782 -5.2498 -2.9113 -5.5782 -0.0002 -2.9571
2 24 -5.5782 -0.0002 -2.9571 -4.4194 0 -4.4194
2 24 -4.4194 0 -4.4194 -5.5782 -0.0002 -2.9571
2 24 -5.5782 -0.0002 -2.9571 -9.7333 -0.0002 -2.9571
2 24 -9.2174 0 -11.0998 -9.7333 -0.0002 -2.9571
2 24 2.3918 0 -5.7742 4.8223 0 -4.2049
2 24 2.3918 -5.25 -5.7742 4.8223 -5.25 -4.0938
2 24 4.8223 0 -4.2049 4.8223 -5.25 -4.0938
2 24 0 -5.25 -6.25 -2.3918 -5.25 -5.7742
2 24 0 0 -6.25 -2.3918 0 -5.7742
2 24 0 -5.25 -6.25 -2.3918 -5.25 -5.7742
2 24 -4.4194 -5.25 -4.4194 -2.3918 -5.25 -5.7742
2 24 -4.4194 0 -4.4194 -2.3918 0 -5.7742
2 24 -4.4194 -5.25 -4.4194 -2.3918 -5.25 -5.7742
2 24 2.3918 -5.25 -5.7742 4.8223 -5.25 -4.0938
2 24 4.8223 -5.25 -4.0938 6.1615 -5.25 -4.5846
2 24 6.1615 -5.25 -4.5846 6.2936 -5.2503 -2.9113
2 24 0.1855 -5.2498 -2.9113 6.2936 -5.2503 -2.9113
2 24 49.5915 -44.2462 3.4905 49.3624 -42.6756 3.9296
2 24 48.5306 -47.9016 9.6118 46.5215 -51.7994 9.3772
2 24 46.5131 -47.1934 12.3452 44.5684 -50.4719 12.3023
2 24 44.5684 -50.4719 12.3023 46.5131 -47.1934 12.3452
2 24 9.9547 -49.1214 2.7216 1.4856 -49.1275 2.7216
2 24 1.4165 -39.297 2.8073 1.4856 -49.1275 2.7216
2 24 44.5792 -24.4057 2.9372 43.5119 -28.2808 2.9034
2 24 -19.2849 -82.7079 -6.7524 -20.4416 -84.9344 -6.3719
2 24 -7.1828 -74.371 5.853 -8.3919 -76.9278 5.0769
2 24 -10.7156 -77.3868 8.063 -9.3933 -74.4955 8.0463
2 24 -10.7156 -77.3868 8.063 -9.3933 -74.4955 8.0463
2 24 2.4008 -68.349 4.1202 0.2556 -70.9674 4.0407
2 24 -5.7577 -67.1963 6.628 -6.3243 -70.9653 6.4035
2 24 -5.7577 -67.1963 6.628 -6.3243 -70.9653 6.4035
2 24 -7.9334 -68.3948 8.2455 -8.4924 -71.6059 8.1185
2 24 -7.9334 -68.3948 8.2455 -8.4924 -71.6059 8.1185
2 24 -7.0555 -5.8271 -13.4614 -7.8458 -2.9309 -13.5197
2 24 -21.1555 -85.5648 3.3372 -21.2977 -86.1486 3.8636
2 24 -21.2037 -86.2122 5.102 -21.2977 -86.1486 3.8636
2 24 43.871 -43.4497 -2.5778 43.3079 -27.6833 -2.7155
2 24 43.8795 -43.4712 2.7708 43.5119 -28.2808 2.9034
2 24 44.6075 -24.2892 -2.7451 43.3079 -27.6833 -2.7155
2 24 44.5792 -24.4057 2.9372 43.5119 -28.2808 2.9034
2 24 45.7225 -21.1476 0.4326 45.5163 -21.6934 -0.7177
2 24 45.5165 -21.5203 2.9624 44.5792 -24.4057 2.9372
2 24 8.0427 -31.7676 -11.7486 9.6999 -35.0508 -11.7448
2 24 9.403 -30.5389 -8.6128 9.6999 -35.0508 -11.7448
2 24 9.255 -30.8308 11.9519 10.6879 -33.9203 11.9027
2 24 11.3073 -29.8623 9.1466 10.6879 -33.9203 11.9027
2 24 26.4997 -30.9686 4.8776 26.8002 -31.0769 4.1065
2 24 27.0597 -31.3129 8.217 31.2383 -32.9111 8.2988
2 24 27.0597 -31.3129 8.217 31.2383 -32.9111 8.2988
2 24 26.3449 -34.9596 12.1178 30.3468 -36.4787 12.1509
2 24 31.2383 -32.9111 8.2988 30.3468 -36.4787 12.1509
2 24 30.3468 -36.4787 12.1509 26.3449 -34.9596 12.1178
2 24 32.9092 -31.2214 9.5546 31.2383 -32.9111 8.2988
2 24 31.2383 -32.9111 8.2988 30.3468 -36.4787 12.1509
2 24 33.1867 -32.8918 12.1688 30.3468 -36.4787 12.1509
2 24 32.9092 -31.2214 9.5546 31.2383 -32.9111 8.2988
2 24 32.9109 -30.7831 2.8816 31.4433 -32.5195 2.8664
2 24 31.2383 -32.9111 8.2988 31.4433 -32.5195 2.8664
2 24 -0.7467 -32.3193 11.5375 -0.113 -29.9125 11.5905
2 24 9.255 -30.8308 11.9519 8.988 -26.5833 11.9687
2 24 -0.7467 -32.3193 11.5375 -0.113 -29.9125 11.5905
2 24 -2.5213 -32.5192 9.9849 -1.6091 -29.9992 10.1937
2 24 -2.5213 -32.5192 9.9849 -1.6091 -29.9992 10.1937
2 24 -3.8345 -32.3779 2.8677 -2.0625 -29.0956 2.8963
2 24 44.826 -5.1812 10.8507 44.88 -3.4344 10.8464
2 24 43.3239 -5.2308 13.0234 43.2676 -3.4934 13.5056
2 24 43.3239 -5.2308 13.0234 43.2676 -3.4934 13.5056
2 24 31.5844 -6.328 11.0385 33.4055 -8.4691 10.9768
2 24 33.7538 -6.5081 13.4735 35.2793 -8.3522 12.8013
2 24 33.4055 -8.4691 10.9768 31.5844 -6.328 11.0385
2 24 33.0441 -8.7063 3.0742 31.1331 -6.5036 3.0934
2 24 33.0441 -8.7063 3.0742 31.1331 -6.5036 3.0934
2 24 47.1955 -15.6868 3.0133 47.7292 -17.2973 2.9993
2 24 47.857 -17.6857 3.6872 47.7292 -17.2973 2.9993
2 24 45.8157 -7.3501 -2.893 44.935 -5.6982 -2.9074
2 24 -9.8617 -50.7838 -3.8799 -8.4849 -45.7428 -5.2534
2 24 -9.9302 -50.7713 3.9783 -8.5682 -45.7381 5.2998
2 24 48.2692 -49.9097 -3.4181 47.5041 -51.2628 -3.3079
2 24 48.1328 -49.1567 -9.3987 46.698 -51.7663 -9.1802
2 24 -4.6367 -5.25 5.8835 -4.6217 -5.3154 5.0926
2 24 -1.5967 -6.1536 13.5958 -2.6163 -4.7983 13.6594
2 24 9.8553 -5.4881 3.1023 9.8908 -10.3028 3.0603
2 24 9.9591 -14.1024 3.0271 9.8908 -10.3028 3.0603
2 24 27.0505 -49.1214 3.0549 27.8767 -49.1214 2.7215
2 24 28.4837 -49.1214 -2.9212 29.3942 -49.1214 -2.5283
2 24 6.4387 -10.519 -2.8654 6.2936 -5.2503 -2.9113
2 24 6.1615 -5.25 -4.5846 6.2936 -5.2503 -2.9113
2 24 48.3823 -6.7463 -13.166 46.8463 -4.7899 -13.5326
2 24 7.1325 -53.0429 -11.5062 4.2043 -53.0164 -11.4154
2 24 4.2043 -53.0164 -11.4154 4.4229 -54.7936 -10.3822
2 24 5.3493 -55.692 -9.5159 4.4229 -54.7936 -10.3822
2 24 4.3611 -10.3541 -11.9997 3.8984 -6.2026 -12.7699
2 24 10.7931 -25.1406 2.9308 11.5349 -29.4004 2.8937
2 24 -1.3586 -25.949 2.9238 -2.0625 -29.0956 2.8963
2 24 -2.2389 0 -13.5413 3.936 0 -13.4246
2 24 3.8169 -3.6991 -13.3122 3.936 0 -13.4246
2 24 -1.189 -9.2279 3.0697 -4.3528 -6.4639 3.0938
2 24 -5.5782 -5.2498 -2.9113 -5.5782 -0.0002 -2.9571
2 24 -5.5782 -0.0002 -2.9571 -9.7333 -0.0002 -2.9571
2 24 -9.4487 -3.4342 -2.9272 -9.7333 -0.0002 -2.9571
2 24 -28.2416 -58.3068 -4.2108 -26.448 -60.4003 -4.6909
2 24 -27.8954 -57.9645 -4.3767 -26.7687 -58.575 -4.5947
2 24 -27.5319 -53.2359 -4.0424 -28.3908 -55.1474 -4.1308
2 24 -26.7523 -55.3855 -4.4559 -27.5794 -55.696 -4.3377
2 24 -28.6559 -56.7945 -4.1447 -28.3908 -55.1474 -4.1308
2 24 -28.2209 -56.7168 -4.2779 -27.5794 -55.696 -4.3377
2 24 -25.5702 -58.2085 -4.828 -26.7687 -58.575 -4.5947
2 24 -13.3217 -81.1248 -7.8147 -10.8831 -77.6044 -7.9412
2 24 -5.4289 -34.4379 -0.0257 -4.9776 -34.0185 2.001
2 24 -6.2109 -39.295 8.555 -4.4543 -36.1029 9.5389
2 24 49.2775 -43.6254 -9.2957 48.7964 -39.4458 -9.4154
2 24 49.6458 -41.7826 -3.8903 49.4696 -39.0581 -4.5085
2 24 47.8087 -19.3339 -2.7884 45.3796 -21.8538 -2.7664
2 24 45.5021 -18.2158 -2.7981 44.083 -20.5981 -2.7773
2 24 44.6503 0 -11.813 44.4546 0 -8.0102
2 24 59.5018 0 -10.7749 59.8667 0 -6.2556
2 24 58.0969 0 -5.8417 59.8667 0 -6.2556
2 24 55.9365 0 -4.6572 54.4437 0 -2.9572
2 24 44.226 0 -4.6974 45.6619 0 -2.9572
2 24 54.4437 0 -2.9572 45.6619 0 -2.9572
2 24 -15.3752 -58.3085 6.7273 -18.1394 -56.4881 6.0469
2 24 -25.5395 -55.7938 -4.6812 -25.0369 -57.0188 -4.8496
2 24 -26.0709 -52.2613 -4.3046 -24.2424 -52.0634 -4.5507
2 24 -25.5702 -58.2085 -4.828 -25.0369 -57.0188 -4.8496
2 24 -22.2468 -52.4333 -4.8586 -24.2424 -52.0634 -4.5507
2 24 -15.3826 -58.4338 -6.5831 -11.7853 -60.2456 -7.359
2 24 -14.1277 -56.6814 -4.0602 -11.7219 -57.562 -3.8285
2 24 -5.7708 -64.7923 6.498 -5.7577 -67.1963 6.628
2 24 53.9055 -28.6383 -4.5258 52.797 -29.689 -4.8373
2 24 48.1328 -49.1567 -9.3987 48.9872 -46.6079 -9.3589
2 24 48.7808 -48.7014 -4.132 49.4178 -47.1153 -3.2678
2 24 46.3405 -52.9057 -2.4966 47.0718 -51.9749 -2.5344
2 24 2.4008 -68.349 4.1202 4.5455 -65.0212 4.3163
2 24 4.8396 -67.2398 1.1824 5.3311 -65.5709 2.4161
2 24 10.3549 -25.396 9.8795 11.3073 -29.8623 9.1466
2 24 11.3073 -29.8623 9.1466 11.5349 -29.4004 2.8937
2 24 10.7931 -25.1406 2.9308 11.5349 -29.4004 2.8937
2 24 45.1542 -6.5403 3.0931 45.1796 -5.7018 4.2636
2 24 45.1796 -5.7018 4.2636 45.1796 -5.3685 5.0138
2 24 45.1796 -5.3685 5.0138 45.1307 -5.2995 5.5868
2 24 44.8019 -6.9288 10.864 44.826 -5.1812 10.8507
2 24 45.0956 -5.25 5.9986 45.1307 -5.2995 5.5868
2 24 4.738 -44.9834 -11.5228 2.2595 -45.3717 -11.3846
2 24 -17.4075 -77.2499 -7.1153 -18.728 -75.7221 -6.8953
2 24 9.403 -30.5389 -8.6128 12.5776 -29.8923 -8.1115
2 24 1.3004 -37.5939 -2.6291 1.0261 -36.7833 -2.6361
2 24 0.4026 -35.5877 -2.6466 1.0261 -36.7833 -2.6361
2 24 9.3668 -29.6662 -2.6963 8.1927 -25.8391 -2.7303
2 24 39.2728 -25.208 -2.7371 36.5151 -27.498 -2.7171
2 24 36.5151 -27.498 -2.7171 34.1797 -29.9292 -2.6959
2 24 34.1797 -29.9292 -2.6959 31.9101 -32.9917 -2.6691
2 24 31.9101 -32.9917 -2.6691 29.6078 -31.9312 -2.6784
2 24 28.5951 -39.1273 -2.9816 28.6791 -31.5908 -3.0271
2 24 29.6078 -31.9312 -2.6784 28.6791 -31.5908 -3.0271
2 24 28.6791 -31.5908 -3.0271 28.2949 -31.5394 -3.9216
2 24 28.2949 -31.5394 -3.9216 27.9257 -31.431 -4.7766
2 24 27.9257 -31.431 -4.7766 27.096 -31.1192 -5.1285
2 24 27.096 -31.1192 -5.1285 25.6796 -30.6547 -5.133
2 24 25.6796 -30.6547 -5.133 20.8684 -29.7959 -5.14
2 24 20.8684 -29.7959 -5.14 15.8996 -29.561 -5.142
2 24 15.8996 -29.561 -5.142 14.5582 -29.5885 -5.142
2 24 14.5582 -29.5885 -5.142 13.7021 -29.6329 -4.7764
2 24 13.7021 -29.6329 -4.7764 13.3407 -29.6376 -4.0055
2 24 13.0772 -39.1423 -3.0137 13.0064 -29.6321 -3.0996
2 24 13.3407 -29.6376 -4.0055 13.0064 -29.6321 -3.0996
2 24 13.0064 -29.6321 -3.0996 12.022 -29.6498 -2.6946
2 24 9.3668 -29.6662 -2.6963 12.022 -29.6498 -2.6946
2 24 1.4132 -38.4635 -2.6215 1.4192 -39.3158 -2.614
2 24 1.4132 -38.4635 -2.6215 1.4192 -39.3158 -2.614
2 24 1.4107 -38.4734 2.8145 1.4165 -39.297 2.8073
2 24 1.4107 -38.4734 2.8145 1.4165 -39.297 2.8073
2 24 11.5349 -29.4004 2.8937 13.6372 -29.4623 2.8931
2 24 14.5465 -39.1096 3.177 14.4034 -29.4161 3.1931
2 24 13.6372 -29.4623 2.8931 14.4034 -29.4161 3.1931
2 24 14.4034 -29.4161 3.1931 14.8419 -29.4127 4.223
2 24 14.8419 -29.4127 4.223 15.2166 -29.4331 4.9877
2 24 15.2166 -29.4331 4.9877 16.0869 -29.4485 5.3361
2 24 16.0869 -29.4485 5.3361 20.8474 -29.7353 5.3335
2 24 20.8474 -29.7353 5.3335 25.5826 -30.61 5.3257
2 24 25.5826 -30.61 5.3257 26.4997 -30.9686 4.8776
2 24 26.4997 -30.9686 4.8776 26.8002 -31.0769 4.1065
2 24 26.8002 -31.0769 4.1065 27.2769 -31.1519 3.1405
2 24 27.1768 -39.0959 3.1027 27.2769 -31.1519 3.1405
2 24 27.2769 -31.1519 3.1405 28.0604 -31.3639 2.8765
2 24 28.0604 -31.3639 2.8765 31.4433 -32.5195 2.8664
2 24 31.4433 -32.5195 2.8664 32.9109 -30.7831 2.8816
2 24 32.9109 -30.7831 2.8816 34.7328 -28.5217 2.9013
2 24 37.0946 -24.9675 2.9323 34.7328 -28.5217 2.9013
2 24 43.8795 -43.4712 2.7708 43.5119 -28.2808 2.9034
2 24 43.378 -45.7067 2.7513 42.0932 -47.53 2.7354
2 24 25.4144 -56 3.126 23.126 -56 5.4144
2 24 25.4144 -60.45 3.126 23.126 -60.45 5.4144
2 24 23.126 -56 5.4144 20 -56 6.252
2 24 23.126 -60.45 5.4144 20 -60.45 6.252
2 24 20 -56 6.252 16.874 -56 5.4144
2 24 20 -60.45 6.252 16.874 -60.45 5.4144
2 24 16.874 -56 5.4144 14.5856 -56 3.126
2 24 16.874 -60.45 5.4144 14.5856 -60.45 3.126
2 24 14.5856 -56 3.126 13.748 -56 0
2 24 14.5856 -60.45 3.126 13.748 -60.45 0
2 24 13.748 -56 0 14.5856 -56 -3.126
2 24 13.748 -60.45 0 14.5856 -60.45 -3.126
2 24 14.5856 -56 -3.126 16.874 -56 -5.4144
2 24 14.5856 -60.45 -3.126 16.874 -60.45 -5.4144
2 24 16.874 -56 -5.4144 20 -56 -6.252
2 24 16.874 -60.45 -5.4144 20 -60.45 -6.252
2 24 20 -56 -6.252 23.126 -56 -5.4144
2 24 20 -60.45 -6.252 23.126 -60.45 -5.4144
2 24 23.126 -56 -5.4144 25.4144 -56 -3.126
2 24 23.126 -60.45 -5.4144 25.4144 -60.45 -3.126
2 24 25.4144 -56 -3.126 26.252 -56 0
2 24 25.4144 -60.45 -3.126 26.252 -60.45 0
2 24 25.4144 -56 3.126 26.252 -56 0
2 24 25.4144 -60.45 3.126 26.252 -60.45 0
2 24 25.4144 -60.45 3.126 23.126 -60.45 5.4144
2 24 23.5295 -60.45 2.0378 22.0377 -60.45 3.5295
2 24 23.126 -60.45 5.4144 20 -60.45 6.252
2 24 22.0377 -60.45 3.5295 20 -60.45 4.0755
2 24 20 -60.45 6.252 16.874 -60.45 5.4144
2 24 20 -60.45 4.0755 17.9623 -60.45 3.5295
2 24 16.874 -60.45 5.4144 14.5856 -60.45 3.126
2 24 17.9623 -60.45 3.5295 16.4705 -60.45 2.0378
2 24 14.5856 -60.45 3.126 13.748 -60.45 0
2 24 16.4705 -60.45 2.0378 15.9245 -60.45 0
2 24 13.748 -60.45 0 14.5856 -60.45 -3.126
2 24 15.9245 -60.45 0 16.4705 -60.45 -2.0378
2 24 14.5856 -60.45 -3.126 16.874 -60.45 -5.4144
2 24 16.4705 -60.45 -2.0378 17.9623 -60.45 -3.5295
2 24 16.874 -60.45 -5.4144 20 -60.45 -6.252
2 24 17.9623 -60.45 -3.5295 20 -60.45 -4.0755
2 24 20 -60.45 -6.252 23.126 -60.45 -5.4144
2 24 20 -60.45 -4.0755 22.0377 -60.45 -3.5295
2 24 23.126 -60.45 -5.4144 25.4144 -60.45 -3.126
2 24 22.0377 -60.45 -3.5295 23.5295 -60.45 -2.0378
2 24 25.4144 -60.45 -3.126 26.252 -60.45 0
2 24 23.5295 -60.45 -2.0378 24.0755 -60.45 0
2 24 25.4144 -60.45 3.126 26.252 -60.45 0
2 24 23.5295 -60.45 2.0378 24.0755 -60.45 0
2 24 23.5295 -60.45 2.0378 22.0377 -60.45 3.5295
2 24 23.5295 -56 2.0378 22.0377 -56 3.5295
2 24 22.0377 -60.45 3.5295 20 -60.45 4.0755
2 24 22.0377 -56 3.5295 20 -56 4.0755
2 24 20 -60.45 4.0755 17.9623 -60.45 3.5295
2 24 20 -56 4.0755 17.9623 -56 3.5295
2 24 17.9623 -60.45 3.5295 16.4705 -60.45 2.0378
2 24 17.9623 -56 3.5295 16.4705 -56 2.0378
2 24 16.4705 -60.45 2.0378 15.9245 -60.45 0
2 24 16.4705 -56 2.0378 15.9245 -56 0
2 24 15.9245 -60.45 0 16.4705 -60.45 -2.0378
2 24 15.9245 -56 0 16.4705 -56 -2.0378
2 24 16.4705 -60.45 -2.0378 17.9623 -60.45 -3.5295
2 24 16.4705 -56 -2.0378 17.9623 -56 -3.5295
2 24 17.9623 -60.45 -3.5295 20 -60.45 -4.0755
2 24 17.9623 -56 -3.5295 20 -56 -4.0755
2 24 20 -60.45 -4.0755 22.0377 -60.45 -3.5295
2 24 20 -56 -4.0755 22.0377 -56 -3.5295
2 24 22.0377 -60.45 -3.5295 23.5295 -60.45 -2.0378
2 24 22.0377 -56 -3.5295 23.5295 -56 -2.0378
2 24 23.5295 -60.45 -2.0378 24.0755 -60.45 0
2 24 23.5295 -56 -2.0378 24.0755 -56 0
2 24 23.5295 -60.45 2.0378 24.0755 -60.45 0
2 24 23.5295 -56 2.0378 24.0755 -56 0
2 24 16.4705 -56 2.0378 17.9623 -56 3.5295
2 24 23.5295 -56 2.0378 24.0755 -56 0
2 24 16.4705 -56 -2.0378 15.9245 -56 0
2 24 23.5295 -56 -2.0378 22.0377 -56 -3.5295
2 24 24.0755 -56 0 23.5295 -56 -2.0378
2 24 22.0377 -56 -3.5295 20 -56 -4.0755
2 24 22.0377 -56 3.5295 20 -56 4.0755
2 24 23.5295 -56 2.0378 22.0377 -56 3.5295
2 24 16.4705 -56 2.0378 15.9245 -56 0
2 24 17.9623 -56 3.5295 20 -56 4.0755
2 24 20 -56 -4.0755 17.9623 -56 -3.5295
2 24 16.4705 -56 -2.0378 17.9623 -56 -3.5295
2 24 13.5949 -56 -8.9831 8.8521 -55.9867 -8.4822
2 24 9.0305 -56.1605 -4.9907 8.8521 -55.9867 -8.4822
2 24 9.0164 -56.2312 -1.3414 8.9994 -56.1983 3.7055
2 24 14.5856 -56 -3.126 13.748 -56 0
2 24 13.748 -56 0 14.5856 -56 3.126
2 24 25.4144 -56 3.126 26.252 -56 0
2 24 26.252 -56 0 25.4144 -56 -3.126
2 24 14.5856 -56 3.126 16.874 -56 5.4144
2 24 13.5949 -56 -8.9831 19.8805 -56 -8.9296
2 24 16.874 -56 -5.4144 20 -56 -6.252
2 24 25.4144 -56 -3.126 23.126 -56 -5.4144
2 24 20 -56 6.252 23.126 -56 5.4144
2 24 27.1044 -56 9.1875 19.8805 -56 8.9296
2 24 25.4144 -56 3.126 23.126 -56 5.4144
2 24 13.3696 -56.0061 8.7527 19.8805 -56 8.9296
2 24 16.874 -56 5.4144 20 -56 6.252
2 24 20 -56 -6.252 23.126 -56 -5.4144
2 24 27.0296 -56 -9.0359 19.8805 -56 -8.9296
2 24 14.5856 -56 -3.126 16.874 -56 -5.4144
2 24 -5.4404 -34.4157 -0.0249 -5.2176 -33.8397 -1.8059
2 24 -3.844 -38.5489 -11.3709 -3.6661 -42.8127 -11.3997
2 24 -3.6661 -42.8127 -11.3997 -3.141 -45.3603 -11.3428
2 24 -3.844 -38.5489 -11.3709 -2.8393 -33.6915 -11.3545
2 24 9.7053 -35.0417 -11.7674 8.054 -31.7628 -11.7704
2 24 -2.8393 -33.6915 -11.3545 -1.8029 -30.1974 -11.3802
2 24 8.054 -31.7628 -11.7704 7.0129 -28.5213 -11.7735
2 24 -1.8029 -30.1974 -11.3802 -1.9546 -26.959 -11.3784
2 24 7.0129 -28.5213 -11.7735 6.3113 -25.4965 -11.7665
2 24 -1.9546 -26.959 -11.3784 -2.4094 -23.7425 -11.3673
2 24 6.3113 -25.4965 -11.7665 5.763 -21.9915 -11.7639
2 24 -2.4094 -23.7425 -11.3673 -1.9639 -20.1692 -11.3432
2 24 5.763 -21.9915 -11.7639 5.1664 -18.2123 -11.8142
2 24 -1.9639 -20.1692 -11.3432 -1.8572 -16.705 -11.4353
2 24 5.1664 -18.2123 -11.8142 4.7603 -14.3137 -11.9023
2 24 -1.8572 -16.705 -11.4353 -2.3462 -13.2294 -11.5655
2 24 4.7603 -14.3137 -11.9023 4.3686 -10.356 -12.0234
2 24 -2.3462 -13.2294 -11.5655 -3.4375 -10.2528 -11.7194
