3 16 -13.3617 8.8506 -0.4402 -13.3379 8.4439 0.6114 -13.0629 8.5939 -0.5356 0.4627 0.5008 0.4511 0.5047 0.4612 0.4975
3 16 -13.0629 8.5939 -0.5356 -13.3379 8.4439 0.6114 -13.0539 8.1247 0.5712 0.4612 0.4975 0.4511 0.5047 0.4499 0.5012
3 16 -13.3869 9.6503 -1.3971 -13.3617 8.8506 -0.4402 -12.9937 9.3235 -1.4723 0.4748 0.4971 0.4627 0.5008 0.4735 0.4916
3 16 -12.9937 9.3235 -1.4723 -13.3617 8.8506 -0.4402 -13.0629 8.5939 -0.5356 0.4735 0.4916 0.4627 0.5008 0.4612 0.4975
3 16 -12.7722 9.236 -2.772 -13.0893 9.5198 -2.9436 -12.9937 9.3235 -1.4723 0.4875 0.4891 0.4894 0.4929 0.4735 0.4916
3 16 -12.9937 9.3235 -1.4723 -13.0893 9.5198 -2.9436 -13.3869 9.6503 -1.3971 0.4735 0.4916 0.4894 0.4929 0.4748 0.4971
3 16 13.2673 9.7284 -1.5698 12.9622 9.375 -1.5746 13.3934 8.9999 -0.3599 0.4764 0.2213 0.4757 0.2258 0.4632 0.2204
3 16 13.3934 8.9999 -0.3599 12.9622 9.375 -1.5746 13.0621 8.71 -0.4746 0.4632 0.2204 0.4757 0.2258 0.4633 0.2249
3 16 -4.4955 12.3874 12.364 -4.3116 13.0433 12.4273 -4.214 11.9033 12.3547 0.7997 0.0256 0.8021 0.0192 0.8023 0.0306
3 16 -4.6057 12.0832 12.2777 -4.4955 12.3874 12.364 -4.214 11.9033 12.3547 0.7983 0.0287 0.7997 0.0256 0.8023 0.0306
3 16 -5.7471 12.1427 11.7654 -7.3783 -5.2716 10.6293 -7.7486 12.1268 10.5494 0.7858 0.0278 0.7613 0.2014 0.7624 0.0274
3 16 -12.4951 -5.2734 3.3588 -12.9402 -5.2735 -0.0177 -12.9312 8.1149 1.8237 0.6705 0.1993 0.6364 0.1986 0.6572 0.0651
3 16 -12.9312 8.1149 1.8237 -12.9402 -5.2735 -0.0177 -13.0539 8.1247 0.5712 0.6572 0.0651 0.6364 0.1986 0.6446 0.0648
3 16 -12.9402 -5.2735 -0.0177 -12.9937 9.3235 -1.4723 -13.0629 8.5939 -0.5356 0.6364 0.1986 0.6244 0.0524 0.6336 0.0599
3 16 -12.9402 -5.2735 -0.0177 -12.5478 9.0013 -3.7305 -12.7722 9.236 -2.772 0.6364 0.1986 0.6014 0.0552 0.6112 0.0531
3 16 -10.5799 -5.2747 -7.4476 -11.466 8.3963 -6.2541 -12.0681 -5.2747 -4.6652 0.5572 0.1975 0.5737 0.0609 0.5889 0.1979
3 16 -12.0681 -5.2747 -4.6652 -11.466 8.3963 -6.2541 -12.2998 8.4604 -4.4494 0.5889 0.1979 0.5737 0.0609 0.5936 0.0605
3 16 -8.4772 7.8523 -9.9486 -7.0741 -5.2754 -10.8332 -7.491 7.451 -10.7303 0.5259 0.0658 0.5083 0.197 0.5132 0.0697
3 16 -7.0741 -5.2754 -10.8332 -6.1791 7.3508 -11.5256 -7.491 7.451 -10.7303 0.5083 0.197 0.4978 0.0705 0.5132 0.0697
3 16 -0.6838 8.6482 -13.048 0.5512 -5.275 -12.9282 1.358 8.4467 -12.9613 0.4403 0.0576 0.428 0.1968 0.4199 0.0597
3 16 0.5512 -5.275 -12.9282 3.2003 8.0299 -12.6768 1.358 8.4467 -12.9613 0.428 0.1968 0.4012 0.0638 0.4199 0.0597
3 16 9.7102 7.8061 -8.6666 11.0592 -5.2725 -6.7166 10.8249 7.8492 -7.2937 0.3234 0.0666 0.3009 0.1976 0.3057 0.0663
3 16 12.9622 9.375 -1.5746 12.9363 -5.2722 0.2411 13.0621 8.71 -0.4746 0.2438 0.0519 0.2279 0.1986 0.2328 0.0587
3 16 11.4787 10.5359 6.3005 12.2859 10.068 4.5071 10.4646 -5.2729 7.6119 0.1621 0.0416 0.1818 0.046 0.1489 0.2001
3 16 8.6145 10.9253 9.8832 7.6035 -5.2724 10.4707 7.8708 11.7813 10.4868 0.116 0.0387 0.1083 0.201 0.1062 0.0304
3 16 6.273 11.8703 11.497 4.5265 -5.2715 12.1214 4.7135 11.851 12.2325 0.0873 0.0298 0.0732 0.2019 0.07 0.0306
3 16 3.1125 12.6075 12.7311 3.454 12.4915 12.6507 1.2611 -5.2709 12.8555 0.053 0.0236 0.0565 0.0246 0.0396 0.2028
3 16 3.8696 11.9781 12.5221 1.2611 -5.2709 12.8555 3.454 12.4915 12.6507 0.061 0.0296 0.0396 0.2028 0.0565 0.0246
3 16 1.2611 -5.2709 12.8555 1.2939 13.0071 13.035 1.7279 12.5989 12.9892 0.0396 0.2028 0.0344 0.0201 0.0389 0.0241
3 16 1.2611 -5.2709 12.8555 0.4049 13.1544 13.0821 1.2939 13.0071 13.035 0.0396 0.2028 0.0254 0.019 0.0344 0.0201
3 16 -0.7557 12.4718 13.036 1.2611 -5.2709 12.8555 -0.7876 -5.2724 12.915 0.0141 0.0261 0.0396 0.2028 0.019 0.2034
3 16 -1.0787 13.2114 13.055 -0.7557 12.4718 13.036 -1.5968 13.0032 13.0151 0.8351 0.0188 0.838 0.0262 0.8298 0.0206
3 16 -1.5968 13.0032 13.0151 -0.7557 12.4718 13.036 -0.7876 -5.2724 12.915 0.8298 0.0206 0.838 0.0262 0.832 0.2034
3 16 -1.9287 13.093 12.9676 -1.5968 13.0032 13.0151 -3.6295 -5.2712 12.382 0.8264 0.0196 0.8298 0.0206 0.8029 0.2026
3 16 -3.6295 -5.2712 12.382 -1.5968 13.0032 13.0151 -0.7876 -5.2724 12.915 0.8029 0.2026 0.8298 0.0206 0.832 0.2034
3 16 -3.6295 -5.2712 12.382 -3.5152 13.1163 12.6444 -1.9287 13.093 12.9676 0.8029 0.2026 0.8103 0.0187 0.8264 0.0196
3 16 6.3277 12.1251 11.8583 6.2009 11.7596 13.775 6.6522 11.7188 13.0296 0.3306 0.2866 0.3123 0.2853 0.3192 0.2814
3 16 4.8059 11.6893 14.2632 6.2009 11.7596 13.775 4.8123 12.0869 12.6154 0.3059 0.2975 0.3123 0.2853 0.3227 0.3013
3 16 4.8123 12.0869 12.6154 6.2009 11.7596 13.775 6.3277 12.1251 11.8583 0.3227 0.3013 0.3123 0.2853 0.3306 0.2866
3 16 -11.7528 8.64 -6.5447 -10.077 8.5441 -8.9075 -12.0267 8.3705 -7.7331 0.5281 0.4749 0.5515 0.4575 0.541 0.4772
3 16 -12.0267 8.3705 -7.7331 -10.077 8.5441 -8.9075 -11.212 8.1726 -9.2396 0.541 0.4772 0.5515 0.4575 0.5566 0.4687
3 16 -13.4477 9.8418 4.3771 -13.114 9.6 5.5148 -12.7184 10.0312 4.3612 0.4053 0.5021 0.3946 0.4976 0.4059 0.4945
3 16 -12.7184 10.0312 4.3612 -13.114 9.6 5.5148 -12.3791 10.0423 5.2012 0.4059 0.4945 0.3946 0.4976 0.3985 0.4882
3 16 9.9501 -6.9056 7.2386 10.4646 -5.2729 7.6119 11.7432 -6.9052 3.6703 0.281 0.499 0.2988 0.4999 0.2725 0.5386
3 16 11.7432 -6.9052 3.6703 10.4646 -5.2729 7.6119 12.3494 -5.2727 3.8601 0.2725 0.5386 0.2988 0.4999 0.2891 0.5451
3 16 11.7432 -6.9052 3.6703 12.3494 -5.2727 3.8601 12.3021 -6.904 0.2298 0.2725 0.5386 0.2891 0.5451 0.255 0.5694
3 16 12.3021 -6.904 0.2298 12.3494 -5.2727 3.8601 12.9363 -5.2722 0.2411 0.255 0.5694 0.2891 0.5451 0.2691 0.5803
3 16 12.3021 -6.904 0.2298 12.9363 -5.2722 0.2411 11.8979 -6.904 -3.1363 0.255 0.5694 0.2691 0.5803 0.2304 0.5935
3 16 11.8979 -6.904 -3.1363 12.9363 -5.2722 0.2411 12.5113 -5.2721 -3.2979 0.2304 0.5935 0.2691 0.5803 0.241 0.6078
3 16 7.2299 -6.9046 9.9576 7.6035 -5.2724 10.4707 9.9501 -6.9056 7.2386 0.2768 0.4602 0.294 0.4556 0.281 0.499
3 16 9.9501 -6.9056 7.2386 7.6035 -5.2724 10.4707 10.4646 -5.2729 7.6119 0.281 0.499 0.294 0.4556 0.2988 0.4999
3 16 4.3031 -6.9029 11.5288 4.5265 -5.2715 12.1214 7.2299 -6.9046 9.9576 0.2637 0.4291 0.2791 0.4201 0.2768 0.4602
3 16 7.2299 -6.9046 9.9576 4.5265 -5.2715 12.1214 7.6035 -5.2724 10.4707 0.2768 0.4602 0.2791 0.4201 0.294 0.4556
3 16 -7.3783 -5.2716 10.6293 -3.6295 -5.2712 12.382 -7.0153 -6.9038 10.1088 0.1662 0.3506 0.2107 0.3611 0.1651 0.3684
3 16 -7.0153 -6.9038 10.1088 -3.6295 -5.2712 12.382 -3.4519 -6.9025 11.7764 0.1651 0.3684 0.2107 0.3611 0.2039 0.3777
3 16 -0.7876 -5.2724 12.915 1.2611 -5.2709 12.8555 -0.7492 -6.9015 12.284 0.2388 0.3764 0.2562 0.391 0.2285 0.391
3 16 -0.7492 -6.9015 12.284 1.2611 -5.2709 12.8555 1.1999 -6.9016 12.2272 0.2285 0.391 0.2562 0.391 0.2437 0.4038
3 16 1.1999 -6.9016 12.2272 1.2611 -5.2709 12.8555 4.3031 -6.9029 11.5288 0.2437 0.4038 0.2562 0.391 0.2637 0.4291
3 16 4.3031 -6.9029 11.5288 1.2611 -5.2709 12.8555 4.5265 -5.2715 12.1214 0.2637 0.4291 0.2562 0.391 0.2791 0.4201
3 16 -11.8803 -6.9062 3.1944 -12.4951 -5.2734 3.3588 -9.9495 -6.9062 7.2386 0.0828 0.3922 0.0722 0.3778 0.1237 0.3725
3 16 -9.9495 -6.9062 7.2386 -12.4951 -5.2734 3.3588 -10.4641 -5.273 7.6124 0.1237 0.3725 0.0722 0.3778 0.1189 0.3552
3 16 -9.9495 -6.9062 7.2386 -10.4641 -5.273 7.6124 -7.0153 -6.9038 10.1088 0.1237 0.3725 0.1189 0.3552 0.1651 0.3684
3 16 -7.0153 -6.9038 10.1088 -10.4641 -5.273 7.6124 -7.3783 -5.2716 10.6293 0.1651 0.3684 0.1189 0.3552 0.1662 0.3506
3 16 -0.7876 -5.2724 12.915 -0.7492 -6.9015 12.284 -3.6295 -5.2712 12.382 0.2388 0.3764 0.2285 0.391 0.2107 0.3611
3 16 -3.6295 -5.2712 12.382 -0.7492 -6.9015 12.284 -3.4519 -6.9025 11.7764 0.2107 0.3611 0.2285 0.391 0.2039 0.3777
3 16 -12.3032 -6.9069 -0.0179 -12.9402 -5.2735 -0.0177 -11.8803 -6.9062 3.1944 0.059 0.4148 0.0452 0.4037 0.0828 0.3922
3 16 -11.8803 -6.9062 3.1944 -12.9402 -5.2735 -0.0177 -12.4951 -5.2734 3.3588 0.0828 0.3922 0.0452 0.4037 0.0722 0.3778
3 16 11.8979 -6.904 -3.1363 12.5113 -5.2721 -3.2979 10.5166 -6.9046 -6.3864 0.2304 0.5935 0.241 0.6078 0.1988 0.6104
3 16 10.5166 -6.9046 -6.3864 12.5113 -5.2721 -3.2979 11.0592 -5.2725 -6.7166 0.1988 0.6104 0.241 0.6078 0.2048 0.6273
3 16 10.5166 -6.9046 -6.3864 11.0592 -5.2725 -6.7166 7.9608 -6.8997 -9.388 0.1988 0.6104 0.2048 0.6273 0.1594 0.6177
3 16 7.9608 -6.8997 -9.388 11.0592 -5.2725 -6.7166 8.3692 -5.2693 -9.8695 0.1594 0.6177 0.2048 0.6273 0.1598 0.6354
3 16 8.3692 -5.2693 -9.8695 4.6287 -5.2715 -12.0828 7.9608 -6.8997 -9.388 0.1598 0.6354 0.1126 0.6286 0.1594 0.6177
3 16 7.9608 -6.8997 -9.388 4.6287 -5.2715 -12.0828 4.4014 -6.9034 -11.4907 0.1594 0.6177 0.1126 0.6286 0.118 0.6117
3 16 4.6287 -5.2715 -12.0828 0.5512 -5.275 -12.9282 4.4014 -6.9034 -11.4907 0.1126 0.6286 0.0717 0.6077 0.118 0.6117
3 16 4.4014 -6.9034 -11.4907 0.5512 -5.275 -12.9282 0.5252 -6.9088 -12.2893 0.118 0.6117 0.0717 0.6077 0.0823 0.5933
3 16 0.5252 -6.9088 -12.2893 0.5512 -5.275 -12.9282 -3.935 -6.9108 -11.652 0.0823 0.5933 0.0717 0.6077 0.0511 0.5599
3 16 -3.935 -6.9108 -11.652 0.5512 -5.275 -12.9282 -4.1396 -5.2757 -12.2586 0.0511 0.5599 0.0717 0.6077 0.0361 0.5695
3 16 -3.935 -6.9108 -11.652 -4.1396 -5.2757 -12.2586 -6.7247 -6.9094 -10.2984 0.0511 0.5599 0.0361 0.5695 0.0377 0.5315
3 16 -6.7247 -6.9094 -10.2984 -4.1396 -5.2757 -12.2586 -7.0741 -5.2754 -10.8332 0.0377 0.5315 0.0361 0.5695 0.0207 0.537
3 16 -6.7247 -6.9094 -10.2984 -7.0741 -5.2754 -10.8332 -10.058 -6.9091 -7.0798 0.0377 0.5315 0.0207 0.537 0.0318 0.4849
3 16 -10.058 -6.9091 -7.0798 -7.0741 -5.2754 -10.8332 -10.5799 -5.2747 -7.4476 0.0318 0.4849 0.0207 0.537 0.014 0.4838
3 16 -10.058 -6.9091 -7.0798 -10.5799 -5.2747 -7.4476 -11.4729 -6.9088 -4.4345 0.0318 0.4849 0.014 0.4838 0.0375 0.455
3 16 -11.4729 -6.9088 -4.4345 -10.5799 -5.2747 -7.4476 -12.0681 -5.2747 -4.6652 0.0375 0.455 0.014 0.4838 0.0204 0.4496
3 16 -11.4729 -6.9088 -4.4345 -12.0681 -5.2747 -4.6652 -12.3032 -6.9069 -0.0179 0.0375 0.455 0.0204 0.4496 0.059 0.4148
3 16 -12.3032 -6.9069 -0.0179 -12.0681 -5.2747 -4.6652 -12.9402 -5.2735 -0.0177 0.059 0.4148 0.0204 0.4496 0.0452 0.4037
3 16 9.9501 -6.9056 7.2386 11.7432 -6.9052 3.6703 8.904 -7.7199 6.4783 0.281 0.499 0.2725 0.5386 0.2656 0.4982
3 16 8.904 -7.7199 6.4783 11.7432 -6.9052 3.6703 10.5101 -7.72 3.283 0.2656 0.4982 0.2725 0.5386 0.2581 0.533
3 16 7.2299 -6.9046 9.9576 9.9501 -6.9056 7.2386 6.4701 -7.72 8.9123 0.2768 0.4602 0.281 0.499 0.2619 0.4642
3 16 6.4701 -7.72 8.9123 9.9501 -6.9056 7.2386 8.904 -7.7199 6.4783 0.2619 0.4642 0.281 0.499 0.2656 0.4982
3 16 7.2299 -6.9046 9.9576 6.4701 -7.72 8.9123 4.3031 -6.9029 11.5288 0.2768 0.4602 0.2619 0.4642 0.2637 0.4291
3 16 4.3031 -6.9029 11.5288 6.4701 -7.72 8.9123 3.8481 -7.72 10.3224 0.2637 0.4291 0.2619 0.4642 0.2504 0.437
3 16 4.3031 -6.9029 11.5288 3.8481 -7.72 10.3224 1.1999 -6.9016 12.2272 0.2637 0.4291 0.2504 0.437 0.2437 0.4038
3 16 1.1999 -6.9016 12.2272 3.8481 -7.72 10.3224 1.075 -7.72 10.9476 0.2437 0.4038 0.2504 0.437 0.233 0.4148
3 16 -9.9495 -6.9062 7.2386 -7.0153 -6.9038 10.1088 -8.9024 -7.7199 6.4786 0.1237 0.3725 0.1651 0.3684 0.1277 0.3874
3 16 -8.9024 -7.7199 6.4786 -7.0153 -6.9038 10.1088 -6.2775 -7.72 9.0516 0.1277 0.3874 0.1651 0.3684 0.1641 0.3838
3 16 -7.0153 -6.9038 10.1088 -3.4519 -6.9025 11.7764 -6.2775 -7.72 9.0516 0.1651 0.3684 0.2039 0.3777 0.1641 0.3838
3 16 -6.2775 -7.72 9.0516 -3.4519 -6.9025 11.7764 -3.0904 -7.72 10.5431 0.1641 0.3838 0.2039 0.3777 0.1982 0.3918
3 16 -0.7492 -6.9015 12.284 1.1999 -6.9016 12.2272 -0.671 -7.72 10.9984 0.2285 0.391 0.2437 0.4038 0.2196 0.4036
3 16 -0.671 -7.72 10.9984 1.1999 -6.9016 12.2272 1.075 -7.72 10.9476 0.2196 0.4036 0.2437 0.4038 0.233 0.4148
3 16 -11.8803 -6.9062 3.1944 -9.9495 -6.9062 7.2386 -10.6291 -7.7199 2.8599 0.0828 0.3922 0.1237 0.3725 0.0919 0.4046
3 16 -10.6291 -7.7199 2.8599 -9.9495 -6.9062 7.2386 -8.9024 -7.7199 6.4786 0.0919 0.4046 0.1237 0.3725 0.1277 0.3874
3 16 -0.7492 -6.9015 12.284 -0.671 -7.72 10.9984 -3.4519 -6.9025 11.7764 0.2285 0.391 0.2196 0.4036 0.2039 0.3777
3 16 -3.4519 -6.9025 11.7764 -0.671 -7.72 10.9984 -3.0904 -7.72 10.5431 0.2039 0.3777 0.2196 0.4036 0.1982 0.3918
3 16 -12.3032 -6.9069 -0.0179 -11.8803 -6.9062 3.1944 -11.0082 -7.7199 -0.018 0.059 0.4148 0.0828 0.3922 0.071 0.4245
3 16 -11.0082 -7.7199 -0.018 -11.8803 -6.9062 3.1944 -10.6291 -7.7199 2.8599 0.071 0.4245 0.0828 0.3922 0.0919 0.4046
3 16 12.3021 -6.904 0.2298 11.8979 -6.904 -3.1363 11.0109 -7.72 0.2057 0.255 0.5694 0.2304 0.5935 0.2428 0.5599
3 16 11.0109 -7.72 0.2057 11.8979 -6.904 -3.1363 10.6494 -7.72 -2.8076 0.2428 0.5599 0.2304 0.5935 0.2212 0.581
3 16 11.8979 -6.904 -3.1363 10.5166 -6.9046 -6.3864 10.6494 -7.72 -2.8076 0.2304 0.5935 0.1988 0.6104 0.2212 0.581
3 16 10.6494 -7.72 -2.8076 10.5166 -6.9046 -6.3864 9.4123 -7.72 -5.7149 0.2212 0.581 0.1988 0.6104 0.1935 0.5958
3 16 7.9608 -6.8997 -9.388 7.1311 -7.72 -8.4094 10.5166 -6.9046 -6.3864 0.1594 0.6177 0.1591 0.6024 0.1988 0.6104
3 16 10.5166 -6.9046 -6.3864 7.1311 -7.72 -8.4094 9.4123 -7.72 -5.7149 0.1988 0.6104 0.1591 0.6024 0.1935 0.5958
3 16 7.9608 -6.8997 -9.388 4.4014 -6.9034 -11.4907 7.1311 -7.72 -8.4094 0.1594 0.6177 0.118 0.6117 0.1591 0.6024
3 16 7.1311 -7.72 -8.4094 4.4014 -6.9034 -11.4907 3.941 -7.72 -10.2864 0.1591 0.6024 0.118 0.6117 0.1227 0.597
3 16 4.4014 -6.9034 -11.4907 0.5252 -6.9088 -12.2893 3.941 -7.72 -10.2864 0.118 0.6117 0.0823 0.5933 0.1227 0.597
3 16 3.941 -7.72 -10.2864 0.5252 -6.9088 -12.2893 0.472 -7.7199 -10.9904 0.1227 0.597 0.0823 0.5933 0.0915 0.5808
3 16 0.5252 -6.9088 -12.2893 -3.935 -6.9108 -11.652 0.472 -7.7199 -10.9904 0.0823 0.5933 0.0511 0.5599 0.0915 0.5808
3 16 0.472 -7.7199 -10.9904 -3.935 -6.9108 -11.652 -3.5195 -7.7199 -10.4189 0.0915 0.5808 0.0511 0.5599 0.0642 0.5516
3 16 -3.935 -6.9108 -11.652 -6.7247 -6.9094 -10.2984 -3.5195 -7.7199 -10.4189 0.0511 0.5599 0.0377 0.5315 0.0642 0.5516
3 16 -3.5195 -7.7199 -10.4189 -6.7247 -6.9094 -10.2984 -6.014 -7.7199 -9.2087 0.0642 0.5516 0.0377 0.5315 0.0524 0.5267
3 16 -6.7247 -6.9094 -10.2984 -10.058 -6.9091 -7.0798 -6.014 -7.7199 -9.2087 0.0377 0.5315 0.0318 0.4849 0.0524 0.5267
3 16 -6.014 -7.7199 -9.2087 -10.058 -6.9091 -7.0798 -8.9969 -7.7199 -6.332 0.0524 0.5267 0.0318 0.4849 0.0473 0.4859
3 16 -10.058 -6.9091 -7.0798 -11.4729 -6.9088 -4.4345 -8.9969 -7.7199 -6.332 0.0318 0.4849 0.0375 0.455 0.0473 0.4859
3 16 -8.9969 -7.7199 -6.332 -11.4729 -6.9088 -4.4345 -10.2619 -7.7199 -3.9656 0.0473 0.4859 0.0375 0.455 0.0522 0.4597
3 16 -12.3032 -6.9069 -0.0179 -11.0082 -7.7199 -0.018 -11.4729 -6.9088 -4.4345 0.059 0.4148 0.071 0.4245 0.0375 0.455
3 16 -11.4729 -6.9088 -4.4345 -11.0082 -7.7199 -0.018 -10.2619 -7.7199 -3.9656 0.0375 0.455 0.071 0.4245 0.0522 0.4597
3 16 11.7432 -6.9052 3.6703 12.3021 -6.904 0.2298 10.5101 -7.72 3.283 0.2725 0.5386 0.255 0.5694 0.2581 0.533
3 16 10.5101 -7.72 3.283 12.3021 -6.904 0.2298 11.0109 -7.72 0.2057 0.2581 0.533 0.255 0.5694 0.2428 0.5599
3 16 10.5101 -7.72 3.283 8.5763 -7.7263 2.7866 8.904 -7.7199 6.4783 0.5332 0.4269 0.5194 0.412 0.5536 0.3975
3 16 8.904 -7.7199 6.4783 8.5763 -7.7263 2.7866 7.2955 -7.7263 5.3005 0.5536 0.3975 0.5194 0.412 0.5354 0.3889
3 16 6.4701 -7.72 8.9123 8.904 -7.7199 6.4783 5.3005 -7.7263 7.2955 0.5635 0.3645 0.5536 0.3975 0.5434 0.3619
3 16 5.3005 -7.7263 7.2955 8.904 -7.7199 6.4783 7.2955 -7.7263 5.3005 0.5434 0.3619 0.5536 0.3975 0.5354 0.3889
3 16 3.8481 -7.72 10.3224 2.7866 -7.7263 8.5763 1.075 -7.72 10.9476 0.5634 0.3347 0.5428 0.3337 0.5557 0.3073
3 16 1.075 -7.72 10.9476 2.7866 -7.7263 8.5763 0 -7.7328 9.0224 0.5557 0.3073 0.5428 0.3337 0.5334 0.3071
3 16 -6.2775 -7.72 9.0516 -5.3005 -7.7263 7.2955 -8.9024 -7.7199 6.4786 0.504 0.2516 0.4931 0.2688 0.4689 0.2407
3 16 -8.9024 -7.7199 6.4786 -5.3005 -7.7263 7.2955 -7.2955 -7.7263 5.3005 0.4689 0.2407 0.4931 0.2688 0.4661 0.2607
3 16 0 -7.7328 9.0224 -0.671 -7.72 10.9984 1.075 -7.72 10.9476 0.5334 0.3071 0.5478 0.2917 0.5557 0.3073
3 16 -10.6291 -7.7199 2.8599 -8.9024 -7.7199 6.4786 -8.5763 -7.7263 2.7866 0.4288 0.2428 0.4689 0.2407 0.4379 0.2614
3 16 -8.5763 -7.7263 2.7866 -8.9024 -7.7199 6.4786 -7.2955 -7.7263 5.3005 0.4379 0.2614 0.4689 0.2407 0.4661 0.2607
3 16 -8.5763 -7.7263 2.7866 -9.0177 -7.7263 0 -10.6291 -7.7199 2.8599 0.4379 0.2614 0.4114 0.2708 0.4288 0.2428
3 16 -10.6291 -7.7199 2.8599 -9.0177 -7.7263 0 -11.0082 -7.7199 -0.018 0.4288 0.2428 0.4114 0.2708 0.4016 0.2531
3 16 11.0109 -7.72 0.2057 10.6494 -7.72 -2.8076 9.0177 -7.7263 0 0.5084 0.4459 0.4802 0.4571 0.497 0.4292
3 16 9.0177 -7.7263 0 10.6494 -7.72 -2.8076 8.5763 -7.7263 -2.7866 0.497 0.4292 0.4802 0.4571 0.4705 0.4385
3 16 10.6494 -7.72 -2.8076 9.4123 -7.72 -5.7149 8.5763 -7.7263 -2.7866 0.4802 0.4571 0.4487 0.46 0.4705 0.4385
3 16 8.5763 -7.7263 -2.7866 9.4123 -7.72 -5.7149 7.2955 -7.7263 -5.3005 0.4705 0.4385 0.4487 0.46 0.4423 0.4392
3 16 9.4123 -7.72 -5.7149 7.1311 -7.72 -8.4094 7.2955 -7.7263 -5.3005 0.4487 0.46 0.4141 0.4528 0.4423 0.4392
3 16 7.2955 -7.7263 -5.3005 7.1311 -7.72 -8.4094 5.3005 -7.7263 -7.2955 0.4423 0.4392 0.4141 0.4528 0.4153 0.4312
3 16 7.1311 -7.72 -8.4094 3.941 -7.72 -10.2864 5.3005 -7.7263 -7.2955 0.4141 0.4528 0.3824 0.4336 0.4153 0.4312
3 16 5.3005 -7.7263 -7.2955 3.941 -7.72 -10.2864 2.7866 -7.7263 -8.5763 0.4153 0.4312 0.3824 0.4336 0.3921 0.4152
3 16 3.941 -7.72 -10.2864 0.472 -7.7199 -10.9904 2.7866 -7.7263 -8.5763 0.3824 0.4336 0.3597 0.4065 0.3921 0.4152
3 16 2.7866 -7.7263 -8.5763 0.472 -7.7199 -10.9904 0 -7.7263 -9.0177 0.3921 0.4152 0.3597 0.4065 0.375 0.3928
3 16 0.472 -7.7199 -10.9904 -3.5195 -7.7199 -10.4189 0 -7.7263 -9.0177 0.3597 0.4065 0.3457 0.3686 0.375 0.3928
3 16 0 -7.7263 -9.0177 -3.5195 -7.7199 -10.4189 -2.7866 -7.7263 -8.5763 0.375 0.3928 0.3457 0.3686 0.3657 0.3662
3 16 -3.5195 -7.7199 -10.4189 -6.014 -7.7199 -9.2087 -2.7866 -7.7263 -8.5763 0.3457 0.3686 0.3445 0.3409 0.3657 0.3662
3 16 -2.7866 -7.7263 -8.5763 -6.014 -7.7199 -9.2087 -5.3005 -7.7263 -7.2955 0.3657 0.3662 0.3445 0.3409 0.365 0.3381
3 16 -6.014 -7.7199 -9.2087 -8.9969 -7.7199 -6.332 -5.3005 -7.7263 -7.2955 0.3445 0.3409 0.3556 0.3009 0.365 0.3381
3 16 -5.3005 -7.7263 -7.2955 -8.9969 -7.7199 -6.332 -7.2955 -7.7263 -5.3005 0.365 0.3381 0.3556 0.3009 0.373 0.3111
3 16 -8.9969 -7.7199 -6.332 -10.2619 -7.7199 -3.9656 -7.2955 -7.7263 -5.3005 0.3556 0.3009 0.3704 0.2785 0.373 0.3111
3 16 -7.2955 -7.7263 -5.3005 -10.2619 -7.7199 -3.9656 -8.5763 -7.7263 -2.7866 0.373 0.3111 0.3704 0.2785 0.389 0.2879
3 16 -9.0177 -7.7263 0 -8.5763 -7.7263 -2.7866 -11.0082 -7.7199 -0.018 0.4114 0.2708 0.389 0.2879 0.4016 0.2531
3 16 -11.0082 -7.7199 -0.018 -8.5763 -7.7263 -2.7866 -10.2619 -7.7199 -3.9656 0.4016 0.2531 0.389 0.2879 0.3704 0.2785
3 16 10.5101 -7.72 3.283 11.0109 -7.72 0.2057 8.5763 -7.7263 2.7866 0.5332 0.4269 0.5084 0.4459 0.5194 0.412
3 16 8.5763 -7.7263 2.7866 11.0109 -7.72 0.2057 9.0177 -7.7263 0 0.5194 0.412 0.5084 0.4459 0.497 0.4292
3 16 9.0177 0.0177 0 8.5763 0.0177 2.7866 9.0177 -7.7263 0 0.8181 0.3572 0.8181 0.3289 0.8955 0.3572
3 16 9.0177 -7.7263 0 8.5763 0.0177 2.7866 8.5763 -7.7263 2.7866 0.8955 0.3572 0.8181 0.3289 0.8955 0.3289
3 16 0 0.0112 9.0224 -2.7866 0.0177 8.5763 0 -7.7328 9.0224 0.818 0.781 0.818 0.7527 0.8955 0.781
3 16 0 -7.7328 9.0224 -2.7866 0.0177 8.5763 -2.7866 -7.7263 8.5763 0.8955 0.781 0.818 0.7527 0.8955 0.7527
3 16 -2.7866 0.0177 8.5763 -5.3005 0.0177 7.2955 -2.7866 -7.7263 8.5763 0.818 0.7527 0.818 0.7245 0.8955 0.7527
3 16 -2.7866 -7.7263 8.5763 -5.3005 0.0177 7.2955 -5.3005 -7.7263 7.2955 0.8955 0.7527 0.818 0.7245 0.8955 0.7245
3 16 -9.0177 0.0177 0 -8.5763 0.0177 -2.7866 -9.0177 -7.7263 0 0.8181 0.6397 0.8181 0.6115 0.8955 0.6397
3 16 -9.0177 -7.7263 0 -8.5763 0.0177 -2.7866 -8.5763 -7.7263 -2.7866 0.8955 0.6397 0.8181 0.6115 0.8955 0.6115
