3 16 -0.878 -5.2146 -65.9843 1.1303 -5.2146 -65.9812 -0.8779 0.0354 -65.997 0.9343 0.345 0.9339 0.345 0.9343 0.344
3 16 -0.8779 0.0354 -65.997 1.1303 -5.2146 -65.9812 1.1303 0.0354 -66.0111 0.9343 0.344 0.9339 0.345 0.9339 0.344
3 16 -2.7111 -5.2263 -65.8188 -0.878 -5.2146 -65.9843 -2.7114 0.0225 -65.8365 0.9346 0.345 0.9343 0.345 0.9346 0.344
3 16 -2.7114 0.0225 -65.8365 -0.878 -5.2146 -65.9843 -0.8779 0.0354 -65.997 0.9346 0.344 0.9343 0.345 0.9343 0.344
3 16 41.5555 -5.2269 -46.0552 42.9711 -5.2146 -45.4201 41.5811 0.0227 -46.0824 0.9533 0.3452 0.953 0.3452 0.9533 0.3442
3 16 41.5811 0.0227 -46.0824 42.9711 -5.2146 -45.4201 42.9676 0.0354 -45.4181 0.9533 0.3442 0.953 0.3452 0.953 0.3442
3 16 42.9711 -5.2146 -45.4201 44.2071 -5.2146 -44.4628 42.9676 0.0354 -45.4181 0.953 0.3452 0.9527 0.3452 0.953 0.3442
3 16 42.9676 0.0354 -45.4181 44.2071 -5.2146 -44.4628 44.2271 0.0354 -44.4828 0.953 0.3442 0.9527 0.3452 0.9527 0.3442
3 16 65.6588 0.0354 -3.2372 64.7744 0.0228 -4.6747 65.6588 -5.2146 -3.2371 0.9361 0.344 0.9364 0.344 0.9361 0.345
3 16 65.6588 -5.2146 -3.2371 64.7744 0.0228 -4.6747 64.7278 -5.2258 -4.6744 0.9361 0.345 0.9364 0.344 0.9364 0.345
3 16 66.0111 0.0354 -1.1302 65.6588 0.0354 -3.2372 65.9812 -5.2146 -1.1302 0.9357 0.344 0.9361 0.344 0.9357 0.345
3 16 65.9812 -5.2146 -1.1302 65.6588 0.0354 -3.2372 65.6588 -5.2146 -3.2371 0.9357 0.345 0.9361 0.344 0.9361 0.345
3 16 65.997 0.0354 0.8778 66.0111 0.0354 -1.1302 65.9843 -5.2146 0.878 0.9353 0.344 0.9357 0.344 0.9353 0.345
3 16 65.9843 -5.2146 0.878 66.0111 0.0354 -1.1302 65.9812 -5.2146 -1.1302 0.9353 0.345 0.9357 0.344 0.9357 0.345
3 16 65.8365 0.0225 2.7115 65.997 0.0354 0.8778 65.8188 -5.2263 2.7111 0.9349 0.344 0.9353 0.344 0.9349 0.345
3 16 65.8188 -5.2263 2.7111 65.997 0.0354 0.8778 65.9843 -5.2146 0.878 0.9349 0.345 0.9353 0.344 0.9353 0.345
3 16 44.2071 -5.2146 -44.4628 42.9711 -5.2146 -45.4201 44.0021 -5.2 -44.2581 0.9568 0.3436 0.9571 0.3436 0.9568 0.3436
3 16 65.9812 -5.2146 -1.1302 65.6588 -5.2146 -3.2371 65.3612 -5.2131 -1.0672 0.9568 0.344 0.9572 0.3441 0.9568 0.3441
3 16 65.3612 -5.2131 -1.0672 65.6588 -5.2146 -3.2371 64.7278 -5.2258 -4.6744 0.9568 0.3441 0.9572 0.3441 0.9575 0.3441
3 16 65.8188 -5.2263 2.7111 65.9843 -5.2146 0.878 65.3612 -5.2131 -1.0672 0.9561 0.3441 0.9564 0.3441 0.9568 0.3441
3 16 65.3612 -5.2131 -1.0672 65.9843 -5.2146 0.878 65.9812 -5.2146 -1.1302 0.9568 0.3441 0.9564 0.3441 0.9568 0.344
3 16 9.7498 -7.7439 -62.8358 9.7384 0.0366 -63.5902 4.674 -5.2254 -64.7282 0.9539 0.348 0.9546 0.3466 0.9551 0.3479
3 16 4.674 -5.2254 -64.7282 9.7384 0.0366 -63.5902 4.6748 0.0228 -64.7744 0.9551 0.3479 0.9546 0.3466 0.9555 0.347
3 16 1.0672 -5.2131 -65.3612 1.0206 -11.5208 -64.7104 4.674 -5.2254 -64.7282 0.9557 0.3482 0.9552 0.3494 0.9551 0.3479
3 16 4.674 -5.2254 -64.7282 1.0206 -11.5208 -64.7104 9.7498 -7.7439 -62.8358 0.9551 0.3479 0.9552 0.3494 0.9539 0.348
3 16 1.0672 -5.2131 -65.3612 -2.7111 -5.2263 -65.8188 1.0206 -11.5208 -64.7104 0.9557 0.3482 0.9564 0.3485 0.9552 0.3494
3 16 1.0206 -11.5208 -64.7104 -2.7111 -5.2263 -65.8188 -6.7762 -12.0691 -65.484 0.9552 0.3494 0.9564 0.3485 0.9565 0.3502
3 16 -6.7762 -12.0691 -65.484 -2.7111 -5.2263 -65.8188 -6.7836 0.0298 -66.1224 0.9565 0.3502 0.9564 0.3485 0.9576 0.348
3 16 -6.7836 0.0298 -66.1224 -2.7111 -5.2263 -65.8188 -2.7114 0.0225 -65.8365 0.9576 0.348 0.9564 0.3485 0.9569 0.3476
3 16 38.1846 -7.865 -48.9316 41.5555 -5.2269 -46.0552 38.2022 0.0344 -49.0246 0.9464 0.3459 0.9456 0.3454 0.9465 0.3444
3 16 38.2022 0.0344 -49.0246 41.5555 -5.2269 -46.0552 41.5811 0.0227 -46.0824 0.9465 0.3444 0.9456 0.3454 0.9456 0.3444
3 16 43.7477 -5.214 -44.0036 41.5555 -5.2269 -46.0552 43.6654 -7.9527 -43.9206 0.945 0.3454 0.9456 0.3454 0.945 0.3459
3 16 43.6654 -7.9527 -43.9206 41.5555 -5.2269 -46.0552 38.1846 -7.865 -48.9316 0.945 0.3459 0.9456 0.3454 0.9464 0.3459
3 16 64.7744 0.0228 -4.6747 63.4855 0.0362 -10.0984 64.7278 -5.2258 -4.6744 0.9343 0.3472 0.9353 0.3467 0.9347 0.3481
3 16 64.7278 -5.2258 -4.6744 63.4855 0.0362 -10.0984 62.7955 -10.4689 -9.9228 0.9347 0.3481 0.9353 0.3467 0.9362 0.3486
3 16 65.3612 -5.2131 -1.0672 64.7278 -5.2258 -4.6744 64.7103 -11.5204 -1.0214 0.9341 0.3484 0.9347 0.3481 0.9347 0.3496
3 16 64.7103 -11.5204 -1.0214 64.7278 -5.2258 -4.6744 62.7955 -10.4689 -9.9228 0.9347 0.3496 0.9347 0.3481 0.9362 0.3486
3 16 65.3612 -5.2131 -1.0672 64.7103 -11.5204 -1.0214 65.8188 -5.2263 2.7111 0.9341 0.3484 0.9347 0.3496 0.9334 0.3488
3 16 65.8188 -5.2263 2.7111 64.7103 -11.5204 -1.0214 65.4809 -12.0691 6.5019 0.9334 0.3488 0.9347 0.3496 0.9334 0.3504
3 16 65.4809 -12.0691 6.5019 66.1176 0.0298 6.497 65.8188 -5.2263 2.7111 0.9334 0.3504 0.9323 0.3482 0.9334 0.3488
3 16 65.8188 -5.2263 2.7111 66.1176 0.0298 6.497 65.8365 0.0225 2.7115 0.9334 0.3488 0.9323 0.3482 0.933 0.3479
3 16 46.4024 0.0352 -46.5784 42.9676 0.0354 -45.4181 44.2271 0.0354 -44.4828 0.9836 0.7206 0.9719 0.7267 0.9728 0.7209
3 16 -2.7114 0.0225 -65.8365 -0.8779 0.0354 -65.997 -0.8985 0.0343 -69.3911 0.9637 0.3127 0.9568 0.3121 0.963 0.2997
3 16 -0.8779 0.0354 -65.997 1.1303 0.0354 -66.0111 -0.8985 0.0343 -69.3911 0.9568 0.3121 0.9492 0.3121 0.963 0.2997
3 16 3.2371 0.0354 -65.6588 4.6748 0.0228 -64.7744 8.7805 0.0344 -67.7519 0.9412 0.3134 0.9357 0.3167 0.9205 0.3065
3 16 65.8365 0.0225 2.7115 68.9022 0.0349 -2.433 65.997 0.0354 0.8778 0.7044 0.572 0.6937 0.5529 0.7039 0.5651
3 16 68.9022 0.0349 -2.433 66.0111 0.0354 -1.1302 65.997 0.0354 0.8778 0.6937 0.5529 0.7038 0.5575 0.7039 0.5651
3 16 68.9022 0.0349 -2.433 64.7744 0.0228 -4.6747 65.6588 0.0354 -3.2372 0.6937 0.5529 0.7085 0.544 0.7051 0.5495
3 16 36.7241 0.0351 -54.7195 36.2018 0.0234 -50.5665 38.2022 0.0344 -49.0246 0.9793 0.7671 0.9679 0.7579 0.969 0.7488
3 16 36.362 0.0354 -50.007 38.2022 0.0344 -49.0246 36.2018 0.0234 -50.5665 0.9668 0.7559 0.969 0.7488 0.9679 0.7579
3 16 24.3654 -5.2262 -58.0301 20.105 -5.2121 -59.6583 23.5251 -10.0216 -57.5711 0.9513 0.3463 0.9522 0.3467 0.9511 0.3473
3 16 23.5251 -10.0216 -57.5711 20.105 -5.2121 -59.6583 19.7363 -9.8502 -59.0489 0.9511 0.3473 0.9522 0.3467 0.9518 0.3476
3 16 20.105 -5.2121 -59.6583 15.4148 -5.2271 -61.8375 19.7363 -9.8502 -59.0489 0.9522 0.3467 0.9531 0.347 0.9518 0.3476
3 16 19.7363 -9.8502 -59.0489 15.4148 -5.2271 -61.8375 15.1572 -10.9668 -61.5142 0.9518 0.3476 0.9531 0.347 0.9527 0.3481
3 16 15.4148 -5.2271 -61.8375 14.3685 -4.7963 -62.1618 15.1572 -10.9668 -61.5142 0.9531 0.347 0.9533 0.3471 0.9527 0.3481
3 16 15.1572 -10.9668 -61.5142 14.3685 -4.7963 -62.1618 9.7498 -7.7439 -62.8358 0.9527 0.3481 0.9533 0.3471 0.9539 0.348
3 16 14.3685 -4.7963 -62.1618 13.9016 -3.6978 -62.365 9.7498 -7.7439 -62.8358 0.9533 0.3471 0.9535 0.3469 0.9539 0.348
3 16 13.8827 -1.6463 -62.3286 9.7498 -7.7439 -62.8358 13.9016 -3.6978 -62.365 0.9537 0.3465 0.9539 0.348 0.9535 0.3469
3 16 9.7498 -7.7439 -62.8358 12.3462 0.0446 -62.8691 9.7384 0.0366 -63.5902 0.9539 0.348 0.9541 0.3464 0.9546 0.3466
3 16 1.1303 -5.2146 -65.9812 -0.878 -5.2146 -65.9843 1.0672 -5.2131 -65.3612 0.9568 0.3433 0.9572 0.3433 0.9568 0.3434
3 16 1.0672 -5.2131 -65.3612 -0.878 -5.2146 -65.9843 -2.7111 -5.2263 -65.8188 0.9568 0.3434 0.9572 0.3433 0.9575 0.3434
3 16 1.1303 -5.2146 -65.9812 1.0672 -5.2131 -65.3612 3.237 -5.2145 -65.6589 0.9568 0.3433 0.9568 0.3434 0.9564 0.3433
3 16 3.237 -5.2145 -65.6589 1.0672 -5.2131 -65.3612 4.674 -5.2254 -64.7282 0.9564 0.3433 0.9568 0.3434 0.9561 0.3434
3 16 25.4706 -10.8699 -57.0413 25.3459 -4.782 -57.5286 23.5251 -10.0216 -57.5711 0.9507 0.3473 0.9512 0.3462 0.9511 0.3473
3 16 23.5251 -10.0216 -57.5711 25.3459 -4.782 -57.5286 24.3654 -5.2262 -58.0301 0.9511 0.3473 0.9512 0.3462 0.9513 0.3463
3 16 25.4706 -10.8699 -57.0413 25.7292 -3.6121 -57.3196 25.3459 -4.782 -57.5286 0.9507 0.3473 0.9512 0.3459 0.9512 0.3462
3 16 25.7292 -3.6121 -57.3196 25.4706 -10.8699 -57.0413 22.655 0.0354 -54.2353 0.2419 0.575 0.2433 0.5476 0.2584 0.5886
3 16 22.655 0.0354 -54.2353 25.4706 -10.8699 -57.0413 22.6431 -24.8719 -54.2032 0.2584 0.5886 0.2433 0.5476 0.2584 0.4909
3 16 25.7534 0.0337 -57.3397 26.824 0.0354 -55.5122 27.8496 0.0424 -57.9643 0.9584 0.803 0.9564 0.7957 0.9655 0.7991
3 16 27.8496 0.0424 -57.9643 26.824 0.0354 -55.5122 28.2937 0.024 -55.8978 0.9655 0.7991 0.9564 0.7957 0.9614 0.7928
3 16 44.0021 -5.2 -44.2581 42.9711 -5.2146 -45.4201 43.7477 -5.214 -44.0036 0.9568 0.3436 0.9571 0.3436 0.9568 0.3437
3 16 43.7477 -5.214 -44.0036 42.9711 -5.2146 -45.4201 41.5555 -5.2269 -46.0552 0.9568 0.3437 0.9571 0.3436 0.9574 0.3437
3 16 13.4452 -0.5061 -62.4889 12.3462 0.0446 -62.8691 9.7498 -7.7439 -62.8358 0.9538 0.3464 0.9541 0.3464 0.9539 0.348
3 16 -6.7827 0.0289 6.4961 66.1176 0.0298 6.497 -6.7762 -6.9532 6.4896 0.9457 0.3306 0.9598 0.3306 0.9457 0.3319
3 16 -6.7762 -6.9532 6.4896 66.1176 0.0298 6.497 65.4809 -12.0691 6.5019 0.9457 0.3319 0.9598 0.3306 0.9595 0.333
3 16 44.3875 0.0354 -33.5413 46.7173 0.0354 -35.8699 42.5522 0.0354 -34.5976 0.9442 0.6922 0.9564 0.6921 0.9422 0.6995
3 16 42.5522 0.0354 -34.5976 46.7173 0.0354 -35.8699 45.653 0.0354 -37.7003 0.9422 0.6995 0.9564 0.6921 0.9584 0.6994
3 16 43.5346 0.0354 -30.3601 44.3875 0.0354 -33.5413 41.417 0.0354 -30.3588 0.9335 0.6861 0.9442 0.6922 0.9282 0.6915
3 16 41.417 0.0354 -30.3588 44.3875 0.0354 -33.5413 42.5522 0.0354 -34.5976 0.9282 0.6915 0.9442 0.6922 0.9422 0.6995
3 16 44.3868 0.0354 -27.1789 43.5346 0.0354 -30.3601 42.5529 0.0354 -26.1201 0.9273 0.6755 0.9335 0.6861 0.92 0.6775
3 16 42.5529 0.0354 -26.1201 43.5346 0.0354 -30.3601 41.417 0.0354 -30.3588 0.92 0.6775 0.9335 0.6861 0.9282 0.6915
3 16 46.7157 0.0354 -24.8502 44.3868 0.0354 -27.1789 45.6558 0.0354 -23.0169 0.9272 0.6632 0.9273 0.6755 0.9199 0.6613
3 16 45.6558 0.0354 -23.0169 44.3868 0.0354 -27.1789 42.5529 0.0354 -26.1201 0.9199 0.6613 0.9273 0.6755 0.92 0.6775
3 16 49.8966 0.0354 -23.9982 46.7157 0.0354 -24.8502 49.8949 0.0354 -21.8806 0.9333 0.6526 0.9272 0.6632 0.9279 0.6472
3 16 49.8949 0.0354 -21.8806 46.7157 0.0354 -24.8502 45.6558 0.0354 -23.0169 0.9279 0.6472 0.9272 0.6632 0.9199 0.6613
3 16 53.0781 0.0354 -24.8514 49.8966 0.0354 -23.9982 54.1312 0.0354 -23.0145 0.9439 0.6464 0.9333 0.6526 0.9419 0.6391
3 16 54.1312 0.0354 -23.0145 49.8966 0.0354 -23.9982 49.8949 0.0354 -21.8806 0.9419 0.6391 0.9333 0.6526 0.9279 0.6472
3 16 55.408 0.0354 -27.1835 53.0781 0.0354 -24.8514 57.2353 0.0342 -26.1134 0.9561 0.6463 0.9439 0.6464 0.958 0.6389
3 16 57.2353 0.0342 -26.1134 53.0781 0.0354 -24.8514 54.1312 0.0354 -23.0145 0.958 0.6389 0.9439 0.6464 0.9419 0.6391
3 16 55.7936 0.024 -28.6532 55.408 0.0354 -27.1835 57.8594 0.0434 -28.2114 0.9611 0.6491 0.9561 0.6463 0.9652 0.6427
3 16 57.8594 0.0434 -28.2114 55.408 0.0354 -27.1835 57.2353 0.0342 -26.1134 0.9652 0.6427 0.9561 0.6463 0.958 0.6389
3 16 49.9029 0.0354 -36.7215 48.9208 0.0349 -38.5609 46.7173 0.0354 -35.8699 0.967 0.6859 0.9692 0.693 0.9564 0.6921
3 16 46.7173 0.0354 -35.8699 48.9208 0.0349 -38.5609 45.653 0.0354 -37.7003 0.9564 0.6921 0.9692 0.693 0.9584 0.6994
3 16 46.7173 0.0354 -35.8699 44.3875 0.0354 -33.5413 46.699 -21.3975 -35.8503 0.0193 0.3648 0.0318 0.3648 0.0193 0.4495
3 16 46.699 -21.3975 -35.8503 44.3875 0.0354 -33.5413 44.3712 -29.3427 -33.5149 0.0193 0.4495 0.0318 0.3648 0.0318 0.4795
3 16 44.3875 0.0354 -33.5413 43.5346 0.0354 -30.3601 44.3712 -29.3427 -33.5149 0.0318 0.3648 0.0444 0.3648 0.0318 0.4795
3 16 44.3712 -29.3427 -33.5149 43.5346 0.0354 -30.3601 43.5216 -33.5476 -30.3375 0.0318 0.4795 0.0444 0.3648 0.0444 0.4955
3 16 43.5346 0.0354 -30.3601 44.3868 0.0354 -27.1789 43.5216 -33.5476 -30.3375 0.0444 0.3648 0.0569 0.3648 0.0444 0.4955
3 16 43.5216 -33.5476 -30.3375 44.3868 0.0354 -27.1789 44.3686 -34.7213 -27.1719 0.0444 0.4955 0.0569 0.3648 0.0569 0.5
3 16 46.7157 0.0354 -24.8502 46.6874 -33.9715 -24.8432 44.3868 0.0354 -27.1789 0.0694 0.3648 0.0694 0.4971 0.0569 0.3648
3 16 44.3868 0.0354 -27.1789 46.6874 -33.9715 -24.8432 44.3686 -34.7213 -27.1719 0.0569 0.3648 0.0694 0.4971 0.0569 0.5
3 16 49.8966 0.0354 -23.9982 49.8687 -29.9084 -23.9944 46.7157 0.0354 -24.8502 0.0819 0.3648 0.0819 0.4817 0.0694 0.3648
3 16 46.7157 0.0354 -24.8502 49.8687 -29.9084 -23.9944 46.6874 -33.9715 -24.8432 0.0694 0.3648 0.0819 0.4817 0.0694 0.4971
3 16 53.0781 0.0354 -24.8514 53.0515 -24.9424 -24.8411 49.8966 0.0354 -23.9982 0.0944 0.3648 0.0944 0.4629 0.0819 0.3648
3 16 49.8966 0.0354 -23.9982 53.0515 -24.9424 -24.8411 49.8687 -29.9084 -23.9944 0.0819 0.3648 0.0944 0.4629 0.0819 0.4817
3 16 55.408 0.0354 -27.1835 55.3866 -15.764 -27.169 53.0781 0.0354 -24.8514 0.1069 0.3648 0.1069 0.4282 0.0944 0.3648
3 16 53.0781 0.0354 -24.8514 55.3866 -15.764 -27.169 53.0515 -24.9424 -24.8411 0.0944 0.3648 0.1069 0.4282 0.0944 0.4629
3 16 55.7936 0.024 -28.6532 55.789 -7.4555 -28.6461 55.408 0.0354 -27.1835 0.1127 0.3641 0.1128 0.393 0.1069 0.3648
3 16 55.408 0.0354 -27.1835 55.789 -7.4555 -28.6461 55.3866 -15.764 -27.169 0.1069 0.3648 0.1128 0.393 0.1069 0.4282
3 16 49.9029 0.0354 -36.7215 46.7173 0.0354 -35.8699 49.8823 -10.1953 -36.7083 0.0068 0.3641 0.0193 0.3648 0.0068 0.4034
3 16 49.8823 -10.1953 -36.7083 46.7173 0.0354 -35.8699 46.699 -21.3975 -35.8503 0.0068 0.4034 0.0193 0.3648 0.0193 0.4495
3 16 41.4076 -37.4121 -30.343 41.417 0.0354 -30.3588 42.5361 -31.6102 -34.5724 0.126 0.4434 0.1259 0.5886 0.1094 0.4653
3 16 42.5361 -31.6102 -34.5724 41.417 0.0354 -30.3588 42.5522 0.0354 -34.5976 0.1094 0.4653 0.1259 0.5886 0.1094 0.5886
3 16 42.5433 -38.9288 -26.1143 42.5529 0.0354 -26.1201 41.4076 -37.4121 -30.343 0.1425 0.4377 0.1424 0.5886 0.126 0.4434
3 16 41.4076 -37.4121 -30.343 42.5529 0.0354 -26.1201 41.417 0.0354 -30.3588 0.126 0.4434 0.1424 0.5886 0.1259 0.5886
3 16 42.5433 -38.9288 -26.1143 45.6384 -37.4117 -23.0157 42.5529 0.0354 -26.1201 0.1425 0.4377 0.159 0.4434 0.1424 0.5886
3 16 42.5529 0.0354 -26.1201 45.6384 -37.4117 -23.0157 45.6558 0.0354 -23.0169 0.1424 0.5886 0.159 0.4434 0.1589 0.5886
3 16 45.6384 -37.4117 -23.0157 49.8703 -31.6094 -21.8753 45.6558 0.0354 -23.0169 0.159 0.4434 0.1755 0.4654 0.1589 0.5886
3 16 45.6558 0.0354 -23.0169 49.8703 -31.6094 -21.8753 49.8949 0.0354 -21.8806 0.1589 0.5886 0.1755 0.4654 0.1755 0.5886
3 16 49.8703 -31.6094 -21.8753 54.099 -24.872 -23.0026 49.8949 0.0354 -21.8806 0.1755 0.4654 0.192 0.4908 0.1755 0.5886
3 16 49.8949 0.0354 -21.8806 54.099 -24.872 -23.0026 54.1312 0.0354 -23.0145 0.1755 0.5886 0.192 0.4908 0.192 0.5859
3 16 57.4259 -0.4947 -26.6953 57.8594 0.0434 -28.2114 57.2353 0.0342 -26.1134 0.2108 0.5867 0.2167 0.5886 0.2085 0.5887
3 16 45.6253 -21.5883 -37.6742 45.653 0.0354 -37.7003 48.8273 -7.865 -38.5435 0.0929 0.5032 0.0929 0.5886 0.0804 0.5588
3 16 48.8273 -7.865 -38.5435 45.653 0.0354 -37.7003 48.9208 0.0349 -38.5609 0.0804 0.5588 0.0929 0.5886 0.0801 0.5892
3 16 42.5361 -31.6102 -34.5724 42.5522 0.0354 -34.5976 45.6253 -21.5883 -37.6742 0.1094 0.4653 0.1094 0.5886 0.0929 0.5032
3 16 45.6253 -21.5883 -37.6742 42.5522 0.0354 -34.5976 45.653 0.0354 -37.7003 0.0929 0.5032 0.1094 0.5886 0.0929 0.5886
3 16 53.9298 0.035 -37.8871 48.9208 0.0349 -38.5609 50.4623 0.0235 -36.5614 0.9798 0.6782 0.9692 0.693 0.9682 0.6839
3 16 49.9029 0.0354 -36.7215 50.4623 0.0235 -36.5614 48.9208 0.0349 -38.5609 0.967 0.6859 0.9682 0.6839 0.9692 0.693
3 16 49.8823 -10.1953 -36.7083 50.4541 -7.4559 -36.5604 49.9029 0.0354 -36.7215 0.0068 0.4034 0.0045 0.393 0.0068 0.3641
3 16 49.9029 0.0354 -36.7215 50.4541 -7.4559 -36.5604 50.4623 0.0235 -36.5614 0.0068 0.3641 0.0045 0.393 0.0046 0.3647
3 16 50.4541 -7.4559 -36.5604 53.223 -7.4548 -32.6253 50.4623 0.0235 -36.5614 0.992 0.233 0.9746 0.2329 0.992 0.2061
3 16 50.4623 0.0235 -36.5614 53.223 -7.4548 -32.6253 53.2732 0.0354 -32.6593 0.992 0.2061 0.9746 0.2329 0.9746 0.2061
3 16 55.7936 0.024 -28.6532 53.2732 0.0354 -32.6593 55.789 -7.4555 -28.6461 0.9575 0.2061 0.9746 0.2061 0.9575 0.2329
3 16 55.789 -7.4555 -28.6461 53.2732 0.0354 -32.6593 53.223 -7.4548 -32.6253 0.9575 0.2329 0.9746 0.2061 0.9746 0.2329
3 16 44.3712 -29.3427 -33.5149 48.9814 -27.7198 -30.2161 46.699 -21.3975 -35.8503 0.0081 0.2577 0.0287 0.2664 0.0058 0.2906
3 16 46.699 -21.3975 -35.8503 48.9814 -27.7198 -30.2161 51.6539 -19.8135 -32.0096 0.0058 0.2906 0.0287 0.2664 0.0292 0.2983
3 16 49.8687 -29.9084 -23.9944 53.0515 -24.9424 -24.8411 48.9814 -27.7198 -30.2161 0.0503 0.2535 0.0547 0.276 0.0287 0.2664
3 16 48.9814 -27.7198 -30.2161 53.0515 -24.9424 -24.8411 51.6539 -19.8135 -32.0096 0.0287 0.2664 0.0547 0.276 0.0292 0.2983
3 16 53.0734 -11.6677 -32.6949 53.223 -7.4548 -32.6253 49.8823 -10.1953 -36.7083 0.0301 0.3331 0.0306 0.349 0.0105 0.3384
3 16 49.8823 -10.1953 -36.7083 53.223 -7.4548 -32.6253 50.4541 -7.4559 -36.5604 0.0105 0.3384 0.0306 0.349 0.0123 0.3489
3 16 55.3866 -15.764 -27.169 55.789 -7.4555 -28.6461 53.0734 -11.6677 -32.6949 0.0526 0.3133 0.0486 0.349 0.0301 0.3331
3 16 53.0734 -11.6677 -32.6949 55.789 -7.4555 -28.6461 53.223 -7.4548 -32.6253 0.0301 0.3331 0.0486 0.349 0.0306 0.349
3 16 53.0515 -24.9424 -24.8411 55.3866 -15.764 -27.169 51.6539 -19.8135 -32.0096 0.0547 0.276 0.0526 0.3133 0.0292 0.2983
3 16 51.6539 -19.8135 -32.0096 55.3866 -15.764 -27.169 53.0734 -11.6677 -32.6949 0.0292 0.2983 0.0526 0.3133 0.0301 0.3331
3 16 46.699 -21.3975 -35.8503 51.6539 -19.8135 -32.0096 49.8823 -10.1953 -36.7083 0.0058 0.2906 0.0292 0.2983 0.0105 0.3384
3 16 49.8823 -10.1953 -36.7083 51.6539 -19.8135 -32.0096 53.0734 -11.6677 -32.6949 0.0105 0.3384 0.0292 0.2983 0.0301 0.3331
3 16 48.9814 -27.7198 -30.2161 44.3686 -34.7213 -27.1719 49.8687 -29.9084 -23.9944 0.0287 0.2664 0.028 0.2327 0.0503 0.2535
3 16 49.8687 -29.9084 -23.9944 44.3686 -34.7213 -27.1719 46.6874 -33.9715 -24.8432 0.0503 0.2535 0.028 0.2327 0.0404 0.2361
3 16 44.3686 -34.7213 -27.1719 48.9814 -27.7198 -30.2161 43.5216 -33.5476 -30.3375 0.028 0.2327 0.0287 0.2664 0.0161 0.239
3 16 43.5216 -33.5476 -30.3375 48.9814 -27.7198 -30.2161 44.3712 -29.3427 -33.5149 0.0161 0.239 0.0287 0.2664 0.0081 0.2577
3 16 44.2071 -5.2146 -44.4628 44.0021 -5.2 -44.2581 45.1749 -5.2146 -43.2379 0.9568 0.3436 0.9568 0.3436 0.9565 0.3436
3 16 43.7477 -5.214 -44.0036 43.6654 -7.9527 -43.9206 45.8104 -5.2271 -41.8216 0.945 0.3454 0.945 0.3459 0.9444 0.3454
3 16 45.8104 -5.2271 -41.8216 43.6654 -7.9527 -43.9206 48.8273 -7.865 -38.5435 0.9444 0.3454 0.945 0.3459 0.9435 0.3459
3 16 62.7644 0.0442 -12.7053 62.6577 -3.5584 -12.769 63.4855 0.0362 -10.0984 0.9358 0.3465 0.9361 0.3471 0.9353 0.3467
3 16 63.4855 0.0362 -10.0984 62.6577 -3.5584 -12.769 62.7955 -10.4689 -9.9228 0.9353 0.3467 0.9361 0.3471 0.9362 0.3486
3 16 56.9426 -10.8687 -25.8292 57.4252 -4.7836 -25.7041 57.2149 -3.6131 -26.0885 0.9392 0.3473 0.9387 0.3463 0.9387 0.346
3 16 57.2149 -3.6131 -26.0885 54.1312 0.0354 -23.0145 56.9426 -10.8687 -25.8292 0.2085 0.575 0.192 0.5859 0.2071 0.5475
3 16 56.9426 -10.8687 -25.8292 54.1312 0.0354 -23.0145 54.099 -24.872 -23.0026 0.2071 0.5475 0.192 0.5859 0.192 0.4908
3 16 48.8273 -7.865 -38.5435 48.9208 0.0349 -38.5609 45.8104 -5.2271 -41.8216 0.9435 0.3459 0.9435 0.3444 0.9444 0.3454
3 16 45.8104 -5.2271 -41.8216 48.9208 0.0349 -38.5609 45.8378 0.0228 -41.8472 0.9444 0.3454 0.9435 0.3444 0.9444 0.3444
3 16 45.1749 -5.2146 -43.2379 45.8104 -5.2271 -41.8216 45.1729 0.0354 -43.2344 0.9524 0.3452 0.9521 0.3452 0.9524 0.3442
3 16 45.1729 0.0354 -43.2344 45.8104 -5.2271 -41.8216 45.8378 0.0228 -41.8472 0.9524 0.3442 0.9521 0.3452 0.9521 0.3442
3 16 44.2071 -5.2146 -44.4628 45.1749 -5.2146 -43.2379 44.2271 0.0354 -44.4828 0.9527 0.3452 0.9524 0.3452 0.9527 0.3442
3 16 44.2271 0.0354 -44.4828 45.1749 -5.2146 -43.2379 45.1729 0.0354 -43.2344 0.9527 0.3442 0.9524 0.3452 0.9524 0.3442
3 16 45.8378 0.0228 -41.8472 48.9208 0.0349 -38.5609 53.9298 0.035 -37.8871 0.97 0.7098 0.9692 0.693 0.9798 0.6782
3 16 46.4024 0.0352 -46.5784 44.2271 0.0354 -44.4828 45.1729 0.0354 -43.2344 0.9836 0.7206 0.9728 0.7209 0.9719 0.7152
3 16 44.0021 -5.2 -44.2581 43.7477 -5.214 -44.0036 45.1749 -5.2146 -43.2379 0.9568 0.3436 0.9568 0.3437 0.9565 0.3436
3 16 45.1749 -5.2146 -43.2379 43.7477 -5.214 -44.0036 45.8104 -5.2271 -41.8216 0.9565 0.3436 0.9568 0.3437 0.9562 0.3437
3 16 62.2231 -1.6471 -14.2398 62.6577 -3.5584 -12.769 62.3837 -0.5073 -13.8035 0.9362 0.3467 0.9361 0.3471 0.936 0.3465
3 16 62.6577 -3.5584 -12.769 62.2597 -3.6959 -14.2584 62.7955 -10.4689 -9.9228 0.9361 0.3471 0.9364 0.347 0.9362 0.3486
