3 16 77.3124 0 14.2218 73.1983 0 15.5396 74.2218 0 17.3123
3 16 74.2218 0 17.3123 73.1983 0 15.5396 70 0 18.4436
3 16 70 0 18.4436 73.1983 0 15.5396 70 0 16.3966
3 16 70 0 16.3966 66.8017 0 15.5396 70 0 18.4436
3 16 70 0 18.4436 66.8017 0 15.5396 65.7782 0 17.3123
3 16 66.8017 0 15.5396 64.4604 0 13.1983 65.7782 0 17.3123
3 16 65.7782 0 17.3123 64.4604 0 13.1983 62.6877 0 14.2218
3 16 64.4604 0 13.1983 63.6034 0 10 62.6877 0 14.2218
3 16 62.6877 0 14.2218 63.6034 0 10 61.5565 0 10
3 16 63.6034 0 10 64.4604 0 6.8017 61.5565 0 10
3 16 61.5565 0 10 64.4604 0 6.8017 62.6877 0 5.7782
3 16 64.4604 0 6.8017 66.8017 0 4.4604 62.6877 0 5.7782
3 16 62.6877 0 5.7782 66.8017 0 4.4604 65.7782 0 2.6877
3 16 66.8017 0 4.4604 70 0 3.6034 65.7782 0 2.6877
3 16 65.7782 0 2.6877 70 0 3.6034 70 0 1.5564
3 16 70 0 3.6034 73.1983 0 4.4604 70 0 1.5564
3 16 70 0 1.5564 73.1983 0 4.4604 74.2218 0 2.6877
3 16 73.1983 0 4.4604 75.5396 0 6.8017 74.2218 0 2.6877
3 16 74.2218 0 2.6877 75.5396 0 6.8017 77.3124 0 5.7782
3 16 75.5396 0 6.8017 76.3966 0 10 77.3124 0 5.7782
3 16 77.3124 0 5.7782 76.3966 0 10 78.4436 0 10
3 16 76.3966 0 10 75.5396 0 13.1983 78.4436 0 10
3 16 78.4436 0 10 75.5396 0 13.1983 77.3124 0 14.2218
3 16 70 -5.25 18.4436 74.2218 -5.25 17.3123 70 0 18.4436
3 16 70 0 18.4436 74.2218 -5.25 17.3123 74.2218 0 17.3123
3 16 65.7782 -5.25 17.3123 70 -5.25 18.4436 65.7782 0 17.3123
3 16 65.7782 0 17.3123 70 -5.25 18.4436 70 0 18.4436
3 16 62.6877 -5.25 14.2218 65.7782 -5.25 17.3123 62.6877 0 14.2218
3 16 62.6877 0 14.2218 65.7782 -5.25 17.3123 65.7782 0 17.3123
3 16 61.5565 -5.25 10 62.6877 -5.25 14.2218 61.5565 0 10
3 16 61.5565 0 10 62.6877 -5.25 14.2218 62.6877 0 14.2218
3 16 62.6877 -5.25 5.7782 61.5565 -5.25 10 62.6877 0 5.7782
3 16 62.6877 0 5.7782 61.5565 -5.25 10 61.5565 0 10
3 16 65.7782 -5.25 2.6877 62.6877 -5.25 5.7782 65.7782 0 2.6877
3 16 65.7782 0 2.6877 62.6877 -5.25 5.7782 62.6877 0 5.7782
3 16 70 -5.25 1.5564 65.7782 -5.25 2.6877 70 0 1.5564
3 16 70 0 1.5564 65.7782 -5.25 2.6877 65.7782 0 2.6877
3 16 74.2218 -5.25 2.6877 70 -5.25 1.5564 74.2218 0 2.6877
3 16 74.2218 0 2.6877 70 -5.25 1.5564 70 0 1.5564
3 16 77.3124 -5.25 5.7782 74.2218 -5.25 2.6877 77.3124 0 5.7782
3 16 77.3124 0 5.7782 74.2218 -5.25 2.6877 74.2218 0 2.6877
3 16 78.4436 -5.25 10 77.3124 -5.25 5.7782 78.4436 0 10
3 16 78.4436 0 10 77.3124 -5.25 5.7782 77.3124 0 5.7782
3 16 77.3124 -5.25 14.2218 78.4436 -5.25 10 77.3124 0 14.2218
3 16 77.3124 0 14.2218 78.4436 -5.25 10 78.4436 0 10
3 16 73.1983 0 15.5396 75.5396 0 13.1983 73.1983 -5.0063 15.5396
3 16 73.1983 -5.0063 15.5396 75.5396 0 13.1983 75.5396 -5.0063 13.1983
3 16 70 0 16.3966 73.1983 0 15.5396 70 -5.0063 16.3966
3 16 70 -5.0063 16.3966 73.1983 0 15.5396 73.1983 -5.0063 15.5396
3 16 66.8017 0 15.5396 70 0 16.3966 66.8017 -5.0063 15.5396
3 16 66.8017 -5.0063 15.5396 70 0 16.3966 70 -5.0063 16.3966
3 16 64.4604 0 13.1983 66.8017 0 15.5396 64.4604 -5.0063 13.1983
3 16 64.4604 -5.0063 13.1983 66.8017 0 15.5396 66.8017 -5.0063 15.5396
3 16 63.6034 0 10 64.4604 0 13.1983 63.6034 -5.0063 10
3 16 63.6034 -5.0063 10 64.4604 0 13.1983 64.4604 -5.0063 13.1983
3 16 64.4604 0 6.8017 63.6034 0 10 64.4604 -5.0063 6.8017
3 16 64.4604 -5.0063 6.8017 63.6034 0 10 63.6034 -5.0063 10
3 16 66.8017 0 4.4604 64.4604 0 6.8017 66.8017 -5.0063 4.4604
3 16 66.8017 -5.0063 4.4604 64.4604 0 6.8017 64.4604 -5.0063 6.8017
3 16 70 0 3.6034 66.8017 0 4.4604 70 -5.0063 3.6034
3 16 70 -5.0063 3.6034 66.8017 0 4.4604 66.8017 -5.0063 4.4604
3 16 73.1983 0 4.4604 70 0 3.6034 73.1983 -5.0063 4.4604
3 16 73.1983 -5.0063 4.4604 70 0 3.6034 70 -5.0063 3.6034
3 16 75.5396 0 6.8017 73.1983 0 4.4604 75.5396 -5.0063 6.8017
3 16 75.5396 -5.0063 6.8017 73.1983 0 4.4604 73.1983 -5.0063 4.4604
3 16 76.3966 0 10 75.5396 0 6.8017 76.3966 -5.0063 10
3 16 76.3966 -5.0063 10 75.5396 0 6.8017 75.5396 -5.0063 6.8017
3 16 75.5396 0 13.1983 76.3966 0 10 75.5396 -5.0063 13.1983
3 16 75.5396 -5.0063 13.1983 76.3966 0 10 76.3966 -5.0063 10
3 16 77.3124 0 14.2218 74.2218 0 17.3123 77.3124 -5.25 14.2218
3 16 77.3124 -5.25 14.2218 74.2218 0 17.3123 74.2218 -5.25 17.3123
3 16 106.25 0 -6.2503 108.9329 0 -7.6772 108.5957 0 -8.6027
3 16 108.5957 0 -8.6027 107.6703 0 -8.9486 106.25 0 -6.2503
3 16 106.25 -5.25 -6.2503 106.25 -5.25 26.2503 106.25 0 -6.2503
3 16 106.25 0 -6.2503 106.25 -5.25 26.2503 106.25 0 26.2503
3 16 108.5957 0 28.6027 108.9329 0 27.6772 106.25 0 26.2503
3 16 106.25 0 26.2503 107.6703 0 28.9486 108.5957 0 28.6027
3 16 107.6703 0 28.9486 106.25 0 26.2503 -7.6703 0 28.9486
3 16 -7.6703 0 28.9486 106.25 0 26.2503 -6.25 0 26.2503
3 16 108.9329 0 27.6772 108.9329 0 -7.6772 106.25 0 26.2503
3 16 106.25 0 26.2503 108.9329 0 -7.6772 106.25 0 -6.2503
3 16 106.25 -5.25 26.2503 106.25 -5.25 -6.2503 -6.25 -5.25 26.2503
3 16 -6.25 -5.25 26.2503 106.25 -5.25 -6.2503 -6.25 -5.25 -6.2503
3 16 106.25 0 26.2503 106.25 -5.25 26.2503 -6.25 0 26.2503
3 16 -6.25 0 26.2503 106.25 -5.25 26.2503 -6.25 -5.25 26.2503
3 16 107.6703 0 -8.9486 -7.6703 0 -8.9486 106.25 0 -6.2503
3 16 106.25 0 -6.2503 -7.6703 0 -8.9486 -6.25 0 -6.2503
3 16 -6.25 0 -6.2503 -8.5957 0 -8.6027 -8.9329 0 -7.6772
3 16 -8.5957 0 -8.6027 -6.25 0 -6.2503 -7.6703 0 -8.9486
3 16 -6.25 -5.25 -6.2503 -6.25 0 -6.2503 -6.25 -5.25 26.2503
3 16 -6.25 -5.25 26.2503 -6.25 0 -6.2503 -6.25 0 26.2503
3 16 106.25 0 -6.2503 -6.25 0 -6.2503 106.25 -5.25 -6.2503
3 16 106.25 -5.25 -6.2503 -6.25 0 -6.2503 -6.25 -5.25 -6.2503
3 16 -8.5957 0 28.6027 -6.25 0 26.2503 -8.9329 0 27.6772
3 16 -6.25 0 26.2503 -8.5957 0 28.6027 -7.6703 0 28.9486
3 16 -8.9329 0 27.6772 -6.25 0 26.2503 -8.9329 0 -7.6772
3 16 -8.9329 0 -7.6772 -6.25 0 26.2503 -6.25 0 -6.2503
2 24 108.9329 0 -7.6772 108.9329 0 27.6772
2 24 109.3768 -1.2716 -8.1506 109.3768 -1.2716 28.1506
2 24 109.3768 -1.2716 -8.1506 109.0516 -1.2716 -9.0431
2 24 109.0516 -1.2716 -9.0431 108.5957 0 -8.6027
2 24 109.3768 -1.2716 -8.1506 109.0516 -1.2716 -9.0431
2 24 108.9329 0 -7.6772 108.5957 0 -8.6027
2 24 109.0516 -1.2716 -9.0431 108.1496 -1.2716 -9.3752
2 24 108.5957 0 -8.6027 107.6703 0 -8.9486
2 24 109.0516 -1.2716 -9.0431 108.1496 -1.2716 -9.3752
2 24 108.1496 -1.2716 -9.3752 -8.1496 -1.2716 -9.3752
2 24 110 -1.2716 -10 -10 -1.2716 -10
2 24 110 -8 -10 110 -8 30
2 24 110 -8 -10 -10 -8 -10
2 24 110 -8 30 -10 -8 30
2 24 -10 -8 -10 -10 -8 30
2 24 110 -1.2716 -10 110 -1.2716 30
2 24 110 -1.2716 -10 110 -8 -10
2 24 110 -1.2716 30 110 -8 30
2 24 110 -8 -10 110 -8 30
2 24 109.0516 -1.2716 29.0431 108.1496 -1.2716 29.3752
2 24 109.0516 -1.2716 29.0431 109.3768 -1.2716 28.1506
2 24 110 -1.2716 30 -10 -1.2716 30
2 24 108.1496 -1.2716 29.3752 -8.1496 -1.2716 29.3752
2 24 109.3768 -1.2716 -8.1506 109.3768 -1.2716 28.1506
2 24 110 -1.2716 -10 110 -1.2716 30
2 24 109.0516 -1.2716 29.0431 108.5957 0 28.6027
2 24 109.0516 -1.2716 29.0431 108.1496 -1.2716 29.3752
2 24 108.5957 0 28.6027 107.6703 0 28.9486
2 24 109.3768 -1.2716 28.1506 109.0516 -1.2716 29.0431
2 24 108.9329 0 27.6772 108.5957 0 28.6027
2 24 108.1496 -1.2716 29.3752 -8.1496 -1.2716 29.3752
2 24 107.6703 0 28.9486 -7.6703 0 28.9486
2 24 -8.9329 0 -7.6772 -8.9329 0 27.6772
2 24 -9.3768 -1.2716 -8.1506 -9.3768 -1.2716 28.1506
2 24 -9.3768 -1.2716 -8.1506 -9.0516 -1.2716 -9.0431
2 24 -9.3768 -1.2716 -8.1506 -9.0516 -1.2716 -9.0431
2 24 -9.0516 -1.2716 -9.0431 -8.5957 0 -8.6027
2 24 -8.9329 0 -7.6772 -8.5957 0 -8.6027
2 24 -8.1496 -1.2716 -9.3752 -9.0516 -1.2716 -9.0431
2 24 -9.0516 -1.2716 -9.0431 -8.1496 -1.2716 -9.3752
2 24 -8.5957 0 -8.6027 -7.6703 0 -8.9486
2 24 108.1496 -1.2716 -9.3752 -8.1496 -1.2716 -9.3752
2 24 107.6703 0 -8.9486 -7.6703 0 -8.9486
2 24 110 -8 -10 -10 -8 -10
2 24 110 -8 -10 110 -1.2716 -10
2 24 -10 -8 -10 -10 -1.2716 -10
2 24 110 -1.2716 -10 -10 -1.2716 -10
2 24 -10 -1.2716 -10 -10 -8 -10
2 24 -10 -1.2716 -10 -10 -1.2716 30
2 24 -10 -8 -10 -10 -8 30
2 24 -10 -1.2716 30 -10 -8 30
2 24 110 -1.2716 30 -10 -1.2716 30
2 24 110 -1.2716 30 110 -8 30
2 24 -10 -1.2716 30 -10 -8 30
2 24 110 -8 30 -10 -8 30
2 24 -8.1496 -1.2716 29.3752 -9.0516 -1.2716 29.0431
2 24 -9.0516 -1.2716 29.0431 -9.3768 -1.2716 28.1506
2 24 -9.3768 -1.2716 -8.1506 -9.3768 -1.2716 28.1506
2 24 -10 -1.2716 -10 -10 -1.2716 30
2 24 -7.6703 0 28.9486 -8.5957 0 28.6027
2 24 -8.5957 0 28.6027 -9.0516 -1.2716 29.0431
2 24 -8.1496 -1.2716 29.3752 -9.0516 -1.2716 29.0431
2 24 -9.3768 -1.2716 28.1506 -9.0516 -1.2716 29.0431
2 24 -8.9329 0 27.6772 -8.5957 0 28.6027
2 24 55.5396 0 13.1983 53.1983 0 15.5396
2 24 57.3124 0 14.2218 54.2218 0 17.3123
2 24 54.2218 0 17.3123 50 0 18.4436
2 24 53.1983 0 15.5396 50 0 16.3966
2 24 50 0 16.3966 46.8017 0 15.5396
2 24 50 0 18.4436 45.7782 0 17.3123
2 24 46.8017 0 15.5396 44.4604 0 13.1983
2 24 45.7782 0 17.3123 42.6877 0 14.2218
2 24 44.4604 0 13.1983 43.6034 0 10
2 24 42.6877 0 14.2218 41.5565 0 10
2 24 43.6034 0 10 44.4604 0 6.8017
2 24 41.5565 0 10 42.6877 0 5.7782
2 24 44.4604 0 6.8017 46.8017 0 4.4604
2 24 42.6877 0 5.7782 45.7782 0 2.6877
2 24 46.8017 0 4.4604 50 0 3.6034
2 24 45.7782 0 2.6877 50 0 1.5564
2 24 50 0 3.6034 53.1983 0 4.4604
2 24 50 0 1.5564 54.2218 0 2.6877
2 24 53.1983 0 4.4604 55.5396 0 6.8017
2 24 54.2218 0 2.6877 57.3124 0 5.7782
2 24 55.5396 0 6.8017 56.3966 0 10
2 24 57.3124 0 5.7782 58.4436 0 10
2 24 55.5396 0 13.1983 56.3966 0 10
2 24 57.3124 0 14.2218 58.4436 0 10
2 24 50 -5.25 18.4436 54.2218 -5.25 17.3123
2 24 50 0 18.4436 54.2218 0 17.3123
2 24 50 -5.25 18.4436 45.7782 -5.25 17.3123
2 24 50 0 18.4436 45.7782 0 17.3123
2 24 45.7782 -5.25 17.3123 42.6877 -5.25 14.2218
2 24 45.7782 0 17.3123 42.6877 0 14.2218
2 24 42.6877 -5.25 14.2218 41.5565 -5.25 10
2 24 42.6877 0 14.2218 41.5565 0 10
2 24 41.5565 -5.25 10 42.6877 -5.25 5.7782
2 24 41.5565 0 10 42.6877 0 5.7782
2 24 42.6877 -5.25 5.7782 45.7782 -5.25 2.6877
2 24 42.6877 0 5.7782 45.7782 0 2.6877
2 24 45.7782 -5.25 2.6877 50 -5.25 1.5564
2 24 45.7782 0 2.6877 50 0 1.5564
2 24 50 -5.25 1.5564 54.2218 -5.25 2.6877
2 24 50 0 1.5564 54.2218 0 2.6877
2 24 54.2218 -5.25 2.6877 57.3124 -5.25 5.7782
2 24 54.2218 0 2.6877 57.3124 0 5.7782
2 24 57.3124 -5.25 5.7782 58.4436 -5.25 10
2 24 57.3124 0 5.7782 58.4436 0 10
2 24 58.4436 -5.25 10 57.3124 -5.25 14.2218
2 24 58.4436 0 10 57.3124 0 14.2218
2 24 53.1983 0 15.5396 55.5396 0 13.1983
2 24 53.1983 -5.0063 15.5396 55.5396 -5.0063 13.1983
2 24 53.1983 0 15.5396 50 0 16.3966
2 24 53.1983 -5.0063 15.5396 50 -5.0063 16.3966
2 24 50 0 16.3966 46.8017 0 15.5396
2 24 50 -5.0063 16.3966 46.8017 -5.0063 15.5396
2 24 46.8017 0 15.5396 44.4604 0 13.1983
2 24 46.8017 -5.0063 15.5396 44.4604 -5.0063 13.1983
2 24 44.4604 0 13.1983 43.6034 0 10
2 24 44.4604 -5.0063 13.1983 43.6034 -5.0063 10
2 24 43.6034 0 10 44.4604 0 6.8017
2 24 43.6034 -5.0063 10 44.4604 -5.0063 6.8017
2 24 44.4604 0 6.8017 46.8017 0 4.4604
2 24 44.4604 -5.0063 6.8017 46.8017 -5.0063 4.4604
2 24 46.8017 0 4.4604 50 0 3.6034
2 24 46.8017 -5.0063 4.4604 50 -5.0063 3.6034
2 24 50 0 3.6034 53.1983 0 4.4604
2 24 50 -5.0063 3.6034 53.1983 -5.0063 4.4604
2 24 53.1983 0 4.4604 55.5396 0 6.8017
2 24 53.1983 -5.0063 4.4604 55.5396 -5.0063 6.8017
2 24 55.5396 0 6.8017 56.3966 0 10
2 24 55.5396 -5.0063 6.8017 56.3966 -5.0063 10
2 24 55.5396 0 13.1983 56.3966 0 10
2 24 55.5396 -5.0063 13.1983 56.3966 -5.0063 10
2 24 54.2218 0 17.3123 57.3124 0 14.2218
2 24 54.2218 -5.25 17.3123 57.3124 -5.25 14.2218
2 24 15.5396 0 13.1983 13.1983 0 15.5396
2 24 17.3124 0 14.2218 14.2218 0 17.3123
2 24 14.2218 0 17.3123 10 0 18.4436
2 24 13.1983 0 15.5396 10 0 16.3966
2 24 10 0 16.3966 6.8017 0 15.5396
2 24 10 0 18.4436 5.7782 0 17.3123
2 24 6.8017 0 15.5396 4.4604 0 13.1983
2 24 5.7782 0 17.3123 2.6876 0 14.2218
2 24 4.4604 0 13.1983 3.6034 0 10
2 24 2.6876 0 14.2218 1.5564 0 10
2 24 3.6034 0 10 4.4604 0 6.8017
2 24 1.5564 0 10 2.6876 0 5.7782
2 24 4.4604 0 6.8017 6.8017 0 4.4604
2 24 2.6876 0 5.7782 5.7782 0 2.6877
2 24 6.8017 0 4.4604 10 0 3.6034
2 24 5.7782 0 2.6877 10 0 1.5564
2 24 10 0 3.6034 13.1983 0 4.4604
2 24 10 0 1.5564 14.2218 0 2.6877
2 24 13.1983 0 4.4604 15.5396 0 6.8017
2 24 14.2218 0 2.6877 17.3124 0 5.7782
2 24 15.5396 0 6.8017 16.3966 0 10
2 24 17.3124 0 5.7782 18.4436 0 10
2 24 15.5396 0 13.1983 16.3966 0 10
2 24 17.3124 0 14.2218 18.4436 0 10
2 24 10 -5.25 18.4436 14.2218 -5.25 17.3123
2 24 10 0 18.4436 14.2218 0 17.3123
2 24 10 -5.25 18.4436 5.7782 -5.25 17.3123
2 24 10 0 18.4436 5.7782 0 17.3123
2 24 5.7782 -5.25 17.3123 2.6876 -5.25 14.2218
2 24 5.7782 0 17.3123 2.6876 0 14.2218
2 24 2.6876 -5.25 14.2218 1.5564 -5.25 10
2 24 2.6876 0 14.2218 1.5564 0 10
2 24 1.5564 -5.25 10 2.6876 -5.25 5.7782
2 24 1.5564 0 10 2.6876 0 5.7782
2 24 2.6876 -5.25 5.7782 5.7782 -5.25 2.6877
2 24 2.6876 0 5.7782 5.7782 0 2.6877
2 24 5.7782 -5.25 2.6877 10 -5.25 1.5564
2 24 5.7782 0 2.6877 10 0 1.5564
2 24 10 -5.25 1.5564 14.2218 -5.25 2.6877
2 24 10 0 1.5564 14.2218 0 2.6877
2 24 14.2218 -5.25 2.6877 17.3124 -5.25 5.7782
2 24 14.2218 0 2.6877 17.3124 0 5.7782
2 24 17.3124 -5.25 5.7782 18.4436 -5.25 10
2 24 17.3124 0 5.7782 18.4436 0 10
2 24 18.4436 -5.25 10 17.3124 -5.25 14.2218
2 24 18.4436 0 10 17.3124 0 14.2218
2 24 13.1983 0 15.5396 15.5396 0 13.1983
2 24 13.1983 -5.0063 15.5396 15.5396 -5.0063 13.1983
2 24 13.1983 0 15.5396 10 0 16.3966
2 24 13.1983 -5.0063 15.5396 10 -5.0063 16.3966
2 24 10 0 16.3966 6.8017 0 15.5396
2 24 10 -5.0063 16.3966 6.8017 -5.0063 15.5396
2 24 6.8017 0 15.5396 4.4604 0 13.1983
2 24 6.8017 -5.0063 15.5396 4.4604 -5.0063 13.1983
2 24 4.4604 0 13.1983 3.6034 0 10
2 24 4.4604 -5.0063 13.1983 3.6034 -5.0063 10
2 24 3.6034 0 10 4.4604 0 6.8017
2 24 3.6034 -5.0063 10 4.4604 -5.0063 6.8017
2 24 4.4604 0 6.8017 6.8017 0 4.4604
2 24 4.4604 -5.0063 6.8017 6.8017 -5.0063 4.4604
2 24 6.8017 0 4.4604 10 0 3.6034
2 24 6.8017 -5.0063 4.4604 10 -5.0063 3.6034
2 24 10 0 3.6034 13.1983 0 4.4604
2 24 10 -5.0063 3.6034 13.1983 -5.0063 4.4604
2 24 13.1983 0 4.4604 15.5396 0 6.8017
2 24 13.1983 -5.0063 4.4604 15.5396 -5.0063 6.8017
2 24 15.5396 0 6.8017 16.3966 0 10
2 24 15.5396 -5.0063 6.8017 16.3966 -5.0063 10
2 24 15.5396 0 13.1983 16.3966 0 10
2 24 15.5396 -5.0063 13.1983 16.3966 -5.0063 10
2 24 14.2218 0 17.3123 17.3124 0 14.2218
2 24 14.2218 -5.25 17.3123 17.3124 -5.25 14.2218
2 24 95.5396 0 13.1983 93.1983 0 15.5396
2 24 97.3123 0 14.2218 94.2218 0 17.3123
2 24 94.2218 0 17.3123 90 0 18.4436
2 24 93.1983 0 15.5396 90 0 16.3966
2 24 90 0 16.3966 86.8017 0 15.5396
2 24 90 0 18.4436 85.7782 0 17.3123
2 24 86.8017 0 15.5396 84.4604 0 13.1983
2 24 85.7782 0 17.3123 82.6876 0 14.2218
2 24 84.4604 0 13.1983 83.6034 0 10
2 24 82.6876 0 14.2218 81.5564 0 10
2 24 83.6034 0 10 84.4604 0 6.8017
2 24 81.5564 0 10 82.6876 0 5.7782
2 24 84.4604 0 6.8017 86.8017 0 4.4604
2 24 82.6876 0 5.7782 85.7782 0 2.6877
2 24 86.8017 0 4.4604 90 0 3.6034
2 24 85.7782 0 2.6877 90 0 1.5564
2 24 90 0 3.6034 93.1983 0 4.4604
2 24 90 0 1.5564 94.2218 0 2.6877
2 24 93.1983 0 4.4604 95.5396 0 6.8017
2 24 94.2218 0 2.6877 97.3124 0 5.7782
2 24 95.5396 0 6.8017 96.3966 0 10
2 24 97.3124 0 5.7782 98.4436 0 10
2 24 95.5396 0 13.1983 96.3966 0 10
2 24 97.3123 0 14.2218 98.4436 0 10
2 24 90 -5.25 18.4436 94.2218 -5.25 17.3123
2 24 90 0 18.4436 94.2218 0 17.3123
2 24 90 -5.25 18.4436 85.7782 -5.25 17.3123
2 24 90 0 18.4436 85.7782 0 17.3123
2 24 85.7782 -5.25 17.3123 82.6876 -5.25 14.2218
2 24 85.7782 0 17.3123 82.6876 0 14.2218
2 24 82.6876 -5.25 14.2218 81.5564 -5.25 10
2 24 82.6876 0 14.2218 81.5564 0 10
2 24 81.5564 -5.25 10 82.6876 -5.25 5.7782
2 24 81.5564 0 10 82.6876 0 5.7782
2 24 82.6876 -5.25 5.7782 85.7782 -5.25 2.6877
2 24 82.6876 0 5.7782 85.7782 0 2.6877
2 24 85.7782 -5.25 2.6877 90 -5.25 1.5564
2 24 85.7782 0 2.6877 90 0 1.5564
2 24 90 -5.25 1.5564 94.2218 -5.25 2.6877
2 24 90 0 1.5564 94.2218 0 2.6877
2 24 94.2218 -5.25 2.6877 97.3123 -5.25 5.7782
2 24 94.2218 0 2.6877 97.3124 0 5.7782
2 24 97.3123 -5.25 5.7782 98.4436 -5.25 10
2 24 97.3124 0 5.7782 98.4436 0 10
2 24 98.4436 -5.25 10 97.3124 -5.25 14.2218
2 24 98.4436 0 10 97.3123 0 14.2218
2 24 93.1983 0 15.5396 95.5396 0 13.1983
2 24 93.1983 -5.0063 15.5396 95.5396 -5.0063 13.1983
2 24 93.1983 0 15.5396 90 0 16.3966
2 24 93.1983 -5.0063 15.5396 90 -5.0063 16.3966
2 24 90 0 16.3966 86.8017 0 15.5396
2 24 90 -5.0063 16.3966 86.8017 -5.0063 15.5396
2 24 86.8017 0 15.5396 84.4604 0 13.1983
2 24 86.8017 -5.0063 15.5396 84.4604 -5.0063 13.1983
2 24 84.4604 0 13.1983 83.6034 0 10
2 24 84.4604 -5.0063 13.1983 83.6034 -5.0063 10
2 24 83.6034 0 10 84.4604 0 6.8017
2 24 83.6034 -5.0063 10 84.4604 -5.0063 6.8017
2 24 84.4604 0 6.8017 86.8017 0 4.4604
2 24 84.4604 -5.0063 6.8017 86.8017 -5.0063 4.4604
2 24 86.8017 0 4.4604 90 0 3.6034
2 24 86.8017 -5.0063 4.4604 90 -5.0063 3.6034
2 24 90 0 3.6034 93.1983 0 4.4604
2 24 90 -5.0063 3.6034 93.1983 -5.0063 4.4604
2 24 93.1983 0 4.4604 95.5396 0 6.8017
2 24 93.1983 -5.0063 4.4604 95.5396 -5.0063 6.8017
2 24 95.5396 0 6.8017 96.3966 0 10
2 24 95.5396 -5.0063 6.8017 96.3966 -5.0063 10
2 24 95.5396 0 13.1983 96.3966 0 10
2 24 95.5396 -5.0063 13.1983 96.3966 -5.0063 10
2 24 94.2218 0 17.3123 97.3123 0 14.2218
2 24 94.2218 -5.25 17.3123 97.3124 -5.25 14.2218
2 24 35.5396 0 13.1983 33.1983 0 15.5396
2 24 37.3124 0 14.2218 34.2218 0 17.3123
2 24 34.2218 0 17.3123 30 0 18.4436
2 24 33.1983 0 15.5396 30 0 16.3966
2 24 30 0 16.3966 26.8017 0 15.5396
2 24 30 0 18.4436 25.7782 0 17.3123
2 24 26.8017 0 15.5396 24.4604 0 13.1983
2 24 25.7782 0 17.3123 22.6877 0 14.2218
2 24 24.4604 0 13.1983 23.6034 0 10
2 24 22.6877 0 14.2218 21.5565 0 10
2 24 23.6034 0 10 24.4604 0 6.8017
2 24 21.5565 0 10 22.6877 0 5.7782
2 24 24.4604 0 6.8017 26.8017 0 4.4604
2 24 22.6877 0 5.7782 25.7782 0 2.6877
2 24 26.8017 0 4.4604 30 0 3.6034
2 24 25.7782 0 2.6877 30 0 1.5564
2 24 30 0 3.6034 33.1983 0 4.4604
2 24 30 0 1.5564 34.2218 0 2.6877
2 24 33.1983 0 4.4604 35.5396 0 6.8017
2 24 34.2218 0 2.6877 37.3124 0 5.7782
2 24 35.5396 0 6.8017 36.3966 0 10
2 24 37.3124 0 5.7782 38.4436 0 10
2 24 35.5396 0 13.1983 36.3966 0 10
2 24 37.3124 0 14.2218 38.4436 0 10
2 24 30 -5.25 18.4436 34.2218 -5.25 17.3123
2 24 30 0 18.4436 34.2218 0 17.3123
2 24 30 -5.25 18.4436 25.7782 -5.25 17.3123
2 24 30 0 18.4436 25.7782 0 17.3123
2 24 25.7782 -5.25 17.3123 22.6877 -5.25 14.2218
2 24 25.7782 0 17.3123 22.6877 0 14.2218
2 24 22.6877 -5.25 14.2218 21.5565 -5.25 10
2 24 22.6877 0 14.2218 21.5565 0 10
2 24 21.5565 -5.25 10 22.6877 -5.25 5.7782
2 24 21.5565 0 10 22.6877 0 5.7782
2 24 22.6877 -5.25 5.7782 25.7782 -5.25 2.6877
2 24 22.6877 0 5.7782 25.7782 0 2.6877
2 24 25.7782 -5.25 2.6877 30 -5.25 1.5564
2 24 25.7782 0 2.6877 30 0 1.5564
2 24 30 -5.25 1.5564 34.2218 -5.25 2.6877
2 24 30 0 1.5564 34.2218 0 2.6877
2 24 34.2218 -5.25 2.6877 37.3124 -5.25 5.7782
2 24 34.2218 0 2.6877 37.3124 0 5.7782
2 24 37.3124 -5.25 5.7782 38.4436 -5.25 10
2 24 37.3124 0 5.7782 38.4436 0 10
2 24 38.4436 -5.25 10 37.3124 -5.25 14.2218
2 24 38.4436 0 10 37.3124 0 14.2218
2 24 33.1983 0 15.5396 35.5396 0 13.1983
2 24 33.1983 -5.0063 15.5396 35.5396 -5.0063 13.1983
2 24 33.1983 0 15.5396 30 0 16.3966
2 24 33.1983 -5.0063 15.5396 30 -5.0063 16.3966
2 24 30 0 16.3966 26.8017 0 15.5396
2 24 30 -5.0063 16.3966 26.8017 -5.0063 15.5396
2 24 26.8017 0 15.5396 24.4604 0 13.1983
2 24 26.8017 -5.0063 15.5396 24.4604 -5.0063 13.1983
2 24 24.4604 0 13.1983 23.6034 0 10
2 24 24.4604 -5.0063 13.1983 23.6034 -5.0063 10
2 24 23.6034 0 10 24.4604 0 6.8017
2 24 23.6034 -5.0063 10 24.4604 -5.0063 6.8017
2 24 24.4604 0 6.8017 26.8017 0 4.4604
2 24 24.4604 -5.0063 6.8017 26.8017 -5.0063 4.4604
2 24 26.8017 0 4.4604 30 0 3.6034
2 24 26.8017 -5.0063 4.4604 30 -5.0063 3.6034
2 24 30 0 3.6034 33.1983 0 4.4604
2 24 30 -5.0063 3.6034 33.1983 -5.0063 4.4604
2 24 33.1983 0 4.4604 35.5396 0 6.8017
2 24 33.1983 -5.0063 4.4604 35.5396 -5.0063 6.8017
2 24 35.5396 0 6.8017 36.3966 0 10
2 24 35.5396 -5.0063 6.8017 36.3966 -5.0063 10
