3 16 -1.1024 -12.4219 -5.6451 -0.9353 -12.1038 -7.5777 -0.5948 -12.4669 -5.6915 0.3117 0.2899 0.3096 0.3173 0.3044 0.2902
3 16 -0.5948 -12.4669 -5.6915 -0.9353 -12.1038 -7.5777 -0.508 -12.1923 -7.6616 0.3044 0.2902 0.3096 0.3173 0.3032 0.3172
3 16 -0.6722 -11.6254 -9.1324 -0.508 -12.1923 -7.6616 -1.2547 -11.626 -8.8038 0.3059 0.3382 0.3032 0.3172 0.3147 0.3362
3 16 -1.2547 -11.626 -8.8038 -0.508 -12.1923 -7.6616 -0.9353 -12.1038 -7.5777 0.3147 0.3362 0.3032 0.3172 0.3096 0.3173
3 16 -0.7829 -10.5958 -9.4725 -0.6722 -11.6254 -9.1324 -1.3143 -10.6468 -9.1506 0.3068 0.3524 0.3059 0.3382 0.3153 0.3517
3 16 -1.3143 -10.6468 -9.1506 -0.6722 -11.6254 -9.1324 -1.2547 -11.626 -8.8038 0.3153 0.3517 0.3059 0.3382 0.3147 0.3362
3 16 -0.7202 -9.5262 -9.1142 -0.7829 -10.5958 -9.4725 -1.1343 -9.5389 -8.8754 0.3054 0.3687 0.3068 0.3524 0.3121 0.3689
3 16 -1.1343 -9.5389 -8.8754 -0.7829 -10.5958 -9.4725 -1.3143 -10.6468 -9.1506 0.3121 0.3689 0.3068 0.3524 0.3153 0.3517
3 16 -0.7202 -9.5262 -9.1142 -1.1343 -9.5389 -8.8754 -0.6352 -9.0943 -8.3065 0.3054 0.3687 0.3121 0.3689 0.3044 0.3775
3 16 -0.6352 -9.0943 -8.3065 -1.1343 -9.5389 -8.8754 -1.1659 -9.017 -8.0663 0.3044 0.3775 0.3121 0.3689 0.306 0.382
3 16 -3.9222 -8.3679 -11.7232 -5.3402 -8.2951 -9.6149 -1.4163 -8.7866 -8.0366 0.3204 0.4557 0.3399 0.4852 0.2842 0.5075
3 16 -1.4163 -8.7866 -8.0366 -5.3402 -8.2951 -9.6149 -4.0743 -8.3945 -7.0695 0.2842 0.5075 0.3399 0.4852 0.3217 0.5214
3 16 -1.4163 -8.7866 -8.0366 -1.1659 -9.017 -8.0663 -1.1343 -9.5389 -8.8754 0.7114 0.0386 0.7156 0.0364 0.7268 0.044
3 16 -8.2253 -8.2274 -8.7478 -9.5002 -8.325 -6.2179 -5.7699 -8.1598 -5.7709 0.3805 0.4976 0.3983 0.5333 0.3454 0.5398
3 16 -5.7699 -8.1598 -5.7709 -9.5002 -8.325 -6.2179 -7.0686 -8.1609 -4.0802 0.3454 0.5398 0.3983 0.5333 0.3635 0.5635
3 16 -0.7023 -12.7246 -3.737 -0.8913 -12.9458 -1.708 -1.2944 -12.4375 -3.7716 0.3061 0.2632 0.3089 0.2352 0.3152 0.2642
3 16 -1.2944 -12.4375 -3.7716 -0.8913 -12.9458 -1.708 -1.6916 -12.4283 -1.6115 0.3152 0.2642 0.3089 0.2352 0.3221 0.2347
3 16 -0.8913 -12.9458 -1.708 -0.7023 -12.7246 -3.737 0 -13.1447 -1.7046 0.3089 0.2352 0.3061 0.2632 0.2966 0.2349
3 16 0 -13.1447 -1.7046 -0.7023 -12.7246 -3.737 0 -12.9163 -3.7643 0.2966 0.2349 0.3061 0.2632 0.2963 0.2631
3 16 -1.4163 -8.7866 -8.0366 0 -8.5565 -8.175 -1.1659 -9.017 -8.0663 0.7885 0.7061 0.7923 0.7263 0.7854 0.7097
3 16 -1.1659 -9.017 -8.0663 0 -8.5565 -8.175 0 -8.8666 -8.168 0.7854 0.7097 0.7923 0.7263 0.7878 0.7263
3 16 -4.0761 -8.1598 7.0694 -5.7713 -8.1603 5.7702 -6.9549 -8.2006 8.7081 0.3208 0.7193 0.3446 0.7015 0.3613 0.7433
3 16 -6.9549 -8.2006 8.7081 -5.7713 -8.1603 5.7702 -10.0191 -8.4073 6.0808 0.3613 0.7433 0.3446 0.7015 0.4047 0.7066
3 16 -4.0802 0.0354 7.0671 -4.0865 -7.3755 7.0803 -2.1121 0.0353 7.8823 0.9134 0.4277 0.8095 0.4276 0.9134 0.3979
3 16 -2.1121 0.0353 7.8823 -4.0865 -7.3755 7.0803 -1.9412 -7.9166 7.9262 0.9134 0.3979 0.8095 0.4276 0.8019 0.3952
3 16 -1.4725 -12.0179 8.0664 -1.831 -12.3406 7.6536 -1.3948 -12.2724 7.5552 0.5743 0.5259 0.5834 0.525 0.5803 0.5309
3 16 -1.3948 -12.2724 7.5552 -1.831 -12.3406 7.6536 -1.5672 -12.3811 6.9992 0.5803 0.5309 0.5834 0.525 0.5881 0.5336
3 16 -1.831 -12.3406 7.6536 -1.4725 -12.0179 8.0664 -2.023 -11.375 8.5534 0.5834 0.525 0.5743 0.5259 0.5678 0.5136
3 16 -2.023 -11.375 8.5534 -1.4725 -12.0179 8.0664 -1.7142 -11.3607 8.5956 0.5678 0.5136 0.5743 0.5259 0.5658 0.5183
3 16 -2.023 -11.375 8.5534 -1.7142 -11.3607 8.5956 -1.9712 -10.1073 8.6221 0.5678 0.5136 0.5658 0.5183 0.5499 0.511
3 16 -1.9712 -10.1073 8.6221 -1.7142 -11.3607 8.5956 -1.6864 -10.1322 8.7169 0.5499 0.511 0.5658 0.5183 0.5498 0.5159
3 16 -3.0402 0.0354 5.4757 -5.4757 0.0354 3.0402 -5.7702 0.0354 5.7702 0.8201 0.7762 0.7856 0.8106 0.7822 0.7728
3 16 -5.7702 0.0354 5.7702 -5.4757 0.0354 3.0402 -7.0671 0.0354 4.0802 0.7822 0.7728 0.7856 0.8106 0.764 0.7965
3 16 -7.0671 0.0354 4.0802 -5.4757 0.0354 3.0402 -7.8823 0.0354 2.1121 0.764 0.7965 0.7856 0.8106 0.7526 0.8241
3 16 -7.8823 0.0354 2.1121 -5.4757 0.0354 3.0402 -6.3613 0.0354 0.0001 0.7526 0.8241 0.7856 0.8106 0.7731 0.8537
3 16 -6.3613 0.0354 0.0001 -5.4542 0.0354 -3.0618 -7.8823 0.0354 -2.1121 0.7731 0.8537 0.7859 0.8971 0.7526 0.8833
3 16 -7.8823 0.0354 -2.1121 -5.4542 0.0354 -3.0618 -7.0671 0.0354 -4.0802 0.7526 0.8833 0.7859 0.8971 0.764 0.9109
3 16 -7.0671 0.0354 -4.0802 -5.4542 0.0354 -3.0618 -5.7702 0.0354 -5.7702 0.764 0.9109 0.7859 0.8971 0.7822 0.9346
3 16 -5.7702 0.0354 -5.7702 -5.4542 0.0354 -3.0618 -3.0618 0.0354 -5.4542 0.7822 0.9346 0.7859 0.8971 0.8198 0.931
3 16 -3.0618 0.0354 -5.4542 0 0.0354 -6.3613 -2.1122 0.0353 -7.8823 0.8198 0.931 0.8632 0.9438 0.8335 0.9642
3 16 -2.1122 0.0353 -7.8823 0 0.0354 -6.3613 0 0.0224 -8.1697 0.8335 0.9642 0.8632 0.9438 0.8632 0.9681
3 16 -3.0402 0.0354 5.4757 -2.1121 0.0353 7.8823 0 0.0224 6.3519 0.8201 0.7762 0.8335 0.7432 0.8632 0.7636
3 16 0 0.0224 6.3519 -2.1121 0.0353 7.8823 0 0.0354 8.1604 0.8632 0.7636 0.8335 0.7432 0.8632 0.7393
3 16 -4.0801 0.0354 -7.0671 -3.0618 0.0354 -5.4542 -2.1122 0.0353 -7.8823 0.8059 0.9528 0.8198 0.931 0.8335 0.9642
3 16 -8.1604 0.0354 0 -6.3613 0.0354 0.0001 -7.8823 0.0354 -2.1121 0.7487 0.8537 0.7731 0.8537 0.7526 0.8833
3 16 -4.0802 0.0354 7.0671 -3.0402 0.0354 5.4757 -5.7702 0.0354 5.7702 0.8059 0.7546 0.8201 0.7762 0.7822 0.7728
3 16 0 0.0354 8.1604 -2.1121 0.0353 7.8823 0 -7.2819 8.175 0.9135 0.368 0.9134 0.3979 0.8109 0.3678
3 16 0 -7.2819 8.175 -2.1121 0.0353 7.8823 -1.9412 -7.9166 7.9262 0.8109 0.3678 0.9134 0.3979 0.8019 0.3952
3 16 -4.0802 0.0354 7.0671 -5.7702 0.0354 5.7702 -4.0865 -7.3755 7.0803 0.9134 0.4277 0.9133 0.4576 0.8095 0.4276
3 16 -4.0865 -7.3755 7.0803 -5.7702 0.0354 5.7702 -5.7806 -7.3754 5.7806 0.8095 0.4276 0.9133 0.4576 0.8094 0.4574
3 16 -7.0671 0.0354 4.0802 -7.8823 0.0354 2.1121 -7.0797 -7.3754 4.0875 0.9133 0.4875 0.9132 0.5174 0.8094 0.4873
3 16 -7.0797 -7.3754 4.0875 -7.8823 0.0354 2.1121 -7.8964 -7.3754 2.1158 0.8094 0.4873 0.9132 0.5174 0.8094 0.5172
3 16 -8.1604 0.0354 0 -7.8823 0.0354 -2.1121 -8.175 -7.3754 0 0.9132 0.5472 0.9131 0.5771 0.8093 0.5471
3 16 -8.175 -7.3754 0 -7.8823 0.0354 -2.1121 -7.8964 -7.3754 -2.1158 0.8093 0.5471 0.9131 0.5771 0.8093 0.5769
3 16 -7.0671 0.0354 -4.0802 -5.7702 0.0354 -5.7702 -7.0797 -7.3754 -4.0875 0.9131 0.607 0.913 0.6369 0.8092 0.6068
3 16 -7.0797 -7.3754 -4.0875 -5.7702 0.0354 -5.7702 -5.7804 -7.3754 -5.7808 0.8092 0.6068 0.913 0.6369 0.8091 0.6367
3 16 -4.0801 0.0354 -7.0671 -2.1122 0.0353 -7.8823 -4.0856 -7.5873 -7.0808 0.913 0.6667 0.9129 0.6966 0.8061 0.6665
3 16 -4.0856 -7.5873 -7.0808 -2.1122 0.0353 -7.8823 -1.5085 -7.942 -8.0386 0.8061 0.6665 0.9129 0.6966 0.801 0.7052
3 16 0 -9.7275 6.3519 -3.0402 -9.7145 5.4757 0 0.0224 6.3519 0.5601 0.9948 0.5152 0.9948 0.5601 0.8575
3 16 0 0.0224 6.3519 -3.0402 -9.7145 5.4757 -3.0402 0.0354 5.4757 0.5601 0.8575 0.5152 0.9948 0.5153 0.8575
3 16 -3.0402 -9.7145 5.4757 -5.4758 -9.7145 3.0402 -3.0402 0.0354 5.4757 0.5152 0.9948 0.4665 0.9948 0.5153 0.8575
3 16 -3.0402 0.0354 5.4757 -5.4758 -9.7145 3.0402 -5.4757 0.0354 3.0402 0.5153 0.8575 0.4665 0.9948 0.4665 0.8575
3 16 -5.4758 -9.7145 3.0402 -6.3613 -9.7145 0.0001 -5.4757 0.0354 3.0402 0.4665 0.9948 0.4216 0.9948 0.4665 0.8575
3 16 -5.4757 0.0354 3.0402 -6.3613 -9.7145 0.0001 -6.3613 0.0354 0.0001 0.4665 0.8575 0.4216 0.9948 0.4216 0.8575
3 16 -6.3613 -9.7145 0.0001 -5.4542 -9.7145 -3.0618 -6.3613 0.0354 0.0001 0.4216 0.9948 0.3764 0.9948 0.4216 0.8575
3 16 -6.3613 0.0354 0.0001 -5.4542 -9.7145 -3.0618 -5.4542 0.0354 -3.0618 0.4216 0.8575 0.3764 0.9948 0.3764 0.8575
3 16 -5.4542 0.0354 -3.0618 -5.4542 -9.7145 -3.0618 -3.0618 0.0354 -5.4542 0.3764 0.8575 0.3764 0.9948 0.3285 0.8575
3 16 -3.0618 0.0354 -5.4542 -5.4542 -9.7145 -3.0618 -3.0618 -9.7145 -5.4542 0.3285 0.8575 0.3764 0.9948 0.3285 0.9948
3 16 -3.0618 -9.7145 -5.4542 0 -9.7145 -6.3613 -3.0618 0.0354 -5.4542 0.3285 0.9948 0.2832 0.9948 0.3285 0.8575
3 16 -3.0618 0.0354 -5.4542 0 -9.7145 -6.3613 0 0.0354 -6.3613 0.3285 0.8575 0.2832 0.9948 0.2833 0.8575
3 16 0 -9.7275 6.3519 0 -9.7275 4.1761 -3.0402 -9.7145 5.4757 0.1848 0.6217 0.2167 0.6217 0.1973 0.6648
3 16 -3.0402 -9.7145 5.4757 0 -9.7275 4.1761 -1.9937 -9.7145 3.5863 0.1973 0.6648 0.2167 0.6217 0.2248 0.6495
3 16 -3.0402 -9.7145 5.4757 -1.9937 -9.7145 3.5863 -5.4758 -9.7145 3.0402 0.1973 0.6648 0.2248 0.6495 0.2318 0.6992
3 16 -5.4758 -9.7145 3.0402 -1.9937 -9.7145 3.5863 -3.5863 -9.7145 1.9937 0.2318 0.6992 0.2248 0.6495 0.2471 0.6718
3 16 -3.5863 -9.7145 1.9937 -4.1667 -9.7145 -0.0001 -5.4758 -9.7145 3.0402 0.2471 0.6718 0.2749 0.6799 0.2318 0.6992
3 16 -5.4758 -9.7145 3.0402 -4.1667 -9.7145 -0.0001 -6.3613 -9.7145 0.0001 0.2318 0.6992 0.2749 0.6799 0.2749 0.7118
3 16 -6.3613 -9.7145 0.0001 -4.1667 -9.7145 -0.0001 -5.4542 -9.7145 -3.0618 0.2749 0.7118 0.2749 0.6799 0.3183 0.6989
3 16 -5.4542 -9.7145 -3.0618 -4.1667 -9.7145 -0.0001 -3.5724 -9.7145 -2.0076 0.3183 0.6989 0.2749 0.6799 0.3029 0.6716
3 16 -5.4542 -9.7145 -3.0618 -3.5724 -9.7145 -2.0076 -3.0618 -9.7145 -5.4542 0.3183 0.6989 0.3029 0.6716 0.3521 0.6651
3 16 -3.0618 -9.7145 -5.4542 -3.5724 -9.7145 -2.0076 -2.0076 -9.7145 -3.5724 0.3521 0.6651 0.3029 0.6716 0.3248 0.6497
3 16 -2.0076 -9.7145 -3.5724 0 -9.7145 -4.1667 -3.0618 -9.7145 -5.4542 0.3248 0.6497 0.3331 0.6217 0.3521 0.6651
3 16 -3.0618 -9.7145 -5.4542 0 -9.7145 -4.1667 0 -9.7145 -6.3613 0.3521 0.6651 0.3331 0.6217 0.365 0.6217
3 16 -3.0402 0.0354 5.4757 -4.0802 0.0354 7.0671 -2.1121 0.0353 7.8823 0.8201 0.7762 0.8059 0.7546 0.8335 0.7432
3 16 -5.7702 0.0354 5.7702 -7.0671 0.0354 4.0802 -5.7806 -7.3754 5.7806 0.9133 0.4576 0.9133 0.4875 0.8094 0.4574
3 16 -5.7806 -7.3754 5.7806 -7.0671 0.0354 4.0802 -7.0797 -7.3754 4.0875 0.8094 0.4574 0.9133 0.4875 0.8094 0.4873
3 16 -6.3613 0.0354 0.0001 -8.1604 0.0354 0 -7.8823 0.0354 2.1121 0.7731 0.8537 0.7487 0.8537 0.7526 0.8241
3 16 -7.8823 0.0354 2.1121 -8.1604 0.0354 0 -7.8964 -7.3754 2.1158 0.9132 0.5174 0.9132 0.5472 0.8094 0.5172
3 16 -7.8964 -7.3754 2.1158 -8.1604 0.0354 0 -8.175 -7.3754 0 0.8094 0.5172 0.9132 0.5472 0.8093 0.5471
3 16 -7.8823 0.0354 -2.1121 -7.0671 0.0354 -4.0802 -7.8964 -7.3754 -2.1158 0.9131 0.5771 0.9131 0.607 0.8093 0.5769
3 16 -7.8964 -7.3754 -2.1158 -7.0671 0.0354 -4.0802 -7.0797 -7.3754 -4.0875 0.8093 0.5769 0.9131 0.607 0.8092 0.6068
3 16 -3.0618 0.0354 -5.4542 -4.0801 0.0354 -7.0671 -5.7702 0.0354 -5.7702 0.8198 0.931 0.8059 0.9528 0.7822 0.9346
3 16 -5.7702 0.0354 -5.7702 -4.0801 0.0354 -7.0671 -5.7804 -7.3754 -5.7808 0.913 0.6369 0.913 0.6667 0.8091 0.6367
3 16 -5.7804 -7.3754 -5.7808 -4.0801 0.0354 -7.0671 -4.0856 -7.5873 -7.0808 0.8091 0.6367 0.913 0.6667 0.8061 0.6665
3 16 0 0.0224 -8.1697 0 -7.7005 -8.175 -2.1122 0.0353 -7.8823 0.9129 0.7265 0.8044 0.7263 0.9129 0.6966
3 16 -2.1122 0.0353 -7.8823 0 -7.7005 -8.175 -1.5085 -7.942 -8.0386 0.9129 0.6966 0.8044 0.7263 0.801 0.7052
3 16 -1.0335 -8.7408 8.0373 -1.143 -8.8027 8.4752 0 -8.5005 8.1749 0.3149 0.0396 0.3137 0.0452 0.2983 0.0362
3 16 0 -8.5005 8.1749 -1.143 -8.8027 8.4752 -0.0002 -8.5629 8.6432 0.2983 0.0362 0.3137 0.0452 0.2982 0.0427
3 16 -1.4378 -8.9815 7.9939 -1.143 -8.8027 8.4752 -1.0335 -8.7408 8.0373 0.3211 0.0424 0.3137 0.0452 0.3149 0.0396
3 16 -1.8953 -8.7675 7.9199 -1.9712 -10.1073 8.6221 -1.4378 -8.9815 7.9939 0.5283 0.5122 0.5499 0.511 0.5313 0.5192
3 16 -1.4378 -8.9815 7.9939 -1.9712 -10.1073 8.6221 -1.6864 -10.1322 8.7169 0.5313 0.5192 0.5499 0.511 0.5498 0.5159
3 16 -4.3682 -10.2789 10.4462 -1.9712 -10.1073 8.6221 -4.4232 -8.3515 10.3474 0.5599 0.4686 0.5499 0.511 0.5337 0.4633
3 16 -4.4232 -8.3515 10.3474 -1.9712 -10.1073 8.6221 -1.8953 -8.7675 7.9199 0.5337 0.4633 0.5499 0.511 0.5283 0.5122
3 16 0 -8.5005 8.1749 0 -8.0908 8.175 -1.0335 -8.7408 8.0373 0.7932 0.3678 0.7995 0.3678 0.7899 0.3823
3 16 -1.1659 -9.017 -8.0663 0 -8.8666 -8.168 -0.6352 -9.0943 -8.3065 0.306 0.382 0.2952 0.3836 0.3044 0.3775
3 16 -0.6352 -9.0943 -8.3065 0 -8.8666 -8.168 0 -9.0555 -8.3295 0.3044 0.3775 0.2952 0.3836 0.2953 0.3797
3 16 -6.9549 -8.2006 8.7081 -10.0191 -8.4073 6.0808 -9.7649 -8.3695 10.2684 0.3613 0.7433 0.4047 0.7066 0.4007 0.7655
3 16 -9.7649 -8.3695 10.2684 -10.0191 -8.4073 6.0808 -12.2648 -8.7958 8.1931 0.4007 0.7655 0.4047 0.7066 0.4366 0.7366
3 16 -9.7649 -8.3695 10.2684 -12.2648 -8.7958 8.1931 -12.2455 -8.7789 11.4704 0.4007 0.7655 0.4366 0.7366 0.4359 0.7827
3 16 -12.2455 -8.7789 11.4704 -12.2648 -8.7958 8.1931 -14.0882 -9.2626 9.9699 0.4359 0.7827 0.4366 0.7366 0.4628 0.7618
3 16 -10.0191 -8.4073 6.0808 -10.5174 -8.4778 3.2743 -13.7667 -9.1601 4.2618 0.4047 0.7066 0.4121 0.6671 0.4586 0.6813
3 16 -13.7667 -9.1601 4.2618 -10.5174 -8.4778 3.2743 -12.8813 -8.9463 2.0534 0.4586 0.6813 0.4121 0.6671 0.446 0.6501
3 16 -11.3719 -8.5987 0.7794 -12.8813 -8.9463 2.0534 -10.5174 -8.4778 3.2743 0.4244 0.632 0.446 0.6501 0.4121 0.6671
3 16 -8.2253 -8.2274 -8.7478 -5.3402 -8.2951 -9.6149 -6.5589 -8.2045 -13.209 0.3805 0.4976 0.3399 0.4852 0.3575 0.4351
3 16 -6.5589 -8.2045 -13.209 -5.3402 -8.2951 -9.6149 -3.9222 -8.3679 -11.7232 0.3575 0.4351 0.3399 0.4852 0.3204 0.4557
3 16 -0.7305 -10.4646 -1.8012 0 -10.4776 -1.923 -0.7305 -5.2896 -1.8012 0.5892 0.9801 0.5784 0.9801 0.5892 0.9073
3 16 -0.7305 -5.2896 -1.8012 0 -10.4776 -1.923 0 -5.3026 -1.923 0.5892 0.9073 0.5784 0.9801 0.5784 0.9073
3 16 -1.8012 -10.4646 -0.7304 -0.7305 -10.4646 -1.8012 -1.8012 -5.2896 -0.7304 0.6107 0.9801 0.5892 0.9801 0.6107 0.9073
3 16 -1.8012 -5.2896 -0.7304 -0.7305 -10.4646 -1.8012 -0.7305 -5.2896 -1.8012 0.6107 0.9073 0.5892 0.9801 0.5892 0.9073
3 16 -1.9324 -10.4646 0.0004 -1.8012 -10.4646 -0.7304 -1.9324 -5.2896 0.0004 0.6214 0.9801 0.6107 0.9801 0.6214 0.9073
3 16 -1.9324 -5.2896 0.0004 -1.8012 -10.4646 -0.7304 -1.8012 -5.2896 -0.7304 0.6214 0.9073 0.6107 0.9801 0.6107 0.9073
3 16 -1.8173 -10.4646 0.7144 -1.9324 -10.4646 0.0004 -1.8173 -5.2896 0.7144 0.6319 0.9801 0.6214 0.9801 0.6319 0.9073
3 16 -1.8173 -5.2896 0.7144 -1.9324 -10.4646 0.0004 -1.9324 -5.2896 0.0004 0.6319 0.9073 0.6214 0.9801 0.6214 0.9073
3 16 -0.7144 -10.4646 1.8173 -1.8173 -10.4646 0.7144 -0.7144 -5.2896 1.8173 0.6541 0.9801 0.6319 0.9801 0.6541 0.9073
3 16 -0.7144 -5.2896 1.8173 -1.8173 -10.4646 0.7144 -1.8173 -5.2896 0.7144 0.6541 0.9073 0.6319 0.9801 0.6319 0.9073
3 16 0 -10.4646 1.9324 -0.7144 -10.4646 1.8173 0 -5.2896 1.9324 0.6646 0.9801 0.6541 0.9801 0.6646 0.9073
3 16 0 -5.2896 1.9324 -0.7144 -10.4646 1.8173 -0.7144 -5.2896 1.8173 0.6646 0.9073 0.6541 0.9801 0.6541 0.9073
3 16 0 -5.3026 -1.923 0 -5.2896 -4.1667 -0.7305 -5.2896 -1.8012 0.8926 0.853 0.9231 0.853 0.8907 0.8636
3 16 -0.7305 -5.2896 -1.8012 0 -5.2896 -4.1667 -2.0076 -5.2896 -3.5724 0.8907 0.8636 0.9231 0.853 0.9148 0.8811
3 16 -1.8012 -5.2896 -0.7304 -0.7305 -5.2896 -1.8012 -3.5724 -5.2896 -2.0076 0.8755 0.8788 0.8907 0.8636 0.893 0.9029
3 16 -3.5724 -5.2896 -2.0076 -0.7305 -5.2896 -1.8012 -2.0076 -5.2896 -3.5724 0.893 0.9029 0.8907 0.8636 0.9148 0.8811
3 16 -1.9324 -5.2896 0.0004 -1.8012 -5.2896 -0.7304 -4.1667 -5.2896 -0.0001 0.8649 0.8808 0.8755 0.8788 0.8649 0.9112
3 16 -4.1667 -5.2896 -0.0001 -1.8012 -5.2896 -0.7304 -3.5724 -5.2896 -2.0076 0.8649 0.9112 0.8755 0.8788 0.893 0.9029
3 16 -1.9324 -5.2896 0.0004 -4.1667 -5.2896 -0.0001 -1.8173 -5.2896 0.7144 0.8649 0.8808 0.8649 0.9112 0.8546 0.879
3 16 -1.8173 -5.2896 0.7144 -4.1667 -5.2896 -0.0001 -3.5863 -5.2896 1.9937 0.8546 0.879 0.8649 0.9112 0.8371 0.9031
3 16 -0.7144 -5.2896 1.8173 -1.8173 -5.2896 0.7144 -1.9937 -5.2896 3.5863 0.8389 0.8634 0.8546 0.879 0.8148 0.8809
3 16 -1.9937 -5.2896 3.5863 -1.8173 -5.2896 0.7144 -3.5863 -5.2896 1.9937 0.8148 0.8809 0.8546 0.879 0.8371 0.9031
3 16 0 -5.2896 1.9324 -0.7144 -5.2896 1.8173 0 -5.3026 4.1761 0.8372 0.853 0.8389 0.8634 0.8067 0.853
3 16 0 -5.3026 4.1761 -0.7144 -5.2896 1.8173 -1.9937 -5.2896 3.5863 0.8067 0.853 0.8389 0.8634 0.8148 0.8809
3 16 -2.0076 -5.2896 -3.5724 0 -5.2896 -4.1667 -2.0076 -9.7145 -3.5724 0.9894 0.1566 0.9894 0.1858 0.9271 0.1566
3 16 -2.0076 -9.7145 -3.5724 0 -5.2896 -4.1667 0 -9.7145 -4.1667 0.9271 0.1566 0.9894 0.1858 0.9271 0.1858
3 16 -3.5724 -5.2896 -2.0076 -2.0076 -5.2896 -3.5724 -3.5724 -9.7145 -2.0076 0.9894 0.1256 0.9894 0.1566 0.9271 0.1256
3 16 -3.5724 -9.7145 -2.0076 -2.0076 -5.2896 -3.5724 -2.0076 -9.7145 -3.5724 0.9271 0.1256 0.9894 0.1566 0.9271 0.1566
3 16 -4.1667 -5.2896 -0.0001 -3.5724 -5.2896 -2.0076 -4.1667 -9.7145 -0.0001 0.9894 0.0964 0.9894 0.1256 0.9271 0.0964
3 16 -4.1667 -9.7145 -0.0001 -3.5724 -5.2896 -2.0076 -3.5724 -9.7145 -2.0076 0.9271 0.0964 0.9894 0.1256 0.9271 0.1256
3 16 -3.5863 -5.2896 1.9937 -4.1667 -5.2896 -0.0001 -3.5863 -9.7145 1.9937 0.9894 0.0674 0.9894 0.0964 0.9271 0.0674
3 16 -3.5863 -9.7145 1.9937 -4.1667 -5.2896 -0.0001 -4.1667 -9.7145 -0.0001 0.9271 0.0674 0.9894 0.0964 0.9271 0.0964
3 16 -1.9937 -5.2896 3.5863 -3.5863 -5.2896 1.9937 -1.9937 -9.7145 3.5863 0.9894 0.036 0.9894 0.0674 0.9271 0.036
3 16 -1.9937 -9.7145 3.5863 -3.5863 -5.2896 1.9937 -3.5863 -9.7145 1.9937 0.9271 0.036 0.9894 0.0674 0.9271 0.0674
3 16 0 -5.3026 4.1761 -1.9937 -5.2896 3.5863 0 -9.7275 4.1761 0.9894 0.007 0.9894 0.036 0.9271 0.007
3 16 0 -9.7275 4.1761 -1.9937 -5.2896 3.5863 -1.9937 -9.7145 3.5863 0.9271 0.007 0.9894 0.036 0.9271 0.036
3 16 0 -10.4646 1.9324 0 -10.45 0.0004 -0.7144 -10.4646 1.8173 0.246 0.6193 0.2737 0.6193 0.2477 0.6296
3 16 -0.7144 -10.4646 1.8173 0 -10.45 0.0004 -1.8173 -10.4646 0.7144 0.2477 0.6296 0.2737 0.6193 0.2633 0.6453
3 16 -1.8173 -10.4646 0.7144 0 -10.45 0.0004 -1.9324 -10.4646 0.0004 0.2633 0.6453 0.2737 0.6193 0.2737 0.647
3 16 -1.9324 -10.4646 0.0004 0 -10.45 0.0004 -1.8012 -10.4646 -0.7304 0.2737 0.647 0.2737 0.6193 0.2843 0.6451
3 16 -1.8012 -10.4646 -0.7304 0 -10.45 0.0004 -0.7305 -10.4646 -1.8012 0.2843 0.6451 0.2737 0.6193 0.2995 0.6298
3 16 -0.7305 -10.4646 -1.8012 0 -10.45 0.0004 0 -10.4776 -1.923 0.2995 0.6298 0.2737 0.6193 0.3014 0.6193
3 16 13.2089 -8.97 -1.2631 13.2627 -8.979 -1.7618 11.0498 -8.5379 -1.3702 0.0973 0.6031 0.0964 0.5957 0.1278 0.6013
3 16 11.0498 -8.5379 -1.3702 13.2627 -8.979 -1.7618 10.8984 -8.529 -3.7531 0.1278 0.6013 0.0964 0.5957 0.1297 0.5677
3 16 13.2089 -8.97 -1.2631 11.0498 -8.5379 -1.3702 13.6331 -9.0772 -0.8633 0.0973 0.6031 0.1278 0.6013 0.091 0.609
3 16 13.6331 -9.0772 -0.8633 11.0498 -8.5379 -1.3702 11.3719 -8.5987 0.7794 0.091 0.609 0.1278 0.6013 0.1233 0.6316
3 16 15.0278 -9.4484 -3.7995 12.6427 -8.8713 -5.7201 13.2627 -8.979 -1.7618 0.0706 0.5672 0.1047 0.5401 0.0964 0.5957
3 16 13.2627 -8.979 -1.7618 12.6427 -8.8713 -5.7201 10.8984 -8.529 -3.7531 0.0964 0.5957 0.1047 0.5401 0.1297 0.5677
3 16 16.312 -10.0478 -6.9482 13.7515 -9.1546 -7.1458 15.0278 -9.4484 -3.7995 0.0508 0.523 0.0885 0.5201 0.0706 0.5672
3 16 15.0278 -9.4484 -3.7995 13.7515 -9.1546 -7.1458 12.6427 -8.8713 -5.7201 0.0706 0.5672 0.0885 0.5201 0.1047 0.5401
3 16 16.1027 -9.9831 -10.0818 13.1207 -8.9865 -8.7315 16.312 -10.0478 -6.9482 0.0536 0.4791 0.0976 0.4978 0.0508 0.523
3 16 16.312 -10.0478 -6.9482 13.1207 -8.9865 -8.7315 13.7515 -9.1546 -7.1458 0.0508 0.523 0.0976 0.4978 0.0885 0.5201
3 16 16.1027 -9.9831 -10.0818 13.8054 -9.1683 -12.814 13.1207 -8.9865 -8.7315 0.0536 0.4791 0.0876 0.4407 0.0976 0.4978
3 16 13.1207 -8.9865 -8.7315 13.8054 -9.1683 -12.814 12.0777 -8.7436 -9.9197 0.0976 0.4978 0.0876 0.4407 0.1125 0.4809
