2 24 29.1692 0 10 28.878 0 6.6713
2 24 29.5212 -1.25 10 29.2247 -1.25 6.6102
2 24 28.0132 0 3.4437 28.878 0 6.6713
2 24 28.3353 -1.25 3.3265 29.2247 -1.25 6.6102
2 24 18.9687 -1.25 -7.3151 16.6704 -1.25 -8.3266
2 24 17.9606 0 -7.4335 16.5563 0 -8.0132
2 24 16.5563 0 -8.0132 13.3287 0 -8.878
2 24 16.6704 -1.25 -8.3266 13.3866 -1.25 -9.2065
2 24 9.9998 -0.003 -9.1671 13.3287 0 -8.878
2 24 9.9817 -1.25 -9.5032 13.3866 -1.25 -9.2065
2 24 16.6704 -1.25 -8.3266 18.9687 -1.25 -7.3151
2 24 16.8404 -1.25 -8.7938 19.3392 -1.25 -7.6856
2 24 16.8404 -1.25 -8.7938 19.3392 -1.25 -7.6856
2 24 20 -7.5 -7.3205 16.8404 -7.5 -8.7938
2 24 18.9687 -1.25 -7.3151 19.6869 -1.25 -6.9238
2 24 19.6869 -1.25 -6.9238 18.9631 -0.3884 -7.0538
2 24 17.9606 0 -7.4335 18.9631 -0.3884 -7.0538
2 24 19.3392 -1.25 -7.6856 20.053 -1.25 -7.2898
2 24 20.053 -1.25 -7.2898 19.6869 -1.25 -6.9238
2 24 18.9687 -1.25 -7.3151 19.6869 -1.25 -6.9238
2 24 18.9631 -0.3884 -7.0538 19.6869 -1.25 -6.9238
2 24 17.9606 0 -7.4335 18.9631 -0.3884 -7.0538
2 24 17.0706 -0.3238 -5.7128 15.9541 -0.267 -5.0759
2 24 16.2062 -0.8027 -4.9684 15.9541 -0.267 -5.0759
2 24 17.0706 -0.3238 -5.7128 15.9541 -0.267 -5.0759
2 24 15.2278 0 -5.2295 15.9541 -0.267 -5.0759
2 24 18.0834 -0.5786 -6.0564 18.8784 -1.3631 -6.177
2 24 18.0834 -0.5786 -6.0564 18.8784 -1.3631 -6.177
2 24 19.6576 -5.25 -6.3037 20.3787 -5.25 -7.0962
2 24 20.3787 -5.25 -7.0962 20.053 -1.25 -7.2898
2 24 19.6869 -1.25 -6.9238 20.053 -1.25 -7.2898
2 24 18.9847 -5.25 -6.0715 19.3023 -5.25 -6.1671
2 24 18.8784 -1.3631 -6.177 19.3023 -5.25 -6.1671
2 24 19.6576 -5.25 -6.3037 19.3023 -5.25 -6.1671
2 24 18.8784 -1.3631 -6.177 19.3023 -5.25 -6.1671
2 24 17.2548 -5.25 -5.5535 16.2919 -5.25 -4.9758
2 24 16.2062 -0.8027 -4.9684 16.2919 -5.25 -4.9758
2 24 18.9847 -5.25 -6.0715 18.0009 -5.25 -5.8618
2 24 -6.25 0 10 -6.25 0 -6.25
2 24 -6.25 -5.25 10 -6.25 -5.25 -6.25
2 24 -6.25 0 -6.25 -6.25 -5.25 -6.25
2 24 -6.25 0 -6.25 -6.25 -5.25 -6.25
2 24 -6.25 0 -6.25 10 0 -6.25
2 24 -6.25 -5.25 -6.25 10 -5.25 -6.25
2 24 10 -5.25 -6.25 12.7646 -5.25 -5.9
2 24 10 0 -6.25 12.7646 0 -5.9
2 24 12.7646 0 -5.9 15.2278 0 -5.2295
2 24 12.7646 -5.25 -5.9 15.2278 -5.2026 -5.2295
2 24 15.2278 0 -5.2295 15.9541 -0.267 -5.0759
2 24 16.2919 -5.25 -4.9758 16.2062 -0.8027 -4.9684
2 24 15.2278 -5.2026 -5.2295 16.2919 -5.25 -4.9758
2 24 15.9541 -0.267 -5.0759 16.2062 -0.8027 -4.9684
2 24 25.829 -5.25 7.287 26.0208 -5.25 10
2 24 25.8419 -0.0137 7.1819 26.025 -0.0096 10
2 24 27.0963 -5.25 -0.3787 25.3209 -5.25 -2.8557
2 24 27.0963 -5.25 -0.3787 26.3037 -5.25 0.3424
2 24 25.3209 -5.25 -2.8557 22.8558 -5.25 -5.3209
2 24 20.3787 -5.25 -7.0962 19.6576 -5.25 -6.3037
2 24 22.8558 -5.25 -5.3209 20.3787 -5.25 -7.0962
2 24 26.0208 -5.25 10 25.829 -5.25 7.287
2 24 -6.25 -5.25 10 -6.25 -5.25 -6.25
2 24 -6.25 -5.25 -6.25 10 -5.25 -6.25
2 24 26.3037 -5.25 0.3424 26.1671 -5.25 0.6977
2 24 24.9758 -5.25 3.7081 25.5073 -5.25 2.8223
2 24 17.2548 -5.25 -5.5535 16.2919 -5.25 -4.9758
2 24 19.6576 -5.25 -6.3037 19.3023 -5.25 -6.1671
2 24 26.0716 -5.25 1.0153 25.9316 -5.25 1.7328
2 24 18.9847 -5.25 -6.0715 18.0009 -5.25 -5.8618
2 24 19.3023 -5.25 -6.1671 18.9847 -5.25 -6.0715
2 24 26.1671 -5.25 0.6977 26.0716 -5.25 1.0153
2 24 25.829 -5.25 7.287 25.1757 -5.2026 4.764
2 24 10 -5.25 -6.25 12.7646 -5.25 -5.9
2 24 16.2919 -5.25 -4.9758 15.2278 -5.2026 -5.2295
2 24 24.9758 -5.25 3.7081 25.1757 -5.2026 4.764
2 24 12.7646 -5.25 -5.9 15.2278 -5.2026 -5.2295
2 24 9.9998 -8 -9.4594 -9.4216 -8 -9.4704
2 24 -9.4216 -8 -9.4704 -9.45 -8 10
2 24 25.5073 -5.25 2.8223 25.9316 -5.25 1.7328
2 24 25.5073 -5.25 2.8223 25.9316 -5.25 1.7328
2 24 17.2548 -5.25 -5.5535 18.0009 -5.25 -5.8618
2 24 17.2548 -5.25 -5.5535 18.0009 -5.25 -5.8618
2 24 17.0706 -0.3238 -5.7128 18.0834 -0.5786 -6.0564
2 24 17.0706 -0.3238 -5.7128 18.0834 -0.5786 -6.0564
2 24 28.0132 0 16.5563 27.4335 0 17.9606
2 24 27.6856 -1.25 19.3392 27.2898 -1.25 20.053
2 24 27.0963 -5.25 20.3787 27.2898 -1.25 20.053
2 24 27.3151 -1.25 18.9687 28.3353 -1.25 16.6735
2 24 27.4335 0 17.9606 28.0132 0 16.5563
2 24 28.3353 -1.25 16.6735 27.3151 -1.25 18.9687
2 24 28.7938 -1.25 16.8404 27.6856 -1.25 19.3392
2 24 27.6856 -1.25 19.3392 28.7938 -1.25 16.8404
2 24 27.3205 -7.5 20 28.7938 -7.5 16.8404
2 24 27.3151 -1.25 18.9687 26.9238 -1.25 19.6869
2 24 26.9238 -1.25 19.6869 27.0538 -0.3884 18.9631
2 24 27.4335 0 17.9606 27.0538 -0.3884 18.9631
2 24 27.6856 -1.25 19.3392 27.2898 -1.25 20.053
2 24 27.2898 -1.25 20.053 26.9238 -1.25 19.6869
2 24 27.3151 -1.25 18.9687 26.9238 -1.25 19.6869
2 24 27.0538 -0.3884 18.9631 26.9238 -1.25 19.6869
2 24 27.4335 0 17.9606 27.0538 -0.3884 18.9631
2 24 25.7486 -0.2927 17.0707 25.0759 -0.267 15.9541
2 24 25.0759 -0.267 15.9541 24.9684 -0.8027 16.2062
2 24 25.7486 -0.2927 17.0707 25.0759 -0.267 15.9541
2 24 25.2833 0 15.2196 25.0759 -0.267 15.9541
2 24 25.7486 -0.2927 17.0707 26.0902 -0.6037 18.183
2 24 25.7486 -0.2927 17.0707 26.0902 -0.6037 18.183
2 24 26.0902 -0.6037 18.183 26.177 -1.3631 18.8784
2 24 26.0902 -0.6037 18.183 26.177 -1.3631 18.8784
2 24 26.3037 -5.25 19.6576 27.0963 -5.25 20.3787
2 24 27.0963 -5.25 20.3787 27.2898 -1.25 20.053
2 24 26.9238 -1.25 19.6869 27.2898 -1.25 20.053
2 24 26.0716 -5.25 18.9847 26.1671 -5.25 19.3023
2 24 26.177 -1.3631 18.8784 26.1671 -5.25 19.3023
2 24 26.3037 -5.25 19.6576 26.1671 -5.25 19.3023
2 24 26.177 -1.3631 18.8784 26.1671 -5.25 19.3023
2 24 25.5073 -5.25 17.1777 24.9758 -5.25 16.2919
2 24 24.9684 -0.8027 16.2062 24.9758 -5.25 16.2919
2 24 26.0716 -5.25 18.9847 25.9316 -5.25 18.2672
2 24 25.2833 0 15.2196 25.8419 -0.0137 12.8181
2 24 25.1757 -5.2026 15.236 25.829 -5.25 12.713
2 24 25.2833 0 15.2196 25.0759 -0.267 15.9541
2 24 24.9758 -5.25 16.2919 24.9684 -0.8027 16.2062
2 24 25.1757 -5.2026 15.236 24.9758 -5.25 16.2919
2 24 25.0759 -0.267 15.9541 24.9684 -0.8027 16.2062
2 24 27.0963 -5.25 20.3787 25.3209 -5.25 22.8557
2 24 27.3205 -7.5 20 25.3209 -7.5 22.8557
2 24 25.3209 -5.25 22.8557 22.8558 -5.25 25.3209
2 24 25.3209 -7.5 22.8557 22.8558 -7.5 25.3209
2 24 22.8558 -5.25 25.3209 20.3787 -5.25 27.0963
2 24 22.8558 -7.5 25.3209 20 -7.5 27.3205
2 24 13.473 -7.5 29.6961 16.8404 -7.5 28.7938
2 24 13.473 -1.25 29.6961 16.8404 -1.25 28.7938
2 24 13.473 -1.25 29.6961 10 -1.25 30
2 24 13.473 -7.5 29.6961 10 -7.5 30
2 24 9.9998 -0.003 29.1671 13.3287 0 28.878
2 24 10 0 26.25 12.7646 0 25.9
2 24 13.3287 0 28.878 16.5563 0 28.0132
2 24 12.7646 0 25.9 15.2278 0 25.2295
2 24 16.5563 0 28.0132 17.9606 0 27.4335
2 24 28.0132 0 16.5563 28.878 0 13.3287
2 24 25.2833 0 15.2196 25.8419 -0.0137 12.8181
2 24 29.1692 0 10 28.878 0 13.3287
2 24 26.025 -0.0096 10 25.8419 -0.0137 12.8181
2 24 13.3769 -8 29.1511 9.9998 -8 29.4594
2 24 13.3769 -8 29.1511 16.6511 -8 28.2738
2 24 16.6511 -8 28.2738 19.7233 -8 26.8412
2 24 19.7233 -8 26.8412 22.5 -8 24.8969
2 24 22.5 -8 24.8969 24.8969 -8 22.5
2 24 24.8969 -8 22.5 26.8412 -8 19.7233
2 24 26.8412 -8 19.7233 28.2738 -8 16.6511
2 24 28.2738 -8 16.6511 29.1511 -8 13.3768
2 24 29.4466 -8 10 29.1511 -8 13.3768
2 24 -6.25 0 10 -6.25 0 26.25
2 24 -9.1651 0 10 -9.1651 0 27.8369
2 24 -8.7362 0 28.7362 -7.8369 0 29.1651
2 24 10 0 26.25 -6.25 0 26.25
2 24 9.9998 -0.003 29.1671 -7.8369 0 29.1651
2 24 -10 -7.5 10 -10 -7.5 30
2 24 -10 -7.5 30 -10 -1.25 30
2 24 -10 -1.25 10 -10 -1.25 30
2 24 10 -7.5 30 -10 -7.5 30
2 24 -10 -7.5 30 -10 -1.25 30
2 24 10 -1.25 30 -10 -1.25 30
2 24 -9.5 -1.25 10 -9.5 -1.25 28.1719
2 24 -10 -1.25 10 -10 -1.25 30
2 24 -9.5 -1.25 28.1719 -9.0685 -1.25 29.0685
2 24 -10 -1.25 30 10 -1.25 30
2 24 -8.1719 -1.25 29.5 9.9817 -1.25 29.5032
2 24 -9.5 -1.25 10 -9.5 -1.25 28.1719
2 24 -9.1651 0 10 -9.1651 0 27.8369
2 24 -9.5 -1.25 28.1719 -9.0685 -1.25 29.0685
2 24 -9.1651 0 27.8369 -8.7362 0 28.7362
2 24 -8.7362 0 28.7362 -7.8369 0 29.1651
2 24 -9.0685 -1.25 29.0685 -8.1719 -1.25 29.5
2 24 -7.8369 0 29.1651 9.9998 -0.003 29.1671
2 24 -8.1719 -1.25 29.5 9.9817 -1.25 29.5032
2 24 -9.1651 0 27.8369 -8.7362 0 28.7362
2 24 -9.0685 -1.25 29.0685 -8.1719 -1.25 29.5
2 24 -9.45 -8 10 -9.4216 -8 29.4704
2 24 -9.4216 -8 29.4704 -10 -7.5 30
2 24 -10 -7.5 10 -10 -7.5 30
2 24 9.9998 -8 29.4594 -9.4216 -8 29.4704
2 24 10 -7.5 30 -10 -7.5 30
2 24 -9.4216 -8 29.4704 -10 -7.5 30
2 24 30 -1.25 10 29.6962 -1.25 13.4729
2 24 30 -7.5 10 29.6962 -7.5 13.4729
2 24 28.7938 -1.25 16.8404 29.6962 -1.25 13.4729
2 24 28.7938 -7.5 16.8404 29.6962 -7.5 13.4729
2 24 20.3787 -5.25 27.0963 20.053 -1.25 27.2898
2 24 19.3392 -1.25 27.6856 20.053 -1.25 27.2898
2 24 30 -7.5 10 29.6962 -7.5 13.4729
2 24 29.4466 -8 10 29.1511 -8 13.3768
2 24 9.9998 -8 29.4594 13.3769 -8 29.1511
2 24 10 -7.5 30 13.473 -7.5 29.6961
2 24 29.6962 -7.5 13.4729 28.7938 -7.5 16.8404
2 24 29.1511 -8 13.3768 28.2738 -8 16.6511
2 24 28.7938 -7.5 16.8404 27.3205 -7.5 20
2 24 28.2738 -8 16.6511 26.8412 -8 19.7233
2 24 26.8412 -8 19.7233 24.8969 -8 22.5
2 24 27.3205 -7.5 20 25.3209 -7.5 22.8557
2 24 24.8969 -8 22.5 22.5 -8 24.8969
2 24 25.3209 -7.5 22.8557 22.8558 -7.5 25.3209
2 24 22.5 -8 24.8969 19.7233 -8 26.8412
2 24 22.8558 -7.5 25.3209 20 -7.5 27.3205
2 24 19.7233 -8 26.8412 16.6511 -8 28.2738
2 24 20 -7.5 27.3205 16.8404 -7.5 28.7938
2 24 13.3769 -8 29.1511 16.6511 -8 28.2738
2 24 13.473 -7.5 29.6961 16.8404 -7.5 28.7938
2 24 30 -1.25 10 29.6962 -1.25 13.4729
2 24 29.5212 -1.25 10 29.2247 -1.25 13.3898
2 24 28.7938 -1.25 16.8404 29.6962 -1.25 13.4729
2 24 28.3353 -1.25 16.6735 29.2247 -1.25 13.3898
2 24 13.473 -1.25 29.6961 16.8404 -1.25 28.7938
2 24 13.3866 -1.25 29.2065 16.6704 -1.25 28.3267
2 24 10 -1.25 30 13.473 -1.25 29.6961
2 24 9.9817 -1.25 29.5032 13.3866 -1.25 29.2065
2 24 29.1692 0 10 28.878 0 13.3287
2 24 29.5212 -1.25 10 29.2247 -1.25 13.3898
2 24 28.0132 0 16.5563 28.878 0 13.3287
2 24 28.3353 -1.25 16.6735 29.2247 -1.25 13.3898
2 24 18.9687 -1.25 27.3151 16.6704 -1.25 28.3267
2 24 17.9606 0 27.4335 16.5563 0 28.0132
2 24 16.5563 0 28.0132 13.3287 0 28.878
2 24 16.6704 -1.25 28.3267 13.3866 -1.25 29.2065
2 24 9.9998 -0.003 29.1671 13.3287 0 28.878
2 24 9.9817 -1.25 29.5032 13.3866 -1.25 29.2065
2 24 16.8404 -1.25 28.7938 19.3392 -1.25 27.6856
2 24 16.6704 -1.25 28.3267 18.9687 -1.25 27.3151
2 24 16.8404 -1.25 28.7938 19.3392 -1.25 27.6856
2 24 20 -7.5 27.3205 16.8404 -7.5 28.7938
2 24 17.9606 0 27.4335 18.9631 -0.3884 27.0538
2 24 18.9687 -1.25 27.3151 19.6869 -1.25 26.9238
2 24 18.9631 -0.3884 27.0538 19.6869 -1.25 26.9238
2 24 18.9687 -1.25 27.3151 19.6869 -1.25 26.9238
2 24 19.3392 -1.25 27.6856 20.053 -1.25 27.2898
2 24 19.6869 -1.25 26.9238 20.053 -1.25 27.2898
2 24 19.6869 -1.25 26.9238 18.9631 -0.3884 27.0538
2 24 17.9606 0 27.4335 18.9631 -0.3884 27.0538
2 24 16.2062 -0.8027 24.9684 15.9541 -0.267 25.0759
2 24 17.0706 -0.3238 25.7128 15.9541 -0.267 25.0759
2 24 15.2278 0 25.2295 15.9541 -0.267 25.0759
2 24 15.9541 -0.267 25.0759 17.0706 -0.3238 25.7128
2 24 18.0834 -0.5786 26.0564 18.8784 -1.3631 26.177
2 24 18.0834 -0.5786 26.0564 18.8784 -1.3631 26.177
2 24 19.6576 -5.25 26.3037 20.3787 -5.25 27.0963
2 24 19.6869 -1.25 26.9238 20.053 -1.25 27.2898
2 24 20.3787 -5.25 27.0963 20.053 -1.25 27.2898
2 24 18.9847 -5.25 26.0716 19.3023 -5.25 26.1671
2 24 18.8784 -1.3631 26.177 19.3023 -5.25 26.1671
2 24 18.8784 -1.3631 26.177 19.3023 -5.25 26.1671
2 24 19.6576 -5.25 26.3037 19.3023 -5.25 26.1671
2 24 17.2548 -5.25 25.5535 16.2919 -5.25 24.9758
2 24 16.2062 -0.8027 24.9684 16.2919 -5.25 24.9758
2 24 18.9847 -5.25 26.0716 18.0009 -5.25 25.8618
2 24 -6.25 0 10 -6.25 0 26.25
2 24 -6.25 0 26.25 -6.25 -5.25 26.25
2 24 -6.25 -5.25 10 -6.25 -5.25 26.25
2 24 -6.25 0 26.25 10 0 26.25
2 24 -6.25 0 26.25 -6.25 -5.25 26.25
2 24 -6.25 -5.25 26.25 10 -5.25 26.25
2 24 10 -5.25 26.25 12.7646 -5.25 25.9
2 24 10 0 26.25 12.7646 0 25.9
2 24 12.7646 -5.25 25.9 15.2278 -5.2026 25.2295
2 24 12.7646 0 25.9 15.2278 0 25.2295
2 24 15.2278 0 25.2295 15.9541 -0.267 25.0759
2 24 15.9541 -0.267 25.0759 16.2062 -0.8027 24.9684
2 24 16.2062 -0.8027 24.9684 16.2919 -5.25 24.9758
2 24 15.2278 -5.2026 25.2295 16.2919 -5.25 24.9758
2 24 26.0208 -5.25 10 25.829 -5.25 12.713
2 24 26.025 -0.0096 10 25.8419 -0.0137 12.8181
2 24 27.0963 -5.25 20.3787 26.3037 -5.25 19.6576
2 24 27.0963 -5.25 20.3787 25.3209 -5.25 22.8557
2 24 25.3209 -5.25 22.8557 22.8558 -5.25 25.3209
2 24 19.6576 -5.25 26.3037 20.3787 -5.25 27.0963
2 24 22.8558 -5.25 25.3209 20.3787 -5.25 27.0963
2 24 26.0208 -5.25 10 25.829 -5.25 12.713
2 24 10 -5.25 26.25 -6.25 -5.25 26.25
2 24 -6.25 -5.25 10 -6.25 -5.25 26.25
2 24 26.3037 -5.25 19.6576 26.1671 -5.25 19.3023
2 24 24.9758 -5.25 16.2919 25.5073 -5.25 17.1777
2 24 17.2548 -5.25 25.5535 16.2919 -5.25 24.9758
2 24 19.6576 -5.25 26.3037 19.3023 -5.25 26.1671
2 24 26.0716 -5.25 18.9847 25.9316 -5.25 18.2672
2 24 18.9847 -5.25 26.0716 18.0009 -5.25 25.8618
2 24 19.3023 -5.25 26.1671 18.9847 -5.25 26.0716
2 24 26.1671 -5.25 19.3023 26.0716 -5.25 18.9847
2 24 25.829 -5.25 12.713 25.1757 -5.2026 15.236
2 24 10 -5.25 26.25 12.7646 -5.25 25.9
2 24 16.2919 -5.25 24.9758 15.2278 -5.2026 25.2295
2 24 24.9758 -5.25 16.2919 25.1757 -5.2026 15.236
2 24 12.7646 -5.25 25.9 15.2278 -5.2026 25.2295
2 24 9.9998 -8 29.4594 -9.4216 -8 29.4704
2 24 -9.45 -8 10 -9.4216 -8 29.4704
2 24 25.5073 -5.25 17.1777 25.9316 -5.25 18.2672
2 24 25.5073 -5.25 17.1777 25.9316 -5.25 18.2672
2 24 17.2548 -5.25 25.5535 18.0009 -5.25 25.8618
2 24 17.2548 -5.25 25.5535 18.0009 -5.25 25.8618
2 24 17.0706 -0.3238 25.7128 18.0834 -0.5786 26.0564
2 24 17.0706 -0.3238 25.7128 18.0834 -0.5786 26.0564
2 24 15.5396 0 13.1983 13.1983 0 15.5396
2 24 17.3124 0 14.2218 14.2218 0 17.3123
2 24 14.2218 0 17.3123 10 0 18.4436
2 24 13.1983 0 15.5396 10 0 16.3966
2 24 10 0 16.3966 6.8017 0 15.5396
2 24 10 0 18.4436 5.7782 0 17.3123
2 24 6.8017 0 15.5396 4.4604 0 13.1983
2 24 5.7782 0 17.3123 2.6876 0 14.2218
2 24 4.4604 0 13.1983 3.6034 0 10
2 24 2.6876 0 14.2218 1.5564 0 10
2 24 3.6034 0 10 4.4604 0 6.8017
2 24 1.5564 0 10 2.6876 0 5.7782
2 24 4.4604 0 6.8017 6.8017 0 4.4604
2 24 2.6876 0 5.7782 5.7782 0 2.6877
2 24 6.8017 0 4.4604 10 0 3.6034
2 24 5.7782 0 2.6877 10 0 1.5564
2 24 10 0 3.6034 13.1983 0 4.4604
2 24 10 0 1.5564 14.2218 0 2.6877
2 24 13.1983 0 4.4604 15.5396 0 6.8017
2 24 14.2218 0 2.6877 17.3124 0 5.7782
2 24 15.5396 0 6.8017 16.3966 0 10
2 24 17.3124 0 5.7782 18.4436 0 10
2 24 15.5396 0 13.1983 16.3966 0 10
2 24 17.3124 0 14.2218 18.4436 0 10
2 24 10 -5.25 18.4436 14.2218 -5.25 17.3123
2 24 10 0 18.4436 14.2218 0 17.3123
2 24 10 -5.25 18.4436 5.7782 -5.25 17.3123
2 24 10 0 18.4436 5.7782 0 17.3123
2 24 5.7782 -5.25 17.3123 2.6876 -5.25 14.2218
2 24 5.7782 0 17.3123 2.6876 0 14.2218
2 24 2.6876 -5.25 14.2218 1.5564 -5.25 10
2 24 2.6876 0 14.2218 1.5564 0 10
2 24 1.5564 -5.25 10 2.6876 -5.25 5.7782
2 24 1.5564 0 10 2.6876 0 5.7782
2 24 2.6876 -5.25 5.7782 5.7782 -5.25 2.6877
2 24 2.6876 0 5.7782 5.7782 0 2.6877
2 24 5.7782 -5.25 2.6877 10 -5.25 1.5564
2 24 5.7782 0 2.6877 10 0 1.5564
2 24 10 -5.25 1.5564 14.2218 -5.25 2.6877
2 24 10 0 1.5564 14.2218 0 2.6877
2 24 14.2218 -5.25 2.6877 17.3124 -5.25 5.7782
2 24 14.2218 0 2.6877 17.3124 0 5.7782
2 24 17.3124 -5.25 5.7782 18.4436 -5.25 10
2 24 17.3124 0 5.7782 18.4436 0 10
2 24 18.4436 -5.25 10 17.3124 -5.25 14.2218
2 24 18.4436 0 10 17.3124 0 14.2218
2 24 13.1983 0 15.5396 15.5396 0 13.1983
2 24 13.1983 -5.0063 15.5396 15.5396 -5.0063 13.1983
2 24 13.1983 0 15.5396 10 0 16.3966
2 24 13.1983 -5.0063 15.5396 10 -5.0063 16.3966
2 24 10 0 16.3966 6.8017 0 15.5396
2 24 10 -5.0063 16.3966 6.8017 -5.0063 15.5396
2 24 6.8017 0 15.5396 4.4604 0 13.1983
2 24 6.8017 -5.0063 15.5396 4.4604 -5.0063 13.1983
2 24 4.4604 0 13.1983 3.6034 0 10
2 24 4.4604 -5.0063 13.1983 3.6034 -5.0063 10
2 24 3.6034 0 10 4.4604 0 6.8017
2 24 3.6034 -5.0063 10 4.4604 -5.0063 6.8017
2 24 4.4604 0 6.8017 6.8017 0 4.4604
2 24 4.4604 -5.0063 6.8017 6.8017 -5.0063 4.4604
2 24 6.8017 0 4.4604 10 0 3.6034
2 24 6.8017 -5.0063 4.4604 10 -5.0063 3.6034
2 24 10 0 3.6034 13.1983 0 4.4604
2 24 10 -5.0063 3.6034 13.1983 -5.0063 4.4604
2 24 13.1983 0 4.4604 15.5396 0 6.8017
2 24 13.1983 -5.0063 4.4604 15.5396 -5.0063 6.8017
2 24 15.5396 0 6.8017 16.3966 0 10
2 24 15.5396 -5.0063 6.8017 16.3966 -5.0063 10
2 24 15.5396 0 13.1983 16.3966 0 10
2 24 15.5396 -5.0063 13.1983 16.3966 -5.0063 10
2 24 14.2218 0 17.3123 17.3124 0 14.2218
2 24 14.2218 -5.25 17.3123 17.3124 -5.25 14.2218
2 24 13.3769 -8.025 -9.1511 9.9998 -8.025 -9.4594
2 24 13.3769 -8.025 -9.1511 16.6511 -8.025 -8.2738
2 24 16.6511 -8.025 -8.2738 19.7233 -8.025 -6.8412
2 24 19.7233 -8.025 -6.8412 22.5 -8.025 -4.8969
2 24 22.5 -8.025 -4.8969 24.8969 -8.025 -2.5
2 24 24.8969 -8.025 -2.5 26.8412 -8.025 0.2767
2 24 26.8412 -8.025 0.2767 28.2738 -8.025 3.3489
2 24 28.2738 -8.025 3.3489 29.1511 -8.025 6.6232
2 24 29.1511 -8.025 6.6232 29.4466 -8.025 10
2 24 9.9998 -8.025 -9.4594 -9.4216 -8.025 -9.4704
2 24 -9.4216 -8.025 -9.4704 -9.45 -8.025 10
2 24 13.3769 -8.025 29.1511 9.9998 -8.025 29.4594
2 24 13.3769 -8.025 29.1511 16.6511 -8.025 28.2738
2 24 16.6511 -8.025 28.2738 19.7233 -8.025 26.8412
2 24 19.7233 -8.025 26.8412 22.5 -8.025 24.8969
2 24 22.5 -8.025 24.8969 24.8969 -8.025 22.5
2 24 24.8969 -8.025 22.5 26.8412 -8.025 19.7233
2 24 26.8412 -8.025 19.7233 28.2738 -8.025 16.6511
2 24 28.2738 -8.025 16.6511 29.1511 -8.025 13.3768
2 24 29.4466 -8.025 10 29.1511 -8.025 13.3768
2 24 9.9998 -8.025 29.4594 -9.4216 -8.025 29.4704
2 24 -9.45 -8.025 10 -9.4216 -8.025 29.4704
0 STEP
