3 16 -9.8859 -45.8428 20.8214 -8.2295 -47.9518 23.9189 -8.2366 -47.9518 20.5409 0.7413 0.5871 0.7186 0.6065 0.743 0.6068
3 16 -9.8815 -45.8427 24.143 -8.2295 -47.9518 23.9189 -9.8859 -45.8428 20.8214 0.7168 0.5871 0.7186 0.6065 0.7413 0.5871
3 16 -9.8815 -45.8427 24.143 -8.2445 -47.9518 26.0767 -8.2295 -47.9518 23.9189 0.7168 0.5871 0.703 0.6063 0.7186 0.6065
3 16 -9.8703 -45.8426 26.1239 -8.2445 -47.9518 26.0767 -9.8815 -45.8427 24.143 0.702 0.5871 0.703 0.6063 0.7168 0.5871
3 16 -9.8491 -26.2282 -2.2964 -9.8469 -27.3946 -7.0875 -9.8167 -26.237 -6.2325 0.245 0.5837 0.2795 0.5923 0.2734 0.5839
3 16 -8.2445 -47.9518 26.0767 -9.8542 -45.8426 27.9766 -8.1633 -47.952 28.3535 0.703 0.6063 0.6879 0.5874 0.6866 0.6068
3 16 -9.8703 -45.8426 26.1239 -9.8542 -45.8426 27.9766 -8.2445 -47.9518 26.0767 0.702 0.5871 0.6879 0.5874 0.703 0.6063
3 16 -5.5357 -20.7043 14.063 -2.4491 -21.7557 17.3128 -5.4792 -22.0041 17.5825 0.1875 0.0481 0.2109 0.0715 0.2145 0.0499
3 16 -2.4707 -20.5584 14.0505 -2.4491 -21.7557 17.3128 -5.5357 -20.7043 14.063 0.1859 0.07 0.2109 0.0715 0.1875 0.0481
3 16 -8.2872 -46.1294 5.8182 -9.8257 -45.7175 8.5898 -7.7292 -47.9526 8.3687 0.8519 0.6058 0.8322 0.5914 0.8306 0.6131
3 16 -9.839 -44.7033 6.3491 -9.8257 -45.7175 8.5898 -8.2872 -46.1294 5.8182 0.8502 0.59 0.8322 0.5914 0.8519 0.6058
3 16 -2.4355 -23.6639 21.0943 -5.4792 -22.0041 17.5825 -2.4491 -21.7557 17.3128 0.2415 0.073 0.2145 0.0499 0.2109 0.0715
3 16 -4.982 -23.9757 21.1441 -5.4792 -22.0041 17.5825 -2.4355 -23.6639 21.0943 0.2437 0.0547 0.2145 0.0499 0.2415 0.073
3 16 -8.9825 -30.0583 23.5302 -9.8265 -28.3774 21.3788 -8.7829 -26.7076 22.2836 0.7435 0.1398 0.7352 0.1207 0.7208 0.1273
3 16 -9.8581 -31.6481 22.723 -9.8265 -28.3774 21.3788 -8.9825 -30.0583 23.5302 0.7569 0.1342 0.7352 0.1207 0.7435 0.1398
3 16 -8.8491 -33.0159 25.0555 -9.8581 -31.6481 22.723 -8.9825 -30.0583 23.5302 0.7625 0.1545 0.7569 0.1342 0.7435 0.1398
3 16 -9.8593 -34.6782 24.1632 -9.8581 -31.6481 22.723 -8.8491 -33.0159 25.0555 0.7769 0.1479 0.7569 0.1342 0.7625 0.1545
3 16 -8.8135 -35.1686 26.4999 -9.8593 -34.6782 24.1632 -8.8491 -33.0159 25.0555 0.7764 0.167 0.7769 0.1479 0.7625 0.1545
3 16 -9.8359 -37.0374 25.834 -9.8593 -34.6782 24.1632 -8.8135 -35.1686 26.4999 0.7921 0.1622 0.7769 0.1479 0.7764 0.167
3 16 -8.799 -38.0077 28.5657 -9.8359 -37.0374 25.834 -8.8135 -35.1686 26.4999 0.7948 0.1844 0.7921 0.1622 0.7764 0.167
3 16 -9.803 -39.3189 27.6986 -9.8359 -37.0374 25.834 -8.799 -38.0077 28.5657 0.8067 0.1776 0.7921 0.1622 0.7948 0.1844
3 16 -8.7703 -40.2101 30.377 -9.803 -39.3189 27.6986 -8.799 -38.0077 28.5657 0.809 0.1994 0.8067 0.1776 0.7948 0.1844
3 16 -9.7813 -41.3888 29.5545 -9.803 -39.3189 27.6986 -8.7703 -40.2101 30.377 0.82 0.1926 0.8067 0.1776 0.809 0.1994
3 16 -8.5459 -42.4413 32.4603 -7.4925 -46.1529 33.0106 -9.7687 -43.12 30.8199 0.8228 0.2166 0.8472 0.2317 0.8313 0.2032
3 16 -6.7295 -44.6779 33.9876 -7.4925 -46.1529 33.0106 -8.5459 -42.4413 32.4603 0.8343 0.2375 0.8472 0.2317 0.8228 0.2166
3 16 -5.0498 -25.0274 -10.5778 -0.0002 -24.36 -9.4961 -4.8836 -24.447 -9.2265 0.1609 0.1301 0.1975 0.1211 0.1621 0.1195
3 16 0.0713 -24.8398 -10.9922 -0.0002 -24.36 -9.4961 -5.0498 -25.0274 -10.5778 0.198 0.1324 0.1975 0.1211 0.1609 0.1301
3 16 -6.6548 -24.6667 -8.8772 -5.0498 -25.0274 -10.5778 -4.8836 -24.447 -9.2265 0.1492 0.1177 0.1609 0.1301 0.1621 0.1195
3 16 -7.3202 -25.4028 -9.7124 -5.0498 -25.0274 -10.5778 -6.6548 -24.6667 -8.8772 0.1438 0.1254 0.1609 0.1301 0.1492 0.1177
3 16 -9.2656 -25.9279 -8.0713 -6.6548 -24.6667 -8.8772 -8.7326 -24.9487 -6.938 0.1275 0.1162 0.1492 0.1177 0.1324 0.1057
3 16 -7.3202 -25.4028 -9.7124 -6.6548 -24.6667 -8.8772 -9.2656 -25.9279 -8.0713 0.1438 0.1254 0.1492 0.1177 0.1275 0.1162
3 16 -9.8167 -26.237 -6.2325 -8.7326 -24.9487 -6.938 -9.0101 -25.0422 -5.0205 0.1192 0.1048 0.1324 0.1057 0.1263 0.0931
3 16 -9.2656 -25.9279 -8.0713 -8.7326 -24.9487 -6.938 -9.8167 -26.237 -6.2325 0.1275 0.1162 0.1324 0.1057 0.1192 0.1048
3 16 -8.6821 -23.5679 20.1172 -5.4792 -22.0041 17.5825 -4.982 -23.9757 21.1441 0.2369 0.0277 0.2145 0.0499 0.2437 0.0547
3 16 -8.8312 -22.2843 17.501 -5.4792 -22.0041 17.5825 -8.6821 -23.5679 20.1172 0.2159 0.0257 0.2145 0.0499 0.2369 0.0277
3 16 -5.4792 -22.0041 17.5825 -8.6945 -20.92 14.0228 -5.5357 -20.7043 14.063 0.2145 0.0499 0.1889 0.0253 0.1875 0.0481
3 16 -8.8312 -22.2843 17.501 -8.6945 -20.92 14.0228 -5.4792 -22.0041 17.5825 0.2159 0.0257 0.1889 0.0253 0.2145 0.0499
3 16 -8.6821 -23.5679 20.1172 -9.8894 -24.108 16.9383 -8.8312 -22.2843 17.501 0.7002 0.1088 0.708 0.0851 0.6927 0.089
3 16 -9.8632 -25.9463 19.4288 -9.8894 -24.108 16.9383 -8.6821 -23.5679 20.1172 0.7196 0.1043 0.708 0.0851 0.7002 0.1088
3 16 -8.8312 -22.2843 17.501 -9.8687 -22.8392 13.615 -8.6945 -20.92 14.0228 0.6927 0.089 0.7 0.0606 0.6837 0.0635
3 16 -9.8894 -24.108 16.9383 -9.8687 -22.8392 13.615 -8.8312 -22.2843 17.501 0.708 0.0851 0.7 0.0606 0.6927 0.089
3 16 -8.6945 -20.92 14.0228 -9.8592 -22.0797 10.1488 -8.6939 -19.9712 10.663 0.6837 0.0635 0.6952 0.0354 0.6778 0.039
3 16 -9.8687 -22.8392 13.615 -9.8592 -22.0797 10.1488 -8.6945 -20.92 14.0228 0.7 0.0606 0.6952 0.0354 0.6837 0.0635
3 16 -8.6939 -19.9712 10.663 -9.8186 -21.769 6.565 -7.9155 -19.7687 5.97 0.6778 0.039 0.6931 0.0095 0.6728 0.0049
3 16 -9.8592 -22.0797 10.1488 -9.8186 -21.769 6.565 -8.6939 -19.9712 10.663 0.6952 0.0354 0.6931 0.0095 0.6778 0.039
3 16 -2.6493 -47.0616 5.3288 -5.649 -47.953 6.9141 -2.5748 -47.9527 6.3262 0.8543 0.6466 0.8408 0.628 0.8447 0.6475
3 16 -5.9552 -46.8865 5.597 -5.649 -47.953 6.9141 -2.6493 -47.0616 5.3288 0.8525 0.6245 0.8408 0.628 0.8543 0.6466
3 16 -8.2872 -46.1294 5.8182 -5.649 -47.953 6.9141 -5.9552 -46.8865 5.597 0.8519 0.6058 0.8408 0.628 0.8525 0.6245
3 16 -7.7292 -47.9526 8.3687 -5.649 -47.953 6.9141 -8.2872 -46.1294 5.8182 0.8306 0.6131 0.8408 0.628 0.8519 0.6058
3 16 -8.7829 -26.7076 22.2836 -9.8632 -25.9463 19.4288 -8.6821 -23.5679 20.1172 0.7208 0.1273 0.7196 0.1043 0.7002 0.1088
3 16 -9.8265 -28.3774 21.3788 -9.8632 -25.9463 19.4288 -8.7829 -26.7076 22.2836 0.7352 0.1207 0.7196 0.1043 0.7208 0.1273
3 16 -9.7813 -41.3888 29.5545 -9.7687 -43.12 30.8199 -9.8654 -44.5923 30.5222 0.0142 0.6914 0.0049 0.7037 0.007 0.7144
3 16 -6.7295 -44.6779 33.9876 -5.367 -46.536 33.333 -7.4925 -46.1529 33.0106 0.8343 0.2375 0.8488 0.2474 0.8472 0.2317
3 16 -4.985 -44.8505 34.109 -5.367 -46.536 33.333 -6.7295 -44.6779 33.9876 0.8352 0.2503 0.8488 0.2474 0.8343 0.2375
3 16 -8.1633 -47.952 28.3535 -9.847 -45.6085 29.5616 -7.3835 -47.952 30.4477 0.6866 0.6068 0.6756 0.5866 0.6714 0.6122
3 16 -9.8542 -45.8426 27.9766 -9.847 -45.6085 29.5616 -8.1633 -47.952 28.3535 0.6879 0.5874 0.6756 0.5866 0.6866 0.6068
3 16 -9.7687 -43.12 30.8199 -7.4925 -46.1529 33.0106 -9.8654 -44.5923 30.5222 0.8313 0.2032 0.8472 0.2317 0.8425 0.2037
3 16 -5.7489 -42.3565 -13.901 -6.675 -44.6012 -13.5375 -5.6667 -43.9466 -14.8875 0.7018 0.1977 0.6951 0.2142 0.7076 0.2101
3 16 -7.0673 -43.2656 -11.8203 -6.675 -44.6012 -13.5375 -5.7489 -42.3565 -13.901 0.6836 0.2033 0.6951 0.2142 0.7018 0.1977
3 16 -4.3651 -39.9044 -14.9812 0.0629 -41.3773 -15.6453 0.0389 -39.6657 -15.2163 0.9253 0.2889 0.9572 0.3011 0.9571 0.2882
3 16 -4.2993 -41.6343 -15.377 0.0629 -41.3773 -15.6453 -4.3651 -39.9044 -14.9812 0.9254 0.3013 0.9572 0.3011 0.9253 0.2889
3 16 -5.8805 -40.5579 -13.4582 -4.2993 -41.6343 -15.377 -4.3651 -39.9044 -14.9812 0.6991 0.1844 0.7167 0.1927 0.7147 0.1801
3 16 -5.7489 -42.3565 -13.901 -4.2993 -41.6343 -15.377 -5.8805 -40.5579 -13.4582 0.7018 0.1977 0.7167 0.1927 0.6991 0.1844
3 16 -7.0151 -41.3838 -11.5373 -5.7489 -42.3565 -13.901 -5.8805 -40.5579 -13.4582 0.6828 0.1896 0.7018 0.1977 0.6991 0.1844
3 16 -7.0673 -43.2656 -11.8203 -5.7489 -42.3565 -13.901 -7.0151 -41.3838 -11.5373 0.6836 0.2033 0.7018 0.1977 0.6828 0.1896
3 16 -9.1849 -23.6227 2.8478 -9.8708 -25.897 1.2489 -9.2037 -24.6958 0.8202 0.1153 0.0363 0.1034 0.0531 0.1138 0.0527
3 16 -9.8705 -24.6507 4.0149 -9.8708 -25.897 1.2489 -9.1849 -23.6227 2.8478 0.1042 0.0313 0.1034 0.0531 0.1153 0.0363
3 16 -8.6939 -19.9712 10.663 -5.5357 -20.7043 14.063 -8.6945 -20.92 14.0228 0.1637 0.0239 0.1875 0.0481 0.1889 0.0253
3 16 -5.4815 -19.6689 10.4918 -5.5357 -20.7043 14.063 -8.6939 -19.9712 10.663 0.1607 0.047 0.1875 0.0481 0.1637 0.0239
3 16 -5.4815 -19.6689 10.4918 -7.9155 -19.7687 5.97 -5.1427 -19.259 6.5795 0.1607 0.047 0.1295 0.027 0.1321 0.0476
3 16 -8.6939 -19.9712 10.663 -7.9155 -19.7687 5.97 -5.4815 -19.6689 10.4918 0.1637 0.0239 0.1295 0.027 0.1607 0.047
3 16 -5.1427 -19.259 6.5795 -2.443 -19.5422 10.5355 -5.4815 -19.6689 10.4918 0.1321 0.0476 0.1595 0.0688 0.1607 0.047
3 16 -2.4484 -19.0625 6.6958 -2.443 -19.5422 10.5355 -5.1427 -19.259 6.5795 0.1316 0.067 0.1595 0.0688 0.1321 0.0476
3 16 -5.4815 -19.6689 10.4918 -2.4707 -20.5584 14.0505 -5.5357 -20.7043 14.063 0.1607 0.047 0.1859 0.07 0.1875 0.0481
3 16 -2.443 -19.5422 10.5355 -2.4707 -20.5584 14.0505 -5.4815 -19.6689 10.4918 0.1595 0.0688 0.1859 0.07 0.1607 0.047
3 16 -4.7763 -22.2186 -8.2593 -0.0002 -24.36 -9.4961 0.0065 -22.1669 -8.5938 0.5497 0.1777 0.5844 0.1955 0.5844 0.1783
3 16 -4.8836 -24.447 -9.2265 -0.0002 -24.36 -9.4961 -4.7763 -22.2186 -8.2593 0.549 0.1953 0.5844 0.1955 0.5497 0.1777
3 16 -1.8315 -19.7177 -7.5875 -4.7281 -20.0435 -7.4319 -4.7763 -22.2186 -8.2593 0.5711 0.1593 0.5501 0.1608 0.5497 0.1777
3 16 -2.4378 -19.3741 -7.4452 -4.7281 -20.0435 -7.4319 -1.8315 -19.7177 -7.5875 0.5666 0.1565 0.5501 0.1608 0.5711 0.1593
3 16 -6.6548 -24.6667 -8.8772 -4.7763 -22.2186 -8.2593 -6.8014 -22.2871 -7.8359 0.5359 0.1958 0.5497 0.1777 0.5348 0.177
3 16 -4.8836 -24.447 -9.2265 -4.7763 -22.2186 -8.2593 -6.6548 -24.6667 -8.8772 0.549 0.1953 0.5497 0.1777 0.5359 0.1958
3 16 -6.8014 -22.2871 -7.8359 -4.7281 -20.0435 -7.4319 -6.9151 -20.2337 -7.1194 0.5348 0.177 0.5501 0.1608 0.5341 0.1613
3 16 -4.7763 -22.2186 -8.2593 -4.7281 -20.0435 -7.4319 -6.8014 -22.2871 -7.8359 0.5497 0.1777 0.5501 0.1608 0.5348 0.177
3 16 -8.7326 -24.9487 -6.938 -6.8014 -22.2871 -7.8359 -8.8272 -22.5894 -6.2242 0.9156 0.9842 0.8979 0.9672 0.8978 0.9859
3 16 -6.6548 -24.6667 -8.8772 -6.8014 -22.2871 -7.8359 -8.7326 -24.9487 -6.938 0.9164 0.9636 0.8979 0.9672 0.9156 0.9842
3 16 -8.8272 -22.5894 -6.2242 -6.9151 -20.2337 -7.1194 -8.8164 -20.4661 -5.7087 0.8978 0.9859 0.8823 0.9693 0.882 0.9863
3 16 -6.8014 -22.2871 -7.8359 -6.9151 -20.2337 -7.1194 -8.8272 -22.5894 -6.2242 0.8979 0.9672 0.8823 0.9693 0.8978 0.9859
3 16 -9.8186 -21.769 6.565 -9.1849 -23.6227 2.8478 -7.9155 -19.7687 5.97 0.1156 0.006 0.1153 0.0363 0.1362 0.0059
3 16 -9.8705 -24.6507 4.0149 -9.1849 -23.6227 2.8478 -9.8186 -21.769 6.565 0.1042 0.0313 0.1153 0.0363 0.1156 0.006
3 16 -7.9155 -19.7687 5.97 -9.1623 -22.674 2.7394 -7.5681 -19.0373 5.9488 0.7188 0.0719 0.7137 0.0398 0.715 0.0765
3 16 -9.1849 -23.6227 2.8478 -9.1623 -22.674 2.7394 -7.9155 -19.7687 5.97 0.7188 0.035 0.7137 0.0398 0.7188 0.0719
3 16 -9.1528 -22.5967 1.1223 -9.1849 -23.6227 2.8478 -9.2037 -24.6958 0.8202 0.8047 0.9232 0.7921 0.9305 0.8066 0.9385
3 16 -9.1623 -22.674 2.7394 -9.1849 -23.6227 2.8478 -9.1528 -22.5967 1.1223 0.793 0.9236 0.7921 0.9305 0.8047 0.9232
3 16 -9.0101 -25.0422 -5.0205 -8.8272 -22.5894 -6.2242 -9.0294 -22.7403 -4.5401 0.8488 0.9416 0.8577 0.924 0.8455 0.9249
3 16 -8.7326 -24.9487 -6.938 -8.8272 -22.5894 -6.2242 -9.0101 -25.0422 -5.0205 0.8627 0.9411 0.8577 0.924 0.8488 0.9416
3 16 -9.8708 -25.897 1.2489 -9.1581 -25.0561 -2.0692 -9.2037 -24.6958 0.8202 0.1034 0.0531 0.1187 0.0732 0.1138 0.0527
3 16 -9.8491 -26.2282 -2.2964 -9.1581 -25.0561 -2.0692 -9.8708 -25.897 1.2489 0.1099 0.078 0.1187 0.0732 0.1034 0.0531
3 16 -9.8491 -26.2282 -2.2964 -9.0101 -25.0422 -5.0205 -9.1581 -25.0561 -2.0692 0.1099 0.078 0.1263 0.0931 0.1187 0.0732
3 16 -9.8167 -26.237 -6.2325 -9.0101 -25.0422 -5.0205 -9.8491 -26.2282 -2.2964 0.1192 0.1048 0.1263 0.0931 0.1099 0.078
3 16 -9.0294 -22.7403 -4.5401 -9.1581 -25.0561 -2.0692 -9.0101 -25.0422 -5.0205 0.8455 0.9249 0.8274 0.9414 0.8488 0.9416
3 16 -9.1162 -22.7624 -1.6993 -9.1581 -25.0561 -2.0692 -9.0294 -22.7403 -4.5401 0.825 0.9247 0.8274 0.9414 0.8455 0.9249
3 16 -9.2037 -24.6958 0.8202 -9.1162 -22.7624 -1.6993 -9.1528 -22.5967 1.1223 0.8066 0.9385 0.825 0.9247 0.8047 0.9232
3 16 -9.1581 -25.0561 -2.0692 -9.1162 -22.7624 -1.6993 -9.2037 -24.6958 0.8202 0.8274 0.9414 0.825 0.9247 0.8066 0.9385
3 16 -7.5681 -19.0373 5.9488 -5.1427 -19.259 6.5795 -7.9155 -19.7687 5.97 0.7138 0.0098 0.7312 0.0049 0.7105 0.0049
3 16 -5.0774 -18.8805 6.1386 -5.1427 -19.259 6.5795 -7.5681 -19.0373 5.9488 0.7318 0.0092 0.7312 0.0049 0.7138 0.0098
3 16 -5.0774 -18.8805 6.1386 -2.4484 -19.0625 6.6958 -5.1427 -19.259 6.5795 0.7318 0.0092 0.7507 0.0049 0.7312 0.0049
3 16 -2.4504 -18.7143 6.2383 -2.4484 -19.0625 6.6958 -5.0774 -18.8805 6.1386 0.7507 0.0092 0.7507 0.0049 0.7318 0.0092
3 16 -9.0294 -22.7403 -4.5401 -8.8164 -20.4661 -5.7087 -9.0572 -19.5582 -3.9342 0.8455 0.9249 0.8543 0.9086 0.8415 0.9018
3 16 -8.8272 -22.5894 -6.2242 -8.8164 -20.4661 -5.7087 -9.0294 -22.7403 -4.5401 0.8577 0.924 0.8543 0.9086 0.8455 0.9249
3 16 -9.1162 -22.7624 -1.6993 -9.0572 -19.5582 -3.9342 -9.1815 -19.54 -1.2001 0.825 0.9247 0.8415 0.9018 0.8217 0.9014
3 16 -9.0294 -22.7403 -4.5401 -9.0572 -19.5582 -3.9342 -9.1162 -22.7624 -1.6993 0.8455 0.9249 0.8415 0.9018 0.825 0.9247
3 16 -9.1528 -22.5967 1.1223 -9.1815 -19.54 -1.2001 -9.2585 -19.2175 1.845 0.8047 0.9232 0.8217 0.9014 0.7998 0.8987
3 16 -9.1162 -22.7624 -1.6993 -9.1815 -19.54 -1.2001 -9.1528 -22.5967 1.1223 0.825 0.9247 0.8217 0.9014 0.8047 0.9232
3 16 -2.4504 -18.7143 6.2383 -5.0698 -16.7447 6.2245 -2.4793 -16.6886 6.332 0.7778 0.1774 0.7594 0.1921 0.778 0.1921
3 16 -5.0774 -18.8805 6.1386 -5.0698 -16.7447 6.2245 -2.4504 -18.7143 6.2383 0.7589 0.1767 0.7594 0.1921 0.7778 0.1774
3 16 -7.5681 -19.0373 5.9488 -5.0698 -16.7447 6.2245 -5.0774 -18.8805 6.1386 0.7409 0.176 0.7594 0.1921 0.7589 0.1767
3 16 -8.092 -16.825 6.109 -5.0698 -16.7447 6.2245 -7.5681 -19.0373 5.9488 0.7376 0.1921 0.7594 0.1921 0.7409 0.176
3 16 -7.5681 -19.0373 5.9488 -9.3144 -17.3934 4.9508 -8.092 -16.825 6.109 0.6648 0.0379 0.648 0.0462 0.6586 0.0532
3 16 -9.1623 -22.674 2.7394 -9.3144 -17.3934 4.9508 -7.5681 -19.0373 5.9488 0.6486 0.0049 0.648 0.0462 0.6648 0.0379
3 16 -9.1623 -22.674 2.7394 -9.2585 -19.2175 1.845 -9.3144 -17.3934 4.9508 0.793 0.9236 0.7998 0.8987 0.7776 0.8853
3 16 -9.1528 -22.5967 1.1223 -9.2585 -19.2175 1.845 -9.1623 -22.674 2.7394 0.8047 0.9232 0.7998 0.8987 0.793 0.9236
3 16 -8.8117 -18.4767 -5.3179 -9.0572 -19.5582 -3.9342 -8.8164 -20.4661 -5.7087 0.8517 0.8942 0.8415 0.9018 0.8543 0.9086
3 16 -6.9056 -18.2729 -6.6609 -8.8164 -20.4661 -5.7087 -6.9151 -20.2337 -7.1194 0.8677 0.9696 0.882 0.9863 0.8823 0.9693
3 16 -8.8117 -18.4767 -5.3179 -8.8164 -20.4661 -5.7087 -6.9056 -18.2729 -6.6609 0.8674 0.9864 0.882 0.9863 0.8677 0.9696
3 16 -6.9056 -18.2729 -6.6609 -4.7281 -20.0435 -7.4319 -4.7042 -17.3474 -6.764 0.5345 0.1467 0.5501 0.1608 0.5507 0.1407
3 16 -6.9151 -20.2337 -7.1194 -4.7281 -20.0435 -7.4319 -6.9056 -18.2729 -6.6609 0.5341 0.1613 0.5501 0.1608 0.5345 0.1467
3 16 -2.4378 -19.3741 -7.4452 -4.7042 -17.3474 -6.764 -4.7281 -20.0435 -7.4319 0.5666 0.1565 0.5507 0.1407 0.5501 0.1608
3 16 -2.4782 -17.2439 -6.9089 -4.7042 -17.3474 -6.764 -2.4378 -19.3741 -7.4452 0.5667 0.1406 0.5507 0.1407 0.5666 0.1565
3 16 -2.4782 -17.2439 -6.9089 -2.3579 -19.5035 -5.5476 -2.446 -17.6485 -3.4531 0.0202 0.1296 0.0296 0.1462 0.045 0.133
3 16 -2.4378 -19.3741 -7.4452 -2.3579 -19.5035 -5.5476 -2.4782 -17.2439 -6.9089 0.016 0.145 0.0296 0.1462 0.0202 0.1296
3 16 -8.0392 -15.5981 4.889 -9.3144 -17.3934 4.9508 -9.3451 -16.5953 2.8446 0.2886 0.1017 0.3016 0.0926 0.2886 0.0828
3 16 -8.092 -16.825 6.109 -9.3144 -17.3934 4.9508 -8.0392 -15.5981 4.889 0.3006 0.1053 0.3016 0.0926 0.2886 0.1017
3 16 -9.3144 -17.3934 4.9508 -9.2585 -19.2175 1.845 -9.3451 -16.5953 2.8446 0.7776 0.8853 0.7998 0.8987 0.7929 0.8797
3 16 -9.267 -15.7209 -1.0002 -9.2585 -19.2175 1.845 -9.1815 -19.54 -1.2001 0.8207 0.8738 0.7998 0.8987 0.8217 0.9014
3 16 -9.3202 -15.5067 1.7147 -9.2585 -19.2175 1.845 -9.267 -15.7209 -1.0002 0.8011 0.872 0.7998 0.8987 0.8207 0.8738
3 16 -9.1179 -15.7571 -3.5492 -9.1815 -19.54 -1.2001 -9.0572 -19.5582 -3.9342 0.8391 0.8743 0.8217 0.9014 0.8415 0.9018
3 16 -9.267 -15.7209 -1.0002 -9.1815 -19.54 -1.2001 -9.1179 -15.7571 -3.5492 0.8207 0.8738 0.8217 0.9014 0.8391 0.8743
3 16 -8.8125 -16.5466 -5.1462 -9.0572 -19.5582 -3.9342 -8.8117 -18.4767 -5.3179 0.8507 0.8802 0.8415 0.9018 0.8517 0.8942
3 16 -9.1179 -15.7571 -3.5492 -9.0572 -19.5582 -3.9342 -8.8125 -16.5466 -5.1462 0.8391 0.8743 0.8415 0.9018 0.8507 0.8802
3 16 -6.9356 -16.5042 -6.4263 -8.8117 -18.4767 -5.3179 -6.9056 -18.2729 -6.6609 0.8548 0.9694 0.8674 0.9864 0.8677 0.9696
3 16 -8.8125 -16.5466 -5.1462 -8.8117 -18.4767 -5.3179 -6.9356 -16.5042 -6.4263 0.8534 0.9857 0.8674 0.9864 0.8548 0.9694
3 16 -6.9356 -16.5042 -6.4263 -6.9056 -18.2729 -6.6609 -4.7042 -17.3474 -6.764 0.5347 0.1338 0.5345 0.1467 0.5507 0.1407
3 16 -5.1677 -15.4974 5.1066 -8.092 -16.825 6.109 -8.0392 -15.5981 4.889 0.4942 0.061 0.4732 0.0489 0.4734 0.0614
3 16 -5.0698 -16.7447 6.2245 -8.092 -16.825 6.109 -5.1677 -15.4974 5.1066 0.495 0.0489 0.4732 0.0489 0.4942 0.061
3 16 -2.479 -15.4034 5.2147 -5.0698 -16.7447 6.2245 -5.1677 -15.4974 5.1066 0.5135 0.0612 0.495 0.0489 0.4942 0.061
3 16 -2.4793 -16.6886 6.332 -5.0698 -16.7447 6.2245 -2.479 -15.4034 5.2147 0.5136 0.0489 0.495 0.0489 0.5135 0.0612
3 16 -9.3086 -13.8789 4.356 -8.0392 -15.5981 4.889 -9.3451 -16.5953 2.8446 0.6996 0.0273 0.7127 0.0184 0.6996 0.0049
3 16 -8.1485 -13.2997 5.4922 -8.0392 -15.5981 4.889 -9.3086 -13.8789 4.356 0.7091 0.0352 0.7127 0.0184 0.6996 0.0273
3 16 -8.1485 -13.2997 5.4922 -5.1677 -15.4974 5.1066 -8.0392 -15.5981 4.889 0.1838 0.155 0.2045 0.138 0.1838 0.1378
3 16 -5.2043 -13.2383 5.6454 -5.1677 -15.4974 5.1066 -8.1485 -13.2997 5.4922 0.205 0.1547 0.2045 0.138 0.1838 0.155
3 16 -5.2043 -13.2383 5.6454 -2.479 -15.4034 5.2147 -5.1677 -15.4974 5.1066 0.205 0.1547 0.2239 0.1379 0.2045 0.138
3 16 -2.4974 -13.2307 5.7441 -2.479 -15.4034 5.2147 -5.2043 -13.2383 5.6454 0.2245 0.1541 0.2239 0.1379 0.205 0.1547
3 16 -8.9091 -13.99 -5.0211 -9.1179 -15.7571 -3.5492 -8.8125 -16.5466 -5.1462 0.8499 0.8617 0.8391 0.8743 0.8507 0.8802
3 16 -7.0039 -13.8961 -6.1787 -8.8125 -16.5466 -5.1462 -6.9356 -16.5042 -6.4263 0.8359 0.9689 0.8534 0.9857 0.8548 0.9694
3 16 -8.9091 -13.99 -5.0211 -8.8125 -16.5466 -5.1462 -7.0039 -13.8961 -6.1787 0.8349 0.9848 0.8534 0.9857 0.8359 0.9689
3 16 -6.9356 -16.5042 -6.4263 -4.754 -13.9163 -6.336 -7.0039 -13.8961 -6.1787 0.5347 0.1338 0.5511 0.1157 0.5348 0.1149
3 16 -4.7042 -17.3474 -6.764 -4.754 -13.9163 -6.336 -6.9356 -16.5042 -6.4263 0.5507 0.1407 0.5511 0.1157 0.5347 0.1338
3 16 -4.754 -13.9163 -6.336 -2.4782 -17.2439 -6.9089 -2.4863 -13.9023 -6.4106 0.5511 0.1157 0.5667 0.1406 0.5673 0.1162
3 16 -4.7042 -17.3474 -6.764 -2.4782 -17.2439 -6.9089 -4.754 -13.9163 -6.336 0.5507 0.1407 0.5667 0.1406 0.5511 0.1157
3 16 -2.4863 -13.9023 -6.4106 -2.446 -17.6485 -3.4531 -2.475 -14.3249 -2.8274 0.0243 0.1056 0.045 0.133 0.05 0.1091
3 16 -2.4782 -17.2439 -6.9089 -2.446 -17.6485 -3.4531 -2.4863 -13.9023 -6.4106 0.0202 0.1296 0.045 0.133 0.0243 0.1056
3 16 -9.1179 -15.7571 -3.5492 -8.9091 -13.99 -5.0211 -9.2247 -12.2706 -3.4581 0.8391 0.8743 0.8499 0.8617 0.8387 0.8491
3 16 -9.3324 -12.3351 -1.1728 -9.1179 -15.7571 -3.5492 -9.2247 -12.2706 -3.4581 0.8222 0.8493 0.8391 0.8743 0.8387 0.8491
3 16 -9.267 -15.7209 -1.0002 -9.1179 -15.7571 -3.5492 -9.3324 -12.3351 -1.1728 0.8207 0.8738 0.8391 0.8743 0.8222 0.8493
3 16 -9.3239 -12.3657 1.1308 -9.267 -15.7209 -1.0002 -9.3324 -12.3351 -1.1728 0.8056 0.8493 0.8207 0.8738 0.8222 0.8493
