2 24 -13.6171 0 2.5587 -11.3013 0 4.8383
2 24 -11.3013 0 4.8383 -11.0374 -4.3411 4.7331
2 24 -12.274 -4.5337 3.4573 -13.6171 0 2.5587
2 24 -13.6171 0 2.5587 -13.7013 0 -7.3591
2 24 -12.5464 -6.5572 -5.8189 -13.7013 0 -7.3591
2 24 -11.0374 -4.3411 4.7331 -10.5602 -9.697 5.3652
2 24 -12.274 -4.5337 3.4573 -12.2995 -10.329 3.4433
2 24 -10.2496 -14.8803 5.8454 -9.945 -20.0165 6.3516
2 24 -12.4357 -15.7119 3.9163 -12.4357 -20.9902 4.5471
2 24 -12.4357 -20.9902 4.5471 -12.4357 -25.6599 4.8014
2 24 -9.945 -20.0165 6.3516 -9.9843 -25.4444 6.7926
2 24 -12.4357 -25.6599 4.8014 -12.245 -30.9934 5.2482
2 24 -9.9843 -25.4444 6.7926 -9.1184 -28.9496 7.1867
2 24 -10.2496 -14.8803 5.8454 -10.5602 -9.697 5.3652
2 24 -2.2362 -13.7603 6.21 -2.2362 -9.0435 5.863
2 24 -12.2995 -10.329 3.4433 -12.4357 -15.7119 3.9163
2 24 -10.5602 -9.697 5.3652 -10.2496 -14.8803 5.8454
2 24 -12.274 -4.5337 3.4573 -12.2995 -10.329 3.4433
2 24 -12.5464 -6.5572 -5.8189 -12.2097 -10.8991 -3.0003
2 24 -12.2995 -10.329 3.4433 -12.4357 -15.7119 3.9163
2 24 -12.2097 -10.8991 -3.0003 -12.1507 -16.421 -1.5554
2 24 -12.1507 -16.421 -1.5554 -12.1225 -21.2183 -1.6842
2 24 -12.4357 -15.7119 3.9163 -12.4357 -20.9902 4.5471
2 24 -12.1225 -21.2183 -1.6842 -12.0956 -25.6293 -1.861
2 24 -12.4357 -20.9902 4.5471 -12.4357 -25.6599 4.8014
2 24 -12.245 -30.9934 5.2482 -12.4357 -25.6599 4.8014
2 24 -12.1822 -31.104 -1.1303 -12.0956 -25.6293 -1.861
2 24 -10.439 -25.3216 -4.0087 -9.9232 -30.5865 -3.4098
2 24 -12.0956 -25.6293 -1.861 -12.1822 -31.104 -1.1303
2 24 -12.0956 -25.6293 -1.861 -12.1225 -21.2183 -1.6842
2 24 -10.439 -25.3216 -4.0087 -10.1627 -20.5654 -3.362
2 24 -10.1627 -20.5654 -3.362 -10.2541 -16.2794 -3.3627
2 24 -12.1225 -21.2183 -1.6842 -12.1507 -16.421 -1.5554
2 24 -10.2541 -16.2794 -3.3627 -10.2397 -11.1067 -4.965
2 24 -12.1507 -16.421 -1.5554 -12.2097 -10.8991 -3.0003
2 24 -10.2397 -11.1067 -4.965 -10.7045 -7.9491 -7.1865
2 24 -12.2097 -10.8991 -3.0003 -12.5464 -6.5572 -5.8189
2 24 -10.7045 -7.9491 -7.1865 -10.8589 0 -9.3199
2 24 -12.5464 -6.5572 -5.8189 -13.7013 0 -7.3591
2 24 -10.8589 0 -9.3199 -13.7013 0 -7.3591
2 24 -2.2362 0 -9.9114 -2.2362 -7.8968 -7.8303
2 24 -2.2362 0 -9.9114 -10.8589 0 -9.3199
2 24 -10.8589 0 -9.3199 -10.7045 -7.9491 -7.1865
2 24 -2.2362 -7.8968 -7.8303 -2.3125 -10.1062 -5.8294
2 24 -10.7045 -7.9491 -7.1865 -10.2397 -11.1067 -4.965
2 24 -2.3125 -10.1062 -5.8294 -2.2865 -15.083 -3.9616
2 24 -10.2397 -11.1067 -4.965 -10.2541 -16.2794 -3.3627
2 24 -2.2865 -15.083 -3.9616 -2.2362 -20.0404 -3.4462
2 24 -10.2541 -16.2794 -3.3627 -10.1627 -20.5654 -3.362
2 24 -2.2362 -20.0404 -3.4462 -2.2362 -25.1201 -4.3411
2 24 -10.1627 -20.5654 -3.362 -10.439 -25.3216 -4.0087
2 24 -10.439 -25.3216 -4.0087 -9.9232 -30.5865 -3.4098
2 24 -2.2362 -25.1201 -4.3411 -2.2362 -30.2187 -3.7927
2 24 -12.1822 -31.104 -1.1303 -12.1772 -36.0006 -2.788
2 24 -9.9232 -30.5865 -3.4098 -9.5742 -36.0621 -5.2336
2 24 -12.1772 -36.0006 -2.788 -12.1873 -41.0196 -3.5932
2 24 -9.5742 -36.0621 -5.2336 -8.2967 -39.9135 -6.3058
2 24 -2.2362 -9.0435 5.863 -2.2362 -5.1858 5.5822
2 24 -2.3125 -10.1062 -5.8294 -2.2362 -7.8968 -7.8303
2 24 -2.2362 -5.1858 5.5822 -2.2362 -5.1858 -5.6079
2 24 -12.3122 -49.1183 42.6071 -11.8884 -51.363 40.6336
2 24 -12.2241 -52.7708 37.3612 -11.8884 -51.363 40.6336
2 24 12.1789 -36.354 7.659 12.1789 -30.4245 7.4492
2 24 12.1789 -36.354 7.659 11.1416 -33.175 8.9179
2 24 11.1416 -33.175 8.9179 10.1005 -30.5937 8.9343
2 24 10.2431 -25.1279 8.9145 10.1005 -30.5937 8.9343
2 24 12.1789 -26.2293 7.4279 12.1789 -30.4245 7.4492
2 24 -10.8964 -26.0218 55.2076 -10.4009 -27.8014 53.8167
2 24 -2.2362 -26.6073 55.2664 -2.2362 -27.9159 54.1176
2 24 -2.2362 -26.6073 55.2664 -2.2362 -24.463 55.8333
2 24 -10.8964 -26.0218 55.2076 -10.9029 -24.3022 55.5183
2 24 -2.2362 -24.463 55.8333 -2.2362 -22.3666 55.6509
2 24 -10.9029 -24.3022 55.5183 -10.7348 -21.5988 55.1778
2 24 -2.2362 -22.3666 55.6509 -2.2362 -18.6793 55.3588
2 24 -10.7348 -21.5988 55.1778 -10.6812 -18.1513 55.1449
2 24 -2.2362 -18.6793 55.3588 -2.2362 -11.9006 57.0355
2 24 -10.6812 -18.1513 55.1449 -10.3432 -11.4607 56.7905
2 24 -2.2362 -11.9006 57.0355 -2.2362 -8.7021 58.1205
2 24 -10.3432 -11.4607 56.7905 -10.4421 -7.801 58.0027
2 24 -6.1433 -3.7564 59.6859 -6.1425 0 59.7674
2 24 -6.1425 0 59.7674 -10.509 0 59.5595
2 24 -10.595 -3.3186 59.5137 -10.509 0 59.5595
2 24 -6.1433 -4.5521 59.5725 -6.1532 -5.1789 59.3271
2 24 -10.4421 -7.801 58.0027 -10.6128 -4.1271 59.1948
2 24 -2.2362 -10.5788 46.9279 -2.2362 -8.8354 46.6431
2 24 -2.2362 -10.5788 46.9279 -2.2362 -16.4948 45.9767
2 24 -2.2362 -16.4948 45.9767 -2.2362 -20.0577 44.34
2 24 -2.2362 -20.0577 44.34 -2.2362 -22.5348 42.749
2 24 -2.2362 -22.5348 42.749 -2.2362 -26.1086 39.9389
2 24 -4.6371 -35.9997 48.2851 -4.2174 -32.8482 49.6302
2 24 -9.9442 -35.8611 48.1116 -10.0081 -31.0068 50.7224
2 24 6.4605 -57.6079 6.8825 8.6414 -56.3558 7.9309
2 24 5.3872 -62.5247 5.1642 6.4605 -57.6079 6.8825
2 24 8.19 -55.9191 11.1303 8.6414 -56.3558 7.9309
2 24 4.3789 -56.5244 8.3219 6.4605 -57.6079 6.8825
2 24 8.6414 -56.3558 7.9309 6.4605 -57.6079 6.8825
2 24 8.5994 -55.7873 20.2922 8.19 -55.9191 11.1303
2 24 12.1789 -52.6726 20.6059 12.1789 -53.7253 11.5258
2 24 4.3789 -56.5244 8.3219 0 -56.4215 9.007
2 24 5.7111 -55.7873 22.3656 4.3711 -55.7873 24.3711
2 24 2.3656 -55.7873 25.7111 0 -55.7873 26.1816
2 24 8.19 -55.9191 11.1303 8.5994 -55.7873 20.2922
2 24 5.7111 -55.7873 17.6344 6.1816 -55.7873 20
2 24 2.3656 -55.7873 14.2889 4.3711 -55.7873 15.6289
2 24 12.1789 -51.4696 0.2024 12.1789 -53.9826 4.462
2 24 8.6414 -56.3558 7.9309 8.19 -55.9191 11.1303
2 24 12.1789 -53.7253 11.5258 12.1789 -54.0195 7.7482
2 24 -2.2362 -30.2187 -3.7927 -2.2362 -33.1334 -4.5738
2 24 -9.9232 -30.5865 -3.4098 -9.5742 -36.0621 -5.2336
2 24 -9.5742 -36.0621 -5.2336 -8.2967 -39.9135 -6.3058
2 24 -2.2362 -33.1334 -4.5738 -1.6915 -33.9776 -5.1033
2 24 -10.5602 -9.697 5.3652 -11.0374 -4.3411 4.7331
2 24 -6.546 -5.1858 5.5717 -6.5844 0 5.1627
2 24 -11.0374 -4.3411 4.7331 -11.3013 0 4.8383
2 24 -6.5844 0 5.1627 -11.3013 0 4.8383
2 24 4.2684 -76.6296 -4.9077 3.5715 -78.215 -6.2044
2 24 4.9223 -78.4772 -9.0253 5.9985 -74.7612 -6.4163
2 24 -6.109 0 -1.8324 -6.3154 0 2.5137
2 24 -5.8204 -5.1858 -1.8912 -6.2297 -5.1858 2.6134
2 24 -6.109 0 -1.8324 -5.0593 0 -3.798
2 24 -5.8204 -5.1858 -1.8912 -4.9512 -5.1858 -3.5972
2 24 -4.9512 -5.1858 -3.5972 -2.2362 -5.1858 -5.6079
2 24 -2.2362 -5.1858 -5.6079 -2.2362 0 -5.7753
2 24 -5.0593 0 -3.798 -2.2362 0 -5.7753
2 24 6.2468 0 -3.8531 5.9598 0 -1.7467
2 24 6.2468 0 -3.8531 10.7943 0 -3.6802
2 24 10.7943 0 -3.6802 13.2874 0 -1.9948
2 24 12.3093 -6.8505 -0.0553 12.1789 -11.5063 2.0582
2 24 12.1789 -4.5286 8.4898 12.0485 -9.396 8.005
2 24 -2.2362 -30.2187 -3.7927 -2.2362 -25.1201 -4.3411
2 24 -2.2362 -23.1776 7.0753 -2.2362 -26.8135 7.3914
2 24 -3.5972 0 54.5616 -2.2362 0 53.9469
2 24 -3.5972 -5.2057 54.5616 -2.2362 -5.2057 53.9178
2 24 -2.2362 0 53.9469 -2.2362 -5.2057 53.9178
2 24 -3.5972 0 54.5616 -5.2819 0 56.175
2 24 -3.5972 -5.2057 54.5616 -5.2819 -5.2057 56.175
2 24 -5.2819 0 56.175 -6.1169 0 57.881
2 24 -5.2819 -5.2057 56.175 -6.1233 -5.1983 57.6984
2 24 -6.1433 -3.7564 59.6859 -6.1433 -4.5521 59.5725
2 24 -6.1233 -5.1983 57.6984 -6.1532 -5.1789 59.3271
2 24 -6.1433 -4.5521 59.5725 -6.1532 -5.1789 59.3271
2 24 -5.2819 -5.2057 56.175 -6.1233 -5.1983 57.6984
2 24 -6.1233 -5.1983 57.6984 -6.1532 -5.1789 59.3271
2 24 -2.2362 -5.2057 59.3854 -6.1532 -5.1789 59.3271
2 24 -2.2362 -5.2057 53.9178 -3.5972 -5.2057 54.5616
2 24 -2.2362 -5.2057 59.3854 -2.2362 -5.2057 53.9178
2 24 -5.2819 -5.2057 56.175 -3.5972 -5.2057 54.5616
2 24 -2.2362 -10.5788 46.9279 -2.2362 -8.8354 46.6431
2 24 -2.2362 -11.9006 57.0355 -2.2362 -8.7021 58.1205
2 24 5.034 0 36.222 5.9284 0 37.9322
2 24 10.2786 0 29.9954 13.7914 0 32.4544
2 24 6.0759 0 41.9679 6.12 0 40
2 24 10.2658 0 44.3165 13.1819 0 42.2986
2 24 5.9284 0 37.9322 6.12 0 40
2 24 13.7914 0 32.4544 13.1819 0 42.2986
2 24 5.9598 0 -1.7467 5.9598 0 1.8912
2 24 13.2874 0 -1.9948 13.7604 0 7.9779
2 24 5.9598 0 1.8912 4.9512 0 3.5972
2 24 13.7604 0 7.9779 12.2782 0 9.0244
2 24 2.5743 0 5.4111 2.5743 0 9.9943
2 24 2.5743 0 5.4111 3.5972 0 4.9512
2 24 2.5743 0 9.9943 10.3968 0 9.6434
2 24 4.9512 0 3.5972 3.5972 0 4.9512
2 24 12.2782 0 9.0244 10.3968 0 9.6434
2 24 -10.8589 0 -9.3199 -2.2362 0 -9.9114
2 24 -5.0593 0 -3.798 -2.2362 0 -5.7753
2 24 -2.2362 0 -9.9114 -2.2362 0 -5.7753
2 24 -10.8589 0 -9.3199 -13.7013 0 -7.3591
2 24 -5.0593 0 -3.798 -6.109 0 -1.8324
2 24 -13.7702 0 47.1555 -13.7449 0 57.1937
2 24 -5.2819 0 56.175 -6.1169 0 57.881
2 24 -5.2819 0 56.175 -3.5972 0 54.5616
2 24 -13.7702 0 47.1555 -11.0702 0 45.3983
2 24 -2.2362 -10.5788 46.9279 -2.2362 -16.4948 45.9767
2 24 -2.2362 -11.9006 57.0355 -2.2362 -18.6793 55.3588
2 24 -2.2362 -16.4948 45.9767 -2.2362 -20.0577 44.34
2 24 -2.2362 -18.6793 55.3588 -2.2362 -22.3666 55.6509
2 24 -2.2362 -20.0577 44.34 -2.2362 -22.5348 42.749
2 24 -2.2362 -22.3666 55.6509 -2.2362 -24.463 55.8333
2 24 2.5743 -10.6606 34.4076 2.5743 -15.2425 36.0373
2 24 2.5743 -9.2977 44.5815 2.5743 -13.6597 45.2041
2 24 2.5743 -26.675 49.2608 2.5743 -24.5091 49.9456
2 24 2.5743 -21.175 48.3833 2.5743 -24.5091 49.9456
2 24 2.5743 -23.4685 36.8766 2.5743 -26.8326 35.8899
2 24 2.5743 -26.675 49.2608 2.657 -29.9658 47.8475
2 24 -2.3125 -10.1062 -5.8294 -2.2865 -15.083 -3.9616
2 24 -2.2362 -9.0435 5.863 -2.2362 -13.7603 6.21
2 24 -2.2362 -13.7603 6.21 -2.2362 -18.5346 6.5613
2 24 -2.2865 -15.083 -3.9616 -2.2362 -20.0404 -3.4462
2 24 -2.2362 -23.1776 7.0753 -2.2362 -18.5346 6.5613
2 24 -2.2362 -25.1201 -4.3411 -2.2362 -20.0404 -3.4462
2 24 2.5743 -26.6006 -1.8541 2.5743 -23.6346 -1.7994
2 24 2.5743 -23.6346 -1.7994 2.5743 -20.0388 -0.5618
2 24 2.5743 -15.5205 9.5064 2.5743 -23.6603 9.2504
2 24 2.5743 -15.7963 0.1376 2.5743 -20.0388 -0.5618
2 24 -9.2121 -55.7873 30.148 -8.6892 -55.6873 19.3623
2 24 -5.7111 -55.7873 22.3656 -6.1816 -55.7873 20
2 24 -5.7111 -55.7873 22.3656 -4.3711 -55.7873 24.3711
2 24 -4.3711 -55.7873 24.3711 -2.3656 -55.7873 25.7111
2 24 0 -55.7873 26.1816 -2.3656 -55.7873 25.7111
2 24 -8.6892 -55.6873 19.3623 -8.6736 -55.7873 12.6168
2 24 -5.7111 -55.7873 17.6344 -4.3711 -55.7873 15.6289
2 24 -4.3711 -55.7873 15.6289 -2.3656 -55.7873 14.2889
2 24 -8.2967 -39.9135 -6.3058 -4.9454 -44.5517 -7.7294
2 24 -4.9454 -44.5517 -7.7294 -4.2186 -49.1578 -9.6121
2 24 3.8912 -5.1946 34.9632 2.5743 -5.1946 34.211
2 24 2.5743 -5.1946 44.7163 2.5743 -5.1946 34.211
2 24 -2.2362 0 53.9469 -2.2362 0 45.8409
2 24 -3.5972 0 54.5616 -2.2362 0 53.9469
2 24 -2.2362 0 45.8409 -4.1299 0 44.7952
2 24 -6.1169 0 57.881 -6.1425 0 59.7674
2 24 -6.1425 0 59.7674 -10.509 0 59.5595
2 24 -13.7449 0 57.1937 -10.509 0 59.5595
2 24 5.034 0 36.222 3.8912 0 34.9632
2 24 2.5743 -6.2344 30.2968 2.5743 -7.9811 32.3542
2 24 2.5816 -5.1466 -3.9925 2.5743 -5.1466 5.4789
2 24 3.5972 -5.1466 4.9512 2.5743 -5.1466 5.4789
2 24 3.5972 -5.1466 4.9512 4.9512 -5.1466 3.5972
2 24 4.9512 -5.1466 3.5972 5.9598 -5.1466 1.8912
2 24 5.9598 -5.1466 1.8912 5.9598 -5.1466 -1.7293
2 24 10.6782 -5.5868 -3.6846 10.7943 0 -3.6802
2 24 6.2468 -5.1466 -3.8531 6.2468 0 -3.8531
2 24 10.7943 0 -3.6802 6.2468 0 -3.8531
2 24 -2.2362 -26.1086 39.9389 -2.2362 -30.878 35.7828
2 24 -3.7172 -55.9053 21.5397 -4.0234 -55.9053 20
2 24 0.0001 -55.9054 24.0235 1.5397 -55.9054 23.7172
2 24 -2.845 -55.9053 17.155 -3.7172 -55.9053 18.4603
2 24 2.845 -55.9053 17.155 1.5397 -55.9053 16.2829
2 24 0 -55.9053 15.9766 -1.5397 -55.9053 16.2828
2 24 -4.0234 -55.9053 20 -3.7172 -55.9053 18.4603
2 24 -2.845 -55.9053 17.155 -1.5397 -55.9053 16.2828
2 24 -2.845 -55.9053 22.845 -1.5396 -55.9053 23.7172
2 24 -3.7172 -55.9053 21.5397 -2.845 -55.9053 22.845
2 24 0.0001 -55.9054 24.0235 -1.5396 -55.9053 23.7172
2 24 2.845 -55.9054 22.845 3.7171 -55.9054 21.5398
2 24 1.5397 -55.9054 23.7172 2.845 -55.9054 22.845
2 24 3.7171 -55.9054 21.5398 4.0234 -55.9053 20.0001
2 24 4.0234 -55.9053 20.0001 3.7172 -55.9053 18.4603
2 24 1.5397 -55.9053 16.2829 0 -55.9053 15.9766
2 24 2.845 -55.9053 17.155 3.7172 -55.9053 18.4603
2 24 4.0525 -60.2956 20 3.744 -60.2956 21.5508
2 24 4.0234 -55.9053 20.0001 3.7171 -55.9054 21.5398
2 24 3.744 -60.2956 21.5508 2.8656 -60.2956 22.8656
2 24 3.7171 -55.9054 21.5398 2.845 -55.9054 22.845
2 24 2.8656 -60.2956 22.8656 1.5508 -60.2956 23.744
2 24 2.845 -55.9054 22.845 1.5397 -55.9054 23.7172
2 24 1.5508 -60.2956 23.744 0 -60.2956 24.0525
2 24 1.5397 -55.9054 23.7172 0.0001 -55.9054 24.0235
2 24 0 -60.2956 24.0525 -1.5508 -60.2956 23.744
2 24 0.0001 -55.9054 24.0235 -1.5396 -55.9053 23.7172
2 24 -1.5508 -60.2956 23.744 -2.8656 -60.2956 22.8656
2 24 -1.5396 -55.9053 23.7172 -2.845 -55.9053 22.845
2 24 -2.8656 -60.2956 22.8656 -3.744 -60.2956 21.5508
2 24 -2.845 -55.9053 22.845 -3.7172 -55.9053 21.5397
2 24 -3.744 -60.2956 21.5508 -4.0525 -60.2956 20
2 24 -3.7172 -55.9053 21.5397 -4.0234 -55.9053 20
2 24 -4.0525 -60.2956 20 -3.744 -60.2956 18.4492
2 24 -4.0234 -55.9053 20 -3.7172 -55.9053 18.4603
2 24 -3.744 -60.2956 18.4492 -2.8656 -60.2956 17.1344
2 24 -3.7172 -55.9053 18.4603 -2.845 -55.9053 17.155
2 24 -2.8656 -60.2956 17.1344 -1.5508 -60.2956 16.256
2 24 -2.845 -55.9053 17.155 -1.5397 -55.9053 16.2828
2 24 -1.5508 -60.2956 16.256 0 -60.2956 15.9475
2 24 -1.5397 -55.9053 16.2828 0 -55.9053 15.9766
2 24 0 -60.2956 15.9475 1.5508 -60.2956 16.256
2 24 0 -55.9053 15.9766 1.5397 -55.9053 16.2829
2 24 1.5508 -60.2956 16.256 2.8656 -60.2956 17.1344
2 24 1.5397 -55.9053 16.2829 2.845 -55.9053 17.155
2 24 2.8656 -60.2956 17.1344 3.744 -60.2956 18.4492
2 24 2.845 -55.9053 17.155 3.7172 -55.9053 18.4603
2 24 4.0525 -60.2956 20 3.744 -60.2956 18.4492
2 24 4.0234 -55.9053 20.0001 3.7172 -55.9053 18.4603
2 24 5.7075 -60.2956 22.3641 6.1777 -60.2956 20
2 24 5.7111 -55.7873 22.3656 6.1816 -55.7873 20
2 24 6.1777 -60.2956 20 5.7075 -60.2956 22.3641
2 24 4.0525 -60.2956 20 3.744 -60.2956 21.5508
2 24 5.7075 -60.2956 22.3641 4.3683 -60.2956 24.3683
2 24 3.744 -60.2956 21.5508 2.8656 -60.2956 22.8656
2 24 5.7075 -60.2956 22.3641 4.3683 -60.2956 24.3683
2 24 5.7111 -55.7873 22.3656 4.3711 -55.7873 24.3711
2 24 4.3683 -60.2956 24.3683 2.3641 -60.2956 25.7075
2 24 2.8656 -60.2956 22.8656 1.5508 -60.2956 23.744
2 24 4.3683 -60.2956 24.3683 2.3641 -60.2956 25.7075
2 24 4.3711 -55.7873 24.3711 2.3656 -55.7873 25.7111
2 24 2.3641 -60.2956 25.7075 0 -60.2956 26.1777
2 24 1.5508 -60.2956 23.744 0 -60.2956 24.0525
2 24 2.3641 -60.2956 25.7075 0 -60.2956 26.1777
2 24 2.3656 -55.7873 25.7111 0 -55.7873 26.1816
2 24 0 -60.2956 26.1777 -2.3641 -60.2956 25.7075
2 24 0 -60.2956 24.0525 -1.5508 -60.2956 23.744
2 24 0 -60.2956 26.1777 -2.3641 -60.2956 25.7075
2 24 0 -55.7873 26.1816 -2.3656 -55.7873 25.7111
2 24 -2.3641 -60.2956 25.7075 -4.3683 -60.2956 24.3683
2 24 -1.5508 -60.2956 23.744 -2.8656 -60.2956 22.8656
2 24 -2.3641 -60.2956 25.7075 -4.3683 -60.2956 24.3683
2 24 -2.3656 -55.7873 25.7111 -4.3711 -55.7873 24.3711
2 24 -4.3683 -60.2956 24.3683 -5.7074 -60.2956 22.3641
2 24 -2.8656 -60.2956 22.8656 -3.744 -60.2956 21.5508
2 24 -4.3683 -60.2956 24.3683 -5.7074 -60.2956 22.3641
2 24 -4.3711 -55.7873 24.3711 -5.7111 -55.7873 22.3656
2 24 -5.7074 -60.2956 22.3641 -6.1777 -60.2956 20
2 24 -3.744 -60.2956 21.5508 -4.0525 -60.2956 20
2 24 -5.7074 -60.2956 22.3641 -6.1777 -60.2956 20
2 24 -5.7111 -55.7873 22.3656 -6.1816 -55.7873 20
2 24 -6.1777 -60.2956 20 -5.7074 -60.2956 17.6359
2 24 -4.0525 -60.2956 20 -3.744 -60.2956 18.4492
2 24 -6.1777 -60.2956 20 -5.7074 -60.2956 17.6359
2 24 -6.1816 -55.7873 20 -5.7111 -55.7873 17.6344
2 24 -5.7074 -60.2956 17.6359 -4.3683 -60.2956 15.6317
2 24 -3.744 -60.2956 18.4492 -2.8656 -60.2956 17.1344
2 24 -5.7074 -60.2956 17.6359 -4.3683 -60.2956 15.6317
2 24 -5.7111 -55.7873 17.6344 -4.3711 -55.7873 15.6289
2 24 -4.3683 -60.2956 15.6317 -2.3641 -60.2956 14.2926
2 24 -2.8656 -60.2956 17.1344 -1.5508 -60.2956 16.256
2 24 -4.3683 -60.2956 15.6317 -2.3641 -60.2956 14.2926
2 24 -4.3711 -55.7873 15.6289 -2.3656 -55.7873 14.2889
2 24 -2.3641 -60.2956 14.2926 0 -60.2956 13.8223
2 24 -1.5508 -60.2956 16.256 0 -60.2956 15.9475
2 24 -2.3641 -60.2956 14.2926 0 -60.2956 13.8223
2 24 -2.3656 -55.7873 14.2889 0 -55.7873 13.8184
2 24 0 -60.2956 13.8223 2.3641 -60.2956 14.2926
2 24 0 -60.2956 15.9475 1.5508 -60.2956 16.256
2 24 0 -60.2956 13.8223 2.3641 -60.2956 14.2926
2 24 0 -55.7873 13.8184 2.3656 -55.7873 14.2889
2 24 2.3641 -60.2956 14.2926 4.3683 -60.2956 15.6317
2 24 1.5508 -60.2956 16.256 2.8656 -60.2956 17.1344
2 24 2.3641 -60.2956 14.2926 4.3683 -60.2956 15.6317
2 24 2.3656 -55.7873 14.2889 4.3711 -55.7873 15.6289
2 24 4.3683 -60.2956 15.6317 5.7074 -60.2956 17.6359
2 24 2.8656 -60.2956 17.1344 3.744 -60.2956 18.4492
2 24 4.3683 -60.2956 15.6317 5.7074 -60.2956 17.6359
2 24 4.3711 -55.7873 15.6289 5.7111 -55.7873 17.6344
2 24 6.1777 -60.2956 20 5.7074 -60.2956 17.6359
2 24 4.0525 -60.2956 20 3.744 -60.2956 18.4492
2 24 6.1777 -60.2956 20 5.7074 -60.2956 17.6359
2 24 6.1816 -55.7873 20 5.7111 -55.7873 17.6344
2 24 -10.595 -3.3186 59.5137 -10.6128 -4.1271 59.1948
2 24 -6.1433 -3.7564 59.6859 -6.1433 -4.5521 59.5725
2 24 -5.9521 -31.1978 21.07 -5.9004 -32.7476 27.8458
2 24 -8.4618 -31.6034 20.6562 -8.8984 -33.2929 28.2505
2 24 -5.9521 -31.1978 21.07 -5.9004 -30.5252 12.9443
2 24 -8.4618 -31.6034 20.6562 -8.2781 -31.0001 13.6278
2 24 -5.9004 -45.7541 12.5406 -5.8346 -45.4911 19.1788
2 24 -5.9004 -30.5252 12.9443 -5.9521 -31.1978 21.07
2 24 -5.9521 -31.1978 21.07 -5.9004 -32.7476 27.8458
2 24 -5.8346 -45.4911 19.1788 -5.9004 -45.7541 27.8202
2 24 -4.8178 -45.7541 30.949 -3.4068 -45.7541 31.7128
2 24 -4.9212 -33.3444 31.4625 -3.5495 -33.268 32.1927
2 24 -5.9004 -45.7541 27.8202 -5.6531 -45.7541 29.5155
2 24 -5.9004 -32.7476 27.8458 -5.868 -33.0364 29.9196
2 24 -3.4068 -45.7541 31.7128 -2.1171 -45.7541 32.2564
2 24 -2.1171 -45.7541 32.2564 -2.364 -33.4486 32.5124
2 24 -3.5495 -33.268 32.1927 -2.364 -33.4486 32.5124
2 24 -2.1171 -45.7541 32.2564 -2.2362 -45.7541 33.9492
2 24 -2.364 -33.4486 32.5124 -2.2362 -33.3822 33.6696
2 24 -10.7033 -26.2078 40.4333 -10.5458 -30.4066 36.6504
2 24 -10.7033 -26.2078 40.4333 -10.5644 -21.9827 43.7882
2 24 -10.5644 -21.9827 43.7882 -10.6416 -19.1224 45.1268
2 24 -10.6416 -19.1224 45.1268 -10.6556 -16.4064 45.9754
2 24 -10.6556 -16.4064 45.9754 -10.9887 -10.6805 47.4801
2 24 -10.9887 -10.6805 47.4801 -11.2992 -8.9439 47.3338
2 24 -11.2992 -8.9439 47.3338 -11.1986 -6.9987 46.3175
2 24 -11.0032 -4.9582 45.4802 -11.1986 -6.9987 46.3175
2 24 -11.0702 0 45.3983 -8.5347 0 45.2157
2 24 -10.4041 -36.1095 31.9727 -10.6448 -33.1146 34.5383
2 24 -10.4041 -36.1095 31.9727 -8.0739 -33.983 33.4897
2 24 -10.5458 -30.4066 36.6504 -10.6448 -33.1146 34.5383
2 24 -12.2612 -31.4538 37.4783 -12.3262 -34.4851 35.5077
2 24 -10.5458 -30.4066 36.6504 -10.6448 -33.1146 34.5383
2 24 -12.1951 -39.9427 45.5166 -12.1753 -43.8993 45.3767
2 24 -5.1404 -33.6555 33.5542 -2.2362 -33.3822 33.6696
2 24 -2.2362 -33.3822 33.6696 -2.364 -33.4486 32.5124
2 24 -3.5495 -33.268 32.1927 -2.364 -33.4486 32.5124
2 24 -2.3438 -4.1334 45.7704 -2.2362 -5.2317 44.8293
2 24 -3.9727 -4.3029 44.8034 -2.3438 -4.1334 45.7704
2 24 -3.9727 -4.3029 44.8034 -2.2362 -5.2317 44.8293
2 24 -2.2362 -5.2057 53.9178 -2.2362 0 53.9469
2 24 -2.3438 -4.1334 45.7704 -2.2362 0 45.8409
2 24 -2.2362 0 53.9469 -2.2362 0 45.8409
2 24 -2.2362 0 45.8409 -2.3438 -4.1334 45.7704
2 24 -2.2362 0 45.8409 -4.1299 0 44.7952
2 24 -2.3438 -4.1334 45.7704 -3.9727 -4.3029 44.8034
2 24 -4.1299 0 44.7952 -3.9727 -4.3029 44.8034
2 24 -4.1299 0 44.7952 -3.9727 -4.3029 44.8034
2 24 -8.5347 0 45.2157 -4.1299 0 44.7952
2 24 -2.2362 -7.0817 45.7078 -2.2362 -5.2317 44.8293
2 24 -3.9727 -4.3029 44.8034 -2.2362 -5.2317 44.8293
2 24 -2.2362 -8.8354 46.6431 -2.2362 -7.0817 45.7078
2 24 -8.8984 -33.2929 28.2505 -8.0739 -33.983 33.4897
2 24 -5.868 -33.0364 29.9196 -4.9212 -33.3444 31.4625
2 24 -4.8178 -45.7541 30.949 -5.6531 -45.7541 29.5155
2 24 -4.9212 -33.3444 31.4625 -5.868 -33.0364 29.9196
2 24 -12.1753 -43.8993 45.3767 -12.2763 -46.5767 44.4262
