3 16 0 0.6427 12.2511 0 -2.3132 10.2919 -4.6199 0.6205 11.2237
3 16 -4.6199 0.6205 11.2237 0 -2.3132 10.2919 -4.4768 -2.3189 9.1864
3 16 9.9316 -1.1108 -2.6612 8.6955 -1.6302 -2.3299 9.9607 -2.2471 -2.669
3 16 9.9607 -2.2471 -2.669 8.6955 -1.6302 -2.3299 8.6955 -3.1198 -2.3299
3 16 -9.9316 -1.1108 -2.6612 -9.9607 -2.2471 -2.669 -8.6955 -1.6302 -2.3299
3 16 -8.6955 -1.6302 -2.3299 -9.9607 -2.2471 -2.669 -8.6955 -3.1198 -2.3299
3 16 11.8702 0.7494 -3.1631 9.9316 -1.1108 -2.6612 9.9607 -2.2471 -2.669
3 16 -11.8702 0.7494 -3.1631 -9.9607 -2.2471 -2.669 -9.9316 -1.1108 -2.6612
3 16 -9.0269 0 0 -8.6955 0 -2.3299 -8.6955 -1.6302 -2.3299
3 16 -8.6955 0 -2.3299 -7.8176 0 -4.5135 -8.6955 -1.6302 -2.3299
3 16 -8.6955 -1.6302 -2.3299 -7.8176 0 -4.5135 -7.8176 -1.6302 -4.5135
3 16 -4.5135 -1.6302 -7.8176 -7.8176 -1.6302 -4.5135 -4.5135 0 -7.8176
3 16 -4.5135 0 -7.8176 -7.8176 -1.6302 -4.5135 -7.8176 0 -4.5135
3 16 0 -1.6302 -9.027 -4.5135 -1.6302 -7.8176 0 0 -9.027
3 16 0 0 -9.027 -4.5135 -1.6302 -7.8176 -4.5135 0 -7.8176
3 16 4.5135 -1.6302 -7.8176 0 -1.6302 -9.027 4.5135 0 -7.8176
3 16 4.5135 0 -7.8176 0 -1.6302 -9.027 0 0 -9.027
3 16 7.8176 -1.6302 -4.5135 4.5135 -1.6302 -7.8176 7.8176 0 -4.5135
3 16 7.8176 0 -4.5135 4.5135 -1.6302 -7.8176 4.5135 0 -7.8176
3 16 7.8176 0 -4.5135 8.6955 0 -2.3299 7.8176 -1.6302 -4.5135
3 16 7.8176 -1.6302 -4.5135 8.6955 0 -2.3299 8.6955 -1.6302 -2.3299
3 16 7.8176 0 -4.5135 5.4127 0 -3.125 8.6955 0 -2.3299
3 16 5.4127 0 -3.125 6.25 0 0 8.6955 0 -2.3299
3 16 8.6955 0 -2.3299 6.25 0 0 9.027 0 0
3 16 5.4127 0 3.125 7.8176 0 4.5135 6.25 0 0
3 16 6.25 0 0 7.8176 0 4.5135 9.027 0 0
3 16 4.5135 0 7.8176 7.8176 0 4.5135 3.125 0 5.4127
3 16 3.125 0 5.4127 7.8176 0 4.5135 5.4127 0 3.125
3 16 0 0 9.0269 4.5135 0 7.8176 0 0 6.25
3 16 0 0 6.25 4.5135 0 7.8176 3.125 0 5.4127
3 16 -4.5135 0 7.8176 0 0 9.0269 -3.125 0 5.4127
3 16 -3.125 0 5.4127 0 0 9.0269 0 0 6.25
3 16 -7.8176 0 4.5135 -4.5135 0 7.8176 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -4.5135 0 7.8176 -3.125 0 5.4127
3 16 -9.0269 0 0 -7.8176 0 4.5135 -6.25 0 0
3 16 -6.25 0 0 -7.8176 0 4.5135 -5.4127 0 3.125
3 16 -7.8176 0 -4.5135 -8.6955 0 -2.3299 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -8.6955 0 -2.3299 -6.25 0 0
3 16 -8.6955 0 -2.3299 -9.0269 0 0 -6.25 0 0
3 16 -4.5135 0 -7.8176 -7.8176 0 -4.5135 -3.125 0 -5.4127
3 16 -3.125 0 -5.4127 -7.8176 0 -4.5135 -5.4127 0 -3.125
3 16 0 0 -9.027 -4.5135 0 -7.8176 0 0 -6.25
3 16 0 0 -6.25 -4.5135 0 -7.8176 -3.125 0 -5.4127
3 16 4.5135 0 -7.8176 0 0 -9.027 3.125 0 -5.4127
3 16 3.125 0 -5.4127 0 0 -9.027 0 0 -6.25
3 16 7.8176 0 -4.5135 4.5135 0 -7.8176 5.4127 0 -3.125
3 16 5.4127 0 -3.125 4.5135 0 -7.8176 3.125 0 -5.4127
3 16 5.4127 -6.1144 3.125 5.4127 0 3.125 6.25 -5.7606 0
3 16 6.25 -5.7606 0 5.4127 0 3.125 6.25 0 0
3 16 0 -7.1738 -0.1564 5.4127 -6.1144 3.125 6.25 -5.7606 0
3 16 5.4127 0 3.125 5.4127 -6.1144 3.125 3.125 0 5.4127
3 16 3.125 0 5.4127 5.4127 -6.1144 3.125 3.125 -6.3734 5.4127
3 16 3.125 -6.3734 5.4127 5.4127 -6.1144 3.125 0 -7.1738 -0.1564
3 16 3.125 0 5.4127 3.125 -6.3734 5.4127 0 0 6.25
3 16 0 0 6.25 3.125 -6.3734 5.4127 0 -6.4682 6.25
3 16 0 -6.4682 6.25 3.125 -6.3734 5.4127 0 -7.1738 -0.1564
3 16 -3.125 0 5.4127 0 0 6.25 -3.125 -6.3734 5.4127
3 16 -3.125 -6.3734 5.4127 0 0 6.25 0 -6.4682 6.25
3 16 -3.125 -6.3734 5.4127 0 -6.4682 6.25 0 -7.1738 -0.1564
3 16 -5.4127 0 3.125 -3.125 0 5.4127 -5.4127 -6.1144 3.125
3 16 -5.4127 -6.1144 3.125 -3.125 0 5.4127 -3.125 -6.3734 5.4127
3 16 -5.4127 -6.1144 3.125 -3.125 -6.3734 5.4127 0 -7.1738 -0.1564
3 16 -6.25 0 0 -5.4127 0 3.125 -6.25 -5.7606 0
3 16 -6.25 -5.7606 0 -5.4127 0 3.125 -5.4127 -6.1144 3.125
3 16 -6.25 -5.7606 0 -5.4127 -6.1144 3.125 0 -7.1738 -0.1564
3 16 -5.4127 0 -3.125 -6.25 0 0 -5.4127 -5.4068 -3.125
3 16 -5.4127 -5.4068 -3.125 -6.25 0 0 -6.25 -5.7606 0
3 16 -5.4127 -5.4068 -3.125 -6.25 -5.7606 0 0 -7.1738 -0.1564
3 16 -3.125 0 -5.4127 -5.4127 0 -3.125 -3.125 -5.1478 -5.4127
3 16 -3.125 -5.1478 -5.4127 -5.4127 0 -3.125 -5.4127 -5.4068 -3.125
3 16 -3.125 -5.1478 -5.4127 -5.4127 -5.4068 -3.125 0 -7.1738 -0.1564
3 16 0 0 -6.25 -3.125 0 -5.4127 0 -5.053 -6.25
3 16 0 -5.053 -6.25 -3.125 0 -5.4127 -3.125 -5.1478 -5.4127
3 16 0 -7.1738 -0.1564 0 -5.053 -6.25 -3.125 -5.1478 -5.4127
3 16 0 0 -6.25 0 -5.053 -6.25 3.125 0 -5.4127
3 16 3.125 0 -5.4127 0 -5.053 -6.25 3.125 -5.1478 -5.4127
3 16 0 -7.1738 -0.1564 3.125 -5.1478 -5.4127 0 -5.053 -6.25
3 16 3.125 0 -5.4127 3.125 -5.1478 -5.4127 5.4127 0 -3.125
3 16 5.4127 0 -3.125 3.125 -5.1478 -5.4127 5.4127 -5.4068 -3.125
3 16 5.4127 -5.4068 -3.125 3.125 -5.1478 -5.4127 0 -7.1738 -0.1564
3 16 5.4127 0 -3.125 5.4127 -5.4068 -3.125 6.25 0 0
3 16 6.25 0 0 5.4127 -5.4068 -3.125 6.25 -5.7606 0
3 16 0 -7.1738 -0.1564 6.25 -5.7606 0 5.4127 -5.4068 -3.125
3 16 5.9718 19.7388 -15.7261 2.9621 19.9755 -16.8553 6.7203 22.4196 -16.0862
3 16 6.7203 22.4196 -16.0862 2.9621 19.9755 -16.8553 3.1829 23.0398 -17.4679
3 16 3.6104 26.505 -17.2403 6.5042 25.7951 -16.2319 3.1829 23.0398 -17.4679
3 16 3.1829 23.0398 -17.4679 6.5042 25.7951 -16.2319 6.7203 22.4196 -16.0862
3 16 -6.7203 22.4196 -16.0862 -8.0918 25.1472 -15.362 -6.5042 25.7951 -16.2319
3 16 -6.5042 25.7951 -16.2319 -8.0918 25.1472 -15.362 -6.5728 26.0022 -14.5873
3 16 -6.5728 26.0022 -14.5873 -8.0918 25.1472 -15.362 -7.737 25.4148 -14.5901
3 16 2.0364 26.738 -13.0205 3.8748 26.5674 -12.6157 3.0028 26.8935 -16.0601
3 16 3.0028 26.8935 -16.0601 3.8748 26.5674 -12.6157 5.5157 26.3972 -13.9982
3 16 -5.5157 26.3972 -13.9982 -3.8748 26.5674 -12.6157 -3.0028 26.8935 -16.0601
3 16 -3.0028 26.8935 -16.0601 -3.8748 26.5674 -12.6157 -2.0364 26.738 -13.0205
3 16 4.7692 18.982 -12.2312 5.1335 24.9392 -12.1395 2.3611 19.0788 -12.8878
3 16 2.3611 19.0788 -12.8878 5.1335 24.9392 -12.1395 4.353 26.132 -12.4517
3 16 -4.353 26.132 -12.4517 -5.1335 24.9392 -12.1395 -2.3611 19.0788 -12.8878
3 16 -2.3611 19.0788 -12.8878 -5.1335 24.9392 -12.1395 -4.7692 18.982 -12.2312
3 16 4.353 26.132 -12.4517 3.8748 26.5674 -12.6157 2.3611 19.0788 -12.8878
3 16 2.0364 26.738 -13.0205 2.3611 19.0788 -12.8878 3.8748 26.5674 -12.6157
3 16 -4.353 26.132 -12.4517 -2.3611 19.0788 -12.8878 -3.8748 26.5674 -12.6157
3 16 -3.8748 26.5674 -12.6157 -2.3611 19.0788 -12.8878 -2.0364 26.738 -13.0205
3 16 -12.7853 23.4167 -3.1455 -12.7836 18.3149 -2.9549 -11.7345 23.6343 -5.7988
3 16 -11.7345 23.6343 -5.7988 -12.7836 18.3149 -2.9549 -11.7525 16.5026 -5.7151
3 16 -12.6651 10.5779 -3.1515 -12.7836 18.3149 -2.9549 -12.9632 10.8036 0.6998
3 16 -12.9632 10.8036 0.6998 -12.7836 18.3149 -2.9549 -13.0383 18.3622 0.6998
3 16 12.6651 10.5779 -3.1515 12.4676 3.9755 -3.6469 12.9632 10.8036 0.6998
3 16 12.9632 10.8036 0.6998 12.4676 3.9755 -3.6469 12.8007 3.2011 0.6998
3 16 -12.6651 10.5779 -3.1515 -12.9632 10.8036 0.6998 -12.4676 3.9755 -3.6469
3 16 -12.4676 3.9755 -3.6469 -12.9632 10.8036 0.6998 -12.8007 3.2011 0.6998
3 16 12.6651 10.5779 -3.1515 11.3782 8.115 -6.2584 12.4676 3.9755 -3.6469
3 16 12.4676 3.9755 -3.6469 11.3782 8.115 -6.2584 10.7031 4.2919 -7.1659
3 16 -12.6651 10.5779 -3.1515 -12.4676 3.9755 -3.6469 -11.3782 8.115 -6.2584
3 16 -11.3782 8.115 -6.2584 -12.4676 3.9755 -3.6469 -10.7031 4.2919 -7.1659
3 16 11.7206 12.7226 -5.7142 11.3782 8.115 -6.2584 12.6651 10.5779 -3.1515
3 16 11.7525 16.5026 -5.7151 11.7206 12.7226 -5.7142 12.7836 18.3149 -2.9549
3 16 12.7836 18.3149 -2.9549 11.7206 12.7226 -5.7142 12.6651 10.5779 -3.1515
3 16 12.6651 10.5779 -3.1515 12.9632 10.8036 0.6998 12.7836 18.3149 -2.9549
3 16 12.7836 18.3149 -2.9549 12.9632 10.8036 0.6998 13.0383 18.3622 0.6998
3 16 -12.6651 10.5779 -3.1515 -11.3782 8.115 -6.2584 -11.7206 12.7226 -5.7142
3 16 -12.6651 10.5779 -3.1515 -11.7206 12.7226 -5.7142 -12.7836 18.3149 -2.9549
3 16 -12.7836 18.3149 -2.9549 -11.7206 12.7226 -5.7142 -11.7525 16.5026 -5.7151
3 16 -11.7345 23.6343 -5.7988 -13.8535 23.5332 -9.3767 -15.6356 23.1486 -3.9179
3 16 12.7853 23.4167 -3.1455 11.7345 23.6343 -5.7988 12.7836 18.3149 -2.9549
3 16 12.7836 18.3149 -2.9549 11.7345 23.6343 -5.7988 11.7525 16.5026 -5.7151
3 16 -13.1082 23.2067 0.6998 -12.7853 23.4167 -3.1455 -16.0465 22.9916 -0.0899
3 16 -16.0465 22.9916 -0.0899 -12.7853 23.4167 -3.1455 -15.6356 23.1486 -3.9179
3 16 -12.7853 23.4167 -3.1455 -13.1082 23.2067 0.6998 -12.7836 18.3149 -2.9549
3 16 -12.7836 18.3149 -2.9549 -13.1082 23.2067 0.6998 -13.0383 18.3622 0.6998
3 16 -31.9652 6.6786 11.0052 -27.8959 6.4047 12.5754 -30.7403 11.8497 10.9266
3 16 -30.7403 11.8497 10.9266 -27.8959 6.4047 12.5754 -27.1341 10.9717 12.4186
3 16 -27.8959 6.4047 12.5754 -31.9652 6.6786 11.0052 -28.7949 1.8531 12.1168
3 16 -28.7949 1.8531 12.1168 -31.9652 6.6786 11.0052 -32.3783 2.4365 10.7363
3 16 27.1341 10.9717 12.4186 27.8959 6.4047 12.5754 30.7403 11.8497 10.9266
3 16 30.7403 11.8497 10.9266 27.8959 6.4047 12.5754 31.9652 6.6786 11.0052
3 16 27.8959 6.4047 12.5754 28.7949 1.8531 12.1168 31.9652 6.6786 11.0052
3 16 31.9652 6.6786 11.0052 28.7949 1.8531 12.1168 32.3783 2.4365 10.7363
3 16 29.2558 16.4326 10.6983 26.4595 15.3067 11.9897 30.7403 11.8497 10.9266
3 16 30.7403 11.8497 10.9266 26.4595 15.3067 11.9897 27.1341 10.9717 12.4186
3 16 -29.2558 16.4326 10.6983 -30.7403 11.8497 10.9266 -26.4595 15.3067 11.9897
3 16 -26.4595 15.3067 11.9897 -30.7403 11.8497 10.9266 -27.1341 10.9717 12.4186
3 16 30.4474 -3.408 10.0337 32.3199 -0.8851 10.1422 28.7949 1.8531 12.1168
3 16 28.7949 1.8531 12.1168 32.3199 -0.8851 10.1422 32.3783 2.4365 10.7363
3 16 -30.4474 -3.408 10.0337 -28.7949 1.8531 12.1168 -32.3199 -0.8851 10.1422
3 16 -32.3199 -0.8851 10.1422 -28.7949 1.8531 12.1168 -32.3783 2.4365 10.7363
3 16 29.2558 16.4326 10.6983 28.2462 18.4617 10.4453 26.4595 15.3067 11.9897
3 16 26.4595 15.3067 11.9897 28.2462 18.4617 10.4453 25.933 19.2778 10.7666
3 16 -29.2558 16.4326 10.6983 -26.4595 15.3067 11.9897 -28.2462 18.4617 10.4453
3 16 -28.2462 18.4617 10.4453 -26.4595 15.3067 11.9897 -25.933 19.2778 10.7666
3 16 10.6371 22.7495 12.1806 13.7106 22.7793 8.597 9.1684 22.8903 9.4517
3 16 9.1684 22.8903 9.4517 13.7106 22.7793 8.597 11.9397 22.9715 5.2806
3 16 -10.6371 22.7495 12.1806 -9.1684 22.8903 9.4517 -13.7106 22.7793 8.597
3 16 -13.7106 22.7793 8.597 -9.1684 22.8903 9.4517 -11.9397 22.9715 5.2806
3 16 13.1082 23.2067 0.6998 15.6431 22.896 3.6284 16.0465 22.9916 -0.0899
3 16 -15.6356 23.1486 -3.9179 -12.7853 23.4167 -3.1455 -11.7345 23.6343 -5.7988
3 16 15.6356 23.1486 -3.9179 13.8535 23.5332 -9.3767 11.7345 23.6343 -5.7988
3 16 -9.6311 24.5753 -14.2872 -7.737 25.4148 -14.5901 -8.0918 25.1472 -15.362
3 16 9.6311 24.5753 -14.2872 7.737 25.4148 -14.5901 7.1689 24.4453 -10.9983
3 16 7.1689 24.4453 -10.9983 7.737 25.4148 -14.5901 5.1335 24.9392 -12.1395
3 16 -5.1335 24.9392 -12.1395 -6.5728 26.0022 -14.5873 -7.737 25.4148 -14.5901
3 16 6.5728 26.0022 -14.5873 5.5157 26.3972 -13.9982 4.353 26.132 -12.4517
3 16 4.353 26.132 -12.4517 5.5157 26.3972 -13.9982 3.8748 26.5674 -12.6157
3 16 -3.8748 26.5674 -12.6157 -5.5157 26.3972 -13.9982 -4.353 26.132 -12.4517
3 16 -4.353 26.132 -12.4517 -5.5157 26.3972 -13.9982 -6.5728 26.0022 -14.5873
3 16 5.1335 24.9392 -12.1395 6.5728 26.0022 -14.5873 4.353 26.132 -12.4517
3 16 7.737 25.4148 -14.5901 8.0918 25.1472 -15.362 6.5728 26.0022 -14.5873
3 16 6.5728 26.0022 -14.5873 8.0918 25.1472 -15.362 6.5042 25.7951 -16.2319
3 16 16.651 21.69 0.8932 17.0602 19.9594 0.0358 15.6356 23.1486 -3.9179
3 16 15.6356 23.1486 -3.9179 17.0602 19.9594 0.0358 16.2486 20.8058 -4.3738
3 16 -15.6356 23.1486 -3.9179 -16.651 21.69 0.8932 -16.0465 22.9916 -0.0899
3 16 5.2292 6.5259 -11.9043 5.66 5.7541 -14.3895 2.4834 6.2316 -12.778
3 16 2.4834 6.2316 -12.778 5.66 5.7541 -14.3895 2.7545 5.9344 -15.7121
3 16 -2.7545 5.9344 -15.7121 -4.3632 5.5114 -16.2529 -5.66 5.7541 -14.3895
3 16 16.1418 -1.436 -0.5339 16.5674 -2.4728 2.8778 16.0359 -3.2766 2.4058
3 16 -16.5674 -2.4728 2.8778 -17.8138 1.7876 3.0154 -16.1418 -1.436 -0.5339
3 16 -16.1418 -1.436 -0.5339 -17.8138 1.7876 3.0154 -17.5172 2.9039 -0.2443
3 16 5.795 -1.9282 -13.3119 6.753 0.7701 -14.1646 8.1824 -0.1693 -12.7204
3 16 8.1824 -0.1693 -12.7204 6.753 0.7701 -14.1646 7.5726 0.9968 -13.3959
3 16 -8.1824 -0.1693 -12.7204 -5.795 -1.9282 -13.3119 -8.0302 -2.1424 -12.0322
3 16 6.7845 5.9864 -13.8001 8.2763 6.2871 -13.2502 8.049 3.9633 -13.5803
3 16 8.049 3.9633 -13.5803 8.2763 6.2871 -13.2502 9.2085 5.1589 -13.1911
3 16 -5.66 5.7541 -14.3895 -6.3678 4.7054 -14.62 -6.7845 5.9864 -13.8001
3 16 -6.7845 5.9864 -13.8001 -6.3678 4.7054 -14.62 -8.049 3.9633 -13.5803
3 16 15.8791 21.3734 5.4533 16.651 21.69 0.8932 15.6431 22.896 3.6284
3 16 15.6431 22.896 3.6284 16.651 21.69 0.8932 16.0465 22.9916 -0.0899
3 16 16.651 21.69 0.8932 17.8416 19.6124 3.4323 17.0602 19.9594 0.0358
3 16 -18.2049 15.1134 3.1957 -17.8416 19.6124 3.4323 -17.5703 15.7723 -0.6109
3 16 -17.5703 15.7723 -0.6109 -17.8416 19.6124 3.4323 -17.0602 19.9594 0.0358
3 16 15.6517 16.5558 10.2503 18.5996 16.6301 10.6514 16.6907 18.1886 9.3904
3 16 16.6907 18.1886 9.3904 18.5996 16.6301 10.6514 18.6975 18.2991 9.693
3 16 -16.6907 18.1886 9.3904 -15.6517 16.5558 10.2503 -15.738 18.5261 9.2812
3 16 24.1077 16.0862 5.4822 21.1731 15.6265 4.7541 21.9207 20.557 5.5691
3 16 21.9207 20.557 5.5691 21.1731 15.6265 4.7541 19.8109 19.7106 4.84
3 16 -18.2049 15.1134 3.1957 -18.7437 19.4851 4.1747 -17.8416 19.6124 3.4323
3 16 13.9435 20.5909 9.9523 11.068 19.9456 13.2189 15.738 18.5261 9.2812
3 16 -15.738 18.5261 9.2812 -15.6517 16.5558 10.2503 -11.068 19.9456 13.2189
3 16 -11.068 19.9456 13.2189 -15.6517 16.5558 10.2503 -11.6005 15.8681 13.9303
3 16 -20.9013 1.7226 4.2535 -25.8173 1.6192 5.1701 -21.5097 5.703 4.4874
3 16 -21.5097 5.703 4.4874 -25.8173 1.6192 5.1701 -25.7103 5.4878 5.2749
3 16 -21.5873 10.5026 4.6418 -21.5097 5.703 4.4874 -25.1094 10.5348 5.3657
3 16 -25.1094 10.5348 5.3657 -21.5097 5.703 4.4874 -25.7103 5.4878 5.2749
3 16 -21.1731 15.6265 4.7541 -21.5873 10.5026 4.6418 -24.1077 16.0862 5.4822
3 16 -24.1077 16.0862 5.4822 -21.5873 10.5026 4.6418 -25.1094 10.5348 5.3657
3 16 -19.8109 19.7106 4.84 -21.1731 15.6265 4.7541 -21.9207 20.557 5.5691
3 16 -21.9207 20.557 5.5691 -21.1731 15.6265 4.7541 -24.1077 16.0862 5.4822
3 16 20.9013 1.7226 4.2535 18.9653 -3.3909 3.7677 17.8138 1.7876 3.0154
3 16 17.8138 1.7876 3.0154 18.9653 -3.3909 3.7677 16.5674 -2.4728 2.8778
3 16 21.5097 5.703 4.4874 20.9013 1.7226 4.2535 18.2939 5.8677 3.0235
3 16 18.2939 5.8677 3.0235 20.9013 1.7226 4.2535 17.8138 1.7876 3.0154
3 16 21.5873 10.5026 4.6418 21.5097 5.703 4.4874 18.4193 10.4738 3.0743
3 16 18.4193 10.4738 3.0743 21.5097 5.703 4.4874 18.2939 5.8677 3.0235
3 16 21.1731 15.6265 4.7541 21.5873 10.5026 4.6418 18.2049 15.1134 3.1957
3 16 18.2049 15.1134 3.1957 21.5873 10.5026 4.6418 18.4193 10.4738 3.0743
3 16 18.2049 15.1134 3.1957 18.7437 19.4851 4.1747 21.1731 15.6265 4.7541
3 16 21.1731 15.6265 4.7541 18.7437 19.4851 4.1747 19.8109 19.7106 4.84
3 16 2.6123 -1.2471 -9.8257 0 -1.2447 -10.1684 0 -1.6302 -9.027
3 16 -2.6123 -1.2471 -9.8257 0 -1.6302 -9.027 0 -1.2447 -10.1684
3 16 9.0462 -2.3204 4.8166 7.8176 -3.1198 4.5135 7.2649 -2.3227 7.281
3 16 7.2649 -2.3227 7.281 7.8176 -3.1198 4.5135 4.5135 -3.1198 7.8176
3 16 -7.2649 -2.3227 7.281 -4.4768 -2.3189 9.1864 -4.5135 -3.1198 7.8176
3 16 8.6955 0 -2.3299 9.027 0 0 8.6955 -1.6302 -2.3299
3 15 11.9252 -1.2935 -10.1427 9.5445 -1.2024 -11.7979 12.1393 -0.9477 -12.833
3 15 12.1393 -0.9477 -12.833 9.5445 -1.2024 -11.7979 10.4145 -1.0205 -13.8832
3 15 -11.9252 -1.2935 -10.1427 -12.1393 -0.9477 -12.833 -9.5445 -1.2024 -11.7979
3 15 -9.5445 -1.2024 -11.7979 -12.1393 -0.9477 -12.833 -10.4145 -1.0205 -13.8832
3 15 9.5445 -1.2024 -11.7979 8.1824 -0.1693 -12.7204 10.4145 -1.0205 -13.8832
3 15 10.4145 -1.0205 -13.8832 8.1824 -0.1693 -12.7204 9.4302 -0.4266 -14.7618
3 15 -9.5445 -1.2024 -11.7979 -10.4145 -1.0205 -13.8832 -8.1824 -0.1693 -12.7204
3 15 -8.1824 -0.1693 -12.7204 -10.4145 -1.0205 -13.8832 -9.4302 -0.4266 -14.7618
3 15 8.1824 -0.1693 -12.7204 7.5726 0.9968 -13.3959 9.4302 -0.4266 -14.7618
3 15 9.4302 -0.4266 -14.7618 7.5726 0.9968 -13.3959 8.9001 0.5163 -15.5295
3 15 -8.1824 -0.1693 -12.7204 -9.4302 -0.4266 -14.7618 -7.5726 0.9968 -13.3959
3 15 -7.5726 0.9968 -13.3959 -9.4302 -0.4266 -14.7618 -8.9001 0.5163 -15.5295
3 15 8.049 3.9633 -13.5803 9.582 3.2632 -15.8472 7.4341 2.3194 -13.7932
3 15 7.4341 2.3194 -13.7932 9.582 3.2632 -15.8472 8.8704 1.7149 -15.9145
3 15 -7.5726 0.9968 -13.3959 -8.9001 0.5163 -15.5295 -7.4341 2.3194 -13.7932
3 15 -7.4341 2.3194 -13.7932 -8.9001 0.5163 -15.5295 -8.8704 1.7149 -15.9145
3 15 14.5969 2.2205 -8.7942 14.0292 0.4686 -8.9051 14.2241 1.8271 -11.9751
3 15 14.2241 1.8271 -11.9751 14.0292 0.4686 -8.9051 13.7589 0.413 -12.0442
3 15 -14.5969 2.2205 -8.7942 -14.2241 1.8271 -11.9751 -14.0292 0.4686 -8.9051
3 15 -14.0292 0.4686 -8.9051 -14.2241 1.8271 -11.9751 -13.7589 0.413 -12.0442
3 15 9.2085 5.1589 -13.1911 10.5885 4.4078 -15.3362 8.049 3.9633 -13.5803
3 15 8.049 3.9633 -13.5803 10.5885 4.4078 -15.3362 9.582 3.2632 -15.8472
3 15 -10.3005 5.7255 -12.7678 -9.2085 5.1589 -13.1911 -11.361 4.8366 -14.7784
3 15 -11.361 4.8366 -14.7784 -9.2085 5.1589 -13.1911 -10.5885 4.4078 -15.3362
3 15 -11.9705 5.8643 -11.9528 -10.3005 5.7255 -12.7678 -12.5667 4.7104 -13.9169
3 15 -12.5667 4.7104 -13.9169 -10.3005 5.7255 -12.7678 -11.361 4.8366 -14.7784
3 15 13.625 4.9195 -10.5322 13.7092 3.7613 -12.8465 11.9705 5.8643 -11.9528
3 15 11.9705 5.8643 -11.9528 13.7092 3.7613 -12.8465 12.5667 4.7104 -13.9169
3 15 -13.625 4.9195 -10.5322 -11.9705 5.8643 -11.9528 -13.7092 3.7613 -12.8465
3 15 -13.7092 3.7613 -12.8465 -11.9705 5.8643 -11.9528 -12.5667 4.7104 -13.9169
3 15 -14.5969 2.2205 -8.7942 -14.4651 3.3956 -9.2826 -14.2241 1.8271 -11.9751
3 15 -14.2241 1.8271 -11.9751 -14.4651 3.3956 -9.2826 -14.1953 2.6719 -12.1582
3 15 14.5969 2.2205 -8.7942 14.2241 1.8271 -11.9751 14.4651 3.3956 -9.2826
3 15 14.4651 3.3956 -9.2826 14.2241 1.8271 -11.9751 14.1953 2.6719 -12.1582
3 15 7.5726 0.9968 -13.3959 7.4341 2.3194 -13.7932 8.9001 0.5163 -15.5295
3 15 8.9001 0.5163 -15.5295 7.4341 2.3194 -13.7932 8.8704 1.7149 -15.9145
3 15 -14.4651 3.3956 -9.2826 -13.625 4.9195 -10.5322 -14.1953 2.6719 -12.1582
3 15 -14.1953 2.6719 -12.1582 -13.625 4.9195 -10.5322 -13.7092 3.7613 -12.8465
3 15 -8.049 3.9633 -13.5803 -7.4341 2.3194 -13.7932 -9.582 3.2632 -15.8472
3 15 -9.582 3.2632 -15.8472 -7.4341 2.3194 -13.7932 -8.8704 1.7149 -15.9145
3 15 -14.0292 0.4686 -8.9051 -13.7589 0.413 -12.0442 -11.9252 -1.2935 -10.1427
3 15 -11.9252 -1.2935 -10.1427 -13.7589 0.413 -12.0442 -12.1393 -0.9477 -12.833
3 15 10.3005 5.7255 -12.7678 11.361 4.8366 -14.7784 9.2085 5.1589 -13.1911
3 15 9.2085 5.1589 -13.1911 11.361 4.8366 -14.7784 10.5885 4.4078 -15.3362
3 15 -9.2085 5.1589 -13.1911 -8.049 3.9633 -13.5803 -10.5885 4.4078 -15.3362
3 15 -10.5885 4.4078 -15.3362 -8.049 3.9633 -13.5803 -9.582 3.2632 -15.8472
3 15 11.9705 5.8643 -11.9528 12.5667 4.7104 -13.9169 10.3005 5.7255 -12.7678
3 15 10.3005 5.7255 -12.7678 12.5667 4.7104 -13.9169 11.361 4.8366 -14.7784
3 15 14.0292 0.4686 -8.9051 11.9252 -1.2935 -10.1427 13.7589 0.413 -12.0442
3 15 13.7589 0.413 -12.0442 11.9252 -1.2935 -10.1427 12.1393 -0.9477 -12.833
3 15 14.4651 3.3956 -9.2826 14.1953 2.6719 -12.1582 13.625 4.9195 -10.5322
3 15 13.625 4.9195 -10.5322 14.1953 2.6719 -12.1582 13.7092 3.7613 -12.8465
3 15 12.1622 -0.5864 -14.7843 13.4783 0.528 -14.2652 12.1393 -0.9477 -12.833
3 15 12.1393 -0.9477 -12.833 13.4783 0.528 -14.2652 13.7589 0.413 -12.0442
3 15 -12.1622 -0.5864 -14.7843 -12.1393 -0.9477 -12.833 -13.4783 0.528 -14.2652
3 15 -13.4783 0.528 -14.2652 -12.1393 -0.9477 -12.833 -13.7589 0.413 -12.0442
3 15 12.1393 -0.9477 -12.833 10.4145 -1.0205 -13.8832 12.1622 -0.5864 -14.7843
3 15 12.1622 -0.5864 -14.7843 10.4145 -1.0205 -13.8832 11.0313 -0.8013 -15.099
3 15 -12.1393 -0.9477 -12.833 -12.1622 -0.5864 -14.7843 -10.4145 -1.0205 -13.8832
3 15 -10.4145 -1.0205 -13.8832 -12.1622 -0.5864 -14.7843 -11.0313 -0.8013 -15.099
3 15 10.4145 -1.0205 -13.8832 9.4302 -0.4266 -14.7618 11.0313 -0.8013 -15.099
