3 16 36.874 -8 -5.4144 40 -8 -6.252 36.874 -12.45 -5.4144
3 16 36.874 -12.45 -5.4144 40 -8 -6.252 40 -12.45 -6.252
3 16 40 -8 -6.252 43.126 -8 -5.4144 40 -12.45 -6.252
3 16 40 -12.45 -6.252 43.126 -8 -5.4144 43.126 -12.45 -5.4144
3 16 43.126 -8 -5.4144 45.4144 -8 -3.126 43.126 -12.45 -5.4144
3 16 43.126 -12.45 -5.4144 45.4144 -8 -3.126 45.4144 -12.45 -3.126
3 16 45.4144 -8 -3.126 46.252 -8 0 45.4144 -12.45 -3.126
3 16 45.4144 -12.45 -3.126 46.252 -8 0 46.252 -12.45 0
3 16 46.252 -8 0 45.4144 -8 3.126 46.252 -12.45 0
3 16 46.252 -12.45 0 45.4144 -8 3.126 45.4144 -12.45 3.126
2 24 70 -8 10 70 0 10
2 24 70 -8 10 -10 -8 10
2 24 70 0 10 -10 0 10
2 24 -10 -8 10 -10 0 10
2 24 70 -15.3185 -15.1764 70 -16 -10
2 24 70 -16 -10 -10 -16 -10
2 24 -10 -15.3185 -15.1764 -10 -16 -10
2 24 70 -10.1421 -24.1421 70 -13.3205 -20
2 24 -10 -10.1421 -24.1421 -10 -13.3205 -20
2 24 -10 8 -30 70 8 -30
2 24 -10 8 -30 -10 4 -30
2 24 70 8 -30 70 4 -30
2 24 70 0 10 70 -8 10
2 24 70 0 10 70 0 -10
2 24 70 -8 10 70 -8 -10
2 24 70 -8 -10 70 -16 -10
2 24 70 -15.3185 -15.1764 70 -16 -10
2 24 70 -10.1421 -24.1421 70 -13.3205 -20
2 24 70 -15.3185 -15.1764 70 -13.3205 -20
2 24 70 -6 -27.3205 70 -1.1764 -29.3185
2 24 70 -1.1764 -29.3185 70 4 -30
2 24 70 0 -10 70 8 -10
2 24 70 -10.1421 -24.1421 70 -6 -27.3205
2 24 70 4 -30 70 8 -30
2 24 70 8 -10 70 8 -30
2 24 -10 -13.3205 -20 -10 -15.3185 -15.1764
2 24 70 -15.3185 -15.1764 70 -13.3205 -20
2 24 -10 -15.3185 -15.1764 -10 -13.3205 -20
2 24 70 4 -30 70 -1.1764 -29.3185
2 24 -10 4 -30 -10 -1.1764 -29.3185
2 24 70 -1.1764 -29.3185 70 -6 -27.3205
2 24 -10 -1.1764 -29.3185 -10 -6 -27.3205
2 24 70 -10.1421 -24.1421 70 -6 -27.3205
2 24 -10 -10.1421 -24.1421 -10 -6 -27.3205
2 24 70 -8 -10 -10 -8 -10
2 24 70 -8 -10 70 -16 -10
2 24 -10 -8 -10 -10 -16 -10
2 24 70 -16 -10 -10 -16 -10
2 24 70 -8 10 -10 -8 10
2 24 70 -8 10 70 -8 -10
2 24 -10 -8 10 -10 -8 -10
2 24 70 -8 -10 -10 -8 -10
2 24 -10 -8 10 -10 0 10
2 24 -10 -8 -10 -10 -8 10
2 24 -10 0 10 -10 0 -10
2 24 -10 -15.3185 -15.1764 -10 -16 -10
2 24 -10 -8 -10 -10 -16 -10
2 24 -10 -6 -27.3205 -10 -1.1764 -29.3185
2 24 -10 -13.3205 -20 -10 -10.1421 -24.1421
2 24 -10 -6 -27.3205 -10 -10.1421 -24.1421
2 24 -10 8 -10 -10 8 -30
2 24 -10 4 -30 -10 8 -30
2 24 -10 -1.1764 -29.3185 -10 4 -30
2 24 -10 0 -10 -10 8 -10
2 24 70 8 -10 -10 8 -10
2 24 70 8 -10 70 0 -10
2 24 -10 8 -10 -10 0 -10
2 24 70 0 -10 -10 0 -10
2 24 50 -5.25 3.9382 51.9691 -5.25 3.4106
2 24 50 0 3.9382 51.9691 0 3.4106
2 24 50 -5.25 3.9382 48.0309 -5.25 3.4106
2 24 50 0 3.9382 48.0309 0 3.4106
2 24 48.0309 -5.25 3.4106 46.5894 -5.25 1.9691
2 24 48.0309 0 3.4106 46.5894 0 1.9691
2 24 46.5894 -5.25 1.9691 46.0618 -5.25 0
2 24 46.5894 0 1.9691 46.0618 0 0
2 24 46.0618 -5.25 0 46.5894 -5.25 -1.9691
2 24 46.0618 0 0 46.5894 0 -1.9691
2 24 46.5894 -5.25 -1.9691 48.0309 -5.25 -3.4106
2 24 46.5894 0 -1.9691 48.0309 0 -3.4106
2 24 48.0309 -5.25 -3.4106 50 -5.25 -3.9382
2 24 48.0309 0 -3.4106 50 0 -3.9382
2 24 50 -5.25 -3.9382 51.9691 -5.25 -3.4106
2 24 50 0 -3.9382 51.9691 0 -3.4106
2 24 51.9691 -5.25 -3.4106 53.4106 -5.25 -1.9691
2 24 51.9691 0 -3.4106 53.4106 0 -1.9691
2 24 53.4106 -5.25 -1.9691 53.9382 -5.25 0
2 24 53.4106 0 -1.9691 53.9382 0 0
2 24 53.9382 -5.25 0 53.4106 -5.25 1.9691
2 24 53.9382 0 0 53.4106 0 1.9691
2 24 51.9691 0 3.4106 53.4106 0 1.9691
2 24 51.9691 -5.25 3.4106 53.4106 -5.25 1.9691
2 24 51.9691 0 3.4106 50 0 3.9382
2 24 51.9691 0 3.4106 53.4106 0 1.9691
2 24 53.4106 0 1.9691 53.9382 0 0
2 24 53.9382 0 0 53.4106 0 -1.9691
2 24 53.4106 0 -1.9691 51.9691 0 -3.4106
2 24 51.9691 0 -3.4106 50 0 -3.9382
2 24 50 0 -3.9382 48.0309 0 -3.4106
2 24 48.0309 0 -3.4106 46.5894 0 -1.9691
2 24 46.5894 0 -1.9691 46.0618 0 0
2 24 46.0618 0 0 46.5894 0 1.9691
2 24 46.5894 0 1.9691 48.0309 0 3.4106
2 24 50 0 3.9382 48.0309 0 3.4106
2 24 30 -5.25 3.9382 31.9691 -5.25 3.4106
2 24 30 0 3.9382 31.9691 0 3.4106
2 24 30 -5.25 3.9382 28.0309 -5.25 3.4106
2 24 30 0 3.9382 28.0309 0 3.4106
2 24 28.0309 -5.25 3.4106 26.5894 -5.25 1.9691
2 24 28.0309 0 3.4106 26.5894 0 1.9691
2 24 26.5894 -5.25 1.9691 26.0618 -5.25 0
2 24 26.5894 0 1.9691 26.0618 0 0
2 24 26.0618 -5.25 0 26.5894 -5.25 -1.9691
2 24 26.0618 0 0 26.5894 0 -1.9691
2 24 26.5894 -5.25 -1.9691 28.0309 -5.25 -3.4106
2 24 26.5894 0 -1.9691 28.0309 0 -3.4106
2 24 28.0309 -5.25 -3.4106 30 -5.25 -3.9382
2 24 28.0309 0 -3.4106 30 0 -3.9382
2 24 30 -5.25 -3.9382 31.9691 -5.25 -3.4106
2 24 30 0 -3.9382 31.9691 0 -3.4106
2 24 31.9691 -5.25 -3.4106 33.4106 -5.25 -1.9691
2 24 31.9691 0 -3.4106 33.4106 0 -1.9691
2 24 33.4106 -5.25 -1.9691 33.9382 -5.25 0
2 24 33.4106 0 -1.9691 33.9382 0 0
2 24 33.9382 -5.25 0 33.4106 -5.25 1.9691
2 24 33.9382 0 0 33.4106 0 1.9691
2 24 31.9691 0 3.4106 33.4106 0 1.9691
2 24 31.9691 -5.25 3.4106 33.4106 -5.25 1.9691
2 24 31.9691 0 3.4106 30 0 3.9382
2 24 31.9691 0 3.4106 33.4106 0 1.9691
2 24 33.4106 0 1.9691 33.9382 0 0
2 24 33.9382 0 0 33.4106 0 -1.9691
2 24 33.4106 0 -1.9691 31.9691 0 -3.4106
2 24 31.9691 0 -3.4106 30 0 -3.9382
2 24 30 0 -3.9382 28.0309 0 -3.4106
2 24 28.0309 0 -3.4106 26.5894 0 -1.9691
2 24 26.5894 0 -1.9691 26.0618 0 0
2 24 26.0618 0 0 26.5894 0 1.9691
2 24 26.5894 0 1.9691 28.0309 0 3.4106
2 24 30 0 3.9382 28.0309 0 3.4106
2 24 10 -5.25 3.9382 11.9691 -5.25 3.4106
2 24 10 0 3.9382 11.9691 0 3.4106
2 24 10 -5.25 3.9382 8.0309 -5.25 3.4106
2 24 10 0 3.9382 8.0309 0 3.4106
2 24 8.0309 -5.25 3.4106 6.5894 -5.25 1.9691
2 24 8.0309 0 3.4106 6.5894 0 1.9691
2 24 6.5894 -5.25 1.9691 6.0618 -5.25 0
2 24 6.5894 0 1.9691 6.0618 0 0
2 24 6.0618 -5.25 0 6.5894 -5.25 -1.9691
2 24 6.0618 0 0 6.5894 0 -1.9691
2 24 6.5894 -5.25 -1.9691 8.0309 -5.25 -3.4106
2 24 6.5894 0 -1.9691 8.0309 0 -3.4106
2 24 8.0309 -5.25 -3.4106 10 -5.25 -3.9382
2 24 8.0309 0 -3.4106 10 0 -3.9382
2 24 10 -5.25 -3.9382 11.9691 -5.25 -3.4106
2 24 10 0 -3.9382 11.9691 0 -3.4106
2 24 11.9691 -5.25 -3.4106 13.4106 -5.25 -1.9691
2 24 11.9691 0 -3.4106 13.4106 0 -1.9691
2 24 13.4106 -5.25 -1.9691 13.9382 -5.25 0
2 24 13.4106 0 -1.9691 13.9382 0 0
2 24 13.9382 -5.25 0 13.4106 -5.25 1.9691
2 24 13.9382 0 0 13.4106 0 1.9691
2 24 11.9691 0 3.4106 13.4106 0 1.9691
2 24 11.9691 -5.25 3.4106 13.4106 -5.25 1.9691
2 24 11.9691 0 3.4106 10 0 3.9382
2 24 11.9691 0 3.4106 13.4106 0 1.9691
2 24 13.4106 0 1.9691 13.9382 0 0
2 24 13.9382 0 0 13.4106 0 -1.9691
2 24 13.4106 0 -1.9691 11.9691 0 -3.4106
2 24 11.9691 0 -3.4106 10 0 -3.9382
2 24 10 0 -3.9382 8.0309 0 -3.4106
2 24 8.0309 0 -3.4106 6.5894 0 -1.9691
2 24 6.5894 0 -1.9691 6.0618 0 0
2 24 6.0618 0 0 6.5894 0 1.9691
2 24 6.5894 0 1.9691 8.0309 0 3.4106
2 24 10 0 3.9382 8.0309 0 3.4106
2 24 70 0 10 70 0 -10
2 24 70 0 -10 66.25 0 -10
2 24 66.25 0 6.25 66.25 0 -10
2 24 48.5 -5.25 -6.25 48.5 0 -6.25
2 24 48.5 -5.25 -6.25 48.5 -5.25 -10
2 24 48.5 0 -6.25 48.5 0 -10
2 24 48.5 -5.25 -10 48.5 0 -10
2 24 61.5 0 -10 61.5 0 -6.25
2 24 61.5 0 -10 61.5 -5.25 -10
2 24 61.5 0 -6.25 61.5 -5.25 -6.25
2 24 61.5 -5.25 -10 61.5 -5.25 -6.25
2 24 61.5 -5.25 -6.25 61.5 0 -6.25
2 24 61.5 -5.25 -6.25 58.5 -5.25 -6.25
2 24 61.5 0 -6.25 58.5 0 -6.25
2 24 58.5 -5.25 -6.25 58.5 0 -6.25
2 24 58.5 -5.25 -6.25 58.5 0 -6.25
2 24 58.5 -5.25 -6.25 58.5 -5.25 -10
2 24 58.5 0 -6.25 58.5 0 -10
2 24 58.5 -5.25 -10 58.5 0 -10
2 24 58.5 0 -10 58.5 0 -6.25
2 24 58.5 0 -10 61.5 0 -10
2 24 58.5 0 -6.25 61.5 0 -6.25
2 24 61.5 0 -10 61.5 0 -6.25
2 24 66.25 -5.25 -10 66.25 -5.25 6.25
2 24 66.25 -5.25 -10 66.25 0 -10
2 24 66.25 -5.25 6.25 66.25 0 6.25
2 24 66.25 0 -10 66.25 0 6.25
2 24 66.25 0 6.25 66.25 -5.25 6.25
2 24 66.25 0 6.25 -6.25 0.0334 6.25
2 24 66.25 -5.25 6.25 -6.25 -5.2166 6.25
2 24 -6.25 0.0334 6.25 -6.25 -5.2166 6.25
2 24 51.5 0 -6.25 51.5 -5.25 -6.25
2 24 51.5 0 -6.25 51.5 0 -10
2 24 51.5 -5.25 -6.25 51.5 -5.25 -10
2 24 51.5 0 -10 51.5 -5.25 -10
2 24 48.5 -5.25 -6.25 51.5 -5.25 -6.25
2 24 48.5 -5.25 -6.25 48.5 0 -6.25
2 24 51.5 -5.25 -6.25 51.5 0 -6.25
2 24 48.5 0 -6.25 51.5 0 -6.25
2 24 48.5 0 -10 48.5 0 -6.25
2 24 48.5 0 -10 51.5 0 -10
2 24 48.5 0 -6.25 51.5 0 -6.25
2 24 51.5 0 -10 51.5 0 -6.25
2 24 38.5 0 -6.25 38.5 -5.25 -6.25
2 24 38.5 0 -6.25 41.5 0 -6.25
2 24 38.5 -5.25 -6.25 41.5 -5.25 -6.25
2 24 41.5 0 -6.25 41.5 -5.25 -6.25
2 24 66.25 0 -10 61.5 0 -10
2 24 66.25 0 -10 66.25 -5.25 -10
2 24 61.5 0 -10 61.5 -5.25 -10
2 24 66.25 -5.25 -10 61.5 -5.25 -10
2 24 58.5 0 -10 51.5 0 -10
2 24 58.5 0 -10 58.5 -5.25 -10
2 24 51.5 0 -10 51.5 -5.25 -10
2 24 58.5 -5.25 -10 51.5 -5.25 -10
2 24 41.5 0 -10 41.5 -5.25 -10
2 24 41.5 0 -10 48.5 0 -10
2 24 41.5 -5.25 -10 48.5 -5.25 -10
2 24 48.5 0 -10 48.5 -5.25 -10
2 24 70 0 10 -10 0 10
2 24 66.25 0 6.25 -6.25 0.0334 6.25
2 24 28.5 -5.25 -6.25 28.5 0 -6.25
2 24 28.5 -5.25 -6.25 28.5 -5.25 -10
2 24 28.5 0 -6.25 28.5 0 -10
2 24 28.5 -5.25 -10 28.5 0 -10
2 24 41.5 0 -10 41.5 0 -6.25
2 24 41.5 0 -10 41.5 -5.25 -10
2 24 41.5 0 -6.25 41.5 -5.25 -6.25
2 24 41.5 -5.25 -10 41.5 -5.25 -6.25
2 24 38.5 -5.25 -6.25 38.5 0 -6.25
2 24 38.5 -5.25 -6.25 38.5 -5.25 -10
2 24 38.5 0 -6.25 38.5 0 -10
2 24 38.5 -5.25 -10 38.5 0 -10
2 24 38.5 0 -10 38.5 0 -6.25
2 24 38.5 0 -10 41.5 0 -10
2 24 38.5 0 -6.25 41.5 0 -6.25
2 24 41.5 0 -10 41.5 0 -6.25
2 24 31.5 0 -6.25 31.5 -5.25 -6.25
2 24 31.5 0 -6.25 31.5 0 -10
2 24 31.5 -5.25 -6.25 31.5 -5.25 -10
2 24 31.5 0 -10 31.5 -5.25 -10
2 24 28.5 -5.25 -6.25 31.5 -5.25 -6.25
2 24 28.5 -5.25 -6.25 28.5 0 -6.25
2 24 31.5 -5.25 -6.25 31.5 0 -6.25
2 24 28.5 0 -6.25 31.5 0 -6.25
2 24 28.5 0 -10 28.5 0 -6.25
2 24 28.5 0 -10 31.5 0 -10
2 24 28.5 0 -6.25 31.5 0 -6.25
2 24 31.5 0 -10 31.5 0 -6.25
2 24 38.5 0 -10 31.5 0 -10
2 24 38.5 0 -10 38.5 -5.25 -10
2 24 31.5 0 -10 31.5 -5.25 -10
2 24 38.5 -5.25 -10 31.5 -5.25 -10
2 24 21.5 0 -10 21.5 -5.25 -10
2 24 21.5 0 -10 28.5 0 -10
2 24 21.5 -5.25 -10 28.5 -5.25 -10
2 24 28.5 0 -10 28.5 -5.25 -10
2 24 8.5 -5.25 -6.25 8.5 0 -6.25
2 24 8.5 -5.25 -6.25 8.5 -5.25 -10
2 24 8.5 0 -6.25 8.5 0 -10
2 24 8.5 -5.25 -10 8.5 0 -10
2 24 21.5 0 -10 21.5 0 -6.25
2 24 21.5 0 -10 21.5 -5.25 -10
2 24 21.5 0 -6.25 21.5 -5.25 -6.25
2 24 21.5 -5.25 -10 21.5 -5.25 -6.25
2 24 21.5 -5.25 -6.25 21.5 0 -6.25
2 24 21.5 -5.25 -6.25 18.5 -5.25 -6.25
2 24 21.5 0 -6.25 18.5 0 -6.25
2 24 18.5 -5.25 -6.25 18.5 0 -6.25
2 24 18.5 -5.25 -6.25 18.5 0 -6.25
2 24 18.5 -5.25 -6.25 18.5 -5.25 -10
2 24 18.5 0 -6.25 18.5 0 -10
2 24 18.5 -5.25 -10 18.5 0 -10
2 24 18.5 0 -10 18.5 0 -6.25
2 24 18.5 0 -10 21.5 0 -10
2 24 18.5 0 -6.25 21.5 0 -6.25
2 24 21.5 0 -10 21.5 0 -6.25
2 24 -6.25 0.0334 6.25 -6.25 -5.2166 6.25
2 24 -6.25 0.0334 6.25 -6.25 0.0334 -10
2 24 -6.25 -5.2166 6.25 -6.25 -5.2166 -10
2 24 -6.25 0.0334 -10 -6.25 -5.2166 -10
2 24 11.5 0 -6.25 11.5 -5.25 -6.25
2 24 11.5 0 -6.25 11.5 0 -10
2 24 11.5 -5.25 -6.25 11.5 -5.25 -10
2 24 11.5 0 -10 11.5 -5.25 -10
2 24 8.5 -5.25 -6.25 11.5 -5.25 -6.25
2 24 8.5 -5.25 -6.25 8.5 0 -6.25
2 24 11.5 -5.25 -6.25 11.5 0 -6.25
2 24 8.5 0 -6.25 11.5 0 -6.25
2 24 8.5 0 -10 8.5 0 -6.25
2 24 8.5 0 -10 11.5 0 -10
2 24 8.5 0 -6.25 11.5 0 -6.25
2 24 11.5 0 -10 11.5 0 -6.25
2 24 -1.5 -5.25 -6.25 -1.5 0 -6.25
2 24 -1.5 -5.25 -6.25 -1.5 -5.25 -10
2 24 -1.5 0 -6.25 -1.5 0 -10
2 24 -1.5 -5.25 -10 -1.5 0 -10
2 24 1.5 0 -6.25 1.5 -5.25 -6.25
2 24 1.5 0 -6.25 1.5 0 -10
2 24 1.5 -5.25 -6.25 1.5 -5.25 -10
2 24 1.5 0 -10 1.5 -5.25 -10
2 24 -1.5 0 -6.25 1.5 0 -6.25
2 24 -1.5 0 -6.25 -1.5 0 -10
2 24 1.5 0 -6.25 1.5 0 -10
2 24 -1.5 0 -10 1.5 0 -10
2 24 -1.5 0 -6.25 -1.5 -5.25 -6.25
2 24 -1.5 0 -6.25 1.5 0 -6.25
2 24 -1.5 -5.25 -6.25 1.5 -5.25 -6.25
2 24 1.5 0 -6.25 1.5 -5.25 -6.25
2 24 18.5 0 -10 11.5 0 -10
2 24 18.5 0 -10 18.5 -5.25 -10
2 24 11.5 0 -10 11.5 -5.25 -10
2 24 18.5 -5.25 -10 11.5 -5.25 -10
2 24 1.5 0 -10 1.5 -5.25 -10
2 24 1.5 0 -10 8.5 0 -10
2 24 1.5 -5.25 -10 8.5 -5.25 -10
2 24 8.5 0 -10 8.5 -5.25 -10
2 24 -6.25 0.0334 -10 -6.25 -5.2166 -10
2 24 -6.25 0.0334 -10 -1.5 0 -10
2 24 -6.25 -5.2166 -10 -1.5 -5.25 -10
2 24 -1.5 0 -10 -1.5 -5.25 -10
2 24 -10 0 10 -10 0 -10
2 24 -6.25 0.0334 6.25 -6.25 0.0334 -10
2 24 -10 0 -10 -6.25 0.0334 -10
2 24 -1.5 -5.25 -10 -6.25 -5.2166 -10
2 24 -1.5 -5.25 -10 -1.5 -5.25 -6.25
2 24 -6.25 -5.2166 -10 -6.25 -5.2166 6.25
2 24 18.5 -5.25 -6.25 18.5 -5.25 -10
2 24 18.5 -5.25 -10 11.5 -5.25 -10
2 24 11.5 -5.25 -6.25 11.5 -5.25 -10
2 24 28.5 -5.25 -6.25 28.5 -5.25 -10
2 24 28.5 -5.25 -10 21.5 -5.25 -10
2 24 21.5 -5.25 -6.25 21.5 -5.25 -10
2 24 38.5 -5.25 -6.25 38.5 -5.25 -10
2 24 38.5 -5.25 -10 31.5 -5.25 -10
2 24 31.5 -5.25 -6.25 31.5 -5.25 -10
2 24 1.5 -5.25 -10 1.5 -5.25 -6.25
2 24 1.5 -5.25 -10 8.5 -5.25 -10
2 24 8.5 -5.25 -10 8.5 -5.25 -6.25
2 24 48.5 -5.25 -6.25 48.5 -5.25 -10
2 24 48.5 -5.25 -10 41.5 -5.25 -10
2 24 41.5 -5.25 -6.25 41.5 -5.25 -10
2 24 58.5 -5.25 -6.25 58.5 -5.25 -10
2 24 58.5 -5.25 -10 51.5 -5.25 -10
2 24 51.5 -5.25 -6.25 51.5 -5.25 -10
2 24 66.25 -5.25 6.25 66.25 -5.25 -10
2 24 66.25 -5.25 -10 61.5 -5.25 -10
2 24 61.5 -5.25 -6.25 61.5 -5.25 -10
2 24 -1.5 -5.25 -6.25 1.5 -5.25 -6.25
2 24 11.5 -5.25 -6.25 8.5 -5.25 -6.25
2 24 18.5 -5.25 -6.25 21.5 -5.25 -6.25
2 24 -6.25 -5.2166 6.25 66.25 -5.25 6.25
2 24 28.5 -5.25 -6.25 31.5 -5.25 -6.25
2 24 38.5 -5.25 -6.25 41.5 -5.25 -6.25
2 24 48.5 -5.25 -6.25 51.5 -5.25 -6.25
2 24 58.5 -5.25 -6.25 61.5 -5.25 -6.25
2 24 -6.25 8 -13.75 -6.25 -11.891 -13.75
2 24 9.125 2.75 -13.75 9.125 -11.891 -13.75
2 24 -6.25 -11.891 -13.75 9.125 -11.891 -13.75
2 24 -6.25 0.3433 -25.8484 -6.25 -3.1282 -24.6209
2 24 9.125 0.3433 -25.8484 9.125 -3.1282 -24.6209
2 24 8 -5.1381 -23.4641 6.5359 -6.9471 -22
2 24 6.5359 -6.9471 -22 6 -8.8118 -20
2 24 -6.25 -6.2846 -22.6084 -6.25 -8.6344 -20.282
2 24 -6.25 -8.6344 -20.282 -6.25 -10.4298 -17.6046
2 24 6 -8.8118 -20 6.5359 -10.1852 -18
2 24 9.125 -11.891 -13.75 9.125 -10.871 -16.1137
2 24 8 -10.7968 -16.5359 9.125 -10.871 -16.1137
2 24 9.125 2.75 -23.884 9.125 2.75 -26.2013
2 24 9.125 0.3433 -25.8484 9.125 2.75 -26.2013
2 24 10.875 2.75 -13.75 9.125 2.75 -13.75
2 24 10.875 -11.891 -13.75 10.875 -10.871 -16.1137
2 24 10.875 -11.891 -13.75 10.875 2.75 -13.75
2 24 10.875 -10.871 -16.1137 10.875 2.75 -16.1137
2 24 10.875 2.75 -13.75 10.875 2.75 -16.1137
2 24 8 -10.7968 -16.5359 9.125 -10.871 -16.1137
2 24 9.125 2.75 -16.1137 9.125 -10.871 -16.1137
2 24 9.125 -11.891 -13.75 9.125 2.75 -13.75
2 24 9.125 -11.891 -13.75 9.125 -10.871 -16.1137
2 24 9.125 2.75 -13.75 9.125 2.75 -16.1137
2 24 9.125 -10.871 -16.1137 9.125 2.75 -16.1137
2 24 8 8 -23.4641 10 8 -24
2 24 9.125 2.75 -23.884 10 2.75 -24
2 24 12 8 -16.5359 10 8 -16
2 24 10.875 2.75 -16.1137 10 2.75 -16
2 24 10 8 -16 12 8 -16.5359
2 24 12 8 -16.5359 13.4641 8 -18
2 24 13.4641 8 -18 14 8 -20
2 24 14 8 -20 13.4641 8 -22
2 24 13.4641 8 -22 12 8 -23.4641
2 24 12 8 -23.4641 10 8 -24
2 24 10 8 -24 8 8 -23.4641
2 24 8 8 -23.4641 6.5359 8 -22
2 24 6.5359 8 -22 6 8 -20
2 24 6 8 -20 6.5359 8 -18
2 24 6.5359 8 -18 8 8 -16.5359
2 24 10 8 -16 8 8 -16.5359
2 24 12 -10.7968 -16.5359 13.4641 -10.0587 -18
2 24 12 8 -16.5359 13.4641 8 -18
2 24 12 -10.7968 -16.5359 10.875 -10.871 -16.1137
2 24 10.875 -11.891 -13.75 10.875 -10.871 -16.1137
2 24 14 -8.7696 -20 13.4641 -6.9471 -22
2 24 14 8 -20 13.4641 8 -22
2 24 13.4641 -6.9471 -22 12 -5.1381 -23.4641
2 24 13.4641 8 -22 12 8 -23.4641
2 24 6 8 -20 6.5359 8 -18
2 24 6 -8.8118 -20 6.5359 -10.1852 -18
2 24 8 8 -23.4641 6.5359 8 -22
2 24 8 -5.1381 -23.4641 6.5359 -6.9471 -22
2 24 13.4641 -10.0587 -18 14 -8.7696 -20
2 24 13.4641 8 -18 14 8 -20
2 24 10.875 2.75 -23.884 10.875 2.75 -26.2013
2 24 10 2.75 -24 10.875 2.75 -23.884
2 24 6 8 -20 6.5359 8 -22
2 24 6 -8.8118 -20 6.5359 -6.9471 -22
2 24 8 8 -16.5359 6.5359 8 -18
2 24 8 -10.7968 -16.5359 6.5359 -10.1852 -18
2 24 12 -5.1381 -23.4641 10.875 -4.4807 -23.884
2 24 10.875 2.75 -23.884 10.875 -4.4807 -23.884
2 24 9.125 0.3433 -25.8484 9.125 2.75 -26.2013
2 24 -6.25 0.3433 -25.8484 -6.25 2.9974 -26.2314
2 24 10.875 0.3433 -25.8484 10.875 -3.1282 -24.6209
2 24 -6.25 0.3433 -25.8484 -6.25 -3.1282 -24.6209
2 24 -6.25 8 -26.25 -6.25 8 -13.75
2 24 -10 8 -30 -10 8 -10
2 24 -6.25 8 -13.75 -6.25 8 -26.25
2 24 -6.25 2.9974 -26.2314 -6.25 8 -26.25
2 24 -6.25 -6.2846 -22.6084 -6.25 -8.6344 -20.282
2 24 -6.25 -3.1282 -24.6209 -6.25 -6.2846 -22.6084
2 24 -6.25 8 -13.75 -6.25 -11.891 -13.75
2 24 -6.25 -10.4298 -17.6046 -6.25 -11.891 -13.75
2 24 -6.25 -8.6344 -20.282 -6.25 -10.4298 -17.6046
2 24 -6.25 0.3433 -25.8484 -6.25 2.9974 -26.2314
2 24 -6.25 -3.1282 -24.6209 -6.25 -6.2846 -22.6084
2 24 6.5359 -10.1852 -18 8 -10.7968 -16.5359
2 24 9.125 -11.891 -13.75 -6.25 -11.891 -13.75
2 24 -6.25 -10.4298 -17.6046 -6.25 -11.891 -13.75
2 24 -6.25 2.9974 -26.2314 -6.25 8 -26.25
2 24 9.125 2.75 -23.884 9.125 -4.4807 -23.884
2 24 9.125 -3.1282 -24.6209 9.125 -4.4807 -23.884
2 24 9.125 0.3433 -25.8484 9.125 -3.1282 -24.6209
2 24 9.125 2.75 -23.884 9.125 -4.4807 -23.884
2 24 8 -5.1381 -23.4641 9.125 -4.4807 -23.884
2 24 10 2.75 -24 10.875 2.75 -23.884
2 24 10 8 -24 12 8 -23.4641
2 24 10.875 2.75 -23.884 10.875 2.75 -26.2013
2 24 10.875 0.3433 -25.8484 10.875 2.75 -26.2013
2 24 10.875 2.75 -23.884 10.875 -4.4807 -23.884
2 24 10.875 -3.1282 -24.6209 10.875 -4.4807 -23.884
2 24 9.125 -3.1282 -24.6209 9.125 -4.4807 -23.884
2 24 8 -5.1381 -23.4641 9.125 -4.4807 -23.884
2 24 10.875 2.75 -16.1137 10.875 -10.871 -16.1137
2 24 12 -10.7968 -16.5359 10.875 -10.871 -16.1137
2 24 9.125 2.75 -16.1137 10 2.75 -16
2 24 8 8 -16.5359 10 8 -16
2 24 10 2.75 -16 10.875 2.75 -16.1137
2 24 10.875 2.75 -13.75 10.875 2.75 -16.1137
2 24 10 2.75 -16 9.125 2.75 -16.1137
2 24 9.125 2.75 -13.75 9.125 2.75 -16.1137
2 24 9.125 2.75 -26.2013 9.125 2.75 -23.884
2 24 10 2.75 -24 9.125 2.75 -23.884
2 24 10.875 2.75 -26.2013 9.125 2.75 -26.2013
2 24 26.5359 -6.9471 -22 28 -5.1381 -23.4641
2 24 13.4641 -6.9471 -22 12 -5.1381 -23.4641
2 24 29.125 -11.891 -13.75 29.125 -10.871 -16.1137
2 24 28 -10.7968 -16.5359 29.125 -10.871 -16.1137
2 24 29.125 2.75 -23.884 29.125 2.75 -26.2013
2 24 29.125 0.3433 -25.8484 29.125 2.75 -26.2013
2 24 30.875 2.75 -13.75 29.125 2.75 -13.75
2 24 30.875 -11.891 -13.75 30.875 -10.871 -16.1137
2 24 30.875 -11.891 -13.75 30.875 2.75 -13.75
2 24 30.875 -10.871 -16.1137 30.875 2.75 -16.1137
2 24 30.875 2.75 -13.75 30.875 2.75 -16.1137
2 24 28 -10.7968 -16.5359 29.125 -10.871 -16.1137
2 24 29.125 2.75 -16.1137 29.125 -10.871 -16.1137
2 24 29.125 -11.891 -13.75 29.125 2.75 -13.75
2 24 29.125 -11.891 -13.75 29.125 -10.871 -16.1137
2 24 29.125 2.75 -13.75 29.125 2.75 -16.1137
2 24 29.125 -10.871 -16.1137 29.125 2.75 -16.1137
2 24 28 8 -23.4641 30 8 -24
2 24 29.125 2.75 -23.884 30 2.75 -24
2 24 32 8 -16.5359 30 8 -16
2 24 30.875 2.75 -16.1137 30 2.75 -16
