3 16 35.1648 -8.0044 22.5766 40.4639 -8.0045 21.763 35.1661 -22.7318 7.2449 0.3885 0.2371 0.3925 0.2001 0.5363 0.2369
3 16 35.1661 -22.7318 7.2449 40.4639 -8.0045 21.763 40.4545 -22.7319 6.4002 0.5363 0.2369 0.3925 0.2001 0.5405 0.2
3 16 45.8688 -8.0047 20.2515 51.044 -8.005 18.0754 45.8444 -22.732 4.9668 0.4 0.1618 0.4109 0.1244 0.5476 0.1619
3 16 45.8444 -22.732 4.9668 51.044 -8.005 18.0754 51.0496 -22.7321 2.9627 0.5476 0.1619 0.4109 0.1244 0.5576 0.1245
3 16 56.4593 -8.0054 15.0257 61.567 -8.006 11.218 56.4658 -22.7323 0.2296 0.426 0.084 0.4449 0.044 0.5711 0.0846
3 16 56.4658 -22.7323 0.2296 61.567 -8.006 11.218 61.5742 -22.7326 -3.2505 0.5711 0.0846 0.4449 0.044 0.5884 0.0453
3 16 65.9867 -8.0094 -10.0144 65.9899 -22.3801 -10.0224 65.9817 -22.7427 -8.1566 0.6221 0.8531 0.7219 0.8531 0.7245 0.8659
3 16 65.9899 -22.3801 -10.0224 65.9835 -22.8876 -9.9373 65.9817 -22.7427 -8.1566 0.7219 0.8531 0.7254 0.8536 0.7245 0.8659
3 16 65.9835 -22.8876 -9.9373 65.9835 -23.3456 -9.704 65.9817 -22.7427 -8.1566 0.7254 0.8536 0.7286 0.8552 0.7245 0.8659
3 16 65.9835 -23.3456 -9.704 65.9835 -23.709 -9.3406 65.9817 -22.7427 -8.1566 0.7286 0.8552 0.7311 0.8577 0.7245 0.8659
3 16 65.9835 -23.709 -9.3406 65.9834 -23.9425 -8.8818 65.9817 -22.7427 -8.1566 0.7311 0.8577 0.7327 0.8609 0.7245 0.8659
3 16 65.9817 -22.7427 -8.1566 65.9834 -23.9425 -8.8818 65.9816 -24.0171 -8.1837 0.7245 0.8659 0.7327 0.8609 0.7332 0.8657
3 16 40.7207 -5.2 28.4884 41.1808 -24.0281 8.848 47.2376 -5.2587 26.4291 0.0139 0.398 0.2027 0.4015 0.0243 0.4442
3 16 47.2376 -5.2587 26.4291 41.1808 -24.0281 8.848 46.6363 -24.028 7.4208 0.0243 0.4442 0.2027 0.4015 0.2097 0.4401
3 16 30 0.0127 13.7677 46.8492 0.0094 13.7644 30 0.0127 9.9823 0.9608 0.1733 0.9617 0.056 0.9869 0.1733
3 16 30 0.0127 9.9823 46.8492 0.0094 13.7644 49.9784 0.0154 9.9898 0.9869 0.1733 0.9617 0.056 0.9879 0.0345
3 16 46.8463 0.0081 25.2597 49.9985 0.012 22.9118 46.8492 0.0094 13.7644 0.882 0.0556 0.8981 0.0339 0.9617 0.056
3 16 46.8492 0.0094 13.7644 49.9985 0.012 22.9118 49.9988 0.0154 12.9602 0.9617 0.056 0.8981 0.0339 0.9674 0.0344
3 16 54.8168 0.0127 16.2924 53.2483 0.0127 15.4065 53.9532 0.0127 18.0028 0.8602 0.7035 0.8725 0.7041 0.859 0.7168
3 16 53.9532 0.0127 18.0028 53.2483 0.0127 15.4065 52.2445 0.0127 17.4838 0.859 0.7168 0.8725 0.7041 0.8707 0.72
3 16 63.373 0.0127 14.6184 64.006 0.0071 11.8551 61.619 0.0127 13.8497 0.8161 0.6613 0.8229 0.6432 0.8292 0.6637
3 16 61.619 0.0127 13.8497 64.006 0.0071 11.8551 61.1224 0.0127 11.8244 0.8292 0.6637 0.8229 0.6432 0.8397 0.654
3 16 57.8374 0.0127 14.01 56.7627 0.0127 12.5538 56.1523 0.0127 14.9203 0.8508 0.6789 0.8623 0.6745 0.8574 0.6905
3 16 56.1523 0.0127 14.9203 56.7627 0.0127 12.5538 54.8142 0.0127 13.7104 0.8574 0.6905 0.8623 0.6745 0.8695 0.6884
3 16 52.2445 0.0127 17.4838 51.841 0.0174 19.7701 53.9532 0.0127 18.0028 0.8707 0.72 0.8647 0.7349 0.859 0.7168
3 16 53.9532 0.0127 18.0028 51.841 0.0174 19.7701 53.6371 0.0174 19.8895 0.859 0.7168 0.8647 0.7349 0.8538 0.729
3 16 61.619 0.0127 13.8497 61.1224 0.0127 11.8244 59.7164 0.0127 13.6423 0.8292 0.6637 0.8397 0.654 0.8412 0.6697
3 16 59.7164 0.0127 13.6423 61.1224 0.0127 11.8244 58.883 0.0127 11.9793 0.8412 0.6697 0.8397 0.654 0.8521 0.6633
3 16 56.1523 0.0127 14.9203 54.8142 0.0127 13.7104 54.8168 0.0127 16.2924 0.8574 0.6905 0.8695 0.6884 0.8602 0.7035
3 16 54.8168 0.0127 16.2924 54.8142 0.0127 13.7104 53.2483 0.0127 15.4065 0.8602 0.7035 0.8695 0.6884 0.8725 0.7041
3 16 64.8358 0.0094 15.878 64.006 0.0071 11.8551 63.373 0.0127 14.6184 0.8028 0.6629 0.8229 0.6432 0.8161 0.6613
3 16 59.7164 0.0127 13.6423 58.883 0.0127 11.9793 57.8374 0.0127 14.01 0.8412 0.6697 0.8521 0.6633 0.8508 0.6789
3 16 57.8374 0.0127 14.01 58.883 0.0127 11.9793 56.7627 0.0127 12.5538 0.8508 0.6789 0.8521 0.6633 0.8623 0.6745
3 16 70.0093 0.0068 10.0078 65.7521 0.0141 9.7943 64.8358 0.0094 15.878 0.7962 0.6092 0.8211 0.6244 0.8028 0.6629
3 16 64.8358 0.0094 15.878 65.7521 0.0141 9.7943 64.006 0.0071 11.8551 0.8028 0.6629 0.8211 0.6244 0.8229 0.6432
3 16 51.841 0.0174 19.7701 51.8455 0.0078 22.0414 53.6371 0.0174 19.8895 0.92 0.021 0.9041 0.0209 0.9191 0.0087
3 16 53.6371 0.0174 19.8895 51.8455 0.0078 22.0414 53.5588 0.0078 24.1174 0.9191 0.0087 0.9041 0.0209 0.8899 0.0093
3 16 51.8455 0.0078 22.0414 49.9985 0.012 22.9118 53.5588 0.0078 24.1174 0.9041 0.0209 0.8981 0.0339 0.8899 0.0093
3 16 53.5588 0.0078 24.1174 49.9985 0.012 22.9118 47.4093 0.0127 26.7382 0.8899 0.0093 0.8981 0.0339 0.8718 0.0521
3 16 46.8463 0.0081 25.2597 43.9985 0.0127 26.2324 47.4093 0.0127 26.7382 0.882 0.0556 0.8763 0.0757 0.8718 0.0521
3 16 47.4093 0.0127 26.7382 43.9985 0.0127 26.2324 40.7924 0.0128 28.8002 0.8718 0.0521 0.8763 0.0757 0.8599 0.0987
3 16 33.4886 0.0127 26.2323 30 0.0127 26.2323 33.4567 0.0069 28.9988 0.8798 0.1488 0.8802 0.1732 0.8609 0.1494
3 16 33.4567 0.0069 28.9988 30 0.0127 26.2323 30 0.0127 29.0176 0.8609 0.1494 0.8802 0.1732 0.8611 0.1732
3 16 34.2735 0.0072 29.8124 33.4886 0.0127 26.2323 33.4567 0.0069 28.9988 0.855 0.144 0.8798 0.1488 0.8609 0.1494
3 16 43.9985 0.0127 26.2324 33.4886 0.0127 26.2323 40.7924 0.0128 28.8002 0.8763 0.0757 0.8798 0.1488 0.8599 0.0987
3 16 40.7924 0.0128 28.8002 33.4886 0.0127 26.2323 34.2735 0.0072 29.8124 0.8599 0.0987 0.8798 0.1488 0.855 0.144
3 16 49.9988 0.0154 12.9602 51.7699 0.0127 12.9676 49.9784 0.0154 9.9898 0.8961 0.7063 0.8862 0.699 0.9083 0.6899
3 16 49.9988 0.0154 12.9602 49.9784 0.0154 9.9898 46.8492 0.0094 13.7644 0.9674 0.0344 0.9879 0.0345 0.9617 0.056
3 16 57.7614 -5.2374 -4.3533 58.7611 -5.2392 -6.2956 57.7728 -8.0127 -4.3533 0.0971 0.8491 0.0926 0.8345 0.1153 0.8434
3 16 57.7728 -8.0127 -4.3533 58.7611 -5.2392 -6.2956 58.7711 -8.0127 -6.3128 0.1153 0.8434 0.0926 0.8345 0.1107 0.8288
3 16 49.9784 0.0154 9.9898 53.753 0.0094 6.2355 49.9774 0.0173 1.1678 0.9083 0.6899 0.9029 0.6535 0.9449 0.641
3 16 49.9774 0.0173 1.1678 53.753 0.0094 6.2355 53.7052 0.0174 0.4228 0.9449 0.641 0.9029 0.6535 0.9274 0.6214
3 16 53.1656 0.0094 9.8019 53.753 0.0094 6.2355 49.9784 0.0154 9.9898 0.8916 0.6757 0.9029 0.6535 0.9083 0.6899
3 16 53.7097 -1.5475 -1.2382 53.7059 -5.2392 -1.234 49.9691 -1.5477 -0.3906 0.083 0.8909 0.1075 0.8836 0.0904 0.9161
3 16 49.9691 -1.5477 -0.3906 53.7059 -5.2392 -1.234 49.9836 -8.0085 -0.3881 0.0904 0.9161 0.1075 0.8836 0.1333 0.9033
3 16 65.7521 0.0141 9.7943 70.0093 0.0068 10.0078 66.2242 0.0094 6.2356 0.8211 0.6244 0.7962 0.6092 0.8324 0.6022
3 16 66.2242 0.0094 6.2356 70.0093 0.0068 10.0078 70 0.02 6.25 0.8324 0.6022 0.7962 0.6092 0.8106 0.5875
3 16 53.1656 0.0094 9.8019 65.7521 0.0141 9.7943 53.753 0.0094 6.2355 0.8916 0.6757 0.8211 0.6244 0.9029 0.6535
3 16 53.753 0.0094 6.2355 65.7521 0.0141 9.7943 66.2242 0.0094 6.2356 0.9029 0.6535 0.8211 0.6244 0.8324 0.6022
3 16 49.9774 0.0173 1.1678 53.7052 0.0174 0.4228 49.9704 -0.0642 0.7498 0.0754 0.923 0.0674 0.8982 0.078 0.9217
3 16 49.9704 -0.0642 0.7498 53.7052 0.0174 0.4228 53.7112 -0.0631 -0.0899 0.078 0.9217 0.0674 0.8982 0.0705 0.8964
3 16 49.9704 -0.0642 0.7498 53.7112 -0.0631 -0.0899 49.9698 -0.286 0.2898 0.078 0.9217 0.0705 0.8964 0.0811 0.9201
3 16 49.9698 -0.286 0.2898 53.7112 -0.0631 -0.0899 53.7106 -0.2843 -0.5527 0.0811 0.9201 0.0705 0.8964 0.0736 0.8947
3 16 49.9698 -0.286 0.2898 53.7106 -0.2843 -0.5527 49.9808 -0.6311 -0.0753 0.0811 0.9201 0.0736 0.8947 0.0841 0.9185
3 16 49.9808 -0.6311 -0.0753 53.7106 -0.2843 -0.5527 53.7101 -0.6295 -0.9204 0.0841 0.9185 0.0736 0.8947 0.0766 0.8932
3 16 49.9808 -0.6311 -0.0753 53.7101 -0.6295 -0.9204 49.9692 -1.0657 -0.3097 0.0841 0.9185 0.0766 0.8932 0.0873 0.9172
3 16 49.9692 -1.0657 -0.3097 53.7101 -0.6295 -0.9204 53.7098 -1.0649 -1.1567 0.0873 0.9172 0.0766 0.8932 0.0798 0.8919
3 16 53.7097 -1.5475 -1.2382 49.9691 -1.5477 -0.3906 53.7098 -1.0649 -1.1567 0.083 0.8909 0.0904 0.9161 0.0798 0.8919
3 16 53.7098 -1.0649 -1.1567 49.9691 -1.5477 -0.3906 49.9692 -1.0657 -0.3097 0.0798 0.8919 0.0904 0.9161 0.0873 0.9172
3 16 66.2242 0.0094 6.2356 70 0.02 6.25 66.2241 0.0094 -6.2356 0.8324 0.6022 0.8106 0.5875 0.8799 0.5294
3 16 66.2241 0.0094 -6.2356 70 0.02 6.25 70.0144 0.0094 -10.0144 0.8799 0.5294 0.8106 0.5875 0.8723 0.4934
3 16 66.0125 0.0127 -10.0177 61.3545 0.0173 -10.0112 66.2241 0.0094 -6.2356 0.8953 0.5084 0.9225 0.5259 0.8799 0.5294
3 16 66.2241 0.0094 -6.2356 61.3545 0.0173 -10.0112 60.5048 0.0174 -6.2807 0.8799 0.5294 0.9225 0.5259 0.9135 0.5507
3 16 70.0144 0.0094 -10.0144 66.0125 0.0127 -10.0177 66.2241 0.0094 -6.2356 0.8723 0.4934 0.8953 0.5084 0.8799 0.5294
3 16 61.3545 0.0173 -10.0112 60.8156 -0.0684 -10.0182 60.5048 0.0174 -6.2807 0.0428 0.8207 0.0464 0.8203 0.0511 0.8456
3 16 60.5048 0.0174 -6.2807 60.8156 -0.0684 -10.0182 59.9652 -0.0675 -6.2796 0.0511 0.8456 0.0464 0.8203 0.0548 0.8453
3 16 60.8156 -0.0684 -10.0182 60.3289 -0.3029 -10.0188 59.9652 -0.0675 -6.2796 0.0464 0.8203 0.0501 0.8198 0.0548 0.8453
3 16 59.9652 -0.0675 -6.2796 60.3289 -0.3029 -10.0188 59.4781 -0.3014 -6.2845 0.0548 0.8453 0.0501 0.8198 0.0585 0.8448
3 16 60.3289 -0.3029 -10.0188 59.9428 -0.6678 -10.0192 59.4781 -0.3014 -6.2845 0.0501 0.8198 0.0537 0.8192 0.0585 0.8448
3 16 59.4781 -0.3014 -6.2845 59.9428 -0.6678 -10.0192 59.0912 -0.6663 -6.2884 0.0585 0.8448 0.0537 0.8192 0.062 0.8443
3 16 59.9428 -0.6678 -10.0192 59.6949 -1.1275 -10.0195 59.0912 -0.6663 -6.2884 0.0537 0.8192 0.0572 0.8185 0.062 0.8443
3 16 59.0912 -0.6663 -6.2884 59.6949 -1.1275 -10.0195 58.8426 -1.1265 -6.2909 0.062 0.8443 0.0572 0.8185 0.0655 0.8435
3 16 58.7569 -1.6367 -6.2918 58.8426 -1.1265 -6.2909 59.6094 -1.6368 -10.0196 0.0689 0.8424 0.0655 0.8435 0.0608 0.8175
3 16 59.6094 -1.6368 -10.0196 58.8426 -1.1265 -6.2909 59.6949 -1.1275 -10.0195 0.0608 0.8175 0.0655 0.8435 0.0572 0.8185
3 16 58.7611 -5.2392 -6.2956 66.2283 -5.2448 -6.2296 58.7569 -1.6367 -6.2918 0.7114 0.9274 0.7114 0.9792 0.6862 0.9274
3 16 66.2241 0.0094 -6.2356 60.5048 0.0174 -6.2807 66.2283 -5.2448 -6.2296 0.6749 0.9792 0.6749 0.9394 0.7114 0.9792
3 16 58.7569 -1.6367 -6.2918 66.2283 -5.2448 -6.2296 58.8426 -1.1265 -6.2909 0.6862 0.9274 0.7114 0.9792 0.6827 0.9279
3 16 58.8426 -1.1265 -6.2909 66.2283 -5.2448 -6.2296 59.0912 -0.6663 -6.2884 0.6827 0.9279 0.7114 0.9792 0.6796 0.9296
3 16 59.0912 -0.6663 -6.2884 66.2283 -5.2448 -6.2296 59.4781 -0.3014 -6.2845 0.6796 0.9296 0.7114 0.9792 0.6771 0.9323
3 16 59.4781 -0.3014 -6.2845 66.2283 -5.2448 -6.2296 59.9652 -0.0675 -6.2796 0.6771 0.9323 0.7114 0.9792 0.6755 0.9356
3 16 66.2283 -5.2448 -6.2296 60.5048 0.0174 -6.2807 59.9652 -0.0675 -6.2796 0.7114 0.9792 0.6749 0.9394 0.6755 0.9356
3 16 53.753 0.0094 6.2355 53.753 -5.2406 6.2355 53.7052 0.0174 0.4228 0.4851 0.9293 0.5215 0.9293 0.4851 0.9698
3 16 53.7052 0.0174 0.4228 53.753 -5.2406 6.2355 53.7232 -5.2373 0.4231 0.4851 0.9698 0.5215 0.9293 0.5215 0.9698
3 16 66.2242 0.0094 6.2356 66.2242 -5.2406 6.2356 53.753 0.0094 6.2355 0.0056 0.8654 0.042 0.8654 0.0056 0.9522
3 16 53.753 0.0094 6.2355 66.2242 -5.2406 6.2356 53.753 -5.2406 6.2355 0.0056 0.9522 0.042 0.8654 0.042 0.9522
3 16 66.2241 0.0094 -6.2356 66.2283 -5.2448 -6.2296 66.2242 0.0094 6.2356 0.8002 0.8733 0.8366 0.8733 0.8002 0.9601
3 16 66.2242 0.0094 6.2356 66.2283 -5.2448 -6.2296 66.2242 -5.2406 6.2356 0.8002 0.9601 0.8366 0.8733 0.8366 0.9601
3 16 64.006 0.0071 11.8551 64.006 -3.7429 11.8551 61.1224 0.0127 11.8244 0.0056 0.0132 0.0316 0.0132 0.0056 0.0333
3 16 61.1224 0.0127 11.8244 64.006 -3.7429 11.8551 61.1224 -3.7373 11.8244 0.0056 0.0333 0.0316 0.0132 0.0316 0.0333
3 16 61.1224 0.0127 11.8244 61.1224 -3.7373 11.8244 58.883 0.0127 11.9793 0.0056 0.0333 0.0316 0.0333 0.0056 0.0488
3 16 58.883 0.0127 11.9793 61.1224 -3.7373 11.8244 58.883 -3.7373 11.9793 0.0056 0.0488 0.0316 0.0333 0.0316 0.0488
3 16 58.883 0.0127 11.9793 58.883 -3.7373 11.9793 56.7627 0.0127 12.5538 0.0056 0.0488 0.0316 0.0488 0.0056 0.064
3 16 56.7627 0.0127 12.5538 58.883 -3.7373 11.9793 56.7627 -3.7373 12.5538 0.0056 0.064 0.0316 0.0488 0.0316 0.064
3 16 65.7521 0.0141 9.7943 65.7521 -3.7359 9.7943 64.006 0.0071 11.8551 0.868 0.8846 0.868 0.9107 0.8491 0.8846
3 16 64.006 0.0071 11.8551 65.7521 -3.7359 9.7943 64.006 -3.7429 11.8551 0.8491 0.8846 0.868 0.9107 0.8491 0.9107
3 16 56.7627 0.0127 12.5538 56.7627 -3.7373 12.5538 54.8142 0.0127 13.7104 0.0056 0.064 0.0316 0.064 0.0056 0.0797
3 16 54.8142 0.0127 13.7104 56.7627 -3.7373 12.5538 54.8142 -3.7373 13.7104 0.0056 0.0797 0.0316 0.064 0.0316 0.0797
3 16 54.8142 0.0127 13.7104 54.8142 -3.7373 13.7104 53.2483 0.0127 15.4065 0.0056 0.0797 0.0316 0.0797 0.0056 0.0957
3 16 53.2483 0.0127 15.4065 54.8142 -3.7373 13.7104 53.2483 -3.7373 15.4065 0.0056 0.0957 0.0316 0.0797 0.0316 0.0957
3 16 49.9988 0.0154 12.9602 50.0031 -3.7406 12.9644 51.7699 0.0127 12.9676 0.7591 0.9042 0.7851 0.9042 0.7591 0.9166
3 16 51.7699 0.0127 12.9676 50.0031 -3.7406 12.9644 51.7699 -3.7373 12.9676 0.7591 0.9166 0.7851 0.9042 0.7851 0.9166
3 16 53.1656 0.0094 9.8019 53.1656 -3.7406 9.8019 65.7521 0.0141 9.7943 0.6182 0.0122 0.6442 0.0122 0.6182 0.0997
3 16 65.7521 0.0141 9.7943 53.1656 -3.7406 9.8019 65.7521 -3.7359 9.7943 0.6182 0.0997 0.6442 0.0122 0.6442 0.0997
3 16 53.2483 0.0127 15.4065 53.2483 -3.7373 15.4065 52.2445 0.0127 17.4838 0.0056 0.0957 0.0316 0.0957 0.0056 0.1117
3 16 52.2445 0.0127 17.4838 53.2483 -3.7373 15.4065 52.2445 -3.7373 17.4838 0.0056 0.1117 0.0316 0.0957 0.0316 0.1117
3 16 51.841 0.0174 19.7701 51.8345 -3.7373 19.7695 51.8455 0.0078 22.0414 0.0056 0.1278 0.0316 0.1278 0.0056 0.1436
3 16 51.8455 0.0078 22.0414 51.8345 -3.7373 19.7695 51.8455 -3.7422 22.0414 0.0056 0.1436 0.0316 0.1278 0.0316 0.1436
3 16 49.9985 0.012 22.9118 49.9985 -3.738 22.9118 49.9988 0.0154 12.9602 0.3872 0.0199 0.4133 0.0199 0.3872 0.089
3 16 49.9988 0.0154 12.9602 49.9985 -3.738 22.9118 50.0031 -3.7406 12.9644 0.3872 0.089 0.4133 0.0199 0.4133 0.089
3 16 52.2445 0.0127 17.4838 52.2445 -3.7373 17.4838 51.841 0.0174 19.7701 0.0056 0.1117 0.0316 0.1117 0.0056 0.1278
3 16 51.841 0.0174 19.7701 52.2445 -3.7373 17.4838 51.8345 -3.7373 19.7695 0.0056 0.1278 0.0316 0.1117 0.0316 0.1278
3 16 51.8455 0.0078 22.0414 51.8455 -3.7422 22.0414 49.9985 0.012 22.9118 0.6051 0.9151 0.6051 0.9411 0.5908 0.9151
3 16 49.9985 0.012 22.9118 51.8455 -3.7422 22.0414 49.9985 -3.738 22.9118 0.5908 0.9151 0.6051 0.9411 0.5908 0.9411
3 16 53.1687 0.0127 11.5667 53.1687 -3.7373 11.5667 53.1656 0.0094 9.8019 0.7591 0.933 0.7851 0.933 0.7591 0.9453
3 16 53.1656 0.0094 9.8019 53.1687 -3.7373 11.5667 53.1656 -3.7406 9.8019 0.7591 0.9453 0.7851 0.933 0.7851 0.9453
3 16 46.8492 -5.2406 13.7644 30 -5.2373 13.7677 46.8463 -5.2419 25.2597 0.4322 0.7814 0.4322 0.6643 0.5122 0.7814
3 16 46.8463 -5.2419 25.2597 30 -5.2373 13.7677 43.9986 -5.2373 26.2324 0.5122 0.7814 0.4322 0.6643 0.519 0.7615
3 16 30 -5.2373 13.7677 30 -5.2438 26.2276 43.9986 -5.2373 26.2324 0.4322 0.6643 0.519 0.6643 0.519 0.7615
3 16 46.8463 0.0081 25.2597 46.8463 -5.2419 25.2597 43.9985 0.0127 26.2324 0.3853 0.4816 0.4217 0.4816 0.3853 0.5027
3 16 43.9985 0.0127 26.2324 46.8463 -5.2419 25.2597 43.9986 -5.2373 26.2324 0.3853 0.5027 0.4217 0.4816 0.4217 0.5027
3 16 43.9985 0.0127 26.2324 43.9986 -5.2373 26.2324 33.4886 0.0127 26.2323 0.3853 0.5027 0.4217 0.5027 0.3853 0.5756
3 16 33.4886 0.0127 26.2323 43.9986 -5.2373 26.2324 30 -5.2438 26.2276 0.3853 0.5756 0.4217 0.5027 0.4217 0.5998
3 16 30 0.0127 13.7677 30 -5.2373 13.7677 46.8492 0.0094 13.7644 0.7415 0.6362 0.778 0.6365 0.7436 0.7542
3 16 46.8492 0.0094 13.7644 30 -5.2373 13.7677 46.8492 -5.2406 13.7644 0.7436 0.7542 0.778 0.6365 0.7799 0.7528
3 16 46.8492 0.0094 13.7644 46.8492 -5.2406 13.7644 46.8463 0.0081 25.2597 0.4205 0.8805 0.4569 0.8805 0.4205 0.9605
3 16 46.8463 0.0081 25.2597 46.8492 -5.2406 13.7644 46.8463 -5.2419 25.2597 0.4205 0.9605 0.4569 0.8805 0.4569 0.9605
3 16 65.7521 -3.7359 9.7943 53.1656 -3.7406 9.8019 64.006 -3.7429 11.8551 0.1541 0.9263 0.1406 0.8398 0.1665 0.9121
3 16 64.006 -3.7429 11.8551 53.1656 -3.7406 9.8019 61.1224 -3.7373 11.8244 0.1665 0.9121 0.1406 0.8398 0.1632 0.8922
3 16 61.1224 -3.7373 11.8244 53.1656 -3.7406 9.8019 58.883 -3.7373 11.9793 0.1632 0.8922 0.1406 0.8398 0.1619 0.8767
3 16 58.883 -3.7373 11.9793 53.1656 -3.7406 9.8019 56.7627 -3.7373 12.5538 0.1619 0.8767 0.1406 0.8398 0.1636 0.8616
3 16 56.7627 -3.7373 12.5538 53.1656 -3.7406 9.8019 53.1687 -3.7373 11.5667 0.1636 0.8616 0.1406 0.8398 0.1528 0.8379
3 16 49.9985 -3.738 22.9118 51.8455 -3.7422 22.0414 50.0031 -3.7406 12.9644 0.2274 0.804 0.2234 0.8178 0.1589 0.8147
3 16 51.8455 -3.7422 22.0414 51.8345 -3.7373 19.7695 50.0031 -3.7406 12.9644 0.2234 0.8178 0.2077 0.8202 0.1589 0.8147
3 16 51.8345 -3.7373 19.7695 52.2445 -3.7373 17.4838 50.0031 -3.7406 12.9644 0.2077 0.8202 0.1925 0.8254 0.1589 0.8147
3 16 52.2445 -3.7373 17.4838 53.2483 -3.7373 15.4065 50.0031 -3.7406 12.9644 0.1925 0.8254 0.1794 0.8345 0.1589 0.8147
3 16 50.0031 -3.7406 12.9644 53.2483 -3.7373 15.4065 51.7699 -3.7373 12.9676 0.1589 0.8147 0.1794 0.8345 0.1608 0.8269
3 16 51.7699 -3.7373 12.9676 53.2483 -3.7373 15.4065 52.9243 -3.7373 12.7481 0.1608 0.8269 0.1794 0.8345 0.1606 0.835
3 16 52.9243 -3.7373 12.7481 53.2483 -3.7373 15.4065 54.8142 -3.7373 13.7104 0.1606 0.835 0.1794 0.8345 0.1694 0.847
3 16 33.4886 0.0127 26.2323 30 -5.2438 26.2276 30 0.0127 26.2323 0.3853 0.5756 0.4217 0.5998 0.3853 0.5998
3 16 58.7711 -8.0127 -6.3128 65.9834 -8.0112 7.029 57.7728 -8.0127 -4.3533 0.8186 0.4576 0.726 0.5077 0.805 0.4507
3 16 61.567 -8.006 11.218 55.6467 -8.0127 -2.2272 65.9834 -8.0112 7.029 0.6969 0.477 0.7902 0.4359 0.726 0.5077
3 16 65.9834 -8.0112 7.029 55.6467 -8.0127 -2.2272 57.7728 -8.0127 -4.3533 0.726 0.5077 0.7902 0.4359 0.805 0.4507
3 16 30 -8.0043 22.8336 30 -8.0127 9.9823 35.1648 -8.0044 22.5766 0.6162 0.2578 0.7054 0.2578 0.618 0.2936
3 16 35.1648 -8.0044 22.5766 30 -8.0127 9.9823 40.4639 -8.0045 21.763 0.618 0.2936 0.7054 0.2578 0.6236 0.3304
3 16 40.4639 -8.0045 21.763 30 -8.0127 9.9823 49.9682 -8.0052 9.9898 0.6236 0.3304 0.7054 0.2578 0.7054 0.3965
3 16 40.4639 -8.0045 21.763 49.9682 -8.0052 9.9898 45.8688 -8.0047 20.2515 0.6236 0.3304 0.7054 0.3965 0.6341 0.368
3 16 45.8688 -8.0047 20.2515 49.9682 -8.0052 9.9898 51.044 -8.005 18.0754 0.6341 0.368 0.7054 0.3965 0.6492 0.4039
3 16 56.4593 -8.0054 15.0257 53.7 -8.0127 -1.2355 61.567 -8.006 11.218 0.6704 0.4415 0.7833 0.4223 0.6969 0.477
3 16 61.567 -8.006 11.218 53.7 -8.0127 -1.2355 55.6467 -8.0127 -2.2272 0.6969 0.477 0.7833 0.4223 0.7902 0.4359
3 16 53.7 -8.0127 -1.2355 56.4593 -8.0054 15.0257 49.9682 -8.0052 9.9898 0.7833 0.4223 0.6704 0.4415 0.7054 0.3965
3 16 49.9682 -8.0052 9.9898 56.4593 -8.0054 15.0257 51.044 -8.005 18.0754 0.7054 0.3965 0.6704 0.4415 0.6492 0.4039
3 16 49.9682 -8.0052 9.9898 49.9836 -8.0085 -0.3881 53.7 -8.0127 -1.2355 0.7054 0.3965 0.7775 0.3966 0.7833 0.4223
3 16 53.7059 -5.2392 -1.234 53.7097 -1.5475 -1.2382 53.7232 -5.2373 0.4231 0.5215 0.9812 0.4958 0.9812 0.5215 0.9698
3 16 53.7232 -5.2373 0.4231 53.7097 -1.5475 -1.2382 53.7052 0.0174 0.4228 0.5215 0.9698 0.4958 0.9812 0.4851 0.9698
3 16 53.7112 -0.0631 -0.0899 53.7052 0.0174 0.4228 53.7097 -1.5475 -1.2382 0.4856 0.9733 0.4851 0.9698 0.4958 0.9812
3 16 53.7106 -0.2843 -0.5527 53.7112 -0.0631 -0.0899 53.7097 -1.5475 -1.2382 0.4871 0.9765 0.4856 0.9733 0.4958 0.9812
3 16 53.7101 -0.6295 -0.9204 53.7106 -0.2843 -0.5527 53.7097 -1.5475 -1.2382 0.4895 0.979 0.4871 0.9765 0.4958 0.9812
3 16 53.7098 -1.0649 -1.1567 53.7101 -0.6295 -0.9204 53.7097 -1.5475 -1.2382 0.4925 0.9806 0.4895 0.979 0.4958 0.9812
3 16 66.2242 -5.2406 6.2356 66.2283 -5.2448 -6.2296 53.753 -5.2406 6.2355 0.6756 0.7836 0.6136 0.8443 0.6149 0.7216
3 16 66.2283 -5.2448 -6.2296 58.7611 -5.2392 -6.2956 53.753 -5.2406 6.2355 0.6136 0.8443 0.5771 0.8076 0.6149 0.7216
3 16 58.7611 -5.2392 -6.2956 57.7614 -5.2374 -4.3533 53.753 -5.2406 6.2355 0.5771 0.8076 0.5819 0.7931 0.6149 0.7216
3 16 57.7614 -5.2374 -4.3533 55.6353 -5.2373 -2.2273 53.753 -5.2406 6.2355 0.5819 0.7931 0.5822 0.7722 0.6149 0.7216
3 16 53.7232 -5.2373 0.4231 53.753 -5.2406 6.2355 55.6353 -5.2373 -2.2273 0.5858 0.7497 0.6149 0.7216 0.5822 0.7722
3 16 55.6353 -5.2373 -2.2273 53.7059 -5.2392 -1.234 53.7232 -5.2373 0.4231 0.5822 0.7722 0.5776 0.7577 0.5858 0.7497
