3 16 2.7812 0 -8.5595 5.2901 0 -7.2812 2.7812 -7.744 -8.5595
3 16 2.7812 -7.744 -8.5595 5.2901 0 -7.2812 5.2901 -7.744 -7.2812
3 16 5.2901 0 -7.2812 7.2812 0 -5.2901 5.2901 -7.744 -7.2812
3 16 5.2901 -7.744 -7.2812 7.2812 0 -5.2901 7.2812 -7.744 -5.2901
3 16 7.2812 0 -5.2901 8.5595 0 -2.7812 7.2812 -7.744 -5.2901
3 16 7.2812 -7.744 -5.2901 8.5595 0 -2.7812 8.5595 -7.744 -2.7812
3 16 8.5595 0 2.7812 7.2812 0 5.2901 8.5595 -7.744 2.7812
3 16 8.5595 -7.744 2.7812 7.2812 0 5.2901 7.2812 -7.744 5.2901
3 16 9 0 0 9 -7.744 0 8.5595 0 -2.7812
3 16 8.5595 0 -2.7812 9 -7.744 0 8.5595 -7.744 -2.7812
3 16 7.2812 0 5.2901 5.2901 0 7.2812 7.2812 -7.744 5.2901
3 16 7.2812 -7.744 5.2901 5.2901 0 7.2812 5.2901 -7.744 7.2812
3 16 5.2901 0 7.2812 2.7812 0 8.5595 5.2901 -7.744 7.2812
3 16 5.2901 -7.744 7.2812 2.7812 0 8.5595 2.7812 -7.744 8.5595
3 16 2.7812 0 8.5595 0 0 9 2.7812 -7.744 8.5595
3 16 2.7812 -7.744 8.5595 0 0 9 0 -7.744 9
3 16 -5.2901 0 7.2812 -7.2812 0 5.2901 -5.2901 -7.744 7.2812
3 16 -5.2901 -7.744 7.2812 -7.2812 0 5.2901 -7.2812 -7.744 5.2901
3 16 -7.2812 0 5.2901 -8.5595 0 2.7812 -7.2812 -7.744 5.2901
3 16 -7.2812 -7.744 5.2901 -8.5595 0 2.7812 -8.5595 -7.744 2.7812
3 16 -8.5595 0 2.7812 -9 0 0 -8.5595 -7.744 2.7812
3 16 -8.5595 -7.744 2.7812 -9 0 0 -9 -7.744 0
3 16 6.1819 -7.744 2.0086 6.1819 0 2.0086 6.1819 -7.744 -2.0086
3 16 6.1819 -7.744 -2.0086 6.1819 0 2.0086 6.1819 0 -2.0086
3 16 3.8206 -7.744 5.2586 3.8206 0 5.2586 6.1819 -7.744 2.0086
3 16 6.1819 -7.744 2.0086 3.8206 0 5.2586 6.1819 0 2.0086
3 16 0 -7.744 6.5 0 0 6.5 3.8206 -7.744 5.2586
3 16 3.8206 -7.744 5.2586 0 0 6.5 3.8206 0 5.2586
3 16 -3.8206 -7.744 5.2586 -3.8206 0 5.2586 0 -7.744 6.5
3 16 0 -7.744 6.5 -3.8206 0 5.2586 0 0 6.5
3 16 -6.1819 -7.744 2.0086 -6.1819 0 2.0086 -3.8206 -7.744 5.2586
3 16 -3.8206 -7.744 5.2586 -6.1819 0 2.0086 -3.8206 0 5.2586
3 16 -6.1819 -7.744 -2.0086 -6.1819 0 -2.0086 -6.1819 -7.744 2.0086
3 16 -6.1819 -7.744 2.0086 -6.1819 0 -2.0086 -6.1819 0 2.0086
3 16 -3.8206 -7.744 -5.2586 -3.8206 0 -5.2586 -6.1819 -7.744 -2.0086
3 16 -6.1819 -7.744 -2.0086 -3.8206 0 -5.2586 -6.1819 0 -2.0086
3 16 0 -7.744 -6.5 0 0 -6.5 -3.8206 -7.744 -5.2586
3 16 -3.8206 -7.744 -5.2586 0 0 -6.5 -3.8206 0 -5.2586
3 16 3.8206 -7.744 -5.2586 3.8206 0 -5.2586 0 -7.744 -6.5
3 16 0 -7.744 -6.5 3.8206 0 -5.2586 0 0 -6.5
3 16 6.1819 -7.744 -2.0086 6.1819 0 -2.0086 3.8206 -7.744 -5.2586
3 16 3.8206 -7.744 -5.2586 6.1819 0 -2.0086 3.8206 0 -5.2586
3 16 3.8206 0 5.2586 0 0 6.5 2.7812 0 8.5595
3 16 0 -7.744 0 6.1819 -7.744 2.0086 6.1819 -7.744 -2.0086
3 16 3.8206 -7.744 5.2586 6.1819 -7.744 2.0086 0 -7.744 0
3 16 0 -7.744 6.5 3.8206 -7.744 5.2586 0 -7.744 0
3 16 0 -7.744 0 -3.8206 -7.744 5.2586 0 -7.744 6.5
3 16 0 -7.744 0 -6.1819 -7.744 2.0086 -3.8206 -7.744 5.2586
3 16 0 -7.744 0 -6.1819 -7.744 -2.0086 -6.1819 -7.744 2.0086
3 16 -3.8206 -7.744 -5.2586 -6.1819 -7.744 -2.0086 0 -7.744 0
3 16 0 -7.744 -6.5 -3.8206 -7.744 -5.2586 0 -7.744 0
3 16 0 -7.744 0 3.8206 -7.744 -5.2586 0 -7.744 -6.5
3 16 0 -7.744 0 6.1819 -7.744 -2.0086 3.8206 -7.744 -5.2586
3 16 -3.4663 6.5404 -15.4943 -3.6791 7.29 -15.2657 -2.1828 6.8396 -15.0093
3 16 -2.1828 6.8396 -15.0093 -3.6791 7.29 -15.2657 -2.4766 8.0005 -14.6244
3 16 -1.8077 8.6429 -13.3195 -2.4766 8.0005 -14.6244 -3.9651 7.9302 -12.8826
3 16 -3.9651 7.9302 -12.8826 -2.4766 8.0005 -14.6244 -3.6791 7.29 -15.2657
3 16 1.2567 3.5222 -14.9012 -1.8498 3.4613 -14.752 0.4138 4.6781 -15.4197
3 16 0.4138 4.6781 -15.4197 -1.8498 3.4613 -14.752 -1.6145 4.1967 -15.1054
3 16 0.9646 4.7043 -15.4373 5.2142 3.8153 -14.4719 1.2567 3.5222 -14.9012
3 16 0.4138 4.6781 -15.4197 0.9646 4.7043 -15.4373 1.2567 3.5222 -14.9012
3 16 -1.6443 -7.7379 -13.6348 0.1315 -7.9481 -13.7928 -0.1873 -8.432 -13.6589
3 16 6.6575 -2.0503 15.2805 8.741 -3.2945 14.4679 10.3906 -2.0249 13.1653
3 16 8.8174 1.6875 13.3458 10.3906 -2.0249 13.1653 10.6332 1.7966 11.9523
3 16 10.6332 1.7966 11.9523 10.3906 -2.0249 13.1653 11.608 -1.993 12.1847
3 16 10.6332 1.7966 11.9523 11.608 -1.993 12.1847 12.2065 1.931 10.1663
3 16 12.2065 1.931 10.1663 11.608 -1.993 12.1847 13.1476 -1.6988 10.355
3 16 11.9821 -3 12.1654 13.1476 -1.6988 10.355 11.608 -1.993 12.1847
3 16 11.9821 -3 12.1654 13.7677 -4.8717 10.19 13.1476 -1.6988 10.355
3 16 15.3227 1.6128 0.2811 15.9515 -2.0994 0.8531 15.5977 -1.0546 -2.1216
3 16 15.5977 -1.0546 -2.1216 15.9515 -2.0994 0.8531 15.9382 -3.1326 -1.2328
3 16 15.965 -5.7238 -0.7798 15.9382 -3.1326 -1.2328 16.0897 -4.7777 0.7386
3 16 16.0897 -4.7777 0.7386 15.9382 -3.1326 -1.2328 15.9515 -2.0994 0.8531
3 16 15.9118 -1.7471 3.2096 16.1429 -4.4538 3.1305 15.9515 -2.0994 0.8531
3 16 15.9515 -2.0994 0.8531 16.1429 -4.4538 3.1305 16.0897 -4.7777 0.7386
3 16 15.9515 -2.0994 0.8531 15.3227 1.6128 0.2811 15.9118 -1.7471 3.2096
3 16 15.9118 -1.7471 3.2096 15.3227 1.6128 0.2811 15.3598 1.8878 3.0207
3 16 15.0007 3.6407 0.1668 14.4043 8.516 1.1433 14.9641 4.4457 2.8894
3 16 14.9641 4.4457 2.8894 14.4043 8.516 1.1433 14.4025 8.5684 2.5254
3 16 14.4043 8.516 1.1433 13.3252 8.6111 0.9295 14.4025 8.5684 2.5254
3 16 14.4025 8.5684 2.5254 13.3252 8.6111 0.9295 13.0818 8.7503 2.8383
3 16 13.0818 8.7503 2.8383 13.3252 8.6111 0.9295 12.7593 8.4405 2.8648
3 16 12.7593 8.4405 2.8648 13.3252 8.6111 0.9295 13.0487 8.2912 0.8685
3 16 -15.7192 -3.969 1.8982 -15.5944 -3.5843 3.4879 -15.5154 -1.0532 1.5409
3 16 -15.5154 -1.0532 1.5409 -15.5944 -3.5843 3.4879 -15.405 -0.7076 3.5583
3 16 -15.5154 -1.0532 1.5409 -15.405 -0.7076 3.5583 -15.1158 2.3983 1.3084
3 16 -15.1158 2.3983 1.3084 -15.405 -0.7076 3.5583 -15.0353 2.9206 3.383
3 16 -15.1158 2.3983 1.3084 -15.0353 2.9206 3.383 -14.8053 5.1187 1.1183
3 16 -14.8053 5.1187 1.1183 -15.0353 2.9206 3.383 -14.7433 5.5236 3.1826
3 16 -15.6418 -5.3447 2.6555 -15.5864 -4.9155 3.2505 -15.7192 -3.969 1.8982
3 16 -15.7192 -3.969 1.8982 -15.5864 -4.9155 3.2505 -15.5944 -3.5843 3.4879
3 16 7.5489 9.7676 13.0709 7.344 8.094 13.279 8.5247 10.2958 12.2275
3 16 8.5247 10.2958 12.2275 7.344 8.094 13.279 9.0441 7.5086 12.0057
3 16 8.8007 10.1125 11.301 8.7325 10.7876 11.2147 8.2321 11.726 11.6301
3 16 8.2321 11.726 11.6301 8.7325 10.7876 11.2147 8.2246 11.7631 11.4071
3 16 11.3448 -9.4565 4.6867 9.3097 -9.8521 4.2047 11.1898 -10.7899 2.6122
3 16 11.1898 -10.7899 2.6122 9.3097 -9.8521 4.2047 9.4041 -10.8306 2.5843
3 16 11.3448 -9.4565 4.6867 11.1898 -10.7899 2.6122 12.46 -10.2051 3.3758
3 16 4.8164 -11.1839 5.533 3.1993 -11.1095 4.2757 5.064 -10.5108 4.7115
3 16 5.064 -10.5108 4.7115 3.1993 -11.1095 4.2757 3.5181 -10.6349 3.6405
3 16 -0.9937 -10.8623 1.4235 0.0816 -11.1073 1.1669 -0.901 -10.8648 1.5574
3 16 0.0816 -11.1073 1.1669 -0.7139 -10.895 1.6226 -0.901 -10.8648 1.5574
3 16 3.067 -11.6407 -1.5231 1.8637 -11.3317 -0.6112 1.4686 -11.1235 -1.9215
3 16 1.4686 -11.1235 -1.9215 1.8637 -11.3317 -0.6112 1.1355 -11.1489 -0.6729
3 16 -4.6611 -10.6375 5.5065 -4.5589 -10.965 5.9193 -6.1354 -10.6799 7.1634
3 16 -6.1354 -10.6799 7.1634 -4.5589 -10.965 5.9193 -5.8195 -11.1528 7.5294
3 16 0.0816 -11.1073 1.1669 1.0043 -11.0484 0.5981 0.8037 -11.1354 1.5217
3 16 1.1355 -11.1489 -0.6729 0.8441 -11.1393 0.4065 0.1881 -11.5405 -0.2092
3 16 0.1881 -11.5405 -0.2092 0.8441 -11.1393 0.4065 0.0816 -11.1073 1.1669
3 16 -1.059 -10.9341 1.0377 0.0816 -11.1073 1.1669 -0.9937 -10.8623 1.4235
3 16 -0.7653 -10.858 1.7638 -0.7139 -10.895 1.6226 -0.367 -10.8388 1.9355
3 16 -0.367 -10.8388 1.9355 -0.7139 -10.895 1.6226 0.0816 -11.1073 1.1669
3 16 4.1452 -7.4871 -14.4877 2.7848 -7.2101 -13.9496 3.5029 -6.0566 -13.9768
3 16 11.5404 -5.1912 -10.2107 11.2009 -5.3576 -10.9707 10.8954 -4.5732 -10.8332
3 16 0.1315 -7.9481 -13.7928 1.2428 -7.0333 -13.9958 0.6338 -8.4025 -14.2113
3 16 0.6338 -8.4025 -14.2113 -0.1873 -8.432 -13.6589 0.1315 -7.9481 -13.7928
3 16 -2.8825 -6.771 -13.6018 -1.6443 -7.7379 -13.6348 -3.0489 -7.7906 -13.929
3 16 -3.0489 -7.7906 -13.929 -1.6443 -7.7379 -13.6348 -1.8487 -8.8503 -13.9172
3 16 -1.8487 -8.8503 -13.9172 -0.347 -9.1846 -13.4202 -2.0325 -9.473 -13.7508
3 16 -2.0325 -9.473 -13.7508 -0.347 -9.1846 -13.4202 -0.2031 -9.5952 -13.0645
3 16 12.386 -7.6936 -10.1485 12.6829 -6.593 -9.9331 14.0453 -7.7499 -7.1337
3 16 14.0453 -7.7499 -7.1337 12.6829 -6.593 -9.9331 14.1241 -7.2905 -7.1886
3 16 8.1708 -10.5965 -0.3351 7.7721 -10.6065 -0.0684 6.8303 -11.6304 -1.3292
3 16 11.112 -9.8957 0.7763 11.6679 -10.5727 -0.6069 12.551 -9.54 0.7043
3 16 12.551 -9.54 0.7043 11.6679 -10.5727 -0.6069 12.7785 -10.1557 -0.4012
3 16 9.2059 -10.5032 -0.2049 9.5569 -10.4883 -0.8738 10.2442 -10.5573 -0.2915
3 16 15.314 -6.5189 -4.9471 14.494 -6.5333 -6.9781 14.8142 -5.5215 -6.7157
3 16 5.5603 -10.9835 -5.0287 5.7917 -11.859 -3.3565 4.9606 -10.9353 -4.9222
3 16 8.9038 -8.2571 -12.5479 10.5978 -6.8093 -11.7975 10.6711 -8.0134 -11.8845
3 16 10.6711 -8.0134 -11.8845 10.5978 -6.8093 -11.7975 10.9824 -6.9207 -11.6484
3 16 0.1881 -11.5405 -0.2092 -1.5191 -10.7144 0.5068 -1.811 -10.6818 -0.2161
3 16 -1.7045 -10.5915 2.8155 -1.5902 -11.2836 4.3675 -2.5733 -10.6687 4.399
3 16 -0.367 -10.8388 1.9355 0.0816 -11.1073 1.1669 0.2287 -10.763 2.3017
3 16 0.622 -10.7102 2.5091 0.2287 -10.763 2.3017 0.8037 -11.1354 1.5217
3 16 0.8037 -11.1354 1.5217 0.2287 -10.763 2.3017 0.0816 -11.1073 1.1669
3 16 -2.6291 -10.9314 -1.2192 -1.811 -10.6818 -0.2161 -3.1879 -10.3516 -0.5927
3 16 -3.1879 -10.3516 -0.5927 -1.811 -10.6818 -0.2161 -2.3273 -10.5132 0.1531
3 16 -3.4568 -10.8084 -5.7407 -3.3795 -10.9597 -6.9762 -1.5789 -11.9717 -6.2878
3 16 -1.5789 -11.9717 -6.2878 -3.3795 -10.9597 -6.9762 -2.5604 -11.4413 -7.6966
3 16 -3.4568 -10.8084 -5.7407 -3.8201 -10.7452 -6.716 -3.3795 -10.9597 -6.9762
3 16 3.0192 -11.5247 -5.029 3.3722 -10.9771 -4.0906 2.6009 -11.0467 -3.4413
3 16 1.4686 -11.1235 -1.9215 1.9534 -11.066 -2.5955 3.067 -11.6407 -1.5231
3 16 4.3518 -10.9324 -0.263 3.067 -11.6407 -1.5231 5.2114 -11.1742 -0.9455
3 16 5.2114 -11.1742 -0.9455 3.067 -11.6407 -1.5231 4.3414 -11.874 -2.4139
3 16 3.7818 -10.905 -0.1848 3.067 -11.6407 -1.5231 4.3518 -10.9324 -0.263
3 16 9.9524 -10.1711 1.3763 10.9428 -9.8995 0.9509 11.1898 -10.7899 2.6122
3 16 11.1898 -10.7899 2.6122 10.9428 -9.8995 0.9509 12.1347 -10.5041 2.3021
3 16 -0.9688 -11.6364 -8.6682 -2.2014 -11.2621 -8.0846 -3.3917 -10.8265 -9.9276
3 16 -3.3917 -10.8265 -9.9276 -2.2014 -11.2621 -8.0846 -3.3641 -10.893 -8.6788
3 16 -0.9688 -11.6364 -8.6682 0.0288 -11.2883 -8.421 -0.6467 -11.4889 -6.906
3 16 -0.6467 -11.4889 -6.906 0.0288 -11.2883 -8.421 0.3148 -11.3179 -6.6071
3 16 -3.8201 -10.7452 -6.716 -4.6655 -11.2606 -6.5935 -4.2643 -10.6926 -7.5502
3 16 -4.2643 -10.6926 -7.5502 -4.6655 -11.2606 -6.5935 -5.085 -10.9737 -8.1952
3 16 -8.9055 -9.6544 -10.4775 -7.6679 -9.3917 -11.7544 -7.257 -9.996 -11.2709
3 16 -2.7692 -9.8708 -13.052 -1.792 -10.296 -13.1049 -3.6458 -10.2707 -11.663
3 16 -13.778 -9.2772 -2.3134 -15.0417 -7.8632 -0.9777 -14.7355 -7.862 -2.593
3 16 -15.0569 -0.857 -3.4432 -14.8572 0.7662 -3.3461 -14.1408 -0.3747 -3.7142
3 16 -14.1408 -0.3747 -3.7142 -14.8572 0.7662 -3.3461 -14.0641 0.8531 -3.4909
3 16 -14.3066 -4.1541 -5.8253 -14.452 -5.068 -3.5852 -14.5685 -2.5286 -3.9612
3 16 -11.4209 -3.9203 -9.0353 -10.349 -5.9519 -9.9886 -11.9154 -5.7934 -8.3867
3 16 -11.9154 -5.7934 -8.3867 -10.349 -5.9519 -9.9886 -11.6284 -6.4754 -8.6656
3 16 -11.4209 -3.9203 -9.0353 -11.9154 -5.7934 -8.3867 -12.2586 -4.3124 -8.1627
3 16 1.3448 -0.1356 -14.5506 -0.6058 -3.9161 -14.282 -2.7834 0.0128 -14.2664
3 16 -2.7834 0.0128 -14.2664 -0.6058 -3.9161 -14.282 -3.7102 -3.7241 -13.6887
3 16 1.3448 -0.1356 -14.5506 2.6337 -3.9707 -14.1584 -0.6058 -3.9161 -14.282
3 16 5.7148 -3.9377 -13.6082 2.6337 -3.9707 -14.1584 5.4886 -0.096 -13.8888
3 16 5.4886 -0.096 -13.8888 2.6337 -3.9707 -14.1584 1.3448 -0.1356 -14.5506
3 16 -0.6058 -3.9161 -14.282 -2.2586 -5.8357 -13.8275 -3.7102 -3.7241 -13.6887
3 16 -3.7102 -3.7241 -13.6887 -2.2586 -5.8357 -13.8275 -4.0774 -5.71 -13.2752
3 16 -2.2586 -5.8357 -13.8275 -2.8825 -6.771 -13.6018 -4.0774 -5.71 -13.2752
3 16 -0.6058 -3.9161 -14.282 -0.7155 -5.8204 -14.0091 -2.2586 -5.8357 -13.8275
3 16 2.6337 -3.9707 -14.1584 1.1705 -5.7706 -14.1242 -0.6058 -3.9161 -14.282
3 16 -0.6058 -3.9161 -14.282 1.1705 -5.7706 -14.1242 -0.7155 -5.8204 -14.0091
3 16 0.1315 -7.9481 -13.7928 -0.7155 -5.8204 -14.0091 1.2428 -7.0333 -13.9958
3 16 1.2428 -7.0333 -13.9958 -0.7155 -5.8204 -14.0091 1.1705 -5.7706 -14.1242
3 16 -1.6443 -7.7379 -13.6348 -0.7155 -5.8204 -14.0091 0.1315 -7.9481 -13.7928
3 16 -0.7155 -5.8204 -14.0091 -1.6443 -7.7379 -13.6348 -2.2586 -5.8357 -13.8275
3 16 -2.2586 -5.8357 -13.8275 -1.6443 -7.7379 -13.6348 -2.8825 -6.771 -13.6018
3 16 -1.6443 -7.7379 -13.6348 -0.1873 -8.432 -13.6589 -0.347 -9.1846 -13.4202
3 16 3.5029 -6.0566 -13.9768 2.7848 -7.2101 -13.9496 1.1705 -5.7706 -14.1242
3 16 1.1705 -5.7706 -14.1242 2.7848 -7.2101 -13.9496 1.2428 -7.0333 -13.9958
3 16 8.5623 -3.7669 -12.321 7.735 -5.6199 -12.8471 5.7148 -3.9377 -13.6082
3 16 5.7148 -3.9377 -13.6082 7.735 -5.6199 -12.8471 5.4785 -5.3994 -13.5762
3 16 5.4886 -0.096 -13.8888 7.9364 0.0442 -12.9072 5.7148 -3.9377 -13.6082
3 16 5.7148 -3.9377 -13.6082 7.9364 0.0442 -12.9072 8.5623 -3.7669 -12.321
3 16 -14.8053 5.1187 1.1183 -14.4355 8.373 0.7612 -14.3549 8.714 -0.3844
3 16 -13.0962 9.5858 5.5047 -12.0703 9.8817 6.6037 -12.3741 10.0179 5.2005
3 16 -12.3741 10.0179 5.2005 -12.0703 9.8817 6.6037 -11.7715 10.1825 6.3551
3 16 -4.661 11.9234 14.0404 -4.7513 9.9034 14.2848 -3.0117 11.7509 14.5223
3 16 -3.0117 11.7509 14.5223 -4.7513 9.9034 14.2848 -2.8114 10.1637 14.674
3 16 -5.3935 10.0774 14.0392 -5.0597 9.8165 14.1716 -4.8682 11.6819 13.8205
3 16 -2.0746 11.6606 14.117 -1.4271 11.8363 14.7951 -1.755 12.9801 13.9168
3 16 -1.755 12.9801 13.9168 -1.4271 11.8363 14.7951 -1.267 13.0576 14.5962
3 16 -0.6025 13.468 13.3847 -1.2098 13.4588 13.3399 -1.267 13.0576 14.5962
3 16 -0.7564 12.4715 13.061 -1.0783 13.2014 13.0779 -0.5742 13.181 13.1094
3 16 -4.2219 11.903 12.3784 -3.5198 13.1045 12.666 -3.6375 -5.276 12.4052
3 16 1.7056 12.0837 15.012 1.0717 13.2698 14.7508 0.3899 11.5152 15.1114
3 16 0.3899 11.5152 15.1114 1.0717 13.2698 14.7508 0.0811 13.1996 14.8334
3 16 1.7354 12.808 13.3838 2.6767 12.141 14.8467 3.2391 12.8445 13.1163
3 16 3.2391 12.8445 13.1163 2.6767 12.141 14.8467 3.2584 12.2371 14.6414
3 16 3.4944 9.6637 14.9536 4.0377 11.8093 13.9525 3.2584 12.2371 14.6414
3 16 3.2584 12.2371 14.6414 4.0377 11.8093 13.9525 3.6668 12.4184 13.9259
3 16 2.1171 12.1564 14.7097 1.4481 13.0513 14.4097 1.7056 12.0837 15.012
3 16 1.7056 12.0837 15.012 1.4481 13.0513 14.4097 1.0717 13.2698 14.7508
3 16 2.6767 12.141 14.8467 2.3104 10.9798 15.098 3.2584 12.2371 14.6414
3 16 3.2584 12.2371 14.6414 2.3104 10.9798 15.098 3.4944 9.6637 14.9536
3 16 3.7278 -1.4137 16.0046 3.8126 -2.6478 16.0825 4.7264 -1.5838 15.7879
3 16 4.7264 -1.5838 15.7879 3.8126 -2.6478 16.0825 5.5544 -3.5477 15.7492
3 16 10.0432 -5.7694 13.626 8.741 -3.2945 14.4679 6.8111 -5.0895 15.3903
3 16 10.8972 -3.298 13.069 12.6135 -5.5519 11.5504 11.9821 -3 12.1654
3 16 11.9821 -3 12.1654 12.6135 -5.5519 11.5504 13.7677 -4.8717 10.19
3 16 8.8367 11.1066 10.2296 8.7325 10.7876 11.2147 9.0912 10.7222 11.0267
3 16 11.08 -5.2773 -6.7296 11.6463 7.8872 -5.9533 10.843 7.8374 -7.3063
3 16 1.7354 12.808 13.3838 2.1171 12.1564 14.7097 2.6767 12.141 14.8467
3 16 1.9709 10.5299 15.1597 0.69 9.5457 15.2472 2.663 9.3008 15.1713
3 16 1.9709 10.5299 15.1597 1.7652 10.9122 15.1495 0.69 9.5457 15.2472
3 16 -1.4777 4.589 15.3105 1.0023 4.9817 15.5471 -1.7021 6.9093 15.1197
3 16 -1.7021 6.9093 15.1197 1.0023 4.9817 15.5471 0.8211 7.5298 15.3022
3 16 -2.6579 -10.0229 14.6705 -3.3262 -8.9803 15.3818 -5.0397 -8.8689 13.1678
3 16 -3.5198 13.1045 12.666 -4.2219 11.903 12.3784 -4.3087 13.0316 12.4492
3 16 -10.1863 10.6548 8.2807 -10.4841 -5.2779 7.6266 -10.8057 10.5942 7.4307
3 16 -12.0863 9.7665 5.0824 -12.5184 -5.2783 3.3665 -12.4164 9.7518 4.2647
3 16 -12.9647 -5.2783 -0.019 -13.0857 8.5852 -0.5413 -13.0773 8.1159 0.5708
3 16 -11.1917 8.1618 -9.2298 -10.0769 8.5197 -8.9023 -10.8275 7.4798 -11.2369
3 16 -10.8275 7.4798 -11.2369 -10.0769 8.5197 -8.9023 -8.6998 8.066 -10.262
3 16 -1.8077 8.6429 -13.3195 -2.0102 8.2103 -14.7967 -2.4766 8.0005 -14.6244
3 16 -3.6412 13.3308 12.9832 -3.1227 12.8455 14.3217 -1.9758 13.3294 13.3315
3 16 -1.9758 13.3294 13.3315 -3.1227 12.8455 14.3217 -1.9958 13.1006 13.6975
3 16 6.3267 12.1001 11.858 6.6396 11.7067 13.0117 7.4728 11.6286 12.9068
3 16 8.2321 11.726 11.6301 8.2246 11.7631 11.4071 6.3267 12.1001 11.858
3 16 6.3267 12.1001 11.858 8.2246 11.7631 11.4071 8.0899 11.9478 10.7495
3 16 6.3267 12.1001 11.858 7.4728 11.6286 12.9068 8.2321 11.726 11.6301
3 16 8.2321 11.726 11.6301 7.4728 11.6286 12.9068 8.2161 11.574 12.2358
3 16 15.5799 -5.228 5.7904 16.1429 -4.4538 3.1305 15.4086 -1.658 5.5385
3 16 15.4086 -1.658 5.5385 16.1429 -4.4538 3.1305 15.9118 -1.7471 3.2096
3 16 15.5799 -5.228 5.7904 15.4086 -1.658 5.5385 15.0984 -4.3481 7.57
3 16 15.0984 -4.3481 7.57 15.4086 -1.658 5.5385 14.6386 -1.6094 7.6416
3 16 10.3906 -2.0249 13.1653 8.8174 1.6875 13.3458 6.6575 -2.0503 15.2805
3 16 6.6575 -2.0503 15.2805 8.8174 1.6875 13.3458 6.3962 1.5436 14.7424
3 16 15.0007 3.6407 0.1668 15.3227 1.6128 0.2811 14.614 3.6372 -3.6629
3 16 14.614 3.6372 -3.6629 15.3227 1.6128 0.2811 14.8543 1.2305 -4.2028
3 16 15.3227 1.6128 0.2811 15.0007 3.6407 0.1668 15.3598 1.8878 3.0207
3 16 15.3598 1.8878 3.0207 15.0007 3.6407 0.1668 14.9641 4.4457 2.8894
3 16 4.6039 7.4534 14.7298 6.7235 8.0789 13.6748 4.7511 9.6462 14.5528
3 16 4.7511 9.6462 14.5528 6.7235 8.0789 13.6748 6.3922 9.8363 13.8048
3 16 4.6039 7.4534 14.7298 7.068 7.6817 13.4446 6.7235 8.0789 13.6748
3 16 7.068 7.6817 13.4446 8.1994 4.9079 13.0542 9.0441 7.5086 12.0057
3 16 9.0441 7.5086 12.0057 8.1994 4.9079 13.0542 9.6379 5.3962 11.8771
3 16 -5.3456 4.0433 14.4071 -5.4991 7.7583 14.138 -7.683 4.578 13.2149
3 16 -7.683 4.578 13.2149 -5.4991 7.7583 14.138 -7.47 8.6683 13.0419
3 16 -9.845 0.9022 12.1418 -9.7719 -1.3442 12.7665 -8.802 0.9666 13.0283
3 16 -8.802 0.9666 13.0283 -9.7719 -1.3442 12.7665 -9.0019 -1.4679 13.4227
3 16 -9.9737 2.931 11.6391 -9.845 0.9022 12.1418 -9.0372 3.03 12.4628
3 16 -9.0372 3.03 12.4628 -9.845 0.9022 12.1418 -8.802 0.9666 13.0283
3 16 -10.1163 5.0252 11.1296 -9.9737 2.931 11.6391 -8.5202 4.3222 12.6849
3 16 -8.5202 4.3222 12.6849 -9.9737 2.931 11.6391 -9.0372 3.03 12.4628
3 16 -10.3768 7.435 10.6381 -10.1163 5.0252 11.1296 -9.0497 8.6651 11.8524
3 16 -9.0497 8.6651 11.8524 -10.1163 5.0252 11.1296 -8.5202 4.3222 12.6849
3 16 -10.6158 9.7605 10.1516 -10.3768 7.435 10.6381 -9.0497 8.6651 11.8524
3 16 -8.5202 4.3222 12.6849 -9.0372 3.03 12.4628 -8.0793 3.8355 13.055
3 16 -9.0372 3.03 12.4628 -7.9797 3.3858 13.1942 -8.0793 3.8355 13.055
3 16 -11.053 9.218 9.6217 -11.2204 10.6445 8.9166 -12.0404 9.7407 7.5627
3 16 -12.0404 9.7407 7.5627 -11.2204 10.6445 8.9166 -11.7614 10.5995 7.9364
3 16 -12.0703 9.8817 6.6037 -12.0404 9.7407 7.5627 -11.8243 10.6502 7.0322
3 16 -10.3768 7.435 10.6381 -10.6158 9.7605 10.1516 -10.8161 9.2141 9.9383
3 16 -2.9152 -3.8229 16.2806 -4.7196 -4.7751 16.03 -3.2957 -5.8214 16.2218
3 16 -3.2957 -5.8214 16.2218 -4.7196 -4.7751 16.03 -4.4127 -5.9829 15.9923
3 16 -3.8664 -7.748 15.7625 -3.2957 -5.8214 16.2218 -4.4127 -5.9829 15.9923
3 16 -15.4083 -5.6387 3.8064 -15.1884 -3.5891 4.7355 -15.5864 -4.9155 3.2505
3 16 -15.5864 -4.9155 3.2505 -15.1884 -3.5891 4.7355 -15.5944 -3.5843 3.4879
3 16 -12.7287 6.1003 6.9421 -13.3271 3.8881 6.5867 -11.5497 6.135 9.1555
3 16 -11.5497 6.135 9.1555 -13.3271 3.8881 6.5867 -11.6601 2.1592 9.7642
3 16 12.2976 7.7649 -8.2831 11.3725 6.7668 -10.4731 11.1661 7.9659 -10.3034
3 16 -14.0287 9.3845 -2.4684 -13.8527 9.1448 -3.6191 -14.672 4.7217 -1.4514
3 16 -14.672 4.7217 -1.4514 -13.8527 9.1448 -3.6191 -14.4955 4.2172 -3.3317
3 16 -14.2094 9.4464 -1.359 -14.672 4.7217 -1.4514 -14.3549 8.714 -0.3844
