3 16 9.7595 -8.4192 10.2684 10.5038 -8.5452 13.5935 12.2353 -8.8278 11.4699
3 16 4.4445 -8.3868 10.3192 7.5272 -8.2636 12.2301 6.9535 -8.2506 8.7077
3 16 6.9535 -8.2506 8.7077 7.5272 -8.2636 12.2301 9.7595 -8.4192 10.2684
3 16 4.0625 -8.4301 -7.0365 5.3433 -8.345 -9.6151 1.4283 -8.8243 -8.006
3 16 1.4283 -8.8243 -8.006 5.3433 -8.345 -9.6151 3.9459 -8.4034 -11.6971
3 16 17.0844 -10.4431 10.4505 16.1653 -10.0402 8.6218 15.5839 -9.818 11.3615
3 16 15.5839 -9.818 11.3615 16.1653 -10.0402 8.6218 14.074 -9.3106 9.9701
3 16 16.1653 -10.0402 8.6218 14.9727 -9.618 6.5653 14.074 -9.3106 9.9701
3 16 14.074 -9.3106 9.9701 14.9727 -9.618 6.5653 12.2544 -8.8447 8.1934
3 16 5.7452 -8.1949 5.7452 10.0127 -8.4569 6.0809 7.0364 -8.1949 4.0625
3 16 7.0364 -8.1949 4.0625 10.0127 -8.4569 6.0809 10.5098 -8.5272 3.274
3 16 14.9727 -9.618 6.5653 13.7532 -9.2082 4.2615 12.2544 -8.8447 8.1934
3 16 12.2544 -8.8447 8.1934 13.7532 -9.2082 4.2615 10.0127 -8.4569 6.0809
3 16 12.2353 -8.8278 11.4699 14.4379 -9.4294 12.4836 14.074 -9.3106 9.9701
3 16 14.074 -9.3106 9.9701 14.4379 -9.4294 12.4836 15.5839 -9.818 11.3615
3 16 16.7286 -10.2754 12.5674 17.3645 -10.5465 11.8395 15.5839 -9.818 11.3615
3 16 15.5839 -9.818 11.3615 17.3645 -10.5465 11.8395 17.0844 -10.4431 10.4505
3 16 14.4379 -9.4294 12.4836 15.9162 -9.9436 13.0707 15.5839 -9.818 11.3615
3 16 15.5839 -9.818 11.3615 15.9162 -9.9436 13.0707 16.7286 -10.2754 12.5674
3 16 12.6323 -8.9202 -5.7198 13.7371 -9.2025 -7.1445 11.4341 -8.6575 -7.6461
3 16 11.4341 -8.6575 -7.6461 13.7371 -9.2025 -7.1445 13.1065 -9.0344 -8.7317
3 16 10.4673 -8.5095 -9.9067 11.4341 -8.6575 -7.6461 12.0675 -8.7925 -9.9194
3 16 12.0675 -8.7925 -9.9194 11.4341 -8.6575 -7.6461 13.1065 -9.0344 -8.7317
3 16 10.4673 -8.5095 -9.9067 8.223 -8.2773 -8.7473 11.4341 -8.6575 -7.6461
3 16 11.4341 -8.6575 -7.6461 8.223 -8.2773 -8.7473 9.4951 -8.3748 -6.2181
3 16 11.4341 -8.6575 -7.6461 9.4951 -8.3748 -6.2181 12.6323 -8.9202 -5.7198
3 16 12.6323 -8.9202 -5.7198 9.4951 -8.3748 -6.2181 10.8909 -8.5784 -3.7529
3 16 8.223 -8.2773 -8.7473 5.3433 -8.345 -9.6151 5.7452 -8.1949 -5.7452
3 16 5.7452 -8.1949 -5.7452 5.3433 -8.345 -9.6151 4.0625 -8.4301 -7.0365
3 16 0 -12.2719 -7.7169 0 -11.9661 -9.1563 0.4947 -12.1451 -7.6517
3 16 0.4947 -12.1451 -7.6517 0 -11.9661 -9.1563 0.653 -11.5933 -9.0992
3 16 0 -11.9661 -9.1563 0 -10.5574 -9.6996 0.653 -11.5933 -9.0992
3 16 0.653 -11.5933 -9.0992 0 -10.5574 -9.6996 0.7625 -10.5953 -9.4268
3 16 0 -10.5574 -9.6996 0 -9.5044 -9.3387 0.7625 -10.5953 -9.4268
3 16 0.7625 -10.5953 -9.4268 0 -9.5044 -9.3387 0.7036 -9.5574 -9.0787
3 16 0 -9.5044 -9.3387 0 -9.0989 -8.3046 0.7036 -9.5574 -9.0787
3 16 0.7036 -9.5574 -9.0787 0 -9.0989 -8.3046 0.629 -9.1362 -8.2799
3 16 0.5854 -12.4183 -5.6841 0 -12.5653 -5.7353 0.4947 -12.1451 -7.6517
3 16 0.4947 -12.1451 -7.6517 0 -12.5653 -5.7353 0 -12.2719 -7.7169
3 16 0 -12.5653 -5.7353 0.5854 -12.4183 -5.6841 0 -12.8667 -3.7579
3 16 0 -12.8667 -3.7579 0.5854 -12.4183 -5.6841 0.6859 -12.6777 -3.7313
3 16 1.9513 -12.3499 0.4258 1.0029 -13.015 0.2972 1.6754 -12.381 -1.6092
3 16 1.6754 -12.381 -1.6092 1.0029 -13.015 0.2972 0.8718 -12.9 -1.7031
3 16 2.0072 -12.363 2.5919 1.0857 -13.0522 2.5612 1.9513 -12.3499 0.4258
3 16 1.9513 -12.3499 0.4258 1.0857 -13.0522 2.5612 1.0029 -13.015 0.2972
3 16 0.9408 -13.0271 4.6716 1.0857 -13.0522 2.5612 1.8466 -12.4011 4.6739
3 16 1.8466 -12.4011 4.6739 1.0857 -13.0522 2.5612 2.0072 -12.363 2.5919
3 16 0.9408 -13.0271 4.6716 1.8466 -12.4011 4.6739 0.9012 -12.7734 6.614
3 16 0.9012 -12.7734 6.614 1.8466 -12.4011 4.6739 1.5605 -12.3319 6.9938
3 16 0 -13.2357 4.7331 0.9408 -13.0271 4.6716 0 -13.01 6.5089
3 16 0 -13.01 6.5089 0.9408 -13.0271 4.6716 0.9012 -12.7734 6.614
3 16 1.0857 -13.0522 2.5612 0.9408 -13.0271 4.6716 0 -13.3205 2.5565
3 16 0 -13.3205 2.5565 0.9408 -13.0271 4.6716 0 -13.2357 4.7331
3 16 0 -13.2537 0.2949 1.0029 -13.015 0.2972 0 -13.3205 2.5565
3 16 0 -13.3205 2.5565 1.0029 -13.015 0.2972 1.0857 -13.0522 2.5612
3 16 1.0029 -13.015 0.2972 0 -13.2537 0.2949 0.8718 -12.9 -1.7031
3 16 0.8718 -12.9 -1.7031 0 -13.2537 0.2949 0 -13.0949 -1.6995
3 16 0.9473 -12.0567 -7.566 1.2682 -11.5956 -8.7664 1.3168 -12.3623 -7.6282
3 16 1.3168 -12.3623 -7.6282 1.2682 -11.5956 -8.7664 1.5837 -12.3314 -8.7635
3 16 1.1102 -12.3727 -5.6412 0.9473 -12.0567 -7.566 1.3168 -12.3623 -7.6282
3 16 1.6754 -12.381 -1.6092 1.2811 -12.3894 -3.769 4.2217 -12.1951 -2.347
3 16 4.2217 -12.1951 -2.347 1.2811 -12.3894 -3.769 3.6403 -12.2213 -4.5248
3 16 4.2217 -12.1951 -2.347 4.6575 -12.1767 -0.0941 1.6754 -12.381 -1.6092
3 16 1.6754 -12.381 -1.6092 4.6575 -12.1767 -0.0941 1.9513 -12.3499 0.4258
3 16 2.0072 -12.363 2.5919 1.9513 -12.3499 0.4258 5.0902 -12.1631 2.243
3 16 5.0902 -12.1631 2.243 1.9513 -12.3499 0.4258 4.6575 -12.1767 -0.0941
3 16 6.5695 -12.2139 -13.1755 7.7808 -12.2222 -9.0359 3.9459 -12.2563 -11.6971
3 16 3.9459 -12.2563 -11.6971 7.7808 -12.2222 -9.0359 5.091 -12.1632 -8.048
3 16 4.2217 -12.1951 -2.347 3.6403 -12.2213 -4.5248 6.9456 -12.2008 -3.0997
3 16 6.9456 -12.2008 -3.0997 3.6403 -12.2213 -4.5248 6.0539 -12.183 -5.5354
3 16 13.1663 -13.051 -1.25 10.0309 -12.4476 -1.1872 13.229 -13.0695 -1.7801
3 16 13.229 -13.0695 -1.7801 10.0309 -12.4476 -1.1872 10.0567 -12.4461 -3.7882
3 16 4.6575 -12.1767 -0.0941 4.2217 -12.1951 -2.347 7.4251 -12.2112 -0.7166
3 16 7.4251 -12.2112 -0.7166 4.2217 -12.1951 -2.347 6.9456 -12.2008 -3.0997
3 16 13.6078 -13.1681 -0.8349 10.7228 -12.5606 0.7431 13.1663 -13.051 -1.25
3 16 13.1663 -13.051 -1.25 10.7228 -12.5606 0.7431 10.0309 -12.4476 -1.1872
3 16 4.6575 -12.1767 -0.0941 7.4251 -12.2112 -0.7166 5.0902 -12.1631 2.243
3 16 5.0902 -12.1631 2.243 7.4251 -12.2112 -0.7166 8.0968 -12.2541 1.5237
3 16 16.7588 -14.3935 10.6448 15.512 -13.8507 11.3055 15.8352 -13.9797 8.7368
3 16 15.8352 -13.9797 8.7368 15.512 -13.8507 11.3055 14.1025 -13.3509 9.8138
3 16 10.5038 -12.6037 13.5935 12.4835 -12.8945 11.1473 14.0252 -13.3802 14.6473
3 16 14.0252 -13.3802 14.6473 12.4835 -12.8945 11.1473 14.5638 -13.4959 12.3363
3 16 15.8352 -13.9797 8.7368 14.1025 -13.3509 9.8138 14.764 -13.5635 6.6285
3 16 14.764 -13.5635 6.6285 14.1025 -13.3509 9.8138 12.5307 -12.9056 8.004
3 16 7.5272 -12.322 12.2301 10.3471 -12.4881 9.5813 10.5038 -12.6037 13.5935
3 16 10.5038 -12.6037 13.5935 10.3471 -12.4881 9.5813 12.4835 -12.8945 11.1473
3 16 13.5188 -13.1939 4.4327 10.8334 -12.582 5.9868 12.0549 -12.8179 2.4831
3 16 12.0549 -12.8179 2.4831 10.8334 -12.582 5.9868 9.1305 -12.3587 3.8022
3 16 14.764 -13.5635 6.6285 12.5307 -12.9056 8.004 13.5188 -13.1939 4.4327
3 16 13.5188 -13.1939 4.4327 12.5307 -12.9056 8.004 10.8334 -12.582 5.9868
3 16 4.4445 -12.1823 10.3192 8.0795 -12.2524 7.68 7.5272 -12.322 12.2301
3 16 7.5272 -12.322 12.2301 8.0795 -12.2524 7.68 10.3471 -12.4881 9.5813
3 16 8.0795 -12.2524 7.68 4.4445 -12.1823 10.3192 5.5041 -12.1716 5.2109
3 16 5.5041 -12.1716 5.2109 4.4445 -12.1823 10.3192 1.8447 -12.2961 7.6353
3 16 15.512 -13.8507 11.3055 14.5638 -13.4959 12.3363 14.1025 -13.3509 9.8138
3 16 14.1025 -13.3509 9.8138 14.5638 -13.4959 12.3363 12.4835 -12.8945 11.1473
3 16 10.3471 -12.4881 9.5813 12.5307 -12.9056 8.004 12.4835 -12.8945 11.1473
3 16 12.4835 -12.8945 11.1473 12.5307 -12.9056 8.004 14.1025 -13.3509 9.8138
3 16 8.0795 -12.2524 7.68 10.8334 -12.582 5.9868 10.3471 -12.4881 9.5813
3 16 10.3471 -12.4881 9.5813 10.8334 -12.582 5.9868 12.5307 -12.9056 8.004
3 16 5.5041 -12.1716 5.2109 9.1305 -12.3587 3.8022 8.0795 -12.2524 7.68
3 16 8.0795 -12.2524 7.68 9.1305 -12.3587 3.8022 10.8334 -12.582 5.9868
3 16 5.5041 -12.1716 5.2109 5.0902 -12.1631 2.243 9.1305 -12.3587 3.8022
3 16 9.1305 -12.3587 3.8022 5.0902 -12.1631 2.243 8.0968 -12.2541 1.5237
3 16 19.2629 -15.5709 10.5643 16.7588 -14.3935 10.6448 18.7191 -15.2167 7.5242
3 16 18.7191 -15.2167 7.5242 16.7588 -14.3935 10.6448 15.8352 -13.9797 8.7368
3 16 15.8352 -13.9797 8.7368 14.764 -13.5635 6.6285 18.7191 -15.2167 7.5242
3 16 18.7191 -15.2167 7.5242 14.764 -13.5635 6.6285 18.0874 -14.8387 4.8737
3 16 14.764 -13.5635 6.6285 13.5188 -13.1939 4.4327 18.0874 -14.8387 4.8737
3 16 18.0874 -14.8387 4.8737 13.5188 -13.1939 4.4327 17.3189 -14.4676 2.3095
3 16 17.3189 -14.4676 2.3095 13.5188 -13.1939 4.4327 15.8088 -13.9044 0.1929
3 16 15.8088 -13.9044 0.1929 13.5188 -13.1939 4.4327 12.0549 -12.8179 2.4831
3 16 19.2327 -15.5354 12.6404 17.2658 -14.6473 11.8167 19.2629 -15.5709 10.5643
3 16 19.2629 -15.5709 10.5643 17.2658 -14.6473 11.8167 16.7588 -14.3935 10.6448
3 16 15.512 -13.8507 11.3055 16.7588 -14.3935 10.6448 16.5351 -14.2915 12.3257
3 16 16.5351 -14.2915 12.3257 16.7588 -14.3935 10.6448 17.2658 -14.6473 11.8167
3 16 14.5638 -13.4959 12.3363 15.512 -13.8507 11.3055 15.9178 -14.012 12.9907
3 16 15.9178 -14.012 12.9907 15.512 -13.8507 11.3055 16.5351 -14.2915 12.3257
3 16 14.5638 -13.4959 12.3363 15.9178 -14.012 12.9907 14.0252 -13.3802 14.6473
3 16 14.0252 -13.3802 14.6473 15.9178 -14.012 12.9907 17.2811 -14.5218 14.7686
3 16 15.9178 -14.012 12.9907 16.5351 -14.2915 12.3257 17.2811 -14.5218 14.7686
3 16 17.2811 -14.5218 14.7686 16.5351 -14.2915 12.3257 18.6699 -15.2303 13.9581
3 16 16.5351 -14.2915 12.3257 17.2658 -14.6473 11.8167 18.6699 -15.2303 13.9581
3 16 18.6699 -15.2303 13.9581 17.2658 -14.6473 11.8167 19.2327 -15.5354 12.6404
3 16 2.0072 -12.363 2.5919 5.0902 -12.1631 2.243 1.8466 -12.4011 4.6739
3 16 1.8466 -12.4011 4.6739 5.0902 -12.1631 2.243 5.5041 -12.1716 5.2109
3 16 1.8447 -12.2961 7.6353 1.5605 -12.3319 6.9938 5.5041 -12.1716 5.2109
3 16 1.5605 -12.3319 6.9938 1.8466 -12.4011 4.6739 5.5041 -12.1716 5.2109
3 16 7.4251 -12.2112 -0.7166 6.9456 -12.2008 -3.0997 10.0309 -12.4476 -1.1872
3 16 10.0309 -12.4476 -1.1872 6.9456 -12.2008 -3.0997 10.0567 -12.4461 -3.7882
3 16 7.4251 -12.2112 -0.7166 10.0309 -12.4476 -1.1872 8.0968 -12.2541 1.5237
3 16 8.0968 -12.2541 1.5237 10.0309 -12.4476 -1.1872 10.7228 -12.5606 0.7431
3 16 12.0549 -12.8179 2.4831 9.1305 -12.3587 3.8022 10.7228 -12.5606 0.7431
3 16 10.7228 -12.5606 0.7431 9.1305 -12.3587 3.8022 8.0968 -12.2541 1.5237
3 16 15.8088 -13.9044 0.1929 12.0549 -12.8179 2.4831 13.6078 -13.1681 -0.8349
3 16 13.6078 -13.1681 -0.8349 12.0549 -12.8179 2.4831 10.7228 -12.5606 0.7431
3 16 16.0644 -14.0711 -10.069 13.1062 -13.0536 -8.7947 13.7802 -13.259 -12.7852
3 16 13.7802 -13.259 -12.7852 13.1062 -13.0536 -8.7947 12.1196 -12.8139 -9.9206
3 16 16.2717 -14.1354 -6.953 13.7615 -13.2618 -7.146 16.0644 -14.0711 -10.069
3 16 16.0644 -14.0711 -10.069 13.7615 -13.2618 -7.146 13.1062 -13.0536 -8.7947
3 16 12.3157 -12.859 -5.774 13.7615 -13.2618 -7.146 14.9919 -13.5377 -3.8155
3 16 14.9919 -13.5377 -3.8155 13.7615 -13.2618 -7.146 16.2717 -14.1354 -6.953
3 16 12.3157 -12.859 -5.774 11.1798 -12.6465 -7.6997 13.7615 -13.2618 -7.146
3 16 13.7615 -13.2618 -7.146 11.1798 -12.6465 -7.6997 13.1062 -13.0536 -8.7947
3 16 13.1062 -13.0536 -8.7947 11.1798 -12.6465 -7.6997 12.1196 -12.8139 -9.9206
3 16 12.1196 -12.8139 -9.9206 11.1798 -12.6465 -7.6997 10.3991 -12.4977 -9.6756
3 16 13.7802 -13.259 -12.7852 12.1196 -12.8139 -9.9206 10.2218 -12.5009 -13.83
3 16 10.2218 -12.5009 -13.83 12.1196 -12.8139 -9.9206 10.3991 -12.4977 -9.6756
3 16 8.774 -12.3226 -6.5151 6.0539 -12.183 -5.5354 7.7808 -12.2222 -9.0359
3 16 7.7808 -12.2222 -9.0359 6.0539 -12.183 -5.5354 5.091 -12.1632 -8.048
3 16 10.2218 -12.5009 -13.83 10.3991 -12.4977 -9.6756 6.5695 -12.2139 -13.1755
3 16 6.5695 -12.2139 -13.1755 10.3991 -12.4977 -9.6756 7.7808 -12.2222 -9.0359
3 16 11.1798 -12.6465 -7.6997 8.774 -12.3226 -6.5151 10.3991 -12.4977 -9.6756
3 16 10.3991 -12.4977 -9.6756 8.774 -12.3226 -6.5151 7.7808 -12.2222 -9.0359
3 16 10.0567 -12.4461 -3.7882 8.774 -12.3226 -6.5151 12.3157 -12.859 -5.774
3 16 12.3157 -12.859 -5.774 8.774 -12.3226 -6.5151 11.1798 -12.6465 -7.6997
3 16 10.0567 -12.4461 -3.7882 12.3157 -12.859 -5.774 13.229 -13.0695 -1.7801
3 16 13.229 -13.0695 -1.7801 12.3157 -12.859 -5.774 14.9919 -13.5377 -3.8155
3 16 6.0539 -12.183 -5.5354 8.774 -12.3226 -6.5151 6.9456 -12.2008 -3.0997
3 16 6.9456 -12.2008 -3.0997 8.774 -12.3226 -6.5151 10.0567 -12.4461 -3.7882
3 16 3.9459 -12.2563 -11.6971 5.091 -12.1632 -8.048 1.5837 -12.3314 -8.7635
3 16 1.5837 -12.3314 -8.7635 5.091 -12.1632 -8.048 2.4347 -12.2839 -7.5246
3 16 1.1102 -12.3727 -5.6412 1.3168 -12.3623 -7.6282 2.4347 -12.2839 -7.5246
3 16 13.229 -13.0695 -1.7801 13.229 -11.2706 -1.7801 13.1663 -13.051 -1.25
3 16 13.1663 -13.051 -1.25 13.229 -11.2706 -1.7801 13.1663 -11.2521 -1.25
3 16 13.1663 -11.2521 -1.25 13.6078 -11.3692 -0.8349 13.1663 -13.051 -1.25
3 16 13.1663 -13.051 -1.25 13.6078 -11.3692 -0.8349 13.6078 -13.1681 -0.8349
3 16 14.9919 -13.5377 -3.8155 14.9919 -11.7388 -3.8155 13.229 -13.0695 -1.7801
3 16 13.229 -13.0695 -1.7801 14.9919 -11.7388 -3.8155 13.229 -11.2706 -1.7801
3 16 16.2717 -14.1354 -6.953 16.2717 -12.1778 -6.953 14.9919 -13.5377 -3.8155
3 16 14.9919 -13.5377 -3.8155 16.2717 -12.1778 -6.953 14.9919 -11.7388 -3.8155
3 16 16.0644 -12.1135 -10.069 16.2717 -12.1778 -6.953 16.0644 -14.0711 -10.069
3 16 16.0644 -14.0711 -10.069 16.2717 -12.1778 -6.953 16.2717 -14.1354 -6.953
3 16 13.7802 -11.3821 -12.7852 16.0644 -12.1135 -10.069 13.7802 -13.259 -12.7852
3 16 13.7802 -13.259 -12.7852 16.0644 -12.1135 -10.069 16.0644 -14.0711 -10.069
3 16 10.2218 -10.702 -13.83 13.7802 -11.3821 -12.7852 10.2218 -12.5009 -13.83
3 16 10.2218 -12.5009 -13.83 13.7802 -11.3821 -12.7852 13.7802 -13.259 -12.7852
3 16 6.5695 -10.415 -13.1755 10.2218 -10.702 -13.83 6.5695 -12.2139 -13.1755
3 16 6.5695 -12.2139 -13.1755 10.2218 -10.702 -13.83 10.2218 -12.5009 -13.83
3 16 3.9459 -12.2563 -11.6971 3.9459 -10.4887 -11.6971 6.5695 -12.2139 -13.1755
3 16 6.5695 -12.2139 -13.1755 3.9459 -10.4887 -11.6971 6.5695 -10.415 -13.1755
3 16 1.5837 -12.3314 -8.7635 1.2682 -11.5956 -8.7664 3.9459 -12.2563 -11.6971
3 16 3.9459 -12.2563 -11.6971 1.2682 -11.5956 -8.7664 3.9459 -10.4887 -11.6971
3 16 1.2682 -11.5956 -8.7664 1.3208 -10.6435 -9.1011 3.9459 -10.4887 -11.6971
3 16 13.6078 -11.3692 -0.8349 15.8088 -12.1055 0.1929 13.6078 -13.1681 -0.8349
3 16 13.6078 -13.1681 -0.8349 15.8088 -12.1055 0.1929 15.8088 -13.9044 0.1929
3 16 15.8088 -12.1055 0.1929 17.3189 -12.6687 2.3095 15.8088 -13.9044 0.1929
3 16 15.8088 -13.9044 0.1929 17.3189 -12.6687 2.3095 17.3189 -14.4676 2.3095
3 16 17.3189 -12.6687 2.3095 18.0874 -13.0398 4.8737 17.3189 -14.4676 2.3095
3 16 17.3189 -14.4676 2.3095 18.0874 -13.0398 4.8737 18.0874 -14.8387 4.8737
3 16 18.0874 -13.0398 4.8737 18.7191 -13.4178 7.5242 18.0874 -14.8387 4.8737
3 16 18.0874 -14.8387 4.8737 18.7191 -13.4178 7.5242 18.7191 -15.2167 7.5242
3 16 18.7191 -13.4178 7.5242 19.2629 -13.6992 10.5643 18.7191 -15.2167 7.5242
3 16 18.7191 -15.2167 7.5242 19.2629 -13.6992 10.5643 19.2629 -15.5709 10.5643
3 16 19.2629 -15.5709 10.5643 19.2629 -13.6992 10.5643 19.2327 -15.5354 12.6404
3 16 19.2327 -15.5354 12.6404 19.2629 -13.6992 10.5643 19.2327 -13.6637 12.6404
3 16 19.2327 -15.5354 12.6404 19.2327 -13.6637 12.6404 18.6699 -15.2303 13.9581
3 16 18.6699 -15.2303 13.9581 19.2327 -13.6637 12.6404 18.6681 -13.3585 13.9936
3 16 18.6699 -15.2303 13.9581 18.6681 -13.3585 13.9936 17.2811 -14.5218 14.7686
3 16 17.2811 -14.5218 14.7686 18.6681 -13.3585 13.9936 17.1872 -12.7229 14.8041
3 16 17.2811 -14.5218 14.7686 17.1872 -12.7229 14.8041 14.0252 -13.3802 14.6473
3 16 14.0252 -13.3802 14.6473 17.1872 -12.7229 14.8041 13.9314 -11.5813 14.6828
3 16 14.0252 -13.3802 14.6473 13.9314 -11.5813 14.6828 10.5038 -12.6037 13.5935
3 16 10.5038 -12.6037 13.5935 13.9314 -11.5813 14.6828 10.41 -10.8048 13.6289
3 16 10.5038 -12.6037 13.5935 10.41 -10.8048 13.6289 7.5272 -12.322 12.2301
3 16 7.5272 -12.322 12.2301 10.41 -10.8048 13.6289 7.4334 -10.5231 12.2655
3 16 7.5272 -12.322 12.2301 7.4334 -10.5231 12.2655 4.4445 -12.1823 10.3192
3 16 4.4445 -12.1823 10.3192 7.4334 -10.5231 12.2655 4.3963 -10.2789 10.4049
3 16 7.4334 -10.5231 12.2655 7.5272 -8.2636 12.2301 4.3963 -10.2789 10.4049
3 16 4.3963 -10.2789 10.4049 7.5272 -8.2636 12.2301 4.4445 -8.3868 10.3192
3 16 10.41 -10.8048 13.6289 10.5038 -8.5452 13.5935 7.4334 -10.5231 12.2655
3 16 7.4334 -10.5231 12.2655 10.5038 -8.5452 13.5935 7.5272 -8.2636 12.2301
3 16 13.9314 -11.5813 14.6828 14.0252 -9.3217 14.6473 10.41 -10.8048 13.6289
3 16 10.41 -10.8048 13.6289 14.0252 -9.3217 14.6473 10.5038 -8.5452 13.5935
3 16 17.1872 -12.7229 14.8041 17.2811 -10.4634 14.7686 13.9314 -11.5813 14.6828
3 16 13.9314 -11.5813 14.6828 17.2811 -10.4634 14.7686 14.0252 -9.3217 14.6473
3 16 18.6681 -13.3585 13.9936 18.6699 -11.1718 13.9581 17.1872 -12.7229 14.8041
3 16 17.1872 -12.7229 14.8041 18.6699 -11.1718 13.9581 17.2811 -10.4634 14.7686
3 16 19.2327 -13.6637 12.6404 19.2327 -11.477 12.6404 18.6681 -13.3585 13.9936
3 16 18.6681 -13.3585 13.9936 19.2327 -11.477 12.6404 18.6699 -11.1718 13.9581
3 16 19.2629 -13.6992 10.5643 19.2629 -11.5125 10.5643 19.2327 -13.6637 12.6404
3 16 19.2327 -13.6637 12.6404 19.2629 -11.5125 10.5643 19.2327 -11.477 12.6404
3 16 18.7191 -11.1583 7.5242 19.2629 -11.5125 10.5643 18.7191 -13.4178 7.5242
3 16 18.7191 -13.4178 7.5242 19.2629 -11.5125 10.5643 19.2629 -13.6992 10.5643
3 16 18.0874 -10.7802 4.8737 18.7191 -11.1583 7.5242 18.0874 -13.0398 4.8737
3 16 18.0874 -13.0398 4.8737 18.7191 -11.1583 7.5242 18.7191 -13.4178 7.5242
3 16 17.3189 -10.4091 2.3095 18.0874 -10.7802 4.8737 17.3189 -12.6687 2.3095
3 16 17.3189 -12.6687 2.3095 18.0874 -10.7802 4.8737 18.0874 -13.0398 4.8737
3 16 15.8088 -9.8459 0.1929 17.3189 -10.4091 2.3095 15.8088 -12.1055 0.1929
3 16 15.8088 -12.1055 0.1929 17.3189 -10.4091 2.3095 17.3189 -12.6687 2.3095
3 16 13.6078 -9.1097 -0.8349 15.8088 -9.8459 0.1929 13.6078 -11.3692 -0.8349
3 16 13.6078 -11.3692 -0.8349 15.8088 -9.8459 0.1929 15.8088 -12.1055 0.1929
3 16 13.1663 -8.9925 -1.25 13.6078 -9.1097 -0.8349 13.1663 -11.2521 -1.25
3 16 13.1663 -11.2521 -1.25 13.6078 -9.1097 -0.8349 13.6078 -11.3692 -0.8349
3 16 13.229 -11.2706 -1.7801 13.229 -9.0111 -1.7801 13.1663 -11.2521 -1.25
3 16 13.1663 -11.2521 -1.25 13.229 -9.0111 -1.7801 13.1663 -8.9925 -1.25
3 16 14.9919 -11.7388 -3.8155 14.9919 -9.4793 -3.8155 13.229 -11.2706 -1.7801
3 16 13.229 -11.2706 -1.7801 14.9919 -9.4793 -3.8155 13.229 -9.0111 -1.7801
3 16 16.2717 -12.1778 -6.953 16.2717 -10.077 -6.953 14.9919 -11.7388 -3.8155
3 16 14.9919 -11.7388 -3.8155 16.2717 -10.077 -6.953 14.9919 -9.4793 -3.8155
3 16 16.0644 -10.0127 -10.069 16.2717 -10.077 -6.953 16.0644 -12.1135 -10.069
3 16 16.0644 -12.1135 -10.069 16.2717 -10.077 -6.953 16.2717 -12.1778 -6.953
3 16 13.7802 -9.2005 -12.7852 16.0644 -10.0127 -10.069 13.7802 -11.3821 -12.7852
3 16 13.7802 -11.3821 -12.7852 16.0644 -10.0127 -10.069 16.0644 -12.1135 -10.069
3 16 10.2218 -8.4424 -13.83 13.7802 -9.2005 -12.7852 10.2218 -10.702 -13.83
3 16 10.2218 -10.702 -13.83 13.7802 -9.2005 -12.7852 13.7802 -11.3821 -12.7852
3 16 6.5695 -8.2401 -13.1755 10.2218 -8.4424 -13.83 6.5695 -10.415 -13.1755
3 16 6.5695 -10.415 -13.1755 10.2218 -8.4424 -13.83 10.2218 -10.702 -13.83
3 16 3.9459 -10.4887 -11.6971 3.9459 -8.4034 -11.6971 6.5695 -10.415 -13.1755
3 16 6.5695 -10.415 -13.1755 3.9459 -8.4034 -11.6971 6.5695 -8.2401 -13.1755
3 16 3.9459 -10.4887 -11.6971 1.3208 -10.6435 -9.1011 3.9459 -8.4034 -11.6971
3 16 1.4283 -8.8243 -8.006 3.9459 -8.4034 -11.6971 1.1452 -9.5694 -8.8372
3 16 1.1452 -9.5694 -8.8372 3.9459 -8.4034 -11.6971 1.3208 -10.6435 -9.1011
3 16 2.4347 -12.2839 -7.5246 1.3168 -12.3623 -7.6282 1.5837 -12.3314 -8.7635
3 16 1.2811 -12.3894 -3.769 1.1102 -12.3727 -5.6412 3.6403 -12.2213 -4.5248
3 16 3.6403 -12.2213 -4.5248 1.1102 -12.3727 -5.6412 2.4347 -12.2839 -7.5246
3 16 6.0539 -12.183 -5.5354 3.6403 -12.2213 -4.5248 5.091 -12.1632 -8.048
3 16 5.091 -12.1632 -8.048 3.6403 -12.2213 -4.5248 2.4347 -12.2839 -7.5246
3 16 0.9365 -12.2417 8.3341 1.4537 -11.9808 8.0387 1.0601 -11.6909 9.1081
3 16 1.0601 -11.6909 9.1081 1.4537 -11.9808 8.0387 1.6903 -11.3436 8.5552
3 16 -0.0014 -9.503 9.5638 1.0945 -9.5258 9.2479 -0.0001 -8.6048 8.6159
3 16 -0.0001 -8.6048 8.6159 1.0945 -9.5258 9.2479 1.1166 -8.838 8.4517
3 16 1.4204 -9.0004 7.9511 1.1166 -8.838 8.4517 1.6428 -10.1446 8.6852
3 16 1.6428 -10.1446 8.6852 1.1166 -8.838 8.4517 1.0945 -9.5258 9.2479
3 16 1.6428 -10.1446 8.6852 1.0945 -9.5258 9.2479 1.1101 -10.6533 9.4802
3 16 -0.0012 -10.7229 9.8457 1.1101 -10.6533 9.4802 -0.0014 -9.503 9.5638
3 16 -0.0014 -9.503 9.5638 1.1101 -10.6533 9.4802 1.0945 -9.5258 9.2479
3 16 0 -11.8911 9.2824 1.0601 -11.6909 9.1081 -0.0012 -10.7229 9.8457
3 16 -0.0012 -10.7229 9.8457 1.0601 -11.6909 9.1081 1.1101 -10.6533 9.4802
