2 24 3.125 -4.45 -5.4127 5.4127 -4.45 -3.125
2 24 5.4127 0 -3.125 6.25 0 0
2 24 5.4127 -4.45 -3.125 6.25 -4.45 0
2 24 5.4127 0 3.125 6.25 0 0
2 24 5.4127 -4.45 3.125 6.25 -4.45 0
2 24 4.125 0 7.1447 7.1447 0 4.125
2 24 3.125 0 5.4127 5.4127 0 3.125
2 24 7.1447 0 4.125 8.25 0 0
2 24 5.4127 0 3.125 6.25 0 0
2 24 8.25 0 0 7.1447 0 -4.125
2 24 6.25 0 0 5.4127 0 -3.125
2 24 7.1447 0 -4.125 4.125 0 -7.1447
2 24 5.4127 0 -3.125 3.125 0 -5.4127
2 24 4.125 0 -7.1447 0 0 -8.25
2 24 3.125 0 -5.4127 0 0 -6.25
2 24 0 0 -8.25 -4.125 0 -7.1447
2 24 0 0 -6.25 -3.125 0 -5.4127
2 24 -4.125 0 -7.1447 -7.1447 0 -4.125
2 24 -3.125 0 -5.4127 -5.4127 0 -3.125
2 24 -7.1447 0 -4.125 -8.25 0 0
2 24 -5.4127 0 -3.125 -6.25 0 0
2 24 -8.25 0 0 -7.1447 0 4.125
2 24 -6.25 0 0 -5.4127 0 3.125
2 24 -7.1447 0 4.125 -4.125 0 7.1447
2 24 -5.4127 0 3.125 -3.125 0 5.4127
2 24 -4.125 0 7.1447 0 0 8.25
2 24 -3.125 0 5.4127 0 0 6.25
2 24 4.125 0 7.1447 0 0 8.25
2 24 3.125 0 5.4127 0 0 6.25
2 24 5.4127 -4.45 -3.125 6.25 -4.45 0
2 24 3.125 -4.45 5.4127 0 -4.45 6.25
2 24 -3.125 -4.45 -5.4127 0 -4.45 -6.25
2 24 0 -4.45 6.25 -3.125 -4.45 5.4127
2 24 -6.25 -4.45 0 -5.4127 -4.45 -3.125
2 24 -3.125 -4.45 -5.4127 -5.4127 -4.45 -3.125
2 24 -6.25 -4.45 0 -5.4127 -4.45 3.125
2 24 -3.125 -4.45 5.4127 -5.4127 -4.45 3.125
2 24 6.25 -4.45 0 5.4127 -4.45 3.125
2 24 3.125 -4.45 5.4127 5.4127 -4.45 3.125
2 24 0 -4.45 -6.25 3.125 -4.45 -5.4127
2 24 5.4127 -4.45 -3.125 3.125 -4.45 -5.4127
2 24 7.1447 0 4.125 4.125 0 7.1447
2 24 7.1447 -5.7283 4.125 4.125 -5.7283 7.1447
2 24 4.125 0 7.1447 0 0 8.25
2 24 4.125 -5.7283 7.1447 0 -5.7283 8.25
2 24 0 0 8.25 -4.125 0 7.1447
2 24 0 -5.7283 8.25 -4.125 -5.7283 7.1447
2 24 -4.125 0 7.1447 -7.1447 0 4.125
2 24 -4.125 -5.7283 7.1447 -7.1447 -5.7283 4.125
2 24 -7.1447 0 4.125 -8.25 0 0
2 24 -7.1447 -5.7283 4.125 -8.25 -5.7283 0
2 24 -8.25 0 0 -7.1447 0 -4.125
2 24 -8.25 -5.7283 0 -7.1447 -5.7283 -4.125
2 24 -7.1447 0 -4.125 -4.125 0 -7.1447
2 24 -7.1447 -5.7283 -4.125 -4.125 -5.7283 -7.1447
2 24 -4.125 0 -7.1447 0 0 -8.25
2 24 -4.125 -5.7283 -7.1447 0 -5.7283 -8.25
2 24 0 0 -8.25 4.125 0 -7.1447
2 24 0 -5.7283 -8.25 4.125 -5.7283 -7.1447
2 24 4.125 0 -7.1447 7.1447 0 -4.125
2 24 4.125 -5.7283 -7.1447 7.1447 -5.7283 -4.125
2 24 7.1447 0 -4.125 8.25 0 0
2 24 7.1447 -5.7283 -4.125 8.25 -5.7283 0
2 24 7.1447 0 4.125 8.25 0 0
2 24 7.1447 -5.7283 4.125 8.25 -5.7283 0
2 24 3.0525 4.6671 -14.078 1.9078 3.2224 -15.0524
2 24 3.0525 4.6671 -14.078 1.5811 5.7578 -14.3105
2 24 1.5811 5.7578 -14.3105 0.0761 5.1594 -14.7849
2 24 1.9078 3.2224 -15.0524 -0.0475 1.6265 -15.2891
2 24 0.0761 5.1594 -14.7849 -1.8321 4.4519 -15.1867
2 24 -5.2354 2.2882 -15.0388 -7.5323 -0.8906 -13.6836
2 24 -2.8179 -0.5176 -14.9848 -5.9764 -2.4696 -13.154
2 24 -7.5323 -0.8906 -13.6836 -8.1227 -2.6594 -11.5767
2 24 -5.9764 -2.4696 -13.154 -7.4523 -3.2862 -11.4187
2 24 -8.1708 -0.1959 -12.8299 -6.2671 2.6156 -13.6187
2 24 -7.5323 -0.8906 -13.6836 -5.2354 2.2882 -15.0388
2 24 -8.1708 -0.1959 -12.8299 -8.657 -1.7731 -11.3309
2 24 -7.5323 -0.8906 -13.6836 -8.1227 -2.6594 -11.5767
2 24 -8.1227 -2.6594 -11.5767 -8.4853 -3.9202 -9.9886
2 24 -7.4523 -3.2862 -11.4187 -8.4853 -3.9202 -9.9886
2 24 -8.657 -1.7731 -11.3309 -9.2196 -2.8253 -9.977
2 24 -8.1227 -2.6594 -11.5767 -8.4853 -3.9202 -9.9886
2 24 5.3344 3.5413 -15.7103 6.4092 5.9 -14.6401
2 24 4.142 4.7539 -15.3582 5.7394 6.5014 -14.3375
2 24 5.3344 3.5413 -15.7103 4.0926 0.733 -15.994
2 24 4.142 4.7539 -15.3582 2.3097 2.6218 -16.1109
2 24 4.0926 0.733 -15.994 2.3852 -1.1569 -15.7948
2 24 2.3097 2.6218 -16.1109 0.5899 0.9191 -16.2867
2 24 2.3852 -1.1569 -15.7948 -0.6407 -3.2421 -14.871
2 24 0.5899 0.9191 -16.2867 -2.5064 -1.3638 -15.6242
2 24 -2.5064 -1.3638 -15.6242 -5.4979 -3.2184 -13.8769
2 24 -0.6407 -3.2421 -14.871 -3.2009 -4.8519 -13.1206
2 24 -5.4979 -3.2184 -13.8769 -6.9972 -4.1042 -12.1414
2 24 -3.2009 -4.8519 -13.1206 -4.3147 -5.4206 -12.1029
2 24 -7.4523 -3.2862 -11.4187 -5.9764 -2.4696 -13.154
2 24 -6.9972 -4.1042 -12.1414 -5.4979 -3.2184 -13.8769
2 24 -5.4979 -3.2184 -13.8769 -2.5064 -1.3638 -15.6242
2 24 -5.9764 -2.4696 -13.154 -2.8179 -0.5176 -14.9848
2 24 -0.0475 1.6265 -15.2891 -2.8179 -0.5176 -14.9848
2 24 -1.8321 4.4519 -15.1867 -5.2354 2.2882 -15.0388
2 24 -2.5064 -1.3638 -15.6242 0.5899 0.9191 -16.2867
2 24 -2.8179 -0.5176 -14.9848 -0.0475 1.6265 -15.2891
2 24 -0.0475 1.6265 -15.2891 1.9078 3.2224 -15.0524
2 24 0.5899 0.9191 -16.2867 2.3097 2.6218 -16.1109
2 24 1.9078 3.2224 -15.0524 3.0525 4.6671 -14.078
2 24 2.3097 2.6218 -16.1109 4.142 4.7539 -15.3582
2 24 5.7394 6.5014 -14.3375 7.0574 7.707 -13.2287
2 24 6.4092 5.9 -14.6401 6.9942 6.4188 -13.4179
2 24 5.3344 3.5413 -15.7103 6.4092 5.9 -14.6401
2 24 6.4092 5.9 -14.6401 6.9942 6.4188 -13.4179
2 24 5.9982 3.0635 -14.4848 6.9942 6.4188 -13.4179
2 24 5.3344 3.5413 -15.7103 4.0926 0.733 -15.994
2 24 5.9982 3.0635 -14.4848 3.765 -0.7838 -14.3851
2 24 4.0926 0.733 -15.994 2.3852 -1.1569 -15.7948
2 24 3.765 -0.7838 -14.3851 0.1897 -3.5966 -13.4966
2 24 2.3852 -1.1569 -15.7948 -0.6407 -3.2421 -14.871
2 24 0.1897 -3.5966 -13.4966 -2.0077 -4.8129 -12.5192
2 24 -0.6407 -3.2421 -14.871 -3.2009 -4.8519 -13.1206
2 24 -2.0077 -4.8129 -12.5192 -3.1989 -5.2691 -11.9428
2 24 -3.1989 -5.2691 -11.9428 -4.3147 -5.4206 -12.1029
2 24 -3.2009 -4.8519 -13.1206 -4.3147 -5.4206 -12.1029
2 24 -3.0766 -7.1581 -11.2636 -4.1663 -6.6916 -11.8075
2 24 -3.0766 -7.1581 -11.2636 -3.1989 -5.2691 -11.9428
2 24 -4.1663 -6.6916 -11.8075 -4.3147 -5.4206 -12.1029
2 24 -3.1989 -5.2691 -11.9428 -4.3147 -5.4206 -12.1029
2 24 -2.0077 -4.8129 -12.5192 -3.1989 -5.2691 -11.9428
2 24 -1.1827 -7.0446 -11.8212 -3.0766 -7.1581 -11.2636
2 24 -3.1989 -5.2691 -11.9428 -3.0766 -7.1581 -11.2636
2 24 -2.0077 -4.8129 -12.5192 0.1897 -3.5966 -13.4966
2 24 -1.1827 -7.0446 -11.8212 1.8462 -5.9961 -12.8312
2 24 0.1897 -3.5966 -13.4966 3.765 -0.7838 -14.3851
2 24 1.8462 -5.9961 -12.8312 5.1662 -3.7206 -13.5376
2 24 9.9738 5.7515 -13.4807 9.0603 2.2342 -13.6193
2 24 6.9942 6.4188 -13.4179 5.9982 3.0635 -14.4848
2 24 7.0574 7.707 -13.2287 7.6541 8.8715 -13.2219
2 24 9.9738 5.7515 -13.4807 10.0384 10.6612 -13.2952
2 24 7.6541 8.8715 -13.2219 7.7994 11.0508 -12.9726
2 24 7.7994 11.0508 -12.9726 7.8433 13.6212 -12.8288
2 24 10.0384 10.6612 -13.2952 9.6198 13.7313 -13.1445
2 24 7.6494 16.9667 -12.2652 8.3005 17.1308 -12.6479
2 24 7.6494 16.9667 -12.2652 7.6809 15.5434 -12.6098
2 24 8.3005 17.1308 -12.6479 9.0933 15.5987 -12.9887
2 24 8.6461 17.4965 -12.4649 9.6378 15.7465 -12.5986
2 24 8.6461 17.4965 -12.4649 8.3005 17.1308 -12.6479
2 24 8.3005 17.1308 -12.6479 9.0933 15.5987 -12.9887
2 24 9.6198 13.7313 -13.1445 10.0384 10.6612 -13.2952
2 24 10.0699 13.7675 -12.6474 10.5548 10.4453 -12.5472
2 24 10.5548 10.4453 -12.5472 10.5496 5.7211 -12.4087
2 24 10.0384 10.6612 -13.2952 9.9738 5.7515 -13.4807
2 24 9.9738 5.7515 -13.4807 9.0603 2.2342 -13.6193
2 24 10.5496 5.7211 -12.4087 9.7965 2.0599 -11.9648
2 24 6.9429 -1.7944 -13.7053 7.8711 -0.3991 -13.6326
2 24 7.7523 -2.601 -11.3732 9.0284 -0.8272 -11.3355
2 24 1.8462 -5.9961 -12.8312 -1.1827 -7.0446 -11.8212
2 24 2.5145 -6.9196 -11.025 -1.0376 -7.7845 -9.9624
2 24 10.5548 10.4453 -12.5472 10.5496 5.7211 -12.4087
2 24 12.0689 10.2463 -11.8256 12.5098 5.8728 -11.5747
2 24 12.5098 5.8728 -11.5747 12.0689 10.2463 -11.8256
2 24 13.05 6.2737 -10.2733 12.557 10.5725 -11.036
2 24 10.5496 5.7211 -12.4087 9.7965 2.0599 -11.9648
2 24 12.5098 5.8728 -11.5747 12.3866 2.2244 -10.9183
2 24 12.5098 5.8728 -11.5747 12.3866 2.2244 -10.9183
2 24 13.05 6.2737 -10.2733 13.0038 2.729 -9.2957
2 24 12.3866 2.2244 -10.9183 11.9713 -0.9577 -9.9357
2 24 13.0038 2.729 -9.2957 12.579 -0.4657 -8.1755
2 24 7.7523 -2.601 -11.3732 9.0284 -0.8272 -11.3355
2 24 8.3739 -3.146 -11.1082 9.0284 -0.8272 -11.3355
2 24 2.5145 -6.9196 -11.025 5.8863 -4.5894 -11.3963
2 24 3.8785 -8.7573 -9.7846 7.2497 -5.5409 -10.7157
2 24 3.8785 -8.7573 -9.7846 0.0977 -9.8586 -8.6203
2 24 2.5145 -6.9196 -11.025 -1.0376 -7.7845 -9.9624
2 24 0.0977 -9.8586 -8.6203 -2.4326 -9.7592 -6.789
2 24 -1.0376 -7.7845 -9.9624 -4.388 -7.8426 -7.8136
2 24 -5.7008 -8.2433 -5.9916 -6.709 -8.5608 -3.7788
2 24 -4.0819 -9.5064 -4.9229 -5.1971 -9.3584 -3.1914
2 24 -5.1971 -9.3584 -3.1914 -6.1436 -9.2643 -1.6401
2 24 -6.1436 -9.2643 -1.6401 -7.6182 -8.7244 -1.7526
2 24 -6.709 -8.5608 -3.7788 -7.6182 -8.7244 -1.7526
2 24 10.5548 10.4453 -12.5472 10.0699 13.7675 -12.6474
2 24 12.0689 10.2463 -11.8256 11.35 13.9824 -11.9144
2 24 12.557 10.5725 -11.036 11.35 13.9824 -11.9144
2 24 12.0689 10.2463 -11.8256 11.35 13.9824 -11.9144
2 24 9.6198 13.7313 -13.1445 9.0933 15.5987 -12.9887
2 24 7.8433 13.6212 -12.8288 7.6809 15.5434 -12.6098
2 24 11.197 16.9161 -12.0031 12.373 14.496 -11.3175
2 24 12.373 14.496 -11.3175 13.4103 10.6977 -10.5036
2 24 11.35 13.9824 -11.9144 12.557 10.5725 -11.036
2 24 13.4103 10.6977 -10.5036 14.1092 6.5405 -9.7019
2 24 12.557 10.5725 -11.036 13.05 6.2737 -10.2733
2 24 14.1092 6.5405 -9.7019 14.1484 2.815 -8.6104
2 24 13.05 6.2737 -10.2733 13.0038 2.729 -9.2957
2 24 13.4995 -0.6479 -7.4078 12.579 -0.4657 -8.1755
2 24 14.1484 2.815 -8.6104 13.4995 -0.6479 -7.4078
2 24 13.0038 2.729 -9.2957 12.579 -0.4657 -8.1755
2 24 11.197 16.9161 -12.0031 12.373 14.496 -11.3175
2 24 12.2978 16.923 -9.3946 13.2085 14.9585 -8.652
2 24 12.373 14.496 -11.3175 13.4103 10.6977 -10.5036
2 24 13.2085 14.9585 -8.652 14.2134 11.0688 -8.152
2 24 14.2134 11.0688 -8.152 14.8522 7.1509 -7.4472
2 24 13.4103 10.6977 -10.5036 14.1092 6.5405 -9.7019
2 24 14.8522 7.1509 -7.4472 14.9664 4.3942 -6.594
2 24 14.1092 6.5405 -9.7019 14.1484 2.815 -8.6104
2 24 14.9664 4.3942 -6.594 14.7475 1.6863 -5.5971
2 24 14.1484 2.815 -8.6104 13.4995 -0.6479 -7.4078
2 24 9.497 19.308 -11.7043 11.0733 19.3349 -9.2047
2 24 11.197 16.9161 -12.0031 8.8207 18.8218 -12.2865
2 24 9.497 19.308 -11.7043 8.8207 18.8218 -12.2865
2 24 11.0733 19.3349 -9.2047 12.8956 17.5431 -7.1037
2 24 12.2978 16.923 -9.3946 13.6144 15.59 -8.2234
2 24 12.8956 17.5431 -7.1037 14.0716 15.8526 -5.3251
2 24 13.6144 15.59 -8.2234 14.9517 13.7131 -7.0995
2 24 14.0716 15.8526 -5.3251 15.3373 13.634 -3.9217
2 24 14.9517 13.7131 -7.0995 15.9412 11.5408 -5.8823
2 24 15.3373 13.634 -3.9217 16.4744 10.4795 -2.2962
2 24 15.9412 11.5408 -5.8823 16.611 9.0107 -4.4666
2 24 16.4744 10.4795 -2.2962 16.8041 8.6693 -0.9875
2 24 16.611 9.0107 -4.4666 16.9356 6.4043 -2.8966
2 24 17.3252 6.0235 1.1799 16.8058 8.1319 0.1025
2 24 16.6858 8.2244 1.0748 16.8058 8.1319 0.1025
2 24 16.8145 8.1141 3.5776 16.5114 8.6817 1.9444
2 24 16.6858 8.2244 1.0748 16.5114 8.6817 1.9444
2 24 16.8058 8.1319 0.1025 17.3252 6.0235 1.1799
2 24 16.8041 8.6693 -0.9875 16.8058 8.1319 0.1025
2 24 16.9356 6.4043 -2.8966 16.9841 3.3602 -1.2591
2 24 17.3252 6.0235 1.1799 17.4198 4.2447 2.1129
2 24 17.4198 4.2447 2.1129 17.2339 1.5669 3.4072
2 24 16.9841 3.3602 -1.2591 16.5194 0.4653 0.0071
2 24 17.2339 1.5669 3.4072 16.605 -0.5333 4.1245
2 24 16.5194 0.4653 0.0071 15.8485 -1.6517 1.3088
2 24 15.8485 -1.6517 1.3088 15.6803 -2.6458 2.6261
2 24 15.6803 -2.6458 2.6261 13.6864 -4.4756 1.9223
2 24 15.1528 -1.8738 0.3144 13.6864 -4.4756 1.9223
2 24 15.1528 -1.8738 0.3144 15.8098 0.0673 -0.7113
2 24 15.8485 -1.6517 1.3088 16.5194 0.4653 0.0071
2 24 15.8098 0.0673 -0.7113 16.3463 3.0162 -2.1838
2 24 16.5194 0.4653 0.0071 16.9841 3.3602 -1.2591
2 24 16.9841 3.3602 -1.2591 16.9356 6.4043 -2.8966
2 24 16.3463 3.0162 -2.1838 16.4432 5.8604 -3.617
2 24 16.4432 5.8604 -3.617 16.1674 8.3944 -4.967
2 24 16.9356 6.4043 -2.8966 16.611 9.0107 -4.4666
2 24 16.1674 8.3944 -4.967 15.5768 11.049 -6.2586
2 24 16.611 9.0107 -4.4666 15.9412 11.5408 -5.8823
2 24 15.5768 11.049 -6.2586 14.7793 12.825 -7.2733
2 24 15.9412 11.5408 -5.8823 14.9517 13.7131 -7.0995
2 24 14.9517 13.7131 -7.0995 13.6144 15.59 -8.2234
2 24 13.2085 14.9585 -8.652 14.2134 11.0688 -8.152
2 24 14.7793 12.825 -7.2733 14.9555 10.8935 -7.243
2 24 15.5768 11.049 -6.2586 14.7793 12.825 -7.2733
2 24 14.9555 10.8935 -7.243 14.7793 12.825 -7.2733
2 24 14.2134 11.0688 -8.152 14.8522 7.1509 -7.4472
2 24 14.9555 10.8935 -7.243 15.5744 7.591 -6.6214
2 24 14.9555 10.8935 -7.243 15.5744 7.591 -6.6214
2 24 15.5768 11.049 -6.2586 16.1674 8.3944 -4.967
2 24 16.1674 8.3944 -4.967 16.4432 5.8604 -3.617
2 24 15.5744 7.591 -6.6214 15.8192 4.7207 -5.7181
2 24 15.5744 7.591 -6.6214 15.8192 4.7207 -5.7181
2 24 14.8522 7.1509 -7.4472 14.9664 4.3942 -6.594
2 24 16.4432 5.8604 -3.617 16.3463 3.0162 -2.1838
2 24 15.8192 4.7207 -5.7181 15.7096 2.1657 -4.583
2 24 15.8192 4.7207 -5.7181 15.7096 2.1657 -4.583
2 24 14.9664 4.3942 -6.594 14.7475 1.6863 -5.5971
2 24 16.3463 3.0162 -2.1838 15.8098 0.0673 -0.7113
2 24 15.7096 2.1657 -4.583 14.8915 -1.3225 -3.0858
2 24 15.7096 2.1657 -4.583 14.8915 -1.3225 -3.0858
2 24 14.7475 1.6863 -5.5971 14.2242 -1.6132 -4.2096
2 24 14.8915 -1.3225 -3.0858 14.0317 -3.5805 -1.9453
2 24 15.8098 0.0673 -0.7113 15.1528 -1.8738 0.3144
2 24 14.8915 -1.3225 -3.0858 14.0317 -3.5805 -1.9453
2 24 14.2242 -1.6132 -4.2096 13.0673 -4.0441 -3.2752
2 24 9.3286 -7.3581 -2.0933 11.2954 -5.6837 -2.4947
2 24 9.3286 -7.3581 -2.0933 11.3479 -6.3491 -1.482
2 24 13.0673 -4.0441 -3.2752 11.2954 -5.6837 -2.4947
2 24 11.3479 -6.3491 -1.482 13.2219 -5.0343 -0.6538
2 24 14.0317 -3.5805 -1.9453 13.2219 -5.0343 -0.6538
2 24 14.0317 -3.5805 -1.9453 13.2219 -5.0343 -0.6538
2 24 15.1528 -1.8738 0.3144 13.6864 -4.4756 1.9223
2 24 13.2219 -5.0343 -0.6538 13.6864 -4.4756 1.9223
2 24 12.954 -7.1089 -0.5523 13.2219 -5.0343 -0.6538
2 24 12.954 -7.1089 -0.5523 13.0805 -7.221 0.6567
2 24 13.2219 -5.0343 -0.6538 13.6864 -4.4756 1.9223
2 24 13.0805 -7.221 0.6567 13.6864 -4.4756 1.9223
2 24 11.8015 -7.8994 -1.0364 12.954 -7.1089 -0.5523
2 24 11.3479 -6.3491 -1.482 13.2219 -5.0343 -0.6538
2 24 12.954 -7.1089 -0.5523 13.2219 -5.0343 -0.6538
2 24 11.8015 -7.8994 -1.0364 10.009 -9.2308 -1.3441
2 24 11.3479 -6.3491 -1.482 9.3286 -7.3581 -2.0933
2 24 10.009 -9.2308 -1.3441 7.7637 -10.8174 -1.1085
2 24 9.3286 -7.3581 -2.0933 7.1007 -9.5261 -1.9216
2 24 7.1007 -9.5261 -1.9216 3.0836 -10.8509 -0.4401
2 24 7.7637 -10.8174 -1.1085 3.761 -11.9233 0.5159
2 24 7.5781 -9.4022 -3.066 7.1007 -9.5261 -1.9216
2 24 7.5781 -9.4022 -3.066 8.7143 -8.721 -3.7351
2 24 4.464 -10.4934 -4.066 7.7447 -8.9714 -5.8559
2 24 7.5781 -9.4022 -3.066 8.7143 -8.721 -3.7351
2 24 7.5781 -9.4022 -3.066 7.1007 -9.5261 -1.9216
2 24 7.1007 -9.5261 -1.9216 9.3286 -7.3581 -2.0933
2 24 8.7143 -8.721 -3.7351 10.6366 -7.094 -4.4195
2 24 9.3286 -7.3581 -2.0933 11.2954 -5.6837 -2.4947
2 24 7.7447 -8.9714 -5.8559 9.6033 -7.3897 -6.7843
2 24 8.7143 -8.721 -3.7351 10.6366 -7.094 -4.4195
2 24 10.8065 -4.5483 -7.7668 8.7841 -6.4871 -7.423
2 24 11.1271 -5.69 -7.2826 9.6033 -7.3897 -6.7843
2 24 8.7841 -6.4871 -7.423 6.4484 -7.7592 -7.1694
2 24 9.6033 -7.3897 -6.7843 7.7447 -8.9714 -5.8559
2 24 4.464 -10.4934 -4.066 3.2041 -8.9408 -6.3495
2 24 7.7447 -8.9714 -5.8559 4.464 -10.4934 -4.066
2 24 6.4484 -7.7592 -7.1694 3.2041 -8.9408 -6.3495
2 24 3.2041 -8.9408 -6.3495 5.7846 -7.5192 -8.0783
2 24 3.2041 -8.9408 -6.3495 6.4484 -7.7592 -7.1694
2 24 6.4484 -7.7592 -7.1694 8.7841 -6.4871 -7.423
2 24 5.7846 -7.5192 -8.0783 7.8846 -5.2402 -9.4789
2 24 8.7841 -6.4871 -7.423 10.4992 -4.4979 -8.121
2 24 8.7841 -6.4871 -7.423 10.8065 -4.5483 -7.7668
2 24 9.0284 -0.8272 -11.3355 9.0163 -2.7005 -10.6842
2 24 11.9713 -0.9577 -9.9357 11.3612 -2.8489 -9.0876
2 24 2.5145 -6.9196 -11.025 5.8863 -4.5894 -11.3963
2 24 1.8462 -5.9961 -12.8312 5.1662 -3.7206 -13.5376
2 24 7.8846 -5.2402 -9.4789 5.7846 -7.5192 -8.0783
2 24 7.2497 -5.5409 -10.7157 3.8785 -8.7573 -9.7846
2 24 5.7846 -7.5192 -8.0783 3.2041 -8.9408 -6.3495
2 24 13.4995 -0.6479 -7.4078 13.1716 -3.3746 -5.9804
2 24 13.4995 -0.6479 -7.4078 12.9822 -1.4099 -8.0845
2 24 12.9822 -1.4099 -8.0845 12.2956 -3.5822 -7.858
2 24 9.6033 -7.3897 -6.7843 11.1271 -5.69 -7.2826
2 24 10.6366 -7.094 -4.4195 12.2257 -5.3546 -5.0903
2 24 14.7475 1.6863 -5.5971 14.2242 -1.6132 -4.2096
2 24 13.4995 -0.6479 -7.4078 13.1716 -3.3746 -5.9804
2 24 8.3739 -3.146 -11.1082 7.2497 -5.5409 -10.7157
2 24 7.7523 -2.601 -11.3732 5.8863 -4.5894 -11.3963
2 24 7.8846 -5.2402 -9.4789 9.0163 -2.7005 -10.6842
2 24 7.2497 -5.5409 -10.7157 8.3739 -3.146 -11.1082
2 24 12.2956 -3.5822 -7.858 11.1271 -5.69 -7.2826
2 24 13.1716 -3.3746 -5.9804 12.2257 -5.3546 -5.0903
2 24 11.2954 -5.6837 -2.4947 13.0673 -4.0441 -3.2752
2 24 10.6366 -7.094 -4.4195 12.2257 -5.3546 -5.0903
2 24 14.2242 -1.6132 -4.2096 13.0673 -4.0441 -3.2752
2 24 13.1716 -3.3746 -5.9804 12.2257 -5.3546 -5.0903
2 24 11.1271 -5.69 -7.2826 12.2956 -3.5822 -7.858
2 24 10.8065 -4.5483 -7.7668 11.7751 -2.8293 -8.1744
2 24 11.9713 -0.9577 -9.9357 11.3612 -2.8489 -9.0876
2 24 12.579 -0.4657 -8.1755 11.7751 -2.8293 -8.1744
2 24 12.579 -0.4657 -8.1755 12.9822 -1.4099 -8.0845
2 24 11.7751 -2.8293 -8.1744 12.579 -0.4657 -8.1755
2 24 12.2956 -3.5822 -7.858 12.9822 -1.4099 -8.0845
2 24 10.4992 -4.4979 -8.121 11.3612 -2.8489 -9.0876
2 24 10.8065 -4.5483 -7.7668 11.7751 -2.8293 -8.1744
2 24 15.8975 -3.9688 4.6733 15.855 -3.9722 3.2547
2 24 15.8975 -3.9688 4.6733 15.7205 -2.5781 5.0235
2 24 15.855 -3.9722 3.2547 15.6803 -2.6458 2.6261
2 24 15.7205 -2.5781 5.0235 15.6803 -2.6458 2.6261
2 24 14.4883 -5.5912 3.0373 15.855 -3.9722 3.2547
2 24 13.6864 -4.4756 1.9223 15.6803 -2.6458 2.6261
2 24 15.855 -3.9722 3.2547 15.6803 -2.6458 2.6261
2 24 14.4883 -5.5912 3.0373 12.3058 -7.5329 3.0759
2 24 13.6864 -4.4756 1.9223 11.7702 -6.6841 1.917
2 24 12.3058 -7.5329 3.0759 10.1311 -8.7136 3.3421
2 24 11.7702 -6.6841 1.917 9.8535 -8.1516 2.1564
2 24 8.0597 -9.4269 2.5496 5.3129 -10.2433 4.6455
2 24 12.2038 -8.3772 0.3983 13.0805 -7.221 0.6567
2 24 13.0805 -7.221 0.6567 13.6864 -4.4756 1.9223
2 24 11.7702 -6.6841 1.917 13.6864 -4.4756 1.9223
2 24 14.4883 -5.5912 3.0373 15.855 -3.9722 3.2547
2 24 15.855 -3.9722 3.2547 15.8975 -3.9688 4.6733
2 24 14.734 -5.8454 4.8334 15.8975 -3.9688 4.6733
2 24 15.7205 -2.5781 5.0235 14.2412 -4.4298 5.8992
2 24 15.7205 -2.5781 5.0235 15.8975 -3.9688 4.6733
2 24 15.8975 -3.9688 4.6733 14.734 -5.8454 4.8334
2 24 14.734 -5.8454 4.8334 12.6732 -7.7559 5.1898
2 24 14.4883 -5.5912 3.0373 12.3058 -7.5329 3.0759
2 24 14.734 -5.8454 4.8334 12.6732 -7.7559 5.1898
2 24 14.2412 -4.4298 5.8992 12.6398 -5.4282 6.673
2 24 12.6398 -5.4282 6.673 10.0581 -6.8942 8.1544
2 24 12.6732 -7.7559 5.1898 10.7535 -8.8615 5.7289
2 24 12.6732 -7.7559 5.1898 10.7535 -8.8615 5.7289
2 24 12.3058 -7.5329 3.0759 10.1311 -8.7136 3.3421
2 24 10.0581 -6.8942 8.1544 12.6398 -5.4282 6.673
2 24 10.0581 -6.8942 8.1544 12.3181 -5.3047 9.0827
2 24 8.4389 -7.9069 8.7567 6.2524 -8.7054 9.3473
2 24 12.2038 -8.3772 0.3983 10.5695 -9.7258 0.4729
2 24 11.7702 -6.6841 1.917 9.8535 -8.1516 2.1564
2 24 8.4729 -11.0429 0.8426 4.4321 -12.1164 3.0576
2 24 8.0597 -9.4269 2.5496 5.3129 -10.2433 4.6455
2 24 9.8535 -8.1516 2.1564 8.0597 -9.4269 2.5496
2 24 10.5695 -9.7258 0.4729 8.4729 -11.0429 0.8426
2 24 10.1311 -8.7136 3.3421 7.9148 -9.5109 3.8701
2 24 9.8535 -8.1516 2.1564 8.0597 -9.4269 2.5496
2 24 10.7535 -8.8615 5.7289 7.4295 -9.8331 7.2393
2 24 7.9148 -9.5109 3.8701 10.1311 -8.7136 3.3421
2 24 10.0581 -6.8942 8.1544 8.4389 -7.9069 8.7567
2 24 10.7535 -8.8615 5.7289 7.4295 -9.8331 7.2393
2 24 5.3129 -10.2433 4.6455 3.0965 -10.2419 6.7845
2 24 4.4321 -12.1164 3.0576 2.4647 -11.6344 5.6495
2 24 12.3181 -5.3047 9.0827 13.9341 -3.2507 9.3967
2 24 12.6398 -5.4282 6.673 14.2412 -4.4298 5.8992
2 24 13.9341 -3.2507 9.3967 15.6286 -0.3046 9.2473
2 24 14.2412 -4.4298 5.8992 15.7205 -2.5781 5.0235
2 24 16.8976 7.1057 5.1594 16.8435 5.8823 6.8995
2 24 16.8145 8.1141 3.5776 16.8976 7.1057 5.1594
