3 16 -23.0804 -28.6526 -5.3353 -22.0377 -28.4374 -3.5295 -24.3563 -28.6526 -4.3563
3 16 -24.3563 -28.6526 -4.3563 -22.0377 -28.4374 -3.5295 -23.5295 -28.4374 -2.0378
3 16 -20 -28.6526 -6.1607 -20 -28.4374 -4.0755 -21.5945 -28.6526 -5.9508
3 16 -21.5945 -28.6526 -5.9508 -20 -28.4374 -4.0755 -22.0377 -28.4374 -3.5295
3 16 -16.9196 -28.6526 -5.3353 -17.9622 -28.4374 -3.5295 -18.4055 -28.6526 -5.9508
3 16 -18.4055 -28.6526 -5.9508 -17.9622 -28.4374 -3.5295 -20 -28.4374 -4.0755
3 16 -14.6647 -28.6526 -3.0803 -16.4705 -28.4374 -2.0378 -15.6437 -28.6526 -4.3563
3 16 -15.6437 -28.6526 -4.3563 -16.4705 -28.4374 -2.0378 -17.9622 -28.4374 -3.5295
3 16 -14.0492 -28.6526 1.5945 -14.6647 -28.6526 3.0804 -16.4705 -28.4374 2.0378
3 16 -15.6437 -28.6526 4.3563 -16.9196 -28.6526 5.3354 -17.9622 -28.4374 3.5295
3 16 -18.4055 -28.6526 5.9508 -20 -28.6526 6.1608 -20 -28.4374 4.0755
3 16 -14.6647 -28.6526 -3.0803 -14.0492 -28.6526 -1.5945 -16.4705 -28.4374 -2.0378
3 16 -16.9196 -28.6526 -5.3353 -15.6437 -28.6526 -4.3563 -17.9622 -28.4374 -3.5295
3 16 -20 -28.6526 -6.1607 -18.4055 -28.6526 -5.9508 -20 -28.4374 -4.0755
3 16 -23.0804 -28.6526 -5.3353 -21.5945 -28.6526 -5.9508 -22.0377 -28.4374 -3.5295
3 16 -25.3353 -28.6526 -3.0803 -24.3563 -28.6526 -4.3563 -23.5295 -28.4374 -2.0378
3 16 -26.1607 -28.6526 0 -25.9508 -28.6526 -1.5945 -24.0755 -28.4374 0
3 16 -21.5945 -28.6526 5.9508 -23.0804 -28.6526 5.3354 -22.0377 -28.4374 3.5295
3 16 -25.3353 -28.6526 3.0804 -25.9508 -28.6526 1.5945 -23.5295 -28.4374 2.0378
3 16 -23.0804 -28.6526 5.3354 -24.3563 -28.6526 4.3563 -22.0377 -28.4374 3.5295
3 16 -26.25 -18.4414 18.125 -26.25 -18.4414 1.8751 -25.8302 -16.6942 18.125
3 16 -25.8302 -16.6942 18.125 -26.25 -18.4414 1.8751 -25.8302 -16.6942 1.875
3 16 -26.1607 -24 0 -25.8605 -24 1.8751 -26.25 -24 1.8751
3 16 -26.25 -24 -1.875 -25.8605 -24 -1.875 -26.1607 -24 0
3 16 -11.176 -3.8075 15.4024 -11.176 -3.8075 4.5976 -10 -3.7428 10
3 16 -10 -24 21.875 -13.8393 -24 20 -10 -24 18.125
3 16 -10 -24 18.125 -13.8393 -24 20 -14.1759 -24 18.1026
3 16 -10 -24 21.875 -14.1759 -24 21.8973 -13.8393 -24 20
3 16 -10 -24 1.8751 -14.1759 -24 1.8974 -13.8393 -24 0
3 16 35.9245 -24 20 36.4705 -24 22.0378 35.9245 -28.4374 20
3 16 35.9245 -28.4374 20 36.4705 -24 22.0378 36.4705 -28.4374 22.0378
3 16 40 -24 24.0755 42.0377 -24 23.5295 40 -28.4374 24.0755
3 16 40 -28.4374 24.0755 42.0377 -24 23.5295 42.0377 -28.4374 23.5295
3 16 44.0755 -24 20 43.5295 -24 17.9622 44.0755 -28.4374 20
3 16 44.0755 -28.4374 20 43.5295 -24 17.9622 43.5295 -28.4374 17.9622
3 16 40 -24 15.9245 37.9623 -24 16.4705 40 -28.4374 15.9245
3 16 40 -28.4374 15.9245 37.9623 -24 16.4705 37.9623 -28.4374 16.4705
3 16 37.9623 -24 16.4705 36.4705 -24 17.9622 37.9623 -28.4374 16.4705
3 16 37.9623 -28.4374 16.4705 36.4705 -24 17.9622 36.4705 -28.4374 17.9622
3 16 42.0377 -24 16.4705 40 -24 15.9245 42.0377 -28.4374 16.4705
3 16 42.0377 -28.4374 16.4705 40 -24 15.9245 40 -28.4374 15.9245
3 16 43.5295 -24 17.9622 42.0377 -24 16.4705 43.5295 -28.4374 17.9622
3 16 43.5295 -28.4374 17.9622 42.0377 -24 16.4705 42.0377 -28.4374 16.4705
3 16 43.5295 -24 22.0378 44.0755 -24 20 43.5295 -28.4374 22.0378
3 16 43.5295 -28.4374 22.0378 44.0755 -24 20 44.0755 -28.4374 20
3 16 42.0377 -24 23.5295 43.5295 -24 22.0378 42.0377 -28.4374 23.5295
3 16 42.0377 -28.4374 23.5295 43.5295 -24 22.0378 43.5295 -28.4374 22.0378
3 16 37.9623 -24 23.5295 40 -24 24.0755 37.9623 -28.4374 23.5295
3 16 37.9623 -28.4374 23.5295 40 -24 24.0755 40 -28.4374 24.0755
3 16 36.4705 -24 22.0378 37.9623 -24 23.5295 36.4705 -28.4374 22.0378
3 16 36.4705 -28.4374 22.0378 37.9623 -24 23.5295 37.9623 -28.4374 23.5295
3 16 42.9835 -12.4458 21.7225 41.7225 -10.3903 20 43.445 -14.0245 20
3 16 38.2775 -8.1196 20 38.2775 -8.1196 22.9835 37.0165 -8.1062 21.7225
3 16 38.2775 -8.1196 20 36.555 -8.1062 20 37.0165 -8.1062 18.2775
3 16 41.7225 -10.3903 20 41.7225 -10.3903 17.0165 42.9835 -12.4458 18.2775
3 16 41.7225 -10.3903 22.9835 42.9835 -12.4458 21.7225 41.7225 -24 22.9835
3 16 41.7225 -24 22.9835 42.9835 -12.4458 21.7225 42.9835 -24 21.7225
3 16 40 -8.8928 23.445 41.7225 -10.3903 22.9835 40 -24 23.445
3 16 40 -24 23.445 41.7225 -10.3903 22.9835 41.7225 -24 22.9835
3 16 38.2775 -8.1196 22.9835 40 -8.8928 23.445 38.2775 -24 22.9835
3 16 38.2775 -24 22.9835 40 -8.8928 23.445 40 -24 23.445
3 16 37.0165 -8.1062 21.7225 38.2775 -8.1196 22.9835 37.0165 -24 21.7225
3 16 37.0165 -24 21.7225 38.2775 -8.1196 22.9835 38.2775 -24 22.9835
3 16 36.555 -8.1062 20 37.0165 -8.1062 21.7225 36.555 -24 20
3 16 36.555 -24 20 37.0165 -8.1062 21.7225 37.0165 -24 21.7225
3 16 37.0165 -8.1062 18.2775 36.555 -8.1062 20 37.0165 -24 18.2775
3 16 37.0165 -24 18.2775 36.555 -8.1062 20 36.555 -24 20
3 16 37.0165 -8.1062 18.2775 37.0165 -24 18.2775 38.2775 -8.1196 17.0165
3 16 38.2775 -8.1196 17.0165 37.0165 -24 18.2775 38.2775 -24 17.0165
3 16 38.2775 -8.1196 17.0165 38.2775 -24 17.0165 40 -8.8928 16.555
3 16 40 -8.8928 16.555 38.2775 -24 17.0165 40 -24 16.555
3 16 40 -8.8928 16.555 40 -24 16.555 41.7225 -10.3903 17.0165
3 16 41.7225 -10.3903 17.0165 40 -24 16.555 41.7225 -24 17.0165
3 16 41.7225 -10.3903 17.0165 41.7225 -24 17.0165 42.9835 -12.4458 18.2775
3 16 42.9835 -12.4458 18.2775 41.7225 -24 17.0165 42.9835 -24 18.2775
3 16 42.9835 -12.4458 18.2775 42.9835 -24 18.2775 43.445 -14.0245 20
3 16 43.445 -14.0245 20 42.9835 -24 18.2775 43.445 -24 20
3 16 42.9835 -12.4458 21.7225 43.445 -14.0245 20 42.9835 -24 21.7225
3 16 42.9835 -24 21.7225 43.445 -14.0245 20 43.445 -24 20
3 16 36.4705 -24 17.9622 35.9245 -24 20 36.4705 -28.4374 17.9622
3 16 36.4705 -28.4374 17.9622 35.9245 -24 20 35.9245 -28.4374 20
3 16 41.7225 -10.3903 20 42.9835 -12.4458 21.7225 41.7225 -10.3903 22.9835
3 16 41.7225 -10.3903 20 41.7225 -10.3903 22.9835 40 -8.8928 20
3 16 40 -8.8928 20 41.7225 -10.3903 22.9835 40 -8.8928 23.445
3 16 40 -8.8928 23.445 38.2775 -8.1196 22.9835 40 -8.8928 20
3 16 40 -8.8928 20 38.2775 -8.1196 22.9835 38.2775 -8.1196 20
3 16 38.2775 -8.1196 20 37.0165 -8.1062 21.7225 36.555 -8.1062 20
3 16 38.2775 -8.1196 20 37.0165 -8.1062 18.2775 38.2775 -8.1196 17.0165
3 16 38.2775 -8.1196 20 38.2775 -8.1196 17.0165 40 -8.8928 20
3 16 40 -8.8928 20 38.2775 -8.1196 17.0165 40 -8.8928 16.555
3 16 40 -8.8928 16.555 41.7225 -10.3903 17.0165 40 -8.8928 20
3 16 40 -8.8928 20 41.7225 -10.3903 17.0165 41.7225 -10.3903 20
3 16 41.7225 -10.3903 20 42.9835 -12.4458 18.2775 43.445 -14.0245 20
3 16 43.5295 -24 22.0378 42.9835 -24 21.7225 44.0755 -24 20
3 16 44.0755 -24 20 42.9835 -24 21.7225 43.445 -24 20
3 16 42.0377 -24 23.5295 41.7225 -24 22.9835 43.5295 -24 22.0378
3 16 43.5295 -24 22.0378 41.7225 -24 22.9835 42.9835 -24 21.7225
3 16 40 -24 24.0755 40 -24 23.445 42.0377 -24 23.5295
3 16 42.0377 -24 23.5295 40 -24 23.445 41.7225 -24 22.9835
3 16 37.9623 -24 23.5295 38.2775 -24 22.9835 40 -24 24.0755
3 16 40 -24 24.0755 38.2775 -24 22.9835 40 -24 23.445
3 16 36.4705 -24 22.0378 37.0165 -24 21.7225 37.9623 -24 23.5295
3 16 37.9623 -24 23.5295 37.0165 -24 21.7225 38.2775 -24 22.9835
3 16 35.9245 -24 20 36.555 -24 20 36.4705 -24 22.0378
3 16 36.4705 -24 22.0378 36.555 -24 20 37.0165 -24 21.7225
3 16 36.4705 -24 17.9622 37.0165 -24 18.2775 35.9245 -24 20
3 16 35.9245 -24 20 37.0165 -24 18.2775 36.555 -24 20
3 16 37.9623 -24 16.4705 38.2775 -24 17.0165 36.4705 -24 17.9622
3 16 36.4705 -24 17.9622 38.2775 -24 17.0165 37.0165 -24 18.2775
3 16 40 -24 15.9245 40 -24 16.555 37.9623 -24 16.4705
3 16 37.9623 -24 16.4705 40 -24 16.555 38.2775 -24 17.0165
3 16 42.0377 -24 16.4705 41.7225 -24 17.0165 40 -24 15.9245
3 16 40 -24 15.9245 41.7225 -24 17.0165 40 -24 16.555
3 16 43.5295 -24 17.9622 42.9835 -24 18.2775 42.0377 -24 16.4705
3 16 42.0377 -24 16.4705 42.9835 -24 18.2775 41.7225 -24 17.0165
3 16 43.445 -24 20 42.9835 -24 18.2775 44.0755 -24 20
3 16 44.0755 -24 20 42.9835 -24 18.2775 43.5295 -24 17.9622
3 16 40 -5.25 13.75 40 -2.8295 13.75 36.875 -5.25 14.5873
3 16 36.875 -5.25 14.5873 40 -2.8295 13.75 36.875 -1.2952 14.5873
3 16 43.3545 -5.2374 14.579 40 -2.8295 13.75 40 -5.25 13.75
3 16 34.5874 -0.5528 16.875 34.5873 -5.25 16.875 36.875 -1.2952 14.5873
3 16 36.875 -1.2952 14.5873 34.5873 -5.25 16.875 36.875 -5.25 14.5873
3 16 43.3545 -5.2374 20 36.875 -5.25 14.5873 34.5873 -5.25 16.875
3 16 33.75 -0.3947 20 33.75 -5.25 20 34.5874 -0.5528 16.875
3 16 34.5874 -0.5528 16.875 33.75 -5.25 20 34.5873 -5.25 16.875
3 16 44.5933 -6.4962 30 44.5933 -6.4962 10 43.3545 -5.2374 20
3 16 43.3545 -5.2374 20 44.5933 -6.4962 10 43.3545 -5.2374 14.579
3 16 43.3545 -5.2374 20 43.3545 -5.2374 14.579 40 -5.25 13.75
3 16 43.3545 -5.2374 20 40 -5.25 13.75 36.875 -5.25 14.5873
3 16 33.75 -5.25 20 43.3545 -5.2374 20 34.5873 -5.25 16.875
3 16 30 0.0126 -10 30 0.0126 30 31.8519 -0.093 -10
3 16 31.8519 -0.093 -10 30 0.0126 30 31.8519 -0.093 30
3 16 43.3545 -5.2374 20 36.875 -5.25 25.4127 40 -5.25 26.25
3 16 43.3545 -5.2374 20 40 -5.25 26.25 43.3545 -5.2374 25.421
3 16 43.3545 -5.2374 20 43.3545 -5.2374 25.421 44.5933 -6.4962 30
3 16 44.5933 -6.4962 30 43.3545 -5.2374 25.421 40.9115 -3.3403 30
3 16 40.9115 -3.3403 30 43.3545 -5.2374 25.421 40 -2.8295 26.25
3 16 33.75 -0.3947 20 31.8519 -0.093 30 34.5874 -0.5528 23.125
3 16 43.3545 -5.2374 20 34.5873 -5.25 23.125 36.875 -5.25 25.4127
3 16 33.75 -5.25 20 34.5873 -5.25 23.125 43.3545 -5.2374 20
3 16 43.3545 -5.2374 25.421 40 -5.25 26.25 40 -2.8295 26.25
3 16 43.0804 -10.6293 14.6646 44.3563 -12.7046 15.6437 43.0804 -28.6526 14.6646
3 16 43.0804 -28.6526 14.6646 44.3563 -12.7046 15.6437 44.3563 -28.6526 15.6437
3 16 41.5945 -8.8208 14.0492 43.0804 -10.6293 14.6646 41.5945 -28.6526 14.0492
3 16 41.5945 -28.6526 14.0492 43.0804 -10.6293 14.6646 43.0804 -28.6526 14.6646
3 16 40 -7.625 13.8392 41.5945 -8.8208 14.0492 40 -28.6526 13.8392
3 16 40 -28.6526 13.8392 41.5945 -8.8208 14.0492 41.5945 -28.6526 14.0492
3 16 38.4055 -28.6526 14.0492 38.4055 -7.7205 14.0492 40 -28.6526 13.8392
3 16 40 -28.6526 13.8392 38.4055 -7.7205 14.0492 40 -7.625 13.8392
3 16 35.6437 -28.6526 15.6437 35.6437 -7.684 15.6437 36.9197 -28.6526 14.6646
3 16 36.9197 -28.6526 14.6646 35.6437 -7.684 15.6437 36.9197 -7.6804 14.6646
3 16 34.6647 -28.6526 16.9196 34.6647 -7.6868 16.9196 35.6437 -28.6526 15.6437
3 16 35.6437 -28.6526 15.6437 34.6647 -7.6868 16.9196 35.6437 -7.684 15.6437
3 16 45.8302 -16.6942 27.5 46.25 -19.2974 27.5 30 -24 27.5
3 16 37.8543 -6.0473 27.5 30 -24 27.5 36.4963 -5.4594 27.5
3 16 30 -24 27.5 34.6196 -4.5072 27.5 36.4963 -5.4594 27.5
3 16 30 -24 27.5 30 -3.7428 27.5 34.6196 -4.5072 27.5
3 16 45.3354 -14.9286 27.5 45.8302 -16.6942 27.5 30 -24 27.5
3 16 44.3563 -12.858 27.5 45.3354 -14.9286 27.5 30 -24 27.5
3 16 43.0804 -10.6168 27.5 44.3563 -12.858 27.5 30 -24 27.5
3 16 41.5945 -8.8208 27.5 43.0804 -10.6168 27.5 30 -24 27.5
3 16 37.8543 -6.0473 27.5 41.5945 -8.8208 27.5 30 -24 27.5
3 16 40.9115 -3.3403 30 40 -2.8295 26.25 36.6398 -1.2017 30
3 16 36.6398 -1.2017 30 40 -2.8295 26.25 36.875 -1.2952 25.4127
3 16 36.6398 -1.2017 30 36.875 -1.2952 25.4127 31.8519 -0.093 30
3 16 31.8519 -0.093 30 36.875 -1.2952 25.4127 34.5874 -0.5528 23.125
3 16 50 -18.6658 30 50 -24 30 50 -18.6658 -10
3 16 50 -18.6658 -10 50 -24 30 50 -24 -10
3 16 -6.25 -21.25 26.25 26.25 -21.25 26.25 -6.25 -21.25 -6.25
3 16 -6.25 -21.25 -6.25 26.25 -21.25 26.25 26.25 -21.25 -6.25
3 16 30 0.0126 30 26.25 0 26.25 -10 0.0126 30
3 16 -10 0.0126 30 26.25 0 26.25 -6.25 0 26.25
3 16 -6.25 0 26.25 26.25 0 26.25 -6.25 -21.25 26.25
3 16 -6.25 -21.25 26.25 26.25 0 26.25 26.25 -21.25 26.25
3 16 30 -24 18.125 30 -3.7428 18.125 30.1829 -3.7428 18.125
3 16 34.1759 -24 18.1026 34.0492 -28.6526 18.4055 33.8393 -24 20
3 16 33.8393 -24 20 34.0492 -28.6526 18.4055 33.8393 -28.6526 20
3 16 45.8605 -24 18.1249 46.1607 -24 20 45.9508 -28.6526 18.4055
3 16 45.9508 -28.6526 18.4055 46.1607 -24 20 46.1607 -28.6526 20
3 16 34.1759 -24 18.1026 34.6647 -28.6526 16.9196 34.0492 -28.6526 18.4055
3 16 35.6437 -7.684 15.6437 34.6647 -7.6868 16.9196 33.1634 -4.1399 13.2701
3 16 33.1634 -4.1399 13.2701 34.6647 -7.6868 16.9196 31.176 -3.8075 15.4024
3 16 36.9197 -7.6804 14.6646 35.6437 -7.684 15.6437 35.4771 -4.8046 12.2659
3 16 35.4771 -4.8046 12.2659 35.6437 -7.684 15.6437 33.1634 -4.1399 13.2701
3 16 38.4055 -7.7205 14.0492 36.9197 -7.6804 14.6646 38.3973 -6.2467 12.5918
3 16 38.3973 -6.2467 12.5918 36.9197 -7.6804 14.6646 35.4771 -4.8046 12.2659
3 16 43.0804 -10.6293 14.6646 41.5945 -8.8208 14.0492 43.0804 -10.6168 5.3354
3 16 43.0804 -10.6168 5.3354 41.5945 -8.8208 14.0492 41.5945 -8.8334 5.9508
3 16 44.3563 -12.7046 15.6437 43.0804 -10.6293 14.6646 44.3563 -12.7046 4.3563
3 16 44.3563 -12.7046 4.3563 43.0804 -10.6293 14.6646 43.0804 -10.6168 5.3354
3 16 45.3354 -14.9286 16.9196 44.3563 -12.7046 15.6437 45.3354 -14.9286 3.0804
3 16 45.3354 -14.9286 3.0804 44.3563 -12.7046 15.6437 44.3563 -12.7046 4.3563
3 16 45.8302 -16.6942 18.125 45.3354 -14.9286 16.9196 45.8302 -16.6942 1.875
3 16 45.8302 -16.6942 1.875 45.3354 -14.9286 16.9196 45.3354 -14.9286 3.0804
3 16 34.6647 -7.6868 16.9196 34.1749 -7.6881 18.105 31.176 -3.8075 15.4024
3 16 31.176 -3.8075 15.4024 34.1749 -7.6881 18.105 30.1829 -3.7428 18.125
3 16 40 -7.625 13.8392 38.4055 -7.7205 14.0492 38.3973 -6.2467 12.5918
3 16 46.25 -24 18.1249 46.25 -18.4414 18.125 46.25 -24 1.8751
3 16 46.25 -24 1.8751 46.25 -18.4414 18.125 46.25 -18.4414 1.8751
3 16 38.3973 -6.2467 12.5918 35.4771 -4.8046 12.2659 38.3973 -6.2467 7.4083
3 16 38.3973 -6.2467 7.4083 35.4771 -4.8046 12.2659 35.4771 -4.8046 7.7341
3 16 30 -3.7428 18.125 30 -3.7428 10 30.1829 -3.7428 18.125
3 16 30.1829 -3.7428 18.125 30 -3.7428 10 31.176 -3.8075 15.4024
3 16 33.8393 -28.6526 20 34.0492 -28.6526 21.5945 33.8393 -24 20
3 16 33.8393 -24 20 34.0492 -28.6526 21.5945 34.1759 -24 21.8973
3 16 45.8605 -24 21.875 45.9508 -28.6526 21.5945 46.1607 -24 20
3 16 46.1607 -24 20 45.9508 -28.6526 21.5945 46.1607 -28.6526 20
3 16 45.8605 -24 21.875 45.3354 -28.6526 23.0803 45.9508 -28.6526 21.5945
3 16 36.9197 -7.6804 25.3353 36.4963 -5.4594 27.5 35.6437 -7.684 24.3563
3 16 41.5945 -8.8208 27.5 41.5945 -8.8208 25.9508 43.0804 -10.6168 27.5
3 16 43.0804 -10.6168 27.5 41.5945 -8.8208 25.9508 43.0804 -10.6168 25.3353
3 16 43.0804 -10.6168 27.5 43.0804 -10.6168 25.3353 44.3563 -12.858 27.5
3 16 44.3563 -12.858 27.5 43.0804 -10.6168 25.3353 44.3563 -12.858 24.3563
3 16 44.3563 -12.858 27.5 44.3563 -12.858 24.3563 45.3354 -14.9286 27.5
3 16 45.3354 -14.9286 27.5 44.3563 -12.858 24.3563 45.3354 -14.9286 23.0803
3 16 45.3354 -14.9286 27.5 45.3354 -14.9286 23.0803 45.8302 -16.6942 27.5
3 16 45.8302 -16.6942 27.5 45.3354 -14.9286 23.0803 45.8302 -16.6942 21.875
3 16 36.4963 -5.4594 27.5 34.6196 -4.5072 27.5 35.6437 -7.684 24.3563
3 16 35.6437 -7.684 24.3563 34.6196 -4.5072 27.5 32.3848 -3.9917 26.0812
3 16 31.0636 -3.7972 24.4715 34.6647 -7.6868 23.0803 32.3848 -3.9917 26.0812
3 16 32.3848 -3.9917 26.0812 34.6647 -7.6868 23.0803 35.6437 -7.684 24.3563
3 16 30.1829 -3.7428 21.875 34.1749 -7.6881 21.8949 31.0636 -3.7972 24.4715
3 16 31.0636 -3.7972 24.4715 34.1749 -7.6881 21.8949 34.6647 -7.6868 23.0803
3 16 46.25 -24 27.5 30 -24 27.5 46.25 -19.2974 27.5
3 16 30 -3.7428 18.125 30 -24 18.125 30 -3.7428 10
3 16 30 -3.7428 10 30 -24 18.125 30 -24 1.8751
3 16 46.25 -18.4414 18.125 45.8605 -24 18.1249 45.8302 -16.6942 18.125
3 16 45.8605 -24 18.1249 46.25 -18.4414 18.125 46.25 -24 18.1249
3 16 45.3354 -28.6526 16.9196 45.8605 -24 18.1249 45.9508 -28.6526 18.4055
3 16 37.8543 -6.0473 27.5 40.2844 -7.6124 26.1607 41.5945 -8.8208 27.5
3 16 41.5945 -8.8208 27.5 40.2844 -7.6124 26.1607 41.5945 -8.8208 25.9508
3 16 38.4055 -7.7205 25.9508 37.8543 -6.0473 27.5 36.9197 -7.6804 25.3353
3 16 36.9197 -7.6804 25.3353 37.8543 -6.0473 27.5 36.4963 -5.4594 27.5
3 16 40.2844 -7.6124 26.1607 37.8543 -6.0473 27.5 38.4055 -7.7205 25.9508
3 16 30 -3.7428 21.875 30.1829 -3.7428 21.875 30 -3.7428 27.5
3 16 30 -3.7428 27.5 30.1829 -3.7428 21.875 31.0636 -3.7972 24.4715
3 16 32.3848 -3.9917 26.0812 34.6196 -4.5072 27.5 30 -3.7428 27.5
3 16 30 -3.7428 27.5 31.0636 -3.7972 24.4715 32.3848 -3.9917 26.0812
3 16 34.6647 -28.6526 23.0803 34.1759 -24 21.8973 34.0492 -28.6526 21.5945
3 16 -10 -24 27.5 -30 -24 30 -26.25 -24 27.5
3 16 -11.8519 -0.093 30 31.8519 -0.093 30 -10 0.0126 30
3 16 -10 0.0126 30 31.8519 -0.093 30 30 0.0126 30
3 16 46.25 -19.2974 27.5 46.25 -19.3312 21.875 46.25 -24 27.5
3 16 46.25 -24 27.5 46.25 -19.3312 21.875 46.25 -24 21.875
3 16 45.8302 -16.6942 21.875 45.8605 -24 21.875 46.25 -19.3312 21.875
3 16 46.25 -19.3312 21.875 45.8605 -24 21.875 46.25 -24 21.875
3 16 45.8302 -16.6942 27.5 45.8302 -16.6942 21.875 46.25 -19.2974 27.5
3 16 46.25 -19.2974 27.5 45.8302 -16.6942 21.875 46.25 -19.3312 21.875
3 16 45.3354 -28.6526 16.9196 45.3354 -14.9286 16.9196 45.8605 -24 18.1249
3 16 45.8605 -24 18.1249 45.3354 -14.9286 16.9196 45.8302 -16.6942 18.125
3 16 44.3563 -12.7046 15.6437 45.3354 -14.9286 16.9196 44.3563 -28.6526 15.6437
3 16 44.3563 -28.6526 15.6437 45.3354 -14.9286 16.9196 45.3354 -28.6526 16.9196
3 16 34.1749 -7.6881 18.105 34.6647 -7.6868 16.9196 34.1759 -24 18.1026
3 16 34.1759 -24 18.1026 34.6647 -7.6868 16.9196 34.6647 -28.6526 16.9196
3 16 30.1829 -3.7428 18.125 34.1749 -7.6881 18.105 30 -24 18.125
3 16 30 -24 18.125 34.1749 -7.6881 18.105 34.1759 -24 18.1026
3 16 38.4055 -28.6526 14.0492 36.9197 -28.6526 14.6646 38.4055 -7.7205 14.0492
3 16 38.4055 -7.7205 14.0492 36.9197 -28.6526 14.6646 36.9197 -7.6804 14.6646
3 16 45.3354 -28.6526 23.0803 45.8605 -24 21.875 45.3354 -14.9286 23.0803
3 16 45.3354 -14.9286 23.0803 45.8605 -24 21.875 45.8302 -16.6942 21.875
3 16 44.3563 -12.858 24.3563 44.3563 -28.6526 24.3563 45.3354 -14.9286 23.0803
3 16 45.3354 -14.9286 23.0803 44.3563 -28.6526 24.3563 45.3354 -28.6526 23.0803
3 16 43.0804 -10.6168 25.3353 43.0804 -28.6526 25.3353 44.3563 -12.858 24.3563
3 16 44.3563 -12.858 24.3563 43.0804 -28.6526 25.3353 44.3563 -28.6526 24.3563
3 16 41.5945 -8.8208 25.9508 41.5945 -28.6526 25.9508 43.0804 -10.6168 25.3353
3 16 43.0804 -10.6168 25.3353 41.5945 -28.6526 25.9508 43.0804 -28.6526 25.3353
3 16 40.2844 -7.6124 26.1607 40 -28.6526 26.1607 41.5945 -8.8208 25.9508
3 16 41.5945 -8.8208 25.9508 40 -28.6526 26.1607 41.5945 -28.6526 25.9508
3 16 38.4055 -28.6526 25.9508 40 -28.6526 26.1607 38.4055 -7.7205 25.9508
3 16 38.4055 -7.7205 25.9508 40 -28.6526 26.1607 40.2844 -7.6124 26.1607
3 16 36.9197 -7.6804 25.3353 36.9197 -28.6526 25.3353 38.4055 -7.7205 25.9508
3 16 38.4055 -7.7205 25.9508 36.9197 -28.6526 25.3353 38.4055 -28.6526 25.9508
3 16 35.6437 -7.684 24.3563 35.6437 -28.6526 24.3563 36.9197 -7.6804 25.3353
3 16 36.9197 -7.6804 25.3353 35.6437 -28.6526 24.3563 36.9197 -28.6526 25.3353
3 16 34.6647 -7.6868 23.0803 34.6647 -28.6526 23.0803 35.6437 -7.684 24.3563
3 16 35.6437 -7.684 24.3563 34.6647 -28.6526 23.0803 35.6437 -28.6526 24.3563
3 16 34.1749 -7.6881 21.8949 34.1759 -24 21.8973 34.6647 -7.6868 23.0803
3 16 34.6647 -7.6868 23.0803 34.1759 -24 21.8973 34.6647 -28.6526 23.0803
3 16 34.1749 -7.6881 21.8949 30 -24 21.875 34.1759 -24 21.8973
3 16 30 -24 21.875 34.1749 -7.6881 21.8949 30.1829 -3.7428 21.875
3 16 30 -24 21.875 30.1829 -3.7428 21.875 30 -3.7428 21.875
3 16 30 -3.7428 27.5 30 -24 21.875 30 -3.7428 21.875
3 16 30 -3.7428 27.5 30 -24 27.5 30 -24 21.875
3 16 34.5873 -5.25 23.125 33.75 -5.25 20 34.5874 -0.5528 23.125
3 16 34.5874 -0.5528 23.125 33.75 -5.25 20 33.75 -0.3947 20
3 16 34.5874 -0.5528 23.125 36.875 -1.2952 25.4127 34.5873 -5.25 23.125
3 16 34.5873 -5.25 23.125 36.875 -1.2952 25.4127 36.875 -5.25 25.4127
3 16 36.875 -1.2952 25.4127 40 -2.8295 26.25 36.875 -5.25 25.4127
3 16 36.875 -5.25 25.4127 40 -2.8295 26.25 40 -5.25 26.25
3 16 33.8393 -28.6526 20 35.9245 -28.4374 20 34.0492 -28.6526 21.5945
3 16 34.0492 -28.6526 21.5945 35.9245 -28.4374 20 36.4705 -28.4374 22.0378
3 16 33.8393 -28.6526 20 34.0492 -28.6526 18.4055 35.9245 -28.4374 20
3 16 35.9245 -28.4374 20 34.0492 -28.6526 18.4055 36.4705 -28.4374 17.9622
3 16 34.6647 -28.6526 16.9196 35.6437 -28.6526 15.6437 36.4705 -28.4374 17.9622
3 16 36.4705 -28.4374 17.9622 35.6437 -28.6526 15.6437 37.9623 -28.4374 16.4705
3 16 36.9197 -28.6526 14.6646 38.4055 -28.6526 14.0492 37.9623 -28.4374 16.4705
3 16 37.9623 -28.4374 16.4705 38.4055 -28.6526 14.0492 40 -28.4374 15.9245
3 16 40 -28.6526 13.8392 41.5945 -28.6526 14.0492 40 -28.4374 15.9245
3 16 40 -28.4374 15.9245 41.5945 -28.6526 14.0492 42.0377 -28.4374 16.4705
3 16 45.3354 -28.6526 16.9196 43.5295 -28.4374 17.9622 44.3563 -28.6526 15.6437
3 16 44.3563 -28.6526 15.6437 43.5295 -28.4374 17.9622 42.0377 -28.4374 16.4705
3 16 46.1607 -28.6526 20 44.0755 -28.4374 20 45.9508 -28.6526 18.4055
3 16 45.9508 -28.6526 18.4055 44.0755 -28.4374 20 43.5295 -28.4374 17.9622
3 16 45.3354 -28.6526 23.0803 43.5295 -28.4374 22.0378 45.9508 -28.6526 21.5945
3 16 45.9508 -28.6526 21.5945 43.5295 -28.4374 22.0378 44.0755 -28.4374 20
