3 16 -1.1063 -12.3973 -5.6431 -0.9413 -12.0802 -7.5718 -0.5901 -12.4426 -5.6878 0.3117 0.2899 0.3096 0.3173 0.3044 0.2902
3 16 -0.5901 -12.4426 -5.6878 -0.9413 -12.0802 -7.5718 -0.5013 -12.1687 -7.6566 0.3044 0.2902 0.3096 0.3173 0.3032 0.3172
3 16 -0.6626 -11.6093 -9.1158 -0.5013 -12.1687 -7.6566 -1.2614 -11.6108 -8.7851 0.3059 0.3382 0.3032 0.3172 0.3147 0.3362
3 16 -1.2614 -11.6108 -8.7851 -0.5013 -12.1687 -7.6566 -0.9413 -12.0802 -7.5718 0.3147 0.3362 0.3032 0.3172 0.3096 0.3173
3 16 -0.7727 -10.5955 -9.4497 -0.6626 -11.6093 -9.1158 -1.3176 -10.6451 -9.1258 0.3068 0.3524 0.3059 0.3382 0.3153 0.3517
3 16 -1.3176 -10.6451 -9.1258 -0.6626 -11.6093 -9.1158 -1.2614 -11.6108 -8.7851 0.3153 0.3517 0.3059 0.3382 0.3147 0.3362
3 16 -0.7119 -9.5418 -9.0965 -0.7727 -10.5955 -9.4497 -1.1397 -9.5542 -8.8563 0.3054 0.3687 0.3068 0.3524 0.3121 0.3689
3 16 -1.1397 -9.5542 -8.8563 -0.7727 -10.5955 -9.4497 -1.3176 -10.6451 -9.1258 0.3121 0.3689 0.3068 0.3524 0.3153 0.3517
3 16 -0.7119 -9.5418 -9.0965 -1.1397 -9.5542 -8.8563 -0.6321 -9.1153 -8.2932 0.3054 0.3687 0.3121 0.3689 0.3044 0.3775
3 16 -0.6321 -9.1153 -8.2932 -1.1397 -9.5542 -8.8563 -1.1695 -9.0321 -8.0466 0.3044 0.3775 0.3121 0.3689 0.306 0.382
3 16 -3.934 -8.3857 -11.7101 -5.3418 -8.32 -9.615 -1.4223 -8.8055 -8.0213 0.3204 0.4557 0.3399 0.4852 0.2842 0.5075
3 16 -1.4223 -8.8055 -8.0213 -5.3418 -8.32 -9.615 -4.0684 -8.4123 -7.053 0.2842 0.5075 0.3399 0.4852 0.3217 0.5214
3 16 -1.4223 -8.8055 -8.0213 -1.1695 -9.0321 -8.0466 -1.1397 -9.5542 -8.8563 0.7114 0.0386 0.7156 0.0364 0.7268 0.044
3 16 -8.2242 -8.2524 -8.7476 -9.4976 -8.3499 -6.218 -5.7576 -8.1773 -5.7581 0.3805 0.4976 0.3983 0.5333 0.3454 0.5398
3 16 -5.7576 -8.1773 -5.7581 -9.4976 -8.3499 -6.218 -7.0525 -8.1779 -4.0713 0.3454 0.5398 0.3983 0.5333 0.3635 0.5635
3 16 -0.6941 -12.7012 -3.7342 -0.8816 -12.9229 -1.7055 -1.2878 -12.4135 -3.7703 0.3061 0.2632 0.3089 0.2352 0.3152 0.2642
3 16 -1.2878 -12.4135 -3.7703 -0.8816 -12.9229 -1.7055 -1.6835 -12.4046 -1.6103 0.3152 0.2642 0.3089 0.2352 0.3221 0.2347
3 16 -0.8816 -12.9229 -1.7055 -0.6941 -12.7012 -3.7342 0 -13.1198 -1.7021 0.3089 0.2352 0.3061 0.2632 0.2966 0.2349
3 16 0 -13.1198 -1.7021 -0.6941 -12.7012 -3.7342 0 -12.8915 -3.7611 0.2966 0.2349 0.3061 0.2632 0.2963 0.2631
3 16 -1.4223 -8.8055 -8.0213 0 -8.5565 -8.15 -1.1695 -9.0321 -8.0466 0.7885 0.7061 0.7923 0.7263 0.7854 0.7097
3 16 -1.1695 -9.0321 -8.0466 0 -8.5565 -8.15 0 -8.8726 -8.1437 0.7854 0.7097 0.7923 0.7263 0.7878 0.7263
3 16 -4.0693 -8.1774 7.0529 -5.7583 -8.1776 5.7577 -6.9542 -8.2256 8.7079 0.3208 0.7193 0.3446 0.7015 0.3613 0.7433
3 16 -6.9542 -8.2256 8.7079 -5.7583 -8.1776 5.7577 -10.0159 -8.4321 6.0808 0.3613 0.7433 0.3446 0.7015 0.4047 0.7066
3 16 -4.0713 0.0177 7.0518 -4.0745 -7.3754 7.0584 -2.1075 0.0177 7.8652 0.9134 0.4277 0.8095 0.4276 0.9134 0.3979
3 16 -2.1075 0.0177 7.8652 -4.0745 -7.3754 7.0584 -1.9347 -7.9166 7.902 0.9134 0.3979 0.8095 0.4276 0.8019 0.3952
3 16 -1.4631 -11.9993 8.0525 -1.8379 -12.3183 7.6444 -1.3905 -12.2491 7.5474 0.5743 0.5259 0.5834 0.525 0.5803 0.5309
3 16 -1.3905 -12.2491 7.5474 -1.8379 -12.3183 7.6444 -1.5639 -12.3565 6.9965 0.5803 0.5309 0.5834 0.525 0.5881 0.5336
3 16 -1.8379 -12.3183 7.6444 -1.4631 -11.9993 8.0525 -2.0378 -11.3683 8.5344 0.5834 0.525 0.5743 0.5259 0.5678 0.5136
3 16 -2.0378 -11.3683 8.5344 -1.4631 -11.9993 8.0525 -1.7023 -11.3521 8.5754 0.5678 0.5136 0.5743 0.5259 0.5658 0.5183
3 16 -2.0378 -11.3683 8.5344 -1.7023 -11.3521 8.5754 -1.9862 -10.1109 8.6024 0.5678 0.5136 0.5658 0.5183 0.5499 0.511
3 16 -1.9862 -10.1109 8.6024 -1.7023 -11.3521 8.5754 -1.672 -10.138 8.6974 0.5499 0.511 0.5658 0.5183 0.5498 0.5159
3 16 -3.0493 0.0177 5.4909 -5.4909 0.0177 3.0493 -5.7577 0.0177 5.7577 0.8201 0.7762 0.7856 0.8106 0.7822 0.7728
3 16 -5.7577 0.0177 5.7577 -5.4909 0.0177 3.0493 -7.0518 0.0177 4.0713 0.7822 0.7728 0.7856 0.8106 0.764 0.7965
3 16 -7.0518 0.0177 4.0713 -5.4909 0.0177 3.0493 -7.8652 0.0177 2.1075 0.764 0.7965 0.7856 0.8106 0.7526 0.8241
3 16 -7.8652 0.0177 2.1075 -5.4909 0.0177 3.0493 -6.379 0.0177 0.0001 0.7526 0.8241 0.7856 0.8106 0.7731 0.8537
3 16 -6.379 0.0177 0.0001 -5.4693 0.0177 -3.0709 -7.8652 0.0177 -2.1075 0.7731 0.8537 0.7859 0.8971 0.7526 0.8833
3 16 -7.8652 0.0177 -2.1075 -5.4693 0.0177 -3.0709 -7.0518 0.0177 -4.0713 0.7526 0.8833 0.7859 0.8971 0.764 0.9109
3 16 -7.0518 0.0177 -4.0713 -5.4693 0.0177 -3.0709 -5.7577 0.0177 -5.7577 0.764 0.9109 0.7859 0.8971 0.7822 0.9346
3 16 -5.7577 0.0177 -5.7577 -5.4693 0.0177 -3.0709 -3.0709 0.0177 -5.4693 0.7822 0.9346 0.7859 0.8971 0.8198 0.931
3 16 -3.0709 0.0177 -5.4693 0 0.0177 -6.379 -2.1076 0.0177 -7.8652 0.8198 0.931 0.8632 0.9438 0.8335 0.9642
3 16 -2.1076 0.0177 -7.8652 0 0.0177 -6.379 0 0.0112 -8.1474 0.8335 0.9642 0.8632 0.9438 0.8632 0.9681
3 16 -3.0493 0.0177 5.4909 -2.1075 0.0177 7.8652 0 0.0112 6.3743 0.8201 0.7762 0.8335 0.7432 0.8632 0.7636
3 16 0 0.0112 6.3743 -2.1075 0.0177 7.8652 0 0.0177 8.1427 0.8632 0.7636 0.8335 0.7432 0.8632 0.7393
3 16 -4.0713 0.0177 -7.0518 -3.0709 0.0177 -5.4693 -2.1076 0.0177 -7.8652 0.8059 0.9528 0.8198 0.931 0.8335 0.9642
3 16 -8.1427 0.0177 0 -6.379 0.0177 0.0001 -7.8652 0.0177 -2.1075 0.7487 0.8537 0.7731 0.8537 0.7526 0.8833
3 16 -4.0713 0.0177 7.0518 -3.0493 0.0177 5.4909 -5.7577 0.0177 5.7577 0.8059 0.7546 0.8201 0.7762 0.7822 0.7728
3 16 0 0.0177 8.1427 -2.1075 0.0177 7.8652 0 -7.282 8.15 0.9135 0.368 0.9134 0.3979 0.8109 0.3678
3 16 0 -7.282 8.15 -2.1075 0.0177 7.8652 -1.9347 -7.9166 7.902 0.8109 0.3678 0.9134 0.3979 0.8019 0.3952
3 16 -4.0713 0.0177 7.0518 -5.7577 0.0177 5.7577 -4.0745 -7.3754 7.0584 0.9134 0.4277 0.9133 0.4576 0.8095 0.4276
3 16 -4.0745 -7.3754 7.0584 -5.7577 0.0177 5.7577 -5.7629 -7.3754 5.7629 0.8095 0.4276 0.9133 0.4576 0.8094 0.4574
3 16 -7.0518 0.0177 4.0713 -7.8652 0.0177 2.1075 -7.0581 -7.3754 4.075 0.9133 0.4875 0.9132 0.5174 0.8094 0.4873
3 16 -7.0581 -7.3754 4.075 -7.8652 0.0177 2.1075 -7.8723 -7.3754 2.1094 0.8094 0.4873 0.9132 0.5174 0.8094 0.5172
3 16 -8.1427 0.0177 0 -7.8652 0.0177 -2.1075 -8.15 -7.3754 0 0.9132 0.5472 0.9131 0.5771 0.8093 0.5471
3 16 -8.15 -7.3754 0 -7.8652 0.0177 -2.1075 -7.8723 -7.3754 -2.1094 0.8093 0.5471 0.9131 0.5771 0.8093 0.5769
3 16 -7.0518 0.0177 -4.0713 -5.7577 0.0177 -5.7577 -7.0581 -7.3754 -4.075 0.9131 0.607 0.913 0.6369 0.8092 0.6068
3 16 -7.0581 -7.3754 -4.075 -5.7577 0.0177 -5.7577 -5.7628 -7.3754 -5.763 0.8092 0.6068 0.913 0.6369 0.8091 0.6367
3 16 -4.0713 0.0177 -7.0518 -2.1076 0.0177 -7.8652 -4.0741 -7.5872 -7.0586 0.913 0.6667 0.9129 0.6966 0.8061 0.6665
3 16 -4.0741 -7.5872 -7.0586 -2.1076 0.0177 -7.8652 -1.5022 -7.9419 -8.0144 0.8061 0.6665 0.9129 0.6966 0.801 0.7052
3 16 0 -9.7386 6.3743 -3.0494 -9.7321 5.4909 0 0.0112 6.3743 0.5601 0.9948 0.5152 0.9948 0.5601 0.8575
3 16 0 0.0112 6.3743 -3.0494 -9.7321 5.4909 -3.0493 0.0177 5.4909 0.5601 0.8575 0.5152 0.9948 0.5153 0.8575
3 16 -3.0494 -9.7321 5.4909 -5.4909 -9.7321 3.0493 -3.0493 0.0177 5.4909 0.5152 0.9948 0.4665 0.9948 0.5153 0.8575
3 16 -3.0493 0.0177 5.4909 -5.4909 -9.7321 3.0493 -5.4909 0.0177 3.0493 0.5153 0.8575 0.4665 0.9948 0.4665 0.8575
3 16 -5.4909 -9.7321 3.0493 -6.379 -9.7321 0.0001 -5.4909 0.0177 3.0493 0.4665 0.9948 0.4216 0.9948 0.4665 0.8575
3 16 -5.4909 0.0177 3.0493 -6.379 -9.7321 0.0001 -6.379 0.0177 0.0001 0.4665 0.8575 0.4216 0.9948 0.4216 0.8575
3 16 -6.379 -9.7321 0.0001 -5.4693 -9.7321 -3.0709 -6.379 0.0177 0.0001 0.4216 0.9948 0.3764 0.9948 0.4216 0.8575
3 16 -6.379 0.0177 0.0001 -5.4693 -9.7321 -3.0709 -5.4693 0.0177 -3.0709 0.4216 0.8575 0.3764 0.9948 0.3764 0.8575
3 16 -5.4693 0.0177 -3.0709 -5.4693 -9.7321 -3.0709 -3.0709 0.0177 -5.4693 0.3764 0.8575 0.3764 0.9948 0.3285 0.8575
3 16 -3.0709 0.0177 -5.4693 -5.4693 -9.7321 -3.0709 -3.0709 -9.7321 -5.4693 0.3285 0.8575 0.3764 0.9948 0.3285 0.9948
3 16 -3.0709 -9.7321 -5.4693 0 -9.7321 -6.379 -3.0709 0.0177 -5.4693 0.3285 0.9948 0.2832 0.9948 0.3285 0.8575
3 16 -3.0709 0.0177 -5.4693 0 -9.7321 -6.379 0 0.0177 -6.379 0.3285 0.8575 0.2832 0.9948 0.2833 0.8575
3 16 0 -9.7386 6.3743 0 -9.7386 4.1537 -3.0494 -9.7321 5.4909 0.1848 0.6217 0.2167 0.6217 0.1973 0.6648
3 16 -3.0494 -9.7321 5.4909 0 -9.7386 4.1537 -1.9845 -9.7321 3.5712 0.1973 0.6648 0.2167 0.6217 0.2248 0.6495
3 16 -3.0494 -9.7321 5.4909 -1.9845 -9.7321 3.5712 -5.4909 -9.7321 3.0493 0.1973 0.6648 0.2248 0.6495 0.2318 0.6992
3 16 -5.4909 -9.7321 3.0493 -1.9845 -9.7321 3.5712 -3.5712 -9.7321 1.9845 0.2318 0.6992 0.2248 0.6495 0.2471 0.6718
3 16 -3.5712 -9.7321 1.9845 -4.149 -9.7321 -0.0001 -5.4909 -9.7321 3.0493 0.2471 0.6718 0.2749 0.6799 0.2318 0.6992
3 16 -5.4909 -9.7321 3.0493 -4.149 -9.7321 -0.0001 -6.379 -9.7321 0.0001 0.2318 0.6992 0.2749 0.6799 0.2749 0.7118
3 16 -6.379 -9.7321 0.0001 -4.149 -9.7321 -0.0001 -5.4693 -9.7321 -3.0709 0.2749 0.7118 0.2749 0.6799 0.3183 0.6989
3 16 -5.4693 -9.7321 -3.0709 -4.149 -9.7321 -0.0001 -3.5573 -9.7321 -1.9984 0.3183 0.6989 0.2749 0.6799 0.3029 0.6716
3 16 -5.4693 -9.7321 -3.0709 -3.5573 -9.7321 -1.9984 -3.0709 -9.7321 -5.4693 0.3183 0.6989 0.3029 0.6716 0.3521 0.6651
3 16 -3.0709 -9.7321 -5.4693 -3.5573 -9.7321 -1.9984 -1.9984 -9.7321 -3.5573 0.3521 0.6651 0.3029 0.6716 0.3248 0.6497
3 16 -1.9984 -9.7321 -3.5573 0 -9.7321 -4.149 -3.0709 -9.7321 -5.4693 0.3248 0.6497 0.3331 0.6217 0.3521 0.6651
3 16 -3.0709 -9.7321 -5.4693 0 -9.7321 -4.149 0 -9.7321 -6.379 0.3521 0.6651 0.3331 0.6217 0.365 0.6217
3 16 -3.0493 0.0177 5.4909 -4.0713 0.0177 7.0518 -2.1075 0.0177 7.8652 0.8201 0.7762 0.8059 0.7546 0.8335 0.7432
3 16 -5.7577 0.0177 5.7577 -7.0518 0.0177 4.0713 -5.7629 -7.3754 5.7629 0.9133 0.4576 0.9133 0.4875 0.8094 0.4574
3 16 -5.7629 -7.3754 5.7629 -7.0518 0.0177 4.0713 -7.0581 -7.3754 4.075 0.8094 0.4574 0.9133 0.4875 0.8094 0.4873
3 16 -6.379 0.0177 0.0001 -8.1427 0.0177 0 -7.8652 0.0177 2.1075 0.7731 0.8537 0.7487 0.8537 0.7526 0.8241
3 16 -7.8652 0.0177 2.1075 -8.1427 0.0177 0 -7.8723 -7.3754 2.1094 0.9132 0.5174 0.9132 0.5472 0.8094 0.5172
3 16 -7.8723 -7.3754 2.1094 -8.1427 0.0177 0 -8.15 -7.3754 0 0.8094 0.5172 0.9132 0.5472 0.8093 0.5471
3 16 -7.8652 0.0177 -2.1075 -7.0518 0.0177 -4.0713 -7.8723 -7.3754 -2.1094 0.9131 0.5771 0.9131 0.607 0.8093 0.5769
3 16 -7.8723 -7.3754 -2.1094 -7.0518 0.0177 -4.0713 -7.0581 -7.3754 -4.075 0.8093 0.5769 0.9131 0.607 0.8092 0.6068
3 16 -3.0709 0.0177 -5.4693 -4.0713 0.0177 -7.0518 -5.7577 0.0177 -5.7577 0.8198 0.931 0.8059 0.9528 0.7822 0.9346
3 16 -5.7577 0.0177 -5.7577 -4.0713 0.0177 -7.0518 -5.7628 -7.3754 -5.763 0.913 0.6369 0.913 0.6667 0.8091 0.6367
3 16 -5.7628 -7.3754 -5.763 -4.0713 0.0177 -7.0518 -4.0741 -7.5872 -7.0586 0.8091 0.6367 0.913 0.6667 0.8061 0.6665
3 16 0 0.0112 -8.1474 0 -7.7007 -8.15 -2.1076 0.0177 -7.8652 0.9129 0.7265 0.8044 0.7263 0.9129 0.6966
3 16 -2.1076 0.0177 -7.8652 0 -7.7007 -8.15 -1.5022 -7.9419 -8.0144 0.9129 0.6966 0.8044 0.7263 0.801 0.7052
3 16 -1.026 -8.7569 8.0197 -1.1296 -8.8203 8.4635 0 -8.5172 8.1563 0.3149 0.0396 0.3137 0.0452 0.2983 0.0362
3 16 0 -8.5172 8.1563 -1.1296 -8.8203 8.4635 -0.0002 -8.5838 8.6295 0.2983 0.0362 0.3137 0.0452 0.2982 0.0427
3 16 -1.4291 -8.991 7.9725 -1.1296 -8.8203 8.4635 -1.026 -8.7569 8.0197 0.3211 0.0424 0.3137 0.0452 0.3149 0.0396
3 16 -1.902 -8.7818 7.9005 -1.9862 -10.1109 8.6024 -1.4291 -8.991 7.9725 0.5283 0.5122 0.5499 0.511 0.5313 0.5192
3 16 -1.4291 -8.991 7.9725 -1.9862 -10.1109 8.6024 -1.672 -10.138 8.6974 0.5313 0.5192 0.5499 0.511 0.5498 0.5159
3 16 -4.3822 -10.2789 10.4256 -1.9862 -10.1109 8.6024 -4.4339 -8.3692 10.3333 0.5599 0.4686 0.5499 0.511 0.5337 0.4633
3 16 -4.4339 -8.3692 10.3333 -1.9862 -10.1109 8.6024 -1.902 -8.7818 7.9005 0.5337 0.4633 0.5499 0.511 0.5283 0.5122
3 16 0 -8.5172 8.1563 0 -8.091 8.15 -1.026 -8.7569 8.0197 0.7932 0.3678 0.7995 0.3678 0.7899 0.3823
3 16 -1.1695 -9.0321 -8.0466 0 -8.8726 -8.1437 -0.6321 -9.1153 -8.2932 0.306 0.382 0.2952 0.3836 0.3044 0.3775
3 16 -0.6321 -9.1153 -8.2932 0 -8.8726 -8.1437 0 -9.0772 -8.317 0.3044 0.3775 0.2952 0.3836 0.2953 0.3797
3 16 -6.9542 -8.2256 8.7079 -10.0159 -8.4321 6.0808 -9.7622 -8.3943 10.2684 0.3613 0.7433 0.4047 0.7066 0.4007 0.7655
3 16 -9.7622 -8.3943 10.2684 -10.0159 -8.4321 6.0808 -12.2596 -8.8202 8.1933 0.4007 0.7655 0.4047 0.7066 0.4366 0.7366
3 16 -9.7622 -8.3943 10.2684 -12.2596 -8.8202 8.1933 -12.2404 -8.8033 11.4702 0.4007 0.7655 0.4366 0.7366 0.4359 0.7827
3 16 -12.2404 -8.8033 11.4702 -12.2596 -8.8202 8.1933 -14.0811 -9.2866 9.97 0.4359 0.7827 0.4366 0.7366 0.4628 0.7618
3 16 -10.0159 -8.4321 6.0808 -10.5136 -8.5025 3.2741 -13.76 -9.1842 4.2617 0.4047 0.7066 0.4121 0.6671 0.4586 0.6813
3 16 -13.76 -9.1842 4.2617 -10.5136 -8.5025 3.2741 -12.8753 -8.9706 2.0532 0.4586 0.6813 0.4121 0.6671 0.446 0.6501
3 16 -11.3677 -8.6233 0.7792 -12.8753 -8.9706 2.0532 -10.5136 -8.5025 3.2741 0.4244 0.632 0.446 0.6501 0.4121 0.6671
3 16 -8.2242 -8.2524 -8.7476 -5.3418 -8.32 -9.615 -6.5642 -8.2223 -13.1922 0.3805 0.4976 0.3399 0.4852 0.3575 0.4351
3 16 -6.5642 -8.2223 -13.1922 -5.3418 -8.32 -9.615 -3.934 -8.3857 -11.7101 0.3575 0.4351 0.3399 0.4852 0.3204 0.4557
3 16 -0.7403 -10.4823 -1.8159 0 -10.4888 -1.9454 -0.7403 -5.3073 -1.8159 0.5892 0.9801 0.5784 0.9801 0.5892 0.9073
3 16 -0.7403 -5.3073 -1.8159 0 -10.4888 -1.9454 0 -5.3138 -1.9454 0.5892 0.9073 0.5784 0.9801 0.5784 0.9073
3 16 -1.816 -10.4823 -0.7402 -0.7403 -10.4823 -1.8159 -1.816 -5.3073 -0.7402 0.6107 0.9801 0.5892 0.9801 0.6107 0.9073
3 16 -1.816 -5.3073 -0.7402 -0.7403 -10.4823 -1.8159 -0.7403 -5.3073 -1.8159 0.6107 0.9073 0.5892 0.9801 0.5892 0.9073
3 16 -1.9501 -10.4823 0.0002 -1.816 -10.4823 -0.7402 -1.9501 -5.3073 0.0002 0.6214 0.9801 0.6107 0.9801 0.6214 0.9073
3 16 -1.9501 -5.3073 0.0002 -1.816 -10.4823 -0.7402 -1.816 -5.3073 -0.7402 0.6214 0.9073 0.6107 0.9801 0.6107 0.9073
3 16 -1.832 -10.4823 0.7242 -1.9501 -10.4823 0.0002 -1.832 -5.3073 0.7242 0.6319 0.9801 0.6214 0.9801 0.6319 0.9073
3 16 -1.832 -5.3073 0.7242 -1.9501 -10.4823 0.0002 -1.9501 -5.3073 0.0002 0.6319 0.9073 0.6214 0.9801 0.6214 0.9073
3 16 -0.7242 -10.4823 1.832 -1.832 -10.4823 0.7242 -0.7242 -5.3073 1.832 0.6541 0.9801 0.6319 0.9801 0.6541 0.9073
3 16 -0.7242 -5.3073 1.832 -1.832 -10.4823 0.7242 -1.832 -5.3073 0.7242 0.6541 0.9073 0.6319 0.9801 0.6319 0.9073
3 16 0 -10.4823 1.9501 -0.7242 -10.4823 1.832 0 -5.3073 1.9501 0.6646 0.9801 0.6541 0.9801 0.6646 0.9073
3 16 0 -5.3073 1.9501 -0.7242 -10.4823 1.832 -0.7242 -5.3073 1.832 0.6646 0.9073 0.6541 0.9801 0.6541 0.9073
3 16 0 -5.3138 -1.9454 0 -5.3073 -4.149 -0.7403 -5.3073 -1.8159 0.8926 0.853 0.9231 0.853 0.8907 0.8636
3 16 -0.7403 -5.3073 -1.8159 0 -5.3073 -4.149 -1.9984 -5.3073 -3.5573 0.8907 0.8636 0.9231 0.853 0.9148 0.8811
3 16 -1.816 -5.3073 -0.7402 -0.7403 -5.3073 -1.8159 -3.5573 -5.3073 -1.9984 0.8755 0.8788 0.8907 0.8636 0.893 0.9029
3 16 -3.5573 -5.3073 -1.9984 -0.7403 -5.3073 -1.8159 -1.9984 -5.3073 -3.5573 0.893 0.9029 0.8907 0.8636 0.9148 0.8811
3 16 -1.9501 -5.3073 0.0002 -1.816 -5.3073 -0.7402 -4.149 -5.3073 -0.0001 0.8649 0.8808 0.8755 0.8788 0.8649 0.9112
3 16 -4.149 -5.3073 -0.0001 -1.816 -5.3073 -0.7402 -3.5573 -5.3073 -1.9984 0.8649 0.9112 0.8755 0.8788 0.893 0.9029
3 16 -1.9501 -5.3073 0.0002 -4.149 -5.3073 -0.0001 -1.832 -5.3073 0.7242 0.8649 0.8808 0.8649 0.9112 0.8546 0.879
3 16 -1.832 -5.3073 0.7242 -4.149 -5.3073 -0.0001 -3.5712 -5.3073 1.9845 0.8546 0.879 0.8649 0.9112 0.8371 0.9031
3 16 -0.7242 -5.3073 1.832 -1.832 -5.3073 0.7242 -1.9845 -5.3073 3.5712 0.8389 0.8634 0.8546 0.879 0.8148 0.8809
3 16 -1.9845 -5.3073 3.5712 -1.832 -5.3073 0.7242 -3.5712 -5.3073 1.9845 0.8148 0.8809 0.8546 0.879 0.8371 0.9031
3 16 0 -5.3073 1.9501 -0.7242 -5.3073 1.832 0 -5.3138 4.1537 0.8372 0.853 0.8389 0.8634 0.8067 0.853
3 16 0 -5.3138 4.1537 -0.7242 -5.3073 1.832 -1.9845 -5.3073 3.5712 0.8067 0.853 0.8389 0.8634 0.8148 0.8809
3 16 -1.9984 -5.3073 -3.5573 0 -5.3073 -4.149 -1.9984 -9.7321 -3.5573 0.9894 0.1566 0.9894 0.1858 0.9271 0.1566
3 16 -1.9984 -9.7321 -3.5573 0 -5.3073 -4.149 0 -9.7321 -4.149 0.9271 0.1566 0.9894 0.1858 0.9271 0.1858
3 16 -3.5573 -5.3073 -1.9984 -1.9984 -5.3073 -3.5573 -3.5573 -9.7321 -1.9984 0.9894 0.1256 0.9894 0.1566 0.9271 0.1256
3 16 -3.5573 -9.7321 -1.9984 -1.9984 -5.3073 -3.5573 -1.9984 -9.7321 -3.5573 0.9271 0.1256 0.9894 0.1566 0.9271 0.1566
3 16 -4.149 -5.3073 -0.0001 -3.5573 -5.3073 -1.9984 -4.149 -9.7321 -0.0001 0.9894 0.0964 0.9894 0.1256 0.9271 0.0964
3 16 -4.149 -9.7321 -0.0001 -3.5573 -5.3073 -1.9984 -3.5573 -9.7321 -1.9984 0.9271 0.0964 0.9894 0.1256 0.9271 0.1256
3 16 -3.5712 -5.3073 1.9845 -4.149 -5.3073 -0.0001 -3.5712 -9.7321 1.9845 0.9894 0.0674 0.9894 0.0964 0.9271 0.0674
3 16 -3.5712 -9.7321 1.9845 -4.149 -5.3073 -0.0001 -4.149 -9.7321 -0.0001 0.9271 0.0674 0.9894 0.0964 0.9271 0.0964
3 16 -1.9845 -5.3073 3.5712 -3.5712 -5.3073 1.9845 -1.9845 -9.7321 3.5712 0.9894 0.036 0.9894 0.0674 0.9271 0.036
3 16 -1.9845 -9.7321 3.5712 -3.5712 -5.3073 1.9845 -3.5712 -9.7321 1.9845 0.9271 0.036 0.9894 0.0674 0.9271 0.0674
3 16 0 -5.3138 4.1537 -1.9845 -5.3073 3.5712 0 -9.7386 4.1537 0.9894 0.007 0.9894 0.036 0.9271 0.007
3 16 0 -9.7386 4.1537 -1.9845 -5.3073 3.5712 -1.9845 -9.7321 3.5712 0.9271 0.007 0.9894 0.036 0.9271 0.036
3 16 0 -10.4823 1.9501 0 -10.475 0.0004 -0.7242 -10.4823 1.832 0.246 0.6193 0.2737 0.6193 0.2477 0.6296
3 16 -0.7242 -10.4823 1.832 0 -10.475 0.0004 -1.832 -10.4823 0.7242 0.2477 0.6296 0.2737 0.6193 0.2633 0.6453
3 16 -1.832 -10.4823 0.7242 0 -10.475 0.0004 -1.9501 -10.4823 0.0002 0.2633 0.6453 0.2737 0.6193 0.2737 0.647
3 16 -1.9501 -10.4823 0.0002 0 -10.475 0.0004 -1.816 -10.4823 -0.7402 0.2737 0.647 0.2737 0.6193 0.2843 0.6451
3 16 -1.816 -10.4823 -0.7402 0 -10.475 0.0004 -0.7403 -10.4823 -1.8159 0.2843 0.6451 0.2737 0.6193 0.2995 0.6298
3 16 -0.7403 -10.4823 -1.8159 0 -10.475 0.0004 0 -10.4888 -1.9454 0.2995 0.6298 0.2737 0.6193 0.3014 0.6193
3 16 13.1876 -8.9813 -1.2566 13.2458 -8.9951 -1.7709 11.0459 -8.5626 -1.3702 0.0973 0.6031 0.0964 0.5957 0.1278 0.6013
3 16 11.0459 -8.5626 -1.3702 13.2458 -8.9951 -1.7709 10.8946 -8.5537 -3.753 0.1278 0.6013 0.0964 0.5957 0.1297 0.5677
3 16 13.1876 -8.9813 -1.2566 11.0459 -8.5626 -1.3702 13.6204 -9.0934 -0.8491 0.0973 0.6031 0.1278 0.6013 0.091 0.609
3 16 13.6204 -9.0934 -0.8491 11.0459 -8.5626 -1.3702 11.3677 -8.6233 0.7792 0.091 0.609 0.1278 0.6013 0.1233 0.6316
3 16 15.0099 -9.4638 -3.8075 12.6375 -8.8958 -5.7199 13.2458 -8.9951 -1.7709 0.0706 0.5672 0.1047 0.5401 0.0964 0.5957
3 16 13.2458 -8.9951 -1.7709 12.6375 -8.8958 -5.7199 10.8946 -8.5537 -3.753 0.0964 0.5957 0.1047 0.5401 0.1297 0.5677
3 16 16.2919 -10.0624 -6.9506 13.7443 -9.1785 -7.1451 15.0099 -9.4638 -3.8075 0.0508 0.523 0.0885 0.5201 0.0706 0.5672
3 16 15.0099 -9.4638 -3.8075 13.7443 -9.1785 -7.1451 12.6375 -8.8958 -5.7199 0.0706 0.5672 0.0885 0.5201 0.1047 0.5401
3 16 16.0836 -9.9979 -10.0754 13.1136 -9.0104 -8.7316 16.2919 -10.0624 -6.9506 0.0536 0.4791 0.0976 0.4978 0.0508 0.523
3 16 16.2919 -10.0624 -6.9506 13.1136 -9.0104 -8.7316 13.7443 -9.1785 -7.1451 0.0508 0.523 0.0976 0.4978 0.0885 0.5201
3 16 16.0836 -9.9979 -10.0754 13.7928 -9.1844 -12.7996 13.1136 -9.0104 -8.7316 0.0536 0.4791 0.0876 0.4407 0.0976 0.4978
3 16 13.1136 -9.0104 -8.7316 13.7928 -9.1844 -12.7996 12.0726 -8.7681 -9.9196 0.0976 0.4978 0.0876 0.4407 0.1125 0.4809
