2 24 -4.7296 -7.8167 30 0.5101 -7.279 30
2 24 10 0 8.4904 10 -3.0964 8.4375
2 24 10 0 8.4904 6.25 0 8.5095
2 24 10 -3.0964 8.4375 6.25 -4.1089 8.4375
2 24 6.25 0 8.5095 6.25 -4.1089 8.4375
2 24 10 0 11.5096 6.25 0 11.4905
2 24 10 0 11.5096 10 -3.0964 11.5625
2 24 6.25 0 11.4905 6.25 -4.1089 11.5625
2 24 10 -3.0964 11.5625 6.25 -4.1089 11.5625
2 24 6.25 0 -1.4984 6.2207 -2.9675 -1.4952
2 24 6.25 0 -1.4984 6.25 0 1.4919
2 24 6.25 0 1.4919 6.25 -4.1089 1.5625
2 24 10 0 -1.4984 10 -1.7559 -1.4984
2 24 10 0 -1.4984 6.25 0 -1.4984
2 24 10 -1.7559 -1.4984 6.2207 -2.9675 -1.4952
2 24 6.25 0 -1.4984 6.2207 -2.9675 -1.4952
2 24 10 0 1.5096 10 0 -1.4984
2 24 10 0 1.5096 6.25 0 1.4919
2 24 10 0 -1.4984 6.25 0 -1.4984
2 24 6.25 0 1.4919 6.25 0 -1.4984
2 24 10 0 1.5096 6.25 0 1.4919
2 24 10 0 1.5096 10 -3.0964 1.5625
2 24 6.25 0 1.4919 6.25 -4.1089 1.5625
2 24 10 -3.0964 1.5625 6.25 -4.1089 1.5625
2 24 10 -1.7559 -1.4984 10 0 -1.4984
2 24 10 -1.7559 -1.4984 10 -1.7559 -6.25
2 24 10 -1.7559 -6.25 10 0 -6.25
2 24 26.25 2.75 10 26.25 2.75 26.25
2 24 23.7517 2.75 10 23.2046 2.75 11.9466
2 24 23.1594 2.75 -6.25 23.2046 2.75 8.0534
2 24 23.1594 2.75 -6.25 26.25 2.75 -6.25
2 24 -6.25 -5.26 -6.25 -6.25 -5.26 26.25
2 24 -3.5986 -5.26 9.0358 -3.5986 -5.26 10.9642
2 24 10 8 30 30 8 30
2 24 25.4352 0.6284 30 30 3.2 30
2 24 30 8 30 30 3.2 30
2 24 6.25 -4.1089 8.4375 10 -3.0964 8.4375
2 24 6.25 -4.1089 8.4375 6.25 -4.1089 1.5625
2 24 10 -3.0964 8.4375 10 -3.0964 1.5625
2 24 6.25 -4.1089 1.5625 10 -3.0964 1.5625
2 24 10 0 8.4904 10 -3.0964 8.4375
2 24 10 0 1.5096 10 -3.0964 1.5625
2 24 10 -3.0964 8.4375 10 -3.0964 1.5625
2 24 6.25 -4.865 2.1416 6.25 -4.865 8.4375
2 24 6.25 -4.1089 1.5625 6.25 -4.1089 8.4375
2 24 6.2267 -2.9675 21.4855 10 -1.7559 21.4887
2 24 6.2267 -2.9675 21.4855 6.25 0 21.4855
2 24 10 -1.7559 21.4887 10 0 21.4855
2 24 6.25 0 21.4855 10 0 21.4855
2 24 6.25 0 21.4855 6.25 0 18.5081
2 24 6.2267 -2.9675 21.4855 6.25 0 21.4855
2 24 6.25 -4.1089 18.4375 6.25 0 18.5081
2 24 6.25 0 11.4905 10 0 11.5096
2 24 6.25 0 11.4905 6.25 0 8.5095
2 24 10 0 11.5096 10 0 8.4904
2 24 6.25 0 8.5095 10 0 8.4904
2 24 5.4227 -4.865 16.6227 4.5976 -4.865 15.5352
2 24 10 0 8.4904 10 0 11.5096
2 24 26.25 8 -6.25 26.25 8 26.25
2 24 30 8 -10 30 8 30
2 24 13.75 8 -6.25 13.75 8 10
2 24 13.75 8 -6.25 13.75 -1.2518 -6.25
2 24 13.75 -1.2518 -6.25 13.75 -1.2518 10
2 24 26.25 2.75 -6.25 26.25 8 -6.25
2 24 26.25 2.75 -6.25 23.1594 2.75 -6.25
2 24 26.25 8 -6.25 13.75 8 -6.25
2 24 26.25 2.75 -6.25 26.25 2.75 10
2 24 26.25 2.75 -6.25 26.25 8 -6.25
2 24 13.75 -1.2518 10 13.75 -1.2518 26.25
2 24 13.75 -1.2518 26.25 13.75 8 26.25
2 24 13.75 8 10 13.75 8 26.25
2 24 26.25 8 -6.25 26.25 8 26.25
2 24 26.25 2.75 10 26.25 2.75 26.25
2 24 26.25 8 26.25 26.25 2.75 26.25
2 24 13.75 8 26.25 26.25 8 26.25
2 24 26.25 8 26.25 26.25 2.75 26.25
2 24 23.1594 2.75 26.25 26.25 2.75 26.25
2 24 23.1594 2.75 -6.25 13.75 -1.2518 -6.25
2 24 13.75 8 -6.25 13.75 -1.2518 -6.25
2 24 -10 0 -10 10 0 -10
2 24 5.7058 -6.3858 -10 0.5101 -7.279 -10
2 24 10 0 -6.25 10 0 -10
2 24 10 0 -6.25 -6.25 0 -6.25
2 24 10 0 -10 -10 0 -10
2 24 3.2383 -3.7468 -5.8269 4.4731 -3.4171 -4.8663
2 24 6.25 -4.1089 18.4375 6.25 0 18.5081
2 24 6.25 -4.1089 18.4375 10 -3.0964 18.4904
2 24 6.25 0 18.5081 10 0 18.4904
2 24 10 -3.0964 18.4904 10 0 18.4904
2 24 3.2435 -3.7468 25.8376 2 -4.055 26.2106
2 24 10 -1.7559 26.25 2 -4.055 26.2106
2 24 10 0 26.25 -6.25 0 26.25
2 24 10 0 26.25 10 0 30
2 24 10 0 30 -10 0 30
2 24 10 0 30 -10 0 30
2 24 5.7058 -6.3858 30 0.5101 -7.279 30
2 24 -6.25 0 -6.25 -6.25 0 26.25
2 24 -6.25 0 -6.25 -6.25 -5.26 -6.25
2 24 -6.25 0 26.25 -6.25 -5.26 26.25
2 24 -6.25 -5.26 -6.25 -6.25 -5.26 26.25
2 24 -6.25 0 -6.25 -6.25 0 26.25
2 24 -10 0 -10 -10 0 30
2 24 2 -5.24 26.2106 -6.25 -5.26 26.25
2 24 -6.25 0 26.25 -6.25 -5.26 26.25
2 24 10 8 -10 10 0 -10
2 24 10 0 -6.25 10 0 -10
2 24 3.2383 -3.7468 -5.8269 2 -4.055 -6.2106
2 24 10 -1.7559 -6.25 2 -4.055 -6.2106
2 24 10 -1.7559 -6.25 10 0 -6.25
2 24 2 -4.055 -6.2106 10 -1.7559 -6.25
2 24 -6.25 0 -6.25 10 0 -6.25
2 24 -2.6343 -5.26 7.3657 -3.5986 -5.26 9.0358
2 24 10 -1.7559 26.25 10 0 26.25
2 24 10 -1.7559 26.25 10 -1.7559 21.4887
2 24 10 0 21.4855 10 -1.7559 21.4887
2 24 10 -1.7559 26.25 10 -1.7559 21.4887
2 24 10 -1.7559 21.4887 6.2267 -2.9675 21.4855
2 24 5.5588 -3.1341 23.4699 6.2267 -2.9675 21.4855
2 24 5.5588 -3.1341 23.4699 4.4677 -3.4171 24.8617
2 24 5.5792 -3.1352 -3.4818 4.4731 -3.4171 -4.8663
2 24 3.2435 -3.7468 25.8376 4.4677 -3.4171 24.8617
2 24 10 0 11.5096 10 -3.0964 11.5625
2 24 10 -3.0964 11.5625 10 -3.0964 18.4904
2 24 10 0 18.4904 10 -3.0964 18.4904
2 24 10 -3.0964 18.4904 10 -3.0964 11.5625
2 24 10 -3.0964 18.4904 6.25 -4.1089 18.4375
2 24 10 -3.0964 11.5625 6.25 -4.1089 11.5625
2 24 6.25 -4.1089 18.4375 6.25 -4.1089 11.5625
2 24 2.6343 -4.865 12.6343 3.5986 -4.865 10.9642
2 24 2.3661 -4.865 13.9886 3.5635 -4.865 14.6441
2 24 5.4227 -4.865 3.3773 4.5976 -4.865 4.4648
2 24 4.5976 -4.865 15.5352 3.5635 -4.865 14.6441
2 24 3.5635 -4.865 5.3559 4.5976 -4.865 4.4648
2 24 5.5795 -5.1269 -3.4812 4.4731 -5.26 -4.8663
2 24 4.4731 -5.26 -4.8663 3.2383 -5.26 -5.8269
2 24 3.2383 -5.26 -5.8269 2 -5.24 -6.2106
2 24 -6.25 -5.26 -6.25 2 -5.24 -6.2106
2 24 6.25 -5.0407 1.0254 6.2207 -5.0573 -1.4256
2 24 6.25 0 21.4855 10 0 21.4855
2 24 6.25 0 21.4855 6.25 0 18.5081
2 24 10 0 21.4855 10 0 18.4904
2 24 6.25 0 18.5081 10 0 18.4904
2 24 5.4227 -5.1502 16.6227 6.25 -5.1096 17.8584
2 24 6.25 -5.1096 17.8584 6.25 -5.0411 19.1035
2 24 5.4227 -5.1502 16.6227 4.5976 -5.2155 15.5352
2 24 4.5976 -5.2155 15.5352 3.5635 -5.25 14.6441
2 24 3.5635 -5.25 14.6441 2.3661 -5.25 13.9886
2 24 2.3661 -5.25 13.9886 0.9642 -5.25 13.5986
2 24 0.9642 -5.25 13.5986 -0.9642 -5.26 13.5986
2 24 -0.9642 -5.26 13.5986 -2.6343 -5.26 12.6343
2 24 -3.5986 -5.26 10.9642 -2.6343 -5.26 12.6343
2 24 3.5986 -4.865 9.0358 3.5986 -4.865 10.9642
2 24 6.25 -4.865 8.4375 6.25 -4.865 11.5625
2 24 2 -5.24 -6.2106 3.2383 -5.26 -5.8269
2 24 2 -4.055 -6.2106 3.2383 -3.7468 -5.8269
2 24 3.2383 -5.26 -5.8269 4.4731 -5.26 -4.8663
2 24 3.2383 -3.7468 -5.8269 4.4731 -3.4171 -4.8663
2 24 4.4731 -5.26 -4.8663 5.5795 -5.1269 -3.4812
2 24 4.4731 -3.4171 -4.8663 5.5792 -3.1352 -3.4818
2 24 6.2207 -5.0573 -1.4256 6.25 -5.0407 1.0254
2 24 6.25 -5.092 2.1416 6.25 -5.0407 1.0254
2 24 6.25 -4.865 11.5625 6.25 -4.865 8.4375
2 24 6.25 -5.1096 17.8584 6.25 -5.0411 19.1035
2 24 3.2435 -3.7468 25.8376 2 -4.055 26.2106
2 24 3.2435 -5.26 25.8376 2 -5.24 26.2106
2 24 5.5795 -5.1269 -3.4812 6.2207 -5.0573 -1.4256
2 24 6.2207 -2.9675 -1.4952 5.5792 -3.1352 -3.4818
2 24 5.5795 -5.1269 -3.4812 6.2207 -5.0573 -1.4256
2 24 6.2267 -5.0578 21.4759 6.25 -5.0411 19.1035
2 24 6.2267 -5.0578 21.4759 6.25 -5.0411 19.1035
2 24 1.2438 -5.24 8.7562 0.4553 -5.24 8.3009
2 24 -0.4553 -5.24 8.3009 0.4553 -5.24 8.3009
2 24 21.8786 2.1237 6.7558 23.2046 2.75 8.0534
2 24 23.1594 2.75 -6.25 23.2046 2.75 8.0534
2 24 26.25 2.75 10 26.25 2.75 -6.25
2 24 23.7517 2.75 10 23.2046 2.75 8.0534
2 24 23.2046 2.75 11.9466 23.1594 2.75 26.25
2 24 26.25 2.75 26.25 23.1594 2.75 26.25
2 24 21.8786 2.1237 13.2442 20.0057 1.2244 13.7461
2 24 13.75 8 26.25 13.75 -1.2518 26.25
2 24 23.1594 2.75 26.25 13.75 -1.2518 26.25
2 24 10 8 10 10 8 -10
2 24 10 0 -1.4984 10 0 1.5096
2 24 10 0 26.25 10 0 30
2 24 10 8 30 10 0 30
2 24 6.25 -4.865 11.5625 6.25 -4.865 17.8584
2 24 5.4227 -4.865 16.6227 6.25 -4.865 17.8584
2 24 6.25 -4.1089 8.4375 6.25 0 8.5095
2 24 6.25 -4.1089 11.5625 6.25 0 11.4905
2 24 6.25 0 8.5095 6.25 0 11.4905
2 24 -0.4553 -5.24 11.6991 0.4553 -5.24 11.6991
2 24 -0.4704 -0.365 11.7555 0.4704 -0.365 11.7555
2 24 -9.9983 -8.05 -10 -4.7262 -7.8666 -10
2 24 -9.9983 -8.05 -10 -9.9983 -8.05 30
2 24 -9.9983 -8.05 30 -4.7262 -7.8666 30
2 24 25.4582 0.584 -10 30.0245 3.1564 -10
2 24 30.0245 3.1564 -10 30.0245 3.1564 30
2 24 25.4582 0.584 30 30.0245 3.1564 30
2 24 25.4582 0.584 -10 20.736 -1.6577 -10
2 24 25.4582 0.584 30 20.736 -1.6577 30
2 24 20.736 -1.6577 -10 15.902 -3.5572 -10
2 24 20.736 -1.6577 30 15.902 -3.5572 30
2 24 15.902 -3.5572 -10 10.8261 -5.1813 -10
2 24 15.902 -3.5572 30 10.8261 -5.1813 30
2 24 10.8261 -5.1813 -10 5.716 -6.4348 -10
2 24 10.8261 -5.1813 30 5.716 -6.4348 30
2 24 5.716 -6.4348 -10 0.5169 -7.3286 -10
2 24 5.716 -6.4348 30 0.5169 -7.3286 30
2 24 -4.7262 -7.8666 -10 0.5169 -7.3286 -10
2 24 -4.7262 -7.8666 30 0.5169 -7.3286 30
0 STEP
