3 16 -0.7855 -9.4198 -8.6263 -2.381 -8.5841 -7.5188 -1.5039 -7.8288 -8.6448
3 16 -0.8991 -14.1459 6.7143 -0.4424 -15.2732 6.1829 -0.0917 -14.0741 6.9673
3 16 -0.0917 -14.0741 6.9673 -0.4424 -15.2732 6.1829 0.0038 -15.4167 6.0955
3 16 -0.8991 -14.1459 -6.7143 -0.0917 -14.0741 -6.9673 -0.4424 -15.2732 -6.1829
3 16 -0.4424 -15.2732 -6.1829 -0.0917 -14.0741 -6.9673 0.0038 -15.4167 -6.0955
3 16 0.0038 -15.4167 6.0955 0.9978 -15.4022 5.9635 -0.0917 -14.0741 6.9673
3 16 -0.0917 -14.0741 6.9673 0.9978 -15.4022 5.9635 1.2276 -14.0408 7.0573
3 16 0.0038 -15.4167 -6.0955 -0.0917 -14.0741 -6.9673 0.9978 -15.4022 -5.9635
3 16 0.9978 -15.4022 -5.9635 -0.0917 -14.0741 -6.9673 1.2276 -14.0408 -7.0573
3 16 3.8988 -7.7699 9.1009 1.26 -8.5546 9.4448 3.8919 -10.2359 8.5927
3 16 3.8919 -10.2359 8.5927 1.26 -8.5546 9.4448 1.5372 -10.5108 8.9802
3 16 3.8988 -7.7699 -9.1009 3.8919 -10.2359 -8.5927 1.26 -8.5546 -9.4448
3 16 1.26 -8.5546 -9.4448 3.8919 -10.2359 -8.5927 1.5372 -10.5108 -8.9802
3 16 1.185 -6.0635 9.3219 2.2465 -5.5538 9.1529 0.6794 -5.0312 9.4442
3 16 0.6794 -5.0312 9.4442 2.2465 -5.5538 9.1529 1.9784 -4.5539 9.2432
3 16 2.2465 -5.5538 9.1529 3.1767 -5.0475 8.4473 1.9784 -4.5539 9.2432
3 16 1.9784 -4.5539 9.2432 3.1767 -5.0475 8.4473 3.0169 -4.1593 8.5772
3 16 -8.9938 -5.2476 0 -7.8511 -6.7239 0 -9.2471 -6.0636 3.0366
3 16 -9.2471 -6.0636 3.0366 -7.8511 -6.7239 0 -7.7202 -7.6972 3.0029
3 16 -9.55 -3.647 0 -8.9938 -5.2476 0 -10.0088 -3.9724 3.025
3 16 -10.0088 -3.9724 3.025 -8.9938 -5.2476 0 -9.2471 -6.0636 3.0366
3 16 -9.6762 -2.012 0 -9.55 -3.647 0 -10.1542 -2.0531 2.9117
3 16 -10.1542 -2.0531 2.9117 -9.55 -3.647 0 -10.0088 -3.9724 3.025
3 16 -7.8511 -6.7239 0 -7.7202 -7.6972 -3.0029 -5.8128 -8.2881 0
3 16 -5.8128 -8.2881 0 -7.7202 -7.6972 -3.0029 -5.5938 -9.0939 -2.9001
3 16 -8.9938 -5.2476 0 -9.2471 -6.0636 -3.0366 -7.8511 -6.7239 0
3 16 -7.8511 -6.7239 0 -9.2471 -6.0636 -3.0366 -7.7202 -7.6972 -3.0029
3 16 -9.55 -3.647 0 -10.0088 -3.9724 -3.025 -8.9938 -5.2476 0
3 16 -8.9938 -5.2476 0 -10.0088 -3.9724 -3.025 -9.2471 -6.0636 -3.0366
3 16 -9.6762 -2.012 0 -10.1542 -2.0531 -2.9117 -9.55 -3.647 0
3 16 -9.55 -3.647 0 -10.1542 -2.0531 -2.9117 -10.0088 -3.9724 -3.025
3 16 -7.7202 -7.6972 -3.0029 -6.8802 -8.1059 -5.2731 -5.5938 -9.0939 -2.9001
3 16 -5.5938 -9.0939 -2.9001 -6.8802 -8.1059 -5.2731 -4.2804 -9.4016 -4.5866
3 16 -9.2471 -6.0636 3.0366 -7.7202 -7.6972 3.0029 -8.8124 -6.2833 5.5694
3 16 -8.8124 -6.2833 5.5694 -7.7202 -7.6972 3.0029 -6.8802 -8.1059 5.2731
3 16 -9.2471 -6.0636 -3.0366 -8.8124 -6.2833 -5.5694 -7.7202 -7.6972 -3.0029
3 16 -7.7202 -7.6972 -3.0029 -8.8124 -6.2833 -5.5694 -6.8802 -8.1059 -5.2731
3 16 -10.0088 -3.9724 3.025 -9.2471 -6.0636 3.0366 -9.7607 -4.0718 4.7931
3 16 -9.7607 -4.0718 4.7931 -9.2471 -6.0636 3.0366 -8.8124 -6.2833 5.5694
3 16 -10.0088 -3.9724 -3.025 -9.7607 -4.0718 -4.7931 -9.2471 -6.0636 -3.0366
3 16 -9.2471 -6.0636 -3.0366 -9.7607 -4.0718 -4.7931 -8.8124 -6.2833 -5.5694
3 16 -10.1542 -2.0531 2.9117 -10.0088 -3.9724 3.025 -9.958 -2.1291 4.5219
3 16 -9.958 -2.1291 4.5219 -10.0088 -3.9724 3.025 -9.7607 -4.0718 4.7931
3 16 -10.1542 -2.0531 -2.9117 -9.958 -2.1291 -4.5219 -10.0088 -3.9724 -3.025
3 16 -10.0088 -3.9724 -3.025 -9.958 -2.1291 -4.5219 -9.7607 -4.0718 -4.7931
3 16 -8.8124 -6.2833 5.5694 -6.8802 -8.1059 5.2731 -7.2126 -6.6621 7.6496
3 16 -7.2126 -6.6621 7.6496 -6.8802 -8.1059 5.2731 -4.71 -8.1481 7.4782
3 16 -8.8124 -6.2833 -5.5694 -7.2126 -6.6621 -7.6496 -6.8802 -8.1059 -5.2731
3 16 -6.8802 -8.1059 -5.2731 -7.2126 -6.6621 -7.6496 -4.71 -8.1481 -7.4782
3 16 -7.2126 -6.6621 7.6496 -4.71 -8.1481 7.4782 -5.9307 -5.4869 9.0431
3 16 -5.9307 -5.4869 9.0431 -4.71 -8.1481 7.4782 -3.3473 -6.3389 9.2124
3 16 -7.2126 -6.6621 -7.6496 -5.9307 -5.4869 -9.0431 -4.71 -8.1481 -7.4782
3 16 -4.71 -8.1481 -7.4782 -5.9307 -5.4869 -9.0431 -3.3473 -6.3389 -9.2124
3 16 -3.545 -3.8918 9.6448 -3.8051 -1.8713 9.6197 -5.5126 -3.6759 9.3809
3 16 -5.5126 -3.6759 9.3809 -3.8051 -1.8713 9.6197 -5.6294 -1.8953 9.3319
3 16 -3.545 -3.8918 -9.6448 -5.5126 -3.6759 -9.3809 -3.8051 -1.8713 -9.6197
3 16 -3.8051 -1.8713 -9.6197 -5.5126 -3.6759 -9.3809 -5.6294 -1.8953 -9.3319
3 16 -5.5126 -3.6759 9.3809 -5.9307 -5.4869 9.0431 -3.545 -3.8918 9.6448
3 16 -3.545 -3.8918 9.6448 -5.9307 -5.4869 9.0431 -3.3473 -6.3389 9.2124
3 16 -4.71 -8.1481 7.4782 -2.381 -8.5841 7.5188 -3.3473 -6.3389 9.2124
3 16 -3.3473 -6.3389 9.2124 -2.381 -8.5841 7.5188 -1.5039 -7.8288 8.6448
3 16 -3.3473 -6.3389 9.2124 -1.5039 -7.8288 8.6448 -0.9543 -5.5324 9.4805
3 16 -0.9543 -5.5324 9.4805 -1.5039 -7.8288 8.6448 -0.1957 -6.8012 9.2108
3 16 -1.4837 -3.6695 9.7403 -3.545 -3.8918 9.6448 -0.9543 -5.5324 9.4805
3 16 -0.9543 -5.5324 9.4805 -3.545 -3.8918 9.6448 -3.3473 -6.3389 9.2124
3 16 -1.4837 -3.6695 -9.7403 -0.9543 -5.5324 -9.4805 -3.545 -3.8918 -9.6448
3 16 -3.545 -3.8918 -9.6448 -0.9543 -5.5324 -9.4805 -3.3473 -6.3389 -9.2124
3 16 -3.8051 -1.8713 9.6197 -3.545 -3.8918 9.6448 -1.794 -1.7227 9.7543
3 16 -1.794 -1.7227 9.7543 -3.545 -3.8918 9.6448 -1.4837 -3.6695 9.7403
3 16 -3.8051 -1.8713 -9.6197 -1.794 -1.7227 -9.7543 -3.545 -3.8918 -9.6448
3 16 -3.545 -3.8918 -9.6448 -1.794 -1.7227 -9.7543 -1.4837 -3.6695 -9.7403
3 16 -0.9543 -5.5324 9.4805 -0.1957 -6.8012 9.2108 0.6794 -5.0312 9.4442
3 16 0.6794 -5.0312 9.4442 -0.1957 -6.8012 9.2108 1.185 -6.0635 9.3219
3 16 1.8225 -3.1072 9.288 0.2439 -3.3948 9.6001 1.9784 -4.5539 9.2432
3 16 1.9784 -4.5539 9.2432 0.2439 -3.3948 9.6001 0.6794 -5.0312 9.4442
3 16 1.7177 -1.5304 -9.2661 1.8225 -3.1072 -9.288 0.0731 -1.6094 -9.6077
3 16 0.0731 -1.6094 -9.6077 1.8225 -3.1072 -9.288 0.2439 -3.3948 -9.6001
3 16 0.2439 -3.3948 9.6001 1.8225 -3.1072 9.288 0.0731 -1.6094 9.6077
3 16 0.0731 -1.6094 9.6077 1.8225 -3.1072 9.288 1.7177 -1.5304 9.2661
3 16 -1.794 -1.7227 9.7543 -1.4837 -3.6695 9.7403 0.0731 -1.6094 9.6077
3 16 0.0731 -1.6094 9.6077 -1.4837 -3.6695 9.7403 0.2439 -3.3948 9.6001
3 16 -1.794 -1.7227 -9.7543 0.0731 -1.6094 -9.6077 -1.4837 -3.6695 -9.7403
3 16 -1.4837 -3.6695 -9.7403 0.0731 -1.6094 -9.6077 0.2439 -3.3948 -9.6001
3 16 1.8225 -3.1072 -9.288 1.9784 -4.5539 -9.2432 0.2439 -3.3948 -9.6001
3 16 0.2439 -3.3948 -9.6001 1.9784 -4.5539 -9.2432 0.6794 -5.0312 -9.4442
3 16 0.6794 -5.0312 9.4442 0.2439 -3.3948 9.6001 -0.9543 -5.5324 9.4805
3 16 -0.9543 -5.5324 9.4805 0.2439 -3.3948 9.6001 -1.4837 -3.6695 9.7403
3 16 0.6794 -5.0312 -9.4442 -0.9543 -5.5324 -9.4805 0.2439 -3.3948 -9.6001
3 16 0.2439 -3.3948 -9.6001 -0.9543 -5.5324 -9.4805 -1.4837 -3.6695 -9.7403
3 16 2.856 -2.8557 8.6728 1.8225 -3.1072 9.288 3.0169 -4.1593 8.5772
3 16 3.0169 -4.1593 8.5772 1.8225 -3.1072 9.288 1.9784 -4.5539 9.2432
3 16 3.0169 -4.1593 -8.5772 2.856 -2.8557 -8.6728 3.5818 -3.8872 -7.5485
3 16 3.5818 -3.8872 -7.5485 2.856 -2.8557 -8.6728 3.4757 -2.6436 -7.6568
3 16 2.7377 -1.369 8.6679 1.7177 -1.5304 9.2661 2.856 -2.8557 8.6728
3 16 2.856 -2.8557 8.6728 1.7177 -1.5304 9.2661 1.8225 -3.1072 9.288
3 16 2.856 -2.8557 -8.6728 2.7377 -1.369 -8.6679 3.4757 -2.6436 -7.6568
3 16 3.4757 -2.6436 -7.6568 2.7377 -1.369 -8.6679 3.3323 -1.1766 -7.7362
3 16 7.3527 -6.8301 6.5585 7.3524 -8.1573 7.2676 10.2273 -7.3306 6.7116
3 16 10.2273 -7.3306 6.7116 7.3524 -8.1573 7.2676 10.1592 -8.8312 7.7404
3 16 4.362 -5.6527 6.636 4.3217 -6.3879 8.0133 5.1234 -6.5286 6.2671
3 16 5.1234 -6.5286 6.2671 4.3217 -6.3879 8.0133 5.3658 -7.5611 7.0402
3 16 4.362 -5.6527 6.636 3.6878 -4.8042 7.4115 4.3217 -6.3879 8.0133
3 16 4.3217 -6.3879 8.0133 3.6878 -4.8042 7.4115 3.1767 -5.0475 8.4473
3 16 3.1767 -5.0475 8.4473 3.6878 -4.8042 7.4115 3.0169 -4.1593 8.5772
3 16 3.0169 -4.1593 8.5772 3.6878 -4.8042 7.4115 3.5818 -3.8872 7.5485
3 16 3.4757 -2.6436 7.6568 2.856 -2.8557 8.6728 3.5818 -3.8872 7.5485
3 16 3.5818 -3.8872 7.5485 2.856 -2.8557 8.6728 3.0169 -4.1593 8.5772
3 16 3.3323 -1.1766 7.7362 2.7377 -1.369 8.6679 3.4757 -2.6436 7.6568
3 16 3.4757 -2.6436 7.6568 2.7377 -1.369 8.6679 2.856 -2.8557 8.6728
3 16 7.2829 -8.8734 -7.3333 5.4119 -8.7258 -7.3549 5.3658 -7.5611 -7.0402
3 16 3.8988 -7.7699 -9.1009 2.2465 -5.5538 -9.1529 4.3217 -6.3879 -8.0133
3 16 4.3217 -6.3879 -8.0133 2.2465 -5.5538 -9.1529 3.1767 -5.0475 -8.4473
3 16 2.856 -2.8557 -8.6728 3.0169 -4.1593 -8.5772 1.8225 -3.1072 -9.288
3 16 1.8225 -3.1072 -9.288 3.0169 -4.1593 -8.5772 1.9784 -4.5539 -9.2432
3 16 2.7377 -1.369 -8.6679 2.856 -2.8557 -8.6728 1.7177 -1.5304 -9.2661
3 16 1.7177 -1.5304 -9.2661 2.856 -2.8557 -8.6728 1.8225 -3.1072 -9.288
3 16 3.5818 -3.8872 -7.5485 3.8457 -3.7379 -6.2349 3.6878 -4.8042 -7.4115
3 16 3.6878 -4.8042 -7.4115 3.8457 -3.7379 -6.2349 3.9117 -4.7942 -6.2424
3 16 3.5818 -3.8872 -7.5485 3.4757 -2.6436 -7.6568 3.8457 -3.7379 -6.2349
3 16 3.8457 -3.7379 -6.2349 3.4757 -2.6436 -7.6568 3.7709 -2.5119 -6.2354
3 16 3.4757 -2.6436 -7.6568 3.3323 -1.1766 -7.7362 3.7709 -2.5119 -6.2354
3 16 3.7709 -2.5119 -6.2354 3.3323 -1.1766 -7.7362 3.6385 -1.1258 -6.2281
3 16 7.3281 -17.055 5.0622 11.5501 -19.1757 6.045 8.7674 -14.7781 7.0361
3 16 8.7674 -14.7781 7.0361 11.5501 -19.1757 6.045 12.4284 -16.3096 7.936
3 16 7.3281 -17.055 -5.0622 8.7674 -14.7781 -7.0361 11.5501 -19.1757 -6.045
3 16 11.5501 -19.1757 -6.045 8.7674 -14.7781 -7.0361 12.4284 -16.3096 -7.936
3 16 7.3281 -17.055 5.0622 7.7735 -19.0834 2.5845 11.5501 -19.1757 6.045
3 16 11.5501 -19.1757 6.045 7.7735 -19.0834 2.5845 11.2907 -21.3538 3.2583
3 16 7.3281 -17.055 -5.0622 11.5501 -19.1757 -6.045 7.7735 -19.0834 -2.5845
3 16 7.7735 -19.0834 -2.5845 11.5501 -19.1757 -6.045 11.2907 -21.3538 -3.2583
3 16 7.7735 -19.0834 2.5845 7.8218 -19.7781 0 11.2907 -21.3538 3.2583
3 16 11.2907 -21.3538 3.2583 7.8218 -19.7781 0 11.2736 -22.3096 0
3 16 7.7735 -19.0834 -2.5845 11.2907 -21.3538 -3.2583 7.8218 -19.7781 0
3 16 7.8218 -19.7781 0 11.2907 -21.3538 -3.2583 11.2736 -22.3096 0
3 16 11.5501 -19.1757 6.045 15.815 -21.0229 7.0704 12.4284 -16.3096 7.936
3 16 12.4284 -16.3096 7.936 15.815 -21.0229 7.0704 16.9109 -17.5557 8.9108
3 16 11.5501 -19.1757 -6.045 12.4284 -16.3096 -7.936 15.815 -21.0229 -7.0704
3 16 15.815 -21.0229 -7.0704 12.4284 -16.3096 -7.936 16.9109 -17.5557 -8.9108
3 16 11.5501 -19.1757 6.045 11.2907 -21.3538 3.2583 15.815 -21.0229 7.0704
3 16 15.815 -21.0229 7.0704 11.2907 -21.3538 3.2583 15.2522 -23.6966 3.976
3 16 11.5501 -19.1757 -6.045 15.815 -21.0229 -7.0704 11.2907 -21.3538 -3.2583
3 16 11.2907 -21.3538 -3.2583 15.815 -21.0229 -7.0704 15.2522 -23.6966 -3.976
3 16 11.2907 -21.3538 3.2583 11.2736 -22.3096 0 15.2522 -23.6966 3.976
3 16 15.2522 -23.6966 3.976 11.2736 -22.3096 0 15.191 -24.905 0
3 16 11.2907 -21.3538 -3.2583 15.2522 -23.6966 -3.976 11.2736 -22.3096 0
3 16 11.2736 -22.3096 0 15.2522 -23.6966 -3.976 15.191 -24.905 0
3 16 20.1624 -22.1188 7.1602 24.1368 -21.9857 6.7196 20.7441 -19.1622 8.7897
3 16 20.7441 -19.1622 8.7897 24.1368 -21.9857 6.7196 24.1865 -19.4401 8.3121
3 16 20.1624 -22.1188 -7.1602 20.7441 -19.1622 -8.7897 24.1368 -21.9857 -6.7196
3 16 24.1368 -21.9857 -6.7196 20.7441 -19.1622 -8.7897 24.1865 -19.4401 -8.3121
3 16 20.1624 -22.1188 7.1602 19.8756 -24.8134 4.1563 24.1368 -21.9857 6.7196
3 16 24.1368 -21.9857 6.7196 19.8756 -24.8134 4.1563 24.299 -24.3854 3.8964
3 16 20.1624 -22.1188 -7.1602 24.1368 -21.9857 -6.7196 19.8756 -24.8134 -4.1563
3 16 19.8756 -24.8134 -4.1563 24.1368 -21.9857 -6.7196 24.299 -24.3854 -3.8964
3 16 19.8756 -24.8134 4.1563 19.8777 -26.0067 0 24.299 -24.3854 3.8964
3 16 24.299 -24.3854 3.8964 19.8777 -26.0067 0 24.4205 -25.3608 0
3 16 19.8756 -24.8134 -4.1563 24.299 -24.3854 -3.8964 19.8777 -26.0067 0
3 16 19.8777 -26.0067 0 24.299 -24.3854 -3.8964 24.4205 -25.3608 0
3 16 16.9109 -17.5557 -8.9108 20.7441 -19.1622 -8.7897 15.815 -21.0229 -7.0704
3 16 15.815 -21.0229 -7.0704 20.7441 -19.1622 -8.7897 20.1624 -22.1188 -7.1602
3 16 15.815 -21.0229 -7.0704 20.1624 -22.1188 -7.1602 15.2522 -23.6966 -3.976
3 16 15.2522 -23.6966 -3.976 20.1624 -22.1188 -7.1602 19.8756 -24.8134 -4.1563
3 16 15.2522 -23.6966 -3.976 19.8756 -24.8134 -4.1563 15.191 -24.905 0
3 16 15.191 -24.905 0 19.8756 -24.8134 -4.1563 19.8777 -26.0067 0
3 16 15.2522 -23.6966 3.976 15.191 -24.905 0 19.8756 -24.8134 4.1563
3 16 19.8756 -24.8134 4.1563 15.191 -24.905 0 19.8777 -26.0067 0
3 16 15.815 -21.0229 7.0704 15.2522 -23.6966 3.976 20.1624 -22.1188 7.1602
3 16 20.1624 -22.1188 7.1602 15.2522 -23.6966 3.976 19.8756 -24.8134 4.1563
3 16 16.9109 -17.5557 8.9108 15.815 -21.0229 7.0704 20.7441 -19.1622 8.7897
3 16 20.7441 -19.1622 8.7897 15.815 -21.0229 7.0704 20.1624 -22.1188 7.1602
3 16 24.1368 -21.9857 -6.7196 24.1865 -19.4401 -8.3121 27.5512 -21.0281 -6.1229
3 16 27.5512 -21.0281 -6.1229 24.1865 -19.4401 -8.3121 27.1997 -18.8319 -7.6756
3 16 24.299 -24.3854 -3.8964 24.1368 -21.9857 -6.7196 27.998 -22.9676 -3.5094
3 16 27.998 -22.9676 -3.5094 24.1368 -21.9857 -6.7196 27.5512 -21.0281 -6.1229
3 16 24.4205 -25.3608 0 24.299 -24.3854 -3.8964 28.1605 -23.6771 0
3 16 28.1605 -23.6771 0 24.299 -24.3854 -3.8964 27.998 -22.9676 -3.5094
3 16 24.4205 -25.3608 0 28.1605 -23.6771 0 24.299 -24.3854 3.8964
3 16 24.299 -24.3854 3.8964 28.1605 -23.6771 0 27.998 -22.9676 3.5094
3 16 24.299 -24.3854 3.8964 27.998 -22.9676 3.5094 24.1368 -21.9857 6.7196
3 16 24.1368 -21.9857 6.7196 27.998 -22.9676 3.5094 27.5512 -21.0281 6.1229
3 16 24.1368 -21.9857 6.7196 27.5512 -21.0281 6.1229 24.1865 -19.4401 8.3121
3 16 24.1865 -19.4401 8.3121 27.5512 -21.0281 6.1229 27.1997 -18.8319 7.6756
3 16 24.1865 -19.4401 8.3121 27.1997 -18.8319 7.6756 24.3104 -17.2664 9.0907
3 16 24.3104 -17.2664 9.0907 27.1997 -18.8319 7.6756 26.9322 -16.9129 8.488
3 16 21.6197 -16.5096 9.4947 20.7441 -19.1622 8.7897 24.3104 -17.2664 9.0907
3 16 24.3104 -17.2664 9.0907 20.7441 -19.1622 8.7897 24.1865 -19.4401 8.3121
3 16 24.1865 -19.4401 -8.3121 20.7441 -19.1622 -8.7897 24.3104 -17.2664 -9.0907
3 16 24.3104 -17.2664 -9.0907 20.7441 -19.1622 -8.7897 21.6197 -16.5096 -9.4947
3 16 24.1865 -19.4401 -8.3121 24.3104 -17.2664 -9.0907 27.1997 -18.8319 -7.6756
3 16 27.1997 -18.8319 -7.6756 24.3104 -17.2664 -9.0907 26.9322 -16.9129 -8.488
3 16 29.4431 -17.694 -6.9222 28.9194 -16.1149 -7.6865 32.0267 -15.6597 -5.4103
3 16 32.0267 -15.6597 -5.4103 28.9194 -16.1149 -7.6865 31.4209 -14.2207 -6.2959
3 16 16.9109 -17.5557 8.9108 20.7441 -19.1622 8.7897 20.4726 -15.4632 9.6227
3 16 20.4726 -15.4632 9.6227 20.7441 -19.1622 8.7897 21.6197 -16.5096 9.4947
3 16 16.9109 -17.5557 -8.9108 20.4726 -15.4632 -9.6227 20.7441 -19.1622 -8.7897
3 16 20.7441 -19.1622 -8.7897 20.4726 -15.4632 -9.6227 21.6197 -16.5096 -9.4947
3 16 16.9109 -17.5557 8.9108 20.4726 -15.4632 9.6227 16.3384 -12.8411 9.0788
3 16 16.3384 -12.8411 9.0788 20.4726 -15.4632 9.6227 19.6315 -12.7394 9.5263
3 16 16.9109 -17.5557 -8.9108 16.4273 -13.9928 -9.1868 20.4726 -15.4632 -9.6227
3 16 20.4726 -15.4632 -9.6227 16.4273 -13.9928 -9.1868 19.7355 -13.7503 -9.6718
3 16 16.2691 -10.7444 -8.6418 19.6189 -10.9159 -9.0095 16.4273 -13.9928 -9.1868
3 16 16.4273 -13.9928 -9.1868 19.6189 -10.9159 -9.0095 19.7355 -13.7503 -9.6718
3 16 16.2888 -9.7993 8.3129 16.3384 -12.8411 9.0788 19.7104 -10.1034 8.6383
3 16 19.7104 -10.1034 8.6383 16.3384 -12.8411 9.0788 19.6315 -12.7394 9.5263
3 16 20.2298 -8.5285 -7.416 15.8646 -8.4918 -6.541 17.8817 -8.4088 -5.5542
3 16 15.8646 -8.4918 6.5413 16.2888 -9.7993 8.3129 20.2298 -8.5285 7.416
3 16 20.2298 -8.5285 7.416 16.2888 -9.7993 8.3129 19.7104 -10.1034 8.6383
3 16 15.8646 -8.4918 -6.541 20.2298 -8.5285 -7.416 16.2691 -10.7444 -8.6418
3 16 16.2691 -10.7444 -8.6418 20.2298 -8.5285 -7.416 19.6189 -10.9159 -9.0095
3 16 13.152 -10.333 -8.3155 10.0596 -9.6609 -7.8248 13.11 -7.9513 -6.6773
3 16 13.11 -7.9513 -6.6773 10.0596 -9.6609 -7.8248 10.2273 -7.3305 -6.7114
3 16 16.2888 -9.7993 8.3129 15.8646 -8.4918 6.5413 13.2177 -9.4072 8.1269
3 16 13.2177 -9.4072 8.1269 15.8646 -8.4918 6.5413 13.11 -7.9514 6.6775
3 16 12.8794 -13.3129 -8.5119 9.5879 -12.3614 -7.7572 13.152 -10.333 -8.3155
3 16 13.152 -10.333 -8.3155 9.5879 -12.3614 -7.7572 10.0596 -9.6609 -7.8248
3 16 12.4284 -16.3096 -7.936 8.7674 -14.7781 -7.0361 12.8794 -13.3129 -8.5119
3 16 12.8794 -13.3129 -8.5119 8.7674 -14.7781 -7.0361 9.5879 -12.3614 -7.7572
3 16 9.774 -11.426 7.8332 8.7674 -14.7781 7.0361 12.9828 -12.2859 8.508
3 16 12.9828 -12.2859 8.508 8.7674 -14.7781 7.0361 12.4284 -16.3096 7.936
3 16 10.1592 -8.8312 7.7404 9.774 -11.426 7.8332 13.2177 -9.4072 8.1269
3 16 13.2177 -9.4072 8.1269 9.774 -11.426 7.8332 12.9828 -12.2859 8.508
3 16 10.2273 -7.3306 6.7116 10.1592 -8.8312 7.7404 13.11 -7.9514 6.6775
3 16 13.11 -7.9514 6.6775 10.1592 -8.8312 7.7404 13.2177 -9.4072 8.1269
3 16 16.3384 -12.8411 9.0788 16.2888 -9.7993 8.3129 12.9828 -12.2859 8.508
3 16 12.9828 -12.2859 8.508 16.2888 -9.7993 8.3129 13.2177 -9.4072 8.1269
3 16 13.152 -10.333 -8.3155 16.2691 -10.7444 -8.6418 12.8794 -13.3129 -8.5119
3 16 12.8794 -13.3129 -8.5119 16.2691 -10.7444 -8.6418 16.4273 -13.9928 -9.1868
3 16 13.11 -7.9513 -6.6773 15.8646 -8.4918 -6.541 13.152 -10.333 -8.3155
3 16 13.152 -10.333 -8.3155 15.8646 -8.4918 -6.541 16.2691 -10.7444 -8.6418
3 16 16.9109 -17.5557 8.9108 16.3384 -12.8411 9.0788 12.4284 -16.3096 7.936
3 16 12.4284 -16.3096 7.936 16.3384 -12.8411 9.0788 12.9828 -12.2859 8.508
3 16 16.9109 -17.5557 -8.9108 12.4284 -16.3096 -7.936 16.4273 -13.9928 -9.1868
3 16 16.4273 -13.9928 -9.1868 12.4284 -16.3096 -7.936 12.8794 -13.3129 -8.5119
3 16 34.4088 -12.5368 -4.095 32.0267 -15.6597 -5.4103 33.1232 -12.1613 -5.08
3 16 33.1232 -12.1613 -5.08 32.0267 -15.6597 -5.4103 31.4209 -14.2207 -6.2959
3 16 35.1634 -10.4403 -3.855 34.4088 -12.5368 -4.095 33.6309 -10.2403 -4.6371
3 16 33.6309 -10.2403 -4.6371 34.4088 -12.5368 -4.095 33.1232 -12.1613 -5.08
3 16 35.4045 -8.2506 -2.9761 35.1634 -10.4403 -3.855 33.682 -8.7997 -4.1321
3 16 33.682 -8.7997 -4.1321 35.1634 -10.4403 -3.855 33.6309 -10.2403 -4.6371
3 16 35.0924 -6.3577 -1.3936 35.4045 -8.2506 -2.9761 33.3694 -7.3117 -3.3729
3 16 33.3694 -7.3117 -3.3729 35.4045 -8.2506 -2.9761 33.682 -8.7997 -4.1321
3 16 35.0924 -6.3577 -1.3936 33.3694 -7.3117 -3.3729 32.9692 -5.9237 -1.6503
3 16 19.7104 -10.1034 8.6383 19.6315 -12.7394 9.5263 20.0974 -10.5236 10.5291
3 16 20.0974 -10.5236 10.5291 19.6315 -12.7394 9.5263 20.3117 -13.304 11.4234
3 16 19.6189 -10.9159 -9.0095 20.0974 -10.5236 -10.5291 19.7355 -13.7503 -9.6718
3 16 19.7355 -13.7503 -9.6718 20.0974 -10.5236 -10.5291 20.3117 -13.304 -11.4234
3 16 19.6315 -12.7394 9.5263 20.4726 -15.4632 9.6227 20.3117 -13.304 11.4234
3 16 20.3117 -13.304 11.4234 20.4726 -15.4632 9.6227 21.1215 -14.9656 11.3927
3 16 20.4726 -15.4632 -9.6227 19.7355 -13.7503 -9.6718 21.1215 -14.9656 -11.3927
3 16 21.1215 -14.9656 -11.3927 19.7355 -13.7503 -9.6718 20.3117 -13.304 -11.4234
3 16 21.1215 -14.9656 11.3927 20.4726 -15.4632 9.6227 22.1641 -15.9588 11.1439
3 16 22.1641 -15.9588 11.1439 20.4726 -15.4632 9.6227 21.6197 -16.5096 9.4947
3 16 21.6197 -16.5096 -9.4947 20.4726 -15.4632 -9.6227 22.1641 -15.9588 -11.1439
3 16 22.1641 -15.9588 -11.1439 20.4726 -15.4632 -9.6227 21.1215 -14.9656 -11.3927
3 16 22.1641 -15.9588 11.1439 21.6197 -16.5096 9.4947 23.5893 -16.5009 11.0379
3 16 23.5893 -16.5009 11.0379 21.6197 -16.5096 9.4947 24.3104 -17.2664 9.0907
3 16 24.3104 -17.2664 -9.0907 21.6197 -16.5096 -9.4947 23.5893 -16.5009 -11.0379
3 16 23.5893 -16.5009 -11.0379 21.6197 -16.5096 -9.4947 22.1641 -15.9588 -11.1439
3 16 31.4209 -14.2207 -6.2959 28.9194 -16.1149 -7.6865 30.6221 -13.0996 -8.0807
3 16 30.6221 -13.0996 -8.0807 28.9194 -16.1149 -7.6865 28.6449 -14.8372 -9.3413
3 16 30.2368 -19.3438 -5.3835 29.4431 -17.694 -6.9222 32.4011 -16.9814 -4.4426
3 16 32.4011 -16.9814 -4.4426 29.4431 -17.694 -6.9222 32.0267 -15.6597 -5.4103
3 16 30.7836 -20.8091 -2.9805 30.2368 -19.3438 -5.3835 32.8547 -18.128 -2.3357
3 16 32.8547 -18.128 -2.3357 30.2368 -19.3438 -5.3835 32.4011 -16.9814 -4.4426
3 16 30.8515 -21.383 0 30.7836 -20.8091 -2.9805 32.8053 -18.6795 0.2367
