3 16 -2.7116 0.0113 -65.8588 -0.8787 -5.2323 -66.002 -0.8786 0.0177 -66.0146 0.9346 0.344 0.9343 0.345 0.9343 0.344
3 16 41.5675 -5.2385 -46.0738 42.9802 -5.2323 -45.4352 41.5933 0.0113 -46.1011 0.9533 0.3452 0.953 0.3452 0.9533 0.3442
3 16 41.5933 0.0113 -46.1011 42.9802 -5.2323 -45.4352 42.9768 0.0177 -45.4332 0.9533 0.3442 0.953 0.3452 0.953 0.3442
3 16 42.9802 -5.2323 -45.4352 44.2195 -5.2323 -44.4754 42.9768 0.0177 -45.4332 0.953 0.3452 0.9527 0.3452 0.953 0.3442
3 16 42.9768 0.0177 -45.4332 44.2195 -5.2323 -44.4754 44.2395 0.0177 -44.4953 0.953 0.3442 0.9527 0.3452 0.9527 0.3442
3 16 65.6755 0.0177 -3.2429 64.7949 0.0114 -4.6832 65.6755 -5.2323 -3.2429 0.9361 0.344 0.9364 0.344 0.9361 0.345
3 16 65.6755 -5.2323 -3.2429 64.7949 0.0114 -4.6832 64.7479 -5.2379 -4.683 0.9361 0.345 0.9364 0.344 0.9364 0.345
3 16 66.0287 0.0177 -1.1317 65.6755 0.0177 -3.2429 65.9988 -5.2324 -1.1316 0.9357 0.344 0.9361 0.344 0.9357 0.345
3 16 65.9988 -5.2324 -1.1316 65.6755 0.0177 -3.2429 65.6755 -5.2323 -3.2429 0.9357 0.345 0.9361 0.344 0.9361 0.345
3 16 66.0146 0.0177 0.8786 66.0287 0.0177 -1.1317 66.002 -5.2323 0.8787 0.9353 0.344 0.9357 0.344 0.9353 0.345
3 16 66.002 -5.2323 0.8787 66.0287 0.0177 -1.1317 65.9988 -5.2324 -1.1316 0.9353 0.345 0.9357 0.344 0.9357 0.345
3 16 65.8588 0.0113 2.7116 66.0146 0.0177 0.8786 65.8407 -5.2382 2.7114 0.9349 0.344 0.9353 0.344 0.9349 0.345
3 16 65.8407 -5.2382 2.7114 66.0146 0.0177 0.8786 66.002 -5.2323 0.8787 0.9349 0.345 0.9353 0.344 0.9353 0.345
3 16 44.2195 -5.2323 -44.4754 42.9802 -5.2323 -45.4352 44.0021 -5.225 -44.2581 0.9568 0.3436 0.9571 0.3436 0.9568 0.3436
3 16 65.9988 -5.2324 -1.1316 65.6755 -5.2323 -3.2429 65.3778 -5.2317 -1.0697 0.9568 0.344 0.9572 0.3441 0.9568 0.3441
3 16 65.3778 -5.2317 -1.0697 65.6755 -5.2323 -3.2429 64.7479 -5.2379 -4.683 0.9568 0.3441 0.9572 0.3441 0.9575 0.3441
3 16 65.8407 -5.2382 2.7114 66.002 -5.2323 0.8787 65.3778 -5.2317 -1.0697 0.9561 0.3441 0.9564 0.3441 0.9568 0.3441
3 16 65.3778 -5.2317 -1.0697 66.002 -5.2323 0.8787 65.9988 -5.2324 -1.1316 0.9568 0.3441 0.9564 0.3441 0.9568 0.344
3 16 9.7559 -7.7472 -62.8598 9.7431 0.0183 -63.6066 4.6829 -5.2377 -64.7481 0.9539 0.348 0.9546 0.3466 0.9551 0.3479
3 16 4.6829 -5.2377 -64.7481 9.7431 0.0183 -63.6066 4.6833 0.0114 -64.7949 0.9551 0.3479 0.9546 0.3466 0.9555 0.347
3 16 1.0697 -5.2317 -65.3778 1.025 -11.5256 -64.7345 4.6829 -5.2377 -64.7481 0.9557 0.3482 0.9552 0.3494 0.9551 0.3479
3 16 4.6829 -5.2377 -64.7481 1.025 -11.5256 -64.7345 9.7559 -7.7472 -62.8598 0.9551 0.3479 0.9552 0.3494 0.9539 0.348
3 16 1.0697 -5.2317 -65.3778 -2.7114 -5.2382 -65.8408 1.025 -11.5256 -64.7345 0.9557 0.3482 0.9564 0.3485 0.9552 0.3494
3 16 1.025 -11.5256 -64.7345 -2.7114 -5.2382 -65.8408 -6.7939 -12.0742 -65.5009 0.9552 0.3494 0.9564 0.3485 0.9565 0.3502
3 16 -6.7939 -12.0742 -65.5009 -2.7114 -5.2382 -65.8408 -6.7976 0.0149 -66.1368 0.9565 0.3502 0.9564 0.3485 0.9576 0.348
3 16 -6.7976 0.0149 -66.1368 -2.7114 -5.2382 -65.8408 -2.7116 0.0113 -65.8588 0.9576 0.348 0.9564 0.3485 0.9569 0.3476
3 16 38.1773 -7.8687 -48.9552 41.5675 -5.2385 -46.0738 38.1969 0.0172 -49.0419 0.9464 0.3459 0.9456 0.3454 0.9465 0.3444
3 16 38.1969 0.0172 -49.0419 41.5675 -5.2385 -46.0738 41.5933 0.0113 -46.1011 0.9465 0.3444 0.9456 0.3454 0.9456 0.3444
3 16 43.76 -5.232 -44.0159 41.5675 -5.2385 -46.0738 43.6826 -7.9573 -43.9382 0.945 0.3454 0.9456 0.3454 0.945 0.3459
3 16 43.6826 -7.9573 -43.9382 41.5675 -5.2385 -46.0738 38.1773 -7.8687 -48.9552 0.945 0.3459 0.9456 0.3454 0.9464 0.3459
3 16 64.7949 0.0114 -4.6832 63.5021 0.0181 -10.1029 64.7479 -5.2379 -4.683 0.9343 0.3472 0.9353 0.3467 0.9347 0.3481
3 16 64.7479 -5.2379 -4.683 63.5021 0.0181 -10.1029 62.8195 -10.4727 -9.9287 0.9347 0.3481 0.9353 0.3467 0.9362 0.3486
3 16 65.3778 -5.2317 -1.0697 64.7479 -5.2379 -4.683 64.7345 -11.5254 -1.0254 0.9341 0.3484 0.9347 0.3481 0.9347 0.3496
3 16 64.7345 -11.5254 -1.0254 64.7479 -5.2379 -4.683 62.8195 -10.4727 -9.9287 0.9347 0.3496 0.9347 0.3481 0.9362 0.3486
3 16 65.3778 -5.2317 -1.0697 64.7345 -11.5254 -1.0254 65.8407 -5.2382 2.7114 0.9341 0.3484 0.9347 0.3496 0.9334 0.3488
3 16 65.8407 -5.2382 2.7114 64.7345 -11.5254 -1.0254 65.4978 -12.0742 6.5196 0.9334 0.3488 0.9347 0.3496 0.9334 0.3504
3 16 65.4978 -12.0742 6.5196 66.132 0.0149 6.511 65.8407 -5.2382 2.7114 0.9334 0.3504 0.9323 0.3482 0.9334 0.3488
3 16 65.8407 -5.2382 2.7114 66.132 0.0149 6.511 65.8588 0.0113 2.7116 0.9334 0.3488 0.9323 0.3482 0.933 0.3479
3 16 46.3899 0.0176 -46.5657 42.9768 0.0177 -45.4332 44.2395 0.0177 -44.4953 0.9836 0.7206 0.9719 0.7267 0.9728 0.7209
3 16 -2.7116 0.0113 -65.8588 -0.8786 0.0177 -66.0146 -0.9007 0.0172 -69.373 0.9637 0.3127 0.9568 0.3121 0.963 0.2997
3 16 -0.8786 0.0177 -66.0146 1.1317 0.0177 -66.0287 -0.9007 0.0172 -69.373 0.9568 0.3121 0.9492 0.3121 0.963 0.2997
3 16 3.2429 0.0177 -65.6755 4.6833 0.0114 -64.7949 8.7768 0.0172 -67.7342 0.9412 0.3134 0.9357 0.3167 0.9205 0.3065
3 16 65.8588 0.0113 2.7116 68.8845 0.0175 -2.4305 66.0146 0.0177 0.8786 0.7044 0.572 0.6937 0.5529 0.7039 0.5651
3 16 68.8845 0.0175 -2.4305 66.0287 0.0177 -1.1317 66.0146 0.0177 0.8786 0.6937 0.5529 0.7038 0.5575 0.7039 0.5651
3 16 68.8845 0.0175 -2.4305 64.7949 0.0114 -4.6832 65.6755 0.0177 -3.2429 0.6937 0.5529 0.7085 0.544 0.7051 0.5495
3 16 36.7131 0.0175 -54.7055 36.22 0.0117 -50.5791 38.1969 0.0172 -49.0419 0.9793 0.7671 0.9679 0.7579 0.969 0.7488
3 16 36.3793 0.0177 -50.0035 38.1969 0.0172 -49.0419 36.22 0.0117 -50.5791 0.9668 0.7559 0.969 0.7488 0.9679 0.7579
3 16 24.373 -5.2451 -58.0445 20.1114 -5.2311 -59.6733 23.5329 -10.025 -57.5946 0.9513 0.3463 0.9522 0.3467 0.9511 0.3473
3 16 23.5329 -10.025 -57.5946 20.1114 -5.2311 -59.6733 19.747 -9.8536 -59.0713 0.9511 0.3473 0.9522 0.3467 0.9518 0.3476
3 16 20.1114 -5.2311 -59.6733 15.4208 -5.2456 -61.8532 19.747 -9.8536 -59.0713 0.9522 0.3467 0.9531 0.347 0.9518 0.3476
3 16 19.747 -9.8536 -59.0713 15.4208 -5.2456 -61.8532 15.1648 -10.9704 -61.5377 0.9518 0.3476 0.9531 0.347 0.9527 0.3481
3 16 15.4208 -5.2456 -61.8532 14.3613 -4.8093 -62.182 15.1648 -10.9704 -61.5377 0.9531 0.347 0.9533 0.3471 0.9527 0.3481
3 16 15.1648 -10.9704 -61.5377 14.3613 -4.8093 -62.182 9.7559 -7.7472 -62.8598 0.9527 0.3481 0.9533 0.3471 0.9539 0.348
3 16 14.3613 -4.8093 -62.182 13.8893 -3.7006 -62.3866 9.7559 -7.7472 -62.8598 0.9533 0.3471 0.9535 0.3469 0.9539 0.348
3 16 13.871 -1.6493 -62.3505 9.7559 -7.7472 -62.8598 13.8893 -3.7006 -62.3866 0.9537 0.3465 0.9539 0.348 0.9535 0.3469
3 16 9.7559 -7.7472 -62.8598 12.3466 0.0223 -62.8805 9.7431 0.0183 -63.6066 0.9539 0.348 0.9541 0.3464 0.9546 0.3466
3 16 1.1317 -5.2323 -65.9988 -0.8787 -5.2323 -66.002 1.0697 -5.2317 -65.3778 0.9568 0.3433 0.9572 0.3433 0.9568 0.3434
3 16 1.0697 -5.2317 -65.3778 -0.8787 -5.2323 -66.002 -2.7114 -5.2382 -65.8408 0.9568 0.3434 0.9572 0.3433 0.9575 0.3434
3 16 1.1317 -5.2323 -65.9988 1.0697 -5.2317 -65.3778 3.2428 -5.2322 -65.6755 0.9568 0.3433 0.9568 0.3434 0.9564 0.3433
3 16 3.2428 -5.2322 -65.6755 1.0697 -5.2317 -65.3778 4.6829 -5.2377 -64.7481 0.9564 0.3433 0.9568 0.3434 0.9561 0.3434
3 16 25.4946 -10.8732 -57.047 25.3652 -4.7948 -57.538 23.5329 -10.025 -57.5946 0.9507 0.3473 0.9512 0.3462 0.9511 0.3473
3 16 23.5329 -10.025 -57.5946 25.3652 -4.7948 -57.538 24.373 -5.2451 -58.0445 0.9511 0.3473 0.9512 0.3462 0.9513 0.3463
3 16 25.4946 -10.8732 -57.047 25.7537 -3.6152 -57.316 25.3652 -4.7948 -57.538 0.9507 0.3473 0.9512 0.3459 0.9512 0.3462
3 16 25.7537 -3.6152 -57.316 25.4946 -10.8732 -57.047 22.6713 0.0177 -54.2286 0.2419 0.575 0.2433 0.5476 0.2584 0.5886
3 16 22.6713 0.0177 -54.2286 25.4946 -10.8732 -57.047 22.6654 -24.8784 -54.2125 0.2584 0.5886 0.2433 0.5476 0.2584 0.4909
3 16 25.7658 0.0169 -57.326 26.8128 0.0177 -55.5259 27.856 0.0212 -57.9527 0.9584 0.803 0.9564 0.7957 0.9655 0.7991
3 16 27.856 0.0212 -57.9527 26.8128 0.0177 -55.5259 28.297 0.012 -55.9195 0.9655 0.7991 0.9564 0.7957 0.9614 0.7928
3 16 44.0021 -5.225 -44.2581 42.9802 -5.2323 -45.4352 43.76 -5.232 -44.0159 0.9568 0.3436 0.9571 0.3436 0.9568 0.3437
3 16 43.76 -5.232 -44.0159 42.9802 -5.2323 -45.4352 41.5675 -5.2385 -46.0738 0.9568 0.3437 0.9571 0.3436 0.9574 0.3437
3 16 13.4386 -0.519 -62.5093 12.3466 0.0223 -62.8805 9.7559 -7.7472 -62.8598 0.9538 0.3464 0.9541 0.3464 0.9539 0.348
3 16 -6.7971 0.0144 6.5106 66.132 0.0149 6.511 -6.7939 -6.9532 6.5073 0.9457 0.3306 0.9598 0.3306 0.9457 0.3319
3 16 -6.7939 -6.9532 6.5073 66.132 0.0149 6.511 65.4978 -12.0742 6.5196 0.9457 0.3319 0.9598 0.3306 0.9595 0.333
3 16 44.3718 0.0177 -33.5496 46.7074 0.0177 -35.8845 42.5679 0.0177 -34.5895 0.9442 0.6922 0.9564 0.6921 0.9422 0.6995
3 16 42.5679 0.0177 -34.5895 46.7074 0.0177 -35.8845 45.6636 0.0177 -37.6861 0.9422 0.6995 0.9564 0.6921 0.9584 0.6994
3 16 43.5169 0.0177 -30.3598 44.3718 0.0177 -33.5496 41.4346 0.0177 -30.3592 0.9335 0.6861 0.9442 0.6922 0.9282 0.6915
3 16 41.4346 0.0177 -30.3592 44.3718 0.0177 -33.5496 42.5679 0.0177 -34.5895 0.9282 0.6915 0.9442 0.6922 0.9422 0.6995
3 16 44.3715 0.0177 -27.1701 43.5169 0.0177 -30.3598 42.5682 0.0177 -26.1289 0.9273 0.6755 0.9335 0.6861 0.92 0.6775
3 16 42.5682 0.0177 -26.1289 43.5169 0.0177 -30.3598 41.4346 0.0177 -30.3592 0.92 0.6775 0.9335 0.6861 0.9282 0.6915
3 16 46.7066 0.0177 -24.8351 44.3715 0.0177 -27.1701 45.6649 0.0177 -23.032 0.9272 0.6632 0.9273 0.6755 0.9199 0.6613
3 16 45.6649 0.0177 -23.032 44.3715 0.0177 -27.1701 42.5682 0.0177 -26.1289 0.9199 0.6613 0.9273 0.6755 0.92 0.6775
3 16 49.8962 0.0177 -23.9806 46.7066 0.0177 -24.8351 49.8954 0.0177 -21.8983 0.9333 0.6526 0.9272 0.6632 0.9279 0.6472
3 16 49.8954 0.0177 -21.8983 46.7066 0.0177 -24.8351 45.6649 0.0177 -23.032 0.9279 0.6472 0.9272 0.6632 0.9199 0.6613
3 16 53.0861 0.0177 -24.8356 49.8962 0.0177 -23.9806 54.1244 0.0177 -23.0308 0.9439 0.6464 0.9333 0.6526 0.9419 0.6391
3 16 54.1244 0.0177 -23.0308 49.8962 0.0177 -23.9806 49.8954 0.0177 -21.8983 0.9419 0.6391 0.9333 0.6526 0.9279 0.6472
3 16 55.4218 0.0177 -27.1723 53.0861 0.0177 -24.8356 57.2217 0.0171 -26.1255 0.9561 0.6463 0.9439 0.6464 0.958 0.6389
3 16 57.2217 0.0171 -26.1255 53.0861 0.0177 -24.8356 54.1244 0.0177 -23.0308 0.958 0.6389 0.9439 0.6464 0.9419 0.6391
3 16 55.8153 0.012 -28.6565 55.4218 0.0177 -27.1723 57.8482 0.0217 -28.2167 0.9611 0.6491 0.9561 0.6463 0.9652 0.6427
3 16 57.8482 0.0217 -28.2167 55.4218 0.0177 -27.1723 57.2217 0.0171 -26.1255 0.9652 0.6427 0.9561 0.6463 0.958 0.6389
3 16 49.8994 0.0177 -36.7388 48.9379 0.0175 -38.556 46.7074 0.0177 -35.8845 0.967 0.6859 0.9692 0.693 0.9564 0.6921
3 16 46.7074 0.0177 -35.8845 48.9379 0.0175 -38.556 45.6636 0.0177 -37.6861 0.9564 0.6921 0.9692 0.693 0.9584 0.6994
3 16 46.7074 0.0177 -35.8845 44.3718 0.0177 -33.5496 46.6983 -21.4028 -35.8747 0.0193 0.3648 0.0318 0.3648 0.0193 0.4495
3 16 46.6983 -21.4028 -35.8747 44.3718 0.0177 -33.5496 44.3637 -29.3531 -33.5364 0.0193 0.4495 0.0318 0.3648 0.0318 0.4795
3 16 44.3718 0.0177 -33.5496 43.5169 0.0177 -30.3598 44.3637 -29.3531 -33.5364 0.0318 0.3648 0.0444 0.3648 0.0318 0.4795
3 16 44.3637 -29.3531 -33.5364 43.5169 0.0177 -30.3598 43.5104 -33.567 -30.3485 0.0318 0.4795 0.0444 0.3648 0.0444 0.4955
3 16 43.5169 0.0177 -30.3598 44.3715 0.0177 -27.1701 43.5104 -33.567 -30.3485 0.0444 0.3648 0.0569 0.3648 0.0444 0.4955
3 16 43.5104 -33.567 -30.3485 44.3715 0.0177 -27.1701 44.3624 -34.745 -27.1665 0.0444 0.4955 0.0569 0.3648 0.0569 0.5
3 16 46.7066 0.0177 -24.8351 46.6925 -33.9931 -24.8316 44.3715 0.0177 -27.1701 0.0694 0.3648 0.0694 0.4971 0.0569 0.3648
3 16 44.3715 0.0177 -27.1701 46.6925 -33.9931 -24.8316 44.3624 -34.745 -27.1665 0.0569 0.3648 0.0694 0.4971 0.0569 0.5
3 16 49.8962 0.0177 -23.9806 49.8823 -29.9223 -23.9787 46.7066 0.0177 -24.8351 0.0819 0.3648 0.0819 0.4817 0.0694 0.3648
3 16 46.7066 0.0177 -24.8351 49.8823 -29.9223 -23.9787 46.6925 -33.9931 -24.8316 0.0694 0.3648 0.0819 0.4817 0.0694 0.4971
3 16 53.0861 0.0177 -24.8356 53.0728 -24.95 -24.8305 49.8962 0.0177 -23.9806 0.0944 0.3648 0.0944 0.4629 0.0819 0.3648
3 16 49.8962 0.0177 -23.9806 53.0728 -24.95 -24.8305 49.8823 -29.9223 -23.9787 0.0819 0.3648 0.0944 0.4629 0.0819 0.4817
3 16 55.4218 0.0177 -27.1723 55.4111 -15.7675 -27.1651 53.0861 0.0177 -24.8356 0.1069 0.3648 0.1069 0.4282 0.0944 0.3648
3 16 53.0861 0.0177 -24.8356 55.4111 -15.7675 -27.1651 53.0728 -24.95 -24.8305 0.0944 0.3648 0.1069 0.4282 0.0944 0.4629
3 16 55.8153 0.012 -28.6565 55.813 -7.4564 -28.6529 55.4218 0.0177 -27.1723 0.1127 0.3641 0.1128 0.393 0.1069 0.3648
3 16 55.4218 0.0177 -27.1723 55.813 -7.4564 -28.6529 55.4111 -15.7675 -27.1651 0.1069 0.3648 0.1128 0.393 0.1069 0.4282
3 16 49.8994 0.0177 -36.7388 46.7074 0.0177 -35.8845 49.8891 -10.1978 -36.7322 0.0068 0.3641 0.0193 0.3648 0.0068 0.4034
3 16 49.8891 -10.1978 -36.7322 46.7074 0.0177 -35.8845 46.6983 -21.4028 -35.8747 0.0068 0.4034 0.0193 0.3648 0.0193 0.4495
3 16 41.4299 -37.4197 -30.3513 41.4346 0.0177 -30.3592 42.5598 -31.6168 -34.5768 0.126 0.4434 0.1259 0.5886 0.1094 0.4653
3 16 42.5598 -31.6168 -34.5768 41.4346 0.0177 -30.3592 42.5679 0.0177 -34.5895 0.1094 0.4653 0.1259 0.5886 0.1094 0.5886
3 16 42.5634 -38.9378 -26.126 42.5682 0.0177 -26.1289 41.4299 -37.4197 -30.3513 0.1425 0.4377 0.1424 0.5886 0.126 0.4434
3 16 41.4299 -37.4197 -30.3513 42.5682 0.0177 -26.1289 41.4346 0.0177 -30.3592 0.126 0.4434 0.1424 0.5886 0.1259 0.5886
3 16 42.5634 -38.9378 -26.126 45.6562 -37.4195 -23.0314 42.5682 0.0177 -26.1289 0.1425 0.4377 0.159 0.4434 0.1424 0.5886
3 16 42.5682 0.0177 -26.1289 45.6562 -37.4195 -23.0314 45.6649 0.0177 -23.032 0.1424 0.5886 0.159 0.4434 0.1589 0.5886
3 16 45.6562 -37.4195 -23.0314 49.8831 -31.6164 -21.8957 45.6649 0.0177 -23.032 0.159 0.4434 0.1755 0.4654 0.1589 0.5886
3 16 45.6649 0.0177 -23.032 49.8831 -31.6164 -21.8957 49.8954 0.0177 -21.8983 0.1589 0.5886 0.1755 0.4654 0.1755 0.5886
3 16 49.8831 -31.6164 -21.8957 54.1083 -24.8784 -23.0249 49.8954 0.0177 -21.8983 0.1755 0.4654 0.192 0.4908 0.1755 0.5886
3 16 49.8954 0.0177 -21.8983 54.1083 -24.8784 -23.0249 54.1244 0.0177 -23.0308 0.1755 0.5886 0.192 0.4908 0.192 0.5859
3 16 57.408 -0.5025 -26.7109 57.8482 0.0217 -28.2167 57.2217 0.0171 -26.1255 0.2108 0.5867 0.2167 0.5886 0.2085 0.5887
3 16 45.6497 -21.5936 -37.673 45.6636 0.0177 -37.6861 48.851 -7.8687 -38.5365 0.0929 0.5032 0.0929 0.5886 0.0804 0.5588
3 16 48.851 -7.8687 -38.5365 45.6636 0.0177 -37.6861 48.9379 0.0175 -38.556 0.0804 0.5588 0.0929 0.5886 0.0801 0.5892
3 16 42.5598 -31.6168 -34.5768 42.5679 0.0177 -34.5895 45.6497 -21.5936 -37.673 0.1094 0.4653 0.1094 0.5886 0.0929 0.5032
3 16 45.6497 -21.5936 -37.673 42.5679 0.0177 -34.5895 45.6636 0.0177 -37.6861 0.0929 0.5032 0.1094 0.5886 0.0929 0.5886
3 16 53.9158 0.0175 -37.876 48.9379 0.0175 -38.556 50.4749 0.0118 -36.5795 0.9798 0.6782 0.9692 0.693 0.9682 0.6839
3 16 49.8994 0.0177 -36.7388 50.4749 0.0118 -36.5795 48.9379 0.0175 -38.556 0.967 0.6859 0.9682 0.6839 0.9692 0.693
3 16 49.8891 -10.1978 -36.7322 50.4708 -7.4567 -36.579 49.8994 0.0177 -36.7388 0.0068 0.4034 0.0045 0.393 0.0068 0.3641
3 16 49.8994 0.0177 -36.7388 50.4708 -7.4567 -36.579 50.4749 0.0118 -36.5795 0.0068 0.3641 0.0045 0.393 0.0046 0.3647
3 16 50.4708 -7.4567 -36.579 53.2436 -7.4552 -32.6394 50.4749 0.0118 -36.5795 0.992 0.233 0.9746 0.2329 0.992 0.2061
3 16 50.4749 0.0118 -36.5795 53.2436 -7.4552 -32.6394 53.2878 0.0177 -32.6692 0.992 0.2061 0.9746 0.2329 0.9746 0.2061
3 16 55.8153 0.012 -28.6565 53.2878 0.0177 -32.6692 55.813 -7.4564 -28.6529 0.9575 0.2061 0.9746 0.2061 0.9575 0.2329
3 16 55.813 -7.4564 -28.6529 53.2878 0.0177 -32.6692 53.2436 -7.4552 -32.6394 0.9575 0.2329 0.9746 0.2061 0.9746 0.2329
3 16 44.3637 -29.3531 -33.5364 48.9995 -27.7317 -30.2286 46.6983 -21.4028 -35.8747 0.0081 0.2577 0.0287 0.2664 0.0058 0.2906
3 16 46.6983 -21.4028 -35.8747 48.9995 -27.7317 -30.2286 51.6729 -19.8209 -32.0241 0.0058 0.2906 0.0287 0.2664 0.0292 0.2983
3 16 49.8823 -29.9223 -23.9787 53.0728 -24.95 -24.8305 48.9995 -27.7317 -30.2286 0.0503 0.2535 0.0547 0.276 0.0287 0.2664
3 16 48.9995 -27.7317 -30.2286 53.0728 -24.95 -24.8305 51.6729 -19.8209 -32.0241 0.0287 0.2664 0.0547 0.276 0.0292 0.2983
3 16 53.0938 -11.6712 -32.709 53.2436 -7.4552 -32.6394 49.8891 -10.1978 -36.7322 0.0301 0.3331 0.0306 0.349 0.0105 0.3384
3 16 49.8891 -10.1978 -36.7322 53.2436 -7.4552 -32.6394 50.4708 -7.4567 -36.579 0.0105 0.3384 0.0306 0.349 0.0123 0.3489
3 16 55.4111 -15.7675 -27.1651 55.813 -7.4564 -28.6529 53.0938 -11.6712 -32.709 0.0526 0.3133 0.0486 0.349 0.0301 0.3331
3 16 53.0938 -11.6712 -32.709 55.813 -7.4564 -28.6529 53.2436 -7.4552 -32.6394 0.0301 0.3331 0.0486 0.349 0.0306 0.349
3 16 53.0728 -24.95 -24.8305 55.4111 -15.7675 -27.1651 51.6729 -19.8209 -32.0241 0.0547 0.276 0.0526 0.3133 0.0292 0.2983
3 16 51.6729 -19.8209 -32.0241 55.4111 -15.7675 -27.1651 53.0938 -11.6712 -32.709 0.0292 0.2983 0.0526 0.3133 0.0301 0.3331
3 16 46.6983 -21.4028 -35.8747 51.6729 -19.8209 -32.0241 49.8891 -10.1978 -36.7322 0.0058 0.2906 0.0292 0.2983 0.0105 0.3384
3 16 49.8891 -10.1978 -36.7322 51.6729 -19.8209 -32.0241 53.0938 -11.6712 -32.709 0.0105 0.3384 0.0292 0.2983 0.0301 0.3331
3 16 48.9995 -27.7317 -30.2286 44.3624 -34.745 -27.1665 49.8823 -29.9223 -23.9787 0.0287 0.2664 0.028 0.2327 0.0503 0.2535
3 16 49.8823 -29.9223 -23.9787 44.3624 -34.745 -27.1665 46.6925 -33.9931 -24.8316 0.0503 0.2535 0.028 0.2327 0.0404 0.2361
3 16 44.3624 -34.745 -27.1665 48.9995 -27.7317 -30.2286 43.5104 -33.567 -30.3485 0.028 0.2327 0.0287 0.2664 0.0161 0.239
3 16 43.5104 -33.567 -30.3485 48.9995 -27.7317 -30.2286 44.3637 -29.3531 -33.5364 0.0161 0.239 0.0287 0.2664 0.0081 0.2577
3 16 44.2195 -5.2323 -44.4754 44.0021 -5.225 -44.2581 45.19 -5.2323 -43.2471 0.9568 0.3436 0.9568 0.3436 0.9565 0.3436
3 16 43.76 -5.232 -44.0159 43.6826 -7.9573 -43.9382 45.8288 -5.2386 -41.834 0.945 0.3454 0.945 0.3459 0.9444 0.3454
3 16 45.8288 -5.2386 -41.834 43.6826 -7.9573 -43.9382 48.851 -7.8687 -38.5365 0.9444 0.3454 0.945 0.3459 0.9435 0.3459
3 16 62.776 0.0221 -12.7059 62.682 -3.56 -12.7747 63.5021 0.0181 -10.1029 0.9358 0.3465 0.9361 0.3471 0.9353 0.3467
3 16 63.5021 0.0181 -10.1029 62.682 -3.56 -12.7747 62.8195 -10.4727 -9.9287 0.9353 0.3467 0.9361 0.3471 0.9362 0.3486
3 16 56.9456 -10.8726 -25.8537 57.4342 -4.7956 -25.7241 57.2115 -3.6157 -26.1131 0.9392 0.3473 0.9387 0.3463 0.9387 0.346
3 16 57.2115 -3.6157 -26.1131 54.1244 0.0177 -23.0308 56.9456 -10.8726 -25.8537 0.2085 0.575 0.192 0.5859 0.2071 0.5475
3 16 56.9456 -10.8726 -25.8537 54.1244 0.0177 -23.0308 54.1083 -24.8784 -23.0249 0.2071 0.5475 0.192 0.5859 0.192 0.4908
3 16 48.851 -7.8687 -38.5365 48.9379 0.0175 -38.556 45.8288 -5.2386 -41.834 0.9435 0.3459 0.9435 0.3444 0.9444 0.3454
3 16 45.8288 -5.2386 -41.834 48.9379 0.0175 -38.556 45.8562 0.0114 -41.8597 0.9444 0.3454 0.9435 0.3444 0.9444 0.3444
3 16 45.19 -5.2323 -43.2471 45.8288 -5.2386 -41.834 45.188 0.0177 -43.2436 0.9524 0.3452 0.9521 0.3452 0.9524 0.3442
3 16 45.188 0.0177 -43.2436 45.8288 -5.2386 -41.834 45.8562 0.0114 -41.8597 0.9524 0.3442 0.9521 0.3452 0.9521 0.3442
3 16 44.2195 -5.2323 -44.4754 45.19 -5.2323 -43.2471 44.2395 0.0177 -44.4953 0.9527 0.3452 0.9524 0.3452 0.9527 0.3442
3 16 44.2395 0.0177 -44.4953 45.19 -5.2323 -43.2471 45.188 0.0177 -43.2436 0.9527 0.3442 0.9524 0.3452 0.9524 0.3442
3 16 45.8562 0.0114 -41.8597 48.9379 0.0175 -38.556 53.9158 0.0175 -37.876 0.97 0.7098 0.9692 0.693 0.9798 0.6782
3 16 46.3899 0.0176 -46.5657 44.2395 0.0177 -44.4953 45.188 0.0177 -43.2436 0.9836 0.7206 0.9728 0.7209 0.9719 0.7152
3 16 44.0021 -5.225 -44.2581 43.76 -5.232 -44.0159 45.19 -5.2323 -43.2471 0.9568 0.3436 0.9568 0.3437 0.9565 0.3436
3 16 45.19 -5.2323 -43.2471 43.76 -5.232 -44.0159 45.8288 -5.2386 -41.834 0.9565 0.3436 0.9568 0.3437 0.9562 0.3437
3 16 62.2456 -1.6497 -14.2293 62.682 -3.56 -12.7747 62.4046 -0.5196 -13.7976 0.9362 0.3467 0.9361 0.3471 0.936 0.3465
3 16 62.682 -3.56 -12.7747 62.2819 -3.6996 -14.2475 62.8195 -10.4727 -9.9287 0.9361 0.3471 0.9364 0.347 0.9362 0.3486
3 16 62.8195 -10.4727 -9.9287 62.2819 -3.6996 -14.2475 62.0777 -4.8092 -14.7204 0.9362 0.3486 0.9364 0.347 0.9365 0.3472
3 16 62.8195 -10.4727 -9.9287 62.0777 -4.8092 -14.7204 61.4338 -10.9701 -15.5237 0.9362 0.3486 0.9365 0.3472 0.9372 0.3482
3 16 61.4338 -10.9701 -15.5237 62.0777 -4.8092 -14.7204 61.7489 -5.2456 -15.7809 0.9372 0.3482 0.9365 0.3472 0.9368 0.3472
