3 16 -14.9776 -60.8741 -5.3571 -14.8083 -61.4412 -5.6375 -14.9133 -61.6981 -3.3686
3 16 -14.9133 -61.6981 -3.3686 -14.8083 -61.4412 -5.6375 -14.7139 -62.3096 -3.569
3 16 -17.1107 -58.6448 -5.3084 -14.9776 -60.8741 -5.3571 -17.789 -60.3684 -2.7873
3 16 -17.789 -60.3684 -2.7873 -14.9776 -60.8741 -5.3571 -14.9133 -61.6981 -3.3686
3 16 -19.5618 -55.2411 -4.8417 -18.3808 -56.7904 -5.1255 -20.2909 -56.5148 -3.1793
3 16 -20.2909 -56.5148 -3.1793 -18.3808 -56.7904 -5.1255 -19.1686 -58.5847 -2.9982
3 16 -21.2004 -53.8081 -4.5061 -19.5618 -55.2411 -4.8417 -21.9096 -55.1949 -2.9801
3 16 -21.9096 -55.1949 -2.9801 -19.5618 -55.2411 -4.8417 -20.2909 -56.5148 -3.1793
3 16 -21.2004 -53.8081 -4.5061 -21.9096 -55.1949 -2.9801 -22.6706 -52.9949 -4.1639
3 16 -22.6706 -52.9949 -4.1639 -21.9096 -55.1949 -2.9801 -23.4332 -54.2199 -2.7763
3 16 -28.2606 -50.7161 -2.0525 -27.049 -50.0473 -3.1566 -26.6916 -52.0528 -2.3268
3 16 -26.6916 -52.0528 -2.3268 -27.049 -50.0473 -3.1566 -25.6227 -51.0355 -3.5477
3 16 -26.9678 -48.0571 -3.0592 -27.2413 -49.0921 -3.1017 -28.224 -47.691 -1.777
3 16 -28.224 -47.691 -1.777 -27.2413 -49.0921 -3.1017 -28.8175 -49.2706 -1.7907
3 16 -26.9678 -48.0571 -3.0592 -28.224 -47.691 -1.777 -26.2666 -46.7946 -2.9566
3 16 -26.2666 -46.7946 -2.9566 -28.224 -47.691 -1.777 -26.8864 -45.9587 -1.7236
3 16 -26.2666 -46.7946 -2.9566 -26.8864 -45.9587 -1.7236 -24.9676 -45.8983 -2.999
3 16 -24.9676 -45.8983 -2.999 -26.8864 -45.9587 -1.7236 -25.3697 -44.6722 -1.7863
3 16 -20.789 -45.9814 -3.9406 -22.4042 -45.7219 -3.5174 -21.4153 -44.4048 -2.5111
3 16 -21.4153 -44.4048 -2.5111 -22.4042 -45.7219 -3.5174 -23.2762 -44.1982 -1.9977
3 16 -18.8182 -46.1531 -4.3894 -20.789 -45.9814 -3.9406 -19.219 -44.6196 -2.9498
3 16 -19.219 -44.6196 -2.9498 -20.789 -45.9814 -3.9406 -21.4153 -44.4048 -2.5111
3 16 -17.096 -46.1949 -4.8783 -18.8182 -46.1531 -4.3894 -17.1919 -44.7176 -3.4114
3 16 -17.1919 -44.7176 -3.4114 -18.8182 -46.1531 -4.3894 -19.219 -44.6196 -2.9498
3 16 -15.1612 -46.0361 -5.5349 -17.096 -46.1949 -4.8783 -15.1952 -44.36 -3.8125
3 16 -15.1952 -44.36 -3.8125 -17.096 -46.1949 -4.8783 -17.1919 -44.7176 -3.4114
3 16 -13.4605 -42.8248 -4.152 -12.8216 -44.9408 -6.049 -15.1952 -44.36 -3.8125
3 16 -15.1952 -44.36 -3.8125 -12.8216 -44.9408 -6.049 -15.1612 -46.0361 -5.5349
3 16 -12.8216 -44.9408 -6.049 -13.4605 -42.8248 -4.152 -11.4611 -42.7247 -6.2981
3 16 -11.4611 -42.7247 -6.2981 -13.4605 -42.8248 -4.152 -12.6307 -40.5156 -4.3566
3 16 -12.33 -37.9851 -4.4554 -10.8008 -39.7497 -6.2966 -12.6307 -40.5156 -4.3566
3 16 -12.6307 -40.5156 -4.3566 -10.8008 -39.7497 -6.2966 -11.4611 -42.7247 -6.2981
3 16 -10.8008 -39.7497 -6.2966 -12.33 -37.9851 -4.4554 -10.6409 -36.1908 -6.5296
3 16 -10.6409 -36.1908 -6.5296 -12.33 -37.9851 -4.4554 -12.295 -35.1926 -4.3515
3 16 -9.4282 -26.1016 -4.9966 -10.2286 -26.2084 -4.0372 -9.0828 -24.8942 -4.176
3 16 -8.9661 -24.1039 -2.25 -8.8871 -24.122 -3.2234 -10.2286 -26.2084 -4.0372
3 16 -8.8202 -24.0527 0 -8.9661 -24.1039 -2.25 -10.5298 -26.4508 0
3 16 -10.5298 -26.4508 0 -8.9661 -24.1039 -2.25 -10.2286 -26.2084 -4.0372
3 16 -10.5298 -26.4508 0 -10.2286 -26.2084 -4.0372 -11.462 -28.7009 0
3 16 -11.462 -28.7009 0 -10.2286 -26.2084 -4.0372 -11.3561 -28.6217 -4.3402
3 16 -12.2022 -32.0907 0 -11.462 -28.7009 0 -12.1046 -31.9981 -4.3478
3 16 -12.1046 -31.9981 -4.3478 -11.462 -28.7009 0 -11.3561 -28.6217 -4.3402
3 16 -10.9937 -32.0616 -6.0721 -12.1046 -31.9981 -4.3478 -10.6655 -28.8836 -5.4924
3 16 -10.6655 -28.8836 -5.4924 -12.1046 -31.9981 -4.3478 -11.3561 -28.6217 -4.3402
3 16 -12.1046 -31.9981 -4.3478 -10.9937 -32.0616 -6.0721 -12.295 -35.1926 -4.3515
3 16 -12.295 -35.1926 -4.3515 -10.9937 -32.0616 -6.0721 -10.6409 -36.1908 -6.5296
3 16 -7.8091 -37.4426 -8.0219 -10.6409 -36.1908 -6.5296 -9.6155 -31.4111 -7.1333
3 16 -9.6155 -31.4111 -7.1333 -10.6409 -36.1908 -6.5296 -10.9937 -32.0616 -6.0721
3 16 -10.9937 -32.0616 -6.0721 -10.6655 -28.8836 -5.4924 -9.6155 -31.4111 -7.1333
3 16 -9.6155 -31.4111 -7.1333 -10.6655 -28.8836 -5.4924 -9.839 -28.697 -6.3729
3 16 -9.5538 -28.6184 -6.9115 -9.2697 -27.1121 -6.8405 -6.2418 -28.3469 -9.7749
3 16 -6.2418 -28.3469 -9.7749 -9.2697 -27.1121 -6.8405 -5.8207 -26.2932 -9.7695
3 16 -9.4282 -26.1016 -4.9966 -9.2697 -27.1121 -6.8405 -9.839 -28.697 -6.3729
3 16 -9.839 -28.697 -6.3729 -9.2697 -27.1121 -6.8405 -9.5538 -28.6184 -6.9115
3 16 -9.2697 -27.1121 -6.8405 -9.4282 -26.1016 -4.9966 -8.1923 -23.5888 -6.806
3 16 -5.2962 -23.7417 -9.7059 -1.8796 -27.3866 -9.8 -5.8207 -26.2932 -9.7695
3 16 -5.8207 -26.2932 -9.7695 -1.8796 -27.3866 -9.8 -6.2418 -28.3469 -9.7749
3 16 -24.3502 -44.1185 0 -23.2771 -44.1286 0 -24.4122 -44.1985 -1.8141
3 16 -24.4122 -44.1985 -1.8141 -23.2771 -44.1286 0 -23.2762 -44.1982 -1.9977
3 16 -22.4042 -45.7219 -3.5174 -23.8485 -45.7255 -3.2112 -23.2762 -44.1982 -1.9977
3 16 -23.2762 -44.1982 -1.9977 -23.8485 -45.7255 -3.2112 -24.4122 -44.1985 -1.8141
3 16 -22.0071 -47.0225 -4.0993 -23.388 -47.0071 -3.7791 -22.4042 -45.7219 -3.5174
3 16 -22.4042 -45.7219 -3.5174 -23.388 -47.0071 -3.7791 -23.8485 -45.7255 -3.2112
3 16 -23.388 -47.0071 -3.7791 -22.0071 -47.0225 -4.0993 -23.2207 -48.5405 -4.1867
3 16 -23.2207 -48.5405 -4.1867 -22.0071 -47.0225 -4.0993 -21.8222 -48.8625 -4.5936
3 16 -23.2207 -48.5405 -4.1867 -21.8222 -48.8625 -4.5936 -23.3531 -49.6739 -4.317
3 16 -23.3531 -49.6739 -4.317 -21.8222 -48.8625 -4.5936 -21.9801 -50.1806 -4.715
3 16 -22.6706 -52.9949 -4.1639 -24.2099 -51.9964 -3.8615 -21.9801 -50.1806 -4.715
3 16 -21.9801 -50.1806 -4.715 -24.2099 -51.9964 -3.8615 -23.3531 -49.6739 -4.317
3 16 -22.6706 -52.9949 -4.1639 -23.4332 -54.2199 -2.7763 -24.2099 -51.9964 -3.8615
3 16 -24.2099 -51.9964 -3.8615 -23.4332 -54.2199 -2.7763 -25.0902 -53.1698 -2.5258
3 16 -23.8485 -45.7255 -3.2112 -24.9676 -45.8983 -2.999 -24.4122 -44.1985 -1.8141
3 16 -24.4122 -44.1985 -1.8141 -24.9676 -45.8983 -2.999 -25.3697 -44.6722 -1.7863
3 16 -23.388 -47.0071 -3.7791 -24.57 -47.0695 -3.508 -23.8485 -45.7255 -3.2112
3 16 -23.8485 -45.7255 -3.2112 -24.57 -47.0695 -3.508 -24.9676 -45.8983 -2.999
3 16 -24.57 -47.0695 -3.508 -23.388 -47.0071 -3.7791 -24.4677 -48.3162 -3.8388
3 16 -24.4677 -48.3162 -3.8388 -23.388 -47.0071 -3.7791 -23.2207 -48.5405 -4.1867
3 16 -24.4677 -48.3162 -3.8388 -23.2207 -48.5405 -4.1867 -24.6234 -49.3451 -3.9385
3 16 -24.6234 -49.3451 -3.9385 -23.2207 -48.5405 -4.1867 -23.3531 -49.6739 -4.317
3 16 -25.6227 -51.0355 -3.5477 -24.6234 -49.3451 -3.9385 -24.2099 -51.9964 -3.8615
3 16 -24.2099 -51.9964 -3.8615 -24.6234 -49.3451 -3.9385 -23.3531 -49.6739 -4.317
3 16 -26.6916 -52.0528 -2.3268 -25.6227 -51.0355 -3.5477 -25.0902 -53.1698 -2.5258
3 16 -25.0902 -53.1698 -2.5258 -25.6227 -51.0355 -3.5477 -24.2099 -51.9964 -3.8615
3 16 -27.2413 -49.0921 -3.1017 -26.9678 -48.0571 -3.0592 -25.9569 -49.1191 -3.5491
3 16 -25.9569 -49.1191 -3.5491 -26.9678 -48.0571 -3.0592 -25.8341 -48.2863 -3.4729
3 16 -26.9678 -48.0571 -3.0592 -26.2666 -46.7946 -2.9566 -25.8341 -48.2863 -3.4729
3 16 -25.8341 -48.2863 -3.4729 -26.2666 -46.7946 -2.9566 -25.4456 -47.4072 -3.3783
3 16 -26.2666 -46.7946 -2.9566 -24.9676 -45.8983 -2.999 -25.4456 -47.4072 -3.3783
3 16 -25.4456 -47.4072 -3.3783 -24.9676 -45.8983 -2.999 -24.57 -47.0695 -3.508
3 16 -25.9569 -49.1191 -3.5491 -25.8341 -48.2863 -3.4729 -24.6234 -49.3451 -3.9385
3 16 -24.6234 -49.3451 -3.9385 -25.8341 -48.2863 -3.4729 -24.4677 -48.3162 -3.8388
3 16 -24.57 -47.0695 -3.508 -24.4677 -48.3162 -3.8388 -25.4456 -47.4072 -3.3783
3 16 -25.4456 -47.4072 -3.3783 -24.4677 -48.3162 -3.8388 -25.8341 -48.2863 -3.4729
3 16 -11.3561 -28.6217 -4.3402 -9.4282 -26.1016 -4.9966 -10.6655 -28.8836 -5.4924
3 16 -9.4282 -26.1016 -4.9966 -9.839 -28.697 -6.3729 -10.6655 -28.8836 -5.4924
3 16 -22.0338 -55.3127 0 -21.9096 -55.1949 -2.9801 -20.362 -56.5355 0
3 16 -20.362 -56.5355 0 -21.9096 -55.1949 -2.9801 -20.2909 -56.5148 -3.1793
3 16 -21.9096 -55.1949 -2.9801 -22.0338 -55.3127 0 -23.4332 -54.2199 -2.7763
3 16 -23.4332 -54.2199 -2.7763 -22.0338 -55.3127 0 -23.5243 -54.3294 0
3 16 -23.4332 -54.2199 -2.7763 -23.5243 -54.3294 0 -25.0902 -53.1698 -2.5258
3 16 -25.0902 -53.1698 -2.5258 -23.5243 -54.3294 0 -25.1522 -53.2767 0
3 16 -18.3808 -56.7904 -5.1255 -17.1107 -58.6448 -5.3084 -19.1686 -58.5847 -2.9982
3 16 -19.1686 -58.5847 -2.9982 -17.1107 -58.6448 -5.3084 -17.789 -60.3684 -2.7873
3 16 -17.1107 -58.6448 -5.3084 -18.3808 -56.7904 -5.1255 -15.2057 -53.4474 -7.1826
3 16 -15.2057 -53.4474 -7.1826 -18.3808 -56.7904 -5.1255 -17.2167 -52.8282 -6.421
3 16 -19.1681 -58.7587 0 -20.362 -56.5355 0 -19.1686 -58.5847 -2.9982
3 16 -19.1686 -58.5847 -2.9982 -20.362 -56.5355 0 -20.2909 -56.5148 -3.1793
3 16 -19.1686 -58.5847 -2.9982 -17.789 -60.3684 -2.7873 -19.1681 -58.7587 0
3 16 -19.1681 -58.7587 0 -17.789 -60.3684 -2.7873 -17.7179 -60.4977 0
3 16 -25.0902 -53.1698 -2.5258 -25.1522 -53.2767 0 -26.6916 -52.0528 -2.3268
3 16 -26.6916 -52.0528 -2.3268 -25.1522 -53.2767 0 -26.7333 -52.2075 0
3 16 -16.8453 -50.3088 -6.276 -14.7019 -50.614 -7.001 -17.2167 -52.8282 -6.421
3 16 -17.2167 -52.8282 -6.421 -14.7019 -50.614 -7.001 -15.2057 -53.4474 -7.1826
3 16 -29.0157 -49.3359 0 -28.8175 -49.2706 -1.7907 -28.3631 -50.898 0
3 16 -28.3631 -50.898 0 -28.8175 -49.2706 -1.7907 -28.2606 -50.7161 -2.0525
3 16 -27.049 -50.0473 -3.1566 -28.2606 -50.7161 -2.0525 -27.2413 -49.0921 -3.1017
3 16 -27.2413 -49.0921 -3.1017 -28.2606 -50.7161 -2.0525 -28.8175 -49.2706 -1.7907
3 16 -27.049 -50.0473 -3.1566 -27.2413 -49.0921 -3.1017 -25.9569 -49.1191 -3.5491
3 16 -27.049 -50.0473 -3.1566 -25.9569 -49.1191 -3.5491 -25.6227 -51.0355 -3.5477
3 16 -25.6227 -51.0355 -3.5477 -25.9569 -49.1191 -3.5491 -24.6234 -49.3451 -3.9385
3 16 -18.38 -49.6367 -5.6271 -16.8453 -50.3088 -6.276 -18.7271 -51.7276 -5.7764
3 16 -18.7271 -51.7276 -5.7764 -16.8453 -50.3088 -6.276 -17.2167 -52.8282 -6.421
3 16 -18.7271 -51.7276 -5.7764 -17.2167 -52.8282 -6.421 -19.5618 -55.2411 -4.8417
3 16 -19.5618 -55.2411 -4.8417 -17.2167 -52.8282 -6.421 -18.3808 -56.7904 -5.1255
3 16 1.7114 -16.2855 -9.2647 -1.4591 -16.2548 -9.2903 1.2956 -12.0463 -9.0135
3 16 1.2956 -12.0463 -9.0135 -1.4591 -16.2548 -9.2903 -1.6937 -12.0525 -9.0195
3 16 -4.5122 -12.0738 -8.8559 -1.6937 -12.0525 -9.0195 -4.5118 -16.1998 -9.1191
3 16 -4.5118 -16.1998 -9.1191 -1.6937 -12.0525 -9.0195 -1.4591 -16.2548 -9.2903
3 16 2.1788 -21.1403 -9.4154 -1.394 -20.8369 -9.6544 1.7114 -16.2855 -9.2647
3 16 1.7114 -16.2855 -9.2647 -1.394 -20.8369 -9.6544 -1.4591 -16.2548 -9.2903
3 16 -4.5118 -16.1998 -9.1191 -1.4591 -16.2548 -9.2903 -4.6431 -20.6349 -9.544
3 16 -4.6431 -20.6349 -9.544 -1.4591 -16.2548 -9.2903 -1.394 -20.8369 -9.6544
3 16 -4.6431 -20.6349 -9.544 -1.394 -20.8369 -9.6544 -5.2962 -23.7417 -9.7059
3 16 -5.2962 -23.7417 -9.7059 -1.394 -20.8369 -9.6544 -1.8796 -27.3866 -9.8
3 16 -1.8796 -27.3866 -9.8 -1.394 -20.8369 -9.6544 2.5097 -24.9413 -9.754
3 16 2.5097 -24.9413 -9.754 -1.394 -20.8369 -9.6544 2.1788 -21.1403 -9.4154
3 16 10.506 -22.6405 -6.6912 6.8578 -21.9246 -6.4096 10.5177 -22.4634 -6.2373
3 16 10.5177 -22.4634 -6.2373 6.8578 -21.9246 -6.4096 6.8809 -21.7341 -5.9874
3 16 10.5177 -22.4634 -6.2373 6.8809 -21.7341 -5.9874 10.3741 -22.4274 -5.2126
3 16 10.3741 -22.4274 -5.2126 6.8809 -21.7341 -5.9874 6.9697 -21.7566 -5.134
3 16 10.3073 -22.7296 -4.8398 10.3741 -22.4274 -5.2126 6.9779 -22.0725 -4.7545
3 16 6.9779 -22.0725 -4.7545 10.3741 -22.4274 -5.2126 6.9697 -21.7566 -5.134
3 16 10.2014 -23.2813 -4.5539 10.3073 -22.7296 -4.8398 6.9264 -22.6013 -4.5605
3 16 6.9264 -22.6013 -4.5605 10.3073 -22.7296 -4.8398 6.9779 -22.0725 -4.7545
3 16 15.0319 -33.5741 -4.4644 10.2014 -23.2813 -4.5539 6.9264 -22.6013 -4.5605
3 16 6.1093 -28.4722 -9.6925 6.4919 -25.4233 -8.161 9.9946 -27.615 -9.7811
3 16 9.9946 -27.615 -9.7811 6.4919 -25.4233 -8.161 10.128 -25.2487 -8.4794
3 16 15.0319 -33.5741 -4.4644 13.9637 -24.3985 -4.5291 10.2014 -23.2813 -4.5539
3 16 18.7328 -25.8156 -7.2325 14.1684 -25.7919 -8.3468 14.26 -23.7008 -6.8867
3 16 13.9637 -24.3985 -4.5291 14.1029 -23.8491 -4.7231 10.2014 -23.2813 -4.5539
3 16 10.2014 -23.2813 -4.5539 14.1029 -23.8491 -4.7231 10.3073 -22.7296 -4.8398
3 16 14.1029 -23.8491 -4.7231 14.1699 -23.5954 -5.0703 10.3073 -22.7296 -4.8398
3 16 10.3073 -22.7296 -4.8398 14.1699 -23.5954 -5.0703 10.3741 -22.4274 -5.2126
3 16 14.2394 -23.558 -6.3523 10.5177 -22.4634 -6.2373 14.1699 -23.5954 -5.0703
3 16 14.1699 -23.5954 -5.0703 10.5177 -22.4634 -6.2373 10.3741 -22.4274 -5.2126
3 16 14.26 -23.7008 -6.8867 10.506 -22.6405 -6.6912 14.2394 -23.558 -6.3523
3 16 14.2394 -23.558 -6.3523 10.506 -22.6405 -6.6912 10.5177 -22.4634 -6.2373
3 16 14.1684 -25.7919 -8.3468 10.128 -25.2487 -8.4794 14.26 -23.7008 -6.8867
3 16 14.26 -23.7008 -6.8867 10.128 -25.2487 -8.4794 10.506 -22.6405 -6.6912
3 16 14.0799 -28.0459 -9.6653 9.9946 -27.615 -9.7811 14.1684 -25.7919 -8.3468
3 16 14.1684 -25.7919 -8.3468 9.9946 -27.615 -9.7811 10.128 -25.2487 -8.4794
3 16 14.0799 -28.0459 -9.6653 7.4442 -36.1797 -9.8 9.9946 -27.615 -9.7811
3 16 10.1469 -44.2474 -9.7888 7.4442 -36.1797 -9.8 14.502 -44.7578 -9.7774
3 16 10.1469 -44.2474 -9.7888 14.502 -44.7578 -9.7774 10.1768 -48 -7.0987
3 16 10.1768 -48 -7.0987 14.502 -44.7578 -9.7774 14.6728 -48 -7.2177
3 16 10.1768 -48 -7.0987 14.6728 -48 -7.2177 10.2095 -48 0.0263
3 16 10.2095 -48 0.0263 14.6728 -48 -7.2177 15.0048 -48 -0.0918
3 16 -2.3473 -21.8268 0 -2.1078 -22.7502 -0.0104 -2.2633 -21.824 -2.25
3 16 -2.2633 -21.824 -2.25 -2.1078 -22.7502 -0.0104 -2.045 -22.7373 -2.25
3 16 -2.1078 -22.7502 -0.0104 -1.9506 -31.7553 -0.0536 -2.045 -22.7373 -2.25
3 16 -2.045 -22.7373 -2.25 -1.9506 -31.7553 -0.0536 -2.025 -31.9101 -1.7438
3 16 -1.4642 -43.2219 1.5491 -1.8033 -43.2219 0 -2.025 -31.9101 1.7438
3 16 -2.025 -31.9101 1.7438 -1.8033 -43.2219 0 -1.9506 -31.7553 -0.0536
3 16 24.1181 -29.2633 -2.1773 24.2586 -35.3994 -2.0997 28.4358 -39.5262 -1.7647
3 16 30.9497 -31.4402 -1.8915 26.1453 -24.8744 -2.2212 24.48 -27.6572 -2.1935
3 16 29.3664 -36.5358 -1.8102 30.9497 -31.4402 -1.8915 24.0965 -28.3223 -2.1892
3 16 24.0965 -28.3223 -2.1892 30.9497 -31.4402 -1.8915 24.48 -27.6572 -2.1935
3 16 28.4358 -39.5262 -1.7647 29.3664 -36.5358 -1.8102 24.1181 -29.2633 -2.1773
3 16 24.1181 -29.2633 -2.1773 29.3664 -36.5358 -1.8102 24.0965 -28.3223 -2.1892
3 16 -7.3896 -62.9253 1.8404 -2.4468 -58.0724 0 -6.9629 -62.4943 3.0742
3 16 -6.9629 -62.4943 3.0742 -2.4468 -58.0724 0 -2.5339 -57.9819 3.8527
3 16 -7.3896 -62.9253 -1.8404 -7.4959 -62.7694 0 -7.9243 -63.1328 -1.2105
3 16 -7.9243 -63.1328 -1.2105 -7.4959 -62.7694 0 -7.929 -62.9894 0
3 16 -25.3697 -44.6722 -1.7863 -25.378 -44.626 0 -24.4122 -44.1985 -1.8141
3 16 -24.4122 -44.1985 -1.8141 -25.378 -44.626 0 -24.3502 -44.1185 0
3 16 -26.8864 -45.9587 -1.7236 -26.8641 -45.8905 0 -25.3697 -44.6722 -1.7863
3 16 -25.3697 -44.6722 -1.7863 -26.8641 -45.8905 0 -25.378 -44.626 0
3 16 23.2066 -3.5933 9.837 23.6757 -3.8048 9.8327 24.5918 -1.4601 9.8289
3 16 22.8405 -3.4212 9.8393 23.2066 -3.5933 9.837 24.5918 -1.4601 9.8289
3 16 22.46 -3.2713 9.8397 22.8405 -3.4212 9.8393 24.5918 -1.4601 9.8289
3 16 24.5918 -1.4601 9.8289 22.3868 -2.8259 9.8394 22.46 -3.2713 9.8397
3 16 24.5918 -1.4601 9.8289 22.9917 -1.4502 9.8402 22.3868 -2.8259 9.8394
3 16 22.9917 -1.4502 9.8402 24.5918 -1.4601 9.8289 23.0654 -1.0687 9.8044
3 16 23.0654 -1.0687 9.8044 24.5918 -1.4601 9.8289 24.6598 -1.0681 9.7318
3 16 24.6573 -0.5784 9.5189 23.172 -0.5784 9.5189 24.6598 -1.0681 9.7318
3 16 24.6598 -1.0681 9.7318 23.172 -0.5784 9.5189 23.0654 -1.0687 9.8044
3 16 23.172 -0.5784 9.5189 24.6573 -0.5784 9.5189 23.3197 -0.2357 9.2362
3 16 23.3197 -0.2357 9.2362 24.6573 -0.5784 9.5189 24.6831 -0.2357 9.2362
3 16 23.3197 -0.2357 9.2362 24.6831 -0.2357 9.2362 23.453 0 8.755
3 16 23.453 0 8.755 24.6831 -0.2357 9.2362 24.7172 0 8.7601
3 16 23.453 0 8.755 24.7172 0 8.7601 23.9926 0 8.4348
3 16 23.9926 0 8.4348 24.7172 0 8.7601 24.7293 0 8.4505
3 16 26.522 0 6.6688 23.9926 0 8.4348 24.7293 0 8.4505
3 16 18.6816 -43.2219 0.0179 22.4814 -43.2219 -3.9685 18.6816 -43.2219 -4.204
3 16 49.5385 -11.9464 -1.5278 49.0688 -12.7013 -3.0052 49.5289 -11.3231 -2.1988
3 16 49.5289 -11.3231 -2.1988 49.0688 -12.7013 -3.0052 49.1169 -12.0993 -3.4334
3 16 49.0112 -10.3816 -4.8998 49.3366 -10.2271 -4.1567 49.0129 -10.9648 -4.5251
3 16 49.0129 -10.9648 -4.5251 49.3366 -10.2271 -4.1567 49.4305 -10.4563 -3.448
3 16 49.1315 -9.8798 -4.6977 49.3366 -10.2271 -4.1567 49.0112 -10.3816 -4.8998
3 16 49.1315 -9.8798 -4.6977 49.1933 -9.59 -4.1746 49.3366 -10.2271 -4.1567
3 16 43.8587 -33.179 -1.8284 41.2209 -32.8829 -3.6971 44.4976 -27.8512 -2.1363
3 16 44.4976 -27.8512 -2.1363 41.2209 -32.8829 -3.6971 41.2938 -27.1083 -4.5023
3 16 49.1799 -12.0278 1.0533 49.4395 -12.9739 -0.6686 49.3325 -10.4046 -0.3173
3 16 49.3325 -10.4046 -0.3173 49.4395 -12.9739 -0.6686 49.5385 -11.9464 -1.5278
3 16 48.4352 -16.2231 0.4385 48.2075 -15.9441 2.408 46.5772 -20.3111 0.6796
3 16 46.5772 -20.3111 0.6796 48.2075 -15.9441 2.408 46.3246 -20.2735 2.8731
3 16 48.2075 -15.9441 2.408 45.629 -15.0161 3.5405 46.3246 -20.2735 2.8731
3 16 46.3246 -20.2735 2.8731 45.629 -15.0161 3.5405 42.9765 -19.797 4.5043
3 16 49.2363 -9.6357 -2.805 49.4305 -10.4563 -3.448 49.1933 -9.59 -4.1746
3 16 49.1933 -9.59 -4.1746 49.4305 -10.4563 -3.448 49.3366 -10.2271 -4.1567
3 16 49.4395 -12.9739 -0.6686 48.9014 -13.633 -2.4795 49.5385 -11.9464 -1.5278
3 16 49.5385 -11.9464 -1.5278 48.9014 -13.633 -2.4795 49.0688 -12.7013 -3.0052
3 16 48.9014 -13.633 -2.4795 49.4395 -12.9739 -0.6686 48.1966 -16.2736 -1.4251
3 16 48.1966 -16.2736 -1.4251 49.4395 -12.9739 -0.6686 48.4352 -16.2231 0.4385
3 16 49.4395 -12.9739 -0.6686 49.1799 -12.0278 1.0533 48.4352 -16.2231 0.4385
3 16 48.4352 -16.2231 0.4385 49.1799 -12.0278 1.0533 48.2075 -15.9441 2.408
3 16 33.4258 -47.3645 1.1153 33.4285 -47.3619 -0.2982 37.3503 -45.7021 1.0585
3 16 37.3503 -45.7021 1.0585 33.4285 -47.3619 -0.2982 37.3725 -45.7286 -0.2993
3 16 33.4285 -47.3619 -0.2982 33.4258 -47.3645 1.1153 28.8988 -48 -0.0996
3 16 28.8988 -48 -0.0996 33.4258 -47.3645 1.1153 28.8987 -48 1.2434
3 16 49.5385 -11.9464 -1.5278 49.5289 -11.3231 -2.1988 49.3325 -10.4046 -0.3173
3 16 49.3325 -10.4046 -0.3173 49.5289 -11.3231 -2.1988 49.2896 -9.7992 -1.6121
3 16 48.1484 -11.0861 -5.2743 49.0129 -10.9648 -4.5251 48.1279 -11.7113 -4.6852
3 16 48.1279 -11.7113 -4.6852 49.0129 -10.9648 -4.5251 49.0893 -11.4778 -3.9878
3 16 49.0129 -10.9648 -4.5251 49.4305 -10.4563 -3.448 49.0893 -11.4778 -3.9878
3 16 49.0893 -11.4778 -3.9878 49.4305 -10.4563 -3.448 49.4783 -10.7819 -2.8153
3 16 49.2537 -9.6694 -2.2657 49.4783 -10.7819 -2.8153 49.2363 -9.6357 -2.805
3 16 49.2363 -9.6357 -2.805 49.4783 -10.7819 -2.8153 49.4305 -10.4563 -3.448
3 16 48.1484 -11.0861 -5.2743 48.1279 -11.7113 -4.6852 47.56 -13.0418 -8.0625
3 16 48.1279 -11.7113 -4.6852 49.0893 -11.4778 -3.9878 48.1454 -12.3884 -4.0379
3 16 48.1454 -12.3884 -4.0379 49.0893 -11.4778 -3.9878 49.1169 -12.0993 -3.4334
3 16 49.0893 -11.4778 -3.9878 49.4783 -10.7819 -2.8153 49.1169 -12.0993 -3.4334
3 16 49.1169 -12.0993 -3.4334 49.4783 -10.7819 -2.8153 49.5289 -11.3231 -2.1988
3 16 49.5289 -11.3231 -2.1988 49.4783 -10.7819 -2.8153 49.2896 -9.7992 -1.6121
3 16 49.2896 -9.7992 -1.6121 49.4783 -10.7819 -2.8153 49.2537 -9.6694 -2.2657
3 16 48.1454 -12.3884 -4.0379 48.1427 -12.9727 -3.5658 47.56 -13.0418 -8.0625
3 16 47.56 -13.0418 -8.0625 48.1279 -11.7113 -4.6852 48.1454 -12.3884 -4.0379
3 16 48.7551 -9.0214 -1.7212 47.8255 -8.7562 -1.3283 48.6931 -9.5686 -0.3176
3 16 48.6931 -9.5686 -0.3176 47.8255 -8.7562 -1.3283 47.8894 -9.1008 -0.402
3 16 47.8894 -9.1008 -0.402 47.3816 -9.5846 0.3775 48.6931 -9.5686 -0.3176
3 16 48.6931 -9.5686 -0.3176 47.3816 -9.5846 0.3775 47.8004 -11.0865 1.3405
3 16 47.8004 -11.0865 1.3405 47.3816 -9.5846 0.3775 45.7994 -10.9655 2.1223
3 16 44.258 -12.7875 3.6383 45.629 -15.0161 3.5405 45.7994 -10.9655 2.1223
3 16 45.7994 -10.9655 2.1223 45.629 -15.0161 3.5405 47.8004 -11.0865 1.3405
3 16 45.629 -15.0161 3.5405 44.258 -12.7875 3.6383 42.1911 -15.3977 5.031
3 16 39.7614 -19.2075 5.9725 42.9765 -19.797 4.5043 42.1911 -15.3977 5.031
3 16 42.1911 -15.3977 5.031 42.9765 -19.797 4.5043 45.629 -15.0161 3.5405
