2 24 -4.9008 8.0119 -13.9828 -4.9008 2.7619 -13.9828
2 24 -5.4733 2.7644 -14.5471 -4.9008 2.7619 -13.9828
2 24 -4.9008 2.7619 -13.9828 -0.3202 2.7699 -13.9683
2 24 6.5155 2.7677 -20.7872 -0.3202 2.7699 -13.9683
2 24 9.0073 2.7617 -22.7792 6.5155 2.7677 -20.7872
2 24 8.9916 2.7619 -23.9086 6.4441 2.7644 -26.4645
2 24 20.3191 -1.2588 -13.9609 -0.3191 -1.2588 -13.9609
2 24 20.3202 2.7699 -13.9683 20.3191 -1.2588 -13.9609
2 24 -0.3202 2.7699 -13.9683 -0.3191 -1.2588 -13.9609
2 24 6.5155 2.7677 -20.7872 -0.3202 2.7699 -13.9683
2 24 -0.3202 2.7699 -13.9683 -0.3191 -1.2588 -13.9609
2 24 6.5143 1.4515 -20.7831 -0.3191 -1.2588 -13.9609
2 24 24.9008 8.0119 -13.9828 -4.9008 8.0119 -13.9828
2 24 26.2584 8.0119 -9.9797 -6.2584 8.0119 -9.9797
2 24 -6.2584 8.0119 -9.9797 -8.1454 8.0144 -11.875
2 24 -4.9008 8.0119 -13.9828 -5.4733 8.0144 -14.5471
2 24 -8.1454 8.0144 -11.875 -5.4733 8.0144 -14.5471
2 24 26.2356 0.0144 6.2356 -6.2356 0.0144 6.2356
2 24 30.0144 0.0144 10.0144 -10.0144 0.0144 10.0144
2 24 -10.0144 0.0144 10.0144 -10.0147 -8.0147 10.0139
2 24 -10.0144 0.0144 10.0144 30.0144 0.0144 10.0144
2 24 -10.0147 -8.0147 10.0139 30.0147 -8.0147 10.0139
2 24 30.0144 0.0144 10.0144 30.0147 -8.0147 10.0139
2 24 30.0177 -7.463 0.7805 30.0196 -5.3695 -10.0106
2 24 -10.0177 -7.463 0.7805 -10.0196 -5.3695 -10.0107
2 24 8.9864 8.016 -23.9153 6.4441 8.0144 -26.4645
2 24 10 8.0144 -30.0204 6.4441 8.0144 -26.4645
2 24 6.5143 1.4515 -20.7831 9.0073 1.4484 -22.7792
2 24 9.0073 1.4484 -22.7792 9.0073 2.7617 -22.7792
2 24 6.5155 2.7677 -20.7872 9.0073 2.7617 -22.7792
2 24 -4.9008 8.0119 -13.9828 -4.9008 2.7619 -13.9828
2 24 -0.3202 2.7699 -13.9683 -4.9008 2.7619 -13.9828
2 24 5.6253 0.7129 -25.6537 10 3.1896 -30.0228
2 24 -10.0144 0.0144 10.0144 -10.0203 0.0119 -10.0084
2 24 -10.0203 0.0119 -10.0084 -10.0196 -5.3695 -10.0107
2 24 -10.0177 -7.463 0.7805 -10.0196 -5.3695 -10.0107
2 24 -10.0203 0.0119 -10.0084 -10.0144 0.0144 10.0144
2 24 -6.2356 0.0144 6.2356 -6.2463 0.0125 -9.9787
2 24 -6.242 -5.2263 -1.9999 -6.2369 -2.6271 -9.9828
2 24 -6.2463 0.0125 -9.9787 -6.2369 -2.6271 -9.9828
2 24 -4.9008 2.7619 -13.9828 -5.4733 2.7644 -14.5471
2 24 6.4441 2.7644 -26.4645 -5.4733 2.7644 -14.5471
0 STEP
