3 16 -4.3054 -5 -4.5438 -3.1423 -5 -3.5 -3.2909 -5 -5.4607
3 16 -8.0111 -0.0177 4.7376 -8.0111 -4.1832 8.1279 -8.0111 0 8.5117
3 16 11.5338 0.0009 8.5442 11.7874 0.0272 9.3227 16.1651 -0.0776 5.4124
3 16 11.7874 0.0272 9.3227 12.5887 0.0126 9.531 16.1651 -0.0776 5.4124
3 16 16.1651 -0.0776 5.4124 12.5887 0.0126 9.531 17.5772 0 5.867
3 16 19.2349 0 6.2007 21.1923 0 8.564 21.2996 0 6.4905
3 16 19.2349 0 6.2007 17.5772 0 5.867 20.1621 -0.0179 9.5912
3 16 20.1621 -0.0179 9.5912 17.5772 0 5.867 12.5887 0.0126 9.531
3 16 20.1621 -0.0179 9.5912 20.8788 0.0003 9.3424 19.2349 0 6.2007
3 16 -0.3804 0 6.1923 1.6369 0 8.7952 1.6369 0 6.4039
3 16 -0.3804 0 6.1923 0.851 0 9.5375 1.6369 0 9.2514
3 16 -0.3804 0 6.1923 1.6369 0 9.2514 1.6369 0 8.7952
3 16 -7.7188 0 9.0778 -7.104 0 9.5375 -3.3422 0 5.5414
3 16 -3.3422 0 5.5414 -7.104 0 9.5375 -1.9278 0 6.0466
3 16 -7.104 0 9.5375 0.851 0 9.5375 -1.9278 0 6.0466
3 16 18.2517 -5 3.574 14.3432 -6.8753 3.574 15.0174 -5 3.574
3 16 26.6801 -5.5711 -2.6068 25.7779 -5 -2.6068 25.6699 -10.8352 -2.6068
3 16 25.6699 -10.8352 -2.6068 25.7779 -5 -2.6068 18.2517 -5 -2.6068
3 16 22.9827 -15.4209 -3.2459 24.8484 -15.2701 -3.2702 22.4041 -16.8072 -3.8376
3 16 22.4041 -16.8072 -3.8376 24.8484 -15.2701 -3.2702 23.8902 -19.1143 -4.1253
3 16 18.2517 -5 3.574 21.5171 -5 2.6079 18.2517 -5 2.6079
3 16 21.2996 0 6.4905 21.2006 -3.905 8.564 21.2996 -5 6.4905
3 16 21.2996 -5 6.4905 21.2006 -3.905 8.564 21.0774 -5.7146 7.7495
3 16 27.2655 -4.3096 -8.2909 27.2655 0 -4.7634 27.2655 -4.3096 -2.6068
3 16 27.2655 -4.3096 -2.6068 27.2655 0 -4.7634 27.2655 -1.9044 -2.6068
3 16 1.6369 -4.0861 8.9516 1.5882 -5.8379 8.163 1.7125 -4.225 7.9076
3 16 1.7125 -4.225 7.9076 1.5882 -5.8379 8.163 1.7374 -5.6207 7.6144
3 16 1.6369 -5 6.4039 1.7125 -4.225 7.9076 1.7374 -5.6207 7.6144
3 16 -6.5747 -5.5331 -2.6371 -6.2831 -12.3642 -2.6371 -5.5682 -5 -2.6371
3 16 -5.5682 -5 -2.6371 -6.2831 -12.3642 -2.6371 -3.1423 -12.3642 -2.6371
3 16 11.6423 -3.905 8.5106 11.3709 -1.9044 3.673 11.4078 -3.905 3.574
2 24 18.0463 -23.5247 -8.0356 18.9196 -21.1405 -8.1119
2 24 18.0463 -23.5247 -8.0356 16.1147 -24.8005 -7.8898
2 24 16.1147 -24.8005 -7.8898 11.7562 -25.1821 -7.9825
2 24 2.0587 -10.9614 -8.3504 0.9935 -5.3089 -8.8158
2 24 0.8586 0 -9.5538 1.5509 0 -9.3156
2 24 0.8586 0 -9.5538 0.9201 -4.1905 -9.5538
2 24 1.5509 0 -9.3156 1.5509 -4.1951 -9.3156
2 24 13.4183 -12.387 -8.3146 11.6241 -13.7885 -8.308
2 24 11.4876 -12.681 -7.6536 11.6241 -13.7885 -8.308
2 24 17.8726 -9.2831 -8.4107 18.9869 -7.4824 -8.444
2 24 19.2541 -5.5974 -8.6118 18.6044 -5.5246 -8.2653
2 24 19.2541 -5.5974 -8.6118 17.9897 -4.3096 -9.4326
2 24 17.9897 -4.3096 -9.4326 17.4561 -4.3096 -8.9852
2 24 7.5305 -12.7364 -8.3125 9.699 -13.1447 -8.3037
2 24 7.5305 -12.7364 -8.3125 5.1601 -12.7547 -8.308
2 24 17.28 0 -9.1266 17.8077 0 -9.3248
2 24 17.8077 0 -9.3248 17.9897 -4.3096 -9.4326
2 24 17.4561 -4.3096 -8.9852 17.9897 -4.3096 -9.4326
2 24 26.0186 -4.3096 -9.3896 25.3043 -5.6323 -8.6054
2 24 26.0186 -4.3096 -9.3896 22.2021 -4.3096 -9.5093
2 24 25.3043 -5.6323 -8.6054 22.2587 -5.5865 -8.6635
2 24 25.3043 -5.6323 -8.6054 26.0186 -4.3096 -9.3896
2 24 25.3043 -5.6323 -8.6054 25.9489 -5.6015 -8.081
2 24 26.0186 -4.3096 -9.3896 26.9274 -4.3096 -9.1077
2 24 26.9274 0 -9.1077 26.1906 0 -9.4481
2 24 26.9274 -4.3096 -9.1077 26.0186 -4.3096 -9.3896
2 24 26.1906 0 -9.4481 26.0186 -4.3096 -9.3896
2 24 26.1906 0 -9.4481 26.0186 -4.3096 -9.3896
2 24 26.1906 0 -9.4481 22.2626 0 -9.5863
2 24 26.0186 -4.3096 -9.3896 22.2021 -4.3096 -9.5093
2 24 -5.6614 -5.5321 -8.236 -5.1792 -5.5321 -8.6923
2 24 -4.2621 -12.0873 -8.2653 -5.1792 -5.5321 -8.6923
2 24 -7.5975 -4.0969 -9.0844 -6.7125 -4.1464 -9.5538
2 24 -6.7125 -4.1464 -9.5538 -5.1792 -5.5321 -8.6923
2 24 -5.6614 -5.5321 -8.236 -5.1792 -5.5321 -8.6923
2 24 -7.9561 0 -9.2717 -7.1727 0 -9.5538
2 24 -7.9561 0 -9.2717 -7.5975 -4.0969 -9.0844
2 24 -7.1727 0 -9.5538 -6.7125 -4.1464 -9.5538
2 24 -7.5975 -4.0969 -9.0844 -6.7125 -4.1464 -9.5538
2 24 -3.5061 -21.5 -8.0568 -1.4934 -23.5936 -8.0132
2 24 4.0451 -24.8596 -7.9692 0.7684 -24.5008 -8.011
2 24 4.0451 -24.8596 -7.9692 7.6672 -24.971 -7.9795
2 24 19.8501 -16.0064 -8.2428 20.6468 -13.1626 -8.3381
2 24 19.8501 -16.0064 -8.2428 19.3836 -18.5894 -8.1792
2 24 18.9196 -21.1405 -8.1119 19.3836 -18.5894 -8.1792
2 24 11.7562 -25.1821 -7.9825 7.6672 -24.971 -7.9795
2 24 25.3043 -5.6323 -8.6054 25.9489 -5.6015 -8.081
2 24 25.3043 -5.6323 -8.6054 24.0057 -9.9642 -8.3512
2 24 24.0057 -9.9642 -8.3512 22.3001 -11.5449 -8.3468
2 24 20.6468 -13.1626 -8.3381 22.3001 -11.5449 -8.3468
2 24 11.4876 -12.681 -7.6536 11.6241 -13.7885 -8.308
2 24 9.699 -13.1447 -8.3037 11.6241 -13.7885 -8.308
2 24 2.8269 -13.0443 -8.3272 3.2482 -12.0157 -7.7067
2 24 5.1601 -12.7547 -8.308 2.8269 -13.0443 -8.3272
2 24 17.8726 -9.2831 -8.4107 15.7633 -10.837 -8.3695
2 24 9.699 -13.1447 -8.3037 11.6241 -13.7885 -8.308
2 24 11.6241 -13.7885 -8.308 13.4183 -12.387 -8.3146
2 24 15.7633 -10.837 -8.3695 17.8726 -9.2831 -8.4107
2 24 22.2587 -5.5865 -8.6635 19.2541 -5.5974 -8.6118
2 24 19.2541 -5.5974 -8.6118 17.9897 -4.3096 -9.4326
2 24 22.2021 -4.3096 -9.5093 17.9897 -4.3096 -9.4326
2 24 22.2626 0 -9.5863 17.8077 0 -9.3248
2 24 17.8077 0 -9.3248 17.9897 -4.3096 -9.4326
2 24 22.2021 -4.3096 -9.5093 17.9897 -4.3096 -9.4326
2 24 17.8726 -9.2831 -8.4107 18.9869 -7.4824 -8.444
2 24 0.9935 -5.3089 -8.8158 0.9201 -4.1905 -9.5538
2 24 -5.1792 -5.5321 -8.6923 0.9935 -5.3089 -8.8158
2 24 -5.1792 -5.5321 -8.6923 -4.2621 -12.0873 -8.2653
2 24 0.9935 -5.3089 -8.8158 2.0587 -10.9614 -8.3504
2 24 -6.7125 -4.1464 -9.5538 0.9201 -4.1905 -9.5538
2 24 -6.7125 -4.1464 -9.5538 -5.1792 -5.5321 -8.6923
2 24 0.9201 -4.1905 -9.5538 0.9935 -5.3089 -8.8158
2 24 -5.1792 -5.5321 -8.6923 0.9935 -5.3089 -8.8158
2 24 -7.1727 0 -9.5538 0.8586 0 -9.5538
2 24 -7.1727 0 -9.5538 -6.7125 -4.1464 -9.5538
2 24 0.8586 0 -9.5538 0.9201 -4.1905 -9.5538
2 24 -6.7125 -4.1464 -9.5538 0.9201 -4.1905 -9.5538
2 24 2.8269 -13.0443 -8.3272 5.1601 -12.7547 -8.308
2 24 5.1601 -12.7547 -8.308 7.5305 -12.7364 -8.3125
2 24 9.699 -13.1447 -8.3037 7.5305 -12.7364 -8.3125
2 24 -3.5061 -21.5 -8.0568 -4.6357 -18.9149 -8.0912
2 24 -4.6357 -18.9149 -8.0912 -4.6655 -15.4642 -8.174
2 24 -4.6357 -18.9149 -8.0912 -4.6655 -15.4642 -8.174
2 24 -1.4934 -23.5936 -8.0132 -3.5061 -21.5 -8.0568
2 24 4.0451 -24.8596 -7.9692 0.7684 -24.5008 -8.011
2 24 4.0451 -24.8596 -7.9692 7.6672 -24.971 -7.9795
2 24 7.6672 -24.971 -7.9795 11.7562 -25.1821 -7.9825
2 24 11.7562 -25.1821 -7.9825 16.1147 -24.8005 -7.8898
2 24 18.9196 -21.1405 -8.1119 18.0463 -23.5247 -8.0356
2 24 18.9196 -21.1405 -8.1119 19.3836 -18.5894 -8.1792
2 24 19.3836 -18.5894 -8.1792 19.8501 -16.0064 -8.2428
2 24 19.8501 -16.0064 -8.2428 20.6468 -13.1626 -8.3381
2 24 13.4183 -12.387 -8.3146 15.7633 -10.837 -8.3695
2 24 22.3001 -11.5449 -8.3468 20.6468 -13.1626 -8.3381
2 24 25.3043 -5.6323 -8.6054 24.0057 -9.9642 -8.3512
2 24 25.3043 -5.6323 -8.6054 22.2587 -5.5865 -8.6635
2 24 22.3001 -11.5449 -8.3468 24.0057 -9.9642 -8.3512
2 24 18.6044 -5.5246 -8.2653 19.2541 -5.5974 -8.6118
2 24 18.9869 -7.4824 -8.444 19.2541 -5.5974 -8.6118
2 24 13.4183 -12.387 -8.3146 15.7633 -10.837 -8.3695
2 24 3.2482 -12.0157 -7.7067 2.8269 -13.0443 -8.3272
2 24 2.0587 -10.9614 -8.3504 2.8269 -13.0443 -8.3272
2 24 2.0587 -10.9614 -8.3504 2.8269 -13.0443 -8.3272
2 24 -4.2621 -12.0873 -8.2653 -4.6655 -15.4642 -8.174
2 24 -4.2621 -12.0873 -8.2653 -4.6655 -15.4642 -8.174
2 24 18.0463 -23.5247 7.9574 19.2968 -21.4573 8.0791
2 24 18.0463 -23.5247 7.9574 16.1147 -24.8005 8.0009
2 24 16.1147 -24.8005 8.0009 11.7562 -25.1821 8.0067
2 24 1.6369 0 9.2514 0.851 0 9.5375
2 24 1.6369 0 9.2514 1.6369 -4.0861 8.9516
2 24 0.851 0 9.5375 0.851 -4.1905 9.5375
2 24 11.4339 -12.4939 7.6158 11.5918 -13.6178 8.3111
2 24 12.7818 -12.132 8.3004 11.5918 -13.6178 8.3111
2 24 15.2477 -7.0659 8.3791 15.311 -8.9031 8.3548
2 24 7.5305 -12.7364 8.3125 9.699 -13.1447 8.3037
2 24 7.5305 -12.7364 8.3125 5.1601 -12.7547 8.308
2 24 -4.7617 -6.2107 8.4356 -6.7125 -4.1464 9.5375
2 24 -4.7617 -6.2107 8.4356 -5.3187 -6.2513 7.913
2 24 -6.7125 -4.1464 9.5375 -7.7188 -4.2053 9.0778
2 24 -7.7188 0 9.0778 -7.104 0 9.5375
2 24 -7.7188 -4.2053 9.0778 -6.7125 -4.1464 9.5375
2 24 -7.104 0 9.5375 -6.7125 -4.1464 9.5375
2 24 -3.5061 -21.5 8.0568 -1.4934 -23.5936 8.0132
2 24 4.0451 -24.8596 7.9692 0.7684 -24.5008 8.011
2 24 4.0451 -24.8596 7.9692 7.6672 -24.971 7.9795
2 24 19.769 -15.9782 8.2443 20.0939 -12.7651 8.2528
2 24 19.769 -15.9782 8.2443 19.8376 -18.8527 8.172
2 24 19.2968 -21.4573 8.0791 19.8376 -18.8527 8.172
2 24 11.7562 -25.1821 8.0067 7.6672 -24.971 7.9795
2 24 20.0939 -12.7651 8.2528 20.9637 -9.7398 8.3962
2 24 11.5918 -13.6178 8.3111 11.4339 -12.4939 7.6158
2 24 9.699 -13.1447 8.3037 11.5918 -13.6178 8.3111
2 24 3.2561 -11.9684 7.5959 2.8269 -13.0443 8.3272
2 24 5.1601 -12.7547 8.308 2.8269 -13.0443 8.3272
2 24 15.311 -8.9031 8.3548 14.3037 -10.5051 8.3509
2 24 9.699 -13.1447 8.3037 11.5918 -13.6178 8.3111
2 24 11.5918 -13.6178 8.3111 12.7818 -12.132 8.3004
2 24 0.851 -4.1905 9.5375 0.9457 -6.0361 8.5754
2 24 1.6369 -4.0861 8.9516 1.5882 -5.8379 8.163
2 24 5.1601 -12.7547 8.308 2.8269 -13.0443 8.3272
2 24 5.1601 -12.7547 8.308 7.5305 -12.7364 8.3125
2 24 9.699 -13.1447 8.3037 7.5305 -12.7364 8.3125
2 24 -3.5061 -21.5 8.0568 -4.6357 -18.9149 8.0912
2 24 -4.6357 -18.9149 8.0912 -4.6655 -15.4642 8.174
2 24 -6.7125 -4.1464 9.5375 -4.7617 -6.2107 8.4356
2 24 -6.7125 -4.1464 9.5375 0.851 -4.1905 9.5375
2 24 -4.7617 -6.2107 8.4356 0.9457 -6.0361 8.5754
2 24 0.851 -4.1905 9.5375 0.9457 -6.0361 8.5754
2 24 -7.104 0 9.5375 -6.7125 -4.1464 9.5375
2 24 -7.104 0 9.5375 0.851 0 9.5375
2 24 -6.7125 -4.1464 9.5375 0.851 -4.1905 9.5375
2 24 0.851 0 9.5375 0.851 -4.1905 9.5375
2 24 -4.6357 -18.9149 8.0912 -4.6655 -15.4642 8.174
2 24 -4.6357 -18.9149 8.0912 -3.5061 -21.5 8.0568
2 24 -3.5061 -21.5 8.0568 -1.4934 -23.5936 8.0132
2 24 0.7684 -24.5008 8.011 4.0451 -24.8596 7.9692
2 24 4.0451 -24.8596 7.9692 7.6672 -24.971 7.9795
2 24 7.6672 -24.971 7.9795 11.7562 -25.1821 8.0067
2 24 11.7562 -25.1821 8.0067 16.1147 -24.8005 8.0009
2 24 16.1147 -24.8005 8.0009 18.0463 -23.5247 7.9574
2 24 18.0463 -23.5247 7.9574 19.2968 -21.4573 8.0791
2 24 19.2968 -21.4573 8.0791 19.8376 -18.8527 8.172
2 24 19.769 -15.9782 8.2443 19.8376 -18.8527 8.172
2 24 15.2477 -7.0659 8.3791 14.2242 -5.3459 8.6918
2 24 12.7818 -12.132 8.3004 14.3037 -10.5051 8.3509
2 24 12.7818 -12.132 8.3004 14.3037 -10.5051 8.3509
2 24 19.769 -15.9782 8.2443 20.0939 -12.7651 8.2528
2 24 2.8269 -13.0443 8.3272 3.2561 -11.9684 7.5959
2 24 2.8269 -13.0443 8.3272 2.0587 -10.9614 8.3504
2 24 2.8269 -13.0443 8.3272 2.0587 -10.9614 8.3504
2 24 -4.6655 -15.4642 8.174 -4.2621 -12.0873 8.2653
2 24 -4.6655 -15.4642 8.174 -4.2621 -12.0873 8.2653
2 24 0.9457 -6.0361 8.5754 2.0587 -10.9614 8.3504
2 24 -4.2621 -12.0873 8.2653 -4.7617 -6.2107 8.4356
2 24 -4.7617 -6.2107 8.4356 0.9457 -6.0361 8.5754
2 24 2.0587 -10.9614 8.3504 0.9457 -6.0361 8.5754
2 24 -4.2621 -12.0873 8.2653 -4.7617 -6.2107 8.4356
2 24 -5.3187 -6.2513 7.913 -4.7617 -6.2107 8.4356
2 24 20.6412 -7.3503 8.4553 20.2997 -5.6919 8.5543
2 24 20.9637 -9.7398 8.3962 20.6412 -7.3503 8.4553
2 24 20.6412 -7.3503 8.4553 20.2997 -5.6919 8.5543
2 24 15.2477 -7.0659 8.3791 14.2242 -5.3459 8.6918
2 24 20.8788 -3.905 9.3424 20.1621 -3.905 9.7684
2 24 20.2997 -5.6919 8.5543 20.1621 -3.905 9.7684
2 24 14.2242 -5.3459 8.6918 12.5887 -3.905 9.7021
2 24 12.5887 -3.905 9.7021 11.8923 -3.905 9.4905
2 24 20.2997 -5.6919 8.5543 20.1621 -3.905 9.7684
2 24 20.1621 -3.905 9.7684 12.5887 -3.905 9.7021
2 24 14.2242 -5.3459 8.6918 12.5887 -3.905 9.7021
2 24 20.1621 -3.905 9.7684 20.8788 -3.905 9.3424
2 24 20.1621 -3.905 9.7684 20.1621 -0.0179 9.5912
2 24 20.8788 -3.905 9.3424 20.8788 0.0003 9.3424
2 24 20.1621 -0.0179 9.5912 20.8788 0.0003 9.3424
2 24 7.2767 -27.0802 -5.1063 12.7887 -27.0152 -5.2864
2 24 12.7887 -27.0152 -5.2864 16.8267 -26.5302 -5.4042
2 24 16.8267 -26.5302 5.4042 12.7887 -27.0152 5.2864
2 24 12.7887 -27.0152 5.2864 7.2767 -27.0802 5.1063
2 24 -6.2831 -12.3642 -2.6371 -6.5747 -5.5331 -2.6371
2 24 -6.5747 -5.5331 -2.6371 -6.0318 -5.5321 -7.4872
2 24 -5.6778 -12.2368 -6.5317 -6.0318 -5.5321 -7.4872
2 24 -6.7799 -14.1245 -0.044 -6.636 -14.5192 -1.7598
2 24 -6.636 -14.5192 -1.7598 -7.2946 -15.8275 -1.8147
2 24 -6.7799 -14.1245 -0.044 -6.6896 -14.5687 1.7454
2 24 -6.6896 -14.5687 1.7454 -7.2783 -15.745 1.7714
2 24 -6.636 -14.5192 -1.7598 -6.7828 -16.5806 -3.6269
2 24 -6.636 -14.5192 -1.7598 -7.2946 -15.8275 -1.8147
2 24 -7.2946 -15.8275 -1.8147 -7.7025 -17.1854 -2.081
2 24 -6.6896 -14.5687 1.7454 -7.2783 -15.745 1.7714
2 24 -6.6896 -14.5687 1.7454 -6.7828 -16.5806 3.6269
2 24 -7.2783 -15.745 1.7714 -7.7025 -17.1854 2.081
2 24 -6.7799 -14.1245 -0.044 -6.5718 -13.6669 -1.5017
2 24 -6.636 -14.5192 -1.7598 -6.7799 -14.1245 -0.044
2 24 -6.7799 -14.1245 -0.044 -6.6896 -14.5687 1.7454
2 24 -6.7799 -14.1245 -0.044 -6.5718 -13.6669 1.5008
2 24 -6.1412 -22.162 -4.7739 -6.6395 -19.3303 -4.6262
2 24 -7.8011 -21.8115 -2.7701 -7.7882 -19.2735 -2.5899
2 24 -6.1412 -22.162 4.7739 -6.6395 -19.3303 4.6262
2 24 -7.8011 -21.8115 2.7701 -7.7882 -19.2735 2.5899
2 24 -6.7828 -16.5806 -3.6269 -6.6395 -19.3303 -4.6262
2 24 -7.7025 -17.1854 -2.081 -7.7882 -19.2735 -2.5899
2 24 -6.7828 -16.5806 3.6269 -6.6395 -19.3303 4.6262
2 24 -7.7025 -17.1854 2.081 -7.7882 -19.2735 2.5899
2 24 -6.6395 -19.3303 -4.6262 -6.1412 -22.162 -4.7739
2 24 -6.3987 -19.209 -6.3033 -4.5653 -23.9296 -6.0359
2 24 -6.1412 -22.162 -4.7739 -4.5653 -23.9296 -6.0359
2 24 -6.6395 -19.3303 4.6262 -6.1412 -22.162 4.7739
2 24 -6.1412 -22.162 4.7739 -4.5653 -23.9296 6.0359
2 24 -6.3987 -19.209 6.3032 -4.5653 -23.9296 6.0359
2 24 -6.3987 -19.209 -6.3033 -6.3101 -15.5419 -6.2327
2 24 -6.6395 -19.3303 -4.6262 -6.7828 -16.5806 -3.6269
2 24 -6.3987 -19.209 6.3032 -6.3101 -15.5419 6.2327
2 24 -6.6395 -19.3303 4.6262 -6.7828 -16.5806 3.6269
2 24 -5.6778 -12.2368 -6.5317 -6.3101 -15.5419 -6.2327
2 24 -6.2831 -12.3642 -2.6371 -6.5718 -13.6669 -1.5017
2 24 -6.636 -14.5192 -1.7598 -6.7828 -16.5806 -3.6269
2 24 -6.6896 -14.5687 1.7454 -6.7828 -16.5806 3.6269
2 24 -7.8011 -21.8115 -2.7701 -7.7882 -19.2735 -2.5899
2 24 -7.8011 -21.8115 2.7701 -7.7882 -19.2735 2.5899
2 24 -7.7882 -19.2735 -2.5899 -7.7025 -17.1854 -2.081
2 24 -7.7882 -19.2735 2.5899 -7.7025 -17.1854 2.081
2 24 -7.2946 -15.8275 -1.8147 -7.7025 -17.1854 -2.081
2 24 -7.2783 -15.745 1.7714 -7.7025 -17.1854 2.081
2 24 3.52 -27.4665 2.1937 3.7072 -27.5339 0
2 24 -7.8011 -21.8115 -2.7701 -8.2844 -23.4711 -2.9113
2 24 -7.8011 -21.8115 2.7701 -8.2844 -23.4711 2.9113
2 24 -8.2844 -23.4711 -2.9113 -9.7511 -24.5942 -2.9191
2 24 -8.2844 -23.4711 2.9113 -9.7511 -24.5942 2.9191
2 24 -9.7511 -24.5942 -2.9191 -11.6752 -25.0116 -2.7275
2 24 -9.7511 -24.5942 2.9191 -11.6752 -25.0116 2.7275
2 24 -14.0393 -25.0492 -2.2241 -15.7141 -25.1313 -1.3526
2 24 -15.7141 -25.1313 -1.3526 -15.8571 -24.9555 0
2 24 -14.0393 -25.0492 2.2241 -15.7141 -25.1313 1.3526
2 24 -15.8571 -24.9555 0 -15.7141 -25.1313 1.3526
2 24 -11.6752 -25.0116 -2.7275 -14.0393 -25.0492 -2.2241
2 24 -11.6752 -25.0116 2.7275 -14.0393 -25.0492 2.2241
2 24 -3.1423 -13.6669 1.5008 -3.1423 -14.1245 -0.044
2 24 -6.5718 -13.6669 1.5008 -6.7799 -14.1245 -0.044
2 24 -6.7799 -14.1245 -0.044 -6.5718 -13.6669 -1.5017
2 24 -3.1423 -14.1245 -0.044 -3.1423 -13.6669 -1.5017
2 24 -3.1423 -13.6669 -1.5017 -3.1423 -12.3642 -2.6371
2 24 -6.5718 -13.6669 -1.5017 -6.2831 -12.3642 -2.6371
2 24 -3.1423 -13.6669 1.5008 -3.1423 -12.3668 2.7424
2 24 -6.5718 -13.6669 1.5008 -6.2831 -12.3668 2.7424
2 24 -3.1423 -13.6669 -1.5017 -3.1423 -12.3642 -2.6371
2 24 -3.1423 -13.6669 1.5008 -3.1423 -12.3668 2.7424
2 24 -3.1423 -18.2458 -3.5 -3.1423 -5 -3.5
2 24 -3.1423 -5 -3.5 -3.1423 -5 -2.6371
2 24 -3.1423 -12.3642 -2.6371 -3.1423 -5 -2.6371
2 24 -3.1423 -18.2458 3.574 -3.1423 -5 3.574
2 24 -3.1423 -12.3668 2.7424 -3.1423 -5 2.7424
2 24 -3.1423 -5 3.574 -3.1423 -5 2.7424
2 24 -3.1423 -12.3642 -2.6371 -3.1423 -5 -2.6371
2 24 -5.5682 -5 -2.6371 -3.1423 -5 -2.6371
2 24 -3.1423 -18.2458 3.574 -3.1423 -5 3.574
2 24 -3.1423 -5 3.574 1.1852 -5 3.574
2 24 2.6531 -9.5345 3.574 1.1852 -5 3.574
2 24 -3.1423 -13.6669 -1.5017 -3.1423 -14.1245 -0.044
2 24 -3.1423 -13.6669 1.5008 -3.1423 -14.1245 -0.044
2 24 2.6531 -9.5345 3.574 3.8747 -11.1883 3.574
2 24 22.3398 -13.6036 1.3329 22.3002 -14.1245 -0.0552
2 24 18.2517 -13.6036 1.3329 18.2517 -14.1245 0
2 24 22.3002 -14.1245 -0.0552 22.5417 -13.5638 -2.1249
2 24 18.2517 -14.1245 0 18.2517 -13.7303 -1.3339
2 24 18.2517 -13.7303 -1.3339 18.2517 -12.9623 -2.1644
2 24 22.3398 -13.6036 1.3329 22.5193 -12.9511 2.1082
2 24 18.2517 -13.6036 1.3329 18.2517 -12.9511 2.1082
2 24 18.2517 -12.9623 -2.1644 18.2517 -11.1233 -2.6068
2 24 22.5193 -12.9511 2.1082 23.2823 -9.461 2.6079
2 24 18.2517 -12.9511 2.1082 18.2517 -10.0043 2.6079
2 24 14.207 -8.1019 3.574 13.3141 -9.3423 3.574
2 24 18.2517 -10.4387 3.574 18.2517 -20.8017 3.574
2 24 13.4858 -22.465 -3.5 3.3658 -22.465 -3.5
2 24 13.4858 -22.465 3.574 2.9917 -22.465 3.574
2 24 5.4374 -11.0843 -3.5 3.4607 -11.1029 -3.5
2 24 11.4687 -11.7241 -3.5 9.842 -11.4781 -3.5
2 24 9.842 -11.4781 -3.5 7.6068 -11.0757 -3.5
2 24 3.3658 -22.465 -3.5 13.4858 -22.465 -3.5
2 24 5.4374 -11.0843 -3.5 7.6068 -11.0757 -3.5
2 24 16.7302 -8.6263 -3.5 14.895 -9.8414 -3.5
2 24 18.2517 -10.1871 -3.5 18.2517 -20.8705 -3.5
2 24 11.4687 -11.7241 -3.5 13.0083 -10.9373 -3.5
2 24 14.895 -9.8414 -3.5 13.0083 -10.9373 -3.5
2 24 13.4858 -22.465 -3.5 18.2517 -20.8705 -3.5
2 24 18.1311 -5 -6.3671 16.8594 -4.3096 -6.3671
2 24 18.1311 -5 -6.3671 18.1212 -5.4788 -7.7477
2 24 16.8594 -4.3096 -6.3671 16.8594 -4.3096 -8.3489
2 24 18.1212 -5.4788 -7.7477 16.8594 -4.3096 -8.3489
2 24 16.8594 0 -8.4885 16.8594 -4.3096 -8.3489
2 24 16.8594 0 -8.4885 16.8594 0 -6.3671
2 24 16.8594 -4.3096 -8.3489 16.8594 -4.3096 -6.3671
2 24 16.8594 0 -6.3671 16.8594 -4.3096 -6.3671
2 24 2.9348 -9.7416 -6.8705 1.8413 -5.3089 -7.7396
2 24 16.8594 -4.3096 -6.3671 18.1311 -5 -6.3671
2 24 16.8594 0 -6.3671 16.8594 -4.3096 -6.3671
2 24 14.3695 -6.8229 7.4444 14.5225 -8.0865 7.0039
2 24 14.3432 -6.8753 3.574 14.207 -8.1019 3.574
2 24 13.6877 -9.4514 6.8151 12.3584 -10.6985 6.8374
2 24 13.3141 -9.3423 3.574 12.1619 -10.4238 3.574
2 24 14.5225 -8.0865 7.0039 13.6877 -9.4514 6.8151
2 24 14.207 -8.1019 3.574 13.3141 -9.3423 3.574
2 24 12.3584 -10.6985 6.8374 11.3241 -11.6215 6.6893
2 24 12.1619 -10.4238 3.574 11.1678 -11.2979 3.574
2 24 11.3241 -11.6215 6.6893 11.1678 -11.2979 3.574
2 24 5.4374 -11.0843 3.574 3.8747 -11.1883 3.574
2 24 3.8747 -11.1883 3.574 3.5912 -11.0133 6.7815
2 24 5.5624 -10.897 6.6169 3.5912 -11.0133 6.7815
2 24 3.5912 -11.0133 6.7815 3.8747 -11.1883 3.574
2 24 3.8747 -11.1883 3.574 2.6531 -9.5345 3.574
2 24 3.5912 -11.0133 6.7815 2.9348 -9.7416 6.8705
2 24 2.6531 -9.5345 3.574 1.1852 -5 3.574
2 24 1.1852 -5 3.574 1.6369 -5 6.4039
2 24 2.9348 -9.7416 6.8705 1.7374 -5.6207 7.6144
2 24 11.3241 -11.6215 6.6893 11.1678 -11.2979 3.574
2 24 11.3241 -11.6215 6.6893 9.6208 -11.2276 6.551
2 24 11.1678 -11.2979 3.574 9.6557 -11.1021 3.574
2 24 9.6208 -11.2276 6.551 7.6243 -10.8384 6.5199
2 24 9.6557 -11.1021 3.574 7.6068 -11.0757 3.574
2 24 5.5624 -10.897 6.6169 7.6243 -10.8384 6.5199
2 24 5.4374 -11.0843 3.574 7.6068 -11.0757 3.574
2 24 13.3141 -9.3423 3.574 12.1619 -10.4238 3.574
2 24 18.2517 -20.8017 3.574 13.4858 -22.465 3.574
2 24 12.1619 -10.4238 3.574 11.1678 -11.2979 3.574
2 24 11.1678 -11.2979 3.574 9.6557 -11.1021 3.574
2 24 9.6557 -11.1021 3.574 7.6068 -11.0757 3.574
2 24 13.4858 -22.465 3.574 2.9917 -22.465 3.574
