2 24 -0.9029 0 -69.355 -10 0 -69.9956
2 24 -10 -17.6973 -68.5246 -10 -32.4468 -63.0297
2 24 -0.9029 0 -69.355 -10 0 -69.9956
2 24 -6.8116 0 -66.1512 -2.7118 0 -65.8811
2 24 -10 -32.4468 -63.0297 -10 -45.0898 -54.036
2 24 -10 -45.0898 -54.036 -10 -54.8019 -42.4489
2 24 -10 -54.8019 -42.4489 -10 -60.7954 -29.8894
2 24 -10 -60.7954 -29.8894 -10 -63.525 -18.3492
2 24 -10 -63.525 -18.3492 -10 -64 -9.8489
2 24 61.3583 -5.2477 -26.126 60.8175 -4.7639 -27.1825
2 24 60.8175 -4.7639 -27.1825 60.6157 -3.5977 -27.5638
2 24 60.6157 -3.5977 -27.5638 60.6255 -1.6634 -27.5594
2 24 59.8219 0 -29.0493 60.3819 -0.4707 -27.9977
2 24 60.6255 -1.6634 -27.5594 60.3819 -0.4707 -27.9977
2 24 65.1946 -5.2551 -17.2505 65.6043 -4.8069 -16.1055
2 24 65.6043 -4.8069 -16.1055 65.7659 -3.6012 -15.6475
2 24 66.2319 0 -14.0977 65.8939 -0.4806 -15.2063
2 24 65.8939 -0.4806 -15.2063 65.7762 -1.625 -15.635
2 24 65.7659 -3.6012 -15.6475 65.7762 -1.625 -15.635
2 24 59.8219 0 -29.0493 58.2873 0 -31.6754
2 24 66.2319 0 -14.0977 67.1144 0 -11.2437
2 24 65.1946 -5.2551 -17.2505 63.2651 -5.25 -22.0053
2 24 61.3583 -5.2477 -26.126 63.2651 -5.25 -22.0053
2 24 67.1144 0 -11.2437 68.8668 0 -2.4281
2 24 58.2873 0 -31.6754 53.9019 0 -37.8649
2 24 46.3775 0 -46.553 53.9019 0 -37.8649
2 24 63.5188 0 -10.1073 64.8155 0 -4.6917
2 24 67.1144 0 -11.2437 68.8668 0 -2.4281
2 24 46.3775 0 -46.553 53.9019 0 -37.8649
2 24 45.8746 0 -41.8723 45.203 0 -43.2529
2 24 50.4875 0 -36.5976 53.3024 0 -32.6791
2 24 53.9019 0 -37.8649 58.2873 0 -31.6754
2 24 53.3024 0 -32.6791 55.837 0 -28.6598
2 24 59.8219 0 -29.0493 60.3819 -0.4707 -27.9977
2 24 57.837 0 -28.222 57.39 -0.5102 -26.7265
2 24 60.3819 -0.4707 -27.9977 57.39 -0.5102 -26.7265
2 24 60.3819 -0.4707 -27.9977 60.6255 -1.6634 -27.5594
2 24 57.39 -0.5102 -26.7265 57.1832 -1.6464 -26.2779
2 24 60.6255 -1.6634 -27.5594 60.6157 -3.5977 -27.5638
2 24 57.1832 -1.6464 -26.2779 57.2082 -3.6183 -26.1377
2 24 60.6157 -3.5977 -27.5638 60.8175 -4.7639 -27.1825
2 24 60.8175 -4.7639 -27.1825 57.4432 -4.8076 -25.7441
2 24 57.2082 -3.6183 -26.1377 57.4432 -4.8076 -25.7441
2 24 60.8175 -4.7639 -27.1825 61.3583 -5.2477 -26.126
2 24 57.4432 -4.8076 -25.7441 57.9548 -5.264 -24.7402
2 24 61.3583 -5.2477 -26.126 63.2651 -5.25 -22.0053
2 24 57.9548 -5.264 -24.7402 59.7686 -5.25 -20.6021
2 24 63.2651 -5.25 -22.0053 65.1946 -5.2551 -17.2505
2 24 59.7686 -5.25 -20.6021 61.7648 -5.264 -15.7863
2 24 65.1946 -5.2551 -17.2505 65.6043 -4.8069 -16.1055
2 24 61.7648 -5.264 -15.7863 62.098 -4.8222 -14.7137
2 24 65.6043 -4.8069 -16.1055 65.7659 -3.6012 -15.6475
2 24 62.098 -4.8222 -14.7137 62.304 -3.7034 -14.2365
2 24 65.7659 -3.6012 -15.6475 65.7762 -1.625 -15.635
2 24 62.304 -3.7034 -14.2365 62.2682 -1.6523 -14.2188
2 24 65.7762 -1.625 -15.635 65.8939 -0.4806 -15.2063
2 24 62.2682 -1.6523 -14.2188 62.4256 -0.5319 -13.7916
2 24 65.8939 -0.4806 -15.2063 62.4256 -0.5319 -13.7916
2 24 65.8939 -0.4806 -15.2063 66.2319 0 -14.0977
2 24 62.4256 -0.5319 -13.7916 62.7877 0 -12.7065
2 24 65.6922 0 -3.2487 66.0463 0 -1.1332
2 24 69.8341 -6.9352 10 68.527 -17.5741 10
2 24 68.8668 0 -2.4281 69.9956 0 10
2 24 69.8341 -6.9352 10 69.9956 0 10
2 24 68.527 -17.5741 10 63.036 -32.3261 10
2 24 68.8668 0 -2.4281 69.9956 0 10
2 24 65.8811 0 2.7118 66.1464 0 6.525
2 24 63.036 -32.3261 10 54.044 -44.9713 10
2 24 54.044 -44.9713 10 42.457 -54.6867 10
2 24 42.457 -54.6867 10 29.8932 -60.6775 10
2 24 29.8932 -60.6775 10 18.3502 -63.4224 10
2 24 18.3502 -63.4224 10 9.8491 -64 10
2 24 -10 -64 -9.8489 -10 -64 10
2 24 -10 -64 10 -10 0 10
2 24 -10 -64 -9.8489 -10 -64 10
2 24 -10 -7.0586 -69.8304 -10 -17.6973 -68.5246
2 24 -10 -17.6973 -68.5246 -10 -32.4468 -63.0297
2 24 -10 -32.4468 -63.0297 -10 -45.0898 -54.036
2 24 -10 -45.0898 -54.036 -10 -54.8019 -42.4489
2 24 -10 -54.8019 -42.4489 -10 -60.7954 -29.8894
2 24 -10 -60.7954 -29.8894 -10 -63.525 -18.3492
2 24 -10 -64 -9.8489 -10 -63.525 -18.3492
2 24 -10 -7.0586 -69.8304 -10 0 -69.9956
2 24 -10 0 10 -10 0 -69.9956
2 24 54.044 -44.9713 10 63.036 -32.3261 10
2 24 63.036 -32.3261 10 68.527 -17.5741 10
2 24 68.527 -17.5741 10 69.8341 -6.9352 10
2 24 -10 0 10 69.9956 0 10
2 24 69.8341 -6.9352 10 69.9956 0 10
2 24 -10 -64 10 9.8491 -64 10
2 24 -10 0 10 -10 -64 10
2 24 9.8491 -64 10 18.3502 -63.4224 10
2 24 18.3502 -63.4224 10 29.8932 -60.6775 10
2 24 29.8932 -60.6775 10 42.457 -54.6867 10
2 24 54.044 -44.9713 10 42.457 -54.6867 10
2 24 69.9956 0 10 -10 0 10
2 24 66.1464 0 6.525 -6.8116 0 6.525
2 24 4.6917 -5.25 -64.7679 4.6917 0 -64.8155
2 24 4.6917 -5.25 -64.7679 3.2487 -5.25 -65.6922
2 24 4.6917 0 -64.8155 3.2487 0 -65.6922
2 24 3.2487 -5.25 -65.6922 1.1331 -5.2501 -66.0164
2 24 3.2487 0 -65.6922 1.1332 0 -66.0463
2 24 1.1331 -5.2501 -66.0164 -0.8794 -5.25 -66.0196
2 24 1.1332 0 -66.0463 -0.8793 0 -66.0322
2 24 -0.8794 -5.25 -66.0196 -2.7118 -5.25 -65.8628
2 24 -0.8793 0 -66.0322 -2.7118 0 -65.8811
2 24 41.5795 -5.25 -46.0924 42.9894 -5.25 -45.4503
2 24 41.5795 -5.25 -46.0924 41.6055 0 -46.1197
2 24 41.6055 0 -46.1197 42.986 0 -45.4482
2 24 42.9894 -5.25 -45.4503 44.2319 -5.25 -44.4879
2 24 42.986 0 -45.4482 44.2519 0 -44.5079
2 24 65.6922 0 -3.2487 64.8155 0 -4.6917
2 24 64.8155 0 -4.6917 64.7679 -5.25 -4.6917
2 24 65.6922 -5.25 -3.2487 64.7679 -5.25 -4.6917
2 24 65.6922 0 -3.2487 66.0463 0 -1.1332
2 24 65.6922 -5.25 -3.2487 66.0164 -5.2501 -1.1331
2 24 66.0463 0 -1.1332 66.0322 0 0.8793
2 24 66.0164 -5.2501 -1.1331 66.0196 -5.25 0.8794
2 24 66.0322 0 0.8793 65.8811 0 2.7118
2 24 66.0196 -5.25 0.8794 65.8628 -5.25 2.7118
2 24 44.2319 -5.25 -44.4879 42.9894 -5.25 -45.4503
2 24 66.0164 -5.2501 -1.1331 65.6922 -5.25 -3.2487
2 24 65.6922 -5.25 -3.2487 64.7679 -5.25 -4.6917
2 24 65.3943 -5.2502 -1.0721 64.7679 -5.25 -4.6917
2 24 65.8628 -5.25 2.7118 66.0196 -5.25 0.8794
2 24 65.3943 -5.2502 -1.0721 65.8628 -5.25 2.7118
2 24 66.0164 -5.2501 -1.1331 66.0196 -5.25 0.8794
2 24 9.7478 0 -63.623 4.6917 0 -64.8155
2 24 4.6917 -5.25 -64.7679 4.6917 0 -64.8155
2 24 4.6917 -5.25 -64.7679 1.0721 -5.2502 -65.3943
2 24 -2.7118 -5.25 -65.8628 1.0721 -5.2502 -65.3943
2 24 -6.8116 -12.0793 -65.5178 -6.8116 0 -66.1512
2 24 -2.7118 0 -65.8811 -6.8116 0 -66.1512
2 24 38.1699 -7.8724 -48.9788 38.1915 0 -49.0593
2 24 41.5795 -5.25 -46.0924 41.6055 0 -46.1197
2 24 38.1915 0 -49.0593 41.6055 0 -46.1197
2 24 41.5795 -5.25 -46.0924 43.7722 -5.25 -44.0282
2 24 64.8155 0 -4.6917 63.5188 0 -10.1073
2 24 64.8155 0 -4.6917 64.7679 -5.25 -4.6917
2 24 64.7679 -5.25 -4.6917 65.3943 -5.2502 -1.0721
2 24 65.8628 -5.25 2.7118 65.3943 -5.2502 -1.0721
2 24 65.5147 -12.0793 6.5373 66.1464 0 6.525
2 24 65.8811 0 2.7118 66.1464 0 6.525
2 24 42.986 0 -45.4482 44.2519 0 -44.5079
2 24 -2.7118 0 -65.8811 -0.8793 0 -66.0322
2 24 1.1332 0 -66.0463 -0.8793 0 -66.0322
2 24 4.6917 0 -64.8155 3.2487 0 -65.6922
2 24 65.8811 0 2.7118 66.0322 0 0.8793
2 24 66.0463 0 -1.1332 66.0322 0 0.8793
2 24 64.8155 0 -4.6917 65.6922 0 -3.2487
2 24 36.3966 0 -50 36.2381 0 -50.5916
2 24 24.3807 -5.264 -58.059 20.1178 -5.25 -59.6883
2 24 20.1178 -5.25 -59.6883 15.4268 -5.264 -61.869
2 24 15.4268 -5.264 -61.869 14.3542 -4.8222 -62.2021
2 24 14.3542 -4.8222 -62.2021 13.877 -3.7034 -62.4082
2 24 13.877 -3.7034 -62.4082 13.8593 -1.6523 -62.3723
2 24 9.7478 0 -63.623 12.347 0 -62.8918
2 24 1.1331 -5.2501 -66.0164 -0.8794 -5.25 -66.0196
2 24 -0.8794 -5.25 -66.0196 -2.7118 -5.25 -65.8628
2 24 1.0721 -5.2502 -65.3943 -2.7118 -5.25 -65.8628
2 24 1.1331 -5.2501 -66.0164 3.2487 -5.25 -65.6922
2 24 1.0721 -5.2502 -65.3943 4.6917 -5.25 -64.7679
2 24 3.2487 -5.25 -65.6922 4.6917 -5.25 -64.7679
2 24 24.3807 -5.264 -58.059 25.3845 -4.8076 -57.5474
2 24 25.3845 -4.8076 -57.5474 25.7782 -3.6183 -57.3123
2 24 25.5187 -10.8766 -57.0528 25.7782 -3.6183 -57.3123
2 24 25.7782 -3.6183 -57.3123 25.5187 -10.8766 -57.0528
2 24 22.6876 -24.8849 -54.2218 25.5187 -10.8766 -57.0528
2 24 25.7782 0 -57.3123 27.8624 0 -57.9411
2 24 28.3002 0 -55.9412 26.8017 0 -55.5396
2 24 42.9894 -5.25 -45.4503 41.5795 -5.25 -46.0924
2 24 43.7722 -5.25 -44.0282 41.5795 -5.25 -46.0924
2 24 12.347 0 -62.8918 13.4321 -0.5319 -62.5297
2 24 -6.8116 0 6.525 66.1464 0 6.525
2 24 -6.8116 0 6.525 -6.8116 -6.9532 6.525
2 24 66.1464 0 6.525 65.5147 -12.0793 6.5373
2 24 44.3562 0 -33.5578 46.6975 0 -35.8992
2 24 42.5835 0 -34.5813 45.6741 0 -37.6719
2 24 44.3562 0 -33.5578 43.4992 0 -30.3595
2 24 42.5835 0 -34.5813 41.4523 0 -30.3595
2 24 43.4992 0 -30.3595 44.3562 0 -27.1612
2 24 41.4523 0 -30.3595 42.5835 0 -26.1377
2 24 44.3562 0 -27.1612 46.6975 0 -24.8199
2 24 42.5835 0 -26.1377 45.6741 0 -23.0472
2 24 46.6975 0 -24.8199 49.8959 0 -23.9629
2 24 45.6741 0 -23.0472 49.8959 0 -21.916
2 24 49.8959 0 -23.9629 53.0942 0 -24.8199
2 24 49.8959 0 -21.916 54.1176 0 -23.0472
2 24 53.0942 0 -24.8199 55.4355 0 -27.1612
2 24 54.1176 0 -23.0472 57.2082 0 -26.1377
2 24 55.837 0 -28.6598 55.4355 0 -27.1612
2 24 57.837 0 -28.222 57.2082 0 -26.1377
2 24 46.6975 0 -35.8992 49.8959 0 -36.7562
2 24 45.6741 0 -37.6719 48.9551 0 -38.551
2 24 46.6975 0 -35.8992 44.3562 0 -33.5578
2 24 46.6975 -21.4081 -35.8992 44.3562 -29.3635 -33.5578
2 24 44.3562 0 -33.5578 43.4992 0 -30.3595
2 24 44.3562 -29.3635 -33.5578 43.4992 -33.5865 -30.3595
2 24 43.4992 0 -30.3595 44.3562 0 -27.1612
2 24 43.4992 -33.5865 -30.3595 44.3562 -34.7686 -27.1612
2 24 44.3562 0 -27.1612 46.6975 0 -24.8199
2 24 44.3562 -34.7686 -27.1612 46.6975 -34.0146 -24.8199
2 24 46.6975 0 -24.8199 49.8959 0 -23.9629
2 24 46.6975 -34.0146 -24.8199 49.8959 -29.9361 -23.9629
2 24 49.8959 0 -23.9629 53.0942 0 -24.8199
2 24 49.8959 -29.9361 -23.9629 53.0942 -24.9576 -24.8199
2 24 53.0942 0 -24.8199 55.4355 0 -27.1612
2 24 53.0942 -24.9576 -24.8199 55.4355 -15.7711 -27.1612
2 24 55.837 0 -28.6598 55.837 -7.4574 -28.6598
2 24 55.4355 0 -27.1612 55.837 0 -28.6598
2 24 55.4355 -15.7711 -27.1612 55.837 -7.4574 -28.6598
2 24 46.6975 0 -35.8992 49.8959 0 -36.7562
2 24 46.6975 -21.4081 -35.8992 49.8959 -10.2004 -36.7562
2 24 41.4523 -37.4272 -30.3595 42.5835 -31.6234 -34.5813
2 24 41.4523 0 -30.3595 42.5835 0 -34.5813
2 24 41.4523 -37.4272 -30.3595 42.5835 -38.9469 -26.1377
2 24 41.4523 0 -30.3595 42.5835 0 -26.1377
2 24 42.5835 -38.9469 -26.1377 45.6741 -37.4272 -23.0472
2 24 42.5835 0 -26.1377 45.6741 0 -23.0472
2 24 45.6741 -37.4272 -23.0472 49.8959 -31.6234 -21.916
2 24 45.6741 0 -23.0472 49.8959 0 -21.916
2 24 49.8959 -31.6234 -21.916 54.1176 -24.8849 -23.0472
2 24 49.8959 0 -21.916 54.1176 0 -23.0472
2 24 57.837 0 -28.222 57.2082 0 -26.1377
2 24 57.39 -0.5102 -26.7265 57.837 0 -28.222
2 24 45.6741 -21.5989 -37.6719 48.8747 -7.8724 -38.5295
2 24 45.6741 0 -37.6719 48.9551 0 -38.551
2 24 48.8747 -7.8724 -38.5295 48.9551 0 -38.551
2 24 42.5835 -31.6234 -34.5813 45.6741 -21.5989 -37.6719
2 24 42.5835 0 -34.5813 45.6741 0 -37.6719
2 24 50.4875 0 -36.5976 49.8959 0 -36.7562
2 24 49.8959 -10.2004 -36.7562 50.4875 -7.4574 -36.5976
2 24 50.4875 -7.4574 -36.5976 50.4875 0 -36.5976
2 24 49.8959 0 -36.7562 50.4875 0 -36.5976
2 24 50.4875 -7.4574 -36.5976 50.4875 0 -36.5976
2 24 50.4875 0 -36.5976 53.3024 0 -32.6791
2 24 53.3024 0 -32.6791 55.837 0 -28.6598
2 24 55.837 0 -28.6598 55.837 -7.4574 -28.6598
2 24 44.3562 -29.3635 -33.5578 46.6975 -21.4081 -35.8992
2 24 49.8959 -29.9361 -23.9629 53.0942 -24.9576 -24.8199
2 24 50.4875 -7.4574 -36.5976 49.8959 -10.2004 -36.7562
2 24 55.837 -7.4574 -28.6598 55.4355 -15.7711 -27.1612
2 24 53.0942 -24.9576 -24.8199 55.4355 -15.7711 -27.1612
2 24 46.6975 -21.4081 -35.8992 49.8959 -10.2004 -36.7562
2 24 44.3562 -34.7686 -27.1612 46.6975 -34.0146 -24.8199
2 24 49.8959 -29.9361 -23.9629 46.6975 -34.0146 -24.8199
2 24 44.3562 -34.7686 -27.1612 43.4992 -33.5865 -30.3595
2 24 44.3562 -29.3635 -33.5578 43.4992 -33.5865 -30.3595
2 24 44.2319 -5.25 -44.4879 45.2051 -5.25 -43.2562
2 24 43.7722 -5.25 -44.0282 45.8472 -5.25 -41.8464
2 24 63.5188 0 -10.1073 62.7877 0 -12.7065
2 24 57.4432 -4.8076 -25.7441 57.2082 -3.6183 -26.1377
2 24 56.9487 -10.8766 -25.8782 57.2082 -3.6183 -26.1377
2 24 57.2082 -3.6183 -26.1377 56.9487 -10.8766 -25.8782
2 24 54.1176 -24.8849 -23.0472 56.9487 -10.8766 -25.8782
2 24 48.8747 -7.8724 -38.5295 48.9551 0 -38.551
2 24 48.9551 0 -38.551 45.8746 0 -41.8723
2 24 45.8472 -5.25 -41.8464 45.8746 0 -41.8723
2 24 45.2051 -5.25 -43.2562 45.8472 -5.25 -41.8464
2 24 45.8472 -5.25 -41.8464 45.8746 0 -41.8723
2 24 45.203 0 -43.2529 45.8746 0 -41.8723
2 24 44.2319 -5.25 -44.4879 45.2051 -5.25 -43.2562
2 24 44.2519 0 -44.5079 45.203 0 -43.2529
2 24 45.8746 0 -41.8723 48.9551 0 -38.551
2 24 45.203 0 -43.2529 44.2519 0 -44.5079
2 24 43.7722 -5.25 -44.0282 45.8472 -5.25 -41.8464
2 24 45.2051 -5.25 -43.2562 45.8472 -5.25 -41.8464
2 24 62.2682 -1.6523 -14.2188 62.4256 -0.5319 -13.7916
2 24 62.304 -3.7034 -14.2365 62.098 -4.8222 -14.7137
2 24 62.098 -4.8222 -14.7137 61.7648 -5.264 -15.7863
2 24 61.7648 -5.264 -15.7863 59.7686 -5.25 -20.6021
2 24 59.7686 -5.25 -20.6021 57.9548 -5.264 -24.7402
2 24 57.4432 -4.8076 -25.7441 57.9548 -5.264 -24.7402
2 24 62.7877 0 -12.7065 62.4256 -0.5319 -13.7916
2 24 58.2873 0 -31.6754 59.8219 0 -29.0493
2 24 38.1915 0 -49.0593 41.6055 0 -46.1197
2 24 63.5188 0 -10.1073 62.7877 0 -12.7065
2 24 67.1144 0 -11.2437 66.2319 0 -14.0977
2 24 62.2682 -1.6523 -14.2188 62.304 -3.7034 -14.2365
2 24 13.8593 -1.6523 -62.3723 13.4321 -0.5319 -62.5297
2 24 23.6034 0 -30.2375 24.4604 0 -27.0392
2 24 23.6034 -49.0362 -30.2375 24.4604 -50.302 -27.0392
2 24 23.6034 0 -30.2375 24.4604 0 -33.4358
2 24 23.6034 -49.0362 -30.2375 24.4604 -46.8126 -33.4358
2 24 24.4604 0 -33.4358 26.8017 0 -35.7771
2 24 24.4604 -46.8126 -33.4358 26.8017 -44.167 -35.7771
2 24 26.8017 0 -35.7771 30 0 -36.6341
2 24 26.8017 -44.167 -35.7771 30 -41.8082 -36.6341
2 24 30 0 -36.6341 33.1983 0 -35.7771
2 24 30 -41.8082 -36.6341 33.1983 -40.4284 -35.7771
2 24 21.5565 0 -30.2375 22.6877 0 -26.0157
2 24 21.5565 -50.18 -30.2375 22.6877 -51.7349 -26.0157
2 24 21.5565 0 -30.2375 22.6877 0 -34.4593
2 24 21.5565 -50.18 -30.2375 22.6877 -47.2795 -34.4593
2 24 22.6877 0 -34.4593 25.7782 0 -37.5498
2 24 22.6877 -47.2795 -34.4593 25.7782 -43.7873 -37.5498
2 24 25.7782 0 -37.5498 30 0 -38.6811
2 24 25.7782 -43.7873 -37.5498 30 -40.639 -38.6811
2 24 30 0 -38.6811 34.2218 0 -37.5498
2 24 30 -40.639 -38.6811 34.2218 -38.783 -37.5498
2 24 34.2218 0 -37.5498 30 0 -38.6811
2 24 33.1983 0 -35.7771 30 0 -36.6341
2 24 30 0 -38.6811 25.7782 0 -37.5498
2 24 30 0 -36.6341 26.8017 0 -35.7771
2 24 25.7782 0 -37.5498 22.6877 0 -34.4593
2 24 26.8017 0 -35.7771 24.4604 0 -33.4358
2 24 22.6877 0 -34.4593 21.5565 0 -30.2375
2 24 24.4604 0 -33.4358 23.6034 0 -30.2375
2 24 21.5565 0 -30.2375 22.6877 0 -26.0157
2 24 23.6034 0 -30.2375 24.4604 0 -27.0392
2 24 15.5387 0 -27.0392 13.1974 0 -24.6979
2 24 17.3114 0 -26.0158 14.2209 0 -22.9252
2 24 13.1974 0 -24.6979 9.9991 0 -23.8409
2 24 14.2209 0 -22.9252 9.9991 0 -21.794
2 24 9.9991 0 -23.8409 6.8008 0 -24.6979
2 24 9.9991 0 -21.794 5.7773 0 -22.9252
2 24 6.8008 0 -24.6979 4.4594 0 -27.0392
2 24 5.7773 0 -22.9252 2.6867 0 -26.0158
2 24 4.4594 0 -27.0392 3.6024 0 -30.2375
2 24 2.6867 0 -26.0158 1.5555 0 -30.2375
2 24 3.6024 0 -30.2375 4.4594 0 -33.4358
2 24 1.5555 0 -30.2375 2.6867 0 -34.4593
2 24 4.4594 0 -33.4358 6.8008 0 -35.7772
2 24 2.6867 0 -34.4593 5.7773 0 -37.5499
2 24 6.8008 0 -35.7772 9.9991 0 -36.6342
2 24 5.7773 0 -37.5499 9.9991 0 -38.6811
2 24 9.9991 0 -36.6342 13.1974 0 -35.7772
2 24 9.9991 0 -38.6811 14.2209 0 -37.5499
2 24 13.1974 0 -35.7772 15.5387 0 -33.4358
2 24 14.2209 0 -37.5499 17.3114 0 -34.4593
2 24 15.5387 0 -33.4358 16.3957 0 -30.2375
2 24 17.3114 0 -34.4593 18.4426 0 -30.2375
2 24 15.5387 0 -27.0392 16.3957 0 -30.2375
2 24 17.3114 0 -26.0158 18.4426 0 -30.2375
2 24 15.5387 0 -27.0392 13.1974 0 -24.6979
2 24 15.5387 -54.5807 -27.0392 13.1974 -55.6076 -24.6979
2 24 13.1974 0 -24.6979 9.9991 0 -23.8409
2 24 13.1974 -55.6076 -24.6979 9.9991 -56.5871 -23.8409
2 24 9.9991 0 -23.8409 6.8008 0 -24.6979
2 24 9.9991 -56.5871 -23.8409 6.8008 -56.746 -24.6979
2 24 6.8008 0 -24.6979 4.4594 0 -27.0392
2 24 6.8008 -56.746 -24.6979 4.4594 -56.2489 -27.0392
2 24 4.4594 0 -27.0392 3.6024 0 -30.2375
2 24 4.4594 -56.2489 -27.0392 3.6024 -55.0678 -30.2375
2 24 3.6024 0 -30.2375 4.4594 0 -33.4358
2 24 3.6024 -55.0678 -30.2375 4.4594 -53.7613 -33.4358
2 24 4.4594 0 -33.4358 6.8008 0 -35.7772
2 24 4.4594 -53.7613 -33.4358 6.8008 -52.4175 -35.7772
2 24 6.8008 0 -35.7772 9.9991 0 -36.6342
2 24 6.8008 -52.4175 -35.7772 9.9991 -51.4542 -36.6342
2 24 9.9991 0 -36.6342 13.1974 0 -35.7772
2 24 9.9991 -51.4542 -36.6342 13.1974 -51.2991 -35.7772
2 24 13.1974 0 -35.7772 15.5387 0 -33.4358
2 24 13.1974 -51.2991 -35.7772 15.5387 -52.1455 -33.4358
2 24 15.5387 0 -33.4358 16.3957 0 -30.2375
2 24 15.5387 -52.1455 -33.4358 16.3957 -53.3945 -30.2375
2 24 15.5387 0 -27.0392 16.3957 0 -30.2375
2 24 15.5387 -54.5807 -27.0392 16.3957 -53.3945 -30.2375
2 24 17.3114 0 -26.0158 14.2209 0 -22.9252
2 24 17.3114 -53.5564 -26.0158 14.2209 -55.4572 -22.9252
2 24 14.2209 0 -22.9252 9.9991 0 -21.794
2 24 14.2209 -55.4572 -22.9252 9.9991 -57.171 -21.794
2 24 9.9991 0 -21.794 5.7773 0 -22.9252
2 24 9.9991 -57.171 -21.794 5.7773 -56.9577 -22.9252
2 24 5.7773 0 -22.9252 2.6867 0 -26.0158
2 24 5.7773 -56.9577 -22.9252 2.6867 -56.45 -26.0158
2 24 2.6867 0 -26.0158 1.5555 0 -30.2375
2 24 2.6867 -56.45 -26.0158 1.5555 -55.2893 -30.2375
2 24 1.5555 0 -30.2375 2.6867 0 -34.4593
2 24 1.5555 -55.2893 -30.2375 2.6867 -52.968 -34.4593
2 24 2.6867 0 -34.4593 5.7773 0 -37.5499
2 24 2.6867 -52.968 -34.4593 5.7773 -50.7319 -37.5499
2 24 5.7773 0 -37.5499 9.9991 0 -38.6811
2 24 5.7773 -50.7319 -37.5499 9.9991 -49.6501 -38.6811
2 24 9.9991 0 -38.6811 14.2209 0 -37.5499
2 24 9.9991 -49.6501 -38.6811 14.2209 -48.5018 -37.5499
2 24 14.2209 0 -37.5499 17.3114 0 -34.4593
2 24 14.2209 -48.5018 -37.5499 17.3114 -49.45 -34.4593
2 24 17.3114 0 -34.4593 18.4426 0 -30.2375
2 24 17.3114 -49.45 -34.4593 18.4426 -51.1131 -30.2375
2 24 17.3114 0 -26.0158 18.4426 0 -30.2375
2 24 17.3114 -53.5564 -26.0158 18.4426 -51.1131 -30.2375
2 24 15.5396 0 -47.0392 13.1983 0 -44.6979
2 24 17.3123 0 -46.0157 14.2218 0 -42.9252
2 24 13.1983 0 -44.6979 10 0 -43.8409
2 24 14.2218 0 -42.9252 10 0 -41.7939
2 24 10 0 -43.8409 6.8017 0 -44.6979
2 24 10 0 -41.7939 5.7782 0 -42.9252
2 24 6.8017 0 -44.6979 4.4604 0 -47.0392
2 24 5.7782 0 -42.9252 2.6876 0 -46.0157
2 24 4.4604 0 -47.0392 3.6034 0 -50.2375
2 24 2.6876 0 -46.0157 1.5564 0 -50.2375
2 24 3.6034 0 -50.2375 4.4604 0 -53.4358
2 24 1.5564 0 -50.2375 2.6876 0 -54.4593
2 24 4.4604 0 -53.4358 6.8017 0 -55.7771
2 24 2.6876 0 -54.4593 5.7782 0 -57.5498
2 24 6.8017 0 -55.7771 10 0 -56.6341
2 24 5.7782 0 -57.5498 10 0 -58.6811
2 24 10 0 -56.6341 13.1983 0 -55.7771
2 24 10 0 -58.6811 14.2218 0 -57.5498
2 24 13.1983 0 -55.7771 15.5396 0 -53.4358
2 24 14.2218 0 -57.5498 17.3124 0 -54.4593
2 24 15.5396 0 -53.4358 16.3966 0 -50.2375
2 24 17.3124 0 -54.4593 18.4436 0 -50.2375
2 24 15.5396 0 -47.0392 16.3966 0 -50.2375
2 24 17.3123 0 -46.0157 18.4436 0 -50.2375
2 24 15.5396 0 -47.0392 13.1983 0 -44.6979
2 24 15.5396 -40.7872 -47.0392 13.1983 -43.6014 -44.6979
2 24 13.1983 0 -44.6979 10 0 -43.8409
2 24 13.1983 -43.6014 -44.6979 10 -45.4862 -43.8409
2 24 10 0 -43.8409 6.8017 0 -44.6979
2 24 10 -45.4862 -43.8409 6.8017 -45.7653 -44.6979
2 24 6.8017 0 -44.6979 4.4604 0 -47.0392
2 24 6.8017 -45.7653 -44.6979 4.4604 -44.4382 -47.0392
2 24 4.4604 0 -47.0392 3.6034 0 -50.2375
2 24 4.4604 -44.4382 -47.0392 3.6034 -41.5075 -50.2375
2 24 3.6034 0 -50.2375 4.4604 0 -53.4358
2 24 3.6034 -41.5075 -50.2375 4.4604 -37.7873 -53.4358
2 24 4.4604 0 -53.4358 6.8017 0 -55.7771
2 24 4.4604 -37.7873 -53.4358 6.8017 -33.5157 -55.7771
2 24 6.8017 0 -55.7771 10 0 -56.6341
2 24 6.8017 -33.5157 -55.7771 10 -30.2488 -56.6341
2 24 10 0 -56.6341 13.1983 0 -55.7771
2 24 10 -30.2488 -56.6341 13.1983 -30.0337 -55.7771
2 24 13.1983 0 -55.7771 15.5396 0 -53.4358
2 24 13.1983 -30.0337 -55.7771 15.5396 -32.5665 -53.4358
2 24 15.5396 0 -53.4358 16.3966 0 -50.2375
2 24 15.5396 -32.5665 -53.4358 16.3966 -36.5631 -50.2375
2 24 15.5396 0 -47.0392 16.3966 0 -50.2375
2 24 15.5396 -40.7872 -47.0392 16.3966 -36.5631 -50.2375
2 24 17.3123 0 -46.0157 14.2218 0 -42.9252
