3 0 -40.000 33.521 45.671 -26.765 32.794 49.881 -26.901 46.969 57.828
3 0 -40.000 47.962 53.052 -40.000 33.521 45.671 -26.901 46.969 57.828
3 0 -40.000 47.962 53.052 -26.901 46.969 57.828 -28.669 62.259 55.094
3 0 -40.000 62.472 47.972 -40.000 47.962 53.052 -30.257 72.100 51.069
3 0 -28.669 62.259 55.094 -30.257 72.100 51.069 -40.000 47.962 53.052
3 0 -40.000 71.509 42.925 -40.000 62.472 47.972 -30.257 72.100 51.069
3 0 -40.000 71.509 42.925 -30.257 72.100 51.069 -33.172 94.750 36.983
3 0 -33.639 52.980 -7.051 -40.000 50.786 -3.455 -36.966 62.567 1.622
3 0 -32.117 61.854 -3.089 -33.639 52.980 -7.051 -36.966 62.567 1.622
3 0 -28.744 14.395 -9.230 -40.000 24.429 -1.043 -27.823 15.763 -10.648
3 0 -27.823 15.763 -10.648 -14.243 6.117 -19.959 -28.744 14.395 -9.230
3 0 -14.288 4.650 -18.792 -28.744 14.395 -9.230 -14.243 6.117 -19.959
3 0 -14.188 7.858 -20.267 -14.243 6.117 -19.959 -27.823 15.763 -10.648
3 0 -30.257 72.100 51.069 -12.122 74.145 57.169 -11.409 94.750 49.292
3 0 -11.409 94.750 49.292 -19.795 94.750 46.226 -30.257 72.100 51.069
3 0 -28.669 62.259 55.094 -12.122 74.145 57.169 -30.257 72.100 51.069
3 0 -12.464 63.308 59.740 -12.122 74.145 57.169 -28.669 62.259 55.094
3 0 -26.514 59.960 -6.102 -21.024 52.842 -10.727 -25.990 53.793 -9.638
3 0 -26.514 59.960 -6.102 -33.639 52.980 -7.051 -32.117 61.854 -3.089
3 0 -25.990 53.793 -9.638 -33.639 52.980 -7.051 -26.514 59.960 -6.102
3 0 -14.243 6.117 -19.959 -14.188 7.858 -20.267 -14.225 3.725 -22.975
3 0 -14.225 3.725 -22.975 -14.309 3.725 -16.589 -14.288 4.650 -18.792
3 0 -14.225 3.725 -22.975 -14.288 4.650 -18.792 -14.243 6.117 -19.959
3 0 -40.000 25.337 -1.173 -40.000 27.210 -0.834 -27.823 15.763 -10.648
3 0 -26.901 46.969 57.828 -26.765 32.794 49.881 -13.492 30.188 50.706
3 0 -13.492 30.188 50.706 -12.971 46.924 60.432 -26.901 46.969 57.828
3 0 -40.000 23.176 -0.369 -40.000 24.429 -1.043 -28.744 14.395 -9.230
3 0 -19.795 94.750 46.226 -27.111 94.750 42.021 -30.257 72.100 51.069
3 0 -12.864 17.747 -15.173 -13.051 3.725 -23.641 -14.146 9.307 -19.780
3 0 -14.188 7.858 -20.267 -14.146 9.307 -19.780 -14.225 3.725 -22.975
3 0 -13.051 3.725 -23.641 -14.225 3.725 -22.975 -14.146 9.307 -19.780
3 0 -27.111 94.750 42.021 -33.172 94.750 36.983 -30.257 72.100 51.069
2 24 -14.976 3.797 26.993 -14.110 10.363 34.585
2 24 -14.110 10.363 34.585 -13.492 30.188 50.706
2 24 -13.492 30.188 50.706 -12.971 46.924 60.432
2 24 -12.971 46.924 60.432 -12.464 63.308 59.740
2 24 -12.464 63.308 59.740 -12.122 74.145 57.169
2 24 -12.122 74.145 57.169 -11.409 94.750 49.292
2 24 -13.572 30.479 -7.496 -28.180 30.388 -4.932
2 24 -28.180 30.388 -4.932 -40.000 27.210 -0.834
2 24 -14.309 3.725 -16.589 -14.288 4.650 -18.792
2 24 -12.971 46.924 60.432 -26.901 46.969 57.828
2 24 -40.000 47.962 53.052 -26.901 46.969 57.828
2 24 -14.288 4.650 -18.792 -14.243 6.117 -19.959
2 24 -14.243 6.117 -19.959 -14.188 7.858 -20.267
2 24 -14.309 3.725 -16.589 -14.225 3.725 -22.975
2 24 -14.225 3.725 -22.975 -13.051 3.725 -23.641
2 24 -14.976 3.797 26.993 -14.309 3.725 -16.589
2 24 -14.188 7.858 -20.267 -14.146 9.307 -19.780
2 24 -14.225 3.725 -22.975 -14.146 9.307 -19.780
3 15 -10.681 57.070 -52.001 -10.234 53.736 -51.076 -11.018 52.676 -50.235
3 15 -11.018 52.676 -50.235 -12.085 53.548 -49.942 -10.681 57.070 -52.001
3 15 -13.332 55.790 -49.805 -10.681 57.070 -52.001 -12.085 53.548 -49.942
3 15 -14.798 58.579 -48.955 -10.681 57.070 -52.001 -13.332 55.790 -49.805
3 15 -10.302 61.569 -52.438 -10.681 57.070 -52.001 -14.798 58.579 -48.955
3 15 -15.713 59.755 -47.559 -10.302 61.569 -52.438 -14.798 58.579 -48.955
3 0 2.978 8.878 -60.675 2.845 9.200 -60.834 2.978 9.522 -60.913
3 0 2.978 9.522 -60.913 3.300 9.200 -60.696 2.978 8.878 -60.675
3 0 2.978 9.522 -60.913 3.300 9.655 -60.864 3.622 9.522 -60.717
3 0 3.622 9.522 -60.717 3.300 9.200 -60.696 2.978 9.522 -60.913
3 0 3.622 9.522 -60.717 3.755 9.200 -60.557 3.622 8.878 -60.479
3 0 3.622 8.878 -60.479 3.300 9.200 -60.696 3.622 9.522 -60.717
3 0 3.622 8.878 -60.479 3.300 8.745 -60.528 2.978 8.878 -60.675
3 0 2.978 8.878 -60.675 3.300 9.200 -60.696 3.622 8.878 -60.479
3 0 4.078 15.678 -61.859 3.945 16.000 -61.936 4.078 16.322 -61.940
3 0 4.078 16.322 -61.940 4.400 16.000 -61.811 4.078 15.678 -61.859
3 0 4.078 16.322 -61.940 4.400 16.455 -61.867 4.722 16.322 -61.762
3 0 4.722 16.322 -61.762 4.400 16.000 -61.811 4.078 16.322 -61.940
3 0 4.722 16.322 -61.762 4.855 16.000 -61.685 4.722 15.678 -61.681
3 0 4.722 15.678 -61.681 4.400 16.000 -61.811 4.722 16.322 -61.762
3 0 4.722 15.678 -61.681 4.400 15.545 -61.754 4.078 15.678 -61.859
3 0 4.078 15.678 -61.859 4.400 16.000 -61.811 4.722 15.678 -61.681
3 0 -2.870 21.830 -62.495 -3.023 22.200 -62.465 -2.870 22.570 -62.515
3 0 -2.870 22.570 -62.515 -2.500 22.200 -62.602 -2.870 21.830 -62.495
3 0 -2.870 22.570 -62.515 -2.500 22.723 -62.616 -2.130 22.570 -62.709
3 0 -2.130 22.570 -62.709 -2.500 22.200 -62.602 -2.870 22.570 -62.515
3 0 -2.130 22.570 -62.709 -1.977 22.200 -62.740 -2.130 21.830 -62.690
3 0 -2.130 21.830 -62.690 -2.500 22.200 -62.602 -2.130 22.570 -62.709
3 0 -2.130 21.830 -62.690 -2.500 21.677 -62.588 -2.870 21.830 -62.495
3 0 -2.870 21.830 -62.495 -2.500 22.200 -62.602 -2.130 21.830 -62.690
3 0 0.000 5.600 -60.329 0.350 5.250 -60.093 0.000 4.853 -60.047
3 0 0.350 5.250 -60.093 0.700 5.200 -59.969 0.000 4.853 -60.047
3 0 0.700 5.200 -59.969 1.150 5.350 -59.892 6.059 6.220 -58.756
3 0 6.059 6.220 -58.756 0.000 4.853 -60.047 0.700 5.200 -59.969
3 0 1.600 5.800 -59.927 6.059 6.220 -58.756 1.150 5.350 -59.892
3 0 1.600 5.800 -59.927 1.650 6.250 -60.082 2.700 6.600 -59.901
3 0 2.700 6.600 -59.901 6.059 6.220 -58.756 1.600 5.800 -59.927
3 0 2.700 6.600 -59.901 4.000 7.800 -59.967 6.059 6.220 -58.756
3 0 4.000 7.800 -59.967 4.550 8.325 -59.992 6.059 6.220 -58.756
3 0 4.550 8.325 -59.992 5.050 9.100 -60.126 6.059 6.220 -58.756
3 0 5.050 9.100 -60.126 5.100 9.800 -60.370 6.249 11.867 -60.783
3 0 6.249 11.867 -60.783 6.059 6.220 -58.756 5.050 9.100 -60.126
3 0 4.900 10.400 -60.652 6.249 11.867 -60.783 5.100 9.800 -60.370
3 0 3.291 11.240 -61.452 6.249 11.867 -60.783 4.900 10.400 -60.652
3 0 6.249 11.867 -60.783 3.291 11.240 -61.452 2.000 11.900 -61.882
3 0 2.000 11.900 -61.882 3.587 14.085 -61.796 6.249 11.867 -60.783
3 0 2.600 13.900 -62.023 3.587 14.085 -61.796 2.000 11.900 -61.882
3 0 2.600 13.900 -62.023 2.000 11.900 -61.882 0.900 12.300 -62.224
3 0 0.900 12.300 -62.224 2.450 14.000 -62.076 2.600 13.900 -62.023
3 0 0.900 12.300 -62.224 0.000 12.500 -62.485 0.000 17.073 -63.161
3 0 0.000 17.073 -63.161 2.450 14.000 -62.076 0.900 12.300 -62.224
3 0 1.400 7.200 -60.516 1.900 7.100 -60.329 1.500 6.600 -60.259
3 0 1.500 6.600 -60.259 1.300 7.000 -60.470 1.400 7.200 -60.516
3 0 1.900 7.100 -60.329 2.300 6.650 -60.040 1.650 6.250 -60.082
3 0 1.650 6.250 -60.082 1.500 6.600 -60.259 1.900 7.100 -60.329
3 0 2.300 6.650 -60.040 2.700 6.600 -59.901 1.650 6.250 -60.082
3 0 0.000 9.900 -61.953 0.700 9.600 -61.631 0.700 8.100 -61.065
3 0 0.700 8.100 -61.065 0.000 7.900 -61.198 0.000 9.900 -61.953
3 0 0.700 8.100 -61.065 0.700 9.600 -61.631 1.300 9.400 -61.377
3 0 1.300 9.400 -61.377 1.300 8.600 -61.074 0.700 8.100 -61.065
3 0 1.300 9.400 -61.377 1.500 9.100 -61.207 1.300 8.600 -61.074
3 0 0.000 7.900 -61.198 -0.550 8.600 -61.298 -1.050 9.400 -61.451
3 0 -1.050 9.400 -61.451 0.000 9.900 -61.953 0.000 7.900 -61.198
3 0 0.000 9.900 -61.953 -1.050 9.400 -61.451 -1.100 10.100 -61.698
3 0 -1.100 10.100 -61.698 -0.350 10.100 -61.924 0.000 9.900 -61.953
3 0 -0.900 10.300 -61.832 -0.600 10.300 -61.924 -0.350 10.100 -61.924
3 0 -0.350 10.100 -61.924 -1.100 10.100 -61.698 -0.900 10.300 -61.832
3 0 -1.500 12.500 -62.099 -1.500 12.900 -62.158 -0.500 13.400 -62.489
3 0 -0.500 13.400 -62.489 -0.700 12.500 -62.305 -1.500 12.500 -62.099
3 0 -0.700 12.500 -62.305 -0.500 13.400 -62.489 0.000 12.500 -62.485
3 0 -0.500 13.400 -62.489 -0.500 14.500 -62.652 0.000 12.500 -62.485
3 0 -0.500 14.500 -62.652 -0.500 15.000 -62.726 0.000 17.073 -63.161
3 0 0.000 17.073 -63.161 0.000 12.500 -62.485 -0.500 14.500 -62.652
3 0 -0.500 16.100 -62.889 0.000 17.073 -63.161 -0.500 15.000 -62.726
3 0 -0.700 16.200 -62.852 0.000 17.073 -63.161 -0.500 16.100 -62.889
3 0 -0.600 14.700 -62.656 -0.500 15.000 -62.726 -0.500 14.500 -62.652
3 0 0.000 17.073 -63.161 2.662 14.855 -62.148 2.450 14.000 -62.076
3 0 0.000 17.073 -63.161 2.950 15.400 -62.136 2.662 14.855 -62.148
3 0 2.950 15.400 -62.136 0.000 17.073 -63.161 3.150 16.150 -62.175
3 0 3.150 16.150 -62.175 3.200 15.700 -62.105 2.950 15.400 -62.136
3 0 0.000 17.073 -63.161 3.300 16.600 -62.190 3.150 16.150 -62.175
3 0 3.300 16.600 -62.190 0.000 17.073 -63.161 3.902 17.368 -62.119
3 0 3.902 17.368 -62.119 3.650 16.950 -62.137 3.300 16.600 -62.190
3 0 1.300 17.400 -62.819 3.902 17.368 -62.119 0.000 17.073 -63.161
3 0 3.902 17.368 -62.119 1.300 17.400 -62.819 3.300 18.100 -62.296
3 0 3.300 18.100 -62.296 3.450 18.000 -62.253 3.902 17.368 -62.119
3 0 1.700 17.900 -62.721 3.300 18.100 -62.296 1.300 17.400 -62.819
3 0 1.700 17.900 -62.721 2.100 18.500 -62.626 2.600 19.000 -62.502
3 0 2.600 19.000 -62.502 3.300 18.100 -62.296 1.700 17.900 -62.721
3 0 2.900 19.100 -62.423 3.100 18.950 -62.366 3.300 18.100 -62.296
3 0 3.300 18.100 -62.296 2.600 19.000 -62.502 2.900 19.100 -62.423
3 0 3.450 18.000 -62.253 4.000 18.000 -62.106 3.902 17.368 -62.119
3 0 1.100 17.500 -62.874 1.300 17.400 -62.819 0.000 17.073 -63.161
3 0 0.000 17.073 -63.161 0.000 19.300 -63.206 1.200 18.100 -62.860
3 0 1.200 18.100 -62.860 1.100 17.500 -62.874 0.000 17.073 -63.161
3 0 0.000 19.300 -63.206 0.600 19.500 -63.049 1.250 19.550 -62.875
3 0 1.250 19.550 -62.875 1.200 18.100 -62.860 0.000 19.300 -63.206
3 0 1.250 19.550 -62.875 1.300 18.900 -62.849 1.200 18.100 -62.860
3 0 0.000 19.300 -63.206 0.000 17.073 -63.161 -1.200 18.500 -62.868
3 0 -1.200 18.500 -62.868 -0.600 19.000 -63.039 0.000 19.300 -63.206
3 0 -1.576 18.100 -62.759 -1.200 18.500 -62.868 0.000 17.073 -63.161
3 0 -1.576 18.100 -62.759 0.000 17.073 -63.161 -4.101 17.383 -62.066
3 0 -4.101 17.383 -62.066 -1.824 18.100 -62.692 -1.576 18.100 -62.759
3 0 -4.101 17.383 -62.066 -3.700 18.500 -62.196 -1.800 18.600 -62.708
3 0 -1.800 18.600 -62.708 -1.824 18.100 -62.692 -4.101 17.383 -62.066
3 0 -3.700 18.500 -62.196 -3.100 19.400 -62.376 -1.700 19.800 -62.760
3 0 -1.700 19.800 -62.760 -1.800 18.600 -62.708 -3.700 18.500 -62.196
3 0 -2.600 20.100 -62.520 -1.700 19.800 -62.760 -3.100 19.400 -62.376
3 0 -2.600 20.100 -62.520 -2.100 20.600 -62.668 -1.800 20.700 -62.751
3 0 -1.800 20.700 -62.751 -1.700 19.800 -62.760 -2.600 20.100 -62.520
3 0 -4.101 17.383 -62.066 0.000 17.073 -63.161 -4.300 16.600 -61.913
3 0 -4.300 16.600 -61.913 0.000 17.073 -63.161 -4.900 14.500 -61.485
3 0 -4.900 14.500 -61.485 -4.600 15.600 -61.705 -4.300 16.600 -61.913
3 0 -4.900 14.500 -61.485 0.000 17.073 -63.161 -5.363 13.267 -61.203
3 0 -5.363 13.267 -61.203 0.000 17.073 -63.161 -6.249 11.867 -60.783
3 0 0.000 17.073 -63.161 -0.700 16.200 -62.852 -6.249 11.867 -60.783
3 0 -0.700 16.200 -62.852 -1.200 15.500 -62.620 -1.800 14.800 -62.362
3 0 -1.800 14.800 -62.362 -6.249 11.867 -60.783 -0.700 16.200 -62.852
3 0 -6.249 11.867 -60.783 -1.800 14.800 -62.362 -2.400 14.200 -62.119
3 0 -2.400 14.200 -62.119 -3.000 13.700 -61.890 -6.249 11.867 -60.783
3 0 -3.000 13.700 -61.890 -3.100 13.400 -61.820 -6.249 11.867 -60.783
3 0 -3.100 13.400 -61.820 -3.100 12.900 -61.746 -6.249 11.867 -60.783
3 0 -3.100 12.900 -61.746 -3.000 12.500 -61.713 -6.249 11.867 -60.783
3 0 -6.249 11.867 -60.783 -3.000 12.500 -61.713 -2.400 11.800 -61.764
3 0 -2.400 11.800 -61.764 -1.800 11.400 -61.859 -1.815 10.928 -61.786
3 0 -1.815 10.928 -61.786 -6.249 11.867 -60.783 -2.400 11.800 -61.764
3 0 -1.815 10.928 -61.786 -1.900 10.700 -61.676 -2.200 10.500 -61.511
3 0 -2.200 10.500 -61.511 -6.249 11.867 -60.783 -1.815 10.928 -61.786
3 0 -6.249 11.867 -60.783 -2.200 10.500 -61.511 -2.400 10.300 -61.376
3 0 -6.249 11.867 -60.783 -2.400 10.300 -61.376 -2.500 10.000 -61.235
3 0 -2.500 10.000 -61.235 -2.300 9.300 -61.041 -6.059 6.220 -58.756
3 0 -6.059 6.220 -58.756 -6.249 11.867 -60.783 -2.500 10.000 -61.235
3 0 -2.300 9.300 -61.041 -1.600 8.000 -60.758 -6.059 6.220 -58.756
3 0 -1.600 8.000 -60.758 -0.900 6.900 -60.552 -6.059 6.220 -58.756
3 0 -0.900 6.900 -60.552 0.000 5.600 -60.329 0.000 4.853 -60.047
3 0 0.000 4.853 -60.047 -6.059 6.220 -58.756 -0.900 6.900 -60.552
3 0 -5.600 13.250 -61.135 -5.363 13.267 -61.203 -6.249 11.867 -60.783
3 0 -5.787 13.383 -61.100 -5.600 13.250 -61.135 -6.249 11.867 -60.783
3 0 -5.850 14.800 -61.260 -5.787 13.383 -61.100 -6.249 11.867 -60.783
3 0 -5.850 14.800 -61.260 -6.249 11.867 -60.783 -6.521 17.566 -61.420
3 0 -6.521 17.566 -61.420 -5.850 16.100 -61.422 -5.850 14.800 -61.260
3 0 -6.521 17.566 -61.420 -5.849 17.515 -61.599 -5.850 16.100 -61.422
3 0 -6.521 17.566 -61.420 -5.850 19.000 -61.635 -5.849 17.515 -61.599
3 0 -5.800 20.300 -61.683 -5.850 19.000 -61.635 -6.521 17.566 -61.420
3 0 -5.800 20.300 -61.683 -6.521 17.566 -61.420 -5.910 24.421 -61.764
3 0 -5.910 24.421 -61.764 -5.700 21.000 -61.728 -5.800 20.300 -61.683
3 0 -5.910 24.421 -61.764 -5.500 21.300 -61.789 -5.700 21.000 -61.728
3 0 -5.500 21.300 -61.789 -5.910 24.421 -61.764 -4.700 21.600 -62.007
3 0 -4.700 21.600 -62.007 -5.200 21.300 -61.868 -5.500 21.300 -61.789
3 0 -5.910 24.421 -61.764 -4.650 22.100 -62.034 -4.700 21.600 -62.007
3 0 -5.910 24.421 -61.764 -4.350 22.600 -62.126 -4.650 22.100 -62.034
3 0 -4.350 22.600 -62.126 -5.910 24.421 -61.764 -3.203 23.689 -62.457
3 0 -3.203 23.689 -62.457 -3.800 23.100 -62.284 -4.350 22.600 -62.126
3 0 -4.900 21.000 -61.938 -4.550 21.000 -62.031 -4.450 20.700 -62.049
3 0 -4.450 20.700 -62.049 -4.600 20.600 -62.007 -4.900 21.000 -61.938
3 0 -5.200 21.300 -61.868 -4.700 21.600 -62.007 -4.550 21.000 -62.031
3 0 -4.550 21.000 -62.031 -4.900 21.000 -61.938 -5.200 21.300 -61.868
3 0 -5.910 24.421 -61.764 -2.500 24.400 -62.551 -3.203 23.689 -62.457
3 0 -2.500 24.400 -62.551 -5.910 24.421 -61.764 -1.050 25.650 -62.765
3 0 -1.050 25.650 -62.765 -1.700 25.000 -62.678 -2.500 24.400 -62.551
3 0 0.000 27.147 -62.864 -1.050 25.650 -62.765 -5.910 24.421 -61.764
3 0 -1.050 25.650 -62.765 0.000 27.147 -62.864 -0.800 25.650 -62.823
3 0 -0.800 25.650 -62.823 0.000 27.147 -62.864 0.000 24.500 -63.117
3 0 0.000 24.500 -63.117 -0.650 25.300 -62.891 -0.800 25.650 -62.823
3 0 -0.650 25.300 -62.891 0.000 24.500 -63.117 -0.450 24.150 -63.047
3 0 -0.450 24.150 -63.047 -0.700 24.700 -62.937 -0.650 25.300 -62.891
3 0 -0.700 24.700 -62.937 -0.450 24.150 -63.047 -0.850 24.050 -62.964
3 0 0.000 27.147 -62.864 0.550 25.150 -62.928 0.000 24.500 -63.117
3 0 0.000 27.147 -62.864 1.100 25.600 -62.759 0.550 25.150 -62.928
3 0 1.100 25.600 -62.759 0.000 27.147 -62.864 1.400 25.600 -62.690
3 0 1.400 25.600 -62.690 0.000 27.147 -62.864 4.100 24.800 -62.144
3 0 4.100 24.800 -62.144 3.750 24.750 -62.230 1.400 25.600 -62.690
3 0 4.100 24.800 -62.144 0.000 27.147 -62.864 5.910 24.421 -61.764
3 0 4.250 24.650 -62.124 4.100 24.800 -62.144 5.910 24.421 -61.764
3 0 4.250 24.650 -62.124 5.910 24.421 -61.764 4.490 24.037 -62.128
3 0 1.650 25.350 -62.656 1.400 25.600 -62.690 3.750 24.750 -62.230
3 0 1.650 25.350 -62.656 3.750 24.750 -62.230 2.805 23.582 -62.559
3 0 2.805 23.582 -62.559 1.750 24.300 -62.733 1.650 25.350 -62.656
3 0 1.750 24.300 -62.733 2.805 23.582 -62.559 1.704 23.285 -62.841
3 0 2.805 23.582 -62.559 2.500 23.000 -62.624 1.650 23.050 -62.849
3 0 1.650 23.050 -62.849 1.704 23.285 -62.841 2.805 23.582 -62.559
3 0 1.650 23.050 -62.849 2.500 23.000 -62.624 2.250 22.650 -62.680
3 0 1.650 23.050 -62.849 2.250 22.650 -62.680 1.800 22.500 -62.787
3 0 1.800 22.500 -62.787 0.975 22.600 -63.011 0.510 22.962 -63.146
3 0 0.510 22.962 -63.146 1.650 23.050 -62.849 1.800 22.500 -62.787
3 0 0.650 22.700 -63.100 0.510 22.962 -63.146 0.975 22.600 -63.011
3 0 4.490 24.037 -62.128 5.910 24.421 -61.764 4.700 23.100 -62.047
3 0 4.700 23.100 -62.047 5.910 24.421 -61.764 5.300 21.200 -61.839
3 0 5.300 21.200 -61.839 4.900 22.400 -61.976 4.700 23.100 -62.047
3 0 5.700 20.000 -61.701 5.910 24.421 -61.764 6.521 17.566 -61.420
3 0 5.910 24.421 -61.764 5.700 20.000 -61.701 5.300 21.200 -61.839
3 0 5.700 20.000 -61.701 6.521 17.566 -61.420 5.800 19.200 -61.647
3 0 5.800 19.200 -61.647 6.521 17.566 -61.420 5.800 18.500 -61.632
3 0 6.521 17.566 -61.420 5.700 17.504 -61.639 5.800 18.500 -61.632
3 0 6.521 17.566 -61.420 5.600 16.900 -61.591 5.700 17.504 -61.639
3 0 5.600 16.900 -61.591 6.521 17.566 -61.420 6.249 11.867 -60.783
3 0 6.249 11.867 -60.783 5.400 16.100 -61.547 5.600 16.900 -61.591
3 0 5.400 16.100 -61.547 6.249 11.867 -60.783 5.000 15.200 -61.545
3 0 5.000 15.200 -61.545 6.249 11.867 -60.783 4.400 14.550 -61.629
3 0 4.400 14.550 -61.629 6.249 11.867 -60.783 3.587 14.085 -61.796
3 300 2.700 6.600 -59.901 2.300 6.650 -60.040 3.300 8.745 -60.528
3 300 3.300 8.745 -60.528 4.000 7.800 -59.967 2.700 6.600 -59.901
3 300 2.300 6.650 -60.040 1.900 7.100 -60.329 2.978 8.878 -60.675
3 300 2.978 8.878 -60.675 3.300 8.745 -60.528 2.300 6.650 -60.040
3 300 2.978 8.878 -60.675 1.900 7.100 -60.329 1.400 7.200 -60.516
3 300 1.400 7.200 -60.516 1.300 8.600 -61.074 2.978 8.878 -60.675
3 300 1.300 8.600 -61.074 1.400 7.200 -60.516 1.300 7.000 -60.470
3 300 1.300 7.000 -60.470 0.700 8.100 -61.065 1.300 8.600 -61.074
3 300 0.700 8.100 -61.065 1.300 7.000 -60.470 0.000 5.600 -60.329
3 300 0.000 5.600 -60.329 0.000 7.900 -61.198 0.700 8.100 -61.065
3 300 0.000 5.600 -60.329 -0.900 6.900 -60.552 -0.550 8.600 -61.298
3 300 -0.550 8.600 -61.298 0.000 7.900 -61.198 0.000 5.600 -60.329
3 300 -0.900 6.900 -60.552 -1.600 8.000 -60.758 -1.050 9.400 -61.451
3 300 -1.050 9.400 -61.451 -0.550 8.600 -61.298 -0.900 6.900 -60.552
3 300 -1.050 9.400 -61.451 -1.600 8.000 -60.758 -2.300 9.300 -61.041
3 300 -2.300 9.300 -61.041 -2.500 10.000 -61.235 -1.100 10.100 -61.698
3 300 -1.100 10.100 -61.698 -1.050 9.400 -61.451 -2.300 9.300 -61.041
3 300 -2.500 10.000 -61.235 -2.400 10.300 -61.376 -2.200 10.500 -61.511
3 300 -2.200 10.500 -61.511 -1.100 10.100 -61.698 -2.500 10.000 -61.235
3 300 -1.900 10.700 -61.676 -1.100 10.100 -61.698 -2.200 10.500 -61.511
3 300 -1.900 10.700 -61.676 -1.815 10.928 -61.786 -0.900 10.300 -61.832
3 300 -0.900 10.300 -61.832 -1.100 10.100 -61.698 -1.900 10.700 -61.676
3 300 -0.900 10.300 -61.832 -1.815 10.928 -61.786 0.000 10.543 -62.196
3 300 0.000 10.543 -62.196 -0.600 10.300 -61.924 -0.900 10.300 -61.832
3 300 -0.600 10.300 -61.924 0.000 10.543 -62.196 0.000 9.900 -61.953
3 300 0.000 9.900 -61.953 -0.350 10.100 -61.924 -0.600 10.300 -61.924
3 300 0.000 9.900 -61.953 0.000 10.543 -62.196 1.300 9.400 -61.377
3 300 1.300 9.400 -61.377 0.700 9.600 -61.631 0.000 9.900 -61.953
3 300 1.300 9.400 -61.377 0.000 10.543 -62.196 3.291 11.240 -61.452
3 300 1.300 9.400 -61.377 3.291 11.240 -61.452 2.978 9.522 -60.913
3 300 2.978 9.522 -60.913 1.500 9.100 -61.207 1.300 9.400 -61.377
3 300 1.150 5.350 -59.892 0.000 5.600 -60.329 1.300 7.000 -60.470
3 300 1.300 7.000 -60.470 1.500 6.600 -60.259 1.150 5.350 -59.892
3 300 0.000 5.600 -60.329 1.150 5.350 -59.892 0.700 5.200 -59.969
3 300 0.700 5.200 -59.969 0.350 5.250 -60.093 0.000 5.600 -60.329
3 300 1.150 5.350 -59.892 1.500 6.600 -60.259 1.650 6.250 -60.082
3 300 1.650 6.250 -60.082 1.600 5.800 -59.927 1.150 5.350 -59.892
3 300 1.300 8.600 -61.074 1.500 9.100 -61.207 2.845 9.200 -60.834
3 300 2.845 9.200 -60.834 2.978 8.878 -60.675 1.300 8.600 -61.074
3 300 1.500 9.100 -61.207 2.978 9.522 -60.913 2.845 9.200 -60.834
3 300 2.978 9.522 -60.913 3.291 11.240 -61.452 3.300 9.655 -60.864
3 300 3.300 9.655 -60.864 3.291 11.240 -61.452 4.900 10.400 -60.652
3 300 4.900 10.400 -60.652 3.622 9.522 -60.717 3.300 9.655 -60.864
3 300 3.622 9.522 -60.717 4.900 10.400 -60.652 5.100 9.800 -60.370
3 300 5.100 9.800 -60.370 3.755 9.200 -60.557 3.622 9.522 -60.717
3 300 3.755 9.200 -60.557 5.050 9.100 -60.126 4.550 8.325 -59.992
3 300 4.550 8.325 -59.992 3.622 8.878 -60.479 3.755 9.200 -60.557
3 300 3.300 8.745 -60.528 3.622 8.878 -60.479 4.550 8.325 -59.992
3 300 4.550 8.325 -59.992 4.000 7.800 -59.967 3.300 8.745 -60.528
3 300 3.291 11.240 -61.452 0.000 10.543 -62.196 0.900 12.300 -62.224
3 300 0.900 12.300 -62.224 2.000 11.900 -61.882 3.291 11.240 -61.452
3 300 0.000 10.543 -62.196 0.000 12.500 -62.485 0.900 12.300 -62.224
3 300 0.000 10.543 -62.196 -0.700 12.500 -62.305 0.000 12.500 -62.485
3 300 -0.700 12.500 -62.305 0.000 10.543 -62.196 -1.800 11.400 -61.859
3 300 -1.800 11.400 -61.859 -1.500 12.500 -62.099 -0.700 12.500 -62.305
3 300 -1.800 11.400 -61.859 -2.400 11.800 -61.764 -3.000 12.500 -61.713
3 300 -3.000 12.500 -61.713 -1.500 12.500 -62.099 -1.800 11.400 -61.859
3 300 -3.000 12.500 -61.713 -3.100 12.900 -61.746 -1.500 12.900 -62.158
3 300 -1.500 12.900 -62.158 -1.500 12.500 -62.099 -3.000 12.500 -61.713
3 300 -3.100 12.900 -61.746 -3.100 13.400 -61.820 -3.000 13.700 -61.890
3 300 -3.000 13.700 -61.890 -1.500 12.900 -62.158 -3.100 12.900 -61.746
3 300 -3.000 13.700 -61.890 -2.400 14.200 -62.119 -0.500 13.400 -62.489
3 300 -0.500 13.400 -62.489 -1.500 12.900 -62.158 -3.000 13.700 -61.890
3 300 -0.500 13.400 -62.489 -2.400 14.200 -62.119 -1.800 14.800 -62.362
3 300 -1.800 14.800 -62.362 -0.500 14.500 -62.652 -0.500 13.400 -62.489
3 300 -0.500 14.500 -62.652 -1.800 14.800 -62.362 -1.200 15.500 -62.620
3 300 -1.200 15.500 -62.620 -0.600 14.700 -62.656 -0.500 14.500 -62.652
3 300 -0.600 14.700 -62.656 -1.200 15.500 -62.620 -0.500 16.100 -62.889
3 300 -0.500 16.100 -62.889 -0.500 15.000 -62.726 -0.600 14.700 -62.656
3 300 -1.200 15.500 -62.620 -0.700 16.200 -62.852 -0.500 16.100 -62.889
3 300 0.000 10.543 -62.196 -1.815 10.928 -61.786 -1.800 11.400 -61.859
