3 16 -8.8064 -3.7681 5.0844 -10.1688 -3.7681 0 -10.1914 0 5.874
3 16 -10.1914 0 5.874 -10.1688 -3.7681 0 -11.768 0 -0.01
3 16 -10.1688 -3.7681 0 -8.8064 -3.7681 -5.0844 -11.768 0 -0.01
3 16 -11.768 0 -0.01 -8.8064 -3.7681 -5.0844 -10.1914 0 -5.894
3 16 -8.8064 -3.7681 -5.0844 -5.0844 -3.7681 -8.8064 -10.1914 0 -5.894
3 16 -10.1914 0 -5.894 -5.0844 -3.7681 -8.8064 -5.884 0 -10.2014
3 16 8.8064 -3.7681 -5.0844 10.1914 0 -5.894 5.0844 -3.7681 -8.8064
3 16 5.0844 -3.7681 -8.8064 10.1914 0 -5.894 5.884 0 -10.2014
3 16 10.1688 -3.7681 0 11.768 0 -0.01 8.8064 -3.7681 -5.0844
3 16 8.8064 -3.7681 -5.0844 11.768 0 -0.01 10.1914 0 -5.894
3 16 8.8064 -3.7681 5.0844 10.1914 0 5.874 10.1688 -3.7681 0
3 16 10.1688 -3.7681 0 10.1914 0 5.874 11.768 0 -0.01
3 16 -3.1821 4.5288 -12.4812 -1.6084 0 -11.3836 0.0692 4.5288 -12.8447
3 16 -1.6084 0 -11.3836 1.4968 0 -11.3784 0.0692 4.5288 -12.8447
3 16 1.4968 0 -11.3784 2.9905 4.5288 -12.5536 0.0692 4.5288 -12.8447
3 16 12.3394 4.5288 -3.7819 11.768 0 -0.01 12.8614 4.5288 -0.9511
3 16 12.8614 4.5288 -0.9511 11.768 0 -0.01 12.7762 4.5288 1.4021
3 16 -5.9792 4.5288 -11.4706 -5.884 0 -10.2014 -3.1821 4.5288 -12.4812
3 16 -3.1821 4.5288 -12.4812 -5.884 0 -10.2014 -1.6084 0 -11.3836
3 16 5.3797 4.5288 -11.6567 5.884 0 -10.2014 7.6468 4.5288 -10.3135
3 16 7.6468 4.5288 -10.3135 5.884 0 -10.2014 9.7314 4.5288 -8.3471
3 16 12.3394 4.5288 -3.7819 11.2742 4.5288 -6.1873 10.1914 0 -5.894
3 16 10.1914 0 -5.894 11.2742 4.5288 -6.1873 9.7314 4.5288 -8.3471
3 16 9.7314 4.5288 -8.3471 5.884 0 -10.2014 10.1914 0 -5.894
3 16 11.768 0 -0.01 12.3394 4.5288 -3.7819 10.1914 0 -5.894
3 16 12.6511 4.5288 3.9524 10.1914 0 5.874 11.6025 4.5288 6.3529
3 16 11.6025 4.5288 6.3529 10.1914 0 5.874 10.1661 4.5288 8.2375
3 16 10.1914 0 5.874 12.6511 4.5288 3.9524 11.768 0 -0.01
3 16 11.768 0 -0.01 12.6511 4.5288 3.9524 12.7762 4.5288 1.4021
3 16 5.884 0 10.1814 8.2935 4.5288 10.0953 10.1914 0 5.874
3 16 10.1914 0 5.874 8.2935 4.5288 10.0953 10.1661 4.5288 8.2375
3 16 -10.0803 4.5288 8.2268 -10.1914 0 5.874 -11.7746 4.5288 6.2061
3 16 -10.1914 0 5.874 -12.1445 4.5288 4.2885 -11.7746 4.5288 6.2061
3 16 -10.0803 4.5288 8.2268 -8.4142 4.5288 9.9434 -10.1914 0 5.874
3 16 -10.1914 0 5.874 -8.4142 4.5288 9.9434 -5.884 0 10.1814
3 16 -12.1445 4.5288 4.2885 -10.1914 0 5.874 -12.6556 4.5288 2.3418
3 16 -12.6556 4.5288 2.3418 -10.1914 0 5.874 -11.768 0 -0.01
3 16 -12.6556 4.5288 2.3418 -11.768 0 -0.01 -12.8448 4.5288 0.416
3 16 -12.8448 4.5288 0.416 -11.768 0 -0.01 -12.8299 4.5288 -1.06
3 16 -10.0829 4.5288 -7.968 -11.6507 4.5288 -5.3894 -10.1914 0 -5.894
3 16 -10.1914 0 -5.894 -11.6507 4.5288 -5.3894 -12.5204 4.5288 -2.9455
3 16 -10.0829 4.5288 -7.968 -10.1914 0 -5.894 -8.2533 4.5288 -9.8189
3 16 -8.2533 4.5288 -9.8189 -10.1914 0 -5.894 -5.884 0 -10.2014
3 16 -5.884 0 -10.2014 -5.9792 4.5288 -11.4706 -8.2533 4.5288 -9.8189
3 16 -10.1914 0 -5.894 -12.5204 4.5288 -2.9455 -11.768 0 -0.01
3 16 -11.768 0 -0.01 -12.5204 4.5288 -2.9455 -12.8299 4.5288 -1.06
3 16 10.5958 23.9201 11.8829 11.768 26.1461 11.0336 12.3679 23.7377 10.0094
3 16 12.3679 23.7377 10.0094 11.768 26.1461 11.0336 12.7093 25.4111 10.1525
3 16 14.2983 25.8316 -12.2284 16.3417 24.6579 -9.4158 14.4981 24.3099 -12.3409
3 16 14.4981 24.3099 -12.3409 16.3417 24.6579 -9.4158 16.4607 23.7674 -9.4899
3 16 -17.3363 8.0695 9.7824 -18.4977 10.0653 5.7233 -18.8269 8.1634 4.6904
3 16 -18.8269 8.1634 4.6904 -18.4977 10.0653 5.7233 -18.7968 9.2742 4.4123
3 16 -17.3363 8.0695 9.7824 -17.146 11.6259 8.9931 -17.8985 10.9 7.4242
3 16 -18.4942 19.4352 1.8106 -18.383 18.6915 2.6717 -18.2099 19.5162 2.8414
3 16 -19.426 19.7092 1.5611 -19.0024 19.9241 4.1624 -19.3457 20.0248 4.1306
3 16 14.5736 24.3458 7.144 13.9482 23.5136 7.6579 12.7093 25.4111 10.1525
3 16 12.7093 25.4111 10.1525 13.9482 23.5136 7.6579 12.3679 23.7377 10.0094
3 16 12.2617 26.5118 -10.5492 12.4365 23.8874 -10.09 14.3134 24.4567 -7.8187
3 16 14.3134 24.4567 -7.8187 12.4365 23.8874 -10.09 13.8846 23.4376 -7.8163
3 16 -14.2341 24.4831 -7.8726 -12.7415 25.4659 -9.8374 -15.0745 26.136 -9.5447
3 16 -15.0745 26.136 -9.5447 -12.7415 25.4659 -9.8374 -14.3997 27.1417 -10.4262
3 16 -12.7415 25.4659 -9.8374 -14.2341 24.4831 -7.8726 -12.5115 23.8374 -10.0033
3 16 -12.5115 23.8374 -10.0033 -14.2341 24.4831 -7.8726 -13.8065 23.4593 -8.0274
3 16 -13.9246 23.405 7.7011 -14.5587 24.6168 7.5035 -12.2627 23.856 10.1544
3 16 -12.2627 23.856 10.1544 -14.5587 24.6168 7.5035 -12.5938 25.4041 10.4597
3 16 -10.4425 29.165 -12.1177 -13.4483 28.4702 -11.4977 -12.7415 25.4659 -9.8374
3 16 -12.7415 25.4659 -9.8374 -13.4483 28.4702 -11.4977 -14.3997 27.1417 -10.4262
3 16 13.3116 28.6586 -11.5015 11.7749 30.9581 -12.6232 10.6416 29.4855 -12.0472
3 16 10.6416 29.4855 -12.0472 11.7749 30.9581 -12.6232 7.9114 33.4649 -13.8453
3 16 7.9114 33.4649 -13.8453 11.7749 30.9581 -12.6232 9.6868 33.802 -13.8223
3 16 -14.256 20.2877 4.9583 -15.0058 23.0636 5.3396 -13.2718 20.5455 7.1771
3 16 -13.2718 20.5455 7.1771 -15.0058 23.0636 5.3396 -13.9246 23.405 7.7011
3 16 -13.2718 20.5455 7.1771 -13.9246 23.405 7.7011 -11.9129 20.7758 9.227
3 16 -11.9129 20.7758 9.227 -13.9246 23.405 7.7011 -12.2627 23.856 10.1544
3 16 -11.9129 20.7758 9.227 -12.2627 23.856 10.1544 -10.074 20.9547 11.4968
3 16 -10.074 20.9547 11.4968 -12.2627 23.856 10.1544 -10.2087 23.9201 12.205
3 16 -7.4389 23.9201 14.0652 -7.259 20.9735 13.5192 -10.2087 23.9201 12.205
3 16 -10.2087 23.9201 12.205 -7.259 20.9735 13.5192 -10.074 20.9547 11.4968
3 16 -3.12 20.9735 15.0951 -7.259 20.9735 13.5192 -3.8007 23.9201 15.4699
3 16 -3.8007 23.9201 15.4699 -7.259 20.9735 13.5192 -7.4389 23.9201 14.0652
3 16 0.1685 20.9735 15.646 -3.12 20.9735 15.0951 0.1624 23.9201 15.9457
3 16 0.1624 23.9201 15.9457 -3.12 20.9735 15.0951 -3.8007 23.9201 15.4699
3 16 0.1685 20.9735 15.646 0.1624 23.9201 15.9457 3.6589 20.9735 15.3243
3 16 3.6589 20.9735 15.3243 0.1624 23.9201 15.9457 4.1335 23.9201 15.3727
3 16 7.1705 23.9201 14.2071 6.5903 20.9735 14.0661 4.1335 23.9201 15.3727
3 16 4.1335 23.9201 15.3727 6.5903 20.9735 14.0661 3.6589 20.9735 15.3243
3 16 10.5958 23.9201 11.8829 9.6672 20.9735 12.0645 7.1705 23.9201 14.2071
3 16 7.1705 23.9201 14.2071 9.6672 20.9735 12.0645 6.5903 20.9735 14.0661
3 16 12.3679 23.7377 10.0094 11.6796 20.8542 9.9704 10.5958 23.9201 11.8829
3 16 10.5958 23.9201 11.8829 11.6796 20.8542 9.9704 9.6672 20.9735 12.0645
3 16 11.6796 20.8542 9.9704 12.3679 23.7377 10.0094 13.3015 20.7208 7.7012
3 16 13.3015 20.7208 7.7012 12.3679 23.7377 10.0094 13.9482 23.5136 7.6579
3 16 13.3015 20.7208 7.7012 14.8788 20.4849 5.4249 11.6025 18.9529 6.3529
3 16 11.6025 18.9529 6.3529 14.8788 20.4849 5.4249 13.1988 18.9529 4.1692
3 16 -15.0294 19.8136 2.5604 -15.6763 22.9981 2.9572 -14.256 20.2877 4.9583
3 16 -14.256 20.2877 4.9583 -15.6763 22.9981 2.9572 -15.0058 23.0636 5.3396
3 16 14.7762 4.5288 1.3763 13.1988 4.5276 4.1691 14.7762 7.459 1.3763
3 16 14.7762 7.459 1.3763 13.1988 4.5276 4.1691 13.1988 7.459 4.1691
3 16 13.1988 4.5276 4.1691 11.6025 4.5288 6.3529 13.1988 7.459 4.1691
3 16 13.1988 7.459 4.1691 11.6025 4.5288 6.3529 11.6025 7.459 6.3529
3 16 11.6025 4.5288 6.3529 10.1661 4.5288 8.2375 11.6025 7.459 6.3529
3 16 11.6025 7.459 6.3529 10.1661 4.5288 8.2375 10.1661 7.459 8.2375
3 16 10.1661 4.5288 8.2375 8.2935 4.5288 10.0953 10.1661 7.459 8.2375
3 16 10.1661 7.459 8.2375 8.2935 4.5288 10.0953 8.2935 7.459 10.0953
3 16 8.2935 4.5288 10.0953 5.9086 4.5288 11.6829 8.2935 7.459 10.0953
3 16 8.2935 7.459 10.0953 5.9086 4.5288 11.6829 5.9086 7.459 11.6829
3 16 3.3242 4.5288 12.6305 3.3242 7.4591 12.6305 5.9086 4.5288 11.6829
3 16 5.9086 4.5288 11.6829 3.3242 7.4591 12.6305 5.9086 7.459 11.6829
3 16 0.0333 4.3244 13.1419 0.0333 7.3569 13.1419 3.3242 4.5288 12.6305
3 16 3.3242 4.5288 12.6305 0.0333 7.3569 13.1419 3.3242 7.4591 12.6305
3 16 -3.4561 7.4591 12.6592 0.0333 7.3569 13.1419 -3.4561 4.5288 12.6592
3 16 -3.4561 4.5288 12.6592 0.0333 7.3569 13.1419 0.0333 4.3244 13.1419
3 16 -6.4296 7.4591 11.3549 -3.4561 7.4591 12.6592 -6.4296 4.5288 11.3549
3 16 -6.4296 4.5288 11.3549 -3.4561 7.4591 12.6592 -3.4561 4.5288 12.6592
3 16 -8.4142 7.4591 9.9434 -6.4296 7.4591 11.3549 -8.4142 4.5288 9.9434
3 16 -8.4142 4.5288 9.9434 -6.4296 7.4591 11.3549 -6.4296 4.5288 11.3549
3 16 -8.4142 4.5288 9.9434 -10.0803 4.5288 8.2268 -8.4142 7.4591 9.9434
3 16 -8.4142 7.4591 9.9434 -10.0803 4.5288 8.2268 -10.0803 7.459 8.2268
3 16 -10.0803 4.5288 8.2268 -11.7746 4.5288 6.2061 -10.0803 7.459 8.2268
3 16 -10.0803 7.459 8.2268 -11.7746 4.5288 6.2061 -11.7746 7.459 6.2061
3 16 -12.8632 4.5288 4.4225 -11.7746 4.5288 6.2061 -12.1445 4.5288 4.2885
3 16 -12.1445 4.5288 4.2885 -12.6556 4.5288 2.3418 -12.8632 4.5288 4.4225
3 16 -12.8632 4.5288 4.4225 -12.6556 4.5288 2.3418 -14.1972 4.53 2.4273
3 16 -15.0028 4.5288 0.5125 -14.1972 4.53 2.4273 -12.8448 4.5288 0.416
3 16 -12.8448 4.5288 0.416 -14.1972 4.53 2.4273 -12.6556 4.5288 2.3418
3 16 -15.1536 12.13 0.3548 -15.1536 7.459 0.3548 -15.8636 10.1991 -1.2571
3 16 -15.8636 10.1991 -1.2571 -15.1536 7.459 0.3548 -15.8683 6.2197 -1.1543
3 16 -15.4303 19.7842 0.197 -15.8094 19.7341 -1.8234 -15.954 22.5936 -0.1432
3 16 -15.954 22.5936 -0.1432 -15.8094 19.7341 -1.8234 -15.5225 22.934 -3.6351
3 16 -15.6763 22.9981 2.9572 -15.0294 19.8136 2.5604 -15.954 22.5936 -0.1432
3 16 -15.954 22.5936 -0.1432 -15.0294 19.8136 2.5604 -15.4303 19.7842 0.197
3 16 15.4551 19.8784 0.342 15.7794 19.5164 -2.1232 14.7762 18.9529 1.3763
3 16 14.7762 18.9529 1.3763 15.7794 19.5164 -2.1232 15.8017 16.9007 -1.9016
3 16 14.8788 20.4849 5.4249 15.4551 19.8784 0.342 14.7762 18.9529 1.3763
3 16 15.4682 22.7599 -3.8205 15.7794 19.5164 -2.1232 15.9542 22.4173 0.0227
3 16 15.9542 22.4173 0.0227 15.7794 19.5164 -2.1232 15.4551 19.8784 0.342
3 16 -14.8761 22.9139 -5.7438 -14.4969 19.914 -6.6189 -13.8065 23.4593 -8.0274
3 16 0 0 6.25 1.8697 0 8.8473 3.125 0 5.4127
3 16 3.125 0 5.4127 1.8697 0 8.8473 4.6741 0 8.0958
3 16 -4.6741 0 8.0958 -4.6741 -3.8231 8.0958 -1.8696 0 8.8473
3 16 -1.8696 0 8.8473 -4.6741 -3.8231 8.0958 -1.8696 -3.8231 8.8473
3 16 -1.9522 0 11.2917 -1.8696 0 8.8473 -1.9101 -3.8781 9.5858
3 16 -1.9101 -3.8781 9.5858 -1.8696 0 8.8473 -1.8696 -3.8231 8.8473
3 16 -1.8696 -3.8231 8.8473 -4.6741 -3.8231 8.0958 -1.9101 -3.8781 9.5858
3 16 -1.9101 -3.8781 9.5858 -4.6741 -3.8231 8.0958 -5.0844 -3.7681 8.8064
3 16 -4.6741 -3.8231 8.0958 -8.0958 -3.8231 4.6741 -5.0844 -3.7681 8.8064
3 16 -5.0844 -3.7681 8.8064 -8.0958 -3.8231 4.6741 -8.8064 -3.7681 5.0844
3 16 -8.0958 -3.8231 4.6741 -9.3482 -3.8231 0 -8.8064 -3.7681 5.0844
3 16 -8.8064 -3.7681 5.0844 -9.3482 -3.8231 0 -10.1688 -3.7681 0
3 16 -9.3482 -3.8231 0 -8.0958 -3.8231 -4.6741 -10.1688 -3.7681 0
3 16 -10.1688 -3.7681 0 -8.0958 -3.8231 -4.6741 -8.8064 -3.7681 -5.0844
3 16 -8.0958 -3.8231 -4.6741 -4.6741 -3.8231 -8.0958 -8.8064 -3.7681 -5.0844
3 16 -8.8064 -3.7681 -5.0844 -4.6741 -3.8231 -8.0958 -5.0844 -3.7681 -8.8064
3 16 -5.0844 -3.7681 -8.8064 -4.6741 -3.8231 -8.0958 -1.6084 -3.7681 -9.6621
3 16 -1.6084 -3.7681 -9.6621 -4.6741 -3.8231 -8.0958 -1.6084 -3.8231 -8.8473
3 16 1.4968 -3.8231 -8.9725 4.6741 -3.8231 -8.0958 1.4968 -3.7681 -9.7418
3 16 1.4968 -3.7681 -9.7418 4.6741 -3.8231 -8.0958 5.0844 -3.7681 -8.8064
3 16 4.6741 -3.8231 -8.0958 8.0958 -3.8231 -4.6741 5.0844 -3.7681 -8.8064
3 16 5.0844 -3.7681 -8.8064 8.0958 -3.8231 -4.6741 8.8064 -3.7681 -5.0844
3 16 8.0958 -3.8231 -4.6741 9.3482 -3.8231 0 8.8064 -3.7681 -5.0844
3 16 8.8064 -3.7681 -5.0844 9.3482 -3.8231 0 10.1688 -3.7681 0
3 16 9.3482 -3.8231 0 8.0958 -3.8231 4.6741 10.1688 -3.7681 0
3 16 10.1688 -3.7681 0 8.0958 -3.8231 4.6741 8.8064 -3.7681 5.0844
3 16 8.0958 -3.8231 4.6741 4.6741 -3.8231 8.0958 8.8064 -3.7681 5.0844
3 16 8.8064 -3.7681 5.0844 4.6741 -3.8231 8.0958 5.0844 -3.7681 8.8064
3 16 1.8697 -3.8231 8.8473 1.9066 -3.8761 9.5881 4.6741 -3.8231 8.0958
3 16 4.6741 -3.8231 8.0958 1.9066 -3.8761 9.5881 5.0844 -3.7681 8.8064
3 16 1.4968 -3.8231 -8.9725 1.4968 0 -8.9725 4.6741 -3.8231 -8.0958
3 16 4.6741 -3.8231 -8.0958 1.4968 0 -8.9725 4.6741 0 -8.0958
3 16 -1.6084 0 -11.3836 -1.6084 -3.7681 -9.6621 -1.6084 0 -8.8473
3 16 -1.6084 0 -8.8473 -1.6084 -3.7681 -9.6621 -1.6084 -3.8231 -8.8473
3 16 1.4968 -3.8231 -8.9725 1.4968 -3.7681 -9.7418 1.4968 0 -8.9725
3 16 1.4968 0 -8.9725 1.4968 -3.7681 -9.7418 1.4968 0 -11.3784
3 16 1.8697 0 8.8473 0 0 6.25 -1.8696 0 8.8473
3 16 -1.6084 0 -8.8473 1.4968 0 -8.9725 -1.6084 0 -11.3836
3 16 -1.6084 0 -11.3836 1.4968 0 -8.9725 1.4968 0 -11.3784
3 16 -1.9522 0 11.2917 -5.884 0 10.1814 -6.4296 4.5288 11.3549
3 16 -6.4296 4.5288 11.3549 -5.884 0 10.1814 -8.4142 4.5288 9.9434
3 16 1.9408 0 11.299 1.9066 -3.8761 9.5881 1.8697 0 8.8473
3 16 1.8697 0 8.8473 1.9066 -3.8761 9.5881 1.8697 -3.8231 8.8473
3 16 1.9408 0 11.299 5.9086 4.5288 11.6829 5.884 0 10.1814
3 16 5.884 0 10.1814 5.9086 4.5288 11.6829 8.2935 4.5288 10.0953
3 16 -3.4561 4.5288 12.6592 -1.9522 0 11.2917 -6.4296 4.5288 11.3549
3 16 -3.4561 4.5288 12.6592 0.0333 4.3244 13.1419 -1.9522 0 11.2917
3 16 -1.9522 0 11.2917 0.0333 4.3244 13.1419 1.9408 0 11.299
3 16 1.9408 0 11.299 0.0333 4.3244 13.1419 3.3242 4.5288 12.6305
3 16 1.9408 0 11.299 3.3242 4.5288 12.6305 5.9086 4.5288 11.6829
3 16 5.3797 4.5288 -11.6567 2.9905 4.5288 -12.5536 5.884 0 -10.2014
3 16 5.884 0 -10.2014 2.9905 4.5288 -12.5536 1.4968 0 -11.3784
3 16 -15.1536 7.459 0.3548 -14.1972 7.459 2.4273 -15.0028 4.5288 0.5125
3 16 -15.0028 4.5288 0.5125 -14.1972 7.459 2.4273 -14.1972 4.53 2.4273
3 16 12.6511 4.5288 3.9524 13.1988 4.5276 4.1691 12.7762 4.5288 1.4021
3 16 12.7762 4.5288 1.4021 13.1988 4.5276 4.1691 14.7762 4.5288 1.3763
3 16 12.6511 4.5288 3.9524 11.6025 4.5288 6.3529 13.1988 4.5276 4.1691
3 16 -12.8632 4.5288 4.4225 -14.1972 4.53 2.4273 -12.8632 7.459 4.4225
3 16 -12.8632 7.459 4.4225 -14.1972 4.53 2.4273 -14.1972 7.459 2.4273
3 16 -12.8632 7.459 4.4225 -11.7746 7.459 6.2061 -12.8632 4.5288 4.4225
3 16 -12.8632 4.5288 4.4225 -11.7746 7.459 6.2061 -11.7746 4.5288 6.2061
3 16 -15.0294 19.8136 2.5604 -15.1536 18.9529 0.3548 -15.4303 19.7842 0.197
3 16 14.8788 20.4849 5.4249 14.7762 18.9529 1.3763 13.1988 18.9529 4.1692
3 16 1.8697 0 8.8473 -1.8696 0 8.8473 1.9408 0 11.299
3 16 1.9408 0 11.299 -1.8696 0 8.8473 -1.9522 0 11.2917
3 16 4.6741 0 -8.0958 1.4968 0 -8.9725 3.125 0 -5.4127
3 16 3.125 0 -5.4127 1.4968 0 -8.9725 0 0 -6.25
3 16 0 0 -6.25 1.4968 0 -8.9725 -1.6084 0 -8.8473
3 16 -1.6084 0 -11.3836 -5.884 0 -10.2014 -1.6084 -3.7681 -9.6621
3 16 -1.6084 -3.7681 -9.6621 -5.884 0 -10.2014 -5.0844 -3.7681 -8.8064
3 16 5.884 0 -10.2014 1.4968 0 -11.3784 5.0844 -3.7681 -8.8064
3 16 5.0844 -3.7681 -8.8064 1.4968 0 -11.3784 1.4968 -3.7681 -9.7418
3 16 -5.884 0 10.1814 -1.9522 0 11.2917 -5.0844 -3.7681 8.8064
3 16 -5.0844 -3.7681 8.8064 -1.9522 0 11.2917 -1.9101 -3.8781 9.5858
3 16 1.9066 -3.8761 9.5881 1.9408 0 11.299 5.0844 -3.7681 8.8064
3 16 5.0844 -3.7681 8.8064 1.9408 0 11.299 5.884 0 10.1814
3 100040 -15.3864 16.9022 -4.006 -15.4178 19.6812 -3.9025 -15.8036 16.9769 -1.6258
3 100040 -15.8036 16.9769 -1.6258 -15.4178 19.6812 -3.9025 -15.784 19.7341 -1.8234
3 100040 -15.8036 16.9769 -1.6258 -15.8061 13.9705 -1.5983 -15.3864 16.9022 -4.006
3 100040 -15.3864 16.9022 -4.006 -15.8061 13.9705 -1.5983 -15.3798 13.7923 -4.0246
3 100040 -15.8382 10.1991 -1.2571 -15.3865 10.1611 -3.9949 -15.8061 13.9705 -1.5983
3 100040 -15.8061 13.9705 -1.5983 -15.3865 10.1611 -3.9949 -15.3798 13.7923 -4.0246
3 100040 -15.3798 13.7923 -4.0246 -15.3865 10.1611 -3.9949 -14.4192 13.6 -6.7206
3 100040 -14.4192 13.6 -6.7206 -15.3865 10.1611 -3.9949 -14.4332 9.8536 -6.6911
3 100040 -15.3864 16.9022 -4.006 -15.3798 13.7923 -4.0246 -14.4262 16.8448 -6.7066
3 100040 -14.4262 16.8448 -6.7066 -15.3798 13.7923 -4.0246 -14.4192 13.6 -6.7206
3 100040 -14.4262 16.8448 -6.7066 -14.4715 19.914 -6.6189 -15.3864 16.9022 -4.006
3 100040 -15.3864 16.9022 -4.006 -14.4715 19.914 -6.6189 -15.4178 19.6812 -3.9025
3 100040 -12.5128 13.3321 -9.7969 -9.9133 13.3588 -12.4196 -12.5911 16.8309 -9.706
3 100040 -12.5911 16.8309 -9.706 -9.9133 13.3588 -12.4196 -10.054 17.1589 -12.3123
3 100040 -7.1009 17.4925 -14.2357 -10.054 17.1589 -12.3123 -7.0234 13.4972 -14.2691
3 100040 -7.0234 13.4972 -14.2691 -10.054 17.1589 -12.3123 -9.9133 13.3588 -12.4196
3 100040 -3.7744 17.6658 -15.4713 -7.1009 17.4925 -14.2357 -3.9296 13.3419 -15.4181
3 100040 -3.9296 13.3419 -15.4181 -7.1009 17.4925 -14.2357 -7.0234 13.4972 -14.2691
3 100040 0.2451 17.7031 -15.9421 -3.7744 17.6658 -15.4713 0.1694 13.4109 -15.9157
3 100040 0.1694 13.4109 -15.9157 -3.7744 17.6658 -15.4713 -3.9296 13.3419 -15.4181
3 100040 3.8839 13.2682 -15.444 3.7853 17.5727 -15.4826 0.1694 13.4109 -15.9157
3 100040 0.1694 13.4109 -15.9157 3.7853 17.5727 -15.4826 0.2451 17.7031 -15.9421
3 100040 3.7853 17.5727 -15.4826 3.8839 13.2682 -15.444 6.6885 17.3786 -14.4797
3 100040 6.6885 17.3786 -14.4797 3.8839 13.2682 -15.444 6.7857 13.2057 -14.4138
3 100040 9.4157 13.4441 -12.8527 9.311 17.328 -12.9557 6.7857 13.2057 -14.4138
3 100040 6.7857 13.2057 -14.4138 9.311 17.328 -12.9557 6.6885 17.3786 -14.4797
3 100040 9.311 17.328 -12.9557 9.4157 13.4441 -12.8527 11.8731 16.9336 -10.6372
3 100040 11.8731 16.9336 -10.6372 9.4157 13.4441 -12.8527 11.934 13.3045 -10.554
3 100040 11.8731 16.9336 -10.6372 11.934 13.3045 -10.554 13.8188 16.6611 -7.9445
3 100040 13.8188 16.6611 -7.9445 11.934 13.3045 -10.554 13.8528 13.3936 -7.8791
3 100040 15.266 13.4845 -4.5733 15.2475 16.618 -4.6342 13.8528 13.3936 -7.8791
3 100040 13.8528 13.3936 -7.8791 15.2475 16.618 -4.6342 13.8188 16.6611 -7.9445
3 100040 -12.5128 13.3321 -9.7969 -12.43 9.4895 -9.8895 -9.9133 13.3588 -12.4196
3 100040 -9.9133 13.3588 -12.4196 -12.43 9.4895 -9.8895 -9.9277 9.2267 -12.3972
3 100040 -7.0234 13.4972 -14.2691 -9.9133 13.3588 -12.4196 -7.0902 9.058 -14.2229
3 100040 -7.0902 9.058 -14.2229 -9.9133 13.3588 -12.4196 -9.9277 9.2267 -12.3972
3 100040 -3.919 9.0039 -15.4078 -3.9296 13.3419 -15.4181 -7.0902 9.058 -14.2229
3 100040 -7.0902 9.058 -14.2229 -3.9296 13.3419 -15.4181 -7.0234 13.4972 -14.2691
3 100040 0.1694 13.4109 -15.9157 -3.9296 13.3419 -15.4181 0.0753 8.9036 -15.9042
3 100040 0.0753 8.9036 -15.9042 -3.9296 13.3419 -15.4181 -3.919 9.0039 -15.4078
3 100040 3.8839 13.2682 -15.444 0.1694 13.4109 -15.9157 3.8249 9.0538 -15.4445
3 100040 3.8249 9.0538 -15.4445 0.1694 13.4109 -15.9157 0.0753 8.9036 -15.9042
3 100040 3.8249 9.0538 -15.4445 6.785 9.3236 -14.3994 3.8839 13.2682 -15.444
3 100040 3.8839 13.2682 -15.444 6.785 9.3236 -14.3994 6.7857 13.2057 -14.4138
3 100040 9.4157 13.4441 -12.8527 6.7857 13.2057 -14.4138 9.5261 9.5326 -12.7515
3 100040 9.5261 9.5326 -12.7515 6.7857 13.2057 -14.4138 6.785 9.3236 -14.3994
3 100040 9.4157 13.4441 -12.8527 9.5261 9.5326 -12.7515 11.934 13.3045 -10.554
3 100040 11.934 13.3045 -10.554 9.5261 9.5326 -12.7515 12.0304 9.6121 -10.4303
3 100040 12.0304 9.6121 -10.4303 13.9127 9.8843 -7.7653 11.934 13.3045 -10.554
3 100040 11.934 13.3045 -10.554 13.9127 9.8843 -7.7653 13.8528 13.3936 -7.8791
3 100040 15.266 13.4845 -4.5733 13.8528 13.3936 -7.8791 15.3099 10.1021 -4.4268
3 100040 15.3099 10.1021 -4.4268 13.8528 13.3936 -7.8791 13.9127 9.8843 -7.7653
3 100040 -12.5911 16.8309 -9.706 -10.054 17.1589 -12.3123 -12.7207 20.3786 -9.5481
3 100040 -12.7207 20.3786 -9.5481 -10.054 17.1589 -12.3123 -10.1703 20.9578 -12.2168
3 100040 -10.054 17.1589 -12.3123 -7.1009 17.4925 -14.2357 -10.1703 20.9578 -12.2168
3 100040 -10.1703 20.9578 -12.2168 -7.1009 17.4925 -14.2357 -7.1398 21.2348 -14.2202
3 100040 -7.1009 17.4925 -14.2357 -3.7744 17.6658 -15.4713 -7.1398 21.2348 -14.2202
3 100040 -7.1398 21.2348 -14.2202 -3.7744 17.6658 -15.4713 -3.7316 21.4905 -15.4804
3 100040 -3.7744 17.6658 -15.4713 0.2451 17.7031 -15.9421 -3.7316 21.4905 -15.4804
3 100040 -3.7316 21.4905 -15.4804 0.2451 17.7031 -15.9421 0.3736 21.6684 -15.9299
3 100040 3.7853 17.5727 -15.4826 3.7488 21.473 -15.4895 0.2451 17.7031 -15.9421
3 100040 0.2451 17.7031 -15.9421 3.7488 21.473 -15.4895 0.3736 21.6684 -15.9299
3 100040 6.6885 17.3786 -14.4797 6.6943 21.1904 -14.4826 3.7853 17.5727 -15.4826
3 100040 3.7853 17.5727 -15.4826 6.6943 21.1904 -14.4826 3.7488 21.473 -15.4895
3 100040 9.311 17.328 -12.9557 9.2671 21.0857 -12.9892 6.6885 17.3786 -14.4797
3 100040 6.6885 17.3786 -14.4797 9.2671 21.0857 -12.9892 6.6943 21.1904 -14.4826
