3 85 0.7509 -26.0621 -15.3375 1.3869 -25.6357 -15.3375 1.0978 -26.9173 -15.5444
3 85 1.0978 -26.9173 -15.5444 1.3869 -25.6357 -15.3375 2.1896 -26.446 -15.7108
3 85 3.1041 -22.9612 -16.0314 3.3528 -24.2468 -16.0172 1.8111 -23.4993 -15.3375
3 85 1.8111 -23.4993 -15.3375 3.3528 -24.2468 -16.0172 1.9605 -24.2494 -15.3375
3 85 3.3528 -24.2468 -16.0172 3.0455 -25.5138 -15.9309 1.9605 -24.2494 -15.3375
3 85 1.9605 -24.2494 -15.3375 3.0455 -25.5138 -15.9309 1.8116 -24.9996 -15.3375
3 85 3.5579 -22.7233 -17.7875 2.7166 -21.4869 -17.7875 4.1967 -22.0869 -17.7875
3 85 4.1967 -22.0869 -17.7875 2.7166 -21.4869 -17.7875 3.2479 -20.9589 -17.7875
3 85 3.0455 -25.5138 -15.9309 3.3528 -24.2468 -16.0172 3.5916 -25.6118 -17.3847
3 85 3.5916 -25.6118 -17.3847 3.3528 -24.2468 -16.0172 3.8705 -24.1848 -17.7356
3 85 3.0455 -25.5138 -15.9309 2.1896 -26.446 -15.7108 1.8116 -24.9996 -15.3375
3 85 1.8116 -24.9996 -15.3375 2.1896 -26.446 -15.7108 1.3869 -25.6357 -15.3375
3 85 2.3757 -21.8716 -16.0324 1.2859 -21.1434 -16.0328 2.7166 -21.4869 -17.7875
3 85 2.7166 -21.4869 -17.7875 1.2859 -21.1434 -16.0328 1.4677 -20.6635 -17.7875
3 85 5.5808 -28.0569 -15.235 2.8249 -26.7798 -16.8449 5.1939 -25.0984 -17.4919
3 85 5.1939 -25.0984 -17.4919 2.8249 -26.7798 -16.8449 3.5916 -25.6118 -17.3847
3 85 2.1896 -26.446 -15.7108 3.0455 -25.5138 -15.9309 2.8249 -26.7798 -16.8449
3 85 2.8249 -26.7798 -16.8449 3.0455 -25.5138 -15.9309 3.5916 -25.6118 -17.3847
3 85 1.2859 -21.1434 -16.0328 2.3757 -21.8716 -16.0324 0.7501 -22.4384 -15.3375
3 85 0.7501 -22.4384 -15.3375 2.3757 -21.8716 -16.0324 1.3861 -22.8634 -15.3375
3 85 0 -24.25 -15.3375 1.9605 -24.2494 -15.3375 1.8116 -24.9996 -15.3375
3 85 -25.3634 -10.51 -16.6055 -21.9436 -9.09 -17.7875 -22.811 -15.2429 -16.6054
3 85 -22.811 -15.2429 -16.6054 -21.9436 -9.09 -17.7875 -19.7474 -13.1948 -17.7873
3 85 26.905 -5.3588 -16.6053 25.0251 -10.3698 -16.8564 23.2937 -4.6334 -17.7873
3 85 23.2937 -4.6334 -17.7873 25.0251 -10.3698 -16.8564 21.9436 -9.09 -17.7875
3 85 -25.3647 10.5023 -16.6073 -22.8127 15.2358 -16.608 -21.9388 9.0873 -17.7873
3 85 -21.9388 9.0873 -17.7873 -22.8127 15.2358 -16.608 -19.7474 13.1948 -17.7873
3 85 25.3647 10.5023 -16.6073 26.9058 5.3504 -16.6061 21.9388 9.0873 -17.7873
3 85 21.9388 9.0873 -17.7873 26.9058 5.3504 -16.6061 23.2937 4.6334 -17.7873
3 85 -10.681 -25.7299 -16.1934 -15.2384 -22.8148 -16.6047 -9.0873 -21.9388 -17.7873
3 85 -9.0873 -21.9388 -17.7873 -15.2384 -22.8148 -16.6047 -13.1948 -19.7474 -17.7873
3 85 -10.5068 25.3615 -16.6085 -5.3548 26.9032 -16.608 -9.0873 21.9388 -17.7873
3 85 -9.0873 21.9388 -17.7873 -5.3548 26.9032 -16.608 -4.6334 23.2937 -17.7873
3 85 10.5068 25.3615 -16.6085 9.0873 21.9388 -17.7873 5.3548 26.9032 -16.608
3 85 5.3548 26.9032 -16.608 9.0873 21.9388 -17.7873 4.6334 23.2937 -17.7873
3 85 9.0873 -21.9388 -17.7873 10.681 -25.7299 -16.1934 5.1939 -25.0984 -17.4919
3 85 5.1939 -25.0984 -17.4919 10.681 -25.7299 -16.1934 5.5808 -28.0569 -15.235
3 85 -9.0873 -21.9388 -17.7873 -5.1939 -25.0984 -17.4919 -10.681 -25.7299 -16.1934
3 85 -10.681 -25.7299 -16.1934 -5.1939 -25.0984 -17.4919 -5.5808 -28.0569 -15.235
3 85 23.2937 -4.6334 17.2875 21.9388 -9.0873 17.2875 26.7605 -5.3256 16.0848
3 85 26.7605 -5.3256 16.0848 21.9388 -9.0873 17.2875 25.2269 -10.4493 16.0849
3 85 -10.4493 25.2269 16.0849 -15.1567 22.6883 16.0848 -9.0873 21.9388 17.2873
3 85 -9.0873 21.9388 17.2873 -15.1567 22.6883 16.0848 -13.1948 19.7474 17.2873
3 85 10.4493 25.2269 16.0849 5.3256 26.7605 16.0848 9.0873 21.9388 17.2873
3 85 9.0873 21.9388 17.2873 5.3256 26.7605 16.0848 4.6334 23.2937 17.2873
3 85 19.7474 13.1948 17.2873 21.9388 9.0873 17.2875 22.6883 15.1567 16.0848
3 85 22.6883 15.1567 16.0848 21.9388 9.0873 17.2875 25.2269 10.4493 16.0849
3 85 4.6334 -23.2937 17.2873 5.3256 -26.7605 16.0848 9.0873 -21.9388 17.2875
3 85 9.0873 -21.9388 17.2875 5.3256 -26.7605 16.0848 10.4493 -25.2269 16.0849
3 85 -13.1948 -19.7474 17.2873 -15.1567 -22.6883 16.0848 -9.0873 -21.9388 17.2875
3 85 -9.0873 -21.9388 17.2875 -15.1567 -22.6883 16.0848 -10.4493 -25.2269 16.0849
3 85 -22.6883 -15.1567 16.0848 -19.7474 -13.1948 17.2873 -25.2269 -10.4493 16.0849
3 85 -25.2269 -10.4493 16.0849 -19.7474 -13.1948 17.2873 -21.7325 -9.0019 17.317
3 85 -25.2269 10.4493 16.0849 -26.7605 5.3256 16.0848 -21.9388 9.0873 17.2875
3 85 -21.9388 9.0873 17.2875 -26.7605 5.3256 16.0848 -23.2937 4.6334 17.2873
3 85 -29.9649 0 -12.6547 -29.3995 -5.8476 -12.6546 -29.9669 0 -0.5821
3 85 -29.9669 0 -0.5821 -29.3995 -5.8476 -12.6546 -29.4015 -5.8479 -0.5821
3 85 -29.4462 0 -13.6676 -28.8612 -5.7408 -13.645 -29.9649 0 -12.6547
3 85 -29.9649 0 -12.6547 -28.8612 -5.7408 -13.645 -29.3995 -5.8476 -12.6546
3 85 -21.1912 -21.1912 11.4905 -24.9268 -16.656 11.4903 -21.1898 -21.1898 -0.5821
3 85 -21.1898 -21.1898 -0.5821 -24.9268 -16.656 11.4903 -24.9251 -16.6549 -0.5821
3 85 -24.0288 -16.0547 13.8757 -20.4427 -20.4427 13.8886 -22.6883 -15.1567 16.0848
3 85 -22.6883 -15.1567 16.0848 -20.4427 -20.4427 13.8886 -19.2862 -19.2862 16.0845
3 85 -20.819 -20.819 -13.6649 -21.1884 -21.1884 -12.6547 -24.4688 -16.3496 -13.6464
3 85 -24.4688 -16.3496 -13.6464 -21.1884 -21.1884 -12.6547 -24.9234 -16.6537 -12.6546
3 85 -24.9234 -16.6537 -12.6546 -21.1884 -21.1884 -12.6547 -24.9251 -16.6549 -0.5821
3 85 -24.9251 -16.6549 -0.5821 -21.1884 -21.1884 -12.6547 -21.1898 -21.1898 -0.5821
3 85 -11.067 26.7181 13.8757 -10.4493 25.2269 16.0849 -5.6382 28.3418 13.8748
3 85 -5.6382 28.3418 13.8748 -10.4493 25.2269 16.0849 -5.3256 26.7605 16.0848
3 85 -11.4809 27.7173 11.4902 -5.8483 29.4034 11.4903 -11.4801 27.7154 -0.5821
3 85 -11.4801 27.7154 -0.5821 -5.8483 29.4034 11.4903 -5.8479 29.4015 -0.5821
3 85 -20.819 20.819 -13.6649 -21.1884 21.1884 -12.6547 -16.3496 24.4688 -13.6464
3 85 -16.3496 24.4688 -13.6464 -21.1884 21.1884 -12.6547 -16.6537 24.9234 -12.6546
3 85 -16.6537 24.9234 -12.6546 -21.1884 21.1884 -12.6547 -16.6549 24.9251 -0.5821
3 85 -16.6549 24.9251 -0.5821 -21.1884 21.1884 -12.6547 -21.1898 21.1898 -0.5821
3 85 -21.1912 21.1912 11.4905 -16.656 24.9268 11.4903 -21.1898 21.1898 -0.5821
3 85 -21.1898 21.1898 -0.5821 -16.656 24.9268 11.4903 -16.6549 24.9251 -0.5821
3 85 -16.0547 24.0288 13.8757 -20.4427 20.4427 13.8886 -15.1567 22.6883 16.0848
3 85 -15.1567 22.6883 16.0848 -20.4427 20.4427 13.8886 -19.2862 19.2862 16.0845
3 85 29.9689 0 11.4905 29.4034 -5.8483 11.4903 29.9669 0 -0.5821
3 85 29.9669 0 -0.5821 29.4034 -5.8483 11.4903 29.4015 -5.8479 -0.5821
3 85 28.3418 -5.6382 13.8748 28.9137 0 13.8905 26.7605 -5.3256 16.0848
3 85 26.7605 -5.3256 16.0848 28.9137 0 13.8905 27.2748 0 16.0845
3 85 20.4427 -20.4427 13.8886 24.029 -16.0548 13.8759 19.2862 -19.2862 16.0845
3 85 19.2862 -19.2862 16.0845 24.029 -16.0548 13.8759 22.6883 -15.1567 16.0848
3 85 24.9268 -16.656 11.4903 21.1912 -21.1912 11.4905 24.9251 -16.6549 -0.5821
3 85 24.9251 -16.6549 -0.5821 21.1912 -21.1912 11.4905 21.1898 -21.1898 -0.5821
3 85 29.4462 0 -13.6677 29.9649 0 -12.6547 28.8602 -5.7438 -13.646
3 85 28.8602 -5.7438 -13.646 29.9649 0 -12.6547 29.3995 -5.8476 -12.6546
3 85 29.3995 -5.8476 -12.6546 29.9649 0 -12.6547 29.4015 -5.8479 -0.5821
3 85 29.4015 -5.8479 -0.5821 29.9649 0 -12.6547 29.9669 0 -0.5821
3 85 0 -29.9689 11.4905 -5.8483 -29.4034 11.4903 0 -29.9669 -0.5821
3 85 0 -29.9669 -0.5821 -5.8483 -29.4034 11.4903 -5.8479 -29.4015 -0.5821
3 85 -5.6382 -28.3418 13.8748 0 -28.9136 13.8904 -5.3256 -26.7605 16.0848
3 85 -5.3256 -26.7605 16.0848 0 -28.9136 13.8904 0 -27.2748 16.0845
3 85 -19.3995 -19.4036 -16.6215 -20.819 -20.819 -13.6649 -22.811 -15.2429 -16.6054
3 85 -22.811 -15.2429 -16.6054 -20.819 -20.819 -13.6649 -24.4688 -16.3496 -13.6464
3 85 -28.8611 5.7408 -13.645 -26.9058 5.3504 -16.6061 -29.4462 0 -13.6676
3 85 -29.4462 0 -13.6676 -26.9058 5.3504 -16.6061 -27.4376 -0.0041 -16.6248
3 85 -5.3548 26.9032 -16.608 -10.5068 25.3615 -16.6085 -5.7408 28.8611 -13.6451
3 85 -5.7408 28.8611 -13.6451 -10.5068 25.3615 -16.6085 -11.2698 27.2077 -13.6463
3 85 -16.3496 24.4688 -13.6464 -15.2402 22.809 -16.6086 -20.819 20.819 -13.6649
3 85 -20.819 20.819 -13.6649 -15.2402 22.809 -16.6086 -19.4009 19.3968 -16.6241
3 85 -29.4462 0 -13.6676 -27.4376 -0.0041 -16.6248 -28.8612 -5.7408 -13.645
3 85 -28.8612 -5.7408 -13.645 -27.4376 -0.0041 -16.6248 -26.9051 -5.3585 -16.6052
3 85 -20.819 20.819 -13.6649 -19.4009 19.3968 -16.6241 -24.4688 16.3496 -13.6463
3 85 -24.4688 16.3496 -13.6463 -19.4009 19.3968 -16.6241 -22.8127 15.2358 -16.608
3 85 0 27.4348 -16.6266 -5.3548 26.9032 -16.608 0 29.4462 -13.6676
3 85 0 29.4462 -13.6676 -5.3548 26.9032 -16.608 -5.7408 28.8611 -13.6451
3 85 15.2402 22.809 -16.6086 10.5068 25.3615 -16.6085 16.3496 24.4688 -13.6465
3 85 16.3496 24.4688 -13.6465 10.5068 25.3615 -16.6085 11.2698 27.2077 -13.6465
3 85 5.743 -28.8695 -13.6174 0 -29.4557 -13.6371 5.5808 -28.0569 -15.235
3 85 5.5808 -28.0569 -15.235 0 -29.4557 -13.6371 0 -28.5958 -15.2345
3 85 27.2077 11.2698 -13.6465 25.3647 10.5023 -16.6073 24.4687 16.3496 -13.6464
3 85 24.4687 16.3496 -13.6464 25.3647 10.5023 -16.6073 22.8127 15.2358 -16.608
3 85 19.4009 19.3968 -16.6241 15.2402 22.809 -16.6086 20.819 20.819 -13.6649
3 85 20.819 20.819 -13.6649 15.2402 22.809 -16.6086 16.3496 24.4688 -13.6465
3 85 22.8127 15.2358 -16.608 19.4009 19.3968 -16.6241 24.4687 16.3496 -13.6464
3 85 24.4687 16.3496 -13.6464 19.4009 19.3968 -16.6241 20.819 20.819 -13.6649
3 85 27.4376 -0.0041 -16.6248 26.9058 5.3504 -16.6061 29.4462 0 -13.6677
3 85 29.4462 0 -13.6677 26.9058 5.3504 -16.6061 28.8611 5.7407 -13.6451
3 85 26.905 -5.3588 -16.6053 27.4376 -0.0041 -16.6248 28.8602 -5.7438 -13.646
3 85 28.8602 -5.7438 -13.646 27.4376 -0.0041 -16.6248 29.4462 0 -13.6677
3 85 0 27.4348 -16.6266 0 29.4462 -13.6676 5.3548 26.9032 -16.608
3 85 5.3548 26.9032 -16.608 0 29.4462 -13.6676 5.7408 28.8611 -13.6451
3 85 24.4703 -16.3468 -13.6475 20.819 -20.819 -13.6649 22.8112 -15.2425 -16.6055
3 85 22.8112 -15.2425 -16.6055 20.819 -20.819 -13.6649 19.3995 -19.4036 -16.6215
3 85 0 -29.4557 -13.6371 -5.743 -28.8695 -13.6173 0 -28.5958 -15.2345
3 85 0 -28.5958 -15.2345 -5.743 -28.8695 -13.6173 -5.5808 -28.0569 -15.235
3 85 -11.2801 -27.2062 -13.6369 -16.3505 -24.4683 -13.6458 -10.681 -25.7299 -16.1934
3 85 -10.681 -25.7299 -16.1934 -16.3505 -24.4683 -13.6458 -15.2384 -22.8148 -16.6047
3 85 5.743 -28.8695 -13.6174 5.5808 -28.0569 -15.235 11.2801 -27.2061 -13.6371
3 85 11.2801 -27.2061 -13.6371 5.5808 -28.0569 -15.235 10.681 -25.7299 -16.1934
3 85 -20.819 -20.819 -13.6649 -19.3995 -19.4036 -16.6215 -16.3505 -24.4683 -13.6458
3 85 -16.3505 -24.4683 -13.6458 -19.3995 -19.4036 -16.6215 -15.2384 -22.8148 -16.6047
3 85 19.3995 -19.4036 -16.6215 20.819 -20.819 -13.6649 15.2384 -22.8148 -16.6047
3 85 15.2384 -22.8148 -16.6047 20.819 -20.819 -13.6649 16.3505 -24.4683 -13.6459
3 85 24.4703 -16.3468 -13.6475 22.8112 -15.2425 -16.6055 27.2 -11.2666 -13.6729
3 85 27.2 -11.2666 -13.6729 22.8112 -15.2425 -16.6055 25.0251 -10.3698 -16.8564
3 85 -26.9058 5.3504 -16.6061 -28.8611 5.7408 -13.645 -25.3647 10.5023 -16.6073
3 85 -25.3647 10.5023 -16.6073 -28.8611 5.7408 -13.645 -27.2077 11.2698 -13.6462
3 85 -22.811 -15.2429 -16.6054 -24.4688 -16.3496 -13.6464 -25.3634 -10.51 -16.6055
3 85 -25.3634 -10.51 -16.6055 -24.4688 -16.3496 -13.6464 -27.2077 -11.2698 -13.6462
3 85 -27.2077 -11.2698 -13.6462 -28.8612 -5.7408 -13.645 -25.3634 -10.51 -16.6055
3 85 -25.3634 -10.51 -16.6055 -28.8612 -5.7408 -13.645 -26.9051 -5.3585 -16.6052
3 85 -27.2077 11.2698 -13.6462 -24.4688 16.3496 -13.6463 -25.3647 10.5023 -16.6073
3 85 -25.3647 10.5023 -16.6073 -24.4688 16.3496 -13.6463 -22.8127 15.2358 -16.608
3 85 -5.743 -28.8695 -13.6173 -11.2801 -27.2062 -13.6369 -5.5808 -28.0569 -15.235
3 85 -5.5808 -28.0569 -15.235 -11.2801 -27.2062 -13.6369 -10.681 -25.7299 -16.1934
3 85 15.2384 -22.8148 -16.6047 16.3505 -24.4683 -13.6459 10.681 -25.7299 -16.1934
3 85 10.681 -25.7299 -16.1934 16.3505 -24.4683 -13.6459 11.2801 -27.2061 -13.6371
3 85 -15.2402 22.809 -16.6086 -16.3496 24.4688 -13.6464 -10.5068 25.3615 -16.6085
3 85 -10.5068 25.3615 -16.6085 -16.3496 24.4688 -13.6464 -11.2698 27.2077 -13.6463
3 85 26.9058 5.3504 -16.6061 25.3647 10.5023 -16.6073 28.8611 5.7407 -13.6451
3 85 28.8611 5.7407 -13.6451 25.3647 10.5023 -16.6073 27.2077 11.2698 -13.6465
3 85 28.8602 -5.7438 -13.646 27.2 -11.2666 -13.6729 26.905 -5.3588 -16.6053
3 85 26.905 -5.3588 -16.6053 27.2 -11.2666 -13.6729 25.0251 -10.3698 -16.8564
3 85 5.3548 26.9032 -16.608 5.7408 28.8611 -13.6451 10.5068 25.3615 -16.6085
3 85 10.5068 25.3615 -16.6085 5.7408 28.8611 -13.6451 11.2698 27.2077 -13.6465
3 85 -29.4462 0 -13.6676 -29.9649 0 -12.6547 -28.8611 5.7408 -13.645
3 85 -28.8611 5.7408 -13.645 -29.9649 0 -12.6547 -29.3995 5.8476 -12.6546
3 85 -29.3995 5.8476 -12.6546 -29.9649 0 -12.6547 -29.4015 5.8479 -0.5821
3 85 -29.4015 5.8479 -0.5821 -29.9649 0 -12.6547 -29.9669 0 -0.5821
3 85 -28.8611 5.7408 -13.645 -29.3995 5.8476 -12.6546 -27.2077 11.2698 -13.6462
3 85 -27.2077 11.2698 -13.6462 -29.3995 5.8476 -12.6546 -27.7136 11.4793 -12.6544
3 85 -27.7136 11.4793 -12.6544 -29.3995 5.8476 -12.6546 -27.7154 11.4801 -0.5822
3 85 -27.7154 11.4801 -0.5822 -29.3995 5.8476 -12.6546 -29.4015 5.8479 -0.5821
3 85 -20.4427 -20.4427 13.8886 -16.0548 -24.029 13.8758 -19.2862 -19.2862 16.0845
3 85 -19.2862 -19.2862 16.0845 -16.0548 -24.029 13.8758 -15.1567 -22.6883 16.0848
3 85 -16.656 -24.9268 11.4903 -21.1912 -21.1912 11.4905 -16.6548 -24.9251 -0.5821
3 85 -16.6548 -24.9251 -0.5821 -21.1912 -21.1912 11.4905 -21.1898 -21.1898 -0.5821
3 85 -21.1884 -21.1884 -12.6547 -16.6537 -24.9234 -12.6546 -21.1898 -21.1898 -0.5821
3 85 -21.1898 -21.1898 -0.5821 -16.6537 -24.9234 -12.6546 -16.6548 -24.9251 -0.5821
3 85 -20.819 -20.819 -13.6649 -16.3505 -24.4683 -13.6458 -21.1884 -21.1884 -12.6547
3 85 -21.1884 -21.1884 -12.6547 -16.3505 -24.4683 -13.6458 -16.6537 -24.9234 -12.6546
3 85 -24.4688 -16.3496 -13.6464 -24.9234 -16.6537 -12.6546 -27.2077 -11.2698 -13.6462
3 85 -27.2077 -11.2698 -13.6462 -24.9234 -16.6537 -12.6546 -27.7136 -11.4793 -12.6544
3 85 -27.7136 -11.4793 -12.6544 -24.9234 -16.6537 -12.6546 -27.7154 -11.4801 -0.5822
3 85 -27.7154 -11.4801 -0.5822 -24.9234 -16.6537 -12.6546 -24.9251 -16.6549 -0.5821
3 85 -5.8483 29.4034 11.4903 0 29.9689 11.4905 -5.8479 29.4015 -0.5821
3 85 -5.8479 29.4015 -0.5821 0 29.9689 11.4905 0 29.9669 -0.5821
3 85 0 28.9137 13.8905 -5.6382 28.3418 13.8748 0 27.2748 16.0845
3 85 0 27.2748 16.0845 -5.6382 28.3418 13.8748 -5.3256 26.7605 16.0848
3 85 -21.1884 21.1884 -12.6547 -24.9234 16.6537 -12.6546 -21.1898 21.1898 -0.5821
3 85 -21.1898 21.1898 -0.5821 -24.9234 16.6537 -12.6546 -24.9251 16.6549 -0.5821
3 85 -20.819 20.819 -13.6649 -24.4688 16.3496 -13.6463 -21.1884 21.1884 -12.6547
3 85 -21.1884 21.1884 -12.6547 -24.4688 16.3496 -13.6463 -24.9234 16.6537 -12.6546
3 85 -16.3496 24.4688 -13.6464 -16.6537 24.9234 -12.6546 -11.2698 27.2077 -13.6463
3 85 -11.2698 27.2077 -13.6463 -16.6537 24.9234 -12.6546 -11.4793 27.7135 -12.6545
3 85 -11.4793 27.7135 -12.6545 -16.6537 24.9234 -12.6546 -11.4801 27.7154 -0.5821
3 85 -11.4801 27.7154 -0.5821 -16.6537 24.9234 -12.6546 -16.6549 24.9251 -0.5821
3 85 -20.4427 20.4427 13.8886 -24.029 16.0548 13.8758 -19.2862 19.2862 16.0845
3 85 -19.2862 19.2862 16.0845 -24.029 16.0548 13.8758 -22.6883 15.1567 16.0848
3 85 -24.9268 16.656 11.4903 -21.1912 21.1912 11.4905 -24.9251 16.6549 -0.5821
3 85 -24.9251 16.6549 -0.5821 -21.1912 21.1912 11.4905 -21.1898 21.1898 -0.5821
3 85 -11.067 26.7181 13.8757 -16.0547 24.0288 13.8757 -10.4493 25.2269 16.0849
3 85 -10.4493 25.2269 16.0849 -16.0547 24.0288 13.8757 -15.1567 22.6883 16.0848
3 85 -16.656 24.9268 11.4903 -11.4809 27.7173 11.4902 -16.6549 24.9251 -0.5821
3 85 -16.6549 24.9251 -0.5821 -11.4809 27.7173 11.4902 -11.4801 27.7154 -0.5821
3 85 -24.9268 -16.656 11.4903 -27.7173 -11.4809 11.4901 -24.9251 -16.6549 -0.5821
3 85 -24.9251 -16.6549 -0.5821 -27.7173 -11.4809 11.4901 -27.7154 -11.4801 -0.5822
3 85 -26.7182 -11.067 13.8756 -24.0288 -16.0547 13.8757 -25.2269 -10.4493 16.0849
3 85 -25.2269 -10.4493 16.0849 -24.0288 -16.0547 13.8757 -22.6883 -15.1567 16.0848
3 85 -26.7182 11.067 13.8756 -25.2269 10.4493 16.0849 -24.029 16.0548 13.8758
3 85 -24.029 16.0548 13.8758 -25.2269 10.4493 16.0849 -22.6883 15.1567 16.0848
3 85 -27.7173 11.4809 11.4901 -24.9268 16.656 11.4903 -27.7154 11.4801 -0.5822
3 85 -27.7154 11.4801 -0.5822 -24.9268 16.656 11.4903 -24.9251 16.6549 -0.5821
3 85 -5.8476 29.3995 -12.6546 0 29.9649 -12.6547 -5.7408 28.8611 -13.6451
3 85 -5.7408 28.8611 -13.6451 0 29.9649 -12.6547 0 29.4462 -13.6676
3 85 0 29.9649 -12.6547 -5.8476 29.3995 -12.6546 0 29.9669 -0.5821
3 85 0 29.9669 -0.5821 -5.8476 29.3995 -12.6546 -5.8479 29.4015 -0.5821
3 85 0 29.4462 -13.6676 0 29.9649 -12.6547 5.7408 28.8611 -13.6451
3 85 5.7408 28.8611 -13.6451 0 29.9649 -12.6547 5.8476 29.3995 -12.6547
3 85 5.8476 29.3995 -12.6547 0 29.9649 -12.6547 5.8479 29.4014 -0.5821
3 85 5.8479 29.4014 -0.5821 0 29.9649 -12.6547 0 29.9669 -0.5821
3 85 0 29.9689 11.4905 5.8483 29.4034 11.4904 0 29.9669 -0.5821
3 85 0 29.9669 -0.5821 5.8483 29.4034 11.4904 5.8479 29.4014 -0.5821
3 85 5.6382 28.3418 13.8749 0 28.9137 13.8905 5.3256 26.7605 16.0848
3 85 5.3256 26.7605 16.0848 0 28.9137 13.8905 0 27.2748 16.0845
3 85 -27.7173 -11.4809 11.4901 -29.4034 -5.8483 11.4903 -27.7154 -11.4801 -0.5822
3 85 -27.7154 -11.4801 -0.5822 -29.4034 -5.8483 11.4903 -29.4015 -5.8479 -0.5821
3 85 -26.7182 -11.067 13.8756 -25.2269 -10.4493 16.0849 -28.3418 -5.6382 13.8748
3 85 -28.3418 -5.6382 13.8748 -25.2269 -10.4493 16.0849 -26.7605 -5.3256 16.0848
3 85 -29.4034 -5.8483 11.4903 -29.9689 0 11.4905 -29.4015 -5.8479 -0.5821
3 85 -29.4015 -5.8479 -0.5821 -29.9689 0 11.4905 -29.9669 0 -0.5821
3 85 -28.9137 0 13.8905 -28.3418 -5.6382 13.8748 -27.2748 0 16.0845
3 85 -27.2748 0 16.0845 -28.3418 -5.6382 13.8748 -26.7605 -5.3256 16.0848
3 85 -29.3995 -5.8476 -12.6546 -27.7136 -11.4793 -12.6544 -29.4015 -5.8479 -0.5821
3 85 -29.4015 -5.8479 -0.5821 -27.7136 -11.4793 -12.6544 -27.7154 -11.4801 -0.5822
3 85 -28.8612 -5.7408 -13.645 -27.2077 -11.2698 -13.6462 -29.3995 -5.8476 -12.6546
3 85 -29.3995 -5.8476 -12.6546 -27.2077 -11.2698 -13.6462 -27.7136 -11.4793 -12.6544
3 85 -24.9234 16.6537 -12.6546 -27.7136 11.4793 -12.6544 -24.9251 16.6549 -0.5821
3 85 -24.9251 16.6549 -0.5821 -27.7136 11.4793 -12.6544 -27.7154 11.4801 -0.5822
3 85 -24.4688 16.3496 -13.6463 -27.2077 11.2698 -13.6462 -24.9234 16.6537 -12.6546
3 85 -24.9234 16.6537 -12.6546 -27.2077 11.2698 -13.6462 -27.7136 11.4793 -12.6544
3 85 -29.9689 0 11.4905 -29.4034 5.8483 11.4903 -29.9669 0 -0.5821
3 85 -29.9669 0 -0.5821 -29.4034 5.8483 11.4903 -29.4015 5.8479 -0.5821
3 85 -28.3418 5.6382 13.8748 -28.9137 0 13.8905 -26.7605 5.3256 16.0848
3 85 -26.7605 5.3256 16.0848 -28.9137 0 13.8905 -27.2748 0 16.0845
3 85 -29.4034 5.8483 11.4903 -27.7173 11.4809 11.4901 -29.4015 5.8479 -0.5821
3 85 -29.4015 5.8479 -0.5821 -27.7173 11.4809 11.4901 -27.7154 11.4801 -0.5822
3 85 -26.7182 11.067 13.8756 -28.3418 5.6382 13.8748 -25.2269 10.4493 16.0849
3 85 -25.2269 10.4493 16.0849 -28.3418 5.6382 13.8748 -26.7605 5.3256 16.0848
3 85 -5.8476 29.3995 -12.6546 -11.4793 27.7135 -12.6545 -5.8479 29.4015 -0.5821
3 85 -5.8479 29.4015 -0.5821 -11.4793 27.7135 -12.6545 -11.4801 27.7154 -0.5821
3 85 -5.7408 28.8611 -13.6451 -11.2698 27.2077 -13.6463 -5.8476 29.3995 -12.6546
3 85 -5.8476 29.3995 -12.6546 -11.2698 27.2077 -13.6463 -11.4793 27.7135 -12.6545
3 85 5.7408 28.8611 -13.6451 5.8476 29.3995 -12.6547 11.2698 27.2077 -13.6465
3 85 11.2698 27.2077 -13.6465 5.8476 29.3995 -12.6547 11.4793 27.7135 -12.6547
3 85 11.4793 27.7135 -12.6547 5.8476 29.3995 -12.6547 11.4801 27.7154 -0.5821
3 85 11.4801 27.7154 -0.5821 5.8476 29.3995 -12.6547 5.8479 29.4014 -0.5821
3 85 0 -29.4557 -13.6371 0 -29.9649 -12.6547 -5.743 -28.8695 -13.6173
3 85 -5.743 -28.8695 -13.6173 0 -29.9649 -12.6547 -5.8475 -29.3995 -12.6546
3 85 -5.8475 -29.3995 -12.6546 0 -29.9649 -12.6547 -5.8479 -29.4015 -0.5821
3 85 -5.8479 -29.4015 -0.5821 0 -29.9649 -12.6547 0 -29.9669 -0.5821
3 85 0 -29.9649 -12.6547 5.8475 -29.3995 -12.6547 0 -29.9669 -0.5821
3 85 0 -29.9669 -0.5821 5.8475 -29.3995 -12.6547 5.8479 -29.4014 -0.5821
3 85 0 -29.4557 -13.6371 5.743 -28.8695 -13.6174 0 -29.9649 -12.6547
3 85 0 -29.9649 -12.6547 5.743 -28.8695 -13.6174 5.8475 -29.3995 -12.6547
3 85 20.819 -20.819 -13.6649 21.1884 -21.1884 -12.6547 16.3505 -24.4683 -13.6459
3 85 16.3505 -24.4683 -13.6459 21.1884 -21.1884 -12.6547 16.6537 -24.9234 -12.6547
3 85 16.6537 -24.9234 -12.6547 21.1884 -21.1884 -12.6547 16.6548 -24.9251 -0.5821
3 85 16.6548 -24.9251 -0.5821 21.1884 -21.1884 -12.6547 21.1898 -21.1898 -0.5821
3 85 21.1884 -21.1884 -12.6547 24.9234 -16.6537 -12.6546 21.1898 -21.1898 -0.5821
3 85 21.1898 -21.1898 -0.5821 24.9234 -16.6537 -12.6546 24.9251 -16.6549 -0.5821
