3 308 13.9469 12.8906 -5.5871 14.6462 11.5059 -4.7842 13.7061 11.6682 -5.7319
3 308 14.5839 14.7621 -5.1861 15.0264 17.15 -4.9463 15.4244 14.8351 -4.3006
3 308 15.4244 14.8351 -4.3006 15.0264 17.15 -4.9463 16.1552 16.8009 -4.0204
3 308 13.9957 13.7599 -8.6761 13.1311 11.1923 -8.8778 12.5634 13.4983 -9.533
3 308 12.5634 13.4983 -9.533 13.1311 11.1923 -8.8778 11.8696 10.6892 -9.8403
3 308 14.8397 14.1154 -7.0096 13.9786 11.8283 -7.405 13.9957 13.7599 -8.6761
3 308 13.9957 13.7599 -8.6761 13.9786 11.8283 -7.405 13.1311 11.1923 -8.8778
3 308 10.6669 7.5286 -10.797 8.9447 8.1589 -9.5229 10.7305 10.4601 -10.0312
3 308 10.7305 10.4601 -10.0312 8.9447 8.1589 -9.5229 9.2748 10.2545 -9.2341
3 308 9.6984 13.0935 -8.8121 10.5232 15.3548 -7.7962 11.2803 13.3686 -9.6078
3 308 11.2803 13.3686 -9.6078 10.5232 15.3548 -7.7962 11.7997 15.591 -8.9135
3 308 11.2803 13.3686 -9.6078 10.7305 10.4601 -10.0312 9.6984 13.0935 -8.8121
3 308 9.6984 13.0935 -8.8121 10.7305 10.4601 -10.0312 9.2748 10.2545 -9.2341
3 308 11.2803 13.3686 -9.6078 11.7997 15.591 -8.9135 12.5634 13.4983 -9.533
3 308 12.5634 13.4983 -9.533 11.7997 15.591 -8.9135 12.9265 15.5647 -9.0163
3 308 12.5634 13.4983 -9.533 11.8696 10.6892 -9.8403 11.2803 13.3686 -9.6078
3 308 11.2803 13.3686 -9.6078 11.8696 10.6892 -9.8403 10.7305 10.4601 -10.0312
3 308 15.4244 14.8351 -4.3006 16.1552 16.8009 -4.0204 15.7323 15.0856 -2.8269
3 308 15.7323 15.0856 -2.8269 16.1552 16.8009 -4.0204 16.2811 16.7517 -2.685
3 308 15.0264 17.15 -4.9463 14.6816 17.8256 -4.5262 16.1552 16.8009 -4.0204
3 308 16.1552 16.8009 -4.0204 14.6816 17.8256 -4.5262 15.2167 17.7645 -3.0891
3 308 16.2811 16.7517 -2.685 16.1552 16.8009 -4.0204 15.2167 17.7645 -3.0891
3 308 15.1717 18.3333 -5.3834 14.6816 17.8256 -4.5262 15.0264 17.15 -4.9463
3 308 13.9297 18.2025 -4.177 14.6816 17.8256 -4.5262 13.9928 18.8558 -4.8016
3 308 13.9928 18.8558 -4.8016 14.6816 17.8256 -4.5262 15.1717 18.3333 -5.3834
3 308 14.1539 16.3693 -0.6899 14.5413 15.7319 -0.8415 14.2196 16.4711 -0.9589
3 308 14.2196 16.4711 -0.9589 14.5413 15.7319 -0.8415 14.7169 15.7637 -1.1851
3 308 15.7323 15.0856 -2.8269 16.2811 16.7517 -2.685 14.7169 15.7637 -1.1851
3 308 14.7169 15.7637 -1.1851 16.2811 16.7517 -2.685 15.4449 17.1259 -1.5845
3 308 14.7169 15.7637 -1.1851 15.4449 17.1259 -1.5845 14.2196 16.4711 -0.9589
3 308 14.2196 16.4711 -0.9589 15.4449 17.1259 -1.5845 14.5571 17.4578 -1.2752
3 308 14.2196 16.4711 -0.9589 14.5571 17.4578 -1.2752 13.1119 16.8897 -0.9123
3 308 13.1119 16.8897 -0.9123 14.5571 17.4578 -1.2752 13.0621 17.7422 -1.3502
3 308 14.1539 16.3693 -0.6899 14.2196 16.4711 -0.9589 13.1175 16.6912 -0.6169
3 308 13.1175 16.6912 -0.6169 14.2196 16.4711 -0.9589 13.1119 16.8897 -0.9123
3 308 14.1539 16.3693 -0.6899 13.1175 16.6912 -0.6169 14.2967 16.5199 -0.4029
3 308 14.2967 16.5199 -0.4029 13.1175 16.6912 -0.6169 13.1377 16.9091 -0.2657
3 308 16.2811 16.7517 -2.685 15.2167 17.7645 -3.0891 15.4449 17.1259 -1.5845
3 308 14.2913 18.1087 -2.8287 13.9297 18.2025 -4.177 12.8243 18.3602 -2.909
3 308 12.8243 18.3602 -2.909 13.9297 18.2025 -4.177 12.4996 18.3108 -4.0392
3 308 14.6816 17.8256 -4.5262 13.9297 18.2025 -4.177 15.2167 17.7645 -3.0891
3 308 15.2167 17.7645 -3.0891 13.9297 18.2025 -4.177 14.2913 18.1087 -2.8287
3 308 12.9363 18.3103 -2.367 14.2913 18.1087 -2.8287 12.8243 18.3602 -2.909
3 308 14.5571 17.4578 -1.2752 14.2913 18.1087 -2.8287 13.0621 17.7422 -1.3502
3 308 13.0621 17.7422 -1.3502 14.2913 18.1087 -2.8287 12.9363 18.3103 -2.367
3 308 15.4449 17.1259 -1.5845 15.2167 17.7645 -3.0891 14.5571 17.4578 -1.2752
3 308 14.5571 17.4578 -1.2752 15.2167 17.7645 -3.0891 14.2913 18.1087 -2.8287
3 308 12.5761 16.6777 3.826 12.4058 16.5796 4.3738 14.2981 16.8138 4.1739
3 308 14.2981 16.8138 4.1739 12.4058 16.5796 4.3738 14.0671 16.6248 5.2551
3 308 15.4277 16.5971 4.6521 16.7674 16.2258 4.8751 15.5135 16.5715 3.8562
3 308 15.5135 16.5715 3.8562 16.7674 16.2258 4.8751 17.474 15.4716 4.0236
3 308 15.4277 16.5971 4.6521 15.5135 16.5715 3.8562 14.2981 16.8138 4.1739
3 308 12.4058 16.5796 4.3738 13.2756 17.9614 5.3984 14.0671 16.6248 5.2551
3 308 14.0671 16.6248 5.2551 13.2756 17.9614 5.3984 14.1999 17.7795 6.2219
3 308 14.1999 17.7795 6.2219 14.8634 16.2527 6.3051 14.0671 16.6248 5.2551
3 308 14.2981 16.8138 4.1739 14.0671 16.6248 5.2551 15.4277 16.5971 4.6521
3 308 15.4277 16.5971 4.6521 14.0671 16.6248 5.2551 14.8634 16.2527 6.3051
3 308 15.1802 18.8756 2.6924 15.4417 18.8313 1.3391 14.4149 18.9911 2.612
3 308 14.4149 18.9911 2.612 15.4417 18.8313 1.3391 14.4186 19.0601 1.061
3 308 16.2008 18.4154 2.6856 16.1493 17.2496 1.9525 16.0653 18.5801 1.9072
3 308 16.0653 18.5801 1.9072 16.1493 17.2496 1.9525 15.2744 17.4395 0.4539
3 308 15.9692 18.3222 3.2957 15.9286 17.0959 3.1914 16.2008 18.4154 2.6856
3 308 16.2008 18.4154 2.6856 15.9286 17.0959 3.1914 16.1493 17.2496 1.9525
3 308 12.7192 18.6296 3.3581 12.6011 17.6197 3.7201 14.3532 18.3698 3.8933
3 308 14.3532 18.3698 3.8933 12.6011 17.6197 3.7201 14.3021 17.5488 4.0656
3 308 16.2008 18.4154 2.6856 15.1802 18.8756 2.6924 15.9692 18.3222 3.2957
3 308 15.9692 18.3222 3.2957 15.1802 18.8756 2.6924 15.2943 18.2569 3.8276
3 308 16.2008 18.4154 2.6856 16.0653 18.5801 1.9072 15.1802 18.8756 2.6924
3 308 15.1802 18.8756 2.6924 16.0653 18.5801 1.9072 15.4417 18.8313 1.3391
3 308 14.3532 18.3698 3.8933 14.3021 17.5488 4.0656 15.2943 18.2569 3.8276
3 308 15.2943 18.2569 3.8276 14.3021 17.5488 4.0656 15.31 17.351 3.8372
3 308 16.7674 16.2258 4.8751 15.4277 16.5971 4.6521 16.6316 15.9243 5.9697
3 308 16.6316 15.9243 5.9697 15.4277 16.5971 4.6521 14.8634 16.2527 6.3051
3 308 15.2943 18.2569 3.8276 15.31 17.351 3.8372 15.9692 18.3222 3.2957
3 308 15.9692 18.3222 3.2957 15.31 17.351 3.8372 15.9286 17.0959 3.1914
3 308 14.3021 17.5488 4.0656 12.6011 17.6197 3.7201 14.2981 16.8138 4.1739
3 308 14.2981 16.8138 4.1739 12.6011 17.6197 3.7201 12.5761 16.6777 3.826
3 308 15.5135 16.5715 3.8562 15.31 17.351 3.8372 14.2981 16.8138 4.1739
3 308 14.2981 16.8138 4.1739 15.31 17.351 3.8372 14.3021 17.5488 4.0656
3 308 15.31 17.351 3.8372 15.5135 16.5715 3.8562 15.9286 17.0959 3.1914
3 308 15.9286 17.0959 3.1914 15.5135 16.5715 3.8562 16.0377 15.95 3.2266
3 308 14.4186 19.0601 1.061 13.106 19.0173 1.1376 14.4149 18.9911 2.612
3 308 14.4149 18.9911 2.612 13.106 19.0173 1.1376 12.9404 19.1368 2.4096
3 308 14.3532 18.3698 3.8933 14.4149 18.9911 2.612 12.7192 18.6296 3.3581
3 308 12.7192 18.6296 3.3581 14.4149 18.9911 2.612 12.9404 19.1368 2.4096
3 308 15.2943 18.2569 3.8276 15.1802 18.8756 2.6924 14.3532 18.3698 3.8933
3 308 14.3532 18.3698 3.8933 15.1802 18.8756 2.6924 14.4149 18.9911 2.612
3 308 14.2967 16.5199 -0.4029 14.8805 16.025 -0.4299 14.1539 16.3693 -0.6899
3 308 14.1539 16.3693 -0.6899 14.8805 16.025 -0.4299 14.5413 15.7319 -0.8415
3 308 15.7435 15.1297 -0.0859 15.2744 17.4395 0.4539 16.2628 15.5697 1.3008
3 308 16.2628 15.5697 1.3008 15.2744 17.4395 0.4539 16.1493 17.2496 1.9525
3 308 16.0653 18.5801 1.9072 15.2744 17.4395 0.4539 15.4417 18.8313 1.3391
3 308 15.4417 18.8313 1.3391 15.2744 17.4395 0.4539 14.6457 17.8453 0.2729
3 308 14.6457 17.8453 0.2729 15.2744 17.4395 0.4539 14.2967 16.5199 -0.4029
3 308 14.2967 16.5199 -0.4029 15.2744 17.4395 0.4539 14.8805 16.025 -0.4299
3 308 15.4417 18.8313 1.3391 14.6457 17.8453 0.2729 14.4186 19.0601 1.061
3 308 14.6457 17.8453 0.2729 13.1474 17.8519 0.3068 14.4186 19.0601 1.061
3 308 14.4186 19.0601 1.061 13.1474 17.8519 0.3068 13.106 19.0173 1.1376
3 308 14.2967 16.5199 -0.4029 13.1377 16.9091 -0.2657 14.6457 17.8453 0.2729
3 308 14.6457 17.8453 0.2729 13.1377 16.9091 -0.2657 13.1474 17.8519 0.3068
3 308 12.4058 16.5796 4.3738 12.1013 18.1104 5.1769 13.2756 17.9614 5.3984
3 308 13.9957 13.7599 -8.6761 14.6526 16.5783 -8.1649 14.8397 14.1154 -7.0096
3 308 14.8397 14.1154 -7.0096 14.6526 16.5783 -8.1649 15.2765 16.3474 -6.6851
3 308 11.1849 16.8262 -6.8455 11.5435 17.5615 -6.2563 12.3893 18.423 -7.8178
3 308 12.3893 18.423 -7.8178 11.5435 17.5615 -6.2563 12.399 18.6894 -6.8891
3 308 13.309 19.2794 -6.7768 14.5465 18.9721 -6.624 13.5426 19.2781 -7.442
3 308 13.5426 19.2781 -7.442 14.5465 18.9721 -6.624 14.6265 18.9452 -7.2861
3 308 13.309 19.2794 -6.7768 13.5426 19.2781 -7.442 12.399 18.6894 -6.8891
3 308 12.399 18.6894 -6.8891 13.5426 19.2781 -7.442 12.3893 18.423 -7.8178
3 308 13.5426 19.2781 -7.442 13.9533 19.0628 -8.1059 12.3893 18.423 -7.8178
3 308 12.3893 18.423 -7.8178 13.9533 19.0628 -8.1059 12.4056 17.6882 -8.5562
3 308 15.3517 18.3771 -7.7976 14.5587 18.7256 -8.3167 14.6265 18.9452 -7.2861
3 308 15.3517 18.3771 -7.7976 14.6526 16.5783 -8.1649 14.5587 18.7256 -8.3167
3 308 14.5587 18.7256 -8.3167 14.6526 16.5783 -8.1649 13.5986 17.2229 -8.7901
3 308 14.6526 16.5783 -8.1649 15.3517 18.3771 -7.7976 15.2765 16.3474 -6.6851
3 308 15.2765 16.3474 -6.6851 15.3517 18.3771 -7.7976 15.6605 18.1839 -6.5176
3 308 15.3517 18.3771 -7.7976 14.6265 18.9452 -7.2861 15.6605 18.1839 -6.5176
3 308 15.6605 18.1839 -6.5176 14.6265 18.9452 -7.2861 14.5465 18.9721 -6.624
3 308 11.5435 17.5615 -6.2563 11.8476 18.0993 -5.6789 12.399 18.6894 -6.8891
3 308 12.399 18.6894 -6.8891 11.8476 18.0993 -5.6789 12.4553 18.8367 -5.8212
3 308 12.399 18.6894 -6.8891 12.4553 18.8367 -5.8212 13.309 19.2794 -6.7768
3 308 13.309 19.2794 -6.7768 12.4553 18.8367 -5.8212 13.1761 19.225 -5.8102
3 308 10.5232 15.3548 -7.7962 11.1849 16.8262 -6.8455 11.7997 15.591 -8.9135
3 308 11.7997 15.591 -8.9135 11.1849 16.8262 -6.8455 12.4056 17.6882 -8.5562
3 308 12.4056 17.6882 -8.5562 13.9533 19.0628 -8.1059 13.5986 17.2229 -8.7901
3 308 13.5986 17.2229 -8.7901 13.9533 19.0628 -8.1059 14.5587 18.7256 -8.3167
3 308 14.5587 18.7256 -8.3167 13.9533 19.0628 -8.1059 14.6265 18.9452 -7.2861
3 308 14.6265 18.9452 -7.2861 13.9533 19.0628 -8.1059 13.5426 19.2781 -7.442
3 308 11.1849 16.8262 -6.8455 12.3893 18.423 -7.8178 12.4056 17.6882 -8.5562
3 308 15.0264 17.15 -4.9463 14.5839 14.7621 -5.1861 15.2765 16.3474 -6.6851
3 308 15.2765 16.3474 -6.6851 14.5839 14.7621 -5.1861 14.8397 14.1154 -7.0096
3 308 13.5986 17.2229 -8.7901 14.6526 16.5783 -8.1649 12.9265 15.5647 -9.0163
3 308 12.9265 15.5647 -9.0163 14.6526 16.5783 -8.1649 13.9957 13.7599 -8.6761
3 308 11.7997 15.591 -8.9135 12.4056 17.6882 -8.5562 12.9265 15.5647 -9.0163
3 308 12.9265 15.5647 -9.0163 12.4056 17.6882 -8.5562 13.5986 17.2229 -8.7901
3 308 12.4996 18.3108 -4.0392 13.3506 19.1081 -5.0344 12.1887 18.458 -4.882
3 308 14.5465 18.9721 -6.624 13.309 19.2794 -6.7768 14.316 19.0517 -5.7559
3 308 14.316 19.0517 -5.7559 13.309 19.2794 -6.7768 13.1761 19.225 -5.8102
3 308 15.6605 18.1839 -6.5176 14.5465 18.9721 -6.624 15.1717 18.3333 -5.3834
3 308 15.1717 18.3333 -5.3834 14.5465 18.9721 -6.624 14.316 19.0517 -5.7559
3 308 12.1887 18.458 -4.882 13.3506 19.1081 -5.0344 12.4553 18.8367 -5.8212
3 308 12.4553 18.8367 -5.8212 13.3506 19.1081 -5.0344 13.1761 19.225 -5.8102
3 308 13.9928 18.8558 -4.8016 14.316 19.0517 -5.7559 13.3506 19.1081 -5.0344
3 308 13.3506 19.1081 -5.0344 14.316 19.0517 -5.7559 13.1761 19.225 -5.8102
3 308 13.9928 18.8558 -4.8016 15.1717 18.3333 -5.3834 14.316 19.0517 -5.7559
3 308 14.1311 18.7504 7.847 12.3238 18.8499 8.1862 13.1074 18.4354 8.7286
3 308 14.36 12.7096 6.6782 14.3133 11.6466 6.3113 15.8635 12.1207 5.7771
3 308 15.8635 12.1207 5.7771 14.3133 11.6466 6.3113 15.466 10.7761 5.19
3 308 15.8635 12.1207 5.7771 16.177 13.415 6.2049 14.36 12.7096 6.6782
3 308 14.36 12.7096 6.6782 16.177 13.415 6.2049 14.6499 14.4201 6.9705
3 308 -15.1676 12.111 -3.4263 -15.0038 10.6538 -3.7382 -16.3742 11.3563 -2.1238
3 308 -16.3742 11.3563 -2.1238 -15.0038 10.6538 -3.7382 -15.9943 9.8178 -2.5284
3 308 -15.265 13.1158 -3.0468 -15.1676 12.111 -3.4263 -16.5899 12.8128 -1.8419
3 308 -16.5899 12.8128 -1.8419 -15.1676 12.111 -3.4263 -16.3742 11.3563 -2.1238
3 308 -15.265 13.1158 -3.0468 -15.4827 13.8363 -4.6593 -15.1676 12.111 -3.4263
3 308 -15.1676 12.111 -3.4263 -15.4827 13.8363 -4.6593 -14.7935 11.5846 -5.1376
3 308 -13.5935 17.0049 6.1616 -13.7999 16.0884 6.3544 -13.3818 17.5211 7.1902
3 308 -13.3818 17.5211 7.1902 -13.7999 16.0884 6.3544 -13.848 15.812 7.4225
3 308 11.8476 18.0993 -5.6789 11.5435 17.5615 -6.2563 12.0613 15.252 -5.1634
3 308 12.1887 18.458 -4.882 11.8476 18.0993 -5.6789 12.0613 15.252 -5.1634
3 308 11.1849 16.8262 -6.8455 10.5232 15.3548 -7.7962 12.0613 15.252 -5.1634
3 308 12.0613 15.252 -5.1634 10.5232 15.3548 -7.7962 11.1154 12.7845 -6.9128
3 308 12.4996 18.3108 -4.0392 12.1887 18.458 -4.882 12.0613 15.252 -5.1634
3 308 -13.0903 15.2115 -0.9553 -12.515 9.9114 -3.7371 -12.9794 15.2573 -2.01
3 308 -12.515 9.9114 -3.7371 -12.5925 15.2519 -3.7013 -12.9794 15.2573 -2.01
3 308 -13.1358 16.4562 -0.3016 -13.1375 17.2506 0.2033 -13.0608 16.3434 1.4625
3 308 -13.0201 18.0444 1.8677 -12.839 18.0958 2.8974 -13.0608 16.3434 1.4625
3 308 -13.0608 16.3434 1.4625 -12.839 18.0958 2.8974 -12.3624 16.6729 4.473
3 308 -12.4997 18.6375 4.0864 -12.134 18.2819 5.1517 -12.3624 16.6729 4.473
3 308 -12.3624 16.6729 4.473 -12.134 18.2819 5.1517 -11.248 17.0856 6.8111
3 308 -9.7622 16.9251 8.8193 -9.2953 17.1877 9.3006 -9.8469 15.2519 8.7274
3 308 -11.248 17.0856 6.8111 -10.0984 17.7134 8.4549 -9.8469 15.2519 8.7274
3 308 -9.8469 15.2519 8.7274 -10.0984 17.7134 8.4549 -9.7622 16.9251 8.8193
3 308 -10.4911 19.0347 7.9781 -10.0984 17.7134 8.4549 -10.8151 19.3157 7.5234
3 308 -10.8151 19.3157 7.5234 -10.0984 17.7134 8.4549 -11.248 17.0856 6.8111
3 308 -8.3906 18.2024 10.1501 -8.2112 18.761 10.2908 -6.5881 17.8527 11.3349
3 308 -12.5925 15.2519 -3.7013 -12.9354 16.286 -2.2373 -12.9794 15.2573 -2.01
3 308 -10.8367 17.0397 -7.4081 -11.7004 15.2518 -5.937 -10.0454 15.1294 -8.4426
3 308 -10.0454 15.1294 -8.4426 -11.7004 15.2518 -5.937 -11.1206 12.008 -6.8996
3 308 -12.7671 17.1711 -3.0847 -12.8964 16.801 -2.5089 -12.5925 15.2519 -3.7013
3 308 -12.8964 16.801 -2.5089 -12.9354 16.286 -2.2373 -12.5925 15.2519 -3.7013
3 308 -12.0679 18.1698 -5.1986 -12.3632 17.3009 -4.4293 -11.7004 15.2518 -5.937
3 308 -11.7004 15.2518 -5.937 -12.3632 17.3009 -4.4293 -12.5925 15.2519 -3.7013
3 308 -10.8367 17.0397 -7.4081 -11.5928 18.2477 -6.1863 -11.7004 15.2518 -5.937
3 308 -11.5928 18.2477 -6.1863 -12.0679 18.1698 -5.1986 -11.7004 15.2518 -5.937
3 308 -9.6532 13.3371 -8.8669 -10.0454 15.1294 -8.4426 -11.1206 12.008 -6.8996
3 308 -9.0209 11.3589 -9.4939 -11.1206 12.008 -6.8996 -8.8104 9.3034 -9.6481
3 308 -8.8104 9.3034 -9.6481 -11.1206 12.008 -6.8996 -10.6891 7.54 -7.4868
3 308 -8.389 7.3033 -9.9934 -8.8104 9.3034 -9.6481 -10.6891 7.54 -7.4868
3 308 -9.0209 11.3589 -9.4939 -9.6532 13.3371 -8.8669 -11.1206 12.008 -6.8996
3 308 -10.3444 4.0264 -7.9052 -7.9512 5.8291 -10.324 -10.6891 7.54 -7.4868
3 308 -10.6891 7.54 -7.4868 -7.9512 5.8291 -10.324 -8.389 7.3033 -9.9934
3 308 -6.4629 5.5757 -11.2905 -6.9838 3.9504 -10.9755 -4.0918 5.3583 -12.3487
3 308 -4.0918 5.3583 -12.3487 -6.9838 3.9504 -10.9755 -3.3078 3.9299 -12.5709
3 308 -4.0918 5.3583 -12.3487 -3.3078 3.9299 -12.5709 0 5.2095 -13.0451
3 308 0 5.2095 -13.0451 -3.3078 3.9299 -12.5709 0 3.9558 -13.0088
3 308 -2.1385 19.2796 13.0148 -0.9334 18.5916 13.1514 -3.7673 15.2519 12.6074
3 308 0.3062 19.2836 13.1813 -0.0121 15.2519 13.1548 -0.9334 18.5916 13.1514
3 308 -0.9334 18.5916 13.1514 -0.0121 15.2519 13.1548 -3.7673 15.2519 12.6074
3 308 -3.3833 19.2628 12.738 -2.1385 19.2796 13.0148 -3.7673 15.2519 12.6074
3 308 3.1218 18.8521 12.8077 4.0254 15.252 12.5062 2.3142 19.163 12.9823
3 308 2.3142 19.163 12.9823 4.0254 15.252 12.5062 -0.0121 15.2519 13.1548
3 308 1.5419 19.2792 13.1052 2.3142 19.163 12.9823 -0.0121 15.2519 13.1548
3 308 0.3062 19.2836 13.1813 1.5419 19.2792 13.1052 -0.0121 15.2519 13.1548
3 308 9.2937 18.0335 9.3197 9.6005 15.252 8.9714 8.9069 18.4067 9.706
3 308 8.9069 18.4067 9.706 9.6005 15.252 8.9714 7.7672 15.2519 10.5934
3 308 7.2491 18.7252 11.0118 8.1212 18.8607 10.3799 7.7672 15.2519 10.5934
3 308 8.1212 18.8607 10.3799 8.9069 18.4067 9.706 7.7672 15.2519 10.5934
3 308 9.7185 18.1607 8.8812 10.2134 18.2095 8.2981 9.6005 15.252 8.9714
3 308 10.3959 18.5082 8.0364 11.1083 15.2521 6.9943 10.2134 18.2095 8.2981
3 308 10.2134 18.2095 8.2981 11.1083 15.2521 6.9943 9.6005 15.252 8.9714
3 308 8.9447 8.1589 -9.5229 8.6783 7.2021 -9.7417 10.3162 7.8149 -7.9779
3 308 11.1154 12.7845 -6.9128 9.2748 10.2545 -9.2341 10.3162 7.8149 -7.9779
3 308 10.3162 7.8149 -7.9779 9.2748 10.2545 -9.2341 8.9447 8.1589 -9.5229
3 308 9.6984 13.0935 -8.8121 11.1154 12.7845 -6.9128 10.5232 15.3548 -7.7962
3 308 13.1119 16.8897 -0.9123 12.9664 15.252 -1.9812 13.1175 16.6912 -0.6169
3 308 13.1175 16.6912 -0.6169 12.9664 15.252 -1.9812 13.1251 15.252 -0.3531
3 308 13.1175 16.6912 -0.6169 13.1251 15.252 -0.3531 13.1377 16.9091 -0.2657
3 308 13.1377 16.9091 -0.2657 13.1251 15.252 -0.3531 12.9852 15.252 1.8113
3 308 13.1119 16.8897 -0.9123 13.0621 17.7422 -1.3502 12.9664 15.252 -1.9812
3 308 13.106 19.0173 1.1376 12.9946 17.3132 1.8577 12.9404 19.1368 2.4096
3 308 12.9404 19.1368 2.4096 12.9946 17.3132 1.8577 12.7192 18.6296 3.3581
3 308 12.7192 18.6296 3.3581 12.9946 17.3132 1.8577 12.6011 17.6197 3.7201
3 308 12.9852 15.252 1.8113 12.4175 15.252 4.2835 12.5761 16.6777 3.826
3 308 12.5761 16.6777 3.826 12.4175 15.252 4.2835 12.4058 16.5796 4.3738
3 308 12.6011 17.6197 3.7201 12.9946 17.3132 1.8577 12.5761 16.6777 3.826
3 308 12.5761 16.6777 3.826 12.9946 17.3132 1.8577 12.9852 15.252 1.8113
3 308 13.1474 17.8519 0.3068 13.1377 16.9091 -0.2657 12.9946 17.3132 1.8577
3 308 12.9946 17.3132 1.8577 13.1377 16.9091 -0.2657 12.9852 15.252 1.8113
3 308 12.1013 18.1104 5.1769 12.4058 16.5796 4.3738 11.1083 15.2521 6.9943
3 308 12.4058 16.5796 4.3738 12.4175 15.252 4.2835 11.1083 15.2521 6.9943
3 308 -12.134 18.2819 5.1517 -11.8496 19.117 5.7861 -11.248 17.0856 6.8111
3 308 -11.5711 19.2636 6.3087 -11.248 17.0856 6.8111 -11.8496 19.117 5.7861
3 308 -11.2617 19.3248 6.8439 -11.248 17.0856 6.8111 -11.5711 19.2636 6.3087
3 308 -10.8151 19.3157 7.5234 -11.248 17.0856 6.8111 -11.2617 19.3248 6.8439
3 308 11.1083 15.2521 6.9943 10.8144 18.9192 7.5062 12.1013 18.1104 5.1769
3 308 12.1013 18.1104 5.1769 10.8144 18.9192 7.5062 11.5604 19.1325 6.3141
3 308 10.8144 18.9192 7.5062 11.1083 15.2521 6.9943 10.3959 18.5082 8.0364
3 308 0 3.9558 -13.0088 3.8872 3.92 -12.388 0 5.2095 -13.0451
3 308 0 5.2095 -13.0451 3.8872 3.92 -12.388 4.2787 5.3275 -12.2978
3 308 4.2787 5.3275 -12.2978 3.8872 3.92 -12.388 6.9521 5.5689 -10.9871
3 308 6.9521 5.5689 -10.9871 3.8872 3.92 -12.388 7.5077 3.9673 -10.6131
3 308 6.9521 5.5689 -10.9871 7.5077 3.9673 -10.6131 8.3963 5.8483 -9.962
3 308 8.3963 5.8483 -9.962 7.5077 3.9673 -10.6131 9.9353 3.9942 -8.3676
3 308 12.5055 9.9115 -3.761 10.3162 7.8149 -7.9779 12.3227 3.9388 -4.1289
3 308 12.3227 3.9388 -4.1289 10.3162 7.8149 -7.9779 9.9353 3.9942 -8.3676
3 308 -12.515 9.9114 -3.7371 -11.1206 12.008 -6.8996 -12.5925 15.2519 -3.7013
3 308 -12.5925 15.2519 -3.7013 -11.1206 12.008 -6.8996 -11.7004 15.2518 -5.937
3 308 -11.1206 12.008 -6.8996 -12.515 9.9114 -3.7371 -10.6891 7.54 -7.4868
3 308 -12.3628 3.9968 -4.0423 -12.515 9.9114 -3.7371 -12.9912 3.9579 0.1431
3 308 -12.9912 3.9579 0.1431 -12.515 9.9114 -3.7371 -13.0683 9.9111 0.4373
3 308 -10.3444 4.0264 -7.9052 -10.6891 7.54 -7.4868 -12.3628 3.9968 -4.0423
3 308 -12.3628 3.9968 -4.0423 -10.6891 7.54 -7.4868 -12.515 9.9114 -3.7371
3 308 10.39 3.9673 7.8747 10.4483 9.9109 7.8993 12.2495 3.8134 4.3421
3 308 12.2495 3.8134 4.3421 10.4483 9.9109 7.8993 12.4504 9.911 3.9639
3 308 9.3041 3.9518 9.1519 10.4483 9.9109 7.8993 10.39 3.9673 7.8747
3 308 7.4338 3.9543 10.7025 7.7847 9.9108 10.519 9.3041 3.9518 9.1519
3 308 9.3041 3.9518 9.1519 7.7847 9.9108 10.519 10.4483 9.9109 7.8993
3 308 7.7847 9.9108 10.519 7.4338 3.9543 10.7025 3.9343 9.9108 12.4889
3 308 3.9343 9.9108 12.4889 7.4338 3.9543 10.7025 3.685 3.9572 12.4441
3 308 0 3.9212 13.0401 0 9.9107 13.0995 3.685 3.9572 12.4441
3 308 3.685 3.9572 12.4441 0 9.9107 13.0995 3.9343 9.9108 12.4889
3 308 -3.8977 3.9166 12.4484 -3.8962 9.9108 12.5146 0 3.9212 13.0401
3 308 0 3.9212 13.0401 -3.8962 9.9108 12.5146 0 9.9107 13.0995
3 308 -9.9399 9.9109 8.5316 -7.1198 9.9109 11.0025 -9.1026 3.9587 9.3536
3 308 -9.1026 3.9587 9.3536 -7.1198 9.9109 11.0025 -7.109 4.0187 10.9481
3 308 -10.4096 3.959 7.8414 -9.9399 9.9109 8.5316 -9.1026 3.9587 9.3536
3 308 -12.302 4.0266 4.3044 -12.2444 9.9108 4.6073 -10.4096 3.959 7.8414
3 308 -10.4096 3.959 7.8414 -12.2444 9.9108 4.6073 -9.9399 9.9109 8.5316
3 308 -12.9912 3.9579 0.1431 -13.0683 9.9111 0.4373 -12.302 4.0266 4.3044
3 308 -12.302 4.0266 4.3044 -13.0683 9.9111 0.4373 -12.2444 9.9108 4.6073
3 308 13.0812 9.9113 -0.077 12.5055 9.9115 -3.761 13.0287 3.9172 0
3 308 13.0287 3.9172 0 12.5055 9.9115 -3.761 12.3227 3.9388 -4.1289
3 308 12.2495 3.8134 4.3421 12.4504 9.911 3.9639 13.0287 3.9172 0
3 308 13.0287 3.9172 0 12.4504 9.911 3.9639 13.0812 9.9113 -0.077
3 308 12.5055 9.9115 -3.761 11.1154 12.7845 -6.9128 10.3162 7.8149 -7.9779
3 308 11.1849 16.8262 -6.8455 12.0613 15.252 -5.1634 11.5435 17.5615 -6.2563
3 308 12.5055 9.9115 -3.761 12.6034 15.252 -3.6556 11.1154 12.7845 -6.9128
