3 16 85.3594 15.9356 7.7482 84.477 16.3503 5.8835 84.5908 16.7582 8.0716
3 16 84.1855 17.7928 4.5102 84.477 16.3503 5.8835 84.8894 16.6865 4.2342
3 16 84.8894 16.6865 4.2342 84.477 16.3503 5.8835 85.4412 15.7534 5.8253
3 16 83.3885 18.4945 3.1543 84.1855 17.7928 4.5102 84.1361 17.5557 3.0414
3 16 84.1361 17.5557 3.0414 84.1855 17.7928 4.5102 84.8894 16.6865 4.2342
3 16 84.1361 17.5557 3.0414 83.5907 17.3618 1.7717 83.3885 18.4945 3.1543
3 16 83.3885 18.4945 3.1543 83.5907 17.3618 1.7717 82.8673 17.9039 1.5283
3 16 83.7604 15.1853 0.787 82.7647 16.0241 0.3006 83.5907 17.3618 1.7717
3 16 83.5907 17.3618 1.7717 82.7647 16.0241 0.3006 82.8673 17.9039 1.5283
3 16 84.0295 12.7962 0.6962 83.2707 12.7448 -0.1404 83.7604 15.1853 0.787
3 16 83.7604 15.1853 0.787 83.2707 12.7448 -0.1404 82.7647 16.0241 0.3006
3 16 84.9161 12.4035 1.8266 84.0295 12.7962 0.6962 84.7899 14.7073 2.1132
3 16 84.7899 14.7073 2.1132 84.0295 12.7962 0.6962 83.7604 15.1853 0.787
3 16 83.7604 15.1853 0.787 83.5907 17.3618 1.7717 84.7899 14.7073 2.1132
3 16 84.7899 14.7073 2.1132 83.5907 17.3618 1.7717 84.1361 17.5557 3.0414
3 16 85.4844 14.437 3.7883 84.7899 14.7073 2.1132 84.8894 16.6865 4.2342
3 16 84.8894 16.6865 4.2342 84.7899 14.7073 2.1132 84.1361 17.5557 3.0414
3 16 85.8023 11.8338 3.366 84.9161 12.4035 1.8266 85.4844 14.437 3.7883
3 16 85.4844 14.437 3.7883 84.9161 12.4035 1.8266 84.7899 14.7073 2.1132
3 16 86.3888 11.5675 5.3234 85.8023 11.8338 3.366 85.9474 13.8498 5.6364
3 16 85.9474 13.8498 5.6364 85.8023 11.8338 3.366 85.4844 14.437 3.7883
3 16 85.9474 13.8498 5.6364 85.4844 14.437 3.7883 85.4412 15.7534 5.8253
3 16 85.4412 15.7534 5.8253 85.4844 14.437 3.7883 84.8894 16.6865 4.2342
3 16 85.4412 15.7534 5.8253 85.3594 15.9356 7.7482 85.9474 13.8498 5.6364
3 16 85.9474 13.8498 5.6364 85.3594 15.9356 7.7482 86.1653 14.5499 8.5732
3 16 86.1653 14.5499 8.5732 86.9564 11.3438 7.7944 85.9474 13.8498 5.6364
3 16 85.9474 13.8498 5.6364 86.9564 11.3438 7.7944 86.3888 11.5675 5.3234
3 16 85.4755 14.58 10 86.8843 11.3276 10 86.1653 14.5499 8.5732
3 16 86.1653 14.5499 8.5732 86.8843 11.3276 10 86.9564 11.3438 7.7944
3 16 83.2707 12.7448 -0.1404 79.1661 13.9225 1.1347 82.7647 16.0241 0.3006
3 16 82.7647 16.0241 0.3006 79.1661 13.9225 1.1347 79.8991 16.4045 1.2928
3 16 82.7647 16.0241 0.3006 79.8991 16.4045 1.2928 82.8673 17.9039 1.5283
3 16 82.8673 17.9039 1.5283 79.8991 16.4045 1.2928 80.2725 17.7483 2.4551
3 16 82.8673 17.9039 1.5283 80.2725 17.7483 2.4551 83.3885 18.4945 3.1543
3 16 83.3885 18.4945 3.1543 80.2725 17.7483 2.4551 80.4178 18.2071 3.7497
3 16 84.1855 17.7928 4.5102 83.3885 18.4945 3.1543 80.5839 17.4978 5.0412
3 16 80.5839 17.4978 5.0412 83.3885 18.4945 3.1543 80.4178 18.2071 3.7497
3 16 84.477 16.3503 5.8835 84.1855 17.7928 4.5102 80.6609 16.3764 6.1254
3 16 80.6609 16.3764 6.1254 84.1855 17.7928 4.5102 80.5839 17.4978 5.0412
3 16 84.5908 16.7582 8.0716 84.477 16.3503 5.8835 80.9252 16.674 8.1666
3 16 80.9252 16.674 8.1666 84.477 16.3503 5.8835 80.6609 16.3764 6.1254
3 16 85.4755 14.58 10 84.5908 16.7582 8.0716 80.3064 14.4073 10
3 16 80.3064 14.4073 10 84.5908 16.7582 8.0716 80.9252 16.674 8.1666
3 16 88.7873 10.0456 10 88.7388 10.1345 7.8726 86.8843 11.3276 10
3 16 86.8843 11.3276 10 88.7388 10.1345 7.8726 86.9564 11.3438 7.7944
3 16 88.7388 10.1345 7.8726 88.5408 10.2312 5.6269 86.9564 11.3438 7.7944
3 16 86.9564 11.3438 7.7944 88.5408 10.2312 5.6269 86.3888 11.5675 5.3234
3 16 85.8023 11.8338 3.366 86.3888 11.5675 5.3234 86.321 11.2865 2.7274
3 16 86.321 11.2865 2.7274 86.3888 11.5675 5.3234 88.5408 10.2312 5.6269
3 16 85.8023 11.8338 3.366 86.321 11.2865 2.7274 84.9161 12.4035 1.8266
3 16 84.9161 12.4035 1.8266 86.321 11.2865 2.7274 85.2887 11.7454 1.4137
3 16 84.9161 12.4035 1.8266 85.2887 11.7454 1.4137 84.0295 12.7962 0.6962
3 16 84.0295 12.7962 0.6962 85.2887 11.7454 1.4137 83.4427 12.4033 -0.7879
3 16 83.4427 12.4033 -0.7879 83.2707 12.7448 -0.1404 84.0295 12.7962 0.6962
3 16 83.2707 12.7448 -0.1404 83.4427 12.4033 -0.7879 79.1661 13.9225 1.1347
3 16 79.1661 13.9225 1.1347 83.4427 12.4033 -0.7879 77.6468 14.0146 -1.3146
3 16 75.5776 18.5593 -4.6079 75.9399 18.3636 -8.0792 74.2849 21.5026 -5.0925
3 16 74.2849 21.5026 -5.0925 75.9399 18.3636 -8.0792 74.5978 21.4168 -8.1465
3 16 75.5776 18.5593 -4.6079 77.003 14.2094 -3.729 75.9399 18.3636 -8.0792
3 16 75.9399 18.3636 -8.0792 77.003 14.2094 -3.729 77.3281 12.6045 -7.7018
3 16 70.8542 15.1068 -4.8081 71.5981 18.0397 -5.1637 69.3791 15.3101 -5.4089
3 16 69.3791 15.3101 -5.4089 71.5981 18.0397 -5.1637 70.7351 18.9601 -5.4639
3 16 71.5981 18.0397 -5.1637 72.3563 20.8064 -5.3506 70.7351 18.9601 -5.4639
3 16 70.7351 18.9601 -5.4639 72.3563 20.8064 -5.3506 71.9757 22.1803 -5.7492
3 16 72.3563 20.8064 -5.3506 73.0388 20.926 -5.2181 71.9757 22.1803 -5.7492
3 16 71.9757 22.1803 -5.7492 73.0388 20.926 -5.2181 73.0775 22.5038 -5.5659
3 16 73.0775 22.5038 -5.5659 73.0388 20.926 -5.2181 74.2849 21.5026 -5.0925
3 16 74.2849 21.5026 -5.0925 73.0388 20.926 -5.2181 73.6951 20.3861 -5.0032
3 16 74.62 18.026 -4.5176 75.5776 18.5593 -4.6079 73.6951 20.3861 -5.0032
3 16 73.6951 20.3861 -5.0032 75.5776 18.5593 -4.6079 74.2849 21.5026 -5.0925
3 16 74.62 18.026 -4.5176 75.4865 14.5947 -3.8912 75.5776 18.5593 -4.6079
3 16 75.5776 18.5593 -4.6079 75.4865 14.5947 -3.8912 77.003 14.2094 -3.729
3 16 71.5981 18.0397 -5.1637 72.9889 17.8225 -4.8377 72.3563 20.8064 -5.3506
3 16 72.3563 20.8064 -5.3506 72.9889 17.8225 -4.8377 73.0388 20.926 -5.2181
3 16 74.62 18.026 -4.5176 73.6951 20.3861 -5.0032 72.9889 17.8225 -4.8377
3 16 72.9889 17.8225 -4.8377 73.6951 20.3861 -5.0032 73.0388 20.926 -5.2181
3 16 70.8542 15.1068 -4.8081 72.8408 14.9169 -4.382 71.5981 18.0397 -5.1637
3 16 71.5981 18.0397 -5.1637 72.8408 14.9169 -4.382 72.9889 17.8225 -4.8377
3 16 75.4865 14.5947 -3.8912 74.62 18.026 -4.5176 72.8408 14.9169 -4.382
3 16 72.8408 14.9169 -4.382 74.62 18.026 -4.5176 72.9889 17.8225 -4.8377
3 16 79.7419 15.9455 2.1742 80.0411 17.2055 2.8905 79.8991 16.4045 1.2928
3 16 79.8991 16.4045 1.2928 80.0411 17.2055 2.8905 80.2725 17.7483 2.4551
3 16 79.4652 13.8374 2.2733 79.7419 15.9455 2.1742 79.1661 13.9225 1.1347
3 16 79.1661 13.9225 1.1347 79.7419 15.9455 2.1742 79.8991 16.4045 1.2928
3 16 80.1482 17.2615 3.7852 80.4178 18.2071 3.7497 80.0411 17.2055 2.8905
3 16 80.0411 17.2055 2.8905 80.4178 18.2071 3.7497 80.2725 17.7483 2.4551
3 16 80.4178 18.2071 3.7497 80.1482 17.2615 3.7852 80.5839 17.4978 5.0412
3 16 80.5839 17.4978 5.0412 80.1482 17.2615 3.7852 80.2069 16.7145 4.8913
3 16 80.5839 17.4978 5.0412 80.2069 16.7145 4.8913 80.6609 16.3764 6.1254
3 16 80.6609 16.3764 6.1254 80.2069 16.7145 4.8913 80.1877 15.3291 5.9891
3 16 80.1877 15.3291 5.9891 80.4076 15.7253 7.8928 80.6609 16.3764 6.1254
3 16 80.6609 16.3764 6.1254 80.4076 15.7253 7.8928 80.9252 16.674 8.1666
3 16 80.2336 14.0505 8.6917 80.3064 14.4073 10 80.4076 15.7253 7.8928
3 16 80.4076 15.7253 7.8928 80.3064 14.4073 10 80.9252 16.674 8.1666
3 16 79.7419 15.9455 2.1742 79.9654 15.8711 3.7074 80.0411 17.2055 2.8905
3 16 80.0411 17.2055 2.8905 79.9654 15.8711 3.7074 80.1482 17.2615 3.7852
3 16 80.1482 17.2615 3.7852 79.9654 15.8711 3.7074 80.2069 16.7145 4.8913
3 16 80.2069 16.7145 4.8913 79.9654 15.8711 3.7074 80.1877 15.3291 5.9891
3 16 79.7615 13.6716 3.7917 79.9654 15.8711 3.7074 79.4652 13.8374 2.2733
3 16 79.4652 13.8374 2.2733 79.9654 15.8711 3.7074 79.7419 15.9455 2.1742
3 16 80.1047 13.803 6.1541 80.1877 15.3291 5.9891 79.7615 13.6716 3.7917
3 16 79.7615 13.6716 3.7917 80.1877 15.3291 5.9891 79.9654 15.8711 3.7074
3 16 80.1877 15.3291 5.9891 80.1047 13.803 6.1541 80.4076 15.7253 7.8928
3 16 80.4076 15.7253 7.8928 80.1047 13.803 6.1541 80.2336 14.0505 8.6917
3 16 79.5858 3.9619 10 79.5082 3.6871 6.7235 79.0141 -4.9984 10
3 16 79.0141 -4.9984 10 79.5082 3.6871 6.7235 78.9709 -4.9865 7.2129
3 16 78.5455 4.4445 1.9643 78.2528 -4.1071 2.4996 79.2058 3.6626 4.1776
3 16 79.2058 3.6626 4.1776 78.2528 -4.1071 2.4996 78.7196 -4.6851 4.6202
3 16 79.2058 3.6626 4.1776 78.7196 -4.6851 4.6202 79.5082 3.6871 6.7235
3 16 79.5082 3.6871 6.7235 78.7196 -4.6851 4.6202 78.9709 -4.9865 7.2129
3 16 77.15 9.3326 -11.2216 76.3677 12.0183 -8.7234 78.7128 11.5456 -8.2356
3 16 78.7128 11.5456 -8.2356 76.3677 12.0183 -8.7234 77.3281 12.6045 -7.7018
3 16 72.7844 9.6689 -10.9629 72.9052 10.7596 -10.4269 77.15 9.3326 -11.2216
3 16 77.15 9.3326 -11.2216 72.9052 10.7596 -10.4269 76.3677 12.0183 -8.7234
3 16 69.2341 10.5529 -10.4483 70.4088 11.6978 -9.985 72.7844 9.6689 -10.9629
3 16 72.7844 9.6689 -10.9629 70.4088 11.6978 -9.985 72.9052 10.7596 -10.4269
3 16 67.3205 12.5824 -9.8323 69.1826 13.0892 -9.4581 69.2341 10.5529 -10.4483
3 16 69.2341 10.5529 -10.4483 69.1826 13.0892 -9.4581 70.4088 11.6978 -9.985
3 16 86.2911 -9.8803 6.2437 86.2874 -10.0826 10 82.6604 -11.9366 6.2671
3 16 82.6604 -11.9366 6.2671 86.2874 -10.0826 10 82.9388 -12.3205 10
3 16 78.3642 -8.9141 -6.6939 76.0383 -11.3066 -2.2286 69.7828 -9.51 -6.0873
3 16 69.7828 -9.51 -6.0873 76.0383 -11.3066 -2.2286 69.2725 -10.7899 -2.8549
3 16 62.7198 -9.3655 -3.0487 63.5455 -8.0494 -5.6202 69.2725 -10.7899 -2.8549
3 16 69.2725 -10.7899 -2.8549 63.5455 -8.0494 -5.6202 69.7828 -9.51 -6.0873
3 16 86.2911 -9.8803 6.2437 82.6604 -11.9366 6.2671 86.2462 -9.2982 2.301
3 16 86.2462 -9.2982 2.301 82.6604 -11.9366 6.2671 80.5631 -11.5659 1.0952
3 16 84.2537 -9.2625 -0.2934 86.2462 -9.2982 2.301 80.5631 -11.5659 1.0952
3 16 78.3642 -8.9141 -6.6939 81.288 -9.1342 -3.573 76.0383 -11.3066 -2.2286
3 16 76.0383 -11.3066 -2.2286 81.288 -9.1342 -3.573 80.5631 -11.5659 1.0952
3 16 81.288 -9.1342 -3.573 78.3642 -8.9141 -6.6939 81.2221 -3.8803 -4.5772
3 16 81.2221 -3.8803 -4.5772 78.3642 -8.9141 -6.6939 77.9586 -3.93 -8.2377
3 16 82.9388 -12.3205 10 79.9411 -14.0233 10 82.6604 -11.9366 6.2671
3 16 82.6604 -11.9366 6.2671 79.9411 -14.0233 10 79.6313 -13.8519 6.1973
3 16 80.5631 -11.5659 1.0952 82.6604 -11.9366 6.2671 78.2645 -13.5874 3.1979
3 16 78.2645 -13.5874 3.1979 82.6604 -11.9366 6.2671 79.6313 -13.8519 6.1973
3 16 76.0383 -11.3066 -2.2286 80.5631 -11.5659 1.0952 74.5192 -12.8372 0.8467
3 16 74.5192 -12.8372 0.8467 80.5631 -11.5659 1.0952 78.2645 -13.5874 3.1979
3 16 76.0383 -11.3066 -2.2286 74.5192 -12.8372 0.8467 69.2725 -10.7899 -2.8549
3 16 69.2725 -10.7899 -2.8549 74.5192 -12.8372 0.8467 68.692 -11.9283 0.4556
3 16 62.1593 -10.906 0.1579 62.7198 -9.3655 -3.0487 68.692 -11.9283 0.4556
3 16 68.692 -11.9283 0.4556 62.7198 -9.3655 -3.0487 69.2725 -10.7899 -2.8549
3 16 74.5192 -12.8372 0.8467 74.2774 -13.0302 5.3299 68.692 -11.9283 0.4556
3 16 68.692 -11.9283 0.4556 74.2774 -13.0302 5.3299 68.2158 -11.9786 4.9631
3 16 62.1593 -10.906 0.1579 68.692 -11.9283 0.4556 62.5396 -11.1171 4.7484
3 16 62.5396 -11.1171 4.7484 68.692 -11.9283 0.4556 68.2158 -11.9786 4.9631
3 16 74.2774 -13.0302 5.3299 79.6313 -13.8519 6.1973 73.9706 -13.0432 10
3 16 73.9706 -13.0432 10 79.6313 -13.8519 6.1973 79.9411 -14.0233 10
3 16 79.6313 -13.8519 6.1973 74.2774 -13.0302 5.3299 78.2645 -13.5874 3.1979
3 16 78.2645 -13.5874 3.1979 74.2774 -13.0302 5.3299 74.5192 -12.8372 0.8467
3 16 14.1251 -23.7589 -14.9577 10.0891 -23.7348 -15.1329 16.3376 -21.0945 -20.7883
3 16 16.3376 -21.0945 -20.7883 10.0891 -23.7348 -15.1329 10.0859 -20.3024 -22.0492
3 16 14.1251 -23.7589 -14.9577 16.3376 -21.0945 -20.7883 19.1082 -23.8194 -14.3179
3 16 19.1082 -23.8194 -14.3179 16.3376 -21.0945 -20.7883 22.0191 -21.9051 -19.3266
3 16 19.1082 -23.8194 -14.3179 22.0191 -21.9051 -19.3266 24.6337 -23.7273 -13.3382
3 16 24.6337 -23.7273 -13.3382 22.0191 -21.9051 -19.3266 27.4242 -21.8036 -17.427
3 16 24.6337 -23.7273 -13.3382 27.4242 -21.8036 -17.427 31.8891 -22.4332 -11.243
3 16 31.8891 -22.4332 -11.243 27.4242 -21.8036 -17.427 33.4185 -20.6673 -15.2362
3 16 31.8891 -22.4332 -11.243 33.4185 -20.6673 -15.2362 37.9062 -20.0638 -9.0647
3 16 37.9062 -20.0638 -9.0647 33.4185 -20.6673 -15.2362 38.9647 -18.5437 -12.9157
3 16 37.9062 -20.0638 -9.0647 38.9647 -18.5437 -12.9157 44.1849 -16.6231 -6.3447
3 16 44.1849 -16.6231 -6.3447 38.9647 -18.5437 -12.9157 45.2543 -15.081 -10.0155
3 16 50.2462 -11.9913 -7.5602 48.9483 -13.6827 -4.1128 45.2543 -15.081 -10.0155
3 16 45.2543 -15.081 -10.0155 48.9483 -13.6827 -4.1128 44.1849 -16.6231 -6.3447
3 16 16.3376 -21.0945 -20.7883 10.0859 -20.3024 -22.0492 18.2114 -17.9904 -26.4416
3 16 18.2114 -17.9904 -26.4416 10.0859 -20.3024 -22.0492 10.1805 -16 -29.363
3 16 51.637 -10.018 -10.7333 50.2462 -11.9913 -7.5602 46.5381 -13.1203 -13.2504
3 16 46.5381 -13.1203 -13.2504 50.2462 -11.9913 -7.5602 45.2543 -15.081 -10.0155
3 16 46.5381 -13.1203 -13.2504 45.2543 -15.081 -10.0155 40.1549 -16.7854 -16.3121
3 16 40.1549 -16.7854 -16.3121 45.2543 -15.081 -10.0155 38.9647 -18.5437 -12.9157
3 16 40.1549 -16.7854 -16.3121 38.9647 -18.5437 -12.9157 34.8906 -18.7162 -18.9043
3 16 34.8906 -18.7162 -18.9043 38.9647 -18.5437 -12.9157 33.4185 -20.6673 -15.2362
3 16 34.8906 -18.7162 -18.9043 33.4185 -20.6673 -15.2362 29.9377 -19.4192 -21.2875
3 16 29.9377 -19.4192 -21.2875 33.4185 -20.6673 -15.2362 27.4242 -21.8036 -17.427
3 16 29.9377 -19.4192 -21.2875 27.4242 -21.8036 -17.427 25.0345 -19.4952 -23.5596
3 16 25.0345 -19.4952 -23.5596 27.4242 -21.8036 -17.427 22.0191 -21.9051 -19.3266
3 16 25.0345 -19.4952 -23.5596 22.0191 -21.9051 -19.3266 18.2114 -17.9904 -26.4416
3 16 18.2114 -17.9904 -26.4416 22.0191 -21.9051 -19.3266 16.3376 -21.0945 -20.7883
3 16 10.1268 -16 -22.2405 10.1805 -16 -29.363 10.0859 -20.3024 -22.0492
3 16 58.3661 -10.7652 -0.4198 59.3306 -9.1095 -3.7121 62.1593 -10.906 0.1579
3 16 62.1593 -10.906 0.1579 59.3306 -9.1095 -3.7121 62.7198 -9.3655 -3.0487
3 16 59.3306 -9.1095 -3.7121 60.5164 -7.4541 -6.6666 62.7198 -9.3655 -3.0487
3 16 62.7198 -9.3655 -3.0487 60.5164 -7.4541 -6.6666 63.5455 -8.0494 -5.6202
3 16 56.0112 -9.5098 -4.6803 54.9109 -11.1714 -1.2614 50.2462 -11.9913 -7.5602
3 16 50.2462 -11.9913 -7.5602 54.9109 -11.1714 -1.2614 48.9483 -13.6827 -4.1128
3 16 57.5079 -7.3802 -8.1239 56.0112 -9.5098 -4.6803 51.637 -10.018 -10.7333
3 16 51.637 -10.018 -10.7333 56.0112 -9.5098 -4.6803 50.2462 -11.9913 -7.5602
3 16 57.0584 -11.0955 10 57.6266 -11.0202 4.7572 61.7271 -11.0963 10
3 16 61.7271 -11.0963 10 57.6266 -11.0202 4.7572 62.5396 -11.1171 4.7484
3 16 47.2864 -14.1063 10 47.8241 -13.8188 4.3797 52.22 -12.3473 10
3 16 52.22 -12.3473 10 47.8241 -13.8188 4.3797 52.703 -12.1304 4.6749
3 16 47.8241 -13.8188 4.3797 48.4856 -13.4464 -2.2164 52.703 -12.1304 4.6749
3 16 52.703 -12.1304 4.6749 48.4856 -13.4464 -2.2164 54.1116 -11.3087 -0.9672
3 16 58.3661 -10.7652 -0.4198 62.1593 -10.906 0.1579 57.6266 -11.0202 4.7572
3 16 57.6266 -11.0202 4.7572 62.1593 -10.906 0.1579 62.5396 -11.1171 4.7484
3 16 54.9109 -11.1714 -1.2614 54.1116 -11.3087 -0.9672 48.9483 -13.6827 -4.1128
3 16 48.9483 -13.6827 -4.1128 54.1116 -11.3087 -0.9672 48.4856 -13.4464 -2.2164
3 16 58.4477 17.894 -9.6724 58.9652 18.9381 -8.3959 60.2542 15.3881 -9.5425
3 16 60.2542 15.3881 -9.5425 58.9652 18.9381 -8.3959 61.7791 16.0509 -8.0581
3 16 55.1863 13.5948 -11.0114 53.1072 13.6728 -10.1621 55.1153 16.7053 -10.6559
3 16 55.1153 16.7053 -10.6559 53.1072 13.6728 -10.1621 53.2536 16.6967 -9.9336
3 16 55.216 19.0055 -10.4582 53.9745 19.9337 -9.7216 55.8061 19.5151 -10.2911
3 16 55.8061 19.5151 -10.2911 53.9745 19.9337 -9.7216 55.2292 20.9999 -9.2393
3 16 55.2292 20.9999 -9.2393 56.8587 20.6788 -8.7383 55.8061 19.5151 -10.2911
3 16 55.8061 19.5151 -10.2911 56.8587 20.6788 -8.7383 56.6818 19.4097 -9.9923
3 16 56.8587 20.6788 -8.7383 58.9652 18.9381 -8.3959 56.6818 19.4097 -9.9923
3 16 56.6818 19.4097 -9.9923 58.9652 18.9381 -8.3959 58.4477 17.894 -9.6724
3 16 53.9745 19.9337 -9.7216 55.216 19.0055 -10.4582 53.2536 16.6967 -9.9336
3 16 53.2536 16.6967 -9.9336 55.216 19.0055 -10.4582 55.1153 16.7053 -10.6559
3 16 55.1153 16.7053 -10.6559 55.216 19.0055 -10.4582 56.7291 17.1038 -10.4974
3 16 56.7291 17.1038 -10.4974 55.216 19.0055 -10.4582 55.8061 19.5151 -10.2911
3 16 58.4477 17.894 -9.6724 56.7291 17.1038 -10.4974 56.6818 19.4097 -9.9923
3 16 56.6818 19.4097 -9.9923 56.7291 17.1038 -10.4974 55.8061 19.5151 -10.2911
3 16 56.7291 17.1038 -10.4974 58.4477 17.894 -9.6724 57.7491 14.2448 -10.4932
3 16 57.7491 14.2448 -10.4932 58.4477 17.894 -9.6724 60.2542 15.3881 -9.5425
3 16 56.7291 17.1038 -10.4974 57.7491 14.2448 -10.4932 55.1153 16.7053 -10.6559
3 16 55.1153 16.7053 -10.6559 57.7491 14.2448 -10.4932 55.1863 13.5948 -11.0114
3 16 54.5573 16.563 -6.2409 53.3134 16.997 -6.8773 54.7355 14.1252 -5.9124
3 16 54.7355 14.1252 -5.9124 53.3134 16.997 -6.8773 52.9132 13.5422 -6.3534
3 16 54.5573 16.563 -6.2409 54.8491 18.6797 -6.4099 53.3134 16.997 -6.8773
3 16 53.3134 16.997 -6.8773 54.8491 18.6797 -6.4099 53.9055 19.4768 -6.936
3 16 54.8491 18.6797 -6.4099 55.564 19.4851 -6.2934 53.9055 19.4768 -6.936
3 16 53.9055 19.4768 -6.936 55.564 19.4851 -6.2934 55.0209 20.5649 -6.7115
3 16 56.559 19.1575 -5.9533 56.3473 20.6805 -6.4308 55.564 19.4851 -6.2934
3 16 55.564 19.4851 -6.2934 56.3473 20.6805 -6.4308 55.0209 20.5649 -6.7115
3 16 58.0892 17.9778 -5.3961 58.6464 18.7323 -5.5704 56.559 19.1575 -5.9533
3 16 56.559 19.1575 -5.9533 58.6464 18.7323 -5.5704 56.3473 20.6805 -6.4308
3 16 58.0892 17.9778 -5.3961 59.9601 15.521 -4.4958 58.6464 18.7323 -5.5704
3 16 58.6464 18.7323 -5.5704 59.9601 15.521 -4.4958 61.6397 15.6874 -4.2313
3 16 56.3439 16.9468 -5.6849 56.871 14.4776 -5.2208 58.0892 17.9778 -5.3961
3 16 58.0892 17.9778 -5.3961 56.871 14.4776 -5.2208 59.9601 15.521 -4.4958
3 16 56.871 14.4776 -5.2208 56.3439 16.9468 -5.6849 54.7355 14.1252 -5.9124
3 16 54.7355 14.1252 -5.9124 56.3439 16.9468 -5.6849 54.5573 16.563 -6.2409
3 16 58.0892 17.9778 -5.3961 56.559 19.1575 -5.9533 56.3439 16.9468 -5.6849
3 16 56.3439 16.9468 -5.6849 56.559 19.1575 -5.9533 55.564 19.4851 -6.2934
3 16 55.564 19.4851 -6.2934 54.8491 18.6797 -6.4099 56.3439 16.9468 -5.6849
3 16 56.3439 16.9468 -5.6849 54.8491 18.6797 -6.4099 54.5573 16.563 -6.2409
3 16 29.4668 12.4083 -24.3114 29.2452 16.0029 -22.9472 34.9441 12.9571 -21.6137
3 16 34.9441 12.9571 -21.6137 29.2452 16.0029 -22.9472 34.5835 15.7134 -20.6786
3 16 23.5727 10.8762 -24.4327 23.7899 6.2296 -27.3172 18.0463 8.3259 -25.0306
3 16 18.0463 8.3259 -25.0306 23.7899 6.2296 -27.3172 18.6711 4.2095 -29.3774
3 16 18.0463 8.3259 -25.0306 18.6711 4.2095 -29.3774 11.6853 5.8689 -27.3254
3 16 11.6853 5.8689 -27.3254 18.6711 4.2095 -29.3774 11.4883 3.4856 -30.8846
3 16 11.6853 5.8689 -27.3254 11.4883 3.4856 -30.8846 5.2929 5.3499 -27.8665
3 16 5.2929 5.3499 -27.8665 11.4883 3.4856 -30.8846 5.653 3.2176 -31.692
3 16 5.2929 5.3499 -27.8665 5.653 3.2176 -31.692 0.3847 4.2564 -28.322
3 16 0.3847 4.2564 -28.322 5.653 3.2176 -31.692 0.3075 2.6082 -32.2952
3 16 -6.7724 2.2855 -29.2205 0.3847 4.2564 -28.322 -4.3763 1.9043 -32.6517
3 16 -4.3763 1.9043 -32.6517 0.3847 4.2564 -28.322 0.3075 2.6082 -32.2952
3 16 -12.1748 0 -30 -6.7724 2.2855 -29.2205 -11.9397 -0.8982 -32.717
3 16 -11.9397 -0.8982 -32.717 -6.7724 2.2855 -29.2205 -4.3763 1.9043 -32.6517
3 16 -14.0032 -1.9073 -32.6973 -14.3316 -0.9776 -29.9916 -11.9397 -0.8982 -32.717
3 16 -11.9397 -0.8982 -32.717 -14.3316 -0.9776 -29.9916 -12.1748 0 -30
3 16 -16.5896 -3.8656 -32.738 -16.2168 -2.2816 -29.9916 -14.0032 -1.9073 -32.6973
3 16 -14.0032 -1.9073 -32.6973 -16.2168 -2.2816 -29.9916 -14.3316 -0.9776 -29.9916
3 16 -18.6782 -6.0781 -32.6801 -19.3111 -5.2595 -29.8239 -16.5896 -3.8656 -32.738
3 16 -16.5896 -3.8656 -32.738 -19.3111 -5.2595 -29.8239 -16.2168 -2.2816 -29.9916
3 16 -20.097 -9.146 -32.5762 -20.9524 -8.7287 -30.0106 -18.6782 -6.0781 -32.6801
3 16 -18.6782 -6.0781 -32.6801 -20.9524 -8.7287 -30.0106 -19.3111 -5.2595 -29.8239
3 16 -19.7843 -13.7535 -30 -20.1139 -12.4186 -30 -19.662 -13.7152 -32.4807
3 16 -19.662 -13.7152 -32.4807 -20.1139 -12.4186 -30 -20.007 -12.3211 -32.465
3 16 -19.7843 -13.7535 -30 -19.662 -13.7152 -32.4807 -18.4944 -15.0181 -30
3 16 -18.4944 -15.0181 -30 -19.662 -13.7152 -32.4807 -18.5166 -15.0181 -32.5876
3 16 -15.34 -15.5111 -29.9994 -18.4944 -15.0181 -30 -15.3431 -15.5111 -32.4863
3 16 -15.3431 -15.5111 -32.4863 -18.4944 -15.0181 -30 -18.5166 -15.0181 -32.5876
3 16 -10 -16 -29.9987 -15.34 -15.5111 -29.9994 -12.211 -15.5822 -32.5811
3 16 -12.211 -15.5822 -32.5811 -15.34 -15.5111 -29.9994 -15.3431 -15.5111 -32.4863
3 16 -4.0723 -16 -32.3318 -10 -16 -29.9987 -12.211 -15.5822 -32.5811
3 16 83.4427 12.4033 -0.7879 81.2333 12.6795 -3.8758 77.6468 14.0146 -1.3146
3 16 75.4865 14.5947 -3.8912 72.8408 14.9169 -4.382 75.5474 13.8969 -3.4878
3 16 75.5474 13.8969 -3.4878 72.8408 14.9169 -4.382 70.5658 14.885 -3.6157
3 16 69.3791 15.3101 -5.4089 70.5658 14.885 -3.6157 70.8542 15.1068 -4.8081
3 16 72.8408 14.9169 -4.382 70.8542 15.1068 -4.8081 70.5658 14.885 -3.6157
3 16 77.6468 14.0146 -1.3146 78.7128 11.5456 -8.2356 77.003 14.2094 -3.729
3 16 77.003 14.2094 -3.729 78.7128 11.5456 -8.2356 77.3281 12.6045 -7.7018
3 16 81.2333 12.6795 -3.8758 78.7128 11.5456 -8.2356 77.6468 14.0146 -1.3146
