3 16 -8.049 0.3671 23.9106 -10.1312 1.087 22.9821 -8.939 -0.6851 23.5579
3 16 -8.939 -0.6851 23.5579 -10.1312 1.087 22.9821 -10.9995 -0.0281 22.3839
3 16 -10.1312 1.087 22.9821 -10.8156 1.9156 20.9729 -10.9995 -0.0281 22.3839
3 16 -10.9995 -0.0281 22.3839 -10.8156 1.9156 20.9729 -11.4252 0.8453 20.3641
3 16 -9.3299 2.2279 23.5387 -10.3141 2.9696 21.3301 -10.1312 1.087 22.9821
3 16 -10.1312 1.087 22.9821 -10.3141 2.9696 21.3301 -10.8156 1.9156 20.9729
3 16 -6.9111 1.5365 24.1587 -9.3299 2.2279 23.5387 -8.049 0.3671 23.9106
3 16 -8.049 0.3671 23.9106 -9.3299 2.2279 23.5387 -10.1312 1.087 22.9821
3 16 -5.4464 1.1476 23.8156 -6.9111 1.5365 24.1587 -6.8769 -0.1459 23.852
3 16 -6.8769 -0.1459 23.852 -6.9111 1.5365 24.1587 -8.049 0.3671 23.9106
3 16 -5.3769 -0.1266 25.044 -3.4323 -0.3231 26.2283 -4.1139 1.0022 24.6974
3 16 -4.1139 1.0022 24.6974 -3.4323 -0.3231 26.2283 -2.2783 0.8209 25.6839
3 16 -3.4323 -0.3231 26.2283 -1.2431 -0.5086 26.3221 -2.2783 0.8209 25.6839
3 16 -2.2783 0.8209 25.6839 -1.2431 -0.5086 26.3221 -0.1669 0.4632 25.6386
3 16 -1.2431 -0.5086 26.3221 0.4535 -0.8013 25.2506 -0.1669 0.4632 25.6386
3 16 -0.1669 0.4632 25.6386 0.4535 -0.8013 25.2506 1.4066 0.0817 24.4901
3 16 0.4535 -0.8013 25.2506 1.3513 -1.0675 23.9042 1.4066 0.0817 24.4901
3 16 1.4066 0.0817 24.4901 1.3513 -1.0675 23.9042 1.9938 -0.4731 22.9391
3 16 -9.6518 4.4892 19.3123 -10.0738 3.5425 19.2083 -9.6868 4.0371 21.6623
3 16 -9.6868 4.0371 21.6623 -10.0738 3.5425 19.2083 -10.3141 2.9696 21.3301
3 16 -10.0738 3.5425 19.2083 -10.4385 2.6899 19.0698 -10.3141 2.9696 21.3301
3 16 -10.3141 2.9696 21.3301 -10.4385 2.6899 19.0698 -10.8156 1.9156 20.9729
3 16 -10.4385 2.6899 19.0698 -10.808 1.8595 18.6274 -10.8156 1.9156 20.9729
3 16 -10.8156 1.9156 20.9729 -10.808 1.8595 18.6274 -11.4252 0.8453 20.3641
3 16 -10.808 1.8595 18.6274 -11.1696 0.9726 18.0454 -11.4252 0.8453 20.3641
3 16 -11.4252 0.8453 20.3641 -11.1696 0.9726 18.0454 -12.0836 -0.2519 19.719
3 16 -6.6094 -6.0842 24.7206 -5.9893 -6.578 24.2157 -5.5312 -5.7142 24.9539
3 16 -5.5312 -5.7142 24.9539 -5.9893 -6.578 24.2157 -5.4242 -6.1782 24.3253
3 16 -5.4242 -6.1782 24.3253 -4.6644 -5.8541 24.3074 -5.5312 -5.7142 24.9539
3 16 -5.5312 -5.7142 24.9539 -4.6644 -5.8541 24.3074 -3.9169 -5.2103 24.5656
3 16 -3.9169 -5.2103 24.5656 -4.6644 -5.8541 24.3074 -3.9639 -5.6858 24.0566
3 16 -2.6144 -4.6277 23.9971 -3.9169 -5.2103 24.5656 -3.335 -5.6522 23.5452
3 16 -3.335 -5.6522 23.5452 -3.9169 -5.2103 24.5656 -3.9639 -5.6858 24.0566
3 16 -2.1517 -4.3801 23.6462 -2.6144 -4.6277 23.9971 -2.6609 -5.0459 23.1743
3 16 -2.6609 -5.0459 23.1743 -2.6144 -4.6277 23.9971 -3.335 -5.6522 23.5452
3 16 -2.6144 -4.6277 23.9971 -2.1517 -4.3801 23.6462 -2.1583 -4.0631 24.3182
3 16 -2.1583 -4.0631 24.3182 -2.1517 -4.3801 23.6462 -1.7007 -3.7728 23.9925
3 16 -1.0904 -3.1343 24.116 -1.4895 -3.2668 24.5077 -1.7007 -3.7728 23.9925
3 16 -1.7007 -3.7728 23.9925 -1.4895 -3.2668 24.5077 -2.1583 -4.0631 24.3182
3 16 -1.4895 -3.2668 24.5077 -1.0904 -3.1343 24.116 -0.6783 -2.5526 24.441
3 16 -0.6783 -2.5526 24.441 -1.0904 -3.1343 24.116 -0.4464 -2.535 24.0971
3 16 -0.6783 -2.5526 24.441 -0.4464 -2.535 24.0971 0.1354 -1.8554 24.4329
3 16 0.1354 -1.8554 24.4329 -0.4464 -2.535 24.0971 0.2974 -2.0102 23.8305
3 16 1.9938 -0.4731 22.9391 1.9342 -0.6722 22.1951 2.902 0.478 21.6858
3 16 2.902 0.478 21.6858 1.9342 -0.6722 22.1951 2.5314 0.0481 20.7279
3 16 3.7539 1.2376 21.137 2.902 0.478 21.6858 3.6233 0.8487 20.221
3 16 3.6233 0.8487 20.221 2.902 0.478 21.6858 2.5314 0.0481 20.7279
3 16 4.6892 2.2993 20.4695 3.7539 1.2376 21.137 4.6673 1.8813 19.8724
3 16 4.6673 1.8813 19.8724 3.7539 1.2376 21.137 3.6233 0.8487 20.221
3 16 4.9611 3.2573 20.1093 4.6892 2.2993 20.4695 5.1085 2.9443 19.5066
3 16 5.1085 2.9443 19.5066 4.6892 2.2993 20.4695 4.6673 1.8813 19.8724
3 16 5.3122 4.093 19.0177 4.9198 4.338 19.5196 5.1085 2.9443 19.5066
3 16 5.1085 2.9443 19.5066 4.9198 4.338 19.5196 4.9611 3.2573 20.1093
3 16 5.0581 5.3174 18.2614 4.7351 5.1151 19.1188 5.3122 4.093 19.0177
3 16 5.3122 4.093 19.0177 4.7351 5.1151 19.1188 4.9198 4.338 19.5196
3 16 4.3328 6.0937 17.8496 4.1704 5.5833 19.4721 5.0581 5.3174 18.2614
3 16 5.0581 5.3174 18.2614 4.1704 5.5833 19.4721 4.7351 5.1151 19.1188
3 16 3.4787 5.9771 19.9374 4.1704 5.5833 19.4721 3.6365 6.5463 18.6056
3 16 3.6365 6.5463 18.6056 4.1704 5.5833 19.4721 4.3328 6.0937 17.8496
3 16 2.4781 6.1736 20.3062 3.4787 5.9771 19.9374 2.7714 6.8627 19.1471
3 16 2.7714 6.8627 19.1471 3.4787 5.9771 19.9374 3.6365 6.5463 18.6056
3 16 1.5828 6.9923 19.2772 2.4781 6.1736 20.3062 2.7714 6.8627 19.1471
3 16 1.6466 5.9472 20.6712 2.4781 6.1736 20.3062 1.0207 6.4234 20.0658
3 16 1.0207 6.4234 20.0658 2.4781 6.1736 20.3062 1.5828 6.9923 19.2772
3 16 0.1111 5.6566 20.9996 1.0575 5.5385 21.362 1.0207 6.4234 20.0658
3 16 1.0207 6.4234 20.0658 1.0575 5.5385 21.362 1.6466 5.9472 20.6712
3 16 -0.9081 5.0559 21.8406 0.2103 4.9602 22.3106 0.1111 5.6566 20.9996
3 16 0.1111 5.6566 20.9996 0.2103 4.9602 22.3106 1.0575 5.5385 21.362
3 16 -1.9275 4.4402 22.4881 -0.641 4.2983 23.1293 -0.9081 5.0559 21.8406
3 16 -0.9081 5.0559 21.8406 -0.641 4.2983 23.1293 0.2103 4.9602 22.3106
3 16 -2.919 3.4601 23.0691 -1.621 3.2693 23.6862 -1.9275 4.4402 22.4881
3 16 -1.9275 4.4402 22.4881 -1.621 3.2693 23.6862 -0.641 4.2983 23.1293
3 16 -3.9279 2.484 23.666 -2.7674 2.19 24.2339 -2.919 3.4601 23.0691
3 16 -2.919 3.4601 23.0691 -2.7674 2.19 24.2339 -1.621 3.2693 23.6862
3 16 -5.4464 1.1476 23.8156 -4.1139 1.0022 24.6974 -3.9279 2.484 23.666
3 16 -3.9279 2.484 23.666 -4.1139 1.0022 24.6974 -2.7674 2.19 24.2339
3 16 -6.8769 -0.1459 23.852 -5.3769 -0.1266 25.044 -5.4464 1.1476 23.8156
3 16 -5.4464 1.1476 23.8156 -5.3769 -0.1266 25.044 -4.1139 1.0022 24.6974
3 16 -7.4804 -0.9904 23.6122 -6.2096 -1.1195 24.8682 -6.8769 -0.1459 23.852
3 16 -6.8769 -0.1459 23.852 -6.2096 -1.1195 24.8682 -5.3769 -0.1266 25.044
3 16 -6.2096 -1.1195 24.8682 -7.4804 -0.9904 23.6122 -7.103 -2.2226 24.3193
3 16 -7.103 -2.2226 24.3193 -7.4804 -0.9904 23.6122 -7.9393 -1.8298 23.2852
3 16 -7.103 -2.2226 24.3193 -7.9393 -1.8298 23.2852 -8.1652 -3.3114 23.5498
3 16 -8.1652 -3.3114 23.5498 -7.9393 -1.8298 23.2852 -8.9543 -2.9423 22.4938
3 16 -10.0204 -4.0036 21.14 -9.4733 -4.5561 22.5498 -8.9543 -2.9423 22.4938
3 16 -8.9543 -2.9423 22.4938 -9.4733 -4.5561 22.5498 -8.1652 -3.3114 23.5498
3 16 -10.4492 -4.7921 20.1662 -10.026 -5.4321 21.3312 -10.0204 -4.0036 21.14
3 16 -10.0204 -4.0036 21.14 -10.026 -5.4321 21.3312 -9.4733 -4.5561 22.5498
3 16 -10.026 -5.4321 21.3312 -10.4492 -4.7921 20.1662 -10.5596 -6.2126 20.0326
3 16 -10.5596 -6.2126 20.0326 -10.4492 -4.7921 20.1662 -11.0912 -5.5684 18.8224
3 16 -11.5765 -6.0064 17.3046 -11.2308 -6.9325 18.6975 -11.0912 -5.5684 18.8224
3 16 -11.0912 -5.5684 18.8224 -11.2308 -6.9325 18.6975 -10.5596 -6.2126 20.0326
3 16 -11.2308 -6.9325 18.6975 -11.5765 -6.0064 17.3046 -11.9744 -7.6694 17.1234
3 16 -11.9744 -7.6694 17.1234 -11.5765 -6.0064 17.3046 -11.8589 -6.1888 15.6909
3 16 -11.9744 -7.6694 17.1234 -11.8589 -6.1888 15.6909 -12.1787 -7.5606 15.7106
3 16 -12.1787 -7.5606 15.7106 -11.8589 -6.1888 15.6909 -11.7624 -6.232 14.7565
3 16 -12.1787 -7.5606 15.7106 -11.7624 -6.232 14.7565 -11.9029 -7.605 14.5883
3 16 -11.9029 -7.605 14.5883 -11.7624 -6.232 14.7565 -11.4804 -6.152 13.8201
3 16 -11.1568 -6.07 13.0669 -11.4913 -7.5925 13.5616 -11.4804 -6.152 13.8201
3 16 -11.4804 -6.152 13.8201 -11.4913 -7.5925 13.5616 -11.9029 -7.605 14.5883
3 16 -11.4913 -7.5925 13.5616 -11.1568 -6.07 13.0669 -10.9681 -7.5348 12.5582
3 16 -10.9681 -7.5348 12.5582 -11.1568 -6.07 13.0669 -10.6731 -5.8932 12.1956
3 16 -10.9681 -7.5348 12.5582 -10.6731 -5.8932 12.1956 -10.4205 -7.4856 11.5888
3 16 -10.4205 -7.4856 11.5888 -10.6731 -5.8932 12.1956 -10.1091 -5.5754 11.2774
3 16 -9.8411 -7.4143 10.8306 -10.4205 -7.4856 11.5888 -9.6666 -6.1463 10.628
3 16 -9.6666 -6.1463 10.628 -10.4205 -7.4856 11.5888 -10.1091 -5.5754 11.2774
3 16 -9.6666 -6.1463 10.628 -8.8721 -6.7123 10.0005 -9.8411 -7.4143 10.8306
3 16 -9.8411 -7.4143 10.8306 -8.8721 -6.7123 10.0005 -9.1744 -7.8507 10.3715
3 16 -8.3685 -11.0128 14.0956 -8.8998 -10.8542 13.6529 -7.7439 -10.7716 13.2221
3 16 -7.7439 -10.7716 13.2221 -8.8998 -10.8542 13.6529 -8.3237 -10.6683 12.6771
3 16 -8.8998 -10.8542 13.6529 -8.3685 -11.0128 14.0956 -9.2872 -10.8359 14.6807
3 16 -9.2872 -10.8359 14.6807 -8.3685 -11.0128 14.0956 -8.6804 -10.9613 15.0075
3 16 -8.8572 -10.779 16.0545 -9.4548 -10.6392 15.8701 -8.6804 -10.9613 15.0075
3 16 -8.6804 -10.9613 15.0075 -9.4548 -10.6392 15.8701 -9.2872 -10.8359 14.6807
3 16 -9.4548 -10.6392 15.8701 -8.8572 -10.779 16.0545 -9.2965 -10.2836 17.2704
3 16 -9.2965 -10.2836 17.2704 -8.8572 -10.779 16.0545 -8.8001 -10.5528 17.168
3 16 -8.4148 -9.6797 19.4183 -9.2965 -10.2836 17.2704 -8.0247 -10.1235 18.7187
3 16 -8.0247 -10.1235 18.7187 -9.2965 -10.2836 17.2704 -8.8001 -10.5528 17.168
3 16 -6.8059 -7.4158 23.1894 -8.0213 -7.475 22.7544 -6.9199 -7.9882 22.4136
3 16 -6.9199 -7.9882 22.4136 -8.0213 -7.475 22.7544 -8.3752 -8.2152 21.8197
3 16 -8.0213 -7.475 22.7544 -6.8059 -7.4158 23.1894 -7.4866 -6.8102 23.7398
3 16 -7.4866 -6.8102 23.7398 -6.8059 -7.4158 23.1894 -6.6096 -7.1101 23.7771
3 16 -6.6094 -6.0842 24.7206 -8.2555 -5.2982 24.2001 -7.4866 -6.8102 23.7398
3 16 -7.4866 -6.8102 23.7398 -8.2555 -5.2982 24.2001 -9.0114 -6.2454 22.9284
3 16 -7.4866 -6.8102 23.7398 -6.6096 -7.1101 23.7771 -6.6094 -6.0842 24.7206
3 16 -6.6094 -6.0842 24.7206 -6.6096 -7.1101 23.7771 -5.9893 -6.578 24.2157
3 16 -12.8853 8.6638 15.584 -12.4791 9.0791 14.2165 -12.7451 7.0224 14.5735
3 16 -12.7451 7.0224 14.5735 -12.4791 9.0791 14.2165 -12.3659 7.2395 13.785
3 16 -12.6825 5.8397 14.6679 -13.0024 6.8695 16.1568 -12.7451 7.0224 14.5735
3 16 -12.7451 7.0224 14.5735 -13.0024 6.8695 16.1568 -12.8853 8.6638 15.584
3 16 -12.7279 7.5236 17.5973 -12.7922 8.8363 17.3196 -13.0024 6.8695 16.1568
3 16 -13.0024 6.8695 16.1568 -12.7922 8.8363 17.3196 -12.8853 8.6638 15.584
3 16 -12.7922 8.8363 17.3196 -12.4081 9.5875 17.7964 -12.5933 9.8062 16.9013
3 16 -12.5132 10.0638 16.0048 -12.8853 8.6638 15.584 -12.5933 9.8062 16.9013
3 16 -12.5933 9.8062 16.9013 -12.8853 8.6638 15.584 -12.7922 8.8363 17.3196
3 16 -12.8853 8.6638 15.584 -12.5132 10.0638 16.0048 -12.1871 10.3503 15.0556
3 16 -12.8853 8.6638 15.584 -12.1871 10.3503 15.0556 -12.4791 9.0791 14.2165
3 16 -12.4791 9.0791 14.2165 -12.1871 10.3503 15.0556 -11.8201 10.6113 14.2553
3 16 -12.1996 10.525 16.3442 -12.5933 9.8062 16.9013 -11.9606 10.3148 17.5631
3 16 -11.9606 10.3148 17.5631 -12.5933 9.8062 16.9013 -12.4081 9.5875 17.7964
3 16 -12.1996 10.525 16.3442 -12.5132 10.0638 16.0048 -12.5933 9.8062 16.9013
3 16 -11.6547 11.0389 15.7053 -12.1871 10.3503 15.0556 -12.1996 10.525 16.3442
3 16 -12.1996 10.525 16.3442 -12.1871 10.3503 15.0556 -12.5132 10.0638 16.0048
3 16 -11.6547 11.0389 15.7053 -11.8201 10.6113 14.2553 -12.1871 10.3503 15.0556
3 16 -11.3247 11.2151 14.2434 -11.099 11.4869 15.0341 -10.6704 11.7896 14.193
3 16 -11.3247 11.2151 14.2434 -11.8201 10.6113 14.2553 -11.099 11.4869 15.0341
3 16 -11.099 11.4869 15.0341 -11.8201 10.6113 14.2553 -11.6547 11.0389 15.7053
3 16 -10.7439 10.8101 17.9266 -9.7328 11.2239 17.6534 -11.1566 11.0205 16.9719
3 16 -11.1566 11.0205 16.9719 -9.7328 11.2239 17.6534 -10.3072 11.5645 16.2845
3 16 -11.1566 11.0205 16.9719 -10.3072 11.5645 16.2845 -11.6547 11.0389 15.7053
3 16 -11.6547 11.0389 15.7053 -10.3072 11.5645 16.2845 -11.099 11.4869 15.0341
3 16 -11.6547 11.0389 15.7053 -12.1996 10.525 16.3442 -11.1566 11.0205 16.9719
3 16 -11.1566 11.0205 16.9719 -12.1996 10.525 16.3442 -11.9606 10.3148 17.5631
3 16 -9.7328 11.2239 17.6534 -10.7439 10.8101 17.9266 -9.6629 10.3843 19.1016
3 16 -9.6629 10.3843 19.1016 -10.7439 10.8101 17.9266 -10.2428 10.2905 19.0997
3 16 -4.9463 -11.7742 12.2075 -6.1264 -10.3607 12.3476 -4.8948 -10.9972 11.3
3 16 -4.8948 -10.9972 11.3 -6.1264 -10.3607 12.3476 -6.2824 -9.767 11.6338
3 16 -3.3459 -12.7812 12.0681 -4.9463 -11.7742 12.2075 -3.3441 -11.8542 11.2724
3 16 -3.3441 -11.8542 11.2724 -4.9463 -11.7742 12.2075 -4.8948 -10.9972 11.3
3 16 -1.6494 -13.0003 12.2881 -3.3459 -12.7812 12.0681 -1.7733 -12.1239 11.5423
3 16 -1.7733 -12.1239 11.5423 -3.3459 -12.7812 12.0681 -3.3441 -11.8542 11.2724
3 16 0.4083 -12.1888 13.0467 -1.6494 -13.0003 12.2881 0.1005 -11.7055 12.3363
3 16 0.1005 -11.7055 12.3363 -1.6494 -13.0003 12.2881 -1.7733 -12.1239 11.5423
3 16 0.1005 -11.7055 12.3363 1.3482 -11.0284 13.1341 0.4083 -12.1888 13.0467
3 16 0.4083 -12.1888 13.0467 1.3482 -11.0284 13.1341 1.5379 -11.2823 13.6248
3 16 1.3482 -11.0284 13.1341 2.5406 -11.5349 13.9227 1.5379 -11.2823 13.6248
3 16 1.5379 -11.2823 13.6248 2.5406 -11.5349 13.9227 2.6228 -11.966 15.3568
3 16 2.5406 -11.5349 13.9227 4.2878 -11.388 15.1768 2.6228 -11.966 15.3568
3 16 2.6228 -11.966 15.3568 4.2878 -11.388 15.1768 4.0963 -11.6732 16.9131
3 16 4.2878 -11.388 15.1768 5.1385 -10.6403 16.1455 4.0963 -11.6732 16.9131
3 16 4.0963 -11.6732 16.9131 5.1385 -10.6403 16.1455 4.8004 -10.7913 17.9522
3 16 4.8808 -8.0853 19.6375 5.138 -9.4647 18.9425 5.3144 -8.1306 18.221
3 16 5.3144 -8.1306 18.221 5.138 -9.4647 18.9425 5.5638 -9.4863 17.162
3 16 4.8804 -6.6506 20.9867 4.4759 -7.2485 19.9146 5.6718 -6.8352 19.6226
3 16 5.6718 -6.8352 19.6226 4.4759 -7.2485 19.9146 5.0567 -7.4233 18.659
3 16 5.1937 -5.5201 22.1247 4.8804 -6.6506 20.9867 6.328 -5.7932 20.7191
3 16 6.328 -5.7932 20.7191 4.8804 -6.6506 20.9867 5.6718 -6.8352 19.6226
3 16 5.0437 -3.7412 22.7068 5.1937 -5.5201 22.1247 6.4649 -3.9512 21.4294
3 16 6.4649 -3.9512 21.4294 5.1937 -5.5201 22.1247 6.328 -5.7932 20.7191
3 16 4.1376 -1.917 22.3091 5.0437 -3.7412 22.7068 5.5722 -2.1768 21.1889
3 16 5.5722 -2.1768 21.1889 5.0437 -3.7412 22.7068 6.4649 -3.9512 21.4294
3 16 3.6575 -0.8792 20.5307 4.1376 -1.917 22.3091 5.5722 -2.1768 21.1889
3 16 1.3403 -1.3403 23.218 1.3513 -1.0675 23.9042 0.2974 -2.0102 23.8305
3 16 0.2974 -2.0102 23.8305 1.3513 -1.0675 23.9042 0.1354 -1.8554 24.4329
3 16 1.3513 -1.0675 23.9042 1.3403 -1.3403 23.218 1.9938 -0.4731 22.9391
3 16 1.9938 -0.4731 22.9391 1.3403 -1.3403 23.218 1.9342 -0.6722 22.1951
3 16 7.1405 -1.9427 17.2962 6.9603 -1.8129 18.4949 7.5592 -2.8919 17.0865
3 16 7.5592 -2.8919 17.0865 6.9603 -1.8129 18.4949 7.8274 -2.9883 18.7183
3 16 7.9525 -1.2175 17.3579 7.6276 -1.135 18.4112 7.1405 -1.9427 17.2962
3 16 7.1405 -1.9427 17.2962 7.6276 -1.135 18.4112 6.9603 -1.8129 18.4949
3 16 7.6276 -1.135 18.4112 7.9525 -1.2175 17.3579 8.4229 -0.371 18.435
3 16 8.4229 -0.371 18.435 7.9525 -1.2175 17.3579 8.8831 -0.4006 17.3854
3 16 9.783 0.956 17.3892 9.4085 0.9784 18.4054 8.8831 -0.4006 17.3854
3 16 8.8831 -0.4006 17.3854 9.4085 0.9784 18.4054 8.4229 -0.371 18.435
3 16 10.6521 2.2053 17.3899 10.4426 2.2635 18.4412 9.783 0.956 17.3892
3 16 9.783 0.956 17.3892 10.4426 2.2635 18.4412 9.4085 0.9784 18.4054
3 16 11.1755 3.0522 17.235 11.0287 3.2415 18.2323 10.6521 2.2053 17.3899
3 16 10.6521 2.2053 17.3899 11.0287 3.2415 18.2323 10.4426 2.2635 18.4412
3 16 11.0494 3.7754 17.0629 10.9405 4.1234 17.4761 11.1755 3.0522 17.235
3 16 11.1755 3.0522 17.235 10.9405 4.1234 17.4761 11.0287 3.2415 18.2323
3 16 10.9405 4.1234 17.4761 11.0494 3.7754 17.0629 10.6146 4.5488 16.309
3 16 10.6146 4.5488 16.309 11.0494 3.7754 17.0629 10.8288 3.9649 16.1176
3 16 10.3075 4.0683 14.7263 10.0258 4.662 14.8905 10.8288 3.9649 16.1176
3 16 10.8288 3.9649 16.1176 10.0258 4.662 14.8905 10.6146 4.5488 16.309
3 16 7.5941 4.8152 19.6613 7.322 5.7906 18.751 5.0581 5.3174 18.2614
3 16 5.0581 5.3174 18.2614 7.322 5.7906 18.751 6.0394 6.2276 17.9342
3 16 5.0581 5.3174 18.2614 6.0394 6.2276 17.9342 4.3328 6.0937 17.8496
3 16 4.3328 6.0937 17.8496 6.0394 6.2276 17.9342 5.9714 6.7611 17.6814
3 16 -3.243 -10.9971 23.3409 -2.9811 -9.9091 24.5082 -3.6387 -10.9024 23.8178
3 16 -3.6387 -10.9024 23.8178 -2.9811 -9.9091 24.5082 -3.6497 -10.2399 24.7252
3 16 -3.6505 -9.4883 25.4886 -2.8968 -9.0059 25.2619 -3.8551 -8.5894 25.5996
3 16 -3.8551 -8.5894 25.5996 -2.8968 -9.0059 25.2619 -3.2843 -8.2281 25.456
3 16 -3.696 -7.4474 25.2652 -4.0793 -7.6132 25.3361 -3.2843 -8.2281 25.456
3 16 -3.2843 -8.2281 25.456 -4.0793 -7.6132 25.3361 -3.8551 -8.5894 25.5996
3 16 -4.0793 -7.6132 25.3361 -3.696 -7.4474 25.2652 -4.031 -6.4998 24.6927
3 16 -4.031 -6.4998 24.6927 -3.696 -7.4474 25.2652 -3.4175 -6.6363 24.7162
3 16 -3.335 -5.6522 23.5452 -3.9639 -5.6858 24.0566 -3.4175 -6.6363 24.7162
3 16 -3.4175 -6.6363 24.7162 -3.9639 -5.6858 24.0566 -4.031 -6.4998 24.6927
3 16 -4.4688 -10.3652 24.8656 -5.2724 -10.326 24.8426 -4.5537 -10.9696 24.1385
3 16 -4.5537 -10.9696 24.1385 -5.2724 -10.326 24.8426 -5.3369 -10.8896 24.098
3 16 -5.1981 -9.7058 25.5281 -4.4327 -9.6903 25.5527 -5.0638 -8.8204 25.6353
3 16 -5.0638 -8.8204 25.6353 -4.4327 -9.6903 25.5527 -4.4672 -8.7781 25.654
3 16 -5.0638 -8.8204 25.6353 -4.4672 -8.7781 25.654 -5.0098 -7.8421 25.3382
3 16 -5.0098 -7.8421 25.3382 -4.4672 -8.7781 25.654 -4.5388 -7.7484 25.3598
3 16 -4.6176 -6.627 24.7369 -5.1711 -6.8619 24.7768 -4.5388 -7.7484 25.3598
3 16 -4.5388 -7.7484 25.3598 -5.1711 -6.8619 24.7768 -5.0098 -7.8421 25.3382
3 16 -4.6644 -5.8541 24.3074 -5.4242 -6.1782 24.3253 -4.6176 -6.627 24.7369
3 16 -4.6176 -6.627 24.7369 -5.4242 -6.1782 24.3253 -5.1711 -6.8619 24.7768
3 16 -2.9811 -9.9091 24.5082 -2.2878 -9.099 24.2853 -2.8968 -9.0059 25.2619
3 16 -2.8968 -9.0059 25.2619 -2.2878 -9.099 24.2853 -2.338 -7.7921 24.7115
3 16 -3.6497 -10.2399 24.7252 -2.9811 -9.9091 24.5082 -3.6505 -9.4883 25.4886
3 16 -3.6505 -9.4883 25.4886 -2.9811 -9.9091 24.5082 -2.8968 -9.0059 25.2619
3 16 -4.4688 -10.3652 24.8656 -3.6497 -10.2399 24.7252 -4.4327 -9.6903 25.5527
3 16 -4.4327 -9.6903 25.5527 -3.6497 -10.2399 24.7252 -3.6505 -9.4883 25.4886
3 16 -5.2724 -10.326 24.8426 -4.4688 -10.3652 24.8656 -5.1981 -9.7058 25.5281
3 16 -5.1981 -9.7058 25.5281 -4.4688 -10.3652 24.8656 -4.4327 -9.6903 25.5527
3 16 -6.0583 -10.0637 24.6449 -5.2724 -10.326 24.8426 -5.9796 -9.4394 25.3806
3 16 -5.9796 -9.4394 25.3806 -5.2724 -10.326 24.8426 -5.1981 -9.7058 25.5281
3 16 -6.5344 -8.8814 25.0603 -6.6662 -9.5659 24.2676 -5.9796 -9.4394 25.3806
3 16 -5.9796 -9.4394 25.3806 -6.6662 -9.5659 24.2676 -6.0583 -10.0637 24.6449
3 16 -6.6143 -7.6664 24.565 -6.9534 -8.3793 23.7695 -6.5344 -8.8814 25.0603
3 16 -6.5344 -8.8814 25.0603 -6.9534 -8.3793 23.7695 -6.6662 -9.5659 24.2676
3 16 -1.954 -9.7541 23.0601 -2.456 -10.3517 23.1061 -1.8309 -10.6628 21.6506
3 16 -1.8309 -10.6628 21.6506 -2.456 -10.3517 23.1061 -2.4526 -11.307 21.4462
3 16 -1.9337 -8.8516 23.6744 -2.2878 -9.099 24.2853 -1.954 -9.7541 23.0601
3 16 -1.954 -9.7541 23.0601 -2.2878 -9.099 24.2853 -2.456 -10.3517 23.1061
3 16 -2.8968 -9.0059 25.2619 -2.338 -7.7921 24.7115 -3.2843 -8.2281 25.456
3 16 -3.2843 -8.2281 25.456 -2.338 -7.7921 24.7115 -2.8904 -7.7071 25.1945
3 16 -3.4175 -6.6363 24.7162 -2.8904 -7.7071 25.1945 -2.7713 -6.6818 24.4785
3 16 -2.7713 -6.6818 24.4785 -2.8904 -7.7071 25.1945 -2.338 -7.7921 24.7115
3 16 4.8454 -10.0704 14.3808 5.3675 -9.0867 15.254 5.1385 -10.6403 16.1455
3 16 5.1385 -10.6403 16.1455 5.3675 -9.0867 15.254 5.5638 -9.4863 17.162
3 16 5.1385 -10.6403 16.1455 5.5638 -9.4863 17.162 4.8004 -10.7913 17.9522
3 16 4.8004 -10.7913 17.9522 5.5638 -9.4863 17.162 5.138 -9.4647 18.9425
3 16 4.8004 -10.7913 17.9522 5.138 -9.4647 18.9425 4.161 -10.6885 19.7215
3 16 4.161 -10.6885 19.7215 5.138 -9.4647 18.9425 4.3008 -9.2618 20.6209
3 16 4.161 -10.6885 19.7215 4.3008 -9.2618 20.6209 3.5967 -10.5523 20.8763
3 16 3.5967 -10.5523 20.8763 4.3008 -9.2618 20.6209 3.5721 -9.0221 21.7489
3 16 3.5967 -10.5523 20.8763 3.5721 -9.0221 21.7489 2.8831 -10.3639 21.8727
3 16 2.8831 -10.3639 21.8727 3.5721 -9.0221 21.7489 2.6377 -8.7808 22.6963
3 16 1.4144 -8.4244 23.2548 1.6311 -10.0209 22.6188 2.6377 -8.7808 22.6963
3 16 2.6377 -8.7808 22.6963 1.6311 -10.0209 22.6188 2.8831 -10.3639 21.8727
3 16 1.6311 -10.0209 22.6188 1.4144 -8.4244 23.2548 0.396 -9.6173 23.1142
3 16 0.396 -9.6173 23.1142 1.4144 -8.4244 23.2548 0.1797 -8.0934 23.563
3 16 0.396 -9.6173 23.1142 0.1797 -8.0934 23.563 -0.8162 -9.225 23.4628
3 16 -0.8162 -9.225 23.4628 0.1797 -8.0934 23.563 -1.0352 -7.7648 23.7322
3 16 -0.7643 -10.2607 22.8135 -0.8162 -9.225 23.4628 -1.954 -9.7541 23.0601
3 16 -1.954 -9.7541 23.0601 -0.8162 -9.225 23.4628 -1.9337 -8.8516 23.6744
3 16 5.3246 -8.1982 15.9588 5.1505 -7.4538 16.8434 5.3144 -8.1306 18.221
