3 16 15.5175 2.53 -11.2614 12.1519 2.53 -11.1623 14.8444 2.53 -13.3096
3 16 15.5175 2.53 -11.2614 17.8763 2.53 -2.3661 15.0203 2.53 -5.2321
3 16 -15.0203 2.53 -5.2321 -15.5175 2.53 -11.2614 -12.5481 2.53 -9.4729
3 16 18.155 2.53 2.742 17.8817 2.53 4.5787 16.2163 2.53 2.7149
3 16 15.5175 2.53 -11.2614 15.0203 2.53 -5.2321 12.5481 2.53 -9.4729
3 16 -17.8763 2.53 -2.3661 -15.5175 2.53 -11.2614 -15.0203 2.53 -5.2321
3 16 5.8883 -11.4802 -2.8922 4.3887 -12.77 -3.0219 7.3759 -10.2984 -4.4086
3 16 5.3981 -10.2984 -6.3864 6.6282 -11.0443 -5.6387 4.0115 -12.77 -3.3992
3 16 4.0115 -12.77 -3.3992 6.6282 -11.0443 -5.6387 4.2596 -12.77 -3.2701
3 16 9.0326 -10.2984 -0.409 9.3737 -11.0443 0.9895 5.9398 -12.77 0.7228
3 16 5.9398 -12.77 0.7228 9.3737 -11.0443 0.9895 6.024 -12.77 0.9895
3 16 6.9085 -11.4802 2.4084 5.9398 -12.77 1.2563 9.0326 -10.2984 2.3881
3 16 7.3759 -10.2984 6.3876 6.6282 -11.0443 7.6177 4.3887 -12.77 5.001
3 16 4.3887 -12.77 5.001 6.6282 -11.0443 7.6177 4.2596 -12.77 5.2491
3 16 3.8818 -11.4802 6.8779 4.0115 -12.77 5.3782 5.3981 -10.2984 8.3655
3 16 1.3985 -10.2984 10.0222 0 -11.0443 10.3632 0.2667 -12.77 6.9293
3 16 0.2667 -12.77 6.9293 0 -11.0443 10.3632 0 -12.77 7.0135
3 16 -1.4189 -11.4802 7.898 -0.2667 -12.77 6.9293 -1.3985 -10.2984 10.0222
3 16 -5.3981 -10.2984 8.3655 -6.6282 -11.0443 7.6177 -4.0115 -12.77 5.3782
3 16 -4.0115 -12.77 5.3782 -6.6282 -11.0443 7.6177 -4.2596 -12.77 5.2491
3 16 -7.3759 -10.2984 6.3876 -5.8883 -11.4802 4.8713 -4.3887 -12.77 5.001
3 16 -9.0326 -10.2984 2.3881 -9.3737 -11.0443 0.9895 -5.9398 -12.77 1.2563
3 16 -5.9398 -12.77 1.2563 -9.3737 -11.0443 0.9895 -6.024 -12.77 0.9895
3 16 -6.9085 -11.4802 -0.4293 -5.9398 -12.77 0.7228 -9.0326 -10.2984 -0.409
3 16 -7.3759 -10.2984 -4.4086 -6.6282 -11.0443 -5.6387 -4.3887 -12.77 -3.0219
3 16 -4.3887 -12.77 -3.0219 -6.6282 -11.0443 -5.6387 -4.2596 -12.77 -3.2701
3 16 -3.8818 -11.4802 -4.8988 -4.0115 -12.77 -3.3992 -5.3981 -10.2984 -6.3864
3 16 -1.3985 -10.2984 -8.0431 0 -11.0443 -8.3842 -0.2667 -12.77 -4.9503
3 16 -0.2667 -12.77 -4.9503 0 -11.0443 -8.3842 0 -12.77 -5.0344
3 16 1.4189 -11.4802 -5.919 0.2667 -12.77 -4.9503 1.3985 -10.2984 -8.0431
3 16 15.5347 -3.9022 0.9895 16.6658 1.7699 0.0421 17.0031 1.4635 0.9895
3 16 15.5347 -3.9022 0.9895 17.0031 1.4635 0.9895 16.6649 1.7699 1.937
3 16 -15.5347 -3.9022 0.9895 -16.6649 1.7699 1.937 -17.0031 1.4635 0.9895
3 16 -15.5347 -3.9022 0.9895 -17.0031 1.4635 0.9895 -16.6658 1.7699 0.0421
3 16 10.6256 5.53 -7.4589 14.8444 5.53 -13.3096 6.8229 5.53 -11.0194
3 16 6.8229 5.53 -11.0194 14.8444 5.53 -13.3096 12.6757 5.53 -16.9189
3 16 -14.8444 5.53 -13.3096 -15.5175 5.53 -11.2614 -10.5413 5.53 -7.5557
3 16 -10.5413 5.53 -7.5557 -15.5175 5.53 -11.2614 -12.6092 5.53 -7.2899
3 16 6.3339 5.53 15.1507 5.3054 5.53 15.9429 7.022 5.53 17.8326
3 16 9.7162 5.53 12.8833 12.8524 5.53 13.9328 10.5624 5.53 12.4502
3 16 6.3339 5.53 15.1507 7.022 5.53 17.8326 7.8384 5.53 14.6187
3 16 7.8384 5.53 14.6187 7.022 5.53 17.8326 9.9705 5.53 16.2453
3 16 7.8384 5.53 14.6187 9.9705 5.53 16.2453 9.7162 5.53 12.8833
3 16 9.7162 5.53 12.8833 9.9705 5.53 16.2453 12.8524 5.53 13.9328
3 16 13.1232 5.53 10.0124 14.8548 5.53 11.5799 14.651 5.53 7.7505
3 16 14.651 5.53 7.7505 14.8548 5.53 11.5799 16.8068 5.53 8.0746
3 16 13.1232 5.53 10.0124 11.5198 5.53 11.3769 14.8548 5.53 11.5799
3 16 14.8548 5.53 11.5799 11.5198 5.53 11.3769 12.8524 5.53 13.9328
3 16 10.5624 5.53 12.4502 12.8524 5.53 13.9328 11.5198 5.53 11.3769
3 16 15.5324 5.53 3.7122 18.155 5.53 2.742 16.0046 5.53 1.5914
3 16 16.0046 5.53 1.5914 18.155 5.53 2.742 18.231 5.53 0.9895
3 16 12.6661 5.53 -7.2673 14.0403 5.53 -6.5279 15.5175 5.53 -11.2614
3 16 17.8763 5.53 -2.3661 15.5175 5.53 -11.2614 14.7378 5.53 -5.2876
3 16 14.0403 5.53 -6.5279 14.7378 5.53 -5.2876 15.5175 5.53 -11.2614
3 16 14.7378 5.53 -5.2876 15.3311 5.53 -2.2672 17.8763 5.53 -2.3661
3 16 6.8229 5.53 -11.0194 9.2065 5.53 -20.1377 2.3815 5.53 -12.74
3 16 2.3815 5.53 -12.74 9.2065 5.53 -20.1377 4.7695 5.53 -22.2875
3 16 -14.0217 5.53 -6.4881 -12.6092 5.53 -7.2899 -15.5175 5.53 -11.2614
3 16 -15.5175 5.53 -11.2614 -17.8763 5.53 -2.3661 -14.0217 5.53 -6.4881
3 16 -14.4243 5.53 -5.3884 -14.0217 5.53 -6.4881 -17.8763 5.53 -2.3661
3 16 -14.4243 5.53 -5.3884 -17.8763 5.53 -2.3661 -15.7062 5.53 -0.5558
3 16 -15.7062 5.53 -0.5558 -17.8763 5.53 -2.3661 -18.1649 5.53 -0.7588
3 16 -15.8394 5.53 1.9421 -18.155 5.53 2.742 -15.225 5.53 3.7774
3 16 -15.225 5.53 3.7774 -18.155 5.53 2.742 -17.8817 5.53 4.5787
3 16 -13.3198 5.53 9.5211 -13.7344 5.53 8.3428 -14.8548 5.53 11.5799
3 16 -14.8548 5.53 11.5799 -13.7344 5.53 8.3428 -16.8068 5.53 8.0746
3 16 -12.775 5.53 10.3649 -13.3198 5.53 9.5211 -14.8548 5.53 11.5799
3 16 -15.225 5.53 3.7774 -17.8817 5.53 4.5787 -14.5508 5.53 7.3576
3 16 -14.5508 5.53 7.3576 -17.8817 5.53 4.5787 -16.8068 5.53 8.0746
3 16 -3.1191 5.53 16.3757 -4.7139 5.53 15.501 -3.6116 5.53 18.8788
3 16 -3.6116 5.53 18.8788 -4.7139 5.53 15.501 -7.022 5.53 17.8326
3 16 -3.1191 5.53 16.3757 -3.6116 5.53 18.8788 -0.1671 5.53 17.5403
3 16 -0.1671 5.53 17.5403 -3.6116 5.53 18.8788 0 5.53 19.2394
3 16 -0.1671 5.53 17.5403 0 5.53 19.2394 2.6182 5.53 16.6334
3 16 2.6182 5.53 16.6334 0 5.53 19.2394 3.6116 5.53 18.8788
3 16 -8.3555 5.53 13.762 -9.9705 5.53 16.2453 -6.5388 5.53 14.7826
3 16 -6.5388 5.53 14.7826 -9.9705 5.53 16.2453 -7.022 5.53 17.8326
3 16 -4.7139 5.53 15.501 -6.5388 5.53 14.7826 -7.022 5.53 17.8326
3 308 15.3504 7.561 -0.1886 14.8683 8.0235 -2.0041 14.3728 8.5153 -0.21
3 308 14.3728 8.5153 -0.21 14.8683 8.0235 -2.0041 14.1055 8.8624 -1.2589
3 308 14.3539 9.8673 -2.8205 14.3578 10.0005 -3.3006 13.8327 10.4233 -2.4079
3 308 13.8327 10.4233 -2.4079 14.3578 10.0005 -3.3006 13.8212 10.8346 -3.2027
3 308 14.1969 10.0974 -4.4858 13.8531 9.8928 -5.3468 13.5421 10.9624 -4.6712
3 308 13.5421 10.9624 -4.6712 13.8531 9.8928 -5.3468 13.1037 10.6027 -5.7107
3 308 13.6749 9.266 -5.7663 13.8531 9.8928 -5.3468 14.2673 9.1047 -4.6659
3 308 14.2673 9.1047 -4.6659 13.8531 9.8928 -5.3468 14.1969 10.0974 -4.4858
3 308 14.3578 10.0005 -3.3006 14.4864 9.0888 -3.5342 14.1969 10.0974 -4.4858
3 308 14.1969 10.0974 -4.4858 14.4864 9.0888 -3.5342 14.2673 9.1047 -4.6659
3 308 14.3578 10.0005 -3.3006 14.1969 10.0974 -4.4858 13.8212 10.8346 -3.2027
3 308 13.8212 10.8346 -3.2027 14.1969 10.0974 -4.4858 13.5421 10.9624 -4.6712
3 308 15.4924 7.9171 2.2071 15.3504 7.561 -0.1886 14.6169 8.8139 1.8465
3 308 14.6169 8.8139 1.8465 15.3504 7.561 -0.1886 14.3728 8.5153 -0.21
3 308 14.6169 8.8139 1.8465 14.3728 8.5153 -0.21 13.0846 8.8006 1.2125
3 308 13.0846 8.8006 1.2125 14.3728 8.5153 -0.21 13.1486 8.8262 -0.3519
3 308 13.041 10.7506 -2.0795 13.8327 10.4233 -2.4079 12.8314 11.143 -2.9103
3 308 12.8314 11.143 -2.9103 13.8327 10.4233 -2.4079 13.8212 10.8346 -3.2027
3 308 14.3728 8.5153 -0.21 14.1055 8.8624 -1.2589 13.1486 8.8262 -0.3519
3 308 13.1486 8.8262 -0.3519 14.1055 8.8624 -1.2589 13.1014 9.1566 -0.975
3 308 13.8212 10.8346 -3.2027 13.5421 10.9624 -4.6712 12.8314 11.143 -2.9103
3 308 12.8314 11.143 -2.9103 13.5421 10.9624 -4.6712 12.2533 11.2351 -4.747
3 308 11.7391 10.7387 -5.9032 12.2533 11.2351 -4.747 13.1037 10.6027 -5.7107
3 308 13.1037 10.6027 -5.7107 12.2533 11.2351 -4.747 13.5421 10.9624 -4.6712
3 308 15.3311 5.53 -2.2672 15.3504 7.561 -0.1886 15.7581 5.53 0.0179
3 308 14.8683 8.0235 -2.0041 14.4864 9.0888 -3.5342 14.3539 9.8673 -2.8205
3 308 14.3539 9.8673 -2.8205 14.4864 9.0888 -3.5342 14.3578 10.0005 -3.3006
3 308 15.3311 5.53 -2.2672 14.7378 5.53 -5.2876 14.4864 9.0888 -3.5342
3 308 14.4864 9.0888 -3.5342 14.7378 5.53 -5.2876 14.2673 9.1047 -4.6659
3 308 14.2673 9.1047 -4.6659 14.7378 5.53 -5.2876 13.6749 9.266 -5.7663
3 308 13.6749 9.266 -5.7663 14.7378 5.53 -5.2876 14.0403 5.53 -6.5279
3 308 12.8438 9.5494 -6.2705 13.6749 9.266 -5.7663 12.6661 5.53 -7.2673
3 308 12.6661 5.53 -7.2673 13.6749 9.266 -5.7663 14.0403 5.53 -6.5279
3 308 10.6256 5.53 -7.4589 11.4272 9.9043 -6.3979 12.6661 5.53 -7.2673
3 308 12.6661 5.53 -7.2673 11.4272 9.9043 -6.3979 12.8438 9.5494 -6.2705
3 308 13.1037 10.6027 -5.7107 13.8531 9.8928 -5.3468 12.8438 9.5494 -6.2705
3 308 12.8438 9.5494 -6.2705 13.8531 9.8928 -5.3468 13.6749 9.266 -5.7663
3 308 11.4272 9.9043 -6.3979 11.7391 10.7387 -5.9032 12.8438 9.5494 -6.2705
3 308 12.8438 9.5494 -6.2705 11.7391 10.7387 -5.9032 13.1037 10.6027 -5.7107
3 308 14.8683 8.0235 -2.0041 14.3539 9.8673 -2.8205 14.1055 8.8624 -1.2589
3 308 14.1055 8.8624 -1.2589 14.3539 9.8673 -2.8205 13.8327 10.4233 -2.4079
3 308 13.041 10.7506 -2.0795 13.1014 9.1566 -0.975 13.8327 10.4233 -2.4079
3 308 13.8327 10.4233 -2.4079 13.1014 9.1566 -0.975 14.1055 8.8624 -1.2589
3 308 10.6256 5.53 -7.4589 12.4556 4.9014 -3.5439 11.4272 9.9043 -6.3979
3 308 14.1602 10.9545 7.4516 13.5273 10.3318 9.8111 14.4189 10.1592 6.9751
3 308 14.4189 10.1592 6.9751 13.5273 10.3318 9.8111 13.8199 9.045 9.7586
3 308 14.3792 7.3256 7.7737 14.4189 10.1592 6.9751 13.8199 9.045 9.7586
3 308 14.7089 11.4309 6.4755 13.6683 12.0873 7.8778 14.1602 10.9545 7.4516
3 308 14.4783 13.5571 5.4385 14.4326 13.0812 6.4298 14.8743 12.0529 5.5092
3 308 14.8743 12.0529 5.5092 14.4326 13.0812 6.4298 14.7089 11.4309 6.4755
3 308 14.0034 15.0934 6.3104 14.4783 13.5571 5.4385 13.4756 15.3059 5.4194
3 308 13.4756 15.3059 5.4194 14.4783 13.5571 5.4385 13.8255 13.8233 4.7297
3 308 13.4088 15.7845 7.5061 14.0034 15.0934 6.3104 12.6677 16.3162 6.6519
3 308 12.6677 16.3162 6.6519 14.0034 15.0934 6.3104 13.4756 15.3059 5.4194
3 308 12.8956 11.4647 10.1102 13.6683 12.0873 7.8778 13.1306 12.8901 8.8581
3 308 13.1306 12.8901 8.8581 13.6683 12.0873 7.8778 13.6609 12.6039 7.7901
3 308 13.6609 12.6039 7.7901 14.4326 13.0812 6.4298 14.0592 14.1795 7.068
3 308 14.4326 13.0812 6.4298 14.4783 13.5571 5.4385 14.0592 14.1795 7.068
3 308 14.0592 14.1795 7.068 14.4783 13.5571 5.4385 14.0034 15.0934 6.3104
3 308 13.6899 14.6421 8.1099 14.0592 14.1795 7.068 13.4088 15.7845 7.5061
3 308 13.4088 15.7845 7.5061 14.0592 14.1795 7.068 14.0034 15.0934 6.3104
3 308 14.7914 7.9941 4.9182 15.4924 7.9171 2.2071 15.202 9.0454 3.5529
3 308 14.7914 7.9941 4.9182 15.202 9.0454 3.5529 14.8031 10.5395 6.1972
3 308 14.8031 10.5395 6.1972 15.202 9.0454 3.5529 14.9967 11.2838 5.1104
3 308 14.8031 10.5395 6.1972 14.7089 11.4309 6.4755 14.4189 10.1592 6.9751
3 308 14.4189 10.1592 6.9751 14.7089 11.4309 6.4755 14.1602 10.9545 7.4516
3 308 14.8031 10.5395 6.1972 14.9967 11.2838 5.1104 14.7089 11.4309 6.4755
3 308 14.7089 11.4309 6.4755 14.9967 11.2838 5.1104 14.8743 12.0529 5.5092
3 308 15.4924 7.9171 2.2071 14.6169 8.8139 1.8465 15.202 9.0454 3.5529
3 308 15.202 9.0454 3.5529 14.6169 8.8139 1.8465 14.497 9.7704 2.7931
3 308 15.202 9.0454 3.5529 14.497 9.7704 2.7931 14.9967 11.2838 5.1104
3 308 14.9967 11.2838 5.1104 14.497 9.7704 2.7931 14.2637 11.8448 3.8144
3 308 12.8956 11.4647 10.1102 12.234 12.6187 10.5248 12.0752 10.7635 11.0783
3 308 12.0752 10.7635 11.0783 12.234 12.6187 10.5248 11.3495 12.5954 11.3631
3 308 13.0706 8.6747 10.5023 13.8199 9.045 9.7586 12.6982 9.516 10.7979
3 308 12.6982 9.516 10.7979 13.8199 9.045 9.7586 13.5273 10.3318 9.8111
3 308 13.8199 9.045 9.7586 13.0706 8.6747 10.5023 13.5367 7.7672 9.5029
3 308 13.5367 7.7672 9.5029 13.0706 8.6747 10.5023 12.0864 7.1335 11.7513
3 308 12.6982 9.516 10.7979 13.5273 10.3318 9.8111 12.0752 10.7635 11.0783
3 308 12.0752 10.7635 11.0783 13.5273 10.3318 9.8111 12.8956 11.4647 10.1102
3 308 12.8956 11.4647 10.1102 13.5273 10.3318 9.8111 13.6683 12.0873 7.8778
3 308 13.6683 12.0873 7.8778 13.5273 10.3318 9.8111 14.1602 10.9545 7.4516
3 308 11.4739 16.8669 8.5919 12.0949 16.2513 8.9144 12.6677 16.3162 6.6519
3 308 12.6677 16.3162 6.6519 12.0949 16.2513 8.9144 13.4088 15.7845 7.5061
3 308 11.4739 16.8669 8.5919 10.5696 17.2988 9.5893 12.0949 16.2513 8.9144
3 308 12.0949 16.2513 8.9144 10.5696 17.2988 9.5893 11.5313 16.3969 10.5232
3 308 11.9008 8.4465 12.683 12.6982 9.516 10.7979 11.5703 9.4227 12.9469
3 308 11.5703 9.4227 12.9469 12.6982 9.516 10.7979 12.0752 10.7635 11.0783
3 308 12.6982 9.516 10.7979 11.9008 8.4465 12.683 13.0706 8.6747 10.5023
3 308 13.0706 8.6747 10.5023 11.9008 8.4465 12.683 12.0864 7.1335 11.7513
3 308 13.5367 7.7672 9.5029 12.0864 7.1335 11.7513 13.1232 5.53 10.0124
3 308 13.1232 5.53 10.0124 12.0864 7.1335 11.7513 11.5198 5.53 11.3769
3 308 9.8967 13.1175 12.706 10.6064 11.831 12.7448 10.41 13.4648 12.1003
3 308 10.41 13.4648 12.1003 10.6064 11.831 12.7448 11.3495 12.5954 11.3631
3 308 8.1552 13.486 14.1902 5.8838 12.7939 15.2105 8.091 11.688 15.1414
3 308 8.091 11.688 15.1414 5.8838 12.7939 15.2105 6.0152 11.5356 15.6597
3 308 11.3495 12.5954 11.3631 10.6064 11.831 12.7448 12.0752 10.7635 11.0783
3 308 12.0752 10.7635 11.0783 10.6064 11.831 12.7448 11.5703 9.4227 12.9469
3 308 0.1995 18.073 15.5684 0.0705 16.8346 16.2218 1.2955 17.6814 15.5259
3 308 1.2955 17.6814 15.5259 0.0705 16.8346 16.2218 1.5986 16.7272 15.8598
3 308 -1.3096 16.9047 15.7337 0.0705 16.8346 16.2218 -0.8862 17.795 15.4725
3 308 -0.8862 17.795 15.4725 0.0705 16.8346 16.2218 0.1995 18.073 15.5684
3 308 -0.7767 14.6415 16.3773 0.0705 16.8346 16.2218 -1.434 15.8757 15.8799
3 308 -1.434 15.8757 15.8799 0.0705 16.8346 16.2218 -1.3096 16.9047 15.7337
3 308 1.5986 16.7272 15.8598 0.0705 16.8346 16.2218 1.2771 14.5479 16.0996
3 308 1.2771 14.5479 16.0996 0.0705 16.8346 16.2218 -0.7767 14.6415 16.3773
3 308 1.2955 17.6814 15.5259 1.5986 16.7272 15.8598 2.9351 17.3779 14.8117
3 308 2.9351 17.3779 14.8117 1.5986 16.7272 15.8598 3.0271 16.3865 15.3183
3 308 1.5986 16.7272 15.8598 1.2771 14.5479 16.0996 3.0271 16.3865 15.3183
3 308 3.0271 16.3865 15.3183 1.2771 14.5479 16.0996 2.9265 14.3904 15.7629
3 308 7.1738 16.1013 14.0137 5.4455 16.2967 14.8334 6.9145 14.5639 14.4339
3 308 6.9145 14.5639 14.4339 5.4455 16.2967 14.8334 5.2441 13.7653 15.1259
3 308 5.0234 17.7253 13.8073 5.4455 16.2967 14.8334 6.632 17.2497 13.3892
3 308 6.632 17.2497 13.3892 5.4455 16.2967 14.8334 7.1738 16.1013 14.0137
3 308 4.8971 17.9164 13.2837 2.5446 17.9659 14.079 5.0234 17.7253 13.8073
3 308 5.0234 17.7253 13.8073 2.5446 17.9659 14.079 2.9351 17.3779 14.8117
3 308 6.632 17.2497 13.3892 6.2187 17.704 12.6753 5.0234 17.7253 13.8073
3 308 5.0234 17.7253 13.8073 6.2187 17.704 12.6753 4.8971 17.9164 13.2837
3 308 0.1913 18.5864 14.0652 1.2955 17.6814 15.5259 2.5446 17.9659 14.079
3 308 2.5446 17.9659 14.079 1.2955 17.6814 15.5259 2.9351 17.3779 14.8117
3 308 -1.7673 18.2411 14.0326 -0.8862 17.795 15.4725 0.1913 18.5864 14.0652
3 308 0.1913 18.5864 14.0652 -0.8862 17.795 15.4725 0.1995 18.073 15.5684
3 308 -1.1513 11.254 17.3367 0.0982 11.3629 17.8615 -0.7767 14.6415 16.3773
3 308 8.1552 13.486 14.1902 8.091 11.688 15.1414 8.8166 12.6583 13.8028
3 308 4.2042 9.496 16.9844 5.7348 9.1738 16.1217 4.6077 10.474 16.8653
3 308 4.6077 10.474 16.8653 5.7348 9.1738 16.1217 6.0187 10.2034 16.015
3 308 4.6643 11.5702 16.5327 4.1609 13.5731 15.6833 2.5244 11.3664 17.1066
3 308 2.5244 11.3664 17.1066 4.1609 13.5731 15.6833 2.9265 14.3904 15.7629
3 308 4.1609 13.5731 15.6833 4.6643 11.5702 16.5327 5.8838 12.7939 15.2105
3 308 5.8838 12.7939 15.2105 4.6643 11.5702 16.5327 6.0152 11.5356 15.6597
3 308 2.9265 14.3904 15.7629 1.2771 14.5479 16.0996 2.5244 11.3664 17.1066
3 308 2.5244 11.3664 17.1066 1.2771 14.5479 16.0996 1.1667 11.428 17.6716
3 308 -0.7767 14.6415 16.3773 0.0982 11.3629 17.8615 1.2771 14.5479 16.0996
3 308 1.2771 14.5479 16.0996 0.0982 11.3629 17.8615 1.1667 11.428 17.6716
3 308 0.4856 9.8022 17.7747 1.793 9.6433 17.3777 1.1667 11.428 17.6716
3 308 1.1667 11.428 17.6716 1.793 9.6433 17.3777 2.4781 10.6238 17.2307
3 308 8.091 11.688 15.1414 6.0152 11.5356 15.6597 8.1093 10.2966 15.4226
3 308 8.1093 10.2966 15.4226 6.0152 11.5356 15.6597 6.0187 10.2034 16.015
3 308 4.6077 10.474 16.8653 6.0187 10.2034 16.015 4.6643 11.5702 16.5327
3 308 4.6643 11.5702 16.5327 6.0187 10.2034 16.015 6.0152 11.5356 15.6597
3 308 6.1274 7.959 15.7998 7.7962 7.9971 15.1667 8.1093 10.2966 15.4226
3 308 8.1093 10.2966 15.4226 7.7962 7.9971 15.1667 9.1718 9.0303 14.3819
3 308 5.7348 9.1738 16.1217 6.1274 7.959 15.7998 6.0187 10.2034 16.015
3 308 6.0187 10.2034 16.015 6.1274 7.959 15.7998 8.1093 10.2966 15.4226
3 308 6.632 17.2497 13.3892 7.1738 16.1013 14.0137 8.8252 17.1339 12.4091
3 308 8.8252 17.1339 12.4091 7.1738 16.1013 14.0137 9.3805 15.7675 13.0239
3 308 10.4225 14.3746 12.0116 10.1845 15.9052 11.8181 9.4356 14.9903 13.1753
3 308 9.4356 14.9903 13.1753 10.1845 15.9052 11.8181 9.3805 15.7675 13.0239
3 308 6.9145 14.5639 14.4339 9.4356 14.9903 13.1753 7.1738 16.1013 14.0137
3 308 7.1738 16.1013 14.0137 9.4356 14.9903 13.1753 9.3805 15.7675 13.0239
3 308 -1.1513 11.254 17.3367 -1.0876 9.7138 17.4047 0.0982 11.3629 17.8615
3 308 0.0982 11.3629 17.8615 -1.0876 9.7138 17.4047 0.4856 9.8022 17.7747
3 308 0.4856 9.8022 17.7747 1.1667 11.428 17.6716 0.0982 11.3629 17.8615
3 308 8.8166 12.6583 13.8028 8.091 11.688 15.1414 9.4775 9.9114 14.0237
3 308 9.4775 9.9114 14.0237 8.091 11.688 15.1414 8.1093 10.2966 15.4226
3 308 8.8166 12.6583 13.8028 9.4775 9.9114 14.0237 9.4378 12.2246 13.2444
3 308 9.4378 12.2246 13.2444 9.4775 9.9114 14.0237 9.9509 9.6255 13.6839
3 308 0.2672 9.1245 17.6555 0.4856 9.8022 17.7747 -1.0876 9.7138 17.4047
3 308 0.4856 9.8022 17.7747 0.2672 9.1245 17.6555 1.793 9.6433 17.3777
3 308 4.6077 10.474 16.8653 2.4781 10.6238 17.2307 4.2042 9.496 16.9844
3 308 4.2042 9.496 16.9844 2.4781 10.6238 17.2307 1.793 9.6433 17.3777
3 308 4.6643 11.5702 16.5327 2.5244 11.3664 17.1066 4.6077 10.474 16.8653
3 308 4.6077 10.474 16.8653 2.5244 11.3664 17.1066 2.4781 10.6238 17.2307
3 308 2.0806 7.8366 17.0685 3.5768 8.1102 16.6042 1.793 9.6433 17.3777
3 308 1.793 9.6433 17.3777 3.5768 8.1102 16.6042 4.2042 9.496 16.9844
3 308 5.2441 13.7653 15.1259 5.4455 16.2967 14.8334 4.1609 13.5731 15.6833
3 308 4.1609 13.5731 15.6833 5.4455 16.2967 14.8334 3.0271 16.3865 15.3183
3 308 5.0234 17.7253 13.8073 2.9351 17.3779 14.8117 5.4455 16.2967 14.8334
3 308 5.4455 16.2967 14.8334 2.9351 17.3779 14.8117 3.0271 16.3865 15.3183
3 308 8.8252 17.1339 12.4091 8.1826 17.6741 11.5979 6.632 17.2497 13.3892
3 308 6.632 17.2497 13.3892 8.1826 17.6741 11.5979 6.2187 17.704 12.6753
3 308 10.1845 15.9052 11.8181 9.6743 16.7597 11.6763 9.3805 15.7675 13.0239
3 308 9.3805 15.7675 13.0239 9.6743 16.7597 11.6763 8.8252 17.1339 12.4091
3 308 10.1845 15.9052 11.8181 10.4225 14.3746 12.0116 11.84 15.3478 10.8615
3 308 11.84 15.3478 10.8615 10.4225 14.3746 12.0116 11.9854 13.8876 10.8607
3 308 8.1826 17.6741 11.5979 8.8252 17.1339 12.4091 9.0311 17.4054 11.1577
3 308 9.0311 17.4054 11.1577 8.8252 17.1339 12.4091 9.6743 16.7597 11.6763
3 308 9.6743 16.7597 11.6763 10.1845 15.9052 11.8181 11.5313 16.3969 10.5232
3 308 11.5313 16.3969 10.5232 10.1845 15.9052 11.8181 11.84 15.3478 10.8615
3 308 11.5313 16.3969 10.5232 10.5696 17.2988 9.5893 9.6743 16.7597 11.6763
3 308 9.6743 16.7597 11.6763 10.5696 17.2988 9.5893 9.0311 17.4054 11.1577
3 308 11.3495 12.5954 11.3631 12.234 12.6187 10.5248 11.9854 13.8876 10.8607
3 308 12.0949 16.2513 8.9144 11.5313 16.3969 10.5232 12.4064 15.3072 9.3558
3 308 12.4064 15.3072 9.3558 11.5313 16.3969 10.5232 11.84 15.3478 10.8615
3 308 11.9854 13.8876 10.8607 12.5134 14.4113 9.6271 11.84 15.3478 10.8615
3 308 11.84 15.3478 10.8615 12.5134 14.4113 9.6271 12.4064 15.3072 9.3558
3 308 -9.0646 14.9573 13.2687 -7.8962 14.7451 14.0199 -8.7915 16.2603 12.9483
3 308 -8.7915 16.2603 12.9483 -7.8962 14.7451 14.0199 -7.4254 16.2856 14.1091
3 308 -7.4254 16.2856 14.1091 -7.4686 17.0116 13.6619 -8.7915 16.2603 12.9483
3 308 -8.7915 16.2603 12.9483 -7.4686 17.0116 13.6619 -8.7792 16.7825 12.5888
3 308 -6.7082 17.8167 12.3752 -7.4686 17.0116 13.6619 -5.4242 17.7347 13.0615
3 308 -5.4242 17.7347 13.0615 -7.4686 17.0116 13.6619 -5.4597 16.9605 14.3345
3 308 -4.0342 16.29 15.3319 -4.6948 14.2853 15.3274 -2.4669 15.7168 15.6865
3 308 -4.0342 16.29 15.3319 -5.5317 16.1206 14.6719 -4.6948 14.2853 15.3274
3 308 -4.6948 14.2853 15.3274 -5.5317 16.1206 14.6719 -5.7001 14.5248 14.9628
3 308 -5.7001 14.5248 14.9628 -7.8962 14.7451 14.0199 -7.5037 13.6933 14.5522
3 308 -7.5037 13.6933 14.5522 -7.8962 14.7451 14.0199 -8.4055 13.8393 13.8177
3 308 -8.7963 11.9984 14.1704 -7.705 12.1776 14.9568 -8.4055 13.8393 13.8177
3 308 -8.4055 13.8393 13.8177 -7.705 12.1776 14.9568 -7.5037 13.6933 14.5522
3 308 -5.5317 16.1206 14.6719 -4.0342 16.29 15.3319 -5.4597 16.9605 14.3345
3 308 -5.4597 16.9605 14.3345 -4.0342 16.29 15.3319 -3.7913 17.3057 15.04
3 308 -5.4597 16.9605 14.3345 -3.7913 17.3057 15.04 -5.4242 17.7347 13.0615
3 308 -5.4242 17.7347 13.0615 -3.7913 17.3057 15.04 -3.2354 18.2086 13.7374
3 308 -1.7673 18.2411 14.0326 -2.1286 16.9075 15.3805 -0.8862 17.795 15.4725
3 308 -3.7913 17.3057 15.04 -4.0342 16.29 15.3319 -2.1286 16.9075 15.3805
3 308 -2.1286 16.9075 15.3805 -4.0342 16.29 15.3319 -2.4669 15.7168 15.6865
