3 16 16.9524 19.5321 -10.7133 11.8457 17.3914 -15.4894 11.907 21.1152 -16.1213
3 16 15.1665 33.6224 -14.1866 15.5932 29.8099 -13.612 11.5671 32.9269 -17.9775
3 16 11.5671 32.9269 -17.9775 15.5932 29.8099 -13.612 11.572 28.7524 -17.3687
3 16 15.672 63.1728 -15.1672 15.9716 58.9875 -15.4211 12.0072 62.8489 -18.4072
3 16 12.0072 62.8489 -18.4072 15.9716 58.9875 -15.4211 11.9297 58.7323 -18.8964
3 16 13.8764 70.8571 -14.2993 15.0227 67.1146 -14.7683 11.4644 70.0508 -16.8402
3 16 11.4644 70.0508 -16.8402 15.0227 67.1146 -14.7683 11.8799 66.6011 -17.7033
3 16 10.0335 76.797 -13.036 12.2062 74.1189 -13.7146 8.727 76.3063 -14.7726
3 16 8.727 76.3063 -14.7726 12.2062 74.1189 -13.7146 10.6009 73.2975 -15.7859
3 16 10.0335 76.797 -13.036 8.727 76.3063 -14.7726 6.6321 79.0274 -13.1526
3 16 6.6321 79.0274 -13.1526 8.727 76.3063 -14.7726 6.0502 78.3029 -14.4318
3 16 15.6999 45.9315 -15.2593 15.4375 41.5279 -14.9221 11.5071 45.4482 -19.0356
3 16 11.5071 45.4482 -19.0356 15.4375 41.5279 -14.9221 11.5958 40.8823 -18.7705
3 16 0 80.4281 -13.9833 3.2791 79.9566 -13.9096 0 80.1088 -14.4094
3 16 0 80.1088 -14.4094 3.2791 79.9566 -13.9096 3.4604 79.3781 -14.4655
3 16 0.0604 4.1121 21.992 5.4787 4.0699 21.7188 0.0214 10.8213 21.6747
3 16 0.0214 10.8213 21.6747 5.4787 4.0699 21.7188 5.753 10.819 21.4436
3 16 5.4787 4.0699 21.7188 12.7777 3.7866 18.764 5.753 10.819 21.4436
3 16 5.753 10.819 21.4436 12.7777 3.7866 18.764 13.5003 10.3656 18.3078
3 16 18.0846 57.5268 10.4765 14.5633 57.0167 15.1779 18.4021 51.3802 10.4765
3 16 18.4021 51.3802 10.4765 14.5633 57.0167 15.1779 14.9283 48.2763 15.5089
3 16 18.8414 40.0905 10.4765 14.3482 39.9283 10.4765 18.6453 45.2969 10.4765
3 16 18.6453 45.2969 10.4765 14.3482 39.9283 10.4765 8.0321 60.8169 10.4765
3 16 12.8743 74.2198 13.1108 15.6177 73.0922 10.4765 13.4922 76.4253 10.4765
3 16 10.9555 78.6564 10.4765 8.0321 80.0148 10.4765 10.1915 78.133 12.875
3 16 10.1915 78.133 12.875 8.0321 80.0148 10.4765 7.5835 78.9265 13.7106
3 16 11.8242 9.9023 -14.1155 12.2439 5.3607 -13.1267 8.845 9.67 -12.268
3 16 8.845 9.67 -12.268 12.2439 5.3607 -13.1267 8.4899 5.7119 -11.9471
3 16 6.3358 21.0975 20.677 14.5957 20.1375 17.0173 6.7188 31.8329 19.6477
3 16 6.7188 31.8329 19.6477 14.5957 20.1375 17.0173 15.3285 31.2575 15.9053
3 16 0 21.2411 20.9286 6.3358 21.0975 20.677 0 31.9217 19.9195
3 16 0 31.9217 19.9195 6.3358 21.0975 20.677 6.7188 31.8329 19.6477
3 16 11.6222 23.8128 6.2119 11.3179 18.599 6.4574 9.0786 23.8128 9.1426
3 16 9.0786 23.8128 9.1426 11.3179 18.599 6.4574 8.7649 18.959 9.6458
3 16 13.1521 23.8128 -0.6381 13.0308 18.7254 -0.6058 12.8223 23.8128 2.715
3 16 12.8223 23.8128 2.715 13.0308 18.7254 -0.6058 12.7172 18.5155 2.9316
3 16 13.1521 23.8128 -0.6381 12.6042 23.8128 -3.6457 13.0308 18.7254 -0.6058
3 16 13.0308 18.7254 -0.6058 12.6042 23.8128 -3.6457 12.3748 18.6734 -4.0873
3 16 10.7054 19.2437 -7.4861 8.6918 17.7912 -9.6999 10.8363 13.8251 -7.2686
3 16 10.8363 13.8251 -7.2686 8.6918 17.7912 -9.6999 8.9235 13.8847 -9.4755
3 16 9.0159 -9.642 -3.4753 13.4752 -10.5169 -1.1321 6.9761 -11.8951 -0.8674
3 16 6.9761 -11.8951 -0.8674 13.4752 -10.5169 -1.1321 11.0544 -13.4493 3.085
3 16 14.3288 -6.697 -5.812 16.3634 -5.3132 -2.4668 13.4752 -10.5169 -1.1321
3 16 13.4752 -10.5169 -1.1321 16.3634 -5.3132 -2.4668 15.0719 -8.3945 6.4348
3 16 13.4752 -10.5169 -1.1321 15.0719 -8.3945 6.4348 11.0544 -13.4493 3.085
3 16 11.0544 -13.4493 3.085 15.0719 -8.3945 6.4348 11.3843 -12.0766 9.1288
3 16 4.2165 -13.2085 0.782 6.6251 -15.719 5.716 -0.0407 -14.0883 1.262
3 16 -0.0407 -14.0883 1.262 6.6251 -15.719 5.716 0 -16.6943 6.8867
3 16 6.6251 -15.719 5.716 6.1731 -14.4857 11.3176 0 -16.6943 6.8867
3 16 0 -16.6943 6.8867 6.1731 -14.4857 11.3176 0.0061 -15.2861 12.1609
3 16 14.0266 -3.0245 -8.8308 8.9028 -2.812 -8.7535 13.5874 -0.6919 -10.4002
3 16 13.5874 -0.6919 -10.4002 8.9028 -2.812 -8.7535 8.7968 -0.4427 -9.9298
3 16 13.5003 10.3656 18.3078 18.2699 9.5073 11.9754 14.5957 20.1375 17.0173
3 16 14.5957 20.1375 17.0173 18.2699 9.5073 11.9754 19.2019 21.2145 8.8821
3 16 18.6129 26.6966 -4.3988 18.9848 19.6003 -4.5074 17.8599 28.1865 -6.9671
3 16 17.8599 28.1865 -6.9671 18.9848 19.6003 -4.5074 16.9524 19.5321 -10.7133
3 16 15.9778 33.6206 -9.9629 16.4077 31.7267 -9.6194 15.1665 33.6224 -14.1866
3 16 15.1665 33.6224 -14.1866 16.4077 31.7267 -9.6194 15.5932 29.8099 -13.612
3 16 16.7752 46.9527 -10.2943 16.3919 41.9867 -10.2943 15.6999 45.9315 -15.2593
3 16 15.6999 45.9315 -15.2593 16.3919 41.9867 -10.2943 15.4375 41.5279 -14.9221
3 16 17.6724 63.618 -10.3827 17.7503 59.4826 -10.2943 15.672 63.1728 -15.1672
3 16 15.672 63.1728 -15.1672 17.7503 59.4826 -10.2943 15.9716 58.9875 -15.4211
3 16 15.3011 71.6828 -10.4443 17.0404 67.4626 -10.4443 13.8764 70.8571 -14.2993
3 16 13.8764 70.8571 -14.2993 17.0404 67.4626 -10.4443 15.0227 67.1146 -14.7683
3 16 10.0335 76.797 -13.036 10.7921 76.8196 -10.4443 12.2062 74.1189 -13.7146
3 16 12.2062 74.1189 -13.7146 10.7921 76.8196 -10.4443 13.1248 74.6775 -10.4443
3 16 8.1802 78.6273 -10.4443 10.7921 76.8196 -10.4443 8.2766 78.233 -11.8086
3 16 8.2766 78.233 -11.8086 10.7921 76.8196 -10.4443 10.0335 76.797 -13.036
3 16 10.0335 76.797 -13.036 6.6321 79.0274 -13.1526 8.2766 78.233 -11.8086
3 16 0 80.7481 -13.6566 2.9191 80.4348 -13.2177 0 80.4281 -13.9833
3 16 0 80.4281 -13.9833 2.9191 80.4348 -13.2177 3.2791 79.9566 -13.9096
3 16 16.879 8.2688 -8.5444 12.2439 5.3607 -13.1267 11.8242 9.9023 -14.1155
3 16 6.1731 -14.4857 11.3176 5.7851 -9.697 18.7139 0.0061 -15.2861 12.1609
3 16 0.0061 -15.2861 12.1609 5.7851 -9.697 18.7139 0.1263 -10.2291 19.2812
3 16 8.0321 80.0148 10.4765 4.2192 80.6346 12.929 7.5835 78.9265 13.7106
3 16 9.4192 23.8128 -8.9263 8.1316 23.8128 -10.2578 9.4538 21.3578 -8.8486
3 16 9.4538 21.3578 -8.8486 8.1316 23.8128 -10.2578 8.2425 20.607 -10.1205
3 16 16.3919 41.9867 -10.2943 16.7752 46.9527 -10.2943 8.262 51.1944 -10.2578
3 16 8.262 51.1944 -10.2578 17.7503 59.4826 -10.2943 17.6724 63.618 -10.3827
3 16 6.1076 79.4944 -12.0149 5.6886 50.7313 -11.9351 8.1802 78.6273 -10.4443
3 16 8.1802 78.6273 -10.4443 5.6886 50.7313 -11.9351 8.262 51.1944 -10.2578
3 16 0 80.7481 -13.6566 0 50.7467 -13.2074 2.9191 80.4348 -13.2177
3 16 2.9191 80.4348 -13.2177 0 50.7467 -13.2074 2.8925 50.762 -12.8752
3 16 17.0404 67.4626 -10.4443 15.3011 71.6828 -10.4443 8.262 51.1944 -10.2578
3 16 5.6022 23.8049 -11.7959 8.2425 20.607 -10.1205 8.1316 23.8128 -10.2578
3 16 6.6321 79.0274 -13.1526 6.0502 78.3029 -14.4318 3.2791 79.9566 -13.9096
3 16 3.2791 79.9566 -13.9096 6.0502 78.3029 -14.4318 3.4604 79.3781 -14.4655
3 16 2.9191 80.4348 -13.2177 6.1076 79.4944 -12.0149 3.2791 79.9566 -13.9096
3 16 3.2791 79.9566 -13.9096 6.1076 79.4944 -12.0149 6.6321 79.0274 -13.1526
3 16 8.1802 78.6273 -10.4443 8.2766 78.233 -11.8086 6.1076 79.4944 -12.0149
3 16 6.1076 79.4944 -12.0149 8.2766 78.233 -11.8086 6.6321 79.0274 -13.1526
3 16 2.9191 80.4348 -13.2177 2.8925 50.762 -12.8752 6.1076 79.4944 -12.0149
3 16 6.1076 79.4944 -12.0149 2.8925 50.762 -12.8752 5.6886 50.7313 -11.9351
3 16 14.0517 23.8128 9.4028 11.6222 23.8128 6.2119 9.0786 23.8128 9.1426
3 16 8.1316 23.8128 -10.2578 9.4192 23.8128 -8.9263 13.6638 23.8128 -9.9361
3 16 13.6638 23.8128 -9.9361 9.4192 23.8128 -8.9263 14.1357 23.8128 -9.1409
3 16 5.6022 23.8049 -11.7959 8.1316 23.8128 -10.2578 5.6886 50.7313 -11.9351
3 16 5.6886 50.7313 -11.9351 8.1316 23.8128 -10.2578 8.262 51.1944 -10.2578
3 16 2.8925 50.762 -12.8752 2.8601 24.0216 -12.7787 5.6886 50.7313 -11.9351
3 16 5.6886 50.7313 -11.9351 2.8601 24.0216 -12.7787 5.6022 23.8049 -11.7959
3 16 0 50.7467 -13.2074 0 24.0974 -13.0682 2.8925 50.762 -12.8752
3 16 2.8925 50.762 -12.8752 0 24.0974 -13.0682 2.8601 24.0216 -12.7787
3 16 14.228 25.663 5.3563 14.228 23.8152 5.3563 14.3754 27.1509 7.0319
3 16 14.3754 27.1509 7.0319 14.228 23.8152 5.3563 14.0517 23.8128 9.4028
3 16 0 80.8066 13.5182 -0.0936 79.5477 14.8781 4.2192 80.6346 12.929
3 16 4.2192 80.6346 12.929 -0.0936 79.5477 14.8781 7.5835 78.9265 13.7106
3 16 17.7091 63.2541 10.4765 17.0685 68.1161 10.4765 14.437 65.0808 14.3682
3 16 7.6994 39.8485 18.8566 14.9921 39.7043 16.0052 8.3319 48.3585 18.19
3 16 8.3319 48.3585 18.19 14.9921 39.7043 16.0052 14.9283 48.2763 15.5089
3 16 18.0846 57.5268 10.4765 18.4021 51.3802 10.4765 8.0321 60.8169 10.4765
3 16 17.0685 68.1161 10.4765 17.7091 63.2541 10.4765 8.0321 60.8169 10.4765
3 16 13.4922 76.4253 10.4765 15.6177 73.0922 10.4765 8.0321 60.8169 10.4765
3 16 4.2192 80.6346 12.929 8.0321 80.0148 10.4765 4.33 61.0761 12.535
3 16 4.33 61.0761 12.535 8.0321 80.0148 10.4765 8.0321 60.8169 10.4765
3 16 0 80.8066 13.5182 4.2192 80.6346 12.929 0 61.1228 13.2616
3 16 0 61.1228 13.2616 4.2192 80.6346 12.929 4.33 61.0761 12.535
3 16 10.9555 78.6564 10.4765 8.0321 60.8169 10.4765 8.0321 80.0148 10.4765
3 16 12.3748 18.6734 -4.0873 12.2936 13.2023 -4.256 13.0308 18.7254 -0.6058
3 16 13.0308 18.7254 -0.6058 12.2936 13.2023 -4.256 13.0125 12.8717 -0.8542
3 16 8.7649 18.959 9.6458 11.3179 18.599 6.4574 8.5555 12.9469 9.8116
3 16 8.5555 12.9469 9.8116 11.3179 18.599 6.4574 11.2616 12.7796 6.5209
3 16 15.4375 41.5279 -14.9221 15.1903 37.3375 -14.5531 11.5958 40.8823 -18.7705
3 16 11.5958 40.8823 -18.7705 15.1903 37.3375 -14.5531 11.575 36.4842 -18.3804
3 16 16.3919 41.9867 -10.2943 15.9956 38.1794 -10.2578 15.4375 41.5279 -14.9221
3 16 15.4375 41.5279 -14.9221 15.9956 38.1794 -10.2578 15.1903 37.3375 -14.5531
3 16 15.9956 38.1794 -10.2578 16.3919 41.9867 -10.2943 8.262 51.1944 -10.2578
3 16 15.1903 37.3375 -14.5531 15.1665 33.6224 -14.1866 11.575 36.4842 -18.3804
3 16 11.575 36.4842 -18.3804 15.1665 33.6224 -14.1866 11.5671 32.9269 -17.9775
3 16 15.9956 38.1794 -10.2578 15.9778 33.6206 -9.9629 15.1903 37.3375 -14.5531
3 16 15.1903 37.3375 -14.5531 15.9778 33.6206 -9.9629 15.1665 33.6224 -14.1866
3 16 11.6558 50.426 -19.0932 11.5071 45.4482 -19.0356 8.2882 50.5563 -16.4814
3 16 8.2882 50.5563 -16.4814 11.5071 45.4482 -19.0356 8.0919 45.6537 -16.2229
3 16 15.8994 50.3693 -15.4713 15.6999 45.9315 -15.2593 11.6558 50.426 -19.0932
3 16 11.6558 50.426 -19.0932 15.6999 45.9315 -15.2593 11.5071 45.4482 -19.0356
3 16 17.3583 50.8295 -10.2943 16.7752 46.9527 -10.2943 15.8994 50.3693 -15.4713
3 16 15.8994 50.3693 -15.4713 16.7752 46.9527 -10.2943 15.6999 45.9315 -15.2593
3 16 8.262 51.1944 -10.2578 16.7752 46.9527 -10.2943 17.3583 50.8295 -10.2943
3 16 8.262 51.1944 -10.2578 17.3583 50.8295 -10.2943 17.6525 55.1754 -10.2943
3 16 17.6525 55.1754 -10.2943 17.3583 50.8295 -10.2943 16.0189 54.6823 -15.5086
3 16 16.0189 54.6823 -15.5086 17.3583 50.8295 -10.2943 15.8994 50.3693 -15.4713
3 16 16.0189 54.6823 -15.5086 15.8994 50.3693 -15.4713 11.8169 54.5192 -19.0473
3 16 11.8169 54.5192 -19.0473 15.8994 50.3693 -15.4713 11.6558 50.426 -19.0932
3 16 18.6129 26.6966 -4.3988 17.8599 28.1865 -6.9671 14.1357 26.6966 -4.3988
3 16 14.1357 26.6966 -4.3988 17.8599 28.1865 -6.9671 14.5652 28.1865 -6.9671
3 16 19.0782 25.663 -0.6631 18.6129 26.6966 -4.3988 14.1357 25.663 -0.6631
3 16 14.1357 25.663 -0.6631 18.6129 26.6966 -4.3988 14.1357 26.6966 -4.3988
3 16 19.5774 27.1509 7.0319 19.5936 25.663 5.3563 14.3754 27.1509 7.0319
3 16 14.3754 27.1509 7.0319 19.5936 25.663 5.3563 14.228 25.663 5.3563
3 16 19.4212 30.5566 9.0006 14.5261 30.5566 9.0006 19.1435 34.0214 10.1914
3 16 19.1435 34.0214 10.1914 14.5261 30.5566 9.0006 14.7475 34.0214 10.1914
3 16 19.1435 34.0214 10.1914 14.7475 34.0214 10.1914 18.8414 40.0905 10.4765
3 16 18.8414 40.0905 10.4765 14.7475 34.0214 10.1914 14.3482 39.9283 10.4765
3 16 0 12.931 13.0213 0 19.0612 13.0437 4.5982 13.3026 12.183
3 16 4.5982 13.3026 12.183 0 19.0612 13.0437 5.0122 20.1135 12.064
3 16 0 19.0612 13.0437 0 61.1228 13.2616 5.0122 20.1135 12.064
3 16 5.0122 20.1135 12.064 0 61.1228 13.2616 4.33 61.0761 12.535
3 16 10.7921 76.8196 -10.4443 8.262 51.1944 -10.2578 13.1248 74.6775 -10.4443
3 16 12.7023 12.6611 2.9125 12.7172 18.5155 2.9316 13.0125 12.8717 -0.8542
3 16 13.0125 12.8717 -0.8542 12.7172 18.5155 2.9316 13.0308 18.7254 -0.6058
3 16 14.9283 48.2763 15.5089 14.9921 39.7043 16.0052 18.6453 45.2969 10.4765
3 16 18.6453 45.2969 10.4765 14.9921 39.7043 16.0052 18.8414 40.0905 10.4765
3 16 15.3285 31.2575 15.9053 19.4212 30.5566 9.0006 19.1435 34.0214 10.1914
3 16 19.5482 19.5323 2.2438 19.5936 25.663 5.3563 19.2019 21.2145 8.8821
3 16 19.2019 21.2145 8.8821 19.5936 25.663 5.3563 19.5774 27.1509 7.0319
3 16 18.6129 26.6966 -4.3988 19.0782 25.663 -0.6631 18.9848 19.6003 -4.5074
3 16 18.9848 19.6003 -4.5074 19.0782 25.663 -0.6631 19.5482 19.5323 2.2438
3 16 18.8414 40.0905 10.4765 14.9921 39.7043 16.0052 19.1435 34.0214 10.1914
3 16 19.1435 34.0214 10.1914 14.9921 39.7043 16.0052 15.3285 31.2575 15.9053
3 16 15.9716 58.9875 -15.4211 16.0189 54.6823 -15.5086 11.9297 58.7323 -18.8964
3 16 11.9297 58.7323 -18.8964 16.0189 54.6823 -15.5086 11.8169 54.5192 -19.0473
3 16 17.7503 59.4826 -10.2943 17.6525 55.1754 -10.2943 15.9716 58.9875 -15.4211
3 16 15.9716 58.9875 -15.4211 17.6525 55.1754 -10.2943 16.0189 54.6823 -15.5086
3 16 8.262 51.1944 -10.2578 17.6525 55.1754 -10.2943 17.7503 59.4826 -10.2943
3 16 0 31.9217 19.9195 6.7188 31.8329 19.6477 0 40.461 19.2658
3 16 0 40.461 19.2658 6.7188 31.8329 19.6477 7.6994 39.8485 18.8566
3 16 14.9921 39.7043 16.0052 7.6994 39.8485 18.8566 15.3285 31.2575 15.9053
3 16 15.3285 31.2575 15.9053 7.6994 39.8485 18.8566 6.7188 31.8329 19.6477
3 16 19.2353 8.8912 4.726 18.2699 9.5073 11.9754 18.2772 0.3767 6.0505
3 16 18.2772 0.3767 6.0505 18.2699 9.5073 11.9754 16.8517 0.4971 13.1606
3 16 0.1093 -2.269 22.0865 0.1263 -10.2291 19.2812 5.3802 -2.1522 21.5097
3 16 5.3802 -2.1522 21.5097 0.1263 -10.2291 19.2812 5.7851 -9.697 18.7139
3 16 19.0782 25.663 -0.6631 19.5936 25.663 5.3563 19.5482 19.5323 2.2438
3 16 19.5936 25.663 5.3563 19.0782 25.663 -0.6631 14.228 25.663 5.3563
3 16 14.228 25.663 5.3563 19.0782 25.663 -0.6631 14.1357 25.663 -0.6631
3 16 17.8599 28.1865 -6.9671 17.0583 30.0156 -8.6918 14.5652 28.1865 -6.9671
3 16 14.5652 28.1865 -6.9671 17.0583 30.0156 -8.6918 14.7279 29.9244 -8.6057
3 16 17.0583 30.0156 -8.6918 17.8599 28.1865 -6.9671 16.3679 26.3963 -12.5504
3 16 16.3679 26.3963 -12.5504 17.8599 28.1865 -6.9671 16.9524 19.5321 -10.7133
3 16 14.5957 20.1375 17.0173 6.3358 21.0975 20.677 13.5003 10.3656 18.3078
3 16 13.5003 10.3656 18.3078 6.3358 21.0975 20.677 5.753 10.819 21.4436
3 16 6.3358 21.0975 20.677 0 21.2411 20.9286 5.753 10.819 21.4436
3 16 5.753 10.819 21.4436 0 21.2411 20.9286 0.0214 10.8213 21.6747
3 16 19.5482 19.5323 2.2438 19.2019 21.2145 8.8821 19.2353 8.8912 4.726
3 16 19.2353 8.8912 4.726 19.2019 21.2145 8.8821 18.2699 9.5073 11.9754
3 16 16.8517 0.4971 13.1606 18.2699 9.5073 11.9754 12.7777 3.7866 18.764
3 16 12.7777 3.7866 18.764 18.2699 9.5073 11.9754 13.5003 10.3656 18.3078
3 16 8.9028 -2.812 -8.7535 14.0266 -3.0245 -8.8308 9.2873 -6.3623 -6.3873
3 16 9.2873 -6.3623 -6.3873 14.0266 -3.0245 -8.8308 14.3288 -6.697 -5.812
3 16 14.3288 -6.697 -5.812 14.0266 -3.0245 -8.8308 16.3634 -5.3132 -2.4668
3 16 16.3634 -5.3132 -2.4668 14.0266 -3.0245 -8.8308 16.9123 1.0494 -6.0517
3 16 6.9761 -11.8951 -0.8674 11.0544 -13.4493 3.085 4.2165 -13.2085 0.782
3 16 4.2165 -13.2085 0.782 11.0544 -13.4493 3.085 6.6251 -15.719 5.716
3 16 11.0544 -13.4493 3.085 11.3843 -12.0766 9.1288 6.6251 -15.719 5.716
3 16 6.6251 -15.719 5.716 11.3843 -12.0766 9.1288 6.1731 -14.4857 11.3176
3 16 5.7851 -9.697 18.7139 6.1731 -14.4857 11.3176 10.2675 -8.2461 16.9973
3 16 10.2675 -8.2461 16.9973 6.1731 -14.4857 11.3176 11.3843 -12.0766 9.1288
3 16 11.9348 -1.9792 18.4917 5.3802 -2.1522 21.5097 10.2675 -8.2461 16.9973
3 16 10.2675 -8.2461 16.9973 5.3802 -2.1522 21.5097 5.7851 -9.697 18.7139
3 16 10.2675 -8.2461 16.9973 13.6662 -7.1394 14.0615 11.9348 -1.9792 18.4917
3 16 11.9348 -1.9792 18.4917 13.6662 -7.1394 14.0615 16.8517 0.4971 13.1606
3 16 10.2675 -8.2461 16.9973 11.3843 -12.0766 9.1288 13.6662 -7.1394 14.0615
3 16 13.6662 -7.1394 14.0615 11.3843 -12.0766 9.1288 15.0719 -8.3945 6.4348
3 16 13.6662 -7.1394 14.0615 15.0719 -8.3945 6.4348 16.8517 0.4971 13.1606
3 16 16.8517 0.4971 13.1606 15.0719 -8.3945 6.4348 18.2772 0.3767 6.0505
3 16 16.9524 19.5321 -10.7133 11.907 21.1152 -16.1213 16.3679 26.3963 -12.5504
3 16 16.3679 26.3963 -12.5504 11.907 21.1152 -16.1213 11.7205 25.1975 -16.8142
3 16 7.9273 25.241 -14.2405 11.7205 25.1975 -16.8142 8.1 21.9519 -13.7604
3 16 8.1 21.9519 -13.7604 11.7205 25.1975 -16.8142 11.907 21.1152 -16.1213
3 16 14.437 65.0808 14.3682 12.8743 74.2198 13.1108 8.4153 64.3771 16.9648
3 16 8.4153 64.3771 16.9648 12.8743 74.2198 13.1108 7.6415 74.968 15.4911
3 16 15.6177 73.0922 10.4765 12.8743 74.2198 13.1108 17.0685 68.1161 10.4765
3 16 17.0685 68.1161 10.4765 12.8743 74.2198 13.1108 14.437 65.0808 14.3682
3 16 8.0321 60.8169 10.4765 15.6177 73.0922 10.4765 17.0685 68.1161 10.4765
3 16 10.9555 78.6564 10.4765 10.1915 78.133 12.875 13.4922 76.4253 10.4765
3 16 13.4922 76.4253 10.4765 10.1915 78.133 12.875 12.8743 74.2198 13.1108
3 16 10.9555 78.6564 10.4765 13.4922 76.4253 10.4765 8.0321 60.8169 10.4765
3 16 0 40.461 19.2658 7.6994 39.8485 18.8566 0 48.3609 18.7047
3 16 0 48.3609 18.7047 7.6994 39.8485 18.8566 8.3319 48.3585 18.19
3 16 0 48.3609 18.7047 8.3319 48.3585 18.19 0 56.888 18.0834
3 16 0 56.888 18.0834 8.3319 48.3585 18.19 8.4993 56.7625 17.6136
3 16 0 64.0109 17.4915 8.4153 64.3771 16.9648 0 74.8418 16.3611
3 16 0 74.8418 16.3611 8.4153 64.3771 16.9648 7.6415 74.968 15.4911
3 16 15.3285 31.2575 15.9053 14.5957 20.1375 17.0173 19.2019 21.2145 8.8821
3 16 15.3285 31.2575 15.9053 19.2019 21.2145 8.8821 19.4212 30.5566 9.0006
3 16 19.4212 30.5566 9.0006 19.2019 21.2145 8.8821 19.5774 27.1509 7.0319
3 16 14.5261 30.5566 9.0006 19.4212 30.5566 9.0006 14.3754 27.1509 7.0319
3 16 14.3754 27.1509 7.0319 19.4212 30.5566 9.0006 19.5774 27.1509 7.0319
3 16 11.3179 18.599 6.4574 11.6222 23.8128 6.2119 12.7172 18.5155 2.9316
3 16 12.7172 18.5155 2.9316 11.6222 23.8128 6.2119 12.8223 23.8128 2.715
3 16 12.2936 13.2023 -4.256 12.3748 18.6734 -4.0873 10.8363 13.8251 -7.2686
3 16 10.8363 13.8251 -7.2686 12.3748 18.6734 -4.0873 10.7054 19.2437 -7.4861
3 16 12.1575 7.4194 -4.5759 12.2936 13.2023 -4.256 10.7925 9.2533 -7.2936
3 16 10.7925 9.2533 -7.2936 12.2936 13.2023 -4.256 10.8363 13.8251 -7.2686
3 16 12.6042 23.8128 -3.6457 11.14 23.8128 -6.6755 12.3748 18.6734 -4.0873
3 16 12.3748 18.6734 -4.0873 11.14 23.8128 -6.6755 10.7054 19.2437 -7.4861
3 16 8.1802 78.6273 -10.4443 8.262 51.1944 -10.2578 10.7921 76.8196 -10.4443
3 16 14.1357 23.8128 -0.6631 14.228 23.8152 5.3563 14.1357 25.663 -0.6631
3 16 14.1357 25.663 -0.6631 14.228 23.8152 5.3563 14.228 25.663 5.3563
3 16 14.5261 30.5566 9.0006 14.3754 27.1509 7.0319 14.0517 23.8128 9.4028
3 16 16.3679 26.3963 -12.5504 11.7205 25.1975 -16.8142 15.5932 29.8099 -13.612
3 16 15.5932 29.8099 -13.612 11.7205 25.1975 -16.8142 11.572 28.7524 -17.3687
3 16 16.4077 31.7267 -9.6194 17.0583 30.0156 -8.6918 15.5932 29.8099 -13.612
3 16 15.5932 29.8099 -13.612 17.0583 30.0156 -8.6918 16.3679 26.3963 -12.5504
3 16 14.5419 31.7262 -9.4338 14.7279 29.9244 -8.6057 16.4077 31.7267 -9.6194
3 16 16.4077 31.7267 -9.6194 14.7279 29.9244 -8.6057 17.0583 30.0156 -8.6918
3 16 13.9959 33.6206 -10.2578 14.5419 31.7262 -9.4338 15.9778 33.6206 -9.9629
3 16 15.9778 33.6206 -9.9629 14.5419 31.7262 -9.4338 16.4077 31.7267 -9.6194
3 16 5.0122 20.1135 12.064 4.33 61.0761 12.535 8.0321 23.8128 10.4765
3 16 8.0321 23.8128 10.4765 4.33 61.0761 12.535 8.0321 60.8169 10.4765
3 16 14.5633 57.0167 15.1779 8.4993 56.7625 17.6136 14.9283 48.2763 15.5089
3 16 14.9283 48.2763 15.5089 8.4993 56.7625 17.6136 8.3319 48.3585 18.19
3 16 14.9283 48.2763 15.5089 18.6453 45.2969 10.4765 18.4021 51.3802 10.4765
3 16 18.4021 51.3802 10.4765 18.6453 45.2969 10.4765 8.0321 60.8169 10.4765
3 16 8.4153 64.3771 16.9648 0 64.0109 17.4915 8.4993 56.7625 17.6136
3 16 8.4993 56.7625 17.6136 0 64.0109 17.4915 0 56.888 18.0834
3 16 14.437 65.0808 14.3682 8.4153 64.3771 16.9648 14.5633 57.0167 15.1779
3 16 14.5633 57.0167 15.1779 8.4153 64.3771 16.9648 8.4993 56.7625 17.6136
3 16 14.437 65.0808 14.3682 14.5633 57.0167 15.1779 17.7091 63.2541 10.4765
3 16 17.7091 63.2541 10.4765 14.5633 57.0167 15.1779 18.0846 57.5268 10.4765
3 16 8.0321 60.8169 10.4765 17.7091 63.2541 10.4765 18.0846 57.5268 10.4765
3 16 14.1357 23.8128 -0.6631 14.1357 25.663 -0.6631 14.1357 23.8128 -4.3378
3 16 14.1357 23.8128 -4.3378 14.1357 25.663 -0.6631 14.1357 26.6966 -4.3988
3 16 14.1357 23.8128 -4.3378 14.1357 26.6966 -4.3988 14.1357 23.8128 -7.0378
3 16 14.1357 23.8128 -7.0378 14.1357 26.6966 -4.3988 14.5652 28.1865 -6.9671
3 16 13.9959 33.6206 -10.2578 13.6638 23.8128 -9.9361 14.5419 31.7262 -9.4338
3 16 14.5419 31.7262 -9.4338 13.6638 23.8128 -9.9361 14.1357 23.8128 -9.1409
3 16 12.8223 23.8128 2.715 11.6222 23.8128 6.2119 14.228 23.8152 5.3563
3 16 14.228 23.8152 5.3563 11.6222 23.8128 6.2119 14.0517 23.8128 9.4028
3 16 13.1521 23.8128 -0.6381 12.8223 23.8128 2.715 14.1357 23.8128 -0.6631
3 16 14.1357 23.8128 -0.6631 12.8223 23.8128 2.715 14.228 23.8152 5.3563
3 16 13.1521 23.8128 -0.6381 14.1357 23.8128 -0.6631 12.6042 23.8128 -3.6457
3 16 12.6042 23.8128 -3.6457 14.1357 23.8128 -0.6631 14.1357 23.8128 -4.3378
