3 16 2.1471 -18.9589 -6.5902 0.6263 -18.6188 -6.7131 0.6264 -18.8323 -6.9152
3 16 2.1471 -18.9589 -6.5902 0.6264 -18.8323 -6.9152 2.2262 -19.0946 -6.866
3 16 2.2262 -19.0946 -6.866 0.6264 -18.8323 -6.9152 0.643 -18.9622 -7.2042
3 16 2.095 -18.4664 -6.2912 3.4404 -18.5872 -5.6653 2.1261 -18.1484 -6.2916
3 16 2.1261 -18.1484 -6.2916 3.4404 -18.5872 -5.6653 3.4742 -18.2694 -5.6642
3 16 3.4404 -18.5872 -5.6653 2.095 -18.4664 -6.2912 3.4694 -18.8643 -5.7621
3 16 3.4694 -18.8643 -5.7621 2.095 -18.4664 -6.2912 2.1036 -18.7414 -6.3972
3 16 2.1944 -17.8607 -6.4114 3.5701 -17.9845 -5.7708 2.2806 -17.6632 -6.6111
3 16 2.2806 -17.6632 -6.6111 3.5701 -17.9845 -5.7708 3.7002 -17.7914 -5.9499
3 16 2.1261 -18.1484 -6.2916 3.4742 -18.2694 -5.6642 2.1944 -17.8607 -6.4114
3 16 2.1944 -17.8607 -6.4114 3.4742 -18.2694 -5.6642 3.5701 -17.9845 -5.7708
3 16 2.2806 -17.6632 -6.6111 3.7002 -17.7914 -5.9499 2.3767 -17.5596 -6.8678
3 16 2.3767 -17.5596 -6.8678 3.7002 -17.7914 -5.9499 3.8516 -17.6934 -6.1808
3 16 2.5991 -17.9231 -7.6373 2.5556 -17.7057 -7.4443 4.2342 -18.0727 -6.876
3 16 4.2342 -18.0727 -6.876 2.5556 -17.7057 -7.4443 4.1515 -17.8515 -6.701
3 16 2.5556 -17.7057 -7.4443 2.4765 -17.57 -7.1685 4.1515 -17.8515 -6.701
3 16 4.1515 -17.8515 -6.701 2.4765 -17.57 -7.1685 4.015 -17.7101 -6.4518
3 16 4.2632 -18.3498 -6.9728 4.2294 -18.6676 -6.974 2.6077 -18.198 -7.7433
3 16 2.6077 -18.198 -7.7433 4.2294 -18.6676 -6.974 2.5765 -18.5162 -7.7429
3 16 2.6077 -18.198 -7.7433 2.5991 -17.9231 -7.6373 4.2632 -18.3498 -6.9728
3 16 4.2632 -18.3498 -6.9728 2.5991 -17.9231 -7.6373 4.2342 -18.0727 -6.876
3 16 4.1335 -18.9526 -6.8674 4.0034 -19.1458 -6.6883 2.5083 -18.8038 -7.6231
3 16 2.5083 -18.8038 -7.6231 4.0034 -19.1458 -6.6883 2.4221 -19.0014 -7.4234
3 16 4.2294 -18.6676 -6.974 4.1335 -18.9526 -6.8674 2.5765 -18.5162 -7.7429
3 16 2.5765 -18.5162 -7.7429 4.1335 -18.9526 -6.8674 2.5083 -18.8038 -7.6231
3 16 4.0034 -19.1458 -6.6883 3.852 -19.2438 -6.4573 2.4221 -19.0014 -7.4234
3 16 2.4221 -19.0014 -7.4234 3.852 -19.2438 -6.4573 2.3259 -19.105 -7.1666
3 16 3.4694 -18.8643 -5.7621 2.1036 -18.7414 -6.3972 3.552 -19.0856 -5.9371
3 16 3.552 -19.0856 -5.9371 2.1036 -18.7414 -6.3972 2.1471 -18.9589 -6.5902
3 16 3.552 -19.0856 -5.9371 2.1471 -18.9589 -6.5902 3.6886 -19.2271 -6.1863
3 16 3.6886 -19.2271 -6.1863 2.1471 -18.9589 -6.5902 2.2262 -19.0946 -6.866
3 16 3.4404 -18.5872 -5.6653 4.6169 -18.7091 -4.7528 3.4742 -18.2694 -5.6642
3 16 3.4742 -18.2694 -5.6642 4.6169 -18.7091 -4.7528 4.6539 -18.3917 -4.7487
3 16 4.6169 -18.7091 -4.7528 3.4404 -18.5872 -5.6653 4.6627 -18.9883 -4.8368
3 16 4.6627 -18.9883 -4.8368 3.4404 -18.5872 -5.6653 3.4694 -18.8643 -5.7621
3 16 3.5701 -17.9845 -5.7708 4.7749 -18.1097 -4.8355 3.7002 -17.7914 -5.9499
3 16 3.7002 -17.7914 -5.9499 4.7749 -18.1097 -4.8355 4.9441 -17.9211 -4.9841
3 16 3.4742 -18.2694 -5.6642 4.6539 -18.3917 -4.7487 3.5701 -17.9845 -5.7708
3 16 3.5701 -17.9845 -5.7708 4.6539 -18.3917 -4.7487 4.7749 -18.1097 -4.8355
3 16 3.7002 -17.7914 -5.9499 4.9441 -17.9211 -4.9841 3.8516 -17.6934 -6.1808
3 16 3.8516 -17.6934 -6.1808 4.9441 -17.9211 -4.9841 5.1441 -17.8287 -5.1772
3 16 4.2342 -18.0727 -6.876 4.1515 -17.8515 -6.701 5.6657 -18.2241 -5.7651
3 16 5.6657 -18.2241 -5.7651 4.1515 -17.8515 -6.701 5.5495 -17.999 -5.6159
3 16 4.1515 -17.8515 -6.701 4.015 -17.7101 -6.4518 5.5495 -17.999 -5.6159
3 16 5.5495 -17.999 -5.6159 4.015 -17.7101 -6.4518 5.3632 -17.8519 -5.4051
3 16 5.7115 -18.5032 -5.8491 5.6745 -18.8205 -5.8532 4.2632 -18.3498 -6.9728
3 16 4.2632 -18.3498 -6.9728 5.6745 -18.8205 -5.8532 4.2294 -18.6676 -6.974
3 16 4.2632 -18.3498 -6.9728 4.2342 -18.0727 -6.876 5.7115 -18.5032 -5.8491
3 16 5.7115 -18.5032 -5.8491 4.2342 -18.0727 -6.876 5.6657 -18.2241 -5.7651
3 16 5.5535 -19.1027 -5.7664 5.3843 -19.2913 -5.6178 4.1335 -18.9526 -6.8674
3 16 4.1335 -18.9526 -6.8674 5.3843 -19.2913 -5.6178 4.0034 -19.1458 -6.6883
3 16 5.6745 -18.8205 -5.8532 5.5535 -19.1027 -5.7664 4.2294 -18.6676 -6.974
3 16 4.2294 -18.6676 -6.974 5.5535 -19.1027 -5.7664 4.1335 -18.9526 -6.8674
3 16 5.3843 -19.2913 -5.6178 5.1843 -19.3837 -5.4247 4.0034 -19.1458 -6.6883
3 16 4.0034 -19.1458 -6.6883 5.1843 -19.3837 -5.4247 3.852 -19.2438 -6.4573
3 16 4.6627 -18.9883 -4.8368 3.4694 -18.8643 -5.7621 4.7789 -19.2134 -4.9861
3 16 4.7789 -19.2134 -4.9861 3.4694 -18.8643 -5.7621 3.552 -19.0856 -5.9371
3 16 4.7789 -19.2134 -4.9861 3.552 -19.0856 -5.9371 4.9652 -19.3606 -5.1968
3 16 4.9652 -19.3606 -5.1968 3.552 -19.0856 -5.9371 3.6886 -19.2271 -6.1863
3 16 4.6169 -18.7091 -4.7528 5.5567 -18.8314 -3.6057 4.6539 -18.3917 -4.7487
3 16 4.6539 -18.3917 -4.7487 5.5567 -18.8314 -3.6057 5.5972 -18.5145 -3.597
3 16 5.5567 -18.8314 -3.6057 4.6169 -18.7091 -4.7528 5.6153 -19.1124 -3.6746
3 16 5.6153 -19.1124 -3.6746 4.6169 -18.7091 -4.7528 4.6627 -18.9883 -4.8368
3 16 4.7749 -18.1097 -4.8355 5.739 -18.2355 -3.658 4.9441 -17.9211 -4.9841
3 16 4.9441 -17.9211 -4.9841 5.739 -18.2355 -3.658 5.9399 -18.0516 -3.7677
3 16 4.6539 -18.3917 -4.7487 5.5972 -18.5145 -3.597 4.7749 -18.1097 -4.8355
3 16 4.7749 -18.1097 -4.8355 5.5972 -18.5145 -3.597 5.739 -18.2355 -3.658
3 16 4.9441 -17.9211 -4.9841 5.9399 -18.0516 -3.7677 5.1441 -17.8287 -5.1772
3 16 5.1441 -17.8287 -5.1772 5.9399 -18.0516 -3.7677 6.1791 -17.9648 -3.9129
3 16 5.6657 -18.2241 -5.7651 5.5495 -17.999 -5.6159 6.8107 -18.3759 -4.367
3 16 6.8107 -18.3759 -4.367 5.5495 -17.999 -5.6159 6.6682 -18.1471 -4.2495
3 16 5.5495 -17.999 -5.6159 5.3632 -17.8519 -5.4051 6.6682 -18.1471 -4.2495
3 16 6.6682 -18.1471 -4.2495 5.3632 -17.8519 -5.4051 6.4425 -17.9943 -4.0866
3 16 6.8693 -18.6569 -4.4359 6.8288 -18.9737 -4.4446 5.7115 -18.5032 -5.8491
3 16 5.7115 -18.5032 -5.8491 6.8288 -18.9737 -4.4446 5.6745 -18.8205 -5.8532
3 16 5.7115 -18.5032 -5.8491 5.6657 -18.2241 -5.7651 6.8693 -18.6569 -4.4359
3 16 6.8693 -18.6569 -4.4359 5.6657 -18.2241 -5.7651 6.8107 -18.3759 -4.367
3 16 6.687 -19.2529 -4.3836 6.4861 -19.4369 -4.2739 5.5535 -19.1027 -5.7664
3 16 5.5535 -19.1027 -5.7664 6.4861 -19.4369 -4.2739 5.3843 -19.2913 -5.6178
3 16 6.8288 -18.9737 -4.4446 6.687 -19.2529 -4.3836 5.6745 -18.8205 -5.8532
3 16 5.6745 -18.8205 -5.8532 6.687 -19.2529 -4.3836 5.5535 -19.1027 -5.7664
3 16 6.4861 -19.4369 -4.2739 6.2469 -19.5237 -4.1287 5.3843 -19.2913 -5.6178
3 16 5.3843 -19.2913 -5.6178 6.2469 -19.5237 -4.1287 5.1843 -19.3837 -5.4247
3 16 5.6153 -19.1124 -3.6746 4.6627 -18.9883 -4.8368 5.7578 -19.3414 -3.7921
3 16 5.7578 -19.3414 -3.7921 4.6627 -18.9883 -4.8368 4.7789 -19.2134 -4.9861
3 16 5.7578 -19.3414 -3.7921 4.7789 -19.2134 -4.9861 5.9835 -19.4942 -3.955
3 16 5.9835 -19.4942 -3.955 4.7789 -19.2134 -4.9861 4.9652 -19.3606 -5.1968
3 16 5.5567 -18.8314 -3.6057 6.2158 -18.9542 -2.2855 5.5972 -18.5145 -3.597
3 16 5.5972 -18.5145 -3.597 6.2158 -18.9542 -2.2855 6.2593 -18.6378 -2.2703
3 16 6.2158 -18.9542 -2.2855 5.5567 -18.8314 -3.6057 6.2829 -19.2369 -2.338
3 16 6.2829 -19.2369 -2.338 5.5567 -18.8314 -3.6057 5.6153 -19.1124 -3.6746
3 16 5.739 -18.2355 -3.658 6.4161 -18.362 -2.3006 5.9399 -18.0516 -3.7677
3 16 5.9399 -18.0516 -3.7677 6.4161 -18.362 -2.3006 6.6395 -18.1827 -2.3647
3 16 5.5972 -18.5145 -3.597 6.2593 -18.6378 -2.2703 5.739 -18.2355 -3.658
3 16 5.739 -18.2355 -3.658 6.2593 -18.6378 -2.2703 6.4161 -18.362 -2.3006
3 16 5.9399 -18.0516 -3.7677 6.6395 -18.1827 -2.3647 6.1791 -17.9648 -3.9129
3 16 6.1791 -17.9648 -3.9129 6.6395 -18.1827 -2.3647 6.9062 -18.1016 -2.4545
3 16 6.8107 -18.3759 -4.367 6.6682 -18.1471 -4.2495 7.6144 -18.5282 -2.7562
3 16 7.6144 -18.5282 -2.7562 6.6682 -18.1471 -4.2495 7.4539 -18.2958 -2.6744
3 16 6.6682 -18.1471 -4.2495 6.4425 -17.9943 -4.0866 7.4539 -18.2958 -2.6744
3 16 7.4539 -18.2958 -2.6744 6.4425 -17.9943 -4.0866 7.2008 -18.1375 -2.566
3 16 7.6815 -18.8109 -2.8086 7.638 -19.1272 -2.8238 6.8693 -18.6569 -4.4359
3 16 6.8693 -18.6569 -4.4359 7.638 -19.1272 -2.8238 6.8288 -18.9737 -4.4446
3 16 6.8693 -18.6569 -4.4359 6.8107 -18.3759 -4.367 7.6815 -18.8109 -2.8086
3 16 7.6815 -18.8109 -2.8086 6.8107 -18.3759 -4.367 7.6144 -18.5282 -2.7562
3 16 7.4812 -19.4032 -2.7936 7.2578 -19.5826 -2.7294 6.687 -19.2529 -4.3836
3 16 6.687 -19.2529 -4.3836 7.2578 -19.5826 -2.7294 6.4861 -19.4369 -4.2739
3 16 7.638 -19.1272 -2.8238 7.4812 -19.4032 -2.7936 6.8288 -18.9737 -4.4446
3 16 6.8288 -18.9737 -4.4446 7.4812 -19.4032 -2.7936 6.687 -19.2529 -4.3836
3 16 7.2578 -19.5826 -2.7294 6.9911 -19.6637 -2.6396 6.4861 -19.4369 -4.2739
3 16 6.4861 -19.4369 -4.2739 6.9911 -19.6637 -2.6396 6.2469 -19.5237 -4.1287
3 16 6.2829 -19.2369 -2.338 5.6153 -19.1124 -3.6746 6.4434 -19.4695 -2.4198
3 16 6.4434 -19.4695 -2.4198 5.6153 -19.1124 -3.6746 5.7578 -19.3414 -3.7921
3 16 6.4434 -19.4695 -2.4198 5.7578 -19.3414 -3.7921 6.6965 -19.6279 -2.5281
3 16 6.6965 -19.6279 -2.5281 5.7578 -19.3414 -3.7921 5.9835 -19.4942 -3.955
3 16 6.2158 -18.9542 -2.2855 6.5667 -19.0784 -0.8493 6.2593 -18.6378 -2.2703
3 16 6.2593 -18.6378 -2.2703 6.5667 -19.0784 -0.8493 6.6118 -18.7627 -0.8257
3 16 6.5667 -19.0784 -0.8493 6.2158 -18.9542 -2.2855 6.6381 -19.3627 -0.885
3 16 6.6381 -19.3627 -0.885 6.2158 -18.9542 -2.2855 6.2829 -19.2369 -2.338
3 16 6.4161 -18.362 -2.3006 6.7769 -18.4902 -0.8214 6.6395 -18.1827 -2.3647
3 16 6.6395 -18.1827 -2.3647 6.7769 -18.4902 -0.8214 7.0123 -18.3156 -0.8354
3 16 6.2593 -18.6378 -2.2703 6.6118 -18.7627 -0.8257 6.4161 -18.362 -2.3006
3 16 6.4161 -18.362 -2.3006 6.6118 -18.7627 -0.8257 6.7769 -18.4902 -0.8214
3 16 6.6395 -18.1827 -2.3647 7.0123 -18.3156 -0.8354 6.9062 -18.1016 -2.4545
3 16 6.9062 -18.1016 -2.4545 7.0123 -18.3156 -0.8354 7.2939 -18.2402 -0.8645
3 16 7.6144 -18.5282 -2.7562 7.4539 -18.2958 -2.6744 8.0425 -18.6824 -1.002
3 16 8.0425 -18.6824 -1.002 7.4539 -18.2958 -2.6744 7.8725 -18.4463 -0.9581
3 16 7.4539 -18.2958 -2.6744 7.2008 -18.1375 -2.566 7.8725 -18.4463 -0.9581
3 16 7.8725 -18.4463 -0.9581 7.2008 -18.1375 -2.566 7.605 -18.2824 -0.9084
3 16 8.114 -18.9665 -1.0377 8.0688 -19.282 -1.0613 7.6815 -18.8109 -2.8086
3 16 7.6815 -18.8109 -2.8086 8.0688 -19.282 -1.0613 7.638 -19.1272 -2.8238
3 16 7.6815 -18.8109 -2.8086 7.6144 -18.5282 -2.7562 8.114 -18.9665 -1.0377
3 16 8.114 -18.9665 -1.0377 7.6144 -18.5282 -2.7562 8.0425 -18.6824 -1.002
3 16 7.9037 -19.5548 -1.0656 7.6683 -19.7295 -1.0516 7.4812 -19.4032 -2.7936
3 16 7.4812 -19.4032 -2.7936 7.6683 -19.7295 -1.0516 7.2578 -19.5826 -2.7294
3 16 8.0688 -19.282 -1.0613 7.9037 -19.5548 -1.0656 7.638 -19.1272 -2.8238
3 16 7.638 -19.1272 -2.8238 7.9037 -19.5548 -1.0656 7.4812 -19.4032 -2.7936
3 16 7.6683 -19.7295 -1.0516 7.3867 -19.8049 -1.0225 7.2578 -19.5826 -2.7294
3 16 7.2578 -19.5826 -2.7294 7.3867 -19.8049 -1.0225 6.9911 -19.6637 -2.6396
3 16 6.6381 -19.3627 -0.885 6.2829 -19.2369 -2.338 6.8081 -19.5989 -0.9289
3 16 6.8081 -19.5989 -0.9289 6.2829 -19.2369 -2.338 6.4434 -19.4695 -2.4198
3 16 6.8081 -19.5989 -0.9289 6.4434 -19.4695 -2.4198 7.0757 -19.7628 -0.9786
3 16 7.0757 -19.7628 -0.9786 6.4434 -19.4695 -2.4198 6.6965 -19.6279 -2.5281
3 16 6.5667 -19.0784 -0.8493 6.5894 -19.2047 0.6369 6.6118 -18.7627 -0.8257
3 16 6.6118 -18.7627 -0.8257 6.5894 -19.2047 0.6369 6.6345 -18.89 0.6706
3 16 6.5894 -19.2047 0.6369 6.5667 -19.0784 -0.8493 6.6613 -19.4904 0.6174
3 16 6.6613 -19.4904 0.6174 6.5667 -19.0784 -0.8493 6.6381 -19.3627 -0.885
3 16 6.7769 -18.4902 -0.8214 6.7998 -18.6208 0.7117 7.0123 -18.3156 -0.8354
3 16 7.0123 -18.3156 -0.8354 6.7998 -18.6208 0.7117 7.0359 -18.451 0.7505
3 16 6.6118 -18.7627 -0.8257 6.6345 -18.89 0.6706 6.7769 -18.4902 -0.8214
3 16 6.7769 -18.4902 -0.8214 6.6345 -18.89 0.6706 6.7998 -18.6208 0.7117
3 16 7.2939 -18.2402 -0.8645 7.0123 -18.3156 -0.8354 7.3183 -18.3813 0.7844
3 16 7.3183 -18.3813 0.7844 7.0123 -18.3156 -0.8354 7.0359 -18.451 0.7505
3 16 8.0425 -18.6824 -1.002 7.8725 -18.4463 -0.9581 8.07 -18.8388 0.815
3 16 8.07 -18.8388 0.815 7.8725 -18.4463 -0.9581 7.8992 -18.5991 0.8207
3 16 7.8725 -18.4463 -0.9581 7.605 -18.2824 -0.9084 7.8992 -18.5991 0.8207
3 16 7.8992 -18.5991 0.8207 7.605 -18.2824 -0.9084 7.6305 -18.4298 0.8103
3 16 8.1419 -19.1243 0.7954 8.0969 -19.4389 0.7618 8.114 -18.9665 -1.0377
3 16 8.114 -18.9665 -1.0377 8.0969 -19.4389 0.7618 8.0688 -19.282 -1.0613
3 16 8.114 -18.9665 -1.0377 8.0425 -18.6824 -1.002 8.1419 -19.1243 0.7954
3 16 8.1419 -19.1243 0.7954 8.0425 -18.6824 -1.002 8.07 -18.8388 0.815
3 16 7.9315 -19.7082 0.7207 7.6954 -19.8781 0.6819 7.9037 -19.5548 -1.0656
3 16 7.9037 -19.5548 -1.0656 7.6954 -19.8781 0.6819 7.6683 -19.7295 -1.0516
3 16 8.0969 -19.4389 0.7618 7.9315 -19.7082 0.7207 8.0688 -19.282 -1.0613
3 16 8.0688 -19.282 -1.0613 7.9315 -19.7082 0.7207 7.9037 -19.5548 -1.0656
3 16 7.6954 -19.8781 0.6819 7.413 -19.9479 0.6479 7.6683 -19.7295 -1.0516
3 16 7.6683 -19.7295 -1.0516 7.413 -19.9479 0.6479 7.3867 -19.8049 -1.0225
3 16 6.6613 -19.4904 0.6174 6.6381 -19.3627 -0.885 6.8322 -19.7301 0.6117
3 16 6.8322 -19.7301 0.6117 6.6381 -19.3627 -0.885 6.8081 -19.5989 -0.9289
3 16 6.8322 -19.7301 0.6117 6.8081 -19.5989 -0.9289 7.1008 -19.8995 0.6221
3 16 7.1008 -19.8995 0.6221 6.8081 -19.5989 -0.9289 7.0757 -19.7628 -0.9786
3 16 6.2783 -19.333 2.0984 6.5894 -19.2047 0.6369 6.3474 -19.6199 2.0936
3 16 6.3474 -19.6199 2.0936 6.5894 -19.2047 0.6369 6.6613 -19.4904 0.6174
3 16 6.4779 -18.7536 2.2218 6.7998 -18.6208 0.7117 6.3207 -19.0194 2.1432
3 16 6.3207 -19.0194 2.1432 6.7998 -18.6208 0.7117 6.6345 -18.89 0.6706
3 16 7.0359 -18.451 0.7505 6.7026 -18.5886 2.3131 7.3183 -18.3813 0.7844
3 16 7.3183 -18.3813 0.7844 6.7026 -18.5886 2.3131 6.9717 -18.5246 2.4094
3 16 7.2694 -18.5793 2.5037 7.5258 -18.754 2.5724 7.6305 -18.4298 0.8103
3 16 7.6305 -18.4298 0.8103 7.5258 -18.754 2.5724 7.8992 -18.5991 0.8207
3 16 7.689 -18.9972 2.6033 7.7581 -19.2839 2.5985 8.07 -18.8388 0.815
3 16 8.07 -18.8388 0.815 7.7581 -19.2839 2.5985 8.1419 -19.1243 0.7954
3 16 8.0969 -19.4389 0.7618 8.1419 -19.1243 0.7954 7.7157 -19.5974 2.5537
3 16 7.7157 -19.5974 2.5537 8.1419 -19.1243 0.7954 7.7581 -19.2839 2.5985
3 16 7.6954 -19.8781 0.6819 7.9315 -19.7082 0.7207 7.3338 -20.0284 2.3838
3 16 7.3338 -20.0284 2.3838 7.9315 -19.7082 0.7207 7.5586 -19.8633 2.4751
3 16 7.9315 -19.7082 0.7207 8.0969 -19.4389 0.7618 7.5586 -19.8633 2.4751
3 16 7.5586 -19.8633 2.4751 8.0969 -19.4389 0.7618 7.7157 -19.5974 2.5537
3 16 7.3338 -20.0284 2.3838 7.0647 -20.0925 2.2875 7.6954 -19.8781 0.6819
3 16 7.6954 -19.8781 0.6819 7.0647 -20.0925 2.2875 7.413 -19.9479 0.6479
3 16 6.3474 -19.6199 2.0936 6.6613 -19.4904 0.6174 6.5107 -19.8631 2.1245
3 16 6.5107 -19.8631 2.1245 6.6613 -19.4904 0.6174 6.8322 -19.7301 0.6117
3 16 6.5107 -19.8631 2.1245 6.8322 -19.7301 0.6117 6.767 -20.0378 2.1932
3 16 6.767 -20.0378 2.1932 6.8322 -19.7301 0.6117 7.1008 -19.8995 0.6221
3 16 5.6541 -19.4612 3.4417 6.2783 -19.333 2.0984 5.7177 -19.7492 3.4492
3 16 5.7177 -19.7492 3.4492 6.2783 -19.333 2.0984 6.3474 -19.6199 2.0936
3 16 6.3207 -19.0194 2.1432 5.6908 -19.1489 3.4979 6.4779 -18.7536 2.2218
3 16 6.4779 -18.7536 2.2218 5.6908 -19.1489 3.4979 5.8313 -18.8865 3.6119
3 16 6.2754 -18.6677 3.906 6.9717 -18.5246 2.4094 6.0331 -18.7262 3.7522
3 16 6.0331 -18.7262 3.7522 6.9717 -18.5246 2.4094 6.7026 -18.5886 2.3131
3 16 7.5258 -18.754 2.5724 7.2694 -18.5793 2.5037 6.7759 -18.9085 4.1847
3 16 6.7759 -18.9085 4.1847 7.2694 -18.5793 2.5037 6.544 -18.7286 4.063
3 16 7.7581 -19.2839 2.5985 7.689 -18.9972 2.6033 6.9878 -19.4428 4.2558
3 16 6.9878 -19.4428 4.2558 7.689 -18.9972 2.6033 6.9242 -19.1548 4.2483
3 16 6.9511 -19.7551 4.1996 6.8107 -20.0174 4.0856 7.7157 -19.5974 2.5537
3 16 7.7157 -19.5974 2.5537 6.8107 -20.0174 4.0856 7.5586 -19.8633 2.4751
3 16 6.6088 -20.1778 3.9453 6.3665 -20.2362 3.7915 7.3338 -20.0284 2.3838
3 16 7.3338 -20.0284 2.3838 6.3665 -20.2362 3.7915 7.0647 -20.0925 2.2875
3 16 5.866 -19.9955 3.5128 6.5107 -19.8631 2.1245 6.0979 -20.1753 3.6345
3 16 6.0979 -20.1753 3.6345 6.5107 -19.8631 2.1245 6.767 -20.0378 2.1932
3 16 4.7502 -19.5896 4.6102 5.6541 -19.4612 3.4417 4.8065 -19.8785 4.6276
3 16 4.8065 -19.8785 4.6276 5.6541 -19.4612 3.4417 5.7177 -19.7492 3.4492
3 16 5.6908 -19.1489 3.4979 4.7781 -19.2786 4.6774 5.8313 -18.8865 3.6119
3 16 5.8313 -18.8865 3.6119 4.7781 -19.2786 4.6774 4.8938 -19.0197 4.823
3 16 6.2754 -18.6677 3.906 6.0331 -18.7262 3.7522 5.2654 -18.8111 5.2105
3 16 5.2654 -18.8111 5.2105 6.0331 -18.7262 3.7522 5.0621 -18.864 5.0064
3 16 6.7759 -18.9085 4.1847 6.544 -18.7286 4.063 5.689 -19.063 5.589
3 16 5.689 -19.063 5.589 6.544 -18.7286 4.063 5.4921 -18.8781 5.4218
3 16 6.9878 -19.4428 4.2558 6.9242 -19.1548 4.2483 5.8725 -19.6015 5.6976
3 16 5.8725 -19.6015 5.6976 6.9242 -19.1548 4.2483 5.8162 -19.3124 5.6803
3 16 5.8446 -19.9124 5.6304 5.729 -20.1712 5.4848 6.9511 -19.7551 4.1996
3 16 6.9511 -19.7551 4.1996 5.729 -20.1712 5.4848 6.8107 -20.0174 4.0856
3 16 5.5606 -20.3267 5.3015 5.3573 -20.3795 5.0973 6.6088 -20.1778 3.9453
3 16 6.6088 -20.1778 3.9453 5.3573 -20.3795 5.0973 6.3665 -20.2362 3.7915
3 16 4.9337 -20.1277 4.7188 5.866 -19.9955 3.5128 5.1306 -20.3126 4.886
3 16 5.1306 -20.3126 4.886 5.866 -19.9955 3.5128 6.0979 -20.1753 3.6345
3 16 3.6122 -19.7174 5.547 4.7502 -19.5896 4.6102 3.6602 -20.0071 5.5715
3 16 3.6602 -20.0071 5.5715 4.7502 -19.5896 4.6102 4.8065 -19.8785 4.6276
3 16 4.7781 -19.2786 4.6774 3.628 -19.4079 5.6238 4.8938 -19.0197 4.823
3 16 4.8938 -19.0197 4.823 3.628 -19.4079 5.6238 3.7117 -19.1524 5.7954
3 16 3.9915 -18.9542 6.2583 5.2654 -18.8111 5.2105 3.8374 -19.0014 6.0138
3 16 3.8374 -19.0014 6.0138 5.2654 -18.8111 5.2105 5.0621 -18.864 5.0064
3 16 5.689 -19.063 5.589 5.4921 -18.8781 5.4218 4.319 -19.2172 6.7162
3 16 4.319 -19.2172 6.7162 5.4921 -18.8781 5.4218 4.1656 -19.0272 6.513
3 16 5.8725 -19.6015 5.6976 5.8162 -19.3124 5.6803 4.4685 -19.7595 6.8535
3 16 4.4685 -19.7595 6.8535 5.8162 -19.3124 5.6803 4.4204 -19.4695 6.829
3 16 4.4526 -20.0691 6.7767 4.369 -20.3242 6.6051 5.8446 -19.9124 5.6304
3 16 5.8446 -19.9124 5.6304 4.369 -20.3242 6.6051 5.729 -20.1712 5.4848
3 16 5.5606 -20.3267 5.3015 4.2433 -20.4748 6.3867 5.3573 -20.3795 5.0973
3 16 5.3573 -20.3795 5.0973 4.2433 -20.4748 6.3867 4.0892 -20.522 6.1422
3 16 3.7616 -20.2591 5.6843 4.9337 -20.1277 4.7188 3.9151 -20.449 5.8875
3 16 3.9151 -20.449 5.8875 4.9337 -20.1277 4.7188 5.1306 -20.3126 4.886
3 16 2.2872 -19.8451 6.2125 3.6122 -19.7174 5.547 2.3267 -20.1354 6.2416
3 16 2.3267 -20.1354 6.2416 3.6122 -19.7174 5.547 3.6602 -20.0071 5.5715
3 16 3.628 -19.4079 5.6238 2.2879 -19.537 6.2966 3.7117 -19.1524 5.7954
3 16 3.7117 -19.1524 5.7954 2.2879 -19.537 6.2966 2.3333 -19.2852 6.4872
3 16 3.9915 -18.9542 6.2583 3.8374 -19.0014 6.0138 2.5055 -19.0976 7.0039
3 16 2.5055 -19.0976 7.0039 3.8374 -19.0014 6.0138 2.4088 -19.1392 6.7306
3 16 4.319 -19.2172 6.7162 4.1656 -19.0272 6.513 2.7221 -19.3719 7.5178
3 16 2.7221 -19.3719 7.5178 4.1656 -19.0272 6.513 2.6186 -19.1768 7.2893
3 16 4.4685 -19.7595 6.8535 4.4204 -19.4695 6.829 2.8339 -19.9179 7.6746
3 16 2.8339 -19.9179 7.6746 4.4204 -19.4695 6.829 2.7944 -19.627 7.6455
3 16 2.8332 -20.226 7.5905 2.7878 -20.4773 7.3999 4.4526 -20.0691 6.7767
3 16 4.4526 -20.0691 6.7767 2.7878 -20.4773 7.3999 4.369 -20.3242 6.6051
3 16 4.2433 -20.4748 6.3867 2.7123 -20.6229 7.1565 4.0892 -20.522 6.1422
3 16 4.0892 -20.522 6.1422 2.7123 -20.6229 7.1565 2.6156 -20.6643 6.8831
3 16 2.399 -20.3903 6.3693 3.7616 -20.2591 5.6843 2.5025 -20.5851 6.5978
3 16 2.5025 -20.5851 6.5978 3.7616 -20.2591 5.6843 3.9151 -20.449 5.8875
3 16 0.7765 -19.9775 6.5711 2.2872 -19.8451 6.2125 0.8074 -20.2689 6.6025
3 16 0.8074 -20.2689 6.6025 2.2872 -19.8451 6.2125 2.3267 -20.1354 6.2416
3 16 2.2879 -19.537 6.2966 0.7584 -19.6712 6.6594 2.3333 -19.2852 6.4872
3 16 2.3333 -19.2852 6.4872 0.7584 -19.6712 6.6594 0.7592 -19.4236 6.8603
3 16 2.5055 -19.0976 7.0039 2.4088 -19.1392 6.7306 0.8078 -19.2476 7.4062
3 16 0.8078 -19.2476 7.4062 2.4088 -19.1392 6.7306 0.7767 -19.283 7.1173
3 16 2.7221 -19.3719 7.5178 2.6186 -19.1768 7.2893 0.8992 -19.5335 7.95
