2 24 -10.0486 -5.8995 0 -10.3797 -5.782 0.8634
2 24 0 -6.0317 -0.075 0 -5.2179 2.8689
2 24 -15.8657 3.2655 4.6714 -15.8657 0.687 5.7812
2 24 -17.8 -2.0143 5.981 -17.8 0.7219 6.1924
2 24 -11.3652 5.648 0.7708 -12.3454 5.5712 1.0748
2 24 -17.8 1.475 4.0997 -17.8 0.0019 4.3767
2 24 -17.8 0.7219 6.1924 -17.8 3.6473 5.039
2 24 -15.8657 5.5409 1.0748 -15.8657 5.0816 2.5718
2 24 -12.3454 5.5712 1.0748 -15.8657 5.5409 1.0748
2 24 -17.8 1.475 4.0997 -17.8 3.1059 2.9939
2 24 -17.8 0.7219 6.1924 -17.8 3.6473 5.039
2 24 -17.8 3.6473 5.039 -17.8 5.5905 2.8457
2 24 -16.626 3.703 5.1232 -16.6218 5.6797 2.8834
2 24 -17.8 3.6473 5.039 -17.8 5.5905 2.8457
2 24 -17.8 3.1059 2.9939 -17.8 3.9883 1.7122
2 24 -16.6069 6.3206 1.0748 -17.8 6.3206 1.0748
2 24 -16.6218 5.6797 2.8834 -16.6069 6.3206 1.0748
2 24 -17.8 5.5905 2.8457 -17.8 6.3206 1.0748
2 24 -17.8 3.9883 1.7122 -17.8 4.2183 1.0748
2 24 -17.8 5.5905 2.8457 -17.8 6.3206 1.0748
2 24 -17.8 4.2183 1.0748 -17.8 6.3206 1.0748
2 24 -15.8657 0.687 5.7812 -15.8657 -1.9193 5.4734
2 24 -15.8657 0.687 5.7812 -15.8657 3.2655 4.6714
2 24 -15.8657 3.2655 4.6714 -15.8657 5.0816 2.5718
2 24 -16.6218 5.6797 2.8834 -16.6069 6.3206 1.0748
2 24 -16.6069 6.3206 1.0748 -15.8657 5.5409 1.0748
2 24 -15.8657 5.0816 2.5718 -15.8657 5.5409 1.0748
2 24 -15.8657 0.687 5.7812 -15.8657 -1.9193 5.4734
2 24 -15.8657 -1.9193 5.4734 -15.8657 -3.9049 4.3502
2 24 -17.8 -2.0143 5.981 -17.8 -4.1126 4.7604
2 24 -17.8 -2.0143 5.981 -17.8 -4.1126 4.7604
2 24 -17.8 -1.479 4.1449 -17.8 -3.143 3.0897
2 24 -17.8 -4.1126 4.7604 -17.8 -5.6489 3.0449
2 24 -17.8 -4.1126 4.7604 -17.8 -5.6489 3.0449
2 24 -17.8 -3.143 3.0897 -17.8 -4.0643 1.8356
2 24 -17.8 -5.6489 3.0449 -17.8 -6.4655 1.2477
2 24 -17.8 -6.4655 1.2477 -16.6069 -6.4655 1.2477
2 24 -16.6175 -5.7444 3.0822 -16.6069 -6.4655 1.2477
2 24 -17.8 -4.0643 1.8356 -17.8 -4.3097 1.2477
2 24 -17.8 -4.3097 1.2477 -17.8 -6.4655 1.2477
2 24 -17.8 -5.6489 3.0449 -17.8 -6.4655 1.2477
2 24 -16.6069 -6.4655 1.2477 -17.8 -6.4655 1.2477
2 24 -16.6069 -6.4655 1.2477 -15.8657 -5.6606 1.2477
2 24 -15.8657 -5.2021 2.8608 -15.8657 -5.6606 1.2477
2 24 -11.3282 -5.6909 1.2477 -15.8657 -5.6606 1.2477
2 24 -15.8657 -3.9049 4.3502 -15.8657 -5.2021 2.8608
2 24 -15.8657 -5.2021 2.8608 -15.8657 -5.6606 1.2477
2 24 -16.6069 -6.4655 1.2477 -15.8657 -5.6606 1.2477
2 24 -15.8657 -1.9193 5.4734 -15.8657 -3.9049 4.3502
2 24 -10.3797 -5.782 0.8634 -11.3282 -5.6909 1.2477
2 24 1.1779 -2.7992 2.7215 1.1779 -3.6318 1.568
2 24 -17.8 -3.143 3.0897 -17.8 -4.0643 1.8356
2 24 1.1779 -2.7992 2.7215 1.1779 -1.3019 3.6747
2 24 -17.8 -3.143 3.0897 -17.8 -1.479 4.1449
2 24 1.1779 -1.3019 3.6747 1.1779 -0.0058 3.8725
2 24 -17.8 -1.479 4.1449 -17.8 0.0019 4.3767
2 24 1.1779 -0.0058 3.8725 1.1779 1.2836 3.6351
2 24 -17.8 0.0019 4.3767 -17.8 1.475 4.0997
2 24 1.1779 1.2836 3.6351 1.1779 2.751 2.6365
2 24 -17.8 1.475 4.0997 -17.8 3.1059 2.9939
2 24 -17.8 3.1059 2.9939 -17.8 3.9883 1.7122
2 24 1.1779 2.751 2.6365 1.1779 3.5479 1.458
2 24 -11.014 4.2177 -0.1433 -11.4219 4.151 0.7424
2 24 1.1779 3.837 -0.075 1.1779 3.5479 1.458
2 24 -10.9174 5.7342 -0.1433 -11.3652 5.648 0.7708
2 24 -11.014 4.2177 -0.1433 -11.4219 4.151 0.7424
2 24 -11.3652 5.648 0.7708 -11.4219 4.151 0.7424
2 24 -17.8 4.2183 1.0748 -15.8129 4.2109 1.0748
2 24 -17.8 3.9883 1.7122 -17.8 4.2183 1.0748
2 24 -15.8129 -4.3044 1.2477 -17.8 -4.3097 1.2477
2 24 -17.8 -4.0643 1.8356 -17.8 -4.3097 1.2477
2 24 -17.8 4.2183 1.0748 -17.8 6.3206 1.0748
2 24 -17.8 4.2183 1.0748 -15.8129 4.2109 1.0748
2 24 -17.8 6.3206 1.0748 -16.6069 6.3206 1.0748
2 24 -15.8657 5.5409 1.0748 -16.6069 6.3206 1.0748
2 24 -15.8129 -4.3044 1.2477 -17.8 -4.3097 1.2477
2 24 -17.8 -6.4655 1.2477 -17.8 -4.3097 1.2477
2 24 -10.3797 -4.2566 0.8634 -11.3282 -4.1553 1.2477
2 24 -15.8129 4.2109 1.0748 -12.3385 4.062 1.0748
2 24 -15.8657 5.5409 1.0748 -12.3454 5.5712 1.0748
2 24 -15.8129 4.2109 1.0748 -12.3385 4.062 1.0748
2 24 -11.4219 4.151 0.7424 -12.3385 4.062 1.0748
2 24 -11.4219 4.151 0.7424 -12.3385 4.062 1.0748
2 24 -11.3652 5.648 0.7708 -12.3454 5.5712 1.0748
2 24 -11.3282 -4.1553 1.2477 -10.3797 -4.2566 0.8634
2 24 -10.3797 -4.2566 0.8634 -10.3797 -5.782 0.8634
2 24 -11.3282 -5.6909 1.2477 -10.3797 -5.782 0.8634
2 24 -10.0486 -4.3523 0 -10.3797 -4.2566 0.8634
2 24 -10.0486 -5.8995 0 -10.3797 -5.782 0.8634
2 24 1.1779 -3.9716 -0.075 1.1779 -3.6318 1.568
2 24 -10.0486 -4.3523 0 -10.3797 -4.2566 0.8634
2 24 -15.8129 -4.3044 1.2477 -11.3282 -4.1553 1.2477
2 24 -15.8129 -4.3044 1.2477 -11.3282 -4.1553 1.2477
2 24 -15.8657 -5.6606 1.2477 -11.3282 -5.6909 1.2477
2 24 0 -3.9049 4.3502 0 -5.2179 2.8689
2 24 -15.8657 -5.2021 2.8608 -15.8657 -3.9049 4.3502
2 24 0 3.2655 4.6872 0 5.0833 2.5743
2 24 -15.8657 3.2655 4.6714 -15.8657 5.0816 2.5718
2 24 0 3.8042 -4.617 0 5.168 -2.8723
2 24 -15.8133 3.6644 -4.7105 -15.8133 4.9564 -3.2361
2 24 -15.8133 -3.4003 -5.1128 -15.8133 -5.3886 -2.9959
2 24 -15.8133 -3.4003 -5.1128 -15.8133 -5.3886 -2.9959
2 24 0 -3.3973 -5.1096 0 -5.3849 -2.9919
2 24 -17.8 0.7219 6.1924 -17.8 -2.0143 5.981
2 24 -17.8 0.0019 4.3767 -17.8 -1.479 4.1449
2 24 -17.8 -6.4875 -1.2519 -17.8 -4.3097 -1.2519
2 24 -17.8 -5.6002 -3.2767 -17.8 -6.4875 -1.2519
2 24 -17.8 -4.0643 -1.9048 -17.8 -4.3097 -1.2519
2 24 -17.8 1.8883 -6.2024 -17.8 -1.0214 -6.4131
2 24 -17.8 1.5317 -4.3567 -17.8 0.0019 -4.6526
2 24 -17.8 0.0019 -4.6526 -17.8 -1.5294 -4.4397
2 24 -17.8 -1.0214 -6.4131 -17.8 -3.545 -5.3622
2 24 -17.8 -5.6002 -3.2767 -17.8 -3.545 -5.3622
2 24 -17.8 -3.2122 -3.3719 -17.8 -1.5294 -4.4397
2 24 -10.3797 -5.782 -0.9326 -10.0486 -5.8995 0
2 24 0 -5.3849 -2.9919 0 -6.0317 -0.075
2 24 0 5.7992 -0.2117 0 5.0833 2.5743
2 24 -10.9174 5.7342 -0.1433 -11.3652 5.648 0.7708
2 24 -10.3797 -5.782 -0.9326 -11.3282 -5.6909 -1.2519
2 24 0 4.3996 -6.2622 0 6.6249 -3.5164
2 24 0 3.8042 -4.617 0 5.168 -2.8723
2 24 0.0009 -6.6304 -3.8301 0 -4.5514 -6.2622
2 24 0 -5.3849 -2.9919 0 -3.3973 -5.1096
2 24 0 6.6249 3.312 0.0394 4.368 6.0768
2 24 0 5.0833 2.5743 0 3.2655 4.6872
2 24 0 -6.9326 2.8436 0 -5.0675 5.4271
2 24 0 -5.2179 2.8689 0 -3.9049 4.3502
2 24 0 -5.0675 5.4271 0.0174 -2.4127 7.1325
2 24 0 -3.9049 4.3502 0 -1.9193 5.4734
2 24 0.0174 -2.4127 7.1325 0.0094 0.7574 7.3799
2 24 0 -1.9193 5.4734 0 0.687 5.7812
2 24 0 3.2655 4.6872 0 0.687 5.7812
2 24 0.0394 4.368 6.0768 0.0094 0.7574 7.3799
2 24 0 6.6249 3.312 0 7.5383 -0.1022
2 24 0 5.0833 2.5743 0 5.7992 -0.2117
2 24 0 6.6249 -3.5164 0 7.5383 -0.1022
2 24 0 5.168 -2.8723 0 5.7992 -0.2117
2 24 0 4.3996 -6.2622 0 2.277 -7.3437
2 24 0 3.8042 -4.617 0 2.0057 -5.6801
2 24 0 2.277 -7.3437 0 -0.0759 -7.7164
2 24 0 2.0057 -5.6801 0 -0.7245 -6.0051
2 24 0 -3.3973 -5.1096 0 -0.7245 -6.0051
2 24 0 -4.5514 -6.2622 0 -2.4288 -7.3437
2 24 0 -5.3849 -2.9919 0 -6.0317 -0.075
2 24 0.0009 -6.6304 -3.8301 -0.002 -7.642 -0.4237
2 24 0 -0.0759 -7.7164 0 -2.4288 -7.3437
2 24 1.6694 -4.5273 -6.1696 1.518 -2.3906 -7.3287
2 24 2.4717 -4.1795 -5.7414 2.4262 -2.274 -7.2651
2 24 1.6529 4.2865 -6.2496 1.4745 2.2504 -7.3372
2 24 2.422 3.6449 -5.627 2.422 1.9707 -6.8663
2 24 1.6529 4.2865 -6.2496 1.7942 6.4619 -3.4813
2 24 2.422 3.6449 -5.627 2.422 5.3783 -3.051
2 24 1.7942 6.4619 -3.4813 1.8301 7.3483 -0.0978
2 24 2.422 5.3783 -3.051 2.422 6.0704 -0.1195
2 24 1.8301 7.3483 -0.0978 1.8447 6.4454 3.2241
2 24 2.422 6.0704 -0.1195 2.422 5.3003 2.6049
2 24 1.8447 6.4454 3.2241 1.8938 4.2284 5.93
2 24 2.422 5.3003 2.6049 2.422 2.6442 5.3316
2 24 1.8938 4.2284 5.93 1.8534 0.7133 7.1881
2 24 2.422 2.6442 5.3316 2.422 -0.9721 5.9593
2 24 1.8534 0.7133 7.1881 1.8601 -2.3151 6.9629
2 24 1.8601 -2.3151 6.9629 1.839 -4.9419 5.2694
2 24 2.422 -0.9721 5.9593 2.422 -4.43 4.1045
2 24 1.839 -4.9419 5.2694 1.8384 -6.7698 2.7066
2 24 2.422 -4.43 4.1045 2.476 -6.1922 -0.143
2 24 1.8384 -6.7698 2.7066 1.8351 -7.4484 -0.406
2 24 1.8351 -7.4484 -0.406 1.7556 -6.5184 -3.7526
2 24 2.476 -6.1922 -0.143 2.4976 -5.3462 -3.8866
2 24 1.6694 -4.5273 -6.1696 1.7556 -6.5184 -3.7526
2 24 2.4717 -4.1795 -5.7414 2.4976 -5.3462 -3.8866
2 24 1.1779 -3.6318 -1.718 1.1779 -2.8684 -3.0037
2 24 2.422 1.9707 -6.8663 2.2263 -0.079 -7.7509
2 24 1.4745 2.2504 -7.3372 1.4636 -0.1006 -7.7128
2 24 0 -6.9326 2.8436 -0.002 -7.642 -0.4237
2 24 1.8384 -6.7698 2.7066 1.8351 -7.4484 -0.406
2 24 0 -6.9326 2.8436 0 -5.0675 5.4271
2 24 1.8384 -6.7698 2.7066 1.839 -4.9419 5.2694
2 24 0 -5.0675 5.4271 0.0174 -2.4127 7.1325
2 24 1.839 -4.9419 5.2694 1.8601 -2.3151 6.9629
2 24 0.0174 -2.4127 7.1325 0.0094 0.7574 7.3799
2 24 1.8601 -2.3151 6.9629 1.8534 0.7133 7.1881
2 24 0.0094 0.7574 7.3799 0.0394 4.368 6.0768
2 24 1.8534 0.7133 7.1881 1.8938 4.2284 5.93
2 24 0.0394 4.368 6.0768 0 6.6249 3.312
2 24 1.8938 4.2284 5.93 1.8447 6.4454 3.2241
2 24 0 6.6249 3.312 0 7.5383 -0.1022
2 24 1.8447 6.4454 3.2241 1.8301 7.3483 -0.0978
2 24 0 7.5383 -0.1022 0 6.6249 -3.5164
2 24 1.8301 7.3483 -0.0978 1.7942 6.4619 -3.4813
2 24 0 6.6249 -3.5164 0 4.3996 -6.2622
2 24 1.7942 6.4619 -3.4813 1.6529 4.2865 -6.2496
2 24 0 4.3996 -6.2622 0 2.277 -7.3437
2 24 1.6529 4.2865 -6.2496 1.4745 2.2504 -7.3372
2 24 0 2.277 -7.3437 0 -0.0759 -7.7164
2 24 1.4636 -0.1006 -7.7128 1.4745 2.2504 -7.3372
2 24 0 -0.0759 -7.7164 0 -2.4288 -7.3437
2 24 1.4636 -0.1006 -7.7128 1.518 -2.3906 -7.3287
2 24 0 -2.4288 -7.3437 0 -4.5514 -6.2622
2 24 1.518 -2.3906 -7.3287 1.6694 -4.5273 -6.1696
2 24 0 -4.5514 -6.2622 0.0009 -6.6304 -3.8301
2 24 1.6694 -4.5273 -6.1696 1.7556 -6.5184 -3.7526
2 24 -0.002 -7.642 -0.4237 0.0009 -6.6304 -3.8301
2 24 1.8351 -7.4484 -0.406 1.7556 -6.5184 -3.7526
2 24 1.518 -2.3906 -7.3287 1.4636 -0.1006 -7.7128
2 24 2.4262 -2.274 -7.2651 2.2263 -0.079 -7.7509
2 24 1.1779 -1.3019 3.6747 1.1779 -2.7992 2.7215
2 24 1.1779 3.5479 1.458 1.1779 3.837 -0.075
2 24 1.1779 1.3402 -3.8921 1.1779 2.8202 -2.8683
2 24 1.1779 1.3402 -3.8921 1.1771 -0.0058 -4.1485
2 24 1.1779 3.837 -0.075 1.1779 3.5479 -1.608
2 24 1.1779 2.8202 -2.8683 1.1779 3.5479 -1.608
2 24 1.1779 1.2836 3.6351 1.1779 2.751 2.6365
2 24 1.1779 3.5479 1.458 1.1779 2.751 2.6365
2 24 1.1779 1.2836 3.6351 1.1779 -0.0058 3.8725
2 24 1.1779 -1.3019 3.6747 1.1779 -0.0058 3.8725
2 24 1.1779 -2.7992 2.7215 1.1779 -3.6318 1.568
2 24 1.1779 -3.6318 1.568 1.1779 -3.9716 -0.075
2 24 1.1779 -3.6318 -1.718 1.1779 -3.9716 -0.075
2 24 1.1771 -0.0058 -4.1485 1.1779 -1.3522 -3.9695
2 24 1.1779 -2.8684 -3.0037 1.1779 -1.3522 -3.9695
2 24 2.4717 -4.1795 -5.7414 2.4262 -2.274 -7.2651
2 24 2.4717 -4.1795 -5.7414 2.4976 -5.3462 -3.8866
2 24 2.4976 -5.3462 -3.8866 2.476 -6.1922 -0.143
2 24 2.476 -6.1922 -0.143 2.422 -4.43 4.1045
2 24 2.422 -4.43 4.1045 2.422 -0.9721 5.9593
2 24 2.422 -0.9721 5.9593 2.422 2.6442 5.3316
2 24 2.422 2.6442 5.3316 2.422 5.3003 2.6049
2 24 2.422 5.3003 2.6049 2.422 6.0704 -0.1195
2 24 2.422 6.0704 -0.1195 2.422 5.3783 -3.051
2 24 2.422 5.3783 -3.051 2.422 3.6449 -5.627
2 24 2.422 3.6449 -5.627 2.422 1.9707 -6.8663
2 24 5.819 -3.9032 -12.7675 4.6314 -2.2559 -13.2061
2 24 5.819 -3.9032 -12.7675 7.7488 -4.8819 -12.1108
2 24 7.7488 -4.8819 -12.1108 10.2845 -4.7352 -11.1701
2 24 10.2845 -4.7352 -11.1701 12.3863 -3.4163 -10.4224
2 24 12.3863 -3.4163 -10.4224 13.4476 -1.282 -10.0289
2 24 13.4476 -1.282 -10.0289 13.5369 0.9037 -10.0068
2 24 13.5369 0.9037 -10.0068 12.4144 3.3036 -10.4124
2 24 12.4144 3.3036 -10.4124 10.8419 4.586 -10.9737
2 24 10.8419 4.586 -10.9737 8.2557 4.9494 -11.91
2 24 8.2557 4.9494 -11.91 5.6762 3.769 -12.8175
2 24 5.6762 3.769 -12.8175 4.5036 1.9331 -13.236
2 24 2.0904 0.1804 -0.8403 2.5021 -1.388 -0.8978
2 24 6.0963 -0.0683 -12.6675 6.7724 -1.7711 -12.4329
2 24 3.6149 -2.5246 -0.6331 5.1116 -2.8994 -0.0739
2 24 8.2292 -2.8568 -11.9903 9.8697 -2.7646 -11.3546
2 24 5.1116 -2.8994 -0.0739 6.6059 -2.1068 0.6173
2 24 9.8697 -2.7646 -11.3546 11.1353 -1.5437 -10.8637
2 24 7.412 -0.3572 1.1713 11.5461 0.2851 -10.6883
2 24 6.6059 -2.1068 0.6173 7.412 -0.3572 1.1713
2 24 11.1353 -1.5437 -10.8637 11.5461 0.2851 -10.6883
2 24 7.412 -0.3572 1.1713 7.0243 1.4542 1.2594
2 24 11.5461 0.2851 -10.6883 10.9022 1.9617 -10.9356
2 24 10.9022 1.9617 -10.9356 9.6093 2.7753 -11.4372
2 24 7.0243 1.4542 1.2594 5.7655 2.5867 0.8921
2 24 9.6093 2.7753 -11.4372 7.897 2.722 -12.0064
2 24 5.7655 2.5867 0.8921 4.1433 2.8157 0.1883
2 24 2.5021 -1.388 -0.8978 3.6149 -2.5246 -0.6331
2 24 6.7724 -1.7711 -12.4329 8.2292 -2.8568 -11.9903
2 24 5.6762 3.769 -12.8175 8.2557 4.9494 -11.91
2 24 7.897 2.722 -12.0064 6.5901 1.5717 -12.4563
2 24 5.6762 3.769 -12.8175 4.5036 1.9331 -13.236
2 24 7.897 2.722 -12.0064 9.6093 2.7753 -11.4372
2 24 8.2557 4.9494 -11.91 10.8419 4.586 -10.9737
2 24 9.6093 2.7753 -11.4372 10.9022 1.9617 -10.9356
2 24 10.8419 4.586 -10.9737 12.4144 3.3036 -10.4124
2 24 12.4144 3.3036 -10.4124 13.5369 0.9037 -10.0068
2 24 10.9022 1.9617 -10.9356 11.5461 0.2851 -10.6883
2 24 11.5461 0.2851 -10.6883 11.1353 -1.5437 -10.8637
2 24 13.5369 0.9037 -10.0068 13.4476 -1.282 -10.0289
2 24 13.4476 -1.282 -10.0289 12.3863 -3.4163 -10.4224
2 24 11.1353 -1.5437 -10.8637 9.8697 -2.7646 -11.3546
2 24 12.3863 -3.4163 -10.4224 10.2845 -4.7352 -11.1701
2 24 9.8697 -2.7646 -11.3546 8.2292 -2.8568 -11.9903
2 24 10.2845 -4.7352 -11.1701 7.7488 -4.8819 -12.1108
2 24 7.7488 -4.8819 -12.1108 5.819 -3.9032 -12.7675
2 24 8.2292 -2.8568 -11.9903 6.7724 -1.7711 -12.4329
2 24 5.819 -3.9032 -12.7675 4.6314 -2.2559 -13.2061
2 24 6.7724 -1.7711 -12.4329 6.0963 -0.0683 -12.6675
2 24 4.6314 -2.2559 -13.2061 4.2803 -0.2083 -13.3506
2 24 6.5901 1.5717 -12.4563 6.0963 -0.0683 -12.6675
2 24 4.5036 1.9331 -13.236 4.2803 -0.2083 -13.3506
2 24 2.0904 0.1804 -0.8403 2.6872 1.87 -0.3741
2 24 6.0963 -0.0683 -12.6675 6.5901 1.5717 -12.4563
2 24 4.6314 -2.2559 -13.2061 4.2803 -0.2083 -13.3506
2 24 4.5036 1.9331 -13.236 4.2803 -0.2083 -13.3506
2 24 2.4262 -2.274 -7.2651 2.2263 -0.079 -7.7509
2 24 2.422 1.9707 -6.8663 2.2263 -0.079 -7.7509
2 24 7.897 2.722 -12.0064 6.5901 1.5717 -12.4563
2 24 4.1433 2.8157 0.1883 2.6872 1.87 -0.3741
2 24 3.6149 -2.5246 -0.6331 2.5021 -1.388 -0.8978
2 24 5.1116 -2.8994 -0.0739 6.6059 -2.1068 0.6173
2 24 2.6872 1.87 -0.3741 4.1433 2.8157 0.1883
2 24 4.1433 2.8157 0.1883 5.7655 2.5867 0.8921
2 24 7.412 -0.3572 1.1713 7.0243 1.4542 1.2594
2 24 3.6149 -2.5246 -0.6331 5.1116 -2.8994 -0.0739
2 24 2.5021 -1.388 -0.8978 2.0904 0.1804 -0.8403
2 24 2.6872 1.87 -0.3741 2.0904 0.1804 -0.8403
2 24 5.7655 2.5867 0.8921 7.0243 1.4542 1.2594
2 24 6.6059 -2.1068 0.6173 7.412 -0.3572 1.1713
2 24 0 -5.2179 2.8689 0 -6.0317 -0.075
2 24 0 -6.9326 2.8436 -0.002 -7.642 -0.4237
0 STEP
