2 24 12.3416 12.3416 -13.4508 6.6792 16.1251 -13.4508
2 24 6.6792 16.1251 -13.4508 0 17.4537 -13.4508
2 24 0 17.4537 -13.4508 -6.6792 16.1251 -13.4508
2 24 -6.6792 16.1251 -13.4508 -12.3416 12.3416 -13.4508
2 24 -12.3416 12.3416 -13.4508 -16.1251 6.6792 -13.4508
2 24 -16.1251 6.6792 -13.4508 -17.4537 0 -13.4508
2 24 -17.4537 0 -13.4508 -16.1251 -6.6792 -13.4508
2 24 -16.1251 -6.6792 -13.4508 -12.3416 -12.3416 -13.4508
2 24 -12.3416 -12.3416 -13.4508 -6.6792 -16.1251 -13.4508
2 24 -6.6792 -16.1251 -13.4508 0 -17.4537 -13.4508
2 24 0 -17.4537 -13.4508 6.6792 -16.1251 -13.4508
2 24 6.6792 -16.1251 -13.4508 12.3416 -12.3416 -13.4508
2 24 12.3416 -12.3416 -13.4508 16.1251 -6.6792 -13.4508
2 24 17.4537 0 -13.4508 16.1251 -6.6792 -13.4508
2 24 16.1251 6.6792 13.4508 17.4537 0 13.4508
2 24 16.1251 6.6792 13.4508 12.3416 12.3416 13.4508
2 24 12.3416 12.3416 13.4508 6.6792 16.1251 13.4508
2 24 6.6792 16.1251 13.4508 0 17.4537 13.4508
2 24 0 17.4537 13.4508 -6.6792 16.1251 13.4508
2 24 -6.6792 16.1251 13.4508 -12.3416 12.3416 13.4508
2 24 -12.3416 12.3416 13.4508 -16.1251 6.6792 13.4508
2 24 -16.1251 6.6792 13.4508 -17.4537 0 13.4508
2 24 -17.4537 0 13.4508 -16.1251 -6.6792 13.4508
2 24 -16.1251 -6.6792 13.4508 -12.3416 -12.3416 13.4508
2 24 -12.3416 -12.3416 13.4508 -6.6792 -16.1251 13.4508
2 24 -6.6792 -16.1251 13.4508 0 -17.4537 13.4508
2 24 0 -17.4537 13.4508 6.6792 -16.1251 13.4508
2 24 6.6792 -16.1251 13.4508 12.3416 -12.3416 13.4508
2 24 12.3416 -12.3416 13.4508 16.1251 -6.6792 13.4508
2 24 17.4537 0 13.4508 16.1251 -6.6792 13.4508
2 24 12.9344 -5.3576 -14 14 0 -14
2 24 12.9344 -5.3576 -14 9.8995 -9.8995 -14
2 24 9.8995 -9.8995 -14 5.3576 -12.9343 -14
2 24 5.3576 -12.9343 -14 0 -13.9999 -14
2 24 0 -13.9999 -14 -5.3576 -12.9344 -14
2 24 -5.3576 -12.9344 -14 -9.8995 -9.8995 -14
2 24 -9.8995 -9.8995 -14 -12.9343 -5.3576 -14
2 24 -12.9343 -5.3576 -14 -14 0 -14
2 24 -14 0 -14 -12.9343 5.3576 -14
2 24 -12.9343 5.3576 -14 -9.8995 9.8995 -14
2 24 -9.8995 9.8995 -14 -5.3576 12.9343 -14
2 24 -5.3576 12.9343 -14 0.0001 14 -14
2 24 0.0001 14 -14 5.3576 12.9343 -14
2 24 5.3576 12.9343 -14 9.8995 9.8995 -14
2 24 9.8995 9.8995 -14 12.9343 5.3576 -14
2 24 14 0 -14 12.9343 5.3576 -14
2 24 14 0 14 12.9344 -5.3576 14
2 24 12.9344 -5.3576 14 9.8995 -9.8995 14
2 24 9.8995 -9.8995 14 5.3576 -12.9343 14
2 24 5.3576 -12.9343 14 0 -13.9999 14
2 24 0 -13.9999 14 -5.3576 -12.9343 14
2 24 -5.3576 -12.9343 14 -9.8995 -9.8995 14
2 24 -9.8995 -9.8995 14 -12.9343 -5.3576 14
2 24 -12.9343 -5.3576 14 -14 0 14
2 24 -14 0 14 -12.9343 5.3576 14
2 24 -12.9343 5.3576 14 -9.8995 9.8995 14
2 24 -9.8995 9.8995 14 -5.3576 12.9343 14
2 24 -5.3576 12.9343 14 0.0001 14 14
2 24 0.0001 14 14 5.3576 12.9343 14
2 24 5.3576 12.9343 14 9.8995 9.8995 14
2 24 9.8995 9.8995 14 12.9343 5.3576 14
2 24 14 0 14 12.9343 5.3576 14
2 24 12.9344 -5.3576 11.522 14 0 11.522
2 24 12.9344 -5.3576 11.522 9.8996 -9.8995 11.522
2 24 9.8996 -9.8995 11.522 5.3576 -12.9344 11.522
2 24 5.3576 -12.9344 11.522 0 -13.9999 11.522
2 24 0 -13.9999 11.522 -5.3576 -12.9344 11.522
2 24 -5.3576 -12.9344 11.522 -9.8995 -9.8995 11.522
2 24 -9.8995 -9.8995 11.522 -12.9344 -5.3576 11.522
2 24 -12.9344 -5.3576 11.522 -14 0 11.522
2 24 -14 0 11.522 -12.9344 5.3576 11.522
2 24 -12.9344 5.3576 11.522 -9.8995 9.8995 11.522
2 24 -9.8995 9.8995 11.522 -5.3576 12.9343 11.522
2 24 -5.3576 12.9343 11.522 0 14 11.522
2 24 0 14 11.522 5.3576 12.9343 11.522
2 24 5.3576 12.9343 11.522 9.8995 9.8995 11.522
2 24 9.8995 9.8995 11.522 12.9343 5.3576 11.522
2 24 14 0 11.522 12.9343 5.3576 11.522
2 24 12.9343 -5.3576 5.0153 14 0 5.0153
2 24 12.9343 -5.3576 8.478 14 0 8.478
2 24 12.9343 -5.3576 5.0153 9.8995 -9.8995 5.0153
2 24 12.9343 -5.3576 8.478 9.8995 -9.8995 8.478
2 24 9.8995 -9.8995 5.0153 5.3576 -12.9343 5.0153
2 24 9.8995 -9.8995 8.478 5.3576 -12.9343 8.478
2 24 5.3576 -12.9343 5.0153 0 -14.0001 5.0153
2 24 5.3576 -12.9343 8.478 0 -14.0001 8.478
2 24 0 -14.0001 5.0153 -5.3576 -12.9343 5.0153
2 24 0 -14.0001 8.478 -5.3576 -12.9343 8.478
2 24 -5.3576 -12.9343 5.0153 -9.8995 -9.8995 5.0153
2 24 -5.3576 -12.9343 8.478 -9.8995 -9.8995 8.478
2 24 -9.8995 -9.8995 5.0153 -12.9343 -5.3576 5.0153
2 24 -9.8995 -9.8995 8.478 -12.9343 -5.3576 8.478
2 24 -12.9343 -5.3576 5.0153 -14 0 5.0153
2 24 -12.9343 -5.3576 8.478 -14 0 8.478
2 24 -14 0 5.0153 -12.9343 5.3576 5.0153
2 24 -14 0 8.478 -12.9343 5.3576 8.478
2 24 -12.9343 5.3576 5.0153 -9.8995 9.8995 5.0153
2 24 -12.9343 5.3576 8.478 -9.8995 9.8995 8.478
2 24 -9.8995 9.8995 5.0153 -5.3576 12.9343 5.0153
2 24 -9.8995 9.8995 8.478 -5.3576 12.9343 8.478
2 24 -5.3576 12.9343 5.0153 0 14 5.0153
2 24 -5.3576 12.9343 8.478 0 14 8.478
2 24 0 14 5.0153 5.3576 12.9343 5.0153
2 24 0 14 8.478 5.3576 12.9343 8.478
2 24 5.3576 12.9343 5.0153 9.8995 9.8995 5.0153
2 24 5.3576 12.9343 8.478 9.8995 9.8995 8.478
2 24 9.8995 9.8995 5.0153 12.9343 5.3576 5.0153
2 24 9.8995 9.8995 8.478 12.9343 5.3576 8.478
2 24 14 0 5.0153 12.9343 5.3576 5.0153
2 24 14 0 8.478 12.9343 5.3576 8.478
2 24 12.6815 -5.2528 4.6719 13.7263 0 4.6719
2 24 12.9343 -5.3576 5.0153 14 0 5.0153
2 24 12.6815 -5.2528 4.6719 9.706 -9.706 4.6719
2 24 12.9343 -5.3576 5.0153 9.8995 -9.8995 5.0153
2 24 9.706 -9.706 4.6719 5.2528 -12.6815 4.6719
2 24 9.8995 -9.8995 5.0153 5.3576 -12.9343 5.0153
2 24 5.2528 -12.6815 4.6719 0 -13.7263 4.6719
2 24 5.3576 -12.9343 5.0153 0 -14.0001 5.0153
2 24 0 -13.7263 4.6719 -5.2528 -12.6815 4.6719
2 24 0 -14.0001 5.0153 -5.3576 -12.9343 5.0153
2 24 -5.2528 -12.6815 4.6719 -9.706 -9.706 4.6719
2 24 -5.3576 -12.9343 5.0153 -9.8995 -9.8995 5.0153
2 24 -9.706 -9.706 4.6719 -12.6815 -5.2528 4.6719
2 24 -9.8995 -9.8995 5.0153 -12.9343 -5.3576 5.0153
2 24 -12.6815 -5.2528 4.6719 -13.7263 0 4.6719
2 24 -12.9343 -5.3576 5.0153 -14 0 5.0153
2 24 -13.7263 0 4.6719 -12.6815 5.2528 4.6719
2 24 -14 0 5.0153 -12.9343 5.3576 5.0153
2 24 -12.6815 5.2528 4.6719 -9.706 9.706 4.6719
2 24 -12.9343 5.3576 5.0153 -9.8995 9.8995 5.0153
2 24 -9.706 9.706 4.6719 -5.2528 12.6815 4.6719
2 24 -9.8995 9.8995 5.0153 -5.3576 12.9343 5.0153
2 24 -5.2528 12.6815 4.6719 0 13.7263 4.6719
2 24 -5.3576 12.9343 5.0153 0 14 5.0153
2 24 0 13.7263 4.6719 5.2528 12.6815 4.6719
2 24 0 14 5.0153 5.3576 12.9343 5.0153
2 24 5.2528 12.6815 4.6719 9.706 9.706 4.6719
2 24 5.3576 12.9343 5.0153 9.8995 9.8995 5.0153
2 24 9.706 9.706 4.6719 12.6815 5.2528 4.6719
2 24 9.8995 9.8995 5.0153 12.9343 5.3576 5.0153
2 24 13.7263 0 4.6719 12.6815 5.2528 4.6719
2 24 14 0 5.0153 12.9343 5.3576 5.0153
2 24 11.1874 -4.634 1.4065 12.1092 0 1.4065
2 24 12.6815 -5.2528 2.4219 13.7263 0 2.4219
2 24 11.1874 -4.634 -1.4065 12.1092 0 -1.4065
2 24 11.1874 -4.634 1.4065 12.1092 0 1.4065
2 24 14 0 -2.5 12.9344 -5.3576 -2.5
2 24 12.1092 0 -1.4065 11.1874 -4.634 -1.4065
2 24 13.7263 0 2.4219 12.6815 -5.2528 2.4219
2 24 13.7263 0 4.6719 12.6815 -5.2528 4.6719
2 24 12.6815 -5.2528 4.6719 9.706 -9.706 4.6719
2 24 12.6815 -5.2528 2.4219 9.706 -9.706 2.4219
2 24 9.706 -9.706 4.6719 5.2528 -12.6815 4.6719
2 24 9.706 -9.706 2.4219 5.2528 -12.6815 2.4219
2 24 5.2528 -12.6815 4.6719 0 -13.7263 4.6719
2 24 5.2528 -12.6815 2.4219 0 -13.7263 2.4219
2 24 0 -13.7263 4.6719 -5.2528 -12.6815 4.6719
2 24 0 -13.7263 2.4219 -5.2528 -12.6815 2.4219
2 24 -5.2528 -12.6815 4.6719 -9.706 -9.706 4.6719
2 24 -5.2528 -12.6815 2.4219 -9.706 -9.706 2.4219
2 24 -9.706 -9.706 4.6719 -12.6815 -5.2528 4.6719
2 24 -9.706 -9.706 2.4219 -12.6815 -5.2528 2.4219
2 24 -12.6815 -5.2528 4.6719 -13.7263 0 4.6719
2 24 -12.6815 -5.2528 2.4219 -13.7263 0 2.4219
2 24 -13.7263 0 4.6719 -12.6815 5.2528 4.6719
2 24 -13.7263 0 2.4219 -12.6815 5.2528 2.4219
2 24 -12.6815 5.2528 4.6719 -9.706 9.706 4.6719
2 24 -12.6815 5.2528 2.4219 -9.706 9.706 2.4219
2 24 -9.706 9.706 4.6719 -5.2528 12.6815 4.6719
2 24 -9.706 9.706 2.4219 -5.2528 12.6815 2.4219
2 24 -5.2528 12.6815 4.6719 0 13.7263 4.6719
2 24 -5.2528 12.6815 2.4219 0 13.7263 2.4219
2 24 0 13.7263 4.6719 5.2528 12.6815 4.6719
2 24 0 13.7263 2.4219 5.2528 12.6815 2.4219
2 24 5.2528 12.6815 4.6719 9.706 9.706 4.6719
2 24 5.2528 12.6815 2.4219 9.706 9.706 2.4219
2 24 9.706 9.706 4.6719 12.6815 5.2528 4.6719
2 24 9.706 9.706 2.4219 12.6815 5.2528 2.4219
2 24 13.7263 0 4.6719 12.6815 5.2528 4.6719
2 24 13.7263 0 2.4219 12.6815 5.2528 2.4219
2 24 14 0 -14 12.9344 -5.3576 -14
2 24 14 0 -2.5 12.9344 -5.3576 -2.5
2 24 12.9344 -5.3576 -2.5 9.8996 -9.8995 -2.5
2 24 12.9344 -5.3576 -14 9.8995 -9.8995 -14
2 24 9.8996 -9.8995 -2.5 5.3576 -12.9344 -2.5
2 24 9.8995 -9.8995 -14 5.3576 -12.9343 -14
2 24 5.3576 -12.9344 -2.5 0 -13.9999 -2.5
2 24 5.3576 -12.9343 -14 0 -13.9999 -14
2 24 0 -13.9999 -2.5 -5.3576 -12.9344 -2.5
2 24 0 -13.9999 -14 -5.3576 -12.9344 -14
2 24 -5.3576 -12.9344 -2.5 -9.8995 -9.8995 -2.5
2 24 -5.3576 -12.9344 -14 -9.8995 -9.8995 -14
2 24 -9.8995 -9.8995 -2.5 -12.9344 -5.3576 -2.5
2 24 -9.8995 -9.8995 -14 -12.9343 -5.3576 -14
2 24 -12.9344 -5.3576 -2.5 -14 0 -2.5
2 24 -12.9343 -5.3576 -14 -14 0 -14
2 24 -14 0 -2.5 -12.9344 5.3576 -2.5
2 24 -14 0 -14 -12.9343 5.3576 -14
2 24 -12.9344 5.3576 -2.5 -9.8995 9.8995 -2.5
2 24 -12.9343 5.3576 -14 -9.8995 9.8995 -14
2 24 -9.8995 9.8995 -2.5 -5.3576 12.9343 -2.5
2 24 -9.8995 9.8995 -14 -5.3576 12.9343 -14
2 24 -5.3576 12.9343 -2.5 0 14 -2.5
2 24 -5.3576 12.9343 -14 0.0001 14 -14
2 24 0 14 -2.5 5.3576 12.9343 -2.5
2 24 0.0001 14 -14 5.3576 12.9343 -14
2 24 5.3576 12.9343 -2.5 9.8995 9.8995 -2.5
2 24 5.3576 12.9343 -14 9.8995 9.8995 -14
2 24 9.8995 9.8995 -2.5 12.9343 5.3576 -2.5
2 24 9.8995 9.8995 -14 12.9343 5.3576 -14
2 24 14 0 -2.5 12.9343 5.3576 -2.5
2 24 14 0 -14 12.9343 5.3576 -14
2 24 12.6815 -5.2528 2.4219 9.706 -9.706 2.4219
2 24 11.1874 -4.634 1.4065 8.5625 -8.5624 1.4065
2 24 11.1874 -4.634 1.4065 8.5625 -8.5624 1.4065
2 24 11.1874 -4.634 -1.4065 8.5625 -8.5624 -1.4065
2 24 11.1874 -4.634 -1.4065 8.5625 -8.5624 -1.4065
2 24 12.9344 -5.3576 -2.5 9.8996 -9.8995 -2.5
2 24 9.706 -9.706 2.4219 5.2528 -12.6815 2.4219
2 24 8.5625 -8.5624 1.4065 4.634 -11.1874 1.4065
2 24 8.5625 -8.5624 1.4065 4.634 -11.1874 1.4065
2 24 8.5625 -8.5624 -1.4065 4.634 -11.1874 -1.4065
2 24 8.5625 -8.5624 -1.4065 4.634 -11.1874 -1.4065
2 24 9.8996 -9.8995 -2.5 5.3576 -12.9344 -2.5
2 24 5.2528 -12.6815 2.4219 0 -13.7263 2.4219
2 24 4.634 -11.1874 1.4065 0 -12.1091 1.4065
2 24 4.634 -11.1874 1.4065 0 -12.1091 1.4065
2 24 4.634 -11.1874 -1.4065 0 -12.1091 -1.4065
2 24 4.634 -11.1874 -1.4065 0 -12.1091 -1.4065
2 24 5.3576 -12.9344 -2.5 0 -13.9999 -2.5
2 24 0 -13.7263 2.4219 -5.2528 -12.6815 2.4219
2 24 0 -12.1091 1.4065 -4.634 -11.1874 1.4065
2 24 0 -12.1091 1.4065 -4.634 -11.1874 1.4065
2 24 0 -12.1091 -1.4065 -4.634 -11.1874 -1.4065
2 24 0 -12.1091 -1.4065 -4.634 -11.1874 -1.4065
2 24 0 -13.9999 -2.5 -5.3576 -12.9344 -2.5
2 24 -5.2528 -12.6815 2.4219 -9.706 -9.706 2.4219
2 24 -4.634 -11.1874 1.4065 -8.5625 -8.5625 1.4065
2 24 -4.634 -11.1874 1.4065 -8.5625 -8.5625 1.4065
2 24 -4.634 -11.1874 -1.4065 -8.5625 -8.5625 -1.4065
2 24 -4.634 -11.1874 -1.4065 -8.5625 -8.5625 -1.4065
2 24 -5.3576 -12.9344 -2.5 -9.8995 -9.8995 -2.5
2 24 -9.706 -9.706 2.4219 -12.6815 -5.2528 2.4219
2 24 -8.5625 -8.5625 1.4065 -11.1874 -4.634 1.4065
2 24 -8.5625 -8.5625 1.4065 -11.1874 -4.634 1.4065
2 24 -8.5625 -8.5625 -1.4065 -11.1874 -4.634 -1.4065
2 24 -8.5625 -8.5625 -1.4065 -11.1874 -4.634 -1.4065
2 24 -9.8995 -9.8995 -2.5 -12.9344 -5.3576 -2.5
2 24 -12.6815 -5.2528 2.4219 -13.7263 0 2.4219
2 24 -11.1874 -4.634 1.4065 -12.1091 0 1.4065
2 24 -11.1874 -4.634 1.4065 -12.1091 0 1.4065
2 24 -11.1874 -4.634 -1.4065 -12.1091 0 -1.4065
2 24 -11.1874 -4.634 -1.4065 -12.1091 0 -1.4065
2 24 -12.9344 -5.3576 -2.5 -14 0 -2.5
2 24 -13.7263 0 2.4219 -12.6815 5.2528 2.4219
2 24 -12.1091 0 1.4065 -11.1874 4.634 1.4065
2 24 -12.1091 0 1.4065 -11.1874 4.634 1.4065
2 24 -12.1091 0 -1.4065 -11.1874 4.634 -1.4065
2 24 -12.1091 0 -1.4065 -11.1874 4.634 -1.4065
2 24 -14 0 -2.5 -12.9344 5.3576 -2.5
2 24 -12.6815 5.2528 2.4219 -9.706 9.706 2.4219
2 24 -11.1874 4.634 1.4065 -8.5625 8.5625 1.4065
2 24 -11.1874 4.634 1.4065 -8.5625 8.5625 1.4065
2 24 -11.1874 4.634 -1.4065 -8.5625 8.5625 -1.4065
2 24 -11.1874 4.634 -1.4065 -8.5625 8.5625 -1.4065
2 24 -12.9344 5.3576 -2.5 -9.8995 9.8995 -2.5
2 24 -9.706 9.706 2.4219 -5.2528 12.6815 2.4219
2 24 -8.5625 8.5625 1.4065 -4.634 11.1874 1.4065
2 24 -8.5625 8.5625 1.4065 -4.634 11.1874 1.4065
2 24 -8.5625 8.5625 -1.4065 -4.634 11.1874 -1.4065
2 24 -8.5625 8.5625 -1.4065 -4.634 11.1874 -1.4065
2 24 -9.8995 9.8995 -2.5 -5.3576 12.9343 -2.5
2 24 -5.2528 12.6815 2.4219 0 13.7263 2.4219
2 24 -4.634 11.1874 1.4065 0 12.1092 1.4065
2 24 -4.634 11.1874 1.4065 0 12.1092 1.4065
2 24 -4.634 11.1874 -1.4065 0 12.1092 -1.4065
2 24 -4.634 11.1874 -1.4065 0 12.1092 -1.4065
2 24 -5.3576 12.9343 -2.5 0 14 -2.5
2 24 0 13.7263 2.4219 5.2528 12.6815 2.4219
2 24 0 12.1092 1.4065 4.634 11.1874 1.4065
2 24 0 12.1092 1.4065 4.634 11.1874 1.4065
2 24 0 12.1092 -1.4065 4.634 11.1874 -1.4065
2 24 0 12.1092 -1.4065 4.634 11.1874 -1.4065
2 24 0 14 -2.5 5.3576 12.9343 -2.5
2 24 5.2528 12.6815 2.4219 9.706 9.706 2.4219
2 24 4.634 11.1874 1.4065 8.5625 8.5625 1.4065
2 24 4.634 11.1874 1.4065 8.5625 8.5625 1.4065
2 24 4.634 11.1874 -1.4065 8.5625 8.5625 -1.4065
2 24 4.634 11.1874 -1.4065 8.5625 8.5625 -1.4065
2 24 5.3576 12.9343 -2.5 9.8995 9.8995 -2.5
2 24 9.706 9.706 2.4219 12.6815 5.2528 2.4219
2 24 8.5625 8.5625 1.4065 11.1874 4.634 1.4065
2 24 8.5625 8.5625 1.4065 11.1874 4.634 1.4065
2 24 8.5625 8.5625 -1.4065 11.1874 4.634 -1.4065
2 24 8.5625 8.5625 -1.4065 11.1874 4.634 -1.4065
2 24 9.8995 9.8995 -2.5 12.9343 5.3576 -2.5
2 24 13.7263 0 2.4219 12.6815 5.2528 2.4219
2 24 12.1092 0 1.4065 11.1874 4.634 1.4065
2 24 12.1092 0 1.4065 11.1874 4.634 1.4065
2 24 12.1092 0 -1.4065 11.1874 4.634 -1.4065
2 24 12.1092 0 -1.4065 11.1874 4.634 -1.4065
2 24 14 0 -2.5 12.9343 5.3576 -2.5
2 24 14 0 11.522 12.9344 -5.3576 11.522
2 24 14 0 14 12.9344 -5.3576 14
2 24 12.9344 -5.3576 14 9.8995 -9.8995 14
2 24 12.9344 -5.3576 11.522 9.8996 -9.8995 11.522
2 24 9.8995 -9.8995 14 5.3576 -12.9343 14
2 24 9.8996 -9.8995 11.522 5.3576 -12.9344 11.522
2 24 5.3576 -12.9343 14 0 -13.9999 14
2 24 5.3576 -12.9344 11.522 0 -13.9999 11.522
2 24 0 -13.9999 14 -5.3576 -12.9343 14
2 24 0 -13.9999 11.522 -5.3576 -12.9344 11.522
2 24 -5.3576 -12.9343 14 -9.8995 -9.8995 14
2 24 -5.3576 -12.9344 11.522 -9.8995 -9.8995 11.522
2 24 -9.8995 -9.8995 14 -12.9343 -5.3576 14
2 24 -9.8995 -9.8995 11.522 -12.9344 -5.3576 11.522
2 24 -12.9343 -5.3576 14 -14 0 14
2 24 -12.9344 -5.3576 11.522 -14 0 11.522
2 24 -14 0 14 -12.9343 5.3576 14
2 24 -14 0 11.522 -12.9344 5.3576 11.522
2 24 -12.9343 5.3576 14 -9.8995 9.8995 14
2 24 -12.9344 5.3576 11.522 -9.8995 9.8995 11.522
2 24 -9.8995 9.8995 14 -5.3576 12.9343 14
2 24 -9.8995 9.8995 11.522 -5.3576 12.9343 11.522
2 24 -5.3576 12.9343 14 0.0001 14 14
2 24 -5.3576 12.9343 11.522 0 14 11.522
2 24 0.0001 14 14 5.3576 12.9343 14
2 24 0 14 11.522 5.3576 12.9343 11.522
2 24 5.3576 12.9343 14 9.8995 9.8995 14
2 24 5.3576 12.9343 11.522 9.8995 9.8995 11.522
2 24 9.8995 9.8995 14 12.9343 5.3576 14
2 24 9.8995 9.8995 11.522 12.9343 5.3576 11.522
2 24 14 0 14 12.9343 5.3576 14
2 24 14 0 11.522 12.9343 5.3576 11.522
2 24 12.9343 5.3576 8.478 14 0 8.478
2 24 14 0 8.478 12.9343 -5.3576 8.478
2 24 12.9343 -5.3576 8.478 9.8995 -9.8995 8.478
2 24 9.8995 -9.8995 8.478 5.3576 -12.9343 8.478
2 24 5.3576 -12.9343 8.478 0 -14.0001 8.478
2 24 0 -14.0001 8.478 -5.3576 -12.9343 8.478
2 24 -5.3576 -12.9343 8.478 -9.8995 -9.8995 8.478
2 24 -9.8995 -9.8995 8.478 -12.9343 -5.3576 8.478
2 24 -12.9343 -5.3576 8.478 -14 0 8.478
2 24 -14 0 8.478 -12.9343 5.3576 8.478
2 24 -12.9343 5.3576 8.478 -9.8995 9.8995 8.478
2 24 -9.8995 9.8995 8.478 -5.3576 12.9343 8.478
2 24 -5.3576 12.9343 8.478 0 14 8.478
2 24 0 14 8.478 5.3576 12.9343 8.478
2 24 5.3576 12.9343 8.478 9.8995 9.8995 8.478
2 24 12.9343 5.3576 8.478 9.8995 9.8995 8.478
0 STEP
