3 16 -8.0022 -59.6192 -3.1844 -8.6711 -58.4174 -2.7154 -7.3176 -58.8353 -2.8341
3 16 -8.0022 -59.6192 -3.1844 -8.8894 -60.4078 -3.1972 -9.3525 -59.1035 -3.0589
3 16 -9.3525 -59.1035 -3.0589 -8.8894 -60.4078 -3.1972 -10.0773 -59.7504 -3.0871
3 16 -12.3135 -53.9913 -2.8152 -12.7074 -55.1658 -2.8055 -13.4582 -53.9334 -2.6812
3 16 -13.4582 -53.9334 -2.6812 -12.7074 -55.1658 -2.8055 -13.3628 -55.2714 -2.6955
3 16 -13.3628 -55.2714 -2.6955 -12.7074 -55.1658 -2.8055 -12.8435 -56.4398 -2.7866
3 16 -12.8435 -56.4398 -2.7866 -12.7074 -55.1658 -2.8055 -12.2431 -56.1352 -2.8602
3 16 -12.8435 -56.4398 -2.7866 -12.2431 -56.1352 -2.8602 -11.5332 -57.2555 -2.9261
3 16 -11.5332 -57.2555 -2.9261 -12.2431 -56.1352 -2.8602 -11.1085 -56.898 -2.8246
3 16 -14.8576 -55.6912 -1.5497 -15.3039 -55.898 -0.2351 -15.0589 -54.0114 -1.3107
3 16 -15.0589 -54.0114 -1.3107 -15.3039 -55.898 -0.2351 -15.3993 -54.0673 -0.0857
3 16 -13.4582 -53.9334 -2.6812 -13.3628 -55.2714 -2.6955 -14.3142 -53.9857 -2.1969
3 16 -14.3142 -53.9857 -2.1969 -13.3628 -55.2714 -2.6955 -14.1324 -55.4753 -2.2897
3 16 -14.1324 -55.4753 -2.2897 -14.8576 -55.6912 -1.5497 -14.3142 -53.9857 -2.1969
3 16 -14.3142 -53.9857 -2.1969 -14.8576 -55.6912 -1.5497 -15.0589 -54.0114 -1.3107
3 16 -12.8435 -56.4398 -2.7866 -13.4441 -56.7812 -2.5675 -13.3628 -55.2714 -2.6955
3 16 -13.3628 -55.2714 -2.6955 -13.4441 -56.7812 -2.5675 -14.1324 -55.4753 -2.2897
3 16 -13.1204 -59.1237 -2.1338 -11.8576 -59.8413 -2.5784 -13.076 -60.0262 -1.4977
3 16 -13.076 -60.0262 -1.4977 -11.8576 -59.8413 -2.5784 -11.8451 -60.5644 -2.2246
3 16 -11.8576 -59.8413 -2.5784 -10.9078 -60.1217 -2.8248 -11.8451 -60.5644 -2.2246
3 16 -11.8451 -60.5644 -2.2246 -10.9078 -60.1217 -2.8248 -10.5042 -60.7108 -2.7914
3 16 -10.9078 -60.1217 -2.8248 -10.0773 -59.7504 -3.0871 -10.5042 -60.7108 -2.7914
3 16 -10.5042 -60.7108 -2.7914 -10.0773 -59.7504 -3.0871 -8.8894 -60.4078 -3.1972
3 16 -13.4441 -56.7812 -2.5675 -12.8435 -56.4398 -2.7866 -12.0837 -57.7281 -2.9089
3 16 -12.0837 -57.7281 -2.9089 -12.8435 -56.4398 -2.7866 -11.5332 -57.2555 -2.9261
3 16 -10.7781 -58.5218 -3.0234 -10.0426 -57.8478 -2.8078 -9.3525 -59.1035 -3.0589
3 16 -9.3525 -59.1035 -3.0589 -10.0426 -57.8478 -2.8078 -8.6711 -58.4174 -2.7154
3 16 -11.3807 -59.1543 -2.9129 -10.7781 -58.5218 -3.0234 -10.0773 -59.7504 -3.0871
3 16 -10.0773 -59.7504 -3.0871 -10.7781 -58.5218 -3.0234 -9.3525 -59.1035 -3.0589
3 16 -10.0426 -57.8478 -2.8078 -10.7781 -58.5218 -3.0234 -11.5332 -57.2555 -2.9261
3 16 -11.5332 -57.2555 -2.9261 -10.7781 -58.5218 -3.0234 -12.0837 -57.7281 -2.9089
3 16 -10.0773 -59.7504 -3.0871 -10.9078 -60.1217 -2.8248 -11.3807 -59.1543 -2.9129
3 16 -11.3807 -59.1543 -2.9129 -10.9078 -60.1217 -2.8248 -11.8576 -59.8413 -2.5784
3 16 -12.7098 -58.3673 -2.6541 -12.0837 -57.7281 -2.9089 -11.3807 -59.1543 -2.9129
3 16 -11.3807 -59.1543 -2.9129 -12.0837 -57.7281 -2.9089 -10.7781 -58.5218 -3.0234
3 16 -13.1204 -59.1237 -2.1338 -12.7098 -58.3673 -2.6541 -11.8576 -59.8413 -2.5784
3 16 -11.8576 -59.8413 -2.5784 -12.7098 -58.3673 -2.6541 -11.3807 -59.1543 -2.9129
3 16 0.2398 -5.6639 -3.9964 0.001 -6.4884 -3.9964 -0.1234 -5.2007 -3.929
3 16 -0.1234 -5.2007 -3.929 0.001 -6.4884 -3.9964 -1.5307 -5.8415 -3.6955
3 16 -0.1234 -5.2007 -3.929 -1.5307 -5.8415 -3.6955 -0.0706 -4.5456 -3.929
3 16 -0.0706 -4.5456 -3.929 -1.5307 -5.8415 -3.6955 -1.5307 0 -3.6955
3 16 -3.6955 0 1.5307 -4 0 0 -3.6955 -4.8115 1.5307
3 16 -3.6955 -4.8115 1.5307 -4 0 0 -4 -5.5014 0
3 16 -14.8576 -55.6912 -1.5497 -14.1324 -55.4753 -2.2897 -14.1052 -57.2653 -2.0341
3 16 -14.1052 -57.2653 -2.0341 -14.1324 -55.4753 -2.2897 -13.4441 -56.7812 -2.5675
3 16 -12.0837 -57.7281 -2.9089 -12.7098 -58.3673 -2.6541 -13.4441 -56.7812 -2.5675
3 16 -13.4441 -56.7812 -2.5675 -12.7098 -58.3673 -2.6541 -14.1052 -57.2653 -2.0341
3 16 -14.5427 -57.9024 -1.0833 -13.1204 -59.1237 -2.1338 -14.0646 -59.1685 -0.4749
3 16 -14.0646 -59.1685 -0.4749 -13.1204 -59.1237 -2.1338 -13.076 -60.0262 -1.4977
3 16 -12.7098 -58.3673 -2.6541 -13.1204 -59.1237 -2.1338 -14.1052 -57.2653 -2.0341
3 16 -14.1052 -57.2653 -2.0341 -13.1204 -59.1237 -2.1338 -14.5427 -57.9024 -1.0833
3 16 -15.0273 -56.5642 0.7433 -14.8135 -57.585 0.0749 -14.6078 -57.2063 1.3651
3 16 -14.6078 -57.2063 1.3651 -14.8135 -57.585 0.0749 -14.5126 -58.2097 0.4792
3 16 -14.0646 -59.1685 -0.4749 -14.5126 -58.2097 0.4792 -14.5427 -57.9024 -1.0833
3 16 -14.5427 -57.9024 -1.0833 -14.5126 -58.2097 0.4792 -14.8135 -57.585 0.0749
3 16 -14.5427 -57.9024 -1.0833 -14.8135 -57.585 0.0749 -15.3039 -55.898 -0.2351
3 16 -15.3039 -55.898 -0.2351 -14.8135 -57.585 0.0749 -15.0273 -56.5642 0.7433
3 16 -14.1052 -57.2653 -2.0341 -14.5427 -57.9024 -1.0833 -14.8576 -55.6912 -1.5497
3 16 -14.8576 -55.6912 -1.5497 -14.5427 -57.9024 -1.0833 -15.3039 -55.898 -0.2351
3 16 -14.2037 -56.0476 2.2151 -13.4395 -54.82 2.7502 -14.8199 -55.4382 1.6148
3 16 -14.8199 -55.4382 1.6148 -13.4395 -54.82 2.7502 -14.3273 -54.0286 2.2249
3 16 -14.8199 -55.4382 1.6148 -15.0273 -56.5642 0.7433 -14.2037 -56.0476 2.2151
3 16 -14.2037 -56.0476 2.2151 -15.0273 -56.5642 0.7433 -14.6078 -57.2063 1.3651
3 16 -15.0324 -52.5711 1.2869 -15.3459 -52.596 -0.0194 -15.1372 -53.9032 1.1675
3 16 -15.1372 -53.9032 1.1675 -15.3459 -52.596 -0.0194 -15.3993 -54.0673 -0.0857
3 16 -15.3039 -55.898 -0.2351 -15.2036 -55.0668 0.926 -15.3993 -54.0673 -0.0857
3 16 -15.3993 -54.0673 -0.0857 -15.2036 -55.0668 0.926 -15.1372 -53.9032 1.1675
3 16 -15.3039 -55.898 -0.2351 -15.0273 -56.5642 0.7433 -15.2036 -55.0668 0.926
3 16 -15.2036 -55.0668 0.926 -15.0273 -56.5642 0.7433 -14.8199 -55.4382 1.6148
3 16 -15.2036 -55.0668 0.926 -14.8199 -55.4382 1.6148 -15.1372 -53.9032 1.1675
3 16 -15.1372 -53.9032 1.1675 -14.8199 -55.4382 1.6148 -14.3273 -54.0286 2.2249
3 16 -14.3273 -54.0286 2.2249 -14.3268 -52.5481 2.1549 -15.1372 -53.9032 1.1675
3 16 -15.1372 -53.9032 1.1675 -14.3268 -52.5481 2.1549 -15.0324 -52.5711 1.2869
3 16 -14.3273 -54.0286 2.2249 -13.4395 -54.82 2.7502 -13.3369 -53.4296 2.7272
3 16 -13.3369 -53.4296 2.7272 -13.4395 -54.82 2.7502 -12.2676 -53.7396 2.8523
3 16 -14.3273 -54.0286 2.2249 -13.3369 -53.4296 2.7272 -14.3268 -52.5481 2.1549
3 16 -14.3268 -52.5481 2.1549 -13.3369 -53.4296 2.7272 -13.3203 -52.5391 2.7042
3 16 -12.2676 -53.7396 2.8523 -12.2213 -52.5631 2.8178 -13.3369 -53.4296 2.7272
3 16 -13.3369 -53.4296 2.7272 -12.2213 -52.5631 2.8178 -13.3203 -52.5391 2.7042
3 16 -11.4356 -54.3662 2.6877 -11.1417 -52.5193 2.4625 -12.2676 -53.7396 2.8523
3 16 -12.2676 -53.7396 2.8523 -11.1417 -52.5193 2.4625 -12.2213 -52.5631 2.8178
3 16 -11.4356 -54.3662 2.6877 -10.2865 -53.4255 1.8156 -11.1417 -52.5193 2.4625
3 16 -11.1417 -52.5193 2.4625 -10.2865 -53.4255 1.8156 -10.3671 -52.5141 1.8321
3 16 -10.2695 -54.2974 1.8128 -10.2865 -53.4255 1.8156 -11.4356 -54.3662 2.6877
3 16 2.5362 -58.582 -2.2329 1.0652 -60.6347 -2.1626 0.7739 -59.0291 -3.4061
3 16 2.5362 -58.582 -2.2329 0.7739 -59.0291 -3.4061 1.7233 -56.7905 -3.5291
3 16 0.478 -55.1033 -4.0422 1.7233 -56.7905 -3.5291 -0.5755 -58.7186 -3.8669
3 16 -0.5755 -58.7186 -3.8669 1.7233 -56.7905 -3.5291 0.7739 -59.0291 -3.4061
3 16 -1.4146 -57.3885 -3.9312 0.478 -55.1033 -4.0422 -0.5755 -58.7186 -3.8669
3 16 0.001 -6.4884 -3.9964 0.2398 -5.6639 -3.9964 1.5307 -6.3475 -3.6955
3 16 0 -4.5922 4 0 -5.5024 4 1.5307 -4.4124 3.6955
3 16 -2.8284 -4.6106 2.8284 -1.5307 -4.4759 3.6955 -2.8284 0 2.8284
3 16 -2.8284 0 2.8284 -1.5307 -4.4759 3.6955 -1.5307 0 3.6955
3 16 -3.6955 -4.8115 1.5307 -2.8284 -4.6106 2.8284 -3.6955 0 1.5307
3 16 -3.6955 0 1.5307 -2.8284 -4.6106 2.8284 -2.8284 0 2.8284
3 16 -2.8284 -6.2263 -2.8284 -1.5307 -5.8415 -3.6955 -2.8284 -11.1466 -2.8284
3 16 -2.8284 -11.1466 -2.8284 -1.5307 -5.8415 -3.6955 -1.5307 -12.043 -3.6955
3 16 -3.6955 -5.904 -1.5307 -2.8284 -6.2263 -2.8284 -3.6955 -10.093 -1.5307
3 16 -3.6955 -10.093 -1.5307 -2.8284 -6.2263 -2.8284 -2.8284 -11.1466 -2.8284
3 16 -3.6955 -10.093 -1.5307 -4 -9.2544 0 -3.6955 -5.904 -1.5307
3 16 -3.6955 -5.904 -1.5307 -4 -9.2544 0 -4 -5.5014 0
3 16 3.6955 0 1.5307 4 0 0 1.2865 0 0.5652
3 16 1.2865 0 0.5652 4 0 0 1.2865 0 0
3 16 3.6955 0 -1.5307 1.2865 0 -0.5671 4 0 0
3 16 4 0 0 1.2865 0 -0.5671 1.2865 0 0
3 16 2.8284 0 -2.8284 1.0477 0 -1.0478 3.6955 0 -1.5307
3 16 3.6955 0 -1.5307 1.0477 0 -1.0478 1.2865 0 -0.5671
3 16 2.8284 0 -2.8284 1.5307 0 -3.6955 1.0477 0 -1.0478
3 16 1.0477 0 -1.0478 1.5307 0 -3.6955 0.567 0 -1.369
3 16 1.5307 0 -3.6955 0 0 -4 0.567 0 -1.369
3 16 0.567 0 -1.369 0 0 -4 0 0 -1.4817
3 16 0 0 -4 -1.5307 0 -3.6955 0 0 -1.4817
3 16 0 0 -1.4817 -1.5307 0 -3.6955 -0.5667 0 -1.3682
3 16 -1.5307 0 -3.6955 -2.8284 0 -2.8284 -0.5667 0 -1.3682
3 16 -0.5667 0 -1.3682 -2.8284 0 -2.8284 -1.0473 0 -1.0473
3 16 -2.8284 0 -2.8284 -3.6955 0 -1.5307 -1.0473 0 -1.0473
3 16 -1.0473 0 -1.0473 -3.6955 0 -1.5307 -1.3027 0 -0.5671
3 16 -3.6955 0 -1.5307 -4 0 0 -1.3027 0 -0.5671
3 16 -1.3027 0 -0.5671 -4 0 0 -1.3027 0 0
3 16 -3.6955 0 1.5307 -1.3027 0 0.567 -4 0 0
3 16 -4 0 0 -1.3027 0 0.567 -1.3027 0 0
3 16 -2.8284 0 2.8284 -1.0477 0 1.0477 -3.6955 0 1.5307
3 16 -3.6955 0 1.5307 -1.0477 0 1.0477 -1.3027 0 0.567
3 16 -2.8284 0 2.8284 -1.5307 0 3.6955 -1.0477 0 1.0477
3 16 -1.0477 0 1.0477 -1.5307 0 3.6955 -0.567 0 1.3689
3 16 -1.5307 0 3.6955 0 0 4 -0.567 0 1.3689
3 16 -0.567 0 1.3689 0 0 4 0 0 1.4817
3 16 0 0 4 1.5307 0 3.6955 0 0 1.4817
3 16 0 0 1.4817 1.5307 0 3.6955 0.567 0 1.3689
3 16 1.5307 0 3.6955 2.8284 0 2.8284 0.567 0 1.3689
3 16 0.567 0 1.3689 2.8284 0 2.8284 1.0477 0 1.0477
3 16 2.8284 0 2.8284 3.6955 0 1.5307 1.0477 0 1.0477
3 16 1.0477 0 1.0477 3.6955 0 1.5307 1.2865 0 0.5652
3 4 3.6955 -8.3274 -1.5307 2.8284 -7.2974 -2.8284 3.6955 -4.2122 -1.5307
3 4 3.6955 -4.2122 -1.5307 2.8284 -7.2974 -2.8284 2.8284 -4.2088 -2.8284
3 4 4 -9.231 0 3.6955 -8.3274 -1.5307 4 -4.2007 0
3 4 4 -4.2007 0 3.6955 -8.3274 -1.5307 3.6955 -4.2122 -1.5307
3 4 3.6955 -10.1746 1.5307 4 -9.231 0 3.6955 -4.1812 1.5307
3 4 3.6955 -4.1812 1.5307 4 -9.231 0 4 -4.2007 0
3 4 2.8284 -11.1086 2.8284 3.6955 -10.1746 1.5307 2.8284 -4.2055 2.8284
3 4 2.8284 -4.2055 2.8284 3.6955 -10.1746 1.5307 3.6955 -4.1812 1.5307
3 4 2.8284 -56.4354 2.8284 3.6955 -55.3566 1.5307 2.8284 -48.6795 2.8284
3 4 2.8284 -48.6795 2.8284 3.6955 -55.3566 1.5307 3.6955 -47.7349 1.5307
3 4 3.6955 -55.3566 1.5307 4 -54.3199 0 3.6955 -47.7349 1.5307
3 4 3.6955 -47.7349 1.5307 4 -54.3199 0 4 -46.753 0
3 4 4 -54.3199 0 3.6955 -53.4257 -1.5307 4 -46.753 0
3 4 4 -46.753 0 3.6955 -53.4257 -1.5307 3.6955 -45.8297 -1.5307
3 4 3.6955 -53.4257 -1.5307 2.6787 -52.3829 -3.1432 3.6955 -45.8297 -1.5307
3 4 3.6955 -45.8297 -1.5307 2.6787 -52.3829 -3.1432 2.8284 -44.8892 -2.8284
3 4 2.6787 -52.3829 -3.1432 1.3206 -51.4776 -3.951 2.8284 -44.8892 -2.8284
3 4 2.8284 -44.8892 -2.8284 1.3206 -51.4776 -3.951 1.5307 -44.0293 -3.6955
3 4 1.3206 -51.4776 -3.951 -0.1855 -50.4787 -3.9906 1.5307 -44.0293 -3.6955
3 4 1.5307 -44.0293 -3.6955 -0.1855 -50.4787 -3.9906 0.001 -43.0387 -3.9964
3 4 -0.1855 -50.4787 -3.9906 -1.5307 -49.6218 -3.6955 0.001 -43.0387 -3.9964
3 4 0.001 -43.0387 -3.9964 -1.5307 -49.6218 -3.6955 -1.5307 -42.1086 -3.6955
3 4 -2.8284 -41.1612 -2.8284 -1.5307 -42.1086 -3.6955 -2.8284 -48.6746 -2.8284
3 4 -2.8284 -48.6746 -2.8284 -1.5307 -42.1086 -3.6955 -1.5307 -49.6218 -3.6955
3 4 -3.6955 -40.2526 -1.5307 -2.8284 -41.1612 -2.8284 -3.6955 -47.7693 -1.5307
3 4 -3.6955 -47.7693 -1.5307 -2.8284 -41.1612 -2.8284 -2.8284 -48.6746 -2.8284
3 4 -4 -39.3014 0 -3.6955 -40.2526 -1.5307 -4 -46.7816 0
3 4 -4 -46.7816 0 -3.6955 -40.2526 -1.5307 -3.6955 -47.7693 -1.5307
3 4 -3.6955 -38.2862 1.5307 -4 -39.3014 0 -3.6955 -45.8711 1.5307
3 4 -3.6955 -45.8711 1.5307 -4 -39.3014 0 -4 -46.7816 0
3 4 -2.8284 -37.3966 2.8284 -3.6955 -38.2862 1.5307 -2.8284 -44.9265 2.8284
3 4 -2.8284 -44.9265 2.8284 -3.6955 -38.2862 1.5307 -3.6955 -45.8711 1.5307
3 4 -1.5307 -36.4412 3.6955 -2.8284 -37.3966 2.8284 -1.5307 -43.9588 3.6955
3 4 -1.5307 -43.9588 3.6955 -2.8284 -37.3966 2.8284 -2.8284 -44.9265 2.8284
3 4 0 -35.4755 4 -1.5307 -36.4412 3.6955 0 -43.027 4
3 4 0 -43.027 4 -1.5307 -36.4412 3.6955 -1.5307 -43.9588 3.6955
3 4 1.5307 -34.5849 3.6955 0 -35.4755 4 1.5307 -42.0941 3.6955
3 4 1.5307 -42.0941 3.6955 0 -35.4755 4 0 -43.027 4
3 4 2.8284 -33.609 2.8284 1.5307 -34.5849 3.6955 2.8284 -41.1749 2.8284
3 4 2.8284 -41.1749 2.8284 1.5307 -34.5849 3.6955 1.5307 -42.0941 3.6955
3 4 3.6955 -32.6324 1.5307 2.8284 -33.609 2.8284 3.6955 -40.2427 1.5307
3 4 3.6955 -40.2427 1.5307 2.8284 -33.609 2.8284 2.8284 -41.1749 2.8284
3 4 4 -31.7664 0 3.6955 -32.6324 1.5307 4 -39.3006 0
3 4 4 -39.3006 0 3.6955 -32.6324 1.5307 3.6955 -40.2427 1.5307
3 4 3.6955 -30.7606 -1.5307 4 -31.7664 0 3.6955 -38.3346 -1.5307
3 4 3.6955 -38.3346 -1.5307 4 -31.7664 0 4 -39.3006 0
3 4 2.8284 -29.807 -2.8284 3.6955 -30.7606 -1.5307 2.8284 -37.441 -2.8284
3 4 2.8284 -37.441 -2.8284 3.6955 -30.7606 -1.5307 3.6955 -38.3346 -1.5307
3 4 1.5307 -28.8675 -3.6955 2.8284 -29.807 -2.8284 1.5307 -36.4506 -3.6955
3 4 1.5307 -36.4506 -3.6955 2.8284 -29.807 -2.8284 2.8284 -37.441 -2.8284
3 4 0.001 -27.9434 -3.9964 1.5307 -28.8675 -3.6955 0.001 -35.53 -3.9964
3 4 0.001 -35.53 -3.9964 1.5307 -28.8675 -3.6955 1.5307 -36.4506 -3.6955
3 4 -1.5307 -27.0872 -3.6955 0.001 -27.9434 -3.9964 -1.5307 -34.5972 -3.6955
3 4 -1.5307 -34.5972 -3.6955 0.001 -27.9434 -3.9964 0.001 -35.53 -3.9964
3 4 -2.8284 -26.1216 -2.8284 -1.5307 -27.0872 -3.6955 -2.8284 -33.6565 -2.8284
3 4 -2.8284 -33.6565 -2.8284 -1.5307 -27.0872 -3.6955 -1.5307 -34.5972 -3.6955
3 4 -3.6955 -25.1901 -1.5307 -2.8284 -26.1216 -2.8284 -3.6955 -32.7226 -1.5307
3 4 -3.6955 -32.7226 -1.5307 -2.8284 -26.1216 -2.8284 -2.8284 -33.6565 -2.8284
3 4 -4 -24.293 0 -3.6955 -25.1901 -1.5307 -4 -31.7962 0
3 4 -4 -31.7962 0 -3.6955 -25.1901 -1.5307 -3.6955 -32.7226 -1.5307
3 4 -3.6955 -23.304 1.5307 -4 -24.293 0 -3.6955 -30.8461 1.5307
3 4 -3.6955 -30.8461 1.5307 -4 -24.293 0 -4 -31.7962 0
3 4 -2.8284 -22.4259 2.8284 -3.6955 -23.304 1.5307 -2.8284 -29.8755 2.8284
3 4 -2.8284 -29.8755 2.8284 -3.6955 -23.304 1.5307 -3.6955 -30.8461 1.5307
3 4 -1.5307 -21.3778 3.6955 -2.8284 -22.4259 2.8284 -1.5307 -28.9734 3.6955
3 4 -1.5307 -28.9734 3.6955 -2.8284 -22.4259 2.8284 -2.8284 -29.8755 2.8284
3 4 0 -20.4916 4 -1.5307 -21.3778 3.6955 0 -28.0316 4
3 4 0 -28.0316 4 -1.5307 -21.3778 3.6955 -1.5307 -28.9734 3.6955
3 4 1.5307 -19.579 3.6955 0 -20.4916 4 1.5307 -27.0647 3.6955
3 4 1.5307 -27.0647 3.6955 0 -20.4916 4 0 -28.0316 4
3 4 2.8284 -18.6556 2.8284 1.5307 -19.579 3.6955 2.8284 -26.121 2.8284
3 4 2.8284 -26.121 2.8284 1.5307 -19.579 3.6955 1.5307 -27.0647 3.6955
3 4 3.6955 -17.6443 1.5307 2.8284 -18.6556 2.8284 3.6955 -25.2026 1.5307
3 4 3.6955 -25.2026 1.5307 2.8284 -18.6556 2.8284 2.8284 -26.121 2.8284
3 4 4 -16.7647 0 3.6955 -17.6443 1.5307 4 -24.2541 0
3 4 4 -24.2541 0 3.6955 -17.6443 1.5307 3.6955 -25.2026 1.5307
3 4 3.6955 -15.7073 -1.5307 4 -16.7647 0 3.6955 -23.3409 -1.5307
3 4 3.6955 -23.3409 -1.5307 4 -16.7647 0 4 -24.2541 0
3 4 2.8284 -14.9256 -2.8284 3.6955 -15.7073 -1.5307 2.8284 -22.3928 -2.8284
3 4 2.8284 -22.3928 -2.8284 3.6955 -15.7073 -1.5307 3.6955 -23.3409 -1.5307
3 4 1.5307 -13.9644 -3.6955 2.8284 -14.9256 -2.8284 1.5307 -21.4401 -3.6955
3 4 1.5307 -21.4401 -3.6955 2.8284 -14.9256 -2.8284 2.8284 -22.3928 -2.8284
3 4 0.001 -12.9425 -3.9964 1.5307 -13.9644 -3.6955 0.001 -20.4995 -3.9964
3 4 0.001 -20.4995 -3.9964 1.5307 -13.9644 -3.6955 1.5307 -21.4401 -3.6955
3 4 -1.5307 -12.043 -3.6955 0.001 -12.9425 -3.9964 -1.5307 -19.5796 -3.6955
3 4 -1.5307 -19.5796 -3.6955 0.001 -12.9425 -3.9964 0.001 -20.4995 -3.9964
3 4 -2.8284 -11.1466 -2.8284 -1.5307 -12.043 -3.6955 -2.8284 -18.637 -2.8284
3 4 -2.8284 -18.637 -2.8284 -1.5307 -12.043 -3.6955 -1.5307 -19.5796 -3.6955
3 4 -3.6955 -10.093 -1.5307 -2.8284 -11.1466 -2.8284 -3.6955 -17.7048 -1.5307
3 4 -3.6955 -17.7048 -1.5307 -2.8284 -11.1466 -2.8284 -2.8284 -18.637 -2.8284
3 4 -4 -9.2544 0 -3.6955 -10.093 -1.5307 -4 -16.7485 0
3 4 -4 -16.7485 0 -3.6955 -10.093 -1.5307 -3.6955 -17.7048 -1.5307
3 4 -3.6955 -8.2512 1.5307 -4 -9.2544 0 -3.6955 -15.8357 1.5307
3 4 -3.6955 -15.8357 1.5307 -4 -9.2544 0 -4 -16.7485 0
3 4 -2.8284 -7.3774 2.8284 -3.6955 -8.2512 1.5307 -2.8284 -14.8676 2.8284
3 4 -2.8284 -14.8676 2.8284 -3.6955 -8.2512 1.5307 -3.6955 -15.8357 1.5307
3 4 1.5307 -12.047 3.6955 2.8284 -11.1086 2.8284 1.5307 -4.4124 3.6955
3 4 1.5307 -4.4124 3.6955 2.8284 -11.1086 2.8284 2.8284 -4.2055 2.8284
3 4 -2.8284 -14.8676 2.8284 -1.5307 -13.937 3.6955 -2.8284 -7.3774 2.8284
3 4 -2.8284 -7.3774 2.8284 -1.5307 -13.937 3.6955 -1.5307 -6.4569 3.6955
3 4 -1.5307 -13.937 3.6955 0 -12.999 4 -1.5307 -6.4569 3.6955
3 4 -1.5307 -6.4569 3.6955 0 -12.999 4 0 -5.5024 4
3 4 0 -12.999 4 1.5307 -12.047 3.6955 0 -5.5024 4
3 4 0 -5.5024 4 1.5307 -12.047 3.6955 1.5307 -4.4124 3.6955
3 4 -4.5673 -56.5744 1.5234 -3.5611 -56.6574 2.8027 -3.6955 -53.2711 1.5307
3 4 -3.6955 -53.2711 1.5307 -3.5611 -56.6574 2.8027 -2.8284 -52.3983 2.8284
3 4 -3.5611 -56.6574 2.8027 -2.0121 -56.7758 3.6905 -2.8284 -52.3983 2.8284
3 4 -2.8284 -52.3983 2.8284 -2.0121 -56.7758 3.6905 -1.5887 -51.4733 3.5158
3 4 -2.0121 -56.7758 3.6905 -0.1987 -56.6542 3.9818 -1.5887 -51.4733 3.5158
3 4 -1.5887 -51.4733 3.5158 -0.1987 -56.6542 3.9818 0.0007 -50.5208 4.0108
3 4 -0.1987 -56.6542 3.9818 1.5307 -56.1252 3.6955 0.0007 -50.5208 4.0108
3 4 0.0007 -50.5208 4.0108 1.5307 -56.1252 3.6955 1.5307 -49.5962 3.6955
3 4 1.5307 -56.1252 3.6955 2.8284 -56.4354 2.8284 1.5307 -49.5962 3.6955
3 4 1.5307 -49.5962 3.6955 2.8284 -56.4354 2.8284 2.8284 -48.6795 2.8284
3 4 -5.0906 -56.5818 0.0227 -4.5673 -56.5744 1.5234 -4.0381 -54.2973 -0.1868
3 4 -4.0381 -54.2973 -0.1868 -4.5673 -56.5744 1.5234 -3.6955 -53.2711 1.5307
3 4 -5.2185 -56.9772 -1.3216 -5.0906 -56.5818 0.0227 -3.9089 -55.1221 -1.5766
3 4 -3.9089 -55.1221 -1.5766 -5.0906 -56.5818 0.0227 -4.0381 -54.2973 -0.1868
3 4 -5.2687 -57.8335 -2.4573 -5.2185 -56.9772 -1.3216 -4.1259 -56.8871 -2.6042
3 4 -4.1259 -56.8871 -2.6042 -5.2185 -56.9772 -1.3216 -3.9089 -55.1221 -1.5766
3 4 -5.4742 -58.8897 -3.1366 -5.2687 -57.8335 -2.4573 -3.744 -57.8322 -3.3359
3 4 -3.744 -57.8322 -3.3359 -5.2687 -57.8335 -2.4573 -4.1259 -56.8871 -2.6042
3 4 -5.8937 -60.1531 -3.4443 -5.4742 -58.8897 -3.1366 -3.3976 -58.9635 -3.7099
3 4 -3.3976 -58.9635 -3.7099 -5.4742 -58.8897 -3.1366 -3.744 -57.8322 -3.3359
3 4 -2.8214 -61.781 -3.0021 -3.1003 -60.3007 -3.637 0.0081 -60.3946 -3.1045
3 4 0.0081 -60.3946 -3.1045 -3.1003 -60.3007 -3.637 -0.5755 -58.7186 -3.8669
3 4 -3.3304 -63.0077 -1.9641 -2.8214 -61.781 -3.0021 -0.4255 -62.0741 -1.8487
3 4 -0.4255 -62.0741 -1.8487 -2.8214 -61.781 -3.0021 0.0081 -60.3946 -3.1045
3 4 -4.1259 -56.8871 -2.6042 -3.9089 -55.1221 -1.5766 -3.2027 -55.8597 -2.806
3 4 -4.1259 -56.8871 -2.6042 -3.2027 -55.8597 -2.806 -3.744 -57.8322 -3.3359
3 4 -3.744 -57.8322 -3.3359 -3.2027 -55.8597 -2.806 -2.2192 -56.7209 -3.6414
3 4 -3.3976 -58.9635 -3.7099 -3.744 -57.8322 -3.3359 -1.4146 -57.3885 -3.9312
3 4 -1.4146 -57.3885 -3.9312 -3.744 -57.8322 -3.3359 -2.2192 -56.7209 -3.6414
3 4 -5.8937 -60.1531 -3.4443 -6.4418 -61.2296 -3.4104 -6.9974 -59.9295 -3.3036
3 4 -6.9974 -59.9295 -3.3036 -6.4418 -61.2296 -3.4104 -8.1649 -60.8164 -3.2683
3 4 -5.4742 -58.8897 -3.1366 -5.8937 -60.1531 -3.4443 -6.45 -59.0139 -3.0307
3 4 -6.45 -59.0139 -3.0307 -5.8937 -60.1531 -3.4443 -6.9974 -59.9295 -3.3036
3 4 -6.45 -59.0139 -3.0307 -6.0488 -58.1344 -2.4765 -5.4742 -58.8897 -3.1366
