3 16 29.9231 -11.7206 8.501 29.3189 -12.2707 8.9035 29.9233 -8.5155 11.7206
3 16 29.9233 -8.5155 11.7206 29.3189 -12.2707 8.9035 29.3189 -8.9205 12.272
3 16 27.5935 -11.7206 8.501 28.1985 -12.2707 8.9035 27.5937 -13.7743 4.52
3 16 27.5937 -13.7743 4.52 28.1985 -12.2707 8.9035 28.1985 -14.4231 4.7229
3 16 29.9231 -11.7206 8.501 29.9233 -13.7743 4.52 29.3189 -12.2707 8.9035
3 16 29.3189 -12.2707 8.9035 29.9233 -13.7743 4.52 29.3189 -14.4231 4.7229
3 16 27.5937 -11.7206 -8.5155 27.5937 -13.7743 -4.4769 28.1985 -12.2727 -8.9147
3 16 28.1985 -12.2727 -8.9147 27.5937 -13.7743 -4.4769 28.1985 -14.4231 -4.6807
3 16 29.9233 -11.7206 -8.5155 29.3189 -12.2727 -8.9147 29.9233 -13.7743 -4.4769
3 16 29.9233 -13.7743 -4.4769 29.3189 -12.2727 -8.9147 29.3189 -14.4231 -4.6807
3 16 27.5937 14.1131 2.602 27.5937 14.4331 -0.4935 28.1985 14.7953 2.7406
3 16 28.1985 14.7953 2.7406 27.5937 14.4331 -0.4935 28.1985 15.1191 -0.513
3 16 29.9233 14.1131 2.602 29.3189 14.7953 2.7406 29.9233 14.4331 -0.4935
3 16 29.9233 14.4331 -0.4935 29.3189 14.7953 2.7406 29.3189 15.1191 -0.513
3 16 27.5937 -13.7743 -4.4769 27.5937 -14.4535 0 28.1985 -14.4231 -4.6807
3 16 28.1985 -14.4231 -4.6807 27.5937 -14.4535 0 28.1985 -15.1406 0
3 16 29.9233 -14.4535 0 29.9233 -13.7743 -4.4769 29.3189 -15.1406 0
3 16 29.3189 -15.1406 0 29.9233 -13.7743 -4.4769 29.3189 -14.4231 -4.6807
3 16 27.5937 -14.4535 0 27.5937 -13.7743 4.52 28.1985 -15.1406 0
3 16 28.1985 -15.1406 0 27.5937 -13.7743 4.52 28.1985 -14.4231 4.7229
3 16 29.9233 -13.7743 4.52 29.9233 -14.4535 0 29.3189 -14.4231 4.7229
3 16 29.3189 -14.4231 4.7229 29.9233 -14.4535 0 29.3189 -15.1406 0
3 16 27.5937 0 14.4875 28.1985 0 15.1721 27.5937 -4.4769 13.7784
3 16 27.5937 -4.4769 13.7784 28.1985 0 15.1721 28.1985 -4.6922 14.4278
3 16 29.9233 0 14.4875 29.9233 -4.4769 13.7784 29.3189 0 15.1721
3 16 29.3189 0 15.1721 29.9233 -4.4769 13.7784 29.3189 -4.6922 14.4278
3 16 27.5937 0 14.4875 27.5937 4.4769 13.7784 28.1985 0 15.1721
3 16 28.1985 0 15.1721 27.5937 4.4769 13.7784 28.1985 4.6879 14.4278
3 16 29.9233 4.4769 13.7784 29.9233 0 14.4875 29.3189 4.6879 14.4278
3 16 29.3189 4.6879 14.4278 29.9233 0 14.4875 29.3189 0 15.1721
3 16 27.5937 12.1102 7.765 27.5937 14.1131 2.602 28.1985 12.6858 8.1159
3 16 28.1985 12.6858 8.1159 27.5937 14.1131 2.602 28.1985 14.7953 2.7406
3 16 29.9233 14.1131 2.602 29.9233 12.1102 7.765 29.3189 14.7953 2.7406
3 16 29.3189 14.7953 2.7406 29.9233 12.1102 7.765 29.3189 12.6858 8.1159
3 16 27.5943 13.7688 -4.4769 28.1985 14.4331 -4.6772 27.5937 14.4331 -0.4935
3 16 27.5937 14.4331 -0.4935 28.1985 14.4331 -4.6772 28.1985 15.1191 -0.513
3 16 29.9239 13.7688 -4.4769 29.9233 14.4331 -0.4935 29.3189 14.4331 -4.6772
3 16 29.3189 14.4331 -4.6772 29.9233 14.4331 -0.4935 29.3189 15.1191 -0.513
3 16 26.25 -14.7941 -10.5666 26.25 -11.7206 -8.5155 26.25 -10.7911 -14.6339
3 16 26.25 -10.7911 -14.6339 26.25 -11.7206 -8.5155 26.25 -8.5155 -11.7206
3 16 32.5287 12.1102 7.7399 32.4453 12.8187 9.8012 33.2072 8.5155 11.7206
3 16 33.2072 8.5155 11.7206 32.4453 12.8187 9.8012 32.9225 9.6363 13.0333
3 16 33.7379 4.4769 13.7784 33.2072 8.5155 11.7206 33.4094 5.4592 15.3564
3 16 33.4094 5.4592 15.3564 33.2072 8.5155 11.7206 32.9225 9.6363 13.0333
3 16 35.3361 -8.5155 11.7206 34.7999 -4.4769 13.7784 35.0332 -9.3369 13.2903
3 16 35.0332 -9.3369 13.2903 34.7999 -4.4769 13.7784 34.5209 -5.1187 15.4611
3 16 35.8614 -11.7206 8.4341 35.3361 -8.5155 11.7206 35.5561 -12.9996 9.7708
3 16 35.5561 -12.9996 9.7708 35.3361 -8.5155 11.7206 35.0332 -9.3369 13.2903
3 16 36.3932 -13.7743 4.52 35.8614 -11.7206 8.4341 36.1104 -15.4506 5.0486
3 16 36.1104 -15.4506 5.0486 35.8614 -11.7206 8.4341 35.5561 -12.9996 9.7708
3 16 37.8961 -11.7206 -8.5155 37.4559 -13.7743 -4.4769 37.7429 -13.2792 -9.3662
3 16 37.7429 -13.2792 -9.3662 37.4559 -13.7743 -4.4769 37.2499 -15.3746 -5.0594
3 16 45.9518 -8.3213 11.4354 45.3682 -4.465 13.4825 45.7126 -9.5272 13.1588
3 16 45.7126 -9.5272 13.1588 45.3682 -4.465 13.4825 45.1868 -5.0861 15.4641
3 16 45.9518 -8.3213 11.4354 45.7126 -9.5272 13.1588 46.5165 -11.4507 8.3098
3 16 46.5165 -11.4507 8.3098 45.7126 -9.5272 13.1588 46.2534 -13.2139 9.4567
3 16 46.9816 -13.471 4.3573 46.5165 -11.4507 8.3098 46.7663 -15.4587 5.0709
3 16 46.7663 -15.4587 5.0709 46.5165 -11.4507 8.3098 46.2534 -13.2139 9.4567
3 16 48.5563 -11.4881 -8.2632 48.0253 -13.4917 -4.3605 48.3658 -13.0832 -9.4814
3 16 48.3658 -13.0832 -9.4814 48.0253 -13.4917 -4.3605 47.8314 -15.4497 -5.0036
3 16 38.471 -8.5155 -11.7206 38.3719 -8.9209 -13.4822 39.046 -4.5482 -13.5735
3 16 39.046 -4.5482 -13.5735 38.3719 -8.9209 -13.4822 38.8638 -4.7175 -15.5336
3 16 39.046 -4.5482 -13.5735 38.8638 -4.7175 -15.5336 39.5773 0 -14.2453
3 16 39.5773 0 -14.2453 38.8638 -4.7175 -15.5336 39.2753 0 -16.2279
3 16 39.5773 0 -14.2453 39.2753 0 -16.2279 40.1313 4.4109 -13.5886
3 16 40.1313 4.4109 -13.5886 39.2753 0 -16.2279 39.8899 5.0761 -15.4561
3 16 40.641 8.491 -11.5231 40.1313 4.4109 -13.5886 40.4232 9.5849 -13.061
3 16 40.4232 9.5849 -13.061 40.1313 4.4109 -13.5886 39.8899 5.0761 -15.4561
3 16 41.1735 11.5982 -8.3554 40.641 8.491 -11.5231 40.9504 13.1614 -9.4738
3 16 40.9504 13.1614 -9.4738 40.641 8.491 -11.5231 40.4232 9.5849 -13.061
3 16 41.1735 11.5982 -8.3554 40.9504 13.1614 -9.4738 41.7039 13.5823 -4.3482
3 16 41.7039 13.5823 -4.3482 40.9504 13.1614 -9.4738 41.4832 15.5048 -4.8663
3 16 41.7039 13.5823 -4.3482 41.4832 15.5048 -4.8663 42.172 14.229 0
3 16 42.172 14.229 0 41.4832 15.5048 -4.8663 42.0028 16.2733 0
3 16 42.6348 13.8926 3.1824 42.3987 15.8034 3.8256 43.162 11.9789 7.6192
3 16 43.162 11.9789 7.6192 42.3987 15.8034 3.8256 42.9558 13.7161 8.8321
3 16 43.8286 8.5001 11.4017 43.162 11.9789 7.6192 43.5694 9.727 12.9833
3 16 43.5694 9.727 12.9833 43.162 11.9789 7.6192 42.9558 13.7161 8.8321
3 16 44.3591 4.4197 13.5111 43.8286 8.5001 11.4017 44.1259 4.9995 15.4742
3 16 44.1259 4.9995 15.4742 43.8286 8.5001 11.4017 43.5694 9.727 12.9833
3 16 42.172 14.229 0 42.0028 16.2733 0 42.6348 13.8926 3.1824
3 16 42.6348 13.8926 3.1824 42.0028 16.2733 0 42.3987 15.8034 3.8256
3 16 47.5033 -14.1615 0 46.9816 -13.471 4.3573 47.2971 -16.1694 0
3 16 47.2971 -16.1694 0 46.9816 -13.471 4.3573 46.7663 -15.4587 5.0709
3 16 47.5033 -14.1615 0 47.2971 -16.1694 0 48.0253 -13.4917 -4.3605
3 16 48.0253 -13.4917 -4.3605 47.2971 -16.1694 0 47.8314 -15.4497 -5.0036
3 16 48.5563 -11.4881 -8.2632 48.3658 -13.0832 -9.4814 49.1105 -8.3593 -11.3938
3 16 49.1105 -8.3593 -11.3938 48.3658 -13.0832 -9.4814 48.9044 -9.4697 -13.173
3 16 50.138 0 -14.1041 49.5546 -4.475 -13.3831 49.9563 0 -16.2573
3 16 49.9563 0 -16.2573 49.5546 -4.475 -13.3831 49.3968 -5.265 -15.3614
3 16 49.5546 -4.475 -13.3831 49.1105 -8.3593 -11.3938 49.3968 -5.265 -15.3614
3 16 49.3968 -5.265 -15.3614 49.1105 -8.3593 -11.3938 48.9044 -9.4697 -13.173
3 16 50.6816 4.333 -13.3827 50.138 0 -14.1041 50.4711 4.9301 -15.489
3 16 50.4711 4.9301 -15.489 50.138 0 -14.1041 49.9563 0 -16.2573
3 16 37.8961 -11.7206 -8.5155 37.7429 -13.2792 -9.3662 38.471 -8.5155 -11.7206
3 16 38.471 -8.5155 -11.7206 37.7429 -13.2792 -9.3662 38.3719 -8.9209 -13.4822
3 16 56.5159 -8.1939 11.2495 55.9322 -4.4109 13.321 56.2955 -9.4973 13.1982
3 16 56.2955 -9.4973 13.1982 55.9322 -4.4109 13.321 55.7569 -4.9138 15.533
3 16 57.0815 -11.2551 8.1557 56.5159 -8.1939 11.2495 56.8315 -13.1525 9.594
3 16 56.8315 -13.1525 9.594 56.5159 -8.1939 11.2495 56.2955 -9.4973 13.1982
3 16 57.0815 -11.2551 8.1557 56.8315 -13.1525 9.594 57.6047 -13.2537 4.2583
3 16 57.6047 -13.2537 4.2583 56.8315 -13.1525 9.594 57.4019 -15.5659 4.699
3 16 59.1797 -11.2554 -8.1275 58.6467 -13.254 -4.361 58.9476 -13.1721 -9.4709
3 16 58.9476 -13.1721 -9.4709 58.6467 -13.254 -4.361 58.4286 -15.4493 -5.04
3 16 51.204 8.3855 -11.356 50.6816 4.333 -13.3827 51.0092 9.5872 -13.1274
3 16 51.0092 9.5872 -13.1274 50.6816 4.333 -13.3827 50.4711 4.9301 -15.489
3 16 51.7353 11.462 -8.2273 51.204 8.3855 -11.356 51.554 13.2532 -9.4334
3 16 51.554 13.2532 -9.4334 51.204 8.3855 -11.356 51.0092 9.5872 -13.1274
3 16 52.3229 13.4217 -4.363 51.7353 11.462 -8.2273 52.0646 15.4628 -5.0294
3 16 52.0646 15.4628 -5.0294 51.7353 11.462 -8.2273 51.554 13.2532 -9.4334
3 16 52.8042 13.9974 0 52.3229 13.4217 -4.363 52.575 16.2835 0
3 16 52.575 16.2835 0 52.3229 13.4217 -4.363 52.0646 15.4628 -5.0294
3 16 53.2553 13.7057 3.1445 52.9847 15.7937 3.732 53.7262 11.9033 7.5494
3 16 53.7262 11.9033 7.5494 52.9847 15.7937 3.732 53.5297 13.8075 8.6458
3 16 54.3922 8.3843 11.2492 53.7262 11.9033 7.5494 54.162 9.7143 12.9746
3 16 54.162 9.7143 12.9746 53.7262 11.9033 7.5494 53.5297 13.8075 8.6458
3 16 54.9234 4.3333 13.3204 54.3922 8.3843 11.2492 54.7103 5.0768 15.415
3 16 54.7103 5.0768 15.415 54.3922 8.3843 11.2492 54.162 9.7143 12.9746
3 16 52.8042 13.9974 0 52.575 16.2835 0 53.2553 13.7057 3.1445
3 16 53.2553 13.7057 3.1445 52.575 16.2835 0 52.9847 15.7937 3.732
3 16 57.6047 -13.2537 4.2583 57.4019 -15.5659 4.699 58.1243 -13.8815 0
3 16 58.1243 -13.8815 0 57.4019 -15.5659 4.699 57.8826 -16.2621 0
3 16 58.6467 -13.254 -4.361 58.1243 -13.8815 0 58.4286 -15.4493 -5.04
3 16 58.4286 -15.4493 -5.04 58.1243 -13.8815 0 57.8826 -16.2621 0
3 16 59.7349 -8.1943 -11.2345 59.1797 -11.2554 -8.1275 59.4871 -9.5347 -13.1554
3 16 59.4871 -9.5347 -13.1554 59.1797 -11.2554 -8.1275 58.9476 -13.1721 -9.4709
3 16 60.762 0 -13.8472 60.1766 -4.4124 -13.2448 60.5297 0 -16.2417
3 16 60.5297 0 -16.2417 60.1766 -4.4124 -13.2448 60.0102 -5.0618 -15.4589
3 16 59.7349 -8.1943 -11.2345 59.4871 -9.5347 -13.1554 60.1766 -4.4124 -13.2448
3 16 60.1766 -4.4124 -13.2448 59.4871 -9.5347 -13.1554 60.0102 -5.0618 -15.4589
3 16 61.3251 4.3117 -13.2443 60.762 0 -13.8472 61.0579 4.9027 -15.4731
3 16 61.0579 4.9027 -15.4731 60.762 0 -13.8472 60.5297 0 -16.2417
3 16 66.5956 -4.3504 13.1414 66.3826 -5.1721 15.4119 67.1218 -8.1198 11.1024
3 16 67.1218 -8.1198 11.1024 66.3826 -5.1721 15.4119 66.9134 -9.6435 13.0706
3 16 67.1218 -8.1198 11.1024 66.9134 -9.6435 13.0706 67.7144 -11.1428 8.054
3 16 67.7144 -11.1428 8.054 66.9134 -9.6435 13.0706 67.4419 -13.266 9.454
3 16 67.7144 -11.1428 8.054 67.4419 -13.266 9.454 68.2314 -13.1401 4.239
3 16 68.2314 -13.1401 4.239 67.4419 -13.266 9.454 67.9563 -15.4697 5.0336
3 16 69.8331 -11.1427 -8.1384 69.2764 -13.1401 -4.3605 69.5378 -13.1664 -9.4773
3 16 69.5378 -13.1664 -9.4773 69.2764 -13.1401 -4.3605 69.0343 -15.4117 -5.1643
3 16 61.8654 8.3156 -11.2336 61.3251 4.3117 -13.2443 61.5991 9.5375 -13.1545
3 16 61.5991 9.5375 -13.1545 61.3251 4.3117 -13.2443 61.0579 4.9027 -15.4731
3 16 62.397 11.357 -8.1284 61.8654 8.3156 -11.2336 62.1274 13.152 -9.5246
3 16 62.1274 13.152 -9.5246 61.8654 8.3156 -11.2336 61.5991 9.5375 -13.1545
3 16 62.9313 13.2892 -4.3642 62.397 11.357 -8.1284 62.65 15.4276 -5.1355
3 16 62.65 15.4276 -5.1355 62.397 11.357 -8.1284 62.1274 13.152 -9.5246
3 16 63.2973 13.7625 0 62.9313 13.2892 -4.3642 63.1638 16.2751 0
3 16 63.1638 16.2751 0 62.9313 13.2892 -4.3642 62.65 15.4276 -5.1355
3 16 64.3889 11.7137 7.4667 63.8165 13.4874 3.1113 64.1288 13.8103 8.6893
3 16 64.1288 13.8103 8.6893 63.8165 13.4874 3.1113 63.5703 15.8156 3.6065
3 16 65.0546 8.314 11.1026 64.3889 11.7137 7.4667 64.7394 9.8629 12.8811
3 16 64.7394 9.8629 12.8811 64.3889 11.7137 7.4667 64.1288 13.8103 8.6893
3 16 65.5868 4.3102 13.1409 65.0546 8.314 11.1026 65.3109 4.9962 15.4793
3 16 65.3109 4.9962 15.4793 65.0546 8.314 11.1026 64.7394 9.8629 12.8811
3 16 63.8165 13.4874 3.1113 63.2973 13.7625 0 63.5703 15.8156 3.6065
3 16 63.5703 15.8156 3.6065 63.2973 13.7625 0 63.1638 16.2751 0
3 16 68.7766 -13.8047 0 68.2314 -13.1401 4.239 68.4777 -16.2253 0
3 16 68.4777 -16.2253 0 68.2314 -13.1401 4.239 67.9563 -15.4697 5.0336
3 16 68.7766 -13.8047 0 68.4777 -16.2253 0 69.2764 -13.1401 -4.3605
3 16 69.2764 -13.1401 -4.3605 68.4777 -16.2253 0 69.0343 -15.4117 -5.1643
3 16 70.3616 -8.1223 -11.2177 69.8331 -11.1427 -8.1384 70.0972 -9.4104 -13.2428
3 16 70.0972 -9.4104 -13.2428 69.8331 -11.1427 -8.1384 69.5378 -13.1664 -9.4773
3 16 71.1863 0 -15.7615 71.4419 0 -13.7807 70.6855 -4.4098 -15.5111
3 16 70.6855 -4.4098 -15.5111 71.4419 0 -13.7807 70.8904 -4.3558 -13.0202
3 16 70.3616 -8.1223 -11.2177 70.0972 -9.4104 -13.2428 70.8904 -4.3558 -13.0202
3 16 70.8904 -4.3558 -13.0202 70.0972 -9.4104 -13.2428 70.6855 -4.4098 -15.5111
3 16 39.4215 0 14.1678 39.9516 -4.465 13.4825 39.6328 0 16.262
3 16 39.6328 0 16.262 39.9516 -4.465 13.4825 40.1702 -5.0919 15.4288
3 16 39.4215 0 14.1678 39.6328 0 16.262 38.8902 4.4197 13.5111
3 16 38.8902 4.4197 13.5111 39.6328 0 16.262 39.1007 5.0997 15.4259
3 16 49.9856 0 14.0179 50.5158 -4.4109 13.321 50.2338 0 16.2807
3 16 50.2338 0 16.2807 50.5158 -4.4109 13.321 50.774 -5.1513 15.4505
3 16 49.4545 4.3333 13.3204 49.9856 0 14.0179 49.6983 5.0074 15.4568
3 16 49.6983 5.0074 15.4568 49.9856 0 14.0179 50.2338 0 16.2807
3 16 60.5901 0 13.8615 61.1203 -4.3504 13.1414 60.8199 0 16.2524
3 16 60.8199 0 16.2524 61.1203 -4.3504 13.1414 61.3629 -5.1412 15.389
3 16 60.059 4.3102 13.1409 60.5901 0 13.8615 60.274 5.1416 15.3691
3 16 60.274 5.1416 15.3691 60.5901 0 13.8615 60.8199 0 16.2524
3 16 30.9617 -4.4769 -13.7784 30.8646 -4.5864 -15.4079 31.397 0 -14.4875
3 16 31.397 0 -14.4875 30.8646 -4.5864 -15.4079 31.297 0 -16.0217
3 16 31.397 0 -14.4875 31.297 0 -16.0217 31.704 4.4769 -13.7784
3 16 31.704 4.4769 -13.7784 31.297 0 -16.0217 31.5822 4.9773 -15.3878
3 16 31.704 4.4769 -13.7784 31.5822 4.9773 -15.3878 31.8409 8.5155 -11.7206
3 16 31.8409 8.5155 -11.7206 31.5822 4.9773 -15.3878 31.5787 9.6381 -13.0347
3 16 31.8409 8.5155 -11.7206 31.5787 9.6381 -13.0347 31.8403 11.7206 -8.5155
3 16 31.8403 11.7206 -8.5155 31.5787 9.6381 -13.0347 31.558 13.2539 -9.5224
3 16 31.8403 11.7206 -8.5155 31.558 13.2539 -9.5224 31.8405 13.7049 -4.4769
3 16 31.8405 13.7049 -4.4769 31.558 13.2539 -9.5224 31.5725 15.5023 -4.9749
3 16 37.4559 -13.7743 -4.4769 37.099 -14.2278 -1.5 37.2499 -15.3746 -5.0594
3 16 37.2499 -15.3746 -5.0594 37.099 -14.2278 -1.5 36.7993 -16.2147 -1.5
3 16 31.9298 -7.6204 -12.1952 32.9547 -7.2994 -12.3676 32.0135 -8.6218 -13.6497
3 16 32.0135 -8.6218 -13.6497 32.9547 -7.2994 -12.3676 33.0341 -8.48 -13.9158
3 16 33.3108 -6.6577 -12.717 33.57 -7.6652 -14.3734 32.9547 -7.2994 -12.3676
3 16 32.9547 -7.2994 -12.3676 33.57 -7.6652 -14.3734 33.0341 -8.48 -13.9158
3 16 30.6851 -6.4337 -12.8871 30.9993 -7.2783 -12.4228 30.5385 -7.3477 -14.3751
3 16 30.5385 -7.3477 -14.3751 30.9993 -7.2783 -12.4228 30.9736 -8.4456 -13.9609
3 16 31.9298 -7.6204 -12.1952 32.0135 -8.6218 -13.6497 30.9993 -7.2783 -12.4228
3 16 30.9993 -7.2783 -12.4228 32.0135 -8.6218 -13.6497 30.9736 -8.4456 -13.9609
3 16 33.3108 -6.6577 -12.717 33.5936 -4.5482 -13.5735 33.57 -7.6652 -14.3734
3 16 33.57 -7.6652 -14.3734 33.5936 -4.5482 -13.5735 33.9049 -4.2779 -15.7338
3 16 29.9233 -8.5155 -11.7206 38.471 -8.5155 -11.7206 31.9298 -7.6204 -12.1952
3 16 32.9547 -7.2994 -12.3676 31.9298 -7.6204 -12.1952 38.471 -8.5155 -11.7206
3 16 39.046 -4.5482 -13.5735 33.3108 -6.6577 -12.717 38.471 -8.5155 -11.7206
3 16 38.471 -8.5155 -11.7206 33.3108 -6.6577 -12.717 32.9547 -7.2994 -12.3676
3 16 30.9993 -7.2783 -12.4228 30.6851 -6.4337 -12.8871 29.9233 -8.5155 -11.7206
3 16 31.9298 -7.6204 -12.1952 30.9993 -7.2783 -12.4228 29.9233 -8.5155 -11.7206
3 16 30.9617 -4.4769 -13.7784 29.9233 -4.4769 -13.7784 30.6851 -6.4337 -12.8871
3 16 30.6851 -6.4337 -12.8871 29.9233 -4.4769 -13.7784 29.9233 -8.5155 -11.7206
3 16 33.3108 -6.6577 -12.717 39.046 -4.5482 -13.5735 33.5936 -4.5482 -13.5735
3 16 30.6851 -6.4337 -12.8871 30.5385 -7.3477 -14.3751 30.9617 -4.4769 -13.7784
3 16 30.9617 -4.4769 -13.7784 30.5385 -7.3477 -14.3751 30.8646 -4.5864 -15.4079
3 16 32.0399 14.7989 6.4586 32.4453 12.8187 9.8012 32.5287 12.1102 7.7399
3 16 34.3041 0 -16.2558 33.9049 -4.2779 -15.7338 34.1191 0 -14.3338
3 16 34.1191 0 -14.3338 33.9049 -4.2779 -15.7338 33.5936 -4.5482 -13.5735
3 16 26.25 -10.7911 -14.6339 26.25 -8.5155 -11.7206 26.25 -8.0315 -16.2704
3 16 26.25 -8.0315 -16.2704 26.25 -8.5155 -11.7206 26.25 -4.4769 -13.7784
3 16 26.25 0 -18.2376 26.25 -4.8788 -17.5948 26.25 0 -14.4875
3 16 26.25 0 -14.4875 26.25 -4.8788 -17.5948 26.25 -4.4769 -13.7784
3 16 26.25 0 -18.2376 26.25 0 -14.4875 26.25 5.6324 -17.3436
3 16 26.25 5.6324 -17.3436 26.25 0 -14.4875 26.25 4.4769 -13.7784
3 16 26.25 10.7532 -14.7249 26.25 5.6324 -17.3436 26.25 8.5155 -11.7206
3 16 26.25 8.5155 -11.7206 26.25 5.6324 -17.3436 26.25 4.4769 -13.7784
3 16 26.25 14.7953 -10.5666 26.25 10.7532 -14.7249 26.25 11.7206 -8.5155
3 16 26.25 11.7206 -8.5155 26.25 10.7532 -14.7249 26.25 8.5155 -11.7206
3 16 26.25 17.3186 -5.4453 26.25 14.7953 -10.5666 26.25 13.7784 -4.4769
3 16 26.25 13.7784 -4.4769 26.25 14.7953 -10.5666 26.25 11.7206 -8.5155
3 16 26.25 17.3186 -5.4453 26.25 13.7784 -4.4769 26.25 18.2306 -1.1223
3 16 26.25 18.2306 -1.1223 26.25 13.7784 -4.4769 26.25 14.4331 -0.4935
3 16 26.25 17.7362 3.9342 26.25 14.1131 2.602 26.25 16.8164 7.144
3 16 26.25 16.8164 7.144 26.25 14.1131 2.602 26.25 12.1102 7.7705
3 16 26.25 -17.2898 5.5413 26.25 -14.7941 10.6008 26.25 -13.7743 4.52
3 16 26.25 -13.7743 4.52 26.25 -14.7941 10.6008 26.25 -11.7206 8.5155
3 16 26.25 -10.5845 14.82 26.25 -8.5155 11.7206 26.25 -14.7941 10.6008
3 16 26.25 -14.7941 10.6008 26.25 -8.5155 11.7206 26.25 -11.7206 8.5155
3 16 26.25 -5.5455 17.2976 26.25 -4.4769 13.7784 26.25 -10.5845 14.82
3 16 26.25 -10.5845 14.82 26.25 -4.4769 13.7784 26.25 -8.5155 11.7206
3 16 26.25 0 18.1757 26.25 0 14.4875 26.25 -5.5455 17.2976
3 16 26.25 -5.5455 17.2976 26.25 0 14.4875 26.25 -4.4769 13.7784
3 16 26.25 5.8284 17.2976 26.25 4.4769 13.7784 26.25 0 18.1757
3 16 26.25 0 18.1757 26.25 4.4769 13.7784 26.25 0 14.4875
3 16 26.25 10.7532 14.6228 26.25 8.5155 11.7206 26.25 5.8284 17.2976
3 16 26.25 5.8284 17.2976 26.25 8.5155 11.7206 26.25 4.4769 13.7784
3 16 26.25 14.4319 11.0877 26.25 16.8164 7.144 26.25 12.1102 7.7705
3 16 26.25 -18.157 0 26.25 -17.2898 5.5413 26.25 -14.4535 0
3 16 26.25 -14.4535 0 26.25 -17.2898 5.5413 26.25 -13.7743 4.52
3 16 26.25 -18.157 0 26.25 -14.4535 0 26.25 -17.2898 -5.4453
3 16 26.25 -17.2898 -5.4453 26.25 -14.4535 0 26.25 -13.7743 -4.4769
3 16 26.25 -17.2898 -5.4453 26.25 -13.7743 -4.4769 26.25 -14.7941 -10.5666
3 16 26.25 -14.7941 -10.5666 26.25 -13.7743 -4.4769 26.25 -11.7206 -8.5155
3 16 26.25 -4.8788 -17.5948 26.25 -8.0315 -16.2704 26.25 -4.4769 -13.7784
3 16 26.25 10.7532 14.6228 26.25 14.4319 11.0877 26.25 8.5155 11.7206
3 16 26.25 8.5155 11.7206 26.25 14.4319 11.0877 26.25 12.1102 7.7705
3 16 26.25 18.2306 -1.1223 26.25 14.4331 -0.4935 26.25 17.7362 3.9342
3 16 26.25 17.7362 3.9342 26.25 14.4331 -0.4935 26.25 14.1131 2.602
3 16 44.1259 4.9995 15.4742 44.6441 0 16.254 44.3591 4.4197 13.5111
3 16 44.3591 4.4197 13.5111 44.6441 0 16.254 44.8912 0 14.1678
3 16 44.6441 0 16.254 45.1868 -5.0861 15.4641 44.8912 0 14.1678
3 16 44.8912 0 14.1678 45.1868 -5.0861 15.4641 45.3682 -4.465 13.4825
3 16 54.7103 5.0768 15.415 55.2347 0 16.2346 54.9234 4.3333 13.3204
3 16 54.9234 4.3333 13.3204 55.2347 0 16.2346 55.4549 0 14.0179
3 16 55.2347 0 16.2346 55.7569 -4.9138 15.533 55.4549 0 14.0179
3 16 55.4549 0 14.0179 55.7569 -4.9138 15.533 55.9322 -4.4109 13.321
3 16 65.5868 4.3102 13.1409 65.3109 4.9962 15.4793 66.1184 0 13.8615
3 16 66.1184 0 13.8615 65.3109 4.9962 15.4793 65.8381 0 16.237
3 16 66.1184 0 13.8615 65.8381 0 16.237 66.5956 -4.3504 13.1414
3 16 66.5956 -4.3504 13.1414 65.8381 0 16.237 66.3826 -5.1721 15.4119
3 16 70.7659 -0.0013 -16.875 71.0645 2.996 -16.875 71.1863 0 -15.7615
3 16 71.1863 0 -15.7615 71.0645 2.996 -16.875 71.5664 4.0845 -15.6911
3 16 68.232 -4.0989 -17.7348 69.4267 -3.9886 -17.4903 68.1317 -6.1707 -17.2237
3 16 68.1317 -6.1707 -17.2237 69.4267 -3.9886 -17.4903 69.6922 -6.0904 -16.7391
3 16 70.441 -3.2632 -16.875 70.6855 -4.4098 -15.5111 69.4267 -3.9886 -17.4903
3 16 69.4267 -3.9886 -17.4903 70.6855 -4.4098 -15.5111 69.6922 -6.0904 -16.7391
3 16 66.0637 0 -15.7615 65.6836 -4.0845 -15.6911 65.8081 0 -13.7807
3 16 65.8081 0 -13.7807 65.6836 -4.0845 -15.6911 65.3448 -4.3558 -13.0202
3 16 66.9814 -3.7447 -17.4988 68.232 -4.0989 -17.7348 66.4615 -5.7558 -16.8857
3 16 66.4615 -5.7558 -16.8857 68.232 -4.0989 -17.7348 68.1317 -6.1707 -17.2237
3 16 66.1855 -2.996 -16.875 66.9814 -3.7447 -17.4988 65.6836 -4.0845 -15.6911
3 16 65.6836 -4.0845 -15.6911 66.9814 -3.7447 -17.4988 66.4615 -5.7558 -16.8857
3 16 66.9814 -3.7447 -17.4988 66.1855 -2.996 -16.875 70.441 -3.2632 -16.875
3 16 70.441 -3.2632 -16.875 69.4267 -3.9886 -17.4903 66.9814 -3.7447 -17.4988
3 16 66.9814 -3.7447 -17.4988 69.4267 -3.9886 -17.4903 68.232 -4.0989 -17.7348
3 16 65.6836 -4.0845 -15.6911 65.0445 -9.6318 -13.0923 65.3448 -4.3558 -13.0202
3 16 65.3448 -4.3558 -13.0202 65.0445 -9.6318 -13.0923 64.868 -8.1223 -11.2177
3 16 64.868 -8.1223 -11.2177 65.0445 -9.6318 -13.0923 64.3044 -11.1427 -8.1384
