3 10 4.75 -1.9168 -36.2003 8.0922 -0.5523 -35.8046 8.2697 -1.9168 -36.2003
3 10 4.75 -1.9168 -36.2003 8.2697 -1.9168 -36.2003 4.75 -3.018 -36.982
3 10 4.75 -3.018 -36.982 8.2697 -1.9168 -36.2003 8.4031 -3.018 -36.982
3 10 7.8978 2.5781 -36.6457 7.1963 6.6291 -33.3709 7.2363 4.6875 -31.881
3 10 7.8978 2.5781 -36.6457 7.9179 3.715 -37.9874 7.1963 6.6291 -33.3709
3 10 7.1963 6.6291 -33.3709 7.9179 3.715 -37.9874 7.2386 8.119 -35.3125
3 10 7.9179 3.715 -37.9874 7.9238 4.1213 -38.6518 7.2386 8.119 -35.3125
3 10 7.2386 8.119 -35.3125 7.9238 4.1213 -38.6518 7.3604 9.0556 -37.5736
3 10 4.75 5.8049 -40.1663 7.9118 5.8049 -40.1663 4.75 4.1213 -38.6518
3 10 4.75 4.1213 -38.6518 7.9118 5.8049 -40.1663 7.9238 4.1213 -38.6518
3 10 7.8978 2.5781 -36.6457 7.2363 4.6875 -31.881 7.9574 1.1047 -35.8773
3 10 7.9574 1.1047 -35.8773 7.2363 4.6875 -31.881 7.356 2.4264 -30.9445
3 10 8.0922 -0.5523 -35.8046 7.9574 1.1047 -35.8773 7.5471 0 -30.625
3 10 7.5471 0 -30.625 7.9574 1.1047 -35.8773 7.356 2.4264 -30.9445
3 10 8.0922 -0.5523 -35.8046 7.5471 0 -30.625 7.7968 -2.4264 -30.9445
3 10 8.0922 -0.5523 -35.8046 7.7968 -2.4264 -30.9445 8.2697 -1.9168 -36.2003
3 10 8.2697 -1.9168 -36.2003 7.7968 -2.4264 -30.9445 8.0879 -4.6875 -31.881
3 10 8.2697 -1.9168 -36.2003 8.0879 -4.6875 -31.881 8.4031 -3.018 -36.982
3 10 8.4031 -3.018 -36.982 8.0879 -4.6875 -31.881 8.4005 -6.6291 -33.3709
3 10 8.4031 -3.018 -36.982 8.4005 -6.6291 -33.3709 8.5309 -3.6841 -37.8662
3 10 8.5309 -3.6841 -37.8662 8.4005 -6.6291 -33.3709 8.7105 -8.119 -35.3125
3 10 8.8046 -4.1954 -40.5523 8.6852 -4.1876 -39.1336 9.2447 -9.375 -40
3 10 9.2447 -9.375 -40 8.6852 -4.1876 -39.1336 8.9977 -9.0556 -37.5736
3 10 8.8046 -4.1954 -40.5523 9.2447 -9.375 -40 9.4345 -9.0556 -42.4264
3 10 8.9056 -2.5241 -43.3656 9.5564 -4.6875 -48.119 8.8842 -1.4066 -43.9106
3 10 8.8842 -1.4066 -43.9106 9.5564 -4.6875 -48.119 9.4386 -2.4264 -49.0556
3 10 8.8046 -4.1954 -40.5523 9.4345 -9.0556 -42.4264 8.8963 -3.6963 -42.1341
3 10 8.8963 -3.6963 -42.1341 9.4345 -9.0556 -42.4264 9.5543 -8.119 -44.6875
3 10 8.9056 -2.5241 -43.3656 9.5959 -6.6291 -46.6291 9.5564 -4.6875 -48.119
3 10 8.9056 -2.5241 -43.3656 8.8963 -3.6963 -42.1341 9.5959 -6.6291 -46.6291
3 10 9.5959 -6.6291 -46.6291 8.8963 -3.6963 -42.1341 9.5543 -8.119 -44.6875
3 10 7.5679 9.4992 -40.2815 7.9118 5.8049 -40.1663 4.75 5.8049 -40.1663
3 10 4.75 5.8049 -40.1663 4.75 4.1213 -38.6518 -4.75 5.8049 -40.1663
3 10 -4.75 5.8049 -40.1663 4.75 4.1213 -38.6518 -4.75 4.1213 -38.6518
3 10 4.75 3.715 -37.9874 4.75 3.5161 -38.1489 4.75 4.1213 -38.6518
3 10 4.75 3.5161 -38.1489 4.75 2.4142 -36.8537 -4.75 3.5161 -38.1489
3 10 -4.75 3.5161 -38.1489 4.75 2.4142 -36.8537 -4.75 2.4142 -36.8537
3 10 4.75 4.1213 -38.6518 4.75 3.5161 -38.1489 -4.75 4.1213 -38.6518
3 10 -4.75 4.1213 -38.6518 4.75 3.5161 -38.1489 -4.75 3.5161 -38.1489
3 10 4.75 -2.8284 -37.1716 4.75 -3.4599 -37.9957 -4.75 -2.8284 -37.1716
3 10 -4.75 -2.8284 -37.1716 4.75 -3.4599 -37.9957 -4.75 -3.4599 -37.9957
3 10 4.75 -3.9278 -39.1842 4.75 -3.9319 -40.5176 -4.75 -3.9278 -39.1842
3 10 -4.75 -3.9278 -39.1842 4.75 -3.9319 -40.5176 -4.75 -3.9319 -40.5176
3 10 4.75 -3.9319 -40.5176 4.75 -3.4641 -42 -4.75 -3.9319 -40.5176
3 10 -4.75 -3.9319 -40.5176 4.75 -3.4641 -42 -4.75 -3.4641 -42
3 10 4.75 -3.4641 -42 4.75 -2.3938 -43.1184 -4.75 -3.4641 -42
3 10 -4.75 -3.4641 -42 4.75 -2.3938 -43.1184 -4.75 -2.3938 -43.1184
3 10 4.75 -1.4066 -43.9106 4.75 0.344 -45.7374 -4.75 -1.4066 -43.9106
3 10 -4.75 -1.4066 -43.9106 4.75 0.344 -45.7374 -4.75 0.344 -45.7374
3 10 8.5309 -3.6841 -37.8662 4.75 -3.6841 -37.8662 8.4031 -3.018 -36.982
3 10 8.4031 -3.018 -36.982 4.75 -3.6841 -37.8662 4.75 -3.018 -36.982
3 10 4.75 -4.1876 -39.1336 8.6852 -4.1876 -39.1336 4.75 -4.1954 -40.5523
3 10 4.75 -4.1954 -40.5523 8.6852 -4.1876 -39.1336 8.8046 -4.1954 -40.5523
3 10 4.75 -4.1954 -40.5523 8.8046 -4.1954 -40.5523 4.75 -3.6963 -42.1341
3 10 4.75 -3.6963 -42.1341 8.8046 -4.1954 -40.5523 8.8963 -3.6963 -42.1341
3 10 4.75 -1.4066 -43.9106 4.75 -2.5241 -43.3656 8.8842 -1.4066 -43.9106
3 10 8.8842 -1.4066 -43.9106 4.75 -2.5241 -43.3656 8.9056 -2.5241 -43.3656
3 10 4.75 -3.6963 -42.1341 8.8963 -3.6963 -42.1341 4.75 -2.5241 -43.3656
3 10 4.75 -2.5241 -43.3656 8.8963 -3.6963 -42.1341 8.9056 -2.5241 -43.3656
3 10 8.8842 -1.4066 -43.9106 8.8849 0.344 -45.7374 4.75 -1.4066 -43.9106
3 10 4.75 -1.4066 -43.9106 8.8849 0.344 -45.7374 4.75 0.344 -45.7374
3 10 4.75 -2.3938 -43.1184 4.75 -1.4066 -43.9106 -4.75 -2.3938 -43.1184
3 10 -4.75 -2.3938 -43.1184 4.75 -1.4066 -43.9106 -4.75 -1.4066 -43.9106
3 10 7.9238 4.1213 -38.6518 7.9118 5.8049 -40.1663 7.3604 9.0556 -37.5736
3 10 7.3604 9.0556 -37.5736 7.9118 5.8049 -40.1663 7.5679 9.4992 -40.2815
3 10 8.8842 -1.4066 -43.9106 9.4386 -2.4264 -49.0556 8.8849 0.344 -45.7374
3 10 8.8849 0.344 -45.7374 9.4386 -2.4264 -49.0556 9.2504 0.369 -49.4226
3 10 7.1963 6.6291 -33.3709 -7.1963 6.6291 -33.3709 0 4.6875 -31.881
3 10 0 4.6875 -31.881 -7.1963 6.6291 -33.3709 -7.2363 4.6875 -31.881
3 10 -7.2386 8.119 -35.3125 -7.1963 6.6291 -33.3709 7.1963 6.6291 -33.3709
3 10 -8.0879 -4.6875 -31.881 -8.4005 -6.6291 -33.3709 0 -4.8932 -32.0388
3 10 -4.75 2.5781 -36.6457 -4.75 3.715 -37.9874 -4.75 2.4142 -36.8537
3 10 -4.75 2.4142 -36.8537 -4.75 3.715 -37.9874 -4.75 3.5161 -38.1489
3 10 -4.75 1.1047 -35.8773 -4.75 2.5781 -36.6457 -4.75 1.0353 -36.1363
3 10 -4.75 1.0353 -36.1363 -4.75 2.5781 -36.6457 -4.75 2.4142 -36.8537
3 10 -4.75 -0.5176 -36.0682 -4.75 -0.5523 -35.8046 -4.75 1.0353 -36.1363
3 10 -4.75 1.0353 -36.1363 -4.75 -0.5523 -35.8046 -4.75 1.1047 -35.8773
3 10 -4.75 -1.9168 -36.2003 -4.75 -0.5523 -35.8046 -4.75 -1.7827 -36.4325
3 10 -4.75 -1.7827 -36.4325 -4.75 -0.5523 -35.8046 -4.75 -0.5176 -36.0682
3 10 -4.75 -3.018 -36.982 -4.75 -1.9168 -36.2003 -4.75 -2.8284 -37.1716
3 10 -4.75 -2.8284 -37.1716 -4.75 -1.9168 -36.2003 -4.75 -1.7827 -36.4325
3 10 -4.75 -3.4599 -37.9957 -4.75 -3.6841 -37.8662 -4.75 -2.8284 -37.1716
3 10 -4.75 -2.8284 -37.1716 -4.75 -3.6841 -37.8662 -4.75 -3.018 -36.982
3 10 -4.75 -3.9319 -40.5176 -4.75 -4.1954 -40.5523 -4.75 -3.9278 -39.1842
3 10 -4.75 -3.9278 -39.1842 -4.75 -4.1954 -40.5523 -4.75 -4.1876 -39.1336
3 10 -4.75 -3.6963 -42.1341 -4.75 -4.1954 -40.5523 -4.75 -3.4641 -42
3 10 -4.75 -3.4641 -42 -4.75 -4.1954 -40.5523 -4.75 -3.9319 -40.5176
3 10 -4.75 -2.5241 -43.3656 -4.75 -3.6963 -42.1341 -4.75 -2.3938 -43.1184
3 10 -4.75 -2.3938 -43.1184 -4.75 -3.6963 -42.1341 -4.75 -3.4641 -42
3 10 -7.5679 9.4992 -40.2815 -4.75 5.8049 -40.1663 -7.9118 5.8049 -40.1663
3 10 -7.8978 2.5781 -36.6457 -7.2363 4.6875 -31.881 -7.1963 6.6291 -33.3709
3 10 -8.0922 -0.5523 -35.8046 -7.7968 -2.4264 -30.9445 -7.5471 0 -30.625
3 10 -7.356 2.4264 -30.9445 -7.2363 4.6875 -31.881 -7.9574 1.1047 -35.8773
3 10 -7.9574 1.1047 -35.8773 -7.2363 4.6875 -31.881 -7.8978 2.5781 -36.6457
3 10 -8.0922 -0.5523 -35.8046 -7.5471 0 -30.625 -7.9574 1.1047 -35.8773
3 10 -7.9574 1.1047 -35.8773 -7.5471 0 -30.625 -7.356 2.4264 -30.9445
3 10 -8.0879 -4.6875 -31.881 -7.7968 -2.4264 -30.9445 -8.2697 -1.9168 -36.2003
3 10 -8.2697 -1.9168 -36.2003 -7.7968 -2.4264 -30.9445 -8.0922 -0.5523 -35.8046
3 10 -8.6852 -4.1876 -39.1336 -8.9977 -9.0556 -37.5736 -8.5309 -3.6841 -37.8662
3 10 -8.5309 -3.6841 -37.8662 -8.9977 -9.0556 -37.5736 -8.7105 -8.119 -35.3125
3 10 -8.4005 -6.6291 -33.3709 -8.0879 -4.6875 -31.881 -8.4031 -3.018 -36.982
3 10 -8.4031 -3.018 -36.982 -8.0879 -4.6875 -31.881 -8.2697 -1.9168 -36.2003
3 10 -8.8046 -4.1954 -40.5523 -9.2447 -9.375 -40 -8.6852 -4.1876 -39.1336
3 10 -8.6852 -4.1876 -39.1336 -9.2447 -9.375 -40 -8.9977 -9.0556 -37.5736
3 10 -8.8046 -4.1954 -40.5523 -9.4345 -9.0556 -42.4264 -9.2447 -9.375 -40
3 10 -9.5543 -8.119 -44.6875 -9.4345 -9.0556 -42.4264 -8.8963 -3.6963 -42.1341
3 10 -8.8963 -3.6963 -42.1341 -9.4345 -9.0556 -42.4264 -8.8046 -4.1954 -40.5523
3 10 -8.9056 -2.5241 -43.3656 -9.5959 -6.6291 -46.6291 -8.8963 -3.6963 -42.1341
3 10 -8.8963 -3.6963 -42.1341 -9.5959 -6.6291 -46.6291 -9.5543 -8.119 -44.6875
3 10 -7.8978 2.5781 -36.6457 -7.1963 6.6291 -33.3709 -7.9179 3.715 -37.9874
3 10 -7.9179 3.715 -37.9874 -7.1963 6.6291 -33.3709 -7.2386 8.119 -35.3125
3 10 -7.9179 3.715 -37.9874 -7.2386 8.119 -35.3125 -7.9238 4.1213 -38.6518
3 10 -7.9238 4.1213 -38.6518 -7.2386 8.119 -35.3125 -7.3604 9.0556 -37.5736
3 10 -8.9056 -2.5241 -43.3656 -9.5564 -4.6875 -48.119 -9.5959 -6.6291 -46.6291
3 10 -9.4386 -2.4264 -49.0556 -9.5564 -4.6875 -48.119 -8.8842 -1.4066 -43.9106
3 10 -8.8842 -1.4066 -43.9106 -9.5564 -4.6875 -48.119 -8.9056 -2.5241 -43.3656
3 10 -4.75 0.344 -45.7374 -9.2504 0.369 -49.4226 -8.8849 0.344 -45.7374
3 10 -7.9238 4.1213 -38.6518 -4.75 4.1213 -38.6518 -7.9179 3.715 -37.9874
3 10 -7.9179 3.715 -37.9874 -4.75 4.1213 -38.6518 -4.75 3.715 -37.9874
3 10 -7.9179 3.715 -37.9874 -4.75 3.715 -37.9874 -7.8978 2.5781 -36.6457
3 10 -7.8978 2.5781 -36.6457 -4.75 3.715 -37.9874 -4.75 2.5781 -36.6457
3 10 -7.9574 1.1047 -35.8773 -7.8978 2.5781 -36.6457 -4.75 1.1047 -35.8773
3 10 -4.75 1.1047 -35.8773 -7.8978 2.5781 -36.6457 -4.75 2.5781 -36.6457
3 10 -8.0922 -0.5523 -35.8046 -7.9574 1.1047 -35.8773 -4.75 -0.5523 -35.8046
3 10 -4.75 -0.5523 -35.8046 -7.9574 1.1047 -35.8773 -4.75 1.1047 -35.8773
3 10 -8.2697 -1.9168 -36.2003 -8.0922 -0.5523 -35.8046 -4.75 -1.9168 -36.2003
3 10 -4.75 -1.9168 -36.2003 -8.0922 -0.5523 -35.8046 -4.75 -0.5523 -35.8046
3 10 -8.4031 -3.018 -36.982 -8.2697 -1.9168 -36.2003 -4.75 -3.018 -36.982
3 10 -4.75 -3.018 -36.982 -8.2697 -1.9168 -36.2003 -4.75 -1.9168 -36.2003
3 10 -4.75 3.715 -37.9874 -4.75 4.1213 -38.6518 -4.75 3.5161 -38.1489
3 10 -4.75 -2.5241 -43.3656 -4.75 -2.3938 -43.1184 -4.75 -1.4066 -43.9106
3 10 -8.5309 -3.6841 -37.8662 -8.4031 -3.018 -36.982 -4.75 -3.6841 -37.8662
3 10 -4.75 -3.6841 -37.8662 -8.4031 -3.018 -36.982 -4.75 -3.018 -36.982
3 10 -8.8046 -4.1954 -40.5523 -8.6852 -4.1876 -39.1336 -4.75 -4.1954 -40.5523
3 10 -4.75 -4.1954 -40.5523 -8.6852 -4.1876 -39.1336 -4.75 -4.1876 -39.1336
3 10 -8.8963 -3.6963 -42.1341 -8.8046 -4.1954 -40.5523 -4.75 -3.6963 -42.1341
3 10 -4.75 -3.6963 -42.1341 -8.8046 -4.1954 -40.5523 -4.75 -4.1954 -40.5523
3 10 -8.9056 -2.5241 -43.3656 -8.8963 -3.6963 -42.1341 -4.75 -2.5241 -43.3656
3 10 -4.75 -2.5241 -43.3656 -8.8963 -3.6963 -42.1341 -4.75 -3.6963 -42.1341
3 10 -8.9056 -2.5241 -43.3656 -4.75 -2.5241 -43.3656 -8.8842 -1.4066 -43.9106
3 10 -8.8842 -1.4066 -43.9106 -4.75 -2.5241 -43.3656 -4.75 -1.4066 -43.9106
3 10 -4.75 5.8049 -40.1663 -4.75 4.1213 -38.6518 -7.9118 5.8049 -40.1663
3 10 -7.9118 5.8049 -40.1663 -4.75 4.1213 -38.6518 -7.9238 4.1213 -38.6518
3 10 -7.9238 4.1213 -38.6518 -7.3604 9.0556 -37.5736 -7.9118 5.8049 -40.1663
3 10 -7.9118 5.8049 -40.1663 -7.3604 9.0556 -37.5736 -7.5679 9.4992 -40.2815
3 10 -8.8849 0.344 -45.7374 -8.8842 -1.4066 -43.9106 -4.75 0.344 -45.7374
3 10 -4.75 0.344 -45.7374 -8.8842 -1.4066 -43.9106 -4.75 -1.4066 -43.9106
3 10 -8.8842 -1.4066 -43.9106 -8.8849 0.344 -45.7374 -9.4386 -2.4264 -49.0556
3 10 -9.4386 -2.4264 -49.0556 -8.8849 0.344 -45.7374 -9.2504 0.369 -49.4226
3 10 7.7968 -2.4264 -30.9445 7.5471 0 -30.625 3.9042 -1.7228 -30.6453
3 10 3.9042 -1.7228 -30.6453 7.5471 0 -30.625 4.2994 0 -30.3972
3 10 3.9042 -1.7228 -30.6453 3.0392 -3.0126 -31.0004 7.7968 -2.4264 -30.9445
3 10 7.7968 -2.4264 -30.9445 3.0392 -3.0126 -31.0004 8.0879 -4.6875 -31.881
3 10 0 -4.1049 -31.4852 0 -4.8932 -32.0388 1.6881 -3.7586 -31.3171
3 10 1.6881 -3.7586 -31.3171 0 -4.8932 -32.0388 8.0879 -4.6875 -31.881
3 10 8.0879 -4.6875 -31.881 3.0392 -3.0126 -31.0004 1.6881 -3.7586 -31.3171
3 10 -4.2994 0 -30.3972 -7.5471 0 -30.625 -3.9042 -1.7228 -30.6453
3 10 -3.9042 -1.7228 -30.6453 -7.5471 0 -30.625 -7.7968 -2.4264 -30.9445
3 10 -3.9042 -1.7228 -30.6453 -7.7968 -2.4264 -30.9445 -3.0392 -3.0126 -31.0004
3 10 -3.0392 -3.0126 -31.0004 -7.7968 -2.4264 -30.9445 -8.0879 -4.6875 -31.881
3 10 -3.9042 -1.7228 -30.6453 -3.6955 -1.5308 -28.7528 -4.2994 0 -30.3972
3 10 -4.2994 0 -30.3972 -3.6955 -1.5308 -28.7528 -4 0 -28.7528
3 10 0 -4.1049 -31.4852 0 -3.9998 -28.7528 -1.6881 -3.7586 -31.3171
3 10 -1.6881 -3.7586 -31.3171 0 -3.9998 -28.7528 -1.5307 -3.6954 -28.7528
3 10 -3.0392 -3.0126 -31.0004 -2.8284 -2.8285 -28.7528 -3.9042 -1.7228 -30.6453
3 10 -3.9042 -1.7228 -30.6453 -2.8284 -2.8285 -28.7528 -3.6955 -1.5308 -28.7528
3 10 -1.6881 -3.7586 -31.3171 -1.5307 -3.6954 -28.7528 -3.0392 -3.0126 -31.0004
3 10 -3.0392 -3.0126 -31.0004 -1.5307 -3.6954 -28.7528 -2.8284 -2.8285 -28.7528
3 10 -8.0879 -4.6875 -31.881 0 -4.8932 -32.0388 -1.6881 -3.7586 -31.3171
3 10 -1.6881 -3.7586 -31.3171 0 -4.8932 -32.0388 0 -4.1049 -31.4852
3 10 -3.0392 -3.0126 -31.0004 -8.0879 -4.6875 -31.881 -1.6881 -3.7586 -31.3171
3 10 3.9042 1.7228 -30.6453 4.2994 0 -30.3972 7.356 2.4264 -30.9445
3 10 7.356 2.4264 -30.9445 4.2994 0 -30.3972 7.5471 0 -30.625
3 10 3.9042 1.7228 -30.6453 7.356 2.4264 -30.9445 3.0392 3.0126 -31.0004
3 10 3.0392 3.0126 -31.0004 7.356 2.4264 -30.9445 7.2363 4.6875 -31.881
3 10 3.9042 1.7228 -30.6453 3.6955 1.5308 -28.7528 4.2994 0 -30.3972
3 10 4.2994 0 -30.3972 3.6955 1.5308 -28.7528 4 0 -28.7528
3 10 0 4.1049 -31.4852 0 3.9998 -28.7528 1.6881 3.7586 -31.3171
3 10 1.6881 3.7586 -31.3171 0 3.9998 -28.7528 1.5307 3.6954 -28.7528
3 10 3.0392 3.0126 -31.0004 2.8284 2.8285 -28.7528 3.9042 1.7228 -30.6453
3 10 3.9042 1.7228 -30.6453 2.8284 2.8285 -28.7528 3.6955 1.5308 -28.7528
3 10 1.6881 3.7586 -31.3171 1.5307 3.6954 -28.7528 3.0392 3.0126 -31.0004
3 10 3.0392 3.0126 -31.0004 1.5307 3.6954 -28.7528 2.8284 2.8285 -28.7528
3 10 7.2363 4.6875 -31.881 0 4.6875 -31.881 1.6881 3.7586 -31.3171
3 10 1.6881 3.7586 -31.3171 0 4.6875 -31.881 0 4.1049 -31.4852
3 10 3.0392 3.0126 -31.0004 7.2363 4.6875 -31.881 1.6881 3.7586 -31.3171
3 10 -7.5471 0 -30.625 -4.2994 0 -30.3972 -7.356 2.4264 -30.9445
3 10 -7.356 2.4264 -30.9445 -4.2994 0 -30.3972 -3.9042 1.7228 -30.6453
3 10 -3.9042 1.7228 -30.6453 -3.0392 3.0126 -31.0004 -7.356 2.4264 -30.9445
3 10 -7.356 2.4264 -30.9445 -3.0392 3.0126 -31.0004 -7.2363 4.6875 -31.881
3 10 0 4.1049 -31.4852 0 4.6875 -31.881 -1.6881 3.7586 -31.3171
3 10 -1.6881 3.7586 -31.3171 0 4.6875 -31.881 -7.2363 4.6875 -31.881
3 10 -7.2363 4.6875 -31.881 -3.0392 3.0126 -31.0004 -1.6881 3.7586 -31.3171
3 10 4 0 -28.7528 3.6955 -1.5308 -28.7528 4.2994 0 -30.3972
3 10 4.2994 0 -30.3972 3.6955 -1.5308 -28.7528 3.9042 -1.7228 -30.6453
3 10 3.6955 -1.5308 -28.7528 2.8284 -2.8285 -28.7528 3.9042 -1.7228 -30.6453
3 10 3.9042 -1.7228 -30.6453 2.8284 -2.8285 -28.7528 3.0392 -3.0126 -31.0004
3 10 2.8284 -2.8285 -28.7528 1.5307 -3.6954 -28.7528 3.0392 -3.0126 -31.0004
3 10 3.0392 -3.0126 -31.0004 1.5307 -3.6954 -28.7528 1.6881 -3.7586 -31.3171
3 10 1.5307 -3.6954 -28.7528 0 -3.9998 -28.7528 1.6881 -3.7586 -31.3171
3 10 1.6881 -3.7586 -31.3171 0 -3.9998 -28.7528 0 -4.1049 -31.4852
3 10 -4 0 -28.7528 -3.6955 1.5308 -28.7528 -4.2994 0 -30.3972
3 10 -4.2994 0 -30.3972 -3.6955 1.5308 -28.7528 -3.9042 1.7228 -30.6453
3 10 -3.6955 1.5308 -28.7528 -2.8284 2.8285 -28.7528 -3.9042 1.7228 -30.6453
3 10 -3.9042 1.7228 -30.6453 -2.8284 2.8285 -28.7528 -3.0392 3.0126 -31.0004
3 10 -2.8284 2.8285 -28.7528 -1.5307 3.6954 -28.7528 -3.0392 3.0126 -31.0004
3 10 -3.0392 3.0126 -31.0004 -1.5307 3.6954 -28.7528 -1.6881 3.7586 -31.3171
3 10 -1.5307 3.6954 -28.7528 0 3.9998 -28.7528 -1.6881 3.7586 -31.3171
3 10 -1.6881 3.7586 -31.3171 0 3.9998 -28.7528 0 4.1049 -31.4852
3 10 4.75 -3.6841 -37.8662 8.5309 -3.6841 -37.8662 4.75 -4.1876 -39.1336
3 10 4.75 -4.1876 -39.1336 8.5309 -3.6841 -37.8662 8.6852 -4.1876 -39.1336
3 10 4.75 -3.4599 -37.9957 4.75 -3.6841 -37.8662 4.75 -3.9278 -39.1842
3 10 4.75 -3.9278 -39.1842 4.75 -3.6841 -37.8662 4.75 -4.1876 -39.1336
3 10 -4.75 -3.4599 -37.9957 4.75 -3.4599 -37.9957 -4.75 -3.9278 -39.1842
3 10 -4.75 -3.9278 -39.1842 4.75 -3.4599 -37.9957 4.75 -3.9278 -39.1842
3 10 -4.75 -4.1876 -39.1336 -4.75 -3.6841 -37.8662 -4.75 -3.9278 -39.1842
3 10 -4.75 -3.9278 -39.1842 -4.75 -3.6841 -37.8662 -4.75 -3.4599 -37.9957
3 10 -8.6852 -4.1876 -39.1336 -8.5309 -3.6841 -37.8662 -4.75 -4.1876 -39.1336
3 10 -4.75 -4.1876 -39.1336 -8.5309 -3.6841 -37.8662 -4.75 -3.6841 -37.8662
3 10 8.6852 -4.1876 -39.1336 8.5309 -3.6841 -37.8662 8.9977 -9.0556 -37.5736
3 10 8.9977 -9.0556 -37.5736 8.5309 -3.6841 -37.8662 8.7105 -8.119 -35.3125
3 10 -8.4031 -3.018 -36.982 -8.5309 -3.6841 -37.8662 -8.4005 -6.6291 -33.3709
3 10 -8.4005 -6.6291 -33.3709 -8.5309 -3.6841 -37.8662 -8.7105 -8.119 -35.3125
2 24 5.3312 5.3334 -11.2491 5.2379 5.5 -10.7851
2 24 5.3312 -5.3334 -11.2491 5.2379 -5.5 -10.7851
2 24 5.3312 5.3334 -11.2491 5.7363 4.9145 -11.6716
2 24 5.3312 -5.3334 -11.2491 5.7363 -4.9145 -11.6716
2 24 6.1675 4.3164 -12.5317 6.0333 4.5382 -12.0716
2 24 6.1675 -4.3164 -12.5317 6.0333 -4.5382 -12.0716
2 24 6.1675 4.3164 -12.5317 6.172 4.3171 -28.7528
2 24 6.172 4.3171 -28.7528 6.172 -4.3171 -28.7528
2 24 6.1675 -4.3164 -12.5317 6.172 -4.3171 -28.7528
2 24 5.2468 3.4357 -10.3385 5.2468 -3.4357 -10.3385
2 24 -5.2468 3.4357 -10.3385 -5.2468 -3.4357 -10.3385
2 24 5.2468 3.4357 -10.3385 5.2468 -3.4357 -10.3385
2 24 5.7363 4.9145 -11.6716 6.0333 4.5382 -12.0716
2 24 5.7363 -4.9145 -11.6716 6.0333 -4.5382 -12.0716
2 24 1.6176 4.5 6.037 0 4.5 6.25
2 24 1.6176 6.9 6.037 0 6.9 6.25
2 24 0 6.9 6.25 1.6176 6.9 6.037
2 24 1.6176 4.5 6.037 3.125 4.5 5.4127
2 24 1.6176 6.9 6.037 3.125 6.9 5.4127
2 24 1.6176 6.9 6.037 3.125 6.9 5.4127
2 24 3.125 4.5 5.4127 4.4194 4.5 4.4194
2 24 3.125 6.9 5.4127 4.4194 6.9 4.4194
2 24 3.125 6.9 5.4127 4.4194 6.9 4.4194
2 24 4.4194 4.5 4.4194 5.4127 4.5 3.125
2 24 4.4194 6.9 4.4194 5.4127 6.9 3.125
2 24 4.4194 6.9 4.4194 5.4127 6.9 3.125
2 24 5.4127 4.5 3.125 6.037 4.5 1.6176
2 24 5.4127 6.9 3.125 6.037 6.9 1.6176
2 24 5.4127 6.9 3.125 6.037 6.9 1.6176
2 24 3.125 6.9 -5.4127 4.4194 6.9 -4.4194
2 24 4.4194 6.9 -4.4194 5.4127 6.9 -3.125
2 24 6.037 4.5 1.6176 6.25 4.5 0
2 24 6.037 6.9 1.6176 6.25 6.9 0
2 24 6.037 6.9 1.6176 6.25 6.9 0
2 24 6.25 6.9 0 6.0482 6.8601 -1.6289
2 24 6.0482 6.8601 -1.6289 5.4127 6.9 -3.125
2 24 3.125 6.9 -5.4127 4.4194 6.9 -4.4194
2 24 5.4127 6.9 -3.125 4.4194 6.9 -4.4194
2 24 2 4.5 -3.4641 1.0353 4.5 -3.8637
2 24 1.0353 4.5 -3.8637 0 4.5 -4
2 24 2 4.5 -3.4641 2.8284 4.5 -2.8284
2 24 1.7043 6.7072 -28.7528 0 6.875 -28.7528
2 24 1.7043 6.7072 -28.7528 3.107 6.3048 -28.7528
2 24 3.107 6.3048 -28.7528 4.3719 5.7049 -28.7528
2 24 4.3719 5.7049 -28.7528 5.428 4.9883 -28.7528
2 24 6.25 4.5 -8.8685 6.0897 4.3689 -9.4963
2 24 -6.25 4.5 -8.8685 -6.0897 4.3689 -9.4963
2 24 6.0897 4.3689 -9.4963 5.3943 3.9182 -10.1318
2 24 -6.0897 4.3689 -9.4963 -5.3943 3.9182 -10.1318
2 24 -5.2468 3.4357 -10.3385 -5.3943 3.9182 -10.1318
2 24 5.2468 3.4357 -10.3385 5.3943 3.9182 -10.1318
2 24 0 4.5 4 1.0353 4.5 3.8637
2 24 0 4.5 6.25 1.6176 4.5 6.037
2 24 1.6176 4.5 6.037 3.125 4.5 5.4127
2 24 1.0353 4.5 3.8637 2 4.5 3.4641
2 24 3.125 4.5 5.4127 4.4194 4.5 4.4194
2 24 2 4.5 3.4641 2.8284 4.5 2.8284
2 24 4.4194 4.5 4.4194 5.4127 4.5 3.125
2 24 2.8284 4.5 2.8284 3.4641 4.5 2
2 24 5.4127 4.5 3.125 6.037 4.5 1.6176
2 24 3.4641 4.5 2 3.8637 4.5 1.0353
2 24 6.037 4.5 1.6176 6.25 4.5 0
2 24 3.8637 4.5 1.0353 4 4.5 0
2 24 4 4.5 0 3.8637 4.5 -1.0353
2 24 6.25 4.5 0 6.25 4.5 -1.6176
2 24 2.8284 4.5 -2.8284 3.4641 4.5 -2
2 24 5.2468 3.4357 -10.3385 5.3943 3.9182 -10.1318
2 24 5.2379 5.5 -10.7851 5.4942 5.4344 -10.1866
2 24 1.5307 3.6954 -28.7528 0 3.9998 -28.7528
