3 16 13.674 -33.084999 33.375999 13.644 -32.096001 33.755001 8.034 -28.653999 35.477001
3 16 7.4 -40.675999 33.618999 13.756 -37.030998 33.883999 7.245 -36.762001 35.280998
3 16 7.4 -40.675999 33.618999 13.842 -40.870998 31.117001 13.756 -37.030998 33.883999
3 16 6.222 -34.762001 36.069 13.411 -33.264 34.563999 5.669 -33.868999 36.120998
3 16 6.222 -34.762001 36.069 13.428 -34.02 35.084999 13.411 -33.264 34.563999
3 16 2.188 -35.665001 36.580002 6.222 -34.762001 36.069 2.286 -33.023998 36.459
3 16 2.188 -35.665001 36.580002 7.245 -36.762001 35.280998 6.222 -34.762001 36.069
3 16 -13.249 -19.496 26.658001 -9.916 -19.875 30.917 -9.857 -18.004999 28.416
3 16 -13.249 -19.496 26.658001 -13.312 -22.195999 27.628 -9.916 -19.875 30.917
3 16 0.025 -46.622002 30.25 -2.855 -43.741001 33.544998 -7.363 -45.473999 30.805
3 16 0.025 -46.622002 30.25 -1.516 -43.431 34.408001 -2.855 -43.741001 33.544998
3 16 -2.855 -43.741001 33.544998 -7.363 -40.698002 33.66 -7.363 -45.473999 30.805
3 16 -2.855 -43.741001 33.544998 -3.347 -40.759998 34.948002 -7.363 -40.698002 33.66
3 16 -13.944 -40.372002 31.872 -7.363 -45.473999 30.805 -7.363 -40.698002 33.66
3 16 -14.164 -45.297001 26.132 -7.363 -45.473999 30.805 -13.944 -40.372002 31.872
3 16 -9.287 -47.974998 26.85 -7.363 -45.473999 30.805 -14.164 -45.297001 26.132
3 16 -7.363 -45.473999 30.805 0.012 -47.928001 26.85 0.025 -46.622002 30.25
3 16 -7.363 -45.473999 30.805 -9.287 -47.974998 26.85 0.012 -47.928001 26.85
3 16 2.414 -37.641998 21.67 2.414 -27.996 26.284 2.414 -37.641998 18.92
3 16 2.414 -37.641998 21.67 2.414 -34.539001 25.365 2.414 -27.996 26.284
3 16 2.414 -37.641998 21.67 2.414 -36.178001 24.714001 2.414 -34.539001 25.365
3 16 0.023 -23.987 34.305 -1.432 -23.593 34.214001 -5.982 -25.385 34.683998
3 16 -2.473 -22.121 33.317001 -5.982 -25.385 34.683998 -2.158 -22.902 33.877998
3 16 -2.473 -22.121 33.317001 -7.662 -21.047001 32.122002 -5.982 -25.385 34.683998
3 16 -1.432 -23.593 34.214001 -2.158 -22.902 33.877998 -5.982 -25.385 34.683998
3 16 0.023 -23.987 34.305 -5.982 -25.385 34.683998 0.146 -25.333 34.922001
3 16 6.032 -25.378 34.844002 8.227 -19.4 31.014999 2.508 -22.030001 33.209999
3 16 6.032 -25.378 34.844002 2.073 -23.097 33.756001 1.278 -23.709 34.102001
3 16 6.032 -25.378 34.844002 2.508 -22.030001 33.209999 2.073 -23.097 33.756001
3 16 8.227 -19.4 31.014999 2.433 -19.4 31.014999 2.508 -22.030001 33.209999
3 16 -2.379 -27.826 26.284 -2.379 -37.334 23.379999 -2.379 -37.641998 21.666
3 16 -2.379 -34.534 25.358 -2.379 -37.334 23.379999 -2.379 -27.826 26.284
3 16 -2.379 -36.174999 24.709999 -2.379 -37.334 23.379999 -2.379 -34.534 25.358
3 0 -5.543 0 -14.29 -6.23 -5.082 -11.115 -5.402 -5.082 -14.208
3 0 -5.543 0 -14.29 -6.394 0 -11.115 -6.23 -5.082 -11.115
3 0 -5.543 0 -7.939 -6.23 -5.082 -11.115 -6.394 0 -11.115
3 0 -5.543 0 -7.939 -5.402 -5.082 -8.021 -6.23 -5.082 -11.115
3 0 -5.543 0 -7.939 -10.061 0 -5.264 -9.097 0 -4.082
3 0 -5.543 0 -7.939 -6.394 0 -11.115 -10.061 0 -5.264
3 0 -2.836 -1.383 -4.095 -2.571 -5.082 -5.667 -2.809 -1.374 -5.55
3 0 -2.836 -1.383 -4.095 -2.877 -5.25 -4.284 -2.571 -5.082 -5.667
3 0 -9.127 0 -18.291 -5.543 0 -14.29 -3.219 0 -16.614
3 0 -9.127 0 -18.291 -9.954 0 -16.542999 -5.543 0 -14.29
3 0 -5.543 0 -14.29 -3.5 -5.082 -16.108999 -3.219 0 -16.614
3 0 -5.543 0 -14.29 -5.402 -5.082 -14.208 -3.5 -5.082 -16.108999
3 0 -2.571 -5.25 -11.114 -5.402 -5.082 -14.208 -6.23 -5.082 -11.115
3 0 -6.23 -5.082 -11.115 -5.402 -5.082 -8.021 -2.571 -5.25 -11.114
3 0 -5.402 -5.082 -8.021 -2.571 -5.082 -5.667 -2.571 -5.25 -11.114
3 0 -8.936 -5.25 -17.403999 -9.954 0 -16.542999 -9.127 0 -18.291
3 0 -8.936 -5.25 -17.403999 -9.962 -5.25 -15.401 -9.954 0 -16.542999
3 0 -7.88 -8.231 -14.618 -9.962 -5.25 -15.401 -8.936 -5.25 -17.403999
3 0 -7.88 -8.231 -14.618 -9.216 -8.365 -12.346 -9.962 -5.25 -15.401
3 0 -9.216 -8.365 -12.346 -7.383 -11.726 -13.127 -8.993 -11.762 -10.917
3 0 -9.216 -8.365 -12.346 -7.88 -8.231 -14.618 -7.383 -11.726 -13.127
3 0 -7.383 -11.726 -13.127 -9.024 -14.671 -10.542 -8.993 -11.762 -10.917
3 0 -7.383 -11.726 -13.127 -7.06 -15.495 -13.013 -9.024 -14.671 -10.542
3 0 -9.962 -5.25 -15.401 -10.061 0 -5.264 -9.954 0 -16.542999
3 0 -9.962 -5.25 -15.401 -9.989 -5.25 -5.659 -10.061 0 -5.264
3 0 -9.216 -8.365 -12.346 -9.989 -5.25 -5.659 -9.962 -5.25 -15.401
3 0 -9.216 -8.365 -12.346 -9.374 -8.422 -5.506 -9.989 -5.25 -5.659
3 0 -9.374 -8.422 -5.506 -8.993 -11.762 -10.917 -8.993 -11.756 -5.334
3 0 -9.374 -8.422 -5.506 -9.216 -8.365 -12.346 -8.993 -11.762 -10.917
3 0 -8.993 -11.756 -5.334 -9.024 -14.671 -10.542 -9.024 -14.671 -4.98
3 0 -8.993 -11.756 -5.334 -8.993 -11.762 -10.917 -9.024 -14.671 -10.542
3 0 -8.993 -11.756 -5.334 -7.916 -8.508 -4.212 -9.374 -8.422 -5.506
3 0 -8.993 -11.756 -5.334 -7.298 -11.758 -3.97 -7.916 -8.508 -4.212
3 0 -9.374 -8.422 -5.506 -8.653 -5.25 -4.4 -9.989 -5.25 -5.659
3 0 -9.374 -8.422 -5.506 -7.916 -8.508 -4.212 -8.653 -5.25 -4.4
3 0 -10.061 0 -5.264 -8.653 -5.25 -4.4 -9.097 0 -4.082
3 0 -10.061 0 -5.264 -9.989 -5.25 -5.659 -8.653 -5.25 -4.4
3 0 -9.024 -14.671 -4.98 -7.298 -11.758 -3.97 -8.993 -11.756 -5.334
3 0 -9.024 -14.671 -4.98 -6.719 -15.205 -3.52 -7.298 -11.758 -3.97
3 0 -6.719 -15.205 -3.52 -2.571 -11.765 -3.998 -7.298 -11.758 -3.97
3 0 -6.719 -15.205 -3.52 -2.571 -15.192 -3.525 -2.571 -11.765 -3.998
3 0 -7.298 -11.758 -3.97 -2.571 -8.515 -4.275 -7.916 -8.508 -4.212
3 0 -7.298 -11.758 -3.97 -2.571 -11.765 -3.998 -2.571 -8.515 -4.275
3 0 -7.916 -8.508 -4.212 -2.877 -5.25 -4.284 -8.653 -5.25 -4.4
3 0 -7.916 -8.508 -4.212 -2.571 -8.515 -4.275 -2.877 -5.25 -4.284
3 0 -4.203 0 -4.039 -5.543 0 -7.939 -9.097 0 -4.082
3 0 -4.203 0 -4.039 -4.177 0 -6.723 -5.543 0 -7.939
3 0 -2.571 -14.157 -8.517 -2.571 -11.765 -3.998 -2.571 -15.192 -3.525
3 0 -2.571 -14.157 -8.517 -2.571 -11.759 -8.548 -2.571 -11.765 -3.998
3 0 -2.571 -11.759 -8.548 -2.571 -8.515 -4.275 -2.571 -11.765 -3.998
3 0 -2.571 -11.759 -8.548 -2.571 -8.507 -8.769 -2.571 -8.515 -4.275
3 0 -2.571 -5.082 -5.667 -2.571 -8.507 -8.769 -2.571 -5.25 -11.114
3 0 -2.571 -5.082 -5.667 -2.571 -8.515 -4.275 -2.571 -8.507 -8.769
3 0 -2.571 -14.157 -8.517 -2.571 -11.672 -13.333 -2.571 -11.759 -8.548
3 0 -2.571 -14.157 -8.517 -2.571 -15.307 -13.203 -2.571 -11.672 -13.333
3 0 -2.571 -11.672 -13.333 -2.571 -8.507 -8.769 -2.571 -11.759 -8.548
3 0 -2.571 -11.672 -13.333 -2.571 -8.181 -14.854 -2.571 -8.507 -8.769
3 0 -2.571 -5.25 -11.114 -2.571 -8.181 -14.854 -2.571 -5.25 -16.108999
3 0 -2.571 -5.25 -11.114 -2.571 -8.507 -8.769 -2.571 -8.181 -14.854
3 0 -3.5 -5.082 -16.108999 -2.571 -5.25 -11.114 -2.571 -5.25 -16.108999
3 0 -3.5 -5.082 -16.108999 -5.402 -5.082 -14.208 -2.571 -5.25 -11.114
3 0 -2.571 -8.181 -14.854 -7.383 -11.726 -13.127 -7.88 -8.231 -14.618
3 0 -2.571 -8.181 -14.854 -2.571 -11.672 -13.333 -7.383 -11.726 -13.127
3 0 -2.571 -11.672 -13.333 -7.06 -15.495 -13.013 -7.383 -11.726 -13.127
3 0 -2.571 -11.672 -13.333 -2.571 -15.307 -13.203 -7.06 -15.495 -13.013
3 0 -6.394 0 -11.115 -9.954 0 -16.542999 -10.061 0 -5.264
3 0 -6.394 0 -11.115 -5.543 0 -14.29 -9.954 0 -16.542999
3 0 -2.571 -15.307 -13.203 -2.571 -18.664 -8.496 -2.571 -18.864 -13.35
3 0 -2.571 -15.307 -13.203 -2.571 -14.157 -8.517 -2.571 -18.664 -8.496
3 0 -2.571 -18.664 -8.496 -2.571 -15.192 -3.525 -2.571 -18.664 -3.014
3 0 -2.571 -18.664 -8.496 -2.571 -14.157 -8.517 -2.571 -15.192 -3.525
3 0 -2.571 -15.192 -3.525 -6.163 -18.67 -2.99 -2.571 -18.664 -3.014
3 0 -2.571 -15.192 -3.525 -6.719 -15.205 -3.52 -6.163 -18.67 -2.99
3 0 -6.719 -15.205 -3.52 -8.966 -17.646999 -4.463 -6.163 -18.67 -2.99
3 0 -6.719 -15.205 -3.52 -9.024 -14.671 -4.98 -8.966 -17.646999 -4.463
3 0 -9.024 -14.671 -4.98 -8.962 -17.552999 -10.184 -8.966 -17.646999 -4.463
3 0 -9.024 -14.671 -4.98 -9.024 -14.671 -10.542 -8.962 -17.552999 -10.184
3 0 -7.06 -15.495 -13.013 -2.571 -18.864 -13.35 -6.714 -19.201 -13.611
3 0 -7.06 -15.495 -13.013 -2.571 -15.307 -13.203 -2.571 -18.864 -13.35
3 0 -7.06 -15.495 -13.013 -8.962 -17.552999 -10.184 -9.024 -14.671 -10.542
3 0 -7.06 -15.495 -13.013 -6.714 -19.201 -13.611 -8.962 -17.552999 -10.184
3 0 -2.571 -5.082 -5.667 -2.877 -5.25 -4.284 -2.571 -8.515 -4.275
3 0 -3.496 -0.185 -6.122 -4.203 0 -4.039 -3.515 -0.186 -4.042
3 0 -3.496 -0.185 -6.122 -4.177 0 -6.723 -4.203 0 -4.039
3 0 -2.994 -0.69 -5.692 -3.515 -0.186 -4.042 -3.014 -0.692 -4.063
3 0 -2.994 -0.69 -5.692 -3.496 -0.185 -6.122 -3.515 -0.186 -4.042
3 0 -2.809 -1.374 -5.55 -3.014 -0.692 -4.063 -2.836 -1.383 -4.095
3 0 -2.809 -1.374 -5.55 -2.994 -0.69 -5.692 -3.014 -0.692 -4.063
3 0 -8.653 -5.25 -4.4 -2.836 -1.383 -4.095 -3.014 -0.692 -4.063
3 0 -5.402 -5.082 -8.021 -4.177 0 -6.723 -3.496 -0.185 -6.122
3 0 -2.579 -0.657 -16.551001 -2.702 -5.25 -17.59 -2.579 -0.657 -18.360001
3 0 -2.579 -0.657 -16.551001 -2.571 -5.25 -16.108999 -2.702 -5.25 -17.59
3 0 -3.219 0 -16.614 -3.219 0 -18.452 -9.127 0 -18.291
3 0 -2.894 -0.089 -18.445999 -3.219 0 -16.614 -2.894 -0.089 -16.605
3 0 -2.894 -0.089 -18.445999 -3.219 0 -18.452 -3.219 0 -16.614
3 0 -2.659 -0.33 -18.412001 -2.894 -0.089 -16.605 -2.659 -0.33 -16.582001
3 0 -2.659 -0.33 -18.412001 -2.894 -0.089 -18.445999 -2.894 -0.089 -16.605
3 0 -2.579 -0.657 -18.360001 -2.659 -0.33 -16.582001 -2.579 -0.657 -16.551001
3 0 -2.579 -0.657 -18.360001 -2.659 -0.33 -18.412001 -2.659 -0.33 -16.582001
3 0 -3.5 -5.082 -16.108999 -2.579 -0.657 -16.551001 -2.659 -0.33 -16.582001
3 0 -8.936 -5.25 -17.403999 -9.127 0 -18.291 -3.219 0 -18.452
3 0 -7.88 -8.231 -14.618 -2.702 -5.25 -17.59 -2.571 -8.181 -14.854
3 0 -7.88 -8.231 -14.618 -8.936 -5.25 -17.403999 -2.702 -5.25 -17.59
3 0 -2.571 -8.181 -14.854 -2.702 -5.25 -17.59 -2.571 -5.25 -16.108999
3 0 -3.515 -0.186 -4.042 -8.653 -5.25 -4.4 -3.014 -0.692 -4.063
3 0 -8.653 -5.25 -4.4 -2.877 -5.25 -4.284 -2.836 -1.383 -4.095
3 0 -4.203 0 -4.039 -9.097 0 -4.082 -8.653 -5.25 -4.4
3 0 -3.515 -0.186 -4.042 -4.203 0 -4.039 -8.653 -5.25 -4.4
3 0 -2.809 -1.374 -5.55 -2.571 -5.082 -5.667 -5.402 -5.082 -8.021
3 0 -2.994 -0.69 -5.692 -2.809 -1.374 -5.55 -5.402 -5.082 -8.021
3 0 -2.994 -0.69 -5.692 -5.402 -5.082 -8.021 -3.496 -0.185 -6.122
3 0 -5.402 -5.082 -8.021 -5.543 0 -7.939 -4.177 0 -6.723
3 0 -2.894 -0.089 -16.605 -3.219 0 -16.614 -3.5 -5.082 -16.108999
3 0 -3.5 -5.082 -16.108999 -2.571 -5.25 -16.108999 -2.579 -0.657 -16.551001
3 0 -2.894 -0.089 -16.605 -3.5 -5.082 -16.108999 -2.659 -0.33 -16.582001
3 0 -8.936 -5.25 -17.403999 -2.579 -0.657 -18.360001 -2.702 -5.25 -17.59
3 0 -8.936 -5.25 -17.403999 -2.659 -0.33 -18.412001 -2.579 -0.657 -18.360001
3 0 -8.936 -5.25 -17.403999 -2.894 -0.089 -18.445999 -2.659 -0.33 -18.412001
3 0 -8.936 -5.25 -17.403999 -3.219 0 -18.452 -2.894 -0.089 -18.445999
3 0 -6.404 0 28.899 -5.464 -5.213 25.722 -5.51 0 25.684999
3 0 -6.404 0 28.899 -6.199 -5.325 28.898001 -5.464 -5.213 25.722
3 0 -6.404 0 28.899 -5.426 -5.295 32.063999 -6.199 -5.325 28.898001
3 0 -6.404 0 28.899 -5.551 0 32.117001 -5.426 -5.295 32.063999
3 0 -3.161 0 34.412998 -5.426 -5.295 32.063999 -5.551 0 32.117001
3 0 -3.161 0 34.412998 -2.446 -5.219 34.275002 -5.426 -5.295 32.063999
3 0 -5.51 0 25.684999 -9.903 0 24.934 -6.404 0 28.899
3 0 -6.404 0 28.899 -9.873 0 36.292 -5.551 0 32.117001
3 0 -6.404 0 28.899 -9.903 0 24.934 -9.873 0 36.292
3 0 -4.623 -5.228 25.181 -5.426 -5.295 32.063999 -2.446 -5.219 34.275002
3 0 -5.464 -5.213 25.722 -5.426 -5.295 32.063999 -4.623 -5.228 25.181
3 0 -6.199 -5.325 28.898001 -5.426 -5.295 32.063999 -5.464 -5.213 25.722
3 0 -8.974 0 23.538 -5.51 0 25.684999 -5.51 0 23.476
3 0 -8.974 0 23.538 -9.903 0 24.934 -5.51 0 25.684999
3 0 -9.496 -8.467 34.625999 -9.69 -10.616 27.959999 -9.69 -11.819 34.331001
3 0 -9.496 -8.467 34.625999 -9.69 -7.68 28.007999 -9.69 -10.616 27.959999
3 0 -8.206 -8.496 35.846001 -9.69 -11.819 34.331001 -8.009 -11.972 35.741001
3 0 -8.206 -8.496 35.846001 -9.496 -8.467 34.625999 -9.69 -11.819 34.331001
3 0 -2.446 -8.605 35.848 -8.009 -11.972 35.741001 -2.446 -11.895 35.626999
3 0 -2.446 -8.605 35.848 -8.206 -8.496 35.846001 -8.009 -11.972 35.741001
3 0 -2.446 -11.011 31.264 -2.446 -8.605 35.848 -2.446 -11.895 35.626999
3 0 -2.446 -11.011 31.264 -2.446 -8 32.181 -2.446 -8.605 35.848
3 0 -2.446 -11.011 31.264 -2.446 -8.011 26.440001 -2.446 -8 32.181
3 0 -2.446 -11.011 31.264 -2.446 -11.13 26.417 -2.446 -8.011 26.440001
3 0 -2.446 -8.011 26.440001 -7.958 -10.722 26.611 -8.06 -7.707 26.657
3 0 -2.446 -8.011 26.440001 -2.446 -11.13 26.417 -7.958 -10.722 26.611
3 0 -9.69 -10.616 27.959999 -8.06 -7.707 26.657 -7.958 -10.722 26.611
3 0 -9.69 -10.616 27.959999 -9.69 -7.68 28.007999 -8.06 -7.707 26.657
3 0 -8.732 -5.255 36.542 -9.873 0 36.292 -10 -5.244 35.269001
3 0 -8.732 -5.255 36.542 -8.849 0 37.202 -9.873 0 36.292
3 0 -10 -5.244 35.269001 -9.903 0 24.934 -10.013 -4.867 25.690001
3 0 -10 -5.244 35.269001 -9.873 0 36.292 -9.903 0 24.934
3 0 -9.903 0 24.934 -8.953 -4.993 24.469 -10.013 -4.867 25.690001
3 0 -9.903 0 24.934 -8.974 0 23.538 -8.953 -4.993 24.469
3 0 -8.009 -11.972 35.741001 -9.844 -15.489 33.889999 -8.158 -15.973 35.125999
3 0 -8.009 -11.972 35.741001 -9.69 -11.819 34.331001 -9.844 -15.489 33.889999
3 0 -8.009 -11.972 35.741001 -2.446 -15.625 34.987 -2.446 -11.895 35.626999
3 0 -8.009 -11.972 35.741001 -8.158 -15.973 35.125999 -2.446 -15.625 34.987
3 0 -2.446 -15.625 34.987 -2.446 -11.011 31.264 -2.446 -11.895 35.626999
3 0 -2.446 -15.625 34.987 -2.446 -14.765 30.242001 -2.446 -11.011 31.264
3 0 -2.446 -14.765 30.242001 -2.446 -11.13 26.417 -2.446 -11.011 31.264
3 0 -2.446 -14.765 30.242001 -2.446 -14.054 25.507999 -2.446 -11.13 26.417
3 0 -2.446 -11.13 26.417 -8.212 -13.582 25.91 -7.958 -10.722 26.611
3 0 -2.446 -11.13 26.417 -2.446 -14.054 25.507999 -8.212 -13.582 25.91
3 0 -9.743 -13.691 27.393 -7.958 -10.722 26.611 -8.212 -13.582 25.91
3 0 -9.743 -13.691 27.393 -9.69 -10.616 27.959999 -7.958 -10.722 26.611
3 0 -9.69 -11.819 34.331001 -9.743 -13.691 27.393 -9.844 -15.489 33.889999
3 0 -9.69 -11.819 34.331001 -9.69 -10.616 27.959999 -9.743 -13.691 27.393
3 0 -10.013 -4.867 25.690001 -8.06 -7.707 26.657 -9.69 -7.68 28.007999
3 0 -10.013 -4.867 25.690001 -8.953 -4.993 24.469 -8.06 -7.707 26.657
3 0 -2.446 -5.219 34.275002 -2.446 -8.605 35.848 -2.446 -8 32.181
3 0 -2.446 -5.219 34.275002 -2.446 -5.38 36.423 -2.446 -8.605 35.848
3 0 -2.446 -5.38 36.423 -8.206 -8.496 35.846001 -2.446 -8.605 35.848
3 0 -2.446 -5.38 36.423 -8.732 -5.255 36.542 -8.206 -8.496 35.846001
3 0 -8.206 -8.496 35.846001 -10 -5.244 35.269001 -9.496 -8.467 34.625999
3 0 -8.206 -8.496 35.846001 -8.732 -5.255 36.542 -10 -5.244 35.269001
3 0 -10 -5.244 35.269001 -9.69 -7.68 28.007999 -9.496 -8.467 34.625999
3 0 -10 -5.244 35.269001 -10.013 -4.867 25.690001 -9.69 -7.68 28.007999
3 0 -3.161 0 34.412998 -8.849 0 37.202 -3.161 0 37.181
3 0 -2.446 -20.719999 32.276001 -8.158 -15.973 35.125999 -7.662 -21.047001 32.122002
3 0 -2.446 -20.719999 32.276001 -2.446 -15.625 34.987 -8.158 -15.973 35.125999
3 0 -8.158 -15.973 35.125999 -9.916 -19.875 30.917 -7.662 -21.047001 32.122002
3 0 -8.158 -15.973 35.125999 -9.844 -15.489 33.889999 -9.916 -19.875 30.917
3 0 -9.857 -18.004999 28.416 -9.743 -13.691 27.393 -9.802 -16.952999 25.657
3 0 -9.857 -18.004999 28.416 -9.844 -15.489 33.889999 -9.743 -13.691 27.393
3 0 -9.916 -19.875 30.917 -9.844 -15.489 33.889999 -9.857 -18.004999 28.416
3 0 -9.802 -16.952999 25.657 -8.212 -13.582 25.91 -8.424 -17.094999 23.577999
3 0 -9.802 -16.952999 25.657 -9.743 -13.691 27.393 -8.212 -13.582 25.91
3 0 -8.424 -17.094999 23.577999 -2.446 -14.054 25.507999 -2.446 -17.018 22.736
3 0 -8.424 -17.094999 23.577999 -8.212 -13.582 25.91 -2.446 -14.054 25.507999
3 0 -2.446 -14.054 25.507999 -2.446 -17.179001 28.257 -2.446 -17.018 22.736
3 0 -2.446 -14.054 25.507999 -2.446 -14.765 30.242001 -2.446 -17.179001 28.257
3 0 -2.446 -20.719999 32.276001 -2.446 -14.765 30.242001 -2.446 -15.625 34.987
3 0 -2.446 -20.719999 32.276001 -2.446 -17.179001 28.257 -2.446 -14.765 30.242001
3 0 -5.551 0 32.117001 -8.849 0 37.202 -3.161 0 34.412998
3 0 -5.551 0 32.117001 -9.873 0 36.292 -8.849 0 37.202
3 0 -8.953 -4.993 24.469 -4.623 -5.27 24.184 -8.06 -7.707 26.657
3 0 -2.446 -8 32.181 -2.43 -6.84 25.43 -2.446 -5.219 34.275002
3 0 -2.446 -8 32.181 -2.446 -8.011 26.440001 -2.43 -6.84 25.43
3 0 -2.446 -5.38 36.423 -2.446 -0.715 34.541 -2.446 -0.715 37.077999
3 0 -2.446 -5.38 36.423 -2.446 -5.219 34.275002 -2.446 -0.715 34.541
3 0 -4.623 -0.886 24.993 -4.623 -5.27 24.184 -4.623 -0.886 23.582001
3 0 -4.623 -0.886 24.993 -4.623 -5.228 25.181 -4.623 -5.27 24.184
3 0 -3.215 -5.493 24.289 -4.004 -5.292 24.195 -2.446 -5.219 34.275002
3 0 -2.64 -6.059 24.608999 -3.215 -5.493 24.289 -2.446 -5.219 34.275002
3 0 -2.43 -6.84 25.43 -2.64 -6.059 24.608999 -2.446 -5.219 34.275002
3 0 -8.06 -7.707 26.657 -4.623 -5.27 24.184 -4.004 -5.292 24.195
3 0 -4.623 -5.228 25.181 -4.004 -5.292 24.195 -4.623 -5.27 24.184
3 0 -4.004 -5.292 24.195 -4.623 -5.228 25.181 -2.446 -5.219 34.275002
3 0 -2.804 -0.096 34.492001 -3.161 0 37.181 -2.804 -0.096 37.166
3 0 -2.804 -0.096 34.492001 -3.161 0 34.412998 -3.161 0 37.181
3 0 -2.542 -0.358 34.539001 -2.804 -0.096 37.166 -2.542 -0.357 37.127998
3 0 -2.542 -0.358 34.539001 -2.804 -0.096 34.492001 -2.804 -0.096 37.166
3 0 -2.446 -0.715 37.077999 -2.542 -0.358 34.539001 -2.542 -0.357 37.127998
3 0 -2.446 -0.715 37.077999 -2.446 -0.715 34.541 -2.542 -0.358 34.539001
3 0 -8.732 -5.255 36.542 -3.161 0 37.181 -8.849 0 37.202
3 0 -2.446 -0.715 37.077999 -8.732 -5.255 36.542 -2.446 -5.38 36.423
3 0 -2.542 -0.357 37.127998 -8.732 -5.255 36.542 -2.446 -0.715 37.077999
3 0 -2.804 -0.096 37.166 -8.732 -5.255 36.542 -2.542 -0.357 37.127998
3 0 -2.804 -0.096 37.166 -3.161 0 37.181 -8.732 -5.255 36.542
3 0 -2.804 -0.096 34.492001 -2.446 -5.219 34.275002 -3.161 0 34.412998
3 0 -2.542 -0.358 34.539001 -2.446 -5.219 34.275002 -2.804 -0.096 34.492001
3 0 -2.446 -5.219 34.275002 -2.542 -0.358 34.539001 -2.446 -0.715 34.541
3 0 -4.742 -0.443 23.523001 -4.623 -0.886 24.993 -4.623 -0.886 23.582001
3 0 -4.742 -0.443 23.523001 -4.743 -0.445 25.073 -4.623 -0.886 24.993
3 0 -5.067 -0.119 23.485001 -4.743 -0.445 25.073 -4.742 -0.443 23.523001
3 0 -5.067 -0.119 23.485001 -5.068 -0.12 25.327 -4.743 -0.445 25.073
3 0 -5.51 0 23.476 -5.068 -0.12 25.327 -5.067 -0.119 23.485001
3 0 -5.51 0 23.476 -5.51 0 25.684999 -5.068 -0.12 25.327
3 0 -8.953 -4.993 24.469 -8.974 0 23.538 -5.51 0 23.476
3 0 -5.464 -5.213 25.722 -5.068 -0.12 25.327 -5.51 0 25.684999
3 0 -4.623 -5.228 25.181 -5.068 -0.12 25.327 -5.464 -5.213 25.722
3 0 -4.623 -5.228 25.181 -4.743 -0.445 25.073 -5.068 -0.12 25.327
3 0 -4.623 -0.886 24.993 -4.743 -0.445 25.073 -4.623 -5.228 25.181
3 0 -8.953 -4.993 24.469 -4.742 -0.443 23.523001 -4.623 -0.886 23.582001
3 0 -8.953 -4.993 24.469 -5.51 0 23.476 -5.067 -0.119 23.485001
3 0 -4.623 -5.27 24.184 -8.953 -4.993 24.469 -4.623 -0.886 23.582001
3 0 -8.953 -4.993 24.469 -5.067 -0.119 23.485001 -4.742 -0.443 23.523001
3 0 -8.06 -7.707 26.657 -2.64 -6.059 24.608999 -2.43 -6.84 25.43
3 0 -8.06 -7.707 26.657 -4.004 -5.292 24.195 -3.215 -5.493 24.289
3 0 -2.446 -8.011 26.440001 -8.06 -7.707 26.657 -2.43 -6.84 25.43
3 0 -8.06 -7.707 26.657 -3.215 -5.493 24.289 -2.64 -6.059 24.608999
3 0 7.052 -15.495 -12.958 2.454 -18.820999 -13.371 2.475 -15.3 -13.071
3 0 7.052 -15.495 -12.958 6.742 -19.197001 -13.548 2.454 -18.820999 -13.371
3 0 6.759 -15.209 -3.557 8.969 -17.67 -4.52 8.923 -14.629 -5.017
3 0 6.759 -15.209 -3.557 6.212 -18.594999 -2.994 8.969 -17.67 -4.52
3 0 2.454 -15.185 -3.459 6.212 -18.594999 -2.994 6.759 -15.209 -3.557
3 0 2.454 -15.185 -3.459 2.454 -18.549 -2.984 6.212 -18.594999 -2.994
3 0 2.454 -18.549 -8.496 2.454 -15.185 -3.459 2.454 -14.16 -8.512
3 0 2.454 -18.549 -8.496 2.454 -18.549 -2.984 2.454 -15.185 -3.459
3 0 2.475 -15.3 -13.071 2.454 -18.549 -8.496 2.454 -14.16 -8.512
3 0 2.475 -15.3 -13.071 2.454 -18.820999 -13.371 2.454 -18.549 -8.496
3 0 8.12 -8.198 -14.596 9.968 -5.25 -15.487 9.253 -8.325 -12.13
3 0 8.12 -8.198 -14.596 8.848 -5.25 -17.337 9.968 -5.25 -15.487
3 0 9.253 -8.325 -12.13 9.995 -5.25 -5.659 9.253 -8.408 -5.559
3 0 9.253 -8.325 -12.13 9.968 -5.25 -15.487 9.995 -5.25 -5.659
3 0 9.253 -8.408 -5.559 8.565 -5.25 -4.326 7.956 -8.508 -4.359
3 0 9.253 -8.408 -5.559 9.995 -5.25 -5.659 8.565 -5.25 -4.326
3 0 7.956 -8.508 -4.359 2.567 -5.25 -4.326 2.454 -8.512 -4.323
3 0 7.956 -8.508 -4.359 8.565 -5.25 -4.326 2.567 -5.25 -4.326
3 0 2.454 -8.512 -4.323 2.567 -5.25 -4.326 2.494 -5.082 -5.667
3 0 2.51 -5.25 -11.114 2.47 -8.198 -14.868 2.454 -8.507 -8.768
3 0 2.51 -5.25 -11.114 2.47 -5.25 -16.379999 2.47 -8.198 -14.868
3 0 9.253 -8.325 -12.13 7.403 -11.711 -13.101 8.12 -8.198 -14.596
3 0 9.253 -8.325 -12.13 8.887 -11.756 -10.882 7.403 -11.711 -13.101
