3 0 -12.3014 12.8662 4.1105 -10.5873 12.362 7.496 -12.3582 7.7672 3.7324
3 0 -12.3582 7.7672 3.7324 -10.5873 12.362 7.496 -10.746 7.0443 7.2402
3 0 -12.3582 7.7672 3.7324 -12.9302 8.8689 -0.0536 -12.3014 12.8662 4.1105
3 0 -12.3014 12.8662 4.1105 -12.9302 8.8689 -0.0536 -12.894 13.396 0.3588
3 0 -12.2433 13.1032 -4.0745 -12.894 13.396 0.3588 -12.418 9.47 -3.9245
3 0 -12.418 9.47 -3.9245 -12.894 13.396 0.3588 -12.9302 8.8689 -0.0536
3 0 -12.418 9.47 -3.9245 -12.9302 8.8689 -0.0536 -12.196 6.413 -4.9315
3 0 -12.196 6.413 -4.9315 -12.9302 8.8689 -0.0536 -12.9546 4.4156 -0.459
3 0 -14.4638 13.1032 -3.7407 -14.5173 9.47 -3.5907 -14.7496 11.1087 -0.6634
3 0 -14.7496 11.1087 -0.6634 -14.5173 9.47 -3.5907 -14.7496 9.47 -1.3524
3 0 -14.2452 6.413 -4.5977 -14.7496 7.8313 -0.6634 -14.5173 9.47 -3.5907
3 0 -14.5173 9.47 -3.5907 -14.7496 7.8313 -0.6634 -14.7496 9.47 -1.3524
3 0 -12.9572 17.5134 0.7315 -12.894 13.396 0.3588 -12.2433 13.1032 -4.0745
3 0 -18.2425 23.1243 7.3635 -17.0203 21.4527 11.9863 -18.3137 25.4842 13.1837
3 0 0 20.4945 21.1042 -4.6076 20.4059 20.6398 0 15.3124 18.8566
3 0 0 15.3124 18.8566 -4.6076 20.4059 20.6398 -4.6211 15.4578 18.1075
3 0 -4.6076 20.4059 20.6398 -9.7857 20.6078 18.8328 -4.6211 15.4578 18.1075
3 0 -4.6211 15.4578 18.1075 -9.7857 20.6078 18.8328 -9.2748 15.9007 16.3827
3 0 -13.0869 16.8101 12.9725 -9.2748 15.9007 16.3827 -14.3006 21.0853 15.584
3 0 -14.3006 21.0853 15.584 -9.2748 15.9007 16.3827 -9.7857 20.6078 18.8328
3 0 -15.9714 18.0798 8.6662 -13.0869 16.8101 12.9725 -17.0203 21.4527 11.9863
3 0 -17.0203 21.4527 11.9863 -13.0869 16.8101 12.9725 -14.3006 21.0853 15.584
3 0 -17.0203 21.4527 11.9863 -18.2425 23.1243 7.3635 -15.9714 18.0798 8.6662
3 0 -15.9714 18.0798 8.6662 -18.2425 23.1243 7.3635 -15.9246 20.3614 1.366
3 0 -7.193 1.3218 -10.0274 -3.577 1.3218 -11.7424 -9.8757 4.6596 -14.1271
3 0 -9.8757 4.6596 -14.1271 -3.577 1.3218 -11.7424 -7.8122 4.6596 -16.8925
3 0 -3.577 1.3218 -11.7424 0 1.3218 -12.3089 -3.6714 4.6596 -18.3796
3 0 -3.6714 4.6596 -18.3796 0 1.3218 -12.3089 0 4.6596 -19.4057
3 0 0 -3.8028 -8.9626 -2.9054 -3.8028 -8.9626 0 0 -8.9626
3 0 0 0 -8.9626 -2.9054 -3.8028 -8.9626 -2.9054 0 -8.9626
3 0 -2.9054 0 -8.9626 -1.9234 0 -5.9599 0 0 -8.9626
3 0 0 0 -8.9626 -1.9234 0 -5.9599 0 0 -5.9599
3 0 0 0 -5.9599 -1.9234 0 -5.9599 0 -5.5409 -5.9599
3 0 0 -5.5409 -5.9599 -1.9234 0 -5.9599 -1.9234 -5.5409 -5.9599
3 0 0 -5.5409 -5.9599 -1.9234 -5.5409 -5.9599 0 -5.6223 -0.0791
3 0 -4.676 1.1272 10.845 -2.137 1.1245 11.6353 -3.1357 -3.8035 9.6336
3 0 -3.1357 -3.8035 9.6336 -2.137 1.1245 11.6353 0 -3.8035 10.1302
3 0 0 0 8.8082 -2.8693 0 8.8082 0 -3.8194 8.8082
3 0 0 -3.8194 8.8082 -2.8693 0 8.8082 -2.8693 -3.8194 8.8082
3 0 0 0 5.8036 -1.8995 0 5.8036 0 0 8.8082
3 0 0 0 8.8082 -1.8995 0 5.8036 -2.8693 0 8.8082
3 0 0 -5.5518 5.8036 -1.8995 -5.5518 5.8036 0 0 5.8036
3 0 0 0 5.8036 -1.8995 -5.5518 5.8036 -1.8995 0 5.8036
3 0 -3.1752 -3.7845 -9.7874 -2.9054 -3.8028 -8.9626 0 -3.7845 -10.3112
3 0 0 -3.7845 -10.3112 -2.9054 -3.8028 -8.9626 0 -3.8028 -8.9626
3 0 0 25.9495 24.0048 -4.654 25.8574 23.1673 0 20.4945 21.1042
3 0 0 20.4945 21.1042 -4.654 25.8574 23.1673 -4.6076 20.4059 20.6398
3 0 -4.654 25.8574 23.1673 -10.3259 25.9118 21.4118 -4.6076 20.4059 20.6398
3 0 -4.6076 20.4059 20.6398 -10.3259 25.9118 21.4118 -9.7857 20.6078 18.8328
3 0 -14.3006 21.0853 15.584 -9.7857 20.6078 18.8328 -15.405 26.1527 18.235
3 0 -15.405 26.1527 18.235 -9.7857 20.6078 18.8328 -10.3259 25.9118 21.4118
3 0 -17.0203 21.4527 11.9863 -14.3006 21.0853 15.584 -18.3137 25.4842 13.1837
3 0 -18.3137 25.4842 13.1837 -14.3006 21.0853 15.584 -15.405 26.1527 18.235
3 0 0 25.9495 24.0048 0 28.1189 20.648 -4.654 25.8574 23.1673
3 0 -4.654 25.8574 23.1673 0 28.1189 20.648 -4.0994 28.0246 20.1734
3 0 -4.0994 28.0246 20.1734 -8.4276 27.9574 18.4983 -4.654 25.8574 23.1673
3 0 -4.654 25.8574 23.1673 -8.4276 27.9574 18.4983 -10.3259 25.9118 21.4118
3 0 -15.405 26.1527 18.235 -10.3259 25.9118 21.4118 -12.1882 27.8787 16.4842
3 0 -12.1882 27.8787 16.4842 -10.3259 25.9118 21.4118 -8.4276 27.9574 18.4983
3 0 -18.3137 25.4842 13.1837 -15.405 26.1527 18.235 -14.5509 27.0675 12.7272
3 0 -14.5509 27.0675 12.7272 -15.405 26.1527 18.235 -12.1882 27.8787 16.4842
3 0 -14.0458 24.1406 6.4258 -18.2425 23.1243 7.3635 -14.5509 27.0675 12.7272
3 0 -14.5509 27.0675 12.7272 -18.2425 23.1243 7.3635 -18.3137 25.4842 13.1837
3 0 -18.2425 23.1243 7.3635 -14.0458 24.1406 6.4258 -15.9246 20.3614 1.366
3 0 -15.9246 20.3614 1.366 -14.0458 24.1406 6.4258 -13.0875 20.5675 0.8593
3 0 -8.8432 4.1506 -18.4824 -9.9063 3.6416 -20.0723 -11.7516 4.1506 -15.3299
3 0 -11.7516 4.1506 -15.3299 -9.9063 3.6416 -20.0723 -13.6112 3.6416 -16.4506
3 0 0 4.1506 -21.5083 -4.5267 4.1506 -20.48 0 4.6596 -19.4057
3 0 0 4.6596 -19.4057 -4.5267 4.1506 -20.48 -3.6714 4.6596 -18.3796
3 0 -12.196 6.413 -4.9315 -14.2452 6.413 -4.5977 -12.418 9.47 -3.9245
3 0 -12.418 9.47 -3.9245 -14.2452 6.413 -4.5977 -14.5173 9.47 -3.5907
3 0 -14.5173 9.47 -3.5907 -14.4638 13.1032 -3.7407 -12.418 9.47 -3.9245
3 0 -12.418 9.47 -3.9245 -14.4638 13.1032 -3.7407 -12.2433 13.1032 -4.0745
3 0 -13.9608 4.3509 -6.3607 -11.7516 4.1506 -15.3299 -15.754 3.6416 -10.8276
3 0 -15.754 3.6416 -10.8276 -11.7516 4.1506 -15.3299 -13.6112 3.6416 -16.4506
3 0 -14.2452 6.413 -4.5977 -12.196 6.413 -4.9315 -13.9608 4.3509 -6.3607
3 0 -13.9608 4.3509 -6.3607 -12.196 6.413 -4.9315 -11.5888 4.6016 -6.4553
3 0 -13.9608 4.3509 -6.3607 -14.6294 4.3877 -3.6069 -14.2452 6.413 -4.5977
3 0 -14.2452 6.413 -4.5977 -14.6294 4.3877 -3.6069 -14.7496 7.8313 -0.6634
3 0 -14.7496 7.1525 1 -14.7496 7.8313 -0.6634 -14.7497 4.1718 1
3 0 -14.7497 4.1718 1 -14.7496 7.8313 -0.6634 -14.6294 4.3877 -3.6069
3 0 -14.7497 5.7236 4.8029 -14.7496 7.8313 2.6634 -14.7497 4.1718 1
3 0 -14.7497 4.1718 1 -14.7496 7.8313 2.6634 -14.7496 7.1525 1
3 0 -14.7497 9.47 6.3781 -14.7496 9.47 3.3524 -14.7497 5.7236 4.8029
3 0 -14.7497 5.7236 4.8029 -14.7496 9.47 3.3524 -14.7496 7.8313 2.6634
3 0 -14.7496 11.1087 2.6634 -14.7496 9.47 3.3524 -14.7497 13.2164 4.8029
3 0 -14.7497 13.2164 4.8029 -14.7496 9.47 3.3524 -14.7497 9.47 6.3781
3 0 -14.7497 13.2164 4.8029 -14.7497 14.7683 1 -14.7496 11.1087 2.6634
3 0 -14.7496 11.1087 2.6634 -14.7497 14.7683 1 -14.7496 11.7875 1
3 0 -14.7496 11.7875 1 -14.7497 14.7683 1 -14.7496 11.1087 -0.6634
3 0 -14.7496 11.1087 -0.6634 -14.7497 14.7683 1 -14.4638 13.1032 -3.7407
3 0 -14.0942 16.9357 -5.6429 -14.4638 13.1032 -3.7407 -14.629 15.8833 -2.3446
3 0 -14.629 15.8833 -2.3446 -14.4638 13.1032 -3.7407 -14.7497 14.7683 1
3 0 -11.7767 16.8083 -6.0147 -12.2433 13.1032 -4.0745 -14.0942 16.9357 -5.6429
3 0 -14.0942 16.9357 -5.6429 -12.2433 13.1032 -4.0745 -14.4638 13.1032 -3.7407
3 0 -8.7053 -1.3585 -12.5058 -13.6112 2.6708 -16.4506 -6.0165 -1.1673 -15.5449
3 0 -6.0165 -1.1673 -15.5449 -13.6112 2.6708 -16.4506 -9.9063 2.6708 -20.0723
3 0 -11.5888 4.6016 -6.4553 -12.196 6.413 -4.9315 -10.1878 1.3218 -6.9641
3 0 -10.1878 1.3218 -6.9641 -12.196 6.413 -4.9315 -11.3198 0.0074 -1.9982
3 0 -9.8757 4.6596 -14.1271 -11.5888 4.6016 -6.4553 -7.193 1.3218 -10.0274
3 0 -7.193 1.3218 -10.0274 -11.5888 4.6016 -6.4553 -10.1878 1.3218 -6.9641
3 0 -11.5888 4.6016 -6.4553 -9.8757 4.6596 -14.1271 -13.9608 4.3509 -6.3607
3 0 -13.9608 4.3509 -6.3607 -9.8757 4.6596 -14.1271 -11.7516 4.1506 -15.3299
3 0 -7.8122 4.6596 -16.8925 -3.577 1.3218 -11.7424 -3.6714 4.6596 -18.3796
3 0 -3.6714 4.6596 -18.3796 -4.5267 4.1506 -20.48 -7.8122 4.6596 -16.8925
3 0 -7.8122 4.6596 -16.8925 -4.5267 4.1506 -20.48 -8.8432 4.1506 -18.4824
3 0 -9.9063 2.6708 -20.0723 -5.4099 2.6708 -22.5805 -6.0165 -1.1673 -15.5449
3 0 -6.0165 -1.1673 -15.5449 -5.4099 2.6708 -22.5805 -3.1244 -1.2811 -16.4739
3 0 -5.2656 -1.4702 -14.9982 -6.0165 -1.1673 -15.5449 -3.1244 -1.2811 -16.4739
3 0 -15.754 2.6708 -10.8276 -17.2372 2.6708 -3.6069 -15.754 3.6416 -10.8276
3 0 -15.754 3.6416 -10.8276 -17.2372 2.6708 -3.6069 -17.2372 3.6868 -3.6069
3 0 -13.6112 3.6416 -16.4506 -13.6112 2.6708 -16.4506 -15.754 3.6416 -10.8276
3 0 -15.754 3.6416 -10.8276 -13.6112 2.6708 -16.4506 -15.754 2.6708 -10.8276
3 0 -9.9063 3.6416 -20.0723 -9.9063 2.6708 -20.0723 -13.6112 3.6416 -16.4506
3 0 -13.6112 3.6416 -16.4506 -9.9063 2.6708 -20.0723 -13.6112 2.6708 -16.4506
3 0 -5.4099 3.6416 -22.5805 -5.4099 2.6708 -22.5805 -9.9063 3.6416 -20.0723
3 0 -9.9063 3.6416 -20.0723 -5.4099 2.6708 -22.5805 -9.9063 2.6708 -20.0723
3 0 0 2.2098 -23.6108 -5.4099 2.6708 -22.5805 0 3.6416 -23.6108
3 0 0 3.6416 -23.6108 -5.4099 2.6708 -22.5805 -5.4099 3.6416 -22.5805
3 0 -4.5267 4.1506 -20.48 -5.4099 3.6416 -22.5805 -8.8432 4.1506 -18.4824
3 0 -8.8432 4.1506 -18.4824 -5.4099 3.6416 -22.5805 -9.9063 3.6416 -20.0723
3 0 0 4.1506 -21.5083 0 3.6416 -23.6108 -4.5267 4.1506 -20.48
3 0 -4.5267 4.1506 -20.48 0 3.6416 -23.6108 -5.4099 3.6416 -22.5805
3 0 -8.8432 4.1506 -18.4824 -11.7516 4.1506 -15.3299 -7.8122 4.6596 -16.8925
3 0 -7.8122 4.6596 -16.8925 -11.7516 4.1506 -15.3299 -9.8757 4.6596 -14.1271
3 0 0 -5.6223 -0.0791 0 -5.5518 5.8036 1.8995 -5.5518 5.8036
3 0 0 -3.8194 8.8082 0 -3.8035 10.1302 2.8693 -3.8194 8.8082
3 0 2.8693 -3.8194 8.8082 0 -3.8035 10.1302 3.1357 -3.8035 9.6336
3 0 7.606 -3.8028 -5.5474 6.0393 -3.7845 -8.3281 2.9054 -3.8028 -8.9626
3 0 2.9054 -3.8028 -8.9626 6.0393 -3.7845 -8.3281 3.1752 -3.7845 -9.7874
3 0 5.9642 -3.8035 8.1924 8.2089 -3.8035 5.9477 7.5114 -3.8194 5.4355
3 0 2.9054 0 -8.9626 7.606 0 -5.5474 2.9054 -3.8028 -8.9626
3 0 2.9054 -3.8028 -8.9626 7.606 0 -5.5474 7.606 -3.8028 -5.5474
3 0 2.8693 0 8.8082 2.8693 -3.8194 8.8082 7.5114 0 5.4355
3 0 7.5114 0 5.4355 2.8693 -3.8194 8.8082 7.5114 -3.8194 5.4355
3 0 7.5114 0 5.4355 7.5114 -3.8194 5.4355 8.8632 0 1.9935
3 0 8.8632 0 1.9935 7.5114 -3.8194 5.4355 8.9 -3.9216 1.8999
3 0 11.3198 0.0074 -1.9982 8.9327 0 -1.9907 11.3731 0.1411 -0.013
3 0 11.3731 0.1411 -0.013 8.9327 0 -1.9907 6.161 0 -0.0303
3 0 1.9234 -5.5409 -5.9599 5.035 -5.5408 -3.6992 1.9234 0 -5.9599
3 0 1.9234 0 -5.9599 5.035 -5.5408 -3.6992 5.035 0 -3.6992
3 0 5.035 0 -3.6992 5.035 -5.5408 -3.6992 6.161 0 -0.0303
3 0 6.161 0 -0.0303 5.035 -5.5408 -3.6992 6.161 -5.7118 -0.0303
3 0 4.9724 -5.5518 3.571 1.8995 -5.5518 5.8036 4.9724 0 3.571
3 0 4.9724 0 3.571 1.8995 -5.5518 5.8036 1.8995 0 5.8036
3 0 4.9724 0 3.571 6.161 0 -0.0303 4.9724 -5.5518 3.571
3 0 4.9724 -5.5518 3.571 6.161 0 -0.0303 6.161 -5.7118 -0.0303
3 0 0 -5.6223 -0.0791 5.035 -5.5408 -3.6992 1.9234 -5.5409 -5.9599
3 0 0 -5.6223 -0.0791 6.161 -5.7118 -0.0303 5.035 -5.5408 -3.6992
3 0 0 -5.6223 -0.0791 1.8995 -5.5518 5.8036 4.9724 -5.5518 3.571
3 0 0 -5.6223 -0.0791 4.9724 -5.5518 3.571 6.161 -5.7118 -0.0303
3 0 11.2941 -0.0242 1.9934 11.9563 2.1952 3.3238 11.3731 0.1411 -0.013
3 0 11.3731 0.1411 -0.013 11.9563 2.1952 3.3238 12.9546 4.4156 -0.459
3 0 6.0393 -3.7845 -8.3281 8.3123 -3.7845 -6.0551 7.193 1.3218 -10.0274
3 0 7.193 1.3218 -10.0274 8.3123 -3.7845 -6.0551 10.1878 1.3218 -6.9641
3 0 3.577 1.3218 -11.7424 3.1752 -3.7845 -9.7874 7.193 1.3218 -10.0274
3 0 7.193 1.3218 -10.0274 3.1752 -3.7845 -9.7874 6.0393 -3.7845 -8.3281
3 0 3.1752 -3.7845 -9.7874 3.577 1.3218 -11.7424 0 -3.7845 -10.3112
3 0 0 -3.7845 -10.3112 3.577 1.3218 -11.7424 0 1.3218 -12.3089
3 0 2.137 1.1245 11.6353 0 -3.8035 10.1302 0 1.1155 11.872
3 0 3.1357 -3.8035 9.6336 4.676 1.1272 10.845 5.9642 -3.8035 8.1924
3 0 5.9642 -3.8035 8.1924 4.676 1.1272 10.845 7.4568 1.2353 9.2659
3 0 5.9642 -3.8035 8.1924 7.4568 1.2353 9.2659 8.2089 -3.8035 5.9477
3 0 8.2089 -3.8035 5.9477 7.4568 1.2353 9.2659 10.0272 1.5142 6.7239
3 0 11.9563 2.1952 3.3238 9.6501 -3.8035 3.1192 10.0272 1.5142 6.7239
3 0 10.0272 1.5142 6.7239 9.6501 -3.8035 3.1192 8.2089 -3.8035 5.9477
3 0 9.8253 -3.8962 1.9659 9.6501 -3.8035 3.1192 11.2941 -0.0242 1.9934
3 0 11.2941 -0.0242 1.9934 9.6501 -3.8035 3.1192 11.9563 2.1952 3.3238
3 0 8.9704 -3.9176 -1.8898 8.9327 0 -1.9907 10.1362 -3.7845 -1.9982
3 0 10.1362 -3.7845 -1.9982 8.9327 0 -1.9907 11.3198 0.0074 -1.9982
3 0 7.606 -3.8028 -5.5474 8.3123 -3.7845 -6.0551 6.0393 -3.7845 -8.3281
3 0 8.2089 -3.8035 5.9477 9.6501 -3.8035 3.1192 7.5114 -3.8194 5.4355
3 0 7.5114 -3.8194 5.4355 9.6501 -3.8035 3.1192 8.9 -3.9216 1.8999
3 0 3.1357 -3.8035 9.6336 5.9642 -3.8035 8.1924 2.8693 -3.8194 8.8082
3 0 2.8693 -3.8194 8.8082 5.9642 -3.8035 8.1924 7.5114 -3.8194 5.4355
3 0 8.9704 -3.9176 -1.8898 7.606 -3.8028 -5.5474 8.9327 0 -1.9907
3 0 8.9327 0 -1.9907 7.606 -3.8028 -5.5474 7.606 0 -5.5474
3 0 11.2941 -0.0242 1.9934 11.3731 0.1411 -0.013 8.8632 0 1.9935
3 0 8.8632 0 1.9935 11.3731 0.1411 -0.013 6.161 0 -0.0303
3 0 8.9 -3.9216 1.8999 9.8253 -3.8962 1.9659 8.8632 0 1.9935
3 0 8.8632 0 1.9935 9.8253 -3.8962 1.9659 11.2941 -0.0242 1.9934
3 0 8.9 -3.9216 1.8999 9.6501 -3.8035 3.1192 9.8253 -3.8962 1.9659
3 0 7.606 -3.8028 -5.5474 8.9704 -3.9176 -1.8898 8.3123 -3.7845 -6.0551
3 0 8.3123 -3.7845 -6.0551 8.9704 -3.9176 -1.8898 10.1362 -3.7845 -1.9982
3 0 10.6723 22.2048 14.005 13.0093 22.4892 10.6443 9.0061 17.2115 11.4453
3 0 9.0061 17.2115 11.4453 13.0093 22.4892 10.6443 11.2188 17.5476 8.651
3 0 10.6723 22.2048 14.005 9.0061 17.2115 11.4453 7.3926 22.0323 16.0716
3 0 7.3926 22.0323 16.0716 9.0061 17.2115 11.4453 6.2174 16.8048 13.3469
3 0 3.671 21.9469 17.3924 3.0941 16.5465 14.5076 0 21.835 17.9245
3 0 0 21.835 17.9245 3.0941 16.5465 14.5076 0 16.4131 14.9874
3 0 14.4724 10.9455 2.4977 13.5526 9.9562 1.4862 14.4724 11.5567 1
3 0 14.4724 11.5567 1 13.5526 9.9562 1.4862 13.5526 10.1576 1
3 0 13.5526 10.1576 1 13.5526 9.9562 0.5138 14.4724 11.5567 1
3 0 14.4724 11.5567 1 13.5526 9.9562 0.5138 14.4724 10.9455 -0.4977
3 0 13.5526 9.9562 0.5138 13.5526 9.47 0.3124 14.4724 10.9455 -0.4977
3 0 14.4724 10.9455 -0.4977 13.5526 9.47 0.3124 14.4724 9.47 -1.1181
3 0 14.4724 9.47 -1.1181 13.5526 9.47 0.3124 14.4724 7.9945 -0.4977
3 0 14.4724 7.9945 -0.4977 13.5526 9.47 0.3124 13.5526 8.9838 0.5138
3 0 13.5526 8.7824 1 14.4724 7.3833 1 13.5526 8.9838 0.5138
3 0 13.5526 8.9838 0.5138 14.4724 7.3833 1 14.4724 7.9945 -0.4977
3 0 13.5526 8.7824 1 13.5526 8.9838 1.4862 14.4724 7.3833 1
3 0 14.4724 7.3833 1 13.5526 8.9838 1.4862 14.4724 7.9945 2.4977
3 0 13.5526 8.9838 1.4862 13.5526 9.47 1.6876 14.4724 7.9945 2.4977
3 0 14.4724 7.9945 2.4977 13.5526 9.47 1.6876 14.4724 9.47 3.1181
3 0 14.4724 9.47 3.1181 13.5526 9.47 1.6876 14.4724 10.9455 2.4977
3 0 14.4724 10.9455 2.4977 13.5526 9.47 1.6876 13.5526 9.9562 1.4862
3 0 13.5526 9.47 1.6876 13.5526 8.9838 1.4862 13.4758 9.47 1
3 0 13.4758 9.47 1 13.5526 8.9838 1.4862 13.5526 8.7824 1
3 0 13.5526 8.7824 1 13.5526 8.9838 0.5138 13.4758 9.47 1
3 0 13.4758 9.47 1 13.5526 8.9838 0.5138 13.5526 9.47 0.3124
3 0 13.5526 10.1576 1 13.4758 9.47 1 13.5526 9.9562 0.5138
3 0 13.5526 9.9562 0.5138 13.4758 9.47 1 13.5526 9.47 0.3124
3 0 13.5526 9.47 1.6876 13.4758 9.47 1 13.5526 9.9562 1.4862
3 0 13.5526 9.9562 1.4862 13.4758 9.47 1 13.5526 10.1576 1
3 0 16.0393 1.6357 -3.7329 13.4694 0.1055 -8.8735 17.2372 2.6708 -3.6069
3 0 17.2372 2.6708 -3.6069 13.4694 0.1055 -8.8735 15.754 2.6708 -10.8276
3 0 8.7053 -1.3585 -12.5058 13.6112 2.6708 -16.4506 13.4694 0.1055 -8.8735
3 0 13.4694 0.1055 -8.8735 13.6112 2.6708 -16.4506 15.754 2.6708 -10.8276
3 0 0 -1.3949 -17.0854 0 2.2098 -23.6108 3.1244 -1.2811 -16.4739
3 0 3.1244 -1.2811 -16.4739 0 2.2098 -23.6108 5.4099 2.6708 -22.5805
3 0 11.9563 2.1952 3.3238 12.3582 7.7672 3.7324 12.9546 4.4156 -0.459
3 0 12.9546 4.4156 -0.459 12.3582 7.7672 3.7324 12.9302 8.8689 -0.0536
3 0 2.6507 6.2434 12.6918 2.137 1.1245 11.6353 0 6.1963 12.9916
3 0 0 6.1963 12.9916 2.137 1.1245 11.6353 0 1.1155 11.872
3 0 10.0272 1.5142 6.7239 10.746 7.0443 7.2402 11.9563 2.1952 3.3238
3 0 11.9563 2.1952 3.3238 10.746 7.0443 7.2402 12.3582 7.7672 3.7324
3 0 7.4568 1.2353 9.2659 8.2922 6.6214 9.9698 10.0272 1.5142 6.7239
3 0 10.0272 1.5142 6.7239 8.2922 6.6214 9.9698 10.746 7.0443 7.2402
3 0 4.676 1.1272 10.845 5.5158 6.3644 11.762 7.4568 1.2353 9.2659
3 0 7.4568 1.2353 9.2659 5.5158 6.3644 11.762 8.2922 6.6214 9.9698
3 0 0 28.1189 20.648 4.0994 28.0246 20.1734 0 21.835 17.9245
3 0 0 21.835 17.9245 4.0994 28.0246 20.1734 3.671 21.9469 17.3924
3 0 8.4276 27.9574 18.4983 12.1882 27.8787 16.4842 7.3926 22.0323 16.0716
3 0 7.3926 22.0323 16.0716 12.1882 27.8787 16.4842 10.6723 22.2048 14.005
3 0 0 -1.3949 -17.0854 3.1244 -1.2811 -16.4739 0 -1.7208 -15.809
3 0 0 -1.7208 -15.809 3.1244 -1.2811 -16.4739 5.2656 -1.4702 -14.9982
3 0 14.6294 4.3877 -3.6069 17.2372 3.6868 -3.6069 13.9608 4.3509 -6.3607
3 0 13.9608 4.3509 -6.3607 17.2372 3.6868 -3.6069 15.754 3.6416 -10.8276
3 0 14.7496 11.1087 2.6634 14.4724 10.9455 2.4977 14.7496 11.7875 1
3 0 14.7496 11.7875 1 14.4724 10.9455 2.4977 14.4724 11.5567 1
3 0 14.7496 9.47 3.3524 14.4724 9.47 3.1181 14.7496 11.1087 2.6634
3 0 14.7496 11.1087 2.6634 14.4724 9.47 3.1181 14.4724 10.9455 2.4977
3 0 14.7496 9.47 3.3524 14.7496 7.8313 2.6634 14.4724 9.47 3.1181
3 0 14.4724 9.47 3.1181 14.7496 7.8313 2.6634 14.4724 7.9945 2.4977
3 0 14.7496 7.8313 2.6634 14.7496 7.1525 1 14.4724 7.9945 2.4977
3 0 14.4724 7.9945 2.4977 14.7496 7.1525 1 14.4724 7.3833 1
3 0 14.4724 7.3833 1 14.7496 7.1525 1 14.4724 7.9945 -0.4977
3 0 14.4724 7.9945 -0.4977 14.7496 7.1525 1 14.7496 7.8313 -0.6634
3 0 14.7496 9.47 -1.3524 14.4724 9.47 -1.1181 14.7496 7.8313 -0.6634
3 0 14.7496 7.8313 -0.6634 14.4724 9.47 -1.1181 14.4724 7.9945 -0.4977
3 0 14.7496 9.47 -1.3524 14.7496 11.1087 -0.6634 14.4724 9.47 -1.1181
3 0 14.4724 9.47 -1.1181 14.7496 11.1087 -0.6634 14.4724 10.9455 -0.4977
3 0 14.7496 11.1087 -0.6634 14.7496 11.7875 1 14.4724 10.9455 -0.4977
3 0 14.4724 10.9455 -0.4977 14.7496 11.7875 1 14.4724 11.5567 1
3 0 3.0941 16.5465 14.5076 2.7767 11.4783 12.7457 0 16.4131 14.9874
3 0 0 16.4131 14.9874 2.7767 11.4783 12.7457 0 11.2096 13.0558
3 0 5.581 11.6977 11.7784 6.2174 16.8048 13.3469 8.2381 12.0003 10.0219
3 0 8.2381 12.0003 10.0219 6.2174 16.8048 13.3469 9.0061 17.2115 11.4453
3 0 10.5873 12.362 7.496 8.2381 12.0003 10.0219 11.2188 17.5476 8.651
3 0 11.2188 17.5476 8.651 8.2381 12.0003 10.0219 9.0061 17.2115 11.4453
3 0 12.3014 12.8662 4.1105 10.5873 12.362 7.496 12.601 17.9197 5.0153
3 0 12.601 17.9197 5.0153 10.5873 12.362 7.496 11.2188 17.5476 8.651
3 0 10.1878 1.3218 -6.9641 8.3123 -3.7845 -6.0551 11.3198 0.0074 -1.9982
3 0 11.3198 0.0074 -1.9982 8.3123 -3.7845 -6.0551 10.1362 -3.7845 -1.9982
3 0 12.196 6.413 -4.9315 11.3198 0.0074 -1.9982 12.9546 4.4156 -0.459
3 0 12.9546 4.4156 -0.459 11.3198 0.0074 -1.9982 11.3731 0.1411 -0.013
3 0 12.601 17.9197 5.0153 12.9572 17.5134 0.7315 12.3014 12.8662 4.1105
3 0 12.3014 12.8662 4.1105 12.9572 17.5134 0.7315 12.894 13.396 0.3588
3 0 1.9234 0 -5.9599 5.035 0 -3.6992 2.9054 0 -8.9626
3 0 2.9054 0 -8.9626 5.035 0 -3.6992 7.606 0 -5.5474
3 0 2.8693 0 8.8082 7.5114 0 5.4355 1.8995 0 5.8036
3 0 1.8995 0 5.8036 7.5114 0 5.4355 4.9724 0 3.571
3 0 7.606 0 -5.5474 5.035 0 -3.6992 8.9327 0 -1.9907
3 0 8.9327 0 -1.9907 5.035 0 -3.6992 6.161 0 -0.0303
3 0 7.5114 0 5.4355 8.8632 0 1.9935 4.9724 0 3.571
3 0 4.9724 0 3.571 8.8632 0 1.9935 6.161 0 -0.0303
3 0 17.2557 3.8779 1 17.2372 3.6868 -3.6069 14.7497 4.1718 1
3 0 14.7497 4.1718 1 17.2372 3.6868 -3.6069 14.6294 4.3877 -3.6069
3 0 8.7053 -1.3585 -12.5058 5.5048 -2.0672 -13.9627 6.0165 -1.1673 -15.5449
3 0 6.0165 -1.1673 -15.5449 5.5048 -2.0672 -13.9627 5.2656 -1.4702 -14.9982
3 0 4.0994 28.0246 20.1734 8.4276 27.9574 18.4983 3.671 21.9469 17.3924
3 0 3.671 21.9469 17.3924 8.4276 27.9574 18.4983 7.3926 22.0323 16.0716
3 0 3.0941 16.5465 14.5076 3.671 21.9469 17.3924 6.2174 16.8048 13.3469
3 0 6.2174 16.8048 13.3469 3.671 21.9469 17.3924 7.3926 22.0323 16.0716
3 0 2.7767 11.4783 12.7457 3.0941 16.5465 14.5076 5.581 11.6977 11.7784
3 0 5.581 11.6977 11.7784 3.0941 16.5465 14.5076 6.2174 16.8048 13.3469
