3 16 -1.6419 -4.5453 -11.6097 -1.6419 -3.25 -11.9053 -2.0175 -3.25 -10.1313
3 16 4.0169 -7.6919 3.4492 2.6906 -6.8366 2.8688 2.4761 -7.6919 3.4492
3 16 4.0169 -6.8366 2.8688 2.6906 -6.8366 2.8688 4.0169 -7.6919 3.4492
3 16 -5.9617 0.1315 -19.935 -6.0572 1.2304 -19.7769 -6.7376 0.4769 -19.6564
3 16 -5.3764 0.8553 -20.1556 -6.0572 1.2304 -19.7769 -5.9617 0.1315 -19.935
3 16 4.368 4.2513 -12.4188 6.3153 4.0325 -11.7905 4.3271 4.0327 -11.7905
3 16 6.3153 4.2513 -12.4188 6.3153 4.0325 -11.7905 4.368 4.2513 -12.4188
3 16 3.017 1.9328 -7.9879 3.0169 1.9162 -5.7309 3.017 3.1567 -8.963
3 16 2.8022 -3.0974 -7.8289 2.5827 -3.0211 -6.9623 2.8482 -2.9153 -7.0104
3 16 2.4567 -3.2138 -7.8249 2.5827 -3.0211 -6.9623 2.8022 -3.0974 -7.8289
3 16 3.0171 -0.2049 -13.4412 3.2776 2.6582 -11.2555 3.2169 -0.1188 -13.958
3 16 3.0171 2.252 -10.9003 3.2776 2.6582 -11.2555 3.0171 -0.2049 -13.4412
3 16 2.4399 -3.9631 -7.5104 2.5827 -3.0211 -6.9623 2.4567 -3.2138 -7.8249
3 16 -3.017 -2.7391 -15.8588 -3.2176 0.6936 -13.1486 -3.0171 0.5976 -12.6409
3 16 -3.2196 -2.7027 -16.529 -3.2176 0.6936 -13.1486 -3.017 -2.7391 -15.8588
3 16 -3.2196 -2.7027 -16.529 -3.4564 0.7296 -13.3031 -3.2176 0.6936 -13.1486
3 16 -3.5202 -2.7095 -16.7544 -3.4564 0.7296 -13.3031 -3.2196 -2.7027 -16.529
3 16 2.8022 -3.0974 -7.8289 3.017 -2.5699 -7.1791 3.017 -2.7391 -7.8912
3 16 2.8482 -2.9153 -7.0104 3.017 -2.5699 -7.1791 2.8022 -3.0974 -7.8289
3 16 -2.0175 -6.2332 -8.6487 -1.6419 -4.5453 -11.6097 -2.0175 -3.25 -10.1313
3 16 -1.6419 -7.2897 -10.1146 -1.6419 -4.5453 -11.6097 -2.0175 -6.2332 -8.6487
3 16 -5.5794 -0.7132 -18.7624 -6.3063 -0.4161 -19.1323 -6.3165 -0.4352 -18.3156
3 16 -5.5516 -0.6956 -19.8661 -6.3063 -0.4161 -19.1323 -5.5794 -0.7132 -18.7624
3 16 2.6501 -4.8238 -5.8763 2.8059 -3.1075 -5.9439 2.4399 -3.9631 -7.5104
3 16 3.146 -2.94 -1.3835 3.146 -5.1351 -1 3.146 -3.1917 -0.6088
3 16 3.146 -4.7251 -2.2456 3.146 -5.1351 -1 3.146 -2.94 -1.3835
3 16 4.1702 3.1567 -11.3601 6.3153 2.6547 -11.4712 4.071 2.6577 -11.4683
3 16 6.3153 3.1567 -11.3601 6.3153 2.6547 -11.4712 4.1702 3.1567 -11.3601
3 16 -1.6419 -14.9739 0.8845 -1.6419 -11.9225 3.8235 -1.6419 -14.2835 4.5806
3 16 -1.6419 -12.446 0.7352 -1.6419 -11.9225 3.8235 -1.6419 -14.9739 0.8845
3 16 4.368 4.2513 -12.4188 3.2072 4.2513 -12.094 0 4.2513 -16.2266
3 16 0 3.7817 -17.2012 -6.3149 3.7745 -17.2084 -6.317 1.7145 -19.2882
3 16 2.6939 4.2513 -11.5089 2.3712 4.2513 -10.6646 0 4.2513 -16.2266
3 16 5.2669 1.4877 -5.7942 5.2669 2.2022 -5.5621 3.0169 1.9162 -5.7309
3 16 4.071 2.6577 -11.4683 3.5616 -0.1418 -14.1061 3.485 2.6605 -11.4048
3 16 3.9875 -0.1702 -14.289 3.5616 -0.1418 -14.1061 4.071 2.6577 -11.4683
3 16 -3.017 -2.7391 -7.8912 -3.017 -2.7391 -11.0424 -3.0169 -0.6298 -9.2839
3 16 4.0169 -6.8366 2.8688 4.0169 -7.6919 3.4492 4.017 -6.4401 4.2204
3 16 2.8288 -6.6939 0.8232 3.146 -4.9816 1.5976 3.146 -5.2224 0.3085
3 16 4.0169 -7.6919 3.4492 4.0169 -10.6066 6.364 4.017 -6.4401 4.2204
3 16 -5.5516 -0.6956 -19.8661 -5.9617 0.1315 -19.935 -6.3063 -0.4161 -19.1323
3 16 -5.2772 -0.3426 -20.6031 -5.9617 0.1315 -19.935 -5.5516 -0.6956 -19.8661
3 16 3.146 -3.0588 -4.2441 3.146 -1.1961 -3.0211 3.146 -1.9072 -4.8715
3 16 3.146 -1.9099 -2.6287 3.146 -1.1961 -3.0211 3.146 -3.0588 -4.2441
3 16 -4.7536 -2.8 -17.1233 -4.3732 -2.1975 -16.3107 -3.9132 -2.7053 -16.8173
3 16 -4.9868 -2.2109 -16.5757 -4.3732 -2.1975 -16.3107 -4.7536 -2.8 -17.1233
3 16 -5.2772 -0.3426 -20.6031 -5.3764 0.8553 -20.1556 -5.9617 0.1315 -19.935
3 16 -4.5703 0.0284 -20.9905 -5.3764 0.8553 -20.1556 -5.2772 -0.3426 -20.6031
3 16 3.017 1.9328 -7.9879 3.0169 0.6156 -5.948 3.0169 1.9162 -5.7309
3 16 3.146 -2.5036 -2.0711 3.146 -4.7251 -2.2456 3.146 -2.94 -1.3835
3 16 3.146 -4.0182 -3.3501 3.146 -4.7251 -2.2456 3.146 -2.5036 -2.0711
3 16 6.3153 4.0325 -11.7905 6.9566 3.56 -11.5994 6.3153 3.6157 -11.4142
3 16 6.9566 3.8759 -11.9069 6.9566 3.56 -11.5994 6.3153 4.0325 -11.7905
3 16 3.0169 0.6156 -5.948 5.2669 1.4877 -5.7942 3.0169 1.9162 -5.7309
3 16 5.2669 0.6156 -5.948 5.2669 1.4877 -5.7942 3.0169 0.6156 -5.948
3 16 3.017 -2.7391 -7.8912 2.785 -3.1478 -11.3554 2.8022 -3.0974 -7.8289
3 16 3.017 -2.7391 -11.3554 2.785 -3.1478 -11.3554 3.017 -2.7391 -7.8912
3 16 6.3153 4.2501 -16.1936 4.368 4.2513 -12.4188 0 4.2513 -16.2266
3 16 6.3153 4.2513 -12.4188 4.368 4.2513 -12.4188 6.3153 4.2501 -16.1936
3 16 6.3153 4.2513 -12.4188 6.9566 3.8759 -11.9069 6.3153 4.0325 -11.7905
3 16 6.9566 4.0367 -12.4285 6.9566 3.8759 -11.9069 6.3153 4.2513 -12.4188
3 16 6.9566 3.56 -11.5994 6.3153 3.1567 -11.3601 6.3153 3.6157 -11.4142
3 16 6.9566 3.1411 -11.5518 6.3153 3.1567 -11.3601 6.9566 3.56 -11.5994
3 16 2.4399 -3.9631 -7.5104 1.6419 -7.2897 -10.1146 2.6501 -4.8238 -5.8763
3 16 1.6419 -7.2897 -10.1146 2.4567 -3.2138 -7.8249 1.6419 -4.5453 -11.6097
3 16 2.4399 -3.9631 -7.5104 2.4567 -3.2138 -7.8249 1.6419 -7.2897 -10.1146
3 16 3.146 -4.0182 -3.3501 3.146 -1.9099 -2.6287 3.146 -3.0588 -4.2441
3 16 3.146 -2.5036 -2.0711 3.146 -1.9099 -2.6287 3.146 -4.0182 -3.3501
3 16 6.3153 4.2513 -12.4188 6.9566 4.0367 -16.0441 6.9566 4.0367 -12.4285
3 16 6.3153 4.2501 -16.1936 6.9566 4.0367 -16.0441 6.3153 4.2513 -12.4188
3 16 6.9566 3.1411 -11.5518 6.3153 2.6547 -11.4712 6.3153 3.1567 -11.3601
3 16 6.9566 2.6899 -11.6497 6.3153 2.6547 -11.4712 6.9566 3.1411 -11.5518
3 16 -7.2539 0.8697 -17.5766 -7.2539 3.0698 -16.4613 -7.2539 3.0213 -15.4779
3 16 -7.2539 0.8684 -18.5939 -7.2539 3.0698 -16.4613 -7.2539 0.8697 -17.5766
3 16 -5.2542 -1.1249 -19.4203 -5.5516 -0.6956 -19.8661 -5.5794 -0.7132 -18.7624
3 16 -5.2542 -1.1315 -20.4773 -5.5516 -0.6956 -19.8661 -5.2542 -1.1249 -19.4203
3 16 -5.2542 -2.2212 -17.2033 -4.7536 -2.8 -17.1233 -4.9083 -2.9135 -17.8149
3 16 -4.9868 -2.2109 -16.5757 -4.7536 -2.8 -17.1233 -5.2542 -2.2212 -17.2033
3 16 6.9566 3.8759 -11.9069 7.2539 3.065 -12.1069 6.9566 3.56 -11.5994
3 16 7.2539 3.4343 -12.4452 7.2539 3.065 -12.1069 6.9566 3.8759 -11.9069
3 16 2.8337 -6.6648 -0.8679 3.146 -5.2224 0.3085 3.146 -5.1351 -1
3 16 2.8288 -6.6939 0.8232 3.146 -5.2224 0.3085 2.8337 -6.6648 -0.8679
3 16 7.2539 3.4343 -12.4452 6.9566 3.8759 -11.9069 6.9566 4.0367 -12.4285
3 16 -3.9907 -3.1028 -17.4085 -4.7536 -2.8 -17.1233 -3.9132 -2.7053 -16.8173
3 16 5.2669 -0.4344 -4.4299 3.1479 -0.7183 -4.7868 3.146 -0.4344 -4.4299
3 16 5.2669 -0.7183 -4.7868 3.1479 -0.7183 -4.7868 5.2669 -0.4344 -4.4299
3 16 7.2539 3.065 -12.1069 6.9566 3.1411 -11.5518 6.9566 3.56 -11.5994
3 16 3.0169 0.6156 -5.948 3.017 1.9328 -7.9879 3.0169 -0.6298 -9.2839
3 16 -3.9907 -3.1028 -17.4085 -4.9083 -2.9135 -17.8149 -4.7536 -2.8 -17.1233
3 16 -4.0179 -3.25 -18.105 -4.9083 -2.9135 -17.8149 -3.9907 -3.1028 -17.4085
3 16 6.9566 2.6899 -11.6497 6.9566 3.1411 -11.5518 7.2539 3.065 -12.1069
3 16 -5.2542 -1.1315 -20.4773 -5.2772 -0.3426 -20.6031 -5.5516 -0.6956 -19.8661
3 16 -4.8654 -1.139 -21.2189 -5.2772 -0.3426 -20.6031 -5.2542 -1.1315 -20.4773
3 16 -2.785 -3.1297 -16.2021 -3.2196 -2.7027 -16.529 -3.017 -2.7391 -15.8588
3 16 -3.079 -3.0948 -17.0917 -3.2196 -2.7027 -16.529 -2.785 -3.1297 -16.2021
3 16 -3.079 -3.0948 -17.0917 -3.5202 -2.7095 -16.7544 -3.2196 -2.7027 -16.529
3 16 -3.4741 -3.1014 -17.3458 -3.5202 -2.7095 -16.7544 -3.079 -3.0948 -17.0917
3 16 -2.0175 -10.4643 -2.0377 -2.5994 -7.2839 -2.9162 -2.5994 -7.7803 -1.0132
3 16 -2.0175 -9.6288 -4.5761 -2.5994 -7.2839 -2.9162 -2.0175 -10.4643 -2.0377
3 16 3.0171 2.252 -10.9003 3.017 1.9328 -7.9879 3.017 3.1567 -8.963
3 16 5.2669 -0.7183 -4.7868 3.153 -0.7864 -5.1625 3.1479 -0.7183 -4.7868
3 16 5.2669 -0.7864 -5.1625 3.153 -0.7864 -5.1625 5.2669 -0.7183 -4.7868
3 16 5.2669 -0.0201 -5.9917 3.0169 0.6156 -5.948 3.0169 -0.0201 -5.9917
3 16 5.2669 0.6156 -5.948 3.0169 0.6156 -5.948 5.2669 -0.0201 -5.9917
3 16 3.0169 -0.0201 -5.9917 3.0169 0.6156 -5.948 3.0169 -0.6298 -9.2839
3 16 -5.2542 -2.2279 -19.7956 -4.9083 -2.9135 -17.8149 -4.8665 -2.9658 -20.1012
3 16 -5.2542 -2.2212 -17.2033 -4.9083 -2.9135 -17.8149 -5.2542 -2.2279 -19.7956
3 16 -4.8654 -1.139 -21.2189 -4.5703 0.0284 -20.9905 -5.2772 -0.3426 -20.6031
3 16 -4.015 -1.1392 -21.5 -4.5703 0.0284 -20.9905 -4.8654 -1.139 -21.2189
3 16 -5.2542 -1.7794 -20.4773 -4.8654 -1.139 -21.2189 -5.2542 -1.1315 -20.4773
3 16 -4.8661 -1.8553 -21.205 -4.8654 -1.139 -21.2189 -5.2542 -1.7794 -20.4773
3 16 -2.6754 -3.25 -17.5701 -3.4741 -3.1014 -17.3458 -3.079 -3.0948 -17.0917
3 16 -3.3188 -3.25 -17.9794 -3.4741 -3.1014 -17.3458 -2.6754 -3.25 -17.5701
3 16 2.4567 -3.2138 -7.8249 1.6419 -3.25 -11.9053 1.6419 -4.5453 -11.6097
3 16 6.3153 4.1306 -16.757 0 4.2513 -16.2266 0 4.1331 -16.7558
3 16 6.3153 4.2501 -16.1936 0 4.2513 -16.2266 6.3153 4.1306 -16.757
3 16 -2.1639 -3.25 -16.2021 -3.079 -3.0948 -17.0917 -2.785 -3.1297 -16.2021
3 16 -2.6754 -3.25 -17.5701 -3.079 -3.0948 -17.0917 -2.1639 -3.25 -16.2021
3 16 3.153 -0.7864 -5.1625 5.2669 -0.5399 -5.7059 3.0381 -0.5399 -5.7059
3 16 5.2669 -0.7864 -5.1625 5.2669 -0.5399 -5.7059 3.153 -0.7864 -5.1625
3 16 3.0381 -0.5399 -5.7059 5.2669 -0.0201 -5.9917 3.0169 -0.0201 -5.9917
3 16 5.2669 -0.5399 -5.7059 5.2669 -0.0201 -5.9917 3.0381 -0.5399 -5.7059
3 16 1.6419 -14.9739 0.8845 -1.6419 -14.2835 4.5806 1.6419 -14.2835 4.5806
3 16 -1.6419 -14.9739 0.8845 -1.6419 -14.2835 4.5806 1.6419 -14.9739 0.8845
3 16 -4.015 -1.1392 -21.5 0 0.0284 -20.9905 -4.5703 0.0284 -20.9905
3 16 0 -1.1392 -21.5 0 0.0284 -20.9905 -4.015 -1.1392 -21.5
3 16 3.0381 -0.5399 -5.7059 3.0169 -0.0201 -5.9917 3.0169 -0.6298 -9.2839
3 16 -4.8665 -2.9658 -20.1012 -5.2542 -2.1096 -20.2868 -5.2542 -2.2279 -19.7956
3 16 -4.8684 -2.8682 -20.5779 -5.2542 -2.1096 -20.2868 -4.8665 -2.9658 -20.1012
3 16 6.3153 0.8517 -13.269 6.9566 2.6899 -11.6497 6.9566 0.8681 -13.5199
3 16 6.3153 2.6547 -11.4712 6.9566 2.6899 -11.6497 6.3153 0.8517 -13.269
3 16 -4.8684 -2.2906 -21.1411 -5.2542 -1.7794 -20.4773 -5.2542 -2.1096 -20.2868
3 16 -4.8661 -1.8553 -21.205 -5.2542 -1.7794 -20.4773 -4.8684 -2.2906 -21.1411
3 16 2.8381 -6.2268 -2.472 3.146 -5.1351 -1 3.146 -4.7251 -2.2456
3 16 2.8337 -6.6648 -0.8679 3.146 -5.1351 -1 2.8381 -6.2268 -2.472
3 16 6.3149 3.7745 -17.2084 0 4.1331 -16.7558 0 3.7817 -17.2012
3 16 6.3153 4.1306 -16.757 0 4.1331 -16.7558 6.3149 3.7745 -17.2084
3 16 -4.8684 -2.8682 -20.5779 -4.8684 -2.6249 -20.9203 -5.2542 -2.1096 -20.2868
3 16 -4.8684 -2.6249 -20.9203 -4.8684 -2.2906 -21.1411 -5.2542 -2.1096 -20.2868
3 16 -1.6419 -12.2379 -2.3831 -2.0175 -10.6423 0.6287 -1.6419 -12.446 0.7352
3 16 -2.0175 -10.4643 -2.0377 -2.0175 -10.6423 0.6287 -1.6419 -12.2379 -2.3831
3 16 3.017 -2.7391 -11.3554 3.0171 -0.2049 -13.4412 3.017 -2.7391 -15.8588
3 16 3.0169 -0.6298 -9.2839 3.0171 -0.2049 -13.4412 3.017 -2.7391 -11.3554
3 16 -4.8665 -2.9658 -20.1012 -4.0179 -3.25 -18.105 -4.0179 -3.25 -20.125
3 16 -4.9083 -2.9135 -17.8149 -4.0179 -3.25 -18.105 -4.8665 -2.9658 -20.1012
3 16 3.9875 -0.1702 -14.289 6.3153 0.8517 -13.269 6.2717 0.3384 -13.7809
3 16 -4.8661 -1.8553 -21.205 -4.015 -1.1392 -21.5 -4.8654 -1.139 -21.2189
3 16 -4.0171 -1.875 -21.5 -4.015 -1.1392 -21.5 -4.8661 -1.8553 -21.205
3 16 2.785 -3.1478 -11.3554 3.017 -2.7391 -15.8588 2.785 -3.1297 -16.2021
3 16 3.017 -2.7391 -11.3554 3.017 -2.7391 -15.8588 2.785 -3.1478 -11.3554
3 16 6.9566 0.8681 -13.5199 7.2539 3.065 -12.1069 7.2539 0.8743 -14.1538
3 16 6.9566 2.6899 -11.6497 7.2539 3.065 -12.1069 6.9566 0.8681 -13.5199
3 16 3.9875 -0.1702 -14.289 6.2717 0.3384 -13.7809 5.9492 0.0451 -14.0735
3 16 -2.0175 -9.6288 -4.5761 -2.5994 -6.3299 -4.636 -2.5994 -7.2839 -2.9162
3 16 -2.0175 -8.1882 -6.8269 -2.5994 -6.3299 -4.636 -2.0175 -9.6288 -4.5761
3 16 -4.0179 -3.25 -20.125 -4.8684 -2.8682 -20.5779 -4.8665 -2.9658 -20.1012
3 16 -4.0171 -3.1439 -20.6885 -4.8684 -2.8682 -20.5779 -4.0179 -3.25 -20.125
3 16 3.146 -4.0182 -3.3501 2.8381 -6.2268 -2.472 3.146 -4.7251 -2.2456
3 16 2.6494 -6.1359 -4.494 2.8381 -6.2268 -2.472 3.146 -4.0182 -3.3501
3 16 -4.8684 -2.2906 -21.1411 -4.0171 -1.875 -21.5 -4.8661 -1.8553 -21.205
3 16 -4.0171 -2.3917 -21.4205 -4.0171 -1.875 -21.5 -4.8684 -2.2906 -21.1411
3 16 6.9566 3.8535 -16.5638 6.3153 4.2501 -16.1936 6.3153 4.1306 -16.757
3 16 6.9566 4.0367 -16.0441 6.3153 4.2501 -16.1936 6.9566 3.8535 -16.5638
3 16 5.9492 0.0451 -14.0735 5.0276 -0.2982 -14.4163 3.9875 -0.1702 -14.289
3 16 3.9875 -0.1702 -14.289 5.0276 -0.2982 -14.4163 4.407 -0.9623 -15.0788
3 16 -4.0171 -2.8315 -21.1307 -4.8684 -2.2906 -21.1411 -4.8684 -2.6249 -20.9203
3 16 -4.0171 -2.3917 -21.4205 -4.8684 -2.2906 -21.1411 -4.0171 -2.8315 -21.1307
3 16 -4.8684 -2.8682 -20.5779 -4.0171 -2.8315 -21.1307 -4.8684 -2.6249 -20.9203
3 16 -4.0171 -3.1439 -20.6885 -4.0171 -2.8315 -21.1307 -4.8684 -2.8682 -20.5779
3 16 6.9566 0.8681 -13.5199 6.2717 0.3384 -13.7809 6.3153 0.8517 -13.269
3 16 6.8006 0.1339 -14.2142 6.2717 0.3384 -13.7809 6.9566 0.8681 -13.5199
3 16 2.6501 -4.8238 -5.8763 3.146 -4.0182 -3.3501 3.146 -3.0588 -4.2441
3 16 2.6494 -6.1359 -4.494 3.146 -4.0182 -3.3501 2.6501 -4.8238 -5.8763
3 16 -2.6004 -4.9751 -6.0604 -2.0175 -8.1882 -6.8269 -2.0175 -6.2332 -8.6487
3 16 -2.5994 -6.3299 -4.636 -2.0175 -8.1882 -6.8269 -2.6004 -4.9751 -6.0604
3 16 1.6419 -14.9739 0.8845 1.6419 -11.9225 3.8235 1.6419 -12.446 0.7352
3 16 1.6419 -14.2835 4.5806 1.6419 -11.9225 3.8235 1.6419 -14.9739 0.8845
3 16 3.2169 -0.1188 -13.958 3.017 -2.7391 -15.8588 3.0171 -0.2049 -13.4412
3 16 3.2196 -2.7027 -16.529 3.017 -2.7391 -15.8588 3.2169 -0.1188 -13.958
3 16 7.2539 3.3376 -16.2018 6.9566 4.0367 -16.0441 6.9566 3.8535 -16.5638
3 16 7.2539 3.4343 -15.6764 6.9566 4.0367 -16.0441 7.2539 3.3376 -16.2018
3 16 6.9566 3.521 -16.9434 6.3153 4.1306 -16.757 6.3149 3.7745 -17.2084
3 16 6.9566 3.8535 -16.5638 6.3153 4.1306 -16.757 6.9566 3.521 -16.9434
3 16 7.2539 3.0213 -15.4779 7.2539 3.4343 -12.4452 7.2539 3.4343 -15.6764
3 16 7.2539 3.065 -12.1069 7.2539 3.4343 -12.4452 7.2539 3.0213 -15.4779
3 16 -1.6419 -14.7235 -2.8671 -1.6419 -12.446 0.7352 -1.6419 -14.9739 0.8845
3 16 -1.6419 -12.2379 -2.3831 -1.6419 -12.446 0.7352 -1.6419 -14.7235 -2.8671
3 16 5.9492 0.0451 -14.0735 5.4435 -0.6041 -14.9355 5.0276 -0.2982 -14.4163
3 16 6.2198 -0.3072 -14.6282 5.4435 -0.6041 -14.9355 5.9492 0.0451 -14.0735
3 16 6.9566 3.521 -16.9434 7.2539 3.3376 -16.2018 6.9566 3.8535 -16.5638
3 16 7.2539 3.0698 -16.4613 7.2539 3.3376 -16.2018 6.9566 3.521 -16.9434
3 16 7.2539 0.8743 -14.1538 6.8006 0.1339 -14.2142 6.9566 0.8681 -13.5199
3 16 7.0013 0.0551 -14.8984 6.8006 0.1339 -14.2142 7.2539 0.8743 -14.1538
3 16 3.9875 -0.1702 -14.289 3.5466 -2.7098 -16.763 3.5616 -0.1418 -14.1061
3 16 3.9132 -2.7053 -16.8173 3.5466 -2.7098 -16.763 3.9875 -0.1702 -14.289
3 16 6.317 1.7145 -19.2882 6.9566 3.521 -16.9434 6.3149 3.7745 -17.2084
3 16 6.9702 1.3208 -19.1008 6.9566 3.521 -16.9434 6.317 1.7145 -19.2882
3 16 5.9492 0.0451 -14.0735 6.8006 0.1339 -14.2142 6.2198 -0.3072 -14.6282
3 16 6.2717 0.3384 -13.7809 6.8006 0.1339 -14.2142 5.9492 0.0451 -14.0735
3 16 4.407 -0.9623 -15.0788 5.4435 -0.6041 -14.9355 5.0228 -1.0622 -15.4191
3 16 5.0276 -0.2982 -14.4163 5.4435 -0.6041 -14.9355 4.407 -0.9623 -15.0788
3 16 1.6419 -12.446 0.7352 2.8288 -6.6939 0.8232 2.8337 -6.6648 -0.8679
3 16 3.017 -2.3333 -6.6869 3.017 -2.1166 -6.3172 3.0169 -0.6298 -9.2839
3 16 0 0.0284 -20.9905 5.3764 0.8553 -20.1556 0 3.7817 -17.2012
3 16 4.5703 0.0284 -20.9905 5.3764 0.8553 -20.1556 0 0.0284 -20.9905
3 16 6.3165 -0.4333 -15.3245 5.4435 -0.6041 -14.9355 6.2198 -0.3072 -14.6282
3 16 5.5933 -0.7156 -15.6333 5.4435 -0.6041 -14.9355 6.3165 -0.4333 -15.3245
3 16 5.5933 -0.7156 -15.6333 5.0228 -1.0622 -15.4191 5.4435 -0.6041 -14.9355
3 16 5.2542 -1.1049 -16.0694 5.0228 -1.0622 -15.4191 5.5933 -0.7156 -15.6333
3 16 5.0228 -1.0622 -15.4191 4.3732 -2.1975 -16.3107 4.407 -0.9623 -15.0788
3 16 4.9868 -2.2109 -16.5757 4.3732 -2.1975 -16.3107 5.0228 -1.0622 -15.4191
3 16 7.0013 0.0551 -14.8984 6.2198 -0.3072 -14.6282 6.8006 0.1339 -14.2142
3 16 6.3165 -0.4333 -15.3245 6.2198 -0.3072 -14.6282 7.0013 0.0551 -14.8984
3 16 7.2539 0.8697 -17.5766 7.0013 0.0551 -14.8984 7.2539 0.8743 -14.1538
3 16 7.0013 0.0473 -18.1145 7.0013 0.0551 -14.8984 7.2539 0.8697 -17.5766
3 16 4.015 -1.1392 -21.5 0 0.0284 -20.9905 0 -1.1392 -21.5
3 16 4.5703 0.0284 -20.9905 0 0.0284 -20.9905 4.015 -1.1392 -21.5
3 16 3.2196 -2.7027 -16.529 2.785 -3.1297 -16.2021 3.017 -2.7391 -15.8588
3 16 3.079 -3.0948 -17.0917 2.785 -3.1297 -16.2021 3.2196 -2.7027 -16.529
3 16 3.0169 -0.6298 -9.2839 3.017 -2.5699 -7.1791 3.017 -2.3333 -6.6869
3 16 6.3165 -0.4352 -18.3156 5.5933 -0.7156 -15.6333 6.3165 -0.4333 -15.3245
3 16 5.5794 -0.7132 -18.7624 5.5933 -0.7156 -15.6333 6.3165 -0.4352 -18.3156
3 16 -1.6419 -11.2607 -5.3516 -2.0175 -10.4643 -2.0377 -1.6419 -12.2379 -2.3831
3 16 -2.0175 -9.6288 -4.5761 -2.0175 -10.4643 -2.0377 -1.6419 -11.2607 -5.3516
3 16 7.0013 0.0473 -18.1145 6.3165 -0.4333 -15.3245 7.0013 0.0551 -14.8984
3 16 6.3165 -0.4352 -18.3156 6.3165 -0.4333 -15.3245 7.0013 0.0473 -18.1145
3 16 5.2542 -1.1049 -16.0694 4.9868 -2.2109 -16.5757 5.0228 -1.0622 -15.4191
3 16 5.2542 -2.2212 -17.2033 4.9868 -2.2109 -16.5757 5.2542 -1.1049 -16.0694
3 16 3.079 -3.0948 -17.0917 2.1639 -3.25 -16.2021 2.785 -3.1297 -16.2021
3 16 2.6754 -3.25 -17.5701 2.1639 -3.25 -16.2021 3.079 -3.0948 -17.0917
3 16 7.2539 0.8684 -18.5939 6.9566 3.521 -16.9434 6.9702 1.3208 -19.1008
3 16 7.2539 3.0698 -16.4613 6.9566 3.521 -16.9434 7.2539 0.8684 -18.5939
3 16 5.5794 -0.7132 -18.7624 5.2542 -1.1049 -16.0694 5.5933 -0.7156 -15.6333
3 16 5.2542 -1.1249 -19.4203 5.2542 -1.1049 -16.0694 5.5794 -0.7132 -18.7624
3 16 -3.9132 -2.7053 -16.8173 -4.407 -0.9623 -15.0788 -4.0107 0.6196 -13.5014
3 16 -4.3732 -2.1975 -16.3107 -4.407 -0.9623 -15.0788 -3.9132 -2.7053 -16.8173
3 16 1.6419 -12.446 0.7352 2.3541 -8.8747 -1.7282 1.6419 -12.2379 -2.3831
3 16 6.0572 1.2304 -19.7769 6.317 1.7145 -19.2882 0 3.7817 -17.2012
3 16 3.9132 -2.7053 -16.8173 3.4951 -3.1018 -17.3552 3.5466 -2.7098 -16.763
3 16 3.9907 -3.1028 -17.4085 3.4951 -3.1018 -17.3552 3.9132 -2.7053 -16.8173
3 16 0 3.7817 -17.2012 -6.0572 1.2304 -19.7769 -5.3764 0.8553 -20.1556
3 16 -5.2542 -2.2212 -17.2033 -5.2542 -1.1249 -19.4203 -5.2542 -1.1049 -16.0694
3 16 -5.2542 -2.2279 -19.7956 -5.2542 -1.1249 -19.4203 -5.2542 -2.2212 -17.2033
3 16 4.7536 -2.8 -17.1233 4.3732 -2.1975 -16.3107 4.9868 -2.2109 -16.5757
3 16 3.9132 -2.7053 -16.8173 4.3732 -2.1975 -16.3107 4.7536 -2.8 -17.1233
3 16 4.2735 3.6157 -11.4142 6.3153 3.1567 -11.3601 4.1702 3.1567 -11.3601
3 16 6.3153 3.6157 -11.4142 6.3153 3.1567 -11.3601 4.2735 3.6157 -11.4142
3 16 3.017 -2.7391 -7.8912 3.017 -2.5699 -7.1791 3.0169 -0.6298 -9.2839
3 16 3.9907 -3.1028 -17.4085 3.3021 -3.25 -17.971 3.4951 -3.1018 -17.3552
3 16 4.0179 -3.25 -18.105 3.3021 -3.25 -17.971 3.9907 -3.1028 -17.4085
3 16 4.7536 -2.8 -17.1233 3.9907 -3.1028 -17.4085 3.9132 -2.7053 -16.8173
3 16 5.2542 -2.2212 -17.2033 4.7536 -2.8 -17.1233 4.9868 -2.2109 -16.5757
3 16 4.9083 -2.9135 -17.8149 4.7536 -2.8 -17.1233 5.2542 -2.2212 -17.2033
3 16 6.0572 1.2304 -19.7769 6.9702 1.3208 -19.1008 6.317 1.7145 -19.2882
3 16 6.7376 0.4769 -19.6564 6.9702 1.3208 -19.1008 6.0572 1.2304 -19.7769
3 16 1.6419 -14.7235 -2.8671 -1.6419 -14.9739 0.8845 1.6419 -14.9739 0.8845
3 16 -1.6419 -14.7235 -2.8671 -1.6419 -14.9739 0.8845 1.6419 -14.7235 -2.8671
3 16 -1.6419 -13.5479 -6.4386 -1.6419 -12.2379 -2.3831 -1.6419 -14.7235 -2.8671
3 16 -1.6419 -11.2607 -5.3516 -1.6419 -12.2379 -2.3831 -1.6419 -13.5479 -6.4386
3 16 -1.6419 -5.4684 -13.9677 -1.6419 -3.25 -11.9053 -1.6419 -4.5453 -11.6097
3 16 -1.6419 -3.25 -14.6437 -1.6419 -3.25 -11.9053 -1.6419 -5.4684 -13.9677
3 16 4.9083 -2.9135 -17.8149 3.9907 -3.1028 -17.4085 4.7536 -2.8 -17.1233
