3 212 11.48 10.3131 15.8134 10.9628 9.7882 16.204 11.2327 9.6911 16.0081
3 212 11.2341 9.253 15.8964 11.4112 9.3855 15.7612 11.2327 9.6911 16.0081
3 212 11.2327 9.6911 16.0081 11.4112 9.3855 15.7612 11.48 10.3131 15.8134
3 212 11.48 10.3131 15.8134 11.4112 9.3855 15.7612 11.5506 10.1785 15.4461
3 212 11.5506 10.1785 15.4461 11.4112 9.3855 15.7612 11.494 9.2823 15.5645
3 212 12.4765 10.6615 13.8575 12.7944 9.8581 14.2255 14.8512 8.9896 10.2864
3 212 14.8512 8.9896 10.2864 12.7944 9.8581 14.2255 15.1293 8.0744 10.5259
3 212 12.7944 9.8581 14.2255 12.4765 10.6615 13.8575 11.5506 10.1785 15.4461
3 212 11.5506 10.1785 15.4461 12.4765 10.6615 13.8575 11.3587 11.0346 15.1444
3 212 10.7067 11.3138 15.9781 10.8988 10.4175 16.2677 11.2449 11.2058 15.4941
3 212 11.2449 11.2058 15.4941 10.8988 10.4175 16.2677 11.48 10.3131 15.8134
3 212 8.707 11.8851 16.3615 9.2649 11.6362 17.1863 9.7642 11.5682 15.3231
3 212 9.7642 11.5682 15.3231 9.2649 11.6362 17.1863 10.7067 11.3138 15.9781
3 212 -10.5845 9.3817 16.5713 -10.4852 8.053 16.6023 -9.6063 10.5317 17.3571
3 212 -10.212 11.5662 15.4781 -10.706 11.4126 15.0696 -10.7809 11.0736 16.2514
3 212 -10.7809 11.0736 16.2514 -10.706 11.4126 15.0696 -11.4025 10.9364 15.6923
3 212 -11.3233 8.1021 15.8139 -11.4229 9.586 15.8537 -11.4411 8.8149 15.5919
3 212 -11.4411 8.8149 15.5919 -11.4229 9.586 15.8537 -11.5648 9.9956 15.5328
3 212 -11.5648 9.9956 15.5328 -11.4229 9.586 15.8537 -11.4554 10.0201 15.9341
3 212 -11.5001 10.7726 15.2923 -11.5648 9.9956 15.5328 -11.4025 10.9364 15.6923
3 212 -11.4025 10.9364 15.6923 -11.5648 9.9956 15.5328 -11.4554 10.0201 15.9341
3 212 -11.5001 10.7726 15.2923 -12.2264 10.5386 14.4373 -11.5648 9.9956 15.5328
3 212 -11.5648 9.9956 15.5328 -12.2264 10.5386 14.4373 -12.3823 9.65 14.7263
3 212 -11.5648 9.9956 15.5328 -12.3823 9.65 14.7263 -11.4411 8.8149 15.5919
3 212 -11.4411 8.8149 15.5919 -12.3823 9.65 14.7263 -12.2572 8.1224 14.7222
3 212 0.0637 0.121 -16.9842 0.046 -2.6127 -15.8236 -4.2134 -0.0672 -16.1379
3 212 -4.2134 -0.0672 -16.1379 0.046 -2.6127 -15.8236 -3.8858 -2.9848 -14.9289
3 212 0.0637 0.121 -16.9842 4.669 0.0074 -16.0787 0.046 -2.6127 -15.8236
3 212 0.046 -2.6127 -15.8236 4.669 0.0074 -16.0787 4.2763 -3.0037 -14.8487
3 212 3.2091 -5.0977 -13.5939 0.0407 -4.5269 -14.5391 4.2763 -3.0037 -14.8487
3 212 4.2763 -3.0037 -14.8487 0.0407 -4.5269 -14.5391 0.046 -2.6127 -15.8236
3 212 0.046 -2.6127 -15.8236 0.0407 -4.5269 -14.5391 -3.8858 -2.9848 -14.9289
3 212 -3.8858 -2.9848 -14.9289 0.0407 -4.5269 -14.5391 -2.9505 -5.1873 -13.5539
3 212 -3.8858 -2.9848 -14.9289 -2.9505 -5.1873 -13.5539 -8.292 -3.5262 -12.7851
3 212 -8.292 -3.5262 -12.7851 -2.9505 -5.1873 -13.5539 -6.7589 -6.1732 -11.1016
3 212 4.669 0.0074 -16.0787 9.1317 -0.1227 -13.9596 4.2763 -3.0037 -14.8487
3 212 4.2763 -3.0037 -14.8487 9.1317 -0.1227 -13.9596 8.312 -3.4878 -12.8067
3 212 -4.2134 -0.0672 -16.1379 -3.8858 -2.9848 -14.9289 -9.0624 -0.2826 -13.9745
3 212 -9.0624 -0.2826 -13.9745 -3.8858 -2.9848 -14.9289 -8.292 -3.5262 -12.7851
3 212 -8.292 -3.5262 -12.7851 -6.7589 -6.1732 -11.1016 -10.8253 -3.7837 -10.2935
3 212 -10.8253 -3.7837 -10.2935 -6.7589 -6.1732 -11.1016 -8.9742 -6.8296 -8.446
3 212 8.312 -3.4878 -12.8067 11.1596 -3.7021 -9.9286 7.1218 -6.0971 -11.0876
3 212 7.1218 -6.0971 -11.0876 11.1596 -3.7021 -9.9286 9.3569 -6.7441 -7.9836
3 212 9.1317 -0.1227 -13.9596 12.2234 0.0259 -10.9868 8.312 -3.4878 -12.8067
3 212 8.312 -3.4878 -12.8067 12.2234 0.0259 -10.9868 11.1596 -3.7021 -9.9286
3 212 -9.0624 -0.2826 -13.9745 -8.292 -3.5262 -12.7851 -11.8456 -0.1519 -11.4516
3 212 -11.8456 -0.1519 -11.4516 -8.292 -3.5262 -12.7851 -10.8253 -3.7837 -10.2935
3 212 -12.7401 -3.9339 -7.5971 -13.9978 0.1472 -8.81 -10.8253 -3.7837 -10.2935
3 212 -10.8253 -3.7837 -10.2935 -13.9978 0.1472 -8.81 -11.8456 -0.1519 -11.4516
3 212 13.1684 -3.7539 -6.6722 11.1596 -3.7021 -9.9286 14.4944 0.3478 -7.7306
3 212 14.4944 0.3478 -7.7306 11.1596 -3.7021 -9.9286 12.2234 0.0259 -10.9868
3 212 -10.3169 -7.3178 -5.6157 -12.7401 -3.9339 -7.5971 -8.9742 -6.8296 -8.446
3 212 -8.9742 -6.8296 -8.446 -12.7401 -3.9339 -7.5971 -10.8253 -3.7837 -10.2935
3 212 10.691 -7.2568 -4.6818 9.3569 -6.7441 -7.9836 13.1684 -3.7539 -6.6722
3 212 13.1684 -3.7539 -6.6722 9.3569 -6.7441 -7.9836 11.1596 -3.7021 -9.9286
3 212 -12.2572 8.1224 14.7222 -13.1493 7.4514 13.6319 -12.2192 5.0273 14.3951
3 212 -12.2192 5.0273 14.3951 -13.1493 7.4514 13.6319 -13.7468 6.1923 12.6576
3 212 14.5935 -3.6195 -2.8214 15.3062 -3.2353 1.4795 11.5809 -7.4242 -1.2539
3 212 11.5809 -7.4242 -1.2539 15.3062 -3.2353 1.4795 12.098 -7.1302 2.6677
3 212 -14.3833 -3.8721 -3.8904 -11.3669 -7.5968 -2.2731 -15.386 -3.1076 -0.0597
3 212 -15.386 -3.1076 -0.0597 -11.3669 -7.5968 -2.2731 -12.0011 -7.3909 1.3303
3 212 -12.3109 -6.5183 4.7447 -15.4569 -2.2492 3.4666 -12.0011 -7.3909 1.3303
3 212 -12.0011 -7.3909 1.3303 -15.4569 -2.2492 3.4666 -15.386 -3.1076 -0.0597
3 212 15.2196 -1.888 5.2783 12.3269 -5.6954 6.5038 15.3062 -3.2353 1.4795
3 212 15.3062 -3.2353 1.4795 12.3269 -5.6954 6.5038 12.098 -7.1302 2.6677
3 212 -12.3109 -6.5183 4.7447 -12.2621 -5.0072 8.0432 -15.4569 -2.2492 3.4666
3 212 -15.4569 -2.2492 3.4666 -12.2621 -5.0072 8.0432 -15.1696 -0.908 6.4304
3 212 14.632 0.0573 8.7764 12.3011 -3.6517 9.7857 15.2196 -1.888 5.2783
3 212 15.2196 -1.888 5.2783 12.3011 -3.6517 9.7857 12.3269 -5.6954 6.5038
3 212 -16.0571 0.9719 -4.8564 -13.9978 0.1472 -8.81 -14.3833 -3.8721 -3.8904
3 212 -14.3833 -3.8721 -3.8904 -13.9978 0.1472 -8.81 -12.7401 -3.9339 -7.5971
3 212 13.1684 -3.7539 -6.6722 14.4944 0.3478 -7.7306 14.5935 -3.6195 -2.8214
3 212 14.5935 -3.6195 -2.8214 14.4944 0.3478 -7.7306 16.2321 1.0078 -3.8593
3 212 12.7099 1.7791 12.8054 12.0994 -1.6128 11.8184 13.6796 1.185 10.9199
3 212 16.2057 4.0205 7.5335 14.632 0.0573 8.7764 16.9411 2.3992 3.8055
3 212 16.9411 2.3992 3.8055 14.632 0.0573 8.7764 15.2196 -1.888 5.2783
3 212 17.0398 1.2586 0.1035 16.9411 2.3992 3.8055 15.3062 -3.2353 1.4795
3 212 15.3062 -3.2353 1.4795 16.9411 2.3992 3.8055 15.2196 -1.888 5.2783
3 212 15.3062 -3.2353 1.4795 14.5935 -3.6195 -2.8214 17.0398 1.2586 0.1035
3 212 17.0398 1.2586 0.1035 14.5935 -3.6195 -2.8214 16.2321 1.0078 -3.8593
3 212 -9.2665 -7.0681 9.0861 -9.0022 -8.0007 8.0289 -9.2079 -6.5471 10.3459
3 212 -9.2665 -7.0681 9.0861 -9.2079 -6.5471 10.3459 -9.6011 -3.1289 13.4575
3 212 -9.6011 -3.1289 13.4575 -9.2079 -6.5471 10.3459 -9.4849 -3.3264 13.6581
3 212 -9.5164 -6.971 8.9962 -9.2665 -7.0681 9.0861 -9.8943 -3.0263 13.2501
3 212 -9.8943 -3.0263 13.2501 -9.2665 -7.0681 9.0861 -9.6011 -3.1289 13.4575
3 212 -9.789 -6.9485 8.9548 -9.5164 -6.971 8.9962 -10.2072 -3.0277 13.1921
3 212 -10.2072 -3.0277 13.1921 -9.5164 -6.971 8.9962 -9.8943 -3.0263 13.2501
3 212 -10.3927 -2.9155 13.0538 -9.9794 -6.7705 8.8934 -10.2072 -3.0277 13.1921
3 212 -10.2072 -3.0277 13.1921 -9.9794 -6.7705 8.8934 -9.789 -6.9485 8.9548
3 212 -12.2621 -5.0072 8.0432 -11.9502 -2.0638 11.6563 -15.1696 -0.908 6.4304
3 212 -15.1696 -0.908 6.4304 -11.9502 -2.0638 11.6563 -14.4658 1.4794 9.7372
3 212 -13.9996 1.7555 -10.0639 -13.9978 0.1472 -8.81 -15.3929 2.0885 -7.1563
3 212 -15.3929 2.0885 -7.1563 -13.9978 0.1472 -8.81 -16.0571 0.9719 -4.8564
3 212 -8.3911 -9.6432 2.2732 -3.6715 -10.7437 5.2209 -8.6951 -9.1319 4.8867
3 212 -8.6951 -9.1319 4.8867 -3.6715 -10.7437 5.2209 -4.5068 -9.3174 9.5327
3 212 -0.2359 3.8509 20.8623 4.9846 4.2901 19.5848 -0.2986 7.5584 21.1132
3 212 -0.2986 7.5584 21.1132 4.9846 4.2901 19.5848 5.1649 7.9823 19.7194
3 212 -0.2231 -0.8809 19.7063 4.8522 -0.4329 18.4877 -0.2359 3.8509 20.8623
3 212 -0.2359 3.8509 20.8623 4.8522 -0.4329 18.4877 4.9846 4.2901 19.5848
3 212 4.6243 -4.7617 15.9107 4.8522 -0.4329 18.4877 -0.2226 -5.3529 16.8859
3 212 -0.2226 -5.3529 16.8859 4.8522 -0.4329 18.4877 -0.2231 -0.8809 19.7063
3 212 4.4416 -7.4345 13.0868 4.6243 -4.7617 15.9107 -0.2281 -8.0557 13.8865
3 212 -0.2281 -8.0557 13.8865 4.6243 -4.7617 15.9107 -0.2226 -5.3529 16.8859
3 212 4.2393 -9.3452 9.6912 4.4416 -7.4345 13.0868 -0.1484 -9.8497 10.5424
3 212 -0.1484 -9.8497 10.5424 4.4416 -7.4345 13.0868 -0.2281 -8.0557 13.8865
3 212 -9.0022 -8.0007 8.0289 -8.6951 -9.1319 4.8867 -4.5068 -9.3174 9.5327
3 212 -0.2281 -8.0557 13.8865 -4.7628 -7.5902 12.8579 -0.1484 -9.8497 10.5424
3 212 -0.1484 -9.8497 10.5424 -4.7628 -7.5902 12.8579 -4.5068 -9.3174 9.5327
3 212 -4.7628 -7.5902 12.8579 -0.2281 -8.0557 13.8865 -4.9849 -4.7195 15.8991
3 212 -4.9849 -4.7195 15.8991 -0.2281 -8.0557 13.8865 -0.2226 -5.3529 16.8859
3 212 -5.2049 -0.333 18.4953 -4.9849 -4.7195 15.8991 -0.2231 -0.8809 19.7063
3 212 -0.2231 -0.8809 19.7063 -4.9849 -4.7195 15.8991 -0.2226 -5.3529 16.8859
3 212 -5.3598 4.1522 19.5412 -5.2049 -0.333 18.4953 -0.2359 3.8509 20.8623
3 212 -0.2359 3.8509 20.8623 -5.2049 -0.333 18.4953 -0.2231 -0.8809 19.7063
3 212 -5.5817 8.0555 19.6923 -5.3598 4.1522 19.5412 -0.2986 7.5584 21.1132
3 212 -0.2986 7.5584 21.1132 -5.3598 4.1522 19.5412 -0.2359 3.8509 20.8623
3 212 -3.6715 -10.7437 5.2209 -0.0471 -11.1086 6.553 -4.5068 -9.3174 9.5327
3 212 -4.5068 -9.3174 9.5327 -0.0471 -11.1086 6.553 -0.1484 -9.8497 10.5424
3 212 -0.1484 -9.8497 10.5424 -0.0471 -11.1086 6.553 4.2393 -9.3452 9.6912
3 212 4.2393 -9.3452 9.6912 -0.0471 -11.1086 6.553 3.5774 -10.7501 5.352
3 212 -5.3598 4.1522 19.5412 -5.5817 8.0555 19.6923 -10.2152 4.9241 16.5005
3 212 -10.2152 4.9241 16.5005 -5.5817 8.0555 19.6923 -10.4852 8.053 16.6023
3 212 -5.2049 -0.333 18.4953 -5.3598 4.1522 19.5412 -9.8355 0.6968 15.7356
3 212 -9.8355 0.6968 15.7356 -5.3598 4.1522 19.5412 -10.2152 4.9241 16.5005
3 212 -4.9849 -4.7195 15.8991 -5.2049 -0.333 18.4953 -9.4849 -3.3264 13.6581
3 212 -9.4849 -3.3264 13.6581 -5.2049 -0.333 18.4953 -9.8355 0.6968 15.7356
3 212 -9.2079 -6.5471 10.3459 -4.7628 -7.5902 12.8579 -9.4849 -3.3264 13.6581
3 212 -9.4849 -3.3264 13.6581 -4.7628 -7.5902 12.8579 -4.9849 -4.7195 15.8991
3 212 -9.6063 10.5317 17.3571 -10.4852 8.053 16.6023 -8.6262 10.7762 18.0184
3 212 -8.6262 10.7762 18.0184 -10.4852 8.053 16.6023 -5.5817 8.0555 19.6923
3 212 5.1649 7.9823 19.7194 3.8574 11.342 20.3599 -0.2986 7.5584 21.1132
3 212 -0.2986 7.5584 21.1132 3.8574 11.342 20.3599 -0.0106 10.2407 21.1287
3 212 -5.5817 8.0555 19.6923 -0.2986 7.5584 21.1132 -2.6437 10.9461 20.7234
3 212 -2.6437 10.9461 20.7234 -0.2986 7.5584 21.1132 -0.0106 10.2407 21.1287
3 212 5.1649 7.9823 19.7194 7.0176 10.9188 18.8893 3.8574 11.342 20.3599
3 212 -7.462 10.8585 18.741 -5.5817 8.0555 19.6923 -5.4506 10.891 19.6479
3 212 -5.4506 10.891 19.6479 -5.5817 8.0555 19.6923 -2.6437 10.9461 20.7234
3 212 -0.0227 -6.5113 -12.7925 0.0091 -6.8475 -12.5749 -2.1282 -7.1415 -11.9147
3 212 -2.1282 -7.1415 -11.9147 0.0091 -6.8475 -12.5749 -1.9947 -7.3975 -11.7104
3 212 2.0109 -7.3979 -11.7075 0.0091 -6.8475 -12.5749 2.1439 -7.1362 -11.9068
3 212 2.1439 -7.1362 -11.9068 0.0091 -6.8475 -12.5749 -0.0227 -6.5113 -12.7925
3 212 -0.0172 -5.5052 -13.656 0.0091 -5.8795 -13.5714 -2.5536 -6.4093 -12.6355
3 212 -2.5536 -6.4093 -12.6355 0.0091 -5.8795 -13.5714 -2.489 -6.7045 -12.5822
3 212 -0.0172 -5.5052 -13.656 2.557 -6.3795 -12.5973 0.0091 -5.8795 -13.5714
3 212 0.0091 -5.8795 -13.5714 2.557 -6.3795 -12.5973 2.5012 -6.6664 -12.5522
3 212 -0.0068 -6.1954 -13.1819 2.3225 -6.9013 -12.2295 -0.0227 -6.5113 -12.7925
3 212 -0.0227 -6.5113 -12.7925 2.3225 -6.9013 -12.2295 2.1439 -7.1362 -11.9068
3 212 2.557 -6.3795 -12.5973 -0.0172 -5.5052 -13.656 3.2091 -5.0977 -13.5939
3 212 3.2091 -5.0977 -13.5939 -0.0172 -5.5052 -13.656 0.0407 -4.5269 -14.5391
3 212 5.6178 -7.4941 -10.0876 2.557 -6.3795 -12.5973 7.1218 -6.0971 -11.0876
3 212 7.1218 -6.0971 -11.0876 2.557 -6.3795 -12.5973 3.2091 -5.0977 -13.5939
3 212 4.2763 -3.0037 -14.8487 8.312 -3.4878 -12.8067 3.2091 -5.0977 -13.5939
3 212 3.2091 -5.0977 -13.5939 8.312 -3.4878 -12.8067 7.1218 -6.0971 -11.0876
3 212 -0.0068 -6.1954 -13.1819 -0.0227 -6.5113 -12.7925 -2.3086 -6.923 -12.2484
3 212 -2.3086 -6.923 -12.2484 -0.0227 -6.5113 -12.7925 -2.1282 -7.1415 -11.9147
3 212 14.4612 1.8717 -9.2898 15.5008 2.3794 -6.9319 14.4944 0.3478 -7.7306
3 212 14.4944 0.3478 -7.7306 15.5008 2.3794 -6.9319 16.2321 1.0078 -3.8593
3 212 -6.1483 -10.2135 -1.8437 -4.1292 -10.8333 -0.8784 -7.5898 -9.952 0.8549
3 212 -7.5898 -9.952 0.8549 -4.1292 -10.8333 -0.8784 -4.8651 -10.7542 2.1119
3 212 -8.5918 -9.443 2.0487 -8.7895 -9.2972 1.8439 -7.8016 -9.7228 0.7212
3 212 -7.8016 -9.7228 0.7212 -8.7895 -9.2972 1.8439 -8.4384 -9.3848 -0.2302
3 212 -7.5898 -9.952 0.8549 -4.8651 -10.7542 2.1119 -8.3911 -9.6432 2.2732
3 212 -8.3911 -9.6432 2.2732 -4.8651 -10.7542 2.1119 -3.6715 -10.7437 5.2209
3 212 -2.5031 -10.9196 -2.3769 -4.1292 -10.8333 -0.8784 -3.9456 -10.2003 -4.5516
3 212 -3.9456 -10.2003 -4.5516 -4.1292 -10.8333 -0.8784 -6.1483 -10.2135 -1.8437
3 212 0.0095 -10.1207 -6.6705 0.0057 -11.0237 -3.7586 -1.485 -10.1351 -6.1551
3 212 -1.485 -10.1351 -6.1551 0.0057 -11.0237 -3.7586 -2.5031 -10.9196 -2.3769
3 212 -1.485 -10.1351 -6.1551 -2.5031 -10.9196 -2.3769 -3.9456 -10.2003 -4.5516
3 212 1.0231 -11.3466 -0.0221 2.5247 -10.9112 -2.4028 1.7721 -11.3466 0.7269
3 212 1.7721 -11.3466 0.7269 2.5247 -10.9112 -2.4028 4.1782 -10.8209 -0.9096
3 212 2.7326 4.6852 -12.845 6.2072 4.6514 -11.6381 8.0123 4.9509 -19.1424
3 212 8.0123 4.9509 -19.1424 6.2072 4.6514 -11.6381 10.0338 4.9389 -17.0869
3 212 2.7326 4.6852 -12.845 4.0036 5.0161 -21.1025 0.0432 4.7354 -13.1706
3 212 0.0432 4.7354 -13.1706 4.0036 5.0161 -21.1025 -0.0289 5.0742 -21.7852
3 212 -12.7197 4.9156 -11.4837 -13.062 4.9455 -9.5674 -11.3894 4.9244 -10.3699
3 212 -9.8662 4.9558 -10.1674 -11.4385 4.9295 -14.7306 -11.3894 4.9244 -10.3699
3 212 -12.7197 4.9156 -11.4837 -11.3894 4.9244 -10.3699 -11.4385 4.9295 -14.7306
3 212 -9.8632 4.9217 -17.0849 -11.4385 4.9295 -14.7306 -6.1526 4.6814 -11.6583
3 212 -2.4383 4.6776 -12.8863 -7.8427 4.9378 -19.1407 -6.1526 4.6814 -11.6583
3 212 -6.1526 4.6814 -11.6583 -7.8427 4.9378 -19.1407 -9.8632 4.9217 -17.0849
3 212 -3.8353 5.0191 -21.1025 -7.8427 4.9378 -19.1407 -2.4383 4.6776 -12.8863
3 212 -0.0289 5.0742 -21.7852 -3.8353 5.0191 -21.1025 0.0432 4.7354 -13.1706
3 212 0.0432 4.7354 -13.1706 -3.8353 5.0191 -21.1025 -2.4383 4.6776 -12.8863
3 212 4.0036 5.0161 -21.1025 2.7326 4.6852 -12.845 8.0123 4.9509 -19.1424
3 212 11.4513 5.0264 -8.4425 8.3613 4.6589 -10.0707 10.9034 4.9949 -7.8571
3 212 8.3613 4.6589 -10.0707 11.6053 4.9022 -14.7298 6.2072 4.6514 -11.6381
3 212 6.2072 4.6514 -11.6381 11.6053 4.9022 -14.7298 10.0338 4.9389 -17.0869
3 212 11.6053 4.9022 -14.7298 8.3613 4.6589 -10.0707 12.7309 4.8996 -12.0577
3 212 0 -11.3467 3.7962 -1.0231 -11.3466 3.5221 0 -7.25 3.7963
3 212 0 -7.25 3.7963 -1.0231 -11.3466 3.5221 -1.0231 -7.25 3.5221
3 212 -3.6715 -10.7437 5.2209 -1.0231 -11.3466 3.5221 -0.0471 -11.1086 6.553
3 212 -0.0471 -11.1086 6.553 -1.0231 -11.3466 3.5221 0 -11.3467 3.7962
3 212 0 -11.3467 3.7962 1.0231 -11.3466 3.5221 -0.0471 -11.1086 6.553
3 212 -0.0471 -11.1086 6.553 1.0231 -11.3466 3.5221 3.5774 -10.7501 5.352
3 212 1.0231 -11.3466 3.5221 0 -11.3467 3.7962 1.0231 -7.25 3.5221
3 212 1.0231 -7.25 3.5221 0 -11.3467 3.7962 0 -7.25 3.7963
3 212 3.5774 -10.7501 5.352 1.0231 -11.3466 3.5221 1.7721 -11.3466 2.7731
3 212 1.7721 -11.3466 2.7731 1.0231 -11.3466 3.5221 1.7721 -7.25 2.7731
3 212 1.7721 -7.25 2.7731 1.0231 -11.3466 3.5221 1.0231 -7.25 3.5221
3 212 3.5774 -10.7501 5.352 1.7721 -11.3466 2.7731 4.8421 -10.7905 1.9096
3 212 4.8421 -10.7905 1.9096 1.7721 -11.3466 2.7731 2.0448 -11.3483 1.75
3 212 2.0448 -11.3483 1.75 1.7721 -11.3466 2.7731 2.0463 -7.25 1.75
3 212 2.0463 -7.25 1.75 1.7721 -11.3466 2.7731 1.7721 -7.25 2.7731
3 212 2.0448 -11.3483 1.75 1.7721 -11.3466 0.7269 4.8421 -10.7905 1.9096
3 212 4.8421 -10.7905 1.9096 1.7721 -11.3466 0.7269 4.1782 -10.8209 -0.9096
3 212 1.7721 -11.3466 0.7269 2.0448 -11.3483 1.75 1.7721 -7.25 0.7269
3 212 1.7721 -7.25 0.7269 2.0448 -11.3483 1.75 2.0463 -7.25 1.75
3 212 1.0231 -11.3466 -0.0221 1.7721 -11.3466 0.7269 1.0231 -7.25 -0.0221
3 212 1.0231 -7.25 -0.0221 1.7721 -11.3466 0.7269 1.7721 -7.25 0.7269
3 212 1.0231 -11.3466 -0.0221 0.0001 -11.3592 -0.2847 2.5247 -10.9112 -2.4028
3 212 2.5247 -10.9112 -2.4028 0.0001 -11.3592 -0.2847 0.0057 -11.0237 -3.7586
3 212 0.0001 -11.3592 -0.2847 1.0231 -11.3466 -0.0221 0 -7.25 -0.2963
3 212 0 -7.25 -0.2963 1.0231 -11.3466 -0.0221 1.0231 -7.25 -0.0221
3 212 -1.0231 -11.3466 3.5221 -1.7721 -11.3466 2.7731 -1.0231 -7.25 3.5221
3 212 -1.0231 -7.25 3.5221 -1.7721 -11.3466 2.7731 -1.7721 -7.25 2.7731
3 212 -3.6715 -10.7437 5.2209 -1.7721 -11.3466 2.7731 -1.0231 -11.3466 3.5221
3 212 -1.7721 -11.3466 2.7731 -2.0463 -11.3466 1.75 -1.7721 -7.25 2.7731
3 212 -1.7721 -7.25 2.7731 -2.0463 -11.3466 1.75 -2.0463 -7.25 1.75
3 212 -2.0463 -11.3466 1.75 -1.7721 -11.3466 2.7731 -4.8651 -10.7542 2.1119
3 212 -4.8651 -10.7542 2.1119 -1.7721 -11.3466 2.7731 -3.6715 -10.7437 5.2209
3 212 -2.0463 -11.3466 1.75 -1.7721 -11.3466 0.7269 -2.0463 -7.25 1.75
3 212 -2.0463 -7.25 1.75 -1.7721 -11.3466 0.7269 -1.7721 -7.25 0.7269
3 212 -1.7721 -11.3466 0.7269 -2.0463 -11.3466 1.75 -4.1292 -10.8333 -0.8784
3 212 -4.1292 -10.8333 -0.8784 -2.0463 -11.3466 1.75 -4.8651 -10.7542 2.1119
3 212 -1.7721 -11.3466 0.7269 -1.0226 -11.3477 -0.0212 -1.7721 -7.25 0.7269
3 212 -1.7721 -7.25 0.7269 -1.0226 -11.3477 -0.0212 -1.0231 -7.25 -0.0221
3 212 -1.0226 -11.3477 -0.0212 -1.7721 -11.3466 0.7269 -2.5031 -10.9196 -2.3769
3 212 -2.5031 -10.9196 -2.3769 -1.7721 -11.3466 0.7269 -4.1292 -10.8333 -0.8784
3 212 0.0057 -11.0237 -3.7586 0.0001 -11.3592 -0.2847 -2.5031 -10.9196 -2.3769
3 212 -2.5031 -10.9196 -2.3769 0.0001 -11.3592 -0.2847 -1.0226 -11.3477 -0.0212
3 212 0.0001 -11.3592 -0.2847 0 -7.25 -0.2963 -1.0226 -11.3477 -0.0212
3 212 -1.0226 -11.3477 -0.0212 0 -7.25 -0.2963 -1.0231 -7.25 -0.0221
3 212 -5.2065 -7.8759 -9.8474 -6.9655 -8.4953 -6.9412 -5.4907 -7.7192 -10.0269
3 212 -5.4907 -7.7192 -10.0269 -6.9655 -8.4953 -6.9412 -7.3006 -8.4243 -7.056
3 212 -5.2065 -7.8759 -9.8474 -5.4907 -7.7192 -10.0269 -2.3086 -6.923 -12.2484
3 212 -2.3086 -6.923 -12.2484 -5.4907 -7.7192 -10.0269 -2.489 -6.7045 -12.5822
3 212 0.0091 -5.8795 -13.5714 -0.0068 -6.1954 -13.1819 -2.489 -6.7045 -12.5822
3 212 -2.489 -6.7045 -12.5822 -0.0068 -6.1954 -13.1819 -2.3086 -6.923 -12.2484
3 212 0.0091 -5.8795 -13.5714 2.5012 -6.6664 -12.5522 -0.0068 -6.1954 -13.1819
3 212 -0.0068 -6.1954 -13.1819 2.5012 -6.6664 -12.5522 2.3225 -6.9013 -12.2295
3 212 2.5012 -6.6664 -12.5522 5.5033 -7.7225 -10.0679 2.3225 -6.9013 -12.2295
3 212 2.3225 -6.9013 -12.2295 5.5033 -7.7225 -10.0679 5.2217 -7.8734 -9.8658
3 212 7.2927 -8.435 -7.0299 6.9845 -8.4868 -6.9376 5.5033 -7.7225 -10.0679
3 212 5.5033 -7.7225 -10.0679 6.9845 -8.4868 -6.9376 5.2217 -7.8734 -9.8658
3 212 -12.7401 -3.9339 -7.5971 -10.3169 -7.3178 -5.6157 -14.3833 -3.8721 -3.8904
3 212 -14.3833 -3.8721 -3.8904 -10.3169 -7.3178 -5.6157 -11.3669 -7.5968 -2.2731
3 212 -8.768 -9.0241 -2.0301 -11.3669 -7.5968 -2.2731 -8.3873 -8.827 -3.9662
3 212 -8.3873 -8.827 -3.9662 -11.3669 -7.5968 -2.2731 -10.3169 -7.3178 -5.6157
3 212 -8.6479 -9.2073 -1.9677 -8.768 -9.0241 -2.0301 -8.248 -9.0211 -3.9877
3 212 -8.248 -9.0211 -3.9877 -8.768 -9.0241 -2.0301 -8.3873 -8.827 -3.9662
3 212 -8.248 -9.0211 -3.9877 -7.9493 -9.08 -3.9597 -8.6479 -9.2073 -1.9677
3 212 -8.6479 -9.2073 -1.9677 -7.9493 -9.08 -3.9597 -8.4136 -9.3053 -1.8415
3 212 -8.1375 -9.3789 -1.692 -8.4136 -9.3053 -1.8415 -7.6565 -9.1743 -3.9697
3 212 -7.6565 -9.1743 -3.9697 -8.4136 -9.3053 -1.8415 -7.9493 -9.08 -3.9597
3 212 7.6702 -9.1653 -3.967 7.97 -9.085 -3.961 8.1531 -9.3638 -1.6918
3 212 8.1531 -9.3638 -1.6918 7.97 -9.085 -3.961 8.5762 -9.3402 -1.0514
3 212 8.2747 -9.0033 -3.9871 8.8103 -9.2263 -1.12 7.97 -9.085 -3.961
3 212 7.97 -9.085 -3.961 8.8103 -9.2263 -1.12 8.5762 -9.3402 -1.0514
3 212 8.2747 -9.0033 -3.9871 8.5204 -8.8677 -3.2723 8.8103 -9.2263 -1.12
3 212 8.8103 -9.2263 -1.12 8.5204 -8.8677 -3.2723 9.0094 -9.041 -0.5031
3 212 10.691 -7.2568 -4.6818 11.5809 -7.4242 -1.2539 8.5204 -8.8677 -3.2723
3 212 8.5204 -8.8677 -3.2723 11.5809 -7.4242 -1.2539 9.0094 -9.041 -0.5031
