5 24 -15.509 21.136 5.674 -16.062 21.48 2.703 -16.175 20.899 2.657 -15.368 21.8 5.64
5 24 -16.175 20.899 2.657 -15.509 21.136 5.674 -16.062 21.48 2.703 -15.905 18.302 2.534
5 24 -15.509 21.136 5.674 -15.368 21.8 5.64 -16.062 21.48 2.703 -14.426 21.555 8.359
2 24 -15.368 21.8 5.64 -16.062 21.48 2.703
5 24 -14.426 21.555 8.359 -15.368 21.8 5.64 -15.509 21.136 5.674 -14.208 22.286 8.542
5 24 -15.509 21.136 5.674 -14.426 21.555 8.359 -15.368 21.8 5.64 -14.512 19.567 7.702
5 24 -14.426 21.555 8.359 -14.208 22.286 8.542 -15.368 21.8 5.64 -12.768 22.359 11.139
2 24 -14.208 22.286 8.542 -15.368 21.8 5.64
5 24 -12.768 22.359 11.139 -14.208 22.286 8.542 -14.426 21.555 8.359 -12.482 23.064 11.39
5 24 -14.426 21.555 8.359 -12.768 22.359 11.139 -14.208 22.286 8.542 -13.256 20.635 10.245
2 24 -12.482 23.064 11.39 -14.208 22.286 8.542
5 24 -13.256 20.635 10.245 -12.768 22.359 11.139 -14.426 21.555 8.359 -10.944 21.112 13.043
5 24 -14.426 21.555 8.359 -13.256 20.635 10.245 -12.768 22.359 11.139 -14.512 19.567 7.702
5 24 -14.426 21.555 8.359 -14.512 19.567 7.702 -13.256 20.635 10.245 -15.509 21.136 5.674
5 24 -15.509 21.136 5.674 -14.512 19.567 7.702 -14.426 21.555 8.359 -14.986 17.972 6.012
5 24 -15.509 21.136 5.674 -14.986 17.972 6.012 -14.512 19.567 7.702 -15.905 18.302 2.534
5 24 -15.905 18.302 2.534 -15.509 21.136 5.674 -16.175 20.899 2.657 -14.986 17.972 6.012
5 24 -16.175 20.899 2.657 -15.905 18.302 2.534 -15.509 21.136 5.674 -16.222 20.753 -.083
5 24 -16.222 20.753 -.083 -15.905 18.302 2.534 -16.175 20.899 2.657 -15.916 18.11 -.304
5 24 -16.222 20.753 -.083 -15.916 18.11 -.304 -15.905 18.302 2.534 -15.894 20.558 -2.609
5 24 -15.894 20.558 -2.609 -15.577 17.888 -2.875 -15.916 18.11 -.304 -15.118 20.231 -5.011
5 24 -15.118 20.231 -5.011 -15.577 17.888 -2.875 -15.894 20.558 -2.609 -14.777 17.599 -5.269
5 24 -15.118 20.231 -5.011 -14.777 17.599 -5.269 -15.577 17.888 -2.875 -14.078 20.038 -7.211
5 24 -14.078 20.038 -7.211 -14.777 17.599 -5.269 -15.118 20.231 -5.011 -13.82 17.461 -7.342
5 24 -6.568 22.08 15.648 -8.431 22.23 14.972 -7.985 20.797 14.947 -5.912 23.027 16.044
5 24 -8.431 22.23 14.972 -7.985 20.797 14.947 -6.568 22.08 15.648 -8.88 19.022 14.091
5 24 -6.568 22.08 15.648 -5.912 23.027 16.044 -8.431 22.23 14.972 -4.734 22.842 16.138
5 24 -5.912 23.027 16.044 -8.431 22.23 14.972 -6.568 22.08 15.648 -8.421 24.159 15.074
5 24 -8.431 22.23 14.972 -8.88 19.022 14.091 -7.985 20.797 14.947 -10.944 21.112 13.043
5 24 -8.431 22.23 14.972 -10.944 21.112 13.043 -8.88 19.022 14.091 -10.737 23.212 13.533
5 24 -10.944 21.112 13.043 -8.88 19.022 14.091 -8.431 22.23 14.972 -11.487 17.678 11.669
5 24 -10.944 21.112 13.043 -11.487 17.678 11.669 -8.88 19.022 14.091 -13.256 20.635 10.245
5 24 -11.487 17.678 11.669 -8.88 19.022 14.091 -10.944 21.112 13.043 -9.503 17.134 13.148
5 24 -11.487 17.678 11.669 -9.503 17.134 13.148 -8.88 19.022 14.091 -9.785 14.858 12.343
5 24 -10.944 21.112 13.043 -13.256 20.635 10.245 -11.487 17.678 11.669 -12.768 22.359 11.139
5 24 -13.256 20.635 10.245 -11.487 17.678 11.669 -10.944 21.112 13.043 -13.277 18.364 9.547
2 24 -13.256 20.635 10.245 -13.277 18.364 9.547
5 24 -13.277 18.364 9.547 -11.487 17.678 11.669 -13.256 20.635 10.245 -12.482 14.715 9.601
5 24 -13.277 18.364 9.547 -12.482 14.715 9.601 -11.487 17.678 11.669 -13.519 16.844 8.705
5 24 -12.482 14.715 9.601 -11.487 17.678 11.669 -13.277 18.364 9.547 -11.325 14.863 11.03
2 24 -13.277 18.364 9.547 -13.519 16.844 8.705
5 24 -13.519 16.844 8.705 -12.482 14.715 9.601 -13.277 18.364 9.547 -13.66 14.7 7.873
2 24 -13.519 16.844 8.705 -13.66 14.7 7.873
5 24 -13.66 14.7 7.873 -12.482 14.715 9.601 -13.519 16.844 8.705 -12.96 13.286 8.525
5 24 -12.482 14.715 9.601 -11.325 14.863 11.03 -11.487 17.678 11.669 -11.74 12.611 9.786
5 24 -11.325 14.863 11.03 -11.487 17.678 11.669 -12.482 14.715 9.601 -9.785 14.858 12.343
5 24 -11.487 17.678 11.669 -9.785 14.858 12.343 -9.503 17.134 13.148 -11.325 14.863 11.03
5 24 -11.325 14.863 11.03 -9.785 14.858 12.343 -11.487 17.678 11.669 -9.648 13.197 11.964
5 24 -12.96 13.286 8.525 -12.482 14.715 9.601 -13.66 14.7 7.873 -11.74 12.611 9.786
2 24 -13.66 14.7 7.873 -13.717 12.964 7.322
5 24 -13.717 12.964 7.322 -12.96 13.286 8.525 -13.66 14.7 7.873 -12.709 12.208 8.514
5 24 -12.709 12.208 8.514 -12.96 13.286 8.525 -13.717 12.964 7.322 -11.74 12.611 9.786
5 24 -13.717 12.964 7.322 -12.709 12.208 8.514 -12.96 13.286 8.525 -13.716 11.782 7.009
2 24 -13.717 12.964 7.322 -13.716 11.782 7.009
2 24 -13.716 11.782 7.009 -12.709 12.208 8.514
5 24 -12.96 13.286 8.525 -11.74 12.611 9.786 -12.482 14.715 9.601 -12.709 12.208 8.514
5 24 -11.74 12.611 9.786 -12.482 14.715 9.601 -12.96 13.286 8.525 -11.325 14.863 11.03
2 24 -12.709 12.208 8.514 -11.74 12.611 9.786
5 24 -11.74 12.611 9.786 -11.325 14.863 11.03 -12.482 14.715 9.601 -10.745 12.912 10.864
2 24 -11.74 12.611 9.786 -10.745 12.912 10.864
5 24 -10.745 12.912 10.864 -11.325 14.863 11.03 -11.74 12.611 9.786 -9.648 13.197 11.964
5 24 -9.648 13.197 11.964 -11.325 14.863 11.03 -10.745 12.912 10.864 -9.785 14.858 12.343
2 24 -10.745 12.912 10.864 -9.648 13.197 11.964
5 24 -10.944 21.112 13.043 -12.768 22.359 11.139 -13.256 20.635 10.245 -10.737 23.212 13.533
5 24 -10.944 21.112 13.043 -10.737 23.212 13.533 -12.768 22.359 11.139 -8.431 22.23 14.972
5 24 -8.431 22.23 14.972 -10.737 23.212 13.533 -10.944 21.112 13.043 -8.421 24.159 15.074
5 24 -8.431 22.23 14.972 -8.421 24.159 15.074 -10.737 23.212 13.533 -5.912 23.027 16.044
5 24 -5.912 23.027 16.044 -8.421 24.159 15.074 -8.431 22.23 14.972 -6.04 24.812 15.996
5 24 -5.912 23.027 16.044 -6.04 24.812 15.996 -8.421 24.159 15.074 -3.777 23.37 16.563
5 24 -5.912 23.027 16.044 -3.777 23.37 16.563 -6.04 24.812 15.996 -4.734 22.842 16.138
5 24 -4.734 22.842 16.138 -3.777 23.37 16.563 -5.912 23.027 16.044 -3.52 22.637 16.279
5 24 -5.912 23.027 16.044 -4.734 22.842 16.138 -3.777 23.37 16.563 -6.568 22.08 15.648
5 24 -14.002 12.559 5.029 -13.717 12.964 7.322 -13.98 15.091 5.43 -13.716 11.782 7.009
5 24 -13.66 14.7 7.873 -13.98 15.091 5.43 -13.717 12.964 7.322 -13.834 17.215 6.803
5 24 -14.002 12.559 5.029 -13.716 11.782 7.009 -13.717 12.964 7.322 -14.142 11.203 5.236
2 24 -14.142 11.203 5.236 -13.716 11.782 7.009
5 24 -13.66 14.7 7.873 -13.834 17.215 6.803 -13.98 15.091 5.43 -13.519 16.844 8.705
5 24 -13.519 16.844 8.705 -13.834 17.215 6.803 -13.66 14.7 7.873 -13.576 18.69 8.165
5 24 -13.519 16.844 8.705 -13.576 18.69 8.165 -13.834 17.215 6.803 -13.277 18.364 9.547
5 24 -13.277 18.364 9.547 -13.576 18.69 8.165 -13.519 16.844 8.705 -13.256 20.635 10.245
5 24 -11.008 8.376 -11.507 -12.749 6.16 -9.574 -12.697 8.901 -9.972 -11.079 5.635 -11.292
5 24 -12.749 6.16 -9.574 -12.697 8.901 -9.972 -11.008 8.376 -11.507 -13.271 6.425 -8.908
5 24 -11.008 8.376 -11.507 -11.079 5.635 -11.292 -12.749 6.16 -9.574 -9.375 8.059 -12.693
5 24 -9.375 8.059 -12.693 -11.079 5.635 -11.292 -11.008 8.376 -11.507 -9.421 5.173 -12.642
5 24 -11.008 8.376 -11.507 -9.375 8.059 -12.693 -11.079 5.635 -11.292 -9.511 12.706 -13.048
5 24 -9.375 8.059 -12.693 -9.421 5.173 -12.642 -11.079 5.635 -11.292 -8.086 7.842 -13.248
5 24 -8.086 7.842 -13.248 -9.421 5.173 -12.642 -9.375 8.059 -12.693 -8 4.954 -13.55
5 24 -9.375 8.059 -12.693 -8.086 7.842 -13.248 -9.421 5.173 -12.642 -8.182 12.65 -13.503
2 24 -8.086 7.842 -13.248 -8 4.954 -13.55
5 24 -9.511 12.706 -13.048 -9.375 8.059 -12.693 -11.008 8.376 -11.507 -8.182 12.65 -13.503
5 24 -11.008 8.376 -11.507 -9.511 12.706 -13.048 -9.375 8.059 -12.693 -10.97 13.025 -12.16
5 24 -11.008 8.376 -11.507 -10.97 13.025 -12.16 -9.511 12.706 -13.048 -12.697 8.901 -9.972
5 24 -10.97 13.025 -12.16 -9.511 12.706 -13.048 -11.008 8.376 -11.507 -9.647 17.025 -13.835
5 24 -12.697 8.901 -9.972 -10.97 13.025 -12.16 -11.008 8.376 -11.507 -12.435 13.137 -10.902
5 24 -12.697 8.901 -9.972 -12.435 13.137 -10.902 -10.97 13.025 -12.16 -13.104 9.069 -9.441
5 24 -12.435 13.137 -10.902 -10.97 13.025 -12.16 -12.697 8.901 -9.972 -12.299 17.221 -12.049
5 24 -12.697 8.901 -9.972 -13.104 9.069 -9.441 -12.435 13.137 -10.902 -13.271 6.425 -8.908
5 24 -13.104 9.069 -9.441 -12.435 13.137 -10.902 -12.697 8.901 -9.972 -12.951 13.349 -10.264
2 24 -13.104 9.069 -9.441 -12.951 13.349 -10.264
5 24 -12.951 13.349 -10.264 -12.435 13.137 -10.902 -13.104 9.069 -9.441 -13.013 17.381 -11.258
5 24 -12.299 17.221 -12.049 -10.97 13.025 -12.16 -12.435 13.137 -10.902 -11.089 17.17 -13.04
5 24 -12.435 13.137 -10.902 -12.299 17.221 -12.049 -10.97 13.025 -12.16 -13.013 17.381 -11.258
5 24 -12.299 17.221 -12.049 -11.089 17.17 -13.04 -10.97 13.025 -12.16 -12.474 20.009 -13.182
5 24 -11.089 17.17 -13.04 -10.97 13.025 -12.16 -12.299 17.221 -12.049 -9.647 17.025 -13.835
5 24 -9.647 17.025 -13.835 -10.97 13.025 -12.16 -11.089 17.17 -13.04 -9.511 12.706 -13.048
5 24 -11.089 17.17 -13.04 -9.647 17.025 -13.835 -10.97 13.025 -12.16 -11.237 19.863 -13.977
5 24 -9.647 17.025 -13.835 -9.511 12.706 -13.048 -10.97 13.025 -12.16 -8.296 17.013 -14.116
5 24 -12.474 20.009 -13.182 -11.089 17.17 -13.04 -12.299 17.221 -12.049 -11.237 19.863 -13.977
5 24 -12.299 17.221 -12.049 -12.474 20.009 -13.182 -11.089 17.17 -13.04 -13.191 20.237 -12.371
5 24 -12.474 20.009 -13.182 -11.237 19.863 -13.977 -11.089 17.17 -13.04 -12.716 23.399 -14.444
5 24 -11.237 19.863 -13.977 -11.089 17.17 -13.04 -12.474 20.009 -13.182 -9.647 17.025 -13.835
5 24 -11.237 19.863 -13.977 -9.647 17.025 -13.835 -11.089 17.17 -13.04 -9.782 19.8 -14.623
5 24 -11.237 19.863 -13.977 -9.782 19.8 -14.623 -9.647 17.025 -13.835 -11.423 23.283 -15.253
5 24 -9.782 19.8 -14.623 -9.647 17.025 -13.835 -11.237 19.863 -13.977 -8.296 17.013 -14.116
5 24 -12.716 23.399 -14.444 -11.237 19.863 -13.977 -12.474 20.009 -13.182 -11.423 23.283 -15.253
5 24 -12.474 20.009 -13.182 -12.716 23.399 -14.444 -11.237 19.863 -13.977 -13.409 23.58 -13.652
5 24 -12.716 23.399 -14.444 -11.423 23.283 -15.253 -11.237 19.863 -13.977 -12.798 27.174 -15.242
5 24 -11.423 23.283 -15.253 -11.237 19.863 -13.977 -12.716 23.399 -14.444 -9.782 19.8 -14.623
5 24 -11.423 23.283 -15.253 -9.782 19.8 -14.623 -11.237 19.863 -13.977 -9.889 23.353 -15.827
5 24 -11.423 23.283 -15.253 -9.889 23.353 -15.827 -9.782 19.8 -14.623 -11.58 27.119 -15.864
5 24 -9.889 23.353 -15.827 -9.782 19.8 -14.623 -11.423 23.283 -15.253 -8.493 19.862 -14.859
5 24 -12.798 27.174 -15.242 -11.423 23.283 -15.253 -12.716 23.399 -14.444 -11.58 27.119 -15.864
5 24 -12.716 23.399 -14.444 -12.798 27.174 -15.242 -11.423 23.283 -15.253 -13.625 27.263 -14.452
5 24 -12.798 27.174 -15.242 -11.58 27.119 -15.864 -11.423 23.283 -15.253 -11.606 30.823 -15.309
5 24 -11.58 27.119 -15.864 -11.423 23.283 -15.253 -12.798 27.174 -15.242 -9.889 23.353 -15.827
5 24 -11.58 27.119 -15.864 -9.889 23.353 -15.827 -11.423 23.283 -15.253 -10.077 27.275 -16.291
5 24 -11.58 27.119 -15.864 -10.077 27.275 -16.291 -9.889 23.353 -15.827 -11.606 30.823 -15.309
5 24 -10.077 27.275 -16.291 -9.889 23.353 -15.827 -11.58 27.119 -15.864 -8.673 23.563 -15.877
5 24 -12.798 27.174 -15.242 -11.606 30.823 -15.309 -11.58 27.119 -15.864 -12.72 30.823 -14.798
5 24 -11.606 30.823 -15.309 -11.58 27.119 -15.864 -12.798 27.174 -15.242 -10.077 27.275 -16.291
5 24 -11.606 30.823 -15.309 -10.077 27.275 -16.291 -11.58 27.119 -15.864 -10.06 30.823 -15.708
5 24 -12.798 27.174 -15.242 -12.72 30.823 -14.798 -11.606 30.823 -15.309 -13.625 27.263 -14.452
2 24 -12.72 30.823 -14.798 -11.606 30.823 -15.309
2 24 -11.606 30.823 -15.309 -10.06 30.823 -15.708
5 24 -10.06 30.823 -15.708 -10.077 27.275 -16.291 -11.606 30.823 -15.309 -8.898 27.457 -16.267
5 24 -13.191 20.237 -12.371 -12.474 20.009 -13.182 -12.299 17.221 -12.049 -13.409 23.58 -13.652
5 24 -12.299 17.221 -12.049 -13.191 20.237 -12.371 -12.474 20.009 -13.182 -13.013 17.381 -11.258
5 24 -12.299 17.221 -12.049 -13.013 17.381 -11.258 -13.191 20.237 -12.371 -12.435 13.137 -10.902
2 24 -13.013 17.381 -11.258 -13.191 20.237 -12.371
5 24 -12.435 13.137 -10.902 -13.013 17.381 -11.258 -12.299 17.221 -12.049 -12.951 13.349 -10.264
2 24 -12.951 13.349 -10.264 -13.013 17.381 -11.258
5 24 -9.889 23.353 -15.827 -8.493 19.862 -14.859 -9.782 19.8 -14.623 -8.673 23.563 -15.877
5 24 -8.493 19.862 -14.859 -9.782 19.8 -14.623 -9.889 23.353 -15.827 -8.296 17.013 -14.116
2 24 -8.493 19.862 -14.859 -8.296 17.013 -14.116
5 24 -8.296 17.013 -14.116 -9.782 19.8 -14.623 -8.493 19.862 -14.859 -9.647 17.025 -13.835
5 24 -8.296 17.013 -14.116 -9.647 17.025 -13.835 -9.782 19.8 -14.623 -9.511 12.706 -13.048
5 24 -8.296 17.013 -14.116 -9.511 12.706 -13.048 -9.647 17.025 -13.835 -8.182 12.65 -13.503
2 24 -8.296 17.013 -14.116 -8.182 12.65 -13.503
5 24 -8.182 12.65 -13.503 -9.511 12.706 -13.048 -8.296 17.013 -14.116 -9.375 8.059 -12.693
5 24 -8.182 12.65 -13.503 -9.375 8.059 -12.693 -9.511 12.706 -13.048 -8.086 7.842 -13.248
2 24 -8.182 12.65 -13.503 -8.086 7.842 -13.248
2 24 -13.191 20.237 -12.371 -13.409 23.58 -13.652
5 24 -13.409 23.58 -13.652 -12.716 23.399 -14.444 -12.474 20.009 -13.182 -13.625 27.263 -14.452
5 24 -13.625 27.263 -14.452 -12.716 23.399 -14.444 -13.409 23.58 -13.652 -12.798 27.174 -15.242
2 24 -13.409 23.58 -13.652 -13.625 27.263 -14.452
5 24 -13.625 27.263 -14.452 -12.798 27.174 -15.242 -12.716 23.399 -14.444 -12.72 30.823 -14.798
5 24 -13.625 27.263 -14.452 -12.72 30.823 -14.798 -12.798 27.174 -15.242 -13.613 30.823 -14.237
2 24 -13.625 27.263 -14.452 -13.613 30.823 -14.237
2 24 -13.613 30.823 -14.237 -12.72 30.823 -14.798
5 24 -9.889 23.353 -15.827 -8.673 23.563 -15.877 -8.493 19.862 -14.859 -10.077 27.275 -16.291
2 24 -8.673 23.563 -15.877 -8.493 19.862 -14.859
5 24 -10.077 27.275 -16.291 -8.673 23.563 -15.877 -9.889 23.353 -15.827 -8.898 27.457 -16.267
5 24 -10.077 27.275 -16.291 -8.898 27.457 -16.267 -8.673 23.563 -15.877 -10.06 30.823 -15.708
2 24 -8.898 27.457 -16.267 -8.673 23.563 -15.877
5 24 -10.06 30.823 -15.708 -8.898 27.457 -16.267 -10.077 27.275 -16.291 -8.969 30.823 -15.77
2 24 -10.06 30.823 -15.708 -8.969 30.823 -15.77
2 24 -8.969 30.823 -15.77 -8.898 27.457 -16.267
2 24 -13.614 25.469 -9.849 -13.722 27.47 -10.317
5 24 -13.722 27.47 -10.317 -13.625 27.263 -14.452 -13.614 25.469 -9.849 -13.613 30.823 -14.237
5 24 -13.409 23.58 -13.652 -13.614 25.469 -9.849 -13.625 27.263 -14.452 -13.504 24.777 -9.394
5 24 -13.722 27.47 -10.317 -13.613 30.823 -14.237 -13.625 27.263 -14.452 -13.829 30.823 -10.584
2 24 -13.722 27.47 -10.317 -13.829 30.823 -10.584
2 24 -13.829 30.823 -10.584 -13.613 30.823 -14.237
5 24 -13.409 23.58 -13.652 -13.504 24.777 -9.394 -13.614 25.469 -9.849 -13.191 20.237 -12.371
2 24 -13.504 24.777 -9.394 -13.614 25.469 -9.849
2 24 -13.46 24.108 -8.804 -13.504 24.777 -9.394
5 24 -13.191 20.237 -12.371 -13.348 22.435 -8.258 -13.46 24.108 -8.804 -13.416 21.025 -7.995
2 24 -13.348 22.435 -8.258 -13.46 24.108 -8.804
5 24 -13.191 20.237 -12.371 -13.416 21.025 -7.995 -13.348 22.435 -8.258 -13.383 19.997 -8.52
2 24 -13.416 21.025 -7.995 -13.348 22.435 -8.258
5 24 -13.191 20.237 -12.371 -13.383 19.997 -8.52 -13.416 21.025 -7.995 -13.013 17.381 -11.258
5 24 -13.013 17.381 -11.258 -13.11 17.531 -9.4 -13.383 19.997 -8.52 -12.951 13.349 -10.264
5 24 -12.951 13.349 -10.264 -13.11 17.531 -9.4 -13.013 17.381 -11.258 -13.081 13.631 -8.884
5 24 -12.951 13.349 -10.264 -13.081 13.631 -8.884 -13.11 17.531 -9.4 -13.104 9.069 -9.441
5 24 -13.104 9.069 -9.441 -13.23 9.161 -8.081 -13.081 13.631 -8.884 -13.271 6.425 -8.908
5 24 -13.271 6.425 -8.908 -13.23 9.161 -8.081 -13.104 9.069 -9.441 -13.439 6.711 -7.805
2 24 -13.104 9.069 -9.441 -13.271 6.425 -8.908
5 24 -10.018 30.823 -10.505 -13.722 27.47 -10.317 -9.726 27.613 -10.34 -13.829 30.823 -10.584
5 24 -13.722 27.47 -10.317 -9.726 27.613 -10.34 -10.018 30.823 -10.505 -13.614 25.469 -9.849
2 24 -10.018 30.823 -10.505 -13.829 30.823 -10.584
5 24 -13.614 25.469 -9.849 -9.726 27.613 -10.34 -13.722 27.47 -10.317 -9.673 25.123 -10.204
5 24 -13.614 25.469 -9.849 -9.673 25.123 -10.204 -9.726 27.613 -10.34 -10.31 23.892 -9.325
5 24 -13.614 25.469 -9.849 -10.31 23.892 -9.325 -9.673 25.123 -10.204 -13.504 24.777 -9.394
5 24 -13.504 24.777 -9.394 -10.31 23.892 -9.325 -13.614 25.469 -9.849 -11.093 23.413 -8.409
5 24 -13.504 24.777 -9.394 -11.093 23.413 -8.409 -10.31 23.892 -9.325 -13.46 24.108 -8.804
2 24 -13.46 24.108 -8.804 -11.093 23.413 -8.409
5 24 -11.093 23.413 -8.409 -13.348 22.435 -8.258 -11.168 21.821 -7.732 -13.46 24.108 -8.804
5 24 -13.348 22.435 -8.258 -11.168 21.821 -7.732 -11.093 23.413 -8.409 -11.766 21.033 -7.26
5 24 -13.348 22.435 -8.258 -11.766 21.033 -7.26 -11.168 21.821 -7.732 -13.416 21.025 -7.995
2 24 -13.416 21.025 -7.995 -11.766 21.033 -7.26
5 24 -8.673 23.563 -15.877 -8.4 27.154 -12.268 -8.332 23.893 -11.917 -8.898 27.457 -16.267
5 24 -8.332 23.893 -11.917 -8.673 23.563 -15.877 -8.4 27.154 -12.268 -8.493 19.862 -14.859
5 24 -8.898 27.457 -16.267 -8.4 27.154 -12.268 -8.673 23.563 -15.877 -8.969 30.823 -15.77
5 24 -8.332 23.893 -11.917 -8.493 19.862 -14.859 -8.673 23.563 -15.877 -8.259 20.237 -11.26
5 24 -8.259 20.237 -11.26 -8.493 19.862 -14.859 -8.332 23.893 -11.917 -8.296 17.013 -14.116
5 24 -8.058 17.387 -10.881 -8.296 17.013 -14.116 -8.259 20.237 -11.26 -7.817 13.538 -10.627
2 24 -8.058 17.387 -10.881 -7.817 13.538 -10.627
5 24 -7.817 13.538 -10.627 -8.296 17.013 -14.116 -8.058 17.387 -10.881 -8.182 12.65 -13.503
5 24 -7.817 13.538 -10.627 -8.182 12.65 -13.503 -8.296 17.013 -14.116 -7.635 8.43 -10.675
2 24 -7.817 13.538 -10.627 -7.635 8.43 -10.675
5 24 -7.635 8.43 -10.675 -8.182 12.65 -13.503 -7.817 13.538 -10.627 -8.086 7.842 -13.248
5 24 -7.635 8.43 -10.675 -8.086 7.842 -13.248 -8.182 12.65 -13.503 -8 4.954 -13.55
2 24 -8.969 30.823 -15.77 -8.581 30.823 -12.366
5 24 -7.635 8.43 -10.675 -8 4.954 -13.55 -8.086 7.842 -13.248 -7.428 5.8 -11.672
5 24 -7.635 8.43 -10.675 -7.428 5.8 -11.672 -8 4.954 -13.55 -7.372 5.922 -10.859
5 24 -7.428 5.8 -11.672 -8 4.954 -13.55 -7.635 8.43 -10.675 -7.872 4.432 -13.691
2 24 -7.635 8.43 -10.675 -7.372 5.922 -10.859
5 24 -13.416 21.025 -7.995 -12.239 20.933 -6.702 -11.766 21.033 -7.26 -14.005 20.626 -7.118
5 24 -14.005 20.626 -7.118 -12.239 20.933 -6.702 -13.416 21.025 -7.995 -15.118 20.83 -4.923
5 24 -15.118 20.83 -4.923 -12.239 20.933 -6.702 -14.005 20.626 -7.118 -13.813 21.779 -3.214
5 24 -15.118 20.83 -4.923 -13.813 21.779 -3.214 -12.239 20.933 -6.702 -15.817 21.169 -2.518
5 24 -15.817 21.169 -2.518 -13.813 21.779 -3.214 -15.118 20.83 -4.923 -14.495 22.293 .297
5 24 -15.817 21.169 -2.518 -14.495 22.293 .297 -13.813 21.779 -3.214 -16.054 21.361 -.02
5 24 -16.054 21.361 -.02 -14.495 22.293 .297 -15.817 21.169 -2.518 -16.062 21.48 2.703
5 24 -16.062 21.48 2.703 -13.88 22.799 3.989 -14.495 22.293 .297 -14.315 22.554 4.472
5 24 -16.062 21.48 2.703 -14.315 22.554 4.472 -13.88 22.799 3.989 -15.368 21.8 5.64
5 24 -14.315 22.554 4.472 -13.88 22.799 3.989 -16.062 21.48 2.703 -12.379 23.457 7.874
5 24 -15.368 21.8 5.64 -14.315 22.554 4.472 -16.062 21.48 2.703 -14.208 22.286 8.542
5 24 -14.315 22.554 4.472 -12.379 23.457 7.874 -13.88 22.799 3.989 -14.208 22.286 8.542
5 24 -14.208 22.286 8.542 -12.379 23.457 7.874 -14.315 22.554 4.472 -12.482 23.064 11.39
5 24 -12.482 23.064 11.39 -12.379 23.457 7.874 -14.208 22.286 8.542 -9.955 24.457 10.745
5 24 -12.482 23.064 11.39 -9.955 24.457 10.745 -12.379 23.457 7.874 -10.137 24.33 11.448
5 24 -12.482 23.064 11.39 -10.137 24.33 11.448 -9.955 24.457 10.745 -10.683 23.824 13.514
5 24 -10.137 24.33 11.448 -9.955 24.457 10.745 -12.482 23.064 11.39 -7.484 25.393 12.464
5 24 -10.137 24.33 11.448 -7.484 25.393 12.464 -9.955 24.457 10.745 -10.683 23.824 13.514
5 24 -10.137 24.33 11.448 -10.683 23.824 13.514 -7.484 25.393 12.464 -12.482 23.064 11.39
5 24 -8.299 24.71 14.885 -7.484 25.393 12.464 -10.683 23.824 13.514 -5.989 25.287 15.729
5 24 -5.989 25.287 15.729 -7.484 25.393 12.464 -8.299 24.71 14.885 -5.081 25.767 13.467
5 24 -5.989 25.287 15.729 -5.081 25.767 13.467 -7.484 25.393 12.464 -3.813 25.517 16.33
5 24 -3.813 25.517 16.33 -5.081 25.767 13.467 -5.989 25.287 15.729 -2.537 25.937 14.246
5 24 -3.813 25.517 16.33 -2.537 25.937 14.246 -5.081 25.767 13.467 -1.716 25.634 16.667
5 24 -1.716 25.634 16.667 -2.537 25.937 14.246 -3.813 25.517 16.33 0 25.991 14.636
5 24 -1.716 25.634 16.667 0 25.991 14.636 -2.537 25.937 14.246 0 25.669 16.751
5 24 -8.295 16.595 -10.218 -7.817 13.538 -10.627 -8.058 17.387 -10.881 -8.932 16.347 -9.487
5 24 -8.932 16.347 -9.487 -7.817 13.538 -10.627 -8.295 16.595 -10.218 -11.394 8.237 -6.578
5 24 -8.932 16.347 -9.487 -11.394 8.237 -6.578 -7.817 13.538 -10.627 -10.174 17.945 -8.169
5 24 -10.174 17.945 -8.169 -11.394 8.237 -6.578 -8.932 16.347 -9.487 -11.428 19.543 -6.493
5 24 -11.394 8.237 -6.578 -7.635 8.43 -10.675 -7.817 13.538 -10.627 -8.343 5.326 -10.04
5 24 -8.343 5.326 -10.04 -7.635 8.43 -10.675 -11.394 8.237 -6.578 -7.372 5.922 -10.859
5 24 -2.135 0 7.969 -2.135 -5.848 7.969 0 -5.848 8.25 -4.125 0 7.145
5 24 -4.125 0 7.145 -4.125 -5.848 7.145 -2.135 -5.848 7.969 -5.834 0 5.834
5 24 -5.834 0 5.834 -5.834 -5.848 5.834 -4.125 -5.848 7.145 -7.145 0 4.125
5 24 -7.145 0 4.125 -7.145 -5.848 4.125 -5.834 -5.848 5.834 -7.969 0 2.135
5 24 -7.969 0 2.135 -7.969 -5.848 2.135 -7.145 -5.848 4.125 -8.25 0 0
5 24 -8.25 0 0 -8.25 -5.848 0 -7.969 -5.848 2.135 -7.969 0 -2.135
5 24 -7.969 0 -2.135 -7.969 -5.848 -2.135 -8.25 -5.848 0 -7.145 0 -4.125
5 24 -7.145 0 -4.125 -7.145 -5.848 -4.125 -7.969 -5.848 -2.135 -5.834 0 -5.834
5 24 -5.834 0 -5.834 -5.834 -5.848 -5.834 -7.145 -5.848 -4.125 -4.125 0 -7.145
5 24 -4.125 0 -7.145 -4.125 -5.848 -7.145 -5.834 -5.848 -5.834 -2.135 0 -7.969
5 24 -2.135 0 -7.969 -2.135 -5.848 -7.969 -4.125 -5.848 -7.145 0 0 -8.25
5 24 2.693 -12.165 -6.037 0 -12.306 -6.104 0 -11.332 -9.175 2.022 -11.896 -1.826
