3 15 -14.6648 21.0861 3.6573 -15.1435 20.5259 1.8746 -14.7772 20.241 3.7106
3 15 -15.2551 21.5361 0.149 -15.3014 20.7393 0.432 -15.0767 21.3333 1.7205
3 15 -15.0767 21.3333 1.7205 -15.3014 20.7393 0.432 -15.1435 20.5259 1.8746
3 15 -13.5168 20.6253 7.8198 -13.2549 21.7131 7.4216 -14.5581 20.955 5.4198
3 15 -14.5581 20.955 5.4198 -13.2549 21.7131 7.4216 -14.2189 21.9452 5.3521
3 15 -15.7778 17.9687 2.4461 -15.874 18.2103 1.3998 -15.3562 17.9201 2.3866
3 15 -15.3562 17.9201 2.3866 -15.874 18.2103 1.3998 -15.4501 18.1675 1.3523
3 15 -15.874 18.2103 1.3998 -15.9373 17.1216 1.7866 -15.4501 18.1675 1.3523
3 15 -15.4501 18.1675 1.3523 -15.9373 17.1216 1.7866 -15.5133 17.0788 1.7391
3 15 -15.869 16.8655 2.6567 -15.4474 16.8169 2.5973 -15.9373 17.1216 1.7866
3 15 -15.9373 17.1216 1.7866 -15.4474 16.8169 2.5973 -15.5133 17.0788 1.7391
3 15 -15.7778 17.9687 2.4461 -15.3562 17.9201 2.3866 -15.549 17.5751 3.9941
3 15 -15.549 17.5751 3.9941 -15.3562 17.9201 2.3866 -15.1333 17.5133 3.9109
3 15 -15.7027 16.4204 4.0669 -15.2869 16.3586 3.9836 -15.869 16.8655 2.6567
3 15 -15.869 16.8655 2.6567 -15.2869 16.3586 3.9836 -15.4474 16.8169 2.5973
3 15 -15.549 17.5751 3.9941 -15.1333 17.5133 3.9109 -15.1862 17.1627 5.7655
3 15 -15.1862 17.1627 5.7655 -15.1333 17.5133 3.9109 -14.78 17.0862 5.6534
3 15 -15.3891 15.9377 5.8771 -14.9829 15.8612 5.765 -15.7027 16.4204 4.0669
3 15 -15.7027 16.4204 4.0669 -14.9829 15.8612 5.765 -15.2869 16.3586 3.9836
3 15 -14.9829 15.8612 5.765 -15.3891 15.9377 5.8771 -13.6242 14.6216 10.0583
3 15 -13.6242 14.6216 10.0583 -15.3891 15.9377 5.8771 -13.9848 14.7328 10.2595
3 15 -14.78 17.0862 5.6534 -13.51 16.0603 9.4626 -15.1862 17.1627 5.7655
3 15 -15.1862 17.1627 5.7655 -13.51 16.0603 9.4626 -13.8706 16.1715 9.6638
3 15 -13.068 15.8449 11.0612 -13.8706 16.1715 9.6638 -12.7469 15.7173 10.8098
3 15 -12.7469 15.7173 10.8098 -13.8706 16.1715 9.6638 -13.51 16.0603 9.4626
3 15 -13.2175 14.3491 11.6387 -12.8964 14.2215 11.3873 -13.9848 14.7328 10.2595
3 15 -13.9848 14.7328 10.2595 -12.8964 14.2215 11.3873 -13.6242 14.6216 10.0583
3 15 -11.7394 15.459 12.6918 -13.068 15.8449 11.0612 -11.4729 15.3207 12.3885
3 15 -11.4729 15.3207 12.3885 -13.068 15.8449 11.0612 -12.7469 15.7173 10.8098
3 15 -11.834 13.8967 13.3317 -11.5675 13.7584 13.0285 -13.2175 14.3491 11.6387
3 15 -13.2175 14.3491 11.6387 -11.5675 13.7584 13.0285 -12.8964 14.2215 11.3873
3 15 -10.1967 15.1251 13.968 -11.7394 15.459 12.6918 -9.9924 14.9849 13.62
3 15 -9.9924 14.9849 13.62 -11.7394 15.459 12.6918 -11.4729 15.3207 12.3885
3 15 -11.834 13.8967 13.3317 -10.2896 13.5117 14.568 -11.5675 13.7584 13.0285
3 15 -11.5675 13.7584 13.0285 -10.2896 13.5117 14.568 -10.0853 13.3715 14.2199
3 15 -7.9566 14.8557 15.1672 -10.1967 15.1251 13.968 -7.8147 14.7228 14.7866
3 15 -7.8147 14.7228 14.7866 -10.1967 15.1251 13.968 -9.9924 14.9849 13.62
3 15 -10.2896 13.5117 14.568 -8.0382 13.1991 15.7154 -10.0853 13.3715 14.2199
3 15 -10.0853 13.3715 14.2199 -8.0382 13.1991 15.7154 -7.8963 13.0662 15.3348
3 15 -5.1389 14.6386 16.0585 -7.9566 14.8557 15.1672 -5.0567 14.5164 15.6569
3 15 -5.0567 14.5164 15.6569 -7.9566 14.8557 15.1672 -7.8147 14.7228 14.7866
3 15 -8.0382 13.1991 15.7154 -5.1911 12.946 16.5573 -7.8963 13.0662 15.3348
3 15 -7.8963 13.0662 15.3348 -5.1911 12.946 16.5573 -5.1089 12.8238 16.1557
3 15 -5.1389 14.6386 16.0585 -5.0567 14.5164 15.6569 -2.1434 14.5063 16.5165
3 15 -2.1434 14.5063 16.5165 -5.0567 14.5164 15.6569 -2.1087 14.3921 16.1052
3 15 -5.1911 12.946 16.5573 -2.1092 12.7928 16.9872 -5.1089 12.8238 16.1557
3 15 -5.1089 12.8238 16.1557 -2.1092 12.7928 16.9872 -2.0745 12.6786 16.5759
3 15 -2.1434 14.5063 16.5165 -2.1087 14.3921 16.1052 0 14.482 16.6063
3 15 0 14.482 16.6063 -2.1087 14.3921 16.1052 0 14.3704 16.1926
3 15 -2.1092 12.7928 16.9872 0 12.7524 17.066 -2.0745 12.6786 16.5759
3 15 -2.0745 12.6786 16.5759 0 12.7524 17.066 0 12.6407 16.6523
3 15 -2.1998 17.326 15.742 -2.1573 17.212 15.3315 0 17.3283 15.85
3 15 0 17.3283 15.85 -2.1573 17.212 15.3315 0 17.2167 15.4365
3 15 -2.1714 15.907 16.1318 0 15.896 16.2306 -2.1289 15.7931 15.7213
3 15 -2.1289 15.7931 15.7213 0 15.896 16.2306 0 15.7844 15.8171
3 15 -5.053 17.4238 15.2377 -4.9576 17.3022 14.839 -2.1998 17.326 15.742
3 15 -2.1998 17.326 15.742 -4.9576 17.3022 14.839 -2.1573 17.212 15.3315
3 15 -5.0962 16.0222 15.6507 -2.1714 15.907 16.1318 -5.0008 15.9006 15.2521
3 15 -5.0008 15.9006 15.2521 -2.1714 15.907 16.1318 -2.1289 15.7931 15.7213
3 15 -5.053 17.4238 15.2377 -7.8224 17.5818 14.2651 -4.9576 17.3022 14.839
3 15 -4.9576 17.3022 14.839 -7.8224 17.5818 14.2651 -7.6644 17.4502 13.8907
3 15 -7.89 16.21 14.7191 -5.0962 16.0222 15.6507 -7.7319 16.0784 14.3446
3 15 -7.7319 16.0784 14.3446 -5.0962 16.0222 15.6507 -5.0008 15.9006 15.2521
3 15 -7.8224 17.5818 14.2651 -10.0438 17.7801 12.9808 -7.6644 17.4502 13.8907
3 15 -7.6644 17.4502 13.8907 -10.0438 17.7801 12.9808 -9.8235 17.6423 12.6416
3 15 -10.1207 16.444 13.4776 -7.89 16.21 14.7191 -9.9004 16.3062 13.1384
3 15 -9.9004 16.3062 13.1384 -7.89 16.21 14.7191 -7.7319 16.0784 14.3446
3 15 -10.0438 17.7801 12.9808 -11.5837 18.03 11.6388 -9.8235 17.6423 12.6416
3 15 -9.8235 17.6423 12.6416 -11.5837 18.03 11.6388 -11.3069 17.894 11.3431
3 15 -11.6621 16.7362 12.1687 -10.1207 16.444 13.4776 -11.3853 16.6002 11.873
3 15 -11.3853 16.6002 11.873 -10.1207 16.444 13.4776 -9.9004 16.3062 13.1384
3 15 -11.5837 18.03 11.6388 -12.822 18.3063 10.1108 -11.3069 17.894 11.3431
3 15 -11.3069 17.894 11.3431 -12.822 18.3063 10.1108 -12.4987 18.1793 9.8615
3 15 -11.6621 16.7362 12.1687 -11.3853 16.6002 11.873 -12.9458 17.0676 10.5891
3 15 -12.9458 17.0676 10.5891 -11.3853 16.6002 11.873 -12.6225 16.9407 10.3397
3 15 -12.822 18.3063 10.1108 -13.6825 18.539 8.6836 -12.4987 18.1793 9.8615
3 15 -12.4987 18.1793 9.8615 -13.6825 18.539 8.6836 -13.3237 18.4269 8.4793
3 15 -12.9458 17.0676 10.5891 -12.6225 16.9407 10.3397 -13.7771 17.3476 9.1769
3 15 -13.7771 17.3476 9.1769 -12.6225 16.9407 10.3397 -13.4184 17.2355 8.9726
3 15 -13.6825 18.539 8.6836 -14.8524 19.1786 5.5817 -13.3237 18.4269 8.4793
3 15 -13.3237 18.4269 8.4793 -14.8524 19.1786 5.5817 -14.4509 19.1008 5.4539
3 15 -14.619 18.0864 5.5464 -15.0204 18.1641 5.6742 -13.4184 17.2355 8.9726
3 15 -13.4184 17.2355 8.9726 -15.0204 18.1641 5.6742 -13.7771 17.3476 9.1769
3 15 -15.2962 19.4752 3.8744 -14.8841 19.4123 3.7753 -14.8524 19.1786 5.5817
3 15 -14.8524 19.1786 5.5817 -14.8841 19.4123 3.7753 -14.4509 19.1008 5.4539
3 15 -15.0204 18.1641 5.6742 -14.619 18.0864 5.5464 -15.4234 18.519 3.9346
3 15 -15.4234 18.519 3.9346 -14.619 18.0864 5.5464 -15.0114 18.4561 3.8355
3 15 -15.6278 19.7841 2.0995 -15.2078 19.7342 2.0313 -15.2962 19.4752 3.8744
3 15 -15.2962 19.4752 3.8744 -15.2078 19.7342 2.0313 -14.8841 19.4123 3.7753
3 15 -15.4234 18.519 3.9346 -15.0114 18.4561 3.8355 -15.7033 18.8705 2.2739
3 15 -15.7033 18.8705 2.2739 -15.0114 18.4561 3.8355 -15.2833 18.8207 2.2057
3 15 -15.6278 19.7841 2.0995 -15.7699 20.0018 0.7634 -15.2078 19.7342 2.0313
3 15 -15.2078 19.7342 2.0313 -15.7699 20.0018 0.7634 -15.3465 19.9579 0.7119
3 15 -15.7699 20.0018 0.7634 -15.8223 19.1003 1.0837 -15.3465 19.9579 0.7119
3 15 -15.3465 19.9579 0.7119 -15.8223 19.1003 1.0837 -15.3989 19.0564 1.0321
3 15 -15.7033 18.8705 2.2739 -15.2833 18.8207 2.2057 -15.8223 19.1003 1.0837
3 15 -15.8223 19.1003 1.0837 -15.2833 18.8207 2.2057 -15.3989 19.0564 1.0321
3 15 -2.2495 19.8108 15.0594 -2.1999 19.6971 14.6499 0 19.8365 15.1834
3 15 0 19.8365 15.1834 -2.1999 19.6971 14.6499 0 19.725 14.7701
3 15 -2.2244 18.5568 15.4039 0 18.5707 15.5198 -2.1749 18.4431 14.9943
3 15 -2.1749 18.4431 14.9943 0 18.5707 15.5198 0 18.4592 15.1065
3 15 -4.9773 19.8782 14.5143 -4.87 19.7573 14.1186 -2.2495 19.8108 15.0594
3 15 -2.2495 19.8108 15.0594 -4.87 19.7573 14.1186 -2.1999 19.6971 14.6499
3 15 -5.0155 18.6396 14.8793 -2.2244 18.5568 15.4039 -4.9082 18.5186 14.4837
3 15 -4.9082 18.5186 14.4837 -2.2244 18.5568 15.4039 -2.1749 18.4431 14.9943
3 15 -4.9773 19.8782 14.5143 -7.7042 19.9841 13.4702 -4.87 19.7573 14.1186
3 15 -4.87 19.7573 14.1186 -7.7042 19.9841 13.4702 -7.5325 19.8538 13.1014
3 15 -7.7638 18.7718 13.8714 -5.0155 18.6396 14.8793 -7.5921 18.6415 13.5026
3 15 -7.5921 18.6415 13.5026 -5.0155 18.6396 14.8793 -4.9082 18.5186 14.4837
3 15 -7.7042 19.9841 13.4702 -9.909 20.1197 12.1108 -7.5325 19.8538 13.1014
3 15 -7.5325 19.8538 13.1014 -9.909 20.1197 12.1108 -9.6757 19.9841 11.7796
3 15 -9.977 18.939 12.5499 -7.7638 18.7718 13.8714 -9.7437 18.8034 12.2186
3 15 -9.7437 18.8034 12.2186 -7.7638 18.7718 13.8714 -7.5921 18.6415 13.5026
3 15 -9.909 20.1197 12.1108 -11.4466 20.2956 10.7108 -9.6757 19.9841 11.7796
3 15 -9.6757 19.9841 11.7796 -11.4466 20.2956 10.7108 -11.1612 20.1617 10.4219
3 15 -11.5158 19.1522 11.1791 -9.977 18.939 12.5499 -11.2304 19.0183 10.8902
3 15 -11.2304 19.0183 10.8902 -9.977 18.939 12.5499 -9.7437 18.8034 12.2186
3 15 -11.4466 20.2956 10.7108 -12.6052 20.4754 9.2733 -11.1612 20.1617 10.4219
3 15 -11.1612 20.1617 10.4219 -12.6052 20.4754 9.2733 -12.2797 20.349 9.0261
3 15 -11.5158 19.1522 11.1791 -11.2304 19.0183 10.8902 -12.7146 19.3807 9.696
3 15 -12.7146 19.3807 9.696 -11.2304 19.0183 10.8902 -12.3891 19.2544 9.4487
3 15 -12.6052 20.4754 9.2733 -13.5168 20.6253 7.8198 -12.2797 20.349 9.0261
3 15 -12.2797 20.349 9.0261 -13.5168 20.6253 7.8198 -13.1603 20.5121 7.6117
3 15 -12.7146 19.3807 9.696 -12.3891 19.2544 9.4487 -13.6004 19.5724 8.2557
3 15 -13.6004 19.5724 8.2557 -12.3891 19.2544 9.4487 -13.2439 19.4592 8.0476
3 15 -13.1603 20.5121 7.6117 -13.5168 20.6253 7.8198 -14.1627 20.8759 5.2753
3 15 -14.1627 20.8759 5.2753 -13.5168 20.6253 7.8198 -14.5581 20.955 5.4198
3 15 -14.3112 19.9794 5.357 -14.7066 20.0585 5.5015 -13.2439 19.4592 8.0476
3 15 -13.2439 19.4592 8.0476 -14.7066 20.0585 5.5015 -13.6004 19.5724 8.2557
3 15 -15.0734 21.1496 3.7688 -14.6648 21.0861 3.6573 -14.5581 20.955 5.4198
3 15 -14.5581 20.955 5.4198 -14.6648 21.0861 3.6573 -14.1627 20.8759 5.2753
3 15 -14.7066 20.0585 5.5015 -14.3112 19.9794 5.357 -15.1858 20.3046 3.8221
3 15 -15.1858 20.3046 3.8221 -14.3112 19.9794 5.357 -14.7772 20.241 3.7106
3 15 -15.4956 21.3838 1.794 -15.0767 21.3333 1.7205 -15.0734 21.1496 3.7688
3 15 -15.0734 21.1496 3.7688 -15.0767 21.3333 1.7205 -14.6648 21.0861 3.6573
3 15 -15.1858 20.3046 3.8221 -14.7772 20.241 3.7106 -15.5623 20.5765 1.9482
3 15 -15.5623 20.5765 1.9482 -14.7772 20.241 3.7106 -15.1435 20.5259 1.8746
3 15 -15.4956 21.3838 1.794 -15.6782 21.5805 0.2026 -15.0767 21.3333 1.7205
3 15 -15.0767 21.3333 1.7205 -15.6782 21.5805 0.2026 -15.2551 21.5361 0.149
3 15 -15.6782 21.5805 0.2026 -15.7245 20.7838 0.4856 -15.2551 21.5361 0.149
3 15 -15.2551 21.5361 0.149 -15.7245 20.7838 0.4856 -15.3014 20.7393 0.432
3 15 -15.5623 20.5765 1.9482 -15.1435 20.5259 1.8746 -15.7245 20.7838 0.4856
3 15 -15.7245 20.7838 0.4856 -15.1435 20.5259 1.8746 -15.3014 20.7393 0.432
3 15 -15.7127 21.6161 -0.2417 -15.7757 20.7558 -0.0285 -15.6782 21.5805 0.2026
3 15 -15.6782 21.5805 0.2026 -15.7757 20.7558 -0.0285 -15.7245 20.7838 0.4856
3 15 -15.7757 20.7558 -0.0285 -15.8269 20.0457 0.1167 -15.7245 20.7838 0.4856
3 15 -15.7245 20.7838 0.4856 -15.8269 20.0457 0.1167 -15.7699 20.0018 0.7634
3 15 -15.8269 20.0457 0.1167 -15.8779 19.1872 0.3837 -15.7699 20.0018 0.7634
3 15 -15.7699 20.0018 0.7634 -15.8779 19.1872 0.3837 -15.8223 19.1003 1.0837
3 15 -15.8779 19.1872 0.3837 -15.9318 18.1875 0.6961 -15.8223 19.1003 1.0837
3 15 -15.8223 19.1003 1.0837 -15.9318 18.1875 0.6961 -15.874 18.2103 1.3998
3 15 -15.9318 18.1875 0.6961 -15.9626 17.3482 1.0974 -15.874 18.2103 1.3998
3 15 -15.874 18.2103 1.3998 -15.9626 17.3482 1.0974 -15.9373 17.1216 1.7866
3 15 -15.6306 22.4482 -0.8662 -12.9476 22.8514 -1.1665 -15.7297 22.4899 -1.1642
3 15 -11.165 19.1402 6.6589 -11.2848 18.8911 6.4538 -11.9656 19.596 4.9928
3 15 0 16.2005 12.9984 -2.0687 16.2357 12.8343 0 19.2454 12.9992
3 15 0 19.2454 12.9992 -2.0687 16.2357 12.8343 -2.0717 19.2754 12.833
3 15 -14.3418 12.9668 10.0558 -13.9848 14.7328 10.2595 -15.6022 14.4519 5.6092
3 15 -15.6022 14.4519 5.6092 -13.9848 14.7328 10.2595 -15.3891 15.9377 5.8771
3 15 -12.9994 20.9613 -0.1268 -12.9948 21.232 -0.3668 -12.9968 21.8577 -0.1231
3 15 -12.9968 21.8577 -0.1231 -12.9948 21.232 -0.3668 -12.9936 21.9337 -0.4062
3 15 -12.9992 20.8188 0.1396 -12.9994 20.9613 -0.1268 -12.9993 21.7751 0.1105
3 15 -12.9993 21.7751 0.1105 -12.9994 20.9613 -0.1268 -12.9968 21.8577 -0.1231
3 15 -12.9195 20.5899 1.4435 -12.9992 20.8188 0.1396 -12.9159 21.5966 1.4545
3 15 -12.9159 21.5966 1.4545 -12.9992 20.8188 0.1396 -12.9993 21.7751 0.1105
3 15 -12.6635 20.3693 2.9386 -12.9195 20.5899 1.4435 -12.6385 21.3372 3.036
3 15 -12.6385 21.3372 3.036 -12.9195 20.5899 1.4435 -12.9159 21.5966 1.4545
3 15 -12.5761 18.9158 3.2926 -12.5128 19.3368 3.5255 -11.9656 19.596 4.9928
3 15 -12.5726 18.507 3.3056 -12.5761 18.9158 3.2926 -11.9656 19.596 4.9928
3 15 -12.5128 19.3368 3.5255 -12.496 19.5644 3.5843 -11.9656 19.596 4.9928
3 15 -12.5055 18.1587 3.5515 -12.5726 18.507 3.3056 -11.9656 19.596 4.9928
3 15 -12.3859 18.0031 3.948 -12.5055 18.1587 3.5515 -11.9656 19.596 4.9928
3 15 -12.6635 20.3693 2.9386 -12.6385 21.3372 3.036 -12.566 20.2275 3.3301
3 15 -12.566 20.2275 3.3301 -12.6385 21.3372 3.036 -12.2293 21.0474 4.3916
3 15 -12.566 20.2275 3.3301 -12.2293 21.0474 4.3916 -12.5065 19.9408 3.5472
3 15 -12.5065 19.9408 3.5472 -12.2293 21.0474 4.3916 -11.9656 19.596 4.9928
3 15 -11.3443 18.5446 6.3487 -11.3576 18.1569 6.3249 -11.9656 19.596 4.9928
3 15 -11.3576 18.1569 6.3249 -11.4905 17.7924 6.0801 -11.9656 19.596 4.9928
3 15 -11.4905 17.7924 6.0801 -11.6708 17.6217 5.7264 -11.9656 19.596 4.9928
3 15 -11.6708 17.6217 5.7264 -11.8581 17.662 5.3275 -11.9656 19.596 4.9928
3 15 -11.8581 17.662 5.3275 -12.3859 18.0031 3.948 -11.9656 19.596 4.9928
3 15 -10.7748 19.2679 7.2733 -10.9918 19.2655 6.941 -10.6759 20.3281 7.4166
3 15 -10.6759 20.3281 7.4166 -10.9918 19.2655 6.941 -11.4362 20.6438 6.1802
3 15 -12.496 19.5644 3.5843 -12.5065 19.9408 3.5472 -11.9656 19.596 4.9928
3 15 -11.2848 18.8911 6.4538 -11.3443 18.5446 6.3487 -11.9656 19.596 4.9928
3 15 -2.0687 16.2357 12.8343 -4.5797 16.4487 12.1657 -2.0717 19.2754 12.833
3 15 -2.0717 19.2754 12.833 -4.5797 16.4487 12.1657 -4.4508 19.3786 12.2125
3 15 -4.5797 16.4487 12.1657 -6.8283 16.916 11.0613 -4.4508 19.3786 12.2125
3 15 -4.4508 19.3786 12.2125 -6.8283 16.916 11.0613 -6.6092 19.5989 11.1926
3 15 -6.8283 16.916 11.0613 -8.6557 17.7353 9.6987 -6.6092 19.5989 11.1926
3 15 -6.6092 19.5989 11.1926 -8.6557 17.7353 9.6987 -8.5193 20.0145 9.818
3 15 -8.6557 17.7353 9.6987 -9.8697 18.5471 8.4598 -8.5193 20.0145 9.818
3 15 -8.5193 20.0145 9.818 -9.8697 18.5471 8.4598 -9.7185 20.1495 8.631
3 15 -9.8697 18.5471 8.4598 -10.7748 19.2679 7.2733 -9.7185 20.1495 8.631
3 15 -9.7185 20.1495 8.631 -10.7748 19.2679 7.2733 -10.6759 20.3281 7.4166
3 15 -10.9918 19.2655 6.941 -11.165 19.1402 6.6589 -11.4362 20.6438 6.1802
3 15 -11.4362 20.6438 6.1802 -11.165 19.1402 6.6589 -11.9656 19.596 4.9928
3 15 -15.4601 22.5455 -0.3864 -15.4805 22.4523 -0.7315 -15.7127 21.6161 -0.2417
3 15 -15.7127 21.6161 -0.2417 -15.4805 22.4523 -0.7315 -15.7381 21.55 -0.6436
3 15 -15.7381 21.55 -0.6436 -15.8221 20.7177 -0.6174 -15.7127 21.6161 -0.2417
3 15 -15.7127 21.6161 -0.2417 -15.8221 20.7177 -0.6174 -15.7757 20.7558 -0.0285
3 15 -15.8221 20.7177 -0.6174 -15.8755 19.9765 -0.5197 -15.7757 20.7558 -0.0285
3 15 -15.7757 20.7558 -0.0285 -15.8755 19.9765 -0.5197 -15.8269 20.0457 0.1167
3 15 -15.8755 19.9765 -0.5197 -15.943 19.1557 -0.4102 -15.8269 20.0457 0.1167
3 15 -15.8269 20.0457 0.1167 -15.943 19.1557 -0.4102 -15.8779 19.1872 0.3837
3 15 -15.943 19.1557 -0.4102 -15.9964 17.9914 0.0026 -15.8779 19.1872 0.3837
3 15 -15.8779 19.1872 0.3837 -15.9964 17.9914 0.0026 -15.9318 18.1875 0.6961
3 15 -15.9964 17.9914 0.0026 -16.0565 17.0032 0.5069 -15.9318 18.1875 0.6961
3 15 -15.9318 18.1875 0.6961 -16.0565 17.0032 0.5069 -15.9626 17.3482 1.0974
3 15 -16.0565 17.0032 0.5069 -16.0574 16.2139 1.3219 -15.9626 17.3482 1.0974
3 15 -15.9626 17.3482 1.0974 -16.0574 16.2139 1.3219 -15.9373 17.1216 1.7866
3 15 -15.9685 15.6423 2.3788 -15.869 16.8655 2.6567 -16.0574 16.2139 1.3219
3 15 -16.0574 16.2139 1.3219 -15.869 16.8655 2.6567 -15.9373 17.1216 1.7866
3 15 -15.8366 15.0922 3.8265 -15.7027 16.4204 4.0669 -15.9685 15.6423 2.3788
3 15 -15.9685 15.6423 2.3788 -15.7027 16.4204 4.0669 -15.869 16.8655 2.6567
3 15 -15.6022 14.4519 5.6092 -15.3891 15.9377 5.8771 -15.8366 15.0922 3.8265
3 15 -15.8366 15.0922 3.8265 -15.3891 15.9377 5.8771 -15.7027 16.4204 4.0669
3 15 -13.6035 12.4673 11.5244 -13.2175 14.3491 11.6387 -14.3418 12.9668 10.0558
3 15 -14.3418 12.9668 10.0558 -13.2175 14.3491 11.6387 -13.9848 14.7328 10.2595
3 15 -12.1479 11.8619 13.4067 -11.834 13.8967 13.3317 -13.6035 12.4673 11.5244
3 15 -13.6035 12.4673 11.5244 -11.834 13.8967 13.3317 -13.2175 14.3491 11.6387
3 15 -10.5006 11.3843 14.7481 -10.2896 13.5117 14.568 -12.1479 11.8619 13.4067
3 15 -12.1479 11.8619 13.4067 -10.2896 13.5117 14.568 -11.834 13.8967 13.3317
3 15 -8.2509 10.9835 15.9229 -8.0382 13.1991 15.7154 -10.5006 11.3843 14.7481
3 15 -10.5006 11.3843 14.7481 -8.0382 13.1991 15.7154 -10.2896 13.5117 14.568
3 15 -5.1894 10.7183 16.8029 -5.1911 12.946 16.5573 -8.2509 10.9835 15.9229
3 15 -8.2509 10.9835 15.9229 -5.1911 12.946 16.5573 -8.0382 13.1991 15.7154
3 15 -2.1467 10.623 17.215 -2.1092 12.7928 16.9872 -5.1894 10.7183 16.8029
3 15 -5.1894 10.7183 16.8029 -2.1092 12.7928 16.9872 -5.1911 12.946 16.5573
3 15 -12.9178 22.5572 1.5036 -12.6234 22.3602 3.1506 -12.9159 21.5966 1.4545
3 15 -12.9159 21.5966 1.4545 -12.6234 22.3602 3.1506 -12.6385 21.3372 3.036
3 15 -12.6234 22.3602 3.1506 -12.9178 22.5572 1.5036 -14.7678 22.1196 3.7427
3 15 -14.7678 22.1196 3.7427 -12.9178 22.5572 1.5036 -15.2424 22.3381 1.7127
3 15 -13.2549 21.7131 7.4216 -11.4252 22.0047 6.2018 -14.2189 21.9452 5.3521
3 15 -14.2189 21.9452 5.3521 -11.4252 22.0047 6.2018 -12.1888 22.2015 4.5047
3 15 -12.9968 21.8577 -0.1231 -12.9936 21.9337 -0.4062 -13.0025 22.7511 -0.3186
3 15 -13.0025 22.7511 -0.3186 -12.9936 21.9337 -0.4062 -12.9877 22.6531 -0.7116
3 15 -13.0076 22.7301 0.0829 -13.0025 22.7511 -0.3186 -15.4428 22.5358 0.0382
3 15 -15.4428 22.5358 0.0382 -13.0025 22.7511 -0.3186 -15.4601 22.5455 -0.3864
3 15 -13.0025 22.7511 -0.3186 -13.0076 22.7301 0.0829 -12.9968 21.8577 -0.1231
3 15 -12.9968 21.8577 -0.1231 -13.0076 22.7301 0.0829 -12.9993 21.7751 0.1105
3 15 -13.0076 22.7301 0.0829 -12.9178 22.5572 1.5036 -12.9993 21.7751 0.1105
3 15 -12.9993 21.7751 0.1105 -12.9178 22.5572 1.5036 -12.9159 21.5966 1.4545
3 15 -12.9178 22.5572 1.5036 -13.0076 22.7301 0.0829 -15.2424 22.3381 1.7127
3 15 -15.2424 22.3381 1.7127 -13.0076 22.7301 0.0829 -15.4428 22.5358 0.0382
3 15 -12.6234 22.3602 3.1506 -12.1888 22.2015 4.5047 -12.6385 21.3372 3.036
3 15 -12.6385 21.3372 3.036 -12.1888 22.2015 4.5047 -12.2293 21.0474 4.3916
3 15 -12.6234 22.3602 3.1506 -14.7678 22.1196 3.7427 -12.1888 22.2015 4.5047
3 15 -12.1888 22.2015 4.5047 -14.7678 22.1196 3.7427 -14.2189 21.9452 5.3521
3 15 -11.4362 20.6438 6.1802 -12.2293 21.0474 4.3916 -11.4252 22.0047 6.2018
3 15 -11.4252 22.0047 6.2018 -12.2293 21.0474 4.3916 -12.1888 22.2015 4.5047
3 15 -2.0735 21.3571 12.8311 0 21.3308 12.9999 -2.0717 19.2754 12.833
3 15 -2.0717 19.2754 12.833 0 21.3308 12.9999 0 19.2454 12.9992
3 15 -2.0735 21.3571 12.8311 -2.2611 21.0443 14.5924 0 21.3308 12.9999
3 15 0 21.3308 12.9999 -2.2611 21.0443 14.5924 0 21.0656 14.731
3 15 -4.3625 21.3852 12.2443 -4.8772 21.0719 14.0471 -2.0735 21.3571 12.8311
3 15 -2.0735 21.3571 12.8311 -4.8772 21.0719 14.0471 -2.2611 21.0443 14.5924
3 15 -4.3625 21.3852 12.2443 -2.0735 21.3571 12.8311 -4.4508 19.3786 12.2125
3 15 -4.4508 19.3786 12.2125 -2.0735 21.3571 12.8311 -2.0717 19.2754 12.833
3 15 -4.3625 21.3852 12.2443 -6.4586 21.4362 11.2815 -4.8772 21.0719 14.0471
3 15 -4.8772 21.0719 14.0471 -6.4586 21.4362 11.2815 -7.5298 21.1633 12.9883
3 15 -4.3625 21.3852 12.2443 -4.4508 19.3786 12.2125 -6.4586 21.4362 11.2815
3 15 -6.4586 21.4362 11.2815 -4.4508 19.3786 12.2125 -6.6092 19.5989 11.1926
3 15 -6.4586 21.4362 11.2815 -8.4258 21.5753 9.8996 -7.5298 21.1633 12.9883
3 15 -7.5298 21.1633 12.9883 -8.4258 21.5753 9.8996 -9.6997 21.2737 11.6489
3 15 -8.4258 21.5753 9.8996 -6.4586 21.4362 11.2815 -8.5193 20.0145 9.818
3 15 -8.5193 20.0145 9.818 -6.4586 21.4362 11.2815 -6.6092 19.5989 11.1926
3 15 -9.5826 21.7075 8.7845 -11.2468 21.4199 10.2174 -8.4258 21.5753 9.8996
3 15 -8.4258 21.5753 9.8996 -11.2468 21.4199 10.2174 -9.6997 21.2737 11.6489
3 15 -8.4258 21.5753 9.8996 -8.5193 20.0145 9.818 -9.5826 21.7075 8.7845
3 15 -9.5826 21.7075 8.7845 -8.5193 20.0145 9.818 -9.7185 20.1495 8.631
3 15 -10.5917 21.8488 7.5368 -12.3234 21.582 8.8441 -9.5826 21.7075 8.7845
3 15 -9.5826 21.7075 8.7845 -12.3234 21.582 8.8441 -11.2468 21.4199 10.2174
3 15 -9.5826 21.7075 8.7845 -9.7185 20.1495 8.631 -10.5917 21.8488 7.5368
