3 16 10.9044 -83.1992 14.7027 12.0604 -84.0367 13.7364 12.9808 -79.0156 15.2473
3 16 12.9808 -79.0156 15.2473 12.0604 -84.0367 13.7364 14.8583 -79.0119 13.9529
3 16 10.9044 -83.1992 14.7027 12.9808 -79.0156 15.2473 9.5543 -81.36 14.585
3 16 9.5543 -81.36 14.585 12.9808 -79.0156 15.2473 11.3468 -77.1249 15.1594
3 16 9.3764 -75.7692 16.9597 8.1119 -79.9144 16.4902 11.3468 -77.1249 15.1594
3 16 11.3468 -77.1249 15.1594 8.1119 -79.9144 16.4902 9.5543 -81.36 14.585
3 16 12.9808 -79.0156 15.2473 14.8583 -79.0119 13.9529 15.0884 -73.06 16.8863
3 16 15.0884 -73.06 16.8863 14.8583 -79.0119 13.9529 16.8653 -72.4339 15.9814
3 16 12.9808 -79.0156 15.2473 15.0884 -73.06 16.8863 11.3468 -77.1249 15.1594
3 16 11.3468 -77.1249 15.1594 15.0884 -73.06 16.8863 12.4728 -72.3189 15.9974
3 16 15.0884 -73.06 16.8863 16.8653 -72.4339 15.9814 15.6217 -65.0647 17.6889
3 16 15.6217 -65.0647 17.6889 16.8653 -72.4339 15.9814 17.2503 -64.6001 16.831
3 16 12.3629 -64.6298 15.9606 12.4728 -72.3189 15.9974 15.6217 -65.0647 17.6889
3 16 15.6217 -65.0647 17.6889 12.4728 -72.3189 15.9974 15.0884 -73.06 16.8863
3 16 10.4268 -63.9032 18.836 10.0996 -71.4968 17.6348 12.3629 -64.6298 15.9606
3 16 12.3629 -64.6298 15.9606 10.0996 -71.4968 17.6348 12.4728 -72.3189 15.9974
3 16 6.7834 -62.3317 -8.4592 6.3037 -54.957 -7.8024 7.1433 -62.0816 1.4767
3 16 7.1433 -62.0816 1.4767 6.3037 -54.957 -7.8024 7.0282 -54.9996 1.4411
3 16 7.6695 -46.353 -7.2642 11.6518 -37.3965 -7.2353 7.9783 -46.3984 1.2445
3 16 7.9783 -46.3984 1.2445 11.6518 -37.3965 -7.2353 11.4102 -38.7256 2.5587
3 16 11.4102 -38.7256 2.5587 11.6518 -37.3965 -7.2353 12.7937 -28.7193 2.4665
3 16 12.7937 -28.7193 2.4665 11.6518 -37.3965 -7.2353 12.725 -28.397 -6.4648
3 16 -6.4848 -33.3109 5.899 -6.2301 -33.4889 -7.4272 -14.3524 -40.4417 5.8717
3 16 -14.3524 -40.4417 5.8717 -6.2301 -33.4889 -7.4272 -14.3524 -40.4417 -7.8735
3 16 -3.1739 -25.9972 5.899 -2.7392 -25.8958 -6.6212 -6.4848 -33.3109 5.899
3 16 -6.4848 -33.3109 5.899 -2.7392 -25.8958 -6.6212 -6.2301 -33.4889 -7.4272
3 16 -3.1739 -25.9972 5.899 -2.8408 -20.0307 5.899 -2.7392 -25.8958 -6.6212
3 16 -2.7392 -25.8958 -6.6212 -2.8408 -20.0307 5.899 -2.548 -19.5165 -6.8346
3 16 -7.3316 -12.0544 8.6748 -7.2425 -11.4112 -8.1562 -5.1889 -14.6257 6.7426
3 16 -5.1889 -14.6257 6.7426 -7.2425 -11.4112 -8.1562 -4.6271 -15.0062 -7.2392
3 16 -12.298 0 8.9615 -12.298 0 -8.2272 -12.298 -1.8676 8.9615
3 16 -12.298 -1.8676 8.9615 -12.298 0 -8.2272 -12.2669 -1.8675 -8.2295
3 16 5.5718 -46.0086 -10 4.1272 -54.9115 -10 -11.9739 -41.9935 -10
3 16 -11.9739 -41.9935 -10 4.1272 -54.9115 -10 -18.5713 -47.2652 -10
3 16 0.055 -26.0852 -8.2783 -3.4217 -34.185 -8.6698 -2.7392 -25.8958 -6.6212
3 16 -2.7392 -25.8958 -6.6212 -3.4217 -34.185 -8.6698 -6.2301 -33.4889 -7.4272
3 16 -2.7392 -25.8958 -6.6212 -2.548 -19.5165 -6.8346 0.055 -26.0852 -8.2783
3 16 0.055 -26.0852 -8.2783 -2.548 -19.5165 -6.8346 0.4306 -19.4576 -8.2367
3 16 -7.2425 -11.4112 -8.1562 -5.0944 -11.1553 -10 -4.6271 -15.0062 -7.2392
3 16 -4.6271 -15.0062 -7.2392 -5.0944 -11.1553 -10 -2.1412 -14.7638 -8.5201
3 16 -28.4546 -55.2561 -10 -21.4511 -46.2109 -8.385 -18.5713 -47.2652 -10
3 16 5.5718 -46.0086 -10 8.802 -38.2441 -9.4246 7.6695 -46.353 -7.2642
3 16 7.6695 -46.353 -7.2642 8.802 -38.2441 -9.4246 11.6518 -37.3965 -7.2353
3 16 0.055 -26.0852 -8.2783 10.236 -27.9995 -8.4228 -3.4217 -34.185 -8.6698
3 16 -3.4217 -34.185 -8.6698 10.236 -27.9995 -8.4228 8.802 -38.2441 -9.4246
3 16 4.1272 -54.9115 -10 5.5718 -46.0086 -10 6.3037 -54.957 -7.8024
3 16 6.3037 -54.957 -7.8024 5.5718 -46.0086 -10 7.6695 -46.353 -7.2642
3 16 -14.3524 -40.4417 -7.8735 -6.2301 -33.4889 -7.4272 -11.9739 -41.9935 -10
3 16 -11.9739 -41.9935 -10 -6.2301 -33.4889 -7.4272 -3.4217 -34.185 -8.6698
3 16 -11.9739 -41.9935 -10 -3.4217 -34.185 -8.6698 5.5718 -46.0086 -10
3 16 5.5718 -46.0086 -10 -3.4217 -34.185 -8.6698 8.802 -38.2441 -9.4246
3 16 6.8913 -77.1141 2.9641 4.3713 -83.032 3.6416 7.4457 -79.1117 -10
3 16 4.3713 -83.032 3.6416 2.6544 -86.3259 -1.9166 7.4457 -79.1117 -10
3 16 2.6544 -86.3259 -1.9166 2.6544 -86.3259 -10 7.4457 -79.1117 -10
3 16 8.8488 -70.4638 -10 6.7834 -62.3317 -8.4592 8.8488 -70.4638 2.005
3 16 8.8488 -70.4638 2.005 6.7834 -62.3317 -8.4592 7.1433 -62.0816 1.4767
3 16 6.9501 -61.9886 5.9823 3.4209 -63.7933 5.9823 8.8488 -70.4638 5.9823
3 16 8.8488 -70.4638 5.9823 3.4209 -63.7933 5.9823 4.7784 -70.618 5.9823
3 16 7.083 -78.8797 15.9478 8.2229 -74.7567 16.3829 6.7891 -79.1921 5.9823
3 16 6.7891 -79.1921 5.9823 8.2229 -74.7567 16.3829 8.8488 -70.4638 5.9823
3 16 8.8488 -70.4638 16.5686 8.8488 -70.4638 5.9823 8.2229 -74.7567 16.3829
3 16 -6.2306 -54.1418 5.9823 -0.4449 -58.0077 5.9823 0.6065 -50.6759 5.9823
3 16 3.5177 -54.8266 5.9823 0.7 -50.6813 5.9823 -0.4449 -58.0077 5.9823
3 16 -0.4449 -58.0077 5.9823 0.7 -50.6813 5.9823 0.6065 -50.6759 5.9823
3 16 4.1195 -55.4323 15.515 1.5065 -52.2472 11.9782 3.5177 -54.8266 5.9823
3 16 3.5177 -54.8266 5.9823 1.5065 -52.2472 11.9782 0.7 -50.6813 5.9823
3 16 3.8987 -83.9584 5.9823 -0.0132 -87.2987 5.9823 3.1896 -84.9714 15.257
3 16 3.1896 -84.9714 15.257 -0.0132 -87.2987 5.9823 1.0394 -87.2073 15.4357
3 16 1.763 -89.6633 6.1033 1.7241 -89.6354 7.9851 -0.0132 -87.2987 5.9823
3 16 -0.4449 -83.2282 5.9823 -6.2306 -87.0941 5.9823 -0.0132 -87.2987 5.9823
3 16 -0.0132 -87.2987 5.9823 -6.2306 -87.0941 5.9823 -4.5627 -91.1494 5.9823
3 16 6.2135 -84.7487 4.6084 4.3713 -83.032 3.6416 9.931 -77.654 3.3553
3 16 9.931 -77.654 3.3553 4.3713 -83.032 3.6416 6.8913 -77.1141 2.9641
3 16 18.3413 -18.2318 10.946 19.0144 -18.1212 9.7539 15.4357 -17.2155 7.44
3 16 15.4357 -17.2155 7.44 19.0144 -18.1212 9.7539 16.394 -18.0439 5.5438
3 16 -21.7305 -46.1982 5.9823 -21.3279 -50.6458 5.9823 -15.7013 -46.4872 5.9823
3 16 4.1195 -55.4323 15.515 7.2028 -62.5191 16.3616 5.4955 -56.31 18.0521
3 16 5.4955 -56.31 18.0521 7.2028 -62.5191 16.3616 8.0368 -62.7533 17.6616
3 16 -14.3524 -40.4417 5.8717 -11.6215 -42.3383 5.8448 -6.4848 -33.3109 5.899
3 16 -6.4848 -33.3109 5.899 -11.6215 -42.3383 5.8448 -3.7713 -35.5353 5.8888
3 16 -3.1739 -25.9972 5.899 -6.4848 -33.3109 5.899 0.1625 -26.6224 5.9379
3 16 0.1625 -26.6224 5.9379 -6.4848 -33.3109 5.899 -3.7713 -35.5353 5.8888
3 16 0.8509 -19.1994 6.1215 -2.8408 -20.0307 5.899 0.1625 -26.6224 5.9379
3 16 0.1625 -26.6224 5.9379 -2.8408 -20.0307 5.899 -3.1739 -25.9972 5.899
3 16 7.8181 -11.4641 6.1268 9.3875 -18.1206 5.6566 11.3392 -11.4641 6.1268
3 16 11.3392 -11.4641 6.1268 9.3875 -18.1206 5.6566 11.6544 -17.9794 6.3201
3 16 7.8181 -11.4641 6.1268 11.3392 -11.4641 6.1268 7.8833 -9.0983 7.5309
3 16 7.8833 -9.0983 7.5309 11.3392 -11.4641 6.1268 11.3219 -7.8036 8.5397
3 16 11.6544 -17.9794 6.3201 9.3875 -18.1206 5.6566 9.0597 -23.1679 5.06
3 16 -12.3272 -49.5091 5.9823 0.6065 -50.6759 5.9823 -12.0046 -49.397 -5.5064
3 16 0.7 -50.6813 5.9823 0.2418 -52.1767 -5.5551 0.6065 -50.6759 5.9823
3 16 0.2418 -52.1767 -5.5551 -12.0046 -49.397 -5.5064 0.6065 -50.6759 5.9823
3 16 6.4961 -29.8442 8.0355 9.0597 -23.1679 5.06 6.0259 -30.3484 -4.3077
3 16 6.0259 -30.3484 -4.3077 9.0597 -23.1679 5.06 8.4585 -23.1369 -2.3109
3 16 2.3112 -42.4402 7.3443 2.1024 -43.315 -5.2254 0.7 -50.6813 5.9823
3 16 0.7 -50.6813 5.9823 2.1024 -43.315 -5.2254 0.2418 -52.1767 -5.5551
3 16 -11.6215 -42.3383 5.8448 -10.0237 -41.8812 -5.6499 -3.7713 -35.5353 5.8888
3 16 -3.7713 -35.5353 5.8888 -10.0237 -41.8812 -5.6499 -2.9413 -35.5964 -4.6855
3 16 1.0452 -26.0588 -4.4115 0.1625 -26.6224 5.9379 -2.9413 -35.5964 -4.6855
3 16 -2.9413 -35.5964 -4.6855 0.1625 -26.6224 5.9379 -3.7713 -35.5353 5.8888
3 16 1.0452 -26.0588 -4.4115 1.3264 -19.9757 -3.8654 0.1625 -26.6224 5.9379
3 16 0.1625 -26.6224 5.9379 1.3264 -19.9757 -3.8654 0.8509 -19.1994 6.1215
3 16 -5.131 -9.368 8.4369 -1.3491 -13.7452 6.588 -4.4337 -9.5529 -4.9321
3 16 -4.4337 -9.5529 -4.9321 -1.3491 -13.7452 6.588 -0.4083 -14.2308 -4.4971
3 16 -4.5273 -7.8274 -4.9791 6.9574 -7.8274 -2.503 -4.7947 -7.8274 8.6239
3 16 -4.7947 -7.8274 8.6239 6.9574 -7.8274 -2.503 7.2303 -7.8274 8.3682
3 16 7.8181 -11.4641 6.1268 7.1531 -11.464 -2.8204 9.3875 -18.1206 5.6566
3 16 9.3875 -18.1206 5.6566 7.1531 -11.464 -2.8204 8.7828 -18.5571 -2.311
3 16 7.8833 -9.0983 7.5309 7.1858 -8.5327 -3.2038 7.8181 -11.4641 6.1268
3 16 7.8181 -11.4641 6.1268 7.1858 -8.5327 -3.2038 7.1531 -11.464 -2.8204
3 16 -12.3272 -49.5091 5.9823 -12.0046 -49.397 -5.5064 -12.9035 -46.9449 5.9823
3 16 -12.9035 -46.9449 5.9823 -12.0046 -49.397 -5.5064 -12.8573 -46.9487 -5.8012
3 16 -15.7013 -46.4872 5.9823 -15.1592 -45.8565 -5.4542 -11.6215 -42.3383 5.8448
3 16 -11.6215 -42.3383 5.8448 -15.1592 -45.8565 -5.4542 -10.0237 -41.8812 -5.6499
3 16 -12.8573 -46.9487 -5.8012 -15.1592 -45.8565 -5.4542 -12.9035 -46.9449 5.9823
3 16 -12.9035 -46.9449 5.9823 -15.1592 -45.8565 -5.4542 -15.7013 -46.4872 5.9823
3 16 -4.4337 -9.5529 -4.9321 -0.4083 -14.2308 -4.4971 7.1531 -11.464 -2.8204
3 16 7.1531 -11.464 -2.8204 -0.4083 -14.2308 -4.4971 8.7828 -18.5571 -2.311
3 16 2.1024 -43.315 -5.2254 -10.0237 -41.8812 -5.6499 -12.8573 -46.9487 -5.8012
3 16 -12.8573 -46.9487 -5.8012 -10.0237 -41.8812 -5.6499 -15.1592 -45.8565 -5.4542
3 16 0.055 -26.0852 -8.2783 0.4306 -19.4576 -8.2367 10.236 -27.9995 -8.4228
3 16 10.236 -27.9995 -8.4228 0.4306 -19.4576 -8.2367 11.3894 -18.141 -8.2123
3 16 -10.3585 0 -10 7.7365 0 -10 -5.0944 -11.1553 -10
3 16 -5.0944 -11.1553 -10 7.7365 0 -10 9.0812 -6.7769 -10
3 16 9.5087 -11.4533 -8.5482 11.18 -11.3833 -6.9749 11.3894 -18.141 -8.2123
3 16 11.3894 -18.141 -8.2123 11.18 -11.3833 -6.9749 13.7771 -17.7545 -6.1928
3 16 11.18 -11.3833 -6.9749 9.5087 -11.4533 -8.5482 10.8676 -6.7117 -8.4892
3 16 10.8676 -6.7117 -8.4892 9.5087 -11.4533 -8.5482 9.0812 -6.7769 -10
3 16 7.7365 0 -10 10 0 -8.6423 9.0812 -6.7769 -10
3 16 9.0812 -6.7769 -10 10 0 -8.6423 10.8676 -6.7117 -8.4892
3 16 -21.7305 -46.1982 5.9823 -21.4511 -46.2109 -8.385 -28.9012 -55.084 5.9823
3 16 -28.9012 -55.084 5.9823 -21.4511 -46.2109 -8.385 -28.4546 -55.2561 -10
3 16 -28.9012 -55.084 5.9823 -21.3279 -50.6458 5.9823 -21.7305 -46.1982 5.9823
3 16 8.802 -38.2441 -9.4246 10.236 -27.9995 -8.4228 11.6518 -37.3965 -7.2353
3 16 11.6518 -37.3965 -7.2353 10.236 -27.9995 -8.4228 12.725 -28.397 -6.4648
3 16 8.8488 -70.4638 16.5686 7.2028 -62.5191 16.3616 8.8488 -70.4638 5.9823
3 16 8.8488 -70.4638 5.9823 7.2028 -62.5191 16.3616 6.9501 -61.9886 5.9823
3 16 7.2028 -62.5191 16.3616 4.1195 -55.4323 15.515 6.9501 -61.9886 5.9823
3 16 6.9501 -61.9886 5.9823 4.1195 -55.4323 15.515 3.5177 -54.8266 5.9823
3 16 3.4209 -63.7933 5.9823 6.9501 -61.9886 5.9823 -0.4449 -58.0077 5.9823
3 16 -0.4449 -58.0077 5.9823 6.9501 -61.9886 5.9823 3.5177 -54.8266 5.9823
3 16 12.4105 -83.4619 7.4479 16.5272 -78.3488 7.5042 14.5723 -84.9004 8.6965
3 16 14.5723 -84.9004 8.6965 16.5272 -78.3488 7.5042 17.9878 -79.3759 9.436
3 16 11.8728 -62.4721 4.418 10.7846 -62.8517 1.1549 10.9536 -50.186 4.669
3 16 10.9536 -50.186 4.669 10.7846 -62.8517 1.1549 9.8306 -49.3055 1.9868
3 16 15.0334 -63.1344 4.1018 11.8728 -62.4721 4.418 13.7244 -51.1516 4.3177
3 16 13.7244 -51.1516 4.3177 11.8728 -62.4721 4.418 10.9536 -50.186 4.669
3 16 15.0334 -63.1344 4.1018 13.7244 -51.1516 4.3177 15.8962 -62.8031 6.7565
3 16 15.8962 -62.8031 6.7565 13.7244 -51.1516 4.3177 14.899 -50.6399 7.0222
3 16 18.3787 -63.1663 7.4175 15.8962 -62.8031 6.7565 17.4883 -51.1572 7.8793
3 16 17.4883 -51.1572 7.8793 15.8962 -62.8031 6.7565 14.899 -50.6399 7.0222
3 16 18.3787 -63.1663 7.4175 17.4883 -51.1572 7.8793 18.8369 -63.3598 9.9468
3 16 18.8369 -63.3598 9.9468 17.4883 -51.1572 7.8793 18.0614 -50.828 10.1949
3 16 16.9286 -31.1083 6.9536 17.5728 -31.4167 8.1525 15.7734 -35.3415 6.6198
3 16 15.9991 -30.8125 6.3407 16.9286 -31.1083 6.9536 15.7734 -35.3415 6.6198
3 16 6.25 0 6.25 -6.25 0 6.25 10 0 8.9615
3 16 10 0 8.9615 -6.25 0 6.25 -12.298 0 8.9615
3 16 6.25 -4.9705 -6.25 -6.25 -4.9705 -6.25 6.25 -4.9705 6.25
3 16 6.25 -4.9705 6.25 -6.25 -4.9705 -6.25 -6.25 -4.9705 6.25
3 16 10 0 8.9615 10 0 -8.6423 6.25 0 6.25
3 16 6.25 0 6.25 10 0 -8.6423 6.25 0 -6.25
3 16 6.25 -4.9705 -6.25 6.25 0 -6.25 -6.25 -4.9705 -6.25
3 16 -6.25 -4.9705 -6.25 6.25 0 -6.25 -6.25 0 -6.25
3 16 -6.25 -4.9705 -6.25 -6.25 0 -6.25 -6.25 -4.9705 6.25
3 16 -6.25 -4.9705 6.25 -6.25 0 -6.25 -6.25 0 6.25
3 16 6.25 0 6.25 6.25 -4.9705 6.25 -6.25 0 6.25
3 16 -6.25 0 6.25 6.25 -4.9705 6.25 -6.25 -4.9705 6.25
3 16 6.25 0 -6.25 6.25 -4.9705 -6.25 6.25 0 6.25
3 16 6.25 0 6.25 6.25 -4.9705 -6.25 6.25 -4.9705 6.25
3 16 29.275 -26.2501 17.0937 27.695 -27.4803 14.4892 28.1189 -24.8397 16.9387
3 16 28.1189 -24.8397 16.9387 27.695 -27.4803 14.4892 25.8659 -25.8617 14.6871
3 16 16.394 -18.0439 5.5438 17.7045 -21.0263 6.6666 14.0796 -28.7456 3.0677
3 16 14.0796 -28.7456 3.0677 17.7045 -21.0263 6.6666 15.0509 -28.9388 3.5501
3 16 1.8345 -89.5678 11.088 3.941 -89.4464 11.3532 1.8364 -89.5416 13.0016
3 16 1.8364 -89.5416 13.0016 3.941 -89.4464 11.3532 3.8863 -89.1671 13.1308
3 16 14.8583 -79.0119 13.9529 12.0604 -84.0367 13.7364 16.7312 -79.9768 13.7081
3 16 16.7312 -79.9768 13.7081 12.0604 -84.0367 13.7364 13.6581 -85.1338 11.7631
3 16 17.2503 -64.6001 16.831 16.8653 -72.4339 15.9814 19.4809 -64.7878 17.2242
3 16 19.4809 -64.7878 17.2242 16.8653 -72.4339 15.9814 18.9622 -73.4749 15.8869
3 16 16.9965 -57.0472 17.2176 17.2503 -64.6001 16.831 19.2474 -56.9079 17.5959
3 16 19.2474 -56.9079 17.5959 17.2503 -64.6001 16.831 19.4809 -64.7878 17.2242
3 16 17.0481 -25.7713 18.6308 15.5006 -25.1912 19.2899 13.2127 -31.0477 15.9341
3 16 13.2127 -31.0477 15.9341 15.5006 -25.1912 19.2899 11.3048 -30.7819 17.1926
3 16 15.1161 -31.2333 16.3812 17.9446 -31.5533 15.779 18.4481 -26.6383 18.8764
3 16 18.4481 -26.6383 18.8764 17.9446 -31.5533 15.779 21.1048 -27.5941 17.6744
3 16 17.9446 -31.5533 15.779 20.9313 -32.7012 15.6039 21.1048 -27.5941 17.6744
3 16 21.1048 -27.5941 17.6744 20.9313 -32.7012 15.6039 23.6509 -29.3818 17.1346
3 16 14.2653 -37.8401 3.5693 12.9643 -37.6592 3.1133 15.0509 -28.9388 3.5501
3 16 15.0509 -28.9388 3.5501 12.9643 -37.6592 3.1133 14.0796 -28.7456 3.0677
3 16 14.2653 -37.8401 3.5693 15.0509 -28.9388 3.5501 15.7734 -35.3415 6.6198
3 16 15.7734 -35.3415 6.6198 15.0509 -28.9388 3.5501 15.9991 -30.8125 6.3407
3 16 17.7917 -38.2274 7.6648 15.7734 -35.3415 6.6198 19.4141 -31.7913 8.4318
3 16 19.4141 -31.7913 8.4318 15.7734 -35.3415 6.6198 17.5728 -31.4167 8.1525
3 16 17.7917 -38.2274 7.6648 19.4141 -31.7913 8.4318 18.5494 -38.2077 9.6522
3 16 18.5494 -38.2077 9.6522 19.4141 -31.7913 8.4318 20.0093 -32.5218 10.1605
3 16 18.5494 -38.2077 9.6522 20.0093 -32.5218 10.1605 20.3908 -38.902 10.9943
3 16 20.3908 -38.902 10.9943 20.0093 -32.5218 10.1605 22.1755 -33.0243 11.5341
3 16 22.3732 -33.0985 14.0252 20.4419 -38.9476 13.5087 22.1755 -33.0243 11.5341
3 16 22.1755 -33.0243 11.5341 20.4419 -38.9476 13.5087 20.3908 -38.902 10.9943
3 16 15.6924 -38.4299 15.8264 19.1026 -38.6637 15.5599 17.9446 -31.5533 15.779
3 16 17.9446 -31.5533 15.779 19.1026 -38.6637 15.5599 20.9313 -32.7012 15.6039
3 16 13.738 -38.1805 17.1865 15.6924 -38.4299 15.8264 15.1161 -31.2333 16.3812
3 16 15.1161 -31.2333 16.3812 15.6924 -38.4299 15.8264 17.9446 -31.5533 15.779
3 16 11.1109 -38.3447 16.1739 13.738 -38.1805 17.1865 13.2127 -31.0477 15.9341
3 16 13.2127 -31.0477 15.9341 13.738 -38.1805 17.1865 15.1161 -31.2333 16.3812
3 16 9.4294 -37.9159 17.6668 11.1109 -38.3447 16.1739 11.3048 -30.7819 17.1926
3 16 11.3048 -30.7819 17.1926 11.1109 -38.3447 16.1739 13.2127 -31.0477 15.9341
3 16 2.1024 -43.315 -5.2254 2.3112 -42.4402 7.3443 6.0259 -30.3484 -4.3077
3 16 6.0259 -30.3484 -4.3077 2.3112 -42.4402 7.3443 6.4961 -29.8442 8.0355
3 16 19.1026 -38.6637 15.5599 20.4419 -38.9476 13.5087 20.9313 -32.7012 15.6039
3 16 20.9313 -32.7012 15.6039 20.4419 -38.9476 13.5087 22.3732 -33.0985 14.0252
3 16 19.4809 -64.7878 17.2242 21.2604 -64.5194 14.9332 19.2474 -56.9079 17.5959
3 16 19.2474 -56.9079 17.5959 21.2604 -64.5194 14.9332 21.0205 -56.8051 14.9438
3 16 21.2604 -64.5194 14.9332 19.4809 -64.7878 17.2242 20.5589 -72.6479 13.1383
3 16 20.5589 -72.6479 13.1383 19.4809 -64.7878 17.2242 18.9622 -73.4749 15.8869
3 16 17.8055 -79.8816 11.6704 16.7312 -79.9768 13.7081 14.4402 -84.8097 10.3424
3 16 14.4402 -84.8097 10.3424 16.7312 -79.9768 13.7081 13.6581 -85.1338 11.7631
3 16 29.3477 -27.1372 19.9057 27.6218 -28.9803 16.9541 29.275 -26.2501 17.0937
3 16 29.275 -26.2501 17.0937 27.6218 -28.9803 16.9541 27.695 -27.4803 14.4892
3 16 29.2004 -25.8045 21.0782 29.3477 -27.1372 19.9057 29.0223 -24.8416 19.5339
3 16 29.0223 -24.8416 19.5339 29.3477 -27.1372 19.9057 29.275 -26.2501 17.0937
3 16 18.4481 -26.6383 18.8764 17.0481 -25.7713 18.6308 15.1161 -31.2333 16.3812
3 16 15.1161 -31.2333 16.3812 17.0481 -25.7713 18.6308 13.2127 -31.0477 15.9341
3 16 15.8042 -17.9463 10.5128 11.6544 -17.9794 6.3201 11.8575 -21.7157 10.4813
3 16 11.8575 -21.7157 10.4813 11.6544 -17.9794 6.3201 9.0597 -23.1679 5.06
3 16 11.4102 -38.7256 2.5587 12.7937 -28.7193 2.4665 12.9643 -37.6592 3.1133
3 16 12.9643 -37.6592 3.1133 12.7937 -28.7193 2.4665 14.0796 -28.7456 3.0677
3 16 16.394 -18.0439 5.5438 14.0796 -28.7456 3.0677 13.8444 -17.7187 4.3493
3 16 13.8444 -17.7187 4.3493 14.0796 -28.7456 3.0677 12.7937 -28.7193 2.4665
3 16 15.4357 -17.2155 7.44 16.394 -18.0439 5.5438 14.0073 -17.3854 6.0616
3 16 14.0073 -17.3854 6.0616 16.394 -18.0439 5.5438 13.8444 -17.7187 4.3493
3 16 17.0481 -25.7713 18.6308 18.4481 -26.6383 18.8764 19.9657 -23.8567 21.1489
3 16 19.9657 -23.8567 21.1489 18.4481 -26.6383 18.8764 21.0989 -25.4591 21.7716
3 16 17.0481 -25.7713 18.6308 19.9657 -23.8567 21.1489 15.5006 -25.1912 19.2899
3 16 15.5006 -25.1912 19.2899 19.9657 -23.8567 21.1489 19.3419 -21.9584 21.5683
3 16 19.3419 -21.9584 21.5683 15.9384 -23.0164 17.6797 15.5006 -25.1912 19.2899
3 16 21.1048 -27.5941 17.6744 23.6509 -29.3818 17.1346 24.0768 -26.0573 20.9994
3 16 24.0768 -26.0573 20.9994 23.6509 -29.3818 17.1346 26.1845 -27.7438 19.6395
3 16 26.1845 -27.7438 19.6395 23.6509 -29.3818 17.1346 27.6218 -28.9803 16.9541
3 16 27.6218 -28.9803 16.9541 23.6509 -29.3818 17.1346 24.9711 -30.3065 15.3717
3 16 27.6218 -28.9803 16.9541 24.9711 -30.3065 15.3717 27.695 -27.4803 14.4892
3 16 27.695 -27.4803 14.4892 24.9711 -30.3065 15.3717 24.4145 -29.4219 13.1032
3 16 27.695 -27.4803 14.4892 24.4145 -29.4219 13.1032 25.8659 -25.8617 14.6871
3 16 25.8659 -25.8617 14.6871 24.4145 -29.4219 13.1032 22.2689 -27.5687 12.5748
3 16 29.2004 -25.8045 21.0782 29.0223 -24.8416 19.5339 27.6638 -22.4153 21.9895
3 16 27.6638 -22.4153 21.9895 29.0223 -24.8416 19.5339 28.1948 -22.5171 19.4799
3 16 29.0223 -24.8416 19.5339 29.275 -26.2501 17.0937 28.1189 -24.8397 16.9387
3 16 21.6692 -18.8892 14.7356 20.5313 -19.0388 15.7688 23.9884 -19.7255 17.0057
3 16 23.9884 -19.7255 17.0057 20.5313 -19.0388 15.7688 23.1774 -19.6029 18.497
3 16 26.0728 -21.0616 18.7183 25.9033 -20.9092 21.1535 28.1948 -22.5171 19.4799
3 16 28.1948 -22.5171 19.4799 25.9033 -20.9092 21.1535 27.6638 -22.4153 21.9895
3 16 23.6021 -20.9261 23.1426 26.4298 -22.3346 23.2719 25.9033 -20.9092 21.1535
3 16 25.9033 -20.9092 21.1535 26.4298 -22.3346 23.2719 27.6638 -22.4153 21.9895
3 16 24.1324 -24.0426 25.0873 26.2329 -25.2014 23.6643 23.9623 -22.3298 24.0845
3 16 23.9623 -22.3298 24.0845 26.2329 -25.2014 23.6643 27.6149 -24.7029 22.9973
3 16 24.0768 -26.0573 20.9994 21.0989 -25.4591 21.7716 21.1048 -27.5941 17.6744
3 16 21.1048 -27.5941 17.6744 21.0989 -25.4591 21.7716 18.4481 -26.6383 18.8764
3 16 29.0223 -24.8416 19.5339 28.1189 -24.8397 16.9387 28.1948 -22.5171 19.4799
3 16 28.1948 -22.5171 19.4799 28.1189 -24.8397 16.9387 28.0079 -23.3919 16.0629
3 16 28.1948 -22.5171 19.4799 28.0079 -23.3919 16.0629 26.0728 -21.0616 18.7183
3 16 26.0728 -21.0616 18.7183 28.0079 -23.3919 16.0629 25.1046 -21.8454 16.2685
3 16 26.0728 -21.0616 18.7183 25.1046 -21.8454 16.2685 23.9884 -19.7255 17.0057
3 16 23.9884 -19.7255 17.0057 25.1046 -21.8454 16.2685 24.4752 -20.2296 14.686
3 16 4.046 -89.266 8.6699 1.7241 -89.6354 7.9851 3.8796 -89.3877 6.5072
3 16 3.8796 -89.3877 6.5072 1.7241 -89.6354 7.9851 1.763 -89.6633 6.1033
3 16 -14.3524 -40.4417 5.8717 -14.3524 -40.4417 -7.8735 -21.7305 -46.1982 5.9823
3 16 -21.7305 -46.1982 5.9823 -14.3524 -40.4417 -7.8735 -21.4511 -46.2109 -8.385
3 16 -21.4511 -46.2109 -8.385 -14.3524 -40.4417 -7.8735 -18.5713 -47.2652 -10
3 16 -18.5713 -47.2652 -10 -14.3524 -40.4417 -7.8735 -11.9739 -41.9935 -10
3 16 3.2797 -88.1317 4.7062 2.4498 -85.0642 3.7087 6.2135 -84.7487 4.6084
3 16 6.2135 -84.7487 4.6084 2.4498 -85.0642 3.7087 4.3713 -83.032 3.6416
3 16 6.5371 -86.0573 5.6742 6.5442 -87.533 6.45 3.4014 -88.6073 5.2603
