3 179 117.8111 -4.6382 10.3843 117.6964 -5.2358 10.4336 117.4915 -3.9776 12.373
3 179 117.4915 -3.9776 12.373 117.6964 -5.2358 10.4336 117.3835 -4.4844 12.6778
3 179 118.095 -4.3215 8.3151 117.9817 -4.8795 8.1039 117.8111 -4.6382 10.3843
3 179 117.8111 -4.6382 10.3843 117.9817 -4.8795 8.1039 117.6964 -5.2358 10.4336
3 179 133.9821 4.6145 7.0026 134.0573 4.1834 7.2588 133.6871 2.8929 5.3225
3 179 133.6871 2.8929 5.3225 134.0573 4.1834 7.2588 133.765 2.6151 5.7396
3 179 134.0573 4.1834 7.2588 133.8722 3.7489 7.554 133.765 2.6151 5.7396
3 179 133.765 2.6151 5.7396 133.8722 3.7489 7.554 133.5807 2.3496 6.1946
3 179 133.6871 2.8929 5.3225 133.765 2.6151 5.7396 133.3947 0.6014 4.5717
3 179 133.3947 0.6014 4.5717 133.765 2.6151 5.7396 133.4707 0.5302 5.0698
3 179 133.765 2.6151 5.7396 133.5807 2.3496 6.1946 133.4707 0.5302 5.0698
3 179 133.4707 0.5302 5.0698 133.5807 2.3496 6.1946 133.2855 0.4864 5.593
3 179 133.3947 0.6014 4.5717 133.4707 0.5302 5.0698 133.1042 -1.8535 4.8233
3 179 133.1042 -1.8535 4.8233 133.4707 0.5302 5.0698 133.182 -1.6921 5.3268
3 179 133.4707 0.5302 5.0698 133.2855 0.4864 5.593 133.182 -1.6921 5.3268
3 179 133.182 -1.6921 5.3268 133.2855 0.4864 5.593 132.9966 -1.5037 5.8165
3 179 133.1042 -1.8535 4.8233 133.182 -1.6921 5.3268 132.7979 -3.8428 6.1093
3 179 132.7979 -3.8428 6.1093 133.182 -1.6921 5.3268 132.8722 -3.4968 6.475
3 179 133.182 -1.6921 5.3268 132.9966 -1.5037 5.8165 132.8722 -3.4968 6.475
3 179 132.8722 -3.4968 6.475 132.9966 -1.5037 5.8165 132.6867 -3.115 6.8326
3 179 132.8722 -3.4968 6.475 132.5635 -4.7123 8.4106 132.7979 -3.8428 6.1093
3 179 132.7979 -3.8428 6.1093 132.5635 -4.7123 8.4106 132.4951 -5.2088 8.2228
3 179 132.8722 -3.4968 6.475 132.6867 -3.115 6.8326 132.5635 -4.7123 8.4106
3 179 132.5635 -4.7123 8.4106 132.6867 -3.115 6.8326 132.3778 -4.2126 8.5665
3 179 132.4951 -5.2088 8.2228 132.5635 -4.7123 8.4106 132.2076 -5.4554 10.682
3 179 132.2076 -5.4554 10.682 132.5635 -4.7123 8.4106 132.2806 -4.9467 10.6367
3 179 132.5635 -4.7123 8.4106 132.3778 -4.2126 8.5665 132.2806 -4.9467 10.6367
3 179 132.2806 -4.9467 10.6367 132.3778 -4.2126 8.5665 132.0957 -4.4295 10.5598
3 179 132.2076 -5.4554 10.682 132.2806 -4.9467 10.6367 131.8922 -4.5973 13.0013
3 179 131.8922 -4.5973 13.0013 132.2806 -4.9467 10.6367 131.9616 -4.1475 12.7331
3 179 132.2806 -4.9467 10.6367 132.0957 -4.4295 10.5598 131.9616 -4.1475 12.7331
3 179 131.9616 -4.1475 12.7331 132.0957 -4.4295 10.5598 131.7771 -3.7151 12.4388
3 179 131.8922 -4.5973 13.0013 131.9616 -4.1475 12.7331 131.593 -2.8818 14.7044
3 179 131.593 -2.8818 14.7044 131.9616 -4.1475 12.7331 131.6605 -2.5889 14.2567
3 179 131.9616 -4.1475 12.7331 131.7771 -3.7151 12.4388 131.6605 -2.5889 14.2567
3 179 131.6605 -2.5889 14.2567 131.7771 -3.7151 12.4388 131.4749 -2.3278 13.8043
3 179 131.593 -2.8818 14.7044 131.6605 -2.5889 14.2567 131.2947 -0.5158 15.4485
3 179 131.2947 -0.5158 15.4485 131.6605 -2.5889 14.2567 131.368 -0.4505 14.9483
3 179 131.6605 -2.5889 14.2567 131.4749 -2.3278 13.8043 131.368 -0.4505 14.9483
3 179 131.368 -0.4505 14.9483 131.4749 -2.3278 13.8043 131.1822 -0.4123 14.4277
3 179 131.2947 -0.5158 15.4485 131.368 -0.4505 14.9483 131.0016 1.9424 15.152
3 179 131.0016 1.9424 15.152 131.368 -0.4505 14.9483 131.0513 1.7751 14.6547
3 179 131.368 -0.4505 14.9483 131.1822 -0.4123 14.4277 131.0513 1.7751 14.6547
3 179 131.0513 1.7751 14.6547 131.1822 -0.4123 14.4277 130.8662 1.5827 14.1716
3 179 131.0016 1.9424 15.152 131.0513 1.7751 14.6547 130.6621 3.9978 13.7656
3 179 130.6621 3.9978 13.7656 131.0513 1.7751 14.6547 130.7358 3.6484 13.4041
3 179 131.0513 1.7751 14.6547 130.8662 1.5827 14.1716 130.7358 3.6484 13.4041
3 179 130.7358 3.6484 13.4041 130.8662 1.5827 14.1716 130.5506 3.2618 13.0516
3 179 130.6621 3.9978 13.7656 130.7358 3.6484 13.4041 130.3568 5.2621 11.6987
3 179 130.3568 5.2621 11.6987 130.7358 3.6484 13.4041 130.4306 4.791 11.5269
3 179 130.7358 3.6484 13.4041 130.5506 3.2618 13.0516 130.4306 4.791 11.5269
3 179 130.4306 4.791 11.5269 130.5506 3.2618 13.0516 130.2446 4.288 11.3758
3 179 130.3568 5.2621 11.6987 130.4306 4.791 11.5269 130.1044 5.4545 9.2946
3 179 130.1044 5.4545 9.2946 130.4306 4.791 11.5269 130.1791 4.9556 9.3417
3 179 130.4306 4.791 11.5269 130.2446 4.288 11.3758 130.1791 4.9556 9.3417
3 179 130.1791 4.9556 9.3417 130.2446 4.288 11.3758 129.9926 4.4384 9.4211
3 179 133.9821 4.6145 7.0026 133.6301 5.028 6.7962 134.3185 5.4821 9.3022
3 179 134.3185 5.4821 9.3022 133.6301 5.028 6.7962 133.752 6.02 9.2964
3 179 133.1508 5.9898 9.3713 133.752 6.02 9.2964 133.0284 5.2122 6.7665
3 179 133.0284 5.2122 6.7665 133.752 6.02 9.2964 133.6301 5.028 6.7962
3 179 133.8722 3.7489 7.554 134.207 4.426 9.447 133.393 3.4486 7.8073
3 179 133.393 3.4486 7.8073 134.207 4.426 9.447 133.3343 4.1036 9.5928
3 179 133.0284 5.2122 6.7665 132.4533 5.0453 6.9504 133.1508 5.9898 9.3713
3 179 133.1508 5.9898 9.3713 132.4533 5.0453 6.9504 132.6808 5.7418 9.4599
3 179 132.4533 5.0453 6.9504 132.1133 4.5225 7.3221 132.6808 5.7418 9.4599
3 179 132.6808 5.7418 9.4599 132.1133 4.5225 7.3221 132.4496 5.227 9.553
3 179 132.2139 4.0131 7.6236 132.6027 3.5776 7.8403 132.5517 4.6381 9.6178
3 179 132.5517 4.6381 9.6178 132.6027 3.5776 7.8403 133.3343 4.1036 9.5928
3 179 133.3343 4.1036 9.5928 132.6027 3.5776 7.8403 133.393 3.4486 7.8073
3 179 133.6301 5.028 6.7962 133.9821 4.6145 7.0026 133.3352 3.1746 4.9621
3 179 133.3352 3.1746 4.9621 133.9821 4.6145 7.0026 133.6871 2.8929 5.3225
3 179 133.0284 5.2122 6.7665 133.6301 5.028 6.7962 132.7362 3.3269 4.8559
3 179 132.7362 3.3269 4.8559 133.6301 5.028 6.7962 133.3352 3.1746 4.9621
3 179 133.8722 3.7489 7.554 133.393 3.4486 7.8073 133.5807 2.3496 6.1946
3 179 133.5807 2.3496 6.1946 133.393 3.4486 7.8073 133.1007 2.1879 6.5545
3 179 132.7362 3.3269 4.8559 132.1622 3.2528 5.089 133.0284 5.2122 6.7665
3 179 133.0284 5.2122 6.7665 132.1622 3.2528 5.089 132.4533 5.0453 6.9504
3 179 132.1622 3.2528 5.089 131.8199 2.944 5.6464 132.4533 5.0453 6.9504
3 179 132.4533 5.0453 6.9504 131.8199 2.944 5.6464 132.1133 4.5225 7.3221
3 179 131.9184 2.6146 6.1394 132.3075 2.3164 6.5263 132.2139 4.0131 7.6236
3 179 132.2139 4.0131 7.6236 132.3075 2.3164 6.5263 132.6027 3.5776 7.8403
3 179 132.3075 2.3164 6.5263 133.1007 2.1879 6.5545 132.6027 3.5776 7.8403
3 179 132.6027 3.5776 7.8403 133.1007 2.1879 6.5545 133.393 3.4486 7.8073
3 179 133.3352 3.1746 4.9621 133.6871 2.8929 5.3225 133.0301 0.7012 4.1137
3 179 133.0301 0.7012 4.1137 133.6871 2.8929 5.3225 133.3947 0.6014 4.5717
3 179 132.7362 3.3269 4.8559 133.3352 3.1746 4.9621 132.43 0.7921 3.952
3 179 132.43 0.7921 3.952 133.3352 3.1746 4.9621 133.0301 0.7012 4.1137
3 179 133.5807 2.3496 6.1946 133.1007 2.1879 6.5545 133.2855 0.4864 5.593
3 179 133.2855 0.4864 5.593 133.1007 2.1879 6.5545 132.8063 0.4935 5.9855
3 179 131.8562 0.8293 4.1956 132.1622 3.2528 5.089 132.43 0.7921 3.952
3 179 132.43 0.7921 3.952 132.1622 3.2528 5.089 132.7362 3.3269 4.8559
3 179 131.8562 0.8293 4.1956 131.5128 0.7936 4.8078 132.1622 3.2528 5.089
3 179 132.1622 3.2528 5.089 131.5128 0.7936 4.8078 131.8199 2.944 5.6464
3 179 131.6262 0.7017 5.4307 132.0151 0.5974 5.9055 131.9184 2.6146 6.1394
3 179 131.9184 2.6146 6.1394 132.0151 0.5974 5.9055 132.3075 2.3164 6.5263
3 179 132.0151 0.5974 5.9055 132.8063 0.4935 5.9855 132.3075 2.3164 6.5263
3 179 132.3075 2.3164 6.5263 132.8063 0.4935 5.9855 133.1007 2.1879 6.5545
3 179 133.0301 0.7012 4.1137 133.3947 0.6014 4.5717 132.753 -1.9551 4.4017
3 179 132.753 -1.9551 4.4017 133.3947 0.6014 4.5717 133.1042 -1.8535 4.8233
3 179 132.43 0.7921 3.952 133.0301 0.7012 4.1137 132.1524 -1.9445 4.2173
3 179 132.1524 -1.9445 4.2173 133.0301 0.7012 4.1137 132.753 -1.9551 4.4017
3 179 133.2855 0.4864 5.593 132.8063 0.4935 5.9855 132.9966 -1.5037 5.8165
3 179 132.9966 -1.5037 5.8165 132.8063 0.4935 5.9855 132.5174 -1.3279 6.1669
3 179 132.1524 -1.9445 4.2173 131.5789 -1.8045 4.4208 132.43 0.7921 3.952
3 179 132.43 0.7921 3.952 131.5789 -1.8045 4.4208 131.8562 0.8293 4.1956
3 179 131.5789 -1.8045 4.4208 131.2366 -1.5685 4.9875 131.8562 0.8293 4.1956
3 179 131.8562 0.8293 4.1956 131.2366 -1.5685 4.9875 131.5128 0.7936 4.8078
3 179 131.3386 -1.3814 5.5774 131.7272 -1.2694 6.05 131.6262 0.7017 5.4307
3 179 131.6262 0.7017 5.4307 131.7272 -1.2694 6.05 132.0151 0.5974 5.9055
3 179 131.7272 -1.2694 6.05 132.5174 -1.3279 6.1669 132.0151 0.5974 5.9055
3 179 132.0151 0.5974 5.9055 132.5174 -1.3279 6.1669 132.8063 0.4935 5.9855
3 179 132.4348 -4.1371 5.7473 132.753 -1.9551 4.4017 132.7979 -3.8428 6.1093
3 179 132.7979 -3.8428 6.1093 132.753 -1.9551 4.4017 133.1042 -1.8535 4.8233
3 179 131.8354 -4.2082 5.5738 132.1524 -1.9445 4.2173 132.4348 -4.1371 5.7473
3 179 132.4348 -4.1371 5.7473 132.1524 -1.9445 4.2173 132.753 -1.9551 4.4017
3 179 132.9966 -1.5037 5.8165 132.5174 -1.3279 6.1669 132.6867 -3.115 6.8326
3 179 132.6867 -3.115 6.8326 132.5174 -1.3279 6.1669 132.2085 -2.8032 7.0697
3 179 131.8354 -4.2082 5.5738 131.2635 -3.9924 5.6959 132.1524 -1.9445 4.2173
3 179 132.1524 -1.9445 4.2173 131.2635 -3.9924 5.6959 131.5789 -1.8045 4.4208
3 179 131.2635 -3.9924 5.6959 130.9167 -3.5345 6.1034 131.5789 -1.8045 4.4208
3 179 131.5789 -1.8045 4.4208 130.9167 -3.5345 6.1034 131.2366 -1.5685 4.9875
3 179 131.0309 -3.1059 6.5593 131.4187 -2.7995 6.9368 131.3386 -1.3814 5.5774
3 179 131.3386 -1.3814 5.5774 131.4187 -2.7995 6.9368 131.7272 -1.2694 6.05
3 179 131.4187 -2.7995 6.9368 132.2085 -2.8032 7.0697 131.7272 -1.2694 6.05
3 179 131.7272 -1.2694 6.05 132.2085 -2.8032 7.0697 132.5174 -1.3279 6.1669
3 179 132.1553 -5.6109 8.0458 132.4348 -4.1371 5.7473 132.4951 -5.2088 8.2228
3 179 132.4951 -5.2088 8.2228 132.4348 -4.1371 5.7473 132.7979 -3.8428 6.1093
3 179 131.8354 -4.2082 5.5738 132.4348 -4.1371 5.7473 131.5605 -5.7499 7.9242
3 179 131.5605 -5.7499 7.9242 132.4348 -4.1371 5.7473 132.1553 -5.6109 8.0458
3 179 132.6867 -3.115 6.8326 132.2085 -2.8032 7.0697 132.3778 -4.2126 8.5665
3 179 132.3778 -4.2126 8.5665 132.2085 -2.8032 7.0697 131.8988 -3.8286 8.6432
3 179 131.5605 -5.7499 7.9242 130.9701 -5.5127 7.9283 131.8354 -4.2082 5.5738
3 179 131.8354 -4.2082 5.5738 130.9701 -5.5127 7.9283 131.2635 -3.9924 5.6959
3 179 130.9701 -5.5127 7.9283 130.6118 -4.8795 8.1039 131.2635 -3.9924 5.6959
3 179 131.2635 -3.9924 5.6959 130.6118 -4.8795 8.1039 130.9167 -3.5345 6.1034
3 179 130.7251 -4.3215 8.3151 131.1101 -3.8834 8.5214 131.0309 -3.1059 6.5593
3 179 131.0309 -3.1059 6.5593 131.1101 -3.8834 8.5214 131.4187 -2.7995 6.9368
3 179 131.1101 -3.8834 8.5214 131.8988 -3.8286 8.6432 131.4187 -2.7995 6.9368
3 179 131.4187 -2.7995 6.9368 131.8988 -3.8286 8.6432 132.2085 -2.8032 7.0697
3 179 132.1553 -5.6109 8.0458 132.4951 -5.2088 8.2228 131.8605 -5.8966 10.6772
3 179 131.8605 -5.8966 10.6772 132.4951 -5.2088 8.2228 132.2076 -5.4554 10.682
3 179 131.5605 -5.7499 7.9242 132.1553 -5.6109 8.0458 131.2822 -6.0895 10.6276
3 179 131.2822 -6.0895 10.6276 132.1553 -5.6109 8.0458 131.8605 -5.8966 10.6772
3 179 132.3778 -4.2126 8.5665 131.8988 -3.8286 8.6432 132.0957 -4.4295 10.5598
3 179 132.0957 -4.4295 10.5598 131.8988 -3.8286 8.6432 131.6175 -4.05 10.4623
3 179 131.2822 -6.0895 10.6276 130.688 -5.859 10.5387 131.5605 -5.7499 7.9242
3 179 131.5605 -5.7499 7.9242 130.688 -5.859 10.5387 130.9701 -5.5127 7.9283
3 179 130.688 -5.859 10.5387 130.3265 -5.2358 10.4336 130.9701 -5.5127 7.9283
3 179 130.9701 -5.5127 7.9283 130.3265 -5.2358 10.4336 130.6118 -4.8795 8.1039
3 179 130.4411 -4.6382 10.3843 130.8268 -4.1519 10.3776 130.7251 -4.3215 8.3151
3 179 130.7251 -4.3215 8.3151 130.8268 -4.1519 10.3776 131.1101 -3.8834 8.5214
3 179 130.8268 -4.1519 10.3776 131.6175 -4.05 10.4623 131.1101 -3.8834 8.5214
3 179 131.1101 -3.8834 8.5214 131.6175 -4.05 10.4623 131.8988 -3.8286 8.6432
3 179 131.8605 -5.8966 10.6772 132.2076 -5.4554 10.682 131.5282 -5.0032 13.2017
3 179 131.5282 -5.0032 13.2017 132.2076 -5.4554 10.682 131.8922 -4.5973 13.0013
3 179 130.9487 -5.1624 13.226 131.2822 -6.0895 10.6276 131.5282 -5.0032 13.2017
3 179 131.5282 -5.0032 13.2017 131.2822 -6.0895 10.6276 131.8605 -5.8966 10.6772
3 179 132.0957 -4.4295 10.5598 131.6175 -4.05 10.4623 131.7771 -3.7151 12.4388
3 179 131.7771 -3.7151 12.4388 131.6175 -4.05 10.4623 131.2978 -3.415 12.1858
3 179 130.3704 -5.0299 13.0601 130.688 -5.859 10.5387 130.9487 -5.1624 13.226
3 179 130.9487 -5.1624 13.226 130.688 -5.859 10.5387 131.2822 -6.0895 10.6276
3 179 130.3704 -5.0299 13.0601 130.0136 -4.4844 12.6778 130.688 -5.859 10.5387
3 179 130.688 -5.859 10.5387 130.0136 -4.4844 12.6778 130.3265 -5.2358 10.4336
3 179 130.1216 -3.9776 12.373 130.5078 -3.5433 12.1547 130.4411 -4.6382 10.3843
3 179 130.4411 -4.6382 10.3843 130.5078 -3.5433 12.1547 130.8268 -4.1519 10.3776
3 179 130.5078 -3.5433 12.1547 131.2978 -3.415 12.1858 130.8268 -4.1519 10.3776
3 179 130.8268 -4.1519 10.3776 131.2978 -3.415 12.1858 131.6175 -4.05 10.4623
3 179 131.5282 -5.0032 13.2017 131.8922 -4.5973 13.0013 131.2407 -3.1487 15.0476
3 179 131.2407 -3.1487 15.0476 131.8922 -4.5973 13.0013 131.593 -2.8818 14.7044
3 179 130.6434 -3.2998 15.1557 130.9487 -5.1624 13.226 131.2407 -3.1487 15.0476
3 179 131.2407 -3.1487 15.0476 130.9487 -5.1624 13.226 131.5282 -5.0032 13.2017
3 179 131.7771 -3.7151 12.4388 131.2978 -3.415 12.1858 131.4749 -2.3278 13.8043
3 179 131.4749 -2.3278 13.8043 131.2978 -3.415 12.1858 130.9961 -2.1675 13.4471
3 179 130.6434 -3.2998 15.1557 130.0664 -3.2342 14.9257 130.9487 -5.1624 13.226
3 179 130.9487 -5.1624 13.226 130.0664 -3.2342 14.9257 130.3704 -5.0299 13.0601
3 179 130.0664 -3.2342 14.9257 129.7094 -2.9156 14.3571 130.3704 -5.0299 13.0601
3 179 130.3704 -5.0299 13.0601 129.7094 -2.9156 14.3571 130.0136 -4.4844 12.6778
3 179 129.8198 -2.5883 13.8623 130.2061 -2.2939 13.4768 130.1216 -3.9776 12.373
3 179 130.1216 -3.9776 12.373 130.2061 -2.2939 13.4768 130.5078 -3.5433 12.1547
3 179 130.2061 -2.2939 13.4768 130.9961 -2.1675 13.4471 130.5078 -3.5433 12.1547
3 179 130.5078 -3.5433 12.1547 130.9961 -2.1675 13.4471 131.2978 -3.415 12.1858
3 179 131.2407 -3.1487 15.0476 131.593 -2.8818 14.7044 130.9412 -0.6092 15.9119
3 179 130.9412 -0.6092 15.9119 131.593 -2.8818 14.7044 131.2947 -0.5158 15.4485
3 179 130.6434 -3.2998 15.1557 131.2407 -3.1487 15.0476 130.34 -0.6976 16.0757
3 179 130.34 -0.6976 16.0757 131.2407 -3.1487 15.0476 130.9412 -0.6092 15.9119
3 179 131.4749 -2.3278 13.8043 130.9961 -2.1675 13.4471 131.1822 -0.4123 14.4277
3 179 131.1822 -0.4123 14.4277 130.9961 -2.1675 13.4471 130.7034 -0.4225 14.0369
3 179 130.34 -0.6976 16.0757 129.7666 -0.7362 15.8298 130.6434 -3.2998 15.1557
3 179 130.6434 -3.2998 15.1557 129.7666 -0.7362 15.8298 130.0664 -3.2342 14.9257
3 179 129.7666 -0.7362 15.8298 129.4156 -0.7039 15.1794 130.0664 -3.2342 14.9257
3 179 130.0664 -3.2342 14.9257 129.4156 -0.7039 15.1794 129.7094 -2.9156 14.3571
3 179 129.5272 -0.621 14.5931 129.9137 -0.5234 14.1183 129.8198 -2.5883 13.8623
3 179 129.8198 -2.5883 13.8623 129.9137 -0.5234 14.1183 130.2061 -2.2939 13.4768
3 179 129.9137 -0.5234 14.1183 130.7034 -0.4225 14.0369 130.2061 -2.2939 13.4768
3 179 130.2061 -2.2939 13.4768 130.7034 -0.4225 14.0369 130.9961 -2.1675 13.4471
3 179 130.9412 -0.6092 15.9119 131.2947 -0.5158 15.4485 130.6507 2.0499 15.5758
3 179 130.6507 2.0499 15.5758 131.2947 -0.5158 15.4485 131.0016 1.9424 15.152
3 179 130.34 -0.6976 16.0757 130.9412 -0.6092 15.9119 130.0253 2.0422 15.7764
3 179 130.0253 2.0422 15.7764 130.9412 -0.6092 15.9119 130.6507 2.0499 15.5758
3 179 131.1822 -0.4123 14.4277 130.7034 -0.4225 14.0369 130.8662 1.5827 14.1716
3 179 130.8662 1.5827 14.1716 130.7034 -0.4225 14.0369 130.3881 1.4008 13.8244
3 179 129.4228 1.8948 15.5746 129.7666 -0.7362 15.8298 130.0253 2.0422 15.7764
3 179 130.0253 2.0422 15.7764 129.7666 -0.7362 15.8298 130.34 -0.6976 16.0757
3 179 129.4228 1.8948 15.5746 129.1044 1.6398 14.9756 129.7666 -0.7362 15.8298
3 179 129.7666 -0.7362 15.8298 129.1044 1.6398 14.9756 129.4156 -0.7039 15.1794
3 179 129.2098 1.4578 14.4156 129.5976 1.3404 13.9431 129.5272 -0.621 14.5931
3 179 129.5272 -0.621 14.5931 129.5976 1.3404 13.9431 129.9137 -0.5234 14.1183
3 179 129.5976 1.3404 13.9431 130.3881 1.4008 13.8244 129.9137 -0.5234 14.1183
3 179 129.9137 -0.5234 14.1183 130.3881 1.4008 13.8244 130.7034 -0.4225 14.0369
3 179 130.3077 4.295 14.1239 130.6507 2.0499 15.5758 130.6621 3.9978 13.7656
3 179 130.6621 3.9978 13.7656 130.6507 2.0499 15.5758 131.0016 1.9424 15.152
3 179 129.7085 4.3649 14.2963 130.0253 2.0422 15.7764 130.3077 4.295 14.1239
3 179 130.3077 4.295 14.1239 130.0253 2.0422 15.7764 130.6507 2.0499 15.5758
3 179 130.8662 1.5827 14.1716 130.3881 1.4008 13.8244 130.5506 3.2618 13.0516
3 179 130.5506 3.2618 13.0516 130.3881 1.4008 13.8244 130.072 2.9449 12.8198
3 179 129.7085 4.3649 14.2963 129.1341 4.1465 14.178 130.0253 2.0422 15.7764
3 179 130.0253 2.0422 15.7764 129.1341 4.1465 14.178 129.4228 1.8948 15.5746
3 179 129.1341 4.1465 14.178 128.7938 3.6601 13.7535 129.4228 1.8948 15.5746
3 179 129.4228 1.8948 15.5746 128.7938 3.6601 13.7535 129.1044 1.6398 14.9756
3 179 128.8952 3.2503 13.3293 129.2832 2.9405 12.9551 129.2098 1.4578 14.4156
3 179 129.2098 1.4578 14.4156 129.2832 2.9405 12.9551 129.5976 1.3404 13.9431
3 179 129.2832 2.9405 12.9551 130.072 2.9449 12.8198 129.5976 1.3404 13.9431
3 179 129.5976 1.3404 13.9431 130.072 2.9449 12.8198 130.3881 1.4008 13.8244
3 179 129.9992 5.7055 11.8959 130.3077 4.295 14.1239 130.3568 5.2621 11.6987
3 179 130.3568 5.2621 11.6987 130.3077 4.295 14.1239 130.6621 3.9978 13.7656
3 179 129.7085 4.3649 14.2963 130.3077 4.295 14.1239 129.4027 5.7925 11.9994
3 179 129.4027 5.7925 11.9994 130.3077 4.295 14.1239 129.9992 5.7055 11.8959
3 179 130.5506 3.2618 13.0516 130.072 2.9449 12.8198 130.2446 4.288 11.3758
3 179 130.2446 4.288 11.3758 130.072 2.9449 12.8198 129.7651 3.9037 11.3018
3 179 128.8269 5.5974 12.0026 129.1341 4.1465 14.178 129.4027 5.7925 11.9994
3 179 129.4027 5.7925 11.9994 129.1341 4.1465 14.178 129.7085 4.3649 14.2963
3 179 128.8269 5.5974 12.0026 128.4855 4.9566 11.8228 129.1341 4.1465 14.178
3 179 129.1341 4.1465 14.178 128.4855 4.9566 11.8228 128.7938 3.6601 13.7535
3 179 128.5885 4.402 11.6178 128.9763 3.9612 11.4186 128.8952 3.2503 13.3293
3 179 128.8952 3.2503 13.3293 128.9763 3.9612 11.4186 129.2832 2.9405 12.9551
3 179 128.9763 3.9612 11.4186 129.7651 3.9037 11.3018 129.2832 2.9405 12.9551
3 179 129.2832 2.9405 12.9551 129.7651 3.9037 11.3018 130.072 2.9449 12.8198
3 179 129.9992 5.7055 11.8959 130.3568 5.2621 11.6987 129.7499 5.9172 9.2849
3 179 129.7499 5.9172 9.2849 130.3568 5.2621 11.6987 130.1044 5.4545 9.2946
3 179 129.4027 5.7925 11.9994 129.9992 5.7055 11.8959 129.1516 6.0946 9.3351
3 179 129.1516 6.0946 9.3351 129.9992 5.7055 11.8959 129.7499 5.9172 9.2849
3 179 130.2446 4.288 11.3758 129.7651 3.9037 11.3018 129.9926 4.4384 9.4211
3 179 129.9926 4.4384 9.4211 129.7651 3.9037 11.3018 129.5145 4.0626 9.519
3 179 129.1516 6.0946 9.3351 128.579 5.8692 9.4255 129.4027 5.7925 11.9994
3 179 129.4027 5.7925 11.9994 128.579 5.8692 9.4255 128.8269 5.5974 12.0026
3 179 128.579 5.8692 9.4255 128.2348 5.2369 9.5366 128.8269 5.5974 12.0026
3 179 128.8269 5.5974 12.0026 128.2348 5.2369 9.5366 128.4855 4.9566 11.8228
3 179 128.3368 4.6469 9.5904 128.7273 4.1637 9.5997 128.5885 4.402 11.6178
3 179 128.5885 4.402 11.6178 128.7273 4.1637 9.5997 128.9763 3.9612 11.4186
3 179 128.7273 4.1637 9.5997 129.5145 4.0626 9.519 128.9763 3.9612 11.4186
3 179 128.9763 3.9612 11.4186 129.5145 4.0626 9.519 129.7651 3.9037 11.3018
3 179 128.5885 4.402 11.6178 128.4855 4.9566 11.8228 128.3368 4.6469 9.5904
3 179 128.3368 4.6469 9.5904 128.4855 4.9566 11.8228 128.2348 5.2369 9.5366
3 179 128.8952 3.2503 13.3293 128.7938 3.6601 13.7535 128.5885 4.402 11.6178
3 179 128.5885 4.402 11.6178 128.7938 3.6601 13.7535 128.4855 4.9566 11.8228
3 179 129.2098 1.4578 14.4156 129.1044 1.6398 14.9756 128.8952 3.2503 13.3293
3 179 128.8952 3.2503 13.3293 129.1044 1.6398 14.9756 128.7938 3.6601 13.7535
3 179 131.0309 -3.1059 6.5593 130.9167 -3.5345 6.1034 130.7251 -4.3215 8.3151
3 179 130.7251 -4.3215 8.3151 130.9167 -3.5345 6.1034 130.6118 -4.8795 8.1039
3 179 131.3386 -1.3814 5.5774 131.2366 -1.5685 4.9875 131.0309 -3.1059 6.5593
3 179 131.0309 -3.1059 6.5593 131.2366 -1.5685 4.9875 130.9167 -3.5345 6.1034
3 179 131.6262 0.7017 5.4307 131.5128 0.7936 4.8078 131.3386 -1.3814 5.5774
3 179 131.3386 -1.3814 5.5774 131.5128 0.7936 4.8078 131.2366 -1.5685 4.9875
3 179 131.9184 2.6146 6.1394 131.8199 2.944 5.6464 131.6262 0.7017 5.4307
3 179 131.6262 0.7017 5.4307 131.8199 2.944 5.6464 131.5128 0.7936 4.8078
3 179 132.2139 4.0131 7.6236 132.1133 4.5225 7.3221 131.9184 2.6146 6.1394
3 179 131.9184 2.6146 6.1394 132.1133 4.5225 7.3221 131.8199 2.944 5.6464
3 179 132.5517 4.6381 9.6178 132.4496 5.227 9.553 132.2139 4.0131 7.6236
3 179 132.2139 4.0131 7.6236 132.4496 5.227 9.553 132.1133 4.5225 7.3221
3 179 129.5272 -0.621 14.5931 129.4156 -0.7039 15.1794 129.2098 1.4578 14.4156
3 179 129.2098 1.4578 14.4156 129.4156 -0.7039 15.1794 129.1044 1.6398 14.9756
3 179 129.8198 -2.5883 13.8623 129.7094 -2.9156 14.3571 129.5272 -0.621 14.5931
3 179 129.5272 -0.621 14.5931 129.7094 -2.9156 14.3571 129.4156 -0.7039 15.1794
3 179 130.1216 -3.9776 12.373 130.0136 -4.4844 12.6778 129.8198 -2.5883 13.8623
3 179 129.8198 -2.5883 13.8623 130.0136 -4.4844 12.6778 129.7094 -2.9156 14.3571
3 179 130.4411 -4.6382 10.3843 130.3265 -5.2358 10.4336 130.1216 -3.9776 12.373
3 179 130.1216 -3.9776 12.373 130.3265 -5.2358 10.4336 130.0136 -4.4844 12.6778
3 179 130.7251 -4.3215 8.3151 130.6118 -4.8795 8.1039 130.4411 -4.6382 10.3843
3 179 130.4411 -4.6382 10.3843 130.6118 -4.8795 8.1039 130.3265 -5.2358 10.4336
3 179 130.1044 5.4545 9.2946 130.1791 4.9556 9.3417 129.787 4.6145 7.0026
3 179 129.787 4.6145 7.0026 130.1791 4.9556 9.3417 129.8623 4.1834 7.2588
