3 16 -10.8816 -17.2528 -2.0378 -14.9928 -15.5498 -2.0378 -10.6726 -16.7483 0
3 16 -10.8816 -17.2528 -2.0378 -15.5637 -16.928 -3.5295 -14.9928 -15.5498 -2.0378
3 16 -11.4524 -18.631 -3.5295 -15.5637 -16.928 -3.5295 -10.8816 -17.2528 -2.0378
3 16 -11.4524 -18.631 -3.5295 -16.3435 -18.8107 -4.0755 -15.5637 -16.928 -3.5295
3 16 -12.2322 -20.5136 -4.0755 -16.3435 -18.8107 -4.0755 -11.4524 -18.631 -3.5295
3 16 -12.2322 -20.5136 -4.0755 -17.1233 -20.6933 -3.5295 -16.3435 -18.8107 -4.0755
3 16 -13.012 -22.3962 -3.5295 -17.1233 -20.6933 -3.5295 -12.2322 -20.5136 -4.0755
3 16 -13.012 -22.3962 -3.5295 -17.6942 -22.0715 -2.0378 -17.1233 -20.6933 -3.5295
3 16 -13.5829 -23.7744 -2.0378 -17.6942 -22.0715 -2.0378 -13.012 -22.3962 -3.5295
3 16 -13.5829 -23.7744 -2.0378 -17.9031 -22.5759 0 -17.6942 -22.0715 -2.0378
3 16 -13.7919 -24.2789 0 -17.9031 -22.5759 0 -13.5829 -23.7744 -2.0378
3 16 -13.7919 -24.2789 0 -17.6942 -22.0715 2.0378 -17.9031 -22.5759 0
3 16 -13.5829 -23.7744 2.0378 -17.6942 -22.0715 2.0378 -13.7919 -24.2789 0
2 24 8.2743 -16.5735 1.4 8.1897 -18.4509 1.415
2 24 8.1936 -18.4416 0 8.1897 -18.4509 1.415
2 24 3.6936 -16.6037 1.3657 8.1897 -18.4509 1.415
2 24 8.2743 -16.5735 1.4 8.1897 -18.4509 1.415
2 24 3.6936 -12.7668 1.4705 7.1424 -14.3528 1.4
2 24 3.6936 -12.7668 1.4705 4.1124 -12.7668 0
2 24 3.5699 0 1.9453 2.0501 0 3.4511
2 24 2.1156 -15.9144 3.4758 0.151 -14.9936 3.9813
2 24 2.0501 0 3.4511 -0.0024 0 4.0011
2 24 -0.0024 0 4.0011 -2.0549 0 3.4511
2 24 0.151 -14.9936 3.9813 -1.8712 -14.1619 3.5343
2 24 -2.0549 0 3.4511 -3.5574 0 1.9486
2 24 -1.8712 -14.1619 3.5343 -3.5151 -13.3754 2.1
2 24 -3.5574 0 1.9486 -4.1396 0 0
2 24 -3.5151 -13.3754 2.1 -4.1699 -13.2632 0
2 24 2.0501 0 3.4511 3.5699 0 1.9453
2 24 2.0501 0 3.4511 -0.0024 0 4.0011
2 24 -0.0024 0 4.0011 -2.0549 0 3.4511
2 24 -2.0549 0 3.4511 -3.5574 0 1.9486
2 24 -3.5574 0 1.9486 -4.1396 0 0
2 24 3.5699 0 1.9453 4.081 0 0
2 24 3.6936 -12.7668 1.4705 3.6936 -16.6037 1.3657
2 24 2.1156 -15.9144 3.4758 3.6936 -16.6037 1.3657
2 24 3.6936 -12.7668 1.4705 4.1124 -12.7668 0
2 24 3.5699 0 1.9453 4.081 0 0
2 24 3.6936 -16.6037 1.3657 3.6936 -12.7668 1.4705
2 24 7.1424 -14.3528 1.4 3.6936 -12.7668 1.4705
2 24 8.2743 -16.5735 1.4 7.1424 -14.3528 1.4
2 24 8.2743 -16.5735 1.4 7.1424 -14.3528 1.4
2 24 -8.421 -11.4939 7.1883 -8.421 -11.4939 0
2 24 -9.9153 -15.0844 9.8002 1.6519 -19.8986 9.8002
2 24 -9.9153 -15.0844 9.8002 -8.421 -11.4939 7.1883
2 24 -8.421 -11.4939 7.1883 3.1463 -16.3081 7.1883
2 24 5.004 -28.4261 9.8002 4.927 -27.1877 9.8002
2 24 -2.4735 -29.8109 9.8002 -14.0408 -24.9967 9.8002
2 24 -2.4735 -29.8109 9.8002 -5.3904 -32.651 7.2273
2 24 -14.0408 -24.9967 9.8002 -15.4789 -28.4522 7.2273
2 24 -5.3904 -32.651 7.2273 -15.4789 -28.4522 7.2273
2 24 3.1463 -16.3081 7.1883 18.4701 -22.6858 7.1883
2 24 1.6519 -19.8986 9.8002 18.3796 -26.8606 9.8002
2 24 18.4701 -22.6858 7.1883 18.3796 -26.8606 9.8002
2 24 -2.7867 -38.7704 7.2273 0.2089 -35.7413 9.8002
2 24 -2.7867 -38.7704 7.2273 -5.3904 -32.651 7.2273
2 24 0.2089 -35.7413 9.8002 -2.4735 -29.8109 9.8002
2 24 -5.3904 -32.651 7.2273 -2.4735 -29.8109 9.8002
2 24 29.9541 -48.1211 9.8002 0.2089 -35.7413 9.8002
2 24 29.9541 -48.1211 9.8002 28.4372 -51.7657 7.2273
2 24 0.2089 -35.7413 9.8002 -2.7867 -38.7704 7.2273
2 24 28.4372 -51.7657 7.2273 -2.7867 -38.7704 7.2273
2 24 37.5225 -29.9362 9.8002 24.0447 -24.3267 9.8002
2 24 37.5225 -29.9362 9.8002 34.113 -38.1284 9.8002
2 24 24.0447 -24.3267 9.8002 18.3796 -26.8606 9.8002
2 24 18.4701 -22.6858 7.1883 24.188 -20.12 7.1883
2 24 18.4701 -22.6858 7.1883 18.4701 -22.6858 0
2 24 24.188 -20.12 7.1883 24.188 -20.12 0
2 24 39.036 -26.2997 0 39.036 -26.2997 7.1883
2 24 24.188 -20.12 0 24.188 -20.12 7.1883
2 24 39.036 -26.2997 7.1883 24.188 -20.12 7.1883
2 24 24.188 -20.12 7.1883 18.4701 -22.6858 7.1883
2 24 24.188 -20.12 7.1883 24.0447 -24.3267 9.8002
2 24 18.4701 -22.6858 7.1883 18.3796 -26.8606 9.8002
2 24 24.0447 -24.3267 9.8002 18.3796 -26.8606 9.8002
2 24 24.188 -20.12 7.1883 24.0447 -24.3267 9.8002
2 24 24.188 -20.12 7.1883 39.036 -26.2997 7.1883
2 24 24.0447 -24.3267 9.8002 37.5225 -29.9362 9.8002
2 24 39.036 -26.2997 7.1883 37.5225 -29.9362 9.8002
2 24 -12.1608 -29.8331 5.2151 -12.1608 -29.8331 0
2 24 -12.1608 -29.8331 5.2151 -11.0115 -27.0716 5.2151
2 24 -11.0115 -27.0716 5.2151 -11.0115 -27.0716 0
2 24 -2.7867 -38.7704 3.331 -2.7867 -38.7704 7.2273
2 24 -2.7867 -38.7704 7.2273 -5.3904 -32.651 7.2273
2 24 -5.3904 -32.651 5.2151 -5.3904 -32.651 7.2273
2 24 22.6674 -49.3643 0 22.5379 -49.3104 4.3814
2 24 22.5379 -49.3104 4.3814 22.9225 -45.1822 4.3814
2 24 23.052 -45.2362 0 22.9225 -45.1822 4.3814
2 24 -2.7867 -38.7704 3.331 -6.8294 -28.8121 3.331
2 24 -5.3904 -32.651 5.2151 -6.8294 -28.8121 5.2151
2 24 -6.8294 -28.8121 3.331 -6.8294 -28.8121 5.2151
2 24 -0.0145 -39.9243 3.331 -0.0145 -39.9243 5.5061
2 24 -0.0145 -39.9243 3.331 -2.7867 -38.7704 3.331
2 24 -2.7867 -38.7704 3.331 -2.7867 -38.7704 7.2273
2 24 20.0771 -42.3434 4.3814 18.8994 -40.8368 4.3814
2 24 11.8991 -44.8826 4.3814 11.8991 -44.8826 5.5061
2 24 11.8991 -44.8826 4.3814 14.3679 -38.9508 4.3814
2 24 11.8991 -44.8826 5.5061 14.3679 -38.9508 5.5061
2 24 14.3679 -38.9508 4.3814 14.3679 -38.9508 5.5061
2 24 7.3298 -41.4103 5.5061 8.4623 -41.2734 5.3661
2 24 -0.0145 -39.9243 5.5061 -0.0145 -39.9243 3.331
2 24 -0.0145 -39.9243 5.5061 2.4584 -33.9827 5.5239
2 24 -0.0145 -39.9243 3.331 2.4896 -33.9077 3.331
2 24 2.4584 -33.9827 5.5239 2.4896 -33.9077 3.331
2 24 0.2089 -35.7413 9.8002 29.9541 -48.1211 9.8002
2 24 29.9541 -48.1211 9.8002 33.2571 -40.1849 9.8002
2 24 5.004 -28.4261 9.8002 33.2571 -40.1849 9.8002
2 24 28.4372 -51.7657 7.2273 28.4372 -51.7657 0
2 24 29.9052 -48.2386 4.1983 29.9052 -48.2386 0
2 24 29.9052 -48.2386 0 29.9052 -48.2386 4.1983
2 24 28.668 -45.8734 0 28.6716 -45.8646 4.1983
2 24 29.9052 -48.2386 4.1983 28.6716 -45.8646 4.1983
2 24 26.9536 -45.0109 0 26.8241 -44.957 4.3814
2 24 23.052 -45.2362 0 22.9225 -45.1822 4.3814
2 24 26.8241 -44.957 4.3814 22.9225 -45.1822 4.3814
2 24 28.668 -45.8734 0 28.6716 -45.8646 4.1983
2 24 26.9536 -45.0109 0 26.8241 -44.957 4.3814
2 24 29.9052 -48.2386 4.1983 30.5688 -46.644 4.1983
2 24 37.5225 -29.9362 9.8002 34.113 -38.1284 9.8002
2 24 34.113 -38.1284 9.8002 34.113 -38.1284 6.6071
2 24 36.9062 -31.417 6.6071 34.113 -38.1284 6.6071
2 24 36.9062 -31.417 4.3698 37.6445 -29.6432 4.3698
2 24 36.9062 -31.417 6.6071 36.9062 -31.417 4.3698
2 24 10.4963 -25.9646 6.6006 10.4963 -25.9646 2.6953
2 24 10.4963 -25.9646 6.6006 11.9441 -22.4859 6.6006
2 24 10.4963 -25.9646 2.6953 11.9441 -22.4859 2.6953
2 24 11.9441 -22.4859 6.6006 11.9441 -22.4859 2.6953
2 24 -7.5554 -18.4516 6.6006 -7.5554 -18.4516 2.6953
2 24 -7.5554 -18.4516 6.6006 10.4963 -25.9646 6.6006
2 24 -7.5554 -18.4516 2.6953 10.4963 -25.9646 2.6953
2 24 10.4963 -25.9646 6.6006 10.4963 -25.9646 2.6953
2 24 11.9441 -22.4859 2.6953 10.4963 -25.9646 2.6953
2 24 11.9441 -22.4859 2.6953 -6.1076 -14.9729 2.6953
2 24 10.4963 -25.9646 2.6953 -7.5554 -18.4516 2.6953
2 24 -6.1076 -14.9729 2.6953 -7.5554 -18.4516 2.6953
2 24 -6.1076 -14.9729 0 -6.1076 -14.9729 2.6953
2 24 -7.5554 -18.4516 2.6953 -6.1076 -14.9729 2.6953
2 24 -4.7394 -29.682 3.331 -4.7394 -29.682 0
2 24 -4.7394 -29.682 3.331 -3.9549 -27.5736 3.2982
2 24 -3.9549 -27.5736 3.2982 -3.9549 -27.5736 0
2 24 -11.0115 -27.0716 0 -11.0115 -27.0716 5.2151
2 24 -6.8294 -28.8121 3.331 -6.8294 -28.8121 5.2151
2 24 -11.0115 -27.0716 5.2151 -6.8294 -28.8121 5.2151
2 24 -4.7394 -29.682 0 -4.7394 -29.682 3.331
2 24 -6.8294 -28.8121 3.331 -4.7394 -29.682 3.331
2 24 11.9441 -22.4859 6.6006 11.9441 -22.4859 2.6953
2 24 11.9441 -22.4859 6.6006 20.1827 -25.9148 6.6006
2 24 20.1827 -25.9148 6.6006 20.1827 -25.9148 0
2 24 20.1827 -25.9148 0 20.1827 -25.9148 6.6006
2 24 21.9346 -25.1859 4.3698 21.9346 -25.1859 6.6071
2 24 20.1827 -25.9148 6.6006 21.9346 -25.1859 6.6071
2 24 24.421 -24.1396 0 24.421 -24.1396 4.3698
2 24 21.9346 -25.1859 4.3698 24.421 -24.1396 4.3698
2 24 -7.5554 -18.4516 6.6006 10.4963 -25.9646 6.6006
2 24 5.8599 -26.3696 6.6071 34.113 -38.1284 6.6071
2 24 5.8599 -26.3696 6.6071 34.113 -38.1284 6.6071
2 24 5.8599 -26.3696 6.6071 5.8599 -26.3696 9.8002
2 24 34.113 -38.1284 6.6071 34.113 -38.1284 9.8002
2 24 5.8599 -26.3696 9.8002 34.113 -38.1284 9.8002
2 24 2.4896 -33.9077 3.331 0.6326 -33.1349 3.331
2 24 2.4896 -33.9077 3.331 2.4584 -33.9827 5.5239
2 24 0.6326 -33.1349 3.331 0.6454 -33.1043 6.6271
2 24 0.6454 -33.1043 6.6271 18.873 -40.8258 6.6271
2 24 14.3679 -38.9508 5.5061 10.5023 -37.3383 5.5119
2 24 2.4584 -33.9827 5.5239 6.5913 -35.7067 5.5177
2 24 33.2571 -40.1849 6.6271 5.004 -28.4261 6.6271
2 24 33.2571 -40.1849 6.6271 33.2571 -40.1849 9.8002
2 24 5.004 -28.4261 6.6271 5.004 -28.4261 9.8002
2 24 33.2571 -40.1849 9.8002 5.004 -28.4261 9.8002
2 24 33.2571 -40.1849 6.6271 33.2571 -40.1849 9.8002
2 24 33.2571 -40.1849 6.6271 30.5688 -46.644 6.6271
2 24 33.2571 -40.1849 9.8002 29.9541 -48.1211 9.8002
2 24 20.0771 -42.3434 4.3814 26.8241 -44.957 4.3814
2 24 22.9225 -45.1822 4.3814 26.8241 -44.957 4.3814
2 24 20.0771 -42.3434 4.3814 20.0771 -42.3434 6.6271
2 24 26.8241 -44.957 4.3814 20.0771 -42.3434 4.3814
2 24 20.0771 -42.3434 4.3814 18.8994 -40.8368 4.3814
2 24 20.0771 -42.3434 4.3814 20.0771 -42.3434 6.6271
2 24 18.8994 -40.8368 4.3814 18.873 -40.8258 6.6271
2 24 20.0771 -42.3434 6.6271 18.873 -40.8258 6.6271
2 24 30.5688 -46.644 6.6271 30.5688 -46.644 4.1983
2 24 28.6716 -45.8646 4.1983 30.5688 -46.644 4.1983
2 24 28.6716 -45.8646 4.1983 30.5688 -46.644 4.1983
2 24 29.9052 -48.2386 4.1983 28.6716 -45.8646 4.1983
2 24 29.9052 -48.2386 4.1983 30.5688 -46.644 4.1983
2 24 5.004 -28.4261 9.8002 5.004 -28.4261 6.6271
2 24 5.004 -28.4261 9.8002 4.927 -27.1877 9.8002
2 24 5.004 -28.4261 6.6271 4.927 -27.1877 6.6171
2 24 4.927 -27.1877 9.8002 4.927 -27.1877 6.6171
2 24 0.1512 -29.4243 6.6138 0.6454 -33.1043 6.6271
2 24 0.1512 -29.4243 6.6138 0.1512 -29.4243 3.331
2 24 0.6454 -33.1043 6.6271 0.6326 -33.1349 3.331
2 24 0.1512 -29.4243 3.331 0.6326 -33.1349 3.331
2 24 21.9346 -25.1859 6.6071 21.9346 -25.1859 4.3698
2 24 21.9346 -25.1859 6.6071 36.9062 -31.417 6.6071
2 24 21.9346 -25.1859 4.3698 36.9062 -31.417 4.3698
2 24 36.9062 -31.417 6.6071 36.9062 -31.417 4.3698
2 24 21.9346 -25.1859 4.3698 24.421 -24.1396 4.3698
2 24 21.9346 -25.1859 4.3698 36.9062 -31.417 4.3698
2 24 24.421 -24.1396 4.3698 37.6445 -29.6432 4.3698
2 24 36.9062 -31.417 4.3698 37.6445 -29.6432 4.3698
2 24 24.421 -24.1396 4.3698 24.421 -24.1396 0
2 24 24.421 -24.1396 4.3698 37.6445 -29.6432 4.3698
2 24 37.6445 -29.6432 4.3698 37.6445 -29.6432 0
2 24 -8.421 -11.4939 7.1883 -9.9153 -15.0844 9.8002
2 24 -15.4789 -28.4522 0 -15.4789 -28.4522 7.2273
2 24 -11.0115 -27.0716 5.2151 -6.8294 -28.8121 5.2151
2 24 -11.0115 -27.0716 5.2151 -12.1608 -29.8331 5.2151
2 24 -6.8294 -28.8121 5.2151 -5.3904 -32.651 5.2151
2 24 -12.1608 -29.8331 5.2151 -5.3904 -32.651 5.2151
2 24 -9.9153 -15.0844 9.8002 -14.0408 -24.9967 9.8002
2 24 -5.3904 -32.651 5.2151 -5.3904 -32.651 7.2273
2 24 -5.3904 -32.651 5.2151 -12.1608 -29.8331 5.2151
2 24 -5.3904 -32.651 7.2273 -15.4789 -28.4522 7.2273
2 24 10.4963 -25.9646 6.6006 11.9441 -22.4859 6.6006
2 24 20.1827 -25.9148 6.6006 11.9441 -22.4859 6.6006
2 24 -2.4735 -29.8109 9.8002 -14.0408 -24.9967 9.8002
2 24 -14.0408 -24.9967 9.8002 -9.9153 -15.0844 9.8002
2 24 -9.9153 -15.0844 9.8002 1.6519 -19.8986 9.8002
2 24 5.004 -28.4261 6.6271 4.927 -27.1877 6.6171
2 24 0.1512 -29.4243 6.6138 -10.2598 -24.9496 6.6006
2 24 5.8599 -26.3696 6.6071 4.927 -27.1877 6.6171
2 24 4.927 -27.1877 9.8002 5.8599 -26.3696 9.8002
2 24 4.927 -27.1877 6.6171 5.8599 -26.3696 6.6071
2 24 5.8599 -26.3696 9.8002 5.8599 -26.3696 6.6071
2 24 4.927 -27.1877 9.8002 5.8599 -26.3696 9.8002
2 24 -15.4789 -28.4522 7.2273 -15.4789 -28.4522 0
2 24 -12.1608 -29.8331 5.2151 -12.1608 -29.8331 0
2 24 0.6326 -33.1349 3.331 0.1512 -29.4243 3.331
2 24 -4.7394 -29.682 3.331 -3.9549 -27.5736 3.2982
2 24 0.1512 -29.4243 3.331 -3.9549 -27.5736 3.2982
2 24 -0.0145 -39.9243 3.331 -2.7867 -38.7704 3.331
2 24 -4.7394 -29.682 3.331 -6.8294 -28.8121 3.331
2 24 -2.7867 -38.7704 3.331 -6.8294 -28.8121 3.331
2 24 0.1512 -29.4243 3.331 -3.9549 -27.5736 3.2982
2 24 0.1512 -29.4243 3.331 0.1512 -29.4243 6.6138
2 24 0.1512 -29.4243 6.6138 -10.2598 -24.9496 6.6006
2 24 -3.9549 -27.5736 3.2982 -3.9549 -27.5736 0
2 24 -10.2598 -24.9496 6.6006 -10.2598 -24.9496 0
2 24 -7.5554 -18.4516 6.6006 -10.2598 -24.9496 6.6006
2 24 -7.5554 -18.4516 2.6953 -7.5554 -18.4516 6.6006
2 24 -10.2598 -24.9496 0 -10.2598 -24.9496 6.6006
2 24 21.9346 -25.1859 6.6071 36.9062 -31.417 6.6071
2 24 20.1827 -25.9148 6.6006 21.9346 -25.1859 6.6071
2 24 34.113 -38.1284 6.6071 36.9062 -31.417 6.6071
2 24 34.113 -38.1284 9.8002 5.8599 -26.3696 9.8002
2 24 18.3796 -26.8606 9.8002 1.6519 -19.8986 9.8002
2 24 28.4372 -51.7657 7.2273 28.4372 -51.7657 0
2 24 22.5379 -49.3104 4.3814 22.6674 -49.3643 0
2 24 18.873 -40.8258 6.6271 20.0771 -42.3434 6.6271
2 24 20.0771 -42.3434 6.6271 30.5688 -46.644 6.6271
2 24 33.2571 -40.1849 6.6271 30.5688 -46.644 6.6271
2 24 5.004 -28.4261 6.6271 33.2571 -40.1849 6.6271
2 24 18.873 -40.8258 6.6271 0.6454 -33.1043 6.6271
2 24 -15.4789 -28.4522 7.2273 -14.0408 -24.9967 9.8002
2 24 22.9225 -45.1822 4.3814 22.5379 -49.3104 4.3814
2 24 11.8991 -44.8826 4.3814 14.3679 -38.9508 4.3814
2 24 18.8994 -40.8368 4.3814 14.3679 -38.9508 4.3814
2 24 11.8991 -44.8826 4.3814 22.5379 -49.3104 4.3814
2 24 20.0771 -42.3434 6.6271 30.5688 -46.644 6.6271
2 24 14.3679 -38.9508 5.5061 14.3679 -38.9508 4.3814
2 24 14.3679 -38.9508 4.3814 18.8994 -40.8368 4.3814
2 24 18.873 -40.8258 6.6271 18.8994 -40.8368 4.3814
2 24 -2.7867 -38.7704 7.2273 28.4372 -51.7657 7.2273
2 24 -0.0145 -39.9243 5.5061 11.8991 -44.8826 5.5061
2 24 -0.0145 -39.9243 3.331 2.4896 -33.9077 3.331
2 24 0.6326 -33.1349 3.331 2.4896 -33.9077 3.331
2 24 37.5225 -29.9362 9.8002 39.036 -26.2997 7.1883
2 24 30.5688 -46.644 4.1983 30.5688 -46.644 6.6271
2 24 28.4372 -51.7657 7.2273 29.9541 -48.1211 9.8002
2 24 11.8991 -44.8826 5.5061 11.8991 -44.8826 4.3814
2 24 22.5379 -49.3104 4.3814 11.8991 -44.8826 4.3814
2 24 -7.5554 -18.4516 6.6006 -10.2598 -24.9496 6.6006
2 24 0.1512 -29.4243 6.6138 0.6454 -33.1043 6.6271
2 24 -2.4735 -29.8109 9.8002 0.2089 -35.7413 9.8002
2 24 39.036 -26.2997 7.1883 39.036 -26.2997 0
2 24 37.6445 -29.6432 4.3698 37.6445 -29.6432 0
2 24 -6.1076 -14.9729 2.6953 -6.1076 -14.9729 0
2 24 11.9441 -22.4859 2.6953 -6.1076 -14.9729 2.6953
2 24 9.2701 -40.1579 2.8417 8.4623 -41.2734 2.8404
2 24 8.4623 -41.2734 2.8404 7.33 -41.4103 2.8397
2 24 -0.0145 -39.9243 5.5061 2.4584 -33.9827 5.5239
2 24 2.4584 -33.9827 5.5239 6.5913 -35.7067 5.5177
2 24 5.5147 -38.3321 5.3699 6.5913 -35.7067 5.5177
2 24 8.4623 -41.2734 5.3661 9.2701 -40.1579 5.3678
2 24 9.2701 -40.1579 5.3678 8.4623 -41.2734 5.3661
2 24 8.4623 -41.2734 5.3661 8.4623 -41.2734 2.8404
2 24 9.2701 -40.1579 2.8417 8.4623 -41.2734 2.8404
2 24 7.3298 -41.4103 5.5061 8.4623 -41.2734 5.3661
2 24 7.33 -41.4103 2.8397 8.4623 -41.2734 2.8404
2 24 8.4623 -41.2734 5.3661 8.4623 -41.2734 2.8404
2 24 5.5147 -38.3321 2.8443 6.5913 -35.7067 2.8513
2 24 5.5147 -38.3321 5.3699 6.5913 -35.7067 5.5177
2 24 6.5913 -35.7067 2.8513 6.5913 -35.7067 5.5177
2 24 6.5913 -35.7067 5.5177 6.5913 -35.7067 2.8513
2 24 10.5023 -37.3383 5.5119 10.5023 -37.3383 2.8454
2 24 6.5913 -35.7067 2.8513 10.5023 -37.3383 2.8454
2 24 2.1156 -15.9144 3.4758 0.151 -14.9936 3.9813
2 24 -8.421 -11.4939 7.1883 -8.421 -11.4939 0
2 24 -3.5151 -13.3754 2.1 -4.1699 -13.2632 0
2 24 8.1936 -18.4416 0 8.1897 -18.4509 1.415
2 24 18.4701 -22.6858 0 18.4701 -22.6858 7.1883
2 24 3.1463 -16.3081 7.1883 -8.421 -11.4939 7.1883
2 24 0.151 -14.9936 3.9813 -1.8712 -14.1619 3.5343
2 24 -3.5151 -13.3754 2.1 -1.8712 -14.1619 3.5343
2 24 2.1156 -15.9144 3.4758 3.6936 -16.6037 1.3657
2 24 3.1463 -16.3081 7.1883 18.4701 -22.6858 7.1883
2 24 8.1897 -18.4509 1.415 3.6936 -16.6037 1.3657
2 24 8.1897 -18.4509 -1.415 8.2743 -16.5735 -1.4
2 24 8.1936 -18.4416 0 8.1897 -18.4509 -1.415
2 24 8.1897 -18.4509 -1.415 3.6936 -16.6037 -1.3657
2 24 8.2743 -16.5735 -1.4 8.1897 -18.4509 -1.415
2 24 7.1424 -14.3528 -1.4 3.6936 -12.7668 -1.4705
2 24 4.1124 -12.7668 0 3.6936 -12.7668 -1.4705
2 24 3.5699 0 -1.9453 2.0501 0 -3.4511
2 24 2.1156 -15.9144 -3.4758 0.151 -14.9936 -3.9813
2 24 2.0501 0 -3.4511 -0.0024 0 -4.0011
2 24 0.151 -14.9936 -3.9813 -1.8712 -14.1619 -3.5343
2 24 -0.0024 0 -4.0011 -2.0549 0 -3.4511
2 24 -1.8712 -14.1619 -3.5343 -3.5151 -13.3754 -2.1
2 24 -2.0549 0 -3.4511 -3.5574 0 -1.9486
2 24 -4.1699 -13.2632 0 -3.5151 -13.3754 -2.1
2 24 -4.1396 0 0 -3.5574 0 -1.9486
2 24 2.0501 0 -3.4511 3.5699 0 -1.9453
2 24 2.0501 0 -3.4511 -0.0024 0 -4.0011
2 24 -0.0024 0 -4.0011 -2.0549 0 -3.4511
2 24 -2.0549 0 -3.4511 -3.5574 0 -1.9486
2 24 -4.1396 0 0 -3.5574 0 -1.9486
2 24 4.081 0 0 3.5699 0 -1.9453
2 24 3.6936 -12.7668 -1.4705 3.6936 -16.6037 -1.3657
2 24 2.1156 -15.9144 -3.4758 3.6936 -16.6037 -1.3657
2 24 4.1124 -12.7668 0 3.6936 -12.7668 -1.4705
2 24 4.081 0 0 3.5699 0 -1.9453
2 24 3.6936 -16.6037 -1.3657 3.6936 -12.7668 -1.4705
2 24 7.1424 -14.3528 -1.4 3.6936 -12.7668 -1.4705
2 24 8.2743 -16.5735 -1.4 7.1424 -14.3528 -1.4
2 24 8.2743 -16.5735 -1.4 7.1424 -14.3528 -1.4
2 24 -8.421 -11.4939 0 -8.421 -11.4939 -7.1883
2 24 -9.9153 -15.0844 -9.8002 -8.421 -11.4939 -7.1883
2 24 -9.9153 -15.0844 -9.8002 1.6519 -19.8986 -9.8002
2 24 -8.421 -11.4939 -7.1883 3.1463 -16.3081 -7.1883
2 24 4.927 -27.1877 -9.8002 5.004 -28.4261 -9.8002
2 24 -2.4735 -29.8109 -9.8002 -5.3904 -32.651 -7.2273
2 24 -2.4735 -29.8109 -9.8002 -14.0408 -24.9967 -9.8002
2 24 -5.3904 -32.651 -7.2273 -15.4789 -28.4522 -7.2273
2 24 -14.0408 -24.9967 -9.8002 -15.4789 -28.4522 -7.2273
2 24 1.6519 -19.8986 -9.8002 18.3796 -26.8606 -9.8002
2 24 18.3796 -26.8606 -9.8002 18.4701 -22.6858 -7.1883
2 24 3.1463 -16.3081 -7.1883 18.4701 -22.6858 -7.1883
2 24 -2.7867 -38.7704 -7.2273 -5.3904 -32.651 -7.2273
2 24 -2.7867 -38.7704 -7.2273 0.2089 -35.7413 -9.8002
2 24 -5.3904 -32.651 -7.2273 -2.4735 -29.8109 -9.8002
2 24 0.2089 -35.7413 -9.8002 -2.4735 -29.8109 -9.8002
2 24 -2.7867 -38.7704 -7.2273 0.2089 -35.7413 -9.8002
2 24 -2.7867 -38.7704 -7.2273 28.4372 -51.7657 -7.2273
2 24 0.2089 -35.7413 -9.8002 29.9541 -48.1211 -9.8002
2 24 28.4372 -51.7657 -7.2273 29.9541 -48.1211 -9.8002
2 24 18.3796 -26.8606 -9.8002 24.0447 -24.3267 -9.8002
2 24 24.0447 -24.3267 -9.8002 37.5225 -29.9362 -9.8002
2 24 34.113 -38.1284 -9.8002 37.5225 -29.9362 -9.8002
2 24 18.4701 -22.6858 0 18.4701 -22.6858 -7.1883
2 24 18.4701 -22.6858 -7.1883 24.188 -20.12 -7.1883
2 24 24.188 -20.12 0 24.188 -20.12 -7.1883
2 24 39.036 -26.2997 0 39.036 -26.2997 -7.1883
2 24 39.036 -26.2997 -7.1883 24.188 -20.12 -7.1883
2 24 24.188 -20.12 0 24.188 -20.12 -7.1883
2 24 18.3796 -26.8606 -9.8002 18.4701 -22.6858 -7.1883
2 24 18.3796 -26.8606 -9.8002 24.0447 -24.3267 -9.8002
2 24 18.4701 -22.6858 -7.1883 24.188 -20.12 -7.1883
2 24 24.0447 -24.3267 -9.8002 24.188 -20.12 -7.1883
2 24 24.188 -20.12 -7.1883 39.036 -26.2997 -7.1883
2 24 24.188 -20.12 -7.1883 24.0447 -24.3267 -9.8002
2 24 39.036 -26.2997 -7.1883 37.5225 -29.9362 -9.8002
2 24 24.0447 -24.3267 -9.8002 37.5225 -29.9362 -9.8002
2 24 -12.1608 -29.8331 -5.2151 -11.0115 -27.0716 -5.2151
2 24 -12.1608 -29.8331 0 -12.1608 -29.8331 -5.2151
2 24 -11.0115 -27.0716 0 -11.0115 -27.0716 -5.2151
2 24 -2.7867 -38.7704 -3.331 -2.7867 -38.7704 -7.2273
2 24 -5.3904 -32.651 -5.2151 -5.3904 -32.651 -7.2273
2 24 -2.7867 -38.7704 -7.2273 -5.3904 -32.651 -7.2273
2 24 22.9225 -45.1822 -4.3814 22.5379 -49.3104 -4.3814
2 24 23.052 -45.2362 0 22.9225 -45.1822 -4.3814
2 24 22.6674 -49.3643 0 22.5379 -49.3104 -4.3814
2 24 -2.7867 -38.7704 -3.331 -6.8294 -28.8121 -3.331
2 24 -6.8294 -28.8121 -3.331 -6.8294 -28.8121 -5.2151
2 24 -5.3904 -32.651 -5.2151 -6.8294 -28.8121 -5.2151
2 24 -2.7867 -38.7704 -7.2273 -2.7867 -38.7704 -3.331
2 24 -0.0145 -39.9243 -5.5061 -0.0145 -39.9243 -3.331
2 24 -2.7867 -38.7704 -3.331 -0.0145 -39.9243 -3.331
2 24 20.0771 -42.3434 -4.3814 18.8994 -40.8368 -4.3814
