3 16 50 -35.4024 0.005 50 -31.77 -1.7695 50 -34.4153 1.6778
3 16 50 -33.23 -3.2485 50 -29.9765 -5.3938 50 -31.77 -1.7695
3 16 50 -31.77 -1.7695 50 -29.9765 -5.3938 50 -28.9041 -3.9686
3 16 50 -29.9765 -5.3938 49.9999 -30.0297 -6.1564 50 -28.9041 -3.9686
3 16 54.9536 -25.4731 -8.1115 54.9972 -25.2403 -6.0091 49.9999 -28.7747 -6.7029
3 16 49.9999 -28.7747 -6.7029 54.9972 -25.2403 -6.0091 50 -28.9041 -3.9686
3 16 49.9999 -28.7747 -6.7029 50 -28.9041 -3.9686 49.9999 -30.0297 -6.1564
3 16 54.9972 -25.2403 -6.0091 54.9536 -25.4731 -8.1115 55.25 -20 -6.5353
3 16 55.25 -20 -6.5353 54.9536 -25.4731 -8.1115 55.2393 -19.9815 -8.9263
3 16 30 -33.23 23.2485 30 -30.35 20.2451 30 -35.3889 20.0034
3 16 30 -30.35 20.2451 30 -33.23 23.2485 30 -29.9765 25.4074
3 16 30 -29.9765 25.4074 30 -25.5261 23.3858 30 -30.35 20.2451
3 16 30 -29.9765 25.4074 30 -30.0292 26.1566 30 -25.5261 23.3858
3 16 30 -25.5261 23.3858 30 -30.0292 26.1566 30 -25.2155 28.0988
3 16 30 -25.5261 23.3858 30 -25.2155 28.0988 30 -19.9815 24.4887
3 16 30 -19.9815 24.4887 30 -25.2155 28.0988 30.0001 -19.9908 28.838
3 16 30 -14.4369 23.3858 30 -19.9815 24.4887 30 -14.7661 28.0989
3 16 30 -14.7661 28.0989 30 -19.9815 24.4887 30.0001 -19.9908 28.838
3 16 30 -10.005 25.3938 30 -14.4369 23.3858 29.9999 -9.9333 26.1564
3 16 29.9999 -9.9333 26.1564 30 -14.4369 23.3858 30 -14.7661 28.0989
3 16 30 -6.7515 23.2485 30 -9.25 20.0209 30 -10.005 25.3938
3 16 30 -10.005 25.3938 30 -9.25 20.0209 30 -14.4369 23.3858
3 16 30 -4.5926 20.0126 30 -9.25 20.0209 30 -6.7515 23.2485
3 16 30 -35.3889 20.0034 30 -38.0052 15.2093 30 -35.9782 20.0034
3 16 30 -30.35 -0.2451 30 -38.7375 10 30 -30.35 20.2451
3 16 30 -30.35 20.2451 30 -38.0052 15.2093 30 -35.3889 20.0034
3 16 40 -11.5814 10 40 -12.7068 14.2 10 -11.5814 10
3 16 10 -11.5814 10 40 -12.7068 14.2 10 -12.7068 14.2
3 16 40 -12.7068 14.2 40 -15.7815 17.2747 10 -12.7068 14.2
3 16 10 -12.7068 14.2 40 -15.7815 17.2747 10 -15.7815 17.2747
3 16 40 -15.7815 17.2747 40 -19.9815 18.4001 10 -15.7815 17.2747
3 16 10 -15.7815 17.2747 40 -19.9815 18.4001 10 -19.9815 18.4001
3 16 40 -19.9815 18.4001 40 -24.1815 17.2747 10 -19.9815 18.4001
3 16 10 -19.9815 18.4001 40 -24.1815 17.2747 10 -24.1815 17.2747
3 16 40 -24.1815 17.2747 40 -27.2562 14.2 10 -24.1815 17.2747
3 16 10 -24.1815 17.2747 40 -27.2562 14.2 10 -27.2562 14.2
3 16 40 -27.2562 14.2 40 -28.3816 10 10 -27.2562 14.2
3 16 10 -27.2562 14.2 40 -28.3816 10 10 -28.3816 10
3 16 28.9365 -1.2318 10 29.25 0 -0.0209 29.25 0 20.0209
3 16 30 -38.0052 4.7907 30 -30.35 -0.2451 30 -35.3889 0.005
3 16 30 -14.7661 -8.0988 54.9536 -14.4895 -8.1113 30.0001 -19.9908 -8.838
3 16 30.0001 -19.9908 -8.838 54.9536 -14.4895 -8.1113 55.2393 -19.9815 -8.9263
3 16 30 -14.7661 -8.0988 30 -9.9338 -6.1566 49.9999 -11.2889 -6.7217
3 16 49.9999 -11.2889 -6.7217 30 -9.9338 -6.1566 50.0001 -9.9338 -6.1566
3 16 30 -9.9338 -6.1566 30 -10.005 -5.3938 50.0001 -9.9338 -6.1566
3 16 50.0001 -9.9338 -6.1566 30 -10.005 -5.3938 50 -10.005 -5.3938
3 16 50 -10.005 -5.3938 30 -10.005 -5.3938 50 -6.7515 -3.2485
3 16 50 -6.7515 -3.2485 30 -10.005 -5.3938 30 -6.7515 -3.2485
3 16 50 -6.7515 -3.2485 30 -6.7515 -3.2485 50 -4.5791 -0.0034
3 16 50 -4.5791 -0.0034 30 -6.7515 -3.2485 30 -4.5926 -0.0209
3 16 28.2722 -4.0032 -0.0209 50 -3.9978 -0.0209 30 -4.5926 -0.0209
3 16 30 -4.5926 -0.0209 50 -3.9978 -0.0209 50 -4.5791 -0.0034
3 16 28.2722 -4.0032 -0.0209 28.7009 -1.9659 4.786 50 -3.9978 -0.0209
3 16 50 -3.9978 -0.0209 28.7009 -1.9659 4.786 50 -2.0038 4.7669
3 16 28.7009 -1.9659 4.786 28.9365 -1.2318 10 50 -2.0038 4.7669
3 16 50 -2.0038 4.7669 28.9365 -1.2318 10 50 -1.2318 10
3 16 30 -14.7661 -8.0988 49.9999 -11.2889 -6.7217 54.9536 -14.4895 -8.1113
3 16 30 -25.2154 -8.0989 30.0001 -19.9908 -8.838 54.9536 -25.4731 -8.1115
3 16 54.9536 -25.4731 -8.1115 30.0001 -19.9908 -8.838 55.2393 -19.9815 -8.9263
3 16 30 -25.2154 -8.0989 49.9999 -28.7747 -6.7029 29.9999 -30.0297 -6.1564
3 16 29.9999 -30.0297 -6.1564 49.9999 -28.7747 -6.7029 49.9999 -30.0297 -6.1564
3 16 29.9999 -30.0297 -6.1564 49.9999 -30.0297 -6.1564 30 -29.9765 -5.4074
3 16 30 -29.9765 -5.4074 49.9999 -30.0297 -6.1564 50 -29.9765 -5.3938
3 16 50 -29.9765 -5.3938 50 -33.23 -3.2485 30 -29.9765 -5.4074
3 16 30 -29.9765 -5.4074 50 -33.23 -3.2485 30 -33.23 -3.2485
3 16 50 -33.23 -3.2485 50 -35.4024 0.005 30 -33.23 -3.2485
3 16 30 -33.23 -3.2485 50 -35.4024 0.005 30 -35.3889 0.005
3 16 30 -35.3889 0.005 50 -35.4024 0.005 30 -35.9782 0.0071
3 16 30 -35.9782 0.0071 50 -35.4024 0.005 50 -35.9652 0
3 16 50 -35.9652 0 50 -37.9685 4.7762 30 -35.9782 0.0071
3 16 30 -35.9782 0.0071 50 -37.9685 4.7762 30 -38.0052 4.7907
3 16 50 -37.9685 4.7762 50 -38.7374 10 30 -38.0052 4.7907
3 16 30 -38.0052 4.7907 50 -38.7374 10 30 -38.7375 10
3 16 30 -25.2154 -8.0989 54.9536 -25.4731 -8.1115 49.9999 -28.7747 -6.7029
3 16 74.7521 -8.2445 -1.7491 74.7609 -5.0009 2.3369 87.3377 -8.2519 -1.7386
3 16 87.3377 -8.2519 -1.7386 74.7609 -5.0009 2.3369 87.3377 -4.849 2.6716
3 16 87.3377 -3.3857 10.0095 87.3377 -4.849 2.6716 74.7774 -3.3752 10.0065
3 16 74.7774 -3.3752 10.0065 87.3377 -4.849 2.6716 74.7609 -5.0009 2.3369
3 16 87.3377 -3.3857 10.0095 74.7774 -3.3752 10.0065 87.3377 -4.849 17.3473
3 16 87.3377 -4.849 17.3473 74.7774 -3.3752 10.0065 74.7939 -5.0005 17.6752
3 16 74.8027 -8.2445 21.7619 87.3377 -8.2519 21.7576 74.7939 -5.0005 17.6752
3 16 74.7939 -5.0005 17.6752 87.3377 -8.2519 21.7576 87.3377 -4.849 17.3473
3 16 74.7521 -31.7555 -1.7491 87.3377 -31.7481 -1.7386 74.7609 -34.9954 2.3369
3 16 74.7609 -34.9954 2.3369 87.3377 -31.7481 -1.7386 87.3377 -35.1473 2.6716
3 16 87.3377 -36.6143 10.0095 74.7774 -36.6248 10.0065 87.3377 -35.1473 2.6716
3 16 87.3377 -35.1473 2.6716 74.7774 -36.6248 10.0065 74.7609 -34.9954 2.3369
3 16 87.3377 -36.6143 10.0095 87.3377 -35.1473 17.3473 74.7774 -36.6248 10.0065
3 16 74.7774 -36.6248 10.0065 87.3377 -35.1473 17.3473 74.7939 -34.9958 17.6752
3 16 74.8027 -31.7555 21.7619 74.7939 -34.9958 17.6752 87.3377 -31.7481 21.7576
3 16 87.3377 -31.7481 21.7576 74.7939 -34.9958 17.6752 87.3377 -35.1473 17.3473
3 0 249.5 -11.2209 -4.2804 249.6099 -13.917 0.0782 249.5 -14.3135 -5.7018
3 0 249.5 -14.3135 -5.7018 249.6099 -13.917 0.0782 249.6487 -16.7399 -1.1158
3 0 249.65 -8.8219 6.9581 249.5 -3.7456 6.8253 249.65 -8.3037 10
3 0 249.65 -8.3037 10 249.5 -3.7456 6.8253 249.5 -3.297 10
3 0 247.5 -10.175 -5.9851 249.5 -11.2209 -4.2804 247.5073 -13.6312 -7.6042
3 0 247.5073 -13.6312 -7.6042 249.5 -11.2209 -4.2804 249.5 -14.3135 -5.7018
3 0 250 -13.9436 0.1554 250 -16.7297 -1.1146 249.6099 -13.917 0.0782
3 0 249.6099 -13.917 0.0782 250 -16.7297 -1.1146 249.6487 -16.7399 -1.1158
3 0 250 -8.8586 6.828 249.65 -8.8219 6.9581 250 -8.3037 10
3 0 250 -8.3037 10 249.65 -8.8219 6.9581 249.65 -8.3037 10
3 0 250 -8.3037 10 250 -13.6539 10 250 -8.8586 6.828
3 0 250 -8.8586 6.828 250 -13.6539 10 250 -14.1997 7.6386
3 0 250 -16.7297 -1.1146 250 -13.9436 0.1554 250 -17.5154 4.2695
3 0 227.5502 -14.1997 7.6386 227.5502 -15.5261 5.6119 250 -14.1997 7.6386
3 0 250 -14.1997 7.6386 227.5502 -15.5261 5.6119 250 -15.5261 5.6119
3 0 227.5502 -17.5154 4.2695 227.5502 -19.975 3.7729 250 -17.5154 4.2695
3 0 250 -17.5154 4.2695 227.5502 -19.975 3.7729 250 -19.975 3.7729
3 0 247.5 -8.4048 -3.7888 247.5 -7.8296 -3.7888 247.5 -6.1862 -1.5702
3 0 247.5 -6.1862 -1.5702 247.5 -7.8296 -3.7888 247.5 -6.1862 -2.1454
3 0 249.0724 -9.3119 -2.2913 249.1136 -11.0182 -3.7229 247.5 -8.4048 -3.7888
3 0 247.5 -8.4048 -3.7888 249.1136 -11.0182 -3.7229 247.5358 -10.0117 -4.9381
3 0 249.1408 -7.5676 -0.5503 249.0724 -9.3119 -2.2913 247.5 -6.1862 -1.5702
3 0 247.5 -6.1862 -1.5702 249.0724 -9.3119 -2.2913 247.5 -8.4048 -3.7888
3 0 250 -19.975 -1.6281 250 -16.7297 -1.1146 250 -19.975 3.7729
3 0 250 -19.975 3.7729 250 -16.7297 -1.1146 250 -17.5154 4.2695
3 0 249.65 -19.975 -1.6281 249.6487 -16.7399 -1.1158 250 -19.975 -1.6281
3 0 250 -19.975 -1.6281 249.6487 -16.7399 -1.1158 250 -16.7297 -1.1146
3 0 249.5 -19.975 -6.6893 249.5 -17.1773 -6.339 249.65 -19.975 -1.6281
3 0 249.65 -19.975 -1.6281 249.5 -17.1773 -6.339 249.6487 -16.7399 -1.1158
3 0 250 -10.1253 3.9677 250 -8.8586 6.828 250 -14.1997 7.6386
3 0 250 -10.1253 3.9677 249.6007 -10.0532 3.942 250 -8.8586 6.828
3 0 250 -8.8586 6.828 249.6007 -10.0532 3.942 249.65 -8.8219 6.9581
3 0 249.5 -5.6946 1.2459 249.5 -4.7098 3.5863 249.6007 -10.0532 3.942
3 0 249.6007 -10.0532 3.942 249.5 -4.7098 3.5863 249.65 -8.8219 6.9581
3 0 86.125 -1.7387 6.3714 86.125 -1.2359 10 247.5 -1.7896 6.4389
3 0 247.5 -1.7896 6.4389 86.125 -1.2359 10 247.5 -1.225 10
3 0 247.4326 -3.0937 2.7537 247.5 -3.9899 0.2 86.125 -2.845 2.1302
3 0 86.125 -2.845 2.1302 247.5 -3.9899 0.2 81.0022 -4.1107 0.008
3 0 250 -13.6539 10 227.5502 -13.6539 10 250 -14.1997 7.6386
3 0 250 -14.1997 7.6386 227.5502 -13.6539 10 227.5502 -14.1997 7.6386
3 0 227.5502 -15.5261 5.6119 227.5502 -17.5154 4.2695 250 -15.5261 5.6119
3 0 250 -15.5261 5.6119 227.5502 -17.5154 4.2695 250 -17.5154 4.2695
3 0 249.122 -11.8433 1.8683 249.0724 -9.3119 -2.2913 249.1408 -7.5676 -0.5503
3 0 247.5 -19.975 -8.6953 247.5 -16.853 -8.3988 249.5 -19.975 -6.6893
3 0 249.5 -19.975 -6.6893 247.5 -16.853 -8.3988 249.5 -17.1773 -6.339
3 0 249.1408 -7.5676 -0.5503 247.5 -6.1862 -1.5702 249.0832 -6.2257 1.027
3 0 249.0832 -6.2257 1.027 247.5 -6.1862 -1.5702 247.5 -5.0084 0
3 0 247.5 -3.9899 0.2 247.4326 -3.0937 2.7537 249.5 -5.6946 1.2459
3 0 249.5 -4.7098 3.5863 249.5 -5.6946 1.2459 249.3 -4.5289 3.5101
3 0 249.5 -5.6946 1.2459 247.4326 -3.0937 2.7537 249.3 -4.5289 3.5101
3 0 247.5 -1.225 10 249.5 -3.297 10 247.5 -1.7896 6.4389
3 0 247.5 -1.7896 6.4389 249.5 -3.297 10 249.5 -3.7456 6.8253
3 0 50 -6.1862 -1.5702 50 -6.1862 -2.1454 50 -9.0362 -0.6796
3 0 50 -6.1862 -2.1454 50 -7.8296 -3.7888 50 -9.0362 -0.6796
3 0 50 -7.8296 -3.7888 50 -8.4048 -3.7888 50 -9.0362 -0.6796
3 0 50 -9.0362 -0.6796 50 -8.4048 -3.7888 50 -10.85 -2.291
3 0 50 -10.85 -2.291 50 -8.4048 -3.7888 50 -10.001 -5.0049
3 0 247.5 -3.9899 0.2 249.5 -5.6946 1.2459 247.5 -5.0084 0
3 0 247.5 -5.0084 0 249.5 -5.6946 1.2459 249.0832 -6.2257 1.027
3 0 249.5 -5.6946 1.2459 249.6007 -10.0532 3.942 249.0832 -6.2257 1.027
3 0 249.0832 -6.2257 1.027 249.6007 -10.0532 3.942 249.122 -10.421 3.5991
3 0 249.5 -11.2209 -4.2804 249.1136 -11.0182 -3.7229 249.6099 -13.917 0.0782
3 0 249.6099 -13.917 0.0782 249.1136 -11.0182 -3.7229 249.122 -13.5741 0.446
3 0 249.1136 -11.0182 -3.7229 249.5 -11.2209 -4.2804 247.5358 -10.0117 -4.9381
3 0 247.5358 -10.0117 -4.9381 249.5 -11.2209 -4.2804 247.5 -10.175 -5.9851
3 0 247.4326 -3.0937 2.7537 247.5 -1.7896 6.4389 249.3 -4.5289 3.5101
3 0 249.5 -3.7456 6.8253 249.5 -4.7098 3.5863 247.5 -1.7896 6.4389
3 0 247.5 -1.7896 6.4389 249.5 -4.7098 3.5863 249.3 -4.5289 3.5101
3 0 249.5 -4.7098 3.5863 249.5 -3.7456 6.8253 249.65 -8.8219 6.9581
3 0 50.0281 -4.092 0.0491 81.0022 -4.1107 0.008 50 -5.0317 -0.0145
3 0 50 -5.0317 -0.0145 81.0022 -4.1107 0.008 81.0741 -5.0278 -0.0133
3 0 50 -6.1862 -1.5702 50 -5.0317 -0.0145 81.0621 -6.1862 -1.5702
3 0 81.0621 -6.1862 -1.5702 50 -5.0317 -0.0145 81.0741 -5.0278 -0.0133
3 0 50 -6.1862 -2.1454 50 -6.1862 -1.5702 81.0235 -6.1862 -2.1454
3 0 81.0235 -6.1862 -2.1454 50 -6.1862 -1.5702 81.0621 -6.1862 -1.5702
3 0 50 -6.1862 -2.1454 81.0235 -6.1862 -2.1454 50 -7.8296 -3.7888
3 0 50 -7.8296 -3.7888 81.0235 -6.1862 -2.1454 81.0445 -7.8296 -3.7888
3 0 50 -7.8296 -3.7888 81.0445 -7.8296 -3.7888 50 -8.4048 -3.7888
3 0 50 -8.4048 -3.7888 81.0445 -7.8296 -3.7888 81.0905 -8.4048 -3.7888
3 0 50 -8.4048 -3.7888 81.0905 -8.4048 -3.7888 50 -10.001 -5.0049
3 0 50 -10.001 -5.0049 81.0905 -8.4048 -3.7888 81.1363 -9.9792 -4.9801
3 0 50 -9.9826 -5.8384 50 -10.001 -5.0049 81.0783 -9.9762 -5.84
3 0 81.0783 -9.9762 -5.84 50 -10.001 -5.0049 81.1363 -9.9792 -4.9801
3 0 249.5 -17.1773 -6.339 247.5 -16.853 -8.3988 249.5 -14.3135 -5.7018
3 0 249.5 -14.3135 -5.7018 247.5 -16.853 -8.3988 247.5073 -13.6312 -7.6042
3 0 249.6487 -16.7399 -1.1158 249.5 -17.1773 -6.339 249.5 -14.3135 -5.7018
3 0 49.9739 -1.2317 10 76 -1.2347 10 50.011 -1.7887 5.8871
3 0 50.011 -1.7887 5.8871 76 -1.2347 10 76 -1.7304 5.8743
3 0 80.9701 -19.975 -8.7393 55.5823 -19.975 -8.746 80.8418 -17.2128 -8.3988
3 0 80.8418 -17.2128 -8.3988 55.5823 -19.975 -8.746 55.4849 -17.2676 -8.3988
3 0 55.3876 -14.5883 -7.6042 80.8706 -14.4614 -7.6042 55.4849 -17.2676 -8.3988
3 0 55.4849 -17.2676 -8.3988 80.8706 -14.4614 -7.6042 80.8418 -17.2128 -8.3988
3 0 50 -9.9826 -5.8384 81.0783 -9.9762 -5.84 55.3876 -14.5883 -7.6042
3 0 55.3876 -14.5883 -7.6042 81.0783 -9.9762 -5.84 80.8706 -14.4614 -7.6042
3 0 81.0022 -4.1107 0.008 50.0281 -4.092 0.0491 75.9967 -2.8303 2.1717
3 0 75.9967 -2.8303 2.1717 50.0281 -4.092 0.0491 50.0076 -2.9771 2.4428
3 0 50.0076 -2.9771 2.4428 50.0281 -4.092 0.0491 50.0004 -6.4157 1.954
3 0 50.0004 -6.4157 1.954 50.0281 -4.092 0.0491 50 -5.0317 -0.0145
3 0 49.9739 -1.2317 10 50.011 -1.7887 5.8871 49.9993 -3.7239 10
3 0 49.9993 -3.7239 10 50.011 -1.7887 5.8871 49.9705 -4.3899 5.8502
3 0 50.0361 -10.8752 -6.3263 55.3876 -14.5883 -7.6042 51.5957 -11.9674 -5.1659
3 0 51.5957 -11.9674 -5.1659 55.3876 -14.5883 -7.6042 55.2898 -14.554 -6.3698
3 0 50 -9.0362 -0.6796 50.0004 -6.4157 1.954 50 -6.1862 -1.5702
3 0 50 -6.1862 -1.5702 50.0004 -6.4157 1.954 50 -5.0317 -0.0145
3 0 55.5823 -19.975 -8.746 55.5813 -19.975 -7.1429 55.4849 -17.2676 -8.3988
3 0 55.4849 -17.2676 -8.3988 55.5813 -19.975 -7.1429 55.4836 -17.4149 -6.9589
3 0 55.4849 -17.2676 -8.3988 55.4836 -17.4149 -6.9589 55.3876 -14.5883 -7.6042
3 0 55.3876 -14.5883 -7.6042 55.4836 -17.4149 -6.9589 55.2898 -14.554 -6.3698
3 0 86.125 -2.845 2.1302 86.125 -1.7387 6.3714 247.4326 -3.0937 2.7537
3 0 247.4326 -3.0937 2.7537 86.125 -1.7387 6.3714 247.5 -1.7896 6.4389
3 0 50.011 -1.7887 5.8871 76 -1.7304 5.8743 50.0076 -2.9771 2.4428
3 0 50.0076 -2.9771 2.4428 76 -1.7304 5.8743 75.9967 -2.8303 2.1717
3 0 76 -1.2347 10 76 -3.7239 10 76 -1.7304 5.8743
3 0 76 -1.7304 5.8743 76 -3.7239 10 76.0289 -4.6405 5.8968
3 0 76 -1.7304 5.8743 76.0289 -4.6405 5.8968 75.9967 -2.8303 2.1717
3 0 75.9967 -2.8303 2.1717 76.0289 -4.6405 5.8968 75.9125 -5.5775 2.3753
3 0 86.125 -1.7387 6.3714 86.125 -2.845 2.1302 86.125 -4.147 6.0471
3 0 86.125 -4.147 6.0471 86.125 -2.845 2.1302 86.125 -5.5775 2.3753
3 0 86.125 -1.2359 10 86.125 -1.7387 6.3714 86.125 -3.7017 10
3 0 86.125 -3.7017 10 86.125 -1.7387 6.3714 86.125 -4.147 6.0471
3 0 86.125 -2.845 2.1302 75.9967 -2.8303 2.1717 86.125 -5.5775 2.3753
3 0 86.125 -5.5775 2.3753 75.9967 -2.8303 2.1717 75.9125 -5.5775 2.3753
3 0 50.0004 -6.4157 1.954 49.9705 -4.3899 5.8502 50.0076 -2.9771 2.4428
3 0 50.0076 -2.9771 2.4428 49.9705 -4.3899 5.8502 50.011 -1.7887 5.8871
3 0 249.122 -11.8433 1.8683 249.1408 -7.5676 -0.5503 249.122 -10.421 3.5991
3 0 249.122 -10.421 3.5991 249.1408 -7.5676 -0.5503 249.0832 -6.2257 1.027
3 0 249.122 -11.8433 1.8683 249.122 -10.421 3.5991 250 -11.8497 1.8624
3 0 250 -11.8497 1.8624 249.122 -10.421 3.5991 249.6007 -10.0532 3.942
3 0 250 -11.8497 1.8624 249.6007 -10.0532 3.942 250 -10.1253 3.9677
3 0 250 -11.8497 1.8624 250 -10.1253 3.9677 250 -15.5261 5.6119
3 0 250 -15.5261 5.6119 250 -10.1253 3.9677 250 -14.1997 7.6386
3 0 249.1136 -11.0182 -3.7229 249.0724 -9.3119 -2.2913 249.122 -13.5741 0.446
3 0 249.122 -13.5741 0.446 249.0724 -9.3119 -2.2913 249.122 -11.8433 1.8683
3 0 249.6099 -13.917 0.0782 249.122 -13.5741 0.446 250 -11.8497 1.8624
3 0 250 -11.8497 1.8624 249.122 -13.5741 0.446 249.122 -11.8433 1.8683
3 0 250 -13.9436 0.1554 249.6099 -13.917 0.0782 250 -11.8497 1.8624
3 0 250 -17.5154 4.2695 250 -13.9436 0.1554 250 -15.5261 5.6119
3 0 250 -15.5261 5.6119 250 -13.9436 0.1554 250 -11.8497 1.8624
3 0 51.5542 -11.9383 -3.0287 50 -10.85 -2.291 51.5957 -11.9674 -5.1659
3 0 51.5957 -11.9674 -5.1659 50 -10.85 -2.291 50.0361 -10.8752 -6.3263
3 0 86.125 -2.845 2.1302 81.0022 -4.1107 0.008 75.9967 -2.8303 2.1717
3 0 81.0741 -5.0278 -0.0133 81.0022 -4.1107 0.008 247.5 -5.0084 0
3 0 247.5 -5.0084 0 81.0022 -4.1107 0.008 247.5 -3.9899 0.2
3 0 247.5 -6.1862 -1.5702 81.0621 -6.1862 -1.5702 247.5 -5.0084 0
3 0 247.5 -5.0084 0 81.0621 -6.1862 -1.5702 81.0741 -5.0278 -0.0133
3 0 247.5 -6.1862 -2.1454 81.0235 -6.1862 -2.1454 247.5 -6.1862 -1.5702
3 0 247.5 -6.1862 -1.5702 81.0235 -6.1862 -2.1454 81.0621 -6.1862 -1.5702
3 0 247.5 -7.8296 -3.7888 81.0445 -7.8296 -3.7888 247.5 -6.1862 -2.1454
3 0 247.5 -6.1862 -2.1454 81.0445 -7.8296 -3.7888 81.0235 -6.1862 -2.1454
3 0 81.0905 -8.4048 -3.7888 81.0445 -7.8296 -3.7888 247.5 -8.4048 -3.7888
3 0 247.5 -8.4048 -3.7888 81.0445 -7.8296 -3.7888 247.5 -7.8296 -3.7888
3 0 247.5358 -10.0117 -4.9381 81.1363 -9.9792 -4.9801 247.5 -8.4048 -3.7888
3 0 247.5 -8.4048 -3.7888 81.1363 -9.9792 -4.9801 81.0905 -8.4048 -3.7888
3 0 81.0783 -9.9762 -5.84 81.1363 -9.9792 -4.9801 247.5 -10.175 -5.9851
3 0 247.5 -10.175 -5.9851 81.1363 -9.9792 -4.9801 247.5358 -10.0117 -4.9381
3 0 50 -9.9826 -5.8384 55.3876 -14.5883 -7.6042 50.0361 -10.8752 -6.3263
3 0 50 -10.85 -2.291 50 -10.001 -5.0049 50.0361 -10.8752 -6.3263
3 0 50.0361 -10.8752 -6.3263 50 -10.001 -5.0049 50 -9.9826 -5.8384
3 0 80.8706 -14.4614 -7.6042 81.0783 -9.9762 -5.84 247.5073 -13.6312 -7.6042
3 0 247.5073 -13.6312 -7.6042 81.0783 -9.9762 -5.84 247.5 -10.175 -5.9851
3 0 80.8418 -17.2128 -8.3988 80.8706 -14.4614 -7.6042 247.5 -16.853 -8.3988
3 0 247.5 -16.853 -8.3988 80.8706 -14.4614 -7.6042 247.5073 -13.6312 -7.6042
3 0 247.5 -19.975 -8.6953 80.9701 -19.975 -8.7393 247.5 -16.853 -8.3988
3 0 247.5 -16.853 -8.3988 80.9701 -19.975 -8.7393 80.8418 -17.2128 -8.3988
3 0 249.5 -28.7291 -4.2804 249.5 -25.6365 -5.7018 249.6099 -26.033 0.0782
3 0 249.6099 -26.033 0.0782 249.5 -25.6365 -5.7018 249.6487 -23.2101 -1.1158
3 0 249.65 -31.1281 6.9581 249.65 -31.6463 10 249.5 -36.2045 6.8253
3 0 249.5 -36.2045 6.8253 249.65 -31.6463 10 249.5 -36.6531 10
3 0 247.5 -29.775 -5.9851 247.5073 -26.3188 -7.6042 249.5 -28.7291 -4.2804
3 0 249.5 -28.7291 -4.2804 247.5073 -26.3188 -7.6042 249.5 -25.6365 -5.7018
3 0 249.6487 -23.2101 -1.1158 250 -23.2203 -1.1146 249.6099 -26.033 0.0782
3 0 249.6099 -26.033 0.0782 250 -23.2203 -1.1146 250 -26.0064 0.1554
3 0 250 -31.0914 6.828 250 -31.6463 10 249.65 -31.1281 6.9581
3 0 249.65 -31.1281 6.9581 250 -31.6463 10 249.65 -31.6463 10
3 0 250 -25.7504 7.6386 250 -26.2961 10 250 -31.0914 6.828
3 0 250 -31.0914 6.828 250 -26.2961 10 250 -31.6463 10
3 0 250 -23.2203 -1.1146 250 -22.4347 4.2695 250 -26.0064 0.1554
3 0 227.5502 -25.7504 7.6386 250 -25.7504 7.6386 227.5502 -24.4239 5.6119
3 0 227.5502 -24.4239 5.6119 250 -25.7504 7.6386 250 -24.4239 5.6119
3 0 227.5502 -22.4347 4.2695 250 -22.4347 4.2695 227.5502 -19.975 3.7729
3 0 227.5502 -19.975 3.7729 250 -22.4347 4.2695 250 -19.975 3.7729
3 0 247.5 -31.5452 -3.7888 247.5 -33.7638 -1.5702 247.5 -32.1204 -3.7888
3 0 247.5 -32.1204 -3.7888 247.5 -33.7638 -1.5702 247.5 -33.7638 -2.1454
3 0 247.5358 -29.9383 -4.9381 249.1136 -28.9318 -3.7229 247.5 -31.5452 -3.7888
3 0 247.5 -31.5452 -3.7888 249.1136 -28.9318 -3.7229 249.0724 -30.6381 -2.2913
3 0 247.5 -31.5452 -3.7888 249.0724 -30.6381 -2.2913 247.5 -33.7638 -1.5702
3 0 247.5 -33.7638 -1.5702 249.0724 -30.6381 -2.2913 249.1408 -32.3824 -0.5503
3 0 250 -22.4347 4.2695 250 -23.2203 -1.1146 250 -19.975 3.7729
3 0 250 -19.975 3.7729 250 -23.2203 -1.1146 250 -19.975 -1.6281
3 0 249.65 -19.975 -1.6281 250 -19.975 -1.6281 249.6487 -23.2101 -1.1158
3 0 249.6487 -23.2101 -1.1158 250 -19.975 -1.6281 250 -23.2203 -1.1146
3 0 249.6487 -23.2101 -1.1158 249.5 -22.7727 -6.339 249.65 -19.975 -1.6281
3 0 249.65 -19.975 -1.6281 249.5 -22.7727 -6.339 249.5 -19.975 -6.6893
3 0 250 -29.8248 3.9677 250 -25.7504 7.6386 250 -31.0914 6.828
3 0 250 -29.8248 3.9677 250 -31.0914 6.828 249.6007 -29.8968 3.942
3 0 249.6007 -29.8968 3.942 250 -31.0914 6.828 249.65 -31.1281 6.9581
3 0 249.5 -34.2554 1.2459 249.6007 -29.8968 3.942 249.5 -35.2402 3.5863
3 0 249.5 -35.2402 3.5863 249.6007 -29.8968 3.942 249.65 -31.1281 6.9581
3 0 86.125 -38.2113 6.3714 247.5 -38.1604 6.4389 86.125 -38.7141 10
3 0 86.125 -38.7141 10 247.5 -38.1604 6.4389 247.5 -38.725 10
3 0 81.0022 -35.8393 0.008 247.5 -35.9601 0.2 86.125 -37.105 2.1302
3 0 86.125 -37.105 2.1302 247.5 -35.9601 0.2 247.4326 -36.8563 2.7537
3 0 250 -26.2961 10 250 -25.7504 7.6386 227.5502 -26.2961 10
