3 16 6.3566 30.1021 20.7075 2.107 29.5422 20.2942 5.3075 32.584 20.7002
3 16 -3.4607 34.4431 19.4007 -3.1762 30.3735 19.2685 -7.3386 34.122 18.739
3 16 -7.3386 34.122 18.739 -3.1762 30.3735 19.2685 -7.3053 30.2239 18.5268
3 16 -7.3386 34.122 18.739 -7.3053 30.2239 18.5268 -11.6822 33.5953 18.001
3 16 -11.6822 33.5953 18.001 -7.3053 30.2239 18.5268 -11.4515 29.8635 17.751
3 16 -6.5024 20.105 19.5564 -9.6095 17.8648 19.5564 -7.3634 21.0308 19.3562
3 16 4.8139 13.3373 27.8976 3.929 18.5369 27.7172 5.0127 13.6673 20.2536
3 16 5.0127 13.6673 20.2536 3.929 18.5369 27.7172 4.1141 18.6572 20.4632
3 16 3.929 18.5369 27.7172 2.9139 23.6241 27.3726 4.1141 18.6572 20.4632
3 16 4.1141 18.6572 20.4632 2.9139 23.6241 27.3726 3.2544 23.8732 20.5131
3 16 5.327 10.414 28.1821 4.8139 13.3373 27.8976 5.4902 10.3757 19.9997
3 16 5.4902 10.3757 19.9997 4.8139 13.3373 27.8976 5.0127 13.6673 20.2536
3 16 -5.7115 14.635 27.4003 -6.0955 10.0753 27.3144 -6.0928 14.1423 19.9261
3 16 -6.0928 14.1423 19.9261 -6.0955 10.0753 27.3144 -6.2548 9.6886 20.0236
3 16 1.5465 9.8663 19.9997 1.4759 10.1276 27.7848 3.9088 9.236 19.9997
3 16 3.9088 9.236 19.9997 1.4759 10.1276 27.7848 4.0104 9.5027 28.1008
3 16 -1.6589 9.8807 19.9997 -1.8774 10.0515 27.5842 1.5465 9.8663 19.9997
3 16 1.5465 9.8663 19.9997 -1.8774 10.0515 27.5842 1.4759 10.1276 27.7848
3 16 -5.6338 9.0396 19.9997 -5.5272 9.3048 27.3452 -4.7473 8.9499 19.9997
3 16 -4.7473 8.9499 19.9997 -5.5272 9.3048 27.3452 -4.7086 9.1869 27.3427
3 16 5.0528 9.4847 19.9997 4.914 9.6841 28.0611 5.4902 10.3757 19.9997
3 16 5.4902 10.3757 19.9997 4.914 9.6841 28.0611 5.327 10.414 28.1821
3 16 -5.5087 18.7039 27.4835 -5.7115 14.635 27.4003 -5.9571 18.552 19.7021
3 16 -5.9571 18.552 19.7021 -5.7115 14.635 27.4003 -6.0928 14.1423 19.9261
3 16 -6.5024 20.105 19.5564 -5.9571 18.552 19.7021 -9.6095 17.8648 19.5564
3 16 -9.5847 15.1847 19.7829 -6.0928 14.1423 19.9261 -10.0599 11.859 19.9001
3 16 -10.0599 11.859 19.9001 -6.0928 14.1423 19.9261 -6.2548 9.6886 20.0236
3 16 -4.7473 8.9499 19.9997 -4.7086 9.1869 27.3427 -1.6589 9.8807 19.9997
3 16 -1.6589 9.8807 19.9997 -4.7086 9.1869 27.3427 -1.8774 10.0515 27.5842
3 16 -4.1679 6.2821 20.0001 -4.7473 8.9499 19.9997 -1.4465 7.399 20.0001
3 16 -1.4465 7.399 20.0001 -4.7473 8.9499 19.9997 -1.6589 9.8807 19.9997
3 16 1.4951 7.3893 20.0001 -1.4465 7.399 20.0001 1.5465 9.8663 19.9997
3 16 1.5465 9.8663 19.9997 -1.4465 7.399 20.0001 -1.6589 9.8807 19.9997
3 16 4.2091 6.2547 20.0001 1.4951 7.3893 20.0001 3.9088 9.236 19.9997
3 16 3.9088 9.236 19.9997 1.4951 7.3893 20.0001 1.5465 9.8663 19.9997
3 16 10.4064 10.3852 19.9997 5.4902 10.3757 19.9997 9.4073 14.7884 20.2716
3 16 9.4073 14.7884 20.2716 5.4902 10.3757 19.9997 5.0127 13.6673 20.2536
3 16 9.4073 14.7884 20.2716 5.0127 13.6673 20.2536 8.5719 18.8581 20.4798
3 16 8.5719 18.8581 20.4798 5.0127 13.6673 20.2536 4.1141 18.6572 20.4632
3 16 7.1177 26.1341 20.7144 7.9861 21.6976 20.5933 3.2544 23.8732 20.5131
3 16 3.2544 23.8732 20.5131 7.9861 21.6976 20.5933 4.1141 18.6572 20.4632
3 16 -5.5272 9.3048 27.3452 -6.0955 10.0753 27.3144 -3.9311 10.9474 27.6178
3 16 -5.5087 18.7039 27.4835 -1.1227 18.8045 28.2357 -5.7115 14.635 27.4003
3 16 -5.7115 14.635 27.4003 -1.1227 18.8045 28.2357 -0.8051 14.0259 28.288
3 16 -20.2625 27.2002 29.7372 -20.4023 29.1261 29.4101 -23.676 26.9205 28.677
3 16 -23.676 26.9205 28.677 -20.4023 29.1261 29.4101 -23.9278 28.6832 28.4428
3 16 -16.8986 27.4168 30.7832 -16.9915 29.5604 30.4428 -20.2625 27.2002 29.7372
3 16 -20.2625 27.2002 29.7372 -16.9915 29.5604 30.4428 -20.4023 29.1261 29.4101
3 16 -12.7887 30.1064 31.5603 -16.9915 29.5604 30.4428 -12.7521 27.7305 31.9014
3 16 -12.7521 27.7305 31.9014 -16.9915 29.5604 30.4428 -16.8986 27.4168 30.7832
3 16 -8.5202 30.823 32.3287 -12.7887 30.1064 31.5603 -8.5901 28.2564 32.7122
3 16 -8.5901 28.2564 32.7122 -12.7887 30.1064 31.5603 -12.7521 27.7305 31.9014
3 16 -5.4355 31.2471 32.5439 -8.5202 30.823 32.3287 -5.6362 28.652 32.9502
3 16 -5.6362 28.652 32.9502 -8.5202 30.823 32.3287 -8.5901 28.2564 32.7122
3 16 2.9552 27.7511 32.0294 0.891 26.1245 32.6448 3.2439 24.6181 32.0991
3 16 3.2439 24.6181 32.0991 0.891 26.1245 32.6448 0.6469 23.3146 32.59
3 16 3.2439 24.6181 32.0991 0.6469 23.3146 32.59 3.471 21.2629 32.1163
3 16 3.471 21.2629 32.1163 0.6469 23.3146 32.59 0.306 20.4276 32.4284
3 16 3.471 21.2629 32.1163 0.306 20.4276 32.4284 3.6539 18.2186 32.0799
3 16 3.6539 18.2186 32.0799 0.306 20.4276 32.4284 -0.1802 17.4163 32.3248
3 16 -0.8537 10.2254 31.9645 4.4612 10.8006 31.9704 -0.5408 14.0786 32.118
3 16 -0.5408 14.0786 32.118 4.4612 10.8006 31.9704 3.9158 14.8198 32.0359
3 16 -5.7883 9.6098 31.6022 -0.8537 10.2254 31.9645 -4.8527 13.2608 31.808
3 16 -4.8527 13.2608 31.808 -0.8537 10.2254 31.9645 -0.5408 14.0786 32.118
3 16 -4.8527 13.2608 31.808 -0.5408 14.0786 32.118 -3.8565 16.7876 32.1451
3 16 -3.8565 16.7876 32.1451 -0.5408 14.0786 32.118 -0.1802 17.4163 32.3248
3 16 0.239 -9.4314 29.0868 3.2796 -8.5704 29.1966 -0.0007 -6.055 31.4309
3 16 -0.0007 -6.055 31.4309 3.2796 -8.5704 29.1966 2.0616 -5.3605 31.5736
3 16 3.9328 -3.9375 31.6457 2.0616 -5.3605 31.5736 6.3725 -6.2452 29.3092
3 16 6.3725 -6.2452 29.3092 2.0616 -5.3605 31.5736 3.2796 -8.5704 29.1966
3 16 5.0092 -1.8549 31.769 3.9328 -3.9375 31.6457 8.0907 -2.8264 29.3893
3 16 8.0907 -2.8264 29.3893 3.9328 -3.9375 31.6457 6.3725 -6.2452 29.3092
3 16 5.4318 1.5084 31.8878 5.0092 -1.8549 31.769 8.5938 0.9779 29.4629
3 16 8.5938 0.9779 29.4629 5.0092 -1.8549 31.769 8.0907 -2.8264 29.3893
3 16 5.0763 6.1569 31.9819 5.4318 1.5084 31.8878 8.1342 6.0746 29.5891
3 16 8.1342 6.0746 29.5891 5.4318 1.5084 31.8878 8.5938 0.9779 29.4629
3 16 4.4612 10.8006 31.9704 5.0763 6.1569 31.9819 7.3516 10.7941 29.6464
3 16 7.3516 10.7941 29.6464 5.0763 6.1569 31.9819 8.1342 6.0746 29.5891
3 16 3.9158 14.8198 32.0359 4.4612 10.8006 31.9704 6.6196 15.0526 29.7207
3 16 6.6196 15.0526 29.7207 4.4612 10.8006 31.9704 7.3516 10.7941 29.6464
3 16 3.9158 14.8198 32.0359 6.6196 15.0526 29.7207 3.6539 18.2186 32.0799
3 16 3.6539 18.2186 32.0799 6.6196 15.0526 29.7207 6.0793 18.949 29.8661
3 16 5.1193 25.4924 30.1165 3.2439 24.6181 32.0991 5.6724 21.8207 29.9508
3 16 5.6724 21.8207 29.9508 3.2439 24.6181 32.0991 3.471 21.2629 32.1163
3 16 4.5632 28.9243 30.2572 2.9552 27.7511 32.0294 5.1193 25.4924 30.1165
3 16 5.1193 25.4924 30.1165 2.9552 27.7511 32.0294 3.2439 24.6181 32.0991
3 16 3.647 30.8319 30.3334 2.2732 29.4665 31.9858 4.5632 28.9243 30.2572
3 16 4.5632 28.9243 30.2572 2.2732 29.4665 31.9858 2.9552 27.7511 32.0294
3 16 0.8362 30.6372 31.9903 2.2732 29.4665 31.9858 2.2815 31.9475 30.4594
3 16 2.2815 31.9475 30.4594 2.2732 29.4665 31.9858 3.647 30.8319 30.3334
3 16 -1.6432 31.2971 32.2249 0.8362 30.6372 31.9903 -0.7442 32.667 30.865
3 16 -0.7442 32.667 30.865 0.8362 30.6372 31.9903 2.2815 31.9475 30.4594
3 16 -0.7442 32.667 30.865 2.2815 31.9475 30.4594 0.3528 33.8533 29.213
3 16 0.3528 33.8533 29.213 2.2815 31.9475 30.4594 3.642 33.1724 28.5902
3 16 0.3528 33.8533 29.213 3.642 33.1724 28.5902 0.6546 34.3272 24.3915
3 16 0.6546 34.3272 24.3915 3.642 33.1724 28.5902 3.9231 33.5279 24.2631
3 16 3.9231 33.5279 24.2631 4.0667 33.6948 20.6118 0.6546 34.3272 24.3915
3 16 0.6546 34.3272 24.3915 4.0667 33.6948 20.6118 0.8738 34.5414 20.1593
3 16 -1.6432 31.2971 32.2249 -5.4355 31.2471 32.5439 -2.737 28.9267 32.8275
3 16 -2.737 28.9267 32.8275 -5.4355 31.2471 32.5439 -5.6362 28.652 32.9502
3 16 -0.7442 32.667 30.865 -5.0041 32.6285 31.1427 -1.6432 31.2971 32.2249
3 16 -1.6432 31.2971 32.2249 -5.0041 32.6285 31.1427 -5.4355 31.2471 32.5439
3 16 -5.0041 32.6285 31.1427 -0.7442 32.667 30.865 -4.6472 33.6493 29.6319
3 16 -4.6472 33.6493 29.6319 -0.7442 32.667 30.865 0.3528 33.8533 29.213
3 16 -4.6472 33.6493 29.6319 0.3528 33.8533 29.213 -4.0563 34.1744 24.2286
3 16 -4.0563 34.1744 24.2286 0.3528 33.8533 29.213 0.6546 34.3272 24.3915
3 16 0.6546 34.3272 24.3915 0.8738 34.5414 20.1593 -4.0563 34.1744 24.2286
3 16 -4.0563 34.1744 24.2286 0.8738 34.5414 20.1593 -3.4607 34.4431 19.4007
3 16 -12.6963 20.9103 31.0516 -12.6603 24.1771 31.8314 -16.807 22.0721 30.2641
3 16 -16.807 22.0721 30.2641 -12.6603 24.1771 31.8314 -16.7532 24.7306 30.8359
3 16 -16.807 22.0721 30.2641 -16.7532 24.7306 30.8359 -19.7393 22.6547 29.5775
3 16 -19.7393 22.6547 29.5775 -16.7532 24.7306 30.8359 -20.0452 24.9388 29.8261
3 16 -19.7393 22.6547 29.5775 -20.0452 24.9388 29.8261 -22.7492 22.6464 28.6147
3 16 -22.7492 22.6464 28.6147 -20.0452 24.9388 29.8261 -23.3183 24.7699 28.7686
3 16 -2.737 28.9267 32.8275 -3.7992 26.2904 33.0542 -0.8931 28.1159 32.747
3 16 -3.9773 24.0699 32.7287 -2.0697 25.6012 32.9736 -3.7992 26.2904 33.0542
3 16 -3.7992 26.2904 33.0542 -2.0697 25.6012 32.9736 -0.8931 28.1159 32.747
3 16 4.0104 9.5027 28.1008 4.914 9.6841 28.0611 3.9088 9.236 19.9997
3 16 3.9088 9.236 19.9997 4.914 9.6841 28.0611 5.0528 9.4847 19.9997
3 16 3.9088 9.236 19.9997 5.0528 9.4847 19.9997 4.2091 6.2547 20.0001
3 16 4.2091 6.2547 20.0001 5.0528 9.4847 19.9997 6.2823 4.1679 20
3 16 -6.0955 10.0753 27.3144 -5.5272 9.3048 27.3452 -6.2548 9.6886 20.0236
3 16 -6.2548 9.6886 20.0236 -5.5272 9.3048 27.3452 -5.6338 9.0396 19.9997
3 16 -6.5024 20.105 19.5564 -6.0412 20.465 27.5132 -5.9571 18.552 19.7021
3 16 -5.9571 18.552 19.7021 -6.0412 20.465 27.5132 -5.5087 18.7039 27.4835
3 16 -8.7086 22.4819 27.909 -7.0756 21.839 27.5558 -8.5465 21.7296 19.1997
3 16 -8.5465 21.7296 19.1997 -7.0756 21.839 27.5558 -7.3634 21.0308 19.3562
3 16 -9.2408 18.1492 26.8544 -7.0087 19.3359 29.4438 -10.0923 19.0295 27.5528
3 16 -10.0923 19.0295 27.5528 -7.0087 19.3359 29.4438 -8.3062 20.0239 30.5399
3 16 -8.3062 20.0239 30.5399 -12.8905 19.9928 29.5835 -10.0923 19.0295 27.5528
3 16 -10.0923 19.0295 27.5528 -12.8905 19.9928 29.5835 -13.2893 19.4791 27.8749
3 16 -17.5019 20.3314 27.006 -13.2893 19.4791 27.8749 -17.0746 20.9951 28.685
3 16 -17.0746 20.9951 28.685 -13.2893 19.4791 27.8749 -12.8905 19.9928 29.5835
3 16 -20.3433 20.8464 26.6045 -17.5019 20.3314 27.006 -19.9563 21.5155 28.1512
3 16 -19.9563 21.5155 28.1512 -17.5019 20.3314 27.006 -17.0746 20.9951 28.685
3 16 -23.4174 21.26 26.3955 -20.3433 20.8464 26.6045 -23.1687 21.7245 27.2875
3 16 -23.1687 21.7245 27.2875 -20.3433 20.8464 26.6045 -19.9563 21.5155 28.1512
3 16 -5.0282 25.4367 28.2641 0.4307 29.9882 27.9163 -1.997 23.3849 28.306
3 16 -1.997 23.3849 28.306 0.4307 29.9882 27.9163 1.426 29.4887 27.7134
3 16 4.8139 13.3373 27.8976 2.9647 11.0399 28.1517 -0.8051 14.0259 28.288
3 16 -0.8051 14.0259 28.288 2.9647 11.0399 28.1517 -0.7939 11.5941 27.9259
3 16 -1.997 23.3849 28.306 -1.1227 18.8045 28.2357 -6.0412 20.465 27.5132
3 16 -6.0412 20.465 27.5132 -1.1227 18.8045 28.2357 -5.5087 18.7039 27.4835
3 16 -7.0756 21.839 27.5558 -5.0282 25.4367 28.2641 -6.0412 20.465 27.5132
3 16 -6.0412 20.465 27.5132 -5.0282 25.4367 28.2641 -1.997 23.3849 28.306
3 16 -40.8695 23.6933 22.5355 -39.4612 24.1211 25.766 -38.6107 22.7345 22.7748
3 16 -38.6107 22.7345 22.7748 -39.4612 24.1211 25.766 -37.3897 22.6258 24.7692
3 16 -43.5719 20.4165 13.6943 -40.8063 19.7001 13.6574 -42.6942 19.809 22.586
3 16 -42.6942 19.809 22.586 -40.8063 19.7001 13.6574 -39.8035 19.3356 22.5123
3 16 -51.6376 32.222 21.6438 -50.7793 32.8948 22.1284 -49.1109 31.0715 21.7276
3 16 -49.1109 31.0715 21.7276 -50.7793 32.8948 22.1284 -47.0743 31.2734 22.3817
3 16 -46.65 31.1989 27.5438 -45.7462 30.0938 27.6005 -47.0743 31.2734 22.3817
3 16 -47.0743 31.2734 22.3817 -45.7462 30.0938 27.6005 -46.1662 30.0947 21.9584
3 16 -50.7793 32.8948 22.1284 -50.7903 32.8482 23.4275 -49.937 33.6263 22.5598
3 16 -49.937 33.6263 22.5598 -50.7903 32.8482 23.4275 -49.7708 33.4359 23.5411
3 16 -45.9428 35.7768 27.5082 -45.898 35.9417 22.6292 -45.2359 35.5847 27.4365
3 16 -45.2359 35.5847 27.4365 -45.898 35.9417 22.6292 -45.2116 35.7345 22.5642
3 16 -37.2094 28.9553 26.4048 -37.5802 30.4404 26.6838 -34.4625 29.3328 26.1148
3 16 -34.4625 29.3328 26.1148 -37.5802 30.4404 26.6838 -33.7886 29.6642 26.0436
3 16 -33.7679 29.9704 26.0705 -33.7072 30.3086 22.0243 -33.7886 29.6642 26.0436
3 16 -33.7886 29.6642 26.0436 -33.7072 30.3086 22.0243 -33.4321 29.6566 21.7028
3 16 -35.8008 32.4593 26.1512 -35.7228 32.6153 22.2882 -34.8385 31.223 26.1177
3 16 -34.8385 31.223 26.1177 -35.7228 32.6153 22.2882 -34.7507 31.4323 22.2405
3 16 -32.508 32.1975 29.371 -31.4087 31.6058 29.0913 -32.5649 32.6461 22.2259
3 16 -32.5649 32.6461 22.2259 -31.4087 31.6058 29.0913 -31.0145 31.7095 22.1078
3 16 -36.6239 33.6796 26.858 -36.7146 34.0989 22.3321 -36.2788 33.2179 26.5154
3 16 -36.2788 33.2179 26.5154 -36.7146 34.0989 22.3321 -36.2801 33.5567 22.3204
3 16 -38.4761 33.3861 26.9228 -38.4654 33.6226 22.3366 -37.0697 33.7632 26.8785
3 16 -37.0697 33.7632 26.8785 -38.4654 33.6226 22.3366 -37.2497 34.0985 22.3286
3 16 -41.899 23.2836 21.2205 -40.1472 22.8108 21.149 -42.5165 23.356 13.7743
3 16 -42.5165 23.356 13.7743 -40.1472 22.8108 21.149 -39.8388 22.6121 13.6778
3 16 -42.3547 24.7683 21.7183 -42.5328 23.8615 21.2788 -43.0447 25.4802 13.7743
3 16 -43.0447 25.4802 13.7743 -42.5328 23.8615 21.2788 -43.2307 24.1 13.7666
3 16 -40.8695 23.6933 22.5355 -40.1472 22.8108 21.149 -41.899 23.2836 21.2205
3 16 -28.9248 29.636 28.4757 -28.453 25.4657 28.0889 -26.4984 28.6146 28.0377
3 16 -26.4984 28.6146 28.0377 -28.453 25.4657 28.0889 -25.9943 25.642 28.0525
3 16 -28.1358 30.3134 27.5359 -28.9248 29.636 28.4757 -26.9369 30.1886 27.2296
3 16 -26.9369 30.1886 27.2296 -28.9248 29.636 28.4757 -26.4984 28.6146 28.0377
3 16 -29.1682 31.089 27.5173 -28.1358 30.3134 27.5359 -27.0046 31.0202 26.2908
3 16 -27.0046 31.0202 26.2908 -28.1358 30.3134 27.5359 -26.9369 30.1886 27.2296
3 16 -22.7492 22.6464 28.6147 -23.3183 24.7699 28.7686 -25.391 22.1613 27.8107
3 16 -25.391 22.1613 27.8107 -23.3183 24.7699 28.7686 -25.9943 25.642 28.0525
3 16 -28.2387 21.311 27.6207 -25.391 22.1613 27.8107 -28.453 25.4657 28.0889
3 16 -28.453 25.4657 28.0889 -25.391 22.1613 27.8107 -25.9943 25.642 28.0525
3 16 -32.1413 20.8967 28.4785 -28.2387 21.311 27.6207 -31.33 25.9026 28.8473
3 16 -31.33 25.9026 28.8473 -28.2387 21.311 27.6207 -28.453 25.4657 28.0889
3 16 -35.9779 20.7764 29.504 -32.1413 20.8967 28.4785 -33.9971 26.4411 29.5966
3 16 -33.9971 26.4411 29.5966 -32.1413 20.8967 28.4785 -31.33 25.9026 28.8473
3 16 -35.9779 20.7764 29.504 -33.9971 26.4411 29.5966 -38.6936 21.8062 30.3543
3 16 -38.6936 21.8062 30.3543 -33.9971 26.4411 29.5966 -35.9588 27.6307 30.2368
3 16 -41.5151 23.6792 31.0724 -38.0615 29.8944 30.839 -44.1356 26.1419 31.5153
3 16 -44.1356 26.1419 31.5153 -38.0615 29.8944 30.839 -40.522 31.0852 31.3659
3 16 -48.6517 32.8154 31.835 -46.4931 29.2416 31.7336 -45.1142 34.652 31.7858
3 16 -45.1142 34.652 31.7858 -46.4931 29.2416 31.7336 -42.7627 32.4027 31.7063
3 16 -23.3183 24.7699 28.7686 -23.676 26.9205 28.677 -25.9943 25.642 28.0525
3 16 -33.9971 26.4411 29.5966 -32.508 32.1975 29.371 -35.9588 27.6307 30.2368
3 16 -35.9588 27.6307 30.2368 -32.508 32.1975 29.371 -33.5948 33.5206 29.6457
3 16 -41.5151 23.6792 31.0724 -43.1078 23.0437 23.2372 -38.6936 21.8062 30.3543
3 16 -38.6936 21.8062 30.3543 -43.1078 23.0437 23.2372 -40.0406 20.8282 22.8646
3 16 -38.0615 29.8944 30.839 -41.5151 23.6792 31.0724 -35.9588 27.6307 30.2368
3 16 -35.9588 27.6307 30.2368 -41.5151 23.6792 31.0724 -38.6936 21.8062 30.3543
3 16 -48.191 29.7293 23.6059 -45.8454 26.0307 23.4808 -46.4931 29.2416 31.7336
3 16 -46.4931 29.2416 31.7336 -45.8454 26.0307 23.4808 -44.1356 26.1419 31.5153
3 16 -44.1356 26.1419 31.5153 -40.522 31.0852 31.3659 -46.4931 29.2416 31.7336
3 16 -46.4931 29.2416 31.7336 -40.522 31.0852 31.3659 -42.7627 32.4027 31.7063
3 16 -33.9326 19.8623 21.8309 -32.1413 20.8967 28.4785 -36.9219 19.3338 22.4389
3 16 -36.9219 19.3338 22.4389 -32.1413 20.8967 28.4785 -35.9779 20.7764 29.504
3 16 -40.8063 19.7001 13.6574 -39.8388 22.6121 13.6778 -37.9193 19.5442 13.5738
3 16 -37.9193 19.5442 13.5738 -39.8388 22.6121 13.6778 -37.4564 22.6373 13.6241
3 16 -45.0863 29.5287 13.6988 -47.6669 22.2498 13.7902 -48.9629 30.8434 13.7518
3 16 -48.9629 30.8434 13.7518 -47.6669 22.2498 13.7902 -52.5111 24.7352 13.8668
3 16 -48.9629 30.8434 13.7518 -52.5111 24.7352 13.8668 -51.7605 32.0123 13.9178
3 16 -51.7605 32.0123 13.9178 -52.5111 24.7352 13.8668 -55.6343 26.7736 13.9994
3 16 -56.5169 27.3496 14.0369 -56.9614 28.0339 14.3711 -52.782 32.4391 13.9785
3 16 -52.782 32.4391 13.9785 -56.9614 28.0339 14.3711 -53.1797 32.7892 14.2962
3 16 -42.3547 24.7683 21.7183 -40.8695 23.6933 22.5355 -42.5328 23.8615 21.2788
3 16 -40.8695 23.6933 22.5355 -38.6107 22.7345 22.7748 -40.1472 22.8108 21.149
3 16 -41.8701 25.5298 26.686 -39.2144 25.4824 25.6685 -39.4612 24.1211 25.766
3 16 -39.4612 24.1211 25.766 -39.2144 25.4824 25.6685 -36.1411 24.4257 24.9479
3 16 4.0104 9.5027 28.1008 2.9647 11.0399 28.1517 4.914 9.6841 28.0611
3 16 4.914 9.6841 28.0611 2.9647 11.0399 28.1517 5.327 10.414 28.1821
3 16 4.8139 13.3373 27.8976 -0.8051 14.0259 28.288 3.929 18.5369 27.7172
3 16 3.929 18.5369 27.7172 -0.8051 14.0259 28.288 -1.1227 18.8045 28.2357
3 16 -1.997 23.3849 28.306 2.9139 23.6241 27.3726 -1.1227 18.8045 28.2357
3 16 -1.1227 18.8045 28.2357 2.9139 23.6241 27.3726 3.929 18.5369 27.7172
3 16 -51.7605 32.0123 13.9178 -55.6343 26.7736 13.9994 -52.782 32.4391 13.9785
3 16 -52.782 32.4391 13.9785 -55.6343 26.7736 13.9994 -56.5169 27.3496 14.0369
3 16 -56.5169 27.3496 14.0369 -55.6343 26.7736 13.9994 -56.5535 27.0044 22.3635
3 16 -56.5535 27.0044 22.3635 -55.6343 26.7736 13.9994 -55.4876 26.3347 22.3991
3 16 -51.6871 32.3991 23.3276 -52.531 32.6566 23.0864 -55.4876 26.3347 22.3991
3 16 -55.4876 26.3347 22.3991 -52.531 32.6566 23.0864 -56.5535 27.0044 22.3635
3 16 -49.7708 33.4359 23.5411 -50.7903 32.8482 23.4275 -48.191 29.7293 23.6059
3 16 -48.191 29.7293 23.6059 -50.7903 32.8482 23.4275 -52.1542 24.2406 22.5105
3 16 -43.1078 23.0437 23.2372 -42.6942 19.809 22.586 -40.0406 20.8282 22.8646
3 16 -40.0406 20.8282 22.8646 -42.6942 19.809 22.586 -39.8035 19.3356 22.5123
3 16 -47.0142 35.1951 22.7834 -47.1359 33.9556 22.7226 -49.5305 35.8357 22.8574
3 16 -49.5305 35.8357 22.8574 -47.1359 33.9556 22.7226 -50.112 34.9635 22.8416
3 16 -32.5649 32.6461 22.2259 -34.7507 31.4323 22.2405 -33.4913 33.9694 22.2927
3 16 -33.4913 33.9694 22.2927 -34.7507 31.4323 22.2405 -35.7228 32.6153 22.2882
3 16 -29.1682 31.089 27.5173 -27.0046 31.0202 26.2908 -29.1452 31.4503 21.879
3 16 -31.4087 31.6058 29.0913 -29.1682 31.089 27.5173 -31.0145 31.7095 22.1078
3 16 -31.0145 31.7095 22.1078 -29.1682 31.089 27.5173 -29.1452 31.4503 21.879
3 16 -33.4321 29.6566 21.7028 -33.7072 30.3086 22.0243 -32.2137 29.8534 21.6162
3 16 -32.2137 29.8534 21.6162 -33.7072 30.3086 22.0243 -31.0145 31.7095 22.1078
3 16 0.8362 30.6372 31.9903 -1.6432 31.2971 32.2249 -0.8931 28.1159 32.747
3 16 -0.8931 28.1159 32.747 -1.6432 31.2971 32.2249 -2.737 28.9267 32.8275
3 16 2.2732 29.4665 31.9858 0.8362 30.6372 31.9903 0.243 27.4182 32.71
3 16 0.243 27.4182 32.71 0.8362 30.6372 31.9903 -0.8931 28.1159 32.747
3 16 2.2732 29.4665 31.9858 0.243 27.4182 32.71 2.9552 27.7511 32.0294
3 16 2.9552 27.7511 32.0294 0.243 27.4182 32.71 0.891 26.1245 32.6448
3 16 -0.5408 14.0786 32.118 3.9158 14.8198 32.0359 -0.1802 17.4163 32.3248
3 16 -0.1802 17.4163 32.3248 3.9158 14.8198 32.0359 3.6539 18.2186 32.0799
3 16 3.6539 18.2186 32.0799 6.0793 18.949 29.8661 3.471 21.2629 32.1163
3 16 3.471 21.2629 32.1163 6.0793 18.949 29.8661 5.6724 21.8207 29.9508
3 16 7.3252 22.1539 27.4729 5.6724 21.8207 29.9508 7.878 19.522 27.2876
3 16 7.878 19.522 27.2876 5.6724 21.8207 29.9508 6.0793 18.949 29.8661
3 16 7.3252 22.1539 27.4729 7.878 19.522 27.2876 7.9006 21.9495 23.6934
3 16 7.9006 21.9495 23.6934 7.878 19.522 27.2876 8.4558 19.1558 23.5447
3 16 8.5719 18.8581 20.4798 7.9861 21.6976 20.5933 8.4558 19.1558 23.5447
3 16 8.4558 19.1558 23.5447 7.9861 21.6976 20.5933 7.9006 21.9495 23.6934
3 16 9.4073 14.7884 20.2716 8.5719 18.8581 20.4798 9.2943 15.0483 23.263
3 16 9.2943 15.0483 23.263 8.5719 18.8581 20.4798 8.4558 19.1558 23.5447
3 16 10.4064 10.3852 19.9997 9.4073 14.7884 20.2716 10.2379 10.6093 23.113
3 16 10.2379 10.6093 23.113 9.4073 14.7884 20.2716 9.2943 15.0483 23.263
3 16 11.2929 5.353 19.9997 10.4064 10.3852 19.9997 11.104 5.5358 23.1069
3 16 11.104 5.5358 23.1069 10.4064 10.3852 19.9997 10.2379 10.6093 23.113
3 16 11.695 -0.3874 19.9999 11.2929 5.353 19.9997 11.5966 -0.0642 23.0037
3 16 11.5966 -0.0642 23.0037 11.2929 5.353 19.9997 11.104 5.5358 23.1069
3 16 11.2459 -4.6253 19.9999 11.695 -0.3874 19.9999 11.0438 -4.3028 23.0406
3 16 11.0438 -4.3028 23.0406 11.695 -0.3874 19.9999 11.5966 -0.0642 23.0037
3 16 -5.6362 28.652 32.9502 -8.5901 28.2564 32.7122 -5.9317 25.5857 32.8996
3 16 -5.9317 25.5857 32.8996 -8.5901 28.2564 32.7122 -8.6487 24.6876 32.6602
3 16 -5.9317 25.5857 32.8996 -3.7992 26.2904 33.0542 -5.6362 28.652 32.9502
3 16 -5.6362 28.652 32.9502 -3.7992 26.2904 33.0542 -2.737 28.9267 32.8275
3 16 -0.8537 10.2254 31.9645 -5.7883 9.6098 31.6022 -0.9596 5.9105 32.0252
3 16 -0.9596 5.9105 32.0252 -5.7883 9.6098 31.6022 -6.7353 5.1885 31.3993
3 16 -9.5847 15.1847 19.7829 -9.472 15.2795 23.3606 -9.6095 17.8648 19.5564
3 16 -9.6095 17.8648 19.5564 -9.472 15.2795 23.3606 -9.4068 17.9823 23.512
3 16 -9.6095 17.8648 19.5564 -9.4068 17.9823 23.512 -10.7531 18.3852 19.2047
