3 297 -9.6065 -0.3569 -21.824 -9.6411 -1.0672 -21.5258 -9.9732 0.457 -19.4976
3 297 -9.9732 0.457 -19.4976 -9.6411 -1.0672 -21.5258 -9.9688 -0.5933 -19.2352
3 297 -9.6065 -0.3569 -21.824 -9.2072 -0.0345 -22.0384 -8.7039 -0.6411 -22.4603
3 297 -8.7039 -0.6411 -22.4603 -9.2072 -0.0345 -22.0384 -8.6872 0.1202 -22.1555
3 297 -8.7039 -0.6411 -22.4603 -7.6842 -0.4959 -22.4217 -8.6127 -1.3431 -22.3489
3 297 -8.6127 -1.3431 -22.3489 -7.6842 -0.4959 -22.4217 -7.4993 -1.2066 -22.3913
3 297 -7.8219 -2.4414 -21.8696 -6.8452 -2.7554 -20.0638 -8.5126 -2.5945 -21.3149
3 297 -8.5126 -2.5945 -21.3149 -6.8452 -2.7554 -20.0638 -8.0629 -2.9526 -19.4225
3 297 -9.6411 -1.0672 -21.5258 -9.3262 -1.7591 -21.2575 -9.9688 -0.5933 -19.2352
3 297 -9.9688 -0.5933 -19.2352 -9.3262 -1.7591 -21.2575 -9.6871 -1.5273 -19.1316
3 297 -8.9478 -2.2816 -21.1779 -9.1059 -2.374 -19.157 -9.3262 -1.7591 -21.2575
3 297 -9.3262 -1.7591 -21.2575 -9.1059 -2.374 -19.157 -9.6871 -1.5273 -19.1316
3 297 -8.5126 -2.5945 -21.3149 -8.0629 -2.9526 -19.4225 -8.9478 -2.2816 -21.1779
3 297 -8.9478 -2.2816 -21.1779 -8.0629 -2.9526 -19.4225 -9.1059 -2.374 -19.157
3 297 -8.5151 -1.962 -22.0605 -8.6127 -1.3431 -22.3489 -7.559 -1.9485 -22.1702
3 297 -7.559 -1.9485 -22.1702 -8.6127 -1.3431 -22.3489 -7.4993 -1.2066 -22.3913
3 297 -8.6127 -1.3431 -22.3489 -9.6411 -1.0672 -21.5258 -8.7039 -0.6411 -22.4603
3 297 -8.7039 -0.6411 -22.4603 -9.6411 -1.0672 -21.5258 -9.6065 -0.3569 -21.824
3 297 -8.5126 -2.5945 -21.3149 -8.5151 -1.962 -22.0605 -7.8219 -2.4414 -21.8696
3 297 -7.8219 -2.4414 -21.8696 -8.5151 -1.962 -22.0605 -7.559 -1.9485 -22.1702
3 297 -8.5151 -1.962 -22.0605 -9.3262 -1.7591 -21.2575 -8.6127 -1.3431 -22.3489
3 297 -8.6127 -1.3431 -22.3489 -9.3262 -1.7591 -21.2575 -9.6411 -1.0672 -21.5258
3 297 -8.5126 -2.5945 -21.3149 -8.9478 -2.2816 -21.1779 -8.5151 -1.962 -22.0605
3 297 -8.5151 -1.962 -22.0605 -8.9478 -2.2816 -21.1779 -9.3262 -1.7591 -21.2575
3 297 -11.6542 4.8023 -13.5811 -11.9212 4.1577 -13.3084 -12.5731 6.0794 -12.92
3 297 -12.5731 6.0794 -12.92 -11.9212 4.1577 -13.3084 -12.7742 2.5686 -12.3286
3 297 -10.0187 2.2368 -13.9443 -10.3649 3.5131 -14.0264 -8.6686 3.5083 -14.8751
3 297 -8.6686 3.5083 -14.8751 -10.3649 3.5131 -14.0264 -10.0979 4.1577 -14.2758
3 297 -11.6768 -2.6068 -11.8749 -10.9804 -2.2696 -12.5407 -10.0952 -3.3698 -12.678
3 297 -10.0952 -3.3698 -12.678 -10.9804 -2.2696 -12.5407 -9.2507 -2.7196 -13.4472
3 297 -12.5312 -1.6203 -11.4501 -12.2696 -2.2696 -11.474 -12.8012 -2.0252 -11.0288
3 297 -12.8012 -2.0252 -11.0288 -12.2696 -2.2696 -11.474 -12.6364 -2.6695 -11.0097
3 297 -12.8012 -2.0252 -11.0288 -12.7742 2.5686 -12.3286 -12.5312 -1.6203 -11.4501
3 297 -12.2696 -0.9804 -11.8864 -12.5312 -1.6203 -11.4501 -12.7742 2.5686 -12.3286
3 297 -13.1735 2.3157 -9.2458 -13.3072 6.2589 -9.4277 -12.7742 2.5686 -12.3286
3 297 -12.7742 2.5686 -12.3286 -13.3072 6.2589 -9.4277 -12.5731 6.0794 -12.92
3 297 -8.6065 6.9128 -14.8624 -4.0443 8.1547 -12.2708 -5.9285 7.3007 -15.8209
3 297 -5.9285 7.3007 -15.8209 -4.0443 8.1547 -12.2708 -2.7794 7.7505 -16.4396
3 297 -5.0213 3.4798 -16.2376 -2.6098 4.7656 -16.6601 -3.7858 2.2341 -16.4394
3 297 -3.7858 2.2341 -16.4394 -2.6098 4.7656 -16.6601 -1.4271 1.9827 -16.6014
3 297 -3.5364 -1.3496 -16.1955 -2.2699 -2.7078 -16.2019 -4.8892 -2.8618 -15.7185
3 297 -4.8892 -2.8618 -15.7185 -2.2699 -2.7078 -16.2019 -4.3772 -4.0407 -15.4052
3 297 -12.6364 -2.6695 -11.0097 -12.2696 -2.2696 -11.474 -12.0789 -2.9152 -11.326
3 297 -12.0789 -2.9152 -11.326 -12.2696 -2.2696 -11.474 -11.6768 -2.6068 -11.8749
3 297 -12.7742 2.5686 -12.3286 -11.6542 3.5131 -13.3455 -11.1027 2.2175 -13.294
3 297 -11.1027 2.2175 -13.294 -11.6542 3.5131 -13.3455 -11.0096 3.2461 -13.6444
3 297 -10.3649 4.8023 -14.7701 -11.0096 4.1577 -14.7701 -11.0096 5.0693 -14.7701
3 297 -11.0096 5.0693 -14.0921 -10.3649 4.8023 -14.2559 -11.0096 5.0693 -14.7701
3 297 -11.0096 5.0693 -14.7701 -10.3649 4.8023 -14.2559 -10.3649 4.8023 -14.7701
3 297 -10.3649 4.8023 -14.2559 -10.0979 4.1577 -14.2758 -10.3649 4.8023 -14.7701
3 297 -10.3649 4.8023 -14.7701 -10.0979 4.1577 -14.2758 -10.0979 4.1577 -14.7701
3 297 -10.0979 4.1577 -14.7701 -11.0096 4.1577 -14.7701 -10.3649 4.8023 -14.7701
3 297 -11.0096 5.0693 -14.7701 -11.0096 4.1577 -14.7701 -11.6542 4.8023 -14.7701
3 297 -11.6542 4.8023 -13.5811 -11.0096 5.0693 -14.0921 -11.6542 4.8023 -14.7701
3 297 -11.6542 4.8023 -14.7701 -11.0096 5.0693 -14.0921 -11.0096 5.0693 -14.7701
3 297 -11.6542 4.8023 -14.7701 -11.0096 4.1577 -14.7701 -11.9212 4.1577 -14.7701
3 297 -11.9212 4.1577 -13.3084 -11.6542 4.8023 -13.5811 -11.9212 4.1577 -14.7701
3 297 -11.9212 4.1577 -14.7701 -11.6542 4.8023 -13.5811 -11.6542 4.8023 -14.7701
3 297 -10.0979 4.1577 -14.7701 -10.0979 4.1577 -14.2758 -10.3649 3.5131 -14.7701
3 297 -10.3649 3.5131 -14.7701 -10.0979 4.1577 -14.2758 -10.3649 3.5131 -14.0264
3 297 -10.3649 3.5131 -14.7701 -11.0096 4.1577 -14.7701 -10.0979 4.1577 -14.7701
3 297 -11.9212 4.1577 -14.7701 -11.0096 4.1577 -14.7701 -11.6542 3.5131 -14.7701
3 297 -11.6542 3.5131 -14.7701 -11.6542 3.5131 -13.3455 -11.9212 4.1577 -14.7701
3 297 -11.9212 4.1577 -14.7701 -11.6542 3.5131 -13.3455 -11.9212 4.1577 -13.3084
3 297 -10.3649 3.5131 -14.7701 -10.3649 3.5131 -14.0264 -11.0096 3.2461 -14.7701
3 297 -11.0096 3.2461 -14.7701 -10.3649 3.5131 -14.0264 -11.0096 3.2461 -13.6444
3 297 -11.0096 3.2461 -14.7701 -11.0096 4.1577 -14.7701 -10.3649 3.5131 -14.7701
3 297 -11.0096 3.2461 -14.7701 -11.0096 3.2461 -13.6444 -11.6542 3.5131 -14.7701
3 297 -11.6542 3.5131 -14.7701 -11.0096 3.2461 -13.6444 -11.6542 3.5131 -13.3455
3 297 -11.6542 3.5131 -14.7701 -11.0096 4.1577 -14.7701 -11.0096 3.2461 -14.7701
3 297 -10.9804 -0.9804 -13.2743 -11.625 -1.625 -13.2743 -11.625 -0.7134 -13.2743
3 297 -11.625 -0.7134 -12.5529 -10.9804 -0.9804 -12.9035 -11.625 -0.7134 -13.2743
3 297 -11.625 -0.7134 -13.2743 -10.9804 -0.9804 -12.9035 -10.9804 -0.9804 -13.2743
3 297 -10.7134 -1.625 -12.8772 -10.7134 -1.625 -13.2743 -10.9804 -0.9804 -12.9035
3 297 -10.9804 -0.9804 -12.9035 -10.7134 -1.625 -13.2743 -10.9804 -0.9804 -13.2743
3 297 -10.7134 -1.625 -13.2743 -11.625 -1.625 -13.2743 -10.9804 -0.9804 -13.2743
3 297 -11.625 -0.7134 -13.2743 -11.625 -1.625 -13.2743 -12.2696 -0.9804 -13.2743
3 297 -12.2696 -0.9804 -11.8864 -11.625 -0.7134 -12.5529 -12.2696 -0.9804 -13.2743
3 297 -12.2696 -0.9804 -13.2743 -11.625 -0.7134 -12.5529 -11.625 -0.7134 -13.2743
3 297 -12.2696 -0.9804 -13.2743 -11.625 -1.625 -13.2743 -12.5366 -1.625 -13.2743
3 297 -12.5312 -1.6203 -11.4501 -12.2696 -0.9804 -11.8864 -12.5366 -1.625 -13.2743
3 297 -12.5366 -1.625 -13.2743 -12.2696 -0.9804 -11.8864 -12.2696 -0.9804 -13.2743
3 297 -10.9804 -2.2696 -12.5407 -10.9804 -2.2696 -13.2743 -10.7134 -1.625 -12.8772
3 297 -10.7134 -1.625 -12.8772 -10.9804 -2.2696 -13.2743 -10.7134 -1.625 -13.2743
3 297 -10.9804 -2.2696 -13.2743 -11.625 -1.625 -13.2743 -10.7134 -1.625 -13.2743
3 297 -12.5366 -1.625 -13.2743 -11.625 -1.625 -13.2743 -12.2696 -2.2696 -13.2743
3 297 -12.2696 -2.2696 -13.2743 -12.2696 -2.2696 -11.474 -12.5366 -1.625 -13.2743
3 297 -12.5366 -1.625 -13.2743 -12.2696 -2.2696 -11.474 -12.5312 -1.6203 -11.4501
3 297 -11.6768 -2.6068 -11.8749 -11.625 -2.5366 -13.2743 -10.9804 -2.2696 -12.5407
3 297 -10.9804 -2.2696 -12.5407 -11.625 -2.5366 -13.2743 -10.9804 -2.2696 -13.2743
3 297 -11.625 -2.5366 -13.2743 -11.625 -1.625 -13.2743 -10.9804 -2.2696 -13.2743
3 297 -11.625 -2.5366 -13.2743 -11.6768 -2.6068 -11.8749 -12.2696 -2.2696 -13.2743
3 297 -12.2696 -2.2696 -13.2743 -11.6768 -2.6068 -11.8749 -12.2696 -2.2696 -11.474
3 297 -12.2696 -2.2696 -13.2743 -11.625 -1.625 -13.2743 -11.625 -2.5366 -13.2743
3 297 0 -4.1562 -16.057 0 -4.6997 -13.9968 -4.3772 -4.0407 -15.4052
3 297 -4.3772 -4.0407 -15.4052 0 -4.6997 -13.9968 -3.4961 -4.7059 -12.7622
3 297 -4.3772 -4.0407 -15.4052 -3.4961 -4.7059 -12.7622 -7.4176 -3.9315 -14.1001
3 297 -7.4176 -3.9315 -14.1001 -3.4961 -4.7059 -12.7622 -7.0031 -4.5449 -11.5784
3 297 -7.4176 -3.9315 -14.1001 -7.0031 -4.5449 -11.5784 -10.0952 -3.3698 -12.678
3 297 -10.0952 -3.3698 -12.678 -7.0031 -4.5449 -11.5784 -9.98 -3.9263 -9.935
3 297 -12.7074 -3.2173 -8.3253 -12.0789 -2.9152 -11.326 -9.98 -3.9263 -9.935
3 297 -9.98 -3.9263 -9.935 -12.0789 -2.9152 -11.326 -10.0952 -3.3698 -12.678
3 297 -10.3876 0.9877 -13.5598 -10.9804 -0.9804 -12.9035 -11.2178 0.9413 -12.9539
3 297 -11.2178 0.9413 -12.9539 -10.9804 -0.9804 -12.9035 -11.625 -0.7134 -12.5529
3 297 -10.0187 2.2368 -13.9443 -10.3876 0.9877 -13.5598 -11.1027 2.2175 -13.294
3 297 -11.1027 2.2175 -13.294 -10.3876 0.9877 -13.5598 -11.2178 0.9413 -12.9539
3 297 -10.2923 -1.0092 -13.2151 -9.2507 -2.7196 -13.4472 -10.7134 -1.625 -12.8772
3 297 -10.7134 -1.625 -12.8772 -9.2507 -2.7196 -13.4472 -10.9804 -2.2696 -12.5407
3 297 -5.0877 4.9357 11.9263 0 4.9357 12.9787 -4.8874 3.0543 11.6235
3 297 -4.8874 3.0543 11.6235 0 4.9357 12.9787 0 3.1274 12.6418
3 297 -9.1757 4.9357 9.1789 -5.0877 4.9357 11.9263 -8.9143 3.0322 8.9158
3 297 -8.9143 3.0322 8.9158 -5.0877 4.9357 11.9263 -4.8874 3.0543 11.6235
3 297 -11.9899 4.9357 4.9688 -9.1757 4.9357 9.1789 -11.6656 3.0867 4.8333
3 297 -11.6656 3.0867 4.8333 -9.1757 4.9357 9.1789 -8.9143 3.0322 8.9158
3 297 -12.6231 3.075 -0.0011 -12.9787 4.9357 -0.0022 -11.6656 3.0867 4.8333
3 297 -11.6656 3.0867 4.8333 -12.9787 4.9357 -0.0022 -11.9899 4.9357 4.9688
3 297 0 7.8457 -16.7848 -2.7794 7.7505 -16.4396 0 8.551 -12.9787
3 297 0 8.551 -12.9787 -2.7794 7.7505 -16.4396 -4.0443 8.1547 -12.2708
3 297 -4.1746 3.3187 -12.1807 0 3.3965 -12.9758 -4.0443 8.1547 -12.2708
3 297 -4.0443 8.1547 -12.2708 0 3.3965 -12.9758 0 8.551 -12.9787
3 297 -4.0443 8.1547 -12.2708 -8.6065 6.9128 -14.8624 -7.7938 7.7935 -10.3131
3 297 -7.7938 7.7935 -10.3131 -8.6065 6.9128 -14.8624 -10.9408 6.4505 -13.8305
3 297 -8.0589 3.0824 -9.99 -4.1746 3.3187 -12.1807 -7.7938 7.7935 -10.3131
3 297 -7.7938 7.7935 -10.3131 -4.1746 3.3187 -12.1807 -4.0443 8.1547 -12.2708
3 297 -7.7938 7.7935 -10.3131 -10.9408 6.4505 -13.8305 -10.5374 7.5331 -7.5204
3 297 -10.9408 6.4505 -13.8305 -12.5731 6.0794 -12.92 -10.5374 7.5331 -7.5204
3 297 -12.5731 6.0794 -12.92 -13.3072 6.2589 -9.4277 -10.5374 7.5331 -7.5204
3 297 -12.7453 15.165 -2.3717 -12.7725 19.001 -2.0961 -12.968 15.4607 0.1105
3 297 -12.968 15.4607 0.1105 -12.7725 19.001 -2.0961 -12.9599 19.2986 0.1936
3 297 -5.0877 15.6182 11.9263 -5.0877 20.7768 11.9263 0 15.6889 12.9787
3 297 0 15.6889 12.9787 -5.0877 20.7768 11.9263 0 21.0704 12.9789
3 297 -11.5779 17.1381 -5.7396 -11.7967 14.8055 -5.3303 -10.0734 15.7049 -8.0858
3 297 -9.6281 13.5786 -8.6284 -9.6054 14.7281 -8.6561 -11.7967 14.8055 -5.3303
3 297 -10.0734 15.7049 -8.0858 -11.7967 14.8055 -5.3303 -9.6054 14.7281 -8.6561
3 297 -12.968 15.4607 0.1105 -12.9599 19.2986 0.1936 -12.0474 15.5161 4.7807
3 297 -12.0474 15.5161 4.7807 -12.9599 19.2986 0.1936 -12.0629 19.5669 4.7295
3 297 -12.0474 15.5161 4.7807 -12.0629 19.5669 4.7295 -9.1765 15.5324 9.1783
3 297 -9.1765 15.5324 9.1783 -12.0629 19.5669 4.7295 -9.0775 20.1766 9.2595
3 297 -11.7967 14.8055 -5.3303 -9.9674 12.0559 -8.215 -9.6281 13.5786 -8.6284
3 297 -11.7967 14.8055 -5.3303 -11.9899 8.7396 -4.9688 -9.9674 12.0559 -8.215
3 297 -9.9674 12.0559 -8.215 -11.9899 8.7396 -4.9688 -10.291 10.1582 -7.8207
3 297 -11.9899 8.7396 -4.9688 -10.4523 8.4397 -7.6241 -10.291 10.1582 -7.8207
3 297 -11.7967 14.8055 -5.3303 -12.7453 15.165 -2.3717 -11.9899 8.7396 -4.9688
3 297 0 15.6889 12.9787 0 8.7396 12.9787 -5.0877 15.6182 11.9263
3 297 -5.0877 15.6182 11.9263 0 8.7396 12.9787 -5.0877 8.7396 11.9263
3 297 -12.7725 19.001 -2.0961 -12.7453 15.165 -2.3717 -11.5779 17.1381 -5.7396
3 297 -11.5779 17.1381 -5.7396 -12.7453 15.165 -2.3717 -11.7967 14.8055 -5.3303
3 297 -9.1789 8.7396 9.1757 -9.1765 15.5324 9.1783 -5.0877 8.7396 11.9263
3 297 -5.0877 8.7396 11.9263 -9.1765 15.5324 9.1783 -5.0877 15.6182 11.9263
3 297 -11.3707 4.1989 -5.8318 -11.9899 8.7396 -4.9688 -12.9787 4.9357 -0.0022
3 297 -12.9787 4.9357 -0.0022 -11.9899 8.7396 -4.9688 -12.9787 8.7396 0
3 297 -9.1757 4.9357 9.1789 -11.9899 4.9357 4.9688 -9.1789 8.7396 9.1757
3 297 -9.1789 8.7396 9.1757 -11.9899 4.9357 4.9688 -12.0209 8.7396 4.8681
3 297 -9.1789 8.7396 9.1757 -12.0209 8.7396 4.8681 -9.1765 15.5324 9.1783
3 297 -9.1765 15.5324 9.1783 -12.0209 8.7396 4.8681 -12.0474 15.5161 4.7807
3 297 -5.0877 20.7768 11.9263 -5.0877 15.6182 11.9263 -9.0775 20.1766 9.2595
3 297 -9.0775 20.1766 9.2595 -5.0877 15.6182 11.9263 -9.1765 15.5324 9.1783
3 297 -12.0474 15.5161 4.7807 -12.0209 8.7396 4.8681 -12.968 15.4607 0.1105
3 297 -12.968 15.4607 0.1105 -12.0209 8.7396 4.8681 -12.9787 8.7396 0
3 297 -12.968 15.4607 0.1105 -12.9787 8.7396 0 -12.7453 15.165 -2.3717
3 297 -12.7453 15.165 -2.3717 -12.9787 8.7396 0 -11.9899 8.7396 -4.9688
3 297 -4.3946 -2.471 10.6095 -4.3946 0.7133 10.6095 0 -2.471 11.4836
3 297 0 -2.471 11.4836 -4.3946 0.7133 10.6095 0 0.7133 11.4836
3 297 -11.0925 -2.471 0 -11.0925 0.7133 0 -10.6095 -2.471 4.3946
3 297 -10.6095 -2.471 4.3946 -11.0925 0.7133 0 -10.6095 0.7133 4.3946
3 297 -10.6095 -2.471 4.3946 -10.6095 0.7133 4.3946 -8.1201 -2.471 8.1201
3 297 -8.1201 -2.471 8.1201 -10.6095 0.7133 4.3946 -8.1201 0.7133 8.1201
3 297 -8.1201 -2.471 8.1201 -8.1201 0.7133 8.1201 -4.3946 -2.471 10.6095
3 297 -4.3946 -2.471 10.6095 -8.1201 0.7133 8.1201 -4.3946 0.7133 10.6095
3 297 0 3.3965 -12.9758 -4.1746 3.3187 -12.1807 0 -2.471 -12.8835
3 297 0 -2.471 -12.8835 -4.1746 3.3187 -12.1807 -4.3172 -2.471 -12.0248
3 297 -4.1746 3.3187 -12.1807 -8.0589 3.0824 -9.99 -4.3172 -2.471 -12.0248
3 297 -4.3172 -2.471 -12.0248 -8.0589 3.0824 -9.99 -8.262 -2.471 -9.3752
3 297 -10.7149 -2.471 -6.8699 -10.8369 0.7133 -6.5478 -11.0925 -2.471 0
3 297 -11.0925 -2.471 0 -10.8369 0.7133 -6.5478 -11.0925 0.7133 0
3 297 -8.0589 3.0824 -9.99 -10.8369 0.7133 -6.5478 -8.262 -2.471 -9.3752
3 297 -8.262 -2.471 -9.3752 -10.8369 0.7133 -6.5478 -10.7149 -2.471 -6.8699
3 297 -3.5587 0 -8.5916 -2.3594 0 -5.696 0 0 -9.2994
3 297 0 0 -9.2994 -2.3594 0 -5.696 0 0 -6.1653
3 297 0 0 9.2994 -3.5587 0 8.5916 0 -2.471 9.2994
3 297 0 -2.471 9.2994 -3.5587 0 8.5916 -3.5587 -2.471 8.5916
3 297 -3.5587 -2.471 8.5916 -4.3946 -2.471 10.6095 0 -2.471 9.2994
3 297 0 -2.471 9.2994 -4.3946 -2.471 10.6095 0 -2.471 11.4836
3 297 -6.5757 0 6.5757 -4.3595 0 4.3595 -8.5916 0 3.5587
3 297 -8.5916 0 3.5587 -4.3595 0 4.3595 -5.696 0 2.3594
3 297 -3.5587 0 8.5916 -2.3594 0 5.696 -6.5757 0 6.5757
3 297 -6.5757 0 6.5757 -2.3594 0 5.696 -4.3595 0 4.3595
3 297 0 0 6.1653 -2.3594 0 5.696 0 0 9.2994
3 297 0 0 9.2994 -2.3594 0 5.696 -3.5587 0 8.5916
3 297 -6.5757 0 -6.5757 -4.3595 0 -4.3595 -3.5587 0 -8.5916
3 297 -3.5587 0 -8.5916 -4.3595 0 -4.3595 -2.3594 0 -5.696
3 297 -8.5916 0 -3.5587 -5.696 0 -2.3594 -6.5757 0 -6.5757
3 297 -6.5757 0 -6.5757 -5.696 0 -2.3594 -4.3595 0 -4.3595
3 297 -9.2994 0 0 -6.1653 0 0 -8.5916 0 -3.5587
3 297 -8.5916 0 -3.5587 -6.1653 0 0 -5.696 0 -2.3594
3 297 -8.5916 0 3.5587 -5.696 0 2.3594 -9.2994 0 0
3 297 -9.2994 0 0 -5.696 0 2.3594 -6.1653 0 0
3 297 -8.5916 -2.471 3.5587 -8.5916 0 3.5587 -9.2994 -2.471 0
3 297 -9.2994 -2.471 0 -8.5916 0 3.5587 -9.2994 0 0
3 297 -9.2994 -2.471 0 -11.0925 -2.471 0 -8.5916 -2.471 3.5587
3 297 -8.5916 -2.471 3.5587 -11.0925 -2.471 0 -10.6095 -2.471 4.3946
3 297 -8.5916 -2.471 3.5587 -10.6095 -2.471 4.3946 -6.5757 -2.471 6.5757
3 297 -6.5757 -2.471 6.5757 -10.6095 -2.471 4.3946 -8.1201 -2.471 8.1201
3 297 -6.5757 -2.471 6.5757 -6.5757 0 6.5757 -8.5916 -2.471 3.5587
3 297 -8.5916 -2.471 3.5587 -6.5757 0 6.5757 -8.5916 0 3.5587
3 297 -6.5757 -2.471 6.5757 -8.1201 -2.471 8.1201 -3.5587 -2.471 8.5916
3 297 -3.5587 -2.471 8.5916 -8.1201 -2.471 8.1201 -4.3946 -2.471 10.6095
3 297 -3.5587 -2.471 8.5916 -3.5587 0 8.5916 -6.5757 -2.471 6.5757
3 297 -6.5757 -2.471 6.5757 -3.5587 0 8.5916 -6.5757 0 6.5757
3 297 0 -2.471 -12.8835 -4.3172 -2.471 -12.0248 0 -2.471 -9.2994
3 297 0 -2.471 -9.2994 -4.3172 -2.471 -12.0248 -3.5587 -2.471 -8.5916
3 297 -3.5587 -2.471 -8.5916 -3.5587 0 -8.5916 0 -2.471 -9.2994
3 297 0 -2.471 -9.2994 -3.5587 0 -8.5916 0 0 -9.2994
3 297 -4.3172 -2.471 -12.0248 -8.262 -2.471 -9.3752 -3.5587 -2.471 -8.5916
3 297 -3.5587 -2.471 -8.5916 -8.262 -2.471 -9.3752 -6.5757 -2.471 -6.5757
3 297 -6.5757 -2.471 -6.5757 -6.5757 0 -6.5757 -3.5587 -2.471 -8.5916
3 297 -3.5587 -2.471 -8.5916 -6.5757 0 -6.5757 -3.5587 0 -8.5916
3 297 -8.262 -2.471 -9.3752 -10.7149 -2.471 -6.8699 -6.5757 -2.471 -6.5757
3 297 -6.5757 -2.471 -6.5757 -10.7149 -2.471 -6.8699 -8.5916 -2.471 -3.5587
3 297 -8.5916 -2.471 -3.5587 -8.5916 0 -3.5587 -6.5757 -2.471 -6.5757
3 297 -6.5757 -2.471 -6.5757 -8.5916 0 -3.5587 -6.5757 0 -6.5757
3 297 -10.7149 -2.471 -6.8699 -11.0925 -2.471 0 -8.5916 -2.471 -3.5587
3 297 -8.5916 -2.471 -3.5587 -11.0925 -2.471 0 -9.2994 -2.471 0
3 297 -9.2994 -2.471 0 -9.2994 0 0 -8.5916 -2.471 -3.5587
3 297 -8.5916 -2.471 -3.5587 -9.2994 0 0 -8.5916 0 -3.5587
3 297 -2.3594 0 -5.696 -2.3594 -4.8754 -5.696 0 0 -6.1653
3 297 0 0 -6.1653 -2.3594 -4.8754 -5.696 0 -4.8754 -6.1653
3 297 -4.3595 0 4.3595 -4.3595 -4.8754 4.3595 -5.696 0 2.3594
3 297 -5.696 0 2.3594 -4.3595 -4.8754 4.3595 -5.696 -4.8754 2.3594
3 297 -2.3594 0 5.696 -2.3594 -4.8754 5.696 -4.3595 0 4.3595
3 297 -4.3595 0 4.3595 -2.3594 -4.8754 5.696 -4.3595 -4.8754 4.3595
3 297 0 -4.8754 6.1653 -2.3594 -4.8754 5.696 0 0 6.1653
3 297 0 0 6.1653 -2.3594 -4.8754 5.696 -2.3594 0 5.696
3 297 -4.3595 0 -4.3595 -4.3595 -4.8754 -4.3595 -2.3594 0 -5.696
3 297 -2.3594 0 -5.696 -4.3595 -4.8754 -4.3595 -2.3594 -4.8754 -5.696
3 297 -5.696 0 -2.3594 -5.696 -4.8754 -2.3594 -4.3595 0 -4.3595
3 297 -4.3595 0 -4.3595 -5.696 -4.8754 -2.3594 -4.3595 -4.8754 -4.3595
3 297 -6.1653 0 0 -6.1653 -4.8754 0 -5.696 0 -2.3594
3 297 -5.696 0 -2.3594 -6.1653 -4.8754 0 -5.696 -4.8754 -2.3594
3 297 -5.696 0 2.3594 -5.696 -4.8754 2.3594 -6.1653 0 0
3 297 -6.1653 0 0 -5.696 -4.8754 2.3594 -6.1653 -4.8754 0
3 297 -2.3594 -4.8754 -5.696 0 -4.8754 0 0 -4.8754 -6.1653
3 297 -2.3594 -4.8754 5.696 0 -4.8754 0 -4.3595 -4.8754 4.3595
3 297 0 -4.8754 0 -5.696 -4.8754 2.3594 -4.3595 -4.8754 4.3595
3 297 0 -4.8754 0 -2.3594 -4.8754 5.696 0 -4.8754 6.1653
3 297 -5.696 -4.8754 -2.3594 0 -4.8754 0 -4.3595 -4.8754 -4.3595
3 297 0 -4.8754 0 -2.3594 -4.8754 -5.696 -4.3595 -4.8754 -4.3595
3 297 -6.1653 -4.8754 0 0 -4.8754 0 -5.696 -4.8754 -2.3594
3 297 -5.696 -4.8754 2.3594 0 -4.8754 0 -6.1653 -4.8754 0
3 297 -11.0096 5.0693 -14.0921 -11.6542 4.8023 -13.5811 -10.9408 6.4505 -13.8305
3 297 -10.9408 6.4505 -13.8305 -11.6542 4.8023 -13.5811 -12.5731 6.0794 -12.92
3 297 -8.6065 6.9128 -14.8624 -10.3649 4.8023 -14.2559 -10.9408 6.4505 -13.8305
3 297 -10.9408 6.4505 -13.8305 -10.3649 4.8023 -14.2559 -11.0096 5.0693 -14.0921
3 297 -12.7742 2.5686 -12.3286 -11.9212 4.1577 -13.3084 -11.6542 3.5131 -13.3455
3 297 -11.625 -0.7134 -12.5529 -12.2696 -0.9804 -11.8864 -11.2178 0.9413 -12.9539
3 297 -11.2178 0.9413 -12.9539 -12.2696 -0.9804 -11.8864 -12.7742 2.5686 -12.3286
3 297 -11.6768 -2.6068 -11.8749 -10.0952 -3.3698 -12.678 -12.0789 -2.9152 -11.326
3 297 -12.7074 -3.2173 -8.3253 -12.6364 -2.6695 -11.0097 -12.0789 -2.9152 -11.326
3 297 -12.8012 -2.0252 -11.0288 -12.6364 -2.6695 -11.0097 -12.7074 -3.2173 -8.3253
3 297 -8.7037 4.7185 -14.8313 -8.6686 3.5083 -14.8751 -10.0979 4.1577 -14.2758
3 297 -11.3707 4.1989 -5.8318 -8.0589 3.0824 -9.99 -10.5374 7.5331 -7.5204
3 297 -10.5374 7.5331 -7.5204 -8.0589 3.0824 -9.99 -7.7938 7.7935 -10.3131
3 297 -12.9787 4.9357 -0.0022 -12.6231 3.075 -0.0011 -11.3707 4.1989 -5.8318
3 297 -11.3707 4.1989 -5.8318 -10.8369 0.7133 -6.5478 -8.0589 3.0824 -9.99
3 297 -11.3707 4.1989 -5.8318 -10.5374 7.5331 -7.5204 -11.9899 8.7396 -4.9688
3 297 -11.9899 8.7396 -4.9688 -10.5374 7.5331 -7.5204 -10.4523 8.4397 -7.6241
3 297 8.1201 0.7133 8.1201 8.9143 3.0322 8.9158 10.6095 0.7133 4.3946
3 297 10.6095 0.7133 4.3946 8.9143 3.0322 8.9158 11.6656 3.0867 4.8333
3 297 4.3946 0.7133 10.6095 4.8874 3.0543 11.6235 8.1201 0.7133 8.1201
