3 0 19.9292 -5.3383 2.25 21.3941 -2.8181 1.8707 20.4383 -2.6924 2.25
3 0 20.8475 -5.5853 1.8707 19.9292 -5.3383 2.25 19.9336 -8.2575 1.8707
3 0 19.9336 -8.2575 1.8707 19.9292 -5.3383 2.25 19.0418 -7.8875 2.25
3 0 18.6921 -10.792 1.8707 19.9336 -8.2575 1.8707 17.87 -10.3176 2.25
3 0 17.87 -10.3176 2.25 19.9336 -8.2575 1.8707 19.0418 -7.8875 2.25
3 0 21.3975 2.818 1.8707 21.5839 -0.0006 1.8707 21.8118 2.8716 0.875
3 0 21.8118 2.8716 0.875 21.5839 -0.0006 1.8707 22 0 0.875
3 0 21.3975 2.818 1.8707 21.8118 2.8716 0.875 20.8515 5.5773 1.8707
3 0 20.8515 5.5773 1.8707 21.8118 2.8716 0.875 21.2511 5.6942 0.875
3 0 20.2587 0.0008 2.25 20.0824 2.6455 2.25 17.7654 -0.001 2.25
3 0 17.7654 -0.001 2.25 20.0824 2.6455 2.25 17.5972 2.3128 2.25
3 0 20.0824 2.6455 2.25 19.5583 5.2391 2.25 17.5972 2.3128 2.25
3 0 17.5972 2.3128 2.25 19.5583 5.2391 2.25 17.1443 4.5928 2.25
3 0 5.3438 -19.9383 2.2467 7.8929 -19.0622 2.25 5.2419 -19.5575 2.25
3 0 5.2419 -19.5575 2.25 7.8929 -19.0622 2.25 7.748 -18.7151 2.25
3 0 14.5901 -14.5877 2.25 16.3539 -12.5508 2.25 14.3244 -14.3216 2.25
3 0 14.3244 -14.3216 2.25 16.3539 -12.5508 2.25 16.0561 -12.3221 2.25
3 0 12.3198 -16.0525 2.25 12.547 -16.3517 2.25 14.3244 -14.3216 2.25
3 0 14.3244 -14.3216 2.25 12.547 -16.3517 2.25 14.5901 -14.5877 2.25
3 0 7.8929 -19.0622 2.25 10.3024 -17.8441 2.25 7.748 -18.7151 2.25
3 0 7.748 -18.7151 2.25 10.3024 -17.8441 2.25 10.1133 -17.5196 2.25
3 0 17.87 -10.3176 2.25 17.5441 -10.1297 2.25 16.3539 -12.5508 2.25
3 0 16.3539 -12.5508 2.25 17.5441 -10.1297 2.25 16.0561 -12.3221 2.25
3 0 12.3198 -16.0525 2.25 10.1133 -17.5196 2.25 12.547 -16.3517 2.25
3 0 12.547 -16.3517 2.25 10.1133 -17.5196 2.25 10.3024 -17.8441 2.25
3 0 17.87 -10.3176 2.25 19.0418 -7.8875 2.25 17.5441 -10.1297 2.25
3 0 17.5441 -10.1297 2.25 19.0418 -7.8875 2.25 18.6949 -7.744 2.25
3 0 19.9292 -5.3383 2.25 20.4383 -2.6924 2.25 19.5661 -5.2407 2.25
3 0 19.5661 -5.2407 2.25 20.4383 -2.6924 2.25 20.066 -2.6432 2.25
3 0 18.6949 -7.744 2.25 19.0418 -7.8875 2.25 19.5661 -5.2407 2.25
3 0 19.5661 -5.2407 2.25 19.0418 -7.8875 2.25 19.9292 -5.3383 2.25
3 0 20.6346 -0.0004 2.25 20.2587 0.0008 2.25 20.4383 -2.6924 2.25
3 0 20.4383 -2.6924 2.25 20.2587 0.0008 2.25 20.066 -2.6432 2.25
3 0 20.4548 2.6956 2.25 20.6346 -0.0004 2.25 21.3975 2.818 1.8707
3 0 21.3975 2.818 1.8707 20.6346 -0.0004 2.25 21.5839 -0.0006 1.8707
3 0 20.6346 -0.0004 2.25 20.4548 2.6956 2.25 20.2587 0.0008 2.25
3 0 20.2587 0.0008 2.25 20.4548 2.6956 2.25 20.0824 2.6455 2.25
3 0 19.939 5.3413 2.2467 20.4548 2.6956 2.25 20.8515 5.5773 1.8707
3 0 20.8515 5.5773 1.8707 20.4548 2.6956 2.25 21.3975 2.818 1.8707
3 0 19.939 5.3413 2.2467 19.5583 5.2391 2.25 20.4548 2.6956 2.25
3 0 20.4548 2.6956 2.25 19.5583 5.2391 2.25 20.0824 2.6455 2.25
3 0 14.5952 14.597 2.2467 12.5619 16.3666 2.25 14.3163 14.3184 2.25
3 0 14.3163 14.3184 2.25 12.5619 16.3666 2.25 12.3338 16.0676 2.25
3 0 5.3383 19.9292 2.25 2.6924 20.4383 2.25 5.2407 19.5661 2.25
3 0 5.2407 19.5661 2.25 2.6924 20.4383 2.25 2.6432 20.066 2.25
3 0 7.742 18.6955 2.25 7.8875 19.0418 2.25 5.2407 19.5661 2.25
3 0 5.2407 19.5661 2.25 7.8875 19.0418 2.25 5.3383 19.9292 2.25
3 0 12.5619 16.3666 2.25 10.3023 17.8442 2.25 12.3338 16.0676 2.25
3 0 12.3338 16.0676 2.25 10.3023 17.8442 2.25 10.1157 17.5182 2.25
3 0 0 20.6346 2.25 0 20.2586 2.25 2.6924 20.4383 2.25
3 0 2.6924 20.4383 2.25 0 20.2586 2.25 2.6432 20.066 2.25
3 0 7.742 18.6955 2.25 10.1157 17.5182 2.25 7.8875 19.0418 2.25
3 0 7.8875 19.0418 2.25 10.1157 17.5182 2.25 10.3023 17.8442 2.25
3 0 8.419 -20.3254 0.875 5.6943 -21.2511 0.875 8.4208 -20.3253 -0.875
3 0 8.4208 -20.3253 -0.875 5.6943 -21.2511 0.875 5.694 -21.2504 -0.875
3 0 11 -19.0526 0.875 8.419 -20.3254 0.875 11.0008 -19.0537 -0.875
3 0 11.0008 -19.0537 -0.875 8.419 -20.3254 0.875 8.4208 -20.3253 -0.875
3 0 13.3928 -17.4538 0.875 11 -19.0526 0.875 13.3928 -17.4538 -0.875
3 0 13.3928 -17.4538 -0.875 11 -19.0526 0.875 11.0008 -19.0537 -0.875
3 0 15.5564 -15.5564 0.875 13.3928 -17.4538 0.875 15.5564 -15.5564 -0.875
3 0 15.5564 -15.5564 -0.875 13.3928 -17.4538 0.875 13.3928 -17.4538 -0.875
3 0 17.4534 -13.3925 0.875 15.5564 -15.5564 0.875 17.4538 -13.3928 -0.875
3 0 17.4538 -13.3928 -0.875 15.5564 -15.5564 0.875 15.5564 -15.5564 -0.875
3 0 19.0526 -11 0.875 17.4534 -13.3925 0.875 19.0526 -11 -0.875
3 0 19.0526 -11 -0.875 17.4534 -13.3925 0.875 17.4538 -13.3928 -0.875
3 0 20.3254 -8.419 0.875 19.0526 -11 0.875 20.3249 -8.4188 -0.875
3 0 20.3249 -8.4188 -0.875 19.0526 -11 0.875 19.0526 -11 -0.875
3 0 21.2504 -5.694 0.875 20.3254 -8.419 0.875 21.2504 -5.694 -0.875
3 0 21.2504 -5.694 -0.875 20.3254 -8.419 0.875 20.3249 -8.4188 -0.875
3 0 21.8113 -2.8715 0.875 21.2504 -5.694 0.875 21.8118 -2.8716 -0.875
3 0 21.8118 -2.8716 -0.875 21.2504 -5.694 0.875 21.2504 -5.694 -0.875
3 0 22 0 0.875 21.8113 -2.8715 0.875 22.0007 -0.0001 -0.875
3 0 22.0007 -0.0001 -0.875 21.8113 -2.8715 0.875 21.8118 -2.8716 -0.875
3 0 21.8118 2.8716 0.875 22 0 0.875 21.8127 2.87 -0.875
3 0 21.8127 2.87 -0.875 22 0 0.875 22.0007 -0.0001 -0.875
3 0 21.2504 5.694 -0.875 21.2511 5.6942 0.875 21.8127 2.87 -0.875
3 0 21.8127 2.87 -0.875 21.2511 5.6942 0.875 21.8118 2.8716 0.875
3 0 13.3928 17.4538 0.875 15.5568 15.5569 0.875 13.3918 17.4553 -0.875
3 0 13.3918 17.4553 -0.875 15.5568 15.5569 0.875 15.5564 15.5564 -0.875
3 0 11 19.0526 0.875 13.3928 17.4538 0.875 11.0006 19.0538 -0.875
3 0 11.0006 19.0538 -0.875 13.3928 17.4538 0.875 13.3918 17.4553 -0.875
3 0 8.419 20.3254 0.875 11 19.0526 0.875 8.419 20.3254 -0.875
3 0 8.419 20.3254 -0.875 11 19.0526 0.875 11.0006 19.0538 -0.875
3 0 5.694 21.2504 0.875 8.419 20.3254 0.875 5.694 21.2504 -0.875
3 0 5.694 21.2504 -0.875 8.419 20.3254 0.875 8.419 20.3254 -0.875
3 0 2.8715 21.8113 0.875 5.694 21.2504 0.875 2.8716 21.8118 -0.875
3 0 2.8716 21.8118 -0.875 5.694 21.2504 0.875 5.694 21.2504 -0.875
3 0 0 22 -0.875 0 22 0.875 2.8716 21.8118 -0.875
3 0 2.8716 21.8118 -0.875 0 22 0.875 2.8715 21.8113 0.875
3 0 20.8515 5.5773 1.8707 21.2511 5.6942 0.875 19.972 8.2677 1.8707
3 0 19.972 8.2677 1.8707 21.2511 5.6942 0.875 20.3266 8.4177 0.875
3 0 19.939 5.3413 2.2467 19.0558 7.8967 2.25 19.5583 5.2391 2.25
3 0 19.5583 5.2391 2.25 19.0558 7.8967 2.25 18.7084 7.7534 2.25
3 0 17.1443 4.5928 2.25 19.5583 5.2391 2.25 16.3958 6.7885 2.25
3 0 16.3958 6.7885 2.25 19.5583 5.2391 2.25 18.7084 7.7534 2.25
3 0 20.8515 5.5773 1.8707 19.972 8.2677 1.8707 19.939 5.3413 2.2467
3 0 19.939 5.3413 2.2467 19.972 8.2677 1.8707 19.0558 7.8967 2.25
3 0 15.3671 8.8722 2.25 16.3958 6.7885 2.25 17.5223 10.1165 2.25
3 0 17.5223 10.1165 2.25 16.3958 6.7885 2.25 18.7084 7.7534 2.25
3 0 17.5223 10.1165 2.25 18.7084 7.7534 2.25 17.842 10.3011 2.25
3 0 17.842 10.3011 2.25 18.7084 7.7534 2.25 19.0558 7.8967 2.25
3 0 17.842 10.3011 2.25 19.0558 7.8967 2.25 18.6672 10.7775 1.8707
3 0 18.6672 10.7775 1.8707 19.0558 7.8967 2.25 19.972 8.2677 1.8707
3 0 18.6672 10.7775 1.8707 19.972 8.2677 1.8707 19.0526 11 0.875
3 0 19.0526 11 0.875 19.972 8.2677 1.8707 20.3266 8.4177 0.875
3 0 15.2559 15.2693 1.8707 14.5952 14.597 2.2467 17.146 13.1625 1.8707
3 0 17.146 13.1625 1.8707 14.5952 14.597 2.2467 16.3667 12.5545 2.25
3 0 16.0689 12.3253 2.25 14.3163 14.3184 2.25 14.0846 10.8107 2.25
3 0 14.0846 10.8107 2.25 14.3163 14.3184 2.25 12.5497 12.551 2.25
3 0 15.2559 15.2693 1.8707 17.146 13.1625 1.8707 15.5568 15.5569 0.875
3 0 15.5568 15.5569 0.875 17.146 13.1625 1.8707 17.4533 13.3945 0.875
3 0 14.5952 14.597 2.2467 14.3163 14.3184 2.25 16.3667 12.5545 2.25
3 0 16.3667 12.5545 2.25 14.3163 14.3184 2.25 16.0689 12.3253 2.25
3 0 18.6672 10.7775 1.8707 19.0526 11 0.875 17.146 13.1625 1.8707
3 0 17.146 13.1625 1.8707 19.0526 11 0.875 17.4533 13.3945 0.875
3 0 17.842 10.3011 2.25 18.6672 10.7775 1.8707 16.3667 12.5545 2.25
3 0 16.3667 12.5545 2.25 18.6672 10.7775 1.8707 17.146 13.1625 1.8707
3 0 17.5223 10.1165 2.25 17.842 10.3011 2.25 16.0689 12.3253 2.25
3 0 16.0689 12.3253 2.25 17.842 10.3011 2.25 16.3667 12.5545 2.25
3 0 15.3671 8.8722 2.25 17.5223 10.1165 2.25 14.0846 10.8107 2.25
3 0 14.0846 10.8107 2.25 17.5223 10.1165 2.25 16.0689 12.3253 2.25
3 0 20.3266 8.4177 0.875 21.2511 5.6942 0.875 20.3266 8.4177 -0.875
3 0 20.3266 8.4177 -0.875 21.2511 5.6942 0.875 21.2504 5.694 -0.875
3 0 19.0526 11 0.875 20.3266 8.4177 0.875 19.0526 11 -0.875
3 0 19.0526 11 -0.875 20.3266 8.4177 0.875 20.3266 8.4177 -0.875
3 0 17.4533 13.3945 0.875 19.0526 11 0.875 17.4533 13.3945 -0.875
3 0 17.4533 13.3945 -0.875 19.0526 11 0.875 19.0526 11 -0.875
3 0 15.5568 15.5569 0.875 17.4533 13.3945 0.875 15.5564 15.5564 -0.875
3 0 15.5564 15.5564 -0.875 17.4533 13.3945 0.875 17.4533 13.3945 -0.875
3 0 5.5956 -20.8466 1.8707 5.3438 -19.9383 2.2467 2.826 -21.4301 1.8707
3 0 2.826 -21.4301 1.8707 5.3438 -19.9383 2.2467 2.6891 -20.4512 2.25
3 0 2.6395 -20.0787 2.25 5.2419 -19.5575 2.25 2.3216 -17.6146 2.25
3 0 2.3216 -17.6146 2.25 5.2419 -19.5575 2.25 4.5946 -17.1438 2.25
3 0 5.5956 -20.8466 1.8707 2.826 -21.4301 1.8707 5.6943 -21.2511 0.875
3 0 5.6943 -21.2511 0.875 2.826 -21.4301 1.8707 2.8733 -21.8122 0.875
3 0 5.3438 -19.9383 2.2467 5.2419 -19.5575 2.25 2.6891 -20.4512 2.25
3 0 2.6891 -20.4512 2.25 5.2419 -19.5575 2.25 2.6395 -20.0787 2.25
3 0 0 -21.5551 1.8707 0 -22 0.875 2.826 -21.4301 1.8707
3 0 2.826 -21.4301 1.8707 0 -22 0.875 2.8733 -21.8122 0.875
3 0 0 -20.6022 2.25 0 -21.5551 1.8707 2.6891 -20.4512 2.25
3 0 2.6891 -20.4512 2.25 0 -21.5551 1.8707 2.826 -21.4301 1.8707
3 0 0 -20.233 2.25 0 -20.6022 2.25 2.6395 -20.0787 2.25
3 0 2.6395 -20.0787 2.25 0 -20.6022 2.25 2.6891 -20.4512 2.25
3 0 0 -17.7522 2.25 0 -20.233 2.25 2.3216 -17.6146 2.25
3 0 2.3216 -17.6146 2.25 0 -20.233 2.25 2.6395 -20.0787 2.25
3 0 2.8733 -21.8122 0.875 0 -22 0.875 2.8733 -21.8122 -0.875
3 0 2.8733 -21.8122 -0.875 0 -22 0.875 0 -22 -0.875
3 0 5.6943 -21.2511 0.875 2.8733 -21.8122 0.875 5.694 -21.2504 -0.875
3 0 5.694 -21.2504 -0.875 2.8733 -21.8122 0.875 2.8733 -21.8122 -0.875
3 0 -5.5873 -20.8521 -1.8707 -5.3482 -19.9599 -2.2434 -2.826 -21.4301 -1.8707
3 0 -2.826 -21.4301 -1.8707 -5.3482 -19.9599 -2.2434 -2.6891 -20.4512 -2.25
3 0 -2.6395 -20.0787 -2.25 -5.2414 -19.5612 -2.25 -2.2626 -17.1578 -2.25
3 0 -2.2626 -17.1578 -2.25 -5.2414 -19.5612 -2.25 -4.4807 -16.7188 -2.25
3 0 0 -20.233 -2.25 -2.6395 -20.0787 -2.25 0 -17.318 -2.25
3 0 0 -17.318 -2.25 -2.6395 -20.0787 -2.25 -2.2626 -17.1578 -2.25
3 0 -5.5873 -20.8521 -1.8707 -2.826 -21.4301 -1.8707 -5.694 -21.2504 -0.875
3 0 -5.694 -21.2504 -0.875 -2.826 -21.4301 -1.8707 -2.8733 -21.8122 -0.875
3 0 -5.3482 -19.9599 -2.2434 -5.2414 -19.5612 -2.25 -2.6891 -20.4512 -2.25
3 0 -2.6891 -20.4512 -2.25 -5.2414 -19.5612 -2.25 -2.6395 -20.0787 -2.25
3 0 -19.5681 -5.2438 -2.25 -16.7337 -4.4839 -2.25 -18.6982 -7.7466 -2.25
3 0 -18.6982 -7.7466 -2.25 -16.7337 -4.4839 -2.25 -16.006 -6.6383 -2.25
3 0 -5.694 -21.2504 -0.875 -8.4208 -20.3253 -0.875 -5.5873 -20.8521 -1.8707
3 0 -5.5873 -20.8521 -1.8707 -8.4208 -20.3253 -0.875 -8.2762 -19.9685 -1.8707
3 0 -8.6536 -14.9869 -2.25 -6.6275 -15.9866 -2.25 -10.1247 -17.5307 -2.25
3 0 -10.1247 -17.5307 -2.25 -6.6275 -15.9866 -2.25 -7.7464 -18.7113 -2.25
3 0 -6.6275 -15.9866 -2.25 -4.4807 -16.7188 -2.25 -7.7464 -18.7113 -2.25
3 0 -7.7464 -18.7113 -2.25 -4.4807 -16.7188 -2.25 -5.2414 -19.5612 -2.25
3 0 -12.3279 -16.0721 -2.25 -10.5434 -13.7319 -2.25 -10.1247 -17.5307 -2.25
3 0 -10.1247 -17.5307 -2.25 -10.5434 -13.7319 -2.25 -8.6536 -14.9869 -2.25
3 0 -14.3031 -14.3051 -2.25 -16.0547 -12.317 -2.25 -12.2401 -12.2384 -2.25
3 0 -12.2401 -12.2384 -2.25 -16.0547 -12.317 -2.25 -13.7236 -10.5277 -2.25
3 0 -13.7236 -10.5277 -2.25 -16.0547 -12.317 -2.25 -14.9839 -8.6422 -2.25
3 0 -14.9839 -8.6422 -2.25 -16.0547 -12.317 -2.25 -17.543 -10.1262 -2.25
3 0 -12.2401 -12.2384 -2.25 -10.5434 -13.7319 -2.25 -14.3031 -14.3051 -2.25
3 0 -14.3031 -14.3051 -2.25 -10.5434 -13.7319 -2.25 -12.3279 -16.0721 -2.25
3 0 -18.6982 -7.7466 -2.25 -16.006 -6.6383 -2.25 -17.543 -10.1262 -2.25
3 0 -17.543 -10.1262 -2.25 -16.006 -6.6383 -2.25 -14.9839 -8.6422 -2.25
3 0 -19.9357 -8.2593 -1.8707 -20.3249 -8.4188 -0.875 -20.8484 -5.5864 -1.8707
3 0 -20.8484 -5.5864 -1.8707 -20.3249 -8.4188 -0.875 -21.2504 -5.694 -0.875
3 0 -18.6916 -10.7907 -1.8707 -19.0526 -11 -0.875 -19.9357 -8.2593 -1.8707
3 0 -19.9357 -8.2593 -1.8707 -19.0526 -11 -0.875 -20.3249 -8.4188 -0.875
3 0 -17.1172 -13.1353 -1.8707 -17.4538 -13.3928 -0.875 -18.6916 -10.7907 -1.8707
3 0 -18.6916 -10.7907 -1.8707 -17.4538 -13.3928 -0.875 -19.0526 -11 -0.875
3 0 -15.2561 -15.2554 -1.8707 -15.5564 -15.5564 -0.875 -17.1172 -13.1353 -1.8707
3 0 -17.1172 -13.1353 -1.8707 -15.5564 -15.5564 -0.875 -17.4538 -13.3928 -0.875
3 0 -13.1377 -17.1229 -1.8707 -13.3928 -17.4538 -0.875 -15.2561 -15.2554 -1.8707
3 0 -15.2561 -15.2554 -1.8707 -13.3928 -17.4538 -0.875 -15.5564 -15.5564 -0.875
3 0 -11.0008 -19.0537 -0.875 -13.3928 -17.4538 -0.875 -10.8071 -18.6805 -1.8707
3 0 -10.8071 -18.6805 -1.8707 -13.3928 -17.4538 -0.875 -13.1377 -17.1229 -1.8707
3 0 -8.4208 -20.3253 -0.875 -11.0008 -19.0537 -0.875 -8.2762 -19.9685 -1.8707
3 0 -8.2762 -19.9685 -1.8707 -11.0008 -19.0537 -0.875 -10.8071 -18.6805 -1.8707
3 0 -5.3482 -19.9599 -2.2434 -7.8907 -19.0584 -2.25 -5.2414 -19.5612 -2.25
3 0 -5.2414 -19.5612 -2.25 -7.8907 -19.0584 -2.25 -7.7464 -18.7113 -2.25
3 0 -19.5681 -5.2438 -2.25 -20.0621 -2.6415 -2.25 -16.7337 -4.4839 -2.25
3 0 -16.7337 -4.4839 -2.25 -20.0621 -2.6415 -2.25 -17.1562 -2.2561 -2.25
3 0 -17.1562 -2.2561 -2.25 -20.0621 -2.6415 -2.25 -17.3144 -0.0004 -2.25
3 0 -17.3144 -0.0004 -2.25 -20.0621 -2.6415 -2.25 -20.25 -0.0014 -2.25
3 0 -21.3915 -2.8169 -1.8707 -21.8118 -2.8716 -0.875 -21.582 -0.0095 -1.8707
3 0 -21.582 -0.0095 -1.8707 -21.8118 -2.8716 -0.875 -22.0007 -0.0001 -0.875
3 0 -21.2504 -5.694 -0.875 -21.8118 -2.8716 -0.875 -20.8484 -5.5864 -1.8707
3 0 -20.8484 -5.5864 -1.8707 -21.8118 -2.8716 -0.875 -21.3915 -2.8169 -1.8707
3 0 -10.1247 -17.5307 -2.25 -7.7464 -18.7113 -2.25 -10.3122 -17.8562 -2.25
3 0 -10.3122 -17.8562 -2.25 -7.7464 -18.7113 -2.25 -7.8907 -19.0584 -2.25
3 0 -10.8071 -18.6805 -1.8707 -10.3122 -17.8562 -2.25 -8.2762 -19.9685 -1.8707
3 0 -8.2762 -19.9685 -1.8707 -10.3122 -17.8562 -2.25 -7.8907 -19.0584 -2.25
3 0 -8.2762 -19.9685 -1.8707 -7.8907 -19.0584 -2.25 -5.5873 -20.8521 -1.8707
3 0 -5.5873 -20.8521 -1.8707 -7.8907 -19.0584 -2.25 -5.3482 -19.9599 -2.2434
3 0 -13.1377 -17.1229 -1.8707 -12.5577 -16.3698 -2.25 -10.8071 -18.6805 -1.8707
3 0 -10.8071 -18.6805 -1.8707 -12.5577 -16.3698 -2.25 -10.3122 -17.8562 -2.25
3 0 -12.5577 -16.3698 -2.25 -12.3279 -16.0721 -2.25 -10.3122 -17.8562 -2.25
3 0 -10.3122 -17.8562 -2.25 -12.3279 -16.0721 -2.25 -10.1247 -17.5307 -2.25
3 0 -18.6916 -10.7907 -1.8707 -19.9357 -8.2593 -1.8707 -17.8685 -10.3144 -2.25
3 0 -17.8685 -10.3144 -2.25 -19.9357 -8.2593 -1.8707 -19.045 -7.8904 -2.25
3 0 -17.8685 -10.3144 -2.25 -19.045 -7.8904 -2.25 -17.543 -10.1262 -2.25
3 0 -17.543 -10.1262 -2.25 -19.045 -7.8904 -2.25 -18.6982 -7.7466 -2.25
3 0 -16.0547 -12.317 -2.25 -16.3516 -12.5471 -2.25 -17.543 -10.1262 -2.25
3 0 -17.543 -10.1262 -2.25 -16.3516 -12.5471 -2.25 -17.8685 -10.3144 -2.25
3 0 -18.6916 -10.7907 -1.8707 -17.8685 -10.3144 -2.25 -17.1172 -13.1353 -1.8707
3 0 -17.1172 -13.1353 -1.8707 -17.8685 -10.3144 -2.25 -16.3516 -12.5471 -2.25
3 0 -13.1377 -17.1229 -1.8707 -15.2561 -15.2554 -1.8707 -12.5577 -16.3698 -2.25
3 0 -12.5577 -16.3698 -2.25 -15.2561 -15.2554 -1.8707 -14.5697 -14.5696 -2.25
3 0 -12.5577 -16.3698 -2.25 -14.5697 -14.5696 -2.25 -12.3279 -16.0721 -2.25
3 0 -12.3279 -16.0721 -2.25 -14.5697 -14.5696 -2.25 -14.3031 -14.3051 -2.25
3 0 -20.8484 -5.5864 -1.8707 -19.9315 -5.3409 -2.25 -19.9357 -8.2593 -1.8707
3 0 -19.9357 -8.2593 -1.8707 -19.9315 -5.3409 -2.25 -19.045 -7.8904 -2.25
3 0 -19.9315 -5.3409 -2.25 -19.5681 -5.2438 -2.25 -19.045 -7.8904 -2.25
3 0 -19.045 -7.8904 -2.25 -19.5681 -5.2438 -2.25 -18.6982 -7.7466 -2.25
3 0 -16.0547 -12.317 -2.25 -14.3031 -14.3051 -2.25 -16.3516 -12.5471 -2.25
3 0 -16.3516 -12.5471 -2.25 -14.3031 -14.3051 -2.25 -14.5697 -14.5696 -2.25
3 0 -17.1172 -13.1353 -1.8707 -16.3516 -12.5471 -2.25 -15.2561 -15.2554 -1.8707
3 0 -15.2561 -15.2554 -1.8707 -16.3516 -12.5471 -2.25 -14.5697 -14.5696 -2.25
3 0 -20.8484 -5.5864 -1.8707 -21.3915 -2.8169 -1.8707 -19.9315 -5.3409 -2.25
3 0 -19.9315 -5.3409 -2.25 -21.3915 -2.8169 -1.8707 -20.4344 -2.6903 -2.25
3 0 -19.9315 -5.3409 -2.25 -20.4344 -2.6903 -2.25 -19.5681 -5.2438 -2.25
3 0 -19.5681 -5.2438 -2.25 -20.4344 -2.6903 -2.25 -20.0621 -2.6415 -2.25
3 0 -20.0621 -2.6415 -2.25 -20.4344 -2.6903 -2.25 -20.25 -0.0014 -2.25
3 0 -20.25 -0.0014 -2.25 -20.4344 -2.6903 -2.25 -20.6259 -0.0013 -2.25
3 0 -21.3915 -2.8169 -1.8707 -21.582 -0.0095 -1.8707 -20.4344 -2.6903 -2.25
3 0 -20.4344 -2.6903 -2.25 -21.582 -0.0095 -1.8707 -20.6259 -0.0013 -2.25
3 0 -2.6891 -20.4512 -2.25 -2.6395 -20.0787 -2.25 0 -20.6022 -2.25
3 0 0 -20.6022 -2.25 -2.6395 -20.0787 -2.25 0 -20.233 -2.25
3 0 -2.826 -21.4301 -1.8707 -2.6891 -20.4512 -2.25 0 -21.5551 -1.8707
3 0 0 -21.5551 -1.8707 -2.6891 -20.4512 -2.25 0 -20.6022 -2.25
3 0 -2.8733 -21.8122 -0.875 -2.826 -21.4301 -1.8707 0 -22 -0.875
3 0 0 -22 -0.875 -2.826 -21.4301 -1.8707 0 -21.5551 -1.8707
3 0 -15.2648 15.2648 -1.8707 -14.6117 14.6117 -2.2434 -17.146 13.1625 -1.8707
3 0 -17.146 13.1625 -1.8707 -14.6117 14.6117 -2.2434 -16.3667 12.5545 -2.25
3 0 -16.0689 12.3253 -2.25 -14.3198 14.3198 -2.25 -13.7336 10.5429 -2.25
3 0 -13.7336 10.5429 -2.25 -14.3198 14.3198 -2.25 -12.2442 12.2457 -2.25
3 0 -16.0689 12.3253 -2.25 -13.7336 10.5429 -2.25 -17.5223 10.1165 -2.25
3 0 -17.5223 10.1165 -2.25 -13.7336 10.5429 -2.25 -14.9965 8.6582 -2.25
3 0 -15.2648 15.2648 -1.8707 -17.146 13.1625 -1.8707 -15.5564 15.5564 -0.875
3 0 -15.5564 15.5564 -0.875 -17.146 13.1625 -1.8707 -17.4533 13.3945 -0.875
3 0 -14.6117 14.6117 -2.2434 -14.3198 14.3198 -2.25 -16.3667 12.5545 -2.25
3 0 -16.3667 12.5545 -2.25 -14.3198 14.3198 -2.25 -16.0689 12.3253 -2.25
3 0 -15.5564 15.5564 -0.875 -13.3918 17.4553 -0.875 -15.2648 15.2648 -1.8707
3 0 -15.2648 15.2648 -1.8707 -13.3918 17.4553 -0.875 -13.1551 17.1517 -1.8707
3 0 -8.6573 14.9958 -2.25 -10.5343 13.7371 -2.25 -10.1197 17.5336 -2.25
3 0 -10.1197 17.5336 -2.25 -10.5343 13.7371 -2.25 -12.3313 16.0642 -2.25
3 0 -10.5343 13.7371 -2.25 -12.2442 12.2457 -2.25 -12.3313 16.0642 -2.25
3 0 -12.3313 16.0642 -2.25 -12.2442 12.2457 -2.25 -14.3198 14.3198 -2.25
3 0 -7.7549 18.7123 -2.25 -6.6203 15.9963 -2.25 -10.1197 17.5336 -2.25
3 0 -10.1197 17.5336 -2.25 -6.6203 15.9963 -2.25 -8.6573 14.9958 -2.25
3 0 -4.481 16.728 -2.25 -5.237 19.5394 -2.25 -2.2583 17.1699 -2.25
3 0 -2.2583 17.1699 -2.25 -5.237 19.5394 -2.25 -2.6394 20.0623 -2.25
3 0 -2.2583 17.1699 -2.25 -2.6394 20.0623 -2.25 0 17.3049 -2.25
3 0 0 17.3049 -2.25 -2.6394 20.0623 -2.25 0 20.2557 -2.25
3 0 -4.481 16.728 -2.25 -6.6203 15.9963 -2.25 -5.237 19.5394 -2.25
3 0 -5.237 19.5394 -2.25 -6.6203 15.9963 -2.25 -7.7549 18.7123 -2.25
3 0 -2.8169 21.3915 -1.8707 -2.8716 21.8118 -0.875 0 21.5827 -1.8707
3 0 0 21.5827 -1.8707 -2.8716 21.8118 -0.875 0 22 -0.875
3 0 -5.5835 20.8399 -1.8707 -5.694 21.2504 -0.875 -2.8169 21.3915 -1.8707
3 0 -2.8169 21.3915 -1.8707 -5.694 21.2504 -0.875 -2.8716 21.8118 -0.875
3 0 -8.2601 19.939 -1.8707 -8.419 20.3254 -0.875 -5.5835 20.8399 -1.8707
3 0 -5.5835 20.8399 -1.8707 -8.419 20.3254 -0.875 -5.694 21.2504 -0.875
3 0 -11.0006 19.0538 -0.875 -8.419 20.3254 -0.875 -10.7743 18.6995 -1.8707
3 0 -10.7743 18.6995 -1.8707 -8.419 20.3254 -0.875 -8.2601 19.939 -1.8707
3 0 -13.3918 17.4553 -0.875 -11.0006 19.0538 -0.875 -13.1551 17.1517 -1.8707
3 0 -13.1551 17.1517 -1.8707 -11.0006 19.0538 -0.875 -10.7743 18.6995 -1.8707
3 0 -14.6117 14.6117 -2.2434 -12.5597 16.3627 -2.25 -14.3198 14.3198 -2.25
